Task id is 281
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<01:20,  8.77it/s]
  0%|          | 3/707 [00:00<01:09, 10.19it/s]
  1%|          | 4/707 [00:00<01:10,  9.93it/s]
  1%|          | 5/707 [00:00<01:11,  9.79it/s]
  1%|          | 6/707 [00:00<01:12,  9.61it/s]
  1%|          | 7/707 [00:00<01:15,  9.33it/s]
  1%|          | 8/707 [00:00<01:14,  9.43it/s]
  1%|▏         | 9/707 [00:00<01:13,  9.52it/s]
 81%|████████  | 571/707 [00:57<00:13, 10.01it/s]
 81%|████████  | 572/707 [00:57<00:13,  9.98it/s]
 81%|████████  | 573/707 [00:57<00:13,  9.93it/s]
 81%|████████  | 574/707 [00:57<00:13,  9.90it/s]
 81%|████████▏ | 575/707 [00:57<00:13,  9.89it/s]
 81%|████████▏ | 576/707 [00:57<00:13,  9.90it/s]
 82%|████████▏ | 577/707 [00:57<00:13,  9.88it/s]
 82%|████████▏ | 578/707 [00:58<00:13,  9.85it/s]
 82%|████████▏ | 579/707 [00:58<00:12,  9.87it/s]
 82%|████████▏ | 581/707 [00:58<00:12, 10.08it/s]
 82%|████████▏ | 583/707 [00:58<00:12, 10.20it/s]
 83%|████████▎ | 585/707 [00:58<00:11, 10.37it/s]
 83%|████████▎ | 587/707 [00:58<00:11, 10.44it/s]
 83%|████████▎ | 589/707 [00:59<00:11, 10.41it/s]
 84%|████████▎ | 591/707 [00:59<00:11, 10.44it/s]
 84%|████████▍ | 593/707 [00:59<00:10, 10.57it/s]
 84%|████████▍ | 595/707 [00:59<00:10, 10.57it/s]
 84%|████████▍ | 597/707 [00:59<00:10, 10.59it/s]
 85%|████████▍ | 599/707 [01:00<00:10, 10.63it/s]
 85%|████████▌ | 601/707 [01:00<00:09, 10.72it/s]
 85%|████████▌ | 603/707 [01:00<00:09, 10.78it/s]
 86%|████████▌ | 605/707 [01:00<00:09, 10.64it/s]
 86%|████████▌ | 607/707 [01:00<00:09, 10.36it/s]
 86%|████████▌ | 609/707 [01:01<00:09, 10.19it/s]
 86%|████████▋ | 611/707 [01:01<00:09, 10.05it/s]
 87%|████████▋ | 613/707 [01:01<00:09,  9.94it/s]
 87%|████████▋ | 614/707 [01:01<00:09,  9.92it/s]
 87%|████████▋ | 616/707 [01:01<00:09,  9.90it/s]
 87%|████████▋ | 618/707 [01:01<00:08, 10.04it/s]
 88%|████████▊ | 620/707 [01:02<00:08, 10.18it/s]
 88%|████████▊ | 622/707 [01:02<00:08, 10.37it/s]
 88%|████████▊ | 624/707 [01:02<00:07, 10.40it/s]
 89%|████████▊ | 626/707 [01:02<00:07, 10.47it/s]
 89%|████████▉ | 628/707 [01:02<00:07, 10.66it/s]
 89%|████████▉ | 630/707 [01:03<00:07, 10.62it/s]
 89%|████████▉ | 632/707 [01:03<00:07, 10.61it/s]
 90%|████████▉ | 634/707 [01:03<00:06, 10.60it/s]
 90%|████████▉ | 636/707 [01:03<00:06, 10.59it/s]
 90%|█████████ | 638/707 [01:03<00:06, 10.67it/s]
 91%|█████████ | 640/707 [01:04<00:06, 10.46it/s]
 91%|█████████ | 642/707 [01:04<00:06, 10.22it/s]
 91%|█████████ | 644/707 [01:04<00:06, 10.12it/s]
 91%|█████████▏| 646/707 [01:04<00:06,  9.98it/s]
 92%|█████████▏| 647/707 [01:04<00:06,  9.94it/s]
 92%|█████████▏| 649/707 [01:04<00:05, 10.09it/s]
 92%|█████████▏| 651/707 [01:05<00:05, 10.11it/s]
 92%|█████████▏| 653/707 [01:05<00:05,  9.98it/s]
 93%|█████████▎| 654/707 [01:05<00:05,  9.90it/s]
 93%|█████████▎| 655/707 [01:05<00:05,  9.88it/s]
 93%|█████████▎| 656/707 [01:05<00:05,  9.88it/s]
 93%|█████████▎| 657/707 [01:05<00:05,  9.84it/s]
 93%|█████████▎| 658/707 [01:05<00:04,  9.86it/s]
 93%|█████████▎| 659/707 [01:05<00:04,  9.89it/s]
 93%|█████████▎| 660/707 [01:06<00:04,  9.83it/s]
 93%|█████████▎| 661/707 [01:06<00:04,  9.81it/s]
 94%|█████████▍| 663/707 [01:06<00:04,  9.83it/s]
 94%|█████████▍| 664/707 [01:06<00:04,  9.70it/s]
 94%|█████████▍| 665/707 [01:06<00:04,  9.72it/s]
 94%|█████████▍| 666/707 [01:06<00:04,  9.63it/s]
 94%|█████████▍| 667/707 [01:06<00:04,  9.63it/s]
 95%|█████████▍| 669/707 [01:06<00:03, 10.04it/s]
 95%|█████████▍| 670/707 [01:07<00:03,  9.95it/s]
 95%|█████████▍| 671/707 [01:07<00:03,  9.82it/s]
 95%|█████████▌| 672/707 [01:07<00:03,  9.76it/s]
 95%|█████████▌| 674/707 [01:07<00:03,  9.93it/s]
 95%|█████████▌| 675/707 [01:07<00:03,  9.88it/s]
 96%|█████████▌| 676/707 [01:07<00:03,  9.81it/s]
 96%|█████████▌| 677/707 [01:07<00:03,  9.78it/s]
 96%|█████████▌| 678/707 [01:07<00:02,  9.80it/s]
 96%|█████████▌| 680/707 [01:08<00:02, 10.10it/s]
 96%|█████████▋| 681/707 [01:08<00:02, 10.03it/s]
 96%|█████████▋| 682/707 [01:08<00:02,  9.92it/s]
 97%|█████████▋| 683/707 [01:08<00:02,  9.89it/s]
 97%|█████████▋| 684/707 [01:08<00:02,  9.86it/s]
 97%|█████████▋| 686/707 [01:08<00:02,  9.97it/s]
 97%|█████████▋| 687/707 [01:08<00:02,  9.84it/s]
 97%|█████████▋| 688/707 [01:08<00:01,  9.73it/s]
 98%|█████████▊| 690/707 [01:09<00:01, 10.00it/s]
 98%|█████████▊| 691/707 [01:09<00:01,  9.99it/s]
 98%|█████████▊| 692/707 [01:09<00:01,  9.90it/s]
 98%|█████████▊| 693/707 [01:09<00:01,  9.80it/s]
 98%|█████████▊| 694/707 [01:09<00:01,  9.75it/s]
 98%|█████████▊| 695/707 [01:09<00:01,  9.68it/s]
 99%|█████████▊| 697/707 [01:09<00:01,  9.97it/s]
 99%|█████████▉| 699/707 [01:10<00:00, 10.17it/s]
 99%|█████████▉| 701/707 [01:10<00:00, 10.27it/s]
 99%|█████████▉| 703/707 [01:10<00:00, 10.33it/s]
100%|█████████▉| 705/707 [01:10<00:00,  9.98it/s]
100%|█████████▉| 706/707 [01:10<00:00,  9.92it/s]
100%|██████████| 707/707 [01:10<00:00,  9.80it/s]
100%|██████████| 707/707 [01:10<00:00,  9.98it/s]

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<06:39,  1.77it/s]
  0%|          | 2/707 [00:01<06:16,  1.87it/s]
  0%|          | 3/707 [00:01<06:02,  1.94it/s]
  1%|          | 4/707 [00:02<05:52,  1.99it/s]
  1%|          | 5/707 [00:02<05:46,  2.03it/s]
  1%|          | 6/707 [00:03<05:43,  2.04it/s]
  1%|          | 7/707 [00:03<05:39,  2.06it/s]
  1%|          | 8/707 [00:03<05:39,  2.06it/s]
  1%|▏         | 9/707 [00:04<05:36,  2.07it/s]
  1%|▏         | 10/707 [00:04<05:35,  2.08it/s]
  2%|▏         | 11/707 [00:05<05:33,  2.09it/s]
  2%|▏         | 12/707 [00:05<05:31,  2.10it/s]
  2%|▏         | 13/707 [00:06<05:33,  2.08it/s]
  2%|▏         | 14/707 [00:06<05:30,  2.10it/s]
  2%|▏         | 15/707 [00:07<05:32,  2.08it/s]
  2%|▏         | 16/707 [00:07<05:32,  2.08it/s]
  2%|▏         | 17/707 [00:08<05:33,  2.07it/s]
  3%|▎         | 18/707 [00:08<05:34,  2.06it/s]
  3%|▎         | 19/707 [00:09<05:35,  2.05it/s]
  3%|▎         | 20/707 [00:09<05:33,  2.06it/s]
  3%|▎         | 21/707 [00:10<05:32,  2.06it/s]
  3%|▎         | 22/707 [00:10<05:30,  2.07it/s]
  3%|▎         | 23/707 [00:11<05:33,  2.05it/s]
  3%|▎         | 24/707 [00:11<05:29,  2.07it/s]
  4%|▎         | 25/707 [00:12<05:29,  2.07it/s]
  4%|▎         | 26/707 [00:12<05:28,  2.07it/s]
  4%|▍         | 27/707 [00:13<05:25,  2.09it/s]
  4%|▍         | 28/707 [00:13<05:25,  2.09it/s]
  4%|▍         | 29/707 [00:14<05:23,  2.10it/s]
  4%|▍         | 30/707 [00:14<05:24,  2.09it/s]
  4%|▍         | 31/707 [00:15<05:23,  2.09it/s]
  5%|▍         | 32/707 [00:15<05:24,  2.08it/s]
  5%|▍         | 33/707 [00:15<05:20,  2.10it/s]
  5%|▍         | 34/707 [00:16<05:21,  2.09it/s]
  5%|▍         | 35/707 [00:16<05:19,  2.11it/s]
  5%|▌         | 36/707 [00:17<05:20,  2.10it/s]
  5%|▌         | 37/707 [00:17<05:20,  2.09it/s]
  5%|▌         | 38/707 [00:18<05:19,  2.10it/s]
  6%|▌         | 39/707 [00:18<05:18,  2.10it/s]
  6%|▌         | 40/707 [00:19<05:11,  2.14it/s]
  6%|▌         | 41/707 [00:19<05:05,  2.18it/s]
  6%|▌         | 42/707 [00:20<05:07,  2.16it/s]
  6%|▌         | 43/707 [00:20<05:11,  2.13it/s]
  6%|▌         | 44/707 [00:21<05:10,  2.14it/s]
  6%|▋         | 45/707 [00:21<05:13,  2.11it/s]
  7%|▋         | 46/707 [00:22<05:12,  2.12it/s]
  7%|▋         | 47/707 [00:22<05:14,  2.10it/s]
  7%|▋         | 48/707 [00:23<05:13,  2.10it/s]
  7%|▋         | 49/707 [00:23<05:10,  2.12it/s]
  7%|▋         | 50/707 [00:24<05:11,  2.11it/s]
  7%|▋         | 51/707 [00:24<05:09,  2.12it/s]
  7%|▋         | 52/707 [00:24<05:09,  2.11it/s]
  7%|▋         | 53/707 [00:25<05:07,  2.13it/s]
  8%|▊         | 54/707 [00:25<05:08,  2.11it/s]
  8%|▊         | 55/707 [00:26<05:06,  2.12it/s]
  8%|▊         | 56/707 [00:26<05:01,  2.16it/s]
  8%|▊         | 57/707 [00:27<05:00,  2.16it/s]
  8%|▊         | 58/707 [00:27<05:02,  2.15it/s]
  8%|▊         | 59/707 [00:28<05:03,  2.14it/s]
  8%|▊         | 60/707 [00:28<05:00,  2.15it/s]
  9%|▊         | 61/707 [00:29<05:05,  2.12it/s]
  9%|▉         | 62/707 [00:29<05:07,  2.10it/s]
  9%|▉         | 63/707 [00:30<05:06,  2.10it/s]
  9%|▉         | 64/707 [00:30<05:06,  2.10it/s]
  9%|▉         | 65/707 [00:31<05:05,  2.10it/s]
  9%|▉         | 66/707 [00:31<05:05,  2.10it/s]
  9%|▉         | 67/707 [00:32<05:04,  2.10it/s]
 10%|▉         | 68/707 [00:32<05:06,  2.08it/s]
 10%|▉         | 69/707 [00:33<05:06,  2.08it/s]
 10%|▉         | 70/707 [00:33<05:02,  2.11it/s]
 10%|█         | 71/707 [00:33<05:04,  2.09it/s]
 10%|█         | 72/707 [00:34<05:03,  2.10it/s]
 10%|█         | 73/707 [00:34<05:03,  2.09it/s]
 10%|█         | 74/707 [00:35<05:00,  2.11it/s]
 11%|█         | 75/707 [00:35<05:01,  2.10it/s]
 11%|█         | 76/707 [00:36<05:01,  2.10it/s]
 11%|█         | 77/707 [00:36<04:57,  2.12it/s]
 11%|█         | 78/707 [00:37<05:00,  2.09it/s]
 11%|█         | 79/707 [00:37<05:01,  2.08it/s]
 11%|█▏        | 80/707 [00:38<05:00,  2.08it/s]
 11%|█▏        | 81/707 [00:38<04:59,  2.09it/s]
 12%|█▏        | 82/707 [00:39<05:00,  2.08it/s]
 12%|█▏        | 83/707 [00:39<04:59,  2.08it/s]
 12%|█▏        | 84/707 [00:40<04:58,  2.08it/s]
 12%|█▏        | 85/707 [00:40<04:57,  2.09it/s]
 12%|█▏        | 86/707 [00:41<04:56,  2.09it/s]
 12%|█▏        | 87/707 [00:41<04:55,  2.10it/s]
 12%|█▏        | 88/707 [00:42<04:56,  2.08it/s]
 13%|█▎        | 89/707 [00:42<04:55,  2.09it/s]
 13%|█▎        | 90/707 [00:43<04:54,  2.10it/s]
 13%|█▎        | 91/707 [00:43<04:54,  2.10it/s]
 13%|█▎        | 92/707 [00:43<04:55,  2.08it/s]
 13%|█▎        | 93/707 [00:44<04:54,  2.08it/s]
 13%|█▎        | 94/707 [00:44<04:53,  2.09it/s]
 13%|█▎        | 95/707 [00:45<04:54,  2.08it/s]
 14%|█▎        | 96/707 [00:45<04:51,  2.10it/s]
 14%|█▎        | 97/707 [00:46<04:53,  2.08it/s]
 14%|█▍        | 98/707 [00:46<04:51,  2.09it/s]
 14%|█▍        | 99/707 [00:47<04:51,  2.09it/s]
 14%|█▍        | 100/707 [00:47<04:52,  2.07it/s]
 14%|█▍        | 101/707 [00:48<04:47,  2.10it/s]
 14%|█▍        | 102/707 [00:48<04:48,  2.09it/s]
 15%|█▍        | 103/707 [00:49<04:44,  2.12it/s]
 15%|█▍        | 104/707 [00:49<04:35,  2.19it/s]
 15%|█▍        | 105/707 [00:50<04:35,  2.19it/s]
 15%|█▍        | 106/707 [00:50<04:39,  2.15it/s]
 15%|█▌        | 107/707 [00:51<04:42,  2.12it/s]
 15%|█▌        | 108/707 [00:51<04:44,  2.11it/s]
 15%|█▌        | 109/707 [00:52<04:47,  2.08it/s]
 16%|█▌        | 110/707 [00:52<04:45,  2.09it/s]
 16%|█▌        | 111/707 [00:53<04:45,  2.09it/s]
 16%|█▌        | 112/707 [00:53<04:43,  2.10it/s]
 16%|█▌        | 113/707 [00:53<04:43,  2.09it/s]
 16%|█▌        | 114/707 [00:54<04:42,  2.10it/s]
 16%|█▋        | 115/707 [00:54<04:43,  2.09it/s]
 16%|█▋        | 116/707 [00:55<04:43,  2.09it/s]
 17%|█▋        | 117/707 [00:55<04:42,  2.09it/s]
 17%|█▋        | 118/707 [00:56<04:41,  2.09it/s]
 17%|█▋        | 119/707 [00:56<04:42,  2.08it/s]
 17%|█▋        | 120/707 [00:57<04:42,  2.08it/s]
 17%|█▋        | 121/707 [00:57<04:38,  2.10it/s]
 17%|█▋        | 122/707 [00:58<04:39,  2.09it/s]
 17%|█▋        | 123/707 [00:58<04:38,  2.10it/s]
 18%|█▊        | 124/707 [00:59<04:38,  2.09it/s]
 18%|█▊        | 125/707 [00:59<04:39,  2.08it/s]
 18%|█▊        | 126/707 [01:00<04:41,  2.06it/s]
 18%|█▊        | 127/707 [01:00<04:39,  2.07it/s]
 18%|█▊        | 128/707 [01:01<04:39,  2.07it/s]
 18%|█▊        | 129/707 [01:01<04:36,  2.09it/s]
 18%|█▊        | 130/707 [01:02<04:35,  2.09it/s]
 19%|█▊        | 131/707 [01:02<04:34,  2.10it/s]
 19%|█▊        | 132/707 [01:03<04:32,  2.11it/s]
 19%|█▉        | 133/707 [01:03<04:32,  2.11it/s]
 19%|█▉        | 134/707 [01:04<04:33,  2.09it/s]
 19%|█▉        | 135/707 [01:04<04:33,  2.09it/s]
 19%|█▉        | 136/707 [01:04<04:35,  2.07it/s]
 19%|█▉        | 137/707 [01:05<04:35,  2.07it/s]
 20%|█▉        | 138/707 [01:05<04:32,  2.09it/s]
 20%|█▉        | 139/707 [01:06<04:32,  2.08it/s]
 20%|█▉        | 140/707 [01:06<04:32,  2.08it/s]
 20%|█▉        | 141/707 [01:07<04:30,  2.10it/s]
 20%|██        | 142/707 [01:07<04:30,  2.09it/s]
 20%|██        | 143/707 [01:08<04:29,  2.09it/s]
 20%|██        | 144/707 [01:08<04:30,  2.08it/s]
 21%|██        | 145/707 [01:09<04:28,  2.09it/s]
 21%|██        | 146/707 [01:09<04:27,  2.10it/s]
 21%|██        | 147/707 [01:10<04:30,  2.07it/s]
 21%|██        | 148/707 [01:10<04:29,  2.07it/s]
 21%|██        | 149/707 [01:11<04:28,  2.08it/s]
 21%|██        | 150/707 [01:11<04:30,  2.06it/s]
 21%|██▏       | 151/707 [01:12<04:28,  2.07it/s]
 21%|██▏       | 152/707 [01:12<04:27,  2.08it/s]
 22%|██▏       | 153/707 [01:13<04:28,  2.07it/s]
 22%|██▏       | 154/707 [01:13<04:25,  2.08it/s]
 22%|██▏       | 155/707 [01:14<04:24,  2.09it/s]
 22%|██▏       | 156/707 [01:14<04:25,  2.08it/s]
 22%|██▏       | 157/707 [01:15<04:22,  2.09it/s]
 22%|██▏       | 158/707 [01:15<04:22,  2.09it/s]
 22%|██▏       | 159/707 [01:16<04:22,  2.08it/s]
 23%|██▎       | 160/707 [01:16<04:19,  2.10it/s]
 23%|██▎       | 161/707 [01:16<04:19,  2.11it/s]
 23%|██▎       | 162/707 [01:17<04:20,  2.09it/s]
 23%|██▎       | 163/707 [01:17<04:17,  2.11it/s]
 23%|██▎       | 164/707 [01:18<04:17,  2.11it/s]
 23%|██▎       | 165/707 [01:18<04:18,  2.10it/s]
 23%|██▎       | 166/707 [01:19<04:18,  2.09it/s]
 24%|██▎       | 167/707 [01:19<04:18,  2.09it/s]
 24%|██▍       | 168/707 [01:20<04:17,  2.09it/s]
 24%|██▍       | 169/707 [01:20<04:18,  2.08it/s]
 24%|██▍       | 170/707 [01:21<04:18,  2.08it/s]
 24%|██▍       | 171/707 [01:21<04:17,  2.08it/s]
 24%|██▍       | 172/707 [01:22<04:18,  2.07it/s]
 24%|██▍       | 173/707 [01:22<04:18,  2.07it/s]
 25%|██▍       | 174/707 [01:23<04:14,  2.10it/s]
 25%|██▍       | 175/707 [01:23<04:17,  2.07it/s]
 25%|██▍       | 176/707 [01:24<04:16,  2.07it/s]
 25%|██▌       | 177/707 [01:24<04:08,  2.13it/s]
 25%|██▌       | 178/707 [01:25<04:03,  2.17it/s]
 25%|██▌       | 179/707 [01:25<04:06,  2.15it/s]
 25%|██▌       | 180/707 [01:26<04:06,  2.14it/s]
 26%|██▌       | 181/707 [01:26<04:06,  2.13it/s]
 26%|██▌       | 182/707 [01:26<04:10,  2.10it/s]
 26%|██▌       | 183/707 [01:27<04:10,  2.09it/s]
 26%|██▌       | 184/707 [01:27<04:08,  2.10it/s]
 26%|██▌       | 185/707 [01:28<04:11,  2.08it/s]
 26%|██▋       | 186/707 [01:28<04:09,  2.09it/s]
 26%|██▋       | 187/707 [01:29<04:08,  2.09it/s]
 27%|██▋       | 188/707 [01:29<04:10,  2.07it/s]
 27%|██▋       | 189/707 [01:30<04:11,  2.06it/s]
 27%|██▋       | 190/707 [01:30<04:11,  2.05it/s]
 27%|██▋       | 191/707 [01:31<04:09,  2.07it/s]
 27%|██▋       | 192/707 [01:31<04:07,  2.08it/s]
 27%|██▋       | 193/707 [01:32<04:08,  2.07it/s]
 27%|██▋       | 194/707 [01:32<04:07,  2.08it/s]
 28%|██▊       | 195/707 [01:33<04:06,  2.08it/s]
 28%|██▊       | 196/707 [01:33<04:07,  2.07it/s]
 28%|██▊       | 197/707 [01:34<04:05,  2.08it/s]
 28%|██▊       | 198/707 [01:34<04:07,  2.06it/s]
 28%|██▊       | 199/707 [01:35<04:07,  2.06it/s]
 28%|██▊       | 200/707 [01:35<04:02,  2.09it/s]
 28%|██▊       | 201/707 [01:36<04:02,  2.09it/s]
 29%|██▊       | 202/707 [01:36<04:01,  2.09it/s]
 29%|██▊       | 203/707 [01:37<04:01,  2.09it/s]
 29%|██▉       | 204/707 [01:37<04:00,  2.09it/s]
 29%|██▉       | 205/707 [01:38<04:01,  2.08it/s]
 29%|██▉       | 206/707 [01:38<04:02,  2.07it/s]
 29%|██▉       | 207/707 [01:39<04:03,  2.06it/s]
 29%|██▉       | 208/707 [01:39<04:00,  2.07it/s]
 30%|██▉       | 209/707 [01:39<03:59,  2.08it/s]
 30%|██▉       | 210/707 [01:40<03:57,  2.09it/s]
 30%|██▉       | 211/707 [01:40<03:59,  2.07it/s]
 30%|██▉       | 212/707 [01:41<03:59,  2.06it/s]
 30%|███       | 213/707 [01:41<03:58,  2.07it/s]
 30%|███       | 214/707 [01:42<03:58,  2.07it/s]
 30%|███       | 215/707 [01:42<03:56,  2.08it/s]
 31%|███       | 216/707 [01:43<03:54,  2.10it/s]
 31%|███       | 217/707 [01:43<03:54,  2.09it/s]
 31%|███       | 218/707 [01:44<03:52,  2.10it/s]
 31%|███       | 219/707 [01:44<03:52,  2.10it/s]
 31%|███       | 220/707 [01:45<03:54,  2.07it/s]
 31%|███▏      | 221/707 [01:45<03:50,  2.11it/s]
 31%|███▏      | 222/707 [01:46<03:50,  2.10it/s]
 32%|███▏      | 223/707 [01:46<03:50,  2.10it/s]
 32%|███▏      | 224/707 [01:47<03:50,  2.09it/s]
 32%|███▏      | 225/707 [01:47<03:50,  2.09it/s]
 32%|███▏      | 226/707 [01:48<03:49,  2.09it/s]
 32%|███▏      | 227/707 [01:48<03:49,  2.09it/s]
 32%|███▏      | 228/707 [01:49<03:46,  2.12it/s]
 32%|███▏      | 229/707 [01:49<03:46,  2.11it/s]
 33%|███▎      | 230/707 [01:50<03:48,  2.08it/s]
 33%|███▎      | 231/707 [01:50<03:48,  2.09it/s]
 33%|███▎      | 232/707 [01:50<03:48,  2.08it/s]
 33%|███▎      | 233/707 [01:51<03:46,  2.09it/s]
 33%|███▎      | 234/707 [01:51<03:46,  2.09it/s]
 33%|███▎      | 235/707 [01:52<03:46,  2.09it/s]
 33%|███▎      | 236/707 [01:52<03:46,  2.08it/s]
 34%|███▎      | 237/707 [01:53<03:46,  2.07it/s]
 34%|███▎      | 238/707 [01:53<03:46,  2.07it/s]
 34%|███▍      | 239/707 [01:54<03:44,  2.09it/s]
 34%|███▍      | 240/707 [01:54<03:44,  2.08it/s]
 34%|███▍      | 241/707 [01:55<03:43,  2.09it/s]
 34%|███▍      | 242/707 [01:55<03:43,  2.08it/s]
 34%|███▍      | 243/707 [01:56<03:44,  2.07it/s]
 35%|███▍      | 244/707 [01:56<03:41,  2.09it/s]
 35%|███▍      | 245/707 [01:57<03:42,  2.07it/s]
 35%|███▍      | 246/707 [01:57<03:40,  2.09it/s]
 35%|███▍      | 247/707 [01:58<03:35,  2.14it/s]
 35%|███▌      | 248/707 [01:58<03:34,  2.14it/s]
 35%|███▌      | 249/707 [01:59<03:37,  2.11it/s]
 35%|███▌      | 250/707 [01:59<03:37,  2.10it/s]
 36%|███▌      | 251/707 [02:00<03:38,  2.09it/s]
 36%|███▌      | 252/707 [02:00<03:38,  2.08it/s]
 36%|███▌      | 253/707 [02:01<03:38,  2.08it/s]
 36%|███▌      | 254/707 [02:01<03:38,  2.08it/s]
 36%|███▌      | 255/707 [02:02<03:38,  2.07it/s]
 36%|███▌      | 256/707 [02:02<03:36,  2.08it/s]
 36%|███▋      | 257/707 [02:02<03:36,  2.08it/s]
 36%|███▋      | 258/707 [02:03<03:36,  2.07it/s]
 37%|███▋      | 259/707 [02:03<03:35,  2.07it/s]
 37%|███▋      | 260/707 [02:04<03:35,  2.07it/s]
 37%|███▋      | 261/707 [02:04<03:34,  2.08it/s]
 37%|███▋      | 262/707 [02:05<03:35,  2.06it/s]
 37%|███▋      | 263/707 [02:05<03:33,  2.08it/s]
 37%|███▋      | 264/707 [02:06<03:33,  2.07it/s]
 37%|███▋      | 265/707 [02:06<03:31,  2.09it/s]
 38%|███▊      | 266/707 [02:07<03:31,  2.09it/s]
 38%|███▊      | 267/707 [02:07<03:32,  2.08it/s]
 38%|███▊      | 268/707 [02:08<03:29,  2.09it/s]
 38%|███▊      | 269/707 [02:08<03:27,  2.11it/s]
 38%|███▊      | 270/707 [02:09<03:28,  2.09it/s]
 38%|███▊      | 271/707 [02:09<03:28,  2.09it/s]
 38%|███▊      | 272/707 [02:10<03:28,  2.08it/s]
 39%|███▊      | 273/707 [02:10<03:28,  2.09it/s]
 39%|███▉      | 274/707 [02:11<03:28,  2.08it/s]
 39%|███▉      | 275/707 [02:11<03:26,  2.09it/s]
 39%|███▉      | 276/707 [02:12<03:27,  2.08it/s]
 39%|███▉      | 277/707 [02:12<03:26,  2.08it/s]
 39%|███▉      | 278/707 [02:13<03:28,  2.06it/s]
 39%|███▉      | 279/707 [02:13<03:26,  2.07it/s]
 40%|███▉      | 280/707 [02:14<03:26,  2.07it/s]
 40%|███▉      | 281/707 [02:14<03:25,  2.07it/s]
 40%|███▉      | 282/707 [02:14<03:25,  2.07it/s]
 40%|████      | 283/707 [02:15<03:24,  2.07it/s]
 40%|████      | 284/707 [02:15<03:24,  2.07it/s]
 40%|████      | 285/707 [02:16<03:24,  2.06it/s]
 40%|████      | 286/707 [02:16<03:24,  2.06it/s]
 41%|████      | 287/707 [02:17<03:23,  2.07it/s]
 41%|████      | 288/707 [02:17<03:22,  2.07it/s]
 41%|████      | 289/707 [02:18<03:21,  2.07it/s]
 41%|████      | 290/707 [02:18<03:22,  2.06it/s]
 41%|████      | 291/707 [02:19<03:20,  2.08it/s]
 41%|████▏     | 292/707 [02:19<03:20,  2.07it/s]
 41%|████▏     | 293/707 [02:20<03:19,  2.07it/s]
 42%|████▏     | 294/707 [02:20<03:20,  2.06it/s]
 42%|████▏     | 295/707 [02:21<03:20,  2.06it/s]
 42%|████▏     | 296/707 [02:21<03:19,  2.06it/s]
 42%|████▏     | 297/707 [02:22<03:17,  2.08it/s]
 42%|████▏     | 298/707 [02:22<03:18,  2.06it/s]
 42%|████▏     | 299/707 [02:23<03:17,  2.06it/s]
 42%|████▏     | 300/707 [02:23<03:17,  2.06it/s]
 43%|████▎     | 301/707 [02:24<03:13,  2.09it/s]
 43%|████▎     | 302/707 [02:24<03:10,  2.12it/s]
 43%|████▎     | 303/707 [02:25<03:12,  2.10it/s]
 43%|████▎     | 304/707 [02:25<03:11,  2.11it/s]
 43%|████▎     | 305/707 [02:26<03:11,  2.10it/s]
 43%|████▎     | 306/707 [02:26<03:12,  2.09it/s]
 43%|████▎     | 307/707 [02:27<03:11,  2.09it/s]
 44%|████▎     | 308/707 [02:27<03:10,  2.10it/s]
 44%|████▎     | 309/707 [02:27<03:11,  2.08it/s]
 44%|████▍     | 310/707 [02:28<03:09,  2.09it/s]
 44%|████▍     | 311/707 [02:28<03:04,  2.14it/s]
 44%|████▍     | 312/707 [02:29<03:04,  2.15it/s]
 44%|████▍     | 313/707 [02:29<03:06,  2.12it/s]
 44%|████▍     | 314/707 [02:30<03:06,  2.11it/s]
 45%|████▍     | 315/707 [02:30<03:06,  2.10it/s]
 45%|████▍     | 316/707 [02:31<03:06,  2.09it/s]
 45%|████▍     | 317/707 [02:31<03:05,  2.10it/s]
 45%|████▍     | 318/707 [02:32<03:05,  2.09it/s]
 45%|████▌     | 319/707 [02:32<03:06,  2.09it/s]
 45%|████▌     | 320/707 [02:33<03:05,  2.09it/s]
 45%|████▌     | 321/707 [02:33<03:05,  2.08it/s]
 46%|████▌     | 322/707 [02:34<03:05,  2.08it/s]
 46%|████▌     | 323/707 [02:34<03:04,  2.08it/s]
 46%|████▌     | 324/707 [02:35<03:04,  2.08it/s]
 46%|████▌     | 325/707 [02:35<03:03,  2.09it/s]
 46%|████▌     | 326/707 [02:36<03:04,  2.07it/s]
 46%|████▋     | 327/707 [02:36<03:03,  2.07it/s]
 46%|████▋     | 328/707 [02:37<03:03,  2.06it/s]
 47%|████▋     | 329/707 [02:37<03:03,  2.06it/s]
 47%|████▋     | 330/707 [02:38<03:02,  2.07it/s]
 47%|████▋     | 331/707 [02:38<03:00,  2.08it/s]
