Task id is 404
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 1/665 [00:03<40:54,  3.70s/it]
  0%|          | 2/665 [00:03<17:49,  1.61s/it]
  1%|          | 4/665 [00:04<07:09,  1.54it/s]
  1%|          | 6/665 [00:04<04:11,  2.62it/s]
  1%|          | 8/665 [00:04<02:50,  3.85it/s]
  2%|▏         | 10/665 [00:04<02:06,  5.16it/s]
  2%|▏         | 12/665 [00:04<01:40,  6.49it/s]
  2%|▏         | 14/665 [00:04<01:23,  7.78it/s]
 12%|█▏        | 80/665 [00:32<04:13,  2.31it/s]
 12%|█▏        | 81/665 [00:32<04:04,  2.39it/s]
 12%|█▏        | 82/665 [00:32<03:59,  2.43it/s]
 12%|█▏        | 83/665 [00:33<03:54,  2.48it/s]
 13%|█▎        | 84/665 [00:33<03:52,  2.50it/s]
 13%|█▎        | 85/665 [00:34<03:50,  2.52it/s]
 13%|█▎        | 86/665 [00:34<03:49,  2.52it/s]
 13%|█▎        | 87/665 [00:34<03:48,  2.53it/s]
 13%|█▎        | 88/665 [00:35<03:47,  2.54it/s]
 13%|█▎        | 89/665 [00:35<03:46,  2.54it/s]
 14%|█▎        | 90/665 [00:36<03:45,  2.55it/s]
 14%|█▎        | 91/665 [00:36<03:44,  2.56it/s]
 14%|█▍        | 92/665 [00:36<03:43,  2.56it/s]
 14%|█▍        | 93/665 [00:37<03:43,  2.56it/s]
 14%|█▍        | 94/665 [00:37<03:42,  2.57it/s]
 14%|█▍        | 95/665 [00:38<03:45,  2.52it/s]
 14%|█▍        | 96/665 [00:38<03:42,  2.55it/s]
 15%|█▍        | 97/665 [00:38<03:41,  2.56it/s]
 15%|█▍        | 98/665 [00:39<03:41,  2.56it/s]
 15%|█▍        | 99/665 [00:39<03:40,  2.57it/s]
 15%|█▌        | 100/665 [00:39<03:40,  2.56it/s]
 15%|█▌        | 101/665 [00:40<03:40,  2.56it/s]
 15%|█▌        | 102/665 [00:40<03:39,  2.56it/s]
 15%|█▌        | 103/665 [00:41<03:49,  2.45it/s]
 16%|█▌        | 104/665 [00:41<03:44,  2.50it/s]
 16%|█▌        | 105/665 [00:41<03:41,  2.53it/s]
 16%|█▌        | 106/665 [00:42<03:38,  2.55it/s]
 16%|█▌        | 107/665 [00:42<03:37,  2.57it/s]
 16%|█▌        | 108/665 [00:43<03:36,  2.57it/s]
 16%|█▋        | 109/665 [00:43<03:34,  2.59it/s]
 17%|█▋        | 110/665 [00:43<03:34,  2.59it/s]
 17%|█▋        | 111/665 [00:44<03:33,  2.59it/s]
 17%|█▋        | 112/665 [00:44<03:34,  2.58it/s]
 17%|█▋        | 113/665 [00:45<03:33,  2.59it/s]
 17%|█▋        | 114/665 [00:45<03:33,  2.58it/s]
 17%|█▋        | 115/665 [00:45<03:33,  2.58it/s]
 17%|█▋        | 116/665 [00:46<03:36,  2.53it/s]
 18%|█▊        | 117/665 [00:46<03:35,  2.54it/s]
 18%|█▊        | 118/665 [00:46<03:34,  2.55it/s]
 18%|█▊        | 119/665 [00:47<03:33,  2.55it/s]
 18%|█▊        | 120/665 [00:47<03:32,  2.57it/s]
 18%|█▊        | 121/665 [00:48<03:33,  2.55it/s]
 18%|█▊        | 122/665 [00:48<03:32,  2.55it/s]
 18%|█▊        | 123/665 [00:48<03:32,  2.55it/s]
 19%|█▊        | 124/665 [00:49<03:31,  2.56it/s]
 19%|█▉        | 125/665 [00:49<03:31,  2.55it/s]
 19%|█▉        | 126/665 [00:50<03:31,  2.55it/s]
 19%|█▉        | 127/665 [00:50<03:31,  2.54it/s]
 19%|█▉        | 128/665 [00:50<03:31,  2.54it/s]
 19%|█▉        | 129/665 [00:51<03:30,  2.54it/s]
 20%|█▉        | 130/665 [00:51<03:29,  2.55it/s]
 20%|█▉        | 131/665 [00:52<03:29,  2.55it/s]
 20%|█▉        | 132/665 [00:52<03:29,  2.54it/s]
 20%|██        | 133/665 [00:52<03:28,  2.55it/s]
 20%|██        | 134/665 [00:53<03:28,  2.54it/s]
 20%|██        | 135/665 [00:53<03:28,  2.54it/s]
 20%|██        | 136/665 [00:54<03:29,  2.53it/s]
 21%|██        | 137/665 [00:54<03:28,  2.53it/s]
 21%|██        | 138/665 [00:54<03:27,  2.54it/s]
 21%|██        | 139/665 [00:55<03:26,  2.54it/s]
 21%|██        | 140/665 [00:55<03:25,  2.55it/s]
 21%|██        | 141/665 [00:56<03:26,  2.53it/s]
 21%|██▏       | 142/665 [00:56<03:27,  2.52it/s]
 22%|██▏       | 143/665 [00:56<03:25,  2.55it/s]
 22%|██▏       | 144/665 [00:57<03:22,  2.57it/s]
 22%|██▏       | 145/665 [00:57<03:21,  2.58it/s]
 22%|██▏       | 146/665 [00:57<03:19,  2.60it/s]
 22%|██▏       | 147/665 [00:58<03:19,  2.60it/s]
 22%|██▏       | 148/665 [00:58<03:18,  2.61it/s]
 22%|██▏       | 149/665 [00:59<03:17,  2.61it/s]
 23%|██▎       | 150/665 [00:59<03:17,  2.61it/s]
 23%|██▎       | 151/665 [00:59<03:17,  2.60it/s]
 23%|██▎       | 152/665 [01:00<03:17,  2.59it/s]
 23%|██▎       | 153/665 [01:00<03:18,  2.58it/s]
 23%|██▎       | 154/665 [01:01<03:17,  2.58it/s]
 23%|██▎       | 155/665 [01:01<03:18,  2.56it/s]
 23%|██▎       | 156/665 [01:01<03:17,  2.58it/s]
 24%|██▎       | 157/665 [01:02<03:16,  2.59it/s]
 24%|██▍       | 158/665 [01:02<03:17,  2.57it/s]
 24%|██▍       | 159/665 [01:02<03:16,  2.58it/s]
 24%|██▍       | 160/665 [01:03<03:16,  2.57it/s]
 24%|██▍       | 161/665 [01:03<03:15,  2.58it/s]
 24%|██▍       | 162/665 [01:04<03:15,  2.57it/s]
 25%|██▍       | 163/665 [01:04<03:14,  2.58it/s]
 25%|██▍       | 164/665 [01:04<03:15,  2.57it/s]
 25%|██▍       | 165/665 [01:05<03:14,  2.57it/s]
 25%|██▍       | 166/665 [01:05<03:15,  2.55it/s]
 25%|██▌       | 167/665 [01:06<03:14,  2.55it/s]
 25%|██▌       | 168/665 [01:06<03:15,  2.54it/s]
 25%|██▌       | 169/665 [01:06<03:15,  2.54it/s]
 26%|██▌       | 170/665 [01:07<03:14,  2.55it/s]
 26%|██▌       | 171/665 [01:07<03:14,  2.54it/s]
 26%|██▌       | 172/665 [01:08<03:13,  2.54it/s]
 26%|██▌       | 173/665 [01:08<03:13,  2.54it/s]
 26%|██▌       | 174/665 [01:08<03:12,  2.55it/s]
 26%|██▋       | 175/665 [01:09<03:13,  2.53it/s]
 26%|██▋       | 176/665 [01:09<03:12,  2.54it/s]
 27%|██▋       | 177/665 [01:10<03:12,  2.54it/s]
 27%|██▋       | 178/665 [01:10<03:12,  2.53it/s]
 27%|██▋       | 179/665 [01:10<03:12,  2.53it/s]
 27%|██▋       | 180/665 [01:11<03:11,  2.53it/s]
 27%|██▋       | 181/665 [01:11<03:11,  2.53it/s]
 27%|██▋       | 182/665 [01:12<03:10,  2.53it/s]
 28%|██▊       | 183/665 [01:12<03:09,  2.54it/s]
 28%|██▊       | 184/665 [01:12<03:09,  2.54it/s]
 28%|██▊       | 185/665 [01:13<03:07,  2.55it/s]
 28%|██▊       | 186/665 [01:13<03:06,  2.57it/s]
 28%|██▊       | 187/665 [01:13<03:06,  2.56it/s]
 28%|██▊       | 188/665 [01:14<03:06,  2.56it/s]
 28%|██▊       | 189/665 [01:14<03:05,  2.56it/s]
 29%|██▊       | 190/665 [01:15<03:04,  2.57it/s]
 29%|██▊       | 191/665 [01:15<03:03,  2.58it/s]
 29%|██▉       | 192/665 [01:15<03:03,  2.58it/s]
 29%|██▉       | 193/665 [01:16<03:04,  2.55it/s]
 29%|██▉       | 194/665 [01:16<03:04,  2.56it/s]
 29%|██▉       | 195/665 [01:17<03:03,  2.57it/s]
 29%|██▉       | 196/665 [01:17<03:03,  2.56it/s]
 30%|██▉       | 197/665 [01:17<03:02,  2.57it/s]
 30%|██▉       | 198/665 [01:18<03:01,  2.57it/s]
 30%|██▉       | 199/665 [01:18<03:00,  2.58it/s]
 30%|███       | 200/665 [01:19<03:00,  2.57it/s]
 30%|███       | 201/665 [01:19<03:00,  2.57it/s]
 30%|███       | 202/665 [01:19<02:59,  2.58it/s]
 31%|███       | 203/665 [01:20<02:58,  2.58it/s]
 31%|███       | 204/665 [01:20<02:57,  2.60it/s]
 31%|███       | 205/665 [01:20<02:58,  2.58it/s]
 31%|███       | 206/665 [01:21<02:58,  2.57it/s]
 31%|███       | 207/665 [01:21<02:58,  2.57it/s]
 31%|███▏      | 208/665 [01:22<02:57,  2.58it/s]
 31%|███▏      | 209/665 [01:22<02:56,  2.58it/s]
 32%|███▏      | 210/665 [01:22<02:56,  2.57it/s]
 32%|███▏      | 211/665 [01:23<02:56,  2.57it/s]
 32%|███▏      | 212/665 [01:23<02:56,  2.57it/s]
 32%|███▏      | 213/665 [01:24<02:54,  2.59it/s]
 32%|███▏      | 214/665 [01:24<02:54,  2.58it/s]
 32%|███▏      | 215/665 [01:24<02:54,  2.58it/s]
 32%|███▏      | 216/665 [01:25<02:54,  2.58it/s]
 33%|███▎      | 217/665 [01:25<02:53,  2.59it/s]
 33%|███▎      | 218/665 [01:26<02:52,  2.59it/s]
 33%|███▎      | 219/665 [01:26<02:51,  2.60it/s]
 33%|███▎      | 220/665 [01:26<02:51,  2.60it/s]
 33%|███▎      | 221/665 [01:27<02:51,  2.59it/s]
 33%|███▎      | 222/665 [01:27<02:50,  2.59it/s]
 34%|███▎      | 223/665 [01:27<02:51,  2.58it/s]
 34%|███▎      | 224/665 [01:28<02:50,  2.59it/s]
 34%|███▍      | 225/665 [01:28<02:49,  2.59it/s]
 34%|███▍      | 226/665 [01:29<02:48,  2.60it/s]
 34%|███▍      | 227/665 [01:29<02:50,  2.57it/s]
 34%|███▍      | 228/665 [01:29<02:49,  2.58it/s]
 34%|███▍      | 229/665 [01:30<02:47,  2.60it/s]
 35%|███▍      | 230/665 [01:30<02:48,  2.58it/s]
 35%|███▍      | 231/665 [01:31<02:48,  2.58it/s]
 35%|███▍      | 232/665 [01:31<02:47,  2.58it/s]
 35%|███▌      | 233/665 [01:31<02:47,  2.58it/s]
 35%|███▌      | 234/665 [01:32<02:47,  2.57it/s]
 35%|███▌      | 235/665 [01:32<02:47,  2.57it/s]
 35%|███▌      | 236/665 [01:32<02:46,  2.57it/s]
 36%|███▌      | 237/665 [01:33<02:46,  2.57it/s]
 36%|███▌      | 238/665 [01:33<02:46,  2.57it/s]
 36%|███▌      | 239/665 [01:34<02:45,  2.58it/s]
 36%|███▌      | 240/665 [01:34<02:45,  2.57it/s]
 36%|███▌      | 241/665 [01:34<02:45,  2.56it/s]
 36%|███▋      | 242/665 [01:35<02:45,  2.56it/s]
 37%|███▋      | 243/665 [01:35<02:44,  2.56it/s]
 37%|███▋      | 244/665 [01:36<02:45,  2.54it/s]
 37%|███▋      | 245/665 [01:36<02:45,  2.54it/s]
 37%|███▋      | 246/665 [01:36<02:45,  2.54it/s]
 37%|███▋      | 247/665 [01:37<02:44,  2.55it/s]
 37%|███▋      | 248/665 [01:37<02:43,  2.55it/s]
 37%|███▋      | 249/665 [01:38<02:42,  2.57it/s]
 38%|███▊      | 250/665 [01:38<02:41,  2.57it/s]
 38%|███▊      | 251/665 [01:38<02:40,  2.57it/s]
 38%|███▊      | 252/665 [01:39<02:40,  2.58it/s]
 38%|███▊      | 253/665 [01:39<02:39,  2.58it/s]
 38%|███▊      | 254/665 [01:40<02:38,  2.59it/s]
 38%|███▊      | 255/665 [01:40<02:39,  2.58it/s]
 38%|███▊      | 256/665 [01:40<02:38,  2.58it/s]
 39%|███▊      | 257/665 [01:41<02:38,  2.57it/s]
 39%|███▉      | 258/665 [01:41<02:37,  2.58it/s]
 39%|███▉      | 259/665 [01:41<02:37,  2.58it/s]
 39%|███▉      | 260/665 [01:42<02:36,  2.58it/s]
 39%|███▉      | 261/665 [01:42<02:36,  2.58it/s]
 39%|███▉      | 262/665 [01:43<02:37,  2.57it/s]
 40%|███▉      | 263/665 [01:43<02:36,  2.57it/s]
 40%|███▉      | 264/665 [01:43<02:36,  2.57it/s]
 40%|███▉      | 265/665 [01:44<02:35,  2.57it/s]
 40%|████      | 266/665 [01:44<02:35,  2.57it/s]
 40%|████      | 267/665 [01:45<02:34,  2.58it/s]
 40%|████      | 268/665 [01:45<02:34,  2.58it/s]
 40%|████      | 269/665 [01:45<02:34,  2.56it/s]
 41%|████      | 270/665 [01:46<02:34,  2.56it/s]
 41%|████      | 271/665 [01:46<02:33,  2.56it/s]
 41%|████      | 272/665 [01:47<02:33,  2.56it/s]
 41%|████      | 273/665 [01:47<02:34,  2.54it/s]
 41%|████      | 274/665 [01:47<02:34,  2.53it/s]
 41%|████▏     | 275/665 [01:48<02:32,  2.55it/s]
 42%|████▏     | 276/665 [01:48<02:32,  2.55it/s]
 42%|████▏     | 277/665 [01:48<02:31,  2.55it/s]
 42%|████▏     | 278/665 [01:49<02:30,  2.57it/s]
 42%|████▏     | 279/665 [01:49<02:31,  2.55it/s]
 42%|████▏     | 280/665 [01:50<02:30,  2.57it/s]
 42%|████▏     | 281/665 [01:50<02:29,  2.57it/s]
 42%|████▏     | 282/665 [01:50<02:28,  2.57it/s]
 43%|████▎     | 283/665 [01:51<02:28,  2.56it/s]
 43%|████▎     | 284/665 [01:51<02:28,  2.56it/s]
 43%|████▎     | 285/665 [01:52<02:28,  2.56it/s]
 43%|████▎     | 286/665 [01:52<02:28,  2.56it/s]
 43%|████▎     | 287/665 [01:52<02:28,  2.55it/s]
 43%|████▎     | 288/665 [01:53<02:27,  2.56it/s]
 43%|████▎     | 289/665 [01:53<02:26,  2.56it/s]
 44%|████▎     | 290/665 [01:54<02:26,  2.55it/s]
 44%|████▍     | 291/665 [01:54<02:26,  2.56it/s]
 44%|████▍     | 292/665 [01:54<02:26,  2.55it/s]
 44%|████▍     | 293/665 [01:55<02:25,  2.56it/s]
 44%|████▍     | 294/665 [01:55<02:24,  2.56it/s]
 44%|████▍     | 295/665 [01:56<02:24,  2.56it/s]
 45%|████▍     | 296/665 [01:56<02:24,  2.56it/s]
 45%|████▍     | 297/665 [01:56<02:23,  2.56it/s]
 45%|████▍     | 298/665 [01:57<02:24,  2.54it/s]
 45%|████▍     | 299/665 [01:57<02:24,  2.53it/s]
 45%|████▌     | 300/665 [01:57<02:24,  2.53it/s]
 45%|████▌     | 301/665 [01:58<02:24,  2.52it/s]
 45%|████▌     | 302/665 [01:58<02:24,  2.52it/s]
 46%|████▌     | 303/665 [01:59<02:23,  2.52it/s]
 46%|████▌     | 304/665 [01:59<02:25,  2.47it/s]
 46%|████▌     | 305/665 [01:59<02:23,  2.51it/s]
 46%|████▌     | 306/665 [02:00<02:21,  2.53it/s]
 46%|████▌     | 307/665 [02:02<06:04,  1.02s/it]
 46%|████▋     | 308/665 [02:03<04:55,  1.21it/s]
 46%|████▋     | 309/665 [02:03<04:06,  1.44it/s]
 47%|████▋     | 310/665 [02:03<03:32,  1.67it/s]
 47%|████▋     | 311/665 [02:04<03:09,  1.87it/s]
 47%|████▋     | 312/665 [02:04<02:53,  2.04it/s]
 47%|████▋     | 313/665 [02:05<02:41,  2.17it/s]
 47%|████▋     | 314/665 [02:05<02:33,  2.29it/s]
 47%|████▋     | 315/665 [02:05<02:27,  2.38it/s]
 48%|████▊     | 316/665 [02:06<02:22,  2.46it/s]
 48%|████▊     | 317/665 [02:06<02:19,  2.49it/s]
 48%|████▊     | 318/665 [02:07<02:18,  2.51it/s]
 48%|████▊     | 319/665 [02:07<02:17,  2.52it/s]
 48%|████▊     | 320/665 [02:07<02:16,  2.53it/s]
 48%|████▊     | 321/665 [02:08<02:33,  2.24it/s]
 48%|████▊     | 322/665 [02:08<02:26,  2.34it/s]
 49%|████▊     | 323/665 [02:09<02:21,  2.42it/s]
 49%|████▊     | 324/665 [02:09<02:18,  2.46it/s]
 49%|████▉     | 325/665 [02:09<02:16,  2.49it/s]
 49%|████▉     | 326/665 [02:10<02:15,  2.50it/s]
 49%|████▉     | 327/665 [02:10<02:13,  2.53it/s]
 49%|████▉     | 328/665 [02:11<02:33,  2.20it/s]
 49%|████▉     | 329/665 [02:11<02:26,  2.29it/s]
 50%|████▉     | 330/665 [02:12<02:22,  2.35it/s]
 50%|████▉     | 331/665 [02:12<02:19,  2.40it/s]
 50%|████▉     | 332/665 [02:12<02:16,  2.43it/s]
 50%|█████     | 333/665 [02:13<02:15,  2.45it/s]
 50%|█████     | 334/665 [02:13<02:13,  2.47it/s]
 50%|█████     | 335/665 [02:14<02:11,  2.50it/s]
 51%|█████     | 336/665 [02:14<02:10,  2.51it/s]
 51%|█████     | 337/665 [02:14<02:09,  2.54it/s]
 51%|█████     | 338/665 [02:15<02:08,  2.54it/s]
 51%|█████     | 339/665 [02:15<02:08,  2.54it/s]
 51%|█████     | 340/665 [02:16<02:07,  2.54it/s]
 51%|█████▏    | 341/665 [02:16<02:06,  2.55it/s]
 51%|█████▏    | 342/665 [02:16<02:06,  2.55it/s]
 52%|█████▏    | 343/665 [02:17<02:06,  2.55it/s]
 52%|█████▏    | 344/665 [02:17<02:05,  2.56it/s]
 52%|█████▏    | 345/665 [02:18<02:05,  2.56it/s]
 52%|█████▏    | 346/665 [02:18<02:04,  2.56it/s]
 52%|█████▏    | 347/665 [02:18<02:03,  2.57it/s]
 52%|█████▏    | 348/665 [02:19<02:02,  2.59it/s]
 52%|█████▏    | 349/665 [02:19<02:01,  2.59it/s]
 53%|█████▎    | 350/665 [02:19<02:02,  2.58it/s]
 53%|█████▎    | 351/665 [02:20<02:01,  2.58it/s]
 53%|█████▎    | 352/665 [02:20<02:01,  2.58it/s]
 53%|█████▎    | 353/665 [02:21<02:01,  2.57it/s]
 53%|█████▎    | 354/665 [02:21<02:01,  2.57it/s]
 53%|█████▎    | 355/665 [02:21<01:59,  2.59it/s]
 54%|█████▎    | 356/665 [02:22<01:58,  2.60it/s]
 54%|█████▎    | 357/665 [02:22<01:58,  2.61it/s]
 54%|█████▍    | 358/665 [02:23<01:57,  2.61it/s]
 54%|█████▍    | 359/665 [02:23<01:57,  2.60it/s]
 54%|█████▍    | 360/665 [02:23<01:57,  2.59it/s]
 54%|█████▍    | 361/665 [02:24<01:57,  2.59it/s]
 54%|█████▍    | 362/665 [02:24<01:57,  2.59it/s]
 55%|█████▍    | 363/665 [02:24<01:56,  2.59it/s]
 55%|█████▍    | 364/665 [02:25<01:57,  2.56it/s]
 55%|█████▍    | 365/665 [02:25<01:57,  2.56it/s]
 55%|█████▌    | 366/665 [02:26<01:57,  2.55it/s]
 55%|█████▌    | 367/665 [02:26<01:57,  2.54it/s]
 55%|█████▌    | 368/665 [02:26<01:56,  2.54it/s]
 55%|█████▌    | 369/665 [02:27<01:56,  2.54it/s]
 56%|█████▌    | 370/665 [02:27<01:56,  2.54it/s]
 56%|█████▌    | 371/665 [02:28<01:56,  2.53it/s]
 56%|█████▌    | 372/665 [02:28<01:55,  2.53it/s]
 56%|█████▌    | 373/665 [02:28<01:55,  2.53it/s]
 56%|█████▌    | 374/665 [02:29<01:54,  2.54it/s]
 56%|█████▋    | 375/665 [02:29<01:54,  2.54it/s]
 57%|█████▋    | 376/665 [02:30<01:52,  2.56it/s]
 57%|█████▋    | 377/665 [02:30<01:52,  2.56it/s]
 57%|█████▋    | 378/665 [02:30<01:51,  2.57it/s]
 57%|█████▋    | 379/665 [02:31<01:52,  2.54it/s]
 57%|█████▋    | 380/665 [02:31<01:51,  2.54it/s]
 57%|█████▋    | 381/665 [02:32<01:51,  2.55it/s]
 57%|█████▋    | 382/665 [02:32<01:51,  2.54it/s]
 58%|█████▊    | 383/665 [02:32<01:50,  2.55it/s]
 58%|█████▊    | 384/665 [02:33<01:50,  2.55it/s]
 58%|█████▊    | 385/665 [02:33<01:49,  2.56it/s]
 58%|█████▊    | 386/665 [02:34<01:48,  2.56it/s]
 58%|█████▊    | 387/665 [02:34<01:48,  2.57it/s]
 58%|█████▊    | 388/665 [02:34<01:48,  2.56it/s]
 58%|█████▊    | 389/665 [02:35<01:47,  2.56it/s]
 59%|█████▊    | 390/665 [02:35<01:47,  2.56it/s]
 59%|█████▉    | 391/665 [02:35<01:47,  2.56it/s]
 59%|█████▉    | 392/665 [02:36<01:46,  2.56it/s]
 59%|█████▉    | 393/665 [02:36<01:46,  2.56it/s]
 59%|█████▉    | 394/665 [02:37<01:45,  2.56it/s]
 59%|█████▉    | 395/665 [02:37<01:45,  2.56it/s]
 60%|█████▉    | 396/665 [02:37<01:45,  2.55it/s]
 60%|█████▉    | 397/665 [02:38<01:44,  2.57it/s]
 60%|█████▉    | 398/665 [02:38<01:43,  2.59it/s]
 60%|██████    | 399/665 [02:39<01:43,  2.58it/s]
 60%|██████    | 400/665 [02:39<01:42,  2.58it/s]
 60%|██████    | 401/665 [02:39<01:42,  2.57it/s]
 60%|██████    | 402/665 [02:40<01:42,  2.57it/s]
 61%|██████    | 403/665 [02:40<01:41,  2.57it/s]
 61%|██████    | 404/665 [02:41<01:41,  2.58it/s]
 61%|██████    | 405/665 [02:41<01:41,  2.56it/s]
 61%|██████    | 406/665 [02:41<01:40,  2.58it/s]
 61%|██████    | 407/665 [02:42<01:39,  2.59it/s]
 61%|██████▏   | 408/665 [02:42<01:39,  2.59it/s]
 62%|██████▏   | 409/665 [02:42<01:38,  2.59it/s]
 62%|██████▏   | 410/665 [02:43<01:38,  2.59it/s]
 62%|██████▏   | 411/665 [02:43<01:38,  2.58it/s]
 62%|██████▏   | 412/665 [02:44<01:38,  2.58it/s]
 62%|██████▏   | 413/665 [02:44<01:38,  2.56it/s]
 62%|██████▏   | 414/665 [02:44<01:38,  2.54it/s]
 62%|██████▏   | 415/665 [02:45<01:37,  2.55it/s]
 63%|██████▎   | 416/665 [02:45<01:37,  2.55it/s]
 63%|██████▎   | 417/665 [02:46<01:36,  2.56it/s]
 63%|██████▎   | 418/665 [02:46<01:36,  2.56it/s]
 63%|██████▎   | 419/665 [02:46<01:36,  2.56it/s]
 63%|██████▎   | 420/665 [02:47<01:36,  2.53it/s]
 63%|██████▎   | 421/665 [02:47<01:40,  2.42it/s]
 63%|██████▎   | 422/665 [02:48<01:39,  2.44it/s]
 64%|██████▎   | 423/665 [02:48<01:38,  2.46it/s]
 64%|██████▍   | 424/665 [02:48<01:37,  2.48it/s]
 64%|██████▍   | 425/665 [02:49<01:35,  2.51it/s]
 64%|██████▍   | 426/665 [02:49<01:34,  2.53it/s]
 64%|██████▍   | 427/665 [02:50<01:33,  2.54it/s]
 64%|██████▍   | 428/665 [02:50<01:32,  2.56it/s]
 65%|██████▍   | 429/665 [02:50<01:32,  2.55it/s]
 65%|██████▍   | 430/665 [02:51<01:31,  2.56it/s]
 65%|██████▍   | 431/665 [02:51<01:32,  2.54it/s]
 65%|██████▍   | 432/665 [02:52<01:31,  2.56it/s]
 65%|██████▌   | 433/665 [02:52<01:31,  2.54it/s]
 65%|██████▌   | 434/665 [02:52<01:31,  2.53it/s]
 65%|██████▌   | 435/665 [02:53<01:31,  2.52it/s]
 66%|██████▌   | 436/665 [02:53<01:30,  2.52it/s]
 66%|██████▌   | 437/665 [02:54<01:29,  2.53it/s]
 66%|██████▌   | 438/665 [02:54<01:28,  2.56it/s]
 66%|██████▌   | 439/665 [02:54<01:28,  2.55it/s]
 66%|██████▌   | 440/665 [02:55<01:27,  2.57it/s]
 66%|██████▋   | 441/665 [02:55<01:27,  2.57it/s]
 66%|██████▋   | 442/665 [02:55<01:26,  2.58it/s]
 67%|██████▋   | 443/665 [02:56<01:25,  2.58it/s]
 67%|██████▋   | 444/665 [02:56<01:25,  2.58it/s]
 67%|██████▋   | 445/665 [02:57<01:25,  2.57it/s]
 67%|██████▋   | 446/665 [02:57<01:25,  2.57it/s]
 67%|██████▋   | 447/665 [02:57<01:24,  2.57it/s]
 67%|██████▋   | 448/665 [02:58<01:24,  2.57it/s]
 68%|██████▊   | 449/665 [02:58<01:23,  2.57it/s]
 68%|██████▊   | 450/665 [02:59<01:23,  2.58it/s]
 68%|██████▊   | 451/665 [02:59<01:22,  2.60it/s]
 68%|██████▊   | 452/665 [02:59<01:21,  2.60it/s]
 68%|██████▊   | 453/665 [03:00<01:21,  2.61it/s]
 68%|██████▊   | 454/665 [03:00<01:20,  2.61it/s]
 68%|██████▊   | 455/665 [03:00<01:20,  2.61it/s]
 69%|██████▊   | 456/665 [03:01<01:20,  2.61it/s]
 69%|██████▊   | 457/665 [03:01<01:19,  2.61it/s]
 69%|██████▉   | 458/665 [03:02<01:18,  2.62it/s]
 69%|██████▉   | 459/665 [03:02<01:18,  2.62it/s]
 69%|██████▉   | 460/665 [03:02<01:18,  2.62it/s]
 69%|██████▉   | 461/665 [03:03<01:18,  2.60it/s]
 69%|██████▉   | 462/665 [03:03<01:17,  2.60it/s]
 70%|██████▉   | 463/665 [03:04<01:17,  2.60it/s]
 70%|██████▉   | 464/665 [03:04<01:17,  2.61it/s]
 70%|██████▉   | 465/665 [03:04<01:16,  2.61it/s]
 70%|███████   | 466/665 [03:05<01:16,  2.59it/s]
 70%|███████   | 467/665 [03:05<01:16,  2.60it/s]
 70%|███████   | 468/665 [03:05<01:16,  2.58it/s]
 71%|███████   | 469/665 [03:06<01:16,  2.58it/s]
 71%|███████   | 470/665 [03:06<01:15,  2.57it/s]
 71%|███████   | 471/665 [03:07<01:15,  2.57it/s]
 71%|███████   | 472/665 [03:07<01:15,  2.57it/s]
 71%|███████   | 473/665 [03:07<01:14,  2.57it/s]
 71%|███████▏  | 474/665 [03:08<01:14,  2.57it/s]
 71%|███████▏  | 475/665 [03:08<01:13,  2.57it/s]
 72%|███████▏  | 476/665 [03:09<01:13,  2.59it/s]
 72%|███████▏  | 477/665 [03:09<01:12,  2.59it/s]
 72%|███████▏  | 478/665 [03:09<01:12,  2.59it/s]
 72%|███████▏  | 479/665 [03:10<01:12,  2.58it/s]
 72%|███████▏  | 480/665 [03:10<01:12,  2.57it/s]
 72%|███████▏  | 481/665 [03:11<01:11,  2.57it/s]
 72%|███████▏  | 482/665 [03:11<01:11,  2.56it/s]
 73%|███████▎  | 483/665 [03:11<01:10,  2.57it/s]
 73%|███████▎  | 484/665 [03:12<01:10,  2.57it/s]
 73%|███████▎  | 485/665 [03:12<01:10,  2.56it/s]
 73%|███████▎  | 486/665 [03:12<01:09,  2.59it/s]
 73%|███████▎  | 487/665 [03:13<01:08,  2.59it/s]
 73%|███████▎  | 488/665 [03:13<01:08,  2.59it/s]
 74%|███████▎  | 489/665 [03:14<01:09,  2.54it/s]
 74%|███████▎  | 490/665 [03:14<01:08,  2.55it/s]
 74%|███████▍  | 491/665 [03:14<01:07,  2.57it/s]
 74%|███████▍  | 492/665 [03:15<01:07,  2.58it/s]
 74%|███████▍  | 493/665 [03:15<01:06,  2.58it/s]
 74%|███████▍  | 494/665 [03:16<01:06,  2.59it/s]
 74%|███████▍  | 495/665 [03:16<01:05,  2.59it/s]
 75%|███████▍  | 496/665 [03:16<01:05,  2.58it/s]
 75%|███████▍  | 497/665 [03:17<01:04,  2.59it/s]
