Task id is 373
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:01<17:30,  1.49s/it]
  0%|          | 2/706 [00:01<07:54,  1.48it/s]
  1%|          | 4/706 [00:01<03:35,  3.26it/s]
  1%|          | 5/706 [00:01<02:50,  4.12it/s]
  1%|          | 6/706 [00:01<02:19,  5.00it/s]
  1%|          | 7/706 [00:02<01:59,  5.86it/s]
  1%|▏         | 9/706 [00:02<01:35,  7.32it/s]
  2%|▏         | 11/706 [00:02<01:24,  8.25it/s]
 60%|██████    | 425/706 [00:57<00:34,  8.21it/s]
 60%|██████    | 426/706 [00:57<00:33,  8.36it/s]
 60%|██████    | 427/706 [00:57<00:33,  8.26it/s]
 61%|██████    | 428/706 [00:57<00:33,  8.25it/s]
 61%|██████    | 429/706 [00:57<00:32,  8.60it/s]
 61%|██████    | 430/706 [00:58<00:32,  8.53it/s]
 61%|██████    | 431/706 [00:58<00:33,  8.28it/s]
 61%|██████    | 432/706 [00:58<00:33,  8.07it/s]
 61%|██████▏   | 433/706 [00:58<00:33,  8.21it/s]
 61%|██████▏   | 434/706 [00:58<00:32,  8.35it/s]
 62%|██████▏   | 435/706 [00:58<00:32,  8.35it/s]
 62%|██████▏   | 436/706 [00:58<00:32,  8.28it/s]
 62%|██████▏   | 437/706 [00:58<00:32,  8.20it/s]
 62%|██████▏   | 438/706 [00:59<00:32,  8.36it/s]
 62%|██████▏   | 439/706 [00:59<00:32,  8.17it/s]
 62%|██████▏   | 440/706 [00:59<00:32,  8.14it/s]
 62%|██████▏   | 441/706 [00:59<00:32,  8.10it/s]
 63%|██████▎   | 442/706 [00:59<00:32,  8.19it/s]
 63%|██████▎   | 443/706 [00:59<00:32,  8.14it/s]
 63%|██████▎   | 444/706 [00:59<00:32,  8.16it/s]
 63%|██████▎   | 445/706 [00:59<00:32,  8.09it/s]
 63%|██████▎   | 446/706 [01:00<00:32,  8.01it/s]
 63%|██████▎   | 447/706 [01:00<00:32,  8.05it/s]
 63%|██████▎   | 448/706 [01:00<00:32,  7.99it/s]
 64%|██████▎   | 449/706 [01:00<00:31,  8.06it/s]
 64%|██████▎   | 450/706 [01:00<00:32,  7.96it/s]
 64%|██████▍   | 451/706 [01:00<00:31,  8.11it/s]
 64%|██████▍   | 452/706 [01:00<00:31,  8.13it/s]
 64%|██████▍   | 453/706 [01:00<00:30,  8.17it/s]
 64%|██████▍   | 454/706 [01:01<00:30,  8.15it/s]
 64%|██████▍   | 455/706 [01:01<00:31,  8.09it/s]
 65%|██████▍   | 456/706 [01:01<00:30,  8.24it/s]
 65%|██████▍   | 457/706 [01:01<00:30,  8.17it/s]
 65%|██████▍   | 458/706 [01:01<00:30,  8.05it/s]
 65%|██████▌   | 459/706 [01:01<00:32,  7.58it/s]
 65%|██████▌   | 460/706 [01:01<00:31,  7.90it/s]
 65%|██████▌   | 461/706 [01:01<00:30,  7.98it/s]
 65%|██████▌   | 462/706 [01:02<00:30,  8.05it/s]
 66%|██████▌   | 463/706 [01:02<00:30,  8.09it/s]
 66%|██████▌   | 464/706 [01:02<00:29,  8.09it/s]
 66%|██████▌   | 465/706 [01:02<00:29,  8.22it/s]
 66%|██████▌   | 466/706 [01:02<00:29,  8.23it/s]
 66%|██████▌   | 467/706 [01:02<00:29,  8.17it/s]
 66%|██████▋   | 468/706 [01:02<00:29,  8.18it/s]
 66%|██████▋   | 469/706 [01:02<00:28,  8.46it/s]
 67%|██████▋   | 470/706 [01:02<00:28,  8.40it/s]
 67%|██████▋   | 471/706 [01:03<00:28,  8.29it/s]
 67%|██████▋   | 472/706 [01:03<00:28,  8.16it/s]
 67%|██████▋   | 473/706 [01:03<00:28,  8.19it/s]
 67%|██████▋   | 474/706 [01:03<00:28,  8.22it/s]
 67%|██████▋   | 475/706 [01:03<00:28,  8.10it/s]
 67%|██████▋   | 476/706 [01:03<00:28,  8.13it/s]
 68%|██████▊   | 477/706 [01:03<00:28,  8.12it/s]
 68%|██████▊   | 478/706 [01:03<00:27,  8.25it/s]
 68%|██████▊   | 479/706 [01:04<00:27,  8.20it/s]
 68%|██████▊   | 480/706 [01:04<00:27,  8.26it/s]
 68%|██████▊   | 481/706 [01:04<00:27,  8.15it/s]
 68%|██████▊   | 482/706 [01:04<00:27,  8.09it/s]
 68%|██████▊   | 483/706 [01:04<00:27,  8.12it/s]
 69%|██████▊   | 484/706 [01:04<00:27,  8.07it/s]
 69%|██████▊   | 485/706 [01:04<00:27,  7.97it/s]
 69%|██████▉   | 486/706 [01:04<00:27,  8.00it/s]
 69%|██████▉   | 487/706 [01:05<00:26,  8.21it/s]
 69%|██████▉   | 488/706 [01:05<00:27,  8.06it/s]
 69%|██████▉   | 489/706 [01:05<00:27,  8.03it/s]
 69%|██████▉   | 490/706 [01:05<00:26,  8.10it/s]
 70%|██████▉   | 491/706 [01:05<00:27,  7.75it/s]
 70%|██████▉   | 492/706 [01:05<00:27,  7.87it/s]
 70%|██████▉   | 493/706 [01:05<00:26,  7.96it/s]
 70%|██████▉   | 494/706 [01:05<00:26,  7.89it/s]
 70%|███████   | 495/706 [01:06<00:26,  7.87it/s]
 70%|███████   | 496/706 [01:06<00:26,  8.02it/s]
 70%|███████   | 497/706 [01:06<00:25,  8.08it/s]
 71%|███████   | 498/706 [01:06<00:25,  8.09it/s]
 71%|███████   | 499/706 [01:06<00:24,  8.32it/s]
 71%|███████   | 500/706 [01:06<00:25,  8.16it/s]
 71%|███████   | 501/706 [01:06<00:24,  8.27it/s]
 71%|███████   | 502/706 [01:06<00:25,  8.15it/s]
 71%|███████   | 503/706 [01:07<00:25,  8.08it/s]
 71%|███████▏  | 504/706 [01:07<00:25,  8.03it/s]
 72%|███████▏  | 505/706 [01:07<00:24,  8.20it/s]
 72%|███████▏  | 506/706 [01:07<00:24,  8.17it/s]
 72%|███████▏  | 507/706 [01:07<00:24,  8.12it/s]
 72%|███████▏  | 508/706 [01:07<00:24,  8.00it/s]
 72%|███████▏  | 509/706 [01:07<00:24,  7.94it/s]
 72%|███████▏  | 510/706 [01:07<00:24,  8.07it/s]
 72%|███████▏  | 511/706 [01:08<00:23,  8.15it/s]
 73%|███████▎  | 512/706 [01:08<00:23,  8.13it/s]
 73%|███████▎  | 513/706 [01:08<00:23,  8.10it/s]
 73%|███████▎  | 514/706 [01:08<00:23,  8.25it/s]
 73%|███████▎  | 515/706 [01:08<00:23,  8.13it/s]
 73%|███████▎  | 516/706 [01:08<00:23,  8.18it/s]
 73%|███████▎  | 517/706 [01:08<00:23,  8.19it/s]
 73%|███████▎  | 518/706 [01:08<00:23,  8.02it/s]
 74%|███████▎  | 519/706 [01:09<00:22,  8.23it/s]
 74%|███████▎  | 520/706 [01:09<00:22,  8.17it/s]
 74%|███████▍  | 521/706 [01:09<00:23,  7.94it/s]
 74%|███████▍  | 522/706 [01:09<00:23,  7.90it/s]
 74%|███████▍  | 523/706 [01:09<00:22,  8.03it/s]
 74%|███████▍  | 524/706 [01:09<00:22,  7.99it/s]
 74%|███████▍  | 525/706 [01:09<00:22,  8.06it/s]
 75%|███████▍  | 526/706 [01:09<00:22,  7.99it/s]
 75%|███████▍  | 527/706 [01:10<00:22,  7.96it/s]
 75%|███████▍  | 528/706 [01:10<00:21,  8.26it/s]
 75%|███████▍  | 529/706 [01:10<00:21,  8.21it/s]
 75%|███████▌  | 530/706 [01:10<00:21,  8.01it/s]
 75%|███████▌  | 531/706 [01:10<00:21,  8.11it/s]
 75%|███████▌  | 532/706 [01:10<00:21,  8.25it/s]
 75%|███████▌  | 533/706 [01:10<00:21,  8.22it/s]
 76%|███████▌  | 534/706 [01:10<00:21,  8.17it/s]
 76%|███████▌  | 535/706 [01:11<00:21,  8.00it/s]
 76%|███████▌  | 536/706 [01:11<00:21,  7.94it/s]
 76%|███████▌  | 537/706 [01:11<00:21,  7.90it/s]
 76%|███████▌  | 538/706 [01:11<00:21,  7.77it/s]
 76%|███████▋  | 539/706 [01:11<00:21,  7.81it/s]
 76%|███████▋  | 540/706 [01:11<00:22,  7.27it/s]
 77%|███████▋  | 541/706 [01:11<00:21,  7.63it/s]
 77%|███████▋  | 542/706 [01:11<00:21,  7.77it/s]
 77%|███████▋  | 543/706 [01:12<00:21,  7.65it/s]
 77%|███████▋  | 544/706 [01:12<00:20,  7.78it/s]
 77%|███████▋  | 545/706 [01:12<00:20,  8.02it/s]
 77%|███████▋  | 546/706 [01:12<00:20,  7.99it/s]
 77%|███████▋  | 547/706 [01:12<00:19,  8.01it/s]
 78%|███████▊  | 548/706 [01:12<00:20,  7.84it/s]
 78%|███████▊  | 549/706 [01:12<00:19,  7.96it/s]
 78%|███████▊  | 550/706 [01:12<00:19,  7.93it/s]
 78%|███████▊  | 551/706 [01:13<00:19,  7.87it/s]
 78%|███████▊  | 552/706 [01:13<00:19,  7.82it/s]
 78%|███████▊  | 553/706 [01:13<00:19,  8.04it/s]
 78%|███████▊  | 554/706 [01:13<00:18,  8.10it/s]
 79%|███████▊  | 555/706 [01:13<00:19,  7.88it/s]
 79%|███████▉  | 556/706 [01:13<00:19,  7.77it/s]
 79%|███████▉  | 557/706 [01:13<00:18,  8.02it/s]
 79%|███████▉  | 558/706 [01:13<00:18,  8.06it/s]
 79%|███████▉  | 559/706 [01:14<00:18,  8.06it/s]
 79%|███████▉  | 560/706 [01:14<00:18,  8.05it/s]
 79%|███████▉  | 561/706 [01:14<00:18,  7.93it/s]
 80%|███████▉  | 562/706 [01:14<00:17,  8.06it/s]
 80%|███████▉  | 563/706 [01:14<00:17,  8.02it/s]
 80%|███████▉  | 564/706 [01:14<00:17,  7.98it/s]
 80%|████████  | 565/706 [01:14<00:18,  7.83it/s]
 80%|████████  | 566/706 [01:14<00:17,  8.05it/s]
 80%|████████  | 567/706 [01:15<00:17,  8.05it/s]
 80%|████████  | 568/706 [01:15<00:17,  7.79it/s]
 81%|████████  | 569/706 [01:15<00:17,  7.76it/s]
 81%|████████  | 570/706 [01:15<00:17,  7.93it/s]
 81%|████████  | 571/706 [01:15<00:17,  7.93it/s]
 81%|████████  | 572/706 [01:15<00:17,  7.80it/s]
 81%|████████  | 573/706 [01:15<00:16,  7.96it/s]
 81%|████████▏ | 574/706 [01:15<00:16,  7.96it/s]
 81%|████████▏ | 575/706 [01:16<00:16,  7.88it/s]
 82%|████████▏ | 576/706 [01:16<00:16,  7.85it/s]
 82%|████████▏ | 577/706 [01:16<00:15,  8.11it/s]
 82%|████████▏ | 578/706 [01:16<00:15,  8.07it/s]
 82%|████████▏ | 579/706 [01:16<00:15,  7.94it/s]
 82%|████████▏ | 580/706 [01:16<00:16,  7.71it/s]
 82%|████████▏ | 581/706 [01:16<00:16,  7.76it/s]
 82%|████████▏ | 582/706 [01:16<00:15,  7.82it/s]
 83%|████████▎ | 583/706 [01:17<00:15,  7.76it/s]
 83%|████████▎ | 584/706 [01:17<00:15,  7.70it/s]
 83%|████████▎ | 585/706 [01:17<00:15,  7.86it/s]
 83%|████████▎ | 586/706 [01:17<00:15,  7.78it/s]
 83%|████████▎ | 587/706 [01:17<00:15,  7.83it/s]
 83%|████████▎ | 588/706 [01:17<00:14,  7.99it/s]
 83%|████████▎ | 589/706 [01:17<00:14,  7.98it/s]
 84%|████████▎ | 590/706 [01:18<00:14,  7.87it/s]
 84%|████████▎ | 591/706 [01:18<00:15,  7.65it/s]
 84%|████████▍ | 592/706 [01:18<00:14,  7.72it/s]
 84%|████████▍ | 593/706 [01:18<00:14,  7.80it/s]
 84%|████████▍ | 594/706 [01:18<00:14,  7.62it/s]
 84%|████████▍ | 595/706 [01:18<00:16,  6.67it/s]
 84%|████████▍ | 596/706 [01:18<00:15,  7.02it/s]
 85%|████████▍ | 597/706 [01:18<00:14,  7.46it/s]
 85%|████████▍ | 598/706 [01:19<00:13,  7.99it/s]
 85%|████████▍ | 599/706 [01:19<00:13,  7.77it/s]
 85%|████████▍ | 600/706 [01:19<00:13,  7.68it/s]
 85%|████████▌ | 601/706 [01:19<00:13,  7.78it/s]
 85%|████████▌ | 602/706 [01:19<00:13,  7.87it/s]
 85%|████████▌ | 603/706 [01:19<00:13,  7.82it/s]
 86%|████████▌ | 604/706 [01:19<00:12,  7.99it/s]
 86%|████████▌ | 605/706 [01:19<00:12,  7.91it/s]
 86%|████████▌ | 606/706 [01:20<00:12,  7.97it/s]
 86%|████████▌ | 607/706 [01:20<00:12,  7.73it/s]
 86%|████████▌ | 608/706 [01:20<00:12,  7.79it/s]
 86%|████████▋ | 609/706 [01:20<00:12,  7.93it/s]
 86%|████████▋ | 610/706 [01:20<00:14,  6.83it/s]
 87%|████████▋ | 611/706 [01:20<00:13,  7.09it/s]
 87%|████████▋ | 612/706 [01:20<00:12,  7.48it/s]
 87%|████████▋ | 613/706 [01:21<00:12,  7.61it/s]
 87%|████████▋ | 614/706 [01:21<00:12,  7.65it/s]
 87%|████████▋ | 615/706 [01:21<00:11,  7.70it/s]
 87%|████████▋ | 616/706 [01:21<00:11,  7.92it/s]
 87%|████████▋ | 617/706 [01:21<00:11,  8.07it/s]
 88%|████████▊ | 618/706 [01:21<00:11,  7.99it/s]
 88%|████████▊ | 619/706 [01:21<00:11,  7.77it/s]
 88%|████████▊ | 620/706 [01:21<00:10,  7.91it/s]
 88%|████████▊ | 621/706 [01:22<00:10,  7.95it/s]
 88%|████████▊ | 622/706 [01:22<00:10,  7.96it/s]
 88%|████████▊ | 623/706 [01:22<00:10,  7.94it/s]
 88%|████████▊ | 624/706 [01:22<00:10,  8.13it/s]
 89%|████████▊ | 625/706 [01:22<00:09,  8.12it/s]
 89%|████████▊ | 626/706 [01:22<00:09,  8.00it/s]
 89%|████████▉ | 627/706 [01:22<00:10,  7.89it/s]
 89%|████████▉ | 628/706 [01:22<00:09,  8.10it/s]
 89%|████████▉ | 629/706 [01:23<00:09,  8.06it/s]
 89%|████████▉ | 630/706 [01:23<00:09,  8.05it/s]
 89%|████████▉ | 631/706 [01:23<00:09,  7.95it/s]
 90%|████████▉ | 632/706 [01:23<00:09,  8.08it/s]
 90%|████████▉ | 633/706 [01:23<00:09,  8.02it/s]
 90%|████████▉ | 634/706 [01:24<00:16,  4.27it/s]
 90%|████████▉ | 635/706 [01:24<00:14,  4.99it/s]
 90%|█████████ | 636/706 [01:24<00:12,  5.57it/s]
 90%|█████████ | 637/706 [01:24<00:11,  6.08it/s]
 90%|█████████ | 638/706 [01:24<00:10,  6.47it/s]
 91%|█████████ | 639/706 [01:24<00:09,  6.99it/s]
 91%|█████████ | 640/706 [01:24<00:09,  7.12it/s]
 91%|█████████ | 641/706 [01:24<00:08,  7.37it/s]
 91%|█████████ | 642/706 [01:25<00:08,  7.44it/s]
 91%|█████████ | 643/706 [01:25<00:08,  7.44it/s]
 91%|█████████ | 644/706 [01:25<00:08,  7.67it/s]
 91%|█████████▏| 645/706 [01:25<00:07,  7.80it/s]
 92%|█████████▏| 646/706 [01:25<00:07,  8.02it/s]
 92%|█████████▏| 647/706 [01:26<00:15,  3.88it/s]
 92%|█████████▏| 648/706 [01:26<00:12,  4.57it/s]
 92%|█████████▏| 649/706 [01:26<00:10,  5.31it/s]
 92%|█████████▏| 650/706 [01:26<00:09,  5.95it/s]
 92%|█████████▏| 651/706 [01:26<00:08,  6.40it/s]
 92%|█████████▏| 652/706 [01:26<00:08,  6.45it/s]
 92%|█████████▏| 653/706 [01:26<00:07,  6.90it/s]
 93%|█████████▎| 654/706 [01:27<00:07,  7.18it/s]
 93%|█████████▎| 655/706 [01:27<00:06,  7.39it/s]
 93%|█████████▎| 656/706 [01:27<00:06,  7.67it/s]
 93%|█████████▎| 657/706 [01:27<00:06,  7.86it/s]
 93%|█████████▎| 658/706 [01:27<00:06,  7.93it/s]
 93%|█████████▎| 659/706 [01:27<00:06,  7.79it/s]
 93%|█████████▎| 660/706 [01:27<00:06,  7.57it/s]
 94%|█████████▎| 661/706 [01:27<00:05,  7.92it/s]
 94%|█████████▍| 662/706 [01:27<00:05,  8.22it/s]
 94%|█████████▍| 663/706 [01:28<00:05,  8.38it/s]
 94%|█████████▍| 664/706 [01:28<00:04,  8.53it/s]
 94%|█████████▍| 665/706 [01:28<00:04,  8.47it/s]
 94%|█████████▍| 666/706 [01:28<00:04,  8.48it/s]
 94%|█████████▍| 667/706 [01:29<00:17,  2.17it/s]
 95%|█████████▍| 668/706 [01:29<00:13,  2.79it/s]
 95%|█████████▍| 669/706 [01:29<00:10,  3.47it/s]
 95%|█████████▍| 670/706 [01:30<00:08,  4.23it/s]
 95%|█████████▌| 671/706 [01:30<00:06,  5.02it/s]
 95%|█████████▌| 672/706 [01:30<00:05,  5.68it/s]
 95%|█████████▌| 673/706 [01:30<00:05,  6.08it/s]
 95%|█████████▌| 674/706 [01:30<00:04,  6.48it/s]
 96%|█████████▌| 675/706 [01:30<00:04,  6.87it/s]
 96%|█████████▌| 676/706 [01:30<00:04,  7.00it/s]
 96%|█████████▌| 677/706 [01:30<00:03,  7.27it/s]
 96%|█████████▌| 678/706 [01:31<00:03,  7.51it/s]
 96%|█████████▌| 679/706 [01:31<00:03,  7.60it/s]
 96%|█████████▋| 680/706 [01:31<00:03,  7.69it/s]
 96%|█████████▋| 681/706 [01:31<00:03,  7.85it/s]
 97%|█████████▋| 682/706 [01:31<00:03,  7.83it/s]
 97%|█████████▋| 683/706 [01:31<00:02,  7.87it/s]
 97%|█████████▋| 684/706 [01:31<00:02,  7.66it/s]
 97%|█████████▋| 685/706 [01:31<00:02,  7.89it/s]
 97%|█████████▋| 686/706 [01:32<00:02,  8.02it/s]
 97%|█████████▋| 687/706 [01:32<00:02,  8.00it/s]
 97%|█████████▋| 688/706 [01:32<00:02,  7.77it/s]
 98%|█████████▊| 689/706 [01:32<00:02,  7.90it/s]
 98%|█████████▊| 690/706 [01:32<00:02,  7.88it/s]
 98%|█████████▊| 691/706 [01:32<00:01,  7.88it/s]
 98%|█████████▊| 692/706 [01:32<00:01,  7.95it/s]
 98%|█████████▊| 693/706 [01:32<00:01,  7.94it/s]
 98%|█████████▊| 694/706 [01:33<00:01,  8.04it/s]
 98%|█████████▊| 695/706 [01:33<00:01,  7.87it/s]
 99%|█████████▊| 696/706 [01:33<00:01,  7.83it/s]
 99%|█████████▊| 697/706 [01:33<00:01,  7.88it/s]
 99%|█████████▉| 698/706 [01:33<00:01,  6.61it/s]
 99%|█████████▉| 699/706 [01:33<00:00,  7.06it/s]
 99%|█████████▉| 700/706 [01:33<00:00,  7.31it/s]
 99%|█████████▉| 701/706 [01:34<00:00,  7.52it/s]
 99%|█████████▉| 702/706 [01:34<00:00,  7.48it/s]
100%|█████████▉| 703/706 [01:34<00:00,  7.68it/s]
100%|█████████▉| 704/706 [01:34<00:00,  7.79it/s]
100%|█████████▉| 705/706 [01:34<00:00,  8.01it/s]
100%|██████████| 706/706 [01:34<00:00,  7.76it/s]
100%|██████████| 706/706 [01:34<00:00,  7.45it/s]

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:00<06:16,  1.87it/s]
  0%|          | 2/706 [00:00<05:39,  2.07it/s]
  0%|          | 3/706 [00:01<05:29,  2.13it/s]
  1%|          | 4/706 [00:01<05:20,  2.19it/s]
  1%|          | 5/706 [00:02<05:21,  2.18it/s]
  1%|          | 6/706 [00:02<05:20,  2.18it/s]
  1%|          | 7/706 [00:03<05:17,  2.20it/s]
  1%|          | 8/706 [00:03<05:12,  2.24it/s]
  1%|▏         | 9/706 [00:04<05:05,  2.28it/s]
  1%|▏         | 10/706 [00:04<05:06,  2.27it/s]
  2%|▏         | 11/706 [00:04<05:03,  2.29it/s]
  2%|▏         | 12/706 [00:05<05:04,  2.28it/s]
  2%|▏         | 13/706 [00:05<05:04,  2.28it/s]
  2%|▏         | 14/706 [00:06<05:08,  2.24it/s]
  2%|▏         | 15/706 [00:06<05:11,  2.22it/s]
  2%|▏         | 16/706 [00:07<05:09,  2.23it/s]
  2%|▏         | 17/706 [00:07<05:07,  2.24it/s]
  3%|▎         | 18/706 [00:08<05:05,  2.25it/s]
  3%|▎         | 19/706 [00:08<05:10,  2.21it/s]
  3%|▎         | 20/706 [00:09<05:11,  2.20it/s]
  3%|▎         | 21/706 [00:09<05:14,  2.18it/s]
  3%|▎         | 22/706 [00:09<05:12,  2.19it/s]
  3%|▎         | 23/706 [00:10<05:14,  2.17it/s]
  3%|▎         | 24/706 [00:10<05:12,  2.18it/s]
  4%|▎         | 25/706 [00:11<05:09,  2.20it/s]
  4%|▎         | 26/706 [00:11<05:10,  2.19it/s]
  4%|▍         | 27/706 [00:12<05:10,  2.19it/s]
  4%|▍         | 28/706 [00:12<05:13,  2.16it/s]
  4%|▍         | 29/706 [00:13<05:10,  2.18it/s]
  4%|▍         | 30/706 [00:13<05:08,  2.19it/s]
  4%|▍         | 31/706 [00:14<05:07,  2.19it/s]
  5%|▍         | 32/706 [00:14<05:11,  2.16it/s]
  5%|▍         | 33/706 [00:15<05:12,  2.16it/s]
  5%|▍         | 34/706 [00:15<05:12,  2.15it/s]
  5%|▍         | 35/706 [00:15<05:10,  2.16it/s]
  5%|▌         | 36/706 [00:16<05:07,  2.18it/s]
  5%|▌         | 37/706 [00:16<05:07,  2.18it/s]
  5%|▌         | 38/706 [00:17<05:06,  2.18it/s]
  6%|▌         | 39/706 [00:17<05:05,  2.18it/s]
  6%|▌         | 40/706 [00:18<05:04,  2.19it/s]
  6%|▌         | 41/706 [00:18<05:04,  2.19it/s]
  6%|▌         | 42/706 [00:19<05:04,  2.18it/s]
  6%|▌         | 43/706 [00:19<05:03,  2.18it/s]
  6%|▌         | 44/706 [00:20<05:02,  2.19it/s]
  6%|▋         | 45/706 [00:20<05:02,  2.19it/s]
  7%|▋         | 46/706 [00:20<05:01,  2.19it/s]
  7%|▋         | 47/706 [00:21<05:01,  2.19it/s]
  7%|▋         | 48/706 [00:21<05:02,  2.18it/s]
  7%|▋         | 49/706 [00:22<05:00,  2.19it/s]
  7%|▋         | 50/706 [00:22<05:01,  2.18it/s]
  7%|▋         | 51/706 [00:23<05:01,  2.17it/s]
  7%|▋         | 52/706 [00:23<05:01,  2.17it/s]
  8%|▊         | 53/706 [00:24<05:01,  2.16it/s]
  8%|▊         | 54/706 [00:24<05:04,  2.14it/s]
  8%|▊         | 55/706 [00:25<05:03,  2.15it/s]
  8%|▊         | 56/706 [00:25<04:59,  2.17it/s]
  8%|▊         | 57/706 [00:26<04:56,  2.19it/s]
  8%|▊         | 58/706 [00:26<04:53,  2.21it/s]
  8%|▊         | 59/706 [00:26<04:52,  2.21it/s]
  8%|▊         | 60/706 [00:27<04:51,  2.21it/s]
  9%|▊         | 61/706 [00:27<04:51,  2.21it/s]
  9%|▉         | 62/706 [00:28<04:53,  2.20it/s]
  9%|▉         | 63/706 [00:28<04:52,  2.20it/s]
  9%|▉         | 64/706 [00:29<04:53,  2.19it/s]
  9%|▉         | 65/706 [00:29<04:51,  2.20it/s]
  9%|▉         | 66/706 [00:30<04:52,  2.19it/s]
  9%|▉         | 67/706 [00:30<04:51,  2.19it/s]
 10%|▉         | 68/706 [00:31<04:49,  2.21it/s]
 10%|▉         | 69/706 [00:31<04:48,  2.21it/s]
 10%|▉         | 70/706 [00:31<04:50,  2.19it/s]
 10%|█         | 71/706 [00:32<04:50,  2.18it/s]
 10%|█         | 72/706 [00:32<04:51,  2.17it/s]
 10%|█         | 73/706 [00:33<04:45,  2.22it/s]
 10%|█         | 74/706 [00:33<05:11,  2.03it/s]
 11%|█         | 75/706 [00:34<05:07,  2.06it/s]
 11%|█         | 76/706 [00:34<05:00,  2.10it/s]
 11%|█         | 77/706 [00:35<04:55,  2.13it/s]
 11%|█         | 78/706 [00:35<05:03,  2.07it/s]
 11%|█         | 79/706 [00:36<04:59,  2.10it/s]
 11%|█▏        | 80/706 [00:36<04:53,  2.13it/s]
 11%|█▏        | 81/706 [00:37<04:50,  2.15it/s]
 12%|█▏        | 82/706 [00:37<04:47,  2.17it/s]
 12%|█▏        | 83/706 [00:38<04:46,  2.18it/s]
 12%|█▏        | 84/706 [00:38<05:07,  2.03it/s]
 12%|█▏        | 85/706 [00:39<05:03,  2.05it/s]
 12%|█▏        | 86/706 [00:39<04:58,  2.07it/s]
 12%|█▏        | 87/706 [00:40<04:56,  2.09it/s]
 12%|█▏        | 88/706 [00:40<04:53,  2.11it/s]
 13%|█▎        | 89/706 [00:40<04:50,  2.13it/s]
 13%|█▎        | 90/706 [00:41<04:45,  2.16it/s]
 13%|█▎        | 91/706 [00:41<04:45,  2.16it/s]
 13%|█▎        | 92/706 [00:42<04:42,  2.17it/s]
 13%|█▎        | 93/706 [00:42<04:43,  2.17it/s]
 13%|█▎        | 94/706 [00:43<04:42,  2.16it/s]
 13%|█▎        | 95/706 [00:43<05:04,  2.00it/s]
 14%|█▎        | 96/706 [00:44<05:00,  2.03it/s]
 14%|█▎        | 97/706 [00:44<04:55,  2.06it/s]
 14%|█▍        | 98/706 [00:45<04:51,  2.08it/s]
 14%|█▍        | 99/706 [00:45<05:33,  1.82it/s]
 14%|█▍        | 100/706 [00:46<05:17,  1.91it/s]
 14%|█▍        | 101/706 [00:46<05:05,  1.98it/s]
 14%|█▍        | 102/706 [00:47<04:55,  2.05it/s]
 15%|█▍        | 103/706 [00:47<04:49,  2.08it/s]
 15%|█▍        | 104/706 [00:48<04:45,  2.11it/s]
 15%|█▍        | 105/706 [00:48<04:38,  2.16it/s]
 15%|█▌        | 106/706 [00:49<04:36,  2.17it/s]
 15%|█▌        | 107/706 [00:49<04:38,  2.15it/s]
 15%|█▌        | 108/706 [00:50<04:35,  2.17it/s]
 15%|█▌        | 109/706 [00:50<04:57,  2.01it/s]
 16%|█▌        | 110/706 [00:51<04:49,  2.06it/s]
 16%|█▌        | 111/706 [00:51<04:44,  2.09it/s]
 16%|█▌        | 112/706 [00:52<04:39,  2.12it/s]
 16%|█▌        | 113/706 [00:52<04:37,  2.14it/s]
 16%|█▌        | 114/706 [00:53<04:59,  1.97it/s]
 16%|█▋        | 115/706 [00:53<05:02,  1.95it/s]
 16%|█▋        | 116/706 [00:54<04:54,  2.01it/s]
 17%|█▋        | 117/706 [00:54<04:47,  2.05it/s]
 17%|█▋        | 118/706 [00:55<04:41,  2.09it/s]
 17%|█▋        | 119/706 [00:55<04:37,  2.11it/s]
 17%|█▋        | 120/706 [00:55<04:33,  2.14it/s]
 17%|█▋        | 121/706 [00:56<04:30,  2.17it/s]
 17%|█▋        | 122/706 [00:56<04:27,  2.18it/s]
 17%|█▋        | 123/706 [00:57<04:27,  2.18it/s]
 18%|█▊        | 124/706 [00:57<04:24,  2.20it/s]
 18%|█▊        | 125/706 [00:58<04:24,  2.20it/s]
 18%|█▊        | 126/706 [00:58<04:25,  2.19it/s]
 18%|█▊        | 127/706 [00:59<04:20,  2.22it/s]
 18%|█▊        | 128/706 [00:59<04:23,  2.19it/s]
 18%|█▊        | 129/706 [00:59<04:22,  2.20it/s]
 18%|█▊        | 130/706 [01:00<04:56,  1.94it/s]
 19%|█▊        | 131/706 [01:01<04:49,  1.98it/s]
 19%|█▊        | 132/706 [01:01<04:43,  2.02it/s]
 19%|█▉        | 133/706 [01:02<04:39,  2.05it/s]
