Task id is 143
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:54, 12.32it/s]
  1%|          | 4/674 [00:00<00:51, 13.10it/s]
  1%|          | 6/674 [00:00<00:51, 12.88it/s]
  1%|          | 8/674 [00:00<00:52, 12.71it/s]
  1%|▏         | 10/674 [00:00<00:52, 12.69it/s]
  2%|▏         | 12/674 [00:00<00:52, 12.64it/s]
  2%|▏         | 14/674 [00:01<00:53, 12.40it/s]
  2%|▏         | 16/674 [00:01<00:52, 12.46it/s]
 68%|██████▊   | 459/674 [00:48<00:25,  8.40it/s]
 68%|██████▊   | 460/674 [00:48<00:25,  8.28it/s]
 68%|██████▊   | 461/674 [00:48<00:25,  8.31it/s]
 69%|██████▊   | 462/674 [00:48<00:25,  8.27it/s]
 69%|██████▊   | 463/674 [00:49<00:25,  8.29it/s]
 69%|██████▉   | 464/674 [00:49<00:25,  8.26it/s]
 69%|██████▉   | 465/674 [00:49<00:25,  8.08it/s]
 69%|██████▉   | 466/674 [00:49<00:26,  7.94it/s]
 69%|██████▉   | 467/674 [00:49<00:25,  8.08it/s]
 69%|██████▉   | 468/674 [00:49<00:25,  8.12it/s]
 70%|██████▉   | 469/674 [00:49<00:25,  8.16it/s]
 70%|██████▉   | 470/674 [00:49<00:24,  8.24it/s]
 70%|██████▉   | 471/674 [00:50<00:24,  8.32it/s]
 70%|███████   | 472/674 [00:50<00:24,  8.26it/s]
 70%|███████   | 473/674 [00:50<00:24,  8.24it/s]
 70%|███████   | 474/674 [00:50<00:24,  8.25it/s]
 70%|███████   | 475/674 [00:50<00:24,  8.28it/s]
 71%|███████   | 476/674 [00:50<00:23,  8.26it/s]
 71%|███████   | 477/674 [00:50<00:23,  8.31it/s]
 71%|███████   | 478/674 [00:50<00:23,  8.34it/s]
 71%|███████   | 479/674 [00:51<00:23,  8.35it/s]
 71%|███████   | 480/674 [00:51<00:23,  8.36it/s]
 71%|███████▏  | 481/674 [00:51<00:23,  8.25it/s]
 72%|███████▏  | 482/674 [00:51<00:23,  8.29it/s]
 72%|███████▏  | 483/674 [00:51<00:22,  8.31it/s]
 72%|███████▏  | 484/674 [00:51<00:22,  8.37it/s]
 72%|███████▏  | 485/674 [00:51<00:22,  8.30it/s]
 72%|███████▏  | 486/674 [00:51<00:22,  8.34it/s]
 72%|███████▏  | 487/674 [00:51<00:22,  8.31it/s]
 72%|███████▏  | 488/674 [00:52<00:22,  8.36it/s]
 73%|███████▎  | 489/674 [00:52<00:22,  8.33it/s]
 73%|███████▎  | 490/674 [00:52<00:22,  8.32it/s]
 73%|███████▎  | 491/674 [00:52<00:22,  8.31it/s]
 73%|███████▎  | 492/674 [00:52<00:21,  8.33it/s]
 73%|███████▎  | 493/674 [00:52<00:21,  8.35it/s]
 73%|███████▎  | 494/674 [00:52<00:21,  8.32it/s]
 73%|███████▎  | 495/674 [00:52<00:21,  8.36it/s]
 74%|███████▎  | 496/674 [00:53<00:21,  8.38it/s]
 74%|███████▎  | 497/674 [00:53<00:21,  8.32it/s]
 74%|███████▍  | 498/674 [00:53<00:21,  8.30it/s]
 74%|███████▍  | 499/674 [00:53<00:21,  8.17it/s]
 74%|███████▍  | 500/674 [00:53<00:21,  8.22it/s]
 74%|███████▍  | 501/674 [00:53<00:20,  8.26it/s]
 74%|███████▍  | 502/674 [00:53<00:20,  8.32it/s]
 75%|███████▍  | 503/674 [00:53<00:20,  8.28it/s]
 75%|███████▍  | 504/674 [00:54<00:20,  8.33it/s]
 75%|███████▍  | 505/674 [00:54<00:20,  8.34it/s]
 75%|███████▌  | 506/674 [00:54<00:20,  8.24it/s]
 75%|███████▌  | 507/674 [00:54<00:20,  8.29it/s]
 75%|███████▌  | 508/674 [00:54<00:19,  8.34it/s]
 76%|███████▌  | 509/674 [00:54<00:19,  8.35it/s]
 76%|███████▌  | 510/674 [00:54<00:19,  8.33it/s]
 76%|███████▌  | 511/674 [00:54<00:19,  8.34it/s]
 76%|███████▌  | 512/674 [00:54<00:19,  8.37it/s]
 76%|███████▌  | 513/674 [00:55<00:19,  8.38it/s]
 76%|███████▋  | 514/674 [00:55<00:19,  8.32it/s]
 76%|███████▋  | 515/674 [00:55<00:19,  8.33it/s]
 77%|███████▋  | 516/674 [00:55<00:19,  8.31it/s]
 77%|███████▋  | 517/674 [00:55<00:18,  8.36it/s]
 77%|███████▋  | 518/674 [00:55<00:18,  8.26it/s]
 77%|███████▋  | 519/674 [00:55<00:18,  8.38it/s]
 77%|███████▋  | 520/674 [00:55<00:18,  8.38it/s]
 77%|███████▋  | 521/674 [00:56<00:18,  8.41it/s]
 77%|███████▋  | 522/674 [00:56<00:18,  8.39it/s]
 78%|███████▊  | 523/674 [00:56<00:17,  8.39it/s]
 78%|███████▊  | 524/674 [00:56<00:17,  8.43it/s]
 78%|███████▊  | 525/674 [00:56<00:17,  8.47it/s]
 78%|███████▊  | 526/674 [00:56<00:17,  8.40it/s]
 78%|███████▊  | 527/674 [00:56<00:17,  8.47it/s]
 78%|███████▊  | 528/674 [00:56<00:17,  8.50it/s]
 78%|███████▊  | 529/674 [00:57<00:17,  8.47it/s]
 79%|███████▊  | 530/674 [00:57<00:16,  8.48it/s]
 79%|███████▉  | 531/674 [00:57<00:17,  8.36it/s]
 79%|███████▉  | 532/674 [00:57<00:17,  8.31it/s]
 79%|███████▉  | 533/674 [00:57<00:16,  8.30it/s]
 79%|███████▉  | 534/674 [00:57<00:16,  8.37it/s]
 79%|███████▉  | 535/674 [00:57<00:16,  8.27it/s]
 80%|███████▉  | 536/674 [00:57<00:16,  8.33it/s]
 80%|███████▉  | 537/674 [00:57<00:16,  8.38it/s]
 80%|███████▉  | 538/674 [00:58<00:16,  8.41it/s]
 80%|███████▉  | 539/674 [00:58<00:16,  8.35it/s]
 80%|████████  | 540/674 [00:58<00:16,  8.37it/s]
 80%|████████  | 541/674 [00:58<00:15,  8.32it/s]
 80%|████████  | 542/674 [00:58<00:15,  8.37it/s]
 81%|████████  | 543/674 [00:58<00:15,  8.35it/s]
 81%|████████  | 544/674 [00:58<00:15,  8.36it/s]
 81%|████████  | 545/674 [00:58<00:15,  8.38it/s]
 81%|████████  | 546/674 [00:59<00:15,  8.34it/s]
 81%|████████  | 547/674 [00:59<00:15,  8.32it/s]
 81%|████████▏ | 548/674 [00:59<00:15,  8.30it/s]
 81%|████████▏ | 549/674 [00:59<00:15,  8.27it/s]
 82%|████████▏ | 550/674 [00:59<00:14,  8.29it/s]
 82%|████████▏ | 551/674 [00:59<00:14,  8.27it/s]
 82%|████████▏ | 552/674 [00:59<00:14,  8.23it/s]
 82%|████████▏ | 553/674 [00:59<00:14,  8.23it/s]
 82%|████████▏ | 554/674 [01:00<00:14,  8.26it/s]
 82%|████████▏ | 555/674 [01:00<00:14,  8.33it/s]
 82%|████████▏ | 556/674 [01:00<00:14,  8.28it/s]
 83%|████████▎ | 557/674 [01:00<00:14,  8.29it/s]
 83%|████████▎ | 558/674 [01:00<00:13,  8.30it/s]
 83%|████████▎ | 559/674 [01:00<00:13,  8.38it/s]
 83%|████████▎ | 560/674 [01:00<00:14,  8.14it/s]
 83%|████████▎ | 561/674 [01:00<00:13,  8.24it/s]
 83%|████████▎ | 562/674 [01:00<00:13,  8.30it/s]
 84%|████████▎ | 563/674 [01:01<00:13,  8.35it/s]
 84%|████████▎ | 564/674 [01:01<00:13,  8.31it/s]
 84%|████████▍ | 565/674 [01:01<00:13,  8.32it/s]
 84%|████████▍ | 566/674 [01:01<00:12,  8.32it/s]
 84%|████████▍ | 567/674 [01:01<00:12,  8.35it/s]
 84%|████████▍ | 568/674 [01:01<00:12,  8.28it/s]
 84%|████████▍ | 569/674 [01:01<00:12,  8.35it/s]
 85%|████████▍ | 570/674 [01:01<00:12,  8.40it/s]
 85%|████████▍ | 571/674 [01:02<00:12,  8.41it/s]
 85%|████████▍ | 572/674 [01:02<00:12,  8.41it/s]
 85%|████████▌ | 573/674 [01:02<00:12,  8.40it/s]
 85%|████████▌ | 574/674 [01:02<00:11,  8.36it/s]
 85%|████████▌ | 575/674 [01:02<00:11,  8.35it/s]
 85%|████████▌ | 576/674 [01:02<00:11,  8.34it/s]
 86%|████████▌ | 577/674 [01:02<00:11,  8.34it/s]
 86%|████████▌ | 578/674 [01:02<00:11,  8.40it/s]
 86%|████████▌ | 579/674 [01:03<00:11,  8.49it/s]
 86%|████████▌ | 580/674 [01:03<00:11,  8.53it/s]
 86%|████████▌ | 581/674 [01:03<00:11,  8.33it/s]
 86%|████████▋ | 582/674 [01:03<00:10,  8.37it/s]
 86%|████████▋ | 583/674 [01:03<00:10,  8.40it/s]
 87%|████████▋ | 584/674 [01:03<00:10,  8.49it/s]
 87%|████████▋ | 585/674 [01:03<00:10,  8.41it/s]
 87%|████████▋ | 586/674 [01:03<00:10,  8.49it/s]
 87%|████████▋ | 587/674 [01:03<00:10,  8.49it/s]
 87%|████████▋ | 588/674 [01:04<00:10,  8.51it/s]
 87%|████████▋ | 589/674 [01:04<00:10,  8.45it/s]
 88%|████████▊ | 590/674 [01:04<00:09,  8.45it/s]
 88%|████████▊ | 591/674 [01:04<00:09,  8.45it/s]
 88%|████████▊ | 592/674 [01:04<00:09,  8.42it/s]
 88%|████████▊ | 593/674 [01:04<00:09,  8.40it/s]
 88%|████████▊ | 594/674 [01:04<00:09,  8.40it/s]
 88%|████████▊ | 595/674 [01:04<00:09,  8.44it/s]
 88%|████████▊ | 596/674 [01:05<00:09,  8.33it/s]
 89%|████████▊ | 597/674 [01:05<00:09,  8.37it/s]
 89%|████████▊ | 598/674 [01:05<00:09,  8.42it/s]
 89%|████████▉ | 599/674 [01:05<00:08,  8.39it/s]
 89%|████████▉ | 600/674 [01:05<00:08,  8.40it/s]
 89%|████████▉ | 601/674 [01:05<00:08,  8.45it/s]
 89%|████████▉ | 602/674 [01:05<00:08,  8.44it/s]
 89%|████████▉ | 603/674 [01:05<00:08,  8.38it/s]
 90%|████████▉ | 604/674 [01:05<00:08,  8.14it/s]
 90%|████████▉ | 605/674 [01:06<00:08,  8.28it/s]
 90%|████████▉ | 606/674 [01:06<00:08,  8.40it/s]
 90%|█████████ | 607/674 [01:06<00:07,  8.46it/s]
 90%|█████████ | 608/674 [01:06<00:07,  8.50it/s]
 90%|█████████ | 609/674 [01:06<00:07,  8.45it/s]
 91%|█████████ | 610/674 [01:06<00:07,  8.55it/s]
 91%|█████████ | 611/674 [01:06<00:07,  8.56it/s]
 91%|█████████ | 612/674 [01:06<00:07,  8.48it/s]
 91%|█████████ | 613/674 [01:07<00:07,  8.44it/s]
 91%|█████████ | 614/674 [01:07<00:07,  8.52it/s]
 91%|█████████ | 615/674 [01:07<00:06,  8.57it/s]
 91%|█████████▏| 616/674 [01:07<00:06,  8.59it/s]
 92%|█████████▏| 617/674 [01:07<00:06,  8.42it/s]
 92%|█████████▏| 618/674 [01:07<00:06,  8.35it/s]
 92%|█████████▏| 619/674 [01:07<00:06,  8.48it/s]
 92%|█████████▏| 620/674 [01:07<00:06,  8.62it/s]
 92%|█████████▏| 621/674 [01:07<00:06,  8.61it/s]
 92%|█████████▏| 622/674 [01:08<00:06,  8.65it/s]
 92%|█████████▏| 623/674 [01:08<00:05,  8.72it/s]
 93%|█████████▎| 624/674 [01:08<00:05,  8.79it/s]
 93%|█████████▎| 625/674 [01:08<00:05,  8.80it/s]
 93%|█████████▎| 626/674 [01:08<00:05,  8.67it/s]
 93%|█████████▎| 627/674 [01:08<00:05,  8.75it/s]
 93%|█████████▎| 628/674 [01:08<00:05,  8.79it/s]
 93%|█████████▎| 629/674 [01:08<00:05,  8.81it/s]
 93%|█████████▎| 630/674 [01:09<00:05,  8.76it/s]
 94%|█████████▎| 631/674 [01:09<00:04,  8.77it/s]
 94%|█████████▍| 632/674 [01:09<00:04,  8.78it/s]
 94%|█████████▍| 633/674 [01:09<00:04,  8.78it/s]
 94%|█████████▍| 634/674 [01:09<00:04,  8.72it/s]
 94%|█████████▍| 635/674 [01:09<00:04,  8.70it/s]
 94%|█████████▍| 636/674 [01:09<00:04,  8.74it/s]
 95%|█████████▍| 637/674 [01:09<00:04,  8.76it/s]
 95%|█████████▍| 638/674 [01:09<00:04,  8.79it/s]
 95%|█████████▍| 639/674 [01:10<00:04,  8.70it/s]
 95%|█████████▍| 640/674 [01:10<00:03,  8.67it/s]
 95%|█████████▌| 641/674 [01:10<00:03,  8.72it/s]
 95%|█████████▌| 642/674 [01:10<00:03,  8.78it/s]
 95%|█████████▌| 643/674 [01:10<00:03,  8.64it/s]
 96%|█████████▌| 644/674 [01:10<00:03,  8.69it/s]
 96%|█████████▌| 645/674 [01:10<00:03,  8.76it/s]
 96%|█████████▌| 646/674 [01:10<00:03,  8.81it/s]
 96%|█████████▌| 647/674 [01:10<00:03,  8.84it/s]
 96%|█████████▌| 648/674 [01:11<00:02,  8.72it/s]
 96%|█████████▋| 649/674 [01:11<00:02,  8.79it/s]
 96%|█████████▋| 650/674 [01:11<00:02,  8.82it/s]
 97%|█████████▋| 651/674 [01:11<00:02,  8.80it/s]
 97%|█████████▋| 652/674 [01:11<00:02,  8.75it/s]
 97%|█████████▋| 653/674 [01:11<00:02,  8.75it/s]
 97%|█████████▋| 654/674 [01:11<00:02,  8.67it/s]
 97%|█████████▋| 655/674 [01:11<00:02,  8.71it/s]
 97%|█████████▋| 656/674 [01:11<00:02,  8.66it/s]
 97%|█████████▋| 657/674 [01:12<00:01,  8.63it/s]
 98%|█████████▊| 658/674 [01:12<00:01,  8.67it/s]
 98%|█████████▊| 659/674 [01:12<00:01,  8.37it/s]
 98%|█████████▊| 660/674 [01:12<00:01,  8.31it/s]
 98%|█████████▊| 661/674 [01:12<00:01,  8.28it/s]
 98%|█████████▊| 662/674 [01:12<00:01,  8.24it/s]
 98%|█████████▊| 663/674 [01:12<00:01,  8.21it/s]
 99%|█████████▊| 664/674 [01:12<00:01,  8.24it/s]
 99%|█████████▊| 665/674 [01:13<00:01,  8.22it/s]
 99%|█████████▉| 666/674 [01:13<00:00,  8.23it/s]
 99%|█████████▉| 667/674 [01:13<00:00,  8.28it/s]
 99%|█████████▉| 668/674 [01:13<00:00,  8.21it/s]
 99%|█████████▉| 669/674 [01:13<00:00,  8.09it/s]
 99%|█████████▉| 670/674 [01:13<00:00,  8.21it/s]
100%|█████████▉| 671/674 [01:13<00:00,  8.31it/s]
100%|█████████▉| 672/674 [01:13<00:00,  8.35it/s]
100%|█████████▉| 673/674 [01:14<00:00,  8.29it/s]
100%|██████████| 674/674 [01:14<00:00,  8.10it/s]
100%|██████████| 674/674 [01:14<00:00,  9.09it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:02,  1.86it/s]
  0%|          | 2/674 [00:01<05:34,  2.01it/s]
  0%|          | 3/674 [00:01<05:23,  2.07it/s]
  1%|          | 4/674 [00:01<05:16,  2.12it/s]
  1%|          | 5/674 [00:02<05:12,  2.14it/s]
  1%|          | 6/674 [00:02<05:10,  2.15it/s]
  1%|          | 7/674 [00:03<05:07,  2.17it/s]
  1%|          | 8/674 [00:03<05:06,  2.17it/s]
  1%|▏         | 9/674 [00:04<05:06,  2.17it/s]
  1%|▏         | 10/674 [00:04<05:10,  2.14it/s]
  2%|▏         | 11/674 [00:05<05:12,  2.12it/s]
  2%|▏         | 12/674 [00:05<05:17,  2.09it/s]
  2%|▏         | 13/674 [00:06<05:21,  2.05it/s]
  2%|▏         | 14/674 [00:06<05:30,  2.00it/s]
  2%|▏         | 15/674 [00:07<05:32,  1.98it/s]
  2%|▏         | 16/674 [00:07<05:33,  1.97it/s]
  3%|▎         | 17/674 [00:08<05:35,  1.96it/s]
  3%|▎         | 18/674 [00:08<05:32,  1.97it/s]
  3%|▎         | 19/674 [00:09<05:27,  2.00it/s]
  3%|▎         | 20/674 [00:09<05:21,  2.03it/s]
  3%|▎         | 21/674 [00:10<05:20,  2.04it/s]
  3%|▎         | 22/674 [00:10<05:19,  2.04it/s]
  3%|▎         | 23/674 [00:11<05:18,  2.05it/s]
  4%|▎         | 24/674 [00:11<05:16,  2.06it/s]
  4%|▎         | 25/674 [00:12<05:14,  2.07it/s]
  4%|▍         | 26/674 [00:12<05:12,  2.07it/s]
  4%|▍         | 27/674 [00:13<05:12,  2.07it/s]
  4%|▍         | 28/674 [00:13<05:13,  2.06it/s]
  4%|▍         | 29/674 [00:14<05:09,  2.08it/s]
  4%|▍         | 30/674 [00:14<05:07,  2.09it/s]
  5%|▍         | 31/674 [00:15<05:07,  2.09it/s]
  5%|▍         | 32/674 [00:15<05:05,  2.10it/s]
  5%|▍         | 33/674 [00:15<05:04,  2.11it/s]
  5%|▌         | 34/674 [00:16<05:05,  2.10it/s]
  5%|▌         | 35/674 [00:16<05:08,  2.07it/s]
  5%|▌         | 36/674 [00:17<05:08,  2.07it/s]
  5%|▌         | 37/674 [00:17<05:08,  2.06it/s]
  6%|▌         | 38/674 [00:18<05:05,  2.08it/s]
  6%|▌         | 39/674 [00:18<05:04,  2.08it/s]
  6%|▌         | 40/674 [00:19<05:04,  2.08it/s]
  6%|▌         | 41/674 [00:19<05:07,  2.06it/s]
  6%|▌         | 42/674 [00:20<05:06,  2.06it/s]
  6%|▋         | 43/674 [00:20<05:07,  2.05it/s]
  7%|▋         | 44/674 [00:21<05:10,  2.03it/s]
  7%|▋         | 45/674 [00:21<05:11,  2.02it/s]
  7%|▋         | 46/674 [00:22<05:17,  1.98it/s]
  7%|▋         | 47/674 [00:22<05:23,  1.94it/s]
  7%|▋         | 48/674 [00:23<05:25,  1.92it/s]
  7%|▋         | 49/674 [00:23<05:19,  1.96it/s]
  7%|▋         | 50/674 [00:24<05:14,  1.99it/s]
  8%|▊         | 51/674 [00:24<05:09,  2.01it/s]
  8%|▊         | 52/674 [00:25<05:05,  2.04it/s]
  8%|▊         | 53/674 [00:25<05:00,  2.07it/s]
  8%|▊         | 54/674 [00:26<04:59,  2.07it/s]
  8%|▊         | 55/674 [00:26<04:58,  2.08it/s]
  8%|▊         | 56/674 [00:27<04:54,  2.10it/s]
  8%|▊         | 57/674 [00:27<04:54,  2.09it/s]
  9%|▊         | 58/674 [00:28<04:52,  2.11it/s]
  9%|▉         | 59/674 [00:28<04:54,  2.09it/s]
  9%|▉         | 60/674 [00:29<04:58,  2.06it/s]
  9%|▉         | 61/674 [00:29<04:53,  2.09it/s]
  9%|▉         | 62/674 [00:30<04:50,  2.11it/s]
  9%|▉         | 63/674 [00:30<04:50,  2.10it/s]
  9%|▉         | 64/674 [00:31<04:49,  2.10it/s]
 10%|▉         | 65/674 [00:31<04:53,  2.08it/s]
 10%|▉         | 66/674 [00:32<05:01,  2.02it/s]
 10%|▉         | 67/674 [00:32<05:00,  2.02it/s]
 10%|█         | 68/674 [00:33<04:57,  2.04it/s]
 10%|█         | 69/674 [00:33<04:54,  2.06it/s]
 10%|█         | 70/674 [00:34<04:52,  2.07it/s]
 11%|█         | 71/674 [00:34<04:53,  2.05it/s]
 11%|█         | 72/674 [00:34<04:51,  2.06it/s]
 11%|█         | 73/674 [00:35<04:51,  2.06it/s]
 11%|█         | 74/674 [00:35<04:48,  2.08it/s]
 11%|█         | 75/674 [00:36<04:46,  2.09it/s]
 11%|█▏        | 76/674 [00:36<04:46,  2.09it/s]
 11%|█▏        | 77/674 [00:37<04:47,  2.08it/s]
 12%|█▏        | 78/674 [00:37<04:51,  2.04it/s]
 12%|█▏        | 79/674 [00:38<04:54,  2.02it/s]
 12%|█▏        | 80/674 [00:38<04:50,  2.04it/s]
 12%|█▏        | 81/674 [00:39<04:45,  2.07it/s]
 12%|█▏        | 82/674 [00:39<04:42,  2.09it/s]
 12%|█▏        | 83/674 [00:40<04:40,  2.10it/s]
 12%|█▏        | 84/674 [00:40<04:42,  2.09it/s]
 13%|█▎        | 85/674 [00:41<04:42,  2.08it/s]
 13%|█▎        | 86/674 [00:41<04:45,  2.06it/s]
 13%|█▎        | 87/674 [00:42<04:48,  2.04it/s]
 13%|█▎        | 88/674 [00:42<04:50,  2.02it/s]
 13%|█▎        | 89/674 [00:43<04:47,  2.03it/s]
 13%|█▎        | 90/674 [00:43<04:49,  2.02it/s]
 14%|█▎        | 91/674 [00:44<04:49,  2.01it/s]
 14%|█▎        | 92/674 [00:44<04:48,  2.02it/s]
 14%|█▍        | 93/674 [00:45<04:49,  2.01it/s]
 14%|█▍        | 94/674 [00:45<04:50,  2.00it/s]
 14%|█▍        | 95/674 [00:46<04:51,  1.99it/s]
 14%|█▍        | 96/674 [00:46<04:49,  2.00it/s]
 14%|█▍        | 97/674 [00:47<04:50,  1.99it/s]
 15%|█▍        | 98/674 [00:47<04:51,  1.98it/s]
 15%|█▍        | 99/674 [00:48<04:48,  1.99it/s]
 15%|█▍        | 100/674 [00:48<04:43,  2.02it/s]
 15%|█▍        | 101/674 [00:49<04:41,  2.04it/s]
 15%|█▌        | 102/674 [00:49<04:45,  2.00it/s]
 15%|█▌        | 103/674 [00:50<04:46,  2.00it/s]
 15%|█▌        | 104/674 [00:50<04:44,  2.01it/s]
 16%|█▌        | 105/674 [00:51<04:43,  2.00it/s]
 16%|█▌        | 106/674 [00:51<04:44,  2.00it/s]
 16%|█▌        | 107/674 [00:52<04:44,  2.00it/s]
 16%|█▌        | 108/674 [00:52<04:42,  2.00it/s]
 16%|█▌        | 109/674 [00:53<04:40,  2.01it/s]
 16%|█▋        | 110/674 [00:53<04:38,  2.02it/s]
 16%|█▋        | 111/674 [00:54<04:36,  2.04it/s]
 17%|█▋        | 112/674 [00:54<04:35,  2.04it/s]
 17%|█▋        | 113/674 [00:55<04:34,  2.05it/s]
 17%|█▋        | 114/674 [00:55<04:33,  2.05it/s]
 17%|█▋        | 115/674 [00:56<04:30,  2.06it/s]
 17%|█▋        | 116/674 [00:56<04:29,  2.07it/s]
 17%|█▋        | 117/674 [00:57<04:26,  2.09it/s]
 18%|█▊        | 118/674 [00:57<04:25,  2.10it/s]
 18%|█▊        | 119/674 [00:58<04:23,  2.11it/s]
 18%|█▊        | 120/674 [00:58<04:22,  2.11it/s]
 18%|█▊        | 121/674 [00:58<04:20,  2.12it/s]
 18%|█▊        | 122/674 [00:59<04:18,  2.14it/s]
 18%|█▊        | 123/674 [00:59<04:17,  2.14it/s]
 18%|█▊        | 124/674 [01:00<04:17,  2.13it/s]
 19%|█▊        | 125/674 [01:00<04:19,  2.11it/s]
 19%|█▊        | 126/674 [01:01<04:20,  2.10it/s]
 19%|█▉        | 127/674 [01:01<04:27,  2.05it/s]
 19%|█▉        | 128/674 [01:02<04:26,  2.05it/s]
 19%|█▉        | 129/674 [01:02<04:26,  2.05it/s]
 19%|█▉        | 130/674 [01:03<04:25,  2.05it/s]
 19%|█▉        | 131/674 [01:03<04:22,  2.07it/s]
 20%|█▉        | 132/674 [01:04<04:20,  2.08it/s]
 20%|█▉        | 133/674 [01:04<04:23,  2.05it/s]
 20%|█▉        | 134/674 [01:05<04:24,  2.04it/s]
 20%|██        | 135/674 [01:05<04:22,  2.05it/s]
 20%|██        | 136/674 [01:06<04:20,  2.07it/s]
 20%|██        | 137/674 [01:06<04:20,  2.06it/s]
 20%|██        | 138/674 [01:07<04:17,  2.09it/s]
 21%|██        | 139/674 [01:07<04:16,  2.08it/s]
 21%|██        | 140/674 [01:08<04:22,  2.03it/s]
 21%|██        | 141/674 [01:08<04:22,  2.03it/s]
 21%|██        | 142/674 [01:09<04:20,  2.04it/s]
 21%|██        | 143/674 [01:09<04:19,  2.04it/s]
 21%|██▏       | 144/674 [01:10<04:20,  2.04it/s]
 22%|██▏       | 145/674 [01:10<04:18,  2.05it/s]
 22%|██▏       | 146/674 [01:11<04:14,  2.07it/s]
 22%|██▏       | 147/674 [01:11<04:11,  2.09it/s]
 22%|██▏       | 148/674 [01:12<04:12,  2.08it/s]
 22%|██▏       | 149/674 [01:12<04:12,  2.08it/s]
 22%|██▏       | 150/674 [01:13<04:16,  2.05it/s]
 22%|██▏       | 151/674 [01:13<04:21,  2.00it/s]
 23%|██▎       | 152/674 [01:14<04:24,  1.97it/s]
 23%|██▎       | 153/674 [01:14<04:23,  1.97it/s]
 23%|██▎       | 154/674 [01:15<04:18,  2.01it/s]
 23%|██▎       | 155/674 [01:15<04:17,  2.02it/s]
 23%|██▎       | 156/674 [01:16<04:15,  2.03it/s]
 23%|██▎       | 157/674 [01:16<04:18,  2.00it/s]
 23%|██▎       | 158/674 [01:17<04:14,  2.03it/s]
 24%|██▎       | 159/674 [01:17<04:10,  2.05it/s]
 24%|██▎       | 160/674 [01:17<04:09,  2.06it/s]
 24%|██▍       | 161/674 [01:18<04:08,  2.06it/s]
 24%|██▍       | 162/674 [01:18<04:06,  2.08it/s]
 24%|██▍       | 163/674 [01:19<04:04,  2.09it/s]
 24%|██▍       | 164/674 [01:19<04:04,  2.09it/s]
 24%|██▍       | 165/674 [01:20<04:08,  2.05it/s]
 25%|██▍       | 166/674 [01:20<04:10,  2.03it/s]
 25%|██▍       | 167/674 [01:21<04:11,  2.02it/s]
 25%|██▍       | 168/674 [01:21<04:12,  2.01it/s]
 25%|██▌       | 169/674 [01:22<04:12,  2.00it/s]
 25%|██▌       | 170/674 [01:22<04:13,  1.99it/s]
 25%|██▌       | 171/674 [01:23<04:13,  1.99it/s]
 26%|██▌       | 172/674 [01:23<04:12,  1.99it/s]
 26%|██▌       | 173/674 [01:24<04:12,  1.98it/s]
 26%|██▌       | 174/674 [01:24<04:11,  1.99it/s]
 26%|██▌       | 175/674 [01:25<04:11,  1.99it/s]
 26%|██▌       | 176/674 [01:25<04:13,  1.96it/s]
 26%|██▋       | 177/674 [01:26<04:12,  1.97it/s]
 26%|██▋       | 178/674 [01:26<04:13,  1.96it/s]
 27%|██▋       | 179/674 [01:27<04:13,  1.95it/s]
 27%|██▋       | 180/674 [01:28<04:14,  1.94it/s]
 27%|██▋       | 181/674 [01:28<04:14,  1.94it/s]
 27%|██▋       | 182/674 [01:29<04:19,  1.89it/s]
 27%|██▋       | 183/674 [01:29<04:20,  1.89it/s]
 27%|██▋       | 184/674 [01:30<04:19,  1.89it/s]
 27%|██▋       | 185/674 [01:30<04:17,  1.90it/s]
 28%|██▊       | 186/674 [01:31<04:15,  1.91it/s]
 28%|██▊       | 187/674 [01:31<04:14,  1.91it/s]
 28%|██▊       | 188/674 [01:32<04:13,  1.92it/s]
 28%|██▊       | 189/674 [01:32<04:12,  1.92it/s]
 28%|██▊       | 190/674 [01:33<04:11,  1.92it/s]
 28%|██▊       | 191/674 [01:33<04:11,  1.92it/s]
 28%|██▊       | 192/674 [01:34<04:09,  1.93it/s]
 29%|██▊       | 193/674 [01:34<04:10,  1.92it/s]
 29%|██▉       | 194/674 [01:35<04:09,  1.93it/s]
 29%|██▉       | 195/674 [01:35<04:11,  1.90it/s]
 29%|██▉       | 196/674 [01:36<04:09,  1.92it/s]
 29%|██▉       | 197/674 [01:36<04:08,  1.92it/s]
 29%|██▉       | 198/674 [01:37<04:06,  1.93it/s]
 30%|██▉       | 199/674 [01:37<04:07,  1.92it/s]
 30%|██▉       | 200/674 [01:38<04:07,  1.92it/s]
