Task id is 145
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:08, 10.00it/s]
  0%|          | 2/686 [00:00<01:12,  9.48it/s]
  0%|          | 3/686 [00:00<01:16,  8.93it/s]
  1%|          | 4/686 [00:00<01:16,  8.94it/s]
  1%|          | 5/686 [00:00<01:16,  8.92it/s]
  1%|          | 6/686 [00:00<01:16,  8.94it/s]
  1%|          | 7/686 [00:00<01:16,  8.92it/s]
  1%|          | 8/686 [00:00<01:16,  8.91it/s]
 61%|██████    | 417/686 [00:48<00:30,  8.82it/s]
 61%|██████    | 418/686 [00:48<00:30,  8.73it/s]
 61%|██████    | 419/686 [00:48<00:30,  8.66it/s]
 61%|██████    | 420/686 [00:48<00:31,  8.57it/s]
 61%|██████▏   | 421/686 [00:48<00:31,  8.54it/s]
 62%|██████▏   | 422/686 [00:48<00:30,  8.53it/s]
 62%|██████▏   | 423/686 [00:48<00:30,  8.50it/s]
 62%|██████▏   | 424/686 [00:48<00:30,  8.47it/s]
 62%|██████▏   | 425/686 [00:48<00:31,  8.38it/s]
 62%|██████▏   | 426/686 [00:49<00:31,  8.34it/s]
 62%|██████▏   | 427/686 [00:49<00:30,  8.36it/s]
 62%|██████▏   | 428/686 [00:49<00:30,  8.42it/s]
 63%|██████▎   | 429/686 [00:49<00:30,  8.45it/s]
 63%|██████▎   | 430/686 [00:49<00:30,  8.44it/s]
 63%|██████▎   | 431/686 [00:49<00:30,  8.43it/s]
 63%|██████▎   | 432/686 [00:49<00:30,  8.45it/s]
 63%|██████▎   | 433/686 [00:49<00:30,  8.42it/s]
 63%|██████▎   | 434/686 [00:50<00:29,  8.40it/s]
 63%|██████▎   | 435/686 [00:50<00:29,  8.40it/s]
 64%|██████▎   | 436/686 [00:50<00:30,  8.17it/s]
 64%|██████▎   | 437/686 [00:50<00:29,  8.52it/s]
 64%|██████▍   | 439/686 [00:50<00:25,  9.61it/s]
 64%|██████▍   | 441/686 [00:50<00:24, 10.14it/s]
 65%|██████▍   | 443/686 [00:50<00:22, 10.62it/s]
 65%|██████▍   | 445/686 [00:51<00:22, 10.88it/s]
 65%|██████▌   | 447/686 [00:51<00:22, 10.83it/s]
 65%|██████▌   | 449/686 [00:51<00:21, 11.16it/s]
 66%|██████▌   | 451/686 [00:51<00:21, 11.17it/s]
 66%|██████▌   | 453/686 [00:51<00:21, 11.07it/s]
 66%|██████▋   | 455/686 [00:51<00:20, 11.30it/s]
 67%|██████▋   | 457/686 [00:52<00:20, 11.20it/s]
 67%|██████▋   | 459/686 [00:52<00:20, 11.29it/s]
 67%|██████▋   | 461/686 [00:52<00:19, 11.32it/s]
 67%|██████▋   | 463/686 [00:52<00:19, 11.28it/s]
 68%|██████▊   | 465/686 [00:52<00:19, 11.43it/s]
 68%|██████▊   | 467/686 [00:53<00:19, 11.22it/s]
 68%|██████▊   | 469/686 [00:53<00:19, 11.19it/s]
 69%|██████▊   | 471/686 [00:53<00:19, 11.25it/s]
 69%|██████▉   | 473/686 [00:53<00:19, 10.98it/s]
 69%|██████▉   | 475/686 [00:53<00:18, 11.14it/s]
 70%|██████▉   | 477/686 [00:53<00:19, 10.99it/s]
 70%|██████▉   | 479/686 [00:54<00:18, 11.07it/s]
 70%|███████   | 481/686 [00:54<00:18, 11.22it/s]
 70%|███████   | 483/686 [00:54<00:18, 11.05it/s]
 71%|███████   | 485/686 [00:54<00:17, 11.28it/s]
 71%|███████   | 487/686 [00:54<00:17, 11.21it/s]
 71%|███████▏  | 489/686 [00:55<00:17, 11.02it/s]
 72%|███████▏  | 491/686 [00:55<00:17, 10.96it/s]
 72%|███████▏  | 493/686 [00:55<00:18, 10.71it/s]
 72%|███████▏  | 495/686 [00:55<00:17, 10.83it/s]
 72%|███████▏  | 497/686 [00:55<00:18, 10.36it/s]
 73%|███████▎  | 499/686 [00:56<00:18, 10.21it/s]
 73%|███████▎  | 501/686 [00:56<00:18, 10.21it/s]
 73%|███████▎  | 503/686 [00:56<00:18,  9.93it/s]
 73%|███████▎  | 504/686 [00:56<00:18,  9.86it/s]
 74%|███████▎  | 505/686 [00:56<00:18,  9.85it/s]
 74%|███████▍  | 506/686 [00:56<00:18,  9.73it/s]
 74%|███████▍  | 507/686 [00:56<00:18,  9.70it/s]
 74%|███████▍  | 508/686 [00:56<00:18,  9.52it/s]
 74%|███████▍  | 509/686 [00:57<00:18,  9.40it/s]
 74%|███████▍  | 510/686 [00:57<00:18,  9.39it/s]
 74%|███████▍  | 511/686 [00:57<00:18,  9.31it/s]
 75%|███████▍  | 512/686 [00:57<00:19,  9.14it/s]
 75%|███████▍  | 513/686 [00:57<00:19,  9.04it/s]
 75%|███████▍  | 514/686 [00:57<00:18,  9.15it/s]
 75%|███████▌  | 515/686 [00:57<00:18,  9.15it/s]
 75%|███████▌  | 516/686 [00:57<00:18,  9.01it/s]
 75%|███████▌  | 517/686 [00:57<00:18,  8.92it/s]
 76%|███████▌  | 518/686 [00:58<00:19,  8.60it/s]
 76%|███████▌  | 519/686 [00:58<00:19,  8.79it/s]
 76%|███████▌  | 520/686 [00:58<00:18,  8.84it/s]
 76%|███████▌  | 521/686 [00:58<00:18,  8.81it/s]
 76%|███████▌  | 522/686 [00:58<00:18,  8.75it/s]
 76%|███████▌  | 523/686 [00:58<00:18,  8.85it/s]
 76%|███████▋  | 524/686 [00:58<00:18,  8.96it/s]
 77%|███████▋  | 525/686 [00:58<00:17,  8.97it/s]
 77%|███████▋  | 526/686 [00:58<00:17,  8.91it/s]
 77%|███████▋  | 527/686 [00:59<00:17,  8.85it/s]
 77%|███████▋  | 528/686 [00:59<00:17,  9.01it/s]
 77%|███████▋  | 529/686 [00:59<00:17,  9.01it/s]
 77%|███████▋  | 530/686 [00:59<00:17,  8.86it/s]
 77%|███████▋  | 531/686 [00:59<00:17,  8.81it/s]
 78%|███████▊  | 532/686 [00:59<00:17,  8.96it/s]
 78%|███████▊  | 533/686 [00:59<00:16,  9.01it/s]
 78%|███████▊  | 534/686 [00:59<00:17,  8.93it/s]
 78%|███████▊  | 535/686 [00:59<00:17,  8.79it/s]
 78%|███████▊  | 536/686 [01:00<00:17,  8.81it/s]
 78%|███████▊  | 537/686 [01:00<00:16,  8.88it/s]
 78%|███████▊  | 538/686 [01:00<00:16,  8.86it/s]
 79%|███████▊  | 539/686 [01:00<00:16,  8.78it/s]
 79%|███████▊  | 540/686 [01:00<00:16,  8.73it/s]
 79%|███████▉  | 541/686 [01:00<00:16,  8.82it/s]
 79%|███████▉  | 542/686 [01:00<00:16,  8.78it/s]
 79%|███████▉  | 543/686 [01:00<00:16,  8.42it/s]
 79%|███████▉  | 544/686 [01:01<00:16,  8.50it/s]
 79%|███████▉  | 545/686 [01:01<00:16,  8.73it/s]
 80%|███████▉  | 546/686 [01:01<00:15,  8.84it/s]
 80%|███████▉  | 547/686 [01:01<00:15,  8.78it/s]
 80%|███████▉  | 548/686 [01:01<00:15,  8.76it/s]
 80%|████████  | 549/686 [01:01<00:15,  8.97it/s]
 80%|████████  | 550/686 [01:01<00:15,  8.98it/s]
 80%|████████  | 551/686 [01:01<00:15,  8.91it/s]
 80%|████████  | 552/686 [01:01<00:15,  8.72it/s]
 81%|████████  | 553/686 [01:02<00:15,  8.76it/s]
 81%|████████  | 554/686 [01:02<00:14,  8.84it/s]
 81%|████████  | 555/686 [01:02<00:14,  8.80it/s]
 81%|████████  | 556/686 [01:02<00:14,  8.71it/s]
 81%|████████  | 557/686 [01:02<00:14,  8.64it/s]
 81%|████████▏ | 558/686 [01:02<00:14,  8.74it/s]
 81%|████████▏ | 559/686 [01:02<00:14,  8.74it/s]
 82%|████████▏ | 560/686 [01:02<00:14,  8.67it/s]
 82%|████████▏ | 561/686 [01:02<00:14,  8.67it/s]
 82%|████████▏ | 562/686 [01:03<00:14,  8.80it/s]
 82%|████████▏ | 563/686 [01:03<00:13,  8.81it/s]
 82%|████████▏ | 564/686 [01:03<00:14,  8.69it/s]
 82%|████████▏ | 565/686 [01:03<00:13,  8.65it/s]
 83%|████████▎ | 566/686 [01:03<00:13,  8.82it/s]
 83%|████████▎ | 567/686 [01:03<00:13,  8.80it/s]
 83%|████████▎ | 568/686 [01:03<00:13,  8.73it/s]
 83%|████████▎ | 569/686 [01:03<00:13,  8.68it/s]
 83%|████████▎ | 570/686 [01:03<00:13,  8.74it/s]
 83%|████████▎ | 571/686 [01:04<00:12,  8.87it/s]
 83%|████████▎ | 572/686 [01:04<00:12,  8.82it/s]
 84%|████████▎ | 573/686 [01:04<00:12,  8.71it/s]
 84%|████████▎ | 574/686 [01:04<00:12,  8.78it/s]
 84%|████████▍ | 575/686 [01:04<00:12,  8.90it/s]
 84%|████████▍ | 576/686 [01:04<00:12,  8.85it/s]
 84%|████████▍ | 577/686 [01:04<00:12,  8.75it/s]
 84%|████████▍ | 578/686 [01:04<00:12,  8.69it/s]
 84%|████████▍ | 579/686 [01:05<00:12,  8.79it/s]
 85%|████████▍ | 580/686 [01:05<00:12,  8.78it/s]
 85%|████████▍ | 581/686 [01:05<00:12,  8.70it/s]
 85%|████████▍ | 582/686 [01:05<00:11,  8.67it/s]
 85%|████████▍ | 583/686 [01:05<00:11,  8.85it/s]
 85%|████████▌ | 584/686 [01:05<00:11,  8.84it/s]
 85%|████████▌ | 585/686 [01:05<00:11,  8.70it/s]
 85%|████████▌ | 586/686 [01:05<00:11,  8.66it/s]
 86%|████████▌ | 587/686 [01:05<00:11,  8.85it/s]
 86%|████████▌ | 588/686 [01:06<00:11,  8.86it/s]
 86%|████████▌ | 589/686 [01:06<00:11,  8.72it/s]
 86%|████████▌ | 590/686 [01:06<00:11,  8.70it/s]
 86%|████████▌ | 591/686 [01:06<00:10,  8.87it/s]
 86%|████████▋ | 592/686 [01:06<00:10,  8.82it/s]
 86%|████████▋ | 593/686 [01:06<00:10,  8.72it/s]
 87%|████████▋ | 594/686 [01:06<00:10,  8.67it/s]
 87%|████████▋ | 595/686 [01:06<00:10,  8.82it/s]
 87%|████████▋ | 596/686 [01:06<00:10,  8.86it/s]
 87%|████████▋ | 597/686 [01:07<00:10,  8.80it/s]
 87%|████████▋ | 598/686 [01:07<00:10,  8.68it/s]
 87%|████████▋ | 599/686 [01:07<00:10,  8.63it/s]
 87%|████████▋ | 600/686 [01:07<00:09,  8.77it/s]
 88%|████████▊ | 601/686 [01:07<00:09,  8.72it/s]
 88%|████████▊ | 602/686 [01:07<00:09,  8.63it/s]
 88%|████████▊ | 603/686 [01:07<00:09,  8.61it/s]
 88%|████████▊ | 604/686 [01:07<00:09,  8.77it/s]
 88%|████████▊ | 605/686 [01:07<00:09,  8.77it/s]
 88%|████████▊ | 606/686 [01:08<00:09,  8.75it/s]
 88%|████████▊ | 607/686 [01:08<00:09,  8.73it/s]
 89%|████████▊ | 608/686 [01:08<00:09,  8.60it/s]
 89%|████████▉ | 609/686 [01:08<00:08,  8.71it/s]
 89%|████████▉ | 610/686 [01:08<00:08,  8.70it/s]
 89%|████████▉ | 611/686 [01:08<00:08,  8.66it/s]
 89%|████████▉ | 612/686 [01:08<00:08,  8.81it/s]
 89%|████████▉ | 613/686 [01:08<00:08,  8.91it/s]
 90%|████████▉ | 614/686 [01:09<00:08,  8.85it/s]
 90%|████████▉ | 615/686 [01:09<00:08,  8.72it/s]
 90%|████████▉ | 616/686 [01:09<00:07,  8.75it/s]
 90%|████████▉ | 617/686 [01:09<00:07,  8.82it/s]
 90%|█████████ | 618/686 [01:09<00:07,  8.81it/s]
 90%|█████████ | 619/686 [01:09<00:07,  8.68it/s]
 90%|█████████ | 620/686 [01:09<00:07,  8.68it/s]
 91%|█████████ | 621/686 [01:09<00:07,  8.80it/s]
 91%|█████████ | 622/686 [01:09<00:07,  8.80it/s]
 91%|█████████ | 623/686 [01:10<00:07,  8.74it/s]
 91%|█████████ | 624/686 [01:10<00:07,  8.45it/s]
 91%|█████████ | 625/686 [01:10<00:07,  8.70it/s]
 91%|█████████▏| 626/686 [01:10<00:06,  8.79it/s]
 91%|█████████▏| 627/686 [01:10<00:06,  8.75it/s]
 92%|█████████▏| 628/686 [01:10<00:06,  8.74it/s]
 92%|█████████▏| 629/686 [01:10<00:06,  8.90it/s]
 92%|█████████▏| 630/686 [01:10<00:06,  8.94it/s]
 92%|█████████▏| 631/686 [01:10<00:06,  8.92it/s]
 92%|█████████▏| 632/686 [01:11<00:06,  8.77it/s]
 92%|█████████▏| 633/686 [01:11<00:06,  8.82it/s]
 92%|█████████▏| 634/686 [01:11<00:05,  8.91it/s]
 93%|█████████▎| 635/686 [01:11<00:05,  8.92it/s]
 93%|█████████▎| 636/686 [01:11<00:05,  8.79it/s]
 93%|█████████▎| 637/686 [01:11<00:05,  8.72it/s]
 93%|█████████▎| 638/686 [01:11<00:05,  8.91it/s]
 93%|█████████▎| 639/686 [01:11<00:05,  8.91it/s]
 93%|█████████▎| 640/686 [01:11<00:05,  8.80it/s]
 93%|█████████▎| 641/686 [01:12<00:05,  8.71it/s]
 94%|█████████▎| 642/686 [01:12<00:04,  8.84it/s]
 94%|█████████▎| 643/686 [01:12<00:04,  8.72it/s]
 94%|█████████▍| 644/686 [01:12<00:04,  8.73it/s]
 94%|█████████▍| 645/686 [01:12<00:04,  8.70it/s]
 94%|█████████▍| 646/686 [01:12<00:04,  8.66it/s]
 94%|█████████▍| 647/686 [01:12<00:04,  8.86it/s]
 94%|█████████▍| 648/686 [01:12<00:04,  8.88it/s]
 95%|█████████▍| 649/686 [01:12<00:04,  8.86it/s]
 95%|█████████▍| 650/686 [01:13<00:04,  8.76it/s]
 95%|█████████▍| 651/686 [01:13<00:04,  8.73it/s]
 95%|█████████▌| 652/686 [01:13<00:03,  8.84it/s]
 95%|█████████▌| 653/686 [01:13<00:03,  8.83it/s]
 95%|█████████▌| 654/686 [01:13<00:03,  8.77it/s]
 95%|█████████▌| 655/686 [01:13<00:03,  8.73it/s]
 96%|█████████▌| 656/686 [01:13<00:03,  8.85it/s]
 96%|█████████▌| 657/686 [01:13<00:03,  8.89it/s]
 96%|█████████▌| 658/686 [01:14<00:03,  8.89it/s]
 96%|█████████▌| 659/686 [01:14<00:03,  8.80it/s]
 96%|█████████▌| 660/686 [01:14<00:02,  8.69it/s]
 96%|█████████▋| 661/686 [01:14<00:02,  8.89it/s]
 97%|█████████▋| 662/686 [01:14<00:02,  8.85it/s]
 97%|█████████▋| 663/686 [01:14<00:02,  8.75it/s]
 97%|█████████▋| 664/686 [01:14<00:02,  8.72it/s]
 97%|█████████▋| 665/686 [01:14<00:02,  8.92it/s]
 97%|█████████▋| 666/686 [01:14<00:02,  8.96it/s]
 97%|█████████▋| 667/686 [01:15<00:02,  8.84it/s]
 97%|█████████▋| 668/686 [01:15<00:02,  8.72it/s]
 98%|█████████▊| 669/686 [01:15<00:01,  8.84it/s]
 98%|█████████▊| 670/686 [01:15<00:01,  8.91it/s]
 98%|█████████▊| 671/686 [01:15<00:01,  8.87it/s]
 98%|█████████▊| 672/686 [01:15<00:01,  8.73it/s]
 98%|█████████▊| 673/686 [01:15<00:01,  8.72it/s]
 98%|█████████▊| 674/686 [01:15<00:01,  8.83it/s]
 98%|█████████▊| 675/686 [01:15<00:01,  8.79it/s]
 99%|█████████▊| 676/686 [01:16<00:01,  8.68it/s]
 99%|█████████▊| 677/686 [01:16<00:01,  8.64it/s]
 99%|█████████▉| 678/686 [01:16<00:00,  8.77it/s]
 99%|█████████▉| 679/686 [01:16<00:00,  8.77it/s]
 99%|█████████▉| 680/686 [01:16<00:00,  8.68it/s]
 99%|█████████▉| 681/686 [01:16<00:00,  8.64it/s]
 99%|█████████▉| 682/686 [01:16<00:00,  8.79it/s]
100%|█████████▉| 683/686 [01:16<00:00,  8.81it/s]
100%|█████████▉| 684/686 [01:16<00:00,  8.69it/s]
100%|█████████▉| 685/686 [01:17<00:00,  8.64it/s]
100%|██████████| 686/686 [01:17<00:00,  8.85it/s]
100%|██████████| 686/686 [01:17<00:00,  8.89it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:32,  1.74it/s]
  0%|          | 2/686 [00:01<06:08,  1.86it/s]
  0%|          | 3/686 [00:01<05:55,  1.92it/s]
  1%|          | 4/686 [00:02<05:52,  1.93it/s]
  1%|          | 5/686 [00:02<05:49,  1.95it/s]
  1%|          | 6/686 [00:03<05:47,  1.95it/s]
  1%|          | 7/686 [00:03<05:47,  1.95it/s]
  1%|          | 8/686 [00:04<05:44,  1.97it/s]
  1%|▏         | 9/686 [00:04<05:44,  1.96it/s]
  1%|▏         | 10/686 [00:05<05:47,  1.95it/s]
  2%|▏         | 11/686 [00:05<05:46,  1.95it/s]
  2%|▏         | 12/686 [00:06<05:44,  1.96it/s]
  2%|▏         | 13/686 [00:06<05:44,  1.95it/s]
  2%|▏         | 14/686 [00:07<05:44,  1.95it/s]
  2%|▏         | 15/686 [00:07<05:43,  1.95it/s]
  2%|▏         | 16/686 [00:08<05:41,  1.96it/s]
  2%|▏         | 17/686 [00:08<05:40,  1.96it/s]
  3%|▎         | 18/686 [00:09<05:37,  1.98it/s]
  3%|▎         | 19/686 [00:09<05:35,  1.99it/s]
  3%|▎         | 20/686 [00:10<05:34,  1.99it/s]
  3%|▎         | 21/686 [00:10<05:33,  1.99it/s]
  3%|▎         | 22/686 [00:11<05:31,  2.00it/s]
  3%|▎         | 23/686 [00:11<05:32,  1.99it/s]
  3%|▎         | 24/686 [00:12<05:30,  2.00it/s]
  4%|▎         | 25/686 [00:12<05:29,  2.01it/s]
  4%|▍         | 26/686 [00:13<05:29,  2.01it/s]
  4%|▍         | 27/686 [00:13<05:30,  1.99it/s]
  4%|▍         | 28/686 [00:14<05:30,  1.99it/s]
  4%|▍         | 29/686 [00:14<05:30,  1.99it/s]
  4%|▍         | 30/686 [00:15<05:31,  1.98it/s]
  5%|▍         | 31/686 [00:15<05:30,  1.98it/s]
  5%|▍         | 32/686 [00:16<05:29,  1.98it/s]
  5%|▍         | 33/686 [00:16<05:29,  1.98it/s]
  5%|▍         | 34/686 [00:17<05:28,  1.99it/s]
  5%|▌         | 35/686 [00:17<05:26,  1.99it/s]
  5%|▌         | 36/686 [00:18<05:24,  2.00it/s]
  5%|▌         | 37/686 [00:18<05:24,  2.00it/s]
  6%|▌         | 38/686 [00:19<05:23,  2.01it/s]
  6%|▌         | 39/686 [00:19<05:24,  1.99it/s]
  6%|▌         | 40/686 [00:20<05:23,  2.00it/s]
  6%|▌         | 41/686 [00:20<05:22,  2.00it/s]
  6%|▌         | 42/686 [00:21<05:22,  1.99it/s]
  6%|▋         | 43/686 [00:21<05:22,  1.99it/s]
  6%|▋         | 44/686 [00:22<05:23,  1.99it/s]
  7%|▋         | 45/686 [00:22<05:23,  1.98it/s]
  7%|▋         | 46/686 [00:23<05:23,  1.98it/s]
  7%|▋         | 47/686 [00:23<05:22,  1.98it/s]
  7%|▋         | 48/686 [00:24<05:21,  1.99it/s]
  7%|▋         | 49/686 [00:24<05:19,  1.99it/s]
  7%|▋         | 50/686 [00:25<05:19,  1.99it/s]
  7%|▋         | 51/686 [00:25<05:17,  2.00it/s]
  8%|▊         | 52/686 [00:26<05:17,  2.00it/s]
  8%|▊         | 53/686 [00:26<05:17,  2.00it/s]
  8%|▊         | 54/686 [00:27<05:15,  2.00it/s]
  8%|▊         | 55/686 [00:27<05:15,  2.00it/s]
  8%|▊         | 56/686 [00:28<05:17,  1.99it/s]
  8%|▊         | 57/686 [00:28<05:16,  1.99it/s]
  8%|▊         | 58/686 [00:29<05:16,  1.98it/s]
  9%|▊         | 59/686 [00:29<05:15,  1.99it/s]
  9%|▊         | 60/686 [00:30<05:16,  1.98it/s]
  9%|▉         | 61/686 [00:30<05:16,  1.97it/s]
  9%|▉         | 62/686 [00:31<05:14,  1.99it/s]
  9%|▉         | 63/686 [00:31<05:13,  1.99it/s]
  9%|▉         | 64/686 [00:32<05:14,  1.98it/s]
  9%|▉         | 65/686 [00:32<05:15,  1.97it/s]
 10%|▉         | 66/686 [00:33<05:16,  1.96it/s]
 10%|▉         | 67/686 [00:33<05:15,  1.96it/s]
 10%|▉         | 68/686 [00:34<05:15,  1.96it/s]
 10%|█         | 69/686 [00:34<05:16,  1.95it/s]
 10%|█         | 70/686 [00:35<05:18,  1.93it/s]
 10%|█         | 71/686 [00:35<05:16,  1.94it/s]
 10%|█         | 72/686 [00:36<05:15,  1.94it/s]
 11%|█         | 73/686 [00:36<05:14,  1.95it/s]
 11%|█         | 74/686 [00:37<05:15,  1.94it/s]
 11%|█         | 75/686 [00:37<05:13,  1.95it/s]
 11%|█         | 76/686 [00:38<05:10,  1.96it/s]
 11%|█         | 77/686 [00:38<05:08,  1.97it/s]
 11%|█▏        | 78/686 [00:39<05:07,  1.98it/s]
 12%|█▏        | 79/686 [00:40<05:06,  1.98it/s]
 12%|█▏        | 80/686 [00:40<05:05,  1.99it/s]
 12%|█▏        | 81/686 [00:41<05:04,  1.99it/s]
 12%|█▏        | 82/686 [00:41<05:03,  1.99it/s]
 12%|█▏        | 83/686 [00:42<05:04,  1.98it/s]
 12%|█▏        | 84/686 [00:42<05:02,  1.99it/s]
 12%|█▏        | 85/686 [00:43<05:01,  1.99it/s]
 13%|█▎        | 86/686 [00:43<05:02,  1.98it/s]
 13%|█▎        | 87/686 [00:44<05:01,  1.99it/s]
 13%|█▎        | 88/686 [00:44<05:01,  1.98it/s]
 13%|█▎        | 89/686 [00:45<04:59,  1.99it/s]
 13%|█▎        | 90/686 [00:45<04:57,  2.00it/s]
 13%|█▎        | 91/686 [00:46<04:58,  1.99it/s]
 13%|█▎        | 92/686 [00:46<04:59,  1.98it/s]
 14%|█▎        | 93/686 [00:47<05:00,  1.98it/s]
 14%|█▎        | 94/686 [00:47<04:58,  1.98it/s]
 14%|█▍        | 95/686 [00:48<04:56,  1.99it/s]
 14%|█▍        | 96/686 [00:48<04:54,  2.00it/s]
 14%|█▍        | 97/686 [00:49<04:53,  2.01it/s]
 14%|█▍        | 98/686 [00:49<04:52,  2.01it/s]
 14%|█▍        | 99/686 [00:50<04:54,  1.99it/s]
 15%|█▍        | 100/686 [00:50<04:56,  1.97it/s]
 15%|█▍        | 101/686 [00:51<04:55,  1.98it/s]
 15%|█▍        | 102/686 [00:51<04:54,  1.98it/s]
 15%|█▌        | 103/686 [00:52<04:57,  1.96it/s]
 15%|█▌        | 104/686 [00:52<04:54,  1.98it/s]
 15%|█▌        | 105/686 [00:53<04:54,  1.97it/s]
 15%|█▌        | 106/686 [00:53<04:55,  1.97it/s]
 16%|█▌        | 107/686 [00:54<04:52,  1.98it/s]
 16%|█▌        | 108/686 [00:54<04:51,  1.98it/s]
 16%|█▌        | 109/686 [00:55<04:53,  1.97it/s]
 16%|█▌        | 110/686 [00:55<04:50,  1.98it/s]
 16%|█▌        | 111/686 [00:56<04:49,  1.98it/s]
 16%|█▋        | 112/686 [00:56<04:49,  1.99it/s]
 16%|█▋        | 113/686 [00:57<04:51,  1.97it/s]
 17%|█▋        | 114/686 [00:57<04:48,  1.98it/s]
 17%|█▋        | 115/686 [00:58<04:48,  1.98it/s]
 17%|█▋        | 116/686 [00:58<04:47,  1.98it/s]
 17%|█▋        | 117/686 [00:59<04:47,  1.98it/s]
 17%|█▋        | 118/686 [00:59<04:46,  1.98it/s]
 17%|█▋        | 119/686 [01:00<04:46,  1.98it/s]
 17%|█▋        | 120/686 [01:00<04:43,  2.00it/s]
 18%|█▊        | 121/686 [01:01<04:42,  2.00it/s]
 18%|█▊        | 122/686 [01:01<04:41,  2.00it/s]
 18%|█▊        | 123/686 [01:02<04:41,  2.00it/s]
 18%|█▊        | 124/686 [01:02<04:38,  2.02it/s]
 18%|█▊        | 125/686 [01:03<04:36,  2.03it/s]
 18%|█▊        | 126/686 [01:03<04:35,  2.03it/s]
 19%|█▊        | 127/686 [01:04<04:33,  2.04it/s]
 19%|█▊        | 128/686 [01:04<04:33,  2.04it/s]
 19%|█▉        | 129/686 [01:05<04:33,  2.03it/s]
 19%|█▉        | 130/686 [01:05<04:32,  2.04it/s]
 19%|█▉        | 131/686 [01:06<04:31,  2.04it/s]
 19%|█▉        | 132/686 [01:06<04:29,  2.06it/s]
 19%|█▉        | 133/686 [01:07<04:31,  2.04it/s]
 20%|█▉        | 134/686 [01:07<04:31,  2.04it/s]
 20%|█▉        | 135/686 [01:08<04:32,  2.02it/s]
 20%|█▉        | 136/686 [01:08<04:32,  2.02it/s]
 20%|█▉        | 137/686 [01:09<04:33,  2.00it/s]
 20%|██        | 138/686 [01:09<04:33,  2.00it/s]
 20%|██        | 139/686 [01:10<04:34,  1.99it/s]
 20%|██        | 140/686 [01:10<04:37,  1.96it/s]
 21%|██        | 141/686 [01:11<04:38,  1.96it/s]
 21%|██        | 142/686 [01:11<04:38,  1.95it/s]
 21%|██        | 143/686 [01:12<04:38,  1.95it/s]
 21%|██        | 144/686 [01:12<04:38,  1.95it/s]
 21%|██        | 145/686 [01:13<04:39,  1.93it/s]
 21%|██▏       | 146/686 [01:13<04:37,  1.94it/s]
 21%|██▏       | 147/686 [01:14<04:37,  1.95it/s]
 22%|██▏       | 148/686 [01:14<04:34,  1.96it/s]
 22%|██▏       | 149/686 [01:15<04:32,  1.97it/s]
 22%|██▏       | 150/686 [01:15<04:30,  1.98it/s]
 22%|██▏       | 151/686 [01:16<04:28,  2.00it/s]
 22%|██▏       | 152/686 [01:16<04:28,  1.99it/s]
 22%|██▏       | 153/686 [01:17<04:27,  2.00it/s]
 22%|██▏       | 154/686 [01:17<04:26,  2.00it/s]
 23%|██▎       | 155/686 [01:18<04:24,  2.01it/s]
 23%|██▎       | 156/686 [01:18<04:22,  2.02it/s]
 23%|██▎       | 157/686 [01:19<04:21,  2.03it/s]
 23%|██▎       | 158/686 [01:19<04:23,  2.00it/s]
 23%|██▎       | 159/686 [01:20<04:23,  2.00it/s]
 23%|██▎       | 160/686 [01:20<04:24,  1.99it/s]
 23%|██▎       | 161/686 [01:21<04:23,  1.99it/s]
 24%|██▎       | 162/686 [01:21<04:23,  1.99it/s]
 24%|██▍       | 163/686 [01:22<04:23,  1.99it/s]
 24%|██▍       | 164/686 [01:22<04:23,  1.98it/s]
 24%|██▍       | 165/686 [01:23<04:23,  1.98it/s]
 24%|██▍       | 166/686 [01:23<04:24,  1.97it/s]
 24%|██▍       | 167/686 [01:24<04:23,  1.97it/s]
 24%|██▍       | 168/686 [01:24<04:22,  1.97it/s]
 25%|██▍       | 169/686 [01:25<04:22,  1.97it/s]
 25%|██▍       | 170/686 [01:25<04:23,  1.96it/s]
 25%|██▍       | 171/686 [01:26<04:21,  1.97it/s]
 25%|██▌       | 172/686 [01:26<04:19,  1.98it/s]
 25%|██▌       | 173/686 [01:27<04:19,  1.98it/s]
 25%|██▌       | 174/686 [01:27<04:18,  1.98it/s]
 26%|██▌       | 175/686 [01:28<04:16,  1.99it/s]
 26%|██▌       | 176/686 [01:28<04:14,  2.00it/s]
 26%|██▌       | 177/686 [01:29<04:15,  2.00it/s]
 26%|██▌       | 178/686 [01:29<04:15,  1.99it/s]
 26%|██▌       | 179/686 [01:30<04:14,  1.99it/s]
