Task id is 519
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/886 [00:00<?, ?it/s]
  0%|          | 1/886 [00:00<01:40,  8.84it/s]
  0%|          | 2/886 [00:00<01:48,  8.13it/s]
  0%|          | 3/886 [00:00<01:53,  7.76it/s]
  0%|          | 4/886 [00:00<01:54,  7.71it/s]
  1%|          | 5/886 [00:00<01:54,  7.70it/s]
  1%|          | 6/886 [00:00<01:57,  7.51it/s]
  1%|          | 7/886 [00:00<01:58,  7.40it/s]
  1%|          | 8/886 [00:01<01:56,  7.51it/s]
 48%|████▊     | 424/886 [00:50<00:54,  8.47it/s]
 48%|████▊     | 425/886 [00:50<00:54,  8.50it/s]
 48%|████▊     | 426/886 [00:51<00:53,  8.59it/s]
 48%|████▊     | 427/886 [00:51<00:53,  8.60it/s]
 48%|████▊     | 428/886 [00:51<00:53,  8.58it/s]
 48%|████▊     | 429/886 [00:51<00:53,  8.47it/s]
 49%|████▊     | 430/886 [00:51<00:53,  8.53it/s]
 49%|████▊     | 431/886 [00:51<00:53,  8.58it/s]
 49%|████▉     | 432/886 [00:51<00:52,  8.66it/s]
 49%|████▉     | 433/886 [00:51<00:51,  8.83it/s]
 49%|████▉     | 435/886 [00:52<00:48,  9.22it/s]
 49%|████▉     | 436/886 [00:52<00:49,  9.15it/s]
 49%|████▉     | 437/886 [00:52<00:49,  9.08it/s]
 49%|████▉     | 438/886 [00:52<00:50,  8.95it/s]
 50%|████▉     | 439/886 [00:52<00:50,  8.90it/s]
 50%|████▉     | 440/886 [00:52<00:50,  8.90it/s]
 50%|████▉     | 441/886 [00:52<00:50,  8.77it/s]
 50%|████▉     | 442/886 [00:52<00:50,  8.75it/s]
 50%|█████     | 443/886 [00:52<00:50,  8.75it/s]
 50%|█████     | 444/886 [00:53<00:50,  8.74it/s]
 50%|█████     | 445/886 [00:53<00:50,  8.67it/s]
 50%|█████     | 446/886 [00:53<00:50,  8.66it/s]
 50%|█████     | 447/886 [00:53<00:50,  8.71it/s]
 51%|█████     | 448/886 [00:53<00:50,  8.67it/s]
 51%|█████     | 449/886 [00:53<00:50,  8.74it/s]
 51%|█████     | 450/886 [00:53<00:49,  8.80it/s]
 51%|█████     | 451/886 [00:53<00:49,  8.86it/s]
 51%|█████     | 452/886 [00:53<00:49,  8.76it/s]
 51%|█████     | 453/886 [00:54<00:49,  8.82it/s]
 51%|█████     | 454/886 [00:54<00:48,  8.87it/s]
 51%|█████▏    | 455/886 [00:54<00:48,  8.80it/s]
 51%|█████▏    | 456/886 [00:54<00:48,  8.85it/s]
 52%|█████▏    | 457/886 [00:54<00:48,  8.86it/s]
 52%|█████▏    | 458/886 [00:54<00:48,  8.87it/s]
 52%|█████▏    | 459/886 [00:54<00:48,  8.88it/s]
 52%|█████▏    | 460/886 [00:54<00:48,  8.78it/s]
 52%|█████▏    | 461/886 [00:55<00:48,  8.84it/s]
 52%|█████▏    | 462/886 [00:55<00:47,  8.87it/s]
 52%|█████▏    | 463/886 [00:55<00:47,  8.90it/s]
 52%|█████▏    | 464/886 [00:55<00:48,  8.62it/s]
 52%|█████▏    | 465/886 [00:55<00:48,  8.65it/s]
 53%|█████▎    | 466/886 [00:55<00:48,  8.61it/s]
 53%|█████▎    | 467/886 [00:55<00:48,  8.56it/s]
 53%|█████▎    | 468/886 [00:55<00:48,  8.64it/s]
 53%|█████▎    | 469/886 [00:55<00:47,  8.70it/s]
 53%|█████▎    | 470/886 [00:56<00:47,  8.79it/s]
 53%|█████▎    | 471/886 [00:56<00:47,  8.80it/s]
 53%|█████▎    | 472/886 [00:56<00:46,  8.83it/s]
 53%|█████▎    | 473/886 [00:56<00:46,  8.82it/s]
 53%|█████▎    | 474/886 [00:56<00:47,  8.69it/s]
 54%|█████▎    | 475/886 [00:56<00:47,  8.74it/s]
 54%|█████▎    | 476/886 [00:56<00:46,  8.80it/s]
 54%|█████▍    | 477/886 [00:56<00:46,  8.83it/s]
 54%|█████▍    | 478/886 [00:56<00:46,  8.82it/s]
 54%|█████▍    | 479/886 [00:57<00:45,  8.85it/s]
 54%|█████▍    | 480/886 [00:57<00:46,  8.81it/s]
 54%|█████▍    | 481/886 [00:57<00:48,  8.42it/s]
 54%|█████▍    | 482/886 [00:57<00:47,  8.55it/s]
 55%|█████▍    | 483/886 [00:57<00:46,  8.66it/s]
 55%|█████▍    | 484/886 [00:57<00:46,  8.65it/s]
 55%|█████▍    | 485/886 [00:57<00:46,  8.71it/s]
 55%|█████▍    | 486/886 [00:57<00:45,  8.79it/s]
 55%|█████▍    | 487/886 [00:57<00:45,  8.77it/s]
 55%|█████▌    | 488/886 [00:58<00:46,  8.62it/s]
 55%|█████▌    | 489/886 [00:58<00:45,  8.74it/s]
 55%|█████▌    | 490/886 [00:58<00:44,  8.82it/s]
 55%|█████▌    | 491/886 [00:58<00:44,  8.83it/s]
 56%|█████▌    | 492/886 [00:58<00:44,  8.80it/s]
 56%|█████▌    | 493/886 [00:58<00:43,  8.96it/s]
 56%|█████▌    | 495/886 [00:58<00:41,  9.34it/s]
 56%|█████▌    | 496/886 [00:58<00:42,  9.13it/s]
 56%|█████▌    | 497/886 [00:59<00:43,  9.00it/s]
 56%|█████▌    | 498/886 [00:59<00:44,  8.79it/s]
 56%|█████▋    | 499/886 [00:59<00:43,  8.90it/s]
 56%|█████▋    | 500/886 [00:59<00:43,  8.89it/s]
 57%|█████▋    | 501/886 [00:59<00:43,  8.91it/s]
 57%|█████▋    | 502/886 [00:59<00:43,  8.92it/s]
 57%|█████▋    | 503/886 [00:59<00:42,  8.92it/s]
 57%|█████▋    | 504/886 [00:59<00:43,  8.76it/s]
 57%|█████▋    | 505/886 [01:00<00:43,  8.78it/s]
 57%|█████▋    | 506/886 [01:00<00:43,  8.77it/s]
 57%|█████▋    | 507/886 [01:00<00:43,  8.78it/s]
 57%|█████▋    | 508/886 [01:00<00:43,  8.78it/s]
 57%|█████▋    | 509/886 [01:00<00:42,  8.84it/s]
 58%|█████▊    | 510/886 [01:00<00:42,  8.82it/s]
 58%|█████▊    | 511/886 [01:00<00:43,  8.67it/s]
 58%|█████▊    | 512/886 [01:00<00:43,  8.68it/s]
 58%|█████▊    | 513/886 [01:00<00:42,  8.73it/s]
 58%|█████▊    | 514/886 [01:01<00:42,  8.71it/s]
 58%|█████▊    | 515/886 [01:01<00:42,  8.74it/s]
 58%|█████▊    | 516/886 [01:01<00:42,  8.74it/s]
 58%|█████▊    | 517/886 [01:01<00:42,  8.75it/s]
 58%|█████▊    | 518/886 [01:01<00:42,  8.63it/s]
 59%|█████▊    | 519/886 [01:01<00:42,  8.58it/s]
 59%|█████▊    | 520/886 [01:01<00:42,  8.62it/s]
 59%|█████▉    | 521/886 [01:01<00:41,  8.71it/s]
 59%|█████▉    | 522/886 [01:01<00:40,  9.00it/s]
 59%|█████▉    | 523/886 [01:02<00:40,  8.94it/s]
 59%|█████▉    | 524/886 [01:02<00:41,  8.83it/s]
 59%|█████▉    | 525/886 [01:02<00:41,  8.68it/s]
 59%|█████▉    | 526/886 [01:02<00:41,  8.60it/s]
 59%|█████▉    | 527/886 [01:02<00:41,  8.56it/s]
 60%|█████▉    | 528/886 [01:02<00:41,  8.53it/s]
 60%|█████▉    | 529/886 [01:02<00:41,  8.53it/s]
 60%|█████▉    | 530/886 [01:02<00:41,  8.52it/s]
 60%|█████▉    | 531/886 [01:03<00:41,  8.53it/s]
 60%|██████    | 532/886 [01:03<00:40,  8.71it/s]
 60%|██████    | 533/886 [01:03<00:40,  8.69it/s]
 60%|██████    | 534/886 [01:03<00:41,  8.55it/s]
 60%|██████    | 535/886 [01:03<00:41,  8.54it/s]
 60%|██████    | 536/886 [01:03<00:40,  8.59it/s]
 61%|██████    | 537/886 [01:03<00:40,  8.62it/s]
 61%|██████    | 538/886 [01:03<00:40,  8.58it/s]
 61%|██████    | 539/886 [01:03<00:40,  8.60it/s]
 61%|██████    | 540/886 [01:04<00:40,  8.57it/s]
 61%|██████    | 541/886 [01:04<00:41,  8.38it/s]
 61%|██████    | 542/886 [01:04<00:40,  8.53it/s]
 61%|██████▏   | 543/886 [01:04<00:40,  8.51it/s]
 61%|██████▏   | 544/886 [01:04<00:41,  8.33it/s]
 62%|██████▏   | 545/886 [01:04<00:40,  8.33it/s]
 62%|██████▏   | 546/886 [01:04<00:41,  8.29it/s]
 62%|██████▏   | 547/886 [01:04<00:40,  8.31it/s]
 62%|██████▏   | 548/886 [01:05<00:41,  8.20it/s]
 62%|██████▏   | 549/886 [01:05<00:40,  8.32it/s]
 62%|██████▏   | 550/886 [01:05<00:40,  8.29it/s]
 62%|██████▏   | 551/886 [01:05<00:40,  8.29it/s]
 62%|██████▏   | 552/886 [01:05<00:39,  8.39it/s]
 62%|██████▏   | 553/886 [01:05<00:39,  8.36it/s]
 63%|██████▎   | 554/886 [01:05<00:39,  8.34it/s]
 63%|██████▎   | 555/886 [01:05<00:39,  8.35it/s]
 63%|██████▎   | 556/886 [01:05<00:39,  8.45it/s]
 63%|██████▎   | 557/886 [01:06<00:39,  8.42it/s]
 63%|██████▎   | 558/886 [01:06<00:39,  8.39it/s]
 63%|██████▎   | 559/886 [01:06<00:39,  8.32it/s]
 63%|██████▎   | 560/886 [01:06<00:39,  8.34it/s]
 63%|██████▎   | 561/886 [01:06<00:39,  8.32it/s]
 63%|██████▎   | 562/886 [01:06<00:38,  8.33it/s]
 64%|██████▎   | 563/886 [01:06<00:38,  8.29it/s]
 64%|██████▎   | 564/886 [01:06<00:39,  8.22it/s]
 64%|██████▍   | 565/886 [01:07<00:38,  8.27it/s]
 64%|██████▍   | 566/886 [01:07<00:38,  8.35it/s]
 64%|██████▍   | 567/886 [01:07<00:37,  8.45it/s]
 64%|██████▍   | 568/886 [01:07<00:37,  8.51it/s]
 64%|██████▍   | 569/886 [01:07<00:37,  8.48it/s]
 64%|██████▍   | 570/886 [01:07<00:37,  8.37it/s]
 64%|██████▍   | 571/886 [01:07<00:37,  8.43it/s]
 65%|██████▍   | 572/886 [01:07<00:36,  8.49it/s]
 65%|██████▍   | 573/886 [01:07<00:36,  8.51it/s]
 65%|██████▍   | 574/886 [01:08<00:36,  8.45it/s]
 65%|██████▍   | 575/886 [01:08<00:36,  8.42it/s]
 65%|██████▌   | 576/886 [01:08<00:37,  8.34it/s]
 65%|██████▌   | 577/886 [01:08<00:37,  8.31it/s]
 65%|██████▌   | 578/886 [01:08<00:36,  8.40it/s]
 65%|██████▌   | 579/886 [01:08<00:36,  8.49it/s]
 65%|██████▌   | 580/886 [01:08<00:36,  8.49it/s]
 66%|██████▌   | 581/886 [01:08<00:35,  8.53it/s]
 66%|██████▌   | 582/886 [01:09<00:35,  8.54it/s]
 66%|██████▌   | 583/886 [01:09<00:35,  8.50it/s]
 66%|██████▌   | 584/886 [01:09<00:35,  8.46it/s]
 66%|██████▌   | 585/886 [01:09<00:35,  8.57it/s]
 66%|██████▌   | 586/886 [01:09<00:34,  8.62it/s]
 66%|██████▋   | 587/886 [01:09<00:34,  8.60it/s]
 66%|██████▋   | 588/886 [01:09<00:34,  8.69it/s]
 66%|██████▋   | 589/886 [01:09<00:33,  8.77it/s]
 67%|██████▋   | 590/886 [01:09<00:33,  8.80it/s]
 67%|██████▋   | 591/886 [01:10<00:34,  8.64it/s]
 67%|██████▋   | 592/886 [01:10<00:33,  8.72it/s]
 67%|██████▋   | 593/886 [01:10<00:33,  8.78it/s]
 67%|██████▋   | 594/886 [01:10<00:33,  8.81it/s]
 67%|██████▋   | 595/886 [01:10<00:33,  8.81it/s]
 67%|██████▋   | 596/886 [01:10<00:33,  8.77it/s]
 67%|██████▋   | 597/886 [01:10<00:33,  8.69it/s]
 67%|██████▋   | 598/886 [01:10<00:33,  8.55it/s]
 68%|██████▊   | 599/886 [01:11<00:33,  8.62it/s]
 68%|██████▊   | 600/886 [01:11<00:32,  8.69it/s]
 68%|██████▊   | 601/886 [01:11<00:32,  8.73it/s]
 68%|██████▊   | 602/886 [01:11<00:32,  8.74it/s]
 68%|██████▊   | 603/886 [01:11<00:32,  8.77it/s]
 68%|██████▊   | 604/886 [01:11<00:32,  8.79it/s]
 68%|██████▊   | 605/886 [01:11<00:32,  8.68it/s]
 68%|██████▊   | 606/886 [01:11<00:32,  8.74it/s]
 69%|██████▊   | 607/886 [01:11<00:30,  9.02it/s]
 69%|██████▊   | 608/886 [01:12<00:30,  9.24it/s]
 69%|██████▊   | 609/886 [01:12<00:30,  9.03it/s]
 69%|██████▉   | 610/886 [01:12<00:30,  9.00it/s]
 69%|██████▉   | 611/886 [01:12<00:30,  9.00it/s]
 69%|██████▉   | 612/886 [01:12<00:30,  8.96it/s]
 69%|██████▉   | 613/886 [01:12<00:31,  8.65it/s]
 69%|██████▉   | 614/886 [01:12<00:31,  8.66it/s]
 69%|██████▉   | 615/886 [01:12<00:31,  8.72it/s]
 70%|██████▉   | 616/886 [01:12<00:30,  8.75it/s]
 70%|██████▉   | 617/886 [01:13<00:30,  8.77it/s]
 70%|██████▉   | 618/886 [01:13<00:30,  8.77it/s]
 70%|██████▉   | 619/886 [01:13<00:30,  8.81it/s]
 70%|██████▉   | 620/886 [01:13<00:30,  8.70it/s]
 70%|███████   | 621/886 [01:13<00:30,  8.68it/s]
 70%|███████   | 622/886 [01:13<00:30,  8.71it/s]
 70%|███████   | 623/886 [01:13<00:30,  8.73it/s]
 70%|███████   | 624/886 [01:13<00:29,  8.76it/s]
 71%|███████   | 625/886 [01:13<00:29,  8.76it/s]
 71%|███████   | 626/886 [01:14<00:29,  8.82it/s]
 71%|███████   | 627/886 [01:14<00:28,  8.96it/s]
 71%|███████   | 628/886 [01:14<00:29,  8.77it/s]
 71%|███████   | 629/886 [01:14<00:29,  8.59it/s]
 71%|███████   | 630/886 [01:14<00:29,  8.68it/s]
 71%|███████   | 631/886 [01:14<00:29,  8.67it/s]
 71%|███████▏  | 632/886 [01:14<00:29,  8.75it/s]
 71%|███████▏  | 633/886 [01:14<00:28,  8.80it/s]
 72%|███████▏  | 634/886 [01:14<00:28,  8.78it/s]
 72%|███████▏  | 635/886 [01:15<00:28,  8.71it/s]
 72%|███████▏  | 636/886 [01:15<00:28,  8.72it/s]
 72%|███████▏  | 637/886 [01:15<00:28,  8.75it/s]
 72%|███████▏  | 638/886 [01:15<00:28,  8.74it/s]
 72%|███████▏  | 639/886 [01:15<00:28,  8.72it/s]
 72%|███████▏  | 640/886 [01:15<00:27,  8.79it/s]
 72%|███████▏  | 641/886 [01:15<00:27,  8.82it/s]
 72%|███████▏  | 642/886 [01:15<00:27,  8.77it/s]
 73%|███████▎  | 643/886 [01:16<00:27,  8.72it/s]
 73%|███████▎  | 644/886 [01:16<00:27,  8.67it/s]
 73%|███████▎  | 645/886 [01:16<00:27,  8.78it/s]
 73%|███████▎  | 646/886 [01:16<00:27,  8.72it/s]
 73%|███████▎  | 647/886 [01:16<00:27,  8.65it/s]
 73%|███████▎  | 648/886 [01:16<00:27,  8.67it/s]
 73%|███████▎  | 649/886 [01:16<00:27,  8.64it/s]
 73%|███████▎  | 650/886 [01:16<00:27,  8.49it/s]
 73%|███████▎  | 651/886 [01:16<00:27,  8.60it/s]
 74%|███████▎  | 652/886 [01:17<00:27,  8.60it/s]
 74%|███████▎  | 653/886 [01:17<00:27,  8.59it/s]
 74%|███████▍  | 654/886 [01:17<00:27,  8.58it/s]
 74%|███████▍  | 655/886 [01:17<00:26,  8.58it/s]
 74%|███████▍  | 656/886 [01:17<00:26,  8.56it/s]
 74%|███████▍  | 657/886 [01:17<00:27,  8.45it/s]
 74%|███████▍  | 658/886 [01:17<00:26,  8.75it/s]
 74%|███████▍  | 659/886 [01:17<00:26,  8.72it/s]
 74%|███████▍  | 660/886 [01:17<00:25,  8.85it/s]
 75%|███████▍  | 661/886 [01:18<00:25,  8.73it/s]
 75%|███████▍  | 662/886 [01:18<00:25,  8.62it/s]
 75%|███████▍  | 663/886 [01:18<00:25,  8.64it/s]
 75%|███████▍  | 664/886 [01:18<00:25,  8.63it/s]
 75%|███████▌  | 665/886 [01:18<00:26,  8.38it/s]
 75%|███████▌  | 666/886 [01:18<00:26,  8.36it/s]
 75%|███████▌  | 667/886 [01:18<00:26,  8.40it/s]
 75%|███████▌  | 668/886 [01:18<00:26,  8.34it/s]
 76%|███████▌  | 669/886 [01:19<00:26,  8.30it/s]
 76%|███████▌  | 670/886 [01:19<00:25,  8.31it/s]
 76%|███████▌  | 671/886 [01:19<00:26,  8.24it/s]
 76%|███████▌  | 672/886 [01:19<00:26,  8.23it/s]
 76%|███████▌  | 673/886 [01:19<00:25,  8.27it/s]
 76%|███████▌  | 674/886 [01:19<00:25,  8.25it/s]
 76%|███████▌  | 675/886 [01:19<00:25,  8.21it/s]
 76%|███████▋  | 676/886 [01:19<00:25,  8.23it/s]
 76%|███████▋  | 677/886 [01:20<00:25,  8.26it/s]
 77%|███████▋  | 678/886 [01:20<00:25,  8.15it/s]
 77%|███████▋  | 679/886 [01:20<00:25,  8.19it/s]
 77%|███████▋  | 680/886 [01:20<00:25,  8.17it/s]
 77%|███████▋  | 681/886 [01:20<00:25,  8.12it/s]
 77%|███████▋  | 682/886 [01:20<00:24,  8.20it/s]
 77%|███████▋  | 683/886 [01:20<00:24,  8.25it/s]
 77%|███████▋  | 684/886 [01:20<00:24,  8.24it/s]
 77%|███████▋  | 685/886 [01:21<00:24,  8.16it/s]
 77%|███████▋  | 686/886 [01:21<00:24,  8.26it/s]
 78%|███████▊  | 687/886 [01:21<00:24,  8.27it/s]
 78%|███████▊  | 688/886 [01:21<00:23,  8.27it/s]
 78%|███████▊  | 689/886 [01:21<00:23,  8.29it/s]
 78%|███████▊  | 690/886 [01:21<00:23,  8.32it/s]
 78%|███████▊  | 691/886 [01:21<00:23,  8.33it/s]
 78%|███████▊  | 692/886 [01:21<00:23,  8.32it/s]
 78%|███████▊  | 693/886 [01:21<00:22,  8.66it/s]
 78%|███████▊  | 694/886 [01:22<00:22,  8.37it/s]
 78%|███████▊  | 695/886 [01:22<00:22,  8.40it/s]
 79%|███████▊  | 696/886 [01:22<00:22,  8.43it/s]
 79%|███████▊  | 697/886 [01:22<00:22,  8.44it/s]
 79%|███████▉  | 698/886 [01:22<00:22,  8.48it/s]
 79%|███████▉  | 699/886 [01:22<00:22,  8.34it/s]
 79%|███████▉  | 700/886 [01:22<00:22,  8.35it/s]
 79%|███████▉  | 701/886 [01:22<00:22,  8.34it/s]
 79%|███████▉  | 702/886 [01:23<00:21,  8.38it/s]
 79%|███████▉  | 703/886 [01:23<00:21,  8.41it/s]
 79%|███████▉  | 704/886 [01:23<00:21,  8.43it/s]
 80%|███████▉  | 705/886 [01:23<00:21,  8.50it/s]
 80%|███████▉  | 706/886 [01:23<00:21,  8.45it/s]
 80%|███████▉  | 707/886 [01:23<00:21,  8.48it/s]
 80%|███████▉  | 708/886 [01:23<00:21,  8.28it/s]
 80%|████████  | 709/886 [01:23<00:21,  8.38it/s]
 80%|████████  | 710/886 [01:23<00:20,  8.41it/s]
 80%|████████  | 711/886 [01:24<00:20,  8.48it/s]
 80%|████████  | 712/886 [01:24<00:20,  8.55it/s]
 80%|████████  | 713/886 [01:24<00:20,  8.50it/s]
 81%|████████  | 714/886 [01:24<00:19,  8.69it/s]
 81%|████████  | 715/886 [01:24<00:19,  8.73it/s]
 81%|████████  | 716/886 [01:24<00:19,  8.67it/s]
 81%|████████  | 717/886 [01:24<00:19,  8.86it/s]
 81%|████████  | 718/886 [01:24<00:18,  8.85it/s]
 81%|████████  | 719/886 [01:25<00:18,  8.85it/s]
 81%|████████▏ | 720/886 [01:25<00:19,  8.67it/s]
 81%|████████▏ | 721/886 [01:25<00:19,  8.64it/s]
 81%|████████▏ | 722/886 [01:25<00:18,  8.67it/s]
 82%|████████▏ | 723/886 [01:25<00:18,  8.65it/s]
 82%|████████▏ | 724/886 [01:25<00:19,  8.42it/s]
 82%|████████▏ | 725/886 [01:25<00:18,  8.54it/s]
 82%|████████▏ | 726/886 [01:25<00:18,  8.60it/s]
 82%|████████▏ | 727/886 [01:25<00:18,  8.55it/s]
 82%|████████▏ | 728/886 [01:26<00:18,  8.56it/s]
 82%|████████▏ | 729/886 [01:26<00:18,  8.64it/s]
 82%|████████▏ | 730/886 [01:26<00:17,  8.70it/s]
 83%|████████▎ | 731/886 [01:26<00:17,  8.72it/s]
 83%|████████▎ | 732/886 [01:26<00:17,  8.75it/s]
 83%|████████▎ | 733/886 [01:26<00:17,  8.89it/s]
 83%|████████▎ | 734/886 [01:26<00:17,  8.89it/s]
 83%|████████▎ | 735/886 [01:26<00:17,  8.74it/s]
 83%|████████▎ | 736/886 [01:26<00:17,  8.79it/s]
 83%|████████▎ | 737/886 [01:27<00:16,  8.78it/s]
 83%|████████▎ | 738/886 [01:27<00:16,  8.81it/s]
 83%|████████▎ | 739/886 [01:27<00:16,  8.67it/s]
 84%|████████▎ | 740/886 [01:27<00:16,  8.74it/s]
 84%|████████▎ | 741/886 [01:27<00:16,  8.77it/s]
 84%|████████▎ | 742/886 [01:27<00:16,  8.65it/s]
 84%|████████▍ | 743/886 [01:27<00:16,  8.73it/s]
 84%|████████▍ | 744/886 [01:27<00:16,  8.79it/s]
 84%|████████▍ | 745/886 [01:28<00:15,  8.83it/s]
 84%|████████▍ | 746/886 [01:28<00:15,  8.81it/s]
 84%|████████▍ | 747/886 [01:28<00:15,  8.79it/s]
 84%|████████▍ | 748/886 [01:28<00:15,  8.83it/s]
 85%|████████▍ | 749/886 [01:28<00:15,  8.75it/s]
 85%|████████▍ | 750/886 [01:28<00:15,  8.74it/s]
 85%|████████▍ | 751/886 [01:28<00:15,  8.75it/s]
 85%|████████▍ | 752/886 [01:28<00:15,  8.77it/s]
 85%|████████▍ | 753/886 [01:28<00:15,  8.70it/s]
 85%|████████▌ | 754/886 [01:29<00:15,  8.75it/s]
 85%|████████▌ | 755/886 [01:29<00:14,  8.99it/s]
 85%|████████▌ | 756/886 [01:29<00:14,  8.96it/s]
 85%|████████▌ | 757/886 [01:29<00:14,  8.87it/s]
 86%|████████▌ | 758/886 [01:29<00:14,  8.88it/s]
 86%|████████▌ | 759/886 [01:29<00:14,  8.85it/s]
 86%|████████▌ | 760/886 [01:29<00:14,  8.83it/s]
 86%|████████▌ | 761/886 [01:29<00:14,  8.82it/s]
 86%|████████▌ | 762/886 [01:29<00:14,  8.78it/s]
 86%|████████▌ | 763/886 [01:30<00:14,  8.78it/s]
 86%|████████▌ | 764/886 [01:30<00:14,  8.71it/s]
 86%|████████▋ | 765/886 [01:30<00:13,  8.71it/s]
 86%|████████▋ | 766/886 [01:30<00:13,  8.74it/s]
 87%|████████▋ | 767/886 [01:30<00:13,  8.69it/s]
 87%|████████▋ | 768/886 [01:30<00:13,  8.56it/s]
 87%|████████▋ | 769/886 [01:30<00:13,  8.60it/s]
 87%|████████▋ | 770/886 [01:30<00:13,  8.57it/s]
 87%|████████▋ | 771/886 [01:30<00:13,  8.56it/s]
 87%|████████▋ | 772/886 [01:31<00:13,  8.52it/s]
 87%|████████▋ | 773/886 [01:31<00:13,  8.47it/s]
 87%|████████▋ | 774/886 [01:31<00:13,  8.44it/s]
 87%|████████▋ | 775/886 [01:31<00:13,  8.38it/s]
 88%|████████▊ | 776/886 [01:31<00:13,  8.38it/s]
 88%|████████▊ | 777/886 [01:31<00:12,  8.39it/s]
 88%|████████▊ | 778/886 [01:31<00:13,  8.26it/s]
 88%|████████▊ | 779/886 [01:31<00:12,  8.47it/s]
 88%|████████▊ | 780/886 [01:32<00:12,  8.82it/s]
 88%|████████▊ | 781/886 [01:32<00:12,  8.75it/s]
 88%|████████▊ | 782/886 [01:32<00:12,  8.65it/s]
 88%|████████▊ | 783/886 [01:32<00:11,  8.60it/s]
 88%|████████▊ | 784/886 [01:32<00:11,  8.58it/s]
 89%|████████▊ | 785/886 [01:32<00:11,  8.58it/s]
 89%|████████▊ | 786/886 [01:32<00:11,  8.47it/s]
 89%|████████▉ | 787/886 [01:32<00:11,  8.47it/s]
 89%|████████▉ | 788/886 [01:32<00:11,  8.53it/s]
 89%|████████▉ | 789/886 [01:33<00:11,  8.44it/s]
 89%|████████▉ | 790/886 [01:33<00:11,  8.44it/s]
 89%|████████▉ | 791/886 [01:33<00:11,  8.45it/s]
 89%|████████▉ | 792/886 [01:33<00:10,  8.58it/s]
 90%|████████▉ | 793/886 [01:33<00:10,  8.61it/s]
 90%|████████▉ | 794/886 [01:33<00:10,  8.69it/s]
 90%|████████▉ | 795/886 [01:33<00:10,  8.63it/s]
 90%|████████▉ | 796/886 [01:33<00:10,  8.52it/s]
 90%|████████▉ | 797/886 [01:34<00:10,  8.47it/s]
 90%|█████████ | 798/886 [01:34<00:10,  8.47it/s]
 90%|█████████ | 799/886 [01:34<00:10,  8.49it/s]
 90%|█████████ | 800/886 [01:34<00:10,  8.40it/s]
 90%|█████████ | 801/886 [01:34<00:10,  8.36it/s]
 91%|█████████ | 802/886 [01:34<00:09,  8.51it/s]
 91%|█████████ | 803/886 [01:34<00:09,  8.49it/s]
 91%|█████████ | 804/886 [01:34<00:09,  8.58it/s]
 91%|█████████ | 805/886 [01:34<00:09,  8.61it/s]
 91%|█████████ | 806/886 [01:35<00:09,  8.62it/s]
 91%|█████████ | 807/886 [01:35<00:09,  8.66it/s]
 91%|█████████ | 808/886 [01:35<00:08,  8.79it/s]
 91%|█████████▏| 809/886 [01:35<00:08,  8.67it/s]
 91%|█████████▏| 810/886 [01:35<00:08,  8.72it/s]
 92%|█████████▏| 811/886 [01:35<00:08,  8.73it/s]
 92%|█████████▏| 812/886 [01:35<00:08,  8.80it/s]
 92%|█████████▏| 813/886 [01:35<00:08,  8.69it/s]
 92%|█████████▏| 814/886 [01:36<00:08,  8.67it/s]
 92%|█████████▏| 815/886 [01:36<00:08,  8.57it/s]
 92%|█████████▏| 816/886 [01:36<00:08,  8.53it/s]
 92%|█████████▏| 817/886 [01:36<00:08,  8.54it/s]
 92%|█████████▏| 818/886 [01:36<00:08,  8.49it/s]
 92%|█████████▏| 819/886 [01:36<00:07,  8.51it/s]
 93%|█████████▎| 820/886 [01:36<00:07,  8.64it/s]
 93%|█████████▎| 821/886 [01:36<00:07,  8.62it/s]
 93%|█████████▎| 822/886 [01:36<00:07,  8.63it/s]
 93%|█████████▎| 823/886 [01:37<00:07,  8.64it/s]
 93%|█████████▎| 824/886 [01:37<00:07,  8.73it/s]
 93%|█████████▎| 825/886 [01:37<00:07,  8.70it/s]
 93%|█████████▎| 826/886 [01:37<00:06,  8.77it/s]
 93%|█████████▎| 827/886 [01:37<00:06,  8.72it/s]
 93%|█████████▎| 828/886 [01:37<00:06,  8.68it/s]
 94%|█████████▎| 829/886 [01:37<00:06,  8.66it/s]
 94%|█████████▎| 830/886 [01:37<00:06,  8.61it/s]
 94%|█████████▍| 831/886 [01:37<00:06,  8.63it/s]
 94%|█████████▍| 832/886 [01:38<00:06,  8.62it/s]
 94%|█████████▍| 833/886 [01:38<00:06,  8.59it/s]
 94%|█████████▍| 834/886 [01:38<00:06,  8.56it/s]
 94%|█████████▍| 835/886 [01:38<00:05,  8.51it/s]
 94%|█████████▍| 836/886 [01:38<00:05,  8.35it/s]
