Task id is 526
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<01:04, 10.85it/s]
  1%|          | 4/706 [00:00<01:02, 11.17it/s]
  1%|          | 6/706 [00:00<01:03, 11.07it/s]
  1%|          | 8/706 [00:00<01:02, 11.08it/s]
  1%|▏         | 10/706 [00:00<01:02, 11.06it/s]
  2%|▏         | 12/706 [00:01<01:02, 11.14it/s]
  2%|▏         | 14/706 [00:01<01:02, 11.02it/s]
  2%|▏         | 16/706 [00:01<01:03, 10.87it/s]
  9%|▉         | 62/706 [00:26<04:42,  2.28it/s]
  9%|▉         | 63/706 [00:26<04:29,  2.38it/s]
  9%|▉         | 64/706 [00:27<04:21,  2.46it/s]
  9%|▉         | 65/706 [00:27<04:15,  2.51it/s]
  9%|▉         | 66/706 [00:28<04:10,  2.55it/s]
  9%|▉         | 67/706 [00:28<04:07,  2.59it/s]
 10%|▉         | 68/706 [00:28<04:06,  2.59it/s]
 10%|▉         | 69/706 [00:29<04:03,  2.61it/s]
 10%|▉         | 70/706 [00:29<04:02,  2.62it/s]
 10%|█         | 71/706 [00:30<04:07,  2.57it/s]
 10%|█         | 72/706 [00:30<04:10,  2.53it/s]
 10%|█         | 73/706 [00:30<04:14,  2.49it/s]
 10%|█         | 74/706 [00:31<04:16,  2.46it/s]
 11%|█         | 75/706 [00:31<04:15,  2.47it/s]
 11%|█         | 76/706 [00:32<04:21,  2.41it/s]
 11%|█         | 77/706 [00:32<04:25,  2.37it/s]
 11%|█         | 78/706 [00:32<04:21,  2.40it/s]
 11%|█         | 79/706 [00:33<04:17,  2.44it/s]
 11%|█▏        | 80/706 [00:33<04:15,  2.45it/s]
 11%|█▏        | 81/706 [00:34<04:14,  2.45it/s]
 12%|█▏        | 82/706 [00:34<04:14,  2.45it/s]
 12%|█▏        | 83/706 [00:34<04:12,  2.47it/s]
 12%|█▏        | 84/706 [00:35<04:14,  2.44it/s]
 12%|█▏        | 85/706 [00:35<04:18,  2.41it/s]
 12%|█▏        | 86/706 [00:36<04:21,  2.37it/s]
 12%|█▏        | 87/706 [00:36<04:25,  2.33it/s]
 12%|█▏        | 88/706 [00:37<04:24,  2.34it/s]
 13%|█▎        | 89/706 [00:37<04:25,  2.33it/s]
 13%|█▎        | 90/706 [00:37<04:26,  2.31it/s]
 13%|█▎        | 91/706 [00:38<04:26,  2.31it/s]
 13%|█▎        | 92/706 [00:38<04:26,  2.31it/s]
 13%|█▎        | 93/706 [00:39<04:25,  2.31it/s]
 13%|█▎        | 94/706 [00:39<04:24,  2.31it/s]
 13%|█▎        | 95/706 [00:40<04:27,  2.29it/s]
 14%|█▎        | 96/706 [00:40<04:25,  2.30it/s]
 14%|█▎        | 97/706 [00:41<04:27,  2.28it/s]
 14%|█▍        | 98/706 [00:41<04:25,  2.29it/s]
 14%|█▍        | 99/706 [00:41<04:25,  2.29it/s]
 14%|█▍        | 100/706 [00:42<04:24,  2.29it/s]
 14%|█▍        | 101/706 [00:42<04:24,  2.29it/s]
 14%|█▍        | 102/706 [00:43<04:22,  2.30it/s]
 15%|█▍        | 103/706 [00:43<04:19,  2.33it/s]
 15%|█▍        | 104/706 [00:44<04:20,  2.31it/s]
 15%|█▍        | 105/706 [00:44<04:19,  2.32it/s]
 15%|█▌        | 106/706 [00:44<04:18,  2.32it/s]
 15%|█▌        | 107/706 [00:45<04:17,  2.33it/s]
 15%|█▌        | 108/706 [00:45<04:16,  2.33it/s]
 15%|█▌        | 109/706 [00:46<04:17,  2.32it/s]
 16%|█▌        | 110/706 [00:46<04:15,  2.33it/s]
 16%|█▌        | 111/706 [00:47<04:15,  2.33it/s]
 16%|█▌        | 112/706 [00:47<04:13,  2.34it/s]
 16%|█▌        | 113/706 [00:47<04:17,  2.30it/s]
 16%|█▌        | 114/706 [00:48<04:17,  2.30it/s]
 16%|█▋        | 115/706 [00:48<04:14,  2.32it/s]
 16%|█▋        | 116/706 [00:49<04:14,  2.32it/s]
 17%|█▋        | 117/706 [00:49<04:13,  2.33it/s]
 17%|█▋        | 118/706 [00:50<04:13,  2.32it/s]
 17%|█▋        | 119/706 [00:50<04:12,  2.32it/s]
 17%|█▋        | 120/706 [00:50<04:09,  2.35it/s]
 17%|█▋        | 121/706 [00:51<04:08,  2.35it/s]
 17%|█▋        | 122/706 [00:51<04:09,  2.34it/s]
 17%|█▋        | 123/706 [00:52<04:09,  2.34it/s]
 18%|█▊        | 124/706 [00:52<04:08,  2.34it/s]
 18%|█▊        | 125/706 [00:53<04:05,  2.36it/s]
 18%|█▊        | 126/706 [00:53<04:06,  2.35it/s]
 18%|█▊        | 127/706 [00:53<04:06,  2.35it/s]
 18%|█▊        | 128/706 [00:54<04:06,  2.34it/s]
 18%|█▊        | 129/706 [00:54<04:05,  2.35it/s]
 18%|█▊        | 130/706 [00:55<04:04,  2.36it/s]
 19%|█▊        | 131/706 [00:55<04:04,  2.35it/s]
 19%|█▊        | 132/706 [00:56<04:03,  2.35it/s]
 19%|█▉        | 133/706 [00:56<04:04,  2.34it/s]
 19%|█▉        | 134/706 [00:56<04:02,  2.36it/s]
 19%|█▉        | 135/706 [00:57<04:05,  2.32it/s]
 19%|█▉        | 136/706 [00:57<04:06,  2.32it/s]
 19%|█▉        | 137/706 [00:58<04:10,  2.27it/s]
 20%|█▉        | 138/706 [00:58<04:09,  2.27it/s]
 20%|█▉        | 139/706 [00:59<04:07,  2.29it/s]
 20%|█▉        | 140/706 [00:59<04:06,  2.30it/s]
 20%|█▉        | 141/706 [00:59<04:04,  2.31it/s]
 20%|██        | 142/706 [01:00<04:04,  2.31it/s]
 20%|██        | 143/706 [01:00<04:04,  2.30it/s]
 20%|██        | 144/706 [01:01<04:01,  2.33it/s]
 21%|██        | 145/706 [01:01<04:01,  2.32it/s]
 21%|██        | 146/706 [01:02<04:00,  2.33it/s]
 21%|██        | 147/706 [01:02<03:53,  2.39it/s]
 21%|██        | 148/706 [01:02<03:51,  2.41it/s]
 21%|██        | 149/706 [01:03<03:54,  2.38it/s]
 21%|██        | 150/706 [01:03<03:57,  2.34it/s]
 21%|██▏       | 151/706 [01:04<03:57,  2.34it/s]
 22%|██▏       | 152/706 [01:04<03:58,  2.32it/s]
 22%|██▏       | 153/706 [01:05<03:59,  2.31it/s]
 22%|██▏       | 154/706 [01:05<04:00,  2.30it/s]
 22%|██▏       | 155/706 [01:05<04:02,  2.27it/s]
 22%|██▏       | 156/706 [01:06<04:00,  2.29it/s]
 22%|██▏       | 157/706 [01:06<03:59,  2.29it/s]
 22%|██▏       | 158/706 [01:07<03:57,  2.31it/s]
 23%|██▎       | 159/706 [01:07<03:58,  2.29it/s]
 23%|██▎       | 160/706 [01:08<03:56,  2.31it/s]
 23%|██▎       | 161/706 [01:08<03:55,  2.32it/s]
 23%|██▎       | 162/706 [01:09<03:55,  2.31it/s]
 23%|██▎       | 163/706 [01:09<03:53,  2.32it/s]
 23%|██▎       | 164/706 [01:09<03:55,  2.30it/s]
 23%|██▎       | 165/706 [01:10<03:53,  2.32it/s]
 24%|██▎       | 166/706 [01:10<03:52,  2.32it/s]
 24%|██▎       | 167/706 [01:11<03:52,  2.32it/s]
 24%|██▍       | 168/706 [01:11<03:49,  2.34it/s]
 24%|██▍       | 169/706 [01:12<03:50,  2.33it/s]
 24%|██▍       | 170/706 [01:12<03:48,  2.35it/s]
 24%|██▍       | 171/706 [01:12<03:47,  2.35it/s]
 24%|██▍       | 172/706 [01:13<03:47,  2.34it/s]
 25%|██▍       | 173/706 [01:13<03:46,  2.35it/s]
 25%|██▍       | 174/706 [01:14<03:47,  2.34it/s]
 25%|██▍       | 175/706 [01:14<03:45,  2.35it/s]
 25%|██▍       | 176/706 [01:15<03:46,  2.34it/s]
 25%|██▌       | 177/706 [01:15<03:47,  2.32it/s]
 25%|██▌       | 178/706 [01:15<03:46,  2.33it/s]
 25%|██▌       | 179/706 [01:16<03:46,  2.32it/s]
 25%|██▌       | 180/706 [01:16<03:44,  2.34it/s]
 26%|██▌       | 181/706 [01:17<03:44,  2.33it/s]
 26%|██▌       | 182/706 [01:17<03:46,  2.31it/s]
 26%|██▌       | 183/706 [01:18<03:43,  2.35it/s]
 26%|██▌       | 184/706 [01:18<03:43,  2.34it/s]
 26%|██▌       | 185/706 [01:18<03:41,  2.35it/s]
 26%|██▋       | 186/706 [01:19<03:43,  2.33it/s]
 26%|██▋       | 187/706 [01:19<03:43,  2.33it/s]
 27%|██▋       | 188/706 [01:20<03:41,  2.34it/s]
 27%|██▋       | 189/706 [01:20<03:41,  2.34it/s]
 27%|██▋       | 190/706 [01:21<03:40,  2.34it/s]
 27%|██▋       | 191/706 [01:21<03:40,  2.34it/s]
 27%|██▋       | 192/706 [01:21<03:39,  2.34it/s]
 27%|██▋       | 193/706 [01:22<03:37,  2.36it/s]
 27%|██▋       | 194/706 [01:22<03:37,  2.35it/s]
 28%|██▊       | 195/706 [01:23<03:37,  2.35it/s]
 28%|██▊       | 196/706 [01:23<03:35,  2.37it/s]
 28%|██▊       | 197/706 [01:23<03:35,  2.36it/s]
 28%|██▊       | 198/706 [01:24<03:35,  2.36it/s]
 28%|██▊       | 199/706 [01:24<03:35,  2.36it/s]
 28%|██▊       | 200/706 [01:25<03:36,  2.34it/s]
 28%|██▊       | 201/706 [01:25<03:33,  2.36it/s]
 29%|██▊       | 202/706 [01:26<03:34,  2.35it/s]
 29%|██▉       | 203/706 [01:26<03:33,  2.35it/s]
 29%|██▉       | 204/706 [01:26<03:37,  2.31it/s]
 29%|██▉       | 205/706 [01:27<03:37,  2.31it/s]
 29%|██▉       | 206/706 [01:27<03:34,  2.33it/s]
 29%|██▉       | 207/706 [01:28<03:34,  2.33it/s]
 29%|██▉       | 208/706 [01:28<03:32,  2.34it/s]
 30%|██▉       | 209/706 [01:29<03:33,  2.33it/s]
 30%|██▉       | 210/706 [01:29<03:33,  2.33it/s]
 30%|██▉       | 211/706 [01:29<03:30,  2.35it/s]
 30%|███       | 212/706 [01:30<03:30,  2.34it/s]
 30%|███       | 213/706 [01:30<03:30,  2.35it/s]
 30%|███       | 214/706 [01:31<03:25,  2.39it/s]
 30%|███       | 215/706 [01:31<03:21,  2.43it/s]
 31%|███       | 216/706 [01:32<03:23,  2.40it/s]
 31%|███       | 217/706 [01:32<03:25,  2.38it/s]
 31%|███       | 218/706 [01:32<03:26,  2.36it/s]
 31%|███       | 219/706 [01:33<03:27,  2.35it/s]
 31%|███       | 220/706 [01:33<03:26,  2.35it/s]
 31%|███▏      | 221/706 [01:34<03:25,  2.36it/s]
 31%|███▏      | 222/706 [01:34<03:25,  2.35it/s]
 32%|███▏      | 223/706 [01:35<03:26,  2.33it/s]
 32%|███▏      | 224/706 [01:35<03:25,  2.35it/s]
 32%|███▏      | 225/706 [01:35<03:23,  2.36it/s]
 32%|███▏      | 226/706 [01:36<03:25,  2.34it/s]
 32%|███▏      | 227/706 [01:36<03:26,  2.32it/s]
 32%|███▏      | 228/706 [01:37<03:26,  2.32it/s]
 32%|███▏      | 229/706 [01:37<03:25,  2.32it/s]
 33%|███▎      | 230/706 [01:38<03:25,  2.31it/s]
 33%|███▎      | 231/706 [01:38<03:24,  2.32it/s]
 33%|███▎      | 232/706 [01:38<03:27,  2.29it/s]
 33%|███▎      | 233/706 [01:39<03:27,  2.28it/s]
 33%|███▎      | 234/706 [01:39<03:24,  2.31it/s]
 33%|███▎      | 235/706 [01:40<03:23,  2.31it/s]
 33%|███▎      | 236/706 [01:40<03:23,  2.31it/s]
 34%|███▎      | 237/706 [01:41<03:22,  2.31it/s]
 34%|███▎      | 238/706 [01:41<03:23,  2.30it/s]
 34%|███▍      | 239/706 [01:41<03:22,  2.31it/s]
 34%|███▍      | 240/706 [01:42<03:20,  2.33it/s]
 34%|███▍      | 241/706 [01:42<03:21,  2.31it/s]
 34%|███▍      | 242/706 [01:43<03:20,  2.31it/s]
 34%|███▍      | 243/706 [01:43<03:18,  2.33it/s]
 35%|███▍      | 244/706 [01:44<03:18,  2.33it/s]
 35%|███▍      | 245/706 [01:44<03:18,  2.33it/s]
 35%|███▍      | 246/706 [01:44<03:19,  2.30it/s]
 35%|███▍      | 247/706 [01:45<03:19,  2.30it/s]
 35%|███▌      | 248/706 [01:45<03:19,  2.29it/s]
 35%|███▌      | 249/706 [01:46<03:18,  2.30it/s]
 35%|███▌      | 250/706 [01:46<03:19,  2.29it/s]
 36%|███▌      | 251/706 [01:47<03:20,  2.26it/s]
 36%|███▌      | 252/706 [01:47<03:18,  2.28it/s]
 36%|███▌      | 253/706 [01:48<03:17,  2.29it/s]
 36%|███▌      | 254/706 [01:48<03:17,  2.29it/s]
 36%|███▌      | 255/706 [01:48<03:17,  2.28it/s]
 36%|███▋      | 256/706 [01:49<03:17,  2.28it/s]
 36%|███▋      | 257/706 [01:49<03:16,  2.29it/s]
 37%|███▋      | 258/706 [01:50<03:15,  2.29it/s]
 37%|███▋      | 259/706 [01:50<03:15,  2.29it/s]
 37%|███▋      | 260/706 [01:51<03:14,  2.29it/s]
 37%|███▋      | 261/706 [01:51<03:13,  2.30it/s]
 37%|███▋      | 262/706 [01:51<03:14,  2.29it/s]
 37%|███▋      | 263/706 [01:52<03:15,  2.27it/s]
 37%|███▋      | 264/706 [01:52<03:14,  2.27it/s]
 38%|███▊      | 265/706 [01:53<03:13,  2.28it/s]
 38%|███▊      | 266/706 [01:53<03:12,  2.28it/s]
 38%|███▊      | 267/706 [01:54<03:10,  2.30it/s]
 38%|███▊      | 268/706 [01:54<03:12,  2.28it/s]
 38%|███▊      | 269/706 [01:55<03:11,  2.28it/s]
 38%|███▊      | 270/706 [01:55<03:09,  2.30it/s]
 38%|███▊      | 271/706 [01:55<03:08,  2.31it/s]
 39%|███▊      | 272/706 [01:56<03:08,  2.30it/s]
 39%|███▊      | 273/706 [01:56<03:08,  2.30it/s]
 39%|███▉      | 274/706 [01:57<03:08,  2.29it/s]
 39%|███▉      | 275/706 [01:57<03:08,  2.29it/s]
 39%|███▉      | 276/706 [01:58<03:06,  2.31it/s]
 39%|███▉      | 277/706 [01:58<03:07,  2.29it/s]
 39%|███▉      | 278/706 [01:58<03:05,  2.31it/s]
 40%|███▉      | 279/706 [01:59<03:03,  2.32it/s]
 40%|███▉      | 280/706 [01:59<03:03,  2.32it/s]
 40%|███▉      | 281/706 [02:00<03:03,  2.32it/s]
 40%|███▉      | 282/706 [02:00<03:01,  2.33it/s]
 40%|████      | 283/706 [02:01<03:01,  2.33it/s]
 40%|████      | 284/706 [02:01<03:00,  2.34it/s]
 40%|████      | 285/706 [02:01<03:00,  2.33it/s]
 41%|████      | 286/706 [02:02<03:01,  2.31it/s]
 41%|████      | 287/706 [02:02<03:00,  2.32it/s]
 41%|████      | 288/706 [02:03<02:59,  2.32it/s]
 41%|████      | 289/706 [02:03<02:58,  2.33it/s]
 41%|████      | 290/706 [02:04<02:58,  2.33it/s]
 41%|████      | 291/706 [02:04<02:58,  2.33it/s]
 41%|████▏     | 292/706 [02:04<02:57,  2.33it/s]
 42%|████▏     | 293/706 [02:05<02:57,  2.33it/s]
 42%|████▏     | 294/706 [02:05<02:54,  2.36it/s]
 42%|████▏     | 295/706 [02:06<02:51,  2.40it/s]
 42%|████▏     | 296/706 [02:06<02:49,  2.42it/s]
 42%|████▏     | 297/706 [02:07<02:50,  2.39it/s]
 42%|████▏     | 298/706 [02:07<02:51,  2.38it/s]
 42%|████▏     | 299/706 [02:07<02:53,  2.34it/s]
 42%|████▏     | 300/706 [02:08<02:52,  2.35it/s]
 43%|████▎     | 301/706 [02:08<02:52,  2.34it/s]
 43%|████▎     | 302/706 [02:09<02:51,  2.35it/s]
 43%|████▎     | 303/706 [02:09<02:51,  2.35it/s]
 43%|████▎     | 304/706 [02:10<02:51,  2.34it/s]
 43%|████▎     | 305/706 [02:10<02:51,  2.33it/s]
 43%|████▎     | 306/706 [02:10<02:51,  2.33it/s]
 43%|████▎     | 307/706 [02:11<02:50,  2.34it/s]
 44%|████▎     | 308/706 [02:11<02:51,  2.32it/s]
 44%|████▍     | 309/706 [02:12<02:49,  2.35it/s]
 44%|████▍     | 310/706 [02:12<02:49,  2.34it/s]
 44%|████▍     | 311/706 [02:13<02:47,  2.35it/s]
 44%|████▍     | 312/706 [02:13<02:48,  2.33it/s]
 44%|████▍     | 313/706 [02:13<02:48,  2.33it/s]
 44%|████▍     | 314/706 [02:14<02:48,  2.33it/s]
 45%|████▍     | 315/706 [02:14<02:46,  2.35it/s]
 45%|████▍     | 316/706 [02:15<02:46,  2.34it/s]
 45%|████▍     | 317/706 [02:15<02:45,  2.35it/s]
 45%|████▌     | 318/706 [02:16<02:45,  2.35it/s]
 45%|████▌     | 319/706 [02:16<02:44,  2.36it/s]
 45%|████▌     | 320/706 [02:16<02:45,  2.33it/s]
 45%|████▌     | 321/706 [02:17<02:43,  2.35it/s]
 46%|████▌     | 322/706 [02:17<02:45,  2.32it/s]
 46%|████▌     | 323/706 [02:18<02:43,  2.35it/s]
 46%|████▌     | 324/706 [02:18<02:43,  2.34it/s]
 46%|████▌     | 325/706 [02:19<02:42,  2.35it/s]
 46%|████▌     | 326/706 [02:19<02:43,  2.33it/s]
 46%|████▋     | 327/706 [02:19<02:43,  2.32it/s]
 46%|████▋     | 328/706 [02:20<02:43,  2.32it/s]
 47%|████▋     | 329/706 [02:20<02:42,  2.32it/s]
 47%|████▋     | 330/706 [02:21<02:43,  2.30it/s]
 47%|████▋     | 331/706 [02:21<02:42,  2.31it/s]
 47%|████▋     | 332/706 [02:22<02:41,  2.31it/s]
 47%|████▋     | 333/706 [02:22<02:41,  2.31it/s]
 47%|████▋     | 334/706 [02:22<02:40,  2.32it/s]
 47%|████▋     | 335/706 [02:23<02:38,  2.34it/s]
 48%|████▊     | 336/706 [02:23<02:38,  2.33it/s]
 48%|████▊     | 337/706 [02:24<02:38,  2.32it/s]
 48%|████▊     | 338/706 [02:24<02:39,  2.30it/s]
 48%|████▊     | 339/706 [02:25<02:38,  2.31it/s]
 48%|████▊     | 340/706 [02:25<02:38,  2.31it/s]
 48%|████▊     | 341/706 [02:25<02:37,  2.32it/s]
 48%|████▊     | 342/706 [02:26<02:37,  2.31it/s]
 49%|████▊     | 343/706 [02:26<02:37,  2.31it/s]
 49%|████▊     | 344/706 [02:27<02:33,  2.35it/s]
 49%|████▉     | 345/706 [02:27<02:32,  2.36it/s]
 49%|████▉     | 346/706 [02:28<02:31,  2.38it/s]
 49%|████▉     | 347/706 [02:28<02:31,  2.37it/s]
 49%|████▉     | 348/706 [02:28<02:29,  2.40it/s]
 49%|████▉     | 349/706 [02:29<02:29,  2.38it/s]
 50%|████▉     | 350/706 [02:29<02:27,  2.41it/s]
 50%|████▉     | 351/706 [02:30<02:25,  2.44it/s]
 50%|████▉     | 352/706 [02:30<02:23,  2.47it/s]
 50%|█████     | 353/706 [02:30<02:25,  2.43it/s]
 50%|█████     | 354/706 [02:31<02:25,  2.42it/s]
 50%|█████     | 355/706 [02:31<02:27,  2.39it/s]
 50%|█████     | 356/706 [02:32<02:28,  2.35it/s]
 51%|█████     | 357/706 [02:32<02:29,  2.34it/s]
 51%|█████     | 358/706 [02:33<02:28,  2.34it/s]
 51%|█████     | 359/706 [02:33<02:28,  2.33it/s]
 51%|█████     | 360/706 [02:33<02:27,  2.35it/s]
 51%|█████     | 361/706 [02:34<02:27,  2.34it/s]
 51%|█████▏    | 362/706 [02:34<02:25,  2.36it/s]
 51%|█████▏    | 363/706 [02:35<02:25,  2.36it/s]
 52%|█████▏    | 364/706 [02:35<02:25,  2.35it/s]
 52%|█████▏    | 365/706 [02:36<02:26,  2.33it/s]
 52%|█████▏    | 366/706 [02:36<02:26,  2.32it/s]
 52%|█████▏    | 367/706 [02:36<02:26,  2.31it/s]
 52%|█████▏    | 368/706 [02:37<02:26,  2.31it/s]
 52%|█████▏    | 369/706 [02:37<02:24,  2.33it/s]
 52%|█████▏    | 370/706 [02:38<02:25,  2.32it/s]
 53%|█████▎    | 371/706 [02:38<02:23,  2.34it/s]
 53%|█████▎    | 372/706 [02:39<02:21,  2.36it/s]
 53%|█████▎    | 373/706 [02:39<02:20,  2.37it/s]
 53%|█████▎    | 374/706 [02:39<02:20,  2.36it/s]
 53%|█████▎    | 375/706 [02:40<02:19,  2.37it/s]
 53%|█████▎    | 376/706 [02:40<02:18,  2.38it/s]
 53%|█████▎    | 377/706 [02:41<02:19,  2.36it/s]
 54%|█████▎    | 378/706 [02:41<02:18,  2.37it/s]
 54%|█████▎    | 379/706 [02:42<02:20,  2.33it/s]
 54%|█████▍    | 380/706 [02:42<02:18,  2.35it/s]
 54%|█████▍    | 381/706 [02:42<02:18,  2.35it/s]
 54%|█████▍    | 382/706 [02:43<02:17,  2.36it/s]
 54%|█████▍    | 383/706 [02:43<02:17,  2.35it/s]
 54%|█████▍    | 384/706 [02:44<02:17,  2.35it/s]
 55%|█████▍    | 385/706 [02:44<02:16,  2.35it/s]
 55%|█████▍    | 386/706 [02:44<02:16,  2.35it/s]
 55%|█████▍    | 387/706 [02:45<02:16,  2.33it/s]
 55%|█████▍    | 388/706 [02:45<02:16,  2.33it/s]
 55%|█████▌    | 389/706 [02:46<02:15,  2.34it/s]
 55%|█████▌    | 390/706 [02:46<02:15,  2.33it/s]
 55%|█████▌    | 391/706 [02:47<02:14,  2.34it/s]
 56%|█████▌    | 392/706 [02:47<02:13,  2.35it/s]
 56%|█████▌    | 393/706 [02:47<02:12,  2.36it/s]
 56%|█████▌    | 394/706 [02:48<02:11,  2.38it/s]
 56%|█████▌    | 395/706 [02:48<02:11,  2.36it/s]
 56%|█████▌    | 396/706 [02:49<02:11,  2.36it/s]
 56%|█████▌    | 397/706 [02:49<02:11,  2.34it/s]
 56%|█████▋    | 398/706 [02:50<02:11,  2.34it/s]
 57%|█████▋    | 399/706 [02:50<02:11,  2.33it/s]
 57%|█████▋    | 400/706 [02:50<02:08,  2.37it/s]
 57%|█████▋    | 401/706 [02:51<02:06,  2.41it/s]
 57%|█████▋    | 402/706 [02:51<02:05,  2.41it/s]
 57%|█████▋    | 403/706 [02:52<02:06,  2.39it/s]
 57%|█████▋    | 404/706 [02:52<02:06,  2.39it/s]
 57%|█████▋    | 405/706 [02:53<02:06,  2.38it/s]
 58%|█████▊    | 406/706 [02:53<02:07,  2.35it/s]
 58%|█████▊    | 407/706 [02:53<02:06,  2.36it/s]
 58%|█████▊    | 408/706 [02:54<02:06,  2.35it/s]
 58%|█████▊    | 409/706 [02:54<02:06,  2.35it/s]
 58%|█████▊    | 410/706 [02:55<02:07,  2.33it/s]
 58%|█████▊    | 411/706 [02:55<02:05,  2.34it/s]
 58%|█████▊    | 412/706 [02:56<02:05,  2.34it/s]
 58%|█████▊    | 413/706 [02:56<02:04,  2.35it/s]
 59%|█████▊    | 414/706 [02:56<02:05,  2.33it/s]
 59%|█████▉    | 415/706 [02:57<02:05,  2.32it/s]
 59%|█████▉    | 416/706 [02:57<02:04,  2.32it/s]
 59%|█████▉    | 417/706 [02:58<02:03,  2.33it/s]
 59%|█████▉    | 418/706 [02:58<02:02,  2.36it/s]
 59%|█████▉    | 419/706 [02:59<02:02,  2.34it/s]
 59%|█████▉    | 420/706 [02:59<02:02,  2.34it/s]
 60%|█████▉    | 421/706 [02:59<02:02,  2.33it/s]
 60%|█████▉    | 422/706 [03:00<02:02,  2.32it/s]
 60%|█████▉    | 423/706 [03:00<02:01,  2.32it/s]
 60%|██████    | 424/706 [03:01<02:02,  2.31it/s]
 60%|██████    | 425/706 [03:01<02:01,  2.31it/s]
 60%|██████    | 426/706 [03:02<02:02,  2.29it/s]
 60%|██████    | 427/706 [03:02<02:00,  2.32it/s]
 61%|██████    | 428/706 [03:02<01:59,  2.33it/s]
 61%|██████    | 429/706 [03:03<02:00,  2.31it/s]
 61%|██████    | 430/706 [03:03<01:59,  2.31it/s]
 61%|██████    | 431/706 [03:04<01:59,  2.29it/s]
 61%|██████    | 432/706 [03:04<01:58,  2.32it/s]
 61%|██████▏   | 433/706 [03:05<01:58,  2.30it/s]
 61%|██████▏   | 434/706 [03:05<01:57,  2.32it/s]
 62%|██████▏   | 435/706 [03:05<01:56,  2.33it/s]
 62%|██████▏   | 436/706 [03:06<01:56,  2.32it/s]
 62%|██████▏   | 437/706 [03:06<01:55,  2.33it/s]
 62%|██████▏   | 438/706 [03:07<01:56,  2.30it/s]
 62%|██████▏   | 439/706 [03:07<01:55,  2.32it/s]
 62%|██████▏   | 440/706 [03:08<01:55,  2.31it/s]
 62%|██████▏   | 441/706 [03:08<01:53,  2.33it/s]
 63%|██████▎   | 442/706 [03:08<01:53,  2.33it/s]
 63%|██████▎   | 443/706 [03:09<01:52,  2.33it/s]
 63%|██████▎   | 444/706 [03:09<01:52,  2.33it/s]
 63%|██████▎   | 445/706 [03:10<01:52,  2.32it/s]
 63%|██████▎   | 446/706 [03:10<01:51,  2.33it/s]
 63%|██████▎   | 447/706 [03:11<01:52,  2.30it/s]
 63%|██████▎   | 448/706 [03:11<01:49,  2.35it/s]
 64%|██████▎   | 449/706 [03:11<01:47,  2.38it/s]
 64%|██████▎   | 450/706 [03:12<01:49,  2.34it/s]
 64%|██████▍   | 451/706 [03:12<01:50,  2.31it/s]
 64%|██████▍   | 452/706 [03:13<01:50,  2.29it/s]
 64%|██████▍   | 453/706 [03:13<01:50,  2.29it/s]
 64%|██████▍   | 454/706 [03:14<01:50,  2.28it/s]
 64%|██████▍   | 455/706 [03:14<01:50,  2.28it/s]
 65%|██████▍   | 456/706 [03:15<01:49,  2.28it/s]
 65%|██████▍   | 457/706 [03:15<01:44,  2.38it/s]
 65%|██████▍   | 458/706 [03:15<01:40,  2.46it/s]
 65%|██████▌   | 459/706 [03:16<01:39,  2.48it/s]
 65%|██████▌   | 460/706 [03:16<01:39,  2.46it/s]
 65%|██████▌   | 461/706 [03:17<01:42,  2.40it/s]
 65%|██████▌   | 462/706 [03:17<01:43,  2.35it/s]
 66%|██████▌   | 463/706 [03:17<01:44,  2.33it/s]
 66%|██████▌   | 464/706 [03:18<01:44,  2.31it/s]
 66%|██████▌   | 465/706 [03:18<01:45,  2.28it/s]
 66%|██████▌   | 466/706 [03:19<01:45,  2.28it/s]
 66%|██████▌   | 467/706 [03:19<01:44,  2.28it/s]
 66%|██████▋   | 468/706 [03:20<01:44,  2.28it/s]
 66%|██████▋   | 469/706 [03:20<01:44,  2.26it/s]
 67%|██████▋   | 470/706 [03:21<01:44,  2.27it/s]
 67%|██████▋   | 471/706 [03:21<01:43,  2.27it/s]
 67%|██████▋   | 472/706 [03:21<01:42,  2.28it/s]
 67%|██████▋   | 473/706 [03:22<01:42,  2.27it/s]
 67%|██████▋   | 474/706 [03:22<01:42,  2.27it/s]
 67%|██████▋   | 475/706 [03:23<01:42,  2.26it/s]
 67%|██████▋   | 476/706 [03:23<01:41,  2.27it/s]
 68%|██████▊   | 477/706 [03:24<01:41,  2.27it/s]
 68%|██████▊   | 478/706 [03:24<01:40,  2.26it/s]
 68%|██████▊   | 479/706 [03:24<01:40,  2.27it/s]
 68%|██████▊   | 480/706 [03:25<01:39,  2.28it/s]
