Task id is 345
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:37,  6.91it/s]
  0%|          | 2/677 [00:00<01:28,  7.59it/s]
  0%|          | 3/677 [00:00<01:25,  7.84it/s]
  1%|          | 4/677 [00:00<01:24,  7.96it/s]
  1%|          | 5/677 [00:00<01:22,  8.19it/s]
  1%|          | 6/677 [00:00<01:20,  8.29it/s]
  1%|          | 7/677 [00:00<01:21,  8.26it/s]
  1%|          | 8/677 [00:00<01:20,  8.28it/s]
 74%|███████▍  | 501/677 [00:55<00:19,  9.20it/s]
 74%|███████▍  | 502/677 [00:55<00:19,  9.05it/s]
 74%|███████▍  | 503/677 [00:55<00:19,  9.09it/s]
 74%|███████▍  | 504/677 [00:55<00:18,  9.27it/s]
 75%|███████▍  | 505/677 [00:55<00:18,  9.45it/s]
 75%|███████▍  | 507/677 [00:56<00:17,  9.65it/s]
 75%|███████▌  | 508/677 [00:56<00:17,  9.56it/s]
 75%|███████▌  | 509/677 [00:56<00:17,  9.58it/s]
 75%|███████▌  | 511/677 [00:56<00:17,  9.71it/s]
 76%|███████▌  | 512/677 [00:56<00:17,  9.45it/s]
 76%|███████▌  | 513/677 [00:56<00:17,  9.39it/s]
 76%|███████▌  | 514/677 [00:56<00:17,  9.24it/s]
 76%|███████▌  | 516/677 [00:57<00:16,  9.48it/s]
 76%|███████▋  | 517/677 [00:57<00:17,  9.41it/s]
 77%|███████▋  | 518/677 [00:57<00:16,  9.43it/s]
 77%|███████▋  | 519/677 [00:57<00:16,  9.56it/s]
 77%|███████▋  | 521/677 [00:57<00:16,  9.71it/s]
 77%|███████▋  | 522/677 [00:57<00:18,  8.22it/s]
 77%|███████▋  | 523/677 [00:57<00:18,  8.54it/s]
 77%|███████▋  | 524/677 [00:58<00:17,  8.74it/s]
 78%|███████▊  | 525/677 [00:58<00:17,  8.76it/s]
 78%|███████▊  | 526/677 [00:58<00:16,  9.05it/s]
 78%|███████▊  | 527/677 [00:58<00:16,  9.14it/s]
 78%|███████▊  | 528/677 [00:58<00:16,  8.92it/s]
 78%|███████▊  | 529/677 [00:58<00:16,  8.96it/s]
 78%|███████▊  | 531/677 [00:58<00:15,  9.59it/s]
 79%|███████▊  | 532/677 [00:58<00:15,  9.63it/s]
 79%|███████▊  | 533/677 [00:58<00:15,  9.37it/s]
 79%|███████▉  | 534/677 [00:59<00:15,  9.31it/s]
 79%|███████▉  | 535/677 [00:59<00:15,  9.26it/s]
 79%|███████▉  | 537/677 [00:59<00:14,  9.58it/s]
 79%|███████▉  | 538/677 [00:59<00:14,  9.40it/s]
 80%|███████▉  | 539/677 [00:59<00:14,  9.24it/s]
 80%|███████▉  | 540/677 [00:59<00:15,  9.11it/s]
 80%|████████  | 542/677 [00:59<00:14,  9.11it/s]
 80%|████████  | 543/677 [01:00<00:15,  8.71it/s]
 80%|████████  | 544/677 [01:00<00:15,  8.63it/s]
 81%|████████  | 545/677 [01:00<00:14,  8.81it/s]
 81%|████████  | 547/677 [01:00<00:13,  9.36it/s]
 81%|████████  | 548/677 [01:00<00:13,  9.41it/s]
 81%|████████  | 549/677 [01:00<00:13,  9.19it/s]
 81%|████████  | 550/677 [01:00<00:13,  9.11it/s]
 81%|████████▏ | 551/677 [01:00<00:13,  9.07it/s]
 82%|████████▏ | 553/677 [01:01<00:12,  9.59it/s]
 82%|████████▏ | 554/677 [01:01<00:12,  9.59it/s]
 82%|████████▏ | 555/677 [01:01<00:13,  9.31it/s]
 82%|████████▏ | 556/677 [01:01<00:13,  9.23it/s]
 82%|████████▏ | 557/677 [01:01<00:12,  9.42it/s]
 82%|████████▏ | 558/677 [01:01<00:12,  9.49it/s]
 83%|████████▎ | 559/677 [01:01<00:12,  9.40it/s]
 83%|████████▎ | 560/677 [01:01<00:12,  9.21it/s]
 83%|████████▎ | 561/677 [01:02<00:12,  9.14it/s]
 83%|████████▎ | 562/677 [01:02<00:12,  9.34it/s]
 83%|████████▎ | 563/677 [01:02<00:11,  9.50it/s]
 83%|████████▎ | 564/677 [01:02<00:11,  9.49it/s]
 83%|████████▎ | 565/677 [01:02<00:11,  9.55it/s]
 84%|████████▎ | 566/677 [01:02<00:11,  9.55it/s]
 84%|████████▍ | 567/677 [01:02<00:11,  9.39it/s]
 84%|████████▍ | 569/677 [01:02<00:11,  9.62it/s]
 84%|████████▍ | 570/677 [01:02<00:11,  9.44it/s]
 84%|████████▍ | 571/677 [01:03<00:11,  9.32it/s]
 84%|████████▍ | 572/677 [01:03<00:11,  9.15it/s]
 85%|████████▍ | 574/677 [01:03<00:11,  9.30it/s]
 85%|████████▍ | 575/677 [01:03<00:11,  9.17it/s]
 85%|████████▌ | 576/677 [01:03<00:11,  9.08it/s]
 85%|████████▌ | 578/677 [01:03<00:10,  9.59it/s]
 86%|████████▌ | 579/677 [01:03<00:10,  9.62it/s]
 86%|████████▌ | 580/677 [01:04<00:10,  9.44it/s]
 86%|████████▌ | 581/677 [01:04<00:10,  9.27it/s]
 86%|████████▌ | 582/677 [01:04<00:10,  9.10it/s]
 86%|████████▋ | 584/677 [01:04<00:09,  9.37it/s]
 86%|████████▋ | 585/677 [01:04<00:09,  9.23it/s]
 87%|████████▋ | 586/677 [01:04<00:09,  9.17it/s]
 87%|████████▋ | 587/677 [01:04<00:09,  9.15it/s]
 87%|████████▋ | 589/677 [01:05<00:09,  9.15it/s]
 87%|████████▋ | 590/677 [01:05<00:09,  9.26it/s]
 87%|████████▋ | 591/677 [01:05<00:09,  9.08it/s]
 87%|████████▋ | 592/677 [01:05<00:09,  9.07it/s]
 88%|████████▊ | 593/677 [01:05<00:09,  9.31it/s]
 88%|████████▊ | 594/677 [01:05<00:08,  9.42it/s]
 88%|████████▊ | 595/677 [01:05<00:08,  9.24it/s]
 88%|████████▊ | 596/677 [01:05<00:08,  9.13it/s]
 88%|████████▊ | 597/677 [01:05<00:08,  9.06it/s]
 88%|████████▊ | 599/677 [01:06<00:08,  9.49it/s]
 89%|████████▊ | 600/677 [01:06<00:08,  9.37it/s]
 89%|████████▉ | 601/677 [01:06<00:08,  9.41it/s]
 89%|████████▉ | 603/677 [01:06<00:07, 10.22it/s]
 89%|████████▉ | 605/677 [01:06<00:06, 11.12it/s]
 90%|████████▉ | 607/677 [01:06<00:06, 11.36it/s]
 90%|████████▉ | 609/677 [01:06<00:05, 11.91it/s]
 90%|█████████ | 611/677 [01:07<00:05, 12.01it/s]
 91%|█████████ | 613/677 [01:07<00:05, 12.10it/s]
 91%|█████████ | 615/677 [01:07<00:04, 12.42it/s]
 91%|█████████ | 617/677 [01:07<00:04, 12.53it/s]
 91%|█████████▏| 619/677 [01:09<00:16,  3.59it/s]
 92%|█████████▏| 621/677 [01:09<00:12,  4.60it/s]
 92%|█████████▏| 623/677 [01:09<00:09,  5.67it/s]
 92%|█████████▏| 625/677 [01:09<00:07,  6.81it/s]
 93%|█████████▎| 627/677 [01:09<00:06,  7.87it/s]
 93%|█████████▎| 629/677 [01:09<00:05,  8.82it/s]
 93%|█████████▎| 631/677 [01:10<00:04,  9.45it/s]
 94%|█████████▎| 633/677 [01:10<00:04, 10.15it/s]
 94%|█████████▍| 635/677 [01:10<00:03, 10.80it/s]
 94%|█████████▍| 637/677 [01:10<00:03, 11.41it/s]
 94%|█████████▍| 639/677 [01:10<00:03, 11.58it/s]
 95%|█████████▍| 641/677 [01:10<00:03, 11.62it/s]
 95%|█████████▍| 643/677 [01:10<00:02, 11.87it/s]
 95%|█████████▌| 645/677 [01:11<00:02, 11.97it/s]
 96%|█████████▌| 647/677 [01:11<00:02, 12.31it/s]
 96%|█████████▌| 649/677 [01:11<00:02, 12.25it/s]
 96%|█████████▌| 651/677 [01:11<00:02, 11.85it/s]
 96%|█████████▋| 653/677 [01:11<00:02, 11.65it/s]
 97%|█████████▋| 655/677 [01:12<00:01, 11.22it/s]
 97%|█████████▋| 657/677 [01:12<00:01, 11.48it/s]
 97%|█████████▋| 659/677 [01:12<00:01, 11.33it/s]
 98%|█████████▊| 661/677 [01:12<00:01, 10.38it/s]
 98%|█████████▊| 663/677 [01:12<00:01, 10.31it/s]
 98%|█████████▊| 665/677 [01:13<00:01,  9.96it/s]
 99%|█████████▊| 667/677 [01:13<00:01,  9.91it/s]
 99%|█████████▊| 668/677 [01:13<00:00,  9.91it/s]
 99%|█████████▉| 669/677 [01:13<00:00,  9.72it/s]
 99%|█████████▉| 670/677 [01:13<00:00,  9.60it/s]
 99%|█████████▉| 671/677 [01:13<00:00,  9.43it/s]
 99%|█████████▉| 673/677 [01:13<00:00,  9.75it/s]
100%|█████████▉| 674/677 [01:13<00:00,  9.55it/s]
100%|█████████▉| 675/677 [01:14<00:00,  9.48it/s]
100%|█████████▉| 676/677 [01:14<00:00,  9.43it/s]
100%|██████████| 677/677 [01:14<00:00,  9.48it/s]
100%|██████████| 677/677 [01:14<00:00,  9.11it/s]

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<06:30,  1.73it/s]
  0%|          | 2/677 [00:01<06:06,  1.84it/s]
  0%|          | 3/677 [00:01<05:52,  1.91it/s]
  1%|          | 4/677 [00:02<05:44,  1.95it/s]
  1%|          | 5/677 [00:02<05:35,  2.00it/s]
  1%|          | 6/677 [00:03<05:21,  2.09it/s]
  1%|          | 7/677 [00:03<05:11,  2.15it/s]
  1%|          | 8/677 [00:03<05:04,  2.19it/s]
  1%|▏         | 9/677 [00:04<05:07,  2.17it/s]
  1%|▏         | 10/677 [00:04<05:12,  2.14it/s]
  2%|▏         | 11/677 [00:05<05:17,  2.10it/s]
  2%|▏         | 12/677 [00:05<05:21,  2.07it/s]
  2%|▏         | 13/677 [00:06<05:24,  2.05it/s]
  2%|▏         | 14/677 [00:06<05:25,  2.03it/s]
  2%|▏         | 15/677 [00:07<05:30,  2.00it/s]
  2%|▏         | 16/677 [00:07<05:30,  2.00it/s]
  3%|▎         | 17/677 [00:08<05:28,  2.01it/s]
  3%|▎         | 18/677 [00:08<05:26,  2.02it/s]
  3%|▎         | 19/677 [00:09<05:29,  2.00it/s]
  3%|▎         | 20/677 [00:09<05:31,  1.98it/s]
  3%|▎         | 21/677 [00:10<05:34,  1.96it/s]
  3%|▎         | 22/677 [00:10<05:34,  1.96it/s]
  3%|▎         | 23/677 [00:11<05:35,  1.95it/s]
  4%|▎         | 24/677 [00:11<05:37,  1.94it/s]
  4%|▎         | 25/677 [00:12<05:34,  1.95it/s]
  4%|▍         | 26/677 [00:12<05:32,  1.96it/s]
  4%|▍         | 27/677 [00:13<05:30,  1.97it/s]
  4%|▍         | 28/677 [00:13<05:28,  1.98it/s]
  4%|▍         | 29/677 [00:14<05:27,  1.98it/s]
  4%|▍         | 30/677 [00:14<05:26,  1.98it/s]
  5%|▍         | 31/677 [00:15<05:24,  1.99it/s]
  5%|▍         | 32/677 [00:15<05:23,  1.99it/s]
  5%|▍         | 33/677 [00:16<05:22,  2.00it/s]
  5%|▌         | 34/677 [00:16<05:20,  2.00it/s]
  5%|▌         | 35/677 [00:17<05:20,  2.00it/s]
  5%|▌         | 36/677 [00:17<05:20,  2.00it/s]
  5%|▌         | 37/677 [00:18<05:19,  2.00it/s]
  6%|▌         | 38/677 [00:18<05:17,  2.01it/s]
  6%|▌         | 39/677 [00:19<05:15,  2.02it/s]
  6%|▌         | 40/677 [00:19<05:13,  2.03it/s]
  6%|▌         | 41/677 [00:20<05:02,  2.10it/s]
  6%|▌         | 42/677 [00:20<04:54,  2.16it/s]
  6%|▋         | 43/677 [00:21<04:51,  2.18it/s]
  6%|▋         | 44/677 [00:21<04:49,  2.19it/s]
  7%|▋         | 45/677 [00:22<04:47,  2.19it/s]
  7%|▋         | 46/677 [00:22<04:44,  2.22it/s]
  7%|▋         | 47/677 [00:23<05:50,  1.80it/s]
  7%|▋         | 48/677 [00:23<05:30,  1.90it/s]
  7%|▋         | 49/677 [00:24<05:17,  1.98it/s]
  7%|▋         | 50/677 [00:24<05:12,  2.01it/s]
  8%|▊         | 51/677 [00:25<05:07,  2.04it/s]
  8%|▊         | 52/677 [00:25<05:03,  2.06it/s]
  8%|▊         | 53/677 [00:26<04:51,  2.14it/s]
  8%|▊         | 54/677 [00:26<04:50,  2.14it/s]
  8%|▊         | 55/677 [00:27<04:40,  2.22it/s]
  8%|▊         | 56/677 [00:27<04:38,  2.23it/s]
  8%|▊         | 57/677 [00:27<04:28,  2.31it/s]
  9%|▊         | 58/677 [00:28<04:26,  2.32it/s]
  9%|▊         | 59/677 [00:28<04:36,  2.24it/s]
  9%|▉         | 60/677 [00:29<04:45,  2.16it/s]
  9%|▉         | 61/677 [00:29<04:51,  2.11it/s]
  9%|▉         | 62/677 [00:30<04:45,  2.16it/s]
  9%|▉         | 63/677 [00:30<04:50,  2.11it/s]
  9%|▉         | 64/677 [00:31<04:53,  2.09it/s]
 10%|▉         | 65/677 [00:31<04:54,  2.07it/s]
 10%|▉         | 66/677 [00:32<04:56,  2.06it/s]
 10%|▉         | 67/677 [00:32<04:58,  2.05it/s]
 10%|█         | 68/677 [00:33<04:55,  2.06it/s]
 10%|█         | 69/677 [00:33<04:43,  2.14it/s]
 10%|█         | 70/677 [00:34<04:49,  2.10it/s]
 10%|█         | 71/677 [00:34<04:51,  2.08it/s]
 11%|█         | 72/677 [00:35<04:53,  2.06it/s]
 11%|█         | 73/677 [00:35<04:51,  2.08it/s]
 11%|█         | 74/677 [00:36<04:54,  2.05it/s]
 11%|█         | 75/677 [00:36<04:58,  2.02it/s]
 11%|█         | 76/677 [00:37<05:01,  1.99it/s]
 11%|█▏        | 77/677 [00:37<04:56,  2.02it/s]
 12%|█▏        | 78/677 [00:38<05:05,  1.96it/s]
 12%|█▏        | 79/677 [00:38<05:02,  1.98it/s]
 12%|█▏        | 80/677 [00:39<04:59,  2.00it/s]
 12%|█▏        | 81/677 [00:39<04:57,  2.00it/s]
 12%|█▏        | 82/677 [00:40<04:58,  2.00it/s]
 12%|█▏        | 83/677 [00:40<04:57,  2.00it/s]
 12%|█▏        | 84/677 [00:41<04:51,  2.04it/s]
 13%|█▎        | 85/677 [00:41<04:54,  2.01it/s]
 13%|█▎        | 86/677 [00:42<04:57,  1.99it/s]
 13%|█▎        | 87/677 [00:42<04:57,  1.98it/s]
 13%|█▎        | 88/677 [00:43<06:55,  1.42it/s]
 13%|█▎        | 89/677 [00:44<06:22,  1.54it/s]
 13%|█▎        | 90/677 [00:44<05:57,  1.64it/s]
 13%|█▎        | 91/677 [00:45<05:53,  1.66it/s]
 14%|█▎        | 92/677 [00:46<06:49,  1.43it/s]
 14%|█▎        | 93/677 [00:46<06:19,  1.54it/s]
 14%|█▍        | 94/677 [00:47<05:57,  1.63it/s]
 14%|█▍        | 95/677 [00:47<05:38,  1.72it/s]
 14%|█▍        | 96/677 [00:48<05:28,  1.77it/s]
 14%|█▍        | 97/677 [00:48<05:21,  1.81it/s]
 14%|█▍        | 98/677 [00:49<05:12,  1.85it/s]
 15%|█▍        | 99/677 [00:49<05:07,  1.88it/s]
 15%|█▍        | 100/677 [00:50<05:07,  1.88it/s]
 15%|█▍        | 101/677 [00:51<05:06,  1.88it/s]
 15%|█▌        | 102/677 [00:51<05:00,  1.91it/s]
 15%|█▌        | 103/677 [00:52<04:56,  1.94it/s]
 15%|█▌        | 104/677 [00:52<04:52,  1.96it/s]
 16%|█▌        | 105/677 [00:53<04:51,  1.97it/s]
 16%|█▌        | 106/677 [00:53<05:13,  1.82it/s]
 16%|█▌        | 107/677 [00:54<05:03,  1.88it/s]
 16%|█▌        | 108/677 [00:54<04:55,  1.93it/s]
 16%|█▌        | 109/677 [00:55<04:52,  1.95it/s]
 16%|█▌        | 110/677 [00:55<04:52,  1.94it/s]
 16%|█▋        | 111/677 [00:56<04:51,  1.94it/s]
 17%|█▋        | 112/677 [00:56<04:45,  1.98it/s]
 17%|█▋        | 113/677 [00:57<04:44,  1.98it/s]
 17%|█▋        | 114/677 [00:57<04:43,  1.98it/s]
 17%|█▋        | 115/677 [00:58<04:41,  2.00it/s]
 17%|█▋        | 116/677 [00:58<04:44,  1.97it/s]
 17%|█▋        | 117/677 [00:59<04:42,  1.99it/s]
 17%|█▋        | 118/677 [00:59<04:40,  1.99it/s]
 18%|█▊        | 119/677 [01:00<04:36,  2.02it/s]
 18%|█▊        | 120/677 [01:00<04:35,  2.02it/s]
 18%|█▊        | 121/677 [01:01<04:35,  2.02it/s]
 18%|█▊        | 122/677 [01:01<04:31,  2.04it/s]
 18%|█▊        | 123/677 [01:02<04:32,  2.03it/s]
 18%|█▊        | 124/677 [01:02<04:33,  2.02it/s]
 18%|█▊        | 125/677 [01:03<04:34,  2.01it/s]
 19%|█▊        | 126/677 [01:03<04:34,  2.00it/s]
 19%|█▉        | 127/677 [01:04<04:35,  2.00it/s]
 19%|█▉        | 128/677 [01:04<04:35,  1.99it/s]
 19%|█▉        | 129/677 [01:05<04:33,  2.00it/s]
 19%|█▉        | 130/677 [01:05<04:34,  1.99it/s]
 19%|█▉        | 131/677 [01:06<04:38,  1.96it/s]
 19%|█▉        | 132/677 [01:06<04:38,  1.96it/s]
 20%|█▉        | 133/677 [01:07<04:34,  1.98it/s]
 20%|█▉        | 134/677 [01:07<04:34,  1.98it/s]
 20%|█▉        | 135/677 [01:08<04:33,  1.98it/s]
 20%|██        | 136/677 [01:08<04:29,  2.00it/s]
 20%|██        | 137/677 [01:09<04:29,  2.01it/s]
 20%|██        | 138/677 [01:09<04:28,  2.00it/s]
 21%|██        | 139/677 [01:10<04:28,  2.00it/s]
 21%|██        | 140/677 [01:10<04:25,  2.03it/s]
 21%|██        | 141/677 [01:11<04:26,  2.01it/s]
 21%|██        | 142/677 [01:11<04:26,  2.01it/s]
 21%|██        | 143/677 [01:12<04:26,  2.00it/s]
 21%|██▏       | 144/677 [01:12<04:25,  2.00it/s]
 21%|██▏       | 145/677 [01:13<04:25,  2.01it/s]
 22%|██▏       | 146/677 [01:13<04:27,  1.99it/s]
 22%|██▏       | 147/677 [01:14<04:24,  2.00it/s]
 22%|██▏       | 148/677 [01:14<04:24,  2.00it/s]
 22%|██▏       | 149/677 [01:15<04:24,  2.00it/s]
 22%|██▏       | 150/677 [01:15<04:21,  2.02it/s]
 22%|██▏       | 151/677 [01:16<04:21,  2.02it/s]
 22%|██▏       | 152/677 [01:16<04:21,  2.00it/s]
 23%|██▎       | 153/677 [01:17<04:21,  2.01it/s]
 23%|██▎       | 154/677 [01:17<04:16,  2.04it/s]
 23%|██▎       | 155/677 [01:18<04:17,  2.02it/s]
 23%|██▎       | 156/677 [01:18<04:18,  2.01it/s]
 23%|██▎       | 157/677 [01:19<04:15,  2.03it/s]
 23%|██▎       | 158/677 [01:19<04:09,  2.08it/s]
 23%|██▎       | 159/677 [01:20<04:04,  2.11it/s]
 24%|██▎       | 160/677 [01:20<04:08,  2.08it/s]
 24%|██▍       | 161/677 [01:21<04:12,  2.04it/s]
 24%|██▍       | 162/677 [01:21<04:14,  2.03it/s]
 24%|██▍       | 163/677 [01:22<04:19,  1.98it/s]
 24%|██▍       | 164/677 [01:22<04:18,  1.99it/s]
 24%|██▍       | 165/677 [01:23<04:17,  1.99it/s]
 25%|██▍       | 166/677 [01:23<04:15,  2.00it/s]
 25%|██▍       | 167/677 [01:24<04:15,  2.00it/s]
 25%|██▍       | 168/677 [01:24<04:16,  1.98it/s]
 25%|██▍       | 169/677 [01:25<04:15,  1.99it/s]
 25%|██▌       | 170/677 [01:25<04:14,  1.99it/s]
 25%|██▌       | 171/677 [01:26<04:15,  1.98it/s]
 25%|██▌       | 172/677 [01:26<04:15,  1.97it/s]
 26%|██▌       | 173/677 [01:27<04:13,  1.98it/s]
 26%|██▌       | 174/677 [01:27<04:11,  2.00it/s]
 26%|██▌       | 175/677 [01:28<04:12,  1.99it/s]
 26%|██▌       | 176/677 [01:28<04:54,  1.70it/s]
 26%|██▌       | 177/677 [01:29<04:45,  1.75it/s]
 26%|██▋       | 178/677 [01:29<04:38,  1.79it/s]
 26%|██▋       | 179/677 [01:30<04:31,  1.83it/s]
 27%|██▋       | 180/677 [01:30<04:21,  1.90it/s]
 27%|██▋       | 181/677 [01:31<04:18,  1.92it/s]
 27%|██▋       | 182/677 [01:31<04:16,  1.93it/s]
 27%|██▋       | 183/677 [01:32<04:12,  1.96it/s]
 27%|██▋       | 184/677 [01:32<04:09,  1.98it/s]
 27%|██▋       | 185/677 [01:33<04:07,  1.99it/s]
 27%|██▋       | 186/677 [01:33<04:10,  1.96it/s]
 28%|██▊       | 187/677 [01:34<04:10,  1.95it/s]
 28%|██▊       | 188/677 [01:34<04:12,  1.94it/s]
 28%|██▊       | 189/677 [01:35<04:12,  1.93it/s]
 28%|██▊       | 190/677 [01:36<04:10,  1.95it/s]
 28%|██▊       | 191/677 [01:36<04:09,  1.95it/s]
 28%|██▊       | 192/677 [01:37<04:08,  1.95it/s]
 29%|██▊       | 193/677 [01:37<04:08,  1.95it/s]
 29%|██▊       | 194/677 [01:38<04:07,  1.95it/s]
 29%|██▉       | 195/677 [01:38<04:08,  1.94it/s]
 29%|██▉       | 196/677 [01:39<04:10,  1.92it/s]
 29%|██▉       | 197/677 [01:39<04:04,  1.97it/s]
 29%|██▉       | 198/677 [01:40<04:03,  1.97it/s]
 29%|██▉       | 199/677 [01:40<04:01,  1.98it/s]
 30%|██▉       | 200/677 [01:41<04:01,  1.97it/s]
 30%|██▉       | 201/677 [01:41<04:01,  1.97it/s]
 30%|██▉       | 202/677 [01:42<04:01,  1.97it/s]
 30%|██▉       | 203/677 [01:42<04:01,  1.96it/s]
 30%|███       | 204/677 [01:43<03:58,  1.98it/s]
 30%|███       | 205/677 [01:43<03:57,  1.99it/s]
 30%|███       | 206/677 [01:44<03:58,  1.98it/s]
 31%|███       | 207/677 [01:44<03:56,  1.99it/s]
 31%|███       | 208/677 [01:45<03:55,  2.00it/s]
 31%|███       | 209/677 [01:45<03:55,  1.99it/s]
 31%|███       | 210/677 [01:46<03:57,  1.96it/s]
 31%|███       | 211/677 [01:46<03:55,  1.98it/s]
 31%|███▏      | 212/677 [01:47<03:58,  1.95it/s]
 31%|███▏      | 213/677 [01:47<03:58,  1.95it/s]
 32%|███▏      | 214/677 [01:48<03:57,  1.95it/s]
 32%|███▏      | 215/677 [01:48<03:56,  1.95it/s]
 32%|███▏      | 216/677 [01:49<03:57,  1.94it/s]
 32%|███▏      | 217/677 [01:49<03:56,  1.94it/s]
 32%|███▏      | 218/677 [01:50<03:52,  1.97it/s]
 32%|███▏      | 219/677 [01:50<03:53,  1.97it/s]
 32%|███▏      | 220/677 [01:51<03:54,  1.95it/s]
 33%|███▎      | 221/677 [01:51<03:55,  1.93it/s]
 33%|███▎      | 222/677 [01:52<03:55,  1.93it/s]
 33%|███▎      | 223/677 [01:52<03:55,  1.92it/s]
 33%|███▎      | 224/677 [01:53<03:53,  1.94it/s]
 33%|███▎      | 225/677 [01:53<03:49,  1.97it/s]
 33%|███▎      | 226/677 [01:54<03:48,  1.97it/s]
 34%|███▎      | 227/677 [01:54<03:47,  1.98it/s]
 34%|███▎      | 228/677 [01:55<03:46,  1.98it/s]
 34%|███▍      | 229/677 [01:55<03:46,  1.98it/s]
 34%|███▍      | 230/677 [01:56<03:45,  1.98it/s]
 34%|███▍      | 231/677 [01:56<03:45,  1.98it/s]
 34%|███▍      | 232/677 [01:57<03:46,  1.97it/s]
 34%|███▍      | 233/677 [01:57<03:42,  2.00it/s]
 35%|███▍      | 234/677 [01:58<03:43,  1.99it/s]
 35%|███▍      | 235/677 [01:58<03:44,  1.97it/s]
 35%|███▍      | 236/677 [01:59<03:40,  2.00it/s]
 35%|███▌      | 237/677 [01:59<03:39,  2.00it/s]
 35%|███▌      | 238/677 [02:00<03:39,  2.00it/s]
 35%|███▌      | 239/677 [02:00<03:41,  1.98it/s]
 35%|███▌      | 240/677 [02:01<03:36,  2.02it/s]
 36%|███▌      | 241/677 [02:01<03:35,  2.02it/s]
 36%|███▌      | 242/677 [02:02<03:36,  2.01it/s]
 36%|███▌      | 243/677 [02:02<03:36,  2.01it/s]
 36%|███▌      | 244/677 [02:03<03:34,  2.02it/s]
 36%|███▌      | 245/677 [02:03<03:36,  1.99it/s]
 36%|███▋      | 246/677 [02:04<03:35,  2.00it/s]
 36%|███▋      | 247/677 [02:04<03:32,  2.02it/s]
 37%|███▋      | 248/677 [02:05<03:33,  2.01it/s]
 37%|███▋      | 249/677 [02:05<03:35,  1.98it/s]
 37%|███▋      | 250/677 [02:06<03:34,  1.99it/s]
 37%|███▋      | 251/677 [02:06<03:28,  2.04it/s]
 37%|███▋      | 252/677 [02:07<03:21,  2.10it/s]
 37%|███▋      | 253/677 [02:07<03:18,  2.13it/s]
 38%|███▊      | 254/677 [02:08<03:23,  2.08it/s]
 38%|███▊      | 255/677 [02:08<03:31,  1.99it/s]
 38%|███▊      | 256/677 [02:09<03:44,  1.88it/s]
 38%|███▊      | 257/677 [02:09<03:40,  1.91it/s]
 38%|███▊      | 258/677 [02:10<03:40,  1.90it/s]
 38%|███▊      | 259/677 [02:11<03:43,  1.87it/s]
 38%|███▊      | 260/677 [02:11<03:40,  1.89it/s]
 39%|███▊      | 261/677 [02:12<03:41,  1.88it/s]
 39%|███▊      | 262/677 [02:12<03:41,  1.88it/s]
 39%|███▉      | 263/677 [02:13<03:38,  1.90it/s]
 39%|███▉      | 264/677 [02:13<03:34,  1.92it/s]
 39%|███▉      | 265/677 [02:14<03:47,  1.81it/s]
 39%|███▉      | 266/677 [02:14<03:43,  1.84it/s]
 39%|███▉      | 267/677 [02:15<03:38,  1.87it/s]
 40%|███▉      | 268/677 [02:15<03:41,  1.85it/s]
 40%|███▉      | 269/677 [02:16<03:38,  1.87it/s]
 40%|███▉      | 270/677 [02:16<03:35,  1.89it/s]
 40%|████      | 271/677 [02:17<03:35,  1.88it/s]
 40%|████      | 272/677 [02:17<03:33,  1.90it/s]
 40%|████      | 273/677 [02:18<03:31,  1.91it/s]
 40%|████      | 274/677 [02:18<03:30,  1.92it/s]
 41%|████      | 275/677 [02:19<03:29,  1.92it/s]
 41%|████      | 276/677 [02:19<03:29,  1.92it/s]
 41%|████      | 277/677 [02:20<03:28,  1.92it/s]
 41%|████      | 278/677 [02:21<03:30,  1.89it/s]
 41%|████      | 279/677 [02:21<03:29,  1.90it/s]
 41%|████▏     | 280/677 [02:22<03:26,  1.92it/s]
 42%|████▏     | 281/677 [02:22<03:25,  1.93it/s]
 42%|████▏     | 282/677 [02:23<03:23,  1.94it/s]
 42%|████▏     | 283/677 [02:23<03:20,  1.96it/s]
 42%|████▏     | 284/677 [02:24<03:20,  1.96it/s]
 42%|████▏     | 285/677 [02:24<03:20,  1.95it/s]
 42%|████▏     | 286/677 [02:25<03:20,  1.95it/s]
 42%|████▏     | 287/677 [02:25<03:20,  1.95it/s]
 43%|████▎     | 288/677 [02:26<03:22,  1.92it/s]
 43%|████▎     | 289/677 [02:26<03:20,  1.93it/s]
 43%|████▎     | 290/677 [02:27<03:19,  1.94it/s]
 43%|████▎     | 291/677 [02:27<03:18,  1.94it/s]
 43%|████▎     | 292/677 [02:28<03:18,  1.94it/s]
