Task id is 224
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 2/695 [00:00<01:00, 11.53it/s]
  1%|          | 4/695 [00:00<00:59, 11.63it/s]
  1%|          | 6/695 [00:00<00:59, 11.65it/s]
  1%|          | 8/695 [00:00<00:58, 11.73it/s]
  1%|▏         | 10/695 [00:00<00:57, 11.88it/s]
  2%|▏         | 12/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 14/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 16/695 [00:01<00:56, 12.08it/s]
  9%|▉         | 65/695 [00:26<04:19,  2.43it/s]
  9%|▉         | 66/695 [00:27<04:20,  2.42it/s]
 10%|▉         | 67/695 [00:27<04:19,  2.42it/s]
 10%|▉         | 68/695 [00:27<04:17,  2.44it/s]
 10%|▉         | 69/695 [00:28<04:19,  2.41it/s]
 10%|█         | 70/695 [00:28<04:18,  2.41it/s]
 10%|█         | 71/695 [00:29<04:18,  2.42it/s]
 10%|█         | 72/695 [00:29<04:17,  2.42it/s]
 11%|█         | 73/695 [00:29<04:17,  2.41it/s]
 11%|█         | 74/695 [00:30<04:17,  2.42it/s]
 11%|█         | 75/695 [00:30<04:16,  2.42it/s]
 11%|█         | 76/695 [00:31<04:15,  2.43it/s]
 11%|█         | 77/695 [00:31<04:15,  2.42it/s]
 11%|█         | 78/695 [00:32<04:16,  2.40it/s]
 11%|█▏        | 79/695 [00:32<04:16,  2.40it/s]
 12%|█▏        | 80/695 [00:32<04:14,  2.41it/s]
 12%|█▏        | 81/695 [00:33<04:15,  2.41it/s]
 12%|█▏        | 82/695 [00:33<04:14,  2.40it/s]
 12%|█▏        | 83/695 [00:34<04:14,  2.40it/s]
 12%|█▏        | 84/695 [00:34<04:13,  2.41it/s]
 12%|█▏        | 85/695 [00:34<04:13,  2.41it/s]
 12%|█▏        | 86/695 [00:35<04:12,  2.42it/s]
 13%|█▎        | 87/695 [00:35<04:10,  2.43it/s]
 13%|█▎        | 88/695 [00:36<04:08,  2.44it/s]
 13%|█▎        | 89/695 [00:36<04:06,  2.46it/s]
 13%|█▎        | 90/695 [00:36<04:05,  2.46it/s]
 13%|█▎        | 91/695 [00:37<04:05,  2.46it/s]
 13%|█▎        | 92/695 [00:37<04:05,  2.45it/s]
 13%|█▎        | 93/695 [00:38<04:04,  2.46it/s]
 14%|█▎        | 94/695 [00:38<04:04,  2.46it/s]
 14%|█▎        | 95/695 [00:39<04:04,  2.45it/s]
 14%|█▍        | 96/695 [00:39<04:04,  2.45it/s]
 14%|█▍        | 97/695 [00:39<04:03,  2.45it/s]
 14%|█▍        | 98/695 [00:40<04:03,  2.45it/s]
 14%|█▍        | 99/695 [00:40<04:04,  2.44it/s]
 14%|█▍        | 100/695 [00:41<04:04,  2.43it/s]
 15%|█▍        | 101/695 [00:41<04:04,  2.43it/s]
 15%|█▍        | 102/695 [00:41<04:04,  2.43it/s]
 15%|█▍        | 103/695 [00:42<04:04,  2.42it/s]
 15%|█▍        | 104/695 [00:42<04:03,  2.42it/s]
 15%|█▌        | 105/695 [00:43<04:03,  2.43it/s]
 15%|█▌        | 106/695 [00:43<04:02,  2.43it/s]
 15%|█▌        | 107/695 [00:43<04:02,  2.43it/s]
 16%|█▌        | 108/695 [00:44<04:03,  2.41it/s]
 16%|█▌        | 109/695 [00:44<04:01,  2.43it/s]
 16%|█▌        | 110/695 [00:45<04:00,  2.43it/s]
 16%|█▌        | 111/695 [00:45<04:00,  2.43it/s]
 16%|█▌        | 112/695 [00:46<03:58,  2.44it/s]
 16%|█▋        | 113/695 [00:46<03:56,  2.46it/s]
 16%|█▋        | 114/695 [00:46<03:56,  2.46it/s]
 17%|█▋        | 115/695 [00:47<03:56,  2.45it/s]
 17%|█▋        | 116/695 [00:47<03:57,  2.44it/s]
 17%|█▋        | 117/695 [00:48<03:57,  2.43it/s]
 17%|█▋        | 118/695 [00:48<03:56,  2.44it/s]
 17%|█▋        | 119/695 [00:48<03:57,  2.42it/s]
 17%|█▋        | 120/695 [00:49<03:58,  2.42it/s]
 17%|█▋        | 121/695 [00:49<03:58,  2.40it/s]
 18%|█▊        | 122/695 [00:50<03:58,  2.40it/s]
 18%|█▊        | 123/695 [00:50<03:59,  2.39it/s]
 18%|█▊        | 124/695 [00:50<03:59,  2.39it/s]
 18%|█▊        | 125/695 [00:51<03:59,  2.38it/s]
 18%|█▊        | 126/695 [00:51<03:57,  2.39it/s]
 18%|█▊        | 127/695 [00:52<03:56,  2.40it/s]
 18%|█▊        | 128/695 [00:52<03:54,  2.42it/s]
 19%|█▊        | 129/695 [00:53<03:54,  2.41it/s]
 19%|█▊        | 130/695 [00:53<03:57,  2.38it/s]
 19%|█▉        | 131/695 [00:53<03:59,  2.36it/s]
 19%|█▉        | 132/695 [00:54<04:00,  2.34it/s]
 19%|█▉        | 133/695 [00:54<04:01,  2.33it/s]
 19%|█▉        | 134/695 [00:55<03:58,  2.35it/s]
 19%|█▉        | 135/695 [00:55<03:55,  2.37it/s]
 20%|█▉        | 136/695 [00:56<03:55,  2.38it/s]
 20%|█▉        | 137/695 [00:56<03:55,  2.37it/s]
 20%|█▉        | 138/695 [00:56<03:54,  2.37it/s]
 20%|██        | 139/695 [00:57<03:55,  2.36it/s]
 20%|██        | 140/695 [00:57<03:55,  2.35it/s]
 20%|██        | 141/695 [00:58<03:56,  2.34it/s]
 20%|██        | 142/695 [00:58<03:56,  2.34it/s]
 21%|██        | 143/695 [00:59<03:55,  2.34it/s]
 21%|██        | 144/695 [00:59<03:56,  2.33it/s]
 21%|██        | 145/695 [00:59<03:56,  2.32it/s]
 21%|██        | 146/695 [01:00<03:55,  2.33it/s]
 21%|██        | 147/695 [01:00<03:58,  2.29it/s]
 21%|██▏       | 148/695 [01:01<03:58,  2.29it/s]
 21%|██▏       | 149/695 [01:01<03:55,  2.32it/s]
 22%|██▏       | 150/695 [01:02<03:51,  2.36it/s]
 22%|██▏       | 151/695 [01:02<03:48,  2.38it/s]
 22%|██▏       | 152/695 [01:02<03:49,  2.37it/s]
 22%|██▏       | 153/695 [01:03<03:46,  2.39it/s]
 22%|██▏       | 154/695 [01:03<03:45,  2.40it/s]
 22%|██▏       | 155/695 [01:04<03:42,  2.42it/s]
 22%|██▏       | 156/695 [01:04<03:40,  2.44it/s]
 23%|██▎       | 157/695 [01:04<03:39,  2.45it/s]
 23%|██▎       | 158/695 [01:05<03:37,  2.47it/s]
 23%|██▎       | 159/695 [01:05<03:34,  2.50it/s]
 23%|██▎       | 160/695 [01:06<03:30,  2.54it/s]
 23%|██▎       | 161/695 [01:06<03:28,  2.56it/s]
 23%|██▎       | 162/695 [01:06<03:29,  2.55it/s]
 23%|██▎       | 163/695 [01:07<03:29,  2.53it/s]
 24%|██▎       | 164/695 [01:07<03:30,  2.52it/s]
 24%|██▎       | 165/695 [01:08<03:29,  2.53it/s]
 24%|██▍       | 166/695 [01:08<03:29,  2.53it/s]
 24%|██▍       | 167/695 [01:08<03:29,  2.52it/s]
 24%|██▍       | 168/695 [01:09<03:29,  2.52it/s]
 24%|██▍       | 169/695 [01:09<03:27,  2.54it/s]
 24%|██▍       | 170/695 [01:10<03:25,  2.55it/s]
 25%|██▍       | 171/695 [01:10<03:25,  2.54it/s]
 25%|██▍       | 172/695 [01:10<03:26,  2.53it/s]
 25%|██▍       | 173/695 [01:11<03:26,  2.52it/s]
 25%|██▌       | 174/695 [01:11<03:25,  2.53it/s]
 25%|██▌       | 175/695 [01:12<03:26,  2.52it/s]
 25%|██▌       | 176/695 [01:12<03:26,  2.51it/s]
 25%|██▌       | 177/695 [01:12<03:27,  2.50it/s]
 26%|██▌       | 178/695 [01:13<03:25,  2.51it/s]
 26%|██▌       | 179/695 [01:13<03:25,  2.51it/s]
 26%|██▌       | 180/695 [01:14<03:25,  2.50it/s]
 26%|██▌       | 181/695 [01:14<03:26,  2.49it/s]
 26%|██▌       | 182/695 [01:14<03:25,  2.50it/s]
 26%|██▋       | 183/695 [01:15<03:25,  2.50it/s]
 26%|██▋       | 184/695 [01:15<03:25,  2.49it/s]
 27%|██▋       | 185/695 [01:16<03:25,  2.48it/s]
 27%|██▋       | 186/695 [01:16<03:24,  2.49it/s]
 27%|██▋       | 187/695 [01:16<03:24,  2.48it/s]
 27%|██▋       | 188/695 [01:17<03:24,  2.47it/s]
 27%|██▋       | 189/695 [01:17<03:24,  2.47it/s]
 27%|██▋       | 190/695 [01:18<03:24,  2.47it/s]
 27%|██▋       | 191/695 [01:18<03:25,  2.46it/s]
 28%|██▊       | 192/695 [01:18<03:24,  2.46it/s]
 28%|██▊       | 193/695 [01:19<03:25,  2.44it/s]
 28%|██▊       | 194/695 [01:19<03:25,  2.44it/s]
 28%|██▊       | 195/695 [01:20<03:25,  2.43it/s]
 28%|██▊       | 196/695 [01:20<03:24,  2.44it/s]
 28%|██▊       | 197/695 [01:20<03:24,  2.44it/s]
 28%|██▊       | 198/695 [01:21<03:23,  2.44it/s]
 29%|██▊       | 199/695 [01:21<03:22,  2.44it/s]
 29%|██▉       | 200/695 [01:22<03:23,  2.44it/s]
 29%|██▉       | 201/695 [01:22<03:22,  2.44it/s]
 29%|██▉       | 202/695 [01:22<03:21,  2.45it/s]
 29%|██▉       | 203/695 [01:23<03:21,  2.44it/s]
 29%|██▉       | 204/695 [01:23<03:21,  2.44it/s]
 29%|██▉       | 205/695 [01:24<03:20,  2.45it/s]
 30%|██▉       | 206/695 [01:24<03:18,  2.46it/s]
 30%|██▉       | 207/695 [01:24<03:18,  2.45it/s]
 30%|██▉       | 208/695 [01:25<03:18,  2.45it/s]
 30%|███       | 209/695 [01:25<03:18,  2.45it/s]
 30%|███       | 210/695 [01:26<03:16,  2.46it/s]
 30%|███       | 211/695 [01:26<03:16,  2.46it/s]
 31%|███       | 212/695 [01:27<03:16,  2.46it/s]
 31%|███       | 213/695 [01:27<03:16,  2.45it/s]
 31%|███       | 214/695 [01:27<03:15,  2.45it/s]
 31%|███       | 215/695 [01:28<03:16,  2.45it/s]
 31%|███       | 216/695 [01:28<03:16,  2.44it/s]
 31%|███       | 217/695 [01:29<03:15,  2.45it/s]
 31%|███▏      | 218/695 [01:29<03:14,  2.45it/s]
 32%|███▏      | 219/695 [01:29<03:14,  2.45it/s]
 32%|███▏      | 220/695 [01:30<03:14,  2.45it/s]
 32%|███▏      | 221/695 [01:30<03:14,  2.44it/s]
 32%|███▏      | 222/695 [01:31<03:13,  2.45it/s]
 32%|███▏      | 223/695 [01:31<03:12,  2.45it/s]
 32%|███▏      | 224/695 [01:31<03:11,  2.46it/s]
 32%|███▏      | 225/695 [01:32<03:11,  2.45it/s]
 33%|███▎      | 226/695 [01:32<03:10,  2.46it/s]
 33%|███▎      | 227/695 [01:33<03:09,  2.46it/s]
 33%|███▎      | 228/695 [01:33<03:10,  2.46it/s]
 33%|███▎      | 229/695 [01:33<03:09,  2.45it/s]
 33%|███▎      | 230/695 [01:34<03:09,  2.46it/s]
 33%|███▎      | 231/695 [01:34<03:09,  2.45it/s]
 33%|███▎      | 232/695 [01:35<03:09,  2.44it/s]
 34%|███▎      | 233/695 [01:35<03:08,  2.45it/s]
 34%|███▎      | 234/695 [01:36<03:06,  2.47it/s]
 34%|███▍      | 235/695 [01:36<03:06,  2.46it/s]
 34%|███▍      | 236/695 [01:36<03:06,  2.46it/s]
 34%|███▍      | 237/695 [01:37<03:05,  2.47it/s]
 34%|███▍      | 238/695 [01:37<03:04,  2.47it/s]
 34%|███▍      | 239/695 [01:38<03:03,  2.48it/s]
 35%|███▍      | 240/695 [01:38<03:03,  2.48it/s]
 35%|███▍      | 241/695 [01:38<03:03,  2.47it/s]
 35%|███▍      | 242/695 [01:39<03:03,  2.47it/s]
 35%|███▍      | 243/695 [01:39<03:02,  2.48it/s]
 35%|███▌      | 244/695 [01:40<03:02,  2.48it/s]
 35%|███▌      | 245/695 [01:40<03:01,  2.48it/s]
 35%|███▌      | 246/695 [01:40<03:00,  2.49it/s]
 36%|███▌      | 247/695 [01:41<02:58,  2.50it/s]
 36%|███▌      | 248/695 [01:41<02:59,  2.49it/s]
 36%|███▌      | 249/695 [01:42<02:59,  2.48it/s]
 36%|███▌      | 250/695 [01:42<02:59,  2.48it/s]
 36%|███▌      | 251/695 [01:42<02:58,  2.49it/s]
 36%|███▋      | 252/695 [01:43<02:58,  2.49it/s]
 36%|███▋      | 253/695 [01:43<02:57,  2.49it/s]
 37%|███▋      | 254/695 [01:44<02:57,  2.49it/s]
 37%|███▋      | 255/695 [01:44<02:55,  2.50it/s]
 37%|███▋      | 256/695 [01:44<02:56,  2.48it/s]
 37%|███▋      | 257/695 [01:45<02:56,  2.48it/s]
 37%|███▋      | 258/695 [01:45<02:55,  2.48it/s]
 37%|███▋      | 259/695 [01:46<02:55,  2.48it/s]
 37%|███▋      | 260/695 [01:46<02:56,  2.47it/s]
 38%|███▊      | 261/695 [01:46<02:56,  2.46it/s]
 38%|███▊      | 262/695 [01:47<02:56,  2.45it/s]
 38%|███▊      | 263/695 [01:47<02:54,  2.47it/s]
 38%|███▊      | 264/695 [01:48<02:54,  2.47it/s]
 38%|███▊      | 265/695 [01:48<02:55,  2.46it/s]
 38%|███▊      | 266/695 [01:48<02:53,  2.47it/s]
 38%|███▊      | 267/695 [01:49<02:52,  2.48it/s]
 39%|███▊      | 268/695 [01:49<02:49,  2.52it/s]
 39%|███▊      | 269/695 [01:50<02:48,  2.53it/s]
 39%|███▉      | 270/695 [01:50<02:49,  2.51it/s]
 39%|███▉      | 271/695 [01:50<02:50,  2.49it/s]
 39%|███▉      | 272/695 [01:51<02:50,  2.48it/s]
 39%|███▉      | 273/695 [01:51<02:49,  2.48it/s]
 39%|███▉      | 274/695 [01:52<02:49,  2.48it/s]
 40%|███▉      | 275/695 [01:52<02:49,  2.48it/s]
 40%|███▉      | 276/695 [01:52<02:49,  2.48it/s]
 40%|███▉      | 277/695 [01:53<02:48,  2.48it/s]
 40%|████      | 278/695 [01:53<02:47,  2.50it/s]
 40%|████      | 279/695 [01:54<02:46,  2.50it/s]
 40%|████      | 280/695 [01:54<02:46,  2.50it/s]
 40%|████      | 281/695 [01:54<02:45,  2.51it/s]
 41%|████      | 282/695 [01:55<02:45,  2.50it/s]
 41%|████      | 283/695 [01:55<02:45,  2.49it/s]
 41%|████      | 284/695 [01:56<02:44,  2.49it/s]
 41%|████      | 285/695 [01:56<02:43,  2.50it/s]
 41%|████      | 286/695 [01:56<02:43,  2.50it/s]
 41%|████▏     | 287/695 [01:57<02:43,  2.50it/s]
 41%|████▏     | 288/695 [01:57<02:43,  2.49it/s]
 42%|████▏     | 289/695 [01:58<02:43,  2.48it/s]
 42%|████▏     | 290/695 [01:58<02:43,  2.48it/s]
 42%|████▏     | 291/695 [01:58<02:43,  2.47it/s]
 42%|████▏     | 292/695 [01:59<02:43,  2.47it/s]
 42%|████▏     | 293/695 [01:59<02:42,  2.47it/s]
 42%|████▏     | 294/695 [02:00<02:41,  2.48it/s]
 42%|████▏     | 295/695 [02:00<02:41,  2.47it/s]
 43%|████▎     | 296/695 [02:00<02:42,  2.46it/s]
 43%|████▎     | 297/695 [02:01<02:41,  2.47it/s]
 43%|████▎     | 298/695 [02:01<02:39,  2.48it/s]
 43%|████▎     | 299/695 [02:02<02:39,  2.49it/s]
 43%|████▎     | 300/695 [02:02<02:38,  2.50it/s]
 43%|████▎     | 301/695 [02:02<02:37,  2.50it/s]
 43%|████▎     | 302/695 [02:03<02:36,  2.52it/s]
 44%|████▎     | 303/695 [02:03<02:35,  2.52it/s]
 44%|████▎     | 304/695 [02:04<02:34,  2.52it/s]
 44%|████▍     | 305/695 [02:04<02:34,  2.52it/s]
 44%|████▍     | 306/695 [02:04<02:34,  2.53it/s]
 44%|████▍     | 307/695 [02:05<02:33,  2.53it/s]
 44%|████▍     | 308/695 [02:05<02:33,  2.52it/s]
 44%|████▍     | 309/695 [02:06<02:33,  2.51it/s]
 45%|████▍     | 310/695 [02:06<02:33,  2.51it/s]
 45%|████▍     | 311/695 [02:06<02:34,  2.49it/s]
 45%|████▍     | 312/695 [02:07<02:34,  2.48it/s]
 45%|████▌     | 313/695 [02:07<02:33,  2.48it/s]
 45%|████▌     | 314/695 [02:08<02:32,  2.49it/s]
 45%|████▌     | 315/695 [02:08<02:34,  2.46it/s]
 45%|████▌     | 316/695 [02:09<02:38,  2.39it/s]
 46%|████▌     | 317/695 [02:09<02:39,  2.38it/s]
 46%|████▌     | 318/695 [02:09<02:38,  2.38it/s]
 46%|████▌     | 319/695 [02:10<02:39,  2.35it/s]
 46%|████▌     | 320/695 [02:10<02:40,  2.34it/s]
 46%|████▌     | 321/695 [02:11<02:40,  2.33it/s]
 46%|████▋     | 322/695 [02:11<02:38,  2.36it/s]
 46%|████▋     | 323/695 [02:11<02:35,  2.39it/s]
 47%|████▋     | 324/695 [02:12<02:33,  2.41it/s]
 47%|████▋     | 325/695 [02:12<02:32,  2.43it/s]
 47%|████▋     | 326/695 [02:13<02:30,  2.45it/s]
 47%|████▋     | 327/695 [02:13<02:29,  2.47it/s]
 47%|████▋     | 328/695 [02:13<02:28,  2.48it/s]
 47%|████▋     | 329/695 [02:14<02:27,  2.48it/s]
 47%|████▋     | 330/695 [02:14<02:26,  2.49it/s]
 48%|████▊     | 331/695 [02:15<02:26,  2.49it/s]
 48%|████▊     | 332/695 [02:15<02:26,  2.48it/s]
 48%|████▊     | 333/695 [02:16<02:26,  2.48it/s]
 48%|████▊     | 334/695 [02:16<02:24,  2.49it/s]
 48%|████▊     | 335/695 [02:16<02:24,  2.48it/s]
 48%|████▊     | 336/695 [02:17<02:24,  2.48it/s]
 48%|████▊     | 337/695 [02:17<02:25,  2.47it/s]
 49%|████▊     | 338/695 [02:18<02:24,  2.47it/s]
 49%|████▉     | 339/695 [02:18<02:25,  2.45it/s]
 49%|████▉     | 340/695 [02:18<02:25,  2.44it/s]
 49%|████▉     | 341/695 [02:19<02:25,  2.42it/s]
 49%|████▉     | 342/695 [02:19<02:25,  2.42it/s]
 49%|████▉     | 343/695 [02:20<02:25,  2.41it/s]
 49%|████▉     | 344/695 [02:20<02:25,  2.40it/s]
 50%|████▉     | 345/695 [02:20<02:25,  2.40it/s]
 50%|████▉     | 346/695 [02:21<02:25,  2.40it/s]
 50%|████▉     | 347/695 [02:21<02:25,  2.40it/s]
 50%|█████     | 348/695 [02:22<02:25,  2.39it/s]
 50%|█████     | 349/695 [02:22<02:25,  2.39it/s]
 50%|█████     | 350/695 [02:23<02:24,  2.39it/s]
 51%|█████     | 351/695 [02:23<02:24,  2.38it/s]
 51%|█████     | 352/695 [02:23<02:24,  2.37it/s]
 51%|█████     | 353/695 [02:24<02:24,  2.36it/s]
 51%|█████     | 354/695 [02:24<02:24,  2.36it/s]
 51%|█████     | 355/695 [02:25<02:25,  2.33it/s]
 51%|█████     | 356/695 [02:25<02:24,  2.34it/s]
 51%|█████▏    | 357/695 [02:26<02:23,  2.35it/s]
 52%|█████▏    | 358/695 [02:26<02:22,  2.37it/s]
 52%|█████▏    | 359/695 [02:26<02:20,  2.39it/s]
 52%|█████▏    | 360/695 [02:27<02:19,  2.40it/s]
 52%|█████▏    | 361/695 [02:27<02:20,  2.38it/s]
 52%|█████▏    | 362/695 [02:28<02:18,  2.40it/s]
 52%|█████▏    | 363/695 [02:28<02:17,  2.41it/s]
 52%|█████▏    | 364/695 [02:28<02:17,  2.41it/s]
 53%|█████▎    | 365/695 [02:29<02:16,  2.42it/s]
 53%|█████▎    | 366/695 [02:29<02:15,  2.44it/s]
 53%|█████▎    | 367/695 [02:30<02:13,  2.45it/s]
 53%|█████▎    | 368/695 [02:30<02:13,  2.44it/s]
 53%|█████▎    | 369/695 [02:30<02:13,  2.44it/s]
 53%|█████▎    | 370/695 [02:31<02:13,  2.43it/s]
 53%|█████▎    | 371/695 [02:31<02:13,  2.42it/s]
 54%|█████▎    | 372/695 [02:32<02:13,  2.42it/s]
 54%|█████▎    | 373/695 [02:32<02:13,  2.42it/s]
 54%|█████▍    | 374/695 [02:33<02:12,  2.42it/s]
 54%|█████▍    | 375/695 [02:33<02:11,  2.43it/s]
 54%|█████▍    | 376/695 [02:33<02:09,  2.46it/s]
 54%|█████▍    | 377/695 [02:34<02:07,  2.49it/s]
 54%|█████▍    | 378/695 [02:34<02:06,  2.50it/s]
 55%|█████▍    | 379/695 [02:35<02:07,  2.48it/s]
 55%|█████▍    | 380/695 [02:35<02:08,  2.46it/s]
 55%|█████▍    | 381/695 [02:35<02:08,  2.45it/s]
 55%|█████▍    | 382/695 [02:36<02:07,  2.46it/s]
 55%|█████▌    | 383/695 [02:36<02:07,  2.44it/s]
 55%|█████▌    | 384/695 [02:37<02:08,  2.43it/s]
 55%|█████▌    | 385/695 [02:37<02:07,  2.43it/s]
 56%|█████▌    | 386/695 [02:37<02:07,  2.42it/s]
 56%|█████▌    | 387/695 [02:38<02:08,  2.39it/s]
 56%|█████▌    | 388/695 [02:38<02:08,  2.40it/s]
 56%|█████▌    | 389/695 [02:39<02:06,  2.42it/s]
 56%|█████▌    | 390/695 [02:39<02:06,  2.41it/s]
 56%|█████▋    | 391/695 [02:40<02:06,  2.40it/s]
 56%|█████▋    | 392/695 [02:40<02:05,  2.41it/s]
 57%|█████▋    | 393/695 [02:40<02:05,  2.40it/s]
 57%|█████▋    | 394/695 [02:41<02:05,  2.40it/s]
 57%|█████▋    | 395/695 [02:41<02:05,  2.39it/s]
 57%|█████▋    | 396/695 [02:42<02:04,  2.40it/s]
 57%|█████▋    | 397/695 [02:42<02:04,  2.39it/s]
 57%|█████▋    | 398/695 [02:42<02:03,  2.40it/s]
 57%|█████▋    | 399/695 [02:43<02:03,  2.39it/s]
 58%|█████▊    | 400/695 [02:43<02:03,  2.40it/s]
 58%|█████▊    | 401/695 [02:44<02:02,  2.39it/s]
 58%|█████▊    | 402/695 [02:44<02:02,  2.39it/s]
 58%|█████▊    | 403/695 [02:45<02:02,  2.39it/s]
 58%|█████▊    | 404/695 [02:45<02:01,  2.39it/s]
 58%|█████▊    | 405/695 [02:45<02:01,  2.40it/s]
 58%|█████▊    | 406/695 [02:46<01:59,  2.42it/s]
 59%|█████▊    | 407/695 [02:46<01:58,  2.43it/s]
 59%|█████▊    | 408/695 [02:47<01:58,  2.43it/s]
 59%|█████▉    | 409/695 [02:47<01:58,  2.42it/s]
 59%|█████▉    | 410/695 [02:47<01:56,  2.44it/s]
 59%|█████▉    | 411/695 [02:48<01:56,  2.44it/s]
 59%|█████▉    | 412/695 [02:48<01:55,  2.45it/s]
 59%|█████▉    | 413/695 [02:49<01:54,  2.46it/s]
 60%|█████▉    | 414/695 [02:49<01:54,  2.45it/s]
 60%|█████▉    | 415/695 [02:49<01:54,  2.44it/s]
 60%|█████▉    | 416/695 [02:50<01:54,  2.43it/s]
 60%|██████    | 417/695 [02:50<01:54,  2.42it/s]
 60%|██████    | 418/695 [02:51<01:55,  2.39it/s]
 60%|██████    | 419/695 [02:51<01:56,  2.38it/s]
 60%|██████    | 420/695 [02:52<01:56,  2.35it/s]
 61%|██████    | 421/695 [02:52<01:56,  2.35it/s]
 61%|██████    | 422/695 [02:52<01:57,  2.33it/s]
 61%|██████    | 423/695 [02:53<01:57,  2.32it/s]
 61%|██████    | 424/695 [02:53<01:56,  2.32it/s]
 61%|██████    | 425/695 [02:54<01:55,  2.34it/s]
 61%|██████▏   | 426/695 [02:54<01:53,  2.37it/s]
 61%|██████▏   | 427/695 [02:55<01:52,  2.38it/s]
 62%|██████▏   | 428/695 [02:55<01:53,  2.35it/s]
 62%|██████▏   | 429/695 [02:55<01:53,  2.33it/s]
 62%|██████▏   | 430/695 [02:56<01:55,  2.30it/s]
 62%|██████▏   | 431/695 [02:56<01:54,  2.30it/s]
 62%|██████▏   | 432/695 [02:57<01:54,  2.29it/s]
 62%|██████▏   | 433/695 [02:57<01:52,  2.33it/s]
 62%|██████▏   | 434/695 [02:58<01:52,  2.33it/s]
 63%|██████▎   | 435/695 [02:58<01:53,  2.30it/s]
 63%|██████▎   | 436/695 [02:58<01:52,  2.30it/s]
 63%|██████▎   | 437/695 [02:59<01:52,  2.30it/s]
 63%|██████▎   | 438/695 [02:59<01:51,  2.30it/s]
 63%|██████▎   | 439/695 [03:00<01:51,  2.29it/s]
 63%|██████▎   | 440/695 [03:00<01:49,  2.33it/s]
 63%|██████▎   | 441/695 [03:01<01:47,  2.36it/s]
 64%|██████▎   | 442/695 [03:01<01:46,  2.38it/s]
 64%|██████▎   | 443/695 [03:01<01:44,  2.41it/s]
 64%|██████▍   | 444/695 [03:02<01:45,  2.38it/s]
 64%|██████▍   | 445/695 [03:02<01:47,  2.33it/s]
 64%|██████▍   | 446/695 [03:03<01:46,  2.34it/s]
 64%|██████▍   | 447/695 [03:03<01:45,  2.35it/s]
 64%|██████▍   | 448/695 [03:04<01:45,  2.33it/s]
 65%|██████▍   | 449/695 [03:04<01:47,  2.29it/s]
 65%|██████▍   | 450/695 [03:04<01:45,  2.31it/s]
 65%|██████▍   | 451/695 [03:05<01:45,  2.31it/s]
 65%|██████▌   | 452/695 [03:05<01:47,  2.26it/s]
 65%|██████▌   | 453/695 [03:06<01:45,  2.30it/s]
 65%|██████▌   | 454/695 [03:06<01:43,  2.33it/s]
 65%|██████▌   | 455/695 [03:07<01:43,  2.33it/s]
 66%|██████▌   | 456/695 [03:07<01:43,  2.31it/s]
 66%|██████▌   | 457/695 [03:07<01:42,  2.32it/s]
 66%|██████▌   | 458/695 [03:08<01:40,  2.36it/s]
 66%|██████▌   | 459/695 [03:08<01:40,  2.35it/s]
 66%|██████▌   | 460/695 [03:09<01:40,  2.33it/s]
 66%|██████▋   | 461/695 [03:09<01:39,  2.36it/s]
 66%|██████▋   | 462/695 [03:10<01:39,  2.35it/s]
 67%|██████▋   | 463/695 [03:10<01:38,  2.37it/s]
 67%|██████▋   | 464/695 [03:10<01:38,  2.34it/s]
 67%|██████▋   | 465/695 [03:11<01:37,  2.36it/s]
 67%|██████▋   | 466/695 [03:11<01:35,  2.39it/s]
 67%|██████▋   | 467/695 [03:12<01:34,  2.42it/s]
 67%|██████▋   | 468/695 [03:12<01:32,  2.45it/s]
 67%|██████▋   | 469/695 [03:12<01:32,  2.45it/s]
 68%|██████▊   | 470/695 [03:13<01:32,  2.44it/s]
 68%|██████▊   | 471/695 [03:13<01:32,  2.43it/s]
 68%|██████▊   | 472/695 [03:14<01:31,  2.43it/s]
 68%|██████▊   | 473/695 [03:14<01:31,  2.42it/s]
 68%|██████▊   | 474/695 [03:15<01:31,  2.42it/s]
 68%|██████▊   | 475/695 [03:15<01:31,  2.42it/s]
 68%|██████▊   | 476/695 [03:15<01:31,  2.39it/s]
 69%|██████▊   | 477/695 [03:16<01:30,  2.40it/s]
 69%|██████▉   | 478/695 [03:16<01:30,  2.40it/s]
 69%|██████▉   | 479/695 [03:17<01:30,  2.38it/s]
 69%|██████▉   | 480/695 [03:17<01:30,  2.38it/s]
 69%|██████▉   | 481/695 [03:18<01:31,  2.35it/s]
 69%|██████▉   | 482/695 [03:18<01:33,  2.27it/s]
 69%|██████▉   | 483/695 [03:18<01:36,  2.20it/s]
