Task id is 363
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:00<01:11,  9.27it/s]
  0%|          | 2/664 [00:00<01:12,  9.17it/s]
  0%|          | 3/664 [00:00<01:12,  9.07it/s]
  1%|          | 4/664 [00:00<01:13,  8.94it/s]
  1%|          | 5/664 [00:00<01:14,  8.84it/s]
  1%|          | 6/664 [00:00<01:15,  8.73it/s]
  1%|          | 7/664 [00:00<01:18,  8.37it/s]
  1%|          | 8/664 [00:00<01:17,  8.51it/s]
 64%|██████▍   | 426/664 [00:49<00:27,  8.67it/s]
 64%|██████▍   | 427/664 [00:49<00:27,  8.67it/s]
 64%|██████▍   | 428/664 [00:49<00:27,  8.66it/s]
 65%|██████▍   | 429/664 [00:49<00:27,  8.68it/s]
 65%|██████▍   | 430/664 [00:49<00:26,  8.67it/s]
 65%|██████▍   | 431/664 [00:49<00:26,  8.67it/s]
 65%|██████▌   | 432/664 [00:49<00:26,  8.66it/s]
 65%|██████▌   | 433/664 [00:50<00:26,  8.65it/s]
 65%|██████▌   | 434/664 [00:50<00:26,  8.62it/s]
 66%|██████▌   | 435/664 [00:50<00:26,  8.63it/s]
 66%|██████▌   | 436/664 [00:50<00:26,  8.63it/s]
 66%|██████▌   | 437/664 [00:50<00:26,  8.63it/s]
 66%|██████▌   | 438/664 [00:50<00:26,  8.64it/s]
 66%|██████▌   | 439/664 [00:50<00:25,  8.66it/s]
 66%|██████▋   | 440/664 [00:50<00:25,  8.67it/s]
 66%|██████▋   | 441/664 [00:51<00:25,  8.67it/s]
 67%|██████▋   | 442/664 [00:51<00:25,  8.69it/s]
 67%|██████▋   | 443/664 [00:51<00:25,  8.69it/s]
 67%|██████▋   | 444/664 [00:51<00:25,  8.69it/s]
 67%|██████▋   | 445/664 [00:51<00:25,  8.69it/s]
 67%|██████▋   | 446/664 [00:51<00:25,  8.68it/s]
 67%|██████▋   | 447/664 [00:51<00:25,  8.68it/s]
 67%|██████▋   | 448/664 [00:51<00:24,  8.68it/s]
 68%|██████▊   | 449/664 [00:51<00:24,  8.68it/s]
 68%|██████▊   | 450/664 [00:52<00:24,  8.68it/s]
 68%|██████▊   | 451/664 [00:52<00:24,  8.75it/s]
 68%|██████▊   | 452/664 [00:52<00:23,  9.04it/s]
 68%|██████▊   | 454/664 [00:52<00:21,  9.61it/s]
 69%|██████▊   | 456/664 [00:52<00:20, 10.08it/s]
 69%|██████▉   | 458/664 [00:52<00:19, 10.31it/s]
 69%|██████▉   | 460/664 [00:53<00:19, 10.49it/s]
 70%|██████▉   | 462/664 [00:53<00:19, 10.60it/s]
 70%|██████▉   | 464/664 [00:53<00:18, 10.68it/s]
 70%|███████   | 466/664 [00:53<00:18, 10.73it/s]
 70%|███████   | 468/664 [00:53<00:18, 10.77it/s]
 71%|███████   | 470/664 [00:53<00:17, 10.79it/s]
 71%|███████   | 472/664 [00:54<00:17, 10.82it/s]
 71%|███████▏  | 474/664 [00:54<00:17, 10.83it/s]
 72%|███████▏  | 476/664 [00:54<00:17, 10.83it/s]
 72%|███████▏  | 478/664 [00:54<00:17, 10.85it/s]
 72%|███████▏  | 480/664 [00:54<00:16, 10.85it/s]
 73%|███████▎  | 482/664 [00:55<00:16, 10.85it/s]
 73%|███████▎  | 484/664 [00:55<00:17, 10.49it/s]
 73%|███████▎  | 486/664 [00:55<00:17, 10.03it/s]
 73%|███████▎  | 488/664 [00:55<00:18,  9.74it/s]
 74%|███████▎  | 489/664 [00:55<00:18,  9.66it/s]
 74%|███████▍  | 490/664 [00:55<00:18,  9.54it/s]
 74%|███████▍  | 491/664 [00:56<00:18,  9.49it/s]
 74%|███████▍  | 492/664 [00:56<00:18,  9.38it/s]
 74%|███████▍  | 493/664 [00:56<00:18,  9.34it/s]
 74%|███████▍  | 494/664 [00:56<00:18,  9.27it/s]
 75%|███████▍  | 495/664 [00:56<00:18,  9.17it/s]
 75%|███████▍  | 496/664 [00:56<00:18,  9.27it/s]
 75%|███████▍  | 497/664 [00:56<00:17,  9.46it/s]
 75%|███████▌  | 498/664 [00:56<00:18,  9.14it/s]
 75%|███████▌  | 499/664 [00:56<00:18,  9.13it/s]
 75%|███████▌  | 500/664 [00:57<00:17,  9.13it/s]
 75%|███████▌  | 501/664 [00:57<00:18,  9.04it/s]
 76%|███████▌  | 502/664 [00:57<00:17,  9.02it/s]
 76%|███████▌  | 503/664 [00:57<00:18,  8.82it/s]
 76%|███████▌  | 504/664 [00:57<00:18,  8.71it/s]
 76%|███████▌  | 505/664 [00:57<00:18,  8.64it/s]
 76%|███████▌  | 506/664 [00:57<00:18,  8.39it/s]
 76%|███████▋  | 507/664 [00:57<00:18,  8.40it/s]
 77%|███████▋  | 508/664 [00:57<00:18,  8.44it/s]
 77%|███████▋  | 509/664 [00:58<00:18,  8.47it/s]
 77%|███████▋  | 510/664 [00:58<00:17,  8.64it/s]
 77%|███████▋  | 512/664 [00:58<00:15,  9.50it/s]
 77%|███████▋  | 513/664 [00:58<00:15,  9.54it/s]
 77%|███████▋  | 514/664 [00:58<00:15,  9.47it/s]
 78%|███████▊  | 515/664 [00:58<00:15,  9.47it/s]
 78%|███████▊  | 516/664 [00:58<00:15,  9.47it/s]
 78%|███████▊  | 517/664 [00:58<00:15,  9.54it/s]
 78%|███████▊  | 518/664 [00:58<00:15,  9.45it/s]
 78%|███████▊  | 519/664 [00:59<00:15,  9.47it/s]
 78%|███████▊  | 520/664 [00:59<00:15,  9.43it/s]
 78%|███████▊  | 521/664 [00:59<00:15,  9.49it/s]
 79%|███████▊  | 522/664 [00:59<00:14,  9.48it/s]
 79%|███████▉  | 523/664 [00:59<00:14,  9.50it/s]
 79%|███████▉  | 524/664 [00:59<00:14,  9.51it/s]
 79%|███████▉  | 525/664 [00:59<00:14,  9.50it/s]
 79%|███████▉  | 526/664 [00:59<00:14,  9.43it/s]
 79%|███████▉  | 527/664 [00:59<00:14,  9.41it/s]
 80%|███████▉  | 528/664 [01:00<00:14,  9.53it/s]
 80%|███████▉  | 529/664 [01:00<00:14,  9.53it/s]
 80%|███████▉  | 530/664 [01:00<00:13,  9.65it/s]
 80%|███████▉  | 531/664 [01:00<00:14,  9.36it/s]
 80%|████████  | 532/664 [01:00<00:14,  9.04it/s]
 80%|████████  | 533/664 [01:00<00:14,  8.93it/s]
 80%|████████  | 534/664 [01:00<00:14,  8.77it/s]
 81%|████████  | 535/664 [01:00<00:14,  8.74it/s]
 81%|████████  | 536/664 [01:00<00:14,  8.65it/s]
 81%|████████  | 537/664 [01:01<00:14,  8.64it/s]
 81%|████████  | 538/664 [01:01<00:14,  8.67it/s]
 81%|████████  | 539/664 [01:01<00:14,  8.93it/s]
 81%|████████▏ | 540/664 [01:01<00:14,  8.78it/s]
 81%|████████▏ | 541/664 [01:01<00:14,  8.70it/s]
 82%|████████▏ | 542/664 [01:01<00:14,  8.66it/s]
 82%|████████▏ | 543/664 [01:01<00:14,  8.63it/s]
 82%|████████▏ | 544/664 [01:01<00:13,  8.64it/s]
 82%|████████▏ | 545/664 [01:01<00:13,  8.62it/s]
 82%|████████▏ | 546/664 [01:02<00:13,  8.67it/s]
 82%|████████▏ | 547/664 [01:02<00:12,  9.03it/s]
 83%|████████▎ | 548/664 [01:02<00:12,  9.14it/s]
 83%|████████▎ | 549/664 [01:02<00:12,  8.98it/s]
 83%|████████▎ | 550/664 [01:02<00:12,  8.92it/s]
 83%|████████▎ | 551/664 [01:02<00:12,  8.86it/s]
 83%|████████▎ | 552/664 [01:02<00:12,  8.86it/s]
 83%|████████▎ | 553/664 [01:02<00:12,  8.84it/s]
 83%|████████▎ | 554/664 [01:02<00:12,  8.81it/s]
 84%|████████▎ | 555/664 [01:03<00:12,  8.82it/s]
 84%|████████▎ | 556/664 [01:03<00:12,  8.92it/s]
 84%|████████▍ | 557/664 [01:03<00:11,  9.16it/s]
 84%|████████▍ | 558/664 [01:03<00:11,  9.08it/s]
 84%|████████▍ | 559/664 [01:03<00:11,  9.01it/s]
 84%|████████▍ | 560/664 [01:03<00:11,  8.91it/s]
 84%|████████▍ | 561/664 [01:03<00:11,  8.80it/s]
 85%|████████▍ | 562/664 [01:03<00:11,  8.72it/s]
 85%|████████▍ | 563/664 [01:04<00:11,  8.53it/s]
 85%|████████▍ | 564/664 [01:04<00:11,  8.51it/s]
 85%|████████▌ | 565/664 [01:04<00:11,  8.73it/s]
 85%|████████▌ | 566/664 [01:04<00:11,  8.90it/s]
 85%|████████▌ | 567/664 [01:04<00:11,  8.78it/s]
 86%|████████▌ | 568/664 [01:04<00:11,  8.72it/s]
 86%|████████▌ | 569/664 [01:04<00:10,  8.71it/s]
 86%|████████▌ | 570/664 [01:04<00:10,  8.67it/s]
 86%|████████▌ | 571/664 [01:04<00:10,  8.67it/s]
 86%|████████▌ | 572/664 [01:05<00:10,  8.66it/s]
 86%|████████▋ | 573/664 [01:05<00:10,  8.66it/s]
 86%|████████▋ | 574/664 [01:05<00:10,  8.86it/s]
 87%|████████▋ | 575/664 [01:05<00:09,  8.92it/s]
 87%|████████▋ | 576/664 [01:05<00:09,  8.82it/s]
 87%|████████▋ | 577/664 [01:05<00:10,  8.59it/s]
 87%|████████▋ | 578/664 [01:05<00:10,  8.49it/s]
 87%|████████▋ | 579/664 [01:05<00:09,  8.50it/s]
 87%|████████▋ | 580/664 [01:05<00:09,  8.51it/s]
 88%|████████▊ | 581/664 [01:06<00:09,  8.56it/s]
 88%|████████▊ | 582/664 [01:06<00:09,  8.57it/s]
 88%|████████▊ | 583/664 [01:06<00:09,  8.84it/s]
 88%|████████▊ | 584/664 [01:06<00:09,  8.87it/s]
 88%|████████▊ | 585/664 [01:06<00:08,  8.78it/s]
 88%|████████▊ | 586/664 [01:06<00:08,  8.75it/s]
 88%|████████▊ | 587/664 [01:06<00:08,  8.72it/s]
 89%|████████▊ | 588/664 [01:06<00:08,  8.64it/s]
 89%|████████▊ | 589/664 [01:07<00:08,  8.60it/s]
 89%|████████▉ | 590/664 [01:07<00:08,  8.57it/s]
 89%|████████▉ | 591/664 [01:07<00:08,  8.57it/s]
 89%|████████▉ | 592/664 [01:07<00:08,  8.91it/s]
 89%|████████▉ | 593/664 [01:07<00:07,  8.91it/s]
 89%|████████▉ | 594/664 [01:07<00:08,  8.54it/s]
 90%|████████▉ | 595/664 [01:07<00:08,  8.57it/s]
 90%|████████▉ | 596/664 [01:07<00:07,  8.53it/s]
 90%|████████▉ | 597/664 [01:07<00:07,  8.49it/s]
 90%|█████████ | 598/664 [01:08<00:07,  8.50it/s]
 90%|█████████ | 599/664 [01:08<00:07,  8.47it/s]
 90%|█████████ | 600/664 [01:08<00:07,  8.55it/s]
 91%|█████████ | 601/664 [01:08<00:07,  8.75it/s]
 91%|█████████ | 602/664 [01:08<00:07,  8.70it/s]
 91%|█████████ | 603/664 [01:08<00:07,  8.69it/s]
 91%|█████████ | 604/664 [01:08<00:06,  8.60it/s]
 91%|█████████ | 605/664 [01:08<00:06,  8.58it/s]
 91%|█████████▏| 606/664 [01:08<00:06,  8.53it/s]
 91%|█████████▏| 607/664 [01:09<00:06,  8.55it/s]
 92%|█████████▏| 608/664 [01:09<00:06,  8.56it/s]
 92%|█████████▏| 609/664 [01:09<00:06,  8.74it/s]
 92%|█████████▏| 610/664 [01:09<00:06,  8.77it/s]
 92%|█████████▏| 611/664 [01:09<00:06,  8.55it/s]
 92%|█████████▏| 612/664 [01:09<00:06,  8.52it/s]
 92%|█████████▏| 613/664 [01:09<00:05,  8.52it/s]
 92%|█████████▏| 614/664 [01:09<00:05,  8.50it/s]
 93%|█████████▎| 615/664 [01:10<00:05,  8.53it/s]
 93%|█████████▎| 616/664 [01:10<00:05,  8.53it/s]
 93%|█████████▎| 617/664 [01:10<00:05,  8.52it/s]
 93%|█████████▎| 618/664 [01:10<00:05,  8.83it/s]
 93%|█████████▎| 619/664 [01:10<00:05,  8.74it/s]
 93%|█████████▎| 620/664 [01:10<00:05,  8.71it/s]
 94%|█████████▎| 621/664 [01:10<00:04,  8.67it/s]
 94%|█████████▎| 622/664 [01:10<00:04,  8.64it/s]
 94%|█████████▍| 623/664 [01:10<00:04,  8.61it/s]
 94%|█████████▍| 624/664 [01:11<00:04,  8.61it/s]
 94%|█████████▍| 625/664 [01:11<00:04,  8.58it/s]
 94%|█████████▍| 626/664 [01:11<00:04,  8.62it/s]
 94%|█████████▍| 627/664 [01:11<00:04,  8.86it/s]
 95%|█████████▍| 628/664 [01:11<00:04,  8.77it/s]
 95%|█████████▍| 629/664 [01:11<00:04,  8.70it/s]
 95%|█████████▍| 630/664 [01:11<00:03,  8.64it/s]
 95%|█████████▌| 631/664 [01:11<00:03,  8.59it/s]
 95%|█████████▌| 632/664 [01:11<00:03,  8.56it/s]
 95%|█████████▌| 633/664 [01:12<00:03,  8.59it/s]
 95%|█████████▌| 634/664 [01:12<00:03,  8.57it/s]
 96%|█████████▌| 635/664 [01:12<00:03,  8.79it/s]
 96%|█████████▌| 636/664 [01:12<00:03,  8.74it/s]
 96%|█████████▌| 637/664 [01:12<00:03,  8.68it/s]
 96%|█████████▌| 638/664 [01:12<00:03,  8.64it/s]
 96%|█████████▌| 639/664 [01:12<00:02,  8.62it/s]
 96%|█████████▋| 640/664 [01:12<00:02,  8.63it/s]
 97%|█████████▋| 641/664 [01:13<00:02,  8.60it/s]
 97%|█████████▋| 642/664 [01:13<00:02,  8.54it/s]
 97%|█████████▋| 643/664 [01:13<00:02,  8.55it/s]
 97%|█████████▋| 644/664 [01:13<00:02,  8.84it/s]
 97%|█████████▋| 645/664 [01:13<00:02,  8.75it/s]
 97%|█████████▋| 646/664 [01:13<00:02,  8.74it/s]
 97%|█████████▋| 647/664 [01:13<00:01,  8.65it/s]
 98%|█████████▊| 648/664 [01:13<00:01,  8.54it/s]
 98%|█████████▊| 649/664 [01:13<00:01,  8.52it/s]
 98%|█████████▊| 650/664 [01:14<00:01,  8.51it/s]
 98%|█████████▊| 651/664 [01:14<00:01,  8.47it/s]
 98%|█████████▊| 652/664 [01:14<00:01,  8.62it/s]
 98%|█████████▊| 653/664 [01:14<00:01,  8.82it/s]
 98%|█████████▊| 654/664 [01:14<00:01,  8.74it/s]
 99%|█████████▊| 655/664 [01:14<00:01,  8.69it/s]
 99%|█████████▉| 656/664 [01:14<00:00,  8.69it/s]
 99%|█████████▉| 657/664 [01:14<00:00,  8.66it/s]
 99%|█████████▉| 658/664 [01:15<00:00,  8.58it/s]
 99%|█████████▉| 659/664 [01:15<00:00,  8.56it/s]
 99%|█████████▉| 660/664 [01:15<00:00,  8.53it/s]
100%|█████████▉| 661/664 [01:15<00:00,  8.76it/s]
100%|█████████▉| 662/664 [01:15<00:00,  8.71it/s]
100%|█████████▉| 663/664 [01:15<00:00,  8.56it/s]
100%|██████████| 664/664 [01:15<00:00,  8.63it/s]
100%|██████████| 664/664 [01:15<00:00,  8.77it/s]

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:00<06:33,  1.68it/s]
  0%|          | 2/664 [00:01<06:12,  1.78it/s]
  0%|          | 3/664 [00:01<05:56,  1.85it/s]
  1%|          | 4/664 [00:02<05:51,  1.88it/s]
  1%|          | 5/664 [00:02<05:45,  1.91it/s]
  1%|          | 6/664 [00:03<05:45,  1.90it/s]
  1%|          | 7/664 [00:03<05:41,  1.93it/s]
  1%|          | 8/664 [00:04<05:40,  1.93it/s]
  1%|▏         | 9/664 [00:04<05:36,  1.95it/s]
  2%|▏         | 10/664 [00:05<05:37,  1.94it/s]
  2%|▏         | 11/664 [00:05<05:32,  1.96it/s]
  2%|▏         | 12/664 [00:06<05:34,  1.95it/s]
  2%|▏         | 13/664 [00:06<05:34,  1.94it/s]
  2%|▏         | 14/664 [00:07<05:35,  1.94it/s]
  2%|▏         | 15/664 [00:07<05:35,  1.94it/s]
  2%|▏         | 16/664 [00:08<05:35,  1.93it/s]
  3%|▎         | 17/664 [00:08<05:37,  1.92it/s]
  3%|▎         | 18/664 [00:09<05:33,  1.94it/s]
  3%|▎         | 19/664 [00:09<05:24,  1.99it/s]
  3%|▎         | 20/664 [00:10<05:17,  2.03it/s]
  3%|▎         | 21/664 [00:10<05:06,  2.10it/s]
  3%|▎         | 22/664 [00:11<04:56,  2.16it/s]
  3%|▎         | 23/664 [00:11<04:50,  2.21it/s]
  4%|▎         | 24/664 [00:12<04:48,  2.22it/s]
  4%|▍         | 25/664 [00:12<04:43,  2.25it/s]
  4%|▍         | 26/664 [00:12<04:45,  2.24it/s]
  4%|▍         | 27/664 [00:13<04:43,  2.25it/s]
  4%|▍         | 28/664 [00:13<04:55,  2.15it/s]
  4%|▍         | 29/664 [00:14<05:06,  2.07it/s]
  5%|▍         | 30/664 [00:14<05:11,  2.03it/s]
  5%|▍         | 31/664 [00:15<05:17,  1.99it/s]
  5%|▍         | 32/664 [00:15<05:19,  1.98it/s]
  5%|▍         | 33/664 [00:16<05:22,  1.96it/s]
  5%|▌         | 34/664 [00:17<05:21,  1.96it/s]
  5%|▌         | 35/664 [00:17<05:24,  1.94it/s]
  5%|▌         | 36/664 [00:18<05:22,  1.95it/s]
  6%|▌         | 37/664 [00:18<05:23,  1.94it/s]
  6%|▌         | 38/664 [00:19<05:23,  1.94it/s]
  6%|▌         | 39/664 [00:19<05:23,  1.93it/s]
  6%|▌         | 40/664 [00:20<05:23,  1.93it/s]
  6%|▌         | 41/664 [00:20<05:22,  1.93it/s]
  6%|▋         | 42/664 [00:21<05:21,  1.94it/s]
  6%|▋         | 43/664 [00:21<05:19,  1.94it/s]
  7%|▋         | 44/664 [00:22<05:20,  1.94it/s]
  7%|▋         | 45/664 [00:22<05:18,  1.94it/s]
  7%|▋         | 46/664 [00:23<05:19,  1.93it/s]
  7%|▋         | 47/664 [00:23<05:19,  1.93it/s]
  7%|▋         | 48/664 [00:24<05:18,  1.93it/s]
  7%|▋         | 49/664 [00:24<05:18,  1.93it/s]
  8%|▊         | 50/664 [00:25<05:17,  1.93it/s]
  8%|▊         | 51/664 [00:25<05:17,  1.93it/s]
  8%|▊         | 52/664 [00:26<05:16,  1.93it/s]
  8%|▊         | 53/664 [00:26<05:16,  1.93it/s]
  8%|▊         | 54/664 [00:27<05:17,  1.92it/s]
  8%|▊         | 55/664 [00:27<05:19,  1.91it/s]
  8%|▊         | 56/664 [00:28<05:17,  1.91it/s]
  9%|▊         | 57/664 [00:28<05:18,  1.91it/s]
  9%|▊         | 58/664 [00:29<05:15,  1.92it/s]
  9%|▉         | 59/664 [00:29<05:15,  1.92it/s]
  9%|▉         | 60/664 [00:30<05:13,  1.92it/s]
  9%|▉         | 61/664 [00:31<05:15,  1.91it/s]
  9%|▉         | 62/664 [00:31<05:14,  1.92it/s]
  9%|▉         | 63/664 [00:32<05:15,  1.90it/s]
 10%|▉         | 64/664 [00:32<05:16,  1.90it/s]
 10%|▉         | 65/664 [00:33<05:16,  1.89it/s]
 10%|▉         | 66/664 [00:33<05:16,  1.89it/s]
 10%|█         | 67/664 [00:34<05:17,  1.88it/s]
 10%|█         | 68/664 [00:34<05:17,  1.88it/s]
 10%|█         | 69/664 [00:35<05:16,  1.88it/s]
 11%|█         | 70/664 [00:35<05:14,  1.89it/s]
 11%|█         | 71/664 [00:36<05:15,  1.88it/s]
 11%|█         | 72/664 [00:36<05:12,  1.89it/s]
 11%|█         | 73/664 [00:37<05:12,  1.89it/s]
 11%|█         | 74/664 [00:37<05:12,  1.89it/s]
 11%|█▏        | 75/664 [00:38<05:13,  1.88it/s]
 11%|█▏        | 76/664 [00:38<05:10,  1.89it/s]
 12%|█▏        | 77/664 [00:39<05:11,  1.89it/s]
 12%|█▏        | 78/664 [00:40<05:08,  1.90it/s]
 12%|█▏        | 79/664 [00:40<05:08,  1.90it/s]
 12%|█▏        | 80/664 [00:41<05:07,  1.90it/s]
 12%|█▏        | 81/664 [00:41<04:56,  1.97it/s]
 12%|█▏        | 82/664 [00:42<04:55,  1.97it/s]
 12%|█▎        | 83/664 [00:42<05:00,  1.93it/s]
 13%|█▎        | 84/664 [00:43<05:02,  1.92it/s]
 13%|█▎        | 85/664 [00:43<05:01,  1.92it/s]
 13%|█▎        | 86/664 [00:44<04:59,  1.93it/s]
 13%|█▎        | 87/664 [00:44<05:00,  1.92it/s]
 13%|█▎        | 88/664 [00:45<05:02,  1.90it/s]
 13%|█▎        | 89/664 [00:45<04:58,  1.92it/s]
 14%|█▎        | 90/664 [00:46<04:58,  1.92it/s]
 14%|█▎        | 91/664 [00:46<04:56,  1.93it/s]
 14%|█▍        | 92/664 [00:47<04:57,  1.92it/s]
 14%|█▍        | 93/664 [00:47<04:56,  1.93it/s]
 14%|█▍        | 94/664 [00:48<04:55,  1.93it/s]
 14%|█▍        | 95/664 [00:48<04:55,  1.93it/s]
 14%|█▍        | 96/664 [00:49<04:53,  1.94it/s]
 15%|█▍        | 97/664 [00:49<04:53,  1.93it/s]
 15%|█▍        | 98/664 [00:50<04:52,  1.93it/s]
 15%|█▍        | 99/664 [00:50<04:53,  1.93it/s]
 15%|█▌        | 100/664 [00:51<04:51,  1.94it/s]
 15%|█▌        | 101/664 [00:51<04:51,  1.93it/s]
 15%|█▌        | 102/664 [00:52<04:51,  1.93it/s]
 16%|█▌        | 103/664 [00:52<04:48,  1.95it/s]
 16%|█▌        | 104/664 [00:53<04:48,  1.94it/s]
 16%|█▌        | 105/664 [00:54<04:48,  1.94it/s]
 16%|█▌        | 106/664 [00:54<04:48,  1.93it/s]
 16%|█▌        | 107/664 [00:55<04:46,  1.95it/s]
 16%|█▋        | 108/664 [00:55<04:47,  1.93it/s]
 16%|█▋        | 109/664 [00:56<04:47,  1.93it/s]
 17%|█▋        | 110/664 [00:56<04:45,  1.94it/s]
 17%|█▋        | 111/664 [00:57<04:45,  1.93it/s]
 17%|█▋        | 112/664 [00:57<04:45,  1.94it/s]
 17%|█▋        | 113/664 [00:58<04:45,  1.93it/s]
 17%|█▋        | 114/664 [00:58<04:44,  1.93it/s]
 17%|█▋        | 115/664 [00:59<04:44,  1.93it/s]
 17%|█▋        | 116/664 [00:59<04:44,  1.92it/s]
 18%|█▊        | 117/664 [01:00<04:41,  1.94it/s]
 18%|█▊        | 118/664 [01:00<04:42,  1.94it/s]
 18%|█▊        | 119/664 [01:01<04:41,  1.94it/s]
 18%|█▊        | 120/664 [01:01<04:42,  1.93it/s]
 18%|█▊        | 121/664 [01:02<04:41,  1.93it/s]
 18%|█▊        | 122/664 [01:02<04:41,  1.93it/s]
 19%|█▊        | 123/664 [01:03<04:40,  1.93it/s]
 19%|█▊        | 124/664 [01:03<04:40,  1.93it/s]
 19%|█▉        | 125/664 [01:04<04:41,  1.92it/s]
 19%|█▉        | 126/664 [01:04<04:38,  1.93it/s]
 19%|█▉        | 127/664 [01:05<04:40,  1.92it/s]
 19%|█▉        | 128/664 [01:05<04:37,  1.93it/s]
 19%|█▉        | 129/664 [01:06<04:38,  1.92it/s]
 20%|█▉        | 130/664 [01:06<04:35,  1.94it/s]
 20%|█▉        | 131/664 [01:07<04:37,  1.92it/s]
 20%|█▉        | 132/664 [01:08<04:36,  1.93it/s]
 20%|██        | 133/664 [01:08<04:34,  1.94it/s]
 20%|██        | 134/664 [01:09<04:35,  1.92it/s]
 20%|██        | 135/664 [01:09<04:33,  1.93it/s]
 20%|██        | 136/664 [01:10<04:33,  1.93it/s]
 21%|██        | 137/664 [01:10<04:34,  1.92it/s]
 21%|██        | 138/664 [01:11<04:34,  1.92it/s]
 21%|██        | 139/664 [01:11<04:31,  1.93it/s]
 21%|██        | 140/664 [01:12<04:30,  1.94it/s]
 21%|██        | 141/664 [01:12<04:33,  1.91it/s]
 21%|██▏       | 142/664 [01:13<04:24,  1.97it/s]
 22%|██▏       | 143/664 [01:13<04:18,  2.01it/s]
 22%|██▏       | 144/664 [01:14<04:22,  1.98it/s]
 22%|██▏       | 145/664 [01:14<04:23,  1.97it/s]
 22%|██▏       | 146/664 [01:15<04:24,  1.96it/s]
 22%|██▏       | 147/664 [01:15<04:25,  1.94it/s]
 22%|██▏       | 148/664 [01:16<05:03,  1.70it/s]
 22%|██▏       | 149/664 [01:16<04:51,  1.77it/s]
 23%|██▎       | 150/664 [01:17<04:46,  1.80it/s]
 23%|██▎       | 151/664 [01:18<04:39,  1.84it/s]
 23%|██▎       | 152/664 [01:18<04:36,  1.85it/s]
 23%|██▎       | 153/664 [01:19<04:31,  1.88it/s]
 23%|██▎       | 154/664 [01:19<04:29,  1.89it/s]
 23%|██▎       | 155/664 [01:20<04:26,  1.91it/s]
 23%|██▎       | 156/664 [01:20<04:26,  1.90it/s]
 24%|██▎       | 157/664 [01:21<04:27,  1.90it/s]
 24%|██▍       | 158/664 [01:21<04:25,  1.91it/s]
 24%|██▍       | 159/664 [01:22<04:24,  1.91it/s]
 24%|██▍       | 160/664 [01:22<04:25,  1.90it/s]
 24%|██▍       | 161/664 [01:23<04:27,  1.88it/s]
 24%|██▍       | 162/664 [01:23<04:25,  1.89it/s]
 25%|██▍       | 163/664 [01:24<04:25,  1.89it/s]
 25%|██▍       | 164/664 [01:24<04:24,  1.89it/s]
 25%|██▍       | 165/664 [01:25<04:22,  1.90it/s]
 25%|██▌       | 166/664 [01:25<04:18,  1.93it/s]
 25%|██▌       | 167/664 [01:26<04:19,  1.92it/s]
 25%|██▌       | 168/664 [01:26<04:19,  1.91it/s]
 25%|██▌       | 169/664 [01:27<04:18,  1.91it/s]
 26%|██▌       | 170/664 [01:27<04:18,  1.91it/s]
 26%|██▌       | 171/664 [01:28<04:17,  1.92it/s]
 26%|██▌       | 172/664 [01:29<04:17,  1.91it/s]
 26%|██▌       | 173/664 [01:29<04:17,  1.91it/s]
 26%|██▌       | 174/664 [01:30<04:16,  1.91it/s]
 26%|██▋       | 175/664 [01:30<04:13,  1.93it/s]
 27%|██▋       | 176/664 [01:31<04:15,  1.91it/s]
 27%|██▋       | 177/664 [01:31<04:13,  1.92it/s]
 27%|██▋       | 178/664 [01:32<04:15,  1.90it/s]
 27%|██▋       | 179/664 [01:32<04:15,  1.90it/s]
 27%|██▋       | 180/664 [01:33<04:13,  1.91it/s]
 27%|██▋       | 181/664 [01:33<04:13,  1.91it/s]
 27%|██▋       | 182/664 [01:34<04:11,  1.91it/s]
 28%|██▊       | 183/664 [01:34<04:26,  1.80it/s]
 28%|██▊       | 184/664 [01:35<04:15,  1.88it/s]
 28%|██▊       | 185/664 [01:35<04:07,  1.93it/s]
 28%|██▊       | 186/664 [01:36<04:00,  1.98it/s]
 28%|██▊       | 187/664 [01:36<03:56,  2.02it/s]
 28%|██▊       | 188/664 [01:37<03:53,  2.04it/s]
 28%|██▊       | 189/664 [01:37<03:51,  2.05it/s]
 29%|██▊       | 190/664 [01:38<03:52,  2.04it/s]
 29%|██▉       | 191/664 [01:38<03:50,  2.05it/s]
 29%|██▉       | 192/664 [01:39<03:49,  2.06it/s]
 29%|██▉       | 193/664 [01:39<03:48,  2.06it/s]
 29%|██▉       | 194/664 [01:40<03:48,  2.06it/s]
 29%|██▉       | 195/664 [01:40<03:47,  2.06it/s]
 30%|██▉       | 196/664 [01:41<03:43,  2.09it/s]
