Task id is 341
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:54, 12.55it/s]
  1%|          | 4/689 [00:00<00:51, 13.19it/s]
  1%|          | 6/689 [00:00<00:55, 12.25it/s]
  1%|          | 8/689 [00:00<00:55, 12.36it/s]
  1%|▏         | 10/689 [00:00<00:54, 12.50it/s]
  2%|▏         | 12/689 [00:00<00:55, 12.29it/s]
  2%|▏         | 14/689 [00:01<00:53, 12.51it/s]
  2%|▏         | 16/689 [00:01<00:53, 12.67it/s]
 10%|█         | 69/689 [00:27<05:21,  1.93it/s]
 10%|█         | 70/689 [00:27<04:54,  2.10it/s]
 10%|█         | 71/689 [00:28<04:36,  2.24it/s]
 10%|█         | 72/689 [00:28<04:24,  2.33it/s]
 11%|█         | 73/689 [00:29<04:15,  2.41it/s]
 11%|█         | 74/689 [00:29<04:08,  2.47it/s]
 11%|█         | 75/689 [00:29<04:04,  2.51it/s]
 11%|█         | 76/689 [00:30<04:01,  2.53it/s]
 11%|█         | 77/689 [00:30<03:58,  2.56it/s]
 11%|█▏        | 78/689 [00:30<03:57,  2.57it/s]
 11%|█▏        | 79/689 [00:31<03:56,  2.58it/s]
 12%|█▏        | 80/689 [00:31<03:55,  2.58it/s]
 12%|█▏        | 81/689 [00:32<03:55,  2.58it/s]
 12%|█▏        | 82/689 [00:32<03:55,  2.57it/s]
 12%|█▏        | 83/689 [00:32<03:54,  2.58it/s]
 12%|█▏        | 84/689 [00:33<03:52,  2.60it/s]
 12%|█▏        | 85/689 [00:33<03:52,  2.60it/s]
 12%|█▏        | 86/689 [00:34<03:51,  2.60it/s]
 13%|█▎        | 87/689 [00:34<03:51,  2.60it/s]
 13%|█▎        | 88/689 [00:34<03:53,  2.57it/s]
 13%|█▎        | 89/689 [00:35<03:52,  2.58it/s]
 13%|█▎        | 90/689 [00:35<03:51,  2.59it/s]
 13%|█▎        | 91/689 [00:35<03:52,  2.57it/s]
 13%|█▎        | 92/689 [00:36<03:53,  2.56it/s]
 13%|█▎        | 93/689 [00:36<03:52,  2.56it/s]
 14%|█▎        | 94/689 [00:37<03:52,  2.56it/s]
 14%|█▍        | 95/689 [00:37<03:52,  2.56it/s]
 14%|█▍        | 96/689 [00:37<03:51,  2.56it/s]
 14%|█▍        | 97/689 [00:38<03:49,  2.57it/s]
 14%|█▍        | 98/689 [00:38<03:47,  2.59it/s]
 14%|█▍        | 99/689 [00:39<03:46,  2.60it/s]
 15%|█▍        | 100/689 [00:39<03:46,  2.60it/s]
 15%|█▍        | 101/689 [00:39<03:44,  2.62it/s]
 15%|█▍        | 102/689 [00:40<03:43,  2.63it/s]
 15%|█▍        | 103/689 [00:40<03:42,  2.64it/s]
 15%|█▌        | 104/689 [00:40<03:40,  2.65it/s]
 15%|█▌        | 105/689 [00:41<03:39,  2.66it/s]
 15%|█▌        | 106/689 [00:41<03:39,  2.65it/s]
 16%|█▌        | 107/689 [00:42<03:39,  2.66it/s]
 16%|█▌        | 108/689 [00:42<03:38,  2.65it/s]
 16%|█▌        | 109/689 [00:42<03:38,  2.66it/s]
 16%|█▌        | 110/689 [00:43<03:39,  2.63it/s]
 16%|█▌        | 111/689 [00:43<03:45,  2.56it/s]
 16%|█▋        | 112/689 [00:44<03:45,  2.56it/s]
 16%|█▋        | 113/689 [00:44<03:47,  2.53it/s]
 17%|█▋        | 114/689 [00:44<03:46,  2.54it/s]
 17%|█▋        | 115/689 [00:45<03:45,  2.54it/s]
 17%|█▋        | 116/689 [00:45<03:46,  2.53it/s]
 17%|█▋        | 117/689 [00:46<03:45,  2.54it/s]
 17%|█▋        | 118/689 [00:46<03:45,  2.53it/s]
 17%|█▋        | 119/689 [00:46<03:43,  2.55it/s]
 17%|█▋        | 120/689 [00:47<03:42,  2.56it/s]
 18%|█▊        | 121/689 [00:47<03:41,  2.56it/s]
 18%|█▊        | 122/689 [00:47<03:40,  2.57it/s]
 18%|█▊        | 123/689 [00:48<03:39,  2.57it/s]
 18%|█▊        | 124/689 [00:48<03:39,  2.58it/s]
 18%|█▊        | 125/689 [00:49<03:39,  2.57it/s]
 18%|█▊        | 126/689 [00:49<03:40,  2.55it/s]
 18%|█▊        | 127/689 [00:49<03:40,  2.55it/s]
 19%|█▊        | 128/689 [00:50<03:39,  2.55it/s]
 19%|█▊        | 129/689 [00:50<03:39,  2.55it/s]
 19%|█▉        | 130/689 [00:51<03:41,  2.52it/s]
 19%|█▉        | 131/689 [00:51<03:42,  2.51it/s]
 19%|█▉        | 132/689 [00:51<03:41,  2.52it/s]
 19%|█▉        | 133/689 [00:52<03:39,  2.54it/s]
 19%|█▉        | 134/689 [00:52<03:38,  2.53it/s]
 20%|█▉        | 135/689 [00:53<03:38,  2.54it/s]
 20%|█▉        | 136/689 [00:53<03:36,  2.56it/s]
 20%|█▉        | 137/689 [00:54<05:15,  1.75it/s]
 20%|██        | 138/689 [00:54<04:44,  1.94it/s]
 20%|██        | 139/689 [00:55<04:22,  2.10it/s]
 20%|██        | 140/689 [00:55<04:07,  2.22it/s]
 20%|██        | 141/689 [00:56<03:54,  2.33it/s]
 21%|██        | 142/689 [00:56<03:46,  2.41it/s]
 21%|██        | 143/689 [00:56<03:40,  2.48it/s]
 21%|██        | 144/689 [00:57<03:35,  2.53it/s]
 21%|██        | 145/689 [00:57<03:32,  2.56it/s]
 21%|██        | 146/689 [00:57<03:29,  2.59it/s]
 21%|██▏       | 147/689 [00:58<03:26,  2.62it/s]
 21%|██▏       | 148/689 [00:58<03:25,  2.63it/s]
 22%|██▏       | 149/689 [00:59<03:24,  2.64it/s]
 22%|██▏       | 150/689 [00:59<03:23,  2.65it/s]
 22%|██▏       | 151/689 [00:59<03:23,  2.64it/s]
 22%|██▏       | 152/689 [01:00<03:23,  2.63it/s]
 22%|██▏       | 153/689 [01:00<03:23,  2.63it/s]
 22%|██▏       | 154/689 [01:00<03:24,  2.61it/s]
 22%|██▏       | 155/689 [01:01<03:25,  2.60it/s]
 23%|██▎       | 156/689 [01:01<03:28,  2.56it/s]
 23%|██▎       | 157/689 [01:02<03:27,  2.56it/s]
 23%|██▎       | 158/689 [01:02<03:26,  2.58it/s]
 23%|██▎       | 159/689 [01:02<03:25,  2.58it/s]
 23%|██▎       | 160/689 [01:03<03:24,  2.59it/s]
 23%|██▎       | 161/689 [01:03<03:24,  2.58it/s]
 24%|██▎       | 162/689 [01:04<03:23,  2.59it/s]
 24%|██▎       | 163/689 [01:04<03:24,  2.57it/s]
 24%|██▍       | 164/689 [01:04<03:22,  2.59it/s]
 24%|██▍       | 165/689 [01:05<03:21,  2.60it/s]
 24%|██▍       | 166/689 [01:05<03:22,  2.58it/s]
 24%|██▍       | 167/689 [01:05<03:23,  2.56it/s]
 24%|██▍       | 168/689 [01:06<04:25,  1.96it/s]
 25%|██▍       | 169/689 [01:07<04:04,  2.13it/s]
 25%|██▍       | 170/689 [01:07<03:50,  2.25it/s]
 25%|██▍       | 171/689 [01:07<03:40,  2.35it/s]
 25%|██▍       | 172/689 [01:08<03:33,  2.42it/s]
 25%|██▌       | 173/689 [01:08<03:29,  2.47it/s]
 25%|██▌       | 174/689 [01:09<03:25,  2.51it/s]
 25%|██▌       | 175/689 [01:09<03:22,  2.53it/s]
 26%|██▌       | 176/689 [01:09<03:20,  2.56it/s]
 26%|██▌       | 177/689 [01:10<03:19,  2.57it/s]
 26%|██▌       | 178/689 [01:10<03:19,  2.56it/s]
 26%|██▌       | 179/689 [01:11<03:18,  2.57it/s]
 26%|██▌       | 180/689 [01:11<03:17,  2.58it/s]
 26%|██▋       | 181/689 [01:11<03:16,  2.58it/s]
 26%|██▋       | 182/689 [01:12<03:16,  2.58it/s]
 27%|██▋       | 183/689 [01:12<03:15,  2.58it/s]
 27%|██▋       | 184/689 [01:12<03:14,  2.59it/s]
 27%|██▋       | 185/689 [01:13<03:14,  2.60it/s]
 27%|██▋       | 186/689 [01:13<03:14,  2.59it/s]
 27%|██▋       | 187/689 [01:14<03:13,  2.60it/s]
 27%|██▋       | 188/689 [01:14<03:19,  2.51it/s]
 27%|██▋       | 189/689 [01:14<03:17,  2.53it/s]
 28%|██▊       | 190/689 [01:15<03:15,  2.56it/s]
 28%|██▊       | 191/689 [01:15<03:13,  2.57it/s]
 28%|██▊       | 192/689 [01:16<03:13,  2.57it/s]
 28%|██▊       | 193/689 [01:16<03:11,  2.59it/s]
 28%|██▊       | 194/689 [01:16<03:10,  2.60it/s]
 28%|██▊       | 195/689 [01:17<03:09,  2.61it/s]
 28%|██▊       | 196/689 [01:17<03:09,  2.61it/s]
 29%|██▊       | 197/689 [01:17<03:07,  2.62it/s]
 29%|██▊       | 198/689 [01:18<03:07,  2.62it/s]
 29%|██▉       | 199/689 [01:18<03:07,  2.61it/s]
 29%|██▉       | 200/689 [01:19<03:06,  2.62it/s]
 29%|██▉       | 201/689 [01:19<03:06,  2.62it/s]
 29%|██▉       | 202/689 [01:19<03:05,  2.62it/s]
 29%|██▉       | 203/689 [01:20<03:07,  2.60it/s]
 30%|██▉       | 204/689 [01:20<03:06,  2.59it/s]
 30%|██▉       | 205/689 [01:21<03:06,  2.60it/s]
 30%|██▉       | 206/689 [01:21<03:05,  2.61it/s]
 30%|███       | 207/689 [01:21<03:04,  2.61it/s]
 30%|███       | 208/689 [01:22<03:04,  2.61it/s]
 30%|███       | 209/689 [01:22<03:03,  2.62it/s]
 30%|███       | 210/689 [01:22<03:02,  2.62it/s]
 31%|███       | 211/689 [01:23<03:03,  2.61it/s]
 31%|███       | 212/689 [01:23<03:29,  2.27it/s]
 31%|███       | 213/689 [01:24<03:19,  2.38it/s]
 31%|███       | 214/689 [01:24<03:13,  2.45it/s]
 31%|███       | 215/689 [01:25<03:08,  2.51it/s]
 31%|███▏      | 216/689 [01:25<03:05,  2.56it/s]
 31%|███▏      | 217/689 [01:25<03:02,  2.59it/s]
 32%|███▏      | 218/689 [01:26<02:59,  2.62it/s]
 32%|███▏      | 219/689 [01:26<02:58,  2.63it/s]
 32%|███▏      | 220/689 [01:26<02:57,  2.65it/s]
 32%|███▏      | 221/689 [01:27<02:56,  2.66it/s]
 32%|███▏      | 222/689 [01:27<02:55,  2.65it/s]
 32%|███▏      | 223/689 [01:28<02:55,  2.65it/s]
 33%|███▎      | 224/689 [01:28<02:55,  2.65it/s]
 33%|███▎      | 225/689 [01:28<02:55,  2.65it/s]
 33%|███▎      | 226/689 [01:29<02:54,  2.66it/s]
 33%|███▎      | 227/689 [01:29<02:52,  2.68it/s]
 33%|███▎      | 228/689 [01:29<02:52,  2.68it/s]
 33%|███▎      | 229/689 [01:30<02:50,  2.70it/s]
 33%|███▎      | 230/689 [01:30<02:49,  2.71it/s]
 34%|███▎      | 231/689 [01:30<02:48,  2.72it/s]
 34%|███▎      | 232/689 [01:31<02:47,  2.73it/s]
 34%|███▍      | 233/689 [01:31<02:46,  2.74it/s]
 34%|███▍      | 234/689 [01:32<02:47,  2.72it/s]
 34%|███▍      | 235/689 [01:32<02:46,  2.73it/s]
 34%|███▍      | 236/689 [01:32<02:46,  2.72it/s]
 34%|███▍      | 237/689 [01:33<02:46,  2.72it/s]
 35%|███▍      | 238/689 [01:33<02:46,  2.71it/s]
 35%|███▍      | 239/689 [01:33<02:45,  2.71it/s]
 35%|███▍      | 240/689 [01:34<02:45,  2.71it/s]
 35%|███▍      | 241/689 [01:34<02:47,  2.68it/s]
 35%|███▌      | 242/689 [01:35<02:46,  2.69it/s]
 35%|███▌      | 243/689 [01:35<02:45,  2.69it/s]
 35%|███▌      | 244/689 [01:36<04:57,  1.49it/s]
 36%|███▌      | 245/689 [01:37<04:18,  1.72it/s]
 36%|███▌      | 246/689 [01:37<03:49,  1.93it/s]
 36%|███▌      | 247/689 [01:37<03:29,  2.11it/s]
 36%|███▌      | 248/689 [01:38<03:16,  2.25it/s]
 36%|███▌      | 249/689 [01:38<03:06,  2.36it/s]
 36%|███▋      | 250/689 [01:39<02:59,  2.44it/s]
 36%|███▋      | 251/689 [01:39<02:54,  2.51it/s]
 37%|███▋      | 252/689 [01:39<02:49,  2.57it/s]
 37%|███▋      | 253/689 [01:40<02:47,  2.61it/s]
 37%|███▋      | 254/689 [01:40<02:45,  2.62it/s]
 37%|███▋      | 255/689 [01:40<02:45,  2.62it/s]
 37%|███▋      | 256/689 [01:41<02:44,  2.64it/s]
 37%|███▋      | 257/689 [01:41<02:42,  2.66it/s]
 37%|███▋      | 258/689 [01:42<02:41,  2.67it/s]
 38%|███▊      | 259/689 [01:42<02:40,  2.68it/s]
 38%|███▊      | 260/689 [01:42<02:39,  2.69it/s]
 38%|███▊      | 261/689 [01:43<02:39,  2.68it/s]
 38%|███▊      | 262/689 [01:43<02:39,  2.68it/s]
 38%|███▊      | 263/689 [01:43<02:40,  2.66it/s]
 38%|███▊      | 264/689 [01:44<02:40,  2.66it/s]
 38%|███▊      | 265/689 [01:44<02:41,  2.62it/s]
 39%|███▊      | 266/689 [01:45<02:41,  2.62it/s]
 39%|███▉      | 267/689 [01:45<02:41,  2.62it/s]
 39%|███▉      | 268/689 [01:45<02:40,  2.63it/s]
 39%|███▉      | 269/689 [01:46<02:39,  2.63it/s]
 39%|███▉      | 270/689 [01:46<02:38,  2.64it/s]
 39%|███▉      | 271/689 [01:46<02:37,  2.65it/s]
 39%|███▉      | 272/689 [01:47<02:36,  2.67it/s]
 40%|███▉      | 273/689 [01:47<02:35,  2.68it/s]
 40%|███▉      | 274/689 [01:48<02:33,  2.70it/s]
 40%|███▉      | 275/689 [01:48<02:33,  2.70it/s]
 40%|████      | 276/689 [01:48<02:32,  2.70it/s]
 40%|████      | 277/689 [01:49<02:32,  2.71it/s]
 40%|████      | 278/689 [01:49<02:32,  2.70it/s]
 40%|████      | 279/689 [01:49<02:32,  2.69it/s]
 41%|████      | 280/689 [01:50<02:31,  2.70it/s]
 41%|████      | 281/689 [01:50<02:30,  2.71it/s]
 41%|████      | 282/689 [01:50<02:30,  2.70it/s]
 41%|████      | 283/689 [01:51<02:30,  2.69it/s]
 41%|████      | 284/689 [01:51<02:31,  2.68it/s]
 41%|████▏     | 285/689 [01:52<02:31,  2.66it/s]
 42%|████▏     | 286/689 [01:52<02:32,  2.63it/s]
 42%|████▏     | 287/689 [01:52<02:32,  2.64it/s]
 42%|████▏     | 288/689 [01:53<02:32,  2.62it/s]
 42%|████▏     | 289/689 [01:53<02:32,  2.62it/s]
 42%|████▏     | 290/689 [01:54<02:33,  2.60it/s]
 42%|████▏     | 291/689 [01:54<02:32,  2.61it/s]
 42%|████▏     | 292/689 [01:54<02:32,  2.60it/s]
 43%|████▎     | 293/689 [01:55<02:32,  2.60it/s]
 43%|████▎     | 294/689 [01:55<02:32,  2.60it/s]
 43%|████▎     | 295/689 [01:55<02:31,  2.60it/s]
 43%|████▎     | 296/689 [01:56<02:31,  2.60it/s]
 43%|████▎     | 297/689 [01:56<02:30,  2.61it/s]
 43%|████▎     | 298/689 [01:57<02:29,  2.61it/s]
 43%|████▎     | 299/689 [01:57<02:29,  2.61it/s]
 44%|████▎     | 300/689 [01:57<02:28,  2.62it/s]
 44%|████▎     | 301/689 [01:58<02:27,  2.63it/s]
 44%|████▍     | 302/689 [01:58<02:27,  2.62it/s]
 44%|████▍     | 303/689 [01:59<02:26,  2.63it/s]
 44%|████▍     | 304/689 [01:59<02:26,  2.63it/s]
 44%|████▍     | 305/689 [01:59<02:25,  2.64it/s]
 44%|████▍     | 306/689 [02:00<03:41,  1.73it/s]
 45%|████▍     | 307/689 [02:01<03:17,  1.93it/s]
 45%|████▍     | 308/689 [02:01<03:01,  2.10it/s]
 45%|████▍     | 309/689 [02:01<02:50,  2.23it/s]
 45%|████▍     | 310/689 [02:02<02:41,  2.34it/s]
 45%|████▌     | 311/689 [02:02<02:36,  2.42it/s]
 45%|████▌     | 312/689 [02:03<02:33,  2.46it/s]
 45%|████▌     | 313/689 [02:03<02:30,  2.51it/s]
 46%|████▌     | 314/689 [02:03<02:28,  2.52it/s]
 46%|████▌     | 315/689 [02:04<02:27,  2.54it/s]
 46%|████▌     | 316/689 [02:04<02:25,  2.56it/s]
 46%|████▌     | 317/689 [02:05<02:25,  2.56it/s]
 46%|████▌     | 318/689 [02:05<02:24,  2.57it/s]
 46%|████▋     | 319/689 [02:05<02:24,  2.57it/s]
 46%|████▋     | 320/689 [02:06<02:22,  2.58it/s]
 47%|████▋     | 321/689 [02:06<02:22,  2.59it/s]
 47%|████▋     | 322/689 [02:06<02:21,  2.59it/s]
 47%|████▋     | 323/689 [02:07<02:21,  2.59it/s]
 47%|████▋     | 324/689 [02:07<02:20,  2.59it/s]
 47%|████▋     | 325/689 [02:08<02:20,  2.59it/s]
 47%|████▋     | 326/689 [02:08<02:22,  2.55it/s]
 47%|████▋     | 327/689 [02:08<02:22,  2.54it/s]
 48%|████▊     | 328/689 [02:09<02:21,  2.55it/s]
 48%|████▊     | 329/689 [02:09<02:21,  2.55it/s]
 48%|████▊     | 330/689 [02:10<02:20,  2.55it/s]
 48%|████▊     | 331/689 [02:10<02:20,  2.56it/s]
 48%|████▊     | 332/689 [02:10<02:19,  2.56it/s]
 48%|████▊     | 333/689 [02:11<02:18,  2.56it/s]
 48%|████▊     | 334/689 [02:11<02:18,  2.56it/s]
 49%|████▊     | 335/689 [02:12<02:18,  2.56it/s]
 49%|████▉     | 336/689 [02:12<02:18,  2.55it/s]
 49%|████▉     | 337/689 [02:12<02:19,  2.53it/s]
 49%|████▉     | 338/689 [02:13<02:19,  2.51it/s]
 49%|████▉     | 339/689 [02:13<02:18,  2.52it/s]
 49%|████▉     | 340/689 [02:14<02:19,  2.50it/s]
 49%|████▉     | 341/689 [02:14<02:18,  2.51it/s]
 50%|████▉     | 342/689 [02:14<02:17,  2.53it/s]
 50%|████▉     | 343/689 [02:15<02:16,  2.54it/s]
 50%|████▉     | 344/689 [02:15<02:15,  2.54it/s]
 50%|█████     | 345/689 [02:16<02:15,  2.55it/s]
 50%|█████     | 346/689 [02:16<02:14,  2.56it/s]
 50%|█████     | 347/689 [02:16<02:13,  2.57it/s]
 51%|█████     | 348/689 [02:17<02:12,  2.57it/s]
 51%|█████     | 349/689 [02:17<02:12,  2.57it/s]
 51%|█████     | 350/689 [02:17<02:11,  2.59it/s]
 51%|█████     | 351/689 [02:18<02:10,  2.59it/s]
 51%|█████     | 352/689 [02:18<02:09,  2.60it/s]
 51%|█████     | 353/689 [02:19<02:08,  2.61it/s]
 51%|█████▏    | 354/689 [02:19<02:08,  2.61it/s]
 52%|█████▏    | 355/689 [02:19<02:07,  2.62it/s]
 52%|█████▏    | 356/689 [02:20<02:06,  2.62it/s]
 52%|█████▏    | 357/689 [02:20<02:06,  2.62it/s]
 52%|█████▏    | 358/689 [02:21<02:06,  2.62it/s]
 52%|█████▏    | 359/689 [02:21<02:06,  2.61it/s]
 52%|█████▏    | 360/689 [02:21<02:06,  2.61it/s]
 52%|█████▏    | 361/689 [02:22<02:05,  2.61it/s]
 53%|█████▎    | 362/689 [02:22<02:05,  2.60it/s]
 53%|█████▎    | 363/689 [02:22<02:05,  2.60it/s]
 53%|█████▎    | 364/689 [02:23<02:05,  2.60it/s]
 53%|█████▎    | 365/689 [02:23<02:05,  2.59it/s]
 53%|█████▎    | 366/689 [02:24<02:05,  2.57it/s]
 53%|█████▎    | 367/689 [02:24<02:04,  2.58it/s]
 53%|█████▎    | 368/689 [02:24<02:04,  2.58it/s]
 54%|█████▎    | 369/689 [02:25<02:03,  2.58it/s]
 54%|█████▎    | 370/689 [02:25<02:03,  2.58it/s]
 54%|█████▍    | 371/689 [02:26<02:02,  2.59it/s]
 54%|█████▍    | 372/689 [02:26<02:01,  2.60it/s]
 54%|█████▍    | 373/689 [02:26<02:00,  2.61it/s]
 54%|█████▍    | 374/689 [02:27<02:02,  2.58it/s]
 54%|█████▍    | 375/689 [02:27<02:01,  2.58it/s]
 55%|█████▍    | 376/689 [02:27<02:01,  2.58it/s]
 55%|█████▍    | 377/689 [02:28<02:00,  2.59it/s]
 55%|█████▍    | 378/689 [02:28<02:00,  2.58it/s]
 55%|█████▌    | 379/689 [02:29<01:59,  2.59it/s]
 55%|█████▌    | 380/689 [02:29<01:58,  2.61it/s]
 55%|█████▌    | 381/689 [02:29<01:57,  2.62it/s]
 55%|█████▌    | 382/689 [02:30<01:56,  2.63it/s]
 56%|█████▌    | 383/689 [02:30<01:56,  2.64it/s]
 56%|█████▌    | 384/689 [02:30<01:55,  2.64it/s]
 56%|█████▌    | 385/689 [02:31<01:54,  2.65it/s]
 56%|█████▌    | 386/689 [02:31<01:54,  2.65it/s]
 56%|█████▌    | 387/689 [02:32<01:54,  2.64it/s]
 56%|█████▋    | 388/689 [02:32<01:54,  2.64it/s]
 56%|█████▋    | 389/689 [02:32<01:53,  2.64it/s]
 57%|█████▋    | 390/689 [02:33<01:52,  2.65it/s]
 57%|█████▋    | 391/689 [02:33<01:52,  2.64it/s]
 57%|█████▋    | 392/689 [02:34<01:53,  2.62it/s]
 57%|█████▋    | 393/689 [02:34<01:52,  2.63it/s]
 57%|█████▋    | 394/689 [02:34<01:52,  2.62it/s]
 57%|█████▋    | 395/689 [02:35<01:51,  2.63it/s]
 57%|█████▋    | 396/689 [02:35<01:51,  2.63it/s]
 58%|█████▊    | 397/689 [02:35<01:51,  2.62it/s]
 58%|█████▊    | 398/689 [02:36<01:50,  2.63it/s]
 58%|█████▊    | 399/689 [02:36<01:50,  2.63it/s]
 58%|█████▊    | 400/689 [02:37<01:51,  2.59it/s]
 58%|█████▊    | 401/689 [02:37<01:51,  2.58it/s]
 58%|█████▊    | 402/689 [02:37<01:51,  2.56it/s]
 58%|█████▊    | 403/689 [02:38<01:52,  2.54it/s]
 59%|█████▊    | 404/689 [02:38<01:51,  2.56it/s]
 59%|█████▉    | 405/689 [02:39<01:50,  2.58it/s]
 59%|█████▉    | 406/689 [02:39<01:48,  2.60it/s]
 59%|█████▉    | 407/689 [02:39<01:48,  2.61it/s]
 59%|█████▉    | 408/689 [02:40<01:47,  2.62it/s]
 59%|█████▉    | 409/689 [02:40<01:47,  2.61it/s]
 60%|█████▉    | 410/689 [02:40<01:46,  2.61it/s]
 60%|█████▉    | 411/689 [02:41<01:46,  2.61it/s]
 60%|█████▉    | 412/689 [02:41<01:46,  2.61it/s]
 60%|█████▉    | 413/689 [02:42<01:46,  2.60it/s]
 60%|██████    | 414/689 [02:42<01:46,  2.58it/s]
 60%|██████    | 415/689 [02:42<01:45,  2.59it/s]
 60%|██████    | 416/689 [02:43<01:45,  2.60it/s]
 61%|██████    | 417/689 [02:43<01:55,  2.36it/s]
 61%|██████    | 418/689 [02:44<01:51,  2.44it/s]
 61%|██████    | 419/689 [02:44<01:48,  2.49it/s]
 61%|██████    | 420/689 [02:44<01:46,  2.53it/s]
 61%|██████    | 421/689 [02:45<01:44,  2.55it/s]
 61%|██████    | 422/689 [02:45<01:44,  2.56it/s]
 61%|██████▏   | 423/689 [02:46<01:43,  2.57it/s]
 62%|██████▏   | 424/689 [02:46<01:42,  2.59it/s]
 62%|██████▏   | 425/689 [02:46<01:41,  2.61it/s]
 62%|██████▏   | 426/689 [02:47<01:40,  2.62it/s]
 62%|██████▏   | 427/689 [02:47<01:39,  2.63it/s]
 62%|██████▏   | 428/689 [02:47<01:38,  2.64it/s]
 62%|██████▏   | 429/689 [02:48<01:38,  2.65it/s]
 62%|██████▏   | 430/689 [02:48<01:37,  2.65it/s]
 63%|██████▎   | 431/689 [02:49<01:37,  2.65it/s]
 63%|██████▎   | 432/689 [02:49<01:37,  2.65it/s]
 63%|██████▎   | 433/689 [02:49<01:36,  2.64it/s]
 63%|██████▎   | 434/689 [02:50<01:36,  2.64it/s]
 63%|██████▎   | 435/689 [02:50<01:36,  2.64it/s]
 63%|██████▎   | 436/689 [02:50<01:36,  2.63it/s]
 63%|██████▎   | 437/689 [02:51<01:35,  2.63it/s]
 64%|██████▎   | 438/689 [02:51<01:35,  2.63it/s]
 64%|██████▎   | 439/689 [02:52<01:35,  2.61it/s]
 64%|██████▍   | 440/689 [02:52<01:35,  2.61it/s]
 64%|██████▍   | 441/689 [02:52<01:34,  2.62it/s]
 64%|██████▍   | 442/689 [02:53<01:34,  2.62it/s]
 64%|██████▍   | 443/689 [02:53<01:33,  2.62it/s]
 64%|██████▍   | 444/689 [02:54<01:33,  2.63it/s]
 65%|██████▍   | 445/689 [02:54<01:32,  2.62it/s]
 65%|██████▍   | 446/689 [02:54<01:33,  2.61it/s]
 65%|██████▍   | 447/689 [02:55<01:32,  2.61it/s]
 65%|██████▌   | 448/689 [02:55<01:32,  2.61it/s]
 65%|██████▌   | 449/689 [02:55<01:31,  2.62it/s]
 65%|██████▌   | 450/689 [02:56<01:31,  2.61it/s]
 65%|██████▌   | 451/689 [02:56<01:31,  2.61it/s]
 66%|██████▌   | 452/689 [02:57<01:31,  2.60it/s]
 66%|██████▌   | 453/689 [02:57<01:30,  2.60it/s]
 66%|██████▌   | 454/689 [02:57<01:30,  2.60it/s]
 66%|██████▌   | 455/689 [02:58<01:29,  2.61it/s]
 66%|██████▌   | 456/689 [02:58<01:29,  2.62it/s]
 66%|██████▋   | 457/689 [02:59<01:28,  2.63it/s]
 66%|██████▋   | 458/689 [02:59<01:27,  2.63it/s]
 67%|██████▋   | 459/689 [02:59<01:27,  2.63it/s]
 67%|██████▋   | 460/689 [03:00<01:26,  2.65it/s]
 67%|██████▋   | 461/689 [03:00<01:25,  2.65it/s]
 67%|██████▋   | 462/689 [03:00<01:25,  2.65it/s]
 67%|██████▋   | 463/689 [03:01<01:25,  2.63it/s]
 67%|██████▋   | 464/689 [03:01<01:26,  2.61it/s]
 67%|██████▋   | 465/689 [03:02<01:26,  2.60it/s]
 68%|██████▊   | 466/689 [03:02<01:25,  2.60it/s]
 68%|██████▊   | 467/689 [03:02<01:25,  2.60it/s]
 68%|██████▊   | 468/689 [03:03<01:27,  2.52it/s]
 68%|██████▊   | 469/689 [03:03<01:26,  2.54it/s]
 68%|██████▊   | 470/689 [03:04<01:25,  2.57it/s]
 68%|██████▊   | 471/689 [03:04<01:24,  2.59it/s]
 69%|██████▊   | 472/689 [03:04<01:23,  2.59it/s]
 69%|██████▊   | 473/689 [03:05<01:23,  2.60it/s]
 69%|██████▉   | 474/689 [03:05<01:22,  2.60it/s]
 69%|██████▉   | 475/689 [03:05<01:22,  2.61it/s]
 69%|██████▉   | 476/689 [03:06<01:21,  2.61it/s]
 69%|██████▉   | 477/689 [03:06<01:21,  2.60it/s]
 69%|██████▉   | 478/689 [03:07<01:21,  2.58it/s]
 70%|██████▉   | 479/689 [03:07<01:21,  2.58it/s]
 70%|██████▉   | 480/689 [03:07<01:21,  2.56it/s]
 70%|██████▉   | 481/689 [03:08<01:21,  2.56it/s]
 70%|██████▉   | 482/689 [03:08<01:20,  2.56it/s]
 70%|███████   | 483/689 [03:09<01:20,  2.57it/s]
 70%|███████   | 484/689 [03:09<01:19,  2.58it/s]
 70%|███████   | 485/689 [03:09<01:19,  2.57it/s]
 71%|███████   | 486/689 [03:10<01:18,  2.57it/s]
 71%|███████   | 487/689 [03:10<01:18,  2.58it/s]
