Task id is 318
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.42it/s]
  1%|          | 4/673 [00:00<00:51, 12.89it/s]
  1%|          | 6/673 [00:00<00:51, 13.07it/s]
  1%|          | 8/673 [00:00<00:51, 12.95it/s]
  1%|▏         | 10/673 [00:00<00:51, 12.92it/s]
  2%|▏         | 12/673 [00:00<00:51, 12.86it/s]
  2%|▏         | 14/673 [00:01<00:52, 12.59it/s]
  2%|▏         | 16/673 [00:01<00:51, 12.69it/s]
 12%|█▏        | 81/673 [00:31<03:50,  2.57it/s]
 12%|█▏        | 82/673 [00:32<03:49,  2.57it/s]
 12%|█▏        | 83/673 [00:32<03:49,  2.58it/s]
 12%|█▏        | 84/673 [00:32<03:48,  2.57it/s]
 13%|█▎        | 85/673 [00:33<03:47,  2.58it/s]
 13%|█▎        | 86/673 [00:33<03:48,  2.57it/s]
 13%|█▎        | 87/673 [00:34<03:47,  2.58it/s]
 13%|█▎        | 88/673 [00:34<03:46,  2.58it/s]
 13%|█▎        | 89/673 [00:34<03:46,  2.57it/s]
 13%|█▎        | 90/673 [00:35<03:46,  2.57it/s]
 14%|█▎        | 91/673 [00:35<03:47,  2.56it/s]
 14%|█▎        | 92/673 [00:36<03:46,  2.57it/s]
 14%|█▍        | 93/673 [00:36<03:46,  2.56it/s]
 14%|█▍        | 94/673 [00:36<03:47,  2.55it/s]
 14%|█▍        | 95/673 [00:37<03:45,  2.56it/s]
 14%|█▍        | 96/673 [00:37<03:46,  2.55it/s]
 14%|█▍        | 97/673 [00:38<03:46,  2.54it/s]
 15%|█▍        | 98/673 [00:38<03:46,  2.54it/s]
 15%|█▍        | 99/673 [00:38<03:44,  2.55it/s]
 15%|█▍        | 100/673 [00:39<03:44,  2.55it/s]
 15%|█▌        | 101/673 [00:39<03:42,  2.57it/s]
 15%|█▌        | 102/673 [00:39<03:43,  2.56it/s]
 15%|█▌        | 103/673 [00:40<03:42,  2.56it/s]
 15%|█▌        | 104/673 [00:40<03:43,  2.54it/s]
 16%|█▌        | 105/673 [00:41<03:43,  2.54it/s]
 16%|█▌        | 106/673 [00:41<03:42,  2.54it/s]
 16%|█▌        | 107/673 [00:41<03:42,  2.55it/s]
 16%|█▌        | 108/673 [00:42<03:40,  2.56it/s]
 16%|█▌        | 109/673 [00:42<03:41,  2.55it/s]
 16%|█▋        | 110/673 [00:43<03:40,  2.55it/s]
 16%|█▋        | 111/673 [00:43<03:40,  2.55it/s]
 17%|█▋        | 112/673 [00:43<03:39,  2.56it/s]
 17%|█▋        | 113/673 [00:44<03:42,  2.52it/s]
 17%|█▋        | 114/673 [00:44<03:40,  2.53it/s]
 17%|█▋        | 115/673 [00:45<03:40,  2.53it/s]
 17%|█▋        | 116/673 [00:45<03:39,  2.54it/s]
 17%|█▋        | 117/673 [00:45<03:37,  2.55it/s]
 18%|█▊        | 118/673 [00:46<03:37,  2.56it/s]
 18%|█▊        | 119/673 [00:46<03:35,  2.57it/s]
 18%|█▊        | 120/673 [00:47<03:35,  2.56it/s]
 18%|█▊        | 121/673 [00:47<03:34,  2.57it/s]
 18%|█▊        | 122/673 [00:47<03:34,  2.57it/s]
 18%|█▊        | 123/673 [00:48<03:33,  2.58it/s]
 18%|█▊        | 124/673 [00:48<03:33,  2.57it/s]
 19%|█▊        | 125/673 [00:48<03:32,  2.58it/s]
 19%|█▊        | 126/673 [00:49<03:32,  2.58it/s]
 19%|█▉        | 127/673 [00:49<03:32,  2.57it/s]
 19%|█▉        | 128/673 [00:50<03:31,  2.58it/s]
 19%|█▉        | 129/673 [00:50<03:32,  2.56it/s]
 19%|█▉        | 130/673 [00:50<03:32,  2.56it/s]
 19%|█▉        | 131/673 [00:51<03:31,  2.56it/s]
 20%|█▉        | 132/673 [00:51<03:33,  2.54it/s]
 20%|█▉        | 133/673 [00:52<03:33,  2.53it/s]
 20%|█▉        | 134/673 [00:52<03:33,  2.52it/s]
 20%|██        | 135/673 [00:52<03:33,  2.52it/s]
 20%|██        | 136/673 [00:53<03:31,  2.54it/s]
 20%|██        | 137/673 [00:53<03:30,  2.55it/s]
 21%|██        | 138/673 [00:54<03:29,  2.55it/s]
 21%|██        | 139/673 [00:54<03:27,  2.57it/s]
 21%|██        | 140/673 [00:54<03:26,  2.58it/s]
 21%|██        | 141/673 [00:55<03:26,  2.58it/s]
 21%|██        | 142/673 [00:55<03:26,  2.57it/s]
 21%|██        | 143/673 [00:56<03:25,  2.58it/s]
 21%|██▏       | 144/673 [00:56<03:25,  2.58it/s]
 22%|██▏       | 145/673 [00:56<03:25,  2.57it/s]
 22%|██▏       | 146/673 [00:57<03:25,  2.57it/s]
 22%|██▏       | 147/673 [00:57<03:25,  2.56it/s]
 22%|██▏       | 148/673 [00:57<03:24,  2.57it/s]
 22%|██▏       | 149/673 [00:58<03:24,  2.56it/s]
 22%|██▏       | 150/673 [00:58<03:23,  2.57it/s]
 22%|██▏       | 151/673 [00:59<03:23,  2.56it/s]
 23%|██▎       | 152/673 [00:59<03:24,  2.55it/s]
 23%|██▎       | 153/673 [00:59<03:23,  2.56it/s]
 23%|██▎       | 154/673 [01:00<03:23,  2.55it/s]
 23%|██▎       | 155/673 [01:00<03:22,  2.56it/s]
 23%|██▎       | 156/673 [01:01<03:22,  2.55it/s]
 23%|██▎       | 157/673 [01:01<03:21,  2.56it/s]
 23%|██▎       | 158/673 [01:01<03:21,  2.56it/s]
 24%|██▎       | 159/673 [01:02<03:19,  2.57it/s]
 24%|██▍       | 160/673 [01:02<03:19,  2.57it/s]
 24%|██▍       | 161/673 [01:03<03:19,  2.57it/s]
 24%|██▍       | 162/673 [01:03<03:19,  2.56it/s]
 24%|██▍       | 163/673 [01:03<03:19,  2.56it/s]
 24%|██▍       | 164/673 [01:04<03:18,  2.56it/s]
 25%|██▍       | 165/673 [01:04<03:19,  2.55it/s]
 25%|██▍       | 166/673 [01:04<03:19,  2.54it/s]
 25%|██▍       | 167/673 [01:05<03:19,  2.54it/s]
 25%|██▍       | 168/673 [01:05<03:18,  2.54it/s]
 25%|██▌       | 169/673 [01:06<03:19,  2.53it/s]
 25%|██▌       | 170/673 [01:06<03:17,  2.55it/s]
 25%|██▌       | 171/673 [01:06<03:17,  2.54it/s]
 26%|██▌       | 172/673 [01:07<03:16,  2.54it/s]
 26%|██▌       | 173/673 [01:07<03:17,  2.53it/s]
 26%|██▌       | 174/673 [01:08<03:17,  2.53it/s]
 26%|██▌       | 175/673 [01:08<03:17,  2.53it/s]
 26%|██▌       | 176/673 [01:08<03:17,  2.52it/s]
 26%|██▋       | 177/673 [01:09<03:16,  2.52it/s]
 26%|██▋       | 178/673 [01:09<03:15,  2.53it/s]
 27%|██▋       | 179/673 [01:10<03:14,  2.54it/s]
 27%|██▋       | 180/673 [01:10<03:14,  2.54it/s]
 27%|██▋       | 181/673 [01:10<03:13,  2.55it/s]
 27%|██▋       | 182/673 [01:11<03:11,  2.56it/s]
 27%|██▋       | 183/673 [01:11<03:12,  2.55it/s]
 27%|██▋       | 184/673 [01:12<03:10,  2.56it/s]
 27%|██▋       | 185/673 [01:12<03:10,  2.56it/s]
 28%|██▊       | 186/673 [01:12<03:10,  2.56it/s]
 28%|██▊       | 187/673 [01:13<03:09,  2.56it/s]
 28%|██▊       | 188/673 [01:13<03:07,  2.58it/s]
 28%|██▊       | 189/673 [01:14<03:07,  2.58it/s]
 28%|██▊       | 190/673 [01:14<03:05,  2.60it/s]
 28%|██▊       | 191/673 [01:14<03:04,  2.62it/s]
 29%|██▊       | 192/673 [01:15<03:03,  2.62it/s]
 29%|██▊       | 193/673 [01:15<03:02,  2.64it/s]
 29%|██▉       | 194/673 [01:15<03:01,  2.64it/s]
 29%|██▉       | 195/673 [01:16<03:01,  2.64it/s]
 29%|██▉       | 196/673 [01:16<03:01,  2.64it/s]
 29%|██▉       | 197/673 [01:17<03:02,  2.61it/s]
 29%|██▉       | 198/673 [01:17<03:02,  2.60it/s]
 30%|██▉       | 199/673 [01:17<03:02,  2.60it/s]
 30%|██▉       | 200/673 [01:18<03:01,  2.60it/s]
 30%|██▉       | 201/673 [01:18<03:01,  2.59it/s]
 30%|███       | 202/673 [01:18<03:01,  2.60it/s]
 30%|███       | 203/673 [01:19<03:01,  2.59it/s]
 30%|███       | 204/673 [01:19<03:00,  2.60it/s]
 30%|███       | 205/673 [01:20<03:00,  2.59it/s]
 31%|███       | 206/673 [01:20<03:01,  2.57it/s]
 31%|███       | 207/673 [01:20<03:00,  2.58it/s]
 31%|███       | 208/673 [01:21<03:01,  2.57it/s]
 31%|███       | 209/673 [01:21<03:00,  2.57it/s]
 31%|███       | 210/673 [01:22<03:01,  2.54it/s]
 31%|███▏      | 211/673 [01:22<03:01,  2.55it/s]
 32%|███▏      | 212/673 [01:22<03:01,  2.54it/s]
 32%|███▏      | 213/673 [01:23<03:00,  2.55it/s]
 32%|███▏      | 214/673 [01:23<03:00,  2.55it/s]
 32%|███▏      | 215/673 [01:24<02:59,  2.55it/s]
 32%|███▏      | 216/673 [01:24<02:59,  2.54it/s]
 32%|███▏      | 217/673 [01:24<02:59,  2.55it/s]
 32%|███▏      | 218/673 [01:25<02:58,  2.55it/s]
 33%|███▎      | 219/673 [01:25<02:58,  2.54it/s]
 33%|███▎      | 220/673 [01:26<02:57,  2.55it/s]
 33%|███▎      | 221/673 [01:26<02:58,  2.54it/s]
 33%|███▎      | 222/673 [01:26<02:58,  2.53it/s]
 33%|███▎      | 223/673 [01:27<03:00,  2.49it/s]
 33%|███▎      | 224/673 [01:27<02:57,  2.52it/s]
 33%|███▎      | 225/673 [01:28<02:57,  2.52it/s]
 34%|███▎      | 226/673 [01:28<02:57,  2.52it/s]
 34%|███▎      | 227/673 [01:28<02:55,  2.54it/s]
 34%|███▍      | 228/673 [01:29<02:55,  2.54it/s]
 34%|███▍      | 229/673 [01:29<02:54,  2.55it/s]
 34%|███▍      | 230/673 [01:29<02:53,  2.55it/s]
 34%|███▍      | 231/673 [01:30<02:53,  2.55it/s]
 34%|███▍      | 232/673 [01:30<02:53,  2.55it/s]
 35%|███▍      | 233/673 [01:31<02:52,  2.55it/s]
 35%|███▍      | 234/673 [01:31<02:52,  2.55it/s]
 35%|███▍      | 235/673 [01:31<02:51,  2.55it/s]
 35%|███▌      | 236/673 [01:32<02:51,  2.56it/s]
 35%|███▌      | 237/673 [01:32<02:49,  2.57it/s]
 35%|███▌      | 238/673 [01:33<02:49,  2.57it/s]
 36%|███▌      | 239/673 [01:33<02:48,  2.58it/s]
 36%|███▌      | 240/673 [01:33<02:47,  2.58it/s]
 36%|███▌      | 241/673 [01:34<02:47,  2.58it/s]
 36%|███▌      | 242/673 [01:34<02:46,  2.59it/s]
 36%|███▌      | 243/673 [01:35<02:45,  2.60it/s]
 36%|███▋      | 244/673 [01:35<02:44,  2.60it/s]
 36%|███▋      | 245/673 [01:35<02:44,  2.61it/s]
 37%|███▋      | 246/673 [01:36<02:43,  2.61it/s]
 37%|███▋      | 247/673 [01:36<02:42,  2.62it/s]
 37%|███▋      | 248/673 [01:36<02:42,  2.61it/s]
 37%|███▋      | 249/673 [01:37<02:42,  2.60it/s]
 37%|███▋      | 250/673 [01:37<02:43,  2.59it/s]
 37%|███▋      | 251/673 [01:38<02:43,  2.59it/s]
 37%|███▋      | 252/673 [01:38<02:43,  2.57it/s]
 38%|███▊      | 253/673 [01:38<02:43,  2.57it/s]
 38%|███▊      | 254/673 [01:39<02:43,  2.57it/s]
 38%|███▊      | 255/673 [01:39<02:43,  2.56it/s]
 38%|███▊      | 256/673 [01:40<02:42,  2.57it/s]
 38%|███▊      | 257/673 [01:40<02:42,  2.56it/s]
 38%|███▊      | 258/673 [01:40<02:42,  2.56it/s]
 38%|███▊      | 259/673 [01:41<02:42,  2.55it/s]
 39%|███▊      | 260/673 [01:41<02:41,  2.56it/s]
 39%|███▉      | 261/673 [01:42<02:41,  2.55it/s]
 39%|███▉      | 262/673 [01:42<02:41,  2.55it/s]
 39%|███▉      | 263/673 [01:42<02:40,  2.55it/s]
 39%|███▉      | 264/673 [01:43<02:40,  2.55it/s]
 39%|███▉      | 265/673 [01:43<02:40,  2.55it/s]
 40%|███▉      | 266/673 [01:43<02:39,  2.55it/s]
 40%|███▉      | 267/673 [01:44<02:38,  2.56it/s]
 40%|███▉      | 268/673 [01:44<02:38,  2.56it/s]
 40%|███▉      | 269/673 [01:45<02:37,  2.56it/s]
 40%|████      | 270/673 [01:45<02:37,  2.56it/s]
 40%|████      | 271/673 [01:45<02:35,  2.58it/s]
 40%|████      | 272/673 [01:46<02:35,  2.57it/s]
 41%|████      | 273/673 [01:46<02:35,  2.57it/s]
 41%|████      | 274/673 [01:47<02:37,  2.53it/s]
 41%|████      | 275/673 [01:47<02:36,  2.54it/s]
 41%|████      | 276/673 [01:47<02:35,  2.55it/s]
 41%|████      | 277/673 [01:48<02:35,  2.55it/s]
 41%|████▏     | 278/673 [01:48<02:34,  2.55it/s]
 41%|████▏     | 279/673 [01:49<02:34,  2.55it/s]
 42%|████▏     | 280/673 [01:49<02:34,  2.55it/s]
 42%|████▏     | 281/673 [01:49<02:34,  2.53it/s]
 42%|████▏     | 282/673 [01:50<02:33,  2.55it/s]
 42%|████▏     | 283/673 [01:50<02:32,  2.56it/s]
 42%|████▏     | 284/673 [01:51<02:32,  2.55it/s]
 42%|████▏     | 285/673 [01:51<02:31,  2.56it/s]
 42%|████▏     | 286/673 [01:51<02:31,  2.56it/s]
 43%|████▎     | 287/673 [01:52<02:31,  2.56it/s]
 43%|████▎     | 288/673 [01:52<02:30,  2.56it/s]
 43%|████▎     | 289/673 [01:52<02:29,  2.56it/s]
 43%|████▎     | 290/673 [01:53<02:29,  2.56it/s]
 43%|████▎     | 291/673 [01:53<02:29,  2.56it/s]
 43%|████▎     | 292/673 [01:54<02:28,  2.56it/s]
 44%|████▎     | 293/673 [01:54<02:29,  2.55it/s]
 44%|████▎     | 294/673 [01:54<02:28,  2.56it/s]
 44%|████▍     | 295/673 [01:55<02:28,  2.55it/s]
 44%|████▍     | 296/673 [01:55<02:27,  2.56it/s]
 44%|████▍     | 297/673 [01:56<02:26,  2.56it/s]
 44%|████▍     | 298/673 [01:56<02:25,  2.57it/s]
 44%|████▍     | 299/673 [01:56<02:26,  2.56it/s]
 45%|████▍     | 300/673 [01:57<02:26,  2.54it/s]
 45%|████▍     | 301/673 [01:57<02:26,  2.54it/s]
 45%|████▍     | 302/673 [01:58<02:26,  2.53it/s]
 45%|████▌     | 303/673 [01:58<02:26,  2.53it/s]
 45%|████▌     | 304/673 [01:58<02:26,  2.53it/s]
 45%|████▌     | 305/673 [01:59<02:25,  2.53it/s]
 45%|████▌     | 306/673 [01:59<02:25,  2.53it/s]
 46%|████▌     | 307/673 [02:00<02:23,  2.55it/s]
 46%|████▌     | 308/673 [02:00<02:23,  2.55it/s]
 46%|████▌     | 309/673 [02:00<02:22,  2.55it/s]
 46%|████▌     | 310/673 [02:01<02:22,  2.55it/s]
 46%|████▌     | 311/673 [02:01<02:21,  2.55it/s]
 46%|████▋     | 312/673 [02:02<02:22,  2.53it/s]
 47%|████▋     | 313/673 [02:02<02:22,  2.52it/s]
 47%|████▋     | 314/673 [02:02<02:22,  2.52it/s]
 47%|████▋     | 315/673 [02:03<02:22,  2.51it/s]
 47%|████▋     | 316/673 [02:03<02:21,  2.53it/s]
 47%|████▋     | 317/673 [02:04<02:20,  2.53it/s]
 47%|████▋     | 318/673 [02:04<02:20,  2.53it/s]
 47%|████▋     | 319/673 [02:04<02:20,  2.52it/s]
 48%|████▊     | 320/673 [02:05<02:19,  2.54it/s]
 48%|████▊     | 321/673 [02:05<02:18,  2.54it/s]
 48%|████▊     | 322/673 [02:05<02:18,  2.54it/s]
 48%|████▊     | 323/673 [02:06<02:17,  2.54it/s]
 48%|████▊     | 324/673 [02:06<02:17,  2.54it/s]
 48%|████▊     | 325/673 [02:07<02:16,  2.55it/s]
 48%|████▊     | 326/673 [02:07<02:16,  2.55it/s]
 49%|████▊     | 327/673 [02:07<02:15,  2.55it/s]
 49%|████▊     | 328/673 [02:08<02:15,  2.54it/s]
 49%|████▉     | 329/673 [02:08<02:15,  2.54it/s]
 49%|████▉     | 330/673 [02:09<02:15,  2.54it/s]
 49%|████▉     | 331/673 [02:09<02:14,  2.54it/s]
 49%|████▉     | 332/673 [02:09<02:14,  2.54it/s]
 49%|████▉     | 333/673 [02:10<02:13,  2.55it/s]
 50%|████▉     | 334/673 [02:10<02:12,  2.55it/s]
 50%|████▉     | 335/673 [02:11<02:12,  2.54it/s]
 50%|████▉     | 336/673 [02:11<02:11,  2.56it/s]
 50%|█████     | 337/673 [02:11<02:11,  2.56it/s]
 50%|█████     | 338/673 [02:12<02:10,  2.56it/s]
 50%|█████     | 339/673 [02:12<02:09,  2.58it/s]
 51%|█████     | 340/673 [02:13<02:08,  2.59it/s]
 51%|█████     | 341/673 [02:13<02:08,  2.59it/s]
 51%|█████     | 342/673 [02:13<02:06,  2.61it/s]
 51%|█████     | 343/673 [02:14<02:05,  2.62it/s]
 51%|█████     | 344/673 [02:14<02:05,  2.63it/s]
 51%|█████▏    | 345/673 [02:14<02:05,  2.62it/s]
 51%|█████▏    | 346/673 [02:15<02:05,  2.60it/s]
 52%|█████▏    | 347/673 [02:15<02:05,  2.59it/s]
 52%|█████▏    | 348/673 [02:16<02:06,  2.58it/s]
 52%|█████▏    | 349/673 [02:16<02:05,  2.58it/s]
 52%|█████▏    | 350/673 [02:16<02:05,  2.56it/s]
 52%|█████▏    | 351/673 [02:17<02:29,  2.15it/s]
 52%|█████▏    | 352/673 [02:17<02:22,  2.25it/s]
 52%|█████▏    | 353/673 [02:18<02:17,  2.33it/s]
 53%|█████▎    | 354/673 [02:18<02:14,  2.38it/s]
 53%|█████▎    | 355/673 [02:19<02:11,  2.43it/s]
 53%|█████▎    | 356/673 [02:19<02:08,  2.46it/s]
 53%|█████▎    | 357/673 [02:19<02:07,  2.48it/s]
 53%|█████▎    | 358/673 [02:20<02:05,  2.51it/s]
 53%|█████▎    | 359/673 [02:20<02:03,  2.54it/s]
 53%|█████▎    | 360/673 [02:21<02:02,  2.56it/s]
 54%|█████▎    | 361/673 [02:21<02:02,  2.55it/s]
 54%|█████▍    | 362/673 [02:21<02:01,  2.55it/s]
 54%|█████▍    | 363/673 [02:22<02:01,  2.55it/s]
 54%|█████▍    | 364/673 [02:22<02:01,  2.55it/s]
 54%|█████▍    | 365/673 [02:22<02:01,  2.54it/s]
 54%|█████▍    | 366/673 [02:23<02:01,  2.53it/s]
 55%|█████▍    | 367/673 [02:23<02:00,  2.53it/s]
 55%|█████▍    | 368/673 [02:24<02:00,  2.52it/s]
 55%|█████▍    | 369/673 [02:24<02:00,  2.53it/s]
 55%|█████▍    | 370/673 [02:24<02:00,  2.52it/s]
 55%|█████▌    | 371/673 [02:25<01:59,  2.54it/s]
 55%|█████▌    | 372/673 [02:25<01:59,  2.52it/s]
 55%|█████▌    | 373/673 [02:26<01:58,  2.53it/s]
 56%|█████▌    | 374/673 [02:26<01:57,  2.53it/s]
 56%|█████▌    | 375/673 [02:26<01:57,  2.54it/s]
 56%|█████▌    | 376/673 [02:27<01:57,  2.52it/s]
 56%|█████▌    | 377/673 [02:27<01:57,  2.51it/s]
 56%|█████▌    | 378/673 [02:28<01:57,  2.50it/s]
 56%|█████▋    | 379/673 [02:28<01:57,  2.51it/s]
 56%|█████▋    | 380/673 [02:28<01:57,  2.49it/s]
 57%|█████▋    | 381/673 [02:29<01:56,  2.51it/s]
 57%|█████▋    | 382/673 [02:29<01:55,  2.52it/s]
 57%|█████▋    | 383/673 [02:30<01:54,  2.53it/s]
 57%|█████▋    | 384/673 [02:30<01:53,  2.54it/s]
 57%|█████▋    | 385/673 [02:30<01:53,  2.54it/s]
 57%|█████▋    | 386/673 [02:31<01:53,  2.54it/s]
 58%|█████▊    | 387/673 [02:31<01:53,  2.53it/s]
 58%|█████▊    | 388/673 [02:32<01:53,  2.52it/s]
 58%|█████▊    | 389/673 [02:32<01:51,  2.54it/s]
 58%|█████▊    | 390/673 [02:32<01:52,  2.52it/s]
 58%|█████▊    | 391/673 [02:33<01:52,  2.52it/s]
 58%|█████▊    | 392/673 [02:33<01:51,  2.52it/s]
 58%|█████▊    | 393/673 [02:34<01:50,  2.52it/s]
 59%|█████▊    | 394/673 [02:34<01:50,  2.52it/s]
 59%|█████▊    | 395/673 [02:34<01:50,  2.52it/s]
 59%|█████▉    | 396/673 [02:35<01:49,  2.52it/s]
 59%|█████▉    | 397/673 [02:35<01:49,  2.53it/s]
 59%|█████▉    | 398/673 [02:36<01:49,  2.51it/s]
 59%|█████▉    | 399/673 [02:36<01:49,  2.51it/s]
 59%|█████▉    | 400/673 [02:36<01:48,  2.52it/s]
 60%|█████▉    | 401/673 [02:37<01:48,  2.51it/s]
 60%|█████▉    | 402/673 [02:37<01:47,  2.52it/s]
 60%|█████▉    | 403/673 [02:38<01:47,  2.52it/s]
 60%|██████    | 404/673 [02:38<01:47,  2.51it/s]
 60%|██████    | 405/673 [02:38<01:47,  2.50it/s]
 60%|██████    | 406/673 [02:39<01:46,  2.50it/s]
 60%|██████    | 407/673 [02:39<01:46,  2.50it/s]
 61%|██████    | 408/673 [02:40<01:45,  2.52it/s]
 61%|██████    | 409/673 [02:40<01:44,  2.52it/s]
 61%|██████    | 410/673 [02:40<01:44,  2.51it/s]
 61%|██████    | 411/673 [02:41<01:44,  2.50it/s]
 61%|██████    | 412/673 [02:41<01:43,  2.52it/s]
 61%|██████▏   | 413/673 [02:42<01:43,  2.52it/s]
 62%|██████▏   | 414/673 [02:42<01:42,  2.53it/s]
 62%|██████▏   | 415/673 [02:42<01:41,  2.54it/s]
 62%|██████▏   | 416/673 [02:43<01:41,  2.54it/s]
 62%|██████▏   | 417/673 [02:43<01:40,  2.54it/s]
 62%|██████▏   | 418/673 [02:44<01:40,  2.54it/s]
 62%|██████▏   | 419/673 [02:44<01:40,  2.53it/s]
 62%|██████▏   | 420/673 [02:44<01:40,  2.53it/s]
 63%|██████▎   | 421/673 [02:45<01:39,  2.53it/s]
 63%|██████▎   | 422/673 [02:45<01:39,  2.53it/s]
 63%|██████▎   | 423/673 [02:45<01:38,  2.54it/s]
 63%|██████▎   | 424/673 [02:46<01:38,  2.54it/s]
 63%|██████▎   | 425/673 [02:46<01:37,  2.54it/s]
 63%|██████▎   | 426/673 [02:47<01:37,  2.54it/s]
 63%|██████▎   | 427/673 [02:47<01:36,  2.54it/s]
 64%|██████▎   | 428/673 [02:47<01:35,  2.56it/s]
 64%|██████▎   | 429/673 [02:48<01:35,  2.55it/s]
 64%|██████▍   | 430/673 [02:48<01:34,  2.56it/s]
 64%|██████▍   | 431/673 [02:49<01:34,  2.57it/s]
 64%|██████▍   | 432/673 [02:49<01:33,  2.57it/s]
 64%|██████▍   | 433/673 [02:49<01:34,  2.55it/s]
 64%|██████▍   | 434/673 [02:50<01:33,  2.56it/s]
 65%|██████▍   | 435/673 [02:50<01:33,  2.55it/s]
 65%|██████▍   | 436/673 [02:51<01:32,  2.57it/s]
 65%|██████▍   | 437/673 [02:51<01:31,  2.57it/s]
 65%|██████▌   | 438/673 [02:51<01:31,  2.57it/s]
 65%|██████▌   | 439/673 [02:52<01:30,  2.58it/s]
 65%|██████▌   | 440/673 [02:52<01:29,  2.60it/s]
 66%|██████▌   | 441/673 [02:52<01:29,  2.60it/s]
 66%|██████▌   | 442/673 [02:53<01:28,  2.62it/s]
 66%|██████▌   | 443/673 [02:53<01:27,  2.64it/s]
 66%|██████▌   | 444/673 [02:54<01:26,  2.64it/s]
 66%|██████▌   | 445/673 [02:54<01:26,  2.63it/s]
 66%|██████▋   | 446/673 [02:54<01:26,  2.63it/s]
 66%|██████▋   | 447/673 [02:55<01:25,  2.63it/s]
 67%|██████▋   | 448/673 [02:55<01:25,  2.62it/s]
 67%|██████▋   | 449/673 [02:56<01:25,  2.62it/s]
 67%|██████▋   | 450/673 [02:56<01:24,  2.64it/s]
 67%|██████▋   | 451/673 [02:56<01:24,  2.63it/s]
 67%|██████▋   | 452/673 [02:57<01:24,  2.62it/s]
 67%|██████▋   | 453/673 [02:57<01:24,  2.61it/s]
 67%|██████▋   | 454/673 [02:57<01:24,  2.61it/s]
 68%|██████▊   | 455/673 [02:58<01:24,  2.59it/s]
 68%|██████▊   | 456/673 [02:58<01:23,  2.60it/s]
 68%|██████▊   | 457/673 [02:59<01:23,  2.60it/s]
 68%|██████▊   | 458/673 [02:59<01:22,  2.61it/s]
 68%|██████▊   | 459/673 [02:59<01:21,  2.64it/s]
 68%|██████▊   | 460/673 [03:00<01:20,  2.65it/s]
 68%|██████▊   | 461/673 [03:00<01:19,  2.66it/s]
 69%|██████▊   | 462/673 [03:00<01:20,  2.63it/s]
 69%|██████▉   | 463/673 [03:01<01:19,  2.65it/s]
 69%|██████▉   | 464/673 [03:01<01:19,  2.63it/s]
 69%|██████▉   | 465/673 [03:02<01:19,  2.62it/s]
 69%|██████▉   | 466/673 [03:02<01:19,  2.62it/s]
 69%|██████▉   | 467/673 [03:02<01:18,  2.61it/s]
 70%|██████▉   | 468/673 [03:03<01:18,  2.61it/s]
 70%|██████▉   | 469/673 [03:03<01:17,  2.62it/s]
 70%|██████▉   | 470/673 [03:04<01:17,  2.62it/s]
 70%|██████▉   | 471/673 [03:04<01:16,  2.63it/s]
 70%|███████   | 472/673 [03:04<01:15,  2.65it/s]
 70%|███████   | 473/673 [03:05<01:15,  2.65it/s]
 70%|███████   | 474/673 [03:05<01:15,  2.65it/s]
 71%|███████   | 475/673 [03:05<01:14,  2.65it/s]
 71%|███████   | 476/673 [03:06<01:14,  2.63it/s]
 71%|███████   | 477/673 [03:06<01:14,  2.63it/s]
 71%|███████   | 478/673 [03:07<01:14,  2.62it/s]
 71%|███████   | 479/673 [03:07<01:13,  2.63it/s]
 71%|███████▏  | 480/673 [03:07<01:13,  2.63it/s]
 71%|███████▏  | 481/673 [03:08<01:12,  2.65it/s]
 72%|███████▏  | 482/673 [03:08<01:12,  2.64it/s]
 72%|███████▏  | 483/673 [03:08<01:11,  2.65it/s]
 72%|███████▏  | 484/673 [03:09<01:10,  2.66it/s]
 72%|███████▏  | 485/673 [03:09<01:10,  2.66it/s]
 72%|███████▏  | 486/673 [03:10<01:11,  2.61it/s]
 72%|███████▏  | 487/673 [03:10<01:11,  2.60it/s]
 73%|███████▎  | 488/673 [03:10<01:11,  2.60it/s]
 73%|███████▎  | 489/673 [03:11<01:10,  2.62it/s]
 73%|███████▎  | 490/673 [03:11<01:10,  2.60it/s]
 73%|███████▎  | 491/673 [03:12<01:09,  2.63it/s]
 73%|███████▎  | 492/673 [03:12<01:08,  2.63it/s]
 73%|███████▎  | 493/673 [03:12<01:08,  2.62it/s]
 73%|███████▎  | 494/673 [03:13<01:08,  2.62it/s]
 74%|███████▎  | 495/673 [03:13<01:07,  2.62it/s]
 74%|███████▎  | 496/673 [03:13<01:07,  2.62it/s]
 74%|███████▍  | 497/673 [03:14<01:07,  2.62it/s]
 74%|███████▍  | 498/673 [03:14<01:06,  2.62it/s]
