Task id is 497
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 2/662 [00:00<00:56, 11.75it/s]
  1%|          | 4/662 [00:00<00:52, 12.44it/s]
  1%|          | 6/662 [00:00<00:52, 12.40it/s]
  1%|          | 8/662 [00:00<00:53, 12.31it/s]
  2%|▏         | 10/662 [00:00<00:53, 12.24it/s]
  2%|▏         | 12/662 [00:00<00:53, 12.10it/s]
  2%|▏         | 14/662 [00:01<00:53, 12.13it/s]
  2%|▏         | 16/662 [00:01<00:53, 12.17it/s]
 12%|█▏        | 81/662 [00:32<03:55,  2.46it/s]
 12%|█▏        | 82/662 [00:32<03:55,  2.47it/s]
 13%|█▎        | 83/662 [00:33<03:55,  2.46it/s]
 13%|█▎        | 84/662 [00:33<03:54,  2.46it/s]
 13%|█▎        | 85/662 [00:34<03:54,  2.46it/s]
 13%|█▎        | 86/662 [00:34<03:55,  2.45it/s]
 13%|█▎        | 87/662 [00:34<03:55,  2.45it/s]
 13%|█▎        | 88/662 [00:35<03:53,  2.46it/s]
 13%|█▎        | 89/662 [00:35<03:52,  2.46it/s]
 14%|█▎        | 90/662 [00:36<03:51,  2.47it/s]
 14%|█▎        | 91/662 [00:36<03:50,  2.48it/s]
 14%|█▍        | 92/662 [00:36<03:50,  2.47it/s]
 14%|█▍        | 93/662 [00:37<03:50,  2.47it/s]
 14%|█▍        | 94/662 [00:37<03:48,  2.48it/s]
 14%|█▍        | 95/662 [00:38<03:48,  2.48it/s]
 15%|█▍        | 96/662 [00:38<03:48,  2.48it/s]
 15%|█▍        | 97/662 [00:38<03:48,  2.48it/s]
 15%|█▍        | 98/662 [00:39<03:47,  2.48it/s]
 15%|█▍        | 99/662 [00:39<03:47,  2.47it/s]
 15%|█▌        | 100/662 [00:40<03:47,  2.47it/s]
 15%|█▌        | 101/662 [00:40<03:47,  2.47it/s]
 15%|█▌        | 102/662 [00:40<03:46,  2.47it/s]
 16%|█▌        | 103/662 [00:41<03:53,  2.39it/s]
 16%|█▌        | 104/662 [00:41<03:50,  2.42it/s]
 16%|█▌        | 105/662 [00:42<03:51,  2.41it/s]
 16%|█▌        | 106/662 [00:42<03:48,  2.44it/s]
 16%|█▌        | 107/662 [00:43<03:44,  2.48it/s]
 16%|█▋        | 108/662 [00:43<03:41,  2.50it/s]
 16%|█▋        | 109/662 [00:43<03:40,  2.50it/s]
 17%|█▋        | 110/662 [00:44<03:40,  2.50it/s]
 17%|█▋        | 111/662 [00:44<03:40,  2.50it/s]
 17%|█▋        | 112/662 [00:44<03:40,  2.50it/s]
 17%|█▋        | 113/662 [00:45<03:41,  2.48it/s]
 17%|█▋        | 114/662 [00:45<03:42,  2.46it/s]
 17%|█▋        | 115/662 [00:46<03:41,  2.47it/s]
 18%|█▊        | 116/662 [00:46<03:41,  2.46it/s]
 18%|█▊        | 117/662 [00:47<03:41,  2.46it/s]
 18%|█▊        | 118/662 [00:47<03:41,  2.46it/s]
 18%|█▊        | 119/662 [00:47<03:41,  2.46it/s]
 18%|█▊        | 120/662 [00:48<03:40,  2.46it/s]
 18%|█▊        | 121/662 [00:48<03:40,  2.46it/s]
 18%|█▊        | 122/662 [00:49<03:38,  2.47it/s]
 19%|█▊        | 123/662 [00:49<03:37,  2.48it/s]
 19%|█▊        | 124/662 [00:49<03:37,  2.47it/s]
 19%|█▉        | 125/662 [00:50<03:36,  2.48it/s]
 19%|█▉        | 126/662 [00:50<03:36,  2.48it/s]
 19%|█▉        | 127/662 [00:51<03:36,  2.47it/s]
 19%|█▉        | 128/662 [00:51<03:34,  2.49it/s]
 19%|█▉        | 129/662 [00:51<03:34,  2.49it/s]
 20%|█▉        | 130/662 [00:52<03:35,  2.47it/s]
 20%|█▉        | 131/662 [00:52<03:34,  2.47it/s]
 20%|█▉        | 132/662 [00:53<03:34,  2.47it/s]
 20%|██        | 133/662 [00:53<03:33,  2.48it/s]
 20%|██        | 134/662 [00:53<03:32,  2.48it/s]
 20%|██        | 135/662 [00:54<03:32,  2.47it/s]
 21%|██        | 136/662 [00:54<03:33,  2.46it/s]
 21%|██        | 137/662 [00:55<03:34,  2.45it/s]
 21%|██        | 138/662 [00:55<03:35,  2.44it/s]
 21%|██        | 139/662 [00:55<03:35,  2.43it/s]
 21%|██        | 140/662 [00:56<03:33,  2.44it/s]
 21%|██▏       | 141/662 [00:56<03:32,  2.45it/s]
 21%|██▏       | 142/662 [00:57<03:32,  2.45it/s]
 22%|██▏       | 143/662 [00:57<03:31,  2.45it/s]
 22%|██▏       | 144/662 [00:58<03:32,  2.44it/s]
 22%|██▏       | 145/662 [00:58<03:32,  2.44it/s]
 22%|██▏       | 146/662 [00:58<03:30,  2.45it/s]
 22%|██▏       | 147/662 [00:59<03:30,  2.45it/s]
 22%|██▏       | 148/662 [00:59<03:30,  2.44it/s]
 23%|██▎       | 149/662 [01:00<03:30,  2.44it/s]
 23%|██▎       | 150/662 [01:00<03:33,  2.40it/s]
 23%|██▎       | 151/662 [01:00<03:32,  2.41it/s]
 23%|██▎       | 152/662 [01:01<03:31,  2.42it/s]
 23%|██▎       | 153/662 [01:01<03:28,  2.44it/s]
 23%|██▎       | 154/662 [01:02<03:28,  2.44it/s]
 23%|██▎       | 155/662 [01:02<03:27,  2.44it/s]
 24%|██▎       | 156/662 [01:02<03:26,  2.46it/s]
 24%|██▎       | 157/662 [01:03<03:25,  2.46it/s]
 24%|██▍       | 158/662 [01:03<03:24,  2.46it/s]
 24%|██▍       | 159/662 [01:04<03:24,  2.47it/s]
 24%|██▍       | 160/662 [01:04<03:24,  2.46it/s]
 24%|██▍       | 161/662 [01:04<03:24,  2.46it/s]
 24%|██▍       | 162/662 [01:05<03:23,  2.46it/s]
 25%|██▍       | 163/662 [01:05<03:22,  2.46it/s]
 25%|██▍       | 164/662 [01:06<03:21,  2.47it/s]
 25%|██▍       | 165/662 [01:06<03:20,  2.47it/s]
 25%|██▌       | 166/662 [01:06<03:20,  2.48it/s]
 25%|██▌       | 167/662 [01:07<03:20,  2.47it/s]
 25%|██▌       | 168/662 [01:07<03:19,  2.47it/s]
 26%|██▌       | 169/662 [01:08<03:18,  2.49it/s]
 26%|██▌       | 170/662 [01:08<03:18,  2.48it/s]
 26%|██▌       | 171/662 [01:09<03:37,  2.25it/s]
 26%|██▌       | 172/662 [01:09<03:31,  2.32it/s]
 26%|██▌       | 173/662 [01:09<03:27,  2.36it/s]
 26%|██▋       | 174/662 [01:10<03:24,  2.38it/s]
 26%|██▋       | 175/662 [01:10<03:21,  2.41it/s]
 27%|██▋       | 176/662 [01:11<03:20,  2.43it/s]
 27%|██▋       | 177/662 [01:11<03:18,  2.44it/s]
 27%|██▋       | 178/662 [01:11<03:17,  2.45it/s]
 27%|██▋       | 179/662 [01:12<03:16,  2.46it/s]
 27%|██▋       | 180/662 [01:12<03:16,  2.45it/s]
 27%|██▋       | 181/662 [01:13<03:15,  2.46it/s]
 27%|██▋       | 182/662 [01:13<03:14,  2.47it/s]
 28%|██▊       | 183/662 [01:13<03:14,  2.47it/s]
 28%|██▊       | 184/662 [01:14<03:14,  2.46it/s]
 28%|██▊       | 185/662 [01:14<03:13,  2.46it/s]
 28%|██▊       | 186/662 [01:15<03:13,  2.46it/s]
 28%|██▊       | 187/662 [01:15<03:13,  2.46it/s]
 28%|██▊       | 188/662 [01:16<03:13,  2.45it/s]
 29%|██▊       | 189/662 [01:16<03:12,  2.45it/s]
 29%|██▊       | 190/662 [01:16<03:11,  2.46it/s]
 29%|██▉       | 191/662 [01:17<03:10,  2.48it/s]
 29%|██▉       | 192/662 [01:17<03:07,  2.51it/s]
 29%|██▉       | 193/662 [01:18<03:03,  2.55it/s]
 29%|██▉       | 194/662 [01:18<03:00,  2.59it/s]
 29%|██▉       | 195/662 [01:18<02:58,  2.62it/s]
 30%|██▉       | 196/662 [01:19<02:57,  2.62it/s]
 30%|██▉       | 197/662 [01:19<02:59,  2.58it/s]
 30%|██▉       | 198/662 [01:19<03:01,  2.55it/s]
 30%|███       | 199/662 [01:20<03:03,  2.53it/s]
 30%|███       | 200/662 [01:20<03:03,  2.52it/s]
 30%|███       | 201/662 [01:21<03:04,  2.50it/s]
 31%|███       | 202/662 [01:21<03:04,  2.49it/s]
 31%|███       | 203/662 [01:21<03:05,  2.48it/s]
 31%|███       | 204/662 [01:22<03:05,  2.47it/s]
 31%|███       | 205/662 [01:22<03:06,  2.45it/s]
 31%|███       | 206/662 [01:23<03:06,  2.45it/s]
 31%|███▏      | 207/662 [01:23<03:05,  2.46it/s]
 31%|███▏      | 208/662 [01:24<03:04,  2.47it/s]
 32%|███▏      | 209/662 [01:24<03:04,  2.46it/s]
 32%|███▏      | 210/662 [01:24<03:03,  2.46it/s]
 32%|███▏      | 211/662 [01:25<03:02,  2.47it/s]
 32%|███▏      | 212/662 [01:25<03:02,  2.46it/s]
 32%|███▏      | 213/662 [01:26<03:03,  2.44it/s]
 32%|███▏      | 214/662 [01:26<03:03,  2.44it/s]
 32%|███▏      | 215/662 [01:26<03:02,  2.45it/s]
 33%|███▎      | 216/662 [01:27<03:02,  2.45it/s]
 33%|███▎      | 217/662 [01:27<03:01,  2.45it/s]
 33%|███▎      | 218/662 [01:28<03:00,  2.46it/s]
 33%|███▎      | 219/662 [01:28<03:00,  2.46it/s]
 33%|███▎      | 220/662 [01:28<02:59,  2.46it/s]
 33%|███▎      | 221/662 [01:29<02:59,  2.45it/s]
 34%|███▎      | 222/662 [01:29<02:58,  2.46it/s]
 34%|███▎      | 223/662 [01:30<02:58,  2.45it/s]
 34%|███▍      | 224/662 [01:30<02:58,  2.46it/s]
 34%|███▍      | 225/662 [01:30<02:57,  2.46it/s]
 34%|███▍      | 226/662 [01:31<02:56,  2.46it/s]
 34%|███▍      | 227/662 [01:31<02:56,  2.46it/s]
 34%|███▍      | 228/662 [01:32<02:57,  2.44it/s]
 35%|███▍      | 229/662 [01:32<02:56,  2.46it/s]
 35%|███▍      | 230/662 [01:33<03:06,  2.32it/s]
 35%|███▍      | 231/662 [01:33<03:02,  2.36it/s]
 35%|███▌      | 232/662 [01:33<03:00,  2.38it/s]
 35%|███▌      | 233/662 [01:34<02:58,  2.41it/s]
 35%|███▌      | 234/662 [01:34<02:57,  2.42it/s]
 35%|███▌      | 235/662 [01:35<02:55,  2.43it/s]
 36%|███▌      | 236/662 [01:35<02:53,  2.45it/s]
 36%|███▌      | 237/662 [01:35<02:53,  2.46it/s]
 36%|███▌      | 238/662 [01:36<02:53,  2.45it/s]
 36%|███▌      | 239/662 [01:36<02:52,  2.45it/s]
 36%|███▋      | 240/662 [01:37<02:51,  2.46it/s]
 36%|███▋      | 241/662 [01:37<02:51,  2.45it/s]
 37%|███▋      | 242/662 [01:37<02:50,  2.46it/s]
 37%|███▋      | 243/662 [01:38<02:50,  2.46it/s]
 37%|███▋      | 244/662 [01:38<02:49,  2.47it/s]
 37%|███▋      | 245/662 [01:39<03:15,  2.14it/s]
 37%|███▋      | 246/662 [01:39<03:06,  2.23it/s]
 37%|███▋      | 247/662 [01:40<03:00,  2.30it/s]
 37%|███▋      | 248/662 [01:40<02:56,  2.35it/s]
 38%|███▊      | 249/662 [01:40<02:53,  2.39it/s]
 38%|███▊      | 250/662 [01:41<02:50,  2.42it/s]
 38%|███▊      | 251/662 [01:41<02:47,  2.45it/s]
 38%|███▊      | 252/662 [01:42<02:46,  2.46it/s]
 38%|███▊      | 253/662 [01:42<02:45,  2.47it/s]
 38%|███▊      | 254/662 [01:42<02:44,  2.48it/s]
 39%|███▊      | 255/662 [01:43<02:44,  2.48it/s]
 39%|███▊      | 256/662 [01:43<02:44,  2.47it/s]
 39%|███▉      | 257/662 [01:44<02:44,  2.47it/s]
 39%|███▉      | 258/662 [01:44<02:42,  2.48it/s]
 39%|███▉      | 259/662 [01:44<02:42,  2.47it/s]
 39%|███▉      | 260/662 [01:45<02:42,  2.47it/s]
 39%|███▉      | 261/662 [01:45<02:44,  2.44it/s]
 40%|███▉      | 262/662 [01:46<02:43,  2.45it/s]
 40%|███▉      | 263/662 [01:46<02:42,  2.45it/s]
 40%|███▉      | 264/662 [01:47<02:41,  2.46it/s]
 40%|████      | 265/662 [01:47<02:41,  2.46it/s]
 40%|████      | 266/662 [01:47<02:40,  2.46it/s]
 40%|████      | 267/662 [01:48<02:40,  2.46it/s]
 40%|████      | 268/662 [01:48<02:39,  2.47it/s]
 41%|████      | 269/662 [01:49<02:39,  2.46it/s]
 41%|████      | 270/662 [01:49<02:39,  2.46it/s]
 41%|████      | 271/662 [01:49<02:38,  2.47it/s]
 41%|████      | 272/662 [01:50<02:37,  2.47it/s]
 41%|████      | 273/662 [01:50<02:37,  2.48it/s]
 41%|████▏     | 274/662 [01:51<02:38,  2.46it/s]
 42%|████▏     | 275/662 [01:51<02:36,  2.47it/s]
 42%|████▏     | 276/662 [01:51<02:36,  2.47it/s]
 42%|████▏     | 277/662 [01:52<02:36,  2.46it/s]
 42%|████▏     | 278/662 [01:52<02:35,  2.46it/s]
 42%|████▏     | 279/662 [01:53<02:35,  2.46it/s]
 42%|████▏     | 280/662 [01:53<02:35,  2.45it/s]
 42%|████▏     | 281/662 [01:53<02:34,  2.46it/s]
 43%|████▎     | 282/662 [01:54<02:34,  2.46it/s]
 43%|████▎     | 283/662 [01:54<02:33,  2.47it/s]
 43%|████▎     | 284/662 [01:55<02:32,  2.48it/s]
 43%|████▎     | 285/662 [01:55<02:31,  2.49it/s]
 43%|████▎     | 286/662 [01:55<02:32,  2.47it/s]
 43%|████▎     | 287/662 [01:56<02:32,  2.46it/s]
 44%|████▎     | 288/662 [01:56<02:30,  2.49it/s]
 44%|████▎     | 289/662 [01:57<02:28,  2.51it/s]
 44%|████▍     | 290/662 [01:57<02:27,  2.52it/s]
 44%|████▍     | 291/662 [01:57<02:28,  2.51it/s]
 44%|████▍     | 292/662 [01:58<02:28,  2.49it/s]
 44%|████▍     | 293/662 [01:58<02:28,  2.49it/s]
 44%|████▍     | 294/662 [01:59<02:26,  2.51it/s]
 45%|████▍     | 295/662 [01:59<02:27,  2.49it/s]
 45%|████▍     | 296/662 [01:59<02:27,  2.49it/s]
 45%|████▍     | 297/662 [02:00<02:26,  2.49it/s]
 45%|████▌     | 298/662 [02:00<02:44,  2.21it/s]
 45%|████▌     | 299/662 [02:01<02:38,  2.29it/s]
 45%|████▌     | 300/662 [02:01<02:34,  2.34it/s]
 45%|████▌     | 301/662 [02:02<02:31,  2.38it/s]
 46%|████▌     | 302/662 [02:02<02:29,  2.40it/s]
 46%|████▌     | 303/662 [02:02<02:27,  2.43it/s]
 46%|████▌     | 304/662 [02:03<02:28,  2.40it/s]
 46%|████▌     | 305/662 [02:03<02:27,  2.43it/s]
 46%|████▌     | 306/662 [02:04<02:26,  2.43it/s]
 46%|████▋     | 307/662 [02:04<02:24,  2.46it/s]
 47%|████▋     | 308/662 [02:04<02:24,  2.46it/s]
 47%|████▋     | 309/662 [02:05<02:23,  2.46it/s]
 47%|████▋     | 310/662 [02:05<02:22,  2.48it/s]
 47%|████▋     | 311/662 [02:06<02:21,  2.48it/s]
 47%|████▋     | 312/662 [02:06<02:22,  2.45it/s]
 47%|████▋     | 313/662 [02:07<02:22,  2.45it/s]
 47%|████▋     | 314/662 [02:07<02:21,  2.46it/s]
 48%|████▊     | 315/662 [02:07<02:21,  2.46it/s]
 48%|████▊     | 316/662 [02:08<02:20,  2.46it/s]
 48%|████▊     | 317/662 [02:08<02:19,  2.47it/s]
 48%|████▊     | 318/662 [02:09<02:19,  2.47it/s]
 48%|████▊     | 319/662 [02:09<02:23,  2.39it/s]
 48%|████▊     | 320/662 [02:09<02:21,  2.41it/s]
 48%|████▊     | 321/662 [02:10<02:21,  2.41it/s]
 49%|████▊     | 322/662 [02:10<02:20,  2.43it/s]
 49%|████▉     | 323/662 [02:11<02:19,  2.44it/s]
 49%|████▉     | 324/662 [02:11<02:18,  2.44it/s]
 49%|████▉     | 325/662 [02:11<02:18,  2.43it/s]
 49%|████▉     | 326/662 [02:12<02:17,  2.44it/s]
 49%|████▉     | 327/662 [02:12<02:17,  2.44it/s]
 50%|████▉     | 328/662 [02:13<02:16,  2.45it/s]
 50%|████▉     | 329/662 [02:13<02:15,  2.45it/s]
 50%|████▉     | 330/662 [02:13<02:15,  2.46it/s]
 50%|█████     | 331/662 [02:14<02:13,  2.48it/s]
 50%|█████     | 332/662 [02:14<02:13,  2.48it/s]
 50%|█████     | 333/662 [02:15<02:13,  2.47it/s]
 50%|█████     | 334/662 [02:15<02:12,  2.47it/s]
 51%|█████     | 335/662 [02:15<02:12,  2.47it/s]
 51%|█████     | 336/662 [02:16<02:12,  2.47it/s]
 51%|█████     | 337/662 [02:16<02:11,  2.46it/s]
 51%|█████     | 338/662 [02:17<02:10,  2.48it/s]
 51%|█████     | 339/662 [02:17<02:10,  2.47it/s]
 51%|█████▏    | 340/662 [02:18<02:10,  2.47it/s]
 52%|█████▏    | 341/662 [02:18<02:09,  2.47it/s]
 52%|█████▏    | 342/662 [02:18<02:09,  2.47it/s]
 52%|█████▏    | 343/662 [02:19<02:09,  2.46it/s]
 52%|█████▏    | 344/662 [02:19<02:09,  2.46it/s]
 52%|█████▏    | 345/662 [02:20<02:08,  2.46it/s]
 52%|█████▏    | 346/662 [02:20<02:08,  2.46it/s]
 52%|█████▏    | 347/662 [02:20<02:08,  2.46it/s]
 53%|█████▎    | 348/662 [02:21<02:07,  2.46it/s]
 53%|█████▎    | 349/662 [02:21<02:06,  2.46it/s]
 53%|█████▎    | 350/662 [02:22<02:06,  2.47it/s]
 53%|█████▎    | 351/662 [02:22<02:05,  2.47it/s]
 53%|█████▎    | 352/662 [02:22<02:05,  2.48it/s]
 53%|█████▎    | 353/662 [02:23<02:05,  2.47it/s]
 53%|█████▎    | 354/662 [02:23<02:05,  2.46it/s]
 54%|█████▎    | 355/662 [02:24<02:04,  2.47it/s]
 54%|█████▍    | 356/662 [02:24<02:03,  2.49it/s]
 54%|█████▍    | 357/662 [02:24<02:03,  2.47it/s]
 54%|█████▍    | 358/662 [02:25<02:03,  2.47it/s]
 54%|█████▍    | 359/662 [02:25<02:02,  2.47it/s]
 54%|█████▍    | 360/662 [02:26<02:02,  2.46it/s]
 55%|█████▍    | 361/662 [02:26<02:03,  2.45it/s]
 55%|█████▍    | 362/662 [02:26<02:02,  2.45it/s]
 55%|█████▍    | 363/662 [02:27<02:01,  2.46it/s]
 55%|█████▍    | 364/662 [02:27<02:01,  2.46it/s]
 55%|█████▌    | 365/662 [02:28<02:01,  2.45it/s]
 55%|█████▌    | 366/662 [02:28<02:00,  2.46it/s]
 55%|█████▌    | 367/662 [02:28<01:59,  2.46it/s]
 56%|█████▌    | 368/662 [02:29<01:59,  2.47it/s]
 56%|█████▌    | 369/662 [02:29<01:58,  2.47it/s]
 56%|█████▌    | 370/662 [02:30<01:57,  2.48it/s]
 56%|█████▌    | 371/662 [02:30<01:57,  2.48it/s]
 56%|█████▌    | 372/662 [02:30<01:56,  2.48it/s]
 56%|█████▋    | 373/662 [02:31<01:56,  2.48it/s]
 56%|█████▋    | 374/662 [02:31<01:55,  2.48it/s]
 57%|█████▋    | 375/662 [02:32<01:54,  2.50it/s]
 57%|█████▋    | 376/662 [02:32<01:54,  2.50it/s]
 57%|█████▋    | 377/662 [02:32<01:53,  2.50it/s]
 57%|█████▋    | 378/662 [02:33<01:53,  2.50it/s]
 57%|█████▋    | 379/662 [02:33<01:53,  2.50it/s]
 57%|█████▋    | 380/662 [02:34<01:52,  2.50it/s]
 58%|█████▊    | 381/662 [02:34<01:51,  2.53it/s]
 58%|█████▊    | 382/662 [02:34<01:50,  2.54it/s]
 58%|█████▊    | 383/662 [02:35<01:51,  2.51it/s]
 58%|█████▊    | 384/662 [02:35<01:51,  2.49it/s]
 58%|█████▊    | 385/662 [02:36<01:51,  2.49it/s]
 58%|█████▊    | 386/662 [02:36<01:51,  2.49it/s]
 58%|█████▊    | 387/662 [02:36<01:51,  2.47it/s]
 59%|█████▊    | 388/662 [02:37<01:50,  2.48it/s]
 59%|█████▉    | 389/662 [02:37<01:50,  2.48it/s]
 59%|█████▉    | 390/662 [02:38<01:49,  2.47it/s]
 59%|█████▉    | 391/662 [02:38<01:49,  2.49it/s]
 59%|█████▉    | 392/662 [02:38<01:49,  2.47it/s]
 59%|█████▉    | 393/662 [02:39<01:48,  2.47it/s]
 60%|█████▉    | 394/662 [02:39<01:47,  2.48it/s]
 60%|█████▉    | 395/662 [02:40<01:47,  2.47it/s]
 60%|█████▉    | 396/662 [02:40<01:47,  2.49it/s]
 60%|█████▉    | 397/662 [02:41<01:46,  2.48it/s]
 60%|██████    | 398/662 [02:41<01:46,  2.49it/s]
 60%|██████    | 399/662 [02:41<01:45,  2.49it/s]
 60%|██████    | 400/662 [02:42<01:45,  2.48it/s]
 61%|██████    | 401/662 [02:42<01:45,  2.48it/s]
 61%|██████    | 402/662 [02:43<01:44,  2.48it/s]
 61%|██████    | 403/662 [02:43<01:44,  2.48it/s]
 61%|██████    | 404/662 [02:43<01:44,  2.48it/s]
 61%|██████    | 405/662 [02:44<01:42,  2.50it/s]
 61%|██████▏   | 406/662 [02:44<01:42,  2.50it/s]
 61%|██████▏   | 407/662 [02:45<01:41,  2.50it/s]
 62%|██████▏   | 408/662 [02:45<01:41,  2.51it/s]
 62%|██████▏   | 409/662 [02:45<01:42,  2.48it/s]
 62%|██████▏   | 410/662 [02:46<01:41,  2.48it/s]
 62%|██████▏   | 411/662 [02:46<01:40,  2.50it/s]
 62%|██████▏   | 412/662 [02:47<01:40,  2.49it/s]
 62%|██████▏   | 413/662 [02:47<01:39,  2.49it/s]
 63%|██████▎   | 414/662 [02:47<01:39,  2.49it/s]
 63%|██████▎   | 415/662 [02:48<01:39,  2.48it/s]
 63%|██████▎   | 416/662 [02:48<01:39,  2.48it/s]
 63%|██████▎   | 417/662 [02:49<01:39,  2.47it/s]
 63%|██████▎   | 418/662 [02:49<01:38,  2.47it/s]
 63%|██████▎   | 419/662 [02:49<01:38,  2.48it/s]
 63%|██████▎   | 420/662 [02:50<01:37,  2.47it/s]
 64%|██████▎   | 421/662 [02:50<01:37,  2.47it/s]
 64%|██████▎   | 422/662 [02:51<01:36,  2.48it/s]
 64%|██████▍   | 423/662 [02:51<01:36,  2.48it/s]
 64%|██████▍   | 424/662 [02:51<01:35,  2.49it/s]
 64%|██████▍   | 425/662 [02:52<01:35,  2.49it/s]
 64%|██████▍   | 426/662 [02:52<01:34,  2.48it/s]
 65%|██████▍   | 427/662 [02:53<01:34,  2.49it/s]
 65%|██████▍   | 428/662 [02:53<01:33,  2.50it/s]
 65%|██████▍   | 429/662 [02:53<01:33,  2.48it/s]
 65%|██████▍   | 430/662 [02:54<01:33,  2.48it/s]
 65%|██████▌   | 431/662 [02:54<01:33,  2.48it/s]
 65%|██████▌   | 432/662 [02:55<01:32,  2.49it/s]
 65%|██████▌   | 433/662 [02:55<01:32,  2.48it/s]
 66%|██████▌   | 434/662 [02:55<01:31,  2.48it/s]
 66%|██████▌   | 435/662 [02:56<01:31,  2.48it/s]
 66%|██████▌   | 436/662 [02:56<01:31,  2.48it/s]
 66%|██████▌   | 437/662 [02:57<01:30,  2.49it/s]
 66%|██████▌   | 438/662 [02:57<01:30,  2.48it/s]
 66%|██████▋   | 439/662 [02:57<01:29,  2.48it/s]
 66%|██████▋   | 440/662 [02:58<01:29,  2.47it/s]
 67%|██████▋   | 441/662 [02:58<01:29,  2.47it/s]
 67%|██████▋   | 442/662 [02:59<01:29,  2.47it/s]
 67%|██████▋   | 443/662 [02:59<01:28,  2.48it/s]
 67%|██████▋   | 444/662 [02:59<01:28,  2.48it/s]
 67%|██████▋   | 445/662 [03:00<01:27,  2.47it/s]
 67%|██████▋   | 446/662 [03:00<01:26,  2.48it/s]
 68%|██████▊   | 447/662 [03:01<01:26,  2.48it/s]
 68%|██████▊   | 448/662 [03:01<01:26,  2.47it/s]
 68%|██████▊   | 449/662 [03:01<01:26,  2.47it/s]
 68%|██████▊   | 450/662 [03:02<01:26,  2.46it/s]
 68%|██████▊   | 451/662 [03:02<01:25,  2.47it/s]
 68%|██████▊   | 452/662 [03:03<01:24,  2.48it/s]
 68%|██████▊   | 453/662 [03:03<01:24,  2.47it/s]
 69%|██████▊   | 454/662 [03:03<01:24,  2.47it/s]
 69%|██████▊   | 455/662 [03:04<01:23,  2.48it/s]
 69%|██████▉   | 456/662 [03:04<01:23,  2.47it/s]
 69%|██████▉   | 457/662 [03:05<01:23,  2.47it/s]
 69%|██████▉   | 458/662 [03:05<01:21,  2.51it/s]
 69%|██████▉   | 459/662 [03:05<01:20,  2.53it/s]
 69%|██████▉   | 460/662 [03:06<01:19,  2.53it/s]
 70%|██████▉   | 461/662 [03:06<01:20,  2.51it/s]
 70%|██████▉   | 462/662 [03:07<01:20,  2.49it/s]
 70%|██████▉   | 463/662 [03:07<01:19,  2.50it/s]
 70%|███████   | 464/662 [03:07<01:19,  2.49it/s]
 70%|███████   | 465/662 [03:08<01:19,  2.48it/s]
 70%|███████   | 466/662 [03:08<01:18,  2.49it/s]
 71%|███████   | 467/662 [03:09<01:18,  2.48it/s]
 71%|███████   | 468/662 [03:09<01:18,  2.47it/s]
 71%|███████   | 469/662 [03:10<01:17,  2.47it/s]
 71%|███████   | 470/662 [03:10<01:17,  2.48it/s]
 71%|███████   | 471/662 [03:10<01:17,  2.47it/s]
 71%|███████▏  | 472/662 [03:11<01:16,  2.49it/s]
 71%|███████▏  | 473/662 [03:11<01:16,  2.48it/s]
 72%|███████▏  | 474/662 [03:12<01:15,  2.49it/s]
 72%|███████▏  | 475/662 [03:12<01:14,  2.50it/s]
 72%|███████▏  | 476/662 [03:12<01:14,  2.50it/s]
 72%|███████▏  | 477/662 [03:13<01:13,  2.50it/s]
 72%|███████▏  | 478/662 [03:13<01:13,  2.50it/s]
 72%|███████▏  | 479/662 [03:14<01:13,  2.49it/s]
 73%|███████▎  | 480/662 [03:14<01:12,  2.50it/s]
 73%|███████▎  | 481/662 [03:14<01:12,  2.50it/s]
 73%|███████▎  | 482/662 [03:15<01:12,  2.50it/s]
 73%|███████▎  | 483/662 [03:15<01:11,  2.51it/s]
 73%|███████▎  | 484/662 [03:16<01:11,  2.51it/s]
 73%|███████▎  | 485/662 [03:16<01:10,  2.49it/s]
 73%|███████▎  | 486/662 [03:16<01:10,  2.50it/s]
 74%|███████▎  | 487/662 [03:17<01:09,  2.50it/s]
 74%|███████▎  | 488/662 [03:17<01:09,  2.50it/s]
 74%|███████▍  | 489/662 [03:18<01:09,  2.50it/s]
 74%|███████▍  | 490/662 [03:18<01:08,  2.50it/s]
 74%|███████▍  | 491/662 [03:18<01:08,  2.49it/s]
 74%|███████▍  | 492/662 [03:19<01:07,  2.50it/s]
 74%|███████▍  | 493/662 [03:19<01:07,  2.49it/s]
 75%|███████▍  | 494/662 [03:20<01:07,  2.49it/s]
 75%|███████▍  | 495/662 [03:20<01:07,  2.49it/s]
 75%|███████▍  | 496/662 [03:20<01:06,  2.48it/s]
 75%|███████▌  | 497/662 [03:21<01:06,  2.49it/s]
 75%|███████▌  | 498/662 [03:21<01:05,  2.50it/s]
