Task id is 506
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:35,  7.16it/s]
  0%|          | 2/686 [00:00<01:40,  6.78it/s]
  0%|          | 3/686 [00:00<01:34,  7.23it/s]
  1%|          | 4/686 [00:00<01:30,  7.53it/s]
  1%|          | 5/686 [00:00<01:27,  7.75it/s]
  1%|          | 6/686 [00:00<01:27,  7.77it/s]
  1%|          | 7/686 [00:00<01:30,  7.53it/s]
  1%|          | 8/686 [00:01<01:27,  7.75it/s]
 62%|██████▏   | 423/686 [00:51<00:34,  7.73it/s]
 62%|██████▏   | 424/686 [00:51<00:32,  8.06it/s]
 62%|██████▏   | 425/686 [00:51<00:32,  8.13it/s]
 62%|██████▏   | 426/686 [00:52<00:31,  8.22it/s]
 62%|██████▏   | 427/686 [00:52<00:31,  8.20it/s]
 62%|██████▏   | 428/686 [00:52<00:30,  8.46it/s]
 63%|██████▎   | 429/686 [00:52<00:29,  8.59it/s]
 63%|██████▎   | 430/686 [00:52<00:29,  8.59it/s]
 63%|██████▎   | 431/686 [00:52<00:30,  8.45it/s]
 63%|██████▎   | 432/686 [00:52<00:30,  8.25it/s]
 63%|██████▎   | 433/686 [00:52<00:29,  8.44it/s]
 63%|██████▎   | 434/686 [00:53<00:29,  8.57it/s]
 63%|██████▎   | 435/686 [00:53<00:28,  8.70it/s]
 64%|██████▎   | 436/686 [00:53<00:29,  8.52it/s]
 64%|██████▎   | 437/686 [00:53<00:30,  8.26it/s]
 64%|██████▍   | 438/686 [00:53<00:28,  8.63it/s]
 64%|██████▍   | 439/686 [00:53<00:28,  8.54it/s]
 64%|██████▍   | 440/686 [00:53<00:29,  8.38it/s]
 64%|██████▍   | 441/686 [00:53<00:30,  8.06it/s]
 64%|██████▍   | 442/686 [00:54<00:30,  7.89it/s]
 65%|██████▍   | 443/686 [00:54<00:29,  8.13it/s]
 65%|██████▍   | 444/686 [00:54<00:29,  8.23it/s]
 65%|██████▍   | 445/686 [00:54<00:29,  8.14it/s]
 65%|██████▌   | 446/686 [00:54<00:29,  8.04it/s]
 65%|██████▌   | 447/686 [00:54<00:28,  8.27it/s]
 65%|██████▌   | 448/686 [00:54<00:28,  8.31it/s]
 65%|██████▌   | 449/686 [00:54<00:28,  8.33it/s]
 66%|██████▌   | 450/686 [00:54<00:28,  8.22it/s]
 66%|██████▌   | 451/686 [00:55<00:28,  8.16it/s]
 66%|██████▌   | 452/686 [00:55<00:27,  8.42it/s]
 66%|██████▌   | 453/686 [00:55<00:28,  8.31it/s]
 66%|██████▌   | 454/686 [00:55<00:28,  8.27it/s]
 66%|██████▋   | 455/686 [00:55<00:27,  8.27it/s]
 66%|██████▋   | 456/686 [00:55<00:27,  8.23it/s]
 67%|██████▋   | 457/686 [00:55<00:27,  8.32it/s]
 67%|██████▋   | 458/686 [00:55<00:27,  8.29it/s]
 67%|██████▋   | 459/686 [00:56<00:27,  8.11it/s]
 67%|██████▋   | 460/686 [00:56<00:28,  7.95it/s]
 67%|██████▋   | 461/686 [00:56<00:26,  8.34it/s]
 67%|██████▋   | 462/686 [00:56<00:26,  8.32it/s]
 67%|██████▋   | 463/686 [00:56<00:26,  8.39it/s]
 68%|██████▊   | 464/686 [00:56<00:26,  8.36it/s]
 68%|██████▊   | 465/686 [00:56<00:27,  8.10it/s]
 68%|██████▊   | 466/686 [00:56<00:26,  8.31it/s]
 68%|██████▊   | 467/686 [00:57<00:26,  8.18it/s]
 68%|██████▊   | 468/686 [00:57<00:26,  8.17it/s]
 68%|██████▊   | 469/686 [00:57<00:26,  8.15it/s]
 69%|██████▊   | 470/686 [00:57<00:26,  8.14it/s]
 69%|██████▊   | 471/686 [00:57<00:25,  8.28it/s]
 69%|██████▉   | 472/686 [00:57<00:25,  8.32it/s]
 69%|██████▉   | 473/686 [00:57<00:25,  8.25it/s]
 69%|██████▉   | 474/686 [00:57<00:27,  7.76it/s]
 69%|██████▉   | 475/686 [00:58<00:26,  8.07it/s]
 69%|██████▉   | 476/686 [00:58<00:25,  8.18it/s]
 70%|██████▉   | 477/686 [00:58<00:25,  8.21it/s]
 70%|██████▉   | 478/686 [00:58<00:25,  8.18it/s]
 70%|██████▉   | 479/686 [00:58<00:24,  8.29it/s]
 70%|██████▉   | 480/686 [00:58<00:24,  8.26it/s]
 70%|███████   | 481/686 [00:58<00:24,  8.33it/s]
 70%|███████   | 482/686 [00:58<00:24,  8.29it/s]
 70%|███████   | 483/686 [00:59<00:24,  8.26it/s]
 71%|███████   | 484/686 [00:59<00:23,  8.50it/s]
 71%|███████   | 485/686 [00:59<00:23,  8.57it/s]
 71%|███████   | 486/686 [00:59<00:23,  8.37it/s]
 71%|███████   | 487/686 [00:59<00:24,  8.16it/s]
 71%|███████   | 488/686 [00:59<00:24,  8.24it/s]
 71%|███████▏  | 490/686 [00:59<00:22,  8.62it/s]
 72%|███████▏  | 491/686 [00:59<00:22,  8.49it/s]
 72%|███████▏  | 492/686 [01:00<00:22,  8.44it/s]
 72%|███████▏  | 493/686 [01:00<00:22,  8.57it/s]
 72%|███████▏  | 494/686 [01:00<00:22,  8.46it/s]
 72%|███████▏  | 495/686 [01:00<00:22,  8.33it/s]
 72%|███████▏  | 496/686 [01:00<00:23,  8.09it/s]
 72%|███████▏  | 497/686 [01:00<00:23,  8.17it/s]
 73%|███████▎  | 498/686 [01:00<00:22,  8.31it/s]
 73%|███████▎  | 499/686 [01:00<00:22,  8.36it/s]
 73%|███████▎  | 500/686 [01:01<00:22,  8.38it/s]
 73%|███████▎  | 501/686 [01:01<00:22,  8.35it/s]
 73%|███████▎  | 502/686 [01:01<00:21,  8.57it/s]
 73%|███████▎  | 503/686 [01:01<00:21,  8.61it/s]
 73%|███████▎  | 504/686 [01:01<00:21,  8.57it/s]
 74%|███████▎  | 505/686 [01:01<00:21,  8.52it/s]
 74%|███████▍  | 506/686 [01:01<00:21,  8.46it/s]
 74%|███████▍  | 507/686 [01:01<00:20,  8.64it/s]
 74%|███████▍  | 508/686 [01:01<00:20,  8.50it/s]
 74%|███████▍  | 509/686 [01:02<00:20,  8.45it/s]
 74%|███████▍  | 510/686 [01:02<00:20,  8.54it/s]
 74%|███████▍  | 511/686 [01:02<00:20,  8.54it/s]
 75%|███████▍  | 512/686 [01:02<00:20,  8.53it/s]
 75%|███████▍  | 513/686 [01:02<00:20,  8.56it/s]
 75%|███████▍  | 514/686 [01:02<00:20,  8.48it/s]
 75%|███████▌  | 515/686 [01:02<00:20,  8.30it/s]
 75%|███████▌  | 516/686 [01:02<00:19,  8.52it/s]
 75%|███████▌  | 517/686 [01:03<00:19,  8.53it/s]
 76%|███████▌  | 518/686 [01:03<00:19,  8.53it/s]
 76%|███████▌  | 519/686 [01:03<00:19,  8.43it/s]
 76%|███████▌  | 520/686 [01:03<00:19,  8.38it/s]
 76%|███████▌  | 521/686 [01:03<00:19,  8.49it/s]
 76%|███████▌  | 522/686 [01:03<00:19,  8.24it/s]
 76%|███████▌  | 523/686 [01:03<00:19,  8.21it/s]
 76%|███████▋  | 524/686 [01:03<00:19,  8.26it/s]
 77%|███████▋  | 525/686 [01:03<00:19,  8.46it/s]
 77%|███████▋  | 526/686 [01:04<00:19,  8.42it/s]
 77%|███████▋  | 527/686 [01:04<00:19,  8.24it/s]
 77%|███████▋  | 528/686 [01:04<00:19,  8.23it/s]
 77%|███████▋  | 529/686 [01:04<00:18,  8.38it/s]
 77%|███████▋  | 530/686 [01:04<00:18,  8.45it/s]
 77%|███████▋  | 531/686 [01:04<00:18,  8.38it/s]
 78%|███████▊  | 532/686 [01:04<00:18,  8.23it/s]
 78%|███████▊  | 533/686 [01:04<00:18,  8.22it/s]
 78%|███████▊  | 534/686 [01:05<00:17,  8.47it/s]
 78%|███████▊  | 535/686 [01:05<00:17,  8.50it/s]
 78%|███████▊  | 536/686 [01:05<00:17,  8.37it/s]
 78%|███████▊  | 537/686 [01:05<00:18,  8.28it/s]
 78%|███████▊  | 538/686 [01:05<00:18,  8.03it/s]
 79%|███████▊  | 539/686 [01:05<00:17,  8.17it/s]
 79%|███████▊  | 540/686 [01:05<00:17,  8.44it/s]
 79%|███████▉  | 541/686 [01:05<00:17,  8.38it/s]
 79%|███████▉  | 542/686 [01:06<00:17,  8.35it/s]
 79%|███████▉  | 543/686 [01:06<00:16,  8.55it/s]
 79%|███████▉  | 544/686 [01:06<00:16,  8.44it/s]
 79%|███████▉  | 545/686 [01:06<00:16,  8.34it/s]
 80%|███████▉  | 546/686 [01:06<00:16,  8.35it/s]
 80%|███████▉  | 547/686 [01:06<00:16,  8.56it/s]
 80%|███████▉  | 548/686 [01:06<00:16,  8.41it/s]
 80%|████████  | 549/686 [01:06<00:16,  8.47it/s]
 80%|████████  | 550/686 [01:06<00:16,  8.37it/s]
 80%|████████  | 551/686 [01:07<00:17,  7.81it/s]
 80%|████████  | 552/686 [01:07<00:16,  8.15it/s]
 81%|████████  | 553/686 [01:07<00:16,  8.29it/s]
 81%|████████  | 554/686 [01:07<00:15,  8.34it/s]
 81%|████████  | 555/686 [01:07<00:15,  8.41it/s]
 81%|████████  | 556/686 [01:07<00:15,  8.49it/s]
 81%|████████  | 557/686 [01:07<00:15,  8.51it/s]
 81%|████████▏ | 558/686 [01:07<00:14,  8.57it/s]
 81%|████████▏ | 559/686 [01:08<00:15,  8.45it/s]
 82%|████████▏ | 560/686 [01:08<00:14,  8.42it/s]
 82%|████████▏ | 561/686 [01:08<00:14,  8.65it/s]
 82%|████████▏ | 562/686 [01:08<00:14,  8.69it/s]
 82%|████████▏ | 563/686 [01:08<00:14,  8.67it/s]
 82%|████████▏ | 564/686 [01:08<00:14,  8.45it/s]
 82%|████████▏ | 565/686 [01:08<00:14,  8.17it/s]
 83%|████████▎ | 566/686 [01:08<00:14,  8.43it/s]
 83%|████████▎ | 567/686 [01:09<00:14,  8.20it/s]
 83%|████████▎ | 568/686 [01:09<00:14,  8.13it/s]
 83%|████████▎ | 569/686 [01:09<00:14,  8.23it/s]
 83%|████████▎ | 570/686 [01:09<00:13,  8.52it/s]
 83%|████████▎ | 571/686 [01:09<00:13,  8.53it/s]
 83%|████████▎ | 572/686 [01:09<00:13,  8.53it/s]
 84%|████████▎ | 573/686 [01:09<00:13,  8.38it/s]
 84%|████████▎ | 574/686 [01:09<00:13,  8.26it/s]
 84%|████████▍ | 575/686 [01:09<00:13,  8.48it/s]
 84%|████████▍ | 576/686 [01:10<00:12,  8.50it/s]
 84%|████████▍ | 577/686 [01:10<00:12,  8.54it/s]
 84%|████████▍ | 578/686 [01:10<00:12,  8.37it/s]
 84%|████████▍ | 579/686 [01:10<00:12,  8.60it/s]
 85%|████████▍ | 580/686 [01:10<00:13,  7.98it/s]
 85%|████████▍ | 581/686 [01:10<00:13,  8.06it/s]
 85%|████████▍ | 582/686 [01:10<00:12,  8.07it/s]
 85%|████████▍ | 583/686 [01:10<00:12,  8.33it/s]
 85%|████████▌ | 584/686 [01:11<00:12,  8.45it/s]
 85%|████████▌ | 585/686 [01:11<00:11,  8.47it/s]
 85%|████████▌ | 586/686 [01:11<00:11,  8.52it/s]
 86%|████████▌ | 587/686 [01:11<00:11,  8.52it/s]
 86%|████████▌ | 588/686 [01:11<00:11,  8.67it/s]
 86%|████████▌ | 589/686 [01:11<00:11,  8.79it/s]
 86%|████████▌ | 590/686 [01:11<00:11,  8.71it/s]
 86%|████████▌ | 591/686 [01:11<00:11,  8.52it/s]
 86%|████████▋ | 592/686 [01:11<00:11,  8.39it/s]
 86%|████████▋ | 593/686 [01:12<00:10,  8.63it/s]
 87%|████████▋ | 594/686 [01:12<00:10,  8.55it/s]
 87%|████████▋ | 595/686 [01:12<00:10,  8.47it/s]
 87%|████████▋ | 596/686 [01:12<00:10,  8.40it/s]
 87%|████████▋ | 597/686 [01:12<00:10,  8.45it/s]
 87%|████████▋ | 598/686 [01:12<00:10,  8.48it/s]
 87%|████████▋ | 599/686 [01:12<00:10,  8.55it/s]
 87%|████████▋ | 600/686 [01:12<00:10,  8.49it/s]
 88%|████████▊ | 601/686 [01:13<00:10,  8.41it/s]
 88%|████████▊ | 602/686 [01:13<00:09,  8.61it/s]
 88%|████████▊ | 603/686 [01:13<00:09,  8.62it/s]
 88%|████████▊ | 604/686 [01:13<00:09,  8.53it/s]
 88%|████████▊ | 605/686 [01:13<00:09,  8.33it/s]
 88%|████████▊ | 606/686 [01:13<00:09,  8.20it/s]
 88%|████████▊ | 607/686 [01:13<00:09,  8.36it/s]
 89%|████████▊ | 608/686 [01:13<00:09,  8.29it/s]
 89%|████████▉ | 609/686 [01:13<00:09,  8.30it/s]
 89%|████████▉ | 610/686 [01:14<00:09,  8.35it/s]
 89%|████████▉ | 611/686 [01:14<00:08,  8.61it/s]
 89%|████████▉ | 612/686 [01:14<00:08,  8.41it/s]
 89%|████████▉ | 613/686 [01:14<00:08,  8.44it/s]
 90%|████████▉ | 614/686 [01:14<00:08,  8.38it/s]
 90%|████████▉ | 615/686 [01:14<00:08,  8.53it/s]
 90%|████████▉ | 616/686 [01:14<00:08,  8.65it/s]
 90%|████████▉ | 617/686 [01:14<00:08,  8.56it/s]
 90%|█████████ | 618/686 [01:15<00:08,  8.45it/s]
 90%|█████████ | 619/686 [01:15<00:08,  8.31it/s]
 90%|█████████ | 620/686 [01:15<00:07,  8.58it/s]
 91%|█████████ | 621/686 [01:15<00:07,  8.62it/s]
 91%|█████████ | 622/686 [01:15<00:07,  8.55it/s]
 91%|█████████ | 623/686 [01:15<00:07,  8.09it/s]
 91%|█████████ | 624/686 [01:15<00:07,  8.19it/s]
 91%|█████████ | 625/686 [01:15<00:07,  8.43it/s]
 91%|█████████▏| 626/686 [01:15<00:07,  8.33it/s]
 91%|█████████▏| 627/686 [01:16<00:07,  8.41it/s]
 92%|█████████▏| 628/686 [01:16<00:06,  8.44it/s]
 92%|█████████▏| 629/686 [01:16<00:06,  8.61it/s]
 92%|█████████▏| 630/686 [01:16<00:06,  8.74it/s]
 92%|█████████▏| 631/686 [01:16<00:06,  8.68it/s]
 92%|█████████▏| 632/686 [01:16<00:06,  8.64it/s]
 92%|█████████▏| 633/686 [01:16<00:06,  8.39it/s]
 92%|█████████▏| 634/686 [01:16<00:06,  8.64it/s]
 93%|█████████▎| 635/686 [01:17<00:05,  8.65it/s]
 93%|█████████▎| 636/686 [01:17<00:06,  7.57it/s]
 93%|█████████▎| 637/686 [01:17<00:06,  7.78it/s]
 93%|█████████▎| 638/686 [01:17<00:05,  8.21it/s]
 93%|█████████▎| 639/686 [01:17<00:05,  8.23it/s]
 93%|█████████▎| 640/686 [01:17<00:05,  8.31it/s]
 93%|█████████▎| 641/686 [01:17<00:05,  8.31it/s]
 94%|█████████▎| 642/686 [01:17<00:05,  8.21it/s]
 94%|█████████▎| 643/686 [01:18<00:05,  8.50it/s]
 94%|█████████▍| 644/686 [01:18<00:04,  8.59it/s]
 94%|█████████▍| 645/686 [01:18<00:04,  8.54it/s]
 94%|█████████▍| 646/686 [01:18<00:04,  8.34it/s]
 94%|█████████▍| 647/686 [01:18<00:04,  8.55it/s]
 94%|█████████▍| 648/686 [01:18<00:04,  8.61it/s]
 95%|█████████▍| 649/686 [01:18<00:04,  8.63it/s]
 95%|█████████▍| 650/686 [01:18<00:04,  8.50it/s]
 95%|█████████▍| 651/686 [01:18<00:04,  8.47it/s]
 95%|█████████▌| 652/686 [01:19<00:03,  8.54it/s]
 95%|█████████▌| 653/686 [01:19<00:03,  8.56it/s]
 95%|█████████▌| 654/686 [01:19<00:03,  8.60it/s]
 95%|█████████▌| 655/686 [01:19<00:03,  8.29it/s]
 96%|█████████▌| 656/686 [01:19<00:03,  8.35it/s]
 96%|█████████▌| 657/686 [01:19<00:03,  8.57it/s]
 96%|█████████▌| 658/686 [01:19<00:03,  8.60it/s]
 96%|█████████▌| 659/686 [01:19<00:03,  8.47it/s]
 96%|█████████▌| 660/686 [01:20<00:03,  8.37it/s]
 96%|█████████▋| 661/686 [01:20<00:02,  8.63it/s]
 97%|█████████▋| 662/686 [01:20<00:02,  8.77it/s]
 97%|█████████▋| 663/686 [01:20<00:02,  8.78it/s]
 97%|█████████▋| 664/686 [01:20<00:02,  8.59it/s]
 97%|█████████▋| 665/686 [01:20<00:02,  7.98it/s]
 97%|█████████▋| 666/686 [01:20<00:02,  8.24it/s]
 97%|█████████▋| 667/686 [01:20<00:02,  8.31it/s]
 97%|█████████▋| 668/686 [01:20<00:02,  8.34it/s]
 98%|█████████▊| 669/686 [01:21<00:02,  8.35it/s]
 98%|█████████▊| 670/686 [01:21<00:01,  8.48it/s]
 98%|█████████▊| 671/686 [01:21<00:01,  8.56it/s]
 98%|█████████▊| 672/686 [01:21<00:01,  8.59it/s]
 98%|█████████▊| 673/686 [01:21<00:01,  8.45it/s]
 98%|█████████▊| 674/686 [01:21<00:01,  8.46it/s]
 98%|█████████▊| 675/686 [01:21<00:01,  8.56it/s]
 99%|█████████▊| 676/686 [01:21<00:01,  8.62it/s]
 99%|█████████▊| 677/686 [01:22<00:01,  8.60it/s]
 99%|█████████▉| 678/686 [01:22<00:00,  8.50it/s]
 99%|█████████▉| 679/686 [01:22<00:00,  8.45it/s]
 99%|█████████▉| 680/686 [01:22<00:00,  8.53it/s]
 99%|█████████▉| 681/686 [01:22<00:00,  8.50it/s]
 99%|█████████▉| 682/686 [01:22<00:00,  8.52it/s]
100%|█████████▉| 683/686 [01:22<00:00,  8.47it/s]
100%|█████████▉| 684/686 [01:22<00:00,  8.65it/s]
100%|█████████▉| 685/686 [01:22<00:00,  8.71it/s]
100%|██████████| 686/686 [01:23<00:00,  8.63it/s]
100%|██████████| 686/686 [01:23<00:00,  8.26it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:55,  1.65it/s]
  0%|          | 2/686 [00:01<06:25,  1.78it/s]
  0%|          | 3/686 [00:01<06:16,  1.81it/s]
  1%|          | 4/686 [00:02<06:15,  1.82it/s]
  1%|          | 5/686 [00:02<06:07,  1.85it/s]
  1%|          | 6/686 [00:03<06:06,  1.85it/s]
  1%|          | 7/686 [00:03<06:03,  1.87it/s]
  1%|          | 8/686 [00:04<06:04,  1.86it/s]
  1%|▏         | 9/686 [00:04<06:03,  1.86it/s]
  1%|▏         | 10/686 [00:05<06:03,  1.86it/s]
  2%|▏         | 11/686 [00:05<06:08,  1.83it/s]
  2%|▏         | 12/686 [00:06<06:11,  1.81it/s]
  2%|▏         | 13/686 [00:07<06:08,  1.83it/s]
  2%|▏         | 14/686 [00:07<06:06,  1.84it/s]
  2%|▏         | 15/686 [00:08<06:03,  1.84it/s]
  2%|▏         | 16/686 [00:08<06:03,  1.84it/s]
  2%|▏         | 17/686 [00:09<06:02,  1.85it/s]
  3%|▎         | 18/686 [00:09<06:01,  1.85it/s]
  3%|▎         | 19/686 [00:10<06:01,  1.84it/s]
  3%|▎         | 20/686 [00:10<05:59,  1.85it/s]
  3%|▎         | 21/686 [00:11<06:05,  1.82it/s]
  3%|▎         | 22/686 [00:11<06:05,  1.82it/s]
  3%|▎         | 23/686 [00:12<06:01,  1.84it/s]
  3%|▎         | 24/686 [00:13<06:03,  1.82it/s]
  4%|▎         | 25/686 [00:13<06:05,  1.81it/s]
  4%|▍         | 26/686 [00:14<06:05,  1.81it/s]
  4%|▍         | 27/686 [00:14<06:01,  1.82it/s]
  4%|▍         | 28/686 [00:15<05:58,  1.83it/s]
  4%|▍         | 29/686 [00:15<05:56,  1.84it/s]
  4%|▍         | 30/686 [00:16<05:57,  1.83it/s]
  5%|▍         | 31/686 [00:16<05:55,  1.84it/s]
  5%|▍         | 32/686 [00:17<05:54,  1.85it/s]
  5%|▍         | 33/686 [00:17<05:50,  1.86it/s]
  5%|▍         | 34/686 [00:18<05:51,  1.85it/s]
  5%|▌         | 35/686 [00:19<06:00,  1.81it/s]
  5%|▌         | 36/686 [00:19<06:03,  1.79it/s]
  5%|▌         | 37/686 [00:20<06:03,  1.78it/s]
  6%|▌         | 38/686 [00:20<06:08,  1.76it/s]
  6%|▌         | 39/686 [00:21<06:11,  1.74it/s]
  6%|▌         | 40/686 [00:21<06:10,  1.74it/s]
  6%|▌         | 41/686 [00:22<06:11,  1.74it/s]
  6%|▌         | 42/686 [00:23<06:08,  1.75it/s]
  6%|▋         | 43/686 [00:23<06:04,  1.76it/s]
  6%|▋         | 44/686 [00:24<05:59,  1.79it/s]
  7%|▋         | 45/686 [00:24<05:57,  1.79it/s]
  7%|▋         | 46/686 [00:25<06:09,  1.73it/s]
  7%|▋         | 47/686 [00:25<06:04,  1.75it/s]
  7%|▋         | 48/686 [00:26<06:00,  1.77it/s]
  7%|▋         | 49/686 [00:27<05:56,  1.79it/s]
  7%|▋         | 50/686 [00:27<05:54,  1.80it/s]
  7%|▋         | 51/686 [00:28<05:52,  1.80it/s]
  8%|▊         | 52/686 [00:28<05:48,  1.82it/s]
  8%|▊         | 53/686 [00:29<05:45,  1.83it/s]
  8%|▊         | 54/686 [00:29<05:43,  1.84it/s]
  8%|▊         | 55/686 [00:30<05:46,  1.82it/s]
  8%|▊         | 56/686 [00:30<05:46,  1.82it/s]
  8%|▊         | 57/686 [00:31<05:49,  1.80it/s]
  8%|▊         | 58/686 [00:32<05:50,  1.79it/s]
  9%|▊         | 59/686 [00:32<05:48,  1.80it/s]
  9%|▊         | 60/686 [00:33<05:46,  1.81it/s]
  9%|▉         | 61/686 [00:33<05:46,  1.80it/s]
  9%|▉         | 62/686 [00:34<05:45,  1.81it/s]
  9%|▉         | 63/686 [00:34<05:45,  1.80it/s]
  9%|▉         | 64/686 [00:35<05:42,  1.82it/s]
  9%|▉         | 65/686 [00:35<05:39,  1.83it/s]
 10%|▉         | 66/686 [00:36<05:43,  1.80it/s]
 10%|▉         | 67/686 [00:36<05:45,  1.79it/s]
 10%|▉         | 68/686 [00:37<05:41,  1.81it/s]
 10%|█         | 69/686 [00:38<05:36,  1.83it/s]
 10%|█         | 70/686 [00:38<05:35,  1.84it/s]
 10%|█         | 71/686 [00:39<05:34,  1.84it/s]
 10%|█         | 72/686 [00:39<05:34,  1.83it/s]
 11%|█         | 73/686 [00:40<05:30,  1.85it/s]
 11%|█         | 74/686 [00:40<05:33,  1.84it/s]
 11%|█         | 75/686 [00:41<05:31,  1.84it/s]
 11%|█         | 76/686 [00:41<05:37,  1.81it/s]
 11%|█         | 77/686 [00:42<05:39,  1.79it/s]
 11%|█▏        | 78/686 [00:43<05:39,  1.79it/s]
 12%|█▏        | 79/686 [00:43<05:37,  1.80it/s]
 12%|█▏        | 80/686 [00:44<05:35,  1.81it/s]
 12%|█▏        | 81/686 [00:44<05:33,  1.81it/s]
 12%|█▏        | 82/686 [00:45<05:34,  1.81it/s]
 12%|█▏        | 83/686 [00:45<05:32,  1.81it/s]
 12%|█▏        | 84/686 [00:46<05:32,  1.81it/s]
 12%|█▏        | 85/686 [00:46<05:37,  1.78it/s]
 13%|█▎        | 86/686 [00:47<05:37,  1.78it/s]
 13%|█▎        | 87/686 [00:48<05:37,  1.77it/s]
 13%|█▎        | 88/686 [00:48<05:39,  1.76it/s]
 13%|█▎        | 89/686 [00:49<05:37,  1.77it/s]
 13%|█▎        | 90/686 [00:49<05:37,  1.77it/s]
 13%|█▎        | 91/686 [00:50<05:34,  1.78it/s]
 13%|█▎        | 92/686 [00:50<05:35,  1.77it/s]
 14%|█▎        | 93/686 [00:51<05:35,  1.77it/s]
 14%|█▎        | 94/686 [00:51<05:33,  1.78it/s]
 14%|█▍        | 95/686 [00:52<05:31,  1.78it/s]
 14%|█▍        | 96/686 [00:53<05:30,  1.79it/s]
 14%|█▍        | 97/686 [00:53<05:30,  1.78it/s]
 14%|█▍        | 98/686 [00:54<05:29,  1.78it/s]
 14%|█▍        | 99/686 [00:54<05:29,  1.78it/s]
 15%|█▍        | 100/686 [00:55<05:28,  1.78it/s]
 15%|█▍        | 101/686 [00:55<05:29,  1.78it/s]
 15%|█▍        | 102/686 [00:56<05:28,  1.78it/s]
 15%|█▌        | 103/686 [00:57<05:26,  1.78it/s]
 15%|█▌        | 104/686 [00:57<05:25,  1.79it/s]
 15%|█▌        | 105/686 [00:58<05:24,  1.79it/s]
 15%|█▌        | 106/686 [00:58<05:25,  1.78it/s]
 16%|█▌        | 107/686 [00:59<05:24,  1.78it/s]
 16%|█▌        | 108/686 [00:59<05:22,  1.79it/s]
 16%|█▌        | 109/686 [01:00<05:21,  1.79it/s]
 16%|█▌        | 110/686 [01:00<05:21,  1.79it/s]
 16%|█▌        | 111/686 [01:01<05:21,  1.79it/s]
 16%|█▋        | 112/686 [01:02<05:20,  1.79it/s]
 16%|█▋        | 113/686 [01:02<05:23,  1.77it/s]
 17%|█▋        | 114/686 [01:03<05:20,  1.78it/s]
 17%|█▋        | 115/686 [01:03<05:21,  1.78it/s]
 17%|█▋        | 116/686 [01:04<05:25,  1.75it/s]
 17%|█▋        | 117/686 [01:04<05:21,  1.77it/s]
 17%|█▋        | 118/686 [01:05<05:21,  1.77it/s]
 17%|█▋        | 119/686 [01:06<05:21,  1.76it/s]
 17%|█▋        | 120/686 [01:06<05:20,  1.77it/s]
 18%|█▊        | 121/686 [01:07<05:19,  1.77it/s]
 18%|█▊        | 122/686 [01:07<05:17,  1.77it/s]
 18%|█▊        | 123/686 [01:08<05:18,  1.77it/s]
 18%|█▊        | 124/686 [01:08<05:18,  1.77it/s]
 18%|█▊        | 125/686 [01:09<05:17,  1.77it/s]
 18%|█▊        | 126/686 [01:10<05:17,  1.76it/s]
 19%|█▊        | 127/686 [01:10<05:15,  1.77it/s]
 19%|█▊        | 128/686 [01:11<05:16,  1.76it/s]
 19%|█▉        | 129/686 [01:11<05:13,  1.78it/s]
 19%|█▉        | 130/686 [01:12<05:15,  1.76it/s]
 19%|█▉        | 131/686 [01:12<05:13,  1.77it/s]
 19%|█▉        | 132/686 [01:13<05:11,  1.78it/s]
 19%|█▉        | 133/686 [01:13<05:07,  1.80it/s]
 20%|█▉        | 134/686 [01:14<05:05,  1.81it/s]
 20%|█▉        | 135/686 [01:15<05:06,  1.80it/s]
 20%|█▉        | 136/686 [01:15<05:55,  1.55it/s]
 20%|█▉        | 137/686 [01:16<06:22,  1.44it/s]
 20%|██        | 138/686 [01:17<05:59,  1.52it/s]
 20%|██        | 139/686 [01:17<05:42,  1.60it/s]
 20%|██        | 140/686 [01:18<05:30,  1.65it/s]
 21%|██        | 141/686 [01:18<05:22,  1.69it/s]
 21%|██        | 142/686 [01:19<05:20,  1.70it/s]
 21%|██        | 143/686 [01:20<05:14,  1.73it/s]
 21%|██        | 144/686 [01:20<05:08,  1.75it/s]
 21%|██        | 145/686 [01:21<05:08,  1.75it/s]
 21%|██▏       | 146/686 [01:21<05:04,  1.77it/s]
 21%|██▏       | 147/686 [01:22<04:58,  1.80it/s]
 22%|██▏       | 148/686 [01:22<05:00,  1.79it/s]
 22%|██▏       | 149/686 [01:23<05:01,  1.78it/s]
 22%|██▏       | 150/686 [01:23<04:59,  1.79it/s]
 22%|██▏       | 151/686 [01:24<04:58,  1.79it/s]
 22%|██▏       | 152/686 [01:25<05:01,  1.77it/s]
