Task id is 456
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:17,  8.79it/s]
  0%|          | 2/685 [00:00<01:28,  7.72it/s]
  0%|          | 3/685 [00:00<01:22,  8.28it/s]
  1%|          | 4/685 [00:00<01:20,  8.44it/s]
  1%|          | 5/685 [00:00<01:23,  8.18it/s]
  1%|          | 6/685 [00:00<01:26,  7.88it/s]
  1%|          | 7/685 [00:00<01:22,  8.23it/s]
  1%|          | 8/685 [00:00<01:23,  8.13it/s]
 61%|██████    | 418/685 [00:54<00:33,  7.91it/s]
 61%|██████    | 419/685 [00:54<00:34,  7.81it/s]
 61%|██████▏   | 420/685 [00:54<00:34,  7.76it/s]
 61%|██████▏   | 421/685 [00:54<00:36,  7.27it/s]
 62%|██████▏   | 422/685 [00:54<00:35,  7.43it/s]
 62%|██████▏   | 423/685 [00:54<00:34,  7.58it/s]
 62%|██████▏   | 424/685 [00:54<00:33,  7.76it/s]
 62%|██████▏   | 425/685 [00:55<00:32,  7.93it/s]
 62%|██████▏   | 426/685 [00:55<00:32,  7.96it/s]
 62%|██████▏   | 427/685 [00:55<00:31,  8.18it/s]
 62%|██████▏   | 428/685 [00:55<00:31,  8.15it/s]
 63%|██████▎   | 429/685 [00:55<00:30,  8.33it/s]
 63%|██████▎   | 430/685 [00:55<00:31,  8.17it/s]
 63%|██████▎   | 431/685 [00:55<00:31,  8.17it/s]
 63%|██████▎   | 432/685 [00:55<00:30,  8.30it/s]
 63%|██████▎   | 433/685 [00:56<00:30,  8.30it/s]
 63%|██████▎   | 434/685 [00:56<00:30,  8.10it/s]
 64%|██████▎   | 435/685 [00:56<00:31,  7.97it/s]
 64%|██████▎   | 436/685 [00:56<00:30,  8.09it/s]
 64%|██████▍   | 437/685 [00:56<00:30,  8.04it/s]
 64%|██████▍   | 438/685 [00:56<00:30,  7.97it/s]
 64%|██████▍   | 439/685 [00:56<00:31,  7.74it/s]
 64%|██████▍   | 440/685 [00:56<00:31,  7.76it/s]
 64%|██████▍   | 441/685 [00:57<00:31,  7.85it/s]
 65%|██████▍   | 442/685 [00:57<00:31,  7.73it/s]
 65%|██████▍   | 443/685 [00:57<00:31,  7.68it/s]
 65%|██████▍   | 444/685 [00:57<00:30,  7.82it/s]
 65%|██████▍   | 445/685 [00:57<00:29,  8.05it/s]
 65%|██████▌   | 446/685 [00:57<00:30,  7.96it/s]
 65%|██████▌   | 447/685 [00:57<00:30,  7.90it/s]
 65%|██████▌   | 448/685 [00:57<00:30,  7.77it/s]
 66%|██████▌   | 449/685 [00:58<00:30,  7.71it/s]
 66%|██████▌   | 450/685 [00:58<00:29,  7.90it/s]
 66%|██████▌   | 451/685 [00:58<00:29,  7.83it/s]
 66%|██████▌   | 452/685 [00:58<00:30,  7.72it/s]
 66%|██████▌   | 453/685 [00:58<00:30,  7.61it/s]
 66%|██████▋   | 454/685 [00:58<00:29,  7.85it/s]
 66%|██████▋   | 455/685 [00:58<00:29,  7.81it/s]
 67%|██████▋   | 456/685 [00:59<00:28,  7.94it/s]
 67%|██████▋   | 457/685 [00:59<00:28,  8.04it/s]
 67%|██████▋   | 458/685 [00:59<00:27,  8.39it/s]
 67%|██████▋   | 459/685 [00:59<00:26,  8.67it/s]
 67%|██████▋   | 460/685 [00:59<00:26,  8.46it/s]
 67%|██████▋   | 461/685 [00:59<00:28,  7.79it/s]
 67%|██████▋   | 462/685 [00:59<00:28,  7.89it/s]
 68%|██████▊   | 463/685 [00:59<00:27,  8.19it/s]
 68%|██████▊   | 464/685 [00:59<00:28,  7.82it/s]
 68%|██████▊   | 465/685 [01:00<00:28,  7.74it/s]
 68%|██████▊   | 466/685 [01:00<00:28,  7.66it/s]
 68%|██████▊   | 467/685 [01:00<00:28,  7.71it/s]
 68%|██████▊   | 468/685 [01:00<00:28,  7.71it/s]
 68%|██████▊   | 469/685 [01:00<00:28,  7.66it/s]
 69%|██████▊   | 470/685 [01:00<00:27,  7.80it/s]
 69%|██████▉   | 471/685 [01:00<00:27,  7.75it/s]
 69%|██████▉   | 472/685 [01:01<00:26,  7.91it/s]
 69%|██████▉   | 473/685 [01:01<00:27,  7.72it/s]
 69%|██████▉   | 474/685 [01:01<00:28,  7.52it/s]
 69%|██████▉   | 475/685 [01:01<00:28,  7.49it/s]
 69%|██████▉   | 476/685 [01:01<00:26,  7.74it/s]
 70%|██████▉   | 477/685 [01:01<00:27,  7.63it/s]
 70%|██████▉   | 478/685 [01:01<00:26,  7.69it/s]
 70%|██████▉   | 479/685 [01:01<00:27,  7.40it/s]
 70%|███████   | 480/685 [01:02<00:27,  7.50it/s]
 70%|███████   | 481/685 [01:02<00:26,  7.64it/s]
 70%|███████   | 482/685 [01:02<00:25,  7.89it/s]
 71%|███████   | 483/685 [01:02<00:26,  7.69it/s]
 71%|███████   | 484/685 [01:02<00:26,  7.67it/s]
 71%|███████   | 485/685 [01:02<00:25,  7.84it/s]
 71%|███████   | 486/685 [01:02<00:25,  7.76it/s]
 71%|███████   | 487/685 [01:02<00:25,  7.71it/s]
 71%|███████   | 488/685 [01:03<00:25,  7.61it/s]
 71%|███████▏  | 489/685 [01:03<00:25,  7.72it/s]
 72%|███████▏  | 490/685 [01:03<00:25,  7.74it/s]
 72%|███████▏  | 491/685 [01:03<00:25,  7.72it/s]
 72%|███████▏  | 492/685 [01:03<00:25,  7.57it/s]
 72%|███████▏  | 493/685 [01:03<00:24,  7.68it/s]
 72%|███████▏  | 494/685 [01:03<00:24,  7.76it/s]
 72%|███████▏  | 495/685 [01:04<00:24,  7.63it/s]
 72%|███████▏  | 496/685 [01:04<00:25,  7.42it/s]
 73%|███████▎  | 497/685 [01:04<00:25,  7.48it/s]
 73%|███████▎  | 498/685 [01:04<00:24,  7.71it/s]
 73%|███████▎  | 499/685 [01:04<00:25,  7.23it/s]
 73%|███████▎  | 500/685 [01:04<00:24,  7.43it/s]
 73%|███████▎  | 501/685 [01:04<00:24,  7.43it/s]
 73%|███████▎  | 502/685 [01:04<00:24,  7.61it/s]
 73%|███████▎  | 503/685 [01:05<00:23,  7.66it/s]
 74%|███████▎  | 504/685 [01:05<00:23,  7.69it/s]
 74%|███████▎  | 505/685 [01:05<00:23,  7.80it/s]
 74%|███████▍  | 506/685 [01:05<00:23,  7.70it/s]
 74%|███████▍  | 507/685 [01:05<00:22,  7.91it/s]
 74%|███████▍  | 508/685 [01:05<00:22,  7.88it/s]
 74%|███████▍  | 509/685 [01:05<00:22,  7.84it/s]
 74%|███████▍  | 510/685 [01:05<00:22,  7.70it/s]
 75%|███████▍  | 511/685 [01:06<00:22,  7.79it/s]
 75%|███████▍  | 512/685 [01:06<00:22,  7.82it/s]
 75%|███████▍  | 513/685 [01:06<00:22,  7.71it/s]
 75%|███████▌  | 514/685 [01:06<00:22,  7.72it/s]
 75%|███████▌  | 515/685 [01:06<00:21,  7.79it/s]
 75%|███████▌  | 516/685 [01:06<00:20,  8.10it/s]
 75%|███████▌  | 517/685 [01:06<00:21,  7.97it/s]
 76%|███████▌  | 518/685 [01:07<00:21,  7.93it/s]
 76%|███████▌  | 519/685 [01:07<00:21,  7.70it/s]
 76%|███████▌  | 520/685 [01:07<00:21,  7.81it/s]
 76%|███████▌  | 521/685 [01:07<00:21,  7.64it/s]
 76%|███████▌  | 522/685 [01:07<00:21,  7.66it/s]
 76%|███████▋  | 523/685 [01:07<00:21,  7.65it/s]
 76%|███████▋  | 524/685 [01:07<00:21,  7.65it/s]
 77%|███████▋  | 525/685 [01:07<00:20,  7.83it/s]
 77%|███████▋  | 526/685 [01:08<00:20,  7.75it/s]
 77%|███████▋  | 527/685 [01:08<00:19,  7.93it/s]
 77%|███████▋  | 528/685 [01:08<00:19,  7.86it/s]
 77%|███████▋  | 529/685 [01:08<00:19,  7.85it/s]
 77%|███████▋  | 530/685 [01:08<00:19,  7.88it/s]
 78%|███████▊  | 531/685 [01:08<00:19,  7.83it/s]
 78%|███████▊  | 532/685 [01:08<00:19,  7.80it/s]
 78%|███████▊  | 533/685 [01:08<00:19,  7.78it/s]
 78%|███████▊  | 534/685 [01:09<00:18,  7.98it/s]
 78%|███████▊  | 535/685 [01:09<00:19,  7.84it/s]
 78%|███████▊  | 536/685 [01:09<00:19,  7.76it/s]
 78%|███████▊  | 537/685 [01:09<00:19,  7.58it/s]
 79%|███████▊  | 538/685 [01:09<00:19,  7.60it/s]
 79%|███████▊  | 539/685 [01:09<00:18,  7.96it/s]
 79%|███████▉  | 540/685 [01:09<00:18,  7.90it/s]
 79%|███████▉  | 541/685 [01:09<00:18,  7.85it/s]
 79%|███████▉  | 542/685 [01:10<00:18,  7.74it/s]
 79%|███████▉  | 543/685 [01:10<00:17,  7.90it/s]
 79%|███████▉  | 544/685 [01:10<00:18,  7.82it/s]
 80%|███████▉  | 545/685 [01:10<00:17,  7.80it/s]
 80%|███████▉  | 546/685 [01:10<00:18,  7.67it/s]
 80%|███████▉  | 547/685 [01:10<00:18,  7.59it/s]
 80%|████████  | 548/685 [01:10<00:17,  7.77it/s]
 80%|████████  | 549/685 [01:10<00:17,  7.77it/s]
 80%|████████  | 550/685 [01:11<00:17,  7.90it/s]
 80%|████████  | 551/685 [01:11<00:16,  7.92it/s]
 81%|████████  | 552/685 [01:11<00:16,  7.98it/s]
 81%|████████  | 553/685 [01:11<00:16,  7.94it/s]
 81%|████████  | 554/685 [01:11<00:16,  7.91it/s]
 81%|████████  | 555/685 [01:11<00:16,  7.83it/s]
 81%|████████  | 556/685 [01:11<00:16,  7.73it/s]
 81%|████████▏ | 557/685 [01:12<00:16,  7.94it/s]
 81%|████████▏ | 558/685 [01:12<00:16,  7.80it/s]
 82%|████████▏ | 559/685 [01:12<00:16,  7.75it/s]
 82%|████████▏ | 560/685 [01:12<00:16,  7.76it/s]
 82%|████████▏ | 561/685 [01:12<00:15,  7.93it/s]
 82%|████████▏ | 562/685 [01:12<00:15,  8.04it/s]
 82%|████████▏ | 563/685 [01:12<00:15,  8.03it/s]
 82%|████████▏ | 564/685 [01:12<00:15,  7.70it/s]
 82%|████████▏ | 565/685 [01:13<00:15,  7.72it/s]
 83%|████████▎ | 566/685 [01:13<00:15,  7.91it/s]
 83%|████████▎ | 567/685 [01:13<00:14,  7.88it/s]
 83%|████████▎ | 568/685 [01:13<00:14,  7.91it/s]
 83%|████████▎ | 569/685 [01:13<00:14,  7.78it/s]
 83%|████████▎ | 570/685 [01:13<00:14,  7.80it/s]
 83%|████████▎ | 571/685 [01:13<00:14,  7.80it/s]
 84%|████████▎ | 572/685 [01:13<00:14,  7.64it/s]
 84%|████████▎ | 573/685 [01:14<00:14,  7.74it/s]
 84%|████████▍ | 574/685 [01:14<00:14,  7.67it/s]
 84%|████████▍ | 575/685 [01:14<00:14,  7.70it/s]
 84%|████████▍ | 576/685 [01:14<00:14,  7.76it/s]
 84%|████████▍ | 577/685 [01:14<00:13,  7.76it/s]
 84%|████████▍ | 578/685 [01:14<00:13,  7.66it/s]
 85%|████████▍ | 579/685 [01:14<00:13,  7.91it/s]
 85%|████████▍ | 580/685 [01:14<00:13,  7.57it/s]
 85%|████████▍ | 581/685 [01:15<00:13,  7.65it/s]
 85%|████████▍ | 582/685 [01:15<00:13,  7.66it/s]
 85%|████████▌ | 583/685 [01:15<00:13,  7.66it/s]
 85%|████████▌ | 584/685 [01:15<00:13,  7.63it/s]
 85%|████████▌ | 585/685 [01:15<00:12,  7.88it/s]
 86%|████████▌ | 586/685 [01:15<00:12,  7.77it/s]
 86%|████████▌ | 587/685 [01:15<00:12,  7.66it/s]
 86%|████████▌ | 588/685 [01:15<00:12,  7.92it/s]
 86%|████████▌ | 589/685 [01:16<00:12,  7.87it/s]
 86%|████████▌ | 590/685 [01:16<00:12,  7.77it/s]
 86%|████████▋ | 591/685 [01:16<00:12,  7.71it/s]
 86%|████████▋ | 592/685 [01:16<00:11,  7.83it/s]
 87%|████████▋ | 593/685 [01:16<00:11,  7.77it/s]
 87%|████████▋ | 594/685 [01:16<00:11,  7.77it/s]
 87%|████████▋ | 595/685 [01:16<00:11,  7.59it/s]
 87%|████████▋ | 596/685 [01:17<00:11,  7.50it/s]
 87%|████████▋ | 597/685 [01:17<00:11,  7.81it/s]
 87%|████████▋ | 598/685 [01:17<00:10,  7.96it/s]
 87%|████████▋ | 599/685 [01:17<00:10,  7.90it/s]
 88%|████████▊ | 600/685 [01:17<00:10,  7.80it/s]
 88%|████████▊ | 601/685 [01:17<00:10,  7.95it/s]
 88%|████████▊ | 602/685 [01:17<00:10,  7.89it/s]
 88%|████████▊ | 603/685 [01:17<00:10,  7.79it/s]
 88%|████████▊ | 604/685 [01:18<00:10,  7.76it/s]
 88%|████████▊ | 605/685 [01:18<00:10,  7.69it/s]
 88%|████████▊ | 606/685 [01:18<00:10,  7.89it/s]
 89%|████████▊ | 607/685 [01:18<00:10,  7.40it/s]
 89%|████████▉ | 608/685 [01:18<00:10,  7.50it/s]
 89%|████████▉ | 609/685 [01:18<00:10,  7.52it/s]
 89%|████████▉ | 610/685 [01:18<00:09,  7.88it/s]
 89%|████████▉ | 611/685 [01:18<00:09,  7.81it/s]
 89%|████████▉ | 612/685 [01:19<00:09,  7.80it/s]
 89%|████████▉ | 613/685 [01:19<00:09,  7.71it/s]
 90%|████████▉ | 614/685 [01:19<00:09,  7.63it/s]
 90%|████████▉ | 615/685 [01:19<00:08,  7.78it/s]
 90%|████████▉ | 616/685 [01:19<00:08,  7.76it/s]
 90%|█████████ | 617/685 [01:19<00:08,  7.77it/s]
 90%|█████████ | 618/685 [01:19<00:08,  7.50it/s]
 90%|█████████ | 619/685 [01:20<00:08,  7.71it/s]
 91%|█████████ | 620/685 [01:20<00:08,  7.68it/s]
 91%|█████████ | 621/685 [01:20<00:08,  7.66it/s]
 91%|█████████ | 622/685 [01:20<00:08,  7.69it/s]
 91%|█████████ | 623/685 [01:20<00:07,  7.88it/s]
 91%|█████████ | 624/685 [01:20<00:07,  8.06it/s]
 91%|█████████ | 625/685 [01:20<00:07,  7.95it/s]
 91%|█████████▏| 626/685 [01:20<00:07,  7.76it/s]
 92%|█████████▏| 627/685 [01:21<00:07,  7.76it/s]
 92%|█████████▏| 628/685 [01:21<00:07,  7.85it/s]
 92%|█████████▏| 629/685 [01:21<00:07,  7.91it/s]
 92%|█████████▏| 630/685 [01:21<00:06,  7.90it/s]
 92%|█████████▏| 631/685 [01:21<00:06,  7.84it/s]
 92%|█████████▏| 632/685 [01:21<00:06,  7.77it/s]
 92%|█████████▏| 633/685 [01:21<00:06,  7.94it/s]
 93%|█████████▎| 634/685 [01:21<00:06,  7.91it/s]
 93%|█████████▎| 635/685 [01:22<00:06,  7.85it/s]
 93%|█████████▎| 636/685 [01:22<00:06,  7.99it/s]
 93%|█████████▎| 637/685 [01:22<00:06,  7.99it/s]
 93%|█████████▎| 638/685 [01:22<00:05,  7.94it/s]
 93%|█████████▎| 639/685 [01:22<00:05,  7.92it/s]
 93%|█████████▎| 640/685 [01:22<00:05,  7.74it/s]
 94%|█████████▎| 641/685 [01:22<00:05,  7.67it/s]
 94%|█████████▎| 642/685 [01:22<00:05,  7.89it/s]
 94%|█████████▍| 643/685 [01:23<00:05,  7.73it/s]
 94%|█████████▍| 644/685 [01:23<00:05,  7.68it/s]
 94%|█████████▍| 645/685 [01:23<00:05,  7.58it/s]
 94%|█████████▍| 646/685 [01:23<00:05,  7.77it/s]
 94%|█████████▍| 647/685 [01:23<00:05,  7.56it/s]
 95%|█████████▍| 648/685 [01:23<00:04,  7.69it/s]
 95%|█████████▍| 649/685 [01:23<00:04,  7.82it/s]
 95%|█████████▍| 650/685 [01:23<00:04,  7.83it/s]
 95%|█████████▌| 651/685 [01:24<00:04,  7.90it/s]
 95%|█████████▌| 652/685 [01:24<00:04,  7.86it/s]
 95%|█████████▌| 653/685 [01:24<00:04,  7.84it/s]
 95%|█████████▌| 654/685 [01:24<00:04,  7.57it/s]
 96%|█████████▌| 655/685 [01:24<00:03,  7.78it/s]
 96%|█████████▌| 656/685 [01:24<00:03,  7.85it/s]
 96%|█████████▌| 657/685 [01:24<00:03,  7.80it/s]
 96%|█████████▌| 658/685 [01:24<00:03,  7.78it/s]
 96%|█████████▌| 659/685 [01:25<00:03,  7.85it/s]
 96%|█████████▋| 660/685 [01:25<00:03,  7.85it/s]
 96%|█████████▋| 661/685 [01:25<00:03,  7.94it/s]
 97%|█████████▋| 662/685 [01:25<00:02,  7.94it/s]
 97%|█████████▋| 663/685 [01:25<00:02,  7.89it/s]
 97%|█████████▋| 664/685 [01:25<00:02,  8.04it/s]
 97%|█████████▋| 665/685 [01:25<00:02,  7.95it/s]
 97%|█████████▋| 666/685 [01:26<00:02,  7.87it/s]
 97%|█████████▋| 667/685 [01:26<00:02,  7.73it/s]
 98%|█████████▊| 668/685 [01:26<00:02,  7.82it/s]
 98%|█████████▊| 669/685 [01:26<00:02,  7.88it/s]
 98%|█████████▊| 670/685 [01:26<00:01,  7.85it/s]
 98%|█████████▊| 671/685 [01:26<00:01,  7.86it/s]
 98%|█████████▊| 672/685 [01:26<00:01,  7.88it/s]
 98%|█████████▊| 673/685 [01:26<00:01,  7.99it/s]
 98%|█████████▊| 674/685 [01:27<00:01,  7.87it/s]
 99%|█████████▊| 675/685 [01:27<00:01,  7.80it/s]
 99%|█████████▊| 676/685 [01:27<00:01,  7.72it/s]
 99%|█████████▉| 677/685 [01:27<00:01,  7.68it/s]
 99%|█████████▉| 678/685 [01:27<00:00,  7.72it/s]
 99%|█████████▉| 679/685 [01:27<00:00,  7.74it/s]
 99%|█████████▉| 680/685 [01:27<00:00,  7.58it/s]
 99%|█████████▉| 681/685 [01:27<00:00,  7.57it/s]
100%|█████████▉| 682/685 [01:28<00:00,  7.79it/s]
100%|█████████▉| 683/685 [01:28<00:00,  7.67it/s]
100%|█████████▉| 684/685 [01:28<00:00,  7.69it/s]
100%|██████████| 685/685 [01:28<00:00,  7.77it/s]
100%|██████████| 685/685 [01:28<00:00,  7.74it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<07:18,  1.56it/s]
  0%|          | 2/685 [00:01<06:49,  1.67it/s]
  0%|          | 3/685 [00:01<06:43,  1.69it/s]
  1%|          | 4/685 [00:02<06:35,  1.72it/s]
  1%|          | 5/685 [00:02<06:34,  1.73it/s]
  1%|          | 6/685 [00:03<06:29,  1.74it/s]
  1%|          | 7/685 [00:04<06:25,  1.76it/s]
  1%|          | 8/685 [00:04<06:25,  1.76it/s]
  1%|▏         | 9/685 [00:05<06:29,  1.74it/s]
  1%|▏         | 10/685 [00:05<06:28,  1.74it/s]
  2%|▏         | 11/685 [00:06<06:25,  1.75it/s]
  2%|▏         | 12/685 [00:06<06:22,  1.76it/s]
  2%|▏         | 13/685 [00:07<06:12,  1.81it/s]
  2%|▏         | 14/685 [00:07<06:09,  1.81it/s]
  2%|▏         | 15/685 [00:08<06:12,  1.80it/s]
  2%|▏         | 16/685 [00:09<06:17,  1.77it/s]
  2%|▏         | 17/685 [00:09<06:17,  1.77it/s]
  3%|▎         | 18/685 [00:10<06:18,  1.76it/s]
  3%|▎         | 19/685 [00:10<06:18,  1.76it/s]
  3%|▎         | 20/685 [00:11<06:19,  1.75it/s]
  3%|▎         | 21/685 [00:11<06:17,  1.76it/s]
  3%|▎         | 22/685 [00:12<06:16,  1.76it/s]
  3%|▎         | 23/685 [00:13<06:18,  1.75it/s]
  4%|▎         | 24/685 [00:13<06:18,  1.75it/s]
  4%|▎         | 25/685 [00:14<06:13,  1.77it/s]
  4%|▍         | 26/685 [00:14<06:14,  1.76it/s]
  4%|▍         | 27/685 [00:15<06:18,  1.74it/s]
  4%|▍         | 28/685 [00:16<06:20,  1.73it/s]
  4%|▍         | 29/685 [00:16<06:19,  1.73it/s]
  4%|▍         | 30/685 [00:17<06:17,  1.73it/s]
  5%|▍         | 31/685 [00:17<06:23,  1.71it/s]
  5%|▍         | 32/685 [00:18<06:16,  1.73it/s]
  5%|▍         | 33/685 [00:18<06:17,  1.73it/s]
  5%|▍         | 34/685 [00:19<06:16,  1.73it/s]
  5%|▌         | 35/685 [00:20<06:15,  1.73it/s]
  5%|▌         | 36/685 [00:20<06:14,  1.73it/s]
  5%|▌         | 37/685 [00:21<06:13,  1.74it/s]
  6%|▌         | 38/685 [00:21<06:14,  1.73it/s]
  6%|▌         | 39/685 [00:22<06:13,  1.73it/s]
  6%|▌         | 40/685 [00:22<06:09,  1.75it/s]
  6%|▌         | 41/685 [00:23<06:11,  1.73it/s]
  6%|▌         | 42/685 [00:24<06:17,  1.70it/s]
  6%|▋         | 43/685 [00:24<06:21,  1.68it/s]
  6%|▋         | 44/685 [00:25<06:19,  1.69it/s]
  7%|▋         | 45/685 [00:25<06:15,  1.71it/s]
  7%|▋         | 46/685 [00:26<06:20,  1.68it/s]
  7%|▋         | 47/685 [00:27<06:15,  1.70it/s]
  7%|▋         | 48/685 [00:27<06:09,  1.72it/s]
  7%|▋         | 49/685 [00:28<06:08,  1.73it/s]
  7%|▋         | 50/685 [00:28<06:04,  1.74it/s]
  7%|▋         | 51/685 [00:29<06:01,  1.76it/s]
  8%|▊         | 52/685 [00:29<06:01,  1.75it/s]
  8%|▊         | 53/685 [00:30<05:58,  1.76it/s]
  8%|▊         | 54/685 [00:31<05:59,  1.76it/s]
  8%|▊         | 55/685 [00:31<05:56,  1.77it/s]
  8%|▊         | 56/685 [00:32<05:58,  1.75it/s]
  8%|▊         | 57/685 [00:32<05:58,  1.75it/s]
  8%|▊         | 58/685 [00:33<05:59,  1.74it/s]
  9%|▊         | 59/685 [00:33<06:01,  1.73it/s]
  9%|▉         | 60/685 [00:34<06:00,  1.73it/s]
  9%|▉         | 61/685 [00:35<05:54,  1.76it/s]
  9%|▉         | 62/685 [00:35<05:55,  1.75it/s]
  9%|▉         | 63/685 [00:36<05:56,  1.75it/s]
  9%|▉         | 64/685 [00:36<05:59,  1.73it/s]
  9%|▉         | 65/685 [00:37<05:57,  1.73it/s]
 10%|▉         | 66/685 [00:37<05:55,  1.74it/s]
 10%|▉         | 67/685 [00:38<05:58,  1.72it/s]
 10%|▉         | 68/685 [00:39<05:58,  1.72it/s]
 10%|█         | 69/685 [00:39<05:56,  1.73it/s]
 10%|█         | 70/685 [00:40<05:57,  1.72it/s]
 10%|█         | 71/685 [00:40<05:55,  1.73it/s]
 11%|█         | 72/685 [00:41<05:57,  1.72it/s]
 11%|█         | 73/685 [00:42<05:57,  1.71it/s]
 11%|█         | 74/685 [00:42<05:52,  1.73it/s]
 11%|█         | 75/685 [00:43<05:51,  1.73it/s]
 11%|█         | 76/685 [00:43<05:52,  1.73it/s]
 11%|█         | 77/685 [00:44<05:53,  1.72it/s]
 11%|█▏        | 78/685 [00:44<05:56,  1.70it/s]
 12%|█▏        | 79/685 [00:45<05:55,  1.71it/s]
 12%|█▏        | 80/685 [00:46<05:54,  1.71it/s]
 12%|█▏        | 81/685 [00:46<05:57,  1.69it/s]
 12%|█▏        | 82/685 [00:47<05:47,  1.73it/s]
 12%|█▏        | 83/685 [00:47<05:42,  1.76it/s]
 12%|█▏        | 84/685 [00:48<05:44,  1.74it/s]
 12%|█▏        | 85/685 [00:48<05:46,  1.73it/s]
 13%|█▎        | 86/685 [00:49<05:45,  1.73it/s]
 13%|█▎        | 87/685 [00:50<05:49,  1.71it/s]
 13%|█▎        | 88/685 [00:50<05:53,  1.69it/s]
 13%|█▎        | 89/685 [00:51<05:49,  1.71it/s]
 13%|█▎        | 90/685 [00:51<05:45,  1.72it/s]
 13%|█▎        | 91/685 [00:52<05:44,  1.72it/s]
 13%|█▎        | 92/685 [00:53<05:40,  1.74it/s]
 14%|█▎        | 93/685 [00:53<05:40,  1.74it/s]
 14%|█▎        | 94/685 [00:54<05:37,  1.75it/s]
 14%|█▍        | 95/685 [00:54<05:37,  1.75it/s]
 14%|█▍        | 96/685 [00:55<05:29,  1.79it/s]
 14%|█▍        | 97/685 [00:55<05:24,  1.81it/s]
 14%|█▍        | 98/685 [00:56<05:15,  1.86it/s]
 14%|█▍        | 99/685 [00:56<05:17,  1.84it/s]
 15%|█▍        | 100/685 [00:57<05:15,  1.85it/s]
 15%|█▍        | 101/685 [00:57<05:16,  1.84it/s]
 15%|█▍        | 102/685 [00:58<05:13,  1.86it/s]
 15%|█▌        | 103/685 [00:59<05:11,  1.87it/s]
 15%|█▌        | 104/685 [00:59<05:11,  1.86it/s]
 15%|█▌        | 105/685 [01:00<05:10,  1.87it/s]
 15%|█▌        | 106/685 [01:00<05:13,  1.85it/s]
 16%|█▌        | 107/685 [01:01<05:11,  1.85it/s]
 16%|█▌        | 108/685 [01:01<05:09,  1.86it/s]
 16%|█▌        | 109/685 [01:02<05:13,  1.84it/s]
 16%|█▌        | 110/685 [01:02<05:16,  1.82it/s]
 16%|█▌        | 111/685 [01:03<05:18,  1.80it/s]
 16%|█▋        | 112/685 [01:03<05:24,  1.76it/s]
 16%|█▋        | 113/685 [01:04<05:25,  1.75it/s]
 17%|█▋        | 114/685 [01:05<05:24,  1.76it/s]
 17%|█▋        | 115/685 [01:05<05:32,  1.72it/s]
 17%|█▋        | 116/685 [01:06<05:28,  1.73it/s]
 17%|█▋        | 117/685 [01:06<05:29,  1.73it/s]
 17%|█▋        | 118/685 [01:07<05:29,  1.72it/s]
 17%|█▋        | 119/685 [01:08<05:21,  1.76it/s]
 18%|█▊        | 120/685 [01:08<05:12,  1.81it/s]
 18%|█▊        | 121/685 [01:09<05:17,  1.78it/s]
 18%|█▊        | 122/685 [01:09<05:19,  1.76it/s]
 18%|█▊        | 123/685 [01:10<05:13,  1.79it/s]
 18%|█▊        | 124/685 [01:10<05:07,  1.82it/s]
 18%|█▊        | 125/685 [01:11<05:05,  1.83it/s]
 18%|█▊        | 126/685 [01:11<05:03,  1.84it/s]
 19%|█▊        | 127/685 [01:12<04:59,  1.86it/s]
 19%|█▊        | 128/685 [01:12<04:57,  1.87it/s]
 19%|█▉        | 129/685 [01:13<05:02,  1.84it/s]
 19%|█▉        | 130/685 [01:14<05:01,  1.84it/s]
 19%|█▉        | 131/685 [01:14<05:01,  1.84it/s]
 19%|█▉        | 132/685 [01:15<04:58,  1.85it/s]
 19%|█▉        | 133/685 [01:15<04:57,  1.86it/s]
 20%|█▉        | 134/685 [01:16<04:56,  1.86it/s]
 20%|█▉        | 135/685 [01:16<05:01,  1.82it/s]
 20%|█▉        | 136/685 [01:17<04:59,  1.83it/s]
 20%|██        | 137/685 [01:17<05:01,  1.82it/s]
 20%|██        | 138/685 [01:18<05:03,  1.80it/s]
 20%|██        | 139/685 [01:18<04:59,  1.82it/s]
 20%|██        | 140/685 [01:19<04:56,  1.84it/s]
 21%|██        | 141/685 [01:19<04:54,  1.85it/s]
 21%|██        | 142/685 [01:20<04:50,  1.87it/s]
 21%|██        | 143/685 [01:21<04:46,  1.89it/s]
 21%|██        | 144/685 [01:21<04:46,  1.89it/s]
 21%|██        | 145/685 [01:22<04:44,  1.90it/s]
 21%|██▏       | 146/685 [01:22<04:45,  1.89it/s]
 21%|██▏       | 147/685 [01:23<04:43,  1.90it/s]
