Task id is 398
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:26,  7.87it/s]
  0%|          | 2/680 [00:00<01:27,  7.71it/s]
  0%|          | 3/680 [00:00<01:25,  7.92it/s]
  1%|          | 4/680 [00:00<01:24,  7.98it/s]
  1%|          | 5/680 [00:00<01:26,  7.80it/s]
  1%|          | 6/680 [00:00<01:27,  7.68it/s]
  1%|          | 7/680 [00:00<01:28,  7.58it/s]
  1%|          | 8/680 [00:01<01:28,  7.61it/s]
 61%|██████    | 416/680 [01:05<00:32,  8.03it/s]
 61%|██████▏   | 417/680 [01:05<00:32,  8.18it/s]
 61%|██████▏   | 418/680 [01:05<00:31,  8.38it/s]
 62%|██████▏   | 419/680 [01:05<00:30,  8.56it/s]
 62%|██████▏   | 420/680 [01:05<00:29,  8.67it/s]
 62%|██████▏   | 421/680 [01:05<00:30,  8.61it/s]
 62%|██████▏   | 422/680 [01:05<00:30,  8.39it/s]
 62%|██████▏   | 423/680 [01:05<00:31,  8.15it/s]
 62%|██████▏   | 424/680 [01:06<00:32,  7.97it/s]
 62%|██████▎   | 425/680 [01:06<00:31,  8.07it/s]
 63%|██████▎   | 426/680 [01:06<00:31,  8.06it/s]
 63%|██████▎   | 427/680 [01:06<00:31,  7.96it/s]
 63%|██████▎   | 428/680 [01:06<00:32,  7.79it/s]
 63%|██████▎   | 429/680 [01:06<00:32,  7.80it/s]
 63%|██████▎   | 430/680 [01:06<00:31,  7.88it/s]
 63%|██████▎   | 431/680 [01:06<00:31,  7.93it/s]
 64%|██████▎   | 432/680 [01:07<00:30,  8.07it/s]
 64%|██████▎   | 433/680 [01:07<00:29,  8.31it/s]
 64%|██████▍   | 434/680 [01:07<00:28,  8.69it/s]
 64%|██████▍   | 435/680 [01:07<00:27,  8.88it/s]
 64%|██████▍   | 436/680 [01:07<00:27,  8.90it/s]
 64%|██████▍   | 437/680 [01:07<00:27,  8.89it/s]
 64%|██████▍   | 438/680 [01:07<00:29,  8.34it/s]
 65%|██████▍   | 439/680 [01:07<00:29,  8.11it/s]
 65%|██████▍   | 440/680 [01:08<00:28,  8.37it/s]
 65%|██████▍   | 441/680 [01:08<00:28,  8.45it/s]
 65%|██████▌   | 442/680 [01:08<00:27,  8.51it/s]
 65%|██████▌   | 443/680 [01:08<00:27,  8.73it/s]
 65%|██████▌   | 444/680 [01:08<00:26,  8.83it/s]
 65%|██████▌   | 445/680 [01:08<00:26,  8.89it/s]
 66%|██████▌   | 446/680 [01:08<00:26,  8.98it/s]
 66%|██████▌   | 447/680 [01:08<00:25,  9.11it/s]
 66%|██████▌   | 448/680 [01:08<00:25,  9.13it/s]
 66%|██████▌   | 449/680 [01:09<00:25,  9.09it/s]
 66%|██████▌   | 450/680 [01:09<00:25,  9.00it/s]
 66%|██████▋   | 451/680 [01:09<00:24,  9.21it/s]
 66%|██████▋   | 452/680 [01:09<00:24,  9.22it/s]
 67%|██████▋   | 453/680 [01:09<00:24,  9.21it/s]
 67%|██████▋   | 454/680 [01:09<00:24,  9.20it/s]
 67%|██████▋   | 455/680 [01:09<00:24,  9.26it/s]
 67%|██████▋   | 456/680 [01:09<00:24,  9.17it/s]
 67%|██████▋   | 457/680 [01:09<00:24,  8.97it/s]
 67%|██████▋   | 458/680 [01:10<00:24,  8.95it/s]
 68%|██████▊   | 459/680 [01:10<00:24,  8.91it/s]
 68%|██████▊   | 460/680 [01:10<00:24,  8.91it/s]
 68%|██████▊   | 461/680 [01:10<00:25,  8.71it/s]
 68%|██████▊   | 462/680 [01:10<00:26,  8.31it/s]
 68%|██████▊   | 463/680 [01:10<00:27,  7.76it/s]
 68%|██████▊   | 464/680 [01:10<00:29,  7.39it/s]
 68%|██████▊   | 465/680 [01:10<00:30,  7.00it/s]
 69%|██████▊   | 466/680 [01:11<00:31,  6.90it/s]
 69%|██████▊   | 467/680 [01:11<00:31,  6.72it/s]
 69%|██████▉   | 468/680 [01:11<00:31,  6.70it/s]
 69%|██████▉   | 469/680 [01:11<00:31,  6.62it/s]
 69%|██████▉   | 470/680 [01:11<00:31,  6.70it/s]
 69%|██████▉   | 471/680 [01:11<00:31,  6.66it/s]
 69%|██████▉   | 472/680 [01:12<00:31,  6.61it/s]
 70%|██████▉   | 473/680 [01:12<00:31,  6.64it/s]
 70%|██████▉   | 474/680 [01:12<00:30,  6.86it/s]
 70%|██████▉   | 475/680 [01:12<00:29,  6.86it/s]
 70%|███████   | 476/680 [01:12<00:29,  6.97it/s]
 70%|███████   | 477/680 [01:12<00:29,  6.95it/s]
 70%|███████   | 478/680 [01:12<00:28,  7.08it/s]
 70%|███████   | 479/680 [01:13<00:28,  6.98it/s]
 71%|███████   | 480/680 [01:13<00:29,  6.77it/s]
 71%|███████   | 481/680 [01:13<00:30,  6.60it/s]
 71%|███████   | 482/680 [01:13<00:30,  6.55it/s]
 71%|███████   | 483/680 [01:13<00:32,  6.14it/s]
 71%|███████   | 484/680 [01:13<00:32,  6.10it/s]
 71%|███████▏  | 485/680 [01:13<00:30,  6.36it/s]
 71%|███████▏  | 486/680 [01:14<00:29,  6.64it/s]
 72%|███████▏  | 487/680 [01:14<00:29,  6.58it/s]
 72%|███████▏  | 488/680 [01:14<00:30,  6.40it/s]
 72%|███████▏  | 489/680 [01:14<00:29,  6.57it/s]
 72%|███████▏  | 490/680 [01:14<00:28,  6.68it/s]
 72%|███████▏  | 491/680 [01:14<00:28,  6.70it/s]
 72%|███████▏  | 492/680 [01:15<00:29,  6.42it/s]
 72%|███████▎  | 493/680 [01:15<00:28,  6.50it/s]
 73%|███████▎  | 494/680 [01:15<00:28,  6.55it/s]
 73%|███████▎  | 495/680 [01:15<00:29,  6.36it/s]
 73%|███████▎  | 496/680 [01:15<00:29,  6.31it/s]
 73%|███████▎  | 497/680 [01:15<00:28,  6.48it/s]
 73%|███████▎  | 498/680 [01:15<00:27,  6.62it/s]
 73%|███████▎  | 499/680 [01:16<00:28,  6.42it/s]
 74%|███████▎  | 500/680 [01:16<00:29,  6.13it/s]
 74%|███████▎  | 501/680 [01:16<00:29,  6.13it/s]
 74%|███████▍  | 502/680 [01:16<00:29,  6.13it/s]
 74%|███████▍  | 503/680 [01:16<00:29,  6.07it/s]
 74%|███████▍  | 504/680 [01:16<00:29,  5.94it/s]
 74%|███████▍  | 505/680 [01:17<00:29,  5.99it/s]
 74%|███████▍  | 506/680 [01:17<00:28,  6.01it/s]
 75%|███████▍  | 507/680 [01:17<00:29,  5.88it/s]
 75%|███████▍  | 508/680 [01:17<00:29,  5.79it/s]
 75%|███████▍  | 509/680 [01:17<00:28,  6.00it/s]
 75%|███████▌  | 510/680 [01:18<00:28,  5.87it/s]
 75%|███████▌  | 511/680 [01:18<00:28,  5.84it/s]
 75%|███████▌  | 512/680 [01:18<00:29,  5.74it/s]
 75%|███████▌  | 513/680 [01:18<00:29,  5.63it/s]
 76%|███████▌  | 514/680 [01:18<00:29,  5.68it/s]
 76%|███████▌  | 515/680 [01:18<00:29,  5.63it/s]
 76%|███████▌  | 516/680 [01:19<00:29,  5.51it/s]
 76%|███████▌  | 517/680 [01:19<00:29,  5.57it/s]
 76%|███████▌  | 518/680 [01:19<00:28,  5.66it/s]
 76%|███████▋  | 519/680 [01:19<00:27,  5.83it/s]
 76%|███████▋  | 520/680 [01:19<00:26,  6.02it/s]
 77%|███████▋  | 521/680 [01:19<00:26,  5.99it/s]
 77%|███████▋  | 522/680 [01:20<00:26,  5.92it/s]
 77%|███████▋  | 523/680 [01:20<00:26,  5.86it/s]
 77%|███████▋  | 524/680 [01:20<00:26,  5.79it/s]
 77%|███████▋  | 525/680 [01:20<00:27,  5.72it/s]
 77%|███████▋  | 526/680 [01:20<00:26,  5.79it/s]
 78%|███████▊  | 527/680 [01:20<00:26,  5.71it/s]
 78%|███████▊  | 528/680 [01:21<00:26,  5.63it/s]
 78%|███████▊  | 529/680 [01:21<00:27,  5.56it/s]
 78%|███████▊  | 530/680 [01:21<00:26,  5.61it/s]
 78%|███████▊  | 531/680 [01:21<00:25,  5.74it/s]
 78%|███████▊  | 532/680 [01:21<00:26,  5.65it/s]
 78%|███████▊  | 533/680 [01:22<00:25,  5.71it/s]
 79%|███████▊  | 534/680 [01:22<00:25,  5.76it/s]
 79%|███████▊  | 535/680 [01:22<00:25,  5.63it/s]
 79%|███████▉  | 536/680 [01:22<00:26,  5.42it/s]
 79%|███████▉  | 537/680 [01:22<00:25,  5.53it/s]
 79%|███████▉  | 538/680 [01:22<00:25,  5.55it/s]
 79%|███████▉  | 539/680 [01:23<00:25,  5.49it/s]
 79%|███████▉  | 540/680 [01:23<00:25,  5.44it/s]
 80%|███████▉  | 541/680 [01:23<00:25,  5.54it/s]
 80%|███████▉  | 542/680 [01:23<00:24,  5.72it/s]
 80%|███████▉  | 543/680 [01:23<00:24,  5.64it/s]
 80%|████████  | 544/680 [01:24<00:24,  5.54it/s]
 80%|████████  | 545/680 [01:24<00:24,  5.62it/s]
 80%|████████  | 546/680 [01:24<00:23,  5.62it/s]
 80%|████████  | 547/680 [01:24<00:23,  5.68it/s]
 81%|████████  | 548/680 [01:24<00:23,  5.58it/s]
 81%|████████  | 549/680 [01:24<00:23,  5.67it/s]
 81%|████████  | 550/680 [01:25<00:23,  5.61it/s]
 81%|████████  | 551/680 [01:25<00:23,  5.52it/s]
 81%|████████  | 552/680 [01:25<00:23,  5.55it/s]
 81%|████████▏ | 553/680 [01:25<00:22,  5.71it/s]
 81%|████████▏ | 554/680 [01:25<00:22,  5.61it/s]
 82%|████████▏ | 555/680 [01:25<00:22,  5.48it/s]
 82%|████████▏ | 556/680 [01:26<00:22,  5.40it/s]
 82%|████████▏ | 557/680 [01:26<00:22,  5.41it/s]
 82%|████████▏ | 558/680 [01:26<00:22,  5.35it/s]
 82%|████████▏ | 559/680 [01:26<00:22,  5.27it/s]
 82%|████████▏ | 560/680 [01:26<00:22,  5.33it/s]
 82%|████████▎ | 561/680 [01:27<00:21,  5.60it/s]
 83%|████████▎ | 562/680 [01:27<00:21,  5.49it/s]
 83%|████████▎ | 563/680 [01:27<00:20,  5.65it/s]
 83%|████████▎ | 564/680 [01:27<00:20,  5.71it/s]
 83%|████████▎ | 565/680 [01:27<00:20,  5.71it/s]
 83%|████████▎ | 566/680 [01:27<00:20,  5.63it/s]
 83%|████████▎ | 567/680 [01:28<00:20,  5.46it/s]
 84%|████████▎ | 568/680 [01:28<00:20,  5.54it/s]
 84%|████████▎ | 569/680 [01:28<00:20,  5.53it/s]
 84%|████████▍ | 570/680 [01:28<00:20,  5.48it/s]
 84%|████████▍ | 571/680 [01:28<00:20,  5.40it/s]
 84%|████████▍ | 572/680 [01:29<00:19,  5.51it/s]
 84%|████████▍ | 573/680 [01:29<00:19,  5.55it/s]
 84%|████████▍ | 574/680 [01:29<00:18,  5.72it/s]
 85%|████████▍ | 575/680 [01:29<00:17,  5.85it/s]
 85%|████████▍ | 576/680 [01:29<00:17,  5.88it/s]
 85%|████████▍ | 577/680 [01:29<00:17,  5.82it/s]
 85%|████████▌ | 578/680 [01:30<00:18,  5.66it/s]
 85%|████████▌ | 579/680 [01:30<00:17,  5.62it/s]
 85%|████████▌ | 580/680 [01:30<00:17,  5.69it/s]
 85%|████████▌ | 581/680 [01:30<00:17,  5.63it/s]
 86%|████████▌ | 582/680 [01:30<00:17,  5.53it/s]
 86%|████████▌ | 583/680 [01:31<00:17,  5.47it/s]
 86%|████████▌ | 584/680 [01:31<00:17,  5.60it/s]
 86%|████████▌ | 585/680 [01:31<00:16,  5.75it/s]
 86%|████████▌ | 586/680 [01:31<00:16,  5.59it/s]
 86%|████████▋ | 587/680 [01:31<00:16,  5.48it/s]
 86%|████████▋ | 588/680 [01:31<00:16,  5.71it/s]
 87%|████████▋ | 589/680 [01:32<00:15,  5.70it/s]
 87%|████████▋ | 590/680 [01:32<00:16,  5.57it/s]
 87%|████████▋ | 591/680 [01:32<00:16,  5.49it/s]
 87%|████████▋ | 592/680 [01:32<00:15,  5.61it/s]
 87%|████████▋ | 593/680 [01:32<00:15,  5.56it/s]
 87%|████████▋ | 594/680 [01:32<00:15,  5.45it/s]
 88%|████████▊ | 595/680 [01:33<00:15,  5.41it/s]
 88%|████████▊ | 596/680 [01:33<00:14,  5.75it/s]
 88%|████████▊ | 597/680 [01:33<00:14,  5.70it/s]
 88%|████████▊ | 598/680 [01:33<00:14,  5.53it/s]
 88%|████████▊ | 599/680 [01:33<00:14,  5.42it/s]
 88%|████████▊ | 600/680 [01:34<00:14,  5.51it/s]
 88%|████████▊ | 601/680 [01:34<00:14,  5.39it/s]
 89%|████████▊ | 602/680 [01:34<00:14,  5.42it/s]
 89%|████████▊ | 603/680 [01:34<00:14,  5.45it/s]
 89%|████████▉ | 604/680 [01:34<00:13,  5.47it/s]
 89%|████████▉ | 605/680 [01:34<00:13,  5.43it/s]
 89%|████████▉ | 606/680 [01:35<00:13,  5.41it/s]
 89%|████████▉ | 607/680 [01:35<00:12,  5.66it/s]
 89%|████████▉ | 608/680 [01:35<00:12,  5.66it/s]
 90%|████████▉ | 609/680 [01:35<00:12,  5.53it/s]
 90%|████████▉ | 610/680 [01:35<00:12,  5.46it/s]
 90%|████████▉ | 611/680 [01:36<00:12,  5.61it/s]
 90%|█████████ | 612/680 [01:36<00:12,  5.63it/s]
 90%|█████████ | 613/680 [01:36<00:12,  5.50it/s]
 90%|█████████ | 614/680 [01:36<00:12,  5.46it/s]
 90%|█████████ | 615/680 [01:36<00:11,  5.56it/s]
 91%|█████████ | 616/680 [01:36<00:11,  5.77it/s]
 91%|█████████ | 617/680 [01:37<00:11,  5.68it/s]
 91%|█████████ | 618/680 [01:37<00:10,  5.73it/s]
 91%|█████████ | 619/680 [01:37<00:10,  5.71it/s]
 91%|█████████ | 620/680 [01:37<00:10,  5.69it/s]
 91%|█████████▏| 621/680 [01:37<00:10,  5.55it/s]
 91%|█████████▏| 622/680 [01:38<00:10,  5.48it/s]
 92%|█████████▏| 623/680 [01:38<00:10,  5.47it/s]
 92%|█████████▏| 624/680 [01:38<00:10,  5.53it/s]
 92%|█████████▏| 625/680 [01:38<00:10,  5.47it/s]
 92%|█████████▏| 626/680 [01:38<00:09,  5.40it/s]
 92%|█████████▏| 627/680 [01:38<00:09,  5.53it/s]
 92%|█████████▏| 628/680 [01:39<00:09,  5.50it/s]
 92%|█████████▎| 629/680 [01:39<00:08,  5.68it/s]
 93%|█████████▎| 630/680 [01:39<00:08,  5.80it/s]
 93%|█████████▎| 631/680 [01:39<00:08,  5.85it/s]
 93%|█████████▎| 632/680 [01:39<00:08,  5.80it/s]
 93%|█████████▎| 633/680 [01:39<00:08,  5.66it/s]
 93%|█████████▎| 634/680 [01:40<00:08,  5.59it/s]
 93%|█████████▎| 635/680 [01:40<00:07,  5.66it/s]
 94%|█████████▎| 636/680 [01:40<00:07,  5.66it/s]
 94%|█████████▎| 637/680 [01:40<00:07,  5.53it/s]
 94%|█████████▍| 638/680 [01:40<00:07,  5.47it/s]
 94%|█████████▍| 639/680 [01:41<00:07,  5.61it/s]
 94%|█████████▍| 640/680 [01:41<00:07,  5.71it/s]
 94%|█████████▍| 641/680 [01:41<00:06,  5.66it/s]
 94%|█████████▍| 642/680 [01:41<00:06,  5.59it/s]
 95%|█████████▍| 643/680 [01:41<00:06,  5.46it/s]
 95%|█████████▍| 644/680 [01:41<00:06,  5.70it/s]
 95%|█████████▍| 645/680 [01:42<00:06,  5.62it/s]
 95%|█████████▌| 646/680 [01:42<00:06,  5.51it/s]
 95%|█████████▌| 647/680 [01:42<00:06,  5.40it/s]
 95%|█████████▌| 648/680 [01:42<00:05,  5.39it/s]
 95%|█████████▌| 649/680 [01:42<00:05,  5.40it/s]
 96%|█████████▌| 650/680 [01:43<00:05,  5.30it/s]
 96%|█████████▌| 651/680 [01:43<00:05,  5.44it/s]
 96%|█████████▌| 652/680 [01:43<00:05,  5.43it/s]
 96%|█████████▌| 653/680 [01:43<00:04,  5.40it/s]
 96%|█████████▌| 654/680 [01:43<00:04,  5.37it/s]
 96%|█████████▋| 655/680 [01:43<00:04,  5.46it/s]
 96%|█████████▋| 656/680 [01:44<00:04,  5.49it/s]
 97%|█████████▋| 657/680 [01:44<00:04,  5.39it/s]
 97%|█████████▋| 658/680 [01:44<00:03,  5.55it/s]
 97%|█████████▋| 659/680 [01:44<00:03,  5.64it/s]
 97%|█████████▋| 660/680 [01:44<00:03,  5.61it/s]
 97%|█████████▋| 661/680 [01:45<00:03,  5.55it/s]
 97%|█████████▋| 662/680 [01:45<00:03,  5.55it/s]
 98%|█████████▊| 663/680 [01:45<00:03,  5.61it/s]
 98%|█████████▊| 664/680 [01:45<00:02,  5.59it/s]
 98%|█████████▊| 665/680 [01:45<00:02,  5.47it/s]
 98%|█████████▊| 666/680 [01:45<00:02,  5.42it/s]
 98%|█████████▊| 667/680 [01:46<00:02,  5.48it/s]
 98%|█████████▊| 668/680 [01:46<00:02,  5.48it/s]
 98%|█████████▊| 669/680 [01:46<00:02,  5.42it/s]
 99%|█████████▊| 670/680 [01:46<00:01,  5.29it/s]
 99%|█████████▊| 671/680 [01:46<00:01,  5.69it/s]
 99%|█████████▉| 672/680 [01:47<00:01,  5.90it/s]
 99%|█████████▉| 673/680 [01:47<00:01,  5.67it/s]
 99%|█████████▉| 674/680 [01:47<00:01,  5.58it/s]
 99%|█████████▉| 675/680 [01:47<00:00,  5.68it/s]
 99%|█████████▉| 676/680 [01:47<00:00,  5.62it/s]
100%|█████████▉| 677/680 [01:47<00:00,  5.57it/s]
100%|█████████▉| 678/680 [01:48<00:00,  5.46it/s]
100%|█████████▉| 679/680 [01:48<00:00,  5.55it/s]
100%|██████████| 680/680 [01:48<00:00,  5.83it/s]
100%|██████████| 680/680 [01:48<00:00,  6.27it/s]

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<07:20,  1.54it/s]
  0%|          | 2/680 [00:01<06:41,  1.69it/s]
  0%|          | 3/680 [00:01<06:33,  1.72it/s]
  1%|          | 4/680 [00:02<06:28,  1.74it/s]
  1%|          | 5/680 [00:02<06:25,  1.75it/s]
  1%|          | 6/680 [00:03<06:23,  1.76it/s]
  1%|          | 7/680 [00:04<06:23,  1.76it/s]
  1%|          | 8/680 [00:04<06:19,  1.77it/s]
  1%|▏         | 9/680 [00:05<06:24,  1.74it/s]
  1%|▏         | 10/680 [00:05<06:23,  1.75it/s]
  2%|▏         | 11/680 [00:06<06:21,  1.76it/s]
  2%|▏         | 12/680 [00:06<06:16,  1.77it/s]
  2%|▏         | 13/680 [00:07<06:18,  1.76it/s]
  2%|▏         | 14/680 [00:08<06:23,  1.74it/s]
  2%|▏         | 15/680 [00:08<06:19,  1.75it/s]
  2%|▏         | 16/680 [00:09<06:22,  1.74it/s]
  2%|▎         | 17/680 [00:09<06:22,  1.73it/s]
  3%|▎         | 18/680 [00:10<06:19,  1.74it/s]
  3%|▎         | 19/680 [00:10<06:19,  1.74it/s]
  3%|▎         | 20/680 [00:11<06:18,  1.74it/s]
  3%|▎         | 21/680 [00:12<06:15,  1.76it/s]
  3%|▎         | 22/680 [00:12<06:21,  1.73it/s]
  3%|▎         | 23/680 [00:13<06:23,  1.72it/s]
  4%|▎         | 24/680 [00:13<06:15,  1.75it/s]
  4%|▎         | 25/680 [00:14<06:13,  1.75it/s]
  4%|▍         | 26/680 [00:14<06:13,  1.75it/s]
  4%|▍         | 27/680 [00:15<06:13,  1.75it/s]
  4%|▍         | 28/680 [00:16<06:04,  1.79it/s]
  4%|▍         | 29/680 [00:16<05:55,  1.83it/s]
  4%|▍         | 30/680 [00:17<05:56,  1.82it/s]
  5%|▍         | 31/680 [00:17<06:02,  1.79it/s]
  5%|▍         | 32/680 [00:18<06:05,  1.77it/s]
  5%|▍         | 33/680 [00:18<06:01,  1.79it/s]
  5%|▌         | 34/680 [00:19<06:03,  1.78it/s]
  5%|▌         | 35/680 [00:19<06:06,  1.76it/s]
  5%|▌         | 36/680 [00:20<06:05,  1.76it/s]
  5%|▌         | 37/680 [00:21<06:03,  1.77it/s]
  6%|▌         | 38/680 [00:21<06:03,  1.76it/s]
  6%|▌         | 39/680 [00:22<06:05,  1.75it/s]
  6%|▌         | 40/680 [00:22<06:06,  1.75it/s]
  6%|▌         | 41/680 [00:23<06:03,  1.76it/s]
  6%|▌         | 42/680 [00:23<06:01,  1.76it/s]
  6%|▋         | 43/680 [00:24<06:02,  1.76it/s]
  6%|▋         | 44/680 [00:25<06:02,  1.76it/s]
  7%|▋         | 45/680 [00:25<06:02,  1.75it/s]
  7%|▋         | 46/680 [00:26<06:01,  1.76it/s]
  7%|▋         | 47/680 [00:26<06:00,  1.76it/s]
  7%|▋         | 48/680 [00:27<05:58,  1.76it/s]
  7%|▋         | 49/680 [00:27<06:00,  1.75it/s]
  7%|▋         | 50/680 [00:28<05:57,  1.76it/s]
  8%|▊         | 51/680 [00:29<05:54,  1.77it/s]
  8%|▊         | 52/680 [00:29<05:54,  1.77it/s]
  8%|▊         | 53/680 [00:31<10:32,  1.01s/it]
  8%|▊         | 54/680 [00:32<09:02,  1.15it/s]
  8%|▊         | 55/680 [00:33<09:14,  1.13it/s]
  8%|▊         | 56/680 [00:33<08:14,  1.26it/s]
  8%|▊         | 57/680 [00:34<07:32,  1.38it/s]
  9%|▊         | 58/680 [00:34<07:01,  1.47it/s]
  9%|▊         | 59/680 [00:35<06:33,  1.58it/s]
  9%|▉         | 60/680 [00:36<06:39,  1.55it/s]
  9%|▉         | 61/680 [00:36<06:21,  1.62it/s]
  9%|▉         | 62/680 [00:37<06:13,  1.65it/s]
  9%|▉         | 63/680 [00:37<06:11,  1.66it/s]
  9%|▉         | 64/680 [00:38<06:03,  1.70it/s]
 10%|▉         | 65/680 [00:38<05:58,  1.72it/s]
 10%|▉         | 66/680 [00:39<06:09,  1.66it/s]
 10%|▉         | 67/680 [00:40<06:03,  1.69it/s]
 10%|█         | 68/680 [00:40<05:58,  1.71it/s]
 10%|█         | 69/680 [00:41<05:49,  1.75it/s]
 10%|█         | 70/680 [00:41<05:50,  1.74it/s]
 10%|█         | 71/680 [00:42<05:46,  1.76it/s]
 11%|█         | 72/680 [00:42<05:50,  1.74it/s]
 11%|█         | 73/680 [00:43<05:44,  1.76it/s]
 11%|█         | 74/680 [00:44<05:43,  1.76it/s]
 11%|█         | 75/680 [00:44<05:45,  1.75it/s]
 11%|█         | 76/680 [00:45<05:43,  1.76it/s]
 11%|█▏        | 77/680 [00:45<06:12,  1.62it/s]
 11%|█▏        | 78/680 [00:46<06:05,  1.64it/s]
 12%|█▏        | 79/680 [00:47<05:59,  1.67it/s]
 12%|█▏        | 80/680 [00:47<05:54,  1.69it/s]
 12%|█▏        | 81/680 [00:48<05:58,  1.67it/s]
 12%|█▏        | 82/680 [00:48<05:54,  1.69it/s]
 12%|█▏        | 83/680 [00:49<05:50,  1.70it/s]
 12%|█▏        | 84/680 [00:49<05:47,  1.72it/s]
 12%|█▎        | 85/680 [00:50<05:42,  1.74it/s]
 13%|█▎        | 86/680 [00:51<05:42,  1.74it/s]
 13%|█▎        | 87/680 [00:51<05:40,  1.74it/s]
 13%|█▎        | 88/680 [00:52<05:39,  1.74it/s]
 13%|█▎        | 89/680 [00:52<05:42,  1.73it/s]
 13%|█▎        | 90/680 [00:53<05:39,  1.74it/s]
 13%|█▎        | 91/680 [00:53<05:34,  1.76it/s]
 14%|█▎        | 92/680 [00:54<05:33,  1.76it/s]
 14%|█▎        | 93/680 [00:55<05:31,  1.77it/s]
 14%|█▍        | 94/680 [00:55<05:27,  1.79it/s]
 14%|█▍        | 95/680 [00:56<05:29,  1.77it/s]
 14%|█▍        | 96/680 [00:56<05:30,  1.77it/s]
 14%|█▍        | 97/680 [00:57<05:32,  1.75it/s]
 14%|█▍        | 98/680 [00:57<05:32,  1.75it/s]
 15%|█▍        | 99/680 [00:58<05:31,  1.75it/s]
 15%|█▍        | 100/680 [00:59<05:36,  1.73it/s]
 15%|█▍        | 101/680 [00:59<05:36,  1.72it/s]
 15%|█▌        | 102/680 [01:00<05:34,  1.73it/s]
 15%|█▌        | 103/680 [01:00<05:34,  1.73it/s]
 15%|█▌        | 104/680 [01:01<05:34,  1.72it/s]
 15%|█▌        | 105/680 [01:02<05:34,  1.72it/s]
 16%|█▌        | 106/680 [01:02<05:33,  1.72it/s]
 16%|█▌        | 107/680 [01:03<05:33,  1.72it/s]
 16%|█▌        | 108/680 [01:03<05:33,  1.72it/s]
 16%|█▌        | 109/680 [01:04<05:31,  1.72it/s]
 16%|█▌        | 110/680 [01:04<05:36,  1.69it/s]
 16%|█▋        | 111/680 [01:05<05:32,  1.71it/s]
 16%|█▋        | 112/680 [01:06<05:30,  1.72it/s]
 17%|█▋        | 113/680 [01:06<05:29,  1.72it/s]
 17%|█▋        | 114/680 [01:07<05:28,  1.72it/s]
 17%|█▋        | 115/680 [01:07<05:26,  1.73it/s]
 17%|█▋        | 116/680 [01:08<05:27,  1.72it/s]
 17%|█▋        | 117/680 [01:08<05:24,  1.74it/s]
 17%|█▋        | 118/680 [01:09<05:25,  1.73it/s]
 18%|█▊        | 119/680 [01:10<05:24,  1.73it/s]
 18%|█▊        | 120/680 [01:10<05:17,  1.76it/s]
 18%|█▊        | 121/680 [01:11<05:11,  1.80it/s]
 18%|█▊        | 122/680 [01:11<05:09,  1.80it/s]
 18%|█▊        | 123/680 [01:12<05:16,  1.76it/s]
 18%|█▊        | 124/680 [01:12<05:23,  1.72it/s]
 18%|█▊        | 125/680 [01:13<05:20,  1.73it/s]
 19%|█▊        | 126/680 [01:14<05:25,  1.70it/s]
 19%|█▊        | 127/680 [01:14<05:22,  1.71it/s]
 19%|█▉        | 128/680 [01:15<05:19,  1.73it/s]
 19%|█▉        | 129/680 [01:15<05:19,  1.72it/s]
 19%|█▉        | 130/680 [01:16<05:18,  1.73it/s]
 19%|█▉        | 131/680 [01:17<05:17,  1.73it/s]
 19%|█▉        | 132/680 [01:17<05:14,  1.74it/s]
 20%|█▉        | 133/680 [01:18<05:12,  1.75it/s]
 20%|█▉        | 134/680 [01:18<05:15,  1.73it/s]
 20%|█▉        | 135/680 [01:19<05:14,  1.73it/s]
 20%|██        | 136/680 [01:19<05:14,  1.73it/s]
 20%|██        | 137/680 [01:20<05:13,  1.73it/s]
 20%|██        | 138/680 [01:21<05:14,  1.72it/s]
 20%|██        | 139/680 [01:21<05:29,  1.64it/s]
 21%|██        | 140/680 [01:22<05:24,  1.66it/s]
 21%|██        | 141/680 [01:22<05:21,  1.67it/s]
 21%|██        | 142/680 [01:23<05:17,  1.70it/s]
 21%|██        | 143/680 [01:24<05:14,  1.71it/s]
 21%|██        | 144/680 [01:24<05:13,  1.71it/s]
 21%|██▏       | 145/680 [01:25<05:11,  1.72it/s]
 21%|██▏       | 146/680 [01:25<05:08,  1.73it/s]
 22%|██▏       | 147/680 [01:26<05:08,  1.73it/s]
 22%|██▏       | 148/680 [01:26<05:07,  1.73it/s]
 22%|██▏       | 149/680 [01:27<05:04,  1.74it/s]
 22%|██▏       | 150/680 [01:28<05:05,  1.73it/s]
