Task id is 305
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:58, 11.47it/s]
  1%|          | 4/675 [00:00<00:57, 11.64it/s]
  1%|          | 6/675 [00:00<01:02, 10.78it/s]
  1%|          | 8/675 [00:00<01:02, 10.69it/s]
  1%|▏         | 10/675 [00:00<01:01, 10.87it/s]
  2%|▏         | 12/675 [00:01<01:00, 10.98it/s]
  2%|▏         | 14/675 [00:01<00:58, 11.28it/s]
  2%|▏         | 16/675 [00:01<00:58, 11.25it/s]
 12%|█▏        | 79/675 [00:33<04:14,  2.34it/s]
 12%|█▏        | 80/675 [00:33<04:14,  2.34it/s]
 12%|█▏        | 81/675 [00:34<04:16,  2.32it/s]
 12%|█▏        | 82/675 [00:34<04:13,  2.34it/s]
 12%|█▏        | 83/675 [00:35<04:13,  2.33it/s]
 12%|█▏        | 84/675 [00:35<04:13,  2.33it/s]
 13%|█▎        | 85/675 [00:36<04:10,  2.35it/s]
 13%|█▎        | 86/675 [00:36<04:12,  2.33it/s]
 13%|█▎        | 87/675 [00:36<04:11,  2.33it/s]
 13%|█▎        | 88/675 [00:37<04:09,  2.35it/s]
 13%|█▎        | 89/675 [00:37<04:09,  2.35it/s]
 13%|█▎        | 90/675 [00:38<04:09,  2.34it/s]
 13%|█▎        | 91/675 [00:38<04:10,  2.33it/s]
 14%|█▎        | 92/675 [00:39<04:09,  2.34it/s]
 14%|█▍        | 93/675 [00:39<04:09,  2.33it/s]
 14%|█▍        | 94/675 [00:39<04:07,  2.34it/s]
 14%|█▍        | 95/675 [00:40<04:09,  2.32it/s]
 14%|█▍        | 96/675 [00:40<04:09,  2.32it/s]
 14%|█▍        | 97/675 [00:41<04:09,  2.31it/s]
 15%|█▍        | 98/675 [00:41<04:08,  2.33it/s]
 15%|█▍        | 99/675 [00:42<04:07,  2.33it/s]
 15%|█▍        | 100/675 [00:42<04:07,  2.33it/s]
 15%|█▍        | 101/675 [00:42<04:05,  2.34it/s]
 15%|█▌        | 102/675 [00:43<04:07,  2.32it/s]
 15%|█▌        | 103/675 [00:43<04:06,  2.32it/s]
 15%|█▌        | 104/675 [00:44<04:03,  2.34it/s]
 16%|█▌        | 105/675 [00:44<04:04,  2.33it/s]
 16%|█▌        | 106/675 [00:45<04:06,  2.31it/s]
 16%|█▌        | 107/675 [00:45<04:05,  2.32it/s]
 16%|█▌        | 108/675 [00:45<04:05,  2.31it/s]
 16%|█▌        | 109/675 [00:46<04:04,  2.31it/s]
 16%|█▋        | 110/675 [00:46<04:01,  2.34it/s]
 16%|█▋        | 111/675 [00:47<04:01,  2.33it/s]
 17%|█▋        | 112/675 [00:47<04:02,  2.33it/s]
 17%|█▋        | 113/675 [00:48<04:01,  2.33it/s]
 17%|█▋        | 114/675 [00:48<04:00,  2.33it/s]
 17%|█▋        | 115/675 [00:48<03:59,  2.34it/s]
 17%|█▋        | 116/675 [00:49<03:59,  2.33it/s]
 17%|█▋        | 117/675 [00:49<03:58,  2.34it/s]
 17%|█▋        | 118/675 [00:50<03:57,  2.34it/s]
 18%|█▊        | 119/675 [00:50<03:57,  2.34it/s]
 18%|█▊        | 120/675 [00:51<03:58,  2.32it/s]
 18%|█▊        | 121/675 [00:51<04:00,  2.31it/s]
 18%|█▊        | 122/675 [00:51<03:58,  2.32it/s]
 18%|█▊        | 123/675 [00:52<03:57,  2.32it/s]
 18%|█▊        | 124/675 [00:52<03:56,  2.33it/s]
 19%|█▊        | 125/675 [00:53<03:56,  2.32it/s]
 19%|█▊        | 126/675 [00:53<03:57,  2.31it/s]
 19%|█▉        | 127/675 [00:54<03:55,  2.32it/s]
 19%|█▉        | 128/675 [00:54<03:54,  2.33it/s]
 19%|█▉        | 129/675 [00:54<03:53,  2.34it/s]
 19%|█▉        | 130/675 [00:55<03:51,  2.36it/s]
 19%|█▉        | 131/675 [00:55<03:51,  2.35it/s]
 20%|█▉        | 132/675 [00:56<03:50,  2.35it/s]
 20%|█▉        | 133/675 [00:56<03:49,  2.36it/s]
 20%|█▉        | 134/675 [00:57<03:48,  2.37it/s]
 20%|██        | 135/675 [00:57<03:48,  2.36it/s]
 20%|██        | 136/675 [00:57<03:47,  2.37it/s]
 20%|██        | 137/675 [00:58<03:45,  2.38it/s]
 20%|██        | 138/675 [00:58<03:46,  2.37it/s]
 21%|██        | 139/675 [00:59<03:47,  2.36it/s]
 21%|██        | 140/675 [00:59<03:47,  2.36it/s]
 21%|██        | 141/675 [01:00<03:48,  2.34it/s]
 21%|██        | 142/675 [01:00<03:47,  2.35it/s]
 21%|██        | 143/675 [01:00<03:42,  2.39it/s]
 21%|██▏       | 144/675 [01:01<03:37,  2.45it/s]
 21%|██▏       | 145/675 [01:01<03:40,  2.41it/s]
 22%|██▏       | 146/675 [01:02<03:42,  2.38it/s]
 22%|██▏       | 147/675 [01:02<03:42,  2.37it/s]
 22%|██▏       | 148/675 [01:02<03:43,  2.36it/s]
 22%|██▏       | 149/675 [01:03<03:42,  2.36it/s]
 22%|██▏       | 150/675 [01:03<03:45,  2.33it/s]
 22%|██▏       | 151/675 [01:04<03:43,  2.35it/s]
 23%|██▎       | 152/675 [01:04<03:42,  2.35it/s]
 23%|██▎       | 153/675 [01:05<03:43,  2.34it/s]
 23%|██▎       | 154/675 [01:05<03:41,  2.35it/s]
 23%|██▎       | 155/675 [01:05<03:45,  2.31it/s]
 23%|██▎       | 156/675 [01:06<03:45,  2.31it/s]
 23%|██▎       | 157/675 [01:06<03:45,  2.29it/s]
 23%|██▎       | 158/675 [01:07<03:44,  2.30it/s]
 24%|██▎       | 159/675 [01:07<03:44,  2.29it/s]
 24%|██▎       | 160/675 [01:08<03:43,  2.31it/s]
 24%|██▍       | 161/675 [01:08<03:41,  2.32it/s]
 24%|██▍       | 162/675 [01:08<03:40,  2.32it/s]
 24%|██▍       | 163/675 [01:09<03:38,  2.34it/s]
 24%|██▍       | 164/675 [01:09<03:39,  2.33it/s]
 24%|██▍       | 165/675 [01:10<03:38,  2.33it/s]
 25%|██▍       | 166/675 [01:10<03:37,  2.34it/s]
 25%|██▍       | 167/675 [01:11<03:37,  2.34it/s]
 25%|██▍       | 168/675 [01:11<03:38,  2.32it/s]
 25%|██▌       | 169/675 [01:12<03:41,  2.28it/s]
 25%|██▌       | 170/675 [01:12<03:38,  2.31it/s]
 25%|██▌       | 171/675 [01:12<03:39,  2.30it/s]
 25%|██▌       | 172/675 [01:13<03:37,  2.32it/s]
 26%|██▌       | 173/675 [01:13<03:37,  2.31it/s]
 26%|██▌       | 174/675 [01:14<03:36,  2.31it/s]
 26%|██▌       | 175/675 [01:14<03:36,  2.31it/s]
 26%|██▌       | 176/675 [01:15<03:34,  2.33it/s]
 26%|██▌       | 177/675 [01:15<03:35,  2.31it/s]
 26%|██▋       | 178/675 [01:15<03:33,  2.32it/s]
 27%|██▋       | 179/675 [01:16<03:34,  2.32it/s]
 27%|██▋       | 180/675 [01:16<03:33,  2.32it/s]
 27%|██▋       | 181/675 [01:17<03:32,  2.33it/s]
 27%|██▋       | 182/675 [01:17<03:33,  2.31it/s]
 27%|██▋       | 183/675 [01:18<03:31,  2.32it/s]
 27%|██▋       | 184/675 [01:18<03:32,  2.31it/s]
 27%|██▋       | 185/675 [01:18<03:31,  2.31it/s]
 28%|██▊       | 186/675 [01:19<03:32,  2.30it/s]
 28%|██▊       | 187/675 [01:19<03:31,  2.30it/s]
 28%|██▊       | 188/675 [01:20<03:33,  2.28it/s]
 28%|██▊       | 189/675 [01:20<03:30,  2.30it/s]
 28%|██▊       | 190/675 [01:21<03:29,  2.31it/s]
 28%|██▊       | 191/675 [01:21<03:28,  2.33it/s]
 28%|██▊       | 192/675 [01:21<03:25,  2.35it/s]
 29%|██▊       | 193/675 [01:22<03:25,  2.34it/s]
 29%|██▊       | 194/675 [01:22<03:24,  2.35it/s]
 29%|██▉       | 195/675 [01:23<03:24,  2.34it/s]
 29%|██▉       | 196/675 [01:23<03:25,  2.34it/s]
 29%|██▉       | 197/675 [01:24<03:25,  2.33it/s]
 29%|██▉       | 198/675 [01:24<03:23,  2.35it/s]
 29%|██▉       | 199/675 [01:24<03:23,  2.34it/s]
 30%|██▉       | 200/675 [01:25<03:23,  2.34it/s]
 30%|██▉       | 201/675 [01:25<03:23,  2.33it/s]
 30%|██▉       | 202/675 [01:26<03:24,  2.32it/s]
 30%|███       | 203/675 [01:26<03:18,  2.37it/s]
 30%|███       | 204/675 [01:27<03:14,  2.42it/s]
 30%|███       | 205/675 [01:27<03:15,  2.40it/s]
 31%|███       | 206/675 [01:27<03:18,  2.37it/s]
 31%|███       | 207/675 [01:28<03:21,  2.32it/s]
 31%|███       | 208/675 [01:28<03:21,  2.32it/s]
 31%|███       | 209/675 [01:29<03:21,  2.31it/s]
 31%|███       | 210/675 [01:29<03:21,  2.31it/s]
 31%|███▏      | 211/675 [01:30<03:22,  2.29it/s]
 31%|███▏      | 212/675 [01:30<03:20,  2.31it/s]
 32%|███▏      | 213/675 [01:30<03:19,  2.31it/s]
 32%|███▏      | 214/675 [01:31<03:19,  2.31it/s]
 32%|███▏      | 215/675 [01:31<03:20,  2.30it/s]
 32%|███▏      | 216/675 [01:32<03:20,  2.29it/s]
 32%|███▏      | 217/675 [01:32<03:19,  2.29it/s]
 32%|███▏      | 218/675 [01:33<03:19,  2.29it/s]
 32%|███▏      | 219/675 [01:33<03:16,  2.32it/s]
 33%|███▎      | 220/675 [01:33<03:15,  2.33it/s]
 33%|███▎      | 221/675 [01:34<03:16,  2.31it/s]
 33%|███▎      | 222/675 [01:34<03:16,  2.31it/s]
 33%|███▎      | 223/675 [01:35<03:17,  2.29it/s]
 33%|███▎      | 224/675 [01:35<03:15,  2.30it/s]
 33%|███▎      | 225/675 [01:36<03:17,  2.27it/s]
 33%|███▎      | 226/675 [01:36<03:14,  2.31it/s]
 34%|███▎      | 227/675 [01:36<03:12,  2.33it/s]
 34%|███▍      | 228/675 [01:37<03:12,  2.32it/s]
 34%|███▍      | 229/675 [01:37<03:12,  2.32it/s]
 34%|███▍      | 230/675 [01:38<03:15,  2.27it/s]
 34%|███▍      | 231/675 [01:38<03:13,  2.29it/s]
 34%|███▍      | 232/675 [01:39<03:11,  2.32it/s]
 35%|███▍      | 233/675 [01:39<03:11,  2.31it/s]
 35%|███▍      | 234/675 [01:40<03:09,  2.32it/s]
 35%|███▍      | 235/675 [01:40<03:09,  2.32it/s]
 35%|███▍      | 236/675 [01:40<03:09,  2.32it/s]
 35%|███▌      | 237/675 [01:41<03:10,  2.30it/s]
 35%|███▌      | 238/675 [01:41<03:09,  2.31it/s]
 35%|███▌      | 239/675 [01:42<03:10,  2.29it/s]
 36%|███▌      | 240/675 [01:42<03:09,  2.30it/s]
 36%|███▌      | 241/675 [01:43<03:08,  2.31it/s]
 36%|███▌      | 242/675 [01:43<03:07,  2.31it/s]
 36%|███▌      | 243/675 [01:43<03:06,  2.32it/s]
 36%|███▌      | 244/675 [01:44<03:07,  2.30it/s]
 36%|███▋      | 245/675 [01:44<03:05,  2.32it/s]
 36%|███▋      | 246/675 [01:45<03:05,  2.32it/s]
 37%|███▋      | 247/675 [01:45<03:03,  2.33it/s]
 37%|███▋      | 248/675 [01:46<03:04,  2.31it/s]
 37%|███▋      | 249/675 [01:46<03:04,  2.30it/s]
 37%|███▋      | 250/675 [01:46<03:02,  2.33it/s]
 37%|███▋      | 251/675 [01:47<02:56,  2.40it/s]
 37%|███▋      | 252/675 [01:47<02:54,  2.42it/s]
 37%|███▋      | 253/675 [01:48<02:56,  2.39it/s]
 38%|███▊      | 254/675 [01:48<02:56,  2.38it/s]
 38%|███▊      | 255/675 [01:49<02:59,  2.34it/s]
 38%|███▊      | 256/675 [01:49<02:59,  2.34it/s]
 38%|███▊      | 257/675 [01:49<02:59,  2.33it/s]
 38%|███▊      | 258/675 [01:50<02:58,  2.33it/s]
 38%|███▊      | 259/675 [01:50<02:58,  2.33it/s]
 39%|███▊      | 260/675 [01:51<02:59,  2.31it/s]
 39%|███▊      | 261/675 [01:51<02:59,  2.31it/s]
 39%|███▉      | 262/675 [01:52<02:59,  2.30it/s]
 39%|███▉      | 263/675 [01:52<02:59,  2.30it/s]
 39%|███▉      | 264/675 [01:52<03:00,  2.27it/s]
 39%|███▉      | 265/675 [01:53<02:58,  2.30it/s]
 39%|███▉      | 266/675 [01:53<02:56,  2.32it/s]
 40%|███▉      | 267/675 [01:54<02:55,  2.33it/s]
 40%|███▉      | 268/675 [01:54<02:55,  2.32it/s]
 40%|███▉      | 269/675 [01:55<02:55,  2.32it/s]
 40%|████      | 270/675 [01:55<02:54,  2.32it/s]
 40%|████      | 271/675 [01:55<02:55,  2.30it/s]
 40%|████      | 272/675 [01:56<02:54,  2.31it/s]
 40%|████      | 273/675 [01:56<02:54,  2.30it/s]
 41%|████      | 274/675 [01:57<02:53,  2.31it/s]
 41%|████      | 275/675 [01:57<02:52,  2.32it/s]
 41%|████      | 276/675 [01:58<02:52,  2.31it/s]
 41%|████      | 277/675 [01:58<02:54,  2.28it/s]
 41%|████      | 278/675 [01:59<02:53,  2.28it/s]
 41%|████▏     | 279/675 [01:59<02:52,  2.30it/s]
 41%|████▏     | 280/675 [01:59<02:51,  2.30it/s]
 42%|████▏     | 281/675 [02:00<02:52,  2.29it/s]
 42%|████▏     | 282/675 [02:00<02:50,  2.30it/s]
 42%|████▏     | 283/675 [02:01<02:51,  2.28it/s]
 42%|████▏     | 284/675 [02:01<02:50,  2.30it/s]
 42%|████▏     | 285/675 [02:02<02:50,  2.28it/s]
 42%|████▏     | 286/675 [02:02<02:48,  2.31it/s]
 43%|████▎     | 287/675 [02:02<02:48,  2.31it/s]
 43%|████▎     | 288/675 [02:03<02:46,  2.32it/s]
 43%|████▎     | 289/675 [02:03<02:45,  2.33it/s]
 43%|████▎     | 290/675 [02:04<02:46,  2.31it/s]
 43%|████▎     | 291/675 [02:04<02:45,  2.32it/s]
 43%|████▎     | 292/675 [02:05<02:45,  2.32it/s]
 43%|████▎     | 293/675 [02:05<02:43,  2.33it/s]
 44%|████▎     | 294/675 [02:05<02:43,  2.33it/s]
 44%|████▎     | 295/675 [02:06<02:42,  2.34it/s]
 44%|████▍     | 296/675 [02:06<02:43,  2.32it/s]
 44%|████▍     | 297/675 [02:07<02:43,  2.32it/s]
 44%|████▍     | 298/675 [02:07<02:42,  2.32it/s]
 44%|████▍     | 299/675 [02:08<02:38,  2.38it/s]
 44%|████▍     | 300/675 [02:08<02:36,  2.40it/s]
 45%|████▍     | 301/675 [02:08<02:38,  2.35it/s]
 45%|████▍     | 302/675 [02:09<02:39,  2.34it/s]
 45%|████▍     | 303/675 [02:09<02:42,  2.29it/s]
 45%|████▌     | 304/675 [02:10<02:41,  2.29it/s]
 45%|████▌     | 305/675 [02:10<02:42,  2.27it/s]
 45%|████▌     | 306/675 [02:11<02:41,  2.28it/s]
 45%|████▌     | 307/675 [02:11<02:40,  2.29it/s]
 46%|████▌     | 308/675 [02:12<02:43,  2.25it/s]
 46%|████▌     | 309/675 [02:12<02:40,  2.27it/s]
 46%|████▌     | 310/675 [02:12<02:40,  2.27it/s]
 46%|████▌     | 311/675 [02:13<02:39,  2.28it/s]
 46%|████▌     | 312/675 [02:13<02:40,  2.26it/s]
 46%|████▋     | 313/675 [02:14<02:37,  2.30it/s]
 47%|████▋     | 314/675 [02:14<02:37,  2.30it/s]
 47%|████▋     | 315/675 [02:15<02:34,  2.33it/s]
 47%|████▋     | 316/675 [02:15<02:33,  2.34it/s]
 47%|████▋     | 317/675 [02:15<02:32,  2.35it/s]
 47%|████▋     | 318/675 [02:16<02:31,  2.36it/s]
 47%|████▋     | 319/675 [02:16<02:31,  2.35it/s]
 47%|████▋     | 320/675 [02:17<02:30,  2.36it/s]
 48%|████▊     | 321/675 [02:17<02:31,  2.33it/s]
 48%|████▊     | 322/675 [02:18<02:31,  2.33it/s]
 48%|████▊     | 323/675 [02:18<02:31,  2.32it/s]
 48%|████▊     | 324/675 [02:18<02:30,  2.33it/s]
 48%|████▊     | 325/675 [02:19<02:31,  2.31it/s]
 48%|████▊     | 326/675 [02:19<02:30,  2.32it/s]
 48%|████▊     | 327/675 [02:20<02:30,  2.32it/s]
 49%|████▊     | 328/675 [02:20<02:29,  2.32it/s]
 49%|████▊     | 329/675 [02:21<02:29,  2.32it/s]
 49%|████▉     | 330/675 [02:21<02:29,  2.31it/s]
 49%|████▉     | 331/675 [02:21<02:27,  2.33it/s]
 49%|████▉     | 332/675 [02:22<02:28,  2.31it/s]
 49%|████▉     | 333/675 [02:22<02:27,  2.31it/s]
 49%|████▉     | 334/675 [02:23<02:28,  2.30it/s]
 50%|████▉     | 335/675 [02:23<02:26,  2.32it/s]
 50%|████▉     | 336/675 [02:24<02:26,  2.32it/s]
 50%|████▉     | 337/675 [02:24<02:25,  2.33it/s]
 50%|█████     | 338/675 [02:24<02:25,  2.32it/s]
 50%|█████     | 339/675 [02:25<02:23,  2.34it/s]
 50%|█████     | 340/675 [02:25<02:25,  2.30it/s]
 51%|█████     | 341/675 [02:26<02:24,  2.32it/s]
 51%|█████     | 342/675 [02:26<02:22,  2.34it/s]
 51%|█████     | 343/675 [02:27<02:22,  2.32it/s]
 51%|█████     | 344/675 [02:27<02:21,  2.34it/s]
 51%|█████     | 345/675 [02:27<02:21,  2.33it/s]
 51%|█████▏    | 346/675 [02:28<02:20,  2.34it/s]
 51%|█████▏    | 347/675 [02:28<02:22,  2.30it/s]
 52%|█████▏    | 348/675 [02:29<02:20,  2.32it/s]
 52%|█████▏    | 349/675 [02:29<02:17,  2.37it/s]
 52%|█████▏    | 350/675 [02:30<02:16,  2.38it/s]
 52%|█████▏    | 351/675 [02:30<02:18,  2.34it/s]
 52%|█████▏    | 352/675 [02:30<02:18,  2.33it/s]
 52%|█████▏    | 353/675 [02:31<02:18,  2.32it/s]
 52%|█████▏    | 354/675 [02:31<02:18,  2.32it/s]
 53%|█████▎    | 355/675 [02:32<02:17,  2.33it/s]
 53%|█████▎    | 356/675 [02:32<02:17,  2.32it/s]
 53%|█████▎    | 357/675 [02:33<02:15,  2.34it/s]
 53%|█████▎    | 358/675 [02:33<02:16,  2.33it/s]
 53%|█████▎    | 359/675 [02:33<02:15,  2.32it/s]
 53%|█████▎    | 360/675 [02:34<02:16,  2.31it/s]
 53%|█████▎    | 361/675 [02:34<02:15,  2.31it/s]
 54%|█████▎    | 362/675 [02:35<02:15,  2.31it/s]
 54%|█████▍    | 363/675 [02:35<02:13,  2.33it/s]
 54%|█████▍    | 364/675 [02:36<02:13,  2.33it/s]
 54%|█████▍    | 365/675 [02:36<02:13,  2.32it/s]
 54%|█████▍    | 366/675 [02:36<02:13,  2.31it/s]
 54%|█████▍    | 367/675 [02:37<02:14,  2.30it/s]
 55%|█████▍    | 368/675 [02:37<02:13,  2.30it/s]
 55%|█████▍    | 369/675 [02:38<02:12,  2.30it/s]
 55%|█████▍    | 370/675 [02:38<02:12,  2.30it/s]
 55%|█████▍    | 371/675 [02:39<02:12,  2.29it/s]
 55%|█████▌    | 372/675 [02:39<02:10,  2.31it/s]
 55%|█████▌    | 373/675 [02:39<02:10,  2.32it/s]
 55%|█████▌    | 374/675 [02:40<02:09,  2.32it/s]
 56%|█████▌    | 375/675 [02:40<02:08,  2.34it/s]
 56%|█████▌    | 376/675 [02:41<02:07,  2.34it/s]
 56%|█████▌    | 377/675 [02:41<02:07,  2.33it/s]
 56%|█████▌    | 378/675 [02:42<02:07,  2.32it/s]
 56%|█████▌    | 379/675 [02:42<02:07,  2.32it/s]
 56%|█████▋    | 380/675 [02:42<02:07,  2.32it/s]
 56%|█████▋    | 381/675 [02:43<02:05,  2.34it/s]
 57%|█████▋    | 382/675 [02:43<02:04,  2.34it/s]
 57%|█████▋    | 383/675 [02:44<02:04,  2.34it/s]
 57%|█████▋    | 384/675 [02:44<02:04,  2.33it/s]
 57%|█████▋    | 385/675 [02:45<02:06,  2.30it/s]
 57%|█████▋    | 386/675 [02:45<02:05,  2.31it/s]
 57%|█████▋    | 387/675 [02:46<02:04,  2.31it/s]
 57%|█████▋    | 388/675 [02:46<02:04,  2.31it/s]
 58%|█████▊    | 389/675 [02:46<02:04,  2.31it/s]
 58%|█████▊    | 390/675 [02:47<02:02,  2.33it/s]
 58%|█████▊    | 391/675 [02:47<02:01,  2.34it/s]
 58%|█████▊    | 392/675 [02:48<02:01,  2.33it/s]
 58%|█████▊    | 393/675 [02:48<02:01,  2.32it/s]
 58%|█████▊    | 394/675 [02:49<02:01,  2.31it/s]
 59%|█████▊    | 395/675 [02:49<02:00,  2.32it/s]
 59%|█████▊    | 396/675 [02:49<02:00,  2.32it/s]
 59%|█████▉    | 397/675 [02:50<01:57,  2.36it/s]
 59%|█████▉    | 398/675 [02:50<01:54,  2.41it/s]
 59%|█████▉    | 399/675 [02:51<01:53,  2.42it/s]
 59%|█████▉    | 400/675 [02:51<01:55,  2.37it/s]
 59%|█████▉    | 401/675 [02:51<01:55,  2.37it/s]
 60%|█████▉    | 402/675 [02:52<01:57,  2.33it/s]
 60%|█████▉    | 403/675 [02:52<01:55,  2.35it/s]
 60%|█████▉    | 404/675 [02:53<01:55,  2.34it/s]
 60%|██████    | 405/675 [02:53<01:56,  2.32it/s]
 60%|██████    | 406/675 [02:54<01:55,  2.32it/s]
 60%|██████    | 407/675 [02:54<01:56,  2.31it/s]
 60%|██████    | 408/675 [02:54<01:56,  2.30it/s]
 61%|██████    | 409/675 [02:55<01:56,  2.28it/s]
 61%|██████    | 410/675 [02:55<01:55,  2.30it/s]
 61%|██████    | 411/675 [02:56<01:55,  2.28it/s]
 61%|██████    | 412/675 [02:56<01:54,  2.30it/s]
 61%|██████    | 413/675 [02:57<01:53,  2.30it/s]
 61%|██████▏   | 414/675 [02:57<01:52,  2.31it/s]
 61%|██████▏   | 415/675 [02:58<01:53,  2.30it/s]
 62%|██████▏   | 416/675 [02:58<01:53,  2.28it/s]
 62%|██████▏   | 417/675 [02:58<01:52,  2.29it/s]
 62%|██████▏   | 418/675 [02:59<01:52,  2.29it/s]
 62%|██████▏   | 419/675 [02:59<01:50,  2.31it/s]
 62%|██████▏   | 420/675 [03:00<01:51,  2.29it/s]
 62%|██████▏   | 421/675 [03:00<01:49,  2.32it/s]
 63%|██████▎   | 422/675 [03:01<01:49,  2.32it/s]
 63%|██████▎   | 423/675 [03:01<01:47,  2.34it/s]
 63%|██████▎   | 424/675 [03:01<01:48,  2.32it/s]
 63%|██████▎   | 425/675 [03:02<01:47,  2.32it/s]
 63%|██████▎   | 426/675 [03:02<01:46,  2.34it/s]
 63%|██████▎   | 427/675 [03:03<01:46,  2.33it/s]
 63%|██████▎   | 428/675 [03:03<01:45,  2.33it/s]
 64%|██████▎   | 429/675 [03:04<01:45,  2.32it/s]
 64%|██████▎   | 430/675 [03:04<01:44,  2.34it/s]
 64%|██████▍   | 431/675 [03:04<01:44,  2.33it/s]
 64%|██████▍   | 432/675 [03:05<01:43,  2.35it/s]
 64%|██████▍   | 433/675 [03:05<01:44,  2.32it/s]
 64%|██████▍   | 434/675 [03:06<01:43,  2.34it/s]
 64%|██████▍   | 435/675 [03:06<01:42,  2.34it/s]
 65%|██████▍   | 436/675 [03:07<01:42,  2.34it/s]
 65%|██████▍   | 437/675 [03:07<01:43,  2.30it/s]
 65%|██████▍   | 438/675 [03:07<01:43,  2.30it/s]
 65%|██████▌   | 439/675 [03:08<01:42,  2.30it/s]
 65%|██████▌   | 440/675 [03:08<01:42,  2.30it/s]
 65%|██████▌   | 441/675 [03:09<01:40,  2.34it/s]
 65%|██████▌   | 442/675 [03:09<01:39,  2.34it/s]
 66%|██████▌   | 443/675 [03:10<01:37,  2.37it/s]
 66%|██████▌   | 444/675 [03:10<01:38,  2.36it/s]
 66%|██████▌   | 445/675 [03:10<01:37,  2.36it/s]
 66%|██████▌   | 446/675 [03:11<01:36,  2.37it/s]
 66%|██████▌   | 447/675 [03:11<01:34,  2.42it/s]
 66%|██████▋   | 448/675 [03:12<01:32,  2.46it/s]
 67%|██████▋   | 449/675 [03:12<01:33,  2.42it/s]
 67%|██████▋   | 450/675 [03:12<01:33,  2.39it/s]
 67%|██████▋   | 451/675 [03:13<01:34,  2.38it/s]
 67%|██████▋   | 452/675 [03:13<01:34,  2.37it/s]
 67%|██████▋   | 453/675 [03:14<01:35,  2.33it/s]
 67%|██████▋   | 454/675 [03:14<01:34,  2.35it/s]
 67%|██████▋   | 455/675 [03:15<01:34,  2.34it/s]
 68%|██████▊   | 456/675 [03:15<01:32,  2.37it/s]
 68%|██████▊   | 457/675 [03:15<01:32,  2.35it/s]
 68%|██████▊   | 458/675 [03:16<01:31,  2.37it/s]
 68%|██████▊   | 459/675 [03:16<01:31,  2.36it/s]
 68%|██████▊   | 460/675 [03:17<01:31,  2.36it/s]
 68%|██████▊   | 461/675 [03:17<01:30,  2.37it/s]
 68%|██████▊   | 462/675 [03:18<01:30,  2.36it/s]
 69%|██████▊   | 463/675 [03:18<01:30,  2.35it/s]
 69%|██████▊   | 464/675 [03:18<01:30,  2.33it/s]
 69%|██████▉   | 465/675 [03:19<01:29,  2.34it/s]
 69%|██████▉   | 466/675 [03:19<01:29,  2.34it/s]
 69%|██████▉   | 467/675 [03:20<01:28,  2.36it/s]
 69%|██████▉   | 468/675 [03:20<01:28,  2.35it/s]
 69%|██████▉   | 469/675 [03:21<01:26,  2.37it/s]
 70%|██████▉   | 470/675 [03:21<01:26,  2.37it/s]
 70%|██████▉   | 471/675 [03:21<01:25,  2.37it/s]
 70%|██████▉   | 472/675 [03:22<01:25,  2.38it/s]
 70%|███████   | 473/675 [03:22<01:25,  2.37it/s]
 70%|███████   | 474/675 [03:23<01:24,  2.38it/s]
 70%|███████   | 475/675 [03:23<01:24,  2.36it/s]
 71%|███████   | 476/675 [03:24<01:24,  2.36it/s]
 71%|███████   | 477/675 [03:24<01:24,  2.34it/s]
 71%|███████   | 478/675 [03:24<01:23,  2.36it/s]
 71%|███████   | 479/675 [03:25<01:23,  2.35it/s]
 71%|███████   | 480/675 [03:25<01:22,  2.35it/s]
 71%|███████▏  | 481/675 [03:26<01:22,  2.34it/s]
 71%|███████▏  | 482/675 [03:26<01:22,  2.33it/s]
 72%|███████▏  | 483/675 [03:27<01:22,  2.34it/s]
 72%|███████▏  | 484/675 [03:27<01:21,  2.33it/s]
 72%|███████▏  | 485/675 [03:27<01:21,  2.34it/s]
 72%|███████▏  | 486/675 [03:28<01:20,  2.34it/s]
 72%|███████▏  | 487/675 [03:28<01:19,  2.36it/s]
 72%|███████▏  | 488/675 [03:29<01:19,  2.35it/s]
 72%|███████▏  | 489/675 [03:29<01:19,  2.34it/s]
 73%|███████▎  | 490/675 [03:30<01:18,  2.35it/s]
 73%|███████▎  | 491/675 [03:30<01:18,  2.35it/s]
 73%|███████▎  | 492/675 [03:30<01:17,  2.36it/s]
 73%|███████▎  | 493/675 [03:31<01:17,  2.34it/s]
 73%|███████▎  | 494/675 [03:31<01:17,  2.35it/s]
 73%|███████▎  | 495/675 [03:32<01:16,  2.34it/s]
 73%|███████▎  | 496/675 [03:32<01:15,  2.38it/s]
