Task id is 3
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:37,  7.04it/s]
  0%|          | 2/689 [00:00<01:33,  7.31it/s]
  0%|          | 3/689 [00:00<01:31,  7.52it/s]
  1%|          | 4/689 [00:00<01:29,  7.68it/s]
  1%|          | 5/689 [00:00<01:25,  7.97it/s]
  1%|          | 6/689 [00:00<01:24,  8.12it/s]
  1%|          | 7/689 [00:00<01:25,  8.02it/s]
  1%|          | 8/689 [00:01<01:25,  7.93it/s]
 61%|██████    | 417/689 [00:51<00:34,  7.97it/s]
 61%|██████    | 418/689 [00:52<00:33,  8.04it/s]
 61%|██████    | 419/689 [00:52<00:33,  7.99it/s]
 61%|██████    | 420/689 [00:52<00:33,  7.95it/s]
 61%|██████    | 421/689 [00:52<00:33,  7.90it/s]
 61%|██████    | 422/689 [00:52<00:33,  7.98it/s]
 61%|██████▏   | 423/689 [00:52<00:31,  8.32it/s]
 62%|██████▏   | 424/689 [00:52<00:31,  8.31it/s]
 62%|██████▏   | 425/689 [00:52<00:32,  8.17it/s]
 62%|██████▏   | 426/689 [00:53<00:32,  8.08it/s]
 62%|██████▏   | 427/689 [00:53<00:32,  7.99it/s]
 62%|██████▏   | 428/689 [00:53<00:32,  7.97it/s]
 62%|██████▏   | 429/689 [00:53<00:32,  7.96it/s]
 62%|██████▏   | 430/689 [00:53<00:32,  7.92it/s]
 63%|██████▎   | 431/689 [00:53<00:32,  7.93it/s]
 63%|██████▎   | 432/689 [00:53<00:32,  7.94it/s]
 63%|██████▎   | 433/689 [00:53<00:32,  7.91it/s]
 63%|██████▎   | 434/689 [00:54<00:32,  7.88it/s]
 63%|██████▎   | 435/689 [00:54<00:32,  7.91it/s]
 63%|██████▎   | 436/689 [00:54<00:31,  8.11it/s]
 63%|██████▎   | 437/689 [00:54<00:30,  8.29it/s]
 64%|██████▎   | 438/689 [00:54<00:30,  8.33it/s]
 64%|██████▎   | 439/689 [00:54<00:29,  8.37it/s]
 64%|██████▍   | 440/689 [00:54<00:30,  8.26it/s]
 64%|██████▍   | 441/689 [00:54<00:30,  8.12it/s]
 64%|██████▍   | 442/689 [00:55<00:30,  8.06it/s]
 64%|██████▍   | 443/689 [00:55<00:30,  8.04it/s]
 64%|██████▍   | 444/689 [00:55<00:30,  8.11it/s]
 65%|██████▍   | 445/689 [00:55<00:30,  8.09it/s]
 65%|██████▍   | 446/689 [00:55<00:30,  8.08it/s]
 65%|██████▍   | 447/689 [00:55<00:29,  8.09it/s]
 65%|██████▌   | 448/689 [00:55<00:29,  8.11it/s]
 65%|██████▌   | 449/689 [00:55<00:29,  8.12it/s]
 65%|██████▌   | 450/689 [00:55<00:29,  8.15it/s]
 65%|██████▌   | 451/689 [00:56<00:29,  8.13it/s]
 66%|██████▌   | 452/689 [00:56<00:28,  8.43it/s]
 66%|██████▌   | 453/689 [00:56<00:27,  8.48it/s]
 66%|██████▌   | 454/689 [00:56<00:28,  8.36it/s]
 66%|██████▌   | 455/689 [00:56<00:28,  8.29it/s]
 66%|██████▌   | 456/689 [00:56<00:28,  8.25it/s]
 66%|██████▋   | 457/689 [00:56<00:28,  8.17it/s]
 66%|██████▋   | 458/689 [00:56<00:28,  8.12it/s]
 67%|██████▋   | 459/689 [00:57<00:28,  8.13it/s]
 67%|██████▋   | 460/689 [00:57<00:28,  8.10it/s]
 67%|██████▋   | 461/689 [00:57<00:28,  8.13it/s]
 67%|██████▋   | 462/689 [00:57<00:27,  8.11it/s]
 67%|██████▋   | 463/689 [00:57<00:27,  8.11it/s]
 67%|██████▋   | 464/689 [00:57<00:27,  8.15it/s]
 67%|██████▋   | 465/689 [00:57<00:27,  8.15it/s]
 68%|██████▊   | 466/689 [00:57<00:27,  8.15it/s]
 68%|██████▊   | 467/689 [00:58<00:26,  8.31it/s]
 68%|██████▊   | 468/689 [00:58<00:25,  8.55it/s]
 68%|██████▊   | 469/689 [00:58<00:26,  8.42it/s]
 68%|██████▊   | 470/689 [00:58<00:26,  8.28it/s]
 68%|██████▊   | 471/689 [00:58<00:26,  8.16it/s]
 69%|██████▊   | 472/689 [00:58<00:26,  8.11it/s]
 69%|██████▊   | 473/689 [00:58<00:26,  8.07it/s]
 69%|██████▉   | 474/689 [00:58<00:26,  8.04it/s]
 69%|██████▉   | 475/689 [00:59<00:26,  8.04it/s]
 69%|██████▉   | 476/689 [00:59<00:26,  8.08it/s]
 69%|██████▉   | 477/689 [00:59<00:26,  8.04it/s]
 69%|██████▉   | 478/689 [00:59<00:26,  8.01it/s]
 70%|██████▉   | 479/689 [00:59<00:26,  7.98it/s]
 70%|██████▉   | 480/689 [00:59<00:26,  8.01it/s]
 70%|██████▉   | 481/689 [00:59<00:25,  8.00it/s]
 70%|██████▉   | 482/689 [00:59<00:24,  8.29it/s]
 70%|███████   | 483/689 [01:00<00:25,  8.21it/s]
 70%|███████   | 484/689 [01:00<00:25,  8.13it/s]
 70%|███████   | 485/689 [01:00<00:25,  8.13it/s]
 71%|███████   | 486/689 [01:00<00:25,  8.08it/s]
 71%|███████   | 487/689 [01:00<00:25,  8.05it/s]
 71%|███████   | 488/689 [01:00<00:24,  8.08it/s]
 71%|███████   | 489/689 [01:00<00:24,  8.08it/s]
 71%|███████   | 490/689 [01:00<00:24,  8.05it/s]
 71%|███████▏  | 491/689 [01:01<00:24,  8.03it/s]
 71%|███████▏  | 492/689 [01:01<00:24,  8.04it/s]
 72%|███████▏  | 493/689 [01:01<00:24,  8.08it/s]
 72%|███████▏  | 494/689 [01:01<00:24,  8.10it/s]
 72%|███████▏  | 495/689 [01:01<00:23,  8.13it/s]
 72%|███████▏  | 496/689 [01:01<00:22,  8.40it/s]
 72%|███████▏  | 497/689 [01:01<00:22,  8.36it/s]
 72%|███████▏  | 498/689 [01:01<00:23,  8.27it/s]
 72%|███████▏  | 499/689 [01:01<00:23,  8.19it/s]
 73%|███████▎  | 500/689 [01:02<00:23,  8.16it/s]
 73%|███████▎  | 501/689 [01:02<00:23,  8.11it/s]
 73%|███████▎  | 502/689 [01:02<00:23,  8.12it/s]
 73%|███████▎  | 503/689 [01:02<00:23,  8.02it/s]
 73%|███████▎  | 504/689 [01:02<00:23,  8.00it/s]
 73%|███████▎  | 505/689 [01:02<00:22,  8.04it/s]
 73%|███████▎  | 506/689 [01:02<00:22,  8.04it/s]
 74%|███████▎  | 507/689 [01:02<00:22,  8.04it/s]
 74%|███████▎  | 508/689 [01:03<00:22,  8.06it/s]
 74%|███████▍  | 509/689 [01:03<00:22,  8.09it/s]
 74%|███████▍  | 510/689 [01:03<00:21,  8.32it/s]
 74%|███████▍  | 511/689 [01:03<00:20,  8.53it/s]
 74%|███████▍  | 512/689 [01:03<00:21,  8.37it/s]
 74%|███████▍  | 513/689 [01:03<00:21,  8.24it/s]
 75%|███████▍  | 514/689 [01:03<00:20,  8.58it/s]
 75%|███████▍  | 515/689 [01:03<00:20,  8.31it/s]
 75%|███████▍  | 516/689 [01:04<00:20,  8.27it/s]
 75%|███████▌  | 517/689 [01:04<00:20,  8.20it/s]
 75%|███████▌  | 518/689 [01:04<00:20,  8.16it/s]
 75%|███████▌  | 519/689 [01:04<00:20,  8.11it/s]
 75%|███████▌  | 520/689 [01:04<00:20,  8.06it/s]
 76%|███████▌  | 521/689 [01:04<00:20,  8.09it/s]
 76%|███████▌  | 522/689 [01:04<00:20,  8.07it/s]
 76%|███████▌  | 523/689 [01:04<00:20,  8.06it/s]
 76%|███████▌  | 524/689 [01:05<00:20,  8.00it/s]
 76%|███████▌  | 525/689 [01:05<00:19,  8.25it/s]
 76%|███████▋  | 526/689 [01:05<00:19,  8.41it/s]
 76%|███████▋  | 527/689 [01:05<00:19,  8.27it/s]
 77%|███████▋  | 528/689 [01:05<00:19,  8.16it/s]
 77%|███████▋  | 529/689 [01:05<00:19,  8.13it/s]
 77%|███████▋  | 530/689 [01:05<00:19,  8.07it/s]
 77%|███████▋  | 531/689 [01:05<00:19,  8.07it/s]
 77%|███████▋  | 532/689 [01:06<00:19,  8.06it/s]
 77%|███████▋  | 533/689 [01:06<00:18,  8.26it/s]
 78%|███████▊  | 534/689 [01:06<00:17,  8.67it/s]
 78%|███████▊  | 536/689 [01:06<00:16,  9.27it/s]
 78%|███████▊  | 538/689 [01:06<00:15,  9.57it/s]
 78%|███████▊  | 540/689 [01:06<00:15,  9.47it/s]
 79%|███████▊  | 541/689 [01:06<00:16,  9.11it/s]
 79%|███████▊  | 542/689 [01:07<00:16,  8.83it/s]
 79%|███████▉  | 543/689 [01:07<00:17,  8.57it/s]
 79%|███████▉  | 544/689 [01:07<00:17,  8.43it/s]
 79%|███████▉  | 545/689 [01:07<00:17,  8.28it/s]
 79%|███████▉  | 546/689 [01:07<00:16,  8.54it/s]
 79%|███████▉  | 547/689 [01:07<00:16,  8.43it/s]
 80%|███████▉  | 548/689 [01:07<00:16,  8.31it/s]
 80%|███████▉  | 549/689 [01:07<00:17,  8.22it/s]
 80%|███████▉  | 550/689 [01:08<00:17,  8.16it/s]
 80%|███████▉  | 551/689 [01:08<00:16,  8.15it/s]
 80%|████████  | 552/689 [01:08<00:16,  8.11it/s]
 80%|████████  | 553/689 [01:08<00:16,  8.09it/s]
 80%|████████  | 554/689 [01:08<00:16,  8.09it/s]
 81%|████████  | 555/689 [01:08<00:16,  8.06it/s]
 81%|████████  | 556/689 [01:08<00:16,  8.04it/s]
 81%|████████  | 557/689 [01:08<00:16,  8.00it/s]
 81%|████████  | 558/689 [01:09<00:16,  8.00it/s]
 81%|████████  | 559/689 [01:09<00:16,  8.02it/s]
 81%|████████▏ | 560/689 [01:09<00:15,  8.37it/s]
 81%|████████▏ | 561/689 [01:09<00:15,  8.45it/s]
 82%|████████▏ | 562/689 [01:09<00:15,  8.30it/s]
 82%|████████▏ | 563/689 [01:09<00:15,  8.22it/s]
 82%|████████▏ | 564/689 [01:09<00:15,  8.18it/s]
 82%|████████▏ | 565/689 [01:09<00:15,  8.11it/s]
 82%|████████▏ | 566/689 [01:10<00:15,  8.07it/s]
 82%|████████▏ | 567/689 [01:10<00:15,  8.09it/s]
 82%|████████▏ | 568/689 [01:10<00:14,  8.09it/s]
 83%|████████▎ | 569/689 [01:10<00:14,  8.07it/s]
 83%|████████▎ | 570/689 [01:10<00:14,  8.05it/s]
 83%|████████▎ | 571/689 [01:10<00:14,  8.09it/s]
 83%|████████▎ | 572/689 [01:10<00:14,  8.10it/s]
 83%|████████▎ | 573/689 [01:10<00:14,  8.09it/s]
 83%|████████▎ | 574/689 [01:11<00:14,  8.12it/s]
 83%|████████▎ | 575/689 [01:11<00:13,  8.39it/s]
 84%|████████▎ | 576/689 [01:11<00:13,  8.39it/s]
 84%|████████▎ | 577/689 [01:11<00:13,  8.23it/s]
 84%|████████▍ | 578/689 [01:11<00:13,  8.18it/s]
 84%|████████▍ | 579/689 [01:11<00:13,  8.14it/s]
 84%|████████▍ | 580/689 [01:11<00:13,  8.11it/s]
 84%|████████▍ | 581/689 [01:11<00:13,  8.10it/s]
 84%|████████▍ | 582/689 [01:12<00:13,  8.08it/s]
 85%|████████▍ | 583/689 [01:12<00:13,  8.08it/s]
 85%|████████▍ | 584/689 [01:12<00:13,  8.07it/s]
 85%|████████▍ | 585/689 [01:12<00:12,  8.04it/s]
 85%|████████▌ | 586/689 [01:12<00:12,  8.02it/s]
 85%|████████▌ | 587/689 [01:12<00:12,  8.02it/s]
 85%|████████▌ | 588/689 [01:12<00:12,  8.05it/s]
 85%|████████▌ | 589/689 [01:12<00:12,  8.32it/s]
 86%|████████▌ | 590/689 [01:13<00:11,  8.40it/s]
 86%|████████▌ | 591/689 [01:13<00:11,  8.23it/s]
 86%|████████▌ | 592/689 [01:13<00:11,  8.12it/s]
 86%|████████▌ | 593/689 [01:13<00:11,  8.14it/s]
 86%|████████▌ | 594/689 [01:13<00:11,  8.09it/s]
 86%|████████▋ | 595/689 [01:13<00:11,  8.09it/s]
 87%|████████▋ | 596/689 [01:13<00:11,  8.11it/s]
 87%|████████▋ | 597/689 [01:13<00:11,  8.09it/s]
 87%|████████▋ | 598/689 [01:14<00:11,  8.07it/s]
 87%|████████▋ | 599/689 [01:14<00:11,  8.08it/s]
 87%|████████▋ | 600/689 [01:14<00:11,  8.08it/s]
 87%|████████▋ | 601/689 [01:14<00:10,  8.07it/s]
 87%|████████▋ | 602/689 [01:14<00:10,  8.08it/s]
 88%|████████▊ | 603/689 [01:14<00:10,  8.30it/s]
 88%|████████▊ | 604/689 [01:14<00:10,  8.39it/s]
 88%|████████▊ | 605/689 [01:14<00:10,  8.28it/s]
 88%|████████▊ | 606/689 [01:14<00:10,  8.18it/s]
 88%|████████▊ | 607/689 [01:15<00:10,  8.13it/s]
 88%|████████▊ | 608/689 [01:15<00:09,  8.13it/s]
 88%|████████▊ | 609/689 [01:15<00:09,  8.12it/s]
 89%|████████▊ | 610/689 [01:15<00:09,  8.06it/s]
 89%|████████▊ | 611/689 [01:15<00:09,  8.00it/s]
 89%|████████▉ | 612/689 [01:15<00:09,  7.96it/s]
 89%|████████▉ | 613/689 [01:15<00:09,  8.03it/s]
 89%|████████▉ | 614/689 [01:15<00:09,  8.01it/s]
 89%|████████▉ | 615/689 [01:16<00:09,  8.00it/s]
 89%|████████▉ | 616/689 [01:16<00:09,  8.00it/s]
 90%|████████▉ | 617/689 [01:16<00:08,  8.28it/s]
 90%|████████▉ | 618/689 [01:16<00:08,  8.36it/s]
 90%|████████▉ | 619/689 [01:16<00:08,  8.27it/s]
 90%|████████▉ | 620/689 [01:16<00:08,  8.23it/s]
 90%|█████████ | 621/689 [01:16<00:08,  8.15it/s]
 90%|█████████ | 622/689 [01:16<00:08,  8.09it/s]
 90%|█████████ | 623/689 [01:17<00:08,  8.07it/s]
 91%|█████████ | 624/689 [01:17<00:08,  8.06it/s]
 91%|█████████ | 625/689 [01:17<00:07,  8.06it/s]
 91%|█████████ | 626/689 [01:17<00:07,  8.03it/s]
 91%|█████████ | 627/689 [01:17<00:07,  8.04it/s]
 91%|█████████ | 628/689 [01:17<00:07,  8.05it/s]
 91%|█████████▏| 629/689 [01:17<00:07,  8.03it/s]
 91%|█████████▏| 630/689 [01:17<00:07,  8.04it/s]
 92%|█████████▏| 631/689 [01:18<00:07,  8.23it/s]
 92%|█████████▏| 632/689 [01:18<00:06,  8.41it/s]
 92%|█████████▏| 633/689 [01:18<00:06,  8.25it/s]
 92%|█████████▏| 634/689 [01:18<00:06,  8.15it/s]
 92%|█████████▏| 635/689 [01:18<00:06,  8.12it/s]
 92%|█████████▏| 636/689 [01:18<00:06,  8.13it/s]
 92%|█████████▏| 637/689 [01:18<00:06,  8.12it/s]
 93%|█████████▎| 638/689 [01:18<00:06,  8.03it/s]
 93%|█████████▎| 639/689 [01:19<00:06,  8.04it/s]
 93%|█████████▎| 640/689 [01:19<00:06,  8.05it/s]
 93%|█████████▎| 641/689 [01:19<00:05,  8.04it/s]
 93%|█████████▎| 642/689 [01:19<00:05,  8.01it/s]
 93%|█████████▎| 643/689 [01:19<00:05,  8.01it/s]
 93%|█████████▎| 644/689 [01:19<00:05,  8.01it/s]
 94%|█████████▎| 645/689 [01:19<00:05,  8.04it/s]
 94%|█████████▍| 646/689 [01:19<00:05,  8.30it/s]
 94%|█████████▍| 647/689 [01:20<00:05,  8.39it/s]
 94%|█████████▍| 648/689 [01:20<00:04,  8.25it/s]
 94%|█████████▍| 649/689 [01:20<00:04,  8.17it/s]
 94%|█████████▍| 650/689 [01:20<00:04,  8.15it/s]
 94%|█████████▍| 651/689 [01:20<00:04,  8.09it/s]
 95%|█████████▍| 652/689 [01:20<00:04,  8.08it/s]
 95%|█████████▍| 653/689 [01:20<00:04,  7.95it/s]
 95%|█████████▍| 654/689 [01:20<00:04,  8.01it/s]
 95%|█████████▌| 655/689 [01:21<00:04,  7.99it/s]
 95%|█████████▌| 656/689 [01:21<00:04,  8.01it/s]
 95%|█████████▌| 657/689 [01:21<00:04,  7.99it/s]
 96%|█████████▌| 658/689 [01:21<00:03,  7.99it/s]
 96%|█████████▌| 659/689 [01:21<00:03,  7.97it/s]
 96%|█████████▌| 660/689 [01:21<00:03,  8.23it/s]
 96%|█████████▌| 661/689 [01:21<00:03,  8.32it/s]
 96%|█████████▌| 662/689 [01:21<00:03,  8.22it/s]
 96%|█████████▌| 663/689 [01:22<00:03,  8.15it/s]
 96%|█████████▋| 664/689 [01:22<00:03,  8.09it/s]
 97%|█████████▋| 665/689 [01:22<00:02,  8.04it/s]
 97%|█████████▋| 666/689 [01:22<00:02,  8.06it/s]
 97%|█████████▋| 667/689 [01:22<00:02,  8.04it/s]
 97%|█████████▋| 668/689 [01:22<00:02,  7.98it/s]
 97%|█████████▋| 669/689 [01:22<00:02,  8.03it/s]
 97%|█████████▋| 670/689 [01:22<00:02,  8.05it/s]
 97%|█████████▋| 671/689 [01:23<00:02,  8.01it/s]
 98%|█████████▊| 672/689 [01:23<00:02,  8.01it/s]
 98%|█████████▊| 673/689 [01:23<00:02,  8.00it/s]
 98%|█████████▊| 674/689 [01:23<00:01,  8.21it/s]
 98%|█████████▊| 675/689 [01:23<00:01,  8.25it/s]
 98%|█████████▊| 676/689 [01:23<00:01,  8.17it/s]
 98%|█████████▊| 677/689 [01:23<00:01,  8.12it/s]
 98%|█████████▊| 678/689 [01:23<00:01,  8.10it/s]
 99%|█████████▊| 679/689 [01:23<00:01,  8.05it/s]
 99%|█████████▊| 680/689 [01:24<00:01,  8.05it/s]
 99%|█████████▉| 681/689 [01:24<00:00,  8.07it/s]
 99%|█████████▉| 682/689 [01:24<00:00,  8.03it/s]
 99%|█████████▉| 683/689 [01:24<00:00,  8.00it/s]
 99%|█████████▉| 684/689 [01:24<00:00,  8.08it/s]
 99%|█████████▉| 685/689 [01:24<00:00,  8.08it/s]
100%|█████████▉| 686/689 [01:24<00:00,  8.08it/s]
100%|█████████▉| 687/689 [01:24<00:00,  8.10it/s]
100%|█████████▉| 688/689 [01:25<00:00,  8.42it/s]
100%|██████████| 689/689 [01:25<00:00,  8.65it/s]
100%|██████████| 689/689 [01:25<00:00,  8.09it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:52,  1.67it/s]
  0%|          | 2/689 [00:01<06:11,  1.85it/s]
  0%|          | 3/689 [00:01<05:51,  1.95it/s]
  1%|          | 4/689 [00:02<05:50,  1.95it/s]
  1%|          | 5/689 [00:02<05:57,  1.92it/s]
  1%|          | 6/689 [00:03<06:01,  1.89it/s]
  1%|          | 7/689 [00:03<06:01,  1.89it/s]
  1%|          | 8/689 [00:04<06:05,  1.86it/s]
  1%|▏         | 9/689 [00:04<06:06,  1.85it/s]
  1%|▏         | 10/689 [00:05<06:05,  1.86it/s]
  2%|▏         | 11/689 [00:05<06:09,  1.83it/s]
  2%|▏         | 12/689 [00:06<06:07,  1.84it/s]
  2%|▏         | 13/689 [00:06<06:08,  1.84it/s]
  2%|▏         | 14/689 [00:07<06:10,  1.82it/s]
  2%|▏         | 15/689 [00:08<06:08,  1.83it/s]
  2%|▏         | 16/689 [00:08<06:09,  1.82it/s]
  2%|▏         | 17/689 [00:09<06:12,  1.81it/s]
  3%|▎         | 18/689 [00:09<06:11,  1.81it/s]
  3%|▎         | 19/689 [00:10<06:11,  1.81it/s]
  3%|▎         | 20/689 [00:10<06:13,  1.79it/s]
  3%|▎         | 21/689 [00:11<06:09,  1.81it/s]
  3%|▎         | 22/689 [00:11<06:10,  1.80it/s]
  3%|▎         | 23/689 [00:12<06:09,  1.80it/s]
  3%|▎         | 24/689 [00:13<06:05,  1.82it/s]
  4%|▎         | 25/689 [00:13<06:04,  1.82it/s]
  4%|▍         | 26/689 [00:14<06:00,  1.84it/s]
  4%|▍         | 27/689 [00:14<05:59,  1.84it/s]
  4%|▍         | 28/689 [00:15<05:59,  1.84it/s]
  4%|▍         | 29/689 [00:15<05:57,  1.85it/s]
  4%|▍         | 30/689 [00:16<06:00,  1.83it/s]
  4%|▍         | 31/689 [00:16<06:00,  1.82it/s]
  5%|▍         | 32/689 [00:17<05:59,  1.83it/s]
  5%|▍         | 33/689 [00:17<05:59,  1.83it/s]
  5%|▍         | 34/689 [00:18<05:58,  1.83it/s]
  5%|▌         | 35/689 [00:19<05:56,  1.84it/s]
  5%|▌         | 36/689 [00:19<05:58,  1.82it/s]
  5%|▌         | 37/689 [00:20<05:58,  1.82it/s]
  6%|▌         | 38/689 [00:20<05:56,  1.83it/s]
  6%|▌         | 39/689 [00:21<05:58,  1.81it/s]
  6%|▌         | 40/689 [00:21<05:53,  1.84it/s]
  6%|▌         | 41/689 [00:22<05:54,  1.83it/s]
  6%|▌         | 42/689 [00:22<05:56,  1.82it/s]
  6%|▌         | 43/689 [00:23<05:52,  1.83it/s]
  6%|▋         | 44/689 [00:24<05:53,  1.83it/s]
  7%|▋         | 45/689 [00:24<05:54,  1.82it/s]
  7%|▋         | 46/689 [00:25<05:51,  1.83it/s]
  7%|▋         | 47/689 [00:25<05:51,  1.83it/s]
  7%|▋         | 48/689 [00:26<05:49,  1.83it/s]
  7%|▋         | 49/689 [00:26<05:46,  1.85it/s]
  7%|▋         | 50/689 [00:27<05:48,  1.84it/s]
  7%|▋         | 51/689 [00:27<05:50,  1.82it/s]
  8%|▊         | 52/689 [00:28<05:42,  1.86it/s]
  8%|▊         | 53/689 [00:28<05:45,  1.84it/s]
  8%|▊         | 54/689 [00:29<05:46,  1.83it/s]
  8%|▊         | 55/689 [00:29<05:45,  1.83it/s]
  8%|▊         | 56/689 [00:30<05:48,  1.82it/s]
  8%|▊         | 57/689 [00:31<05:46,  1.83it/s]
  8%|▊         | 58/689 [00:31<05:48,  1.81it/s]
  9%|▊         | 59/689 [00:32<05:48,  1.81it/s]
  9%|▊         | 60/689 [00:32<05:45,  1.82it/s]
  9%|▉         | 61/689 [00:33<05:45,  1.82it/s]
  9%|▉         | 62/689 [00:33<05:43,  1.83it/s]
  9%|▉         | 63/689 [00:34<05:42,  1.83it/s]
  9%|▉         | 64/689 [00:34<05:45,  1.81it/s]
  9%|▉         | 65/689 [00:35<05:47,  1.80it/s]
 10%|▉         | 66/689 [00:36<05:46,  1.80it/s]
 10%|▉         | 67/689 [00:36<05:44,  1.80it/s]
 10%|▉         | 68/689 [00:37<05:41,  1.82it/s]
 10%|█         | 69/689 [00:37<05:38,  1.83it/s]
 10%|█         | 70/689 [00:38<05:39,  1.82it/s]
 10%|█         | 71/689 [00:38<05:39,  1.82it/s]
 10%|█         | 72/689 [00:39<05:36,  1.83it/s]
 11%|█         | 73/689 [00:39<05:36,  1.83it/s]
 11%|█         | 74/689 [00:40<05:33,  1.84it/s]
 11%|█         | 75/689 [00:40<05:34,  1.84it/s]
 11%|█         | 76/689 [00:41<05:35,  1.83it/s]
 11%|█         | 77/689 [00:42<05:30,  1.85it/s]
 11%|█▏        | 78/689 [00:42<05:21,  1.90it/s]
 11%|█▏        | 79/689 [00:43<05:15,  1.94it/s]
 12%|█▏        | 80/689 [00:43<05:21,  1.89it/s]
 12%|█▏        | 81/689 [00:44<05:25,  1.87it/s]
 12%|█▏        | 82/689 [00:44<05:27,  1.85it/s]
 12%|█▏        | 83/689 [00:45<05:27,  1.85it/s]
 12%|█▏        | 84/689 [00:45<05:27,  1.85it/s]
 12%|█▏        | 85/689 [00:46<05:27,  1.84it/s]
 12%|█▏        | 86/689 [00:46<05:27,  1.84it/s]
 13%|█▎        | 87/689 [00:47<05:27,  1.84it/s]
 13%|█▎        | 88/689 [00:47<05:18,  1.88it/s]
 13%|█▎        | 89/689 [00:48<05:05,  1.97it/s]
 13%|█▎        | 90/689 [00:48<04:53,  2.04it/s]
 13%|█▎        | 91/689 [00:49<04:46,  2.09it/s]
 13%|█▎        | 92/689 [00:49<04:49,  2.06it/s]
 13%|█▎        | 93/689 [00:50<04:56,  2.01it/s]
 14%|█▎        | 94/689 [00:50<05:06,  1.94it/s]
 14%|█▍        | 95/689 [00:51<05:11,  1.91it/s]
 14%|█▍        | 96/689 [00:51<05:13,  1.89it/s]
 14%|█▍        | 97/689 [00:52<05:16,  1.87it/s]
 14%|█▍        | 98/689 [00:53<05:17,  1.86it/s]
 14%|█▍        | 99/689 [00:53<05:18,  1.85it/s]
 15%|█▍        | 100/689 [00:54<05:19,  1.84it/s]
 15%|█▍        | 101/689 [00:54<05:19,  1.84it/s]
 15%|█▍        | 102/689 [00:55<05:19,  1.84it/s]
 15%|█▍        | 103/689 [00:55<05:19,  1.83it/s]
 15%|█▌        | 104/689 [00:56<05:18,  1.84it/s]
 15%|█▌        | 105/689 [00:56<05:18,  1.83it/s]
 15%|█▌        | 106/689 [00:57<05:17,  1.84it/s]
 16%|█▌        | 107/689 [00:57<05:15,  1.84it/s]
 16%|█▌        | 108/689 [00:58<05:16,  1.84it/s]
 16%|█▌        | 109/689 [00:59<05:15,  1.84it/s]
 16%|█▌        | 110/689 [00:59<05:14,  1.84it/s]
 16%|█▌        | 111/689 [01:00<05:13,  1.84it/s]
 16%|█▋        | 112/689 [01:00<05:13,  1.84it/s]
 16%|█▋        | 113/689 [01:01<05:13,  1.84it/s]
 17%|█▋        | 114/689 [01:01<05:12,  1.84it/s]
 17%|█▋        | 115/689 [01:02<05:12,  1.84it/s]
 17%|█▋        | 116/689 [01:02<05:13,  1.83it/s]
 17%|█▋        | 117/689 [01:03<05:13,  1.83it/s]
 17%|█▋        | 118/689 [01:03<05:13,  1.82it/s]
 17%|█▋        | 119/689 [01:04<05:08,  1.84it/s]
 17%|█▋        | 120/689 [01:04<04:56,  1.92it/s]
 18%|█▊        | 121/689 [01:05<04:43,  2.00it/s]
 18%|█▊        | 122/689 [01:05<04:35,  2.06it/s]
 18%|█▊        | 123/689 [01:06<04:28,  2.11it/s]
 18%|█▊        | 124/689 [01:06<04:24,  2.14it/s]
 18%|█▊        | 125/689 [01:07<04:21,  2.15it/s]
 18%|█▊        | 126/689 [01:07<04:18,  2.18it/s]
 18%|█▊        | 127/689 [01:08<04:16,  2.19it/s]
 19%|█▊        | 128/689 [01:08<04:15,  2.20it/s]
 19%|█▊        | 129/689 [01:09<04:13,  2.21it/s]
 19%|█▉        | 130/689 [01:09<04:15,  2.18it/s]
 19%|█▉        | 131/689 [01:09<04:21,  2.13it/s]
 19%|█▉        | 132/689 [01:10<04:26,  2.09it/s]
 19%|█▉        | 133/689 [01:10<04:30,  2.06it/s]
 19%|█▉        | 134/689 [01:11<04:33,  2.03it/s]
 20%|█▉        | 135/689 [01:12<04:40,  1.98it/s]
 20%|█▉        | 136/689 [01:12<04:44,  1.94it/s]
 20%|█▉        | 137/689 [01:13<04:41,  1.96it/s]
 20%|██        | 138/689 [01:13<04:29,  2.04it/s]
 20%|██        | 139/689 [01:13<04:21,  2.11it/s]
 20%|██        | 140/689 [01:14<04:22,  2.09it/s]
 20%|██        | 141/689 [01:14<04:22,  2.09it/s]
 21%|██        | 142/689 [01:15<04:21,  2.09it/s]
 21%|██        | 143/689 [01:15<04:21,  2.09it/s]
 21%|██        | 144/689 [01:16<04:18,  2.10it/s]
 21%|██        | 145/689 [01:16<04:17,  2.11it/s]
