Task id is 174
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:29,  7.49it/s]
  0%|          | 2/673 [00:00<01:22,  8.12it/s]
  0%|          | 3/673 [00:00<01:19,  8.47it/s]
  1%|          | 4/673 [00:00<01:19,  8.41it/s]
  1%|          | 5/673 [00:00<01:23,  8.03it/s]
  1%|          | 6/673 [00:00<01:20,  8.31it/s]
  1%|          | 7/673 [00:00<01:19,  8.37it/s]
  1%|          | 8/673 [00:00<01:19,  8.41it/s]
 63%|██████▎   | 426/673 [00:49<00:29,  8.50it/s]
 63%|██████▎   | 427/673 [00:49<00:28,  8.51it/s]
 64%|██████▎   | 428/673 [00:49<00:28,  8.61it/s]
 64%|██████▎   | 429/673 [00:49<00:27,  8.74it/s]
 64%|██████▍   | 430/673 [00:49<00:28,  8.67it/s]
 64%|██████▍   | 431/673 [00:49<00:27,  8.70it/s]
 64%|██████▍   | 432/673 [00:50<00:27,  8.68it/s]
 64%|██████▍   | 433/673 [00:50<00:27,  8.64it/s]
 64%|██████▍   | 434/673 [00:50<00:27,  8.67it/s]
 65%|██████▍   | 435/673 [00:50<00:27,  8.63it/s]
 65%|██████▍   | 436/673 [00:50<00:27,  8.58it/s]
 65%|██████▍   | 437/673 [00:50<00:27,  8.66it/s]
 65%|██████▌   | 438/673 [00:50<00:26,  8.76it/s]
 65%|██████▌   | 439/673 [00:50<00:25,  9.02it/s]
 65%|██████▌   | 440/673 [00:50<00:26,  8.84it/s]
 66%|██████▌   | 441/673 [00:51<00:26,  8.77it/s]
 66%|██████▌   | 442/673 [00:51<00:26,  8.72it/s]
 66%|██████▌   | 443/673 [00:51<00:26,  8.65it/s]
 66%|██████▌   | 444/673 [00:51<00:26,  8.64it/s]
 66%|██████▌   | 445/673 [00:51<00:27,  8.44it/s]
 66%|██████▋   | 446/673 [00:51<00:26,  8.44it/s]
 66%|██████▋   | 447/673 [00:51<00:26,  8.45it/s]
 67%|██████▋   | 448/673 [00:51<00:26,  8.53it/s]
 67%|██████▋   | 449/673 [00:51<00:26,  8.52it/s]
 67%|██████▋   | 450/673 [00:52<00:25,  8.58it/s]
 67%|██████▋   | 451/673 [00:52<00:25,  8.68it/s]
 67%|██████▋   | 452/673 [00:52<00:25,  8.65it/s]
 67%|██████▋   | 453/673 [00:52<00:25,  8.66it/s]
 67%|██████▋   | 454/673 [00:52<00:25,  8.68it/s]
 68%|██████▊   | 456/673 [00:52<00:24,  8.98it/s]
 68%|██████▊   | 457/673 [00:52<00:24,  8.93it/s]
 68%|██████▊   | 458/673 [00:53<00:24,  8.87it/s]
 68%|██████▊   | 459/673 [00:53<00:24,  8.80it/s]
 68%|██████▊   | 460/673 [00:53<00:24,  8.76it/s]
 68%|██████▊   | 461/673 [00:53<00:24,  8.78it/s]
 69%|██████▊   | 462/673 [00:53<00:24,  8.73it/s]
 69%|██████▉   | 463/673 [00:53<00:24,  8.68it/s]
 69%|██████▉   | 464/673 [00:53<00:24,  8.68it/s]
 69%|██████▉   | 465/673 [00:53<00:23,  8.70it/s]
 69%|██████▉   | 466/673 [00:53<00:24,  8.57it/s]
 69%|██████▉   | 467/673 [00:54<00:24,  8.54it/s]
 70%|██████▉   | 468/673 [00:54<00:24,  8.49it/s]
 70%|██████▉   | 469/673 [00:54<00:25,  7.88it/s]
 70%|██████▉   | 470/673 [00:54<00:24,  8.12it/s]
 70%|██████▉   | 471/673 [00:54<00:23,  8.52it/s]
 70%|███████   | 472/673 [00:54<00:22,  8.87it/s]
 70%|███████   | 474/673 [00:54<00:21,  9.38it/s]
 71%|███████   | 476/673 [00:55<00:20,  9.65it/s]
 71%|███████   | 477/673 [00:55<00:20,  9.72it/s]
 71%|███████   | 478/673 [00:55<00:19,  9.77it/s]
 71%|███████▏  | 480/673 [00:55<00:19, 10.03it/s]
 71%|███████▏  | 481/673 [00:55<00:19,  9.95it/s]
 72%|███████▏  | 482/673 [00:55<00:19,  9.90it/s]
 72%|███████▏  | 483/673 [00:55<00:19,  9.76it/s]
 72%|███████▏  | 484/673 [00:55<00:19,  9.51it/s]
 72%|███████▏  | 485/673 [00:55<00:20,  9.37it/s]
 72%|███████▏  | 486/673 [00:56<00:20,  9.10it/s]
 72%|███████▏  | 487/673 [00:56<00:20,  8.96it/s]
 73%|███████▎  | 488/673 [00:56<00:20,  8.91it/s]
 73%|███████▎  | 489/673 [00:56<00:20,  8.93it/s]
 73%|███████▎  | 490/673 [00:56<00:20,  8.90it/s]
 73%|███████▎  | 491/673 [00:56<00:20,  8.82it/s]
 73%|███████▎  | 492/673 [00:56<00:20,  8.74it/s]
 73%|███████▎  | 493/673 [00:56<00:20,  8.80it/s]
 73%|███████▎  | 494/673 [00:56<00:20,  8.79it/s]
 74%|███████▎  | 495/673 [00:57<00:20,  8.77it/s]
 74%|███████▎  | 496/673 [00:57<00:20,  8.75it/s]
 74%|███████▍  | 497/673 [00:57<00:20,  8.75it/s]
 74%|███████▍  | 498/673 [00:57<00:19,  8.79it/s]
 74%|███████▍  | 500/673 [00:57<00:18,  9.15it/s]
 74%|███████▍  | 501/673 [00:57<00:18,  9.10it/s]
 75%|███████▍  | 502/673 [00:57<00:18,  9.01it/s]
 75%|███████▍  | 503/673 [00:57<00:18,  9.02it/s]
 75%|███████▍  | 504/673 [00:58<00:18,  8.98it/s]
 75%|███████▌  | 505/673 [00:58<00:18,  8.94it/s]
 75%|███████▌  | 506/673 [00:58<00:18,  8.96it/s]
 75%|███████▌  | 507/673 [00:58<00:18,  9.00it/s]
 75%|███████▌  | 508/673 [00:58<00:18,  8.95it/s]
 76%|███████▌  | 509/673 [00:58<00:18,  8.90it/s]
 76%|███████▌  | 510/673 [00:58<00:18,  8.93it/s]
 76%|███████▌  | 511/673 [00:58<00:18,  8.91it/s]
 76%|███████▌  | 512/673 [00:59<00:18,  8.92it/s]
 76%|███████▌  | 513/673 [00:59<00:18,  8.86it/s]
 76%|███████▋  | 514/673 [00:59<00:17,  8.96it/s]
 77%|███████▋  | 515/673 [00:59<00:18,  8.32it/s]
 77%|███████▋  | 517/673 [00:59<00:17,  8.80it/s]
 77%|███████▋  | 518/673 [00:59<00:17,  8.85it/s]
 77%|███████▋  | 519/673 [00:59<00:17,  8.85it/s]
 77%|███████▋  | 520/673 [00:59<00:17,  8.90it/s]
 77%|███████▋  | 521/673 [01:00<00:17,  8.88it/s]
 78%|███████▊  | 522/673 [01:00<00:17,  8.79it/s]
 78%|███████▊  | 523/673 [01:00<00:17,  8.73it/s]
 78%|███████▊  | 524/673 [01:00<00:17,  8.65it/s]
 78%|███████▊  | 525/673 [01:00<00:17,  8.60it/s]
 78%|███████▊  | 526/673 [01:00<00:16,  8.66it/s]
 78%|███████▊  | 527/673 [01:00<00:16,  8.62it/s]
 78%|███████▊  | 528/673 [01:00<00:21,  6.86it/s]
 79%|███████▊  | 529/673 [01:01<00:19,  7.32it/s]
 79%|███████▉  | 530/673 [01:01<00:18,  7.73it/s]
 79%|███████▉  | 531/673 [01:01<00:17,  8.24it/s]
 79%|███████▉  | 532/673 [01:01<00:16,  8.51it/s]
 79%|███████▉  | 533/673 [01:01<00:16,  8.65it/s]
 79%|███████▉  | 534/673 [01:01<00:16,  8.58it/s]
 79%|███████▉  | 535/673 [01:01<00:15,  8.63it/s]
 80%|███████▉  | 536/673 [01:01<00:15,  8.67it/s]
 80%|███████▉  | 537/673 [01:01<00:15,  8.60it/s]
 80%|███████▉  | 538/673 [01:02<00:15,  8.57it/s]
 80%|████████  | 539/673 [01:02<00:15,  8.60it/s]
 80%|████████  | 540/673 [01:02<00:15,  8.55it/s]
 80%|████████  | 541/673 [01:02<00:15,  8.58it/s]
 81%|████████  | 542/673 [01:02<00:15,  8.58it/s]
 81%|████████  | 543/673 [01:02<00:15,  8.58it/s]
 81%|████████  | 544/673 [01:02<00:15,  8.60it/s]
 81%|████████  | 545/673 [01:02<00:14,  8.64it/s]
 81%|████████  | 546/673 [01:03<00:14,  8.61it/s]
 81%|████████▏ | 547/673 [01:03<00:14,  8.97it/s]
 81%|████████▏ | 548/673 [01:03<00:13,  9.02it/s]
 82%|████████▏ | 549/673 [01:03<00:13,  8.95it/s]
 82%|████████▏ | 550/673 [01:03<00:13,  8.86it/s]
 82%|████████▏ | 551/673 [01:03<00:13,  8.78it/s]
 82%|████████▏ | 552/673 [01:03<00:13,  8.73it/s]
 82%|████████▏ | 553/673 [01:03<00:13,  8.71it/s]
 82%|████████▏ | 554/673 [01:03<00:13,  8.76it/s]
 82%|████████▏ | 555/673 [01:04<00:13,  8.69it/s]
 83%|████████▎ | 556/673 [01:04<00:13,  8.73it/s]
 83%|████████▎ | 557/673 [01:04<00:13,  8.76it/s]
 83%|████████▎ | 558/673 [01:04<00:13,  8.22it/s]
 83%|████████▎ | 559/673 [01:04<00:13,  8.32it/s]
 83%|████████▎ | 560/673 [01:04<00:13,  8.41it/s]
 83%|████████▎ | 561/673 [01:04<00:13,  8.49it/s]
 84%|████████▎ | 562/673 [01:04<00:13,  8.53it/s]
 84%|████████▎ | 563/673 [01:04<00:12,  8.74it/s]
 84%|████████▍ | 564/673 [01:05<00:12,  8.54it/s]
 84%|████████▍ | 565/673 [01:05<00:12,  8.53it/s]
 84%|████████▍ | 566/673 [01:05<00:12,  8.48it/s]
 84%|████████▍ | 567/673 [01:05<00:12,  8.48it/s]
 84%|████████▍ | 568/673 [01:05<00:12,  8.36it/s]
 85%|████████▍ | 569/673 [01:05<00:12,  8.21it/s]
 85%|████████▍ | 570/673 [01:05<00:12,  8.18it/s]
 85%|████████▍ | 572/673 [01:06<00:11,  8.95it/s]
 85%|████████▌ | 573/673 [01:06<00:11,  9.05it/s]
 85%|████████▌ | 574/673 [01:06<00:10,  9.16it/s]
 86%|████████▌ | 576/673 [01:06<00:10,  9.54it/s]
 86%|████████▌ | 577/673 [01:06<00:10,  9.46it/s]
 86%|████████▌ | 578/673 [01:06<00:10,  9.14it/s]
 86%|████████▌ | 580/673 [01:06<00:09,  9.55it/s]
 86%|████████▋ | 582/673 [01:07<00:09,  9.66it/s]
 87%|████████▋ | 583/673 [01:07<00:09,  9.47it/s]
 87%|████████▋ | 584/673 [01:07<00:09,  9.33it/s]
 87%|████████▋ | 585/673 [01:07<00:09,  9.29it/s]
 87%|████████▋ | 587/673 [01:07<00:09,  9.45it/s]
 87%|████████▋ | 588/673 [01:07<00:09,  9.21it/s]
 88%|████████▊ | 589/673 [01:07<00:09,  9.09it/s]
 88%|████████▊ | 590/673 [01:07<00:09,  9.02it/s]
 88%|████████▊ | 592/673 [01:08<00:08,  9.41it/s]
 88%|████████▊ | 593/673 [01:08<00:08,  9.22it/s]
 88%|████████▊ | 594/673 [01:08<00:08,  9.20it/s]
 88%|████████▊ | 595/673 [01:08<00:08,  9.07it/s]
 89%|████████▊ | 597/673 [01:08<00:07,  9.69it/s]
 89%|████████▉ | 598/673 [01:08<00:07,  9.39it/s]
 89%|████████▉ | 599/673 [01:08<00:07,  9.32it/s]
 89%|████████▉ | 600/673 [01:09<00:07,  9.30it/s]
 89%|████████▉ | 601/673 [01:09<00:07,  9.45it/s]
 89%|████████▉ | 602/673 [01:09<00:07,  9.39it/s]
 90%|████████▉ | 603/673 [01:09<00:07,  9.02it/s]
 90%|████████▉ | 604/673 [01:09<00:08,  8.46it/s]
 90%|████████▉ | 605/673 [01:09<00:07,  8.79it/s]
 90%|█████████ | 606/673 [01:09<00:07,  9.06it/s]
 90%|█████████ | 607/673 [01:09<00:07,  8.68it/s]
 90%|█████████ | 608/673 [01:09<00:07,  8.65it/s]
 90%|█████████ | 609/673 [01:10<00:07,  8.64it/s]
 91%|█████████ | 611/673 [01:10<00:06,  9.09it/s]
 91%|█████████ | 612/673 [01:10<00:06,  9.11it/s]
 91%|█████████ | 614/673 [01:10<00:06,  9.49it/s]
 91%|█████████▏| 615/673 [01:10<00:06,  9.60it/s]
 92%|█████████▏| 616/673 [01:10<00:05,  9.53it/s]
 92%|█████████▏| 617/673 [01:10<00:06,  9.23it/s]
 92%|█████████▏| 618/673 [01:10<00:05,  9.20it/s]
 92%|█████████▏| 619/673 [01:11<00:05,  9.37it/s]
 92%|█████████▏| 620/673 [01:11<00:05,  9.53it/s]
 92%|█████████▏| 621/673 [01:11<00:05,  9.55it/s]
 92%|█████████▏| 622/673 [01:11<00:05,  9.26it/s]
 93%|█████████▎| 623/673 [01:11<00:05,  9.18it/s]
 93%|█████████▎| 624/673 [01:11<00:05,  9.31it/s]
 93%|█████████▎| 626/673 [01:11<00:04,  9.59it/s]
 93%|█████████▎| 627/673 [01:11<00:04,  9.44it/s]
 93%|█████████▎| 628/673 [01:12<00:04,  9.30it/s]
 93%|█████████▎| 629/673 [01:12<00:04,  9.14it/s]
 94%|█████████▍| 631/673 [01:12<00:04,  9.75it/s]
 94%|█████████▍| 632/673 [01:12<00:04,  9.55it/s]
 94%|█████████▍| 633/673 [01:12<00:04,  9.35it/s]
 94%|█████████▍| 634/673 [01:12<00:04,  9.22it/s]
 95%|█████████▍| 636/673 [01:12<00:03,  9.51it/s]
 95%|█████████▍| 637/673 [01:13<00:03,  9.31it/s]
 95%|█████████▍| 638/673 [01:13<00:03,  9.14it/s]
 95%|█████████▍| 639/673 [01:13<00:03,  9.06it/s]
 95%|█████████▌| 640/673 [01:13<00:03,  9.28it/s]
 95%|█████████▌| 641/673 [01:13<00:03,  9.45it/s]
 95%|█████████▌| 642/673 [01:13<00:03,  9.29it/s]
 96%|█████████▌| 643/673 [01:13<00:03,  9.15it/s]
 96%|█████████▌| 644/673 [01:13<00:03,  9.03it/s]
 96%|█████████▌| 646/673 [01:13<00:02,  9.40it/s]
 96%|█████████▋| 648/673 [01:14<00:02,  9.47it/s]
 96%|█████████▋| 649/673 [01:14<00:02,  9.24it/s]
 97%|█████████▋| 651/673 [01:14<00:02,  9.48it/s]
 97%|█████████▋| 652/673 [01:14<00:02,  9.28it/s]
 97%|█████████▋| 653/673 [01:14<00:02,  9.16it/s]
 97%|█████████▋| 654/673 [01:14<00:02,  9.10it/s]
 97%|█████████▋| 656/673 [01:15<00:01,  9.54it/s]
 98%|█████████▊| 657/673 [01:15<00:01,  9.38it/s]
 98%|█████████▊| 658/673 [01:15<00:01,  9.26it/s]
 98%|█████████▊| 659/673 [01:15<00:01,  9.21it/s]
 98%|█████████▊| 660/673 [01:15<00:01,  9.39it/s]
 98%|█████████▊| 661/673 [01:15<00:01,  9.46it/s]
 98%|█████████▊| 662/673 [01:15<00:01,  9.31it/s]
 99%|█████████▊| 663/673 [01:15<00:01,  9.17it/s]
 99%|█████████▉| 665/673 [01:16<00:00,  9.54it/s]
 99%|█████████▉| 666/673 [01:16<00:00,  9.54it/s]
 99%|█████████▉| 667/673 [01:16<00:00,  9.34it/s]
 99%|█████████▉| 668/673 [01:16<00:00,  9.16it/s]
 99%|█████████▉| 669/673 [01:16<00:00,  9.11it/s]
100%|█████████▉| 671/673 [01:16<00:00,  9.37it/s]
100%|█████████▉| 672/673 [01:16<00:00,  9.28it/s]
100%|██████████| 673/673 [01:16<00:00,  9.11it/s]
100%|██████████| 673/673 [01:16<00:00,  8.75it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:39,  1.68it/s]
  0%|          | 2/673 [00:01<06:10,  1.81it/s]
  0%|          | 3/673 [00:01<05:54,  1.89it/s]
  1%|          | 4/673 [00:02<05:42,  1.95it/s]
  1%|          | 5/673 [00:02<05:39,  1.97it/s]
  1%|          | 6/673 [00:03<05:37,  1.98it/s]
  1%|          | 7/673 [00:03<05:35,  1.99it/s]
  1%|          | 8/673 [00:04<05:35,  1.98it/s]
  1%|▏         | 9/673 [00:04<05:34,  1.99it/s]
  1%|▏         | 10/673 [00:05<05:34,  1.98it/s]
  2%|▏         | 11/673 [00:05<05:34,  1.98it/s]
  2%|▏         | 12/673 [00:06<05:33,  1.98it/s]
  2%|▏         | 13/673 [00:06<05:33,  1.98it/s]
  2%|▏         | 14/673 [00:07<05:36,  1.96it/s]
  2%|▏         | 15/673 [00:07<05:29,  2.00it/s]
  2%|▏         | 16/673 [00:08<05:28,  2.00it/s]
  3%|▎         | 17/673 [00:08<05:30,  1.99it/s]
  3%|▎         | 18/673 [00:09<05:29,  1.99it/s]
  3%|▎         | 19/673 [00:09<05:28,  1.99it/s]
  3%|▎         | 20/673 [00:10<05:26,  2.00it/s]
  3%|▎         | 21/673 [00:10<05:27,  1.99it/s]
  3%|▎         | 22/673 [00:11<05:22,  2.02it/s]
  3%|▎         | 23/673 [00:11<05:22,  2.02it/s]
  4%|▎         | 24/673 [00:12<05:21,  2.02it/s]
  4%|▎         | 25/673 [00:12<05:21,  2.02it/s]
  4%|▍         | 26/673 [00:13<05:19,  2.03it/s]
  4%|▍         | 27/673 [00:13<05:22,  2.00it/s]
  4%|▍         | 28/673 [00:14<05:22,  2.00it/s]
  4%|▍         | 29/673 [00:14<05:23,  1.99it/s]
  4%|▍         | 30/673 [00:15<05:21,  2.00it/s]
  5%|▍         | 31/673 [00:15<05:23,  1.98it/s]
  5%|▍         | 32/673 [00:16<05:24,  1.97it/s]
  5%|▍         | 33/673 [00:16<05:22,  1.98it/s]
  5%|▌         | 34/673 [00:17<05:22,  1.98it/s]
  5%|▌         | 35/673 [00:17<05:23,  1.97it/s]
  5%|▌         | 36/673 [00:18<05:24,  1.96it/s]
  5%|▌         | 37/673 [00:18<05:19,  1.99it/s]
  6%|▌         | 38/673 [00:19<05:20,  1.98it/s]
  6%|▌         | 39/673 [00:19<05:22,  1.96it/s]
  6%|▌         | 40/673 [00:20<05:25,  1.94it/s]
  6%|▌         | 41/673 [00:20<05:24,  1.95it/s]
  6%|▌         | 42/673 [00:21<05:22,  1.95it/s]
  6%|▋         | 43/673 [00:21<05:19,  1.97it/s]
  7%|▋         | 44/673 [00:22<05:21,  1.96it/s]
  7%|▋         | 45/673 [00:22<05:28,  1.91it/s]
  7%|▋         | 46/673 [00:23<05:26,  1.92it/s]
  7%|▋         | 47/673 [00:23<05:20,  1.95it/s]
  7%|▋         | 48/673 [00:24<05:24,  1.92it/s]
  7%|▋         | 49/673 [00:24<05:22,  1.94it/s]
  7%|▋         | 50/673 [00:25<05:15,  1.98it/s]
  8%|▊         | 51/673 [00:25<05:04,  2.05it/s]
  8%|▊         | 52/673 [00:26<04:57,  2.08it/s]
  8%|▊         | 53/673 [00:26<05:01,  2.06it/s]
  8%|▊         | 54/673 [00:27<05:04,  2.03it/s]
  8%|▊         | 55/673 [00:27<05:07,  2.01it/s]
  8%|▊         | 56/673 [00:28<05:07,  2.01it/s]
  8%|▊         | 57/673 [00:28<05:09,  1.99it/s]
  9%|▊         | 58/673 [00:29<05:10,  1.98it/s]
  9%|▉         | 59/673 [00:29<05:09,  1.98it/s]
  9%|▉         | 60/673 [00:30<05:12,  1.96it/s]
  9%|▉         | 61/673 [00:30<05:13,  1.95it/s]
  9%|▉         | 62/673 [00:31<05:13,  1.95it/s]
  9%|▉         | 63/673 [00:31<05:09,  1.97it/s]
 10%|▉         | 64/673 [00:32<05:08,  1.97it/s]
 10%|▉         | 65/673 [00:32<05:09,  1.96it/s]
 10%|▉         | 66/673 [00:33<05:07,  1.97it/s]
 10%|▉         | 67/673 [00:33<05:09,  1.96it/s]
 10%|█         | 68/673 [00:34<05:12,  1.94it/s]
 10%|█         | 69/673 [00:34<05:11,  1.94it/s]
 10%|█         | 70/673 [00:35<05:06,  1.96it/s]
 11%|█         | 71/673 [00:35<05:06,  1.97it/s]
 11%|█         | 72/673 [00:36<05:09,  1.94it/s]
 11%|█         | 73/673 [00:36<05:05,  1.97it/s]
 11%|█         | 74/673 [00:37<05:05,  1.96it/s]
 11%|█         | 75/673 [00:37<05:06,  1.95it/s]
 11%|█▏        | 76/673 [00:38<05:01,  1.98it/s]
 11%|█▏        | 77/673 [00:38<05:01,  1.98it/s]
 12%|█▏        | 78/673 [00:39<05:00,  1.98it/s]
 12%|█▏        | 79/673 [00:40<05:03,  1.96it/s]
 12%|█▏        | 80/673 [00:40<05:01,  1.97it/s]
 12%|█▏        | 81/673 [00:41<05:02,  1.96it/s]
 12%|█▏        | 82/673 [00:41<05:02,  1.95it/s]
 12%|█▏        | 83/673 [00:42<04:57,  1.99it/s]
 12%|█▏        | 84/673 [00:42<04:52,  2.01it/s]
 13%|█▎        | 85/673 [00:43<04:52,  2.01it/s]
 13%|█▎        | 86/673 [00:43<04:52,  2.01it/s]
 13%|█▎        | 87/673 [00:43<04:50,  2.02it/s]
 13%|█▎        | 88/673 [00:44<04:51,  2.00it/s]
 13%|█▎        | 89/673 [00:45<04:52,  2.00it/s]
 13%|█▎        | 90/673 [00:45<04:50,  2.01it/s]
 14%|█▎        | 91/673 [00:46<04:50,  2.00it/s]
 14%|█▎        | 92/673 [00:46<04:50,  2.00it/s]
 14%|█▍        | 93/673 [00:47<04:51,  1.99it/s]
 14%|█▍        | 94/673 [00:47<04:50,  2.00it/s]
 14%|█▍        | 95/673 [00:48<04:52,  1.97it/s]
 14%|█▍        | 96/673 [00:48<04:53,  1.96it/s]
 14%|█▍        | 97/673 [00:49<04:55,  1.95it/s]
 15%|█▍        | 98/673 [00:49<04:51,  1.97it/s]
 15%|█▍        | 99/673 [00:50<04:50,  1.97it/s]
 15%|█▍        | 100/673 [00:50<04:50,  1.97it/s]
 15%|█▌        | 101/673 [00:51<04:49,  1.98it/s]
 15%|█▌        | 102/673 [00:51<04:48,  1.98it/s]
 15%|█▌        | 103/673 [00:52<04:48,  1.98it/s]
 15%|█▌        | 104/673 [00:52<04:49,  1.96it/s]
 16%|█▌        | 105/673 [00:53<04:47,  1.98it/s]
 16%|█▌        | 106/673 [00:53<04:48,  1.96it/s]
 16%|█▌        | 107/673 [00:54<04:47,  1.97it/s]
 16%|█▌        | 108/673 [00:54<04:47,  1.97it/s]
 16%|█▌        | 109/673 [00:55<04:45,  1.98it/s]
 16%|█▋        | 110/673 [00:55<04:44,  1.98it/s]
 16%|█▋        | 111/673 [00:56<04:43,  1.98it/s]
 17%|█▋        | 112/673 [00:56<04:43,  1.98it/s]
 17%|█▋        | 113/673 [00:57<04:41,  1.99it/s]
 17%|█▋        | 114/673 [00:57<04:40,  1.99it/s]
 17%|█▋        | 115/673 [00:58<04:40,  1.99it/s]
 17%|█▋        | 116/673 [00:58<04:37,  2.01it/s]
 17%|█▋        | 117/673 [00:59<04:36,  2.01it/s]
 18%|█▊        | 118/673 [00:59<04:37,  2.00it/s]
 18%|█▊        | 119/673 [01:00<04:36,  2.00it/s]
 18%|█▊        | 120/673 [01:00<04:34,  2.02it/s]
 18%|█▊        | 121/673 [01:01<04:34,  2.01it/s]
 18%|█▊        | 122/673 [01:01<04:34,  2.01it/s]
 18%|█▊        | 123/673 [01:02<04:33,  2.01it/s]
 18%|█▊        | 124/673 [01:02<04:31,  2.03it/s]
 19%|█▊        | 125/673 [01:03<04:31,  2.02it/s]
 19%|█▊        | 126/673 [01:03<04:32,  2.01it/s]
 19%|█▉        | 127/673 [01:04<04:29,  2.03it/s]
 19%|█▉        | 128/673 [01:04<04:27,  2.04it/s]
 19%|█▉        | 129/673 [01:05<04:28,  2.03it/s]
 19%|█▉        | 130/673 [01:05<04:29,  2.01it/s]
 19%|█▉        | 131/673 [01:06<04:32,  1.99it/s]
 20%|█▉        | 132/673 [01:06<04:32,  1.99it/s]
 20%|█▉        | 133/673 [01:07<04:32,  1.98it/s]
 20%|█▉        | 134/673 [01:07<04:34,  1.97it/s]
 20%|██        | 135/673 [01:08<04:33,  1.97it/s]
 20%|██        | 136/673 [01:08<04:31,  1.98it/s]
 20%|██        | 137/673 [01:09<04:31,  1.97it/s]
 21%|██        | 138/673 [01:09<04:32,  1.97it/s]
 21%|██        | 139/673 [01:10<04:30,  1.98it/s]
 21%|██        | 140/673 [01:10<04:30,  1.97it/s]
 21%|██        | 141/673 [01:11<04:32,  1.95it/s]
 21%|██        | 142/673 [01:11<04:31,  1.95it/s]
 21%|██        | 143/673 [01:12<04:28,  1.97it/s]
 21%|██▏       | 144/673 [01:12<04:27,  1.97it/s]
 22%|██▏       | 145/673 [01:13<04:25,  1.99it/s]
 22%|██▏       | 146/673 [01:13<04:24,  1.99it/s]
 22%|██▏       | 147/673 [01:14<04:17,  2.04it/s]
 22%|██▏       | 148/673 [01:14<04:11,  2.09it/s]
 22%|██▏       | 149/673 [01:15<04:10,  2.09it/s]
 22%|██▏       | 150/673 [01:15<04:15,  2.05it/s]
 22%|██▏       | 151/673 [01:16<04:21,  1.99it/s]
 23%|██▎       | 152/673 [01:16<04:23,  1.98it/s]
 23%|██▎       | 153/673 [01:17<04:21,  1.99it/s]
 23%|██▎       | 154/673 [01:17<04:21,  1.98it/s]
 23%|██▎       | 155/673 [01:18<04:21,  1.98it/s]
 23%|██▎       | 156/673 [01:18<04:20,  1.98it/s]
 23%|██▎       | 157/673 [01:19<04:23,  1.96it/s]
 23%|██▎       | 158/673 [01:19<04:22,  1.96it/s]
 24%|██▎       | 159/673 [01:20<04:23,  1.95it/s]
 24%|██▍       | 160/673 [01:20<04:21,  1.96it/s]
 24%|██▍       | 161/673 [01:21<04:24,  1.93it/s]
 24%|██▍       | 162/673 [01:21<04:24,  1.93it/s]
 24%|██▍       | 163/673 [01:22<04:19,  1.96it/s]
 24%|██▍       | 164/673 [01:22<04:23,  1.93it/s]
 25%|██▍       | 165/673 [01:23<04:21,  1.94it/s]
 25%|██▍       | 166/673 [01:23<04:21,  1.94it/s]
 25%|██▍       | 167/673 [01:24<04:18,  1.96it/s]
 25%|██▍       | 168/673 [01:24<04:18,  1.95it/s]
 25%|██▌       | 169/673 [01:25<04:15,  1.97it/s]
 25%|██▌       | 170/673 [01:25<04:14,  1.98it/s]
 25%|██▌       | 171/673 [01:26<04:13,  1.98it/s]
 26%|██▌       | 172/673 [01:26<04:12,  1.98it/s]
 26%|██▌       | 173/673 [01:27<04:12,  1.98it/s]
 26%|██▌       | 174/673 [01:27<04:13,  1.97it/s]
 26%|██▌       | 175/673 [01:28<04:11,  1.98it/s]
 26%|██▌       | 176/673 [01:28<04:10,  1.98it/s]
 26%|██▋       | 177/673 [01:29<04:11,  1.97it/s]
 26%|██▋       | 178/673 [01:29<04:11,  1.97it/s]
 27%|██▋       | 179/673 [01:30<04:10,  1.97it/s]
 27%|██▋       | 180/673 [01:30<04:10,  1.97it/s]
 27%|██▋       | 181/673 [01:31<04:09,  1.97it/s]
 27%|██▋       | 182/673 [01:31<04:09,  1.97it/s]
 27%|██▋       | 183/673 [01:32<04:07,  1.98it/s]
 27%|██▋       | 184/673 [01:32<04:05,  1.99it/s]
 27%|██▋       | 185/673 [01:33<04:04,  1.99it/s]
 28%|██▊       | 186/673 [01:33<04:06,  1.98it/s]
 28%|██▊       | 187/673 [01:34<04:06,  1.98it/s]
 28%|██▊       | 188/673 [01:34<04:05,  1.98it/s]
 28%|██▊       | 189/673 [01:35<04:02,  2.00it/s]
 28%|██▊       | 190/673 [01:35<04:03,  1.98it/s]
 28%|██▊       | 191/673 [01:36<04:06,  1.96it/s]
 29%|██▊       | 192/673 [01:36<04:04,  1.97it/s]
