Task id is 538
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:13,  9.29it/s]
  0%|          | 2/687 [00:00<01:28,  7.70it/s]
  0%|          | 3/687 [00:00<01:23,  8.17it/s]
  1%|          | 4/687 [00:00<01:23,  8.19it/s]
  1%|          | 5/687 [00:00<01:23,  8.20it/s]
  1%|          | 6/687 [00:00<01:30,  7.55it/s]
  1%|          | 7/687 [00:00<01:34,  7.19it/s]
  1%|          | 8/687 [00:01<01:31,  7.39it/s]
 61%|██████    | 418/687 [00:52<00:32,  8.17it/s]
 61%|██████    | 419/687 [00:52<00:33,  8.12it/s]
 61%|██████    | 420/687 [00:52<00:33,  8.09it/s]
 61%|██████▏   | 421/687 [00:52<00:33,  8.04it/s]
 61%|██████▏   | 422/687 [00:52<00:32,  8.11it/s]
 62%|██████▏   | 423/687 [00:52<00:32,  8.14it/s]
 62%|██████▏   | 424/687 [00:52<00:32,  8.11it/s]
 62%|██████▏   | 425/687 [00:53<00:32,  8.05it/s]
 62%|██████▏   | 426/687 [00:53<00:33,  7.75it/s]
 62%|██████▏   | 427/687 [00:53<00:32,  8.08it/s]
 62%|██████▏   | 428/687 [00:53<00:32,  8.07it/s]
 62%|██████▏   | 429/687 [00:53<00:31,  8.06it/s]
 63%|██████▎   | 430/687 [00:53<00:32,  7.96it/s]
 63%|██████▎   | 431/687 [00:53<00:31,  8.18it/s]
 63%|██████▎   | 432/687 [00:53<00:32,  7.92it/s]
 63%|██████▎   | 433/687 [00:54<00:31,  7.95it/s]
 63%|██████▎   | 434/687 [00:54<00:31,  7.98it/s]
 63%|██████▎   | 435/687 [00:54<00:32,  7.84it/s]
 63%|██████▎   | 436/687 [00:54<00:30,  8.10it/s]
 64%|██████▎   | 437/687 [00:54<00:30,  8.12it/s]
 64%|██████▍   | 438/687 [00:54<00:30,  8.06it/s]
 64%|██████▍   | 439/687 [00:54<00:31,  7.98it/s]
 64%|██████▍   | 440/687 [00:54<00:30,  8.20it/s]
 64%|██████▍   | 441/687 [00:55<00:29,  8.21it/s]
 64%|██████▍   | 442/687 [00:55<00:30,  8.10it/s]
 64%|██████▍   | 443/687 [00:55<00:32,  7.58it/s]
 65%|██████▍   | 444/687 [00:55<00:31,  7.77it/s]
 65%|██████▍   | 445/687 [00:55<00:30,  7.99it/s]
 65%|██████▍   | 446/687 [00:55<00:30,  7.99it/s]
 65%|██████▌   | 447/687 [00:55<00:29,  8.10it/s]
 65%|██████▌   | 448/687 [00:55<00:29,  8.01it/s]
 65%|██████▌   | 449/687 [00:56<00:29,  8.17it/s]
 66%|██████▌   | 450/687 [00:56<00:29,  8.00it/s]
 66%|██████▌   | 451/687 [00:56<00:29,  8.02it/s]
 66%|██████▌   | 452/687 [00:56<00:29,  8.01it/s]
 66%|██████▌   | 453/687 [00:56<00:28,  8.10it/s]
 66%|██████▌   | 454/687 [00:56<00:28,  8.11it/s]
 66%|██████▌   | 455/687 [00:56<00:28,  8.08it/s]
 66%|██████▋   | 456/687 [00:56<00:28,  8.11it/s]
 67%|██████▋   | 457/687 [00:57<00:28,  8.04it/s]
 67%|██████▋   | 458/687 [00:57<00:27,  8.24it/s]
 67%|██████▋   | 459/687 [00:57<00:27,  8.17it/s]
 67%|██████▋   | 460/687 [00:57<00:27,  8.13it/s]
 67%|██████▋   | 461/687 [00:57<00:28,  7.98it/s]
 67%|██████▋   | 462/687 [00:57<00:28,  8.03it/s]
 67%|██████▋   | 463/687 [00:57<00:27,  8.07it/s]
 68%|██████▊   | 464/687 [00:57<00:28,  7.89it/s]
 68%|██████▊   | 465/687 [00:58<00:28,  7.91it/s]
 68%|██████▊   | 466/687 [00:58<00:29,  7.61it/s]
 68%|██████▊   | 467/687 [00:58<00:28,  7.78it/s]
 68%|██████▊   | 468/687 [00:58<00:27,  8.05it/s]
 68%|██████▊   | 469/687 [00:58<00:26,  8.12it/s]
 68%|██████▊   | 470/687 [00:58<00:26,  8.09it/s]
 69%|██████▊   | 471/687 [00:58<00:26,  8.29it/s]
 69%|██████▊   | 472/687 [00:58<00:26,  8.22it/s]
 69%|██████▉   | 473/687 [00:58<00:25,  8.26it/s]
 69%|██████▉   | 474/687 [00:59<00:26,  8.01it/s]
 69%|██████▉   | 475/687 [00:59<00:26,  8.00it/s]
 69%|██████▉   | 476/687 [00:59<00:26,  8.09it/s]
 69%|██████▉   | 477/687 [00:59<00:25,  8.17it/s]
 70%|██████▉   | 478/687 [00:59<00:25,  8.12it/s]
 70%|██████▉   | 479/687 [00:59<00:25,  8.15it/s]
 70%|██████▉   | 480/687 [00:59<00:24,  8.32it/s]
 70%|███████   | 481/687 [00:59<00:25,  8.08it/s]
 70%|███████   | 482/687 [01:00<00:25,  8.08it/s]
 70%|███████   | 483/687 [01:00<00:27,  7.45it/s]
 70%|███████   | 484/687 [01:00<00:26,  7.73it/s]
 71%|███████   | 485/687 [01:00<00:26,  7.75it/s]
 71%|███████   | 486/687 [01:00<00:24,  8.12it/s]
 71%|███████   | 487/687 [01:00<00:24,  8.31it/s]
 71%|███████   | 488/687 [01:00<00:25,  7.90it/s]
 71%|███████   | 489/687 [01:00<00:24,  8.10it/s]
 71%|███████▏  | 490/687 [01:01<00:24,  8.03it/s]
 71%|███████▏  | 491/687 [01:01<00:24,  8.05it/s]
 72%|███████▏  | 492/687 [01:01<00:24,  8.09it/s]
 72%|███████▏  | 493/687 [01:01<00:23,  8.25it/s]
 72%|███████▏  | 494/687 [01:01<00:23,  8.16it/s]
 72%|███████▏  | 495/687 [01:01<00:23,  8.08it/s]
 72%|███████▏  | 496/687 [01:01<00:24,  7.91it/s]
 72%|███████▏  | 497/687 [01:02<00:24,  7.84it/s]
 72%|███████▏  | 498/687 [01:02<00:23,  7.97it/s]
 73%|███████▎  | 499/687 [01:02<00:23,  7.90it/s]
 73%|███████▎  | 500/687 [01:02<00:23,  8.00it/s]
 73%|███████▎  | 501/687 [01:02<00:24,  7.54it/s]
 73%|███████▎  | 502/687 [01:02<00:23,  7.86it/s]
 73%|███████▎  | 503/687 [01:02<00:23,  7.87it/s]
 73%|███████▎  | 504/687 [01:02<00:23,  7.91it/s]
 74%|███████▎  | 505/687 [01:03<00:23,  7.82it/s]
 74%|███████▎  | 506/687 [01:03<00:22,  8.06it/s]
 74%|███████▍  | 507/687 [01:03<00:22,  7.99it/s]
 74%|███████▍  | 508/687 [01:03<00:22,  8.01it/s]
 74%|███████▍  | 509/687 [01:03<00:22,  7.87it/s]
 74%|███████▍  | 510/687 [01:03<00:22,  7.85it/s]
 74%|███████▍  | 511/687 [01:03<00:21,  8.00it/s]
 75%|███████▍  | 512/687 [01:03<00:21,  8.13it/s]
 75%|███████▍  | 513/687 [01:04<00:21,  8.12it/s]
 75%|███████▍  | 514/687 [01:04<00:21,  8.11it/s]
 75%|███████▍  | 515/687 [01:04<00:20,  8.26it/s]
 75%|███████▌  | 516/687 [01:04<00:21,  7.97it/s]
 75%|███████▌  | 517/687 [01:04<00:21,  8.06it/s]
 75%|███████▌  | 518/687 [01:04<00:20,  8.05it/s]
 76%|███████▌  | 519/687 [01:04<00:20,  8.01it/s]
 76%|███████▌  | 520/687 [01:04<00:19,  8.42it/s]
 76%|███████▌  | 521/687 [01:04<00:20,  8.23it/s]
 76%|███████▌  | 522/687 [01:05<00:20,  8.16it/s]
 76%|███████▌  | 523/687 [01:05<00:20,  8.01it/s]
 76%|███████▋  | 524/687 [01:05<00:20,  7.97it/s]
 76%|███████▋  | 525/687 [01:05<00:20,  8.07it/s]
 77%|███████▋  | 526/687 [01:05<00:20,  8.04it/s]
 77%|███████▋  | 527/687 [01:05<00:19,  8.01it/s]
 77%|███████▋  | 528/687 [01:05<00:20,  7.90it/s]
 77%|███████▋  | 529/687 [01:05<00:19,  8.05it/s]
 77%|███████▋  | 530/687 [01:06<00:19,  8.05it/s]
 77%|███████▋  | 531/687 [01:06<00:18,  8.25it/s]
 77%|███████▋  | 532/687 [01:06<00:18,  8.25it/s]
 78%|███████▊  | 533/687 [01:06<00:18,  8.32it/s]
 78%|███████▊  | 534/687 [01:06<00:18,  8.34it/s]
 78%|███████▊  | 535/687 [01:06<00:18,  8.26it/s]
 78%|███████▊  | 536/687 [01:06<00:18,  8.08it/s]
 78%|███████▊  | 537/687 [01:06<00:18,  7.99it/s]
 78%|███████▊  | 538/687 [01:07<00:18,  8.21it/s]
 78%|███████▊  | 539/687 [01:07<00:18,  8.04it/s]
 79%|███████▊  | 540/687 [01:07<00:18,  8.09it/s]
 79%|███████▊  | 541/687 [01:07<00:18,  7.99it/s]
 79%|███████▉  | 542/687 [01:07<00:17,  8.19it/s]
 79%|███████▉  | 543/687 [01:07<00:18,  7.98it/s]
 79%|███████▉  | 544/687 [01:07<00:17,  8.01it/s]
 79%|███████▉  | 545/687 [01:07<00:17,  8.05it/s]
 79%|███████▉  | 546/687 [01:08<00:17,  7.95it/s]
 80%|███████▉  | 547/687 [01:08<00:17,  8.13it/s]
 80%|███████▉  | 548/687 [01:08<00:17,  8.10it/s]
 80%|███████▉  | 549/687 [01:08<00:17,  7.99it/s]
 80%|████████  | 550/687 [01:08<00:17,  7.99it/s]
 80%|████████  | 551/687 [01:08<00:16,  8.10it/s]
 80%|████████  | 552/687 [01:08<00:17,  7.90it/s]
 80%|████████  | 553/687 [01:08<00:17,  7.87it/s]
 81%|████████  | 554/687 [01:09<00:16,  7.98it/s]
 81%|████████  | 555/687 [01:09<00:16,  8.00it/s]
 81%|████████  | 556/687 [01:09<00:16,  8.00it/s]
 81%|████████  | 557/687 [01:09<00:16,  7.95it/s]
 81%|████████  | 558/687 [01:09<00:16,  8.01it/s]
 81%|████████▏ | 559/687 [01:09<00:16,  7.90it/s]
 82%|████████▏ | 560/687 [01:09<00:15,  8.06it/s]
 82%|████████▏ | 561/687 [01:09<00:15,  8.10it/s]
 82%|████████▏ | 562/687 [01:10<00:15,  8.07it/s]
 82%|████████▏ | 563/687 [01:10<00:15,  8.05it/s]
 82%|████████▏ | 564/687 [01:10<00:14,  8.26it/s]
 82%|████████▏ | 565/687 [01:10<00:14,  8.24it/s]
 82%|████████▏ | 566/687 [01:10<00:14,  8.20it/s]
 83%|████████▎ | 567/687 [01:10<00:14,  8.14it/s]
 83%|████████▎ | 568/687 [01:10<00:15,  7.90it/s]
 83%|████████▎ | 569/687 [01:10<00:14,  8.13it/s]
 83%|████████▎ | 570/687 [01:11<00:14,  8.14it/s]
 83%|████████▎ | 571/687 [01:11<00:14,  8.12it/s]
 83%|████████▎ | 572/687 [01:11<00:14,  8.03it/s]
 83%|████████▎ | 573/687 [01:11<00:13,  8.20it/s]
 84%|████████▎ | 574/687 [01:11<00:13,  8.18it/s]
 84%|████████▎ | 575/687 [01:11<00:13,  8.09it/s]
 84%|████████▍ | 576/687 [01:11<00:13,  8.00it/s]
 84%|████████▍ | 577/687 [01:11<00:13,  7.86it/s]
 84%|████████▍ | 578/687 [01:12<00:13,  8.10it/s]
 84%|████████▍ | 579/687 [01:12<00:13,  7.75it/s]
 84%|████████▍ | 580/687 [01:12<00:13,  7.75it/s]
 85%|████████▍ | 581/687 [01:12<00:13,  7.81it/s]
 85%|████████▍ | 582/687 [01:12<00:13,  8.00it/s]
 85%|████████▍ | 583/687 [01:12<00:13,  7.99it/s]
 85%|████████▌ | 584/687 [01:12<00:12,  8.03it/s]
 85%|████████▌ | 585/687 [01:12<00:12,  7.99it/s]
 85%|████████▌ | 586/687 [01:13<00:12,  8.02it/s]
 85%|████████▌ | 587/687 [01:13<00:12,  8.18it/s]
 86%|████████▌ | 588/687 [01:13<00:12,  8.00it/s]
 86%|████████▌ | 589/687 [01:13<00:12,  8.05it/s]
 86%|████████▌ | 590/687 [01:13<00:12,  7.97it/s]
 86%|████████▌ | 591/687 [01:13<00:11,  8.25it/s]
 86%|████████▌ | 592/687 [01:13<00:11,  8.14it/s]
 86%|████████▋ | 593/687 [01:13<00:11,  7.92it/s]
 86%|████████▋ | 594/687 [01:14<00:11,  7.99it/s]
 87%|████████▋ | 595/687 [01:14<00:11,  8.02it/s]
 87%|████████▋ | 596/687 [01:14<00:11,  8.09it/s]
 87%|████████▋ | 597/687 [01:14<00:11,  8.15it/s]
 87%|████████▋ | 598/687 [01:14<00:10,  8.15it/s]
 87%|████████▋ | 599/687 [01:14<00:10,  8.11it/s]
 87%|████████▋ | 600/687 [01:14<00:10,  8.19it/s]
 87%|████████▋ | 601/687 [01:14<00:10,  8.10it/s]
 88%|████████▊ | 602/687 [01:15<00:10,  8.09it/s]
 88%|████████▊ | 603/687 [01:15<00:10,  7.97it/s]
 88%|████████▊ | 604/687 [01:15<00:10,  7.92it/s]
 88%|████████▊ | 605/687 [01:15<00:10,  8.13it/s]
 88%|████████▊ | 606/687 [01:15<00:09,  8.12it/s]
 88%|████████▊ | 607/687 [01:15<00:09,  8.12it/s]
 89%|████████▊ | 608/687 [01:15<00:09,  8.03it/s]
 89%|████████▊ | 609/687 [01:15<00:09,  8.26it/s]
 89%|████████▉ | 610/687 [01:16<00:09,  8.18it/s]
 89%|████████▉ | 611/687 [01:16<00:09,  8.20it/s]
 89%|████████▉ | 612/687 [01:16<00:09,  8.18it/s]
 89%|████████▉ | 613/687 [01:16<00:09,  8.09it/s]
 89%|████████▉ | 614/687 [01:16<00:08,  8.30it/s]
 90%|████████▉ | 615/687 [01:16<00:08,  8.15it/s]
 90%|████████▉ | 616/687 [01:16<00:08,  8.16it/s]
 90%|████████▉ | 617/687 [01:16<00:08,  8.18it/s]
 90%|████████▉ | 618/687 [01:17<00:08,  8.19it/s]
 90%|█████████ | 619/687 [01:17<00:08,  8.09it/s]
 90%|█████████ | 620/687 [01:17<00:08,  8.12it/s]
 90%|█████████ | 621/687 [01:17<00:08,  8.05it/s]
 91%|█████████ | 622/687 [01:17<00:08,  7.98it/s]
 91%|█████████ | 623/687 [01:17<00:07,  8.24it/s]
 91%|█████████ | 624/687 [01:17<00:07,  8.18it/s]
 91%|█████████ | 625/687 [01:17<00:07,  8.15it/s]
 91%|█████████ | 626/687 [01:18<00:07,  8.01it/s]
 91%|█████████▏| 627/687 [01:18<00:07,  8.14it/s]
 91%|█████████▏| 628/687 [01:18<00:07,  7.93it/s]
 92%|█████████▏| 629/687 [01:18<00:07,  8.03it/s]
 92%|█████████▏| 630/687 [01:18<00:07,  7.96it/s]
 92%|█████████▏| 631/687 [01:18<00:07,  7.94it/s]
 92%|█████████▏| 632/687 [01:18<00:06,  8.19it/s]
 92%|█████████▏| 633/687 [01:18<00:06,  8.09it/s]
 92%|█████████▏| 634/687 [01:18<00:06,  8.11it/s]
 92%|█████████▏| 635/687 [01:19<00:06,  8.08it/s]
 93%|█████████▎| 636/687 [01:19<00:06,  8.13it/s]
 93%|█████████▎| 637/687 [01:19<00:06,  7.91it/s]
 93%|█████████▎| 638/687 [01:19<00:06,  8.01it/s]
 93%|█████████▎| 639/687 [01:19<00:06,  7.92it/s]
 93%|█████████▎| 640/687 [01:19<00:05,  7.91it/s]
 93%|█████████▎| 641/687 [01:19<00:05,  7.96it/s]
 93%|█████████▎| 642/687 [01:19<00:05,  8.07it/s]
 94%|█████████▎| 643/687 [01:20<00:05,  7.95it/s]
 94%|█████████▎| 644/687 [01:20<00:05,  7.95it/s]
 94%|█████████▍| 645/687 [01:20<00:05,  8.24it/s]
 94%|█████████▍| 646/687 [01:20<00:04,  8.23it/s]
 94%|█████████▍| 647/687 [01:20<00:04,  8.30it/s]
 94%|█████████▍| 648/687 [01:20<00:04,  8.06it/s]
 94%|█████████▍| 649/687 [01:20<00:04,  8.10it/s]
 95%|█████████▍| 650/687 [01:20<00:04,  8.30it/s]
 95%|█████████▍| 651/687 [01:21<00:04,  8.20it/s]
 95%|█████████▍| 652/687 [01:21<00:04,  8.17it/s]
 95%|█████████▌| 653/687 [01:21<00:04,  8.16it/s]
 95%|█████████▌| 654/687 [01:21<00:03,  8.35it/s]
 95%|█████████▌| 655/687 [01:21<00:03,  8.53it/s]
 95%|█████████▌| 656/687 [01:21<00:03,  8.37it/s]
 96%|█████████▌| 657/687 [01:21<00:03,  8.21it/s]
 96%|█████████▌| 658/687 [01:21<00:03,  8.08it/s]
 96%|█████████▌| 659/687 [01:22<00:03,  8.26it/s]
 96%|█████████▌| 660/687 [01:22<00:03,  8.11it/s]
 96%|█████████▌| 661/687 [01:22<00:03,  7.88it/s]
 96%|█████████▋| 662/687 [01:22<00:03,  7.90it/s]
 97%|█████████▋| 663/687 [01:22<00:02,  8.15it/s]
 97%|█████████▋| 664/687 [01:22<00:02,  8.15it/s]
 97%|█████████▋| 665/687 [01:22<00:02,  8.32it/s]
 97%|█████████▋| 666/687 [01:22<00:02,  8.18it/s]
 97%|█████████▋| 667/687 [01:23<00:02,  8.11it/s]
 97%|█████████▋| 668/687 [01:23<00:02,  8.28it/s]
 97%|█████████▋| 669/687 [01:23<00:02,  8.18it/s]
 98%|█████████▊| 670/687 [01:23<00:02,  8.16it/s]
 98%|█████████▊| 671/687 [01:23<00:01,  8.14it/s]
 98%|█████████▊| 672/687 [01:23<00:01,  8.30it/s]
 98%|█████████▊| 673/687 [01:23<00:01,  8.27it/s]
 98%|█████████▊| 674/687 [01:23<00:01,  8.27it/s]
 98%|█████████▊| 675/687 [01:24<00:01,  8.53it/s]
 98%|█████████▊| 676/687 [01:24<00:01,  7.98it/s]
 99%|█████████▊| 677/687 [01:24<00:01,  8.21it/s]
 99%|█████████▊| 678/687 [01:24<00:01,  8.21it/s]
 99%|█████████▉| 679/687 [01:24<00:00,  8.23it/s]
 99%|█████████▉| 680/687 [01:24<00:00,  8.01it/s]
 99%|█████████▉| 681/687 [01:24<00:00,  8.16it/s]
 99%|█████████▉| 682/687 [01:24<00:00,  8.34it/s]
 99%|█████████▉| 683/687 [01:24<00:00,  8.54it/s]
100%|█████████▉| 684/687 [01:25<00:00,  8.39it/s]
100%|█████████▉| 685/687 [01:25<00:00,  8.25it/s]
100%|█████████▉| 686/687 [01:25<00:00,  8.29it/s]
100%|██████████| 687/687 [01:25<00:00,  8.24it/s]
100%|██████████| 687/687 [01:25<00:00,  8.04it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<07:08,  1.60it/s]
  0%|          | 2/687 [00:01<06:34,  1.74it/s]
  0%|          | 3/687 [00:01<06:12,  1.83it/s]
  1%|          | 4/687 [00:02<06:08,  1.85it/s]
  1%|          | 5/687 [00:02<06:07,  1.86it/s]
  1%|          | 6/687 [00:03<06:02,  1.88it/s]
  1%|          | 7/687 [00:03<06:06,  1.85it/s]
  1%|          | 8/687 [00:04<06:04,  1.86it/s]
  1%|▏         | 9/687 [00:04<06:03,  1.86it/s]
  1%|▏         | 10/687 [00:05<06:02,  1.87it/s]
  2%|▏         | 11/687 [00:05<06:00,  1.87it/s]
  2%|▏         | 12/687 [00:06<06:03,  1.86it/s]
  2%|▏         | 13/687 [00:07<06:03,  1.86it/s]
  2%|▏         | 14/687 [00:07<06:02,  1.86it/s]
  2%|▏         | 15/687 [00:08<06:04,  1.84it/s]
  2%|▏         | 16/687 [00:08<06:10,  1.81it/s]
  2%|▏         | 17/687 [00:09<06:08,  1.82it/s]
  3%|▎         | 18/687 [00:09<06:07,  1.82it/s]
  3%|▎         | 19/687 [00:10<06:09,  1.81it/s]
  3%|▎         | 20/687 [00:10<06:04,  1.83it/s]
  3%|▎         | 21/687 [00:11<06:03,  1.83it/s]
  3%|▎         | 22/687 [00:11<06:03,  1.83it/s]
  3%|▎         | 23/687 [00:12<06:00,  1.84it/s]
  3%|▎         | 24/687 [00:13<05:57,  1.85it/s]
  4%|▎         | 25/687 [00:13<05:54,  1.86it/s]
  4%|▍         | 26/687 [00:14<05:53,  1.87it/s]
  4%|▍         | 27/687 [00:14<05:52,  1.87it/s]
  4%|▍         | 28/687 [00:15<05:55,  1.85it/s]
  4%|▍         | 29/687 [00:15<05:59,  1.83it/s]
  4%|▍         | 30/687 [00:16<06:01,  1.82it/s]
  5%|▍         | 31/687 [00:16<06:03,  1.80it/s]
  5%|▍         | 32/687 [00:17<06:00,  1.82it/s]
  5%|▍         | 33/687 [00:17<06:00,  1.81it/s]
  5%|▍         | 34/687 [00:18<05:57,  1.83it/s]
  5%|▌         | 35/687 [00:19<06:00,  1.81it/s]
  5%|▌         | 36/687 [00:19<05:59,  1.81it/s]
  5%|▌         | 37/687 [00:20<05:56,  1.82it/s]
  6%|▌         | 38/687 [00:20<05:56,  1.82it/s]
  6%|▌         | 39/687 [00:21<05:54,  1.83it/s]
  6%|▌         | 40/687 [00:21<05:52,  1.83it/s]
  6%|▌         | 41/687 [00:22<05:53,  1.83it/s]
  6%|▌         | 42/687 [00:22<05:52,  1.83it/s]
  6%|▋         | 43/687 [00:23<05:51,  1.83it/s]
  6%|▋         | 44/687 [00:23<05:49,  1.84it/s]
  7%|▋         | 45/687 [00:24<05:45,  1.86it/s]
  7%|▋         | 46/687 [00:25<05:44,  1.86it/s]
  7%|▋         | 47/687 [00:25<05:43,  1.86it/s]
  7%|▋         | 48/687 [00:26<05:44,  1.85it/s]
  7%|▋         | 49/687 [00:26<05:44,  1.85it/s]
  7%|▋         | 50/687 [00:27<05:41,  1.86it/s]
  7%|▋         | 51/687 [00:27<05:40,  1.87it/s]
  8%|▊         | 52/687 [00:28<05:36,  1.89it/s]
  8%|▊         | 53/687 [00:28<05:37,  1.88it/s]
  8%|▊         | 54/687 [00:29<05:35,  1.89it/s]
  8%|▊         | 55/687 [00:29<05:35,  1.88it/s]
  8%|▊         | 56/687 [00:30<05:36,  1.88it/s]
  8%|▊         | 57/687 [00:30<05:37,  1.87it/s]
  8%|▊         | 58/687 [00:31<05:38,  1.86it/s]
  9%|▊         | 59/687 [00:31<05:36,  1.87it/s]
  9%|▊         | 60/687 [00:32<05:40,  1.84it/s]
  9%|▉         | 61/687 [00:33<05:42,  1.83it/s]
  9%|▉         | 62/687 [00:33<05:41,  1.83it/s]
  9%|▉         | 63/687 [00:34<05:41,  1.83it/s]
  9%|▉         | 64/687 [00:34<05:42,  1.82it/s]
  9%|▉         | 65/687 [00:35<05:42,  1.81it/s]
 10%|▉         | 66/687 [00:35<05:42,  1.81it/s]
 10%|▉         | 67/687 [00:36<05:42,  1.81it/s]
 10%|▉         | 68/687 [00:36<05:42,  1.81it/s]
 10%|█         | 69/687 [00:37<05:43,  1.80it/s]
 10%|█         | 70/687 [00:38<05:38,  1.82it/s]
 10%|█         | 71/687 [00:38<05:35,  1.83it/s]
 10%|█         | 72/687 [00:39<05:31,  1.86it/s]
 11%|█         | 73/687 [00:39<05:28,  1.87it/s]
 11%|█         | 74/687 [00:40<05:29,  1.86it/s]
 11%|█         | 75/687 [00:40<05:30,  1.85it/s]
 11%|█         | 76/687 [00:41<05:29,  1.85it/s]
 11%|█         | 77/687 [00:41<05:31,  1.84it/s]
 11%|█▏        | 78/687 [00:42<05:31,  1.84it/s]
 11%|█▏        | 79/687 [00:42<05:30,  1.84it/s]
 12%|█▏        | 80/687 [00:43<05:31,  1.83it/s]
 12%|█▏        | 81/687 [00:44<05:31,  1.83it/s]
 12%|█▏        | 82/687 [00:44<05:48,  1.74it/s]
 12%|█▏        | 83/687 [00:45<05:43,  1.76it/s]
 12%|█▏        | 84/687 [00:45<05:40,  1.77it/s]
 12%|█▏        | 85/687 [00:46<05:35,  1.79it/s]
 13%|█▎        | 86/687 [00:46<05:31,  1.81it/s]
 13%|█▎        | 87/687 [00:47<05:34,  1.79it/s]
 13%|█▎        | 88/687 [00:47<05:35,  1.79it/s]
 13%|█▎        | 89/687 [00:48<05:34,  1.79it/s]
 13%|█▎        | 90/687 [00:49<05:37,  1.77it/s]
 13%|█▎        | 91/687 [00:49<05:37,  1.77it/s]
 13%|█▎        | 92/687 [00:50<05:35,  1.77it/s]
 14%|█▎        | 93/687 [00:50<05:33,  1.78it/s]
 14%|█▎        | 94/687 [00:51<05:30,  1.80it/s]
 14%|█▍        | 95/687 [00:51<05:27,  1.81it/s]
 14%|█▍        | 96/687 [00:52<05:29,  1.80it/s]
 14%|█▍        | 97/687 [00:53<05:26,  1.81it/s]
 14%|█▍        | 98/687 [00:53<05:25,  1.81it/s]
 14%|█▍        | 99/687 [00:54<05:30,  1.78it/s]
 15%|█▍        | 100/687 [00:54<05:27,  1.79it/s]
 15%|█▍        | 101/687 [00:55<05:26,  1.79it/s]
 15%|█▍        | 102/687 [00:55<05:25,  1.80it/s]
 15%|█▍        | 103/687 [00:56<05:20,  1.82it/s]
 15%|█▌        | 104/687 [00:56<05:19,  1.82it/s]
 15%|█▌        | 105/687 [00:57<05:15,  1.84it/s]
 15%|█▌        | 106/687 [00:57<05:16,  1.83it/s]
 16%|█▌        | 107/687 [00:58<05:18,  1.82it/s]
 16%|█▌        | 108/687 [00:59<05:21,  1.80it/s]
 16%|█▌        | 109/687 [00:59<05:22,  1.79it/s]
 16%|█▌        | 110/687 [01:00<05:21,  1.80it/s]
 16%|█▌        | 111/687 [01:00<05:20,  1.80it/s]
 16%|█▋        | 112/687 [01:01<05:20,  1.79it/s]
 16%|█▋        | 113/687 [01:01<05:19,  1.80it/s]
 17%|█▋        | 114/687 [01:02<05:17,  1.80it/s]
 17%|█▋        | 115/687 [01:02<05:17,  1.80it/s]
 17%|█▋        | 116/687 [01:03<05:16,  1.80it/s]
 17%|█▋        | 117/687 [01:04<05:16,  1.80it/s]
 17%|█▋        | 118/687 [01:04<05:16,  1.80it/s]
 17%|█▋        | 119/687 [01:05<05:15,  1.80it/s]
 17%|█▋        | 120/687 [01:05<05:13,  1.81it/s]
 18%|█▊        | 121/687 [01:06<05:12,  1.81it/s]
 18%|█▊        | 122/687 [01:06<05:06,  1.84it/s]
 18%|█▊        | 123/687 [01:07<05:10,  1.82it/s]
 18%|█▊        | 124/687 [01:07<05:09,  1.82it/s]
 18%|█▊        | 125/687 [01:08<05:09,  1.82it/s]
 18%|█▊        | 126/687 [01:09<05:14,  1.78it/s]
 18%|█▊        | 127/687 [01:09<05:10,  1.80it/s]
 19%|█▊        | 128/687 [01:10<05:06,  1.82it/s]
 19%|█▉        | 129/687 [01:10<05:09,  1.80it/s]
 19%|█▉        | 130/687 [01:11<05:10,  1.79it/s]
 19%|█▉        | 131/687 [01:11<05:11,  1.79it/s]
 19%|█▉        | 132/687 [01:12<05:09,  1.79it/s]
 19%|█▉        | 133/687 [01:12<05:10,  1.79it/s]
 20%|█▉        | 134/687 [01:13<05:08,  1.79it/s]
 20%|█▉        | 135/687 [01:14<05:10,  1.78it/s]
 20%|█▉        | 136/687 [01:14<05:10,  1.77it/s]
 20%|█▉        | 137/687 [01:15<05:06,  1.80it/s]
 20%|██        | 138/687 [01:15<05:07,  1.79it/s]
 20%|██        | 139/687 [01:16<05:05,  1.79it/s]
 20%|██        | 140/687 [01:16<05:02,  1.81it/s]
 21%|██        | 141/687 [01:17<05:04,  1.80it/s]
 21%|██        | 142/687 [01:17<05:05,  1.79it/s]
 21%|██        | 143/687 [01:18<05:00,  1.81it/s]
 21%|██        | 144/687 [01:19<05:00,  1.81it/s]
 21%|██        | 145/687 [01:19<05:01,  1.80it/s]
