Task id is 99
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:26,  7.81it/s]
  0%|          | 2/673 [00:00<01:33,  7.21it/s]
  0%|          | 3/673 [00:00<01:30,  7.37it/s]
  1%|          | 4/673 [00:00<01:30,  7.42it/s]
  1%|          | 5/673 [00:00<01:30,  7.35it/s]
  1%|          | 6/673 [00:00<01:28,  7.51it/s]
  1%|          | 7/673 [00:00<01:27,  7.64it/s]
  1%|          | 8/673 [00:01<01:28,  7.50it/s]
 63%|██████▎   | 424/673 [00:56<00:33,  7.36it/s]
 63%|██████▎   | 425/673 [00:56<00:32,  7.67it/s]
 63%|██████▎   | 426/673 [00:56<00:31,  7.89it/s]
 63%|██████▎   | 427/673 [00:56<00:31,  7.77it/s]
 64%|██████▎   | 428/673 [00:57<00:31,  7.67it/s]
 64%|██████▎   | 429/673 [00:57<00:32,  7.55it/s]
 64%|██████▍   | 430/673 [00:57<00:32,  7.56it/s]
 64%|██████▍   | 431/673 [00:57<00:32,  7.48it/s]
 64%|██████▍   | 432/673 [00:57<00:32,  7.42it/s]
 64%|██████▍   | 433/673 [00:57<00:32,  7.42it/s]
 64%|██████▍   | 434/673 [00:57<00:32,  7.45it/s]
 65%|██████▍   | 435/673 [00:57<00:30,  7.75it/s]
 65%|██████▍   | 436/673 [00:58<00:30,  7.65it/s]
 65%|██████▍   | 437/673 [00:58<00:31,  7.59it/s]
 65%|██████▌   | 438/673 [00:58<00:31,  7.49it/s]
 65%|██████▌   | 439/673 [00:58<00:32,  7.19it/s]
 65%|██████▌   | 440/673 [00:58<00:32,  7.22it/s]
 66%|██████▌   | 441/673 [00:58<00:32,  7.23it/s]
 66%|██████▌   | 442/673 [00:58<00:31,  7.24it/s]
 66%|██████▌   | 443/673 [00:59<00:31,  7.27it/s]
 66%|██████▌   | 444/673 [00:59<00:30,  7.58it/s]
 66%|██████▌   | 445/673 [00:59<00:29,  7.61it/s]
 66%|██████▋   | 446/673 [00:59<00:30,  7.51it/s]
 66%|██████▋   | 447/673 [00:59<00:30,  7.44it/s]
 67%|██████▋   | 448/673 [00:59<00:30,  7.37it/s]
 67%|██████▋   | 449/673 [00:59<00:30,  7.32it/s]
 67%|██████▋   | 450/673 [01:00<00:30,  7.29it/s]
 67%|██████▋   | 451/673 [01:00<00:30,  7.30it/s]
 67%|██████▋   | 452/673 [01:00<00:30,  7.36it/s]
 67%|██████▋   | 453/673 [01:00<00:29,  7.43it/s]
 67%|██████▋   | 454/673 [01:00<00:28,  7.70it/s]
 68%|██████▊   | 455/673 [01:00<00:29,  7.36it/s]
 68%|██████▊   | 456/673 [01:00<00:29,  7.37it/s]
 68%|██████▊   | 457/673 [01:00<00:29,  7.33it/s]
 68%|██████▊   | 458/673 [01:01<00:29,  7.38it/s]
 68%|██████▊   | 459/673 [01:01<00:29,  7.34it/s]
 68%|██████▊   | 460/673 [01:01<00:28,  7.36it/s]
 68%|██████▊   | 461/673 [01:01<00:28,  7.31it/s]
 69%|██████▊   | 462/673 [01:01<00:28,  7.34it/s]
 69%|██████▉   | 463/673 [01:01<00:27,  7.64it/s]
 69%|██████▉   | 464/673 [01:01<00:27,  7.56it/s]
 69%|██████▉   | 465/673 [01:02<00:28,  7.43it/s]
 69%|██████▉   | 466/673 [01:02<00:27,  7.42it/s]
 69%|██████▉   | 467/673 [01:02<00:27,  7.43it/s]
 70%|██████▉   | 468/673 [01:02<00:27,  7.33it/s]
 70%|██████▉   | 469/673 [01:02<00:27,  7.35it/s]
 70%|██████▉   | 470/673 [01:02<00:27,  7.31it/s]
 70%|██████▉   | 471/673 [01:02<00:27,  7.35it/s]
 70%|███████   | 472/673 [01:02<00:26,  7.66it/s]
 70%|███████   | 473/673 [01:03<00:26,  7.63it/s]
 70%|███████   | 474/673 [01:03<00:26,  7.51it/s]
 71%|███████   | 475/673 [01:03<00:26,  7.47it/s]
 71%|███████   | 476/673 [01:03<00:26,  7.39it/s]
 71%|███████   | 477/673 [01:03<00:26,  7.38it/s]
 71%|███████   | 478/673 [01:03<00:26,  7.39it/s]
 71%|███████   | 479/673 [01:03<00:26,  7.33it/s]
 71%|███████▏  | 480/673 [01:04<00:26,  7.39it/s]
 71%|███████▏  | 481/673 [01:04<00:25,  7.39it/s]
 72%|███████▏  | 482/673 [01:04<00:24,  7.72it/s]
 72%|███████▏  | 483/673 [01:04<00:25,  7.59it/s]
 72%|███████▏  | 484/673 [01:04<00:25,  7.46it/s]
 72%|███████▏  | 485/673 [01:04<00:25,  7.41it/s]
 72%|███████▏  | 486/673 [01:04<00:25,  7.41it/s]
 72%|███████▏  | 487/673 [01:04<00:25,  7.37it/s]
 73%|███████▎  | 488/673 [01:05<00:25,  7.37it/s]
 73%|███████▎  | 489/673 [01:05<00:24,  7.40it/s]
 73%|███████▎  | 490/673 [01:05<00:24,  7.39it/s]
 73%|███████▎  | 491/673 [01:05<00:23,  7.75it/s]
 73%|███████▎  | 492/673 [01:05<00:23,  7.70it/s]
 73%|███████▎  | 493/673 [01:05<00:23,  7.63it/s]
 73%|███████▎  | 494/673 [01:05<00:23,  7.53it/s]
 74%|███████▎  | 495/673 [01:06<00:23,  7.47it/s]
 74%|███████▎  | 496/673 [01:06<00:23,  7.41it/s]
 74%|███████▍  | 497/673 [01:06<00:23,  7.39it/s]
 74%|███████▍  | 498/673 [01:06<00:23,  7.34it/s]
 74%|███████▍  | 499/673 [01:06<00:23,  7.33it/s]
 74%|███████▍  | 500/673 [01:06<00:23,  7.38it/s]
 74%|███████▍  | 501/673 [01:06<00:22,  7.69it/s]
 75%|███████▍  | 502/673 [01:06<00:22,  7.66it/s]
 75%|███████▍  | 503/673 [01:07<00:22,  7.53it/s]
 75%|███████▍  | 504/673 [01:07<00:22,  7.49it/s]
 75%|███████▌  | 505/673 [01:07<00:22,  7.45it/s]
 75%|███████▌  | 506/673 [01:07<00:22,  7.40it/s]
 75%|███████▌  | 507/673 [01:07<00:22,  7.39it/s]
 75%|███████▌  | 508/673 [01:07<00:22,  7.37it/s]
 76%|███████▌  | 509/673 [01:07<00:22,  7.31it/s]
 76%|███████▌  | 510/673 [01:08<00:21,  7.58it/s]
 76%|███████▌  | 511/673 [01:08<00:21,  7.68it/s]
 76%|███████▌  | 512/673 [01:08<00:20,  8.00it/s]
 76%|███████▌  | 513/673 [01:08<00:19,  8.23it/s]
 76%|███████▋  | 514/673 [01:08<00:18,  8.37it/s]
 77%|███████▋  | 515/673 [01:08<00:18,  8.43it/s]
 77%|███████▋  | 516/673 [01:08<00:18,  8.61it/s]
 77%|███████▋  | 517/673 [01:08<00:17,  8.97it/s]
 77%|███████▋  | 518/673 [01:08<00:17,  8.97it/s]
 77%|███████▋  | 519/673 [01:09<00:17,  8.94it/s]
 77%|███████▋  | 520/673 [01:09<00:17,  8.85it/s]
 77%|███████▋  | 521/673 [01:09<00:18,  8.42it/s]
 78%|███████▊  | 522/673 [01:09<00:18,  8.00it/s]
 78%|███████▊  | 523/673 [01:09<00:19,  7.77it/s]
 78%|███████▊  | 524/673 [01:09<00:19,  7.63it/s]
 78%|███████▊  | 525/673 [01:09<00:19,  7.64it/s]
 78%|███████▊  | 526/673 [01:10<00:19,  7.57it/s]
 78%|███████▊  | 527/673 [01:10<00:19,  7.47it/s]
 78%|███████▊  | 528/673 [01:10<00:19,  7.38it/s]
 79%|███████▊  | 529/673 [01:10<00:18,  7.77it/s]
 79%|███████▉  | 530/673 [01:10<00:18,  7.94it/s]
 79%|███████▉  | 531/673 [01:10<00:18,  7.69it/s]
 79%|███████▉  | 532/673 [01:10<00:18,  7.61it/s]
 79%|███████▉  | 533/673 [01:10<00:18,  7.53it/s]
 79%|███████▉  | 534/673 [01:11<00:18,  7.48it/s]
 79%|███████▉  | 535/673 [01:11<00:18,  7.44it/s]
 80%|███████▉  | 536/673 [01:11<00:18,  7.45it/s]
 80%|███████▉  | 537/673 [01:11<00:18,  7.44it/s]
 80%|███████▉  | 538/673 [01:11<00:18,  7.47it/s]
 80%|████████  | 539/673 [01:11<00:17,  7.77it/s]
 80%|████████  | 540/673 [01:11<00:17,  7.63it/s]
 80%|████████  | 541/673 [01:11<00:17,  7.52it/s]
 81%|████████  | 542/673 [01:12<00:17,  7.48it/s]
 81%|████████  | 543/673 [01:12<00:17,  7.43it/s]
 81%|████████  | 544/673 [01:12<00:17,  7.41it/s]
 81%|████████  | 545/673 [01:12<00:17,  7.33it/s]
 81%|████████  | 546/673 [01:12<00:17,  7.29it/s]
 81%|████████▏ | 547/673 [01:12<00:17,  7.38it/s]
 81%|████████▏ | 548/673 [01:12<00:16,  7.63it/s]
 82%|████████▏ | 549/673 [01:13<00:16,  7.63it/s]
 82%|████████▏ | 550/673 [01:13<00:16,  7.54it/s]
 82%|████████▏ | 551/673 [01:13<00:16,  7.51it/s]
 82%|████████▏ | 552/673 [01:13<00:16,  7.44it/s]
 82%|████████▏ | 553/673 [01:13<00:16,  7.38it/s]
 82%|████████▏ | 554/673 [01:13<00:16,  7.41it/s]
 82%|████████▏ | 555/673 [01:13<00:15,  7.40it/s]
 83%|████████▎ | 556/673 [01:14<00:15,  7.36it/s]
 83%|████████▎ | 557/673 [01:14<00:15,  7.54it/s]
 83%|████████▎ | 558/673 [01:14<00:14,  7.72it/s]
 83%|████████▎ | 559/673 [01:14<00:15,  7.59it/s]
 83%|████████▎ | 560/673 [01:14<00:15,  7.46it/s]
 83%|████████▎ | 561/673 [01:14<00:15,  7.37it/s]
 84%|████████▎ | 562/673 [01:14<00:15,  7.34it/s]
 84%|████████▎ | 563/673 [01:14<00:15,  7.23it/s]
 84%|████████▍ | 564/673 [01:15<00:15,  7.20it/s]
 84%|████████▍ | 565/673 [01:15<00:14,  7.28it/s]
 84%|████████▍ | 566/673 [01:15<00:14,  7.56it/s]
 84%|████████▍ | 567/673 [01:15<00:13,  7.65it/s]
 84%|████████▍ | 568/673 [01:15<00:13,  7.55it/s]
 85%|████████▍ | 569/673 [01:15<00:13,  7.46it/s]
 85%|████████▍ | 570/673 [01:15<00:13,  7.43it/s]
 85%|████████▍ | 571/673 [01:16<00:13,  7.36it/s]
 85%|████████▍ | 572/673 [01:16<00:13,  7.34it/s]
 85%|████████▌ | 573/673 [01:16<00:13,  7.34it/s]
 85%|████████▌ | 574/673 [01:16<00:13,  7.35it/s]
 85%|████████▌ | 575/673 [01:16<00:13,  7.37it/s]
 86%|████████▌ | 576/673 [01:16<00:12,  7.70it/s]
 86%|████████▌ | 577/673 [01:16<00:12,  7.61it/s]
 86%|████████▌ | 578/673 [01:16<00:12,  7.57it/s]
 86%|████████▌ | 579/673 [01:17<00:12,  7.46it/s]
 86%|████████▌ | 580/673 [01:17<00:12,  7.38it/s]
 86%|████████▋ | 581/673 [01:17<00:12,  7.38it/s]
 86%|████████▋ | 582/673 [01:17<00:12,  7.39it/s]
 87%|████████▋ | 583/673 [01:17<00:12,  7.38it/s]
 87%|████████▋ | 584/673 [01:17<00:12,  7.41it/s]
 87%|████████▋ | 585/673 [01:17<00:11,  7.73it/s]
 87%|████████▋ | 586/673 [01:18<00:11,  7.64it/s]
 87%|████████▋ | 587/673 [01:18<00:11,  7.57it/s]
 87%|████████▋ | 588/673 [01:18<00:11,  7.49it/s]
 88%|████████▊ | 589/673 [01:18<00:11,  7.53it/s]
 88%|████████▊ | 590/673 [01:18<00:11,  7.42it/s]
 88%|████████▊ | 591/673 [01:18<00:11,  7.41it/s]
 88%|████████▊ | 592/673 [01:18<00:10,  7.42it/s]
 88%|████████▊ | 593/673 [01:18<00:10,  7.41it/s]
 88%|████████▊ | 594/673 [01:19<00:10,  7.66it/s]
 88%|████████▊ | 595/673 [01:19<00:10,  7.67it/s]
 89%|████████▊ | 596/673 [01:19<00:10,  7.55it/s]
 89%|████████▊ | 597/673 [01:19<00:10,  7.45it/s]
 89%|████████▉ | 598/673 [01:19<00:10,  7.42it/s]
 89%|████████▉ | 599/673 [01:19<00:09,  7.43it/s]
 89%|████████▉ | 600/673 [01:19<00:09,  7.41it/s]
 89%|████████▉ | 601/673 [01:20<00:09,  7.36it/s]
 89%|████████▉ | 602/673 [01:20<00:09,  7.35it/s]
 90%|████████▉ | 603/673 [01:20<00:09,  7.42it/s]
 90%|████████▉ | 604/673 [01:20<00:08,  7.71it/s]
 90%|████████▉ | 605/673 [01:20<00:08,  7.61it/s]
 90%|█████████ | 606/673 [01:20<00:08,  7.51it/s]
 90%|█████████ | 607/673 [01:20<00:08,  7.48it/s]
 90%|█████████ | 608/673 [01:20<00:08,  7.45it/s]
 90%|█████████ | 609/673 [01:21<00:08,  7.39it/s]
 91%|█████████ | 610/673 [01:21<00:08,  7.41it/s]
 91%|█████████ | 611/673 [01:21<00:08,  7.48it/s]
 91%|█████████ | 612/673 [01:21<00:08,  7.45it/s]
 91%|█████████ | 613/673 [01:21<00:07,  7.51it/s]
 91%|█████████ | 614/673 [01:21<00:07,  7.55it/s]
 91%|█████████▏| 615/673 [01:21<00:07,  7.46it/s]
 92%|█████████▏| 616/673 [01:22<00:07,  7.42it/s]
 92%|█████████▏| 617/673 [01:22<00:07,  7.42it/s]
 92%|█████████▏| 618/673 [01:22<00:07,  7.42it/s]
 92%|█████████▏| 619/673 [01:22<00:07,  7.40it/s]
 92%|█████████▏| 620/673 [01:22<00:07,  7.38it/s]
 92%|█████████▏| 621/673 [01:22<00:07,  7.36it/s]
 92%|█████████▏| 622/673 [01:22<00:06,  7.45it/s]
 93%|█████████▎| 623/673 [01:22<00:06,  7.74it/s]
 93%|█████████▎| 624/673 [01:23<00:06,  7.69it/s]
 93%|█████████▎| 625/673 [01:23<00:06,  7.63it/s]
 93%|█████████▎| 626/673 [01:23<00:06,  7.61it/s]
 93%|█████████▎| 627/673 [01:23<00:06,  7.54it/s]
 93%|█████████▎| 628/673 [01:23<00:06,  7.46it/s]
 93%|█████████▎| 629/673 [01:23<00:05,  7.44it/s]
 94%|█████████▎| 630/673 [01:23<00:05,  7.45it/s]
 94%|█████████▍| 631/673 [01:24<00:05,  7.37it/s]
 94%|█████████▍| 632/673 [01:24<00:05,  7.29it/s]
 94%|█████████▍| 633/673 [01:24<00:05,  7.66it/s]
 94%|█████████▍| 634/673 [01:24<00:05,  7.67it/s]
 94%|█████████▍| 635/673 [01:24<00:05,  7.54it/s]
 95%|█████████▍| 636/673 [01:24<00:04,  7.51it/s]
 95%|█████████▍| 637/673 [01:24<00:04,  7.49it/s]
 95%|█████████▍| 638/673 [01:24<00:04,  7.50it/s]
 95%|█████████▍| 639/673 [01:25<00:04,  7.44it/s]
 95%|█████████▌| 640/673 [01:25<00:04,  7.39it/s]
 95%|█████████▌| 641/673 [01:25<00:04,  7.41it/s]
 95%|█████████▌| 642/673 [01:25<00:04,  7.63it/s]
 96%|█████████▌| 643/673 [01:25<00:03,  7.68it/s]
 96%|█████████▌| 644/673 [01:25<00:03,  7.58it/s]
 96%|█████████▌| 645/673 [01:25<00:03,  7.54it/s]
 96%|█████████▌| 646/673 [01:26<00:03,  7.49it/s]
 96%|█████████▌| 647/673 [01:26<00:03,  7.47it/s]
 96%|█████████▋| 648/673 [01:26<00:03,  7.43it/s]
 96%|█████████▋| 649/673 [01:26<00:03,  7.44it/s]
 97%|█████████▋| 650/673 [01:26<00:03,  7.43it/s]
 97%|█████████▋| 651/673 [01:26<00:02,  7.47it/s]
 97%|█████████▋| 652/673 [01:26<00:02,  7.80it/s]
 97%|█████████▋| 653/673 [01:26<00:02,  7.75it/s]
 97%|█████████▋| 654/673 [01:27<00:02,  7.67it/s]
 97%|█████████▋| 655/673 [01:27<00:02,  7.63it/s]
 97%|█████████▋| 656/673 [01:27<00:02,  7.58it/s]
 98%|█████████▊| 657/673 [01:27<00:02,  7.50it/s]
 98%|█████████▊| 658/673 [01:27<00:02,  7.49it/s]
 98%|█████████▊| 659/673 [01:27<00:01,  7.46it/s]
 98%|█████████▊| 660/673 [01:27<00:01,  7.45it/s]
 98%|█████████▊| 661/673 [01:28<00:01,  7.50it/s]
 98%|█████████▊| 662/673 [01:28<00:01,  7.77it/s]
 99%|█████████▊| 663/673 [01:28<00:01,  7.65it/s]
 99%|█████████▊| 664/673 [01:28<00:01,  7.56it/s]
 99%|█████████▉| 665/673 [01:28<00:01,  7.52it/s]
 99%|█████████▉| 666/673 [01:28<00:00,  7.46it/s]
 99%|█████████▉| 667/673 [01:28<00:00,  7.36it/s]
 99%|█████████▉| 668/673 [01:28<00:00,  7.39it/s]
 99%|█████████▉| 669/673 [01:29<00:00,  7.36it/s]
100%|█████████▉| 670/673 [01:29<00:00,  7.42it/s]
100%|█████████▉| 671/673 [01:29<00:00,  7.67it/s]
100%|█████████▉| 672/673 [01:29<00:00,  7.65it/s]
100%|██████████| 673/673 [01:29<00:00,  7.55it/s]
100%|██████████| 673/673 [01:29<00:00,  7.51it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<07:41,  1.46it/s]
  0%|          | 2/673 [00:01<06:55,  1.61it/s]
  0%|          | 3/673 [00:01<06:49,  1.64it/s]
  1%|          | 4/673 [00:02<06:40,  1.67it/s]
  1%|          | 5/673 [00:03<06:38,  1.67it/s]
  1%|          | 6/673 [00:03<06:38,  1.67it/s]
  1%|          | 7/673 [00:04<06:35,  1.68it/s]
  1%|          | 8/673 [00:04<06:31,  1.70it/s]
  1%|▏         | 9/673 [00:05<06:31,  1.70it/s]
  1%|▏         | 10/673 [00:05<06:29,  1.70it/s]
  2%|▏         | 11/673 [00:06<06:29,  1.70it/s]
  2%|▏         | 12/673 [00:07<06:29,  1.70it/s]
  2%|▏         | 13/673 [00:07<06:26,  1.71it/s]
  2%|▏         | 14/673 [00:08<06:28,  1.69it/s]
  2%|▏         | 15/673 [00:08<06:26,  1.70it/s]
  2%|▏         | 16/673 [00:09<06:27,  1.69it/s]
  3%|▎         | 17/673 [00:10<06:26,  1.70it/s]
  3%|▎         | 18/673 [00:10<06:28,  1.69it/s]
  3%|▎         | 19/673 [00:11<06:22,  1.71it/s]
  3%|▎         | 20/673 [00:11<06:06,  1.78it/s]
  3%|▎         | 21/673 [00:12<05:55,  1.83it/s]
  3%|▎         | 22/673 [00:12<06:07,  1.77it/s]
  3%|▎         | 23/673 [00:13<06:15,  1.73it/s]
  4%|▎         | 24/673 [00:14<06:21,  1.70it/s]
  4%|▎         | 25/673 [00:14<06:20,  1.70it/s]
  4%|▍         | 26/673 [00:15<06:24,  1.68it/s]
  4%|▍         | 27/673 [00:15<06:22,  1.69it/s]
  4%|▍         | 28/673 [00:16<06:22,  1.69it/s]
  4%|▍         | 29/673 [00:17<06:19,  1.70it/s]
  4%|▍         | 30/673 [00:17<06:20,  1.69it/s]
  5%|▍         | 31/673 [00:18<06:19,  1.69it/s]
  5%|▍         | 32/673 [00:18<06:14,  1.71it/s]
  5%|▍         | 33/673 [00:19<06:16,  1.70it/s]
  5%|▌         | 34/673 [00:19<06:13,  1.71it/s]
  5%|▌         | 35/673 [00:20<06:13,  1.71it/s]
  5%|▌         | 36/673 [00:21<06:12,  1.71it/s]
  5%|▌         | 37/673 [00:21<06:14,  1.70it/s]
  6%|▌         | 38/673 [00:22<06:15,  1.69it/s]
  6%|▌         | 39/673 [00:22<06:16,  1.68it/s]
  6%|▌         | 40/673 [00:23<06:15,  1.68it/s]
  6%|▌         | 41/673 [00:24<06:19,  1.67it/s]
  6%|▌         | 42/673 [00:24<06:17,  1.67it/s]
  6%|▋         | 43/673 [00:25<06:20,  1.66it/s]
  7%|▋         | 44/673 [00:25<06:20,  1.65it/s]
  7%|▋         | 45/673 [00:26<06:19,  1.65it/s]
  7%|▋         | 46/673 [00:27<06:14,  1.67it/s]
  7%|▋         | 47/673 [00:27<06:14,  1.67it/s]
  7%|▋         | 48/673 [00:28<06:12,  1.68it/s]
  7%|▋         | 49/673 [00:28<06:13,  1.67it/s]
  7%|▋         | 50/673 [00:29<06:09,  1.69it/s]
  8%|▊         | 51/673 [00:30<06:10,  1.68it/s]
  8%|▊         | 52/673 [00:30<06:10,  1.68it/s]
  8%|▊         | 53/673 [00:31<06:09,  1.68it/s]
  8%|▊         | 54/673 [00:31<06:11,  1.67it/s]
  8%|▊         | 55/673 [00:32<06:07,  1.68it/s]
  8%|▊         | 56/673 [00:33<06:11,  1.66it/s]
  8%|▊         | 57/673 [00:33<06:08,  1.67it/s]
  9%|▊         | 58/673 [00:34<06:09,  1.66it/s]
  9%|▉         | 59/673 [00:34<06:07,  1.67it/s]
  9%|▉         | 60/673 [00:35<06:10,  1.65it/s]
  9%|▉         | 61/673 [00:36<06:06,  1.67it/s]
  9%|▉         | 62/673 [00:36<06:11,  1.65it/s]
  9%|▉         | 63/673 [00:37<06:07,  1.66it/s]
 10%|▉         | 64/673 [00:37<06:07,  1.66it/s]
 10%|▉         | 65/673 [00:38<06:09,  1.65it/s]
 10%|▉         | 66/673 [00:39<06:10,  1.64it/s]
 10%|▉         | 67/673 [00:39<06:08,  1.64it/s]
 10%|█         | 68/673 [00:40<06:12,  1.63it/s]
 10%|█         | 69/673 [00:41<06:08,  1.64it/s]
 10%|█         | 70/673 [00:41<06:08,  1.64it/s]
 11%|█         | 71/673 [00:42<06:06,  1.64it/s]
 11%|█         | 72/673 [00:42<06:08,  1.63it/s]
 11%|█         | 73/673 [00:43<06:09,  1.63it/s]
 11%|█         | 74/673 [00:44<06:09,  1.62it/s]
 11%|█         | 75/673 [00:44<06:03,  1.64it/s]
 11%|█▏        | 76/673 [00:45<05:47,  1.72it/s]
 11%|█▏        | 77/673 [00:45<05:34,  1.78it/s]
 12%|█▏        | 78/673 [00:46<05:45,  1.72it/s]
 12%|█▏        | 79/673 [00:46<05:50,  1.70it/s]
 12%|█▏        | 80/673 [00:47<05:52,  1.68it/s]
 12%|█▏        | 81/673 [00:48<05:51,  1.68it/s]
 12%|█▏        | 82/673 [00:48<05:54,  1.67it/s]
 12%|█▏        | 83/673 [00:49<05:53,  1.67it/s]
 12%|█▏        | 84/673 [00:49<05:54,  1.66it/s]
 13%|█▎        | 85/673 [00:50<05:53,  1.66it/s]
 13%|█▎        | 86/673 [00:51<05:55,  1.65it/s]
 13%|█▎        | 87/673 [00:51<05:53,  1.66it/s]
 13%|█▎        | 88/673 [00:52<05:55,  1.65it/s]
 13%|█▎        | 89/673 [00:53<05:51,  1.66it/s]
 13%|█▎        | 90/673 [00:53<05:49,  1.67it/s]
 14%|█▎        | 91/673 [00:54<05:46,  1.68it/s]
 14%|█▎        | 92/673 [00:54<05:38,  1.72it/s]
 14%|█▍        | 93/673 [00:55<05:37,  1.72it/s]
 14%|█▍        | 94/673 [00:55<05:38,  1.71it/s]
 14%|█▍        | 95/673 [00:56<05:39,  1.70it/s]
 14%|█▍        | 96/673 [00:57<05:36,  1.71it/s]
 14%|█▍        | 97/673 [00:57<05:37,  1.70it/s]
 15%|█▍        | 98/673 [00:58<05:36,  1.71it/s]
 15%|█▍        | 99/673 [00:58<05:29,  1.74it/s]
 15%|█▍        | 100/673 [00:59<05:31,  1.73it/s]
 15%|█▌        | 101/673 [00:59<05:27,  1.74it/s]
 15%|█▌        | 102/673 [01:00<05:28,  1.74it/s]
 15%|█▌        | 103/673 [01:01<05:26,  1.75it/s]
 15%|█▌        | 104/673 [01:01<05:27,  1.74it/s]
 16%|█▌        | 105/673 [01:02<05:28,  1.73it/s]
 16%|█▌        | 106/673 [01:02<05:27,  1.73it/s]
 16%|█▌        | 107/673 [01:03<05:29,  1.72it/s]
 16%|█▌        | 108/673 [01:04<05:29,  1.72it/s]
 16%|█▌        | 109/673 [01:04<05:33,  1.69it/s]
 16%|█▋        | 110/673 [01:05<05:29,  1.71it/s]
 16%|█▋        | 111/673 [01:05<05:32,  1.69it/s]
 17%|█▋        | 112/673 [01:06<05:29,  1.70it/s]
 17%|█▋        | 113/673 [01:06<05:29,  1.70it/s]
 17%|█▋        | 114/673 [01:07<05:29,  1.70it/s]
 17%|█▋        | 115/673 [01:08<05:26,  1.71it/s]
 17%|█▋        | 116/673 [01:08<05:26,  1.71it/s]
 17%|█▋        | 117/673 [01:09<05:24,  1.71it/s]
 18%|█▊        | 118/673 [01:09<05:28,  1.69it/s]
 18%|█▊        | 119/673 [01:10<05:27,  1.69it/s]
 18%|█▊        | 120/673 [01:11<05:27,  1.69it/s]
 18%|█▊        | 121/673 [01:11<05:25,  1.70it/s]
 18%|█▊        | 122/673 [01:12<05:24,  1.70it/s]
 18%|█▊        | 123/673 [01:12<05:24,  1.70it/s]
 18%|█▊        | 124/673 [01:13<05:20,  1.71it/s]
 19%|█▊        | 125/673 [01:14<05:22,  1.70it/s]
 19%|█▊        | 126/673 [01:14<05:22,  1.70it/s]
 19%|█▉        | 127/673 [01:15<05:27,  1.67it/s]
 19%|█▉        | 128/673 [01:15<05:24,  1.68it/s]
 19%|█▉        | 129/673 [01:16<05:24,  1.68it/s]
 19%|█▉        | 130/673 [01:17<05:19,  1.70it/s]
 19%|█▉        | 131/673 [01:17<05:18,  1.70it/s]
 20%|█▉        | 132/673 [01:18<05:17,  1.70it/s]
 20%|█▉        | 133/673 [01:18<05:14,  1.72it/s]
 20%|█▉        | 134/673 [01:19<05:14,  1.71it/s]
 20%|██        | 135/673 [01:19<05:08,  1.75it/s]
 20%|██        | 136/673 [01:20<04:57,  1.81it/s]
 20%|██        | 137/673 [01:20<04:52,  1.83it/s]
 21%|██        | 138/673 [01:21<04:57,  1.80it/s]
 21%|██        | 139/673 [01:22<05:00,  1.78it/s]
 21%|██        | 140/673 [01:22<05:04,  1.75it/s]
 21%|██        | 141/673 [01:23<05:05,  1.74it/s]
 21%|██        | 142/673 [01:23<05:06,  1.73it/s]
 21%|██        | 143/673 [01:24<05:07,  1.72it/s]
 21%|██▏       | 144/673 [01:25<05:07,  1.72it/s]
 22%|██▏       | 145/673 [01:25<05:08,  1.71it/s]
 22%|██▏       | 146/673 [01:26<04:54,  1.79it/s]
 22%|██▏       | 147/673 [01:26<04:36,  1.90it/s]
 22%|██▏       | 148/673 [01:27<04:24,  1.98it/s]
 22%|██▏       | 149/673 [01:27<04:23,  1.99it/s]
 22%|██▏       | 150/673 [01:28<04:30,  1.94it/s]
 22%|██▏       | 151/673 [01:28<04:43,  1.84it/s]
 23%|██▎       | 152/673 [01:29<04:53,  1.77it/s]
 23%|██▎       | 153/673 [01:29<04:56,  1.75it/s]
 23%|██▎       | 154/673 [01:30<04:59,  1.73it/s]
 23%|██▎       | 155/673 [01:31<05:00,  1.72it/s]
 23%|██▎       | 156/673 [01:31<05:00,  1.72it/s]
 23%|██▎       | 157/673 [01:32<05:00,  1.72it/s]
 23%|██▎       | 158/673 [01:32<04:59,  1.72it/s]
 24%|██▎       | 159/673 [01:33<04:59,  1.72it/s]
 24%|██▍       | 160/673 [01:33<04:59,  1.71it/s]
 24%|██▍       | 161/673 [01:34<04:59,  1.71it/s]
 24%|██▍       | 162/673 [01:35<04:59,  1.70it/s]
 24%|██▍       | 163/673 [01:35<05:04,  1.68it/s]
 24%|██▍       | 164/673 [01:36<05:02,  1.68it/s]
 25%|██▍       | 165/673 [01:36<05:02,  1.68it/s]
 25%|██▍       | 166/673 [01:37<05:00,  1.69it/s]
