Task id is 474
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:13,  9.12it/s]
  0%|          | 2/674 [00:00<01:18,  8.61it/s]
  0%|          | 3/674 [00:00<01:18,  8.51it/s]
  1%|          | 4/674 [00:00<01:19,  8.39it/s]
  1%|          | 5/674 [00:00<01:20,  8.29it/s]
  1%|          | 6/674 [00:00<01:20,  8.31it/s]
  1%|          | 7/674 [00:00<01:22,  8.06it/s]
  1%|          | 8/674 [00:00<01:22,  8.03it/s]
 67%|██████▋   | 454/674 [00:53<00:25,  8.73it/s]
 68%|██████▊   | 455/674 [00:53<00:25,  8.72it/s]
 68%|██████▊   | 456/674 [00:53<00:25,  8.69it/s]
 68%|██████▊   | 457/674 [00:53<00:25,  8.65it/s]
 68%|██████▊   | 458/674 [00:53<00:25,  8.61it/s]
 68%|██████▊   | 459/674 [00:53<00:25,  8.54it/s]
 68%|██████▊   | 460/674 [00:53<00:25,  8.51it/s]
 68%|██████▊   | 461/674 [00:54<00:24,  8.61it/s]
 69%|██████▊   | 462/674 [00:54<00:24,  8.51it/s]
 69%|██████▊   | 463/674 [00:54<00:25,  8.36it/s]
 69%|██████▉   | 464/674 [00:54<00:25,  8.24it/s]
 69%|██████▉   | 465/674 [00:54<00:25,  8.25it/s]
 69%|██████▉   | 466/674 [00:54<00:25,  8.17it/s]
 69%|██████▉   | 467/674 [00:54<00:25,  8.17it/s]
 69%|██████▉   | 468/674 [00:54<00:25,  8.23it/s]
 70%|██████▉   | 469/674 [00:55<00:24,  8.30it/s]
 70%|██████▉   | 470/674 [00:55<00:24,  8.33it/s]
 70%|██████▉   | 471/674 [00:55<00:24,  8.36it/s]
 70%|███████   | 472/674 [00:55<00:23,  8.42it/s]
 70%|███████   | 473/674 [00:55<00:24,  8.36it/s]
 70%|███████   | 474/674 [00:55<00:23,  8.64it/s]
 70%|███████   | 475/674 [00:55<00:23,  8.34it/s]
 71%|███████   | 476/674 [00:55<00:23,  8.40it/s]
 71%|███████   | 477/674 [00:55<00:23,  8.40it/s]
 71%|███████   | 478/674 [00:56<00:23,  8.46it/s]
 71%|███████   | 479/674 [00:56<00:22,  8.52it/s]
 71%|███████   | 480/674 [00:56<00:22,  8.53it/s]
 71%|███████▏  | 481/674 [00:56<00:22,  8.49it/s]
 72%|███████▏  | 482/674 [00:56<00:22,  8.57it/s]
 72%|███████▏  | 483/674 [00:56<00:22,  8.56it/s]
 72%|███████▏  | 484/674 [00:56<00:21,  8.76it/s]
 72%|███████▏  | 485/674 [00:56<00:21,  8.73it/s]
 72%|███████▏  | 486/674 [00:56<00:21,  8.66it/s]
 72%|███████▏  | 487/674 [00:57<00:21,  8.63it/s]
 72%|███████▏  | 488/674 [00:57<00:21,  8.49it/s]
 73%|███████▎  | 489/674 [00:57<00:21,  8.46it/s]
 73%|███████▎  | 490/674 [00:57<00:21,  8.52it/s]
 73%|███████▎  | 491/674 [00:57<00:20,  8.75it/s]
 73%|███████▎  | 492/674 [00:57<00:21,  8.66it/s]
 73%|███████▎  | 493/674 [00:57<00:21,  8.58it/s]
 73%|███████▎  | 494/674 [00:57<00:20,  8.68it/s]
 73%|███████▎  | 495/674 [00:58<00:20,  8.72it/s]
 74%|███████▎  | 496/674 [00:58<00:20,  8.57it/s]
 74%|███████▎  | 497/674 [00:58<00:20,  8.48it/s]
 74%|███████▍  | 498/674 [00:58<00:20,  8.52it/s]
 74%|███████▍  | 499/674 [00:58<00:20,  8.51it/s]
 74%|███████▍  | 500/674 [00:58<00:20,  8.49it/s]
 74%|███████▍  | 501/674 [00:58<00:20,  8.51it/s]
 74%|███████▍  | 502/674 [00:58<00:20,  8.53it/s]
 75%|███████▍  | 503/674 [00:58<00:20,  8.40it/s]
 75%|███████▍  | 504/674 [00:59<00:20,  8.44it/s]
 75%|███████▍  | 505/674 [00:59<00:19,  8.45it/s]
 75%|███████▌  | 506/674 [00:59<00:19,  8.44it/s]
 75%|███████▌  | 507/674 [00:59<00:19,  8.47it/s]
 75%|███████▌  | 508/674 [00:59<00:19,  8.49it/s]
 76%|███████▌  | 509/674 [00:59<00:19,  8.54it/s]
 76%|███████▌  | 510/674 [00:59<00:19,  8.48it/s]
 76%|███████▌  | 511/674 [00:59<00:19,  8.53it/s]
 76%|███████▌  | 512/674 [01:00<00:19,  8.49it/s]
 76%|███████▌  | 513/674 [01:00<00:19,  8.46it/s]
 76%|███████▋  | 514/674 [01:00<00:18,  8.45it/s]
 76%|███████▋  | 515/674 [01:00<00:18,  8.48it/s]
 77%|███████▋  | 516/674 [01:00<00:18,  8.48it/s]
 77%|███████▋  | 517/674 [01:00<00:18,  8.32it/s]
 77%|███████▋  | 518/674 [01:00<00:18,  8.34it/s]
 77%|███████▋  | 519/674 [01:00<00:18,  8.32it/s]
 77%|███████▋  | 520/674 [01:01<00:18,  8.32it/s]
 77%|███████▋  | 521/674 [01:01<00:18,  8.37it/s]
 77%|███████▋  | 522/674 [01:01<00:18,  8.27it/s]
 78%|███████▊  | 523/674 [01:01<00:18,  8.15it/s]
 78%|███████▊  | 524/674 [01:01<00:18,  8.09it/s]
 78%|███████▊  | 525/674 [01:01<00:18,  8.09it/s]
 78%|███████▊  | 526/674 [01:01<00:18,  8.10it/s]
 78%|███████▊  | 527/674 [01:01<00:18,  8.11it/s]
 78%|███████▊  | 528/674 [01:01<00:17,  8.20it/s]
 78%|███████▊  | 529/674 [01:02<00:17,  8.22it/s]
 79%|███████▊  | 530/674 [01:02<00:17,  8.18it/s]
 79%|███████▉  | 531/674 [01:02<00:17,  8.17it/s]
 79%|███████▉  | 532/674 [01:02<00:17,  8.21it/s]
 79%|███████▉  | 533/674 [01:02<00:17,  8.13it/s]
 79%|███████▉  | 534/674 [01:02<00:17,  8.20it/s]
 79%|███████▉  | 535/674 [01:02<00:16,  8.21it/s]
 80%|███████▉  | 536/674 [01:02<00:16,  8.27it/s]
 80%|███████▉  | 537/674 [01:03<00:16,  8.16it/s]
 80%|███████▉  | 538/674 [01:03<00:16,  8.24it/s]
 80%|███████▉  | 539/674 [01:03<00:16,  8.23it/s]
 80%|████████  | 540/674 [01:03<00:16,  8.23it/s]
 80%|████████  | 541/674 [01:03<00:16,  8.21it/s]
 80%|████████  | 542/674 [01:03<00:15,  8.29it/s]
 81%|████████  | 543/674 [01:03<00:16,  8.14it/s]
 81%|████████  | 544/674 [01:03<00:16,  8.08it/s]
 81%|████████  | 545/674 [01:04<00:15,  8.22it/s]
 81%|████████  | 546/674 [01:04<00:15,  8.36it/s]
 81%|████████  | 547/674 [01:04<00:15,  8.34it/s]
 81%|████████▏ | 548/674 [01:04<00:15,  8.32it/s]
 81%|████████▏ | 549/674 [01:04<00:15,  8.31it/s]
 82%|████████▏ | 550/674 [01:04<00:15,  8.20it/s]
 82%|████████▏ | 551/674 [01:04<00:15,  8.13it/s]
 82%|████████▏ | 552/674 [01:04<00:14,  8.20it/s]
 82%|████████▏ | 553/674 [01:05<00:14,  8.23it/s]
 82%|████████▏ | 554/674 [01:05<00:14,  8.21it/s]
 82%|████████▏ | 555/674 [01:05<00:14,  8.21it/s]
 82%|████████▏ | 556/674 [01:05<00:14,  8.19it/s]
 83%|████████▎ | 557/674 [01:05<00:14,  8.08it/s]
 83%|████████▎ | 558/674 [01:05<00:14,  8.13it/s]
 83%|████████▎ | 559/674 [01:05<00:14,  8.14it/s]
 83%|████████▎ | 560/674 [01:05<00:13,  8.17it/s]
 83%|████████▎ | 561/674 [01:06<00:13,  8.24it/s]
 83%|████████▎ | 562/674 [01:06<00:13,  8.31it/s]
 84%|████████▎ | 563/674 [01:06<00:13,  8.33it/s]
 84%|████████▎ | 564/674 [01:06<00:13,  8.25it/s]
 84%|████████▍ | 565/674 [01:06<00:13,  8.35it/s]
 84%|████████▍ | 566/674 [01:06<00:12,  8.43it/s]
 84%|████████▍ | 567/674 [01:06<00:12,  8.41it/s]
 84%|████████▍ | 568/674 [01:06<00:12,  8.40it/s]
 84%|████████▍ | 569/674 [01:06<00:12,  8.39it/s]
 85%|████████▍ | 570/674 [01:07<00:12,  8.46it/s]
 85%|████████▍ | 571/674 [01:07<00:12,  8.36it/s]
 85%|████████▍ | 572/674 [01:07<00:11,  8.51it/s]
 85%|████████▌ | 573/674 [01:07<00:11,  8.61it/s]
 85%|████████▌ | 574/674 [01:07<00:11,  8.64it/s]
 85%|████████▌ | 575/674 [01:07<00:11,  8.62it/s]
 85%|████████▌ | 576/674 [01:07<00:11,  8.70it/s]
 86%|████████▌ | 577/674 [01:07<00:11,  8.71it/s]
 86%|████████▌ | 578/674 [01:08<00:11,  8.54it/s]
 86%|████████▌ | 579/674 [01:08<00:10,  8.66it/s]
 86%|████████▌ | 580/674 [01:08<00:10,  8.61it/s]
 86%|████████▌ | 581/674 [01:08<00:10,  8.64it/s]
 86%|████████▋ | 582/674 [01:08<00:10,  8.60it/s]
 86%|████████▋ | 583/674 [01:08<00:10,  8.64it/s]
 87%|████████▋ | 584/674 [01:08<00:10,  8.72it/s]
 87%|████████▋ | 585/674 [01:08<00:10,  8.70it/s]
 87%|████████▋ | 586/674 [01:08<00:10,  8.55it/s]
 87%|████████▋ | 587/674 [01:09<00:10,  8.57it/s]
 87%|████████▋ | 588/674 [01:09<00:10,  8.59it/s]
 87%|████████▋ | 589/674 [01:09<00:09,  8.59it/s]
 88%|████████▊ | 590/674 [01:09<00:09,  8.66it/s]
 88%|████████▊ | 591/674 [01:09<00:09,  8.76it/s]
 88%|████████▊ | 592/674 [01:09<00:09,  8.70it/s]
 88%|████████▊ | 593/674 [01:09<00:09,  8.65it/s]
 88%|████████▊ | 594/674 [01:09<00:09,  8.82it/s]
 88%|████████▊ | 595/674 [01:09<00:08,  8.82it/s]
 88%|████████▊ | 596/674 [01:10<00:08,  8.84it/s]
 89%|████████▊ | 597/674 [01:10<00:08,  8.91it/s]
 89%|████████▊ | 598/674 [01:10<00:08,  9.01it/s]
 89%|████████▉ | 599/674 [01:10<00:08,  8.95it/s]
 89%|████████▉ | 600/674 [01:10<00:08,  8.82it/s]
 89%|████████▉ | 601/674 [01:10<00:08,  8.71it/s]
 89%|████████▉ | 602/674 [01:10<00:08,  8.67it/s]
 89%|████████▉ | 603/674 [01:10<00:08,  8.63it/s]
 90%|████████▉ | 604/674 [01:10<00:08,  8.64it/s]
 90%|████████▉ | 605/674 [01:11<00:07,  8.63it/s]
 90%|████████▉ | 606/674 [01:11<00:07,  8.67it/s]
 90%|█████████ | 607/674 [01:11<00:07,  8.55it/s]
 90%|█████████ | 608/674 [01:11<00:07,  8.61it/s]
 90%|█████████ | 609/674 [01:11<00:07,  8.65it/s]
 91%|█████████ | 610/674 [01:11<00:07,  8.68it/s]
 91%|█████████ | 611/674 [01:11<00:07,  8.68it/s]
 91%|█████████ | 612/674 [01:11<00:07,  8.73it/s]
 91%|█████████ | 613/674 [01:12<00:07,  8.71it/s]
 91%|█████████ | 614/674 [01:12<00:06,  8.66it/s]
 91%|█████████ | 615/674 [01:12<00:06,  8.59it/s]
 91%|█████████▏| 616/674 [01:12<00:06,  8.60it/s]
 92%|█████████▏| 617/674 [01:12<00:06,  8.57it/s]
 92%|█████████▏| 618/674 [01:12<00:06,  8.52it/s]
 92%|█████████▏| 619/674 [01:12<00:06,  8.49it/s]
 92%|█████████▏| 620/674 [01:12<00:06,  8.50it/s]
 92%|█████████▏| 621/674 [01:12<00:06,  8.38it/s]
 92%|█████████▏| 622/674 [01:13<00:06,  8.41it/s]
 92%|█████████▏| 623/674 [01:13<00:06,  8.47it/s]
 93%|█████████▎| 624/674 [01:13<00:05,  8.52it/s]
 93%|█████████▎| 625/674 [01:13<00:05,  8.53it/s]
 93%|█████████▎| 626/674 [01:13<00:05,  8.53it/s]
 93%|█████████▎| 627/674 [01:13<00:05,  8.53it/s]
 93%|█████████▎| 628/674 [01:13<00:05,  8.43it/s]
 93%|█████████▎| 629/674 [01:13<00:05,  8.35it/s]
 93%|█████████▎| 630/674 [01:14<00:05,  8.42it/s]
 94%|█████████▎| 631/674 [01:14<00:05,  8.39it/s]
 94%|█████████▍| 632/674 [01:14<00:04,  8.41it/s]
 94%|█████████▍| 633/674 [01:14<00:04,  8.45it/s]
 94%|█████████▍| 634/674 [01:14<00:04,  8.45it/s]
 94%|█████████▍| 635/674 [01:14<00:04,  8.38it/s]
 94%|█████████▍| 636/674 [01:14<00:04,  8.41it/s]
 95%|█████████▍| 637/674 [01:14<00:04,  8.40it/s]
 95%|█████████▍| 638/674 [01:14<00:04,  8.36it/s]
 95%|█████████▍| 639/674 [01:15<00:04,  8.39it/s]
 95%|█████████▍| 640/674 [01:15<00:04,  8.40it/s]
 95%|█████████▌| 641/674 [01:15<00:03,  8.48it/s]
 95%|█████████▌| 642/674 [01:15<00:03,  8.28it/s]
 95%|█████████▌| 643/674 [01:15<00:03,  8.32it/s]
 96%|█████████▌| 644/674 [01:15<00:03,  8.32it/s]
 96%|█████████▌| 645/674 [01:15<00:03,  8.33it/s]
 96%|█████████▌| 646/674 [01:15<00:03,  8.37it/s]
 96%|█████████▌| 647/674 [01:16<00:03,  8.33it/s]
 96%|█████████▌| 648/674 [01:16<00:03,  8.29it/s]
 96%|█████████▋| 649/674 [01:16<00:03,  8.26it/s]
 96%|█████████▋| 650/674 [01:16<00:02,  8.34it/s]
 97%|█████████▋| 651/674 [01:16<00:02,  8.32it/s]
 97%|█████████▋| 652/674 [01:16<00:02,  8.36it/s]
 97%|█████████▋| 653/674 [01:16<00:02,  8.36it/s]
 97%|█████████▋| 654/674 [01:16<00:02,  8.34it/s]
 97%|█████████▋| 655/674 [01:17<00:02,  8.25it/s]
 97%|█████████▋| 656/674 [01:17<00:02,  8.26it/s]
 97%|█████████▋| 657/674 [01:17<00:02,  8.32it/s]
 98%|█████████▊| 658/674 [01:17<00:01,  8.32it/s]
 98%|█████████▊| 659/674 [01:17<00:01,  8.30it/s]
 98%|█████████▊| 660/674 [01:17<00:01,  8.39it/s]
 98%|█████████▊| 661/674 [01:17<00:01,  8.42it/s]
 98%|█████████▊| 662/674 [01:17<00:01,  8.44it/s]
 98%|█████████▊| 663/674 [01:17<00:01,  8.39it/s]
 99%|█████████▊| 664/674 [01:18<00:01,  8.49it/s]
 99%|█████████▊| 665/674 [01:18<00:01,  8.57it/s]
 99%|█████████▉| 666/674 [01:18<00:00,  8.57it/s]
 99%|█████████▉| 667/674 [01:18<00:00,  8.62it/s]
 99%|█████████▉| 668/674 [01:18<00:00,  8.65it/s]
 99%|█████████▉| 669/674 [01:18<00:00,  8.62it/s]
 99%|█████████▉| 670/674 [01:18<00:00,  8.52it/s]
100%|█████████▉| 671/674 [01:18<00:00,  8.51it/s]
100%|█████████▉| 672/674 [01:19<00:00,  8.57it/s]
100%|█████████▉| 673/674 [01:19<00:00,  8.60it/s]
100%|██████████| 674/674 [01:19<00:00,  8.45it/s]
100%|██████████| 674/674 [01:19<00:00,  8.50it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:47,  1.94it/s]
  0%|          | 2/674 [00:00<05:31,  2.03it/s]
  0%|          | 3/674 [00:01<05:20,  2.09it/s]
  1%|          | 4/674 [00:01<05:21,  2.08it/s]
  1%|          | 5/674 [00:02<05:22,  2.08it/s]
  1%|          | 6/674 [00:02<05:22,  2.07it/s]
  1%|          | 7/674 [00:03<05:26,  2.04it/s]
  1%|          | 8/674 [00:03<05:29,  2.02it/s]
  1%|▏         | 9/674 [00:04<05:33,  1.99it/s]
  1%|▏         | 10/674 [00:04<05:33,  1.99it/s]
  2%|▏         | 11/674 [00:05<05:38,  1.96it/s]
  2%|▏         | 12/674 [00:05<05:38,  1.96it/s]
  2%|▏         | 13/674 [00:06<05:33,  1.98it/s]
  2%|▏         | 14/674 [00:06<05:25,  2.03it/s]
  2%|▏         | 15/674 [00:07<05:21,  2.05it/s]
  2%|▏         | 16/674 [00:07<05:15,  2.08it/s]
  3%|▎         | 17/674 [00:08<05:12,  2.11it/s]
  3%|▎         | 18/674 [00:08<05:10,  2.11it/s]
  3%|▎         | 19/674 [00:09<05:15,  2.08it/s]
  3%|▎         | 20/674 [00:09<05:12,  2.09it/s]
  3%|▎         | 21/674 [00:10<05:18,  2.05it/s]
  3%|▎         | 22/674 [00:10<05:19,  2.04it/s]
  3%|▎         | 23/674 [00:11<05:20,  2.03it/s]
  4%|▎         | 24/674 [00:11<05:22,  2.02it/s]
  4%|▎         | 25/674 [00:12<05:20,  2.02it/s]
  4%|▍         | 26/674 [00:12<05:22,  2.01it/s]
  4%|▍         | 27/674 [00:13<05:24,  2.00it/s]
  4%|▍         | 28/674 [00:13<05:15,  2.05it/s]
  4%|▍         | 29/674 [00:14<05:08,  2.09it/s]
  4%|▍         | 30/674 [00:14<05:08,  2.09it/s]
  5%|▍         | 31/674 [00:15<05:13,  2.05it/s]
  5%|▍         | 32/674 [00:15<05:12,  2.05it/s]
  5%|▍         | 33/674 [00:16<05:17,  2.02it/s]
  5%|▌         | 34/674 [00:16<05:17,  2.01it/s]
  5%|▌         | 35/674 [00:17<05:19,  2.00it/s]
  5%|▌         | 36/674 [00:17<05:21,  1.99it/s]
  5%|▌         | 37/674 [00:18<05:24,  1.96it/s]
  6%|▌         | 38/674 [00:18<05:29,  1.93it/s]
  6%|▌         | 39/674 [00:19<05:33,  1.91it/s]
  6%|▌         | 40/674 [00:19<05:32,  1.90it/s]
  6%|▌         | 41/674 [00:20<05:30,  1.91it/s]
  6%|▌         | 42/674 [00:20<05:30,  1.91it/s]
  6%|▋         | 43/674 [00:21<05:21,  1.97it/s]
  7%|▋         | 44/674 [00:21<05:09,  2.03it/s]
  7%|▋         | 45/674 [00:22<05:01,  2.09it/s]
  7%|▋         | 46/674 [00:22<04:54,  2.13it/s]
  7%|▋         | 47/674 [00:23<04:49,  2.16it/s]
  7%|▋         | 48/674 [00:23<05:24,  1.93it/s]
  7%|▋         | 49/674 [00:24<05:10,  2.01it/s]
  7%|▋         | 50/674 [00:24<05:03,  2.06it/s]
  8%|▊         | 51/674 [00:25<04:59,  2.08it/s]
  8%|▊         | 52/674 [00:25<04:58,  2.08it/s]
  8%|▊         | 53/674 [00:26<04:59,  2.08it/s]
  8%|▊         | 54/674 [00:26<05:01,  2.06it/s]
  8%|▊         | 55/674 [00:27<05:01,  2.06it/s]
  8%|▊         | 56/674 [00:27<05:01,  2.05it/s]
  8%|▊         | 57/674 [00:28<05:02,  2.04it/s]
  9%|▊         | 58/674 [00:28<05:05,  2.02it/s]
  9%|▉         | 59/674 [00:29<05:05,  2.01it/s]
  9%|▉         | 60/674 [00:29<04:58,  2.06it/s]
  9%|▉         | 61/674 [00:30<04:56,  2.07it/s]
  9%|▉         | 62/674 [00:30<04:53,  2.08it/s]
  9%|▉         | 63/674 [00:31<04:52,  2.09it/s]
  9%|▉         | 64/674 [00:31<04:53,  2.08it/s]
 10%|▉         | 65/674 [00:31<04:53,  2.07it/s]
 10%|▉         | 66/674 [00:32<04:56,  2.05it/s]
 10%|▉         | 67/674 [00:32<05:00,  2.02it/s]
 10%|█         | 68/674 [00:33<05:05,  1.98it/s]
 10%|█         | 69/674 [00:34<05:09,  1.96it/s]
 10%|█         | 70/674 [00:34<05:12,  1.93it/s]
 11%|█         | 71/674 [00:35<05:17,  1.90it/s]
 11%|█         | 72/674 [00:35<05:20,  1.88it/s]
 11%|█         | 73/674 [00:36<05:21,  1.87it/s]
 11%|█         | 74/674 [00:36<05:23,  1.86it/s]
 11%|█         | 75/674 [00:37<05:25,  1.84it/s]
 11%|█▏        | 76/674 [00:37<05:27,  1.83it/s]
 11%|█▏        | 77/674 [00:38<05:27,  1.82it/s]
 12%|█▏        | 78/674 [00:38<05:22,  1.85it/s]
 12%|█▏        | 79/674 [00:39<05:20,  1.86it/s]
 12%|█▏        | 80/674 [00:40<05:19,  1.86it/s]
 12%|█▏        | 81/674 [00:40<05:09,  1.91it/s]
 12%|█▏        | 82/674 [00:40<05:05,  1.94it/s]
 12%|█▏        | 83/674 [00:41<05:02,  1.95it/s]
 12%|█▏        | 84/674 [00:42<05:01,  1.96it/s]
 13%|█▎        | 85/674 [00:42<05:01,  1.95it/s]
 13%|█▎        | 86/674 [00:43<05:02,  1.94it/s]
 13%|█▎        | 87/674 [00:43<05:05,  1.92it/s]
 13%|█▎        | 88/674 [00:44<05:04,  1.92it/s]
 13%|█▎        | 89/674 [00:44<05:01,  1.94it/s]
 13%|█▎        | 90/674 [00:45<05:01,  1.93it/s]
 14%|█▎        | 91/674 [00:45<05:04,  1.92it/s]
 14%|█▎        | 92/674 [00:46<05:01,  1.93it/s]
 14%|█▍        | 93/674 [00:46<04:56,  1.96it/s]
 14%|█▍        | 94/674 [00:47<04:55,  1.96it/s]
 14%|█▍        | 95/674 [00:47<04:51,  1.98it/s]
 14%|█▍        | 96/674 [00:48<04:46,  2.01it/s]
 14%|█▍        | 97/674 [00:48<04:41,  2.05it/s]
 15%|█▍        | 98/674 [00:49<04:39,  2.06it/s]
 15%|█▍        | 99/674 [00:49<04:37,  2.07it/s]
 15%|█▍        | 100/674 [00:50<04:38,  2.06it/s]
 15%|█▍        | 101/674 [00:50<04:38,  2.05it/s]
 15%|█▌        | 102/674 [00:51<04:39,  2.04it/s]
 15%|█▌        | 103/674 [00:51<04:42,  2.02it/s]
 15%|█▌        | 104/674 [00:52<04:45,  2.00it/s]
 16%|█▌        | 105/674 [00:52<04:48,  1.97it/s]
 16%|█▌        | 106/674 [00:53<04:49,  1.96it/s]
 16%|█▌        | 107/674 [00:53<04:47,  1.98it/s]
 16%|█▌        | 108/674 [00:54<04:48,  1.96it/s]
 16%|█▌        | 109/674 [00:54<04:50,  1.94it/s]
 16%|█▋        | 110/674 [00:55<04:48,  1.96it/s]
 16%|█▋        | 111/674 [00:55<04:41,  2.00it/s]
 17%|█▋        | 112/674 [00:56<04:36,  2.03it/s]
 17%|█▋        | 113/674 [00:56<04:34,  2.04it/s]
 17%|█▋        | 114/674 [00:57<04:32,  2.06it/s]
 17%|█▋        | 115/674 [00:57<04:32,  2.05it/s]
 17%|█▋        | 116/674 [00:58<04:32,  2.05it/s]
 17%|█▋        | 117/674 [00:58<04:33,  2.04it/s]
 18%|█▊        | 118/674 [00:59<04:35,  2.02it/s]
 18%|█▊        | 119/674 [00:59<04:36,  2.01it/s]
 18%|█▊        | 120/674 [01:00<04:36,  2.01it/s]
 18%|█▊        | 121/674 [01:00<04:37,  2.00it/s]
 18%|█▊        | 122/674 [01:01<04:37,  1.99it/s]
 18%|█▊        | 123/674 [01:01<04:38,  1.98it/s]
 18%|█▊        | 124/674 [01:02<04:39,  1.97it/s]
 19%|█▊        | 125/674 [01:02<04:38,  1.97it/s]
 19%|█▊        | 126/674 [01:03<04:32,  2.01it/s]
 19%|█▉        | 127/674 [01:03<04:30,  2.02it/s]
 19%|█▉        | 128/674 [01:04<04:27,  2.04it/s]
 19%|█▉        | 129/674 [01:04<04:23,  2.07it/s]
 19%|█▉        | 130/674 [01:04<04:19,  2.10it/s]
 19%|█▉        | 131/674 [01:05<04:15,  2.12it/s]
 20%|█▉        | 132/674 [01:05<04:13,  2.14it/s]
 20%|█▉        | 133/674 [01:06<04:11,  2.15it/s]
 20%|█▉        | 134/674 [01:06<04:18,  2.09it/s]
 20%|██        | 135/674 [01:07<04:24,  2.04it/s]
 20%|██        | 136/674 [01:07<04:28,  2.00it/s]
 20%|██        | 137/674 [01:08<04:32,  1.97it/s]
 20%|██        | 138/674 [01:08<04:35,  1.95it/s]
 21%|██        | 139/674 [01:09<04:37,  1.92it/s]
 21%|██        | 140/674 [01:10<04:40,  1.91it/s]
 21%|██        | 141/674 [01:10<04:42,  1.89it/s]
 21%|██        | 142/674 [01:11<04:39,  1.90it/s]
 21%|██        | 143/674 [01:11<04:35,  1.93it/s]
 21%|██▏       | 144/674 [01:12<04:34,  1.93it/s]
 22%|██▏       | 145/674 [01:12<04:33,  1.94it/s]
 22%|██▏       | 146/674 [01:13<04:35,  1.91it/s]
 22%|██▏       | 147/674 [01:13<04:35,  1.91it/s]
 22%|██▏       | 148/674 [01:14<04:31,  1.94it/s]
 22%|██▏       | 149/674 [01:14<04:29,  1.95it/s]
 22%|██▏       | 150/674 [01:15<04:28,  1.95it/s]
 22%|██▏       | 151/674 [01:15<04:28,  1.95it/s]
 23%|██▎       | 152/674 [01:16<04:27,  1.95it/s]
 23%|██▎       | 153/674 [01:16<04:28,  1.94it/s]
 23%|██▎       | 154/674 [01:17<04:28,  1.94it/s]
 23%|██▎       | 155/674 [01:17<04:27,  1.94it/s]
 23%|██▎       | 156/674 [01:18<04:29,  1.92it/s]
 23%|██▎       | 157/674 [01:18<04:27,  1.94it/s]
 23%|██▎       | 158/674 [01:19<04:26,  1.93it/s]
 24%|██▎       | 159/674 [01:19<04:26,  1.94it/s]
 24%|██▎       | 160/674 [01:20<04:23,  1.95it/s]
 24%|██▍       | 161/674 [01:20<04:24,  1.94it/s]
 24%|██▍       | 162/674 [01:21<04:23,  1.94it/s]
 24%|██▍       | 163/674 [01:21<04:20,  1.96it/s]
 24%|██▍       | 164/674 [01:22<04:18,  1.97it/s]
 24%|██▍       | 165/674 [01:22<04:17,  1.97it/s]
 25%|██▍       | 166/674 [01:23<04:19,  1.96it/s]
 25%|██▍       | 167/674 [01:23<04:20,  1.95it/s]
 25%|██▍       | 168/674 [01:24<04:21,  1.93it/s]
 25%|██▌       | 169/674 [01:24<04:24,  1.91it/s]
 25%|██▌       | 170/674 [01:25<04:23,  1.91it/s]
 25%|██▌       | 171/674 [01:26<04:23,  1.91it/s]
 26%|██▌       | 172/674 [01:26<04:24,  1.90it/s]
 26%|██▌       | 173/674 [01:27<04:26,  1.88it/s]
 26%|██▌       | 174/674 [01:27<04:25,  1.88it/s]
 26%|██▌       | 175/674 [01:28<04:26,  1.87it/s]
 26%|██▌       | 176/674 [01:28<04:20,  1.91it/s]
 26%|██▋       | 177/674 [01:29<04:15,  1.94it/s]
 26%|██▋       | 178/674 [01:29<04:13,  1.96it/s]
 27%|██▋       | 179/674 [01:30<04:12,  1.96it/s]
 27%|██▋       | 180/674 [01:30<04:13,  1.95it/s]
 27%|██▋       | 181/674 [01:31<04:13,  1.94it/s]
 27%|██▋       | 182/674 [01:31<04:13,  1.94it/s]
 27%|██▋       | 183/674 [01:32<04:14,  1.93it/s]
 27%|██▋       | 184/674 [01:32<04:14,  1.93it/s]
 27%|██▋       | 185/674 [01:33<04:15,  1.92it/s]
 28%|██▊       | 186/674 [01:33<04:16,  1.90it/s]
 28%|██▊       | 187/674 [01:34<04:17,  1.89it/s]
 28%|██▊       | 188/674 [01:34<04:19,  1.87it/s]
 28%|██▊       | 189/674 [01:35<04:18,  1.87it/s]
 28%|██▊       | 190/674 [01:35<04:17,  1.88it/s]
 28%|██▊       | 191/674 [01:36<04:06,  1.96it/s]
 28%|██▊       | 192/674 [01:36<03:57,  2.03it/s]
 29%|██▊       | 193/674 [01:37<03:49,  2.10it/s]
 29%|██▉       | 194/674 [01:37<03:44,  2.13it/s]
 29%|██▉       | 195/674 [01:38<03:43,  2.15it/s]
 29%|██▉       | 196/674 [01:38<03:40,  2.17it/s]
