Task id is 426
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 2/693 [00:00<00:57, 11.98it/s]
  1%|          | 4/693 [00:00<00:54, 12.63it/s]
  1%|          | 6/693 [00:00<00:53, 12.73it/s]
  1%|          | 8/693 [00:00<00:54, 12.50it/s]
  1%|▏         | 10/693 [00:00<00:55, 12.31it/s]
  2%|▏         | 12/693 [00:00<00:54, 12.57it/s]
  2%|▏         | 14/693 [00:01<00:53, 12.59it/s]
  2%|▏         | 16/693 [00:01<00:53, 12.64it/s]
  9%|▉         | 65/693 [00:25<04:10,  2.50it/s]
 10%|▉         | 66/693 [00:26<04:10,  2.50it/s]
 10%|▉         | 67/693 [00:26<04:11,  2.49it/s]
 10%|▉         | 68/693 [00:27<04:10,  2.49it/s]
 10%|▉         | 69/693 [00:27<04:11,  2.48it/s]
 10%|█         | 70/693 [00:27<04:09,  2.50it/s]
 10%|█         | 71/693 [00:28<04:08,  2.50it/s]
 10%|█         | 72/693 [00:28<04:08,  2.50it/s]
 11%|█         | 73/693 [00:29<04:07,  2.50it/s]
 11%|█         | 74/693 [00:29<04:04,  2.54it/s]
 11%|█         | 75/693 [00:29<04:01,  2.56it/s]
 11%|█         | 76/693 [00:30<03:59,  2.57it/s]
 11%|█         | 77/693 [00:30<03:57,  2.59it/s]
 11%|█▏        | 78/693 [00:30<03:57,  2.58it/s]
 11%|█▏        | 79/693 [00:31<03:57,  2.59it/s]
 12%|█▏        | 80/693 [00:31<03:56,  2.59it/s]
 12%|█▏        | 81/693 [00:32<03:54,  2.61it/s]
 12%|█▏        | 82/693 [00:32<03:53,  2.62it/s]
 12%|█▏        | 83/693 [00:32<03:52,  2.63it/s]
 12%|█▏        | 84/693 [00:33<03:53,  2.61it/s]
 12%|█▏        | 85/693 [00:33<03:55,  2.58it/s]
 12%|█▏        | 86/693 [00:34<03:54,  2.59it/s]
 13%|█▎        | 87/693 [00:34<03:52,  2.61it/s]
 13%|█▎        | 88/693 [00:34<03:52,  2.60it/s]
 13%|█▎        | 89/693 [00:35<03:50,  2.62it/s]
 13%|█▎        | 90/693 [00:35<03:50,  2.62it/s]
 13%|█▎        | 91/693 [00:35<03:50,  2.61it/s]
 13%|█▎        | 92/693 [00:36<03:50,  2.61it/s]
 13%|█▎        | 93/693 [00:36<03:49,  2.61it/s]
 14%|█▎        | 94/693 [00:37<03:48,  2.62it/s]
 14%|█▎        | 95/693 [00:37<03:48,  2.62it/s]
 14%|█▍        | 96/693 [00:37<03:47,  2.62it/s]
 14%|█▍        | 97/693 [00:38<03:47,  2.62it/s]
 14%|█▍        | 98/693 [00:38<03:47,  2.62it/s]
 14%|█▍        | 99/693 [00:38<03:47,  2.61it/s]
 14%|█▍        | 100/693 [00:39<03:46,  2.62it/s]
 15%|█▍        | 101/693 [00:39<03:45,  2.63it/s]
 15%|█▍        | 102/693 [00:40<03:44,  2.63it/s]
 15%|█▍        | 103/693 [00:40<04:21,  2.26it/s]
 15%|█▌        | 104/693 [00:41<04:09,  2.36it/s]
 15%|█▌        | 105/693 [00:41<04:01,  2.44it/s]
 15%|█▌        | 106/693 [00:41<03:56,  2.48it/s]
 15%|█▌        | 107/693 [00:42<03:53,  2.51it/s]
 16%|█▌        | 108/693 [00:42<03:49,  2.54it/s]
 16%|█▌        | 109/693 [00:42<03:45,  2.59it/s]
 16%|█▌        | 110/693 [00:43<03:42,  2.62it/s]
 16%|█▌        | 111/693 [00:43<03:40,  2.64it/s]
 16%|█▌        | 112/693 [00:44<03:38,  2.66it/s]
 16%|█▋        | 113/693 [00:44<03:37,  2.67it/s]
 16%|█▋        | 114/693 [00:44<03:36,  2.67it/s]
 17%|█▋        | 115/693 [00:45<03:38,  2.65it/s]
 17%|█▋        | 116/693 [00:45<03:37,  2.66it/s]
 17%|█▋        | 117/693 [00:45<03:36,  2.66it/s]
 17%|█▋        | 118/693 [00:46<03:40,  2.61it/s]
 17%|█▋        | 119/693 [00:46<03:42,  2.57it/s]
 17%|█▋        | 120/693 [00:47<03:44,  2.56it/s]
 17%|█▋        | 121/693 [00:47<03:43,  2.55it/s]
 18%|█▊        | 122/693 [00:47<03:45,  2.54it/s]
 18%|█▊        | 123/693 [00:48<03:44,  2.54it/s]
 18%|█▊        | 124/693 [00:48<03:45,  2.52it/s]
 18%|█▊        | 125/693 [00:49<03:45,  2.52it/s]
 18%|█▊        | 126/693 [00:49<03:46,  2.51it/s]
 18%|█▊        | 127/693 [00:49<03:44,  2.52it/s]
 18%|█▊        | 128/693 [00:50<03:45,  2.51it/s]
 19%|█▊        | 129/693 [00:50<03:44,  2.52it/s]
 19%|█▉        | 130/693 [00:51<03:43,  2.51it/s]
 19%|█▉        | 131/693 [00:51<03:44,  2.50it/s]
 19%|█▉        | 132/693 [00:51<03:44,  2.50it/s]
 19%|█▉        | 133/693 [00:52<03:43,  2.51it/s]
 19%|█▉        | 134/693 [00:52<03:41,  2.52it/s]
 19%|█▉        | 135/693 [00:53<03:43,  2.50it/s]
 20%|█▉        | 136/693 [00:53<03:41,  2.52it/s]
 20%|█▉        | 137/693 [00:53<03:41,  2.51it/s]
 20%|█▉        | 138/693 [00:54<03:40,  2.52it/s]
 20%|██        | 139/693 [00:54<03:41,  2.50it/s]
 20%|██        | 140/693 [00:55<03:39,  2.52it/s]
 20%|██        | 141/693 [00:55<03:38,  2.52it/s]
 20%|██        | 142/693 [00:55<03:37,  2.53it/s]
 21%|██        | 143/693 [00:56<03:39,  2.50it/s]
 21%|██        | 144/693 [00:56<03:38,  2.51it/s]
 21%|██        | 145/693 [00:57<03:38,  2.51it/s]
 21%|██        | 146/693 [00:57<03:37,  2.52it/s]
 21%|██        | 147/693 [00:57<03:38,  2.50it/s]
 21%|██▏       | 148/693 [00:58<03:36,  2.52it/s]
 22%|██▏       | 149/693 [00:58<03:36,  2.51it/s]
 22%|██▏       | 150/693 [00:59<03:35,  2.52it/s]
 22%|██▏       | 151/693 [00:59<03:35,  2.52it/s]
 22%|██▏       | 152/693 [00:59<03:34,  2.52it/s]
 22%|██▏       | 153/693 [01:00<03:34,  2.52it/s]
 22%|██▏       | 154/693 [01:00<03:37,  2.48it/s]
 22%|██▏       | 155/693 [01:01<03:34,  2.50it/s]
 23%|██▎       | 156/693 [01:01<03:34,  2.50it/s]
 23%|██▎       | 157/693 [01:01<03:34,  2.50it/s]
 23%|██▎       | 158/693 [01:02<03:33,  2.51it/s]
 23%|██▎       | 159/693 [01:02<03:33,  2.51it/s]
 23%|██▎       | 160/693 [01:03<03:32,  2.50it/s]
 23%|██▎       | 161/693 [01:03<03:32,  2.51it/s]
 23%|██▎       | 162/693 [01:03<03:31,  2.52it/s]
 24%|██▎       | 163/693 [01:04<03:29,  2.53it/s]
 24%|██▎       | 164/693 [01:04<03:28,  2.54it/s]
 24%|██▍       | 165/693 [01:05<03:27,  2.54it/s]
 24%|██▍       | 166/693 [01:05<03:26,  2.55it/s]
 24%|██▍       | 167/693 [01:05<03:27,  2.53it/s]
 24%|██▍       | 168/693 [01:06<03:26,  2.54it/s]
 24%|██▍       | 169/693 [01:06<03:26,  2.54it/s]
 25%|██▍       | 170/693 [01:07<03:24,  2.56it/s]
 25%|██▍       | 171/693 [01:07<03:24,  2.55it/s]
 25%|██▍       | 172/693 [01:07<03:25,  2.53it/s]
 25%|██▍       | 173/693 [01:08<03:25,  2.53it/s]
 25%|██▌       | 174/693 [01:08<03:26,  2.51it/s]
 25%|██▌       | 175/693 [01:09<03:26,  2.51it/s]
 25%|██▌       | 176/693 [01:09<03:23,  2.54it/s]
 26%|██▌       | 177/693 [01:09<03:21,  2.56it/s]
 26%|██▌       | 178/693 [01:10<03:18,  2.59it/s]
 26%|██▌       | 179/693 [01:11<04:31,  1.89it/s]
 26%|██▌       | 180/693 [01:11<04:06,  2.08it/s]
 26%|██▌       | 181/693 [01:11<03:49,  2.23it/s]
 26%|██▋       | 182/693 [01:12<03:37,  2.35it/s]
 26%|██▋       | 183/693 [01:12<03:29,  2.43it/s]
 27%|██▋       | 184/693 [01:12<03:24,  2.49it/s]
 27%|██▋       | 185/693 [01:13<03:19,  2.54it/s]
 27%|██▋       | 186/693 [01:13<03:17,  2.57it/s]
 27%|██▋       | 187/693 [01:14<03:15,  2.59it/s]
 27%|██▋       | 188/693 [01:14<03:13,  2.60it/s]
 27%|██▋       | 189/693 [01:14<03:12,  2.62it/s]
 27%|██▋       | 190/693 [01:15<03:10,  2.63it/s]
 28%|██▊       | 191/693 [01:15<03:10,  2.63it/s]
 28%|██▊       | 192/693 [01:15<03:10,  2.63it/s]
 28%|██▊       | 193/693 [01:16<03:10,  2.62it/s]
 28%|██▊       | 194/693 [01:16<03:11,  2.61it/s]
 28%|██▊       | 195/693 [01:17<03:10,  2.61it/s]
 28%|██▊       | 196/693 [01:17<03:10,  2.61it/s]
 28%|██▊       | 197/693 [01:17<03:10,  2.60it/s]
 29%|██▊       | 198/693 [01:18<03:11,  2.58it/s]
 29%|██▊       | 199/693 [01:18<03:12,  2.56it/s]
 29%|██▉       | 200/693 [01:19<03:12,  2.57it/s]
 29%|██▉       | 201/693 [01:19<03:12,  2.56it/s]
 29%|██▉       | 202/693 [01:19<03:13,  2.54it/s]
 29%|██▉       | 203/693 [01:20<03:12,  2.54it/s]
 29%|██▉       | 204/693 [01:20<03:14,  2.52it/s]
 30%|██▉       | 205/693 [01:21<03:12,  2.54it/s]
 30%|██▉       | 206/693 [01:21<03:11,  2.55it/s]
 30%|██▉       | 207/693 [01:21<03:11,  2.54it/s]
 30%|███       | 208/693 [01:22<03:09,  2.56it/s]
 30%|███       | 209/693 [01:22<03:06,  2.60it/s]
 30%|███       | 210/693 [01:22<03:05,  2.61it/s]
 30%|███       | 211/693 [01:23<03:04,  2.61it/s]
 31%|███       | 212/693 [01:23<03:06,  2.59it/s]
 31%|███       | 213/693 [01:24<03:05,  2.58it/s]
 31%|███       | 214/693 [01:24<03:06,  2.57it/s]
 31%|███       | 215/693 [01:24<03:05,  2.58it/s]
 31%|███       | 216/693 [01:25<03:07,  2.55it/s]
 31%|███▏      | 217/693 [01:25<03:06,  2.55it/s]
 31%|███▏      | 218/693 [01:26<03:05,  2.56it/s]
 32%|███▏      | 219/693 [01:26<03:03,  2.58it/s]
 32%|███▏      | 220/693 [01:26<03:01,  2.61it/s]
 32%|███▏      | 221/693 [01:27<03:00,  2.62it/s]
 32%|███▏      | 222/693 [01:27<02:59,  2.62it/s]
 32%|███▏      | 223/693 [01:27<02:58,  2.63it/s]
 32%|███▏      | 224/693 [01:28<02:59,  2.61it/s]
 32%|███▏      | 225/693 [01:28<03:01,  2.57it/s]
 33%|███▎      | 226/693 [01:29<03:02,  2.56it/s]
 33%|███▎      | 227/693 [01:29<03:03,  2.54it/s]
 33%|███▎      | 228/693 [01:29<03:03,  2.53it/s]
 33%|███▎      | 229/693 [01:30<03:02,  2.54it/s]
 33%|███▎      | 230/693 [01:30<03:02,  2.53it/s]
 33%|███▎      | 231/693 [01:31<03:01,  2.54it/s]
 33%|███▎      | 232/693 [01:31<03:01,  2.54it/s]
 34%|███▎      | 233/693 [01:31<03:02,  2.53it/s]
 34%|███▍      | 234/693 [01:32<03:02,  2.52it/s]
 34%|███▍      | 235/693 [01:32<03:03,  2.49it/s]
 34%|███▍      | 236/693 [01:33<03:03,  2.50it/s]
 34%|███▍      | 237/693 [01:33<03:03,  2.48it/s]
 34%|███▍      | 238/693 [01:33<03:03,  2.48it/s]
 34%|███▍      | 239/693 [01:34<03:02,  2.49it/s]
 35%|███▍      | 240/693 [01:34<02:59,  2.52it/s]
 35%|███▍      | 241/693 [01:35<02:57,  2.55it/s]
 35%|███▍      | 242/693 [01:35<02:57,  2.54it/s]
 35%|███▌      | 243/693 [01:35<02:57,  2.53it/s]
 35%|███▌      | 244/693 [01:36<02:58,  2.52it/s]
 35%|███▌      | 245/693 [01:36<02:58,  2.51it/s]
 35%|███▌      | 246/693 [01:37<02:57,  2.52it/s]
 36%|███▌      | 247/693 [01:37<02:56,  2.53it/s]
 36%|███▌      | 248/693 [01:37<02:58,  2.50it/s]
 36%|███▌      | 249/693 [01:38<02:55,  2.54it/s]
 36%|███▌      | 250/693 [01:38<02:52,  2.56it/s]
 36%|███▌      | 251/693 [01:39<02:54,  2.54it/s]
 36%|███▋      | 252/693 [01:39<02:53,  2.54it/s]
 37%|███▋      | 253/693 [01:39<02:54,  2.53it/s]
 37%|███▋      | 254/693 [01:40<02:53,  2.53it/s]
 37%|███▋      | 255/693 [01:40<02:54,  2.52it/s]
 37%|███▋      | 256/693 [01:41<02:53,  2.52it/s]
 37%|███▋      | 257/693 [01:41<02:52,  2.53it/s]
 37%|███▋      | 258/693 [01:41<02:51,  2.53it/s]
 37%|███▋      | 259/693 [01:42<02:52,  2.51it/s]
 38%|███▊      | 260/693 [01:42<02:51,  2.52it/s]
 38%|███▊      | 261/693 [01:43<02:53,  2.49it/s]
 38%|███▊      | 262/693 [01:43<02:52,  2.50it/s]
 38%|███▊      | 263/693 [01:43<02:52,  2.49it/s]
 38%|███▊      | 264/693 [01:44<02:49,  2.53it/s]
 38%|███▊      | 265/693 [01:44<02:47,  2.55it/s]
 38%|███▊      | 266/693 [01:45<02:49,  2.53it/s]
 39%|███▊      | 267/693 [01:45<02:47,  2.55it/s]
 39%|███▊      | 268/693 [01:45<02:46,  2.55it/s]
 39%|███▉      | 269/693 [01:46<02:48,  2.51it/s]
 39%|███▉      | 270/693 [01:46<02:47,  2.52it/s]
 39%|███▉      | 271/693 [01:46<02:47,  2.51it/s]
 39%|███▉      | 272/693 [01:47<02:46,  2.52it/s]
 39%|███▉      | 273/693 [01:47<02:47,  2.51it/s]
 40%|███▉      | 274/693 [01:48<02:47,  2.51it/s]
 40%|███▉      | 275/693 [01:48<02:46,  2.52it/s]
 40%|███▉      | 276/693 [01:48<02:47,  2.49it/s]
 40%|███▉      | 277/693 [01:49<02:45,  2.51it/s]
 40%|████      | 278/693 [01:49<02:45,  2.50it/s]
 40%|████      | 279/693 [01:50<02:43,  2.53it/s]
 40%|████      | 280/693 [01:50<02:42,  2.54it/s]
 41%|████      | 281/693 [01:50<02:45,  2.49it/s]
 41%|████      | 282/693 [01:51<02:42,  2.53it/s]
 41%|████      | 283/693 [01:52<03:23,  2.02it/s]
 41%|████      | 284/693 [01:52<03:09,  2.15it/s]
 41%|████      | 285/693 [01:52<03:00,  2.27it/s]
 41%|████▏     | 286/693 [01:53<02:54,  2.33it/s]
 41%|████▏     | 287/693 [01:53<02:49,  2.39it/s]
 42%|████▏     | 288/693 [01:54<02:46,  2.43it/s]
 42%|████▏     | 289/693 [01:54<02:44,  2.46it/s]
 42%|████▏     | 290/693 [01:54<02:42,  2.48it/s]
 42%|████▏     | 291/693 [01:55<02:38,  2.54it/s]
 42%|████▏     | 292/693 [01:55<02:35,  2.57it/s]
 42%|████▏     | 293/693 [01:55<02:35,  2.57it/s]
 42%|████▏     | 294/693 [01:56<02:36,  2.55it/s]
 43%|████▎     | 295/693 [01:56<02:35,  2.56it/s]
 43%|████▎     | 296/693 [01:57<02:37,  2.53it/s]
 43%|████▎     | 297/693 [01:57<02:38,  2.50it/s]
 43%|████▎     | 298/693 [01:57<02:38,  2.50it/s]
 43%|████▎     | 299/693 [01:58<02:38,  2.49it/s]
 43%|████▎     | 300/693 [01:58<02:37,  2.50it/s]
 43%|████▎     | 301/693 [01:59<02:37,  2.48it/s]
 44%|████▎     | 302/693 [01:59<02:35,  2.51it/s]
 44%|████▎     | 303/693 [01:59<02:35,  2.51it/s]
 44%|████▍     | 304/693 [02:00<02:33,  2.53it/s]
 44%|████▍     | 305/693 [02:00<02:33,  2.53it/s]
 44%|████▍     | 306/693 [02:01<02:32,  2.55it/s]
 44%|████▍     | 307/693 [02:01<02:31,  2.54it/s]
 44%|████▍     | 308/693 [02:01<02:30,  2.56it/s]
 45%|████▍     | 309/693 [02:02<02:30,  2.55it/s]
 45%|████▍     | 310/693 [02:02<02:29,  2.57it/s]
 45%|████▍     | 311/693 [02:03<02:28,  2.58it/s]
 45%|████▌     | 312/693 [02:03<02:28,  2.56it/s]
 45%|████▌     | 313/693 [02:03<02:28,  2.56it/s]
 45%|████▌     | 314/693 [02:04<02:28,  2.55it/s]
 45%|████▌     | 315/693 [02:04<02:29,  2.53it/s]
 46%|████▌     | 316/693 [02:05<02:28,  2.53it/s]
 46%|████▌     | 317/693 [02:05<02:28,  2.53it/s]
 46%|████▌     | 318/693 [02:05<02:28,  2.52it/s]
 46%|████▌     | 319/693 [02:06<02:28,  2.51it/s]
 46%|████▌     | 320/693 [02:06<02:29,  2.50it/s]
 46%|████▋     | 321/693 [02:07<02:28,  2.50it/s]
 46%|████▋     | 322/693 [02:07<02:28,  2.49it/s]
 47%|████▋     | 323/693 [02:07<02:29,  2.48it/s]
 47%|████▋     | 324/693 [02:08<02:27,  2.50it/s]
 47%|████▋     | 325/693 [02:08<02:26,  2.51it/s]
 47%|████▋     | 326/693 [02:09<02:25,  2.51it/s]
 47%|████▋     | 327/693 [02:09<02:27,  2.49it/s]
 47%|████▋     | 328/693 [02:09<02:25,  2.51it/s]
 47%|████▋     | 329/693 [02:10<02:23,  2.54it/s]
 48%|████▊     | 330/693 [02:10<02:21,  2.56it/s]
 48%|████▊     | 331/693 [02:11<02:20,  2.57it/s]
 48%|████▊     | 332/693 [02:11<02:19,  2.58it/s]
 48%|████▊     | 333/693 [02:11<02:18,  2.59it/s]
 48%|████▊     | 334/693 [02:12<02:20,  2.56it/s]
 48%|████▊     | 335/693 [02:12<02:19,  2.56it/s]
 48%|████▊     | 336/693 [02:12<02:19,  2.56it/s]
 49%|████▊     | 337/693 [02:13<02:19,  2.56it/s]
 49%|████▉     | 338/693 [02:13<02:19,  2.55it/s]
 49%|████▉     | 339/693 [02:14<02:18,  2.55it/s]
 49%|████▉     | 340/693 [02:14<02:16,  2.58it/s]
 49%|████▉     | 341/693 [02:14<02:16,  2.59it/s]
 49%|████▉     | 342/693 [02:15<02:16,  2.58it/s]
 49%|████▉     | 343/693 [02:15<02:15,  2.59it/s]
 50%|████▉     | 344/693 [02:16<02:13,  2.61it/s]
 50%|████▉     | 345/693 [02:16<02:12,  2.63it/s]
 50%|████▉     | 346/693 [02:16<02:11,  2.63it/s]
 50%|█████     | 347/693 [02:17<02:11,  2.64it/s]
 50%|█████     | 348/693 [02:17<02:10,  2.64it/s]
 50%|█████     | 349/693 [02:17<02:10,  2.63it/s]
 51%|█████     | 350/693 [02:18<02:11,  2.62it/s]
 51%|█████     | 351/693 [02:18<02:10,  2.62it/s]
 51%|█████     | 352/693 [02:19<02:10,  2.62it/s]
 51%|█████     | 353/693 [02:19<02:09,  2.62it/s]
 51%|█████     | 354/693 [02:19<02:09,  2.61it/s]
 51%|█████     | 355/693 [02:20<02:08,  2.62it/s]
 51%|█████▏    | 356/693 [02:20<02:08,  2.63it/s]
 52%|█████▏    | 357/693 [02:21<02:11,  2.56it/s]
 52%|█████▏    | 358/693 [02:21<02:11,  2.55it/s]
 52%|█████▏    | 359/693 [02:21<02:09,  2.57it/s]
 52%|█████▏    | 360/693 [02:22<02:08,  2.59it/s]
 52%|█████▏    | 361/693 [02:22<02:08,  2.59it/s]
 52%|█████▏    | 362/693 [02:22<02:07,  2.59it/s]
 52%|█████▏    | 363/693 [02:23<02:06,  2.60it/s]
 53%|█████▎    | 364/693 [02:23<02:06,  2.60it/s]
 53%|█████▎    | 365/693 [02:24<02:05,  2.61it/s]
 53%|█████▎    | 366/693 [02:24<02:05,  2.61it/s]
 53%|█████▎    | 367/693 [02:24<02:04,  2.61it/s]
 53%|█████▎    | 368/693 [02:25<02:03,  2.62it/s]
 53%|█████▎    | 369/693 [02:25<02:03,  2.63it/s]
 53%|█████▎    | 370/693 [02:26<02:02,  2.63it/s]
 54%|█████▎    | 371/693 [02:26<02:02,  2.64it/s]
 54%|█████▎    | 372/693 [02:26<02:02,  2.62it/s]
 54%|█████▍    | 373/693 [02:27<02:04,  2.56it/s]
 54%|█████▍    | 374/693 [02:27<02:05,  2.55it/s]
 54%|█████▍    | 375/693 [02:27<02:06,  2.52it/s]
 54%|█████▍    | 376/693 [02:28<02:05,  2.52it/s]
 54%|█████▍    | 377/693 [02:28<02:05,  2.52it/s]
 55%|█████▍    | 378/693 [02:29<02:05,  2.50it/s]
 55%|█████▍    | 379/693 [02:29<02:04,  2.52it/s]
 55%|█████▍    | 380/693 [02:29<02:05,  2.50it/s]
 55%|█████▍    | 381/693 [02:30<02:03,  2.52it/s]
 55%|█████▌    | 382/693 [02:30<02:03,  2.51it/s]
 55%|█████▌    | 383/693 [02:31<02:02,  2.52it/s]
 55%|█████▌    | 384/693 [02:31<02:02,  2.52it/s]
 56%|█████▌    | 385/693 [02:31<02:02,  2.52it/s]
 56%|█████▌    | 386/693 [02:32<02:01,  2.52it/s]
 56%|█████▌    | 387/693 [02:32<02:00,  2.53it/s]
 56%|█████▌    | 388/693 [02:33<02:00,  2.52it/s]
 56%|█████▌    | 389/693 [02:33<02:00,  2.53it/s]
 56%|█████▋    | 390/693 [02:33<02:00,  2.52it/s]
 56%|█████▋    | 391/693 [02:34<02:00,  2.50it/s]
 57%|█████▋    | 392/693 [02:34<02:01,  2.49it/s]
 57%|█████▋    | 393/693 [02:35<01:59,  2.50it/s]
 57%|█████▋    | 394/693 [02:35<01:59,  2.51it/s]
 57%|█████▋    | 395/693 [02:35<01:58,  2.51it/s]
 57%|█████▋    | 396/693 [02:36<01:58,  2.51it/s]
 57%|█████▋    | 397/693 [02:36<01:58,  2.50it/s]
 57%|█████▋    | 398/693 [02:37<01:57,  2.52it/s]
 58%|█████▊    | 399/693 [02:37<01:56,  2.53it/s]
 58%|█████▊    | 400/693 [02:37<01:56,  2.52it/s]
 58%|█████▊    | 401/693 [02:38<01:56,  2.51it/s]
 58%|█████▊    | 402/693 [02:38<01:55,  2.52it/s]
 58%|█████▊    | 403/693 [02:39<01:55,  2.52it/s]
 58%|█████▊    | 404/693 [02:39<01:53,  2.54it/s]
 58%|█████▊    | 405/693 [02:39<01:54,  2.52it/s]
 59%|█████▊    | 406/693 [02:40<01:52,  2.54it/s]
 59%|█████▊    | 407/693 [02:40<01:52,  2.54it/s]
 59%|█████▉    | 408/693 [02:41<01:51,  2.56it/s]
 59%|█████▉    | 409/693 [02:41<01:51,  2.54it/s]
 59%|█████▉    | 410/693 [02:41<01:50,  2.56it/s]
 59%|█████▉    | 411/693 [02:42<01:50,  2.55it/s]
 59%|█████▉    | 412/693 [02:42<01:50,  2.55it/s]
 60%|█████▉    | 413/693 [02:43<01:49,  2.55it/s]
 60%|█████▉    | 414/693 [02:43<01:49,  2.55it/s]
 60%|█████▉    | 415/693 [02:43<01:48,  2.55it/s]
 60%|██████    | 416/693 [02:44<01:48,  2.55it/s]
 60%|██████    | 417/693 [02:44<01:48,  2.54it/s]
 60%|██████    | 418/693 [02:45<01:48,  2.54it/s]
 60%|██████    | 419/693 [02:45<01:48,  2.53it/s]
 61%|██████    | 420/693 [02:45<01:46,  2.56it/s]
 61%|██████    | 421/693 [02:46<01:45,  2.59it/s]
 61%|██████    | 422/693 [02:46<01:44,  2.58it/s]
 61%|██████    | 423/693 [02:46<01:45,  2.56it/s]
 61%|██████    | 424/693 [02:47<01:45,  2.56it/s]
 61%|██████▏   | 425/693 [02:47<01:45,  2.54it/s]
 61%|██████▏   | 426/693 [02:48<01:45,  2.53it/s]
 62%|██████▏   | 427/693 [02:48<01:45,  2.52it/s]
 62%|██████▏   | 428/693 [02:48<01:45,  2.51it/s]
 62%|██████▏   | 429/693 [02:49<01:45,  2.51it/s]
 62%|██████▏   | 430/693 [02:49<01:45,  2.50it/s]
 62%|██████▏   | 431/693 [02:50<01:44,  2.50it/s]
 62%|██████▏   | 432/693 [02:50<01:44,  2.49it/s]
 62%|██████▏   | 433/693 [02:50<01:43,  2.50it/s]
 63%|██████▎   | 434/693 [02:51<01:42,  2.52it/s]
 63%|██████▎   | 435/693 [02:51<01:42,  2.51it/s]
 63%|██████▎   | 436/693 [02:52<01:42,  2.51it/s]
 63%|██████▎   | 437/693 [02:52<01:42,  2.50it/s]
 63%|██████▎   | 438/693 [02:52<01:42,  2.49it/s]
 63%|██████▎   | 439/693 [02:53<01:41,  2.50it/s]
 63%|██████▎   | 440/693 [02:53<01:40,  2.52it/s]
 64%|██████▎   | 441/693 [02:54<01:39,  2.54it/s]
 64%|██████▍   | 442/693 [02:54<01:38,  2.55it/s]
 64%|██████▍   | 443/693 [02:54<01:37,  2.57it/s]
 64%|██████▍   | 444/693 [02:55<01:36,  2.59it/s]
 64%|██████▍   | 445/693 [02:55<01:35,  2.61it/s]
 64%|██████▍   | 446/693 [02:56<01:34,  2.62it/s]
 65%|██████▍   | 447/693 [02:56<01:33,  2.62it/s]
 65%|██████▍   | 448/693 [02:56<01:33,  2.62it/s]
 65%|██████▍   | 449/693 [02:57<01:33,  2.61it/s]
 65%|██████▍   | 450/693 [02:57<01:33,  2.60it/s]
 65%|██████▌   | 451/693 [02:57<01:34,  2.56it/s]
 65%|██████▌   | 452/693 [02:58<01:34,  2.54it/s]
 65%|██████▌   | 453/693 [02:58<01:35,  2.51it/s]
 66%|██████▌   | 454/693 [02:59<01:34,  2.53it/s]
 66%|██████▌   | 455/693 [02:59<01:35,  2.50it/s]
 66%|██████▌   | 456/693 [02:59<01:34,  2.51it/s]
 66%|██████▌   | 457/693 [03:00<01:34,  2.50it/s]
 66%|██████▌   | 458/693 [03:00<01:33,  2.52it/s]
 66%|██████▌   | 459/693 [03:01<02:00,  1.95it/s]
 66%|██████▋   | 460/693 [03:01<01:51,  2.10it/s]
 67%|██████▋   | 461/693 [03:02<01:44,  2.22it/s]
 67%|██████▋   | 462/693 [03:02<01:39,  2.33it/s]
 67%|██████▋   | 463/693 [03:03<01:35,  2.41it/s]
 67%|██████▋   | 464/693 [03:03<01:33,  2.46it/s]
 67%|██████▋   | 465/693 [03:03<01:31,  2.49it/s]
 67%|██████▋   | 466/693 [03:04<01:29,  2.53it/s]
 67%|██████▋   | 467/693 [03:04<01:28,  2.56it/s]
 68%|██████▊   | 468/693 [03:05<01:27,  2.58it/s]
 68%|██████▊   | 469/693 [03:05<01:26,  2.59it/s]
 68%|██████▊   | 470/693 [03:05<01:25,  2.60it/s]
 68%|██████▊   | 471/693 [03:06<01:24,  2.62it/s]
 68%|██████▊   | 472/693 [03:06<01:23,  2.63it/s]
 68%|██████▊   | 473/693 [03:06<01:23,  2.64it/s]
 68%|██████▊   | 474/693 [03:07<01:23,  2.63it/s]
 69%|██████▊   | 475/693 [03:07<01:22,  2.64it/s]
 69%|██████▊   | 476/693 [03:08<01:22,  2.65it/s]
 69%|██████▉   | 477/693 [03:08<01:21,  2.65it/s]
 69%|██████▉   | 478/693 [03:08<01:22,  2.60it/s]
 69%|██████▉   | 479/693 [03:09<01:23,  2.57it/s]
 69%|██████▉   | 480/693 [03:09<01:22,  2.59it/s]
 69%|██████▉   | 481/693 [03:09<01:21,  2.60it/s]
 70%|██████▉   | 482/693 [03:10<01:27,  2.40it/s]
 70%|██████▉   | 483/693 [03:10<01:25,  2.47it/s]
