Task id is 360
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:10,  9.50it/s]
  0%|          | 3/671 [00:00<01:02, 10.76it/s]
  1%|          | 5/671 [00:00<01:04, 10.27it/s]
  1%|          | 7/671 [00:00<01:06,  9.92it/s]
  1%|          | 8/671 [00:00<01:06,  9.94it/s]
  1%|▏         | 10/671 [00:01<01:08,  9.61it/s]
  2%|▏         | 12/671 [00:01<01:04, 10.16it/s]
  2%|▏         | 14/671 [00:01<01:06,  9.91it/s]
 64%|██████▍   | 429/671 [00:46<00:25,  9.57it/s]
 64%|██████▍   | 430/671 [00:46<00:25,  9.48it/s]
 64%|██████▍   | 431/671 [00:46<00:25,  9.39it/s]
 65%|██████▍   | 433/671 [00:47<00:24,  9.59it/s]
 65%|██████▍   | 434/671 [00:47<00:24,  9.53it/s]
 65%|██████▍   | 435/671 [00:47<00:24,  9.47it/s]
 65%|██████▍   | 436/671 [00:47<00:24,  9.45it/s]
 65%|██████▌   | 438/671 [00:47<00:24,  9.61it/s]
 65%|██████▌   | 439/671 [00:47<00:24,  9.56it/s]
 66%|██████▌   | 440/671 [00:47<00:24,  9.51it/s]
 66%|██████▌   | 442/671 [00:48<00:23,  9.70it/s]
 66%|██████▌   | 443/671 [00:48<00:23,  9.69it/s]
 66%|██████▌   | 444/671 [00:48<00:23,  9.60it/s]
 66%|██████▋   | 445/671 [00:48<00:24,  9.40it/s]
 67%|██████▋   | 447/671 [00:48<00:23,  9.60it/s]
 67%|██████▋   | 448/671 [00:48<00:23,  9.56it/s]
 67%|██████▋   | 449/671 [00:48<00:23,  9.51it/s]
 67%|██████▋   | 450/671 [00:48<00:23,  9.52it/s]
 67%|██████▋   | 451/671 [00:49<00:22,  9.62it/s]
 67%|██████▋   | 452/671 [00:49<00:22,  9.64it/s]
 68%|██████▊   | 453/671 [00:49<00:22,  9.60it/s]
 68%|██████▊   | 454/671 [00:49<00:22,  9.54it/s]
 68%|██████▊   | 456/671 [00:49<00:22,  9.72it/s]
 68%|██████▊   | 457/671 [00:49<00:22,  9.63it/s]
 68%|██████▊   | 458/671 [00:49<00:22,  9.54it/s]
 68%|██████▊   | 459/671 [00:49<00:22,  9.44it/s]
 69%|██████▊   | 460/671 [00:49<00:22,  9.56it/s]
 69%|██████▊   | 461/671 [00:50<00:21,  9.56it/s]
 69%|██████▉   | 462/671 [00:50<00:22,  9.50it/s]
 69%|██████▉   | 463/671 [00:50<00:21,  9.48it/s]
 69%|██████▉   | 464/671 [00:50<00:21,  9.57it/s]
 69%|██████▉   | 465/671 [00:50<00:21,  9.64it/s]
 69%|██████▉   | 466/671 [00:50<00:21,  9.64it/s]
 70%|██████▉   | 467/671 [00:50<00:21,  9.53it/s]
 70%|██████▉   | 468/671 [00:50<00:21,  9.44it/s]
 70%|███████   | 470/671 [00:51<00:20,  9.60it/s]
 70%|███████   | 471/671 [00:51<00:21,  9.52it/s]
 70%|███████   | 472/671 [00:51<00:21,  9.46it/s]
 70%|███████   | 473/671 [00:51<00:20,  9.52it/s]
 71%|███████   | 474/671 [00:51<00:20,  9.60it/s]
 71%|███████   | 475/671 [00:51<00:20,  9.57it/s]
 71%|███████   | 476/671 [00:51<00:20,  9.51it/s]
 71%|███████   | 477/671 [00:51<00:20,  9.45it/s]
 71%|███████   | 478/671 [00:51<00:20,  9.60it/s]
 71%|███████▏  | 479/671 [00:51<00:19,  9.61it/s]
 72%|███████▏  | 480/671 [00:52<00:20,  9.51it/s]
 72%|███████▏  | 481/671 [00:52<00:20,  9.42it/s]
 72%|███████▏  | 482/671 [00:52<00:20,  9.37it/s]
 72%|███████▏  | 483/671 [00:52<00:19,  9.55it/s]
 72%|███████▏  | 484/671 [00:52<00:19,  9.56it/s]
 72%|███████▏  | 485/671 [00:52<00:19,  9.51it/s]
 72%|███████▏  | 486/671 [00:52<00:19,  9.48it/s]
 73%|███████▎  | 487/671 [00:52<00:19,  9.60it/s]
 73%|███████▎  | 488/671 [00:52<00:18,  9.66it/s]
 73%|███████▎  | 489/671 [00:53<00:19,  9.57it/s]
 73%|███████▎  | 490/671 [00:53<00:19,  9.51it/s]
 73%|███████▎  | 491/671 [00:53<00:19,  9.46it/s]
 73%|███████▎  | 493/671 [00:53<00:18,  9.67it/s]
 74%|███████▎  | 494/671 [00:53<00:18,  9.57it/s]
 74%|███████▍  | 495/671 [00:53<00:18,  9.57it/s]
 74%|███████▍  | 496/671 [00:53<00:18,  9.63it/s]
 74%|███████▍  | 497/671 [00:53<00:17,  9.73it/s]
 74%|███████▍  | 498/671 [00:53<00:17,  9.73it/s]
 74%|███████▍  | 499/671 [00:54<00:59,  2.89it/s]
 75%|███████▍  | 500/671 [00:54<00:47,  3.63it/s]
 75%|███████▍  | 501/671 [00:55<00:38,  4.44it/s]
 75%|███████▍  | 503/671 [00:55<00:28,  5.93it/s]
 75%|███████▌  | 504/671 [00:55<00:25,  6.55it/s]
 75%|███████▌  | 505/671 [00:55<00:23,  7.16it/s]
 76%|███████▌  | 507/671 [00:55<00:20,  8.14it/s]
 76%|███████▌  | 508/671 [00:55<00:19,  8.42it/s]
 76%|███████▌  | 509/671 [00:55<00:18,  8.63it/s]
 76%|███████▌  | 510/671 [00:56<00:18,  8.78it/s]
 76%|███████▋  | 512/671 [00:56<00:17,  9.23it/s]
 76%|███████▋  | 513/671 [00:56<00:17,  9.29it/s]
 77%|███████▋  | 514/671 [00:56<00:16,  9.39it/s]
 77%|███████▋  | 515/671 [00:56<00:16,  9.53it/s]
 77%|███████▋  | 516/671 [00:56<00:16,  9.64it/s]
 77%|███████▋  | 517/671 [00:56<00:16,  9.62it/s]
 77%|███████▋  | 518/671 [00:56<00:15,  9.60it/s]
 77%|███████▋  | 519/671 [00:56<00:15,  9.58it/s]
 77%|███████▋  | 520/671 [00:57<00:15,  9.60it/s]
 78%|███████▊  | 521/671 [00:57<00:15,  9.63it/s]
 78%|███████▊  | 522/671 [00:57<00:15,  9.57it/s]
 78%|███████▊  | 523/671 [00:57<00:15,  9.55it/s]
 78%|███████▊  | 524/671 [00:57<00:15,  9.57it/s]
 78%|███████▊  | 525/671 [00:57<00:15,  9.66it/s]
 78%|███████▊  | 526/671 [00:57<00:15,  9.66it/s]
 79%|███████▊  | 527/671 [00:57<00:14,  9.62it/s]
 79%|███████▊  | 528/671 [00:57<00:14,  9.62it/s]
 79%|███████▉  | 530/671 [00:58<00:14,  9.77it/s]
 79%|███████▉  | 531/671 [00:58<00:14,  9.67it/s]
 79%|███████▉  | 532/671 [00:58<00:14,  9.57it/s]
 79%|███████▉  | 533/671 [00:58<00:14,  9.51it/s]
 80%|███████▉  | 535/671 [00:58<00:14,  9.65it/s]
 80%|███████▉  | 536/671 [00:58<00:14,  9.62it/s]
 80%|████████  | 537/671 [00:58<00:13,  9.62it/s]
 80%|████████  | 539/671 [00:59<00:13,  9.76it/s]
 80%|████████  | 540/671 [00:59<00:13,  9.70it/s]
 81%|████████  | 541/671 [00:59<00:13,  9.63it/s]
 81%|████████  | 542/671 [00:59<00:13,  9.54it/s]
 81%|████████  | 544/671 [00:59<00:13,  9.70it/s]
 81%|████████  | 545/671 [00:59<00:13,  9.64it/s]
 81%|████████▏ | 546/671 [00:59<00:12,  9.63it/s]
 82%|████████▏ | 547/671 [00:59<00:12,  9.72it/s]
 82%|████████▏ | 548/671 [00:59<00:12,  9.75it/s]
 82%|████████▏ | 549/671 [01:00<00:13,  8.82it/s]
 82%|████████▏ | 550/671 [01:00<00:13,  8.94it/s]
 82%|████████▏ | 551/671 [01:00<00:13,  9.09it/s]
 82%|████████▏ | 553/671 [01:00<00:12,  9.45it/s]
 83%|████████▎ | 554/671 [01:00<00:12,  9.47it/s]
 83%|████████▎ | 555/671 [01:00<00:12,  9.51it/s]
 83%|████████▎ | 557/671 [01:00<00:11,  9.70it/s]
 83%|████████▎ | 558/671 [01:01<00:11,  9.65it/s]
 83%|████████▎ | 559/671 [01:01<00:11,  9.58it/s]
 83%|████████▎ | 560/671 [01:01<00:11,  9.48it/s]
 84%|████████▍ | 562/671 [01:01<00:11,  9.68it/s]
 84%|████████▍ | 563/671 [01:01<00:11,  9.63it/s]
 84%|████████▍ | 564/671 [01:01<00:11,  9.63it/s]
 84%|████████▍ | 565/671 [01:01<00:10,  9.68it/s]
 84%|████████▍ | 566/671 [01:01<00:10,  9.76it/s]
 85%|████████▍ | 567/671 [01:01<00:10,  9.75it/s]
 85%|████████▍ | 568/671 [01:02<00:10,  9.70it/s]
 85%|████████▍ | 569/671 [01:02<00:10,  9.59it/s]
 85%|████████▌ | 571/671 [01:02<00:10,  9.76it/s]
 85%|████████▌ | 572/671 [01:02<00:10,  9.69it/s]
 85%|████████▌ | 573/671 [01:02<00:10,  9.60it/s]
 86%|████████▌ | 574/671 [01:02<00:10,  9.59it/s]
 86%|████████▌ | 575/671 [01:02<00:09,  9.68it/s]
 86%|████████▌ | 576/671 [01:02<00:09,  9.67it/s]
 86%|████████▌ | 577/671 [01:02<00:09,  9.66it/s]
 86%|████████▌ | 578/671 [01:03<00:09,  9.68it/s]
 86%|████████▋ | 580/671 [01:03<00:09,  9.81it/s]
 87%|████████▋ | 581/671 [01:03<00:09,  9.72it/s]
 87%|████████▋ | 582/671 [01:03<00:09,  9.66it/s]
 87%|████████▋ | 583/671 [01:03<00:09,  9.58it/s]
 87%|████████▋ | 585/671 [01:03<00:08,  9.67it/s]
 87%|████████▋ | 586/671 [01:03<00:08,  9.62it/s]
 87%|████████▋ | 587/671 [01:04<00:08,  9.59it/s]
 88%|████████▊ | 588/671 [01:04<00:08,  9.65it/s]
 88%|████████▊ | 589/671 [01:04<00:08,  9.73it/s]
 88%|████████▊ | 590/671 [01:04<00:08,  9.70it/s]
 88%|████████▊ | 591/671 [01:04<00:08,  9.64it/s]
 88%|████████▊ | 592/671 [01:04<00:08,  9.56it/s]
 89%|████████▊ | 594/671 [01:04<00:07,  9.73it/s]
 89%|████████▊ | 595/671 [01:04<00:07,  9.67it/s]
 89%|████████▉ | 596/671 [01:04<00:07,  9.57it/s]
 89%|████████▉ | 597/671 [01:05<00:07,  9.55it/s]
 89%|████████▉ | 599/671 [01:05<00:07,  9.70it/s]
 89%|████████▉ | 600/671 [01:05<00:07,  9.71it/s]
 90%|████████▉ | 601/671 [01:05<00:07,  9.66it/s]
 90%|████████▉ | 602/671 [01:05<00:07,  9.55it/s]
 90%|█████████ | 604/671 [01:05<00:06,  9.70it/s]
 90%|█████████ | 605/671 [01:05<00:06,  9.65it/s]
 90%|█████████ | 606/671 [01:05<00:06,  9.59it/s]
 90%|█████████ | 607/671 [01:06<00:06,  9.61it/s]
 91%|█████████ | 608/671 [01:06<00:06,  9.70it/s]
 91%|█████████ | 609/671 [01:06<00:06,  9.64it/s]
 91%|█████████ | 610/671 [01:06<00:06,  9.49it/s]
 91%|█████████ | 611/671 [01:06<00:06,  9.48it/s]
 91%|█████████▏| 613/671 [01:06<00:06,  9.63it/s]
 92%|█████████▏| 614/671 [01:06<00:05,  9.55it/s]
 92%|█████████▏| 615/671 [01:06<00:05,  9.47it/s]
 92%|█████████▏| 616/671 [01:07<00:05,  9.37it/s]
 92%|█████████▏| 618/671 [01:07<00:05,  9.54it/s]
 92%|█████████▏| 619/671 [01:07<00:05,  9.51it/s]
 92%|█████████▏| 620/671 [01:07<00:05,  9.49it/s]
 93%|█████████▎| 621/671 [01:07<00:05,  9.58it/s]
 93%|█████████▎| 623/671 [01:07<00:04,  9.69it/s]
 93%|█████████▎| 624/671 [01:07<00:04,  9.63it/s]
 93%|█████████▎| 625/671 [01:07<00:04,  9.57it/s]
 93%|█████████▎| 627/671 [01:08<00:04,  9.70it/s]
 94%|█████████▎| 628/671 [01:08<00:04,  9.62it/s]
 94%|█████████▎| 629/671 [01:08<00:04,  9.56it/s]
 94%|█████████▍| 630/671 [01:08<00:04,  9.52it/s]
 94%|█████████▍| 632/671 [01:08<00:04,  9.67it/s]
 94%|█████████▍| 633/671 [01:08<00:03,  9.60it/s]
 94%|█████████▍| 634/671 [01:08<00:03,  9.52it/s]
 95%|█████████▍| 635/671 [01:09<00:03,  9.60it/s]
 95%|█████████▍| 636/671 [01:09<00:03,  9.63it/s]
 95%|█████████▍| 637/671 [01:09<00:03,  9.58it/s]
 95%|█████████▌| 638/671 [01:09<00:03,  9.50it/s]
 95%|█████████▌| 639/671 [01:09<00:03,  9.42it/s]
 96%|█████████▌| 641/671 [01:09<00:03,  9.59it/s]
 96%|█████████▌| 642/671 [01:09<00:03,  9.54it/s]
 96%|█████████▌| 643/671 [01:09<00:02,  9.49it/s]
 96%|█████████▌| 644/671 [01:09<00:02,  9.47it/s]
 96%|█████████▌| 645/671 [01:10<00:02,  9.61it/s]
 96%|█████████▋| 646/671 [01:10<00:02,  9.59it/s]
 96%|█████████▋| 647/671 [01:10<00:02,  9.51it/s]
 97%|█████████▋| 648/671 [01:10<00:02,  9.48it/s]
 97%|█████████▋| 649/671 [01:10<00:02,  9.57it/s]
 97%|█████████▋| 650/671 [01:10<00:02,  9.61it/s]
 97%|█████████▋| 651/671 [01:10<00:02,  9.58it/s]
 97%|█████████▋| 652/671 [01:10<00:01,  9.52it/s]
 97%|█████████▋| 653/671 [01:10<00:01,  9.42it/s]
 98%|█████████▊| 655/671 [01:11<00:01,  9.63it/s]
 98%|█████████▊| 656/671 [01:11<00:01,  9.60it/s]
 98%|█████████▊| 657/671 [01:11<00:01,  9.52it/s]
 98%|█████████▊| 658/671 [01:11<00:01,  9.44it/s]
 98%|█████████▊| 659/671 [01:11<00:01,  9.53it/s]
 98%|█████████▊| 660/671 [01:11<00:01,  9.52it/s]
 99%|█████████▊| 661/671 [01:11<00:01,  9.44it/s]
 99%|█████████▊| 662/671 [01:11<00:00,  9.45it/s]
 99%|█████████▉| 663/671 [01:11<00:00,  9.54it/s]
 99%|█████████▉| 664/671 [01:12<00:00,  9.61it/s]
 99%|█████████▉| 665/671 [01:12<00:00,  9.57it/s]
 99%|█████████▉| 666/671 [01:12<00:00,  9.50it/s]
 99%|█████████▉| 667/671 [01:12<00:00,  9.43it/s]
100%|█████████▉| 669/671 [01:12<00:00,  9.63it/s]
100%|█████████▉| 670/671 [01:12<00:00,  9.56it/s]
100%|██████████| 671/671 [01:12<00:00,  9.34it/s]
100%|██████████| 671/671 [01:12<00:00,  9.22it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<05:31,  2.02it/s]
  0%|          | 2/671 [00:00<05:14,  2.12it/s]
  0%|          | 3/671 [00:01<05:02,  2.21it/s]
  1%|          | 4/671 [00:01<04:52,  2.28it/s]
  1%|          | 5/671 [00:02<04:47,  2.32it/s]
  1%|          | 6/671 [00:02<04:48,  2.31it/s]
  1%|          | 7/671 [00:03<04:46,  2.32it/s]
  1%|          | 8/671 [00:03<04:46,  2.32it/s]
  1%|▏         | 9/671 [00:03<04:43,  2.33it/s]
  1%|▏         | 10/671 [00:04<04:41,  2.35it/s]
  2%|▏         | 11/671 [00:04<04:41,  2.35it/s]
  2%|▏         | 12/671 [00:05<04:42,  2.33it/s]
  2%|▏         | 13/671 [00:05<04:42,  2.33it/s]
  2%|▏         | 14/671 [00:06<04:43,  2.31it/s]
  2%|▏         | 15/671 [00:06<04:43,  2.31it/s]
  2%|▏         | 16/671 [00:06<04:43,  2.31it/s]
  3%|▎         | 17/671 [00:07<04:42,  2.31it/s]
  3%|▎         | 18/671 [00:07<04:42,  2.31it/s]
  3%|▎         | 19/671 [00:08<04:39,  2.33it/s]
  3%|▎         | 20/671 [00:08<04:38,  2.34it/s]
  3%|▎         | 21/671 [00:09<04:35,  2.36it/s]
  3%|▎         | 22/671 [00:09<04:34,  2.36it/s]
  3%|▎         | 23/671 [00:09<04:36,  2.34it/s]
  4%|▎         | 24/671 [00:10<04:37,  2.33it/s]
  4%|▎         | 25/671 [00:10<04:55,  2.19it/s]
  4%|▍         | 26/671 [00:11<04:50,  2.22it/s]
  4%|▍         | 27/671 [00:11<04:45,  2.25it/s]
  4%|▍         | 28/671 [00:12<04:40,  2.29it/s]
  4%|▍         | 29/671 [00:12<04:37,  2.31it/s]
  4%|▍         | 30/671 [00:13<04:34,  2.33it/s]
  5%|▍         | 31/671 [00:13<04:33,  2.34it/s]
  5%|▍         | 32/671 [00:13<04:34,  2.33it/s]
  5%|▍         | 33/671 [00:14<04:37,  2.30it/s]
  5%|▌         | 34/671 [00:14<04:38,  2.28it/s]
  5%|▌         | 35/671 [00:15<04:39,  2.27it/s]
  5%|▌         | 36/671 [00:15<04:40,  2.26it/s]
  6%|▌         | 37/671 [00:16<04:39,  2.27it/s]
  6%|▌         | 38/671 [00:16<04:38,  2.27it/s]
  6%|▌         | 39/671 [00:16<04:37,  2.27it/s]
  6%|▌         | 40/671 [00:17<04:35,  2.29it/s]
  6%|▌         | 41/671 [00:17<04:35,  2.29it/s]
  6%|▋         | 42/671 [00:18<04:33,  2.30it/s]
  6%|▋         | 43/671 [00:18<04:34,  2.28it/s]
  7%|▋         | 44/671 [00:19<04:33,  2.29it/s]
  7%|▋         | 45/671 [00:19<04:31,  2.31it/s]
  7%|▋         | 46/671 [00:19<04:28,  2.33it/s]
  7%|▋         | 47/671 [00:20<04:27,  2.33it/s]
  7%|▋         | 48/671 [00:20<04:27,  2.33it/s]
  7%|▋         | 49/671 [00:21<04:27,  2.33it/s]
  7%|▋         | 50/671 [00:21<04:25,  2.34it/s]
  8%|▊         | 51/671 [00:22<04:22,  2.36it/s]
  8%|▊         | 52/671 [00:22<04:27,  2.31it/s]
  8%|▊         | 53/671 [00:23<06:49,  1.51it/s]
  8%|▊         | 54/671 [00:24<06:11,  1.66it/s]
  8%|▊         | 55/671 [00:24<05:35,  1.84it/s]
  8%|▊         | 56/671 [00:25<05:08,  2.00it/s]
  8%|▊         | 57/671 [00:25<04:52,  2.10it/s]
  9%|▊         | 58/671 [00:25<04:40,  2.18it/s]
  9%|▉         | 59/671 [00:26<04:35,  2.22it/s]
  9%|▉         | 60/671 [00:26<04:37,  2.20it/s]
  9%|▉         | 61/671 [00:27<04:34,  2.22it/s]
  9%|▉         | 62/671 [00:27<04:36,  2.20it/s]
  9%|▉         | 63/671 [00:28<04:32,  2.23it/s]
 10%|▉         | 64/671 [00:28<04:28,  2.26it/s]
 10%|▉         | 65/671 [00:28<04:25,  2.28it/s]
 10%|▉         | 66/671 [00:29<04:29,  2.24it/s]
 10%|▉         | 67/671 [00:29<04:27,  2.26it/s]
 10%|█         | 68/671 [00:30<04:30,  2.23it/s]
 10%|█         | 69/671 [00:30<04:28,  2.25it/s]
 10%|█         | 70/671 [00:31<04:24,  2.27it/s]
 11%|█         | 71/671 [00:31<04:25,  2.26it/s]
 11%|█         | 72/671 [00:32<04:25,  2.26it/s]
 11%|█         | 73/671 [00:32<04:23,  2.27it/s]
 11%|█         | 74/671 [00:32<04:23,  2.27it/s]
 11%|█         | 75/671 [00:33<04:23,  2.26it/s]
 11%|█▏        | 76/671 [00:33<04:24,  2.25it/s]
 11%|█▏        | 77/671 [00:34<04:26,  2.23it/s]
 12%|█▏        | 78/671 [00:34<04:26,  2.23it/s]
 12%|█▏        | 79/671 [00:35<04:26,  2.22it/s]
 12%|█▏        | 80/671 [00:35<04:26,  2.22it/s]
 12%|█▏        | 81/671 [00:36<04:25,  2.22it/s]
 12%|█▏        | 82/671 [00:36<04:27,  2.20it/s]
 12%|█▏        | 83/671 [00:37<04:26,  2.20it/s]
 13%|█▎        | 84/671 [00:37<04:26,  2.20it/s]
 13%|█▎        | 85/671 [00:37<04:26,  2.20it/s]
 13%|█▎        | 86/671 [00:38<04:27,  2.18it/s]
 13%|█▎        | 87/671 [00:38<04:27,  2.18it/s]
 13%|█▎        | 88/671 [00:39<04:27,  2.18it/s]
 13%|█▎        | 89/671 [00:39<04:27,  2.18it/s]
 13%|█▎        | 90/671 [00:40<04:26,  2.18it/s]
 14%|█▎        | 91/671 [00:40<04:26,  2.18it/s]
 14%|█▎        | 92/671 [00:41<04:26,  2.18it/s]
 14%|█▍        | 93/671 [00:41<04:24,  2.18it/s]
 14%|█▍        | 94/671 [00:42<04:24,  2.18it/s]
 14%|█▍        | 95/671 [00:42<04:24,  2.18it/s]
 14%|█▍        | 96/671 [00:43<04:28,  2.14it/s]
 14%|█▍        | 97/671 [00:43<04:29,  2.13it/s]
 15%|█▍        | 98/671 [00:43<04:28,  2.13it/s]
 15%|█▍        | 99/671 [00:44<04:28,  2.13it/s]
 15%|█▍        | 100/671 [00:44<04:28,  2.13it/s]
 15%|█▌        | 101/671 [00:45<04:27,  2.13it/s]
 15%|█▌        | 102/671 [00:45<04:26,  2.14it/s]
 15%|█▌        | 103/671 [00:46<04:27,  2.13it/s]
 15%|█▌        | 104/671 [00:46<04:26,  2.13it/s]
 16%|█▌        | 105/671 [00:47<04:27,  2.12it/s]
 16%|█▌        | 106/671 [00:47<04:28,  2.10it/s]
 16%|█▌        | 107/671 [00:48<04:28,  2.10it/s]
 16%|█▌        | 108/671 [00:48<04:29,  2.09it/s]
 16%|█▌        | 109/671 [00:49<04:30,  2.08it/s]
 16%|█▋        | 110/671 [00:49<04:26,  2.11it/s]
 17%|█▋        | 111/671 [00:50<04:23,  2.12it/s]
 17%|█▋        | 112/671 [00:50<04:22,  2.13it/s]
 17%|█▋        | 113/671 [00:51<04:20,  2.14it/s]
 17%|█▋        | 114/671 [00:51<04:19,  2.14it/s]
 17%|█▋        | 115/671 [00:51<04:21,  2.13it/s]
 17%|█▋        | 116/671 [00:52<04:23,  2.10it/s]
 17%|█▋        | 117/671 [00:52<04:29,  2.06it/s]
 18%|█▊        | 118/671 [00:53<04:31,  2.04it/s]
 18%|█▊        | 119/671 [00:53<04:30,  2.04it/s]
 18%|█▊        | 120/671 [00:54<04:27,  2.06it/s]
 18%|█▊        | 121/671 [00:54<04:26,  2.06it/s]
 18%|█▊        | 122/671 [00:55<04:25,  2.07it/s]
 18%|█▊        | 123/671 [00:55<04:23,  2.08it/s]
 18%|█▊        | 124/671 [00:56<04:21,  2.09it/s]
 19%|█▊        | 125/671 [00:56<04:19,  2.10it/s]
 19%|█▉        | 126/671 [00:57<04:22,  2.08it/s]
 19%|█▉        | 127/671 [00:57<04:20,  2.09it/s]
 19%|█▉        | 128/671 [00:58<04:18,  2.10it/s]
 19%|█▉        | 129/671 [00:58<04:18,  2.10it/s]
 19%|█▉        | 130/671 [00:59<04:17,  2.10it/s]
 20%|█▉        | 131/671 [00:59<04:18,  2.09it/s]
 20%|█▉        | 132/671 [01:00<04:18,  2.08it/s]
 20%|█▉        | 133/671 [01:00<04:17,  2.09it/s]
 20%|█▉        | 134/671 [01:01<04:21,  2.05it/s]
 20%|██        | 135/671 [01:01<04:20,  2.06it/s]
 20%|██        | 136/671 [01:02<04:19,  2.07it/s]
 20%|██        | 137/671 [01:02<04:19,  2.06it/s]
 21%|██        | 138/671 [01:03<04:18,  2.06it/s]
 21%|██        | 139/671 [01:03<04:17,  2.07it/s]
 21%|██        | 140/671 [01:04<04:19,  2.05it/s]
 21%|██        | 141/671 [01:04<04:18,  2.05it/s]
 21%|██        | 142/671 [01:05<04:20,  2.03it/s]
 21%|██▏       | 143/671 [01:05<04:22,  2.01it/s]
 21%|██▏       | 144/671 [01:06<04:21,  2.02it/s]
 22%|██▏       | 145/671 [01:06<04:21,  2.01it/s]
 22%|██▏       | 146/671 [01:07<04:21,  2.01it/s]
 22%|██▏       | 147/671 [01:07<04:19,  2.02it/s]
 22%|██▏       | 148/671 [01:08<04:17,  2.03it/s]
 22%|██▏       | 149/671 [01:08<04:19,  2.01it/s]
 22%|██▏       | 150/671 [01:09<04:19,  2.01it/s]
 23%|██▎       | 151/671 [01:09<04:17,  2.02it/s]
 23%|██▎       | 152/671 [01:10<04:15,  2.03it/s]
 23%|██▎       | 153/671 [01:10<04:13,  2.04it/s]
 23%|██▎       | 154/671 [01:11<05:11,  1.66it/s]
 23%|██▎       | 155/671 [01:11<04:52,  1.76it/s]
 23%|██▎       | 156/671 [01:12<04:39,  1.84it/s]
 23%|██▎       | 157/671 [01:12<04:29,  1.91it/s]
 24%|██▎       | 158/671 [01:13<04:20,  1.97it/s]
 24%|██▎       | 159/671 [01:13<04:26,  1.92it/s]
 24%|██▍       | 160/671 [01:14<04:20,  1.96it/s]
 24%|██▍       | 161/671 [01:14<04:17,  1.98it/s]
 24%|██▍       | 162/671 [01:15<04:12,  2.02it/s]
 24%|██▍       | 163/671 [01:15<04:11,  2.02it/s]
 24%|██▍       | 164/671 [01:16<04:08,  2.04it/s]
 25%|██▍       | 165/671 [01:16<04:07,  2.04it/s]
 25%|██▍       | 166/671 [01:17<04:46,  1.76it/s]
 25%|██▍       | 167/671 [01:18<04:33,  1.84it/s]
 25%|██▌       | 168/671 [01:18<04:24,  1.90it/s]
 25%|██▌       | 169/671 [01:18<04:18,  1.94it/s]
 25%|██▌       | 170/671 [01:19<04:15,  1.96it/s]
 25%|██▌       | 171/671 [01:19<04:13,  1.98it/s]
 26%|██▌       | 172/671 [01:20<04:09,  2.00it/s]
 26%|██▌       | 173/671 [01:20<04:09,  1.99it/s]
 26%|██▌       | 174/671 [01:21<04:08,  2.00it/s]
 26%|██▌       | 175/671 [01:21<04:05,  2.02it/s]
 26%|██▌       | 176/671 [01:22<04:04,  2.02it/s]
 26%|██▋       | 177/671 [01:22<04:05,  2.01it/s]
 27%|██▋       | 178/671 [01:23<04:04,  2.01it/s]
 27%|██▋       | 179/671 [01:23<04:02,  2.03it/s]
 27%|██▋       | 180/671 [01:24<04:01,  2.04it/s]
 27%|██▋       | 181/671 [01:24<03:59,  2.05it/s]
 27%|██▋       | 182/671 [01:25<03:58,  2.05it/s]
 27%|██▋       | 183/671 [01:25<03:56,  2.06it/s]
 27%|██▋       | 184/671 [01:26<03:56,  2.06it/s]
 28%|██▊       | 185/671 [01:26<03:56,  2.05it/s]
 28%|██▊       | 186/671 [01:27<03:55,  2.06it/s]
 28%|██▊       | 187/671 [01:27<03:54,  2.07it/s]
 28%|██▊       | 188/671 [01:28<03:52,  2.07it/s]
 28%|██▊       | 189/671 [01:28<03:56,  2.04it/s]
 28%|██▊       | 190/671 [01:29<03:57,  2.02it/s]
 28%|██▊       | 191/671 [01:30<05:04,  1.57it/s]
 29%|██▊       | 192/671 [01:30<04:48,  1.66it/s]
 29%|██▉       | 193/671 [01:31<04:33,  1.75it/s]
 29%|██▉       | 194/671 [01:31<04:23,  1.81it/s]
 29%|██▉       | 195/671 [01:32<04:16,  1.86it/s]
 29%|██▉       | 196/671 [01:32<04:10,  1.90it/s]
 29%|██▉       | 197/671 [01:33<04:08,  1.91it/s]
 30%|██▉       | 198/671 [01:33<04:07,  1.91it/s]
 30%|██▉       | 199/671 [01:34<04:05,  1.92it/s]
 30%|██▉       | 200/671 [01:34<04:04,  1.93it/s]
 30%|██▉       | 201/671 [01:35<04:00,  1.96it/s]
 30%|███       | 202/671 [01:35<03:59,  1.96it/s]
 30%|███       | 203/671 [01:36<04:00,  1.95it/s]
 30%|███       | 204/671 [01:36<03:57,  1.96it/s]
 31%|███       | 205/671 [01:37<03:56,  1.97it/s]
