Task id is 222
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.25it/s]
  1%|          | 4/685 [00:00<00:51, 13.17it/s]
  1%|          | 6/685 [00:00<00:52, 13.04it/s]
  1%|          | 8/685 [00:00<00:52, 12.99it/s]
  1%|▏         | 10/685 [00:00<00:51, 13.00it/s]
  2%|▏         | 12/685 [00:00<00:52, 12.94it/s]
  2%|▏         | 14/685 [00:01<00:53, 12.64it/s]
  2%|▏         | 16/685 [00:01<00:52, 12.74it/s]
 11%|█         | 72/685 [00:27<03:51,  2.65it/s]
 11%|█         | 73/685 [00:27<03:50,  2.66it/s]
 11%|█         | 74/685 [00:28<03:49,  2.66it/s]
 11%|█         | 75/685 [00:28<03:49,  2.65it/s]
 11%|█         | 76/685 [00:28<03:50,  2.65it/s]
 11%|█         | 77/685 [00:29<03:49,  2.65it/s]
 11%|█▏        | 78/685 [00:29<03:49,  2.65it/s]
 12%|█▏        | 79/685 [00:29<03:48,  2.65it/s]
 12%|█▏        | 80/685 [00:30<03:47,  2.66it/s]
 12%|█▏        | 81/685 [00:30<03:46,  2.66it/s]
 12%|█▏        | 82/685 [00:31<03:46,  2.66it/s]
 12%|█▏        | 83/685 [00:31<03:46,  2.66it/s]
 12%|█▏        | 84/685 [00:31<03:46,  2.66it/s]
 12%|█▏        | 85/685 [00:32<03:45,  2.66it/s]
 13%|█▎        | 86/685 [00:32<03:45,  2.65it/s]
 13%|█▎        | 87/685 [00:32<03:45,  2.65it/s]
 13%|█▎        | 88/685 [00:33<03:45,  2.64it/s]
 13%|█▎        | 89/685 [00:33<03:45,  2.64it/s]
 13%|█▎        | 90/685 [00:34<03:45,  2.64it/s]
 13%|█▎        | 91/685 [00:34<03:44,  2.64it/s]
 13%|█▎        | 92/685 [00:34<03:44,  2.64it/s]
 14%|█▎        | 93/685 [00:35<03:45,  2.62it/s]
 14%|█▎        | 94/685 [00:35<03:44,  2.63it/s]
 14%|█▍        | 95/685 [00:36<03:44,  2.63it/s]
 14%|█▍        | 96/685 [00:36<03:43,  2.63it/s]
 14%|█▍        | 97/685 [00:36<03:43,  2.63it/s]
 14%|█▍        | 98/685 [00:37<03:43,  2.63it/s]
 14%|█▍        | 99/685 [00:37<03:43,  2.63it/s]
 15%|█▍        | 100/685 [00:37<03:44,  2.61it/s]
 15%|█▍        | 101/685 [00:38<03:42,  2.62it/s]
 15%|█▍        | 102/685 [00:38<03:41,  2.63it/s]
 15%|█▌        | 103/685 [00:39<03:40,  2.63it/s]
 15%|█▌        | 104/685 [00:39<03:39,  2.65it/s]
 15%|█▌        | 105/685 [00:39<03:38,  2.65it/s]
 15%|█▌        | 106/685 [00:40<03:38,  2.64it/s]
 16%|█▌        | 107/685 [00:40<03:38,  2.64it/s]
 16%|█▌        | 108/685 [00:40<03:38,  2.64it/s]
 16%|█▌        | 109/685 [00:41<03:38,  2.64it/s]
 16%|█▌        | 110/685 [00:41<03:38,  2.63it/s]
 16%|█▌        | 111/685 [00:42<03:38,  2.62it/s]
 16%|█▋        | 112/685 [00:42<03:38,  2.62it/s]
 16%|█▋        | 113/685 [00:42<03:37,  2.63it/s]
 17%|█▋        | 114/685 [00:43<03:36,  2.63it/s]
 17%|█▋        | 115/685 [00:43<03:36,  2.64it/s]
 17%|█▋        | 116/685 [00:43<03:36,  2.63it/s]
 17%|█▋        | 117/685 [00:44<03:36,  2.63it/s]
 17%|█▋        | 118/685 [00:44<03:35,  2.63it/s]
 17%|█▋        | 119/685 [00:45<03:35,  2.63it/s]
 18%|█▊        | 120/685 [00:45<03:35,  2.62it/s]
 18%|█▊        | 121/685 [00:45<03:35,  2.61it/s]
 18%|█▊        | 122/685 [00:46<03:35,  2.61it/s]
 18%|█▊        | 123/685 [00:46<03:34,  2.62it/s]
 18%|█▊        | 124/685 [00:47<03:34,  2.61it/s]
 18%|█▊        | 125/685 [00:47<03:33,  2.62it/s]
 18%|█▊        | 126/685 [00:47<03:33,  2.62it/s]
 19%|█▊        | 127/685 [00:48<03:32,  2.63it/s]
 19%|█▊        | 128/685 [00:48<03:30,  2.64it/s]
 19%|█▉        | 129/685 [00:48<03:29,  2.66it/s]
 19%|█▉        | 130/685 [00:49<03:28,  2.66it/s]
 19%|█▉        | 131/685 [00:49<03:28,  2.66it/s]
 19%|█▉        | 132/685 [00:50<03:27,  2.66it/s]
 19%|█▉        | 133/685 [00:50<03:27,  2.66it/s]
 20%|█▉        | 134/685 [00:50<03:26,  2.66it/s]
 20%|█▉        | 135/685 [00:51<03:27,  2.65it/s]
 20%|█▉        | 136/685 [00:51<03:27,  2.65it/s]
 20%|██        | 137/685 [00:51<03:25,  2.66it/s]
 20%|██        | 138/685 [00:52<03:24,  2.67it/s]
 20%|██        | 139/685 [00:52<03:24,  2.67it/s]
 20%|██        | 140/685 [00:53<03:24,  2.66it/s]
 21%|██        | 141/685 [00:53<03:24,  2.67it/s]
 21%|██        | 142/685 [00:53<03:23,  2.67it/s]
 21%|██        | 143/685 [00:54<03:23,  2.66it/s]
 21%|██        | 144/685 [00:54<03:23,  2.66it/s]
 21%|██        | 145/685 [00:54<03:24,  2.64it/s]
 21%|██▏       | 146/685 [00:55<03:24,  2.64it/s]
 21%|██▏       | 147/685 [00:55<03:23,  2.64it/s]
 22%|██▏       | 148/685 [00:56<03:23,  2.64it/s]
 22%|██▏       | 149/685 [00:56<03:24,  2.62it/s]
 22%|██▏       | 150/685 [00:56<03:23,  2.63it/s]
 22%|██▏       | 151/685 [00:57<03:23,  2.63it/s]
 22%|██▏       | 152/685 [00:57<03:22,  2.64it/s]
 22%|██▏       | 153/685 [00:57<03:22,  2.63it/s]
 22%|██▏       | 154/685 [00:58<03:21,  2.64it/s]
 23%|██▎       | 155/685 [00:58<03:19,  2.65it/s]
 23%|██▎       | 156/685 [00:59<03:19,  2.65it/s]
 23%|██▎       | 157/685 [00:59<03:18,  2.65it/s]
 23%|██▎       | 158/685 [00:59<03:18,  2.66it/s]
 23%|██▎       | 159/685 [01:00<03:17,  2.67it/s]
 23%|██▎       | 160/685 [01:00<03:17,  2.66it/s]
 24%|██▎       | 161/685 [01:00<03:17,  2.66it/s]
 24%|██▎       | 162/685 [01:01<03:16,  2.66it/s]
 24%|██▍       | 163/685 [01:01<03:16,  2.65it/s]
 24%|██▍       | 164/685 [01:02<03:17,  2.64it/s]
 24%|██▍       | 165/685 [01:02<03:16,  2.64it/s]
 24%|██▍       | 166/685 [01:02<03:16,  2.65it/s]
 24%|██▍       | 167/685 [01:03<03:15,  2.65it/s]
 25%|██▍       | 168/685 [01:03<03:14,  2.66it/s]
 25%|██▍       | 169/685 [01:04<03:14,  2.65it/s]
 25%|██▍       | 170/685 [01:04<03:14,  2.64it/s]
 25%|██▍       | 171/685 [01:04<03:13,  2.65it/s]
 25%|██▌       | 172/685 [01:05<03:12,  2.66it/s]
 25%|██▌       | 173/685 [01:05<03:12,  2.66it/s]
 25%|██▌       | 174/685 [01:05<03:12,  2.66it/s]
 26%|██▌       | 175/685 [01:06<03:12,  2.64it/s]
 26%|██▌       | 176/685 [01:06<03:13,  2.63it/s]
 26%|██▌       | 177/685 [01:07<03:13,  2.62it/s]
 26%|██▌       | 178/685 [01:07<03:12,  2.63it/s]
 26%|██▌       | 179/685 [01:07<03:12,  2.62it/s]
 26%|██▋       | 180/685 [01:08<03:12,  2.63it/s]
 26%|██▋       | 181/685 [01:08<03:12,  2.62it/s]
 27%|██▋       | 182/685 [01:08<03:12,  2.62it/s]
 27%|██▋       | 183/685 [01:09<03:11,  2.62it/s]
 27%|██▋       | 184/685 [01:09<03:10,  2.62it/s]
 27%|██▋       | 185/685 [01:10<03:10,  2.63it/s]
 27%|██▋       | 186/685 [01:10<03:09,  2.63it/s]
 27%|██▋       | 187/685 [01:10<03:09,  2.63it/s]
 27%|██▋       | 188/685 [01:11<03:09,  2.62it/s]
 28%|██▊       | 189/685 [01:11<03:09,  2.62it/s]
 28%|██▊       | 190/685 [01:11<03:08,  2.63it/s]
 28%|██▊       | 191/685 [01:12<03:07,  2.64it/s]
 28%|██▊       | 192/685 [01:12<03:07,  2.62it/s]
 28%|██▊       | 193/685 [01:13<03:07,  2.63it/s]
 28%|██▊       | 194/685 [01:13<03:07,  2.62it/s]
 28%|██▊       | 195/685 [01:13<03:06,  2.62it/s]
 29%|██▊       | 196/685 [01:14<03:06,  2.63it/s]
 29%|██▉       | 197/685 [01:14<03:04,  2.64it/s]
 29%|██▉       | 198/685 [01:15<03:04,  2.65it/s]
 29%|██▉       | 199/685 [01:15<03:03,  2.65it/s]
 29%|██▉       | 200/685 [01:15<03:02,  2.66it/s]
 29%|██▉       | 201/685 [01:16<03:02,  2.66it/s]
 29%|██▉       | 202/685 [01:16<03:01,  2.66it/s]
 30%|██▉       | 203/685 [01:16<03:00,  2.67it/s]
 30%|██▉       | 204/685 [01:17<03:00,  2.66it/s]
 30%|██▉       | 205/685 [01:17<03:00,  2.66it/s]
 30%|███       | 206/685 [01:18<03:01,  2.64it/s]
 30%|███       | 207/685 [01:18<03:00,  2.65it/s]
 30%|███       | 208/685 [01:18<02:59,  2.66it/s]
 31%|███       | 209/685 [01:19<02:57,  2.68it/s]
 31%|███       | 210/685 [01:19<02:56,  2.70it/s]
 31%|███       | 211/685 [01:19<02:55,  2.71it/s]
 31%|███       | 212/685 [01:20<02:54,  2.71it/s]
 31%|███       | 213/685 [01:20<02:54,  2.71it/s]
 31%|███       | 214/685 [01:21<02:54,  2.70it/s]
 31%|███▏      | 215/685 [01:21<02:53,  2.70it/s]
 32%|███▏      | 216/685 [01:21<02:53,  2.70it/s]
 32%|███▏      | 217/685 [01:22<02:52,  2.71it/s]
 32%|███▏      | 218/685 [01:22<02:52,  2.71it/s]
 32%|███▏      | 219/685 [01:22<02:51,  2.72it/s]
 32%|███▏      | 220/685 [01:23<02:51,  2.72it/s]
 32%|███▏      | 221/685 [01:23<02:51,  2.71it/s]
 32%|███▏      | 222/685 [01:23<02:50,  2.72it/s]
 33%|███▎      | 223/685 [01:24<02:49,  2.73it/s]
 33%|███▎      | 224/685 [01:24<02:49,  2.72it/s]
 33%|███▎      | 225/685 [01:25<02:48,  2.73it/s]
 33%|███▎      | 226/685 [01:25<02:48,  2.72it/s]
 33%|███▎      | 227/685 [01:25<02:49,  2.71it/s]
 33%|███▎      | 228/685 [01:26<02:50,  2.68it/s]
 33%|███▎      | 229/685 [01:26<02:50,  2.68it/s]
 34%|███▎      | 230/685 [01:26<02:50,  2.66it/s]
 34%|███▎      | 231/685 [01:27<02:51,  2.65it/s]
 34%|███▍      | 232/685 [01:27<02:51,  2.65it/s]
 34%|███▍      | 233/685 [01:28<02:51,  2.64it/s]
 34%|███▍      | 234/685 [01:28<02:51,  2.63it/s]
 34%|███▍      | 235/685 [01:28<02:51,  2.62it/s]
 34%|███▍      | 236/685 [01:29<02:51,  2.62it/s]
 35%|███▍      | 237/685 [01:29<02:50,  2.63it/s]
 35%|███▍      | 238/685 [01:29<02:50,  2.63it/s]
 35%|███▍      | 239/685 [01:30<02:49,  2.62it/s]
 35%|███▌      | 240/685 [01:30<02:48,  2.64it/s]
 35%|███▌      | 241/685 [01:31<02:47,  2.65it/s]
 35%|███▌      | 242/685 [01:31<02:47,  2.64it/s]
 35%|███▌      | 243/685 [01:31<02:47,  2.64it/s]
 36%|███▌      | 244/685 [01:32<02:46,  2.65it/s]
 36%|███▌      | 245/685 [01:32<02:45,  2.66it/s]
 36%|███▌      | 246/685 [01:32<02:44,  2.66it/s]
 36%|███▌      | 247/685 [01:33<02:44,  2.66it/s]
 36%|███▌      | 248/685 [01:33<02:44,  2.65it/s]
 36%|███▋      | 249/685 [01:34<02:44,  2.65it/s]
 36%|███▋      | 250/685 [01:34<02:43,  2.65it/s]
 37%|███▋      | 251/685 [01:34<02:44,  2.64it/s]
 37%|███▋      | 252/685 [01:35<02:43,  2.65it/s]
 37%|███▋      | 253/685 [01:35<02:42,  2.65it/s]
 37%|███▋      | 254/685 [01:36<02:41,  2.67it/s]
 37%|███▋      | 255/685 [01:36<02:41,  2.67it/s]
 37%|███▋      | 256/685 [01:36<02:41,  2.66it/s]
 38%|███▊      | 257/685 [01:37<02:40,  2.66it/s]
 38%|███▊      | 258/685 [01:37<02:40,  2.65it/s]
 38%|███▊      | 259/685 [01:37<02:40,  2.65it/s]
 38%|███▊      | 260/685 [01:38<02:40,  2.66it/s]
 38%|███▊      | 261/685 [01:38<02:39,  2.65it/s]
 38%|███▊      | 262/685 [01:39<02:39,  2.65it/s]
 38%|███▊      | 263/685 [01:39<02:40,  2.63it/s]
 39%|███▊      | 264/685 [01:39<02:40,  2.63it/s]
 39%|███▊      | 265/685 [01:40<02:39,  2.63it/s]
 39%|███▉      | 266/685 [01:40<02:38,  2.64it/s]
 39%|███▉      | 267/685 [01:40<02:38,  2.64it/s]
 39%|███▉      | 268/685 [01:41<02:37,  2.64it/s]
 39%|███▉      | 269/685 [01:41<02:37,  2.64it/s]
 39%|███▉      | 270/685 [01:42<02:36,  2.65it/s]
 40%|███▉      | 271/685 [01:42<02:35,  2.65it/s]
 40%|███▉      | 272/685 [01:42<02:35,  2.66it/s]
 40%|███▉      | 273/685 [01:43<02:34,  2.67it/s]
 40%|████      | 274/685 [01:43<02:33,  2.67it/s]
 40%|████      | 275/685 [01:43<02:33,  2.68it/s]
 40%|████      | 276/685 [01:44<02:33,  2.67it/s]
 40%|████      | 277/685 [01:44<02:33,  2.66it/s]
 41%|████      | 278/685 [01:45<02:33,  2.65it/s]
 41%|████      | 279/685 [01:45<02:33,  2.65it/s]
 41%|████      | 280/685 [01:45<02:32,  2.65it/s]
 41%|████      | 281/685 [01:46<02:32,  2.64it/s]
 41%|████      | 282/685 [01:46<02:32,  2.65it/s]
 41%|████▏     | 283/685 [01:46<02:31,  2.64it/s]
 41%|████▏     | 284/685 [01:47<02:31,  2.65it/s]
 42%|████▏     | 285/685 [01:47<02:31,  2.64it/s]
 42%|████▏     | 286/685 [01:48<02:31,  2.63it/s]
 42%|████▏     | 287/685 [01:48<02:31,  2.63it/s]
 42%|████▏     | 288/685 [01:48<02:30,  2.64it/s]
 42%|████▏     | 289/685 [01:49<02:30,  2.64it/s]
 42%|████▏     | 290/685 [01:49<02:29,  2.64it/s]
 42%|████▏     | 291/685 [01:49<02:29,  2.64it/s]
 43%|████▎     | 292/685 [01:50<02:29,  2.63it/s]
 43%|████▎     | 293/685 [01:50<02:28,  2.64it/s]
 43%|████▎     | 294/685 [01:51<02:28,  2.64it/s]
 43%|████▎     | 295/685 [01:51<02:27,  2.64it/s]
 43%|████▎     | 296/685 [01:51<02:27,  2.63it/s]
 43%|████▎     | 297/685 [01:52<02:27,  2.63it/s]
 44%|████▎     | 298/685 [01:52<02:26,  2.64it/s]
 44%|████▎     | 299/685 [01:53<02:26,  2.64it/s]
 44%|████▍     | 300/685 [01:53<02:26,  2.63it/s]
 44%|████▍     | 301/685 [01:53<02:26,  2.62it/s]
 44%|████▍     | 302/685 [01:54<02:26,  2.62it/s]
 44%|████▍     | 303/685 [01:54<02:25,  2.63it/s]
 44%|████▍     | 304/685 [01:54<02:24,  2.63it/s]
 45%|████▍     | 305/685 [01:55<02:24,  2.63it/s]
 45%|████▍     | 306/685 [01:55<02:23,  2.63it/s]
 45%|████▍     | 307/685 [01:56<02:23,  2.63it/s]
 45%|████▍     | 308/685 [01:56<02:22,  2.64it/s]
 45%|████▌     | 309/685 [01:56<02:22,  2.65it/s]
 45%|████▌     | 310/685 [01:57<02:21,  2.65it/s]
 45%|████▌     | 311/685 [01:57<02:20,  2.65it/s]
 46%|████▌     | 312/685 [01:57<02:21,  2.64it/s]
 46%|████▌     | 313/685 [01:58<02:20,  2.65it/s]
 46%|████▌     | 314/685 [01:58<02:20,  2.64it/s]
 46%|████▌     | 315/685 [01:59<02:19,  2.65it/s]
 46%|████▌     | 316/685 [01:59<02:19,  2.64it/s]
 46%|████▋     | 317/685 [01:59<02:19,  2.64it/s]
 46%|████▋     | 318/685 [02:00<02:19,  2.64it/s]
 47%|████▋     | 319/685 [02:00<02:19,  2.63it/s]
 47%|████▋     | 320/685 [02:00<02:18,  2.64it/s]
 47%|████▋     | 321/685 [02:01<02:18,  2.64it/s]
 47%|████▋     | 322/685 [02:01<02:17,  2.63it/s]
 47%|████▋     | 323/685 [02:02<02:17,  2.63it/s]
 47%|████▋     | 324/685 [02:02<02:17,  2.62it/s]
 47%|████▋     | 325/685 [02:02<02:17,  2.61it/s]
 48%|████▊     | 326/685 [02:03<02:18,  2.60it/s]
 48%|████▊     | 327/685 [02:03<02:17,  2.61it/s]
 48%|████▊     | 328/685 [02:04<02:15,  2.63it/s]
 48%|████▊     | 329/685 [02:04<02:15,  2.63it/s]
 48%|████▊     | 330/685 [02:04<02:15,  2.62it/s]
 48%|████▊     | 331/685 [02:05<02:14,  2.63it/s]
 48%|████▊     | 332/685 [02:05<02:14,  2.62it/s]
 49%|████▊     | 333/685 [02:05<02:13,  2.63it/s]
 49%|████▉     | 334/685 [02:06<02:12,  2.64it/s]
 49%|████▉     | 335/685 [02:06<02:12,  2.64it/s]
 49%|████▉     | 336/685 [02:07<02:12,  2.64it/s]
 49%|████▉     | 337/685 [02:07<02:12,  2.63it/s]
 49%|████▉     | 338/685 [02:07<02:12,  2.63it/s]
 49%|████▉     | 339/685 [02:08<02:11,  2.63it/s]
 50%|████▉     | 340/685 [02:08<02:11,  2.63it/s]
 50%|████▉     | 341/685 [02:08<02:10,  2.64it/s]
 50%|████▉     | 342/685 [02:09<02:10,  2.62it/s]
 50%|█████     | 343/685 [02:09<02:10,  2.63it/s]
 50%|█████     | 344/685 [02:10<02:09,  2.63it/s]
 50%|█████     | 345/685 [02:10<02:09,  2.63it/s]
 51%|█████     | 346/685 [02:10<02:08,  2.63it/s]
 51%|█████     | 347/685 [02:11<02:08,  2.63it/s]
 51%|█████     | 348/685 [02:11<02:07,  2.64it/s]
 51%|█████     | 349/685 [02:12<02:07,  2.63it/s]
 51%|█████     | 350/685 [02:12<02:06,  2.64it/s]
 51%|█████     | 351/685 [02:12<02:06,  2.64it/s]
 51%|█████▏    | 352/685 [02:13<02:06,  2.63it/s]
 52%|█████▏    | 353/685 [02:13<02:05,  2.64it/s]
 52%|█████▏    | 354/685 [02:13<02:05,  2.64it/s]
 52%|█████▏    | 355/685 [02:14<02:04,  2.64it/s]
 52%|█████▏    | 356/685 [02:14<02:04,  2.64it/s]
 52%|█████▏    | 357/685 [02:15<02:04,  2.64it/s]
 52%|█████▏    | 358/685 [02:15<02:04,  2.63it/s]
 52%|█████▏    | 359/685 [02:15<02:03,  2.64it/s]
 53%|█████▎    | 360/685 [02:16<02:03,  2.64it/s]
 53%|█████▎    | 361/685 [02:16<02:02,  2.65it/s]
 53%|█████▎    | 362/685 [02:16<02:01,  2.66it/s]
 53%|█████▎    | 363/685 [02:17<02:01,  2.66it/s]
 53%|█████▎    | 364/685 [02:17<02:01,  2.65it/s]
 53%|█████▎    | 365/685 [02:18<02:00,  2.65it/s]
 53%|█████▎    | 366/685 [02:18<02:00,  2.65it/s]
 54%|█████▎    | 367/685 [02:18<01:59,  2.66it/s]
 54%|█████▎    | 368/685 [02:19<01:59,  2.66it/s]
 54%|█████▍    | 369/685 [02:19<01:58,  2.67it/s]
 54%|█████▍    | 370/685 [02:19<01:57,  2.67it/s]
 54%|█████▍    | 371/685 [02:20<01:57,  2.68it/s]
 54%|█████▍    | 372/685 [02:20<01:56,  2.69it/s]
 54%|█████▍    | 373/685 [02:21<01:55,  2.70it/s]
 55%|█████▍    | 374/685 [02:21<01:54,  2.71it/s]
 55%|█████▍    | 375/685 [02:21<01:54,  2.71it/s]
 55%|█████▍    | 376/685 [02:22<01:53,  2.72it/s]
 55%|█████▌    | 377/685 [02:22<01:53,  2.72it/s]
 55%|█████▌    | 378/685 [02:22<01:52,  2.72it/s]
 55%|█████▌    | 379/685 [02:23<01:53,  2.71it/s]
 55%|█████▌    | 380/685 [02:23<01:53,  2.69it/s]
 56%|█████▌    | 381/685 [02:23<01:53,  2.68it/s]
 56%|█████▌    | 382/685 [02:24<01:53,  2.67it/s]
 56%|█████▌    | 383/685 [02:24<01:53,  2.66it/s]
 56%|█████▌    | 384/685 [02:25<01:53,  2.65it/s]
 56%|█████▌    | 385/685 [02:25<01:53,  2.65it/s]
 56%|█████▋    | 386/685 [02:25<01:52,  2.66it/s]
 56%|█████▋    | 387/685 [02:26<01:51,  2.66it/s]
 57%|█████▋    | 388/685 [02:26<01:51,  2.65it/s]
 57%|█████▋    | 389/685 [02:27<01:51,  2.66it/s]
 57%|█████▋    | 390/685 [02:27<01:50,  2.66it/s]
 57%|█████▋    | 391/685 [02:27<01:50,  2.66it/s]
 57%|█████▋    | 392/685 [02:28<01:50,  2.65it/s]
 57%|█████▋    | 393/685 [02:28<01:50,  2.65it/s]
 58%|█████▊    | 394/685 [02:28<01:49,  2.65it/s]
 58%|█████▊    | 395/685 [02:29<01:49,  2.64it/s]
 58%|█████▊    | 396/685 [02:29<01:49,  2.63it/s]
 58%|█████▊    | 397/685 [02:30<01:49,  2.63it/s]
 58%|█████▊    | 398/685 [02:30<01:49,  2.63it/s]
 58%|█████▊    | 399/685 [02:30<01:48,  2.63it/s]
 58%|█████▊    | 400/685 [02:31<01:48,  2.63it/s]
 59%|█████▊    | 401/685 [02:31<01:47,  2.63it/s]
 59%|█████▊    | 402/685 [02:31<01:47,  2.64it/s]
 59%|█████▉    | 403/685 [02:32<01:46,  2.65it/s]
 59%|█████▉    | 404/685 [02:32<01:45,  2.65it/s]
 59%|█████▉    | 405/685 [02:33<01:45,  2.65it/s]
 59%|█████▉    | 406/685 [02:33<01:44,  2.66it/s]
 59%|█████▉    | 407/685 [02:33<01:44,  2.66it/s]
 60%|█████▉    | 408/685 [02:34<01:44,  2.66it/s]
 60%|█████▉    | 409/685 [02:34<01:44,  2.65it/s]
 60%|█████▉    | 410/685 [02:34<01:43,  2.66it/s]
 60%|██████    | 411/685 [02:35<01:43,  2.66it/s]
 60%|██████    | 412/685 [02:35<01:43,  2.65it/s]
 60%|██████    | 413/685 [02:36<01:42,  2.66it/s]
 60%|██████    | 414/685 [02:36<01:42,  2.65it/s]
 61%|██████    | 415/685 [02:36<01:41,  2.65it/s]
 61%|██████    | 416/685 [02:37<01:41,  2.64it/s]
 61%|██████    | 417/685 [02:37<01:41,  2.63it/s]
 61%|██████    | 418/685 [02:37<01:40,  2.65it/s]
 61%|██████    | 419/685 [02:38<01:40,  2.65it/s]
 61%|██████▏   | 420/685 [02:38<01:40,  2.64it/s]
 61%|██████▏   | 421/685 [02:39<01:39,  2.65it/s]
 62%|██████▏   | 422/685 [02:39<01:39,  2.63it/s]
 62%|██████▏   | 423/685 [02:39<01:39,  2.63it/s]
 62%|██████▏   | 424/685 [02:40<01:39,  2.63it/s]
 62%|██████▏   | 425/685 [02:40<01:38,  2.63it/s]
 62%|██████▏   | 426/685 [02:41<01:38,  2.63it/s]
 62%|██████▏   | 427/685 [02:41<01:38,  2.63it/s]
 62%|██████▏   | 428/685 [02:41<01:38,  2.62it/s]
 63%|██████▎   | 429/685 [02:42<01:37,  2.63it/s]
 63%|██████▎   | 430/685 [02:42<01:37,  2.63it/s]
 63%|██████▎   | 431/685 [02:42<01:36,  2.62it/s]
 63%|██████▎   | 432/685 [02:43<01:36,  2.62it/s]
 63%|██████▎   | 433/685 [02:43<01:35,  2.63it/s]
 63%|██████▎   | 434/685 [02:44<01:35,  2.63it/s]
 64%|██████▎   | 435/685 [02:44<01:34,  2.64it/s]
 64%|██████▎   | 436/685 [02:44<01:33,  2.65it/s]
 64%|██████▍   | 437/685 [02:45<01:33,  2.65it/s]
 64%|██████▍   | 438/685 [02:45<01:32,  2.66it/s]
 64%|██████▍   | 439/685 [02:45<01:31,  2.68it/s]
 64%|██████▍   | 440/685 [02:46<01:30,  2.69it/s]
 64%|██████▍   | 441/685 [02:46<01:30,  2.70it/s]
 65%|██████▍   | 442/685 [02:47<01:29,  2.71it/s]
 65%|██████▍   | 443/685 [02:47<01:29,  2.71it/s]
 65%|██████▍   | 444/685 [02:47<01:28,  2.71it/s]
 65%|██████▍   | 445/685 [02:48<01:28,  2.70it/s]
 65%|██████▌   | 446/685 [02:48<01:28,  2.70it/s]
 65%|██████▌   | 447/685 [02:48<01:27,  2.70it/s]
 65%|██████▌   | 448/685 [02:49<01:27,  2.70it/s]
 66%|██████▌   | 449/685 [02:49<01:27,  2.70it/s]
 66%|██████▌   | 450/685 [02:49<01:26,  2.70it/s]
 66%|██████▌   | 451/685 [02:50<01:26,  2.71it/s]
 66%|██████▌   | 452/685 [02:50<01:25,  2.72it/s]
 66%|██████▌   | 453/685 [02:51<01:25,  2.72it/s]
 66%|██████▋   | 454/685 [02:51<01:24,  2.72it/s]
 66%|██████▋   | 455/685 [02:51<01:24,  2.73it/s]
 67%|██████▋   | 456/685 [02:52<01:23,  2.73it/s]
 67%|██████▋   | 457/685 [02:52<01:23,  2.74it/s]
 67%|██████▋   | 458/685 [02:52<01:22,  2.74it/s]
 67%|██████▋   | 459/685 [02:53<01:22,  2.73it/s]
 67%|██████▋   | 460/685 [02:53<01:22,  2.73it/s]
 67%|██████▋   | 461/685 [02:54<01:22,  2.71it/s]
 67%|██████▋   | 462/685 [02:54<01:22,  2.70it/s]
 68%|██████▊   | 463/685 [02:54<01:22,  2.69it/s]
 68%|██████▊   | 464/685 [02:55<01:22,  2.68it/s]
 68%|██████▊   | 465/685 [02:55<01:22,  2.68it/s]
 68%|██████▊   | 466/685 [02:55<01:23,  2.63it/s]
 68%|██████▊   | 467/685 [02:56<01:22,  2.63it/s]
 68%|██████▊   | 468/685 [02:56<01:22,  2.62it/s]
 68%|██████▊   | 469/685 [02:57<01:22,  2.63it/s]
 69%|██████▊   | 470/685 [02:57<01:21,  2.64it/s]
 69%|██████▉   | 471/685 [02:57<01:20,  2.65it/s]
 69%|██████▉   | 472/685 [02:58<01:20,  2.64it/s]
 69%|██████▉   | 473/685 [02:58<01:20,  2.64it/s]
 69%|██████▉   | 474/685 [02:58<01:20,  2.63it/s]
 69%|██████▉   | 475/685 [02:59<01:19,  2.63it/s]
 69%|██████▉   | 476/685 [02:59<01:19,  2.62it/s]
 70%|██████▉   | 477/685 [03:00<01:19,  2.62it/s]
 70%|██████▉   | 478/685 [03:00<01:18,  2.63it/s]
 70%|██████▉   | 479/685 [03:00<01:18,  2.62it/s]
 70%|███████   | 480/685 [03:01<01:18,  2.62it/s]
 70%|███████   | 481/685 [03:01<01:17,  2.62it/s]
 70%|███████   | 482/685 [03:02<01:17,  2.63it/s]
 71%|███████   | 483/685 [03:02<01:16,  2.63it/s]
 71%|███████   | 484/685 [03:02<01:16,  2.64it/s]
 71%|███████   | 485/685 [03:03<01:15,  2.65it/s]
 71%|███████   | 486/685 [03:03<01:15,  2.64it/s]
 71%|███████   | 487/685 [03:03<01:14,  2.64it/s]
 71%|███████   | 488/685 [03:04<01:14,  2.64it/s]
 71%|███████▏  | 489/685 [03:04<01:14,  2.64it/s]
 72%|███████▏  | 490/685 [03:05<01:14,  2.62it/s]
