Task id is 39
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:06, 10.37it/s]
  1%|          | 4/689 [00:00<01:05, 10.48it/s]
  1%|          | 6/689 [00:00<01:04, 10.59it/s]
  1%|          | 8/689 [00:00<01:06, 10.31it/s]
  1%|▏         | 10/689 [00:00<01:05, 10.39it/s]
  2%|▏         | 12/689 [00:01<01:04, 10.50it/s]
  2%|▏         | 14/689 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/689 [00:01<01:03, 10.60it/s]
 64%|██████▎   | 439/689 [00:52<00:33,  7.48it/s]
 64%|██████▍   | 440/689 [00:52<00:33,  7.45it/s]
 64%|██████▍   | 441/689 [00:52<00:33,  7.44it/s]
 64%|██████▍   | 442/689 [00:52<00:33,  7.40it/s]
 64%|██████▍   | 443/689 [00:53<00:33,  7.33it/s]
 64%|██████▍   | 444/689 [00:53<00:33,  7.28it/s]
 65%|██████▍   | 445/689 [00:53<00:33,  7.38it/s]
 65%|██████▍   | 446/689 [00:53<00:32,  7.41it/s]
 65%|██████▍   | 447/689 [00:53<00:32,  7.40it/s]
 65%|██████▌   | 448/689 [00:53<00:32,  7.43it/s]
 65%|██████▌   | 449/689 [00:53<00:32,  7.44it/s]
 65%|██████▌   | 450/689 [00:54<00:32,  7.47it/s]
 65%|██████▌   | 451/689 [00:54<00:31,  7.49it/s]
 66%|██████▌   | 452/689 [00:54<00:31,  7.57it/s]
 66%|██████▌   | 453/689 [00:54<00:31,  7.61it/s]
 66%|██████▌   | 454/689 [00:54<00:30,  7.64it/s]
 66%|██████▌   | 455/689 [00:54<00:30,  7.64it/s]
 66%|██████▌   | 456/689 [00:54<00:30,  7.65it/s]
 66%|██████▋   | 457/689 [00:54<00:30,  7.68it/s]
 66%|██████▋   | 458/689 [00:55<00:30,  7.67it/s]
 67%|██████▋   | 459/689 [00:55<00:30,  7.55it/s]
 67%|██████▋   | 460/689 [00:55<00:30,  7.53it/s]
 67%|██████▋   | 461/689 [00:55<00:30,  7.48it/s]
 67%|██████▋   | 462/689 [00:55<00:30,  7.45it/s]
 67%|██████▋   | 463/689 [00:55<00:30,  7.42it/s]
 67%|██████▋   | 464/689 [00:55<00:30,  7.40it/s]
 67%|██████▋   | 465/689 [00:56<00:30,  7.37it/s]
 68%|██████▊   | 466/689 [00:56<00:30,  7.40it/s]
 68%|██████▊   | 467/689 [00:56<00:30,  7.38it/s]
 68%|██████▊   | 468/689 [00:56<00:29,  7.43it/s]
 68%|██████▊   | 469/689 [00:56<00:29,  7.52it/s]
 68%|██████▊   | 470/689 [00:56<00:28,  7.56it/s]
 68%|██████▊   | 471/689 [00:56<00:28,  7.59it/s]
 69%|██████▊   | 472/689 [00:56<00:28,  7.53it/s]
 69%|██████▊   | 473/689 [00:57<00:28,  7.50it/s]
 69%|██████▉   | 474/689 [00:57<00:28,  7.49it/s]
 69%|██████▉   | 475/689 [00:57<00:28,  7.49it/s]
 69%|██████▉   | 476/689 [00:57<00:28,  7.47it/s]
 69%|██████▉   | 477/689 [00:57<00:28,  7.36it/s]
 69%|██████▉   | 478/689 [00:57<00:28,  7.29it/s]
 70%|██████▉   | 479/689 [00:57<00:28,  7.26it/s]
 70%|██████▉   | 480/689 [00:58<00:28,  7.23it/s]
 70%|██████▉   | 481/689 [00:58<00:28,  7.23it/s]
 70%|██████▉   | 482/689 [00:58<00:28,  7.24it/s]
 70%|███████   | 483/689 [00:58<00:28,  7.30it/s]
 70%|███████   | 484/689 [00:58<00:27,  7.33it/s]
 70%|███████   | 485/689 [00:58<00:27,  7.29it/s]
 71%|███████   | 486/689 [00:58<00:27,  7.31it/s]
 71%|███████   | 487/689 [00:59<00:27,  7.35it/s]
 71%|███████   | 488/689 [00:59<00:27,  7.34it/s]
 71%|███████   | 489/689 [00:59<00:27,  7.30it/s]
 71%|███████   | 490/689 [00:59<00:27,  7.35it/s]
 71%|███████▏  | 491/689 [00:59<00:26,  7.38it/s]
 71%|███████▏  | 492/689 [00:59<00:26,  7.45it/s]
 72%|███████▏  | 493/689 [00:59<00:26,  7.45it/s]
 72%|███████▏  | 494/689 [00:59<00:26,  7.45it/s]
 72%|███████▏  | 495/689 [01:00<00:26,  7.43it/s]
 72%|███████▏  | 496/689 [01:00<00:25,  7.44it/s]
 72%|███████▏  | 497/689 [01:00<00:25,  7.44it/s]
 72%|███████▏  | 498/689 [01:00<00:25,  7.41it/s]
 72%|███████▏  | 499/689 [01:00<00:25,  7.45it/s]
 73%|███████▎  | 500/689 [01:00<00:25,  7.45it/s]
 73%|███████▎  | 501/689 [01:00<00:25,  7.45it/s]
 73%|███████▎  | 502/689 [01:01<00:25,  7.47it/s]
 73%|███████▎  | 503/689 [01:01<00:25,  7.41it/s]
 73%|███████▎  | 504/689 [01:01<00:24,  7.48it/s]
 73%|███████▎  | 505/689 [01:01<00:24,  7.50it/s]
 73%|███████▎  | 506/689 [01:01<00:24,  7.54it/s]
 74%|███████▎  | 507/689 [01:01<00:23,  7.59it/s]
 74%|███████▎  | 508/689 [01:01<00:23,  7.64it/s]
 74%|███████▍  | 509/689 [01:01<00:23,  7.66it/s]
 74%|███████▍  | 510/689 [01:02<00:23,  7.69it/s]
 74%|███████▍  | 511/689 [01:02<00:23,  7.61it/s]
 74%|███████▍  | 512/689 [01:02<00:23,  7.54it/s]
 74%|███████▍  | 513/689 [01:02<00:23,  7.44it/s]
 75%|███████▍  | 514/689 [01:02<00:23,  7.38it/s]
 75%|███████▍  | 515/689 [01:02<00:23,  7.32it/s]
 75%|███████▍  | 516/689 [01:02<00:23,  7.29it/s]
 75%|███████▌  | 517/689 [01:03<00:23,  7.27it/s]
 75%|███████▌  | 518/689 [01:03<00:23,  7.24it/s]
 75%|███████▌  | 519/689 [01:03<00:23,  7.22it/s]
 75%|███████▌  | 520/689 [01:03<00:23,  7.29it/s]
 76%|███████▌  | 521/689 [01:03<00:22,  7.31it/s]
 76%|███████▌  | 522/689 [01:03<00:22,  7.34it/s]
 76%|███████▌  | 523/689 [01:03<00:22,  7.35it/s]
 76%|███████▌  | 524/689 [01:04<00:22,  7.37it/s]
 76%|███████▌  | 525/689 [01:04<00:22,  7.44it/s]
 76%|███████▋  | 526/689 [01:04<00:21,  7.51it/s]
 76%|███████▋  | 527/689 [01:04<00:21,  7.55it/s]
 77%|███████▋  | 528/689 [01:04<00:21,  7.58it/s]
 77%|███████▋  | 529/689 [01:04<00:21,  7.60it/s]
 77%|███████▋  | 530/689 [01:04<00:21,  7.46it/s]
 77%|███████▋  | 531/689 [01:04<00:21,  7.38it/s]
 77%|███████▋  | 532/689 [01:05<00:21,  7.31it/s]
 77%|███████▋  | 533/689 [01:05<00:21,  7.29it/s]
 78%|███████▊  | 534/689 [01:05<00:21,  7.26it/s]
 78%|███████▊  | 535/689 [01:05<00:21,  7.28it/s]
 78%|███████▊  | 536/689 [01:05<00:20,  7.33it/s]
 78%|███████▊  | 537/689 [01:05<00:20,  7.41it/s]
 78%|███████▊  | 538/689 [01:05<00:20,  7.43it/s]
 78%|███████▊  | 539/689 [01:06<00:20,  7.42it/s]
 78%|███████▊  | 540/689 [01:06<00:20,  7.41it/s]
 79%|███████▊  | 541/689 [01:06<00:19,  7.43it/s]
 79%|███████▊  | 542/689 [01:06<00:19,  7.46it/s]
 79%|███████▉  | 543/689 [01:06<00:19,  7.47it/s]
 79%|███████▉  | 544/689 [01:06<00:19,  7.48it/s]
 79%|███████▉  | 545/689 [01:06<00:19,  7.51it/s]
 79%|███████▉  | 546/689 [01:06<00:18,  7.54it/s]
 79%|███████▉  | 547/689 [01:07<00:19,  7.45it/s]
 80%|███████▉  | 548/689 [01:07<00:18,  7.43it/s]
 80%|███████▉  | 549/689 [01:07<00:18,  7.47it/s]
 80%|███████▉  | 550/689 [01:07<00:18,  7.53it/s]
 80%|███████▉  | 551/689 [01:07<00:18,  7.55it/s]
 80%|████████  | 552/689 [01:07<00:18,  7.59it/s]
 80%|████████  | 553/689 [01:07<00:17,  7.62it/s]
 80%|████████  | 554/689 [01:08<00:18,  7.43it/s]
 81%|████████  | 555/689 [01:08<00:17,  7.52it/s]
 81%|████████  | 556/689 [01:08<00:17,  7.62it/s]
 81%|████████  | 557/689 [01:08<00:17,  7.69it/s]
 81%|████████  | 558/689 [01:08<00:16,  7.71it/s]
 81%|████████  | 559/689 [01:08<00:16,  7.76it/s]
 81%|████████▏ | 560/689 [01:08<00:16,  7.71it/s]
 81%|████████▏ | 561/689 [01:08<00:16,  7.73it/s]
 82%|████████▏ | 562/689 [01:09<00:16,  7.75it/s]
 82%|████████▏ | 563/689 [01:09<00:16,  7.78it/s]
 82%|████████▏ | 564/689 [01:09<00:16,  7.79it/s]
 82%|████████▏ | 565/689 [01:09<00:15,  7.82it/s]
 82%|████████▏ | 566/689 [01:09<00:15,  7.86it/s]
 82%|████████▏ | 567/689 [01:09<00:15,  7.87it/s]
 82%|████████▏ | 568/689 [01:09<00:15,  7.90it/s]
 83%|████████▎ | 569/689 [01:09<00:15,  7.84it/s]
 83%|████████▎ | 570/689 [01:10<00:15,  7.62it/s]
 83%|████████▎ | 571/689 [01:10<00:15,  7.56it/s]
 83%|████████▎ | 572/689 [01:10<00:15,  7.58it/s]
 83%|████████▎ | 573/689 [01:10<00:15,  7.49it/s]
 83%|████████▎ | 574/689 [01:10<00:15,  7.46it/s]
 83%|████████▎ | 575/689 [01:10<00:15,  7.42it/s]
 84%|████████▎ | 576/689 [01:10<00:15,  7.37it/s]
 84%|████████▎ | 577/689 [01:11<00:15,  7.44it/s]
 84%|████████▍ | 578/689 [01:11<00:14,  7.51it/s]
 84%|████████▍ | 579/689 [01:11<00:14,  7.50it/s]
 84%|████████▍ | 580/689 [01:11<00:14,  7.57it/s]
 84%|████████▍ | 581/689 [01:11<00:14,  7.62it/s]
 84%|████████▍ | 582/689 [01:11<00:14,  7.64it/s]
 85%|████████▍ | 583/689 [01:11<00:13,  7.68it/s]
 85%|████████▍ | 584/689 [01:11<00:13,  7.74it/s]
 85%|████████▍ | 585/689 [01:12<00:13,  7.75it/s]
 85%|████████▌ | 586/689 [01:12<00:13,  7.49it/s]
 85%|████████▌ | 587/689 [01:12<00:13,  7.55it/s]
 85%|████████▌ | 588/689 [01:12<00:13,  7.59it/s]
 85%|████████▌ | 589/689 [01:12<00:13,  7.63it/s]
 86%|████████▌ | 590/689 [01:12<00:12,  7.67it/s]
 86%|████████▌ | 591/689 [01:12<00:12,  7.74it/s]
 86%|████████▌ | 592/689 [01:12<00:12,  7.74it/s]
 86%|████████▌ | 593/689 [01:13<00:12,  7.72it/s]
 86%|████████▌ | 594/689 [01:13<00:12,  7.70it/s]
 86%|████████▋ | 595/689 [01:13<00:12,  7.72it/s]
 87%|████████▋ | 596/689 [01:13<00:11,  7.79it/s]
 87%|████████▋ | 597/689 [01:13<00:11,  7.83it/s]
 87%|████████▋ | 598/689 [01:13<00:11,  7.81it/s]
 87%|████████▋ | 599/689 [01:13<00:11,  7.84it/s]
 87%|████████▋ | 600/689 [01:14<00:11,  7.85it/s]
 87%|████████▋ | 601/689 [01:14<00:11,  7.88it/s]
 87%|████████▋ | 602/689 [01:14<00:11,  7.91it/s]
 88%|████████▊ | 603/689 [01:14<00:10,  7.89it/s]
 88%|████████▊ | 604/689 [01:14<00:10,  7.87it/s]
 88%|████████▊ | 605/689 [01:14<00:10,  7.84it/s]
 88%|████████▊ | 606/689 [01:14<00:10,  7.83it/s]
 88%|████████▊ | 607/689 [01:14<00:10,  7.78it/s]
 88%|████████▊ | 608/689 [01:15<00:10,  7.81it/s]
 88%|████████▊ | 609/689 [01:15<00:10,  7.78it/s]
 89%|████████▊ | 610/689 [01:15<00:10,  7.69it/s]
 89%|████████▊ | 611/689 [01:15<00:10,  7.67it/s]
 89%|████████▉ | 612/689 [01:15<00:10,  7.68it/s]
 89%|████████▉ | 613/689 [01:15<00:09,  7.64it/s]
 89%|████████▉ | 614/689 [01:15<00:09,  7.50it/s]
 89%|████████▉ | 615/689 [01:15<00:09,  7.51it/s]
 89%|████████▉ | 616/689 [01:16<00:09,  7.49it/s]
 90%|████████▉ | 617/689 [01:16<00:09,  7.48it/s]
 90%|████████▉ | 618/689 [01:16<00:09,  7.45it/s]
 90%|████████▉ | 619/689 [01:16<00:09,  7.45it/s]
 90%|████████▉ | 620/689 [01:16<00:09,  7.43it/s]
 90%|█████████ | 621/689 [01:16<00:09,  7.46it/s]
 90%|█████████ | 622/689 [01:16<00:08,  7.51it/s]
 90%|█████████ | 623/689 [01:17<00:08,  7.51it/s]
 91%|█████████ | 624/689 [01:17<00:08,  7.51it/s]
 91%|█████████ | 625/689 [01:17<00:08,  7.51it/s]
 91%|█████████ | 626/689 [01:17<00:08,  7.50it/s]
 91%|█████████ | 627/689 [01:17<00:08,  7.42it/s]
 91%|█████████ | 628/689 [01:17<00:08,  7.38it/s]
 91%|█████████▏| 629/689 [01:17<00:08,  7.39it/s]
 91%|█████████▏| 630/689 [01:17<00:07,  7.39it/s]
 92%|█████████▏| 631/689 [01:18<00:07,  7.41it/s]
 92%|█████████▏| 632/689 [01:18<00:07,  7.39it/s]
 92%|█████████▏| 633/689 [01:18<00:07,  7.34it/s]
 92%|█████████▏| 634/689 [01:18<00:07,  7.44it/s]
 92%|█████████▏| 635/689 [01:18<00:07,  7.48it/s]
 92%|█████████▏| 636/689 [01:18<00:07,  7.57it/s]
 92%|█████████▏| 637/689 [01:18<00:06,  7.68it/s]
 93%|█████████▎| 638/689 [01:19<00:06,  7.67it/s]
 93%|█████████▎| 639/689 [01:19<00:06,  7.72it/s]
 93%|█████████▎| 640/689 [01:19<00:06,  7.71it/s]
 93%|█████████▎| 641/689 [01:19<00:06,  7.71it/s]
 93%|█████████▎| 642/689 [01:19<00:06,  7.75it/s]
 93%|█████████▎| 643/689 [01:19<00:05,  7.73it/s]
 93%|█████████▎| 644/689 [01:19<00:05,  7.81it/s]
 94%|█████████▎| 645/689 [01:19<00:05,  7.82it/s]
 94%|█████████▍| 646/689 [01:20<00:05,  7.81it/s]
 94%|█████████▍| 647/689 [01:20<00:05,  7.80it/s]
 94%|█████████▍| 648/689 [01:20<00:05,  7.75it/s]
 94%|█████████▍| 649/689 [01:20<00:05,  7.70it/s]
 94%|█████████▍| 650/689 [01:20<00:05,  7.64it/s]
 94%|█████████▍| 651/689 [01:20<00:04,  7.67it/s]
 95%|█████████▍| 652/689 [01:20<00:04,  7.72it/s]
 95%|█████████▍| 653/689 [01:20<00:04,  7.75it/s]
 95%|█████████▍| 654/689 [01:21<00:04,  7.71it/s]
 95%|█████████▌| 655/689 [01:21<00:04,  7.65it/s]
 95%|█████████▌| 656/689 [01:21<00:04,  7.58it/s]
 95%|█████████▌| 657/689 [01:21<00:04,  7.58it/s]
 96%|█████████▌| 658/689 [01:21<00:04,  7.62it/s]
 96%|█████████▌| 659/689 [01:21<00:03,  7.54it/s]
 96%|█████████▌| 660/689 [01:21<00:03,  7.56it/s]
 96%|█████████▌| 661/689 [01:22<00:03,  7.46it/s]
 96%|█████████▌| 662/689 [01:22<00:03,  7.36it/s]
 96%|█████████▌| 663/689 [01:22<00:03,  7.38it/s]
 96%|█████████▋| 664/689 [01:22<00:03,  7.34it/s]
 97%|█████████▋| 665/689 [01:22<00:03,  7.34it/s]
 97%|█████████▋| 666/689 [01:22<00:03,  7.32it/s]
 97%|█████████▋| 667/689 [01:22<00:03,  7.31it/s]
 97%|█████████▋| 668/689 [01:23<00:02,  7.28it/s]
 97%|█████████▋| 669/689 [01:23<00:02,  7.21it/s]
 97%|█████████▋| 670/689 [01:23<00:02,  7.17it/s]
 97%|█████████▋| 671/689 [01:23<00:02,  7.16it/s]
 98%|█████████▊| 672/689 [01:23<00:02,  7.19it/s]
 98%|█████████▊| 673/689 [01:23<00:02,  7.21it/s]
 98%|█████████▊| 674/689 [01:23<00:02,  7.23it/s]
 98%|█████████▊| 675/689 [01:23<00:01,  7.23it/s]
 98%|█████████▊| 676/689 [01:24<00:01,  7.25it/s]
 98%|█████████▊| 677/689 [01:24<00:01,  7.20it/s]
 98%|█████████▊| 678/689 [01:24<00:01,  7.21it/s]
 99%|█████████▊| 679/689 [01:24<00:01,  7.23it/s]
 99%|█████████▊| 680/689 [01:24<00:01,  7.29it/s]
 99%|█████████▉| 681/689 [01:24<00:01,  7.33it/s]
 99%|█████████▉| 682/689 [01:24<00:00,  7.32it/s]
 99%|█████████▉| 683/689 [01:25<00:00,  7.29it/s]
 99%|█████████▉| 684/689 [01:25<00:00,  7.27it/s]
 99%|█████████▉| 685/689 [01:25<00:00,  7.27it/s]
100%|█████████▉| 686/689 [01:25<00:00,  7.30it/s]
100%|█████████▉| 687/689 [01:25<00:00,  7.29it/s]
100%|█████████▉| 688/689 [01:25<00:00,  7.35it/s]
100%|██████████| 689/689 [01:25<00:00,  7.55it/s]
100%|██████████| 689/689 [01:25<00:00,  8.02it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:15,  1.83it/s]
  0%|          | 2/689 [00:01<05:47,  1.98it/s]
  0%|          | 3/689 [00:01<05:37,  2.03it/s]
  1%|          | 4/689 [00:01<05:29,  2.08it/s]
  1%|          | 5/689 [00:02<05:26,  2.09it/s]
  1%|          | 6/689 [00:02<05:24,  2.11it/s]
  1%|          | 7/689 [00:03<05:22,  2.12it/s]
  1%|          | 8/689 [00:03<05:22,  2.11it/s]
  1%|▏         | 9/689 [00:04<05:21,  2.12it/s]
  1%|▏         | 10/689 [00:04<05:20,  2.12it/s]
  2%|▏         | 11/689 [00:05<05:15,  2.15it/s]
  2%|▏         | 12/689 [00:05<05:16,  2.14it/s]
  2%|▏         | 13/689 [00:06<05:17,  2.13it/s]
  2%|▏         | 14/689 [00:06<05:18,  2.12it/s]
  2%|▏         | 15/689 [00:07<05:19,  2.11it/s]
  2%|▏         | 16/689 [00:07<05:17,  2.12it/s]
  2%|▏         | 17/689 [00:08<05:14,  2.14it/s]
  3%|▎         | 18/689 [00:08<05:13,  2.14it/s]
  3%|▎         | 19/689 [00:08<05:11,  2.15it/s]
  3%|▎         | 20/689 [00:09<05:09,  2.16it/s]
  3%|▎         | 21/689 [00:09<05:08,  2.17it/s]
  3%|▎         | 22/689 [00:10<05:07,  2.17it/s]
  3%|▎         | 23/689 [00:10<05:05,  2.18it/s]
  3%|▎         | 24/689 [00:11<05:06,  2.17it/s]
  4%|▎         | 25/689 [00:11<05:07,  2.16it/s]
  4%|▍         | 26/689 [00:12<05:07,  2.15it/s]
  4%|▍         | 27/689 [00:12<05:16,  2.09it/s]
  4%|▍         | 28/689 [00:13<05:12,  2.11it/s]
  4%|▍         | 29/689 [00:13<05:09,  2.13it/s]
  4%|▍         | 30/689 [00:14<05:08,  2.13it/s]
  4%|▍         | 31/689 [00:14<05:09,  2.13it/s]
  5%|▍         | 32/689 [00:15<05:08,  2.13it/s]
  5%|▍         | 33/689 [00:15<05:06,  2.14it/s]
  5%|▍         | 34/689 [00:15<05:04,  2.15it/s]
  5%|▌         | 35/689 [00:16<05:02,  2.16it/s]
  5%|▌         | 36/689 [00:16<05:01,  2.17it/s]
  5%|▌         | 37/689 [00:17<05:00,  2.17it/s]
  6%|▌         | 38/689 [00:17<04:57,  2.19it/s]
  6%|▌         | 39/689 [00:18<04:56,  2.19it/s]
  6%|▌         | 40/689 [00:18<04:56,  2.19it/s]
  6%|▌         | 41/689 [00:19<04:53,  2.21it/s]
  6%|▌         | 42/689 [00:19<04:53,  2.21it/s]
  6%|▌         | 43/689 [00:20<04:53,  2.20it/s]
  6%|▋         | 44/689 [00:20<04:54,  2.19it/s]
  7%|▋         | 45/689 [00:21<04:54,  2.18it/s]
  7%|▋         | 46/689 [00:21<04:53,  2.19it/s]
  7%|▋         | 47/689 [00:21<04:51,  2.20it/s]
  7%|▋         | 48/689 [00:22<04:50,  2.21it/s]
  7%|▋         | 49/689 [00:22<04:50,  2.20it/s]
  7%|▋         | 50/689 [00:23<04:51,  2.19it/s]
  7%|▋         | 51/689 [00:23<04:53,  2.18it/s]
  8%|▊         | 52/689 [00:24<04:53,  2.17it/s]
  8%|▊         | 53/689 [00:24<04:54,  2.16it/s]
  8%|▊         | 54/689 [00:25<04:51,  2.18it/s]
  8%|▊         | 55/689 [00:25<04:51,  2.18it/s]
  8%|▊         | 56/689 [00:26<04:49,  2.19it/s]
  8%|▊         | 57/689 [00:26<04:48,  2.19it/s]
  8%|▊         | 58/689 [00:26<04:47,  2.19it/s]
  9%|▊         | 59/689 [00:27<04:46,  2.20it/s]
  9%|▊         | 60/689 [00:27<04:45,  2.21it/s]
  9%|▉         | 61/689 [00:28<04:45,  2.20it/s]
  9%|▉         | 62/689 [00:28<04:45,  2.20it/s]
  9%|▉         | 63/689 [00:29<04:44,  2.20it/s]
  9%|▉         | 64/689 [00:29<04:43,  2.20it/s]
  9%|▉         | 65/689 [00:30<04:42,  2.21it/s]
 10%|▉         | 66/689 [00:30<04:41,  2.21it/s]
 10%|▉         | 67/689 [00:31<04:43,  2.20it/s]
 10%|▉         | 68/689 [00:31<04:42,  2.20it/s]
 10%|█         | 69/689 [00:31<04:42,  2.19it/s]
 10%|█         | 70/689 [00:32<04:44,  2.18it/s]
 10%|█         | 71/689 [00:32<04:47,  2.15it/s]
 10%|█         | 72/689 [00:33<04:47,  2.15it/s]
 11%|█         | 73/689 [00:33<04:45,  2.16it/s]
 11%|█         | 74/689 [00:34<04:43,  2.17it/s]
 11%|█         | 75/689 [00:34<04:40,  2.19it/s]
 11%|█         | 76/689 [00:35<04:38,  2.20it/s]
 11%|█         | 77/689 [00:35<04:37,  2.21it/s]
 11%|█▏        | 78/689 [00:36<04:37,  2.20it/s]
 11%|█▏        | 79/689 [00:36<04:37,  2.20it/s]
 12%|█▏        | 80/689 [00:36<04:36,  2.20it/s]
 12%|█▏        | 81/689 [00:37<04:36,  2.20it/s]
 12%|█▏        | 82/689 [00:37<04:34,  2.21it/s]
 12%|█▏        | 83/689 [00:38<04:34,  2.21it/s]
 12%|█▏        | 84/689 [00:38<04:36,  2.19it/s]
 12%|█▏        | 85/689 [00:39<04:37,  2.18it/s]
 12%|█▏        | 86/689 [00:39<04:36,  2.18it/s]
 13%|█▎        | 87/689 [00:40<04:35,  2.18it/s]
 13%|█▎        | 88/689 [00:40<04:35,  2.18it/s]
 13%|█▎        | 89/689 [00:41<04:34,  2.19it/s]
 13%|█▎        | 90/689 [00:41<04:31,  2.20it/s]
 13%|█▎        | 91/689 [00:41<04:30,  2.21it/s]
 13%|█▎        | 92/689 [00:42<04:30,  2.21it/s]
 13%|█▎        | 93/689 [00:42<04:30,  2.20it/s]
 14%|█▎        | 94/689 [00:43<04:29,  2.21it/s]
 14%|█▍        | 95/689 [00:43<04:29,  2.20it/s]
 14%|█▍        | 96/689 [00:44<04:29,  2.20it/s]
 14%|█▍        | 97/689 [00:44<04:30,  2.19it/s]
 14%|█▍        | 98/689 [00:45<04:30,  2.19it/s]
 14%|█▍        | 99/689 [00:45<04:30,  2.18it/s]
 15%|█▍        | 100/689 [00:46<04:30,  2.17it/s]
 15%|█▍        | 101/689 [00:46<04:30,  2.17it/s]
 15%|█▍        | 102/689 [00:47<04:28,  2.18it/s]
 15%|█▍        | 103/689 [00:47<04:27,  2.19it/s]
 15%|█▌        | 104/689 [00:47<04:28,  2.18it/s]
 15%|█▌        | 105/689 [00:48<04:26,  2.19it/s]
 15%|█▌        | 106/689 [00:48<04:25,  2.20it/s]
 16%|█▌        | 107/689 [00:49<04:26,  2.18it/s]
 16%|█▌        | 108/689 [00:49<04:25,  2.19it/s]
 16%|█▌        | 109/689 [00:50<04:26,  2.18it/s]
 16%|█▌        | 110/689 [00:50<04:25,  2.18it/s]
 16%|█▌        | 111/689 [00:51<04:25,  2.18it/s]
 16%|█▋        | 112/689 [00:51<04:25,  2.17it/s]
 16%|█▋        | 113/689 [00:52<04:27,  2.15it/s]
 17%|█▋        | 114/689 [00:52<04:29,  2.13it/s]
 17%|█▋        | 115/689 [00:53<04:31,  2.11it/s]
 17%|█▋        | 116/689 [00:53<04:31,  2.11it/s]
 17%|█▋        | 117/689 [00:53<04:31,  2.11it/s]
 17%|█▋        | 118/689 [00:54<04:32,  2.09it/s]
 17%|█▋        | 119/689 [00:54<04:28,  2.12it/s]
 17%|█▋        | 120/689 [00:55<04:26,  2.13it/s]
 18%|█▊        | 121/689 [00:55<04:24,  2.15it/s]
 18%|█▊        | 122/689 [00:56<04:22,  2.16it/s]
 18%|█▊        | 123/689 [00:56<04:20,  2.18it/s]
 18%|█▊        | 124/689 [00:57<04:19,  2.18it/s]
 18%|█▊        | 125/689 [00:57<04:18,  2.18it/s]
 18%|█▊        | 126/689 [00:58<04:18,  2.17it/s]
 18%|█▊        | 127/689 [00:58<04:18,  2.17it/s]
 19%|█▊        | 128/689 [00:59<04:18,  2.17it/s]
 19%|█▊        | 129/689 [00:59<04:17,  2.17it/s]
 19%|█▉        | 130/689 [00:59<04:16,  2.18it/s]
 19%|█▉        | 131/689 [01:00<04:14,  2.19it/s]
 19%|█▉        | 132/689 [01:00<04:15,  2.18it/s]
 19%|█▉        | 133/689 [01:01<04:15,  2.17it/s]
 19%|█▉        | 134/689 [01:01<04:14,  2.18it/s]
 20%|█▉        | 135/689 [01:02<04:15,  2.17it/s]
 20%|█▉        | 136/689 [01:02<04:16,  2.15it/s]
 20%|█▉        | 137/689 [01:03<04:16,  2.16it/s]
 20%|██        | 138/689 [01:03<04:17,  2.14it/s]
 20%|██        | 139/689 [01:04<04:15,  2.15it/s]
 20%|██        | 140/689 [01:04<04:14,  2.16it/s]
 20%|██        | 141/689 [01:05<04:15,  2.15it/s]
 21%|██        | 142/689 [01:05<04:13,  2.16it/s]
 21%|██        | 143/689 [01:06<04:16,  2.13it/s]
 21%|██        | 144/689 [01:06<04:16,  2.12it/s]
 21%|██        | 145/689 [01:06<04:15,  2.13it/s]
 21%|██        | 146/689 [01:07<04:13,  2.14it/s]
 21%|██▏       | 147/689 [01:07<04:12,  2.15it/s]
 21%|██▏       | 148/689 [01:08<04:11,  2.15it/s]
 22%|██▏       | 149/689 [01:08<04:08,  2.17it/s]
 22%|██▏       | 150/689 [01:09<04:08,  2.17it/s]
 22%|██▏       | 151/689 [01:09<04:08,  2.17it/s]
 22%|██▏       | 152/689 [01:10<04:08,  2.16it/s]
 22%|██▏       | 153/689 [01:10<04:07,  2.17it/s]
 22%|██▏       | 154/689 [01:11<04:06,  2.17it/s]
 22%|██▏       | 155/689 [01:11<04:04,  2.18it/s]
 23%|██▎       | 156/689 [01:12<04:02,  2.20it/s]
 23%|██▎       | 157/689 [01:12<04:01,  2.20it/s]
 23%|██▎       | 158/689 [01:12<03:59,  2.22it/s]
 23%|██▎       | 159/689 [01:13<03:59,  2.22it/s]
 23%|██▎       | 160/689 [01:13<04:00,  2.20it/s]
 23%|██▎       | 161/689 [01:14<04:03,  2.17it/s]
 24%|██▎       | 162/689 [01:14<04:02,  2.17it/s]
 24%|██▎       | 163/689 [01:15<04:01,  2.18it/s]
 24%|██▍       | 164/689 [01:15<04:00,  2.18it/s]
