Task id is 451
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:12,  9.40it/s]
  0%|          | 2/684 [00:00<01:12,  9.46it/s]
  0%|          | 3/684 [00:00<01:16,  8.88it/s]
  1%|          | 4/684 [00:00<01:18,  8.68it/s]
  1%|          | 5/684 [00:00<01:17,  8.76it/s]
  1%|          | 6/684 [00:00<01:17,  8.75it/s]
  1%|          | 7/684 [00:00<01:17,  8.77it/s]
  1%|          | 8/684 [00:00<01:17,  8.76it/s]
 62%|██████▏   | 424/684 [00:47<00:28,  9.20it/s]
 62%|██████▏   | 425/684 [00:47<00:28,  9.20it/s]
 62%|██████▏   | 426/684 [00:47<00:28,  9.17it/s]
 62%|██████▏   | 427/684 [00:47<00:27,  9.37it/s]
 63%|██████▎   | 428/684 [00:47<00:26,  9.51it/s]
 63%|██████▎   | 429/684 [00:47<00:26,  9.61it/s]
 63%|██████▎   | 430/684 [00:48<00:26,  9.63it/s]
 63%|██████▎   | 431/684 [00:48<00:26,  9.72it/s]
 63%|██████▎   | 433/684 [00:48<00:25,  9.86it/s]
 63%|██████▎   | 434/684 [00:48<00:25,  9.88it/s]
 64%|██████▎   | 435/684 [00:48<00:25,  9.81it/s]
 64%|██████▎   | 436/684 [00:48<00:25,  9.56it/s]
 64%|██████▍   | 437/684 [00:48<00:26,  9.43it/s]
 64%|██████▍   | 438/684 [00:48<00:26,  9.37it/s]
 64%|██████▍   | 439/684 [00:48<00:26,  9.25it/s]
 64%|██████▍   | 440/684 [00:49<00:26,  9.23it/s]
 64%|██████▍   | 441/684 [00:49<00:26,  9.25it/s]
 65%|██████▍   | 442/684 [00:49<00:25,  9.38it/s]
 65%|██████▍   | 443/684 [00:49<00:25,  9.31it/s]
 65%|██████▍   | 444/684 [00:49<00:25,  9.26it/s]
 65%|██████▌   | 445/684 [00:49<00:25,  9.20it/s]
 65%|██████▌   | 446/684 [00:49<00:25,  9.16it/s]
 65%|██████▌   | 447/684 [00:49<00:25,  9.16it/s]
 65%|██████▌   | 448/684 [00:49<00:25,  9.15it/s]
 66%|██████▌   | 449/684 [00:50<00:25,  9.34it/s]
 66%|██████▌   | 450/684 [00:50<00:25,  9.24it/s]
 66%|██████▌   | 451/684 [00:50<00:25,  9.19it/s]
 66%|██████▌   | 452/684 [00:50<00:25,  9.16it/s]
 66%|██████▌   | 453/684 [00:50<00:25,  9.18it/s]
 66%|██████▋   | 454/684 [00:50<00:25,  9.14it/s]
 67%|██████▋   | 455/684 [00:50<00:25,  9.15it/s]
 67%|██████▋   | 456/684 [00:50<00:24,  9.35it/s]
 67%|██████▋   | 457/684 [00:50<00:24,  9.39it/s]
 67%|██████▋   | 458/684 [00:51<00:24,  9.19it/s]
 67%|██████▋   | 459/684 [00:51<00:24,  9.17it/s]
 67%|██████▋   | 460/684 [00:51<00:24,  9.10it/s]
 67%|██████▋   | 461/684 [00:51<00:24,  9.11it/s]
 68%|██████▊   | 462/684 [00:51<00:24,  9.14it/s]
 68%|██████▊   | 463/684 [00:51<00:23,  9.26it/s]
 68%|██████▊   | 464/684 [00:51<00:23,  9.45it/s]
 68%|██████▊   | 465/684 [00:51<00:23,  9.40it/s]
 68%|██████▊   | 466/684 [00:51<00:23,  9.34it/s]
 68%|██████▊   | 467/684 [00:52<00:23,  9.27it/s]
 68%|██████▊   | 468/684 [00:52<00:23,  9.21it/s]
 69%|██████▊   | 469/684 [00:52<00:23,  9.20it/s]
 69%|██████▊   | 470/684 [00:52<00:23,  9.15it/s]
 69%|██████▉   | 471/684 [00:52<00:22,  9.37it/s]
 69%|██████▉   | 472/684 [00:52<00:22,  9.35it/s]
 69%|██████▉   | 473/684 [00:52<00:22,  9.32it/s]
 69%|██████▉   | 474/684 [00:52<00:22,  9.28it/s]
 69%|██████▉   | 475/684 [00:52<00:22,  9.23it/s]
 70%|██████▉   | 476/684 [00:52<00:22,  9.14it/s]
 70%|██████▉   | 477/684 [00:53<00:22,  9.03it/s]
 70%|██████▉   | 478/684 [00:53<00:22,  9.27it/s]
 70%|███████   | 479/684 [00:53<00:21,  9.40it/s]
 70%|███████   | 480/684 [00:53<00:21,  9.35it/s]
 70%|███████   | 481/684 [00:53<00:21,  9.31it/s]
 70%|███████   | 482/684 [00:53<00:21,  9.27it/s]
 71%|███████   | 483/684 [00:53<00:21,  9.15it/s]
 71%|███████   | 484/684 [00:53<00:21,  9.16it/s]
 71%|███████   | 485/684 [00:54<00:42,  4.65it/s]
 71%|███████   | 486/684 [00:54<00:36,  5.47it/s]
 71%|███████   | 487/684 [00:54<00:31,  6.23it/s]
 71%|███████▏  | 488/684 [00:54<00:28,  6.89it/s]
 71%|███████▏  | 489/684 [00:54<00:25,  7.51it/s]
 72%|███████▏  | 490/684 [00:54<00:23,  8.11it/s]
 72%|███████▏  | 491/684 [00:54<00:22,  8.45it/s]
 72%|███████▏  | 492/684 [00:55<00:22,  8.68it/s]
 72%|███████▏  | 493/684 [00:55<00:21,  8.86it/s]
 72%|███████▏  | 494/684 [00:55<00:21,  8.98it/s]
 72%|███████▏  | 495/684 [00:55<00:20,  9.07it/s]
 73%|███████▎  | 496/684 [00:55<00:20,  9.13it/s]
 73%|███████▎  | 497/684 [00:55<00:20,  9.35it/s]
 73%|███████▎  | 498/684 [00:55<00:19,  9.41it/s]
 73%|███████▎  | 499/684 [00:55<00:19,  9.39it/s]
 73%|███████▎  | 500/684 [00:55<00:22,  8.17it/s]
 73%|███████▎  | 501/684 [00:56<00:21,  8.43it/s]
 73%|███████▎  | 502/684 [00:56<00:20,  8.69it/s]
 74%|███████▎  | 503/684 [00:56<00:20,  8.89it/s]
 74%|███████▍  | 505/684 [00:56<00:19,  9.27it/s]
 74%|███████▍  | 506/684 [00:56<00:19,  9.29it/s]
 74%|███████▍  | 507/684 [00:56<00:19,  9.24it/s]
 74%|███████▍  | 508/684 [00:56<00:19,  9.23it/s]
 74%|███████▍  | 509/684 [00:56<00:18,  9.24it/s]
 75%|███████▍  | 510/684 [00:57<00:18,  9.24it/s]
 75%|███████▍  | 511/684 [00:57<00:18,  9.41it/s]
 75%|███████▍  | 512/684 [00:57<00:18,  9.52it/s]
 75%|███████▌  | 513/684 [00:57<00:18,  9.47it/s]
 75%|███████▌  | 514/684 [00:57<00:18,  9.41it/s]
 75%|███████▌  | 515/684 [00:57<00:18,  9.36it/s]
 75%|███████▌  | 516/684 [00:57<00:17,  9.36it/s]
 76%|███████▌  | 517/684 [00:57<00:17,  9.32it/s]
 76%|███████▌  | 518/684 [00:57<00:17,  9.31it/s]
 76%|███████▌  | 520/684 [00:58<00:17,  9.50it/s]
 76%|███████▌  | 521/684 [00:58<00:17,  9.44it/s]
 76%|███████▋  | 522/684 [00:58<00:17,  9.40it/s]
 76%|███████▋  | 523/684 [00:58<00:17,  9.37it/s]
 77%|███████▋  | 524/684 [00:58<00:17,  9.34it/s]
 77%|███████▋  | 525/684 [00:58<00:17,  9.33it/s]
 77%|███████▋  | 526/684 [00:58<00:16,  9.51it/s]
 77%|███████▋  | 527/684 [00:58<00:16,  9.52it/s]
 77%|███████▋  | 528/684 [00:59<00:20,  7.69it/s]
 77%|███████▋  | 529/684 [00:59<00:19,  8.10it/s]
 77%|███████▋  | 530/684 [00:59<00:18,  8.40it/s]
 78%|███████▊  | 531/684 [00:59<00:17,  8.59it/s]
 78%|███████▊  | 532/684 [00:59<00:17,  8.77it/s]
 78%|███████▊  | 533/684 [00:59<00:16,  8.95it/s]
 78%|███████▊  | 534/684 [00:59<00:16,  9.17it/s]
 78%|███████▊  | 535/684 [00:59<00:16,  9.18it/s]
 78%|███████▊  | 536/684 [00:59<00:16,  9.19it/s]
 79%|███████▊  | 537/684 [00:59<00:16,  9.16it/s]
 79%|███████▊  | 538/684 [01:00<00:15,  9.19it/s]
 79%|███████▉  | 539/684 [01:00<00:15,  9.18it/s]
 79%|███████▉  | 540/684 [01:00<00:15,  9.21it/s]
 79%|███████▉  | 541/684 [01:00<00:15,  9.26it/s]
 79%|███████▉  | 543/684 [01:00<00:14,  9.47it/s]
 80%|███████▉  | 544/684 [01:00<00:14,  9.45it/s]
 80%|███████▉  | 545/684 [01:00<00:14,  9.39it/s]
 80%|███████▉  | 546/684 [01:00<00:14,  9.39it/s]
 80%|███████▉  | 547/684 [01:01<00:14,  9.32it/s]
 80%|████████  | 548/684 [01:01<00:14,  9.27it/s]
 80%|████████  | 549/684 [01:01<00:14,  9.28it/s]
 80%|████████  | 550/684 [01:01<00:14,  9.40it/s]
 81%|████████  | 551/684 [01:01<00:14,  9.48it/s]
 81%|████████  | 552/684 [01:01<00:14,  9.30it/s]
 81%|████████  | 553/684 [01:01<00:14,  9.29it/s]
 81%|████████  | 554/684 [01:01<00:14,  9.17it/s]
 81%|████████  | 555/684 [01:01<00:14,  9.09it/s]
 81%|████████▏ | 556/684 [01:02<00:14,  9.10it/s]
 81%|████████▏ | 557/684 [01:02<00:13,  9.13it/s]
 82%|████████▏ | 558/684 [01:02<00:13,  9.26it/s]
 82%|████████▏ | 559/684 [01:02<00:13,  9.39it/s]
 82%|████████▏ | 560/684 [01:02<00:13,  9.35it/s]
 82%|████████▏ | 561/684 [01:02<00:13,  9.30it/s]
 82%|████████▏ | 562/684 [01:02<00:13,  9.19it/s]
 82%|████████▏ | 563/684 [01:02<00:13,  9.11it/s]
 82%|████████▏ | 564/684 [01:02<00:13,  8.62it/s]
 83%|████████▎ | 565/684 [01:03<00:13,  8.78it/s]
 83%|████████▎ | 566/684 [01:03<00:13,  8.98it/s]
 83%|████████▎ | 567/684 [01:03<00:12,  9.15it/s]
 83%|████████▎ | 568/684 [01:03<00:12,  9.17it/s]
 83%|████████▎ | 569/684 [01:03<00:12,  9.22it/s]
 83%|████████▎ | 570/684 [01:03<00:12,  9.15it/s]
 83%|████████▎ | 571/684 [01:03<00:12,  9.12it/s]
 84%|████████▎ | 572/684 [01:03<00:12,  9.15it/s]
 84%|████████▍ | 573/684 [01:03<00:12,  9.14it/s]
 84%|████████▍ | 574/684 [01:04<00:12,  9.14it/s]
 84%|████████▍ | 576/684 [01:04<00:11,  9.36it/s]
 84%|████████▍ | 577/684 [01:04<00:11,  9.31it/s]
 85%|████████▍ | 578/684 [01:04<00:11,  9.01it/s]
 85%|████████▍ | 579/684 [01:04<00:11,  9.02it/s]
 85%|████████▍ | 580/684 [01:04<00:11,  8.94it/s]
 85%|████████▍ | 581/684 [01:04<00:11,  8.93it/s]
 85%|████████▌ | 582/684 [01:04<00:11,  9.06it/s]
 85%|████████▌ | 583/684 [01:04<00:10,  9.27it/s]
 85%|████████▌ | 584/684 [01:05<00:10,  9.29it/s]
 86%|████████▌ | 585/684 [01:05<00:10,  9.29it/s]
 86%|████████▌ | 586/684 [01:05<00:10,  9.28it/s]
 86%|████████▌ | 587/684 [01:05<00:10,  9.28it/s]
 86%|████████▌ | 588/684 [01:05<00:10,  9.27it/s]
 86%|████████▌ | 589/684 [01:05<00:10,  9.14it/s]
 86%|████████▋ | 590/684 [01:05<00:10,  9.19it/s]
 86%|████████▋ | 591/684 [01:05<00:09,  9.40it/s]
 87%|████████▋ | 592/684 [01:05<00:09,  9.37it/s]
 87%|████████▋ | 593/684 [01:06<00:09,  9.33it/s]
 87%|████████▋ | 594/684 [01:06<00:09,  9.29it/s]
 87%|████████▋ | 595/684 [01:06<00:09,  9.27it/s]
 87%|████████▋ | 596/684 [01:06<00:09,  9.26it/s]
 87%|████████▋ | 597/684 [01:06<00:09,  9.28it/s]
 87%|████████▋ | 598/684 [01:06<00:09,  9.24it/s]
 88%|████████▊ | 599/684 [01:06<00:09,  9.39it/s]
 88%|████████▊ | 600/684 [01:06<00:08,  9.39it/s]
 88%|████████▊ | 601/684 [01:06<00:09,  9.13it/s]
 88%|████████▊ | 602/684 [01:07<00:08,  9.14it/s]
 88%|████████▊ | 603/684 [01:07<00:08,  9.14it/s]
 88%|████████▊ | 604/684 [01:07<00:08,  9.18it/s]
 88%|████████▊ | 605/684 [01:07<00:08,  9.23it/s]
 89%|████████▊ | 606/684 [01:07<00:08,  9.25it/s]
 89%|████████▊ | 607/684 [01:07<00:08,  9.32it/s]
 89%|████████▉ | 608/684 [01:07<00:08,  9.41it/s]
 89%|████████▉ | 609/684 [01:07<00:08,  9.35it/s]
 89%|████████▉ | 610/684 [01:07<00:07,  9.32it/s]
 89%|████████▉ | 611/684 [01:08<00:07,  9.29it/s]
 89%|████████▉ | 612/684 [01:08<00:07,  9.25it/s]
 90%|████████▉ | 613/684 [01:08<00:07,  9.23it/s]
 90%|████████▉ | 614/684 [01:08<00:07,  9.24it/s]
 90%|████████▉ | 615/684 [01:08<00:07,  9.28it/s]
 90%|█████████ | 616/684 [01:08<00:07,  9.46it/s]
 90%|█████████ | 617/684 [01:08<00:07,  9.36it/s]
 90%|█████████ | 618/684 [01:08<00:07,  9.28it/s]
 90%|█████████ | 619/684 [01:08<00:07,  9.26it/s]
 91%|█████████ | 620/684 [01:08<00:06,  9.25it/s]
 91%|█████████ | 621/684 [01:09<00:06,  9.23it/s]
 91%|█████████ | 622/684 [01:09<00:06,  9.25it/s]
 91%|█████████ | 623/684 [01:09<00:06,  9.25it/s]
 91%|█████████ | 624/684 [01:09<00:06,  9.38it/s]
 91%|█████████▏| 625/684 [01:09<00:06,  9.39it/s]
 92%|█████████▏| 626/684 [01:09<00:06,  9.32it/s]
 92%|█████████▏| 627/684 [01:09<00:06,  9.30it/s]
 92%|█████████▏| 628/684 [01:09<00:06,  9.29it/s]
 92%|█████████▏| 629/684 [01:09<00:05,  9.27it/s]
 92%|█████████▏| 630/684 [01:10<00:05,  9.24it/s]
 92%|█████████▏| 631/684 [01:10<00:05,  9.25it/s]
 92%|█████████▏| 632/684 [01:10<00:05,  9.33it/s]
 93%|█████████▎| 633/684 [01:10<00:05,  9.49it/s]
 93%|█████████▎| 634/684 [01:10<00:05,  9.59it/s]
 93%|█████████▎| 635/684 [01:10<00:05,  9.69it/s]
 93%|█████████▎| 636/684 [01:10<00:04,  9.74it/s]
 93%|█████████▎| 638/684 [01:10<00:04,  9.91it/s]
 93%|█████████▎| 639/684 [01:10<00:04,  9.93it/s]
 94%|█████████▎| 640/684 [01:11<00:04,  9.93it/s]
 94%|█████████▎| 641/684 [01:11<00:04,  9.84it/s]
 94%|█████████▍| 642/684 [01:11<00:04,  9.66it/s]
 94%|█████████▍| 643/684 [01:11<00:04,  9.53it/s]
 94%|█████████▍| 644/684 [01:11<00:04,  9.39it/s]
 94%|█████████▍| 645/684 [01:11<00:04,  9.30it/s]
 94%|█████████▍| 646/684 [01:11<00:04,  9.24it/s]
 95%|█████████▍| 647/684 [01:11<00:03,  9.33it/s]
 95%|█████████▍| 648/684 [01:11<00:03,  9.45it/s]
 95%|█████████▍| 649/684 [01:12<00:03,  9.38it/s]
 95%|█████████▌| 650/684 [01:12<00:03,  9.33it/s]
 95%|█████████▌| 651/684 [01:12<00:03,  9.24it/s]
 95%|█████████▌| 652/684 [01:12<00:03,  9.21it/s]
 95%|█████████▌| 653/684 [01:12<00:03,  9.13it/s]
 96%|█████████▌| 654/684 [01:12<00:03,  9.17it/s]
 96%|█████████▌| 655/684 [01:12<00:03,  9.38it/s]
 96%|█████████▌| 656/684 [01:12<00:03,  9.32it/s]
 96%|█████████▌| 657/684 [01:12<00:02,  9.28it/s]
 96%|█████████▌| 658/684 [01:13<00:02,  9.24it/s]
 96%|█████████▋| 659/684 [01:13<00:02,  9.23it/s]
 96%|█████████▋| 660/684 [01:13<00:02,  9.24it/s]
 97%|█████████▋| 661/684 [01:13<00:02,  9.20it/s]
 97%|█████████▋| 662/684 [01:13<00:02,  9.36it/s]
 97%|█████████▋| 663/684 [01:13<00:02,  9.33it/s]
 97%|█████████▋| 664/684 [01:13<00:02,  9.23it/s]
 97%|█████████▋| 665/684 [01:13<00:02,  9.21it/s]
 97%|█████████▋| 666/684 [01:13<00:01,  9.19it/s]
 98%|█████████▊| 667/684 [01:13<00:01,  8.94it/s]
 98%|█████████▊| 668/684 [01:14<00:01,  8.94it/s]
 98%|█████████▊| 669/684 [01:14<00:01,  9.22it/s]
 98%|█████████▊| 670/684 [01:14<00:01,  9.25it/s]
 98%|█████████▊| 671/684 [01:14<00:01,  9.22it/s]
 98%|█████████▊| 672/684 [01:14<00:01,  9.21it/s]
 98%|█████████▊| 673/684 [01:14<00:01,  9.19it/s]
 99%|█████████▊| 674/684 [01:14<00:01,  9.17it/s]
 99%|█████████▊| 675/684 [01:14<00:00,  9.19it/s]
 99%|█████████▉| 676/684 [01:14<00:00,  9.40it/s]
 99%|█████████▉| 677/684 [01:15<00:00,  9.47it/s]
 99%|█████████▉| 678/684 [01:15<00:00,  9.39it/s]
 99%|█████████▉| 679/684 [01:15<00:00,  9.34it/s]
 99%|█████████▉| 680/684 [01:15<00:00,  9.27it/s]
100%|█████████▉| 681/684 [01:15<00:00,  9.19it/s]
100%|█████████▉| 682/684 [01:15<00:00,  9.20it/s]
100%|█████████▉| 683/684 [01:15<00:00,  9.33it/s]
100%|██████████| 684/684 [01:15<00:00,  9.17it/s]
100%|██████████| 684/684 [01:15<00:00,  9.02it/s]

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<06:35,  1.73it/s]
  0%|          | 2/684 [00:01<06:09,  1.84it/s]
  0%|          | 3/684 [00:01<06:13,  1.82it/s]
  1%|          | 4/684 [00:02<05:57,  1.90it/s]
  1%|          | 5/684 [00:02<05:50,  1.94it/s]
  1%|          | 6/684 [00:03<05:47,  1.95it/s]
  1%|          | 7/684 [00:03<05:42,  1.98it/s]
  1%|          | 8/684 [00:04<05:40,  1.98it/s]
  1%|▏         | 9/684 [00:04<05:40,  1.98it/s]
  1%|▏         | 10/684 [00:05<05:40,  1.98it/s]
  2%|▏         | 11/684 [00:05<05:38,  1.99it/s]
  2%|▏         | 12/684 [00:06<05:39,  1.98it/s]
  2%|▏         | 13/684 [00:06<05:38,  1.98it/s]
  2%|▏         | 14/684 [00:07<05:38,  1.98it/s]
  2%|▏         | 15/684 [00:07<05:35,  1.99it/s]
  2%|▏         | 16/684 [00:08<05:36,  1.99it/s]
  2%|▏         | 17/684 [00:08<05:36,  1.98it/s]
  3%|▎         | 18/684 [00:09<05:33,  1.99it/s]
  3%|▎         | 19/684 [00:09<05:33,  1.99it/s]
  3%|▎         | 20/684 [00:10<05:34,  1.99it/s]
  3%|▎         | 21/684 [00:10<05:35,  1.97it/s]
  3%|▎         | 22/684 [00:11<05:35,  1.97it/s]
  3%|▎         | 23/684 [00:11<05:34,  1.98it/s]
  4%|▎         | 24/684 [00:12<05:31,  1.99it/s]
  4%|▎         | 25/684 [00:12<05:32,  1.98it/s]
  4%|▍         | 26/684 [00:13<05:30,  1.99it/s]
  4%|▍         | 27/684 [00:13<05:29,  1.99it/s]
  4%|▍         | 28/684 [00:14<05:28,  2.00it/s]
  4%|▍         | 29/684 [00:14<05:27,  2.00it/s]
  4%|▍         | 30/684 [00:15<05:21,  2.03it/s]
  5%|▍         | 31/684 [00:15<05:19,  2.04it/s]
  5%|▍         | 32/684 [00:16<05:19,  2.04it/s]
  5%|▍         | 33/684 [00:16<05:20,  2.03it/s]
  5%|▍         | 34/684 [00:17<05:21,  2.02it/s]
  5%|▌         | 35/684 [00:17<05:21,  2.02it/s]
  5%|▌         | 36/684 [00:18<05:23,  2.00it/s]
  5%|▌         | 37/684 [00:18<05:21,  2.01it/s]
  6%|▌         | 38/684 [00:19<05:22,  2.00it/s]
  6%|▌         | 39/684 [00:19<05:24,  1.98it/s]
  6%|▌         | 40/684 [00:20<05:24,  1.98it/s]
  6%|▌         | 41/684 [00:20<05:24,  1.98it/s]
  6%|▌         | 42/684 [00:21<05:24,  1.98it/s]
  6%|▋         | 43/684 [00:21<05:23,  1.98it/s]
  6%|▋         | 44/684 [00:22<05:24,  1.97it/s]
  7%|▋         | 45/684 [00:22<05:25,  1.96it/s]
  7%|▋         | 46/684 [00:23<05:22,  1.98it/s]
  7%|▋         | 47/684 [00:23<05:20,  1.99it/s]
  7%|▋         | 48/684 [00:24<05:22,  1.97it/s]
  7%|▋         | 49/684 [00:24<05:20,  1.98it/s]
  7%|▋         | 50/684 [00:25<05:18,  1.99it/s]
  7%|▋         | 51/684 [00:25<05:20,  1.97it/s]
  8%|▊         | 52/684 [00:26<05:20,  1.97it/s]
  8%|▊         | 53/684 [00:26<05:19,  1.97it/s]
  8%|▊         | 54/684 [00:27<05:19,  1.97it/s]
  8%|▊         | 55/684 [00:27<05:18,  1.97it/s]
  8%|▊         | 56/684 [00:28<05:19,  1.97it/s]
  8%|▊         | 57/684 [00:28<05:17,  1.97it/s]
  8%|▊         | 58/684 [00:29<05:18,  1.96it/s]
  9%|▊         | 59/684 [00:29<05:18,  1.96it/s]
  9%|▉         | 60/684 [00:30<05:16,  1.97it/s]
  9%|▉         | 61/684 [00:30<05:17,  1.96it/s]
  9%|▉         | 62/684 [00:31<05:16,  1.96it/s]
  9%|▉         | 63/684 [00:31<05:14,  1.97it/s]
  9%|▉         | 64/684 [00:32<05:14,  1.97it/s]
 10%|▉         | 65/684 [00:32<05:15,  1.96it/s]
 10%|▉         | 66/684 [00:33<05:11,  1.98it/s]
 10%|▉         | 67/684 [00:33<05:08,  2.00it/s]
 10%|▉         | 68/684 [00:34<05:10,  1.99it/s]
 10%|█         | 69/684 [00:34<05:10,  1.98it/s]
 10%|█         | 70/684 [00:35<05:09,  1.99it/s]
 10%|█         | 71/684 [00:35<05:02,  2.03it/s]
 11%|█         | 72/684 [00:36<05:00,  2.04it/s]
 11%|█         | 73/684 [00:36<05:01,  2.02it/s]
 11%|█         | 74/684 [00:37<05:01,  2.03it/s]
 11%|█         | 75/684 [00:37<05:01,  2.02it/s]
 11%|█         | 76/684 [00:38<05:02,  2.01it/s]
 11%|█▏        | 77/684 [00:38<05:01,  2.01it/s]
 11%|█▏        | 78/684 [00:39<05:02,  2.01it/s]
 12%|█▏        | 79/684 [00:39<05:05,  1.98it/s]
 12%|█▏        | 80/684 [00:40<05:03,  1.99it/s]
 12%|█▏        | 81/684 [00:40<05:03,  1.99it/s]
 12%|█▏        | 82/684 [00:41<05:02,  1.99it/s]
 12%|█▏        | 83/684 [00:41<05:03,  1.98it/s]
 12%|█▏        | 84/684 [00:42<05:03,  1.98it/s]
 12%|█▏        | 85/684 [00:42<05:00,  1.99it/s]
 13%|█▎        | 86/684 [00:43<05:02,  1.98it/s]
 13%|█▎        | 87/684 [00:43<05:03,  1.97it/s]
 13%|█▎        | 88/684 [00:44<05:01,  1.98it/s]
 13%|█▎        | 89/684 [00:44<05:02,  1.97it/s]
 13%|█▎        | 90/684 [00:45<05:04,  1.95it/s]
 13%|█▎        | 91/684 [00:45<05:04,  1.95it/s]
 13%|█▎        | 92/684 [00:46<05:02,  1.96it/s]
 14%|█▎        | 93/684 [00:46<05:02,  1.96it/s]
 14%|█▎        | 94/684 [00:47<04:58,  1.97it/s]
 14%|█▍        | 95/684 [00:47<04:56,  1.98it/s]
 14%|█▍        | 96/684 [00:48<04:58,  1.97it/s]
 14%|█▍        | 97/684 [00:48<04:56,  1.98it/s]
 14%|█▍        | 98/684 [00:49<04:54,  1.99it/s]
 14%|█▍        | 99/684 [00:49<04:56,  1.97it/s]
 15%|█▍        | 100/684 [00:50<04:58,  1.96it/s]
 15%|█▍        | 101/684 [00:50<04:55,  1.97it/s]
 15%|█▍        | 102/684 [00:51<04:55,  1.97it/s]
 15%|█▌        | 103/684 [00:51<04:54,  1.97it/s]
 15%|█▌        | 104/684 [00:52<04:56,  1.95it/s]
 15%|█▌        | 105/684 [00:53<04:54,  1.97it/s]
 15%|█▌        | 106/684 [00:53<04:52,  1.98it/s]
 16%|█▌        | 107/684 [00:54<04:52,  1.97it/s]
 16%|█▌        | 108/684 [00:54<04:51,  1.98it/s]
 16%|█▌        | 109/684 [00:55<04:51,  1.97it/s]
 16%|█▌        | 110/684 [00:55<04:50,  1.97it/s]
 16%|█▌        | 111/684 [00:56<04:51,  1.96it/s]
 16%|█▋        | 112/684 [00:56<04:52,  1.96it/s]
 17%|█▋        | 113/684 [00:57<04:47,  1.99it/s]
 17%|█▋        | 114/684 [00:57<04:45,  2.00it/s]
 17%|█▋        | 115/684 [00:58<04:48,  1.97it/s]
 17%|█▋        | 116/684 [00:58<04:47,  1.98it/s]
 17%|█▋        | 117/684 [00:59<04:48,  1.96it/s]
 17%|█▋        | 118/684 [00:59<04:49,  1.95it/s]
 17%|█▋        | 119/684 [01:00<04:48,  1.96it/s]
 18%|█▊        | 120/684 [01:00<04:48,  1.95it/s]
 18%|█▊        | 121/684 [01:01<04:49,  1.95it/s]
 18%|█▊        | 122/684 [01:01<04:48,  1.95it/s]
 18%|█▊        | 123/684 [01:02<04:47,  1.95it/s]
 18%|█▊        | 124/684 [01:02<04:47,  1.95it/s]
 18%|█▊        | 125/684 [01:03<04:45,  1.96it/s]
 18%|█▊        | 126/684 [01:03<04:46,  1.95it/s]
 19%|█▊        | 127/684 [01:04<04:45,  1.95it/s]
 19%|█▊        | 128/684 [01:04<04:42,  1.97it/s]
 19%|█▉        | 129/684 [01:05<04:41,  1.97it/s]
 19%|█▉        | 130/684 [01:05<04:41,  1.97it/s]
 19%|█▉        | 131/684 [01:06<04:39,  1.98it/s]
 19%|█▉        | 132/684 [01:06<04:38,  1.98it/s]
 19%|█▉        | 133/684 [01:07<04:37,  1.98it/s]
 20%|█▉        | 134/684 [01:07<04:36,  1.99it/s]
 20%|█▉        | 135/684 [01:08<04:37,  1.98it/s]
 20%|█▉        | 136/684 [01:08<04:39,  1.96it/s]
 20%|██        | 137/684 [01:09<04:38,  1.96it/s]
 20%|██        | 138/684 [01:09<04:37,  1.97it/s]
 20%|██        | 139/684 [01:10<04:37,  1.96it/s]
 20%|██        | 140/684 [01:10<04:37,  1.96it/s]
 21%|██        | 141/684 [01:11<04:39,  1.94it/s]
 21%|██        | 142/684 [01:11<04:38,  1.95it/s]
 21%|██        | 143/684 [01:12<04:39,  1.94it/s]
 21%|██        | 144/684 [01:12<04:36,  1.95it/s]
 21%|██        | 145/684 [01:13<04:35,  1.96it/s]
 21%|██▏       | 146/684 [01:13<04:36,  1.94it/s]
 21%|██▏       | 147/684 [01:14<04:34,  1.96it/s]
 22%|██▏       | 148/684 [01:14<04:32,  1.96it/s]
 22%|██▏       | 149/684 [01:15<04:36,  1.93it/s]
 22%|██▏       | 150/684 [01:15<04:33,  1.95it/s]
 22%|██▏       | 151/684 [01:16<04:32,  1.96it/s]
 22%|██▏       | 152/684 [01:16<04:32,  1.95it/s]
 22%|██▏       | 153/684 [01:17<04:26,  1.99it/s]
 23%|██▎       | 154/684 [01:17<04:23,  2.01it/s]
 23%|██▎       | 155/684 [01:18<04:25,  1.99it/s]
 23%|██▎       | 156/684 [01:18<04:25,  1.99it/s]
 23%|██▎       | 157/684 [01:19<04:26,  1.98it/s]
 23%|██▎       | 158/684 [01:19<04:27,  1.96it/s]
 23%|██▎       | 159/684 [01:20<04:25,  1.98it/s]
 23%|██▎       | 160/684 [01:20<04:26,  1.97it/s]
 24%|██▎       | 161/684 [01:21<04:25,  1.97it/s]
