Task id is 299
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<00:50, 13.16it/s]
  1%|          | 4/670 [00:00<00:48, 13.77it/s]
  1%|          | 6/670 [00:00<00:47, 14.07it/s]
  1%|          | 8/670 [00:00<00:47, 13.94it/s]
  1%|▏         | 10/670 [00:00<00:48, 13.75it/s]
  2%|▏         | 12/670 [00:00<00:48, 13.64it/s]
  2%|▏         | 14/670 [00:01<00:48, 13.57it/s]
  2%|▏         | 16/670 [00:01<00:48, 13.55it/s]
  8%|▊         | 53/670 [00:20<04:09,  2.48it/s]
  8%|▊         | 54/670 [00:20<04:18,  2.38it/s]
  8%|▊         | 55/670 [00:21<04:30,  2.27it/s]
  8%|▊         | 56/670 [00:21<04:40,  2.19it/s]
  9%|▊         | 57/670 [00:22<04:26,  2.30it/s]
  9%|▊         | 58/670 [00:22<04:17,  2.37it/s]
  9%|▉         | 59/670 [00:22<04:10,  2.44it/s]
  9%|▉         | 60/670 [00:23<04:08,  2.45it/s]
  9%|▉         | 61/670 [00:23<04:15,  2.38it/s]
  9%|▉         | 62/670 [00:24<04:20,  2.33it/s]
  9%|▉         | 63/670 [00:24<04:23,  2.30it/s]
 10%|▉         | 64/670 [00:25<04:26,  2.27it/s]
 10%|▉         | 65/670 [00:25<04:27,  2.26it/s]
 10%|▉         | 66/670 [00:25<04:27,  2.26it/s]
 10%|█         | 67/670 [00:26<04:27,  2.26it/s]
 10%|█         | 68/670 [00:26<04:28,  2.24it/s]
 10%|█         | 69/670 [00:27<04:27,  2.25it/s]
 10%|█         | 70/670 [00:27<04:24,  2.27it/s]
 11%|█         | 71/670 [00:28<04:22,  2.28it/s]
 11%|█         | 72/670 [00:28<04:20,  2.30it/s]
 11%|█         | 73/670 [00:28<04:10,  2.39it/s]
 11%|█         | 74/670 [00:29<04:03,  2.44it/s]
 11%|█         | 75/670 [00:29<03:58,  2.49it/s]
 11%|█▏        | 76/670 [00:30<03:55,  2.53it/s]
 11%|█▏        | 77/670 [00:30<03:53,  2.54it/s]
 12%|█▏        | 78/670 [00:30<03:52,  2.55it/s]
 12%|█▏        | 79/670 [00:31<03:50,  2.56it/s]
 12%|█▏        | 80/670 [00:31<03:48,  2.58it/s]
 12%|█▏        | 81/670 [00:31<03:46,  2.60it/s]
 12%|█▏        | 82/670 [00:32<03:43,  2.63it/s]
 12%|█▏        | 83/670 [00:32<03:42,  2.64it/s]
 13%|█▎        | 84/670 [00:33<03:45,  2.60it/s]
 13%|█▎        | 85/670 [00:33<03:55,  2.48it/s]
 13%|█▎        | 86/670 [00:34<04:03,  2.39it/s]
 13%|█▎        | 87/670 [00:34<04:08,  2.35it/s]
 13%|█▎        | 88/670 [00:34<04:11,  2.31it/s]
 13%|█▎        | 89/670 [00:35<04:14,  2.29it/s]
 13%|█▎        | 90/670 [00:35<04:16,  2.26it/s]
 14%|█▎        | 91/670 [00:36<04:18,  2.24it/s]
 14%|█▎        | 92/670 [00:36<04:22,  2.20it/s]
 14%|█▍        | 93/670 [00:37<04:27,  2.16it/s]
 14%|█▍        | 94/670 [00:37<04:29,  2.14it/s]
 14%|█▍        | 95/670 [00:38<04:29,  2.13it/s]
 14%|█▍        | 96/670 [00:38<04:31,  2.12it/s]
 14%|█▍        | 97/670 [00:39<04:31,  2.11it/s]
 15%|█▍        | 98/670 [00:39<04:32,  2.10it/s]
 15%|█▍        | 99/670 [00:40<04:33,  2.09it/s]
 15%|█▍        | 100/670 [00:40<04:32,  2.09it/s]
 15%|█▌        | 101/670 [00:41<04:33,  2.08it/s]
 15%|█▌        | 102/670 [00:41<04:33,  2.07it/s]
 15%|█▌        | 103/670 [00:42<04:33,  2.07it/s]
 16%|█▌        | 104/670 [00:42<04:33,  2.07it/s]
 16%|█▌        | 105/670 [00:43<04:32,  2.08it/s]
 16%|█▌        | 106/670 [00:43<04:31,  2.07it/s]
 16%|█▌        | 107/670 [00:43<04:33,  2.06it/s]
 16%|█▌        | 108/670 [00:44<04:33,  2.05it/s]
 16%|█▋        | 109/670 [00:44<04:32,  2.06it/s]
 16%|█▋        | 110/670 [00:45<04:30,  2.07it/s]
 17%|█▋        | 111/670 [00:45<04:28,  2.08it/s]
 17%|█▋        | 112/670 [00:46<04:29,  2.07it/s]
 17%|█▋        | 113/670 [00:46<04:27,  2.08it/s]
 17%|█▋        | 114/670 [00:47<04:27,  2.08it/s]
 17%|█▋        | 115/670 [00:47<04:25,  2.09it/s]
 17%|█▋        | 116/670 [00:48<04:26,  2.08it/s]
 17%|█▋        | 117/670 [00:48<04:25,  2.08it/s]
 18%|█▊        | 118/670 [00:49<04:24,  2.09it/s]
 18%|█▊        | 119/670 [00:49<04:24,  2.08it/s]
 18%|█▊        | 120/670 [00:50<04:26,  2.07it/s]
 18%|█▊        | 121/670 [00:50<04:26,  2.06it/s]
 18%|█▊        | 122/670 [00:51<04:24,  2.07it/s]
 18%|█▊        | 123/670 [00:51<04:25,  2.06it/s]
 19%|█▊        | 124/670 [00:52<04:18,  2.11it/s]
 19%|█▊        | 125/670 [00:52<04:13,  2.15it/s]
 19%|█▉        | 126/670 [00:53<04:09,  2.18it/s]
 19%|█▉        | 127/670 [00:53<04:05,  2.21it/s]
 19%|█▉        | 128/670 [00:53<04:03,  2.23it/s]
 19%|█▉        | 129/670 [00:54<04:00,  2.25it/s]
 19%|█▉        | 130/670 [00:54<03:59,  2.25it/s]
 20%|█▉        | 131/670 [00:55<03:58,  2.26it/s]
 20%|█▉        | 132/670 [00:55<03:53,  2.30it/s]
 20%|█▉        | 133/670 [00:56<03:42,  2.41it/s]
 20%|██        | 134/670 [00:56<03:41,  2.42it/s]
 20%|██        | 135/670 [00:56<03:56,  2.26it/s]
 20%|██        | 136/670 [00:57<03:53,  2.29it/s]
 20%|██        | 137/670 [00:57<03:51,  2.30it/s]
 21%|██        | 138/670 [00:58<03:43,  2.38it/s]
 21%|██        | 139/670 [00:58<03:42,  2.39it/s]
 21%|██        | 140/670 [00:59<03:40,  2.40it/s]
 21%|██        | 141/670 [00:59<03:44,  2.35it/s]
 21%|██        | 142/670 [00:59<03:48,  2.31it/s]
 21%|██▏       | 143/670 [01:00<03:53,  2.25it/s]
 21%|██▏       | 144/670 [01:00<03:56,  2.22it/s]
 22%|██▏       | 145/670 [01:01<03:53,  2.24it/s]
 22%|██▏       | 146/670 [01:01<03:44,  2.34it/s]
 22%|██▏       | 147/670 [01:02<03:34,  2.44it/s]
 22%|██▏       | 148/670 [01:02<03:28,  2.51it/s]
 22%|██▏       | 149/670 [01:02<03:23,  2.56it/s]
 22%|██▏       | 150/670 [01:03<03:19,  2.61it/s]
 23%|██▎       | 151/670 [01:03<03:16,  2.64it/s]
 23%|██▎       | 152/670 [01:03<03:14,  2.66it/s]
 23%|██▎       | 153/670 [01:04<03:13,  2.68it/s]
 23%|██▎       | 154/670 [01:04<03:11,  2.69it/s]
 23%|██▎       | 155/670 [01:04<03:10,  2.70it/s]
 23%|██▎       | 156/670 [01:05<03:10,  2.70it/s]
 23%|██▎       | 157/670 [01:05<03:10,  2.70it/s]
 24%|██▎       | 158/670 [01:06<03:08,  2.71it/s]
 24%|██▎       | 159/670 [01:06<03:09,  2.70it/s]
 24%|██▍       | 160/670 [01:06<03:08,  2.70it/s]
 24%|██▍       | 161/670 [01:07<03:07,  2.71it/s]
 24%|██▍       | 162/670 [01:07<03:06,  2.72it/s]
 24%|██▍       | 163/670 [01:07<03:06,  2.72it/s]
 24%|██▍       | 164/670 [01:08<03:05,  2.73it/s]
 25%|██▍       | 165/670 [01:08<03:04,  2.73it/s]
 25%|██▍       | 166/670 [01:09<03:04,  2.73it/s]
 25%|██▍       | 167/670 [01:09<03:04,  2.72it/s]
 25%|██▌       | 168/670 [01:09<03:11,  2.62it/s]
 25%|██▌       | 169/670 [01:10<03:17,  2.54it/s]
 25%|██▌       | 170/670 [01:10<03:18,  2.52it/s]
 26%|██▌       | 171/670 [01:11<03:31,  2.36it/s]
 26%|██▌       | 172/670 [01:11<03:35,  2.31it/s]
 26%|██▌       | 173/670 [01:12<03:40,  2.25it/s]
 26%|██▌       | 174/670 [01:12<03:42,  2.23it/s]
 26%|██▌       | 175/670 [01:12<03:40,  2.24it/s]
 26%|██▋       | 176/670 [01:13<03:29,  2.36it/s]
 26%|██▋       | 177/670 [01:13<03:20,  2.46it/s]
 27%|██▋       | 178/670 [01:14<03:14,  2.53it/s]
 27%|██▋       | 179/670 [01:14<03:10,  2.57it/s]
 27%|██▋       | 180/670 [01:14<03:07,  2.62it/s]
 27%|██▋       | 181/670 [01:15<03:04,  2.66it/s]
 27%|██▋       | 182/670 [01:15<03:02,  2.68it/s]
 27%|██▋       | 183/670 [01:15<03:01,  2.69it/s]
 27%|██▋       | 184/670 [01:16<03:00,  2.69it/s]
 28%|██▊       | 185/670 [01:16<03:00,  2.69it/s]
 28%|██▊       | 186/670 [01:16<02:59,  2.70it/s]
 28%|██▊       | 187/670 [01:17<02:58,  2.70it/s]
 28%|██▊       | 188/670 [01:17<02:58,  2.70it/s]
 28%|██▊       | 189/670 [01:18<02:58,  2.69it/s]
 28%|██▊       | 190/670 [01:18<02:58,  2.69it/s]
 29%|██▊       | 191/670 [01:18<02:57,  2.70it/s]
 29%|██▊       | 192/670 [01:19<02:57,  2.70it/s]
 29%|██▉       | 193/670 [01:19<02:56,  2.70it/s]
 29%|██▉       | 194/670 [01:19<02:55,  2.71it/s]
 29%|██▉       | 195/670 [01:20<02:55,  2.71it/s]
 29%|██▉       | 196/670 [01:20<02:55,  2.71it/s]
 29%|██▉       | 197/670 [01:21<02:54,  2.71it/s]
 30%|██▉       | 198/670 [01:21<02:57,  2.65it/s]
 30%|██▉       | 199/670 [01:21<03:03,  2.56it/s]
 30%|██▉       | 200/670 [01:22<03:08,  2.49it/s]
 30%|███       | 201/670 [01:22<03:12,  2.44it/s]
 30%|███       | 202/670 [01:23<03:21,  2.33it/s]
 30%|███       | 203/670 [01:23<03:17,  2.36it/s]
 30%|███       | 204/670 [01:24<03:24,  2.28it/s]
 31%|███       | 205/670 [01:24<03:28,  2.23it/s]
 31%|███       | 206/670 [01:24<03:20,  2.31it/s]
 31%|███       | 207/670 [01:25<03:11,  2.42it/s]
 31%|███       | 208/670 [01:25<03:04,  2.51it/s]
 31%|███       | 209/670 [01:26<02:59,  2.57it/s]
 31%|███▏      | 210/670 [01:26<02:55,  2.62it/s]
 31%|███▏      | 211/670 [01:26<02:53,  2.64it/s]
 32%|███▏      | 212/670 [01:27<02:52,  2.66it/s]
 32%|███▏      | 213/670 [01:27<02:50,  2.68it/s]
 32%|███▏      | 214/670 [01:27<02:49,  2.68it/s]
 32%|███▏      | 215/670 [01:28<02:49,  2.68it/s]
 32%|███▏      | 216/670 [01:28<02:48,  2.69it/s]
 32%|███▏      | 217/670 [01:29<02:47,  2.71it/s]
 33%|███▎      | 218/670 [01:29<02:46,  2.71it/s]
 33%|███▎      | 219/670 [01:29<02:45,  2.72it/s]
 33%|███▎      | 220/670 [01:30<02:45,  2.72it/s]
 33%|███▎      | 221/670 [01:30<02:45,  2.71it/s]
 33%|███▎      | 222/670 [01:30<02:45,  2.70it/s]
 33%|███▎      | 223/670 [01:31<02:45,  2.70it/s]
 33%|███▎      | 224/670 [01:31<02:45,  2.70it/s]
 34%|███▎      | 225/670 [01:31<02:44,  2.70it/s]
 34%|███▎      | 226/670 [01:32<02:45,  2.68it/s]
 34%|███▍      | 227/670 [01:32<02:46,  2.67it/s]
 34%|███▍      | 228/670 [01:33<02:45,  2.66it/s]
 34%|███▍      | 229/670 [01:33<02:48,  2.62it/s]
 34%|███▍      | 230/670 [01:33<02:52,  2.55it/s]
 34%|███▍      | 231/670 [01:34<02:56,  2.49it/s]
 35%|███▍      | 232/670 [01:34<03:01,  2.42it/s]
 35%|███▍      | 233/670 [01:35<03:08,  2.32it/s]
 35%|███▍      | 234/670 [01:35<03:13,  2.25it/s]
 35%|███▌      | 235/670 [01:36<03:15,  2.22it/s]
 35%|███▌      | 236/670 [01:36<03:13,  2.24it/s]
 35%|███▌      | 237/670 [01:37<03:05,  2.34it/s]
 36%|███▌      | 238/670 [01:37<02:57,  2.43it/s]
 36%|███▌      | 239/670 [01:37<02:51,  2.51it/s]
 36%|███▌      | 240/670 [01:38<02:47,  2.56it/s]
 36%|███▌      | 241/670 [01:38<02:44,  2.60it/s]
 36%|███▌      | 242/670 [01:38<02:42,  2.63it/s]
 36%|███▋      | 243/670 [01:39<02:41,  2.65it/s]
 36%|███▋      | 244/670 [01:39<02:40,  2.66it/s]
 37%|███▋      | 245/670 [01:39<02:38,  2.68it/s]
 37%|███▋      | 246/670 [01:40<02:38,  2.67it/s]
 37%|███▋      | 247/670 [01:40<02:39,  2.66it/s]
 37%|███▋      | 248/670 [01:41<02:38,  2.66it/s]
 37%|███▋      | 249/670 [01:41<02:37,  2.67it/s]
 37%|███▋      | 250/670 [01:41<02:36,  2.68it/s]
 37%|███▋      | 251/670 [01:42<02:35,  2.69it/s]
 38%|███▊      | 252/670 [01:42<02:34,  2.70it/s]
 38%|███▊      | 253/670 [01:42<02:34,  2.71it/s]
 38%|███▊      | 254/670 [01:43<02:33,  2.70it/s]
 38%|███▊      | 255/670 [01:43<02:33,  2.70it/s]
 38%|███▊      | 256/670 [01:44<02:32,  2.71it/s]
 38%|███▊      | 257/670 [01:44<02:32,  2.71it/s]
 39%|███▊      | 258/670 [01:44<02:32,  2.70it/s]
 39%|███▊      | 259/670 [01:45<02:32,  2.69it/s]
 39%|███▉      | 260/670 [01:45<02:32,  2.69it/s]
 39%|███▉      | 261/670 [01:45<02:31,  2.70it/s]
 39%|███▉      | 262/670 [01:46<02:30,  2.71it/s]
 39%|███▉      | 263/670 [01:46<02:30,  2.71it/s]
 39%|███▉      | 264/670 [01:47<02:29,  2.72it/s]
 40%|███▉      | 265/670 [01:47<02:28,  2.72it/s]
 40%|███▉      | 266/670 [01:47<02:28,  2.73it/s]
 40%|███▉      | 267/670 [01:48<02:30,  2.68it/s]
 40%|████      | 268/670 [01:48<02:33,  2.61it/s]
 40%|████      | 269/670 [01:48<02:39,  2.51it/s]
 40%|████      | 270/670 [01:49<02:41,  2.48it/s]
 40%|████      | 271/670 [01:49<02:49,  2.36it/s]
 41%|████      | 272/670 [01:50<02:46,  2.38it/s]
 41%|████      | 273/670 [01:50<02:53,  2.29it/s]
 41%|████      | 274/670 [01:51<02:55,  2.25it/s]
 41%|████      | 275/670 [01:51<02:48,  2.34it/s]
 41%|████      | 276/670 [01:51<02:41,  2.44it/s]
 41%|████▏     | 277/670 [01:52<02:36,  2.52it/s]
 41%|████▏     | 278/670 [01:52<02:32,  2.58it/s]
 42%|████▏     | 279/670 [01:53<02:29,  2.62it/s]
 42%|████▏     | 280/670 [01:53<02:26,  2.65it/s]
 42%|████▏     | 281/670 [01:53<02:24,  2.69it/s]
 42%|████▏     | 282/670 [01:54<02:23,  2.70it/s]
 42%|████▏     | 283/670 [01:54<02:22,  2.71it/s]
 42%|████▏     | 284/670 [01:54<02:21,  2.72it/s]
 43%|████▎     | 285/670 [01:55<02:21,  2.73it/s]
 43%|████▎     | 286/670 [01:55<02:21,  2.72it/s]
 43%|████▎     | 287/670 [01:55<02:20,  2.72it/s]
 43%|████▎     | 288/670 [01:56<02:20,  2.72it/s]
 43%|████▎     | 289/670 [01:56<02:19,  2.72it/s]
 43%|████▎     | 290/670 [01:57<02:20,  2.71it/s]
 43%|████▎     | 291/670 [01:57<02:19,  2.72it/s]
 44%|████▎     | 292/670 [01:57<02:19,  2.71it/s]
 44%|████▎     | 293/670 [01:58<02:19,  2.69it/s]
 44%|████▍     | 294/670 [01:58<02:19,  2.69it/s]
 44%|████▍     | 295/670 [01:58<02:19,  2.69it/s]
 44%|████▍     | 296/670 [01:59<02:19,  2.69it/s]
 44%|████▍     | 297/670 [01:59<02:19,  2.68it/s]
 44%|████▍     | 298/670 [02:00<02:22,  2.61it/s]
 45%|████▍     | 299/670 [02:00<02:27,  2.52it/s]
 45%|████▍     | 300/670 [02:00<02:28,  2.49it/s]
 45%|████▍     | 301/670 [02:01<02:34,  2.38it/s]
 45%|████▌     | 302/670 [02:01<02:37,  2.34it/s]
 45%|████▌     | 303/670 [02:02<02:43,  2.24it/s]
 45%|████▌     | 304/670 [02:02<02:45,  2.22it/s]
 46%|████▌     | 305/670 [02:03<02:44,  2.22it/s]
 46%|████▌     | 306/670 [02:03<02:35,  2.34it/s]
 46%|████▌     | 307/670 [02:04<02:29,  2.42it/s]
 46%|████▌     | 308/670 [02:04<02:25,  2.49it/s]
 46%|████▌     | 309/670 [02:04<02:22,  2.54it/s]
 46%|████▋     | 310/670 [02:05<02:19,  2.57it/s]
 46%|████▋     | 311/670 [02:05<02:17,  2.60it/s]
 47%|████▋     | 312/670 [02:05<02:16,  2.62it/s]
 47%|████▋     | 313/670 [02:06<02:15,  2.63it/s]
 47%|████▋     | 314/670 [02:06<02:14,  2.64it/s]
 47%|████▋     | 315/670 [02:07<02:14,  2.65it/s]
 47%|████▋     | 316/670 [02:07<02:12,  2.66it/s]
 47%|████▋     | 317/670 [02:07<02:12,  2.67it/s]
 47%|████▋     | 318/670 [02:08<02:11,  2.68it/s]
 48%|████▊     | 319/670 [02:08<02:10,  2.68it/s]
 48%|████▊     | 320/670 [02:08<02:09,  2.69it/s]
 48%|████▊     | 321/670 [02:09<02:09,  2.70it/s]
 48%|████▊     | 322/670 [02:09<02:08,  2.70it/s]
 48%|████▊     | 323/670 [02:09<02:08,  2.70it/s]
 48%|████▊     | 324/670 [02:10<02:08,  2.70it/s]
 49%|████▊     | 325/670 [02:10<02:08,  2.69it/s]
 49%|████▊     | 326/670 [02:11<02:08,  2.68it/s]
 49%|████▉     | 327/670 [02:11<02:07,  2.68it/s]
 49%|████▉     | 328/670 [02:11<02:07,  2.69it/s]
 49%|████▉     | 329/670 [02:12<02:06,  2.69it/s]
 49%|████▉     | 330/670 [02:12<02:06,  2.69it/s]
 49%|████▉     | 331/670 [02:12<02:06,  2.68it/s]
 50%|████▉     | 332/670 [02:13<02:05,  2.69it/s]
 50%|████▉     | 333/670 [02:13<02:04,  2.70it/s]
 50%|████▉     | 334/670 [02:14<02:04,  2.70it/s]
 50%|█████     | 335/670 [02:14<02:04,  2.70it/s]
 50%|█████     | 336/670 [02:14<02:03,  2.71it/s]
 50%|█████     | 337/670 [02:15<02:02,  2.71it/s]
 50%|█████     | 338/670 [02:15<02:02,  2.70it/s]
 51%|█████     | 339/670 [02:15<02:02,  2.70it/s]
 51%|█████     | 340/670 [02:16<02:01,  2.71it/s]
 51%|█████     | 341/670 [02:16<02:01,  2.70it/s]
 51%|█████     | 342/670 [02:17<02:04,  2.63it/s]
 51%|█████     | 343/670 [02:17<02:08,  2.55it/s]
 51%|█████▏    | 344/670 [02:17<02:09,  2.51it/s]
 51%|█████▏    | 345/670 [02:18<02:15,  2.41it/s]
 52%|█████▏    | 346/670 [02:18<02:18,  2.34it/s]
 52%|█████▏    | 347/670 [02:19<02:22,  2.26it/s]
 52%|█████▏    | 348/670 [02:19<02:24,  2.23it/s]
 52%|█████▏    | 349/670 [02:20<02:24,  2.22it/s]
 52%|█████▏    | 350/670 [02:20<02:16,  2.34it/s]
 52%|█████▏    | 351/670 [02:20<02:11,  2.43it/s]
 53%|█████▎    | 352/670 [02:21<02:07,  2.50it/s]
 53%|█████▎    | 353/670 [02:21<02:04,  2.55it/s]
 53%|█████▎    | 354/670 [02:22<02:02,  2.58it/s]
 53%|█████▎    | 355/670 [02:22<02:01,  2.60it/s]
 53%|█████▎    | 356/670 [02:22<01:59,  2.63it/s]
 53%|█████▎    | 357/670 [02:23<01:58,  2.65it/s]
 53%|█████▎    | 358/670 [02:23<01:57,  2.66it/s]
 54%|█████▎    | 359/670 [02:23<01:56,  2.66it/s]
 54%|█████▎    | 360/670 [02:24<01:56,  2.67it/s]
 54%|█████▍    | 361/670 [02:24<01:55,  2.68it/s]
 54%|█████▍    | 362/670 [02:25<01:54,  2.68it/s]
 54%|█████▍    | 363/670 [02:25<01:54,  2.67it/s]
 54%|█████▍    | 364/670 [02:25<01:54,  2.68it/s]
 54%|█████▍    | 365/670 [02:26<01:53,  2.68it/s]
 55%|█████▍    | 366/670 [02:26<01:53,  2.68it/s]
 55%|█████▍    | 367/670 [02:26<01:52,  2.69it/s]
 55%|█████▍    | 368/670 [02:27<01:52,  2.69it/s]
 55%|█████▌    | 369/670 [02:27<01:52,  2.68it/s]
 55%|█████▌    | 370/670 [02:28<01:51,  2.69it/s]
 55%|█████▌    | 371/670 [02:28<01:51,  2.69it/s]
 56%|█████▌    | 372/670 [02:28<01:53,  2.63it/s]
 56%|█████▌    | 373/670 [02:29<01:55,  2.56it/s]
 56%|█████▌    | 374/670 [02:29<01:58,  2.51it/s]
 56%|█████▌    | 375/670 [02:30<02:01,  2.43it/s]
 56%|█████▌    | 376/670 [02:30<02:04,  2.36it/s]
 56%|█████▋    | 377/670 [02:31<02:09,  2.27it/s]
 56%|█████▋    | 378/670 [02:31<02:11,  2.22it/s]
 57%|█████▋    | 379/670 [02:31<02:11,  2.22it/s]
 57%|█████▋    | 380/670 [02:32<02:04,  2.33it/s]
 57%|█████▋    | 381/670 [02:32<01:59,  2.42it/s]
 57%|█████▋    | 382/670 [02:33<01:55,  2.50it/s]
 57%|█████▋    | 383/670 [02:33<01:52,  2.55it/s]
 57%|█████▋    | 384/670 [02:33<01:51,  2.55it/s]
 57%|█████▋    | 385/670 [02:34<01:49,  2.60it/s]
 58%|█████▊    | 386/670 [02:34<01:48,  2.63it/s]
 58%|█████▊    | 387/670 [02:34<01:46,  2.65it/s]
 58%|█████▊    | 388/670 [02:35<01:45,  2.66it/s]
 58%|█████▊    | 389/670 [02:35<01:45,  2.66it/s]
 58%|█████▊    | 390/670 [02:36<01:45,  2.67it/s]
 58%|█████▊    | 391/670 [02:36<01:44,  2.67it/s]
 59%|█████▊    | 392/670 [02:36<01:43,  2.68it/s]
 59%|█████▊    | 393/670 [02:37<01:43,  2.68it/s]
 59%|█████▉    | 394/670 [02:37<01:43,  2.68it/s]
 59%|█████▉    | 395/670 [02:37<01:42,  2.67it/s]
 59%|█████▉    | 396/670 [02:38<01:42,  2.67it/s]
 59%|█████▉    | 397/670 [02:38<01:41,  2.68it/s]
 59%|█████▉    | 398/670 [02:39<01:41,  2.69it/s]
 60%|█████▉    | 399/670 [02:39<01:40,  2.70it/s]
 60%|█████▉    | 400/670 [02:39<01:39,  2.71it/s]
 60%|█████▉    | 401/670 [02:40<01:38,  2.72it/s]
 60%|██████    | 402/670 [02:40<01:38,  2.72it/s]
 60%|██████    | 403/670 [02:40<01:38,  2.71it/s]
 60%|██████    | 404/670 [02:41<01:38,  2.70it/s]
 60%|██████    | 405/670 [02:41<01:38,  2.69it/s]
 61%|██████    | 406/670 [02:41<01:37,  2.69it/s]
 61%|██████    | 407/670 [02:42<01:37,  2.71it/s]
 61%|██████    | 408/670 [02:42<01:37,  2.70it/s]
 61%|██████    | 409/670 [02:43<01:37,  2.68it/s]
 61%|██████    | 410/670 [02:43<01:37,  2.68it/s]
 61%|██████▏   | 411/670 [02:43<01:36,  2.67it/s]
 61%|██████▏   | 412/670 [02:44<01:36,  2.67it/s]
 62%|██████▏   | 413/670 [02:44<01:36,  2.67it/s]
 62%|██████▏   | 414/670 [02:44<01:35,  2.67it/s]
 62%|██████▏   | 415/670 [02:45<01:36,  2.65it/s]
 62%|██████▏   | 416/670 [02:45<01:35,  2.65it/s]
 62%|██████▏   | 417/670 [02:46<01:35,  2.66it/s]
 62%|██████▏   | 418/670 [02:46<01:34,  2.66it/s]
 63%|██████▎   | 419/670 [02:46<01:34,  2.66it/s]
 63%|██████▎   | 420/670 [02:47<01:33,  2.67it/s]
 63%|██████▎   | 421/670 [02:47<01:33,  2.67it/s]
 63%|██████▎   | 422/670 [02:47<01:32,  2.67it/s]
 63%|██████▎   | 423/670 [02:48<01:31,  2.69it/s]
 63%|██████▎   | 424/670 [02:48<01:31,  2.70it/s]
 63%|██████▎   | 425/670 [02:49<01:30,  2.71it/s]
 64%|██████▎   | 426/670 [02:49<01:30,  2.71it/s]
 64%|██████▎   | 427/670 [02:49<01:29,  2.70it/s]
 64%|██████▍   | 428/670 [02:50<01:29,  2.70it/s]
 64%|██████▍   | 429/670 [02:50<01:29,  2.69it/s]
 64%|██████▍   | 430/670 [02:50<01:30,  2.66it/s]
 64%|██████▍   | 431/670 [02:51<01:29,  2.67it/s]
 64%|██████▍   | 432/670 [02:51<01:29,  2.66it/s]
 65%|██████▍   | 433/670 [02:52<01:29,  2.65it/s]
 65%|██████▍   | 434/670 [02:52<01:28,  2.65it/s]
 65%|██████▍   | 435/670 [02:52<01:28,  2.66it/s]
 65%|██████▌   | 436/670 [02:53<01:27,  2.67it/s]
 65%|██████▌   | 437/670 [02:53<01:27,  2.67it/s]
 65%|██████▌   | 438/670 [02:53<01:26,  2.68it/s]
 66%|██████▌   | 439/670 [02:54<01:26,  2.68it/s]
 66%|██████▌   | 440/670 [02:54<01:25,  2.68it/s]
 66%|██████▌   | 441/670 [02:55<01:25,  2.69it/s]
 66%|██████▌   | 442/670 [02:55<01:24,  2.69it/s]
 66%|██████▌   | 443/670 [02:55<01:24,  2.69it/s]
 66%|██████▋   | 444/670 [02:56<01:24,  2.69it/s]
 66%|██████▋   | 445/670 [02:56<01:24,  2.67it/s]
 67%|██████▋   | 446/670 [02:56<01:24,  2.67it/s]
 67%|██████▋   | 447/670 [02:57<01:25,  2.60it/s]
 67%|██████▋   | 448/670 [02:57<01:33,  2.36it/s]
 67%|██████▋   | 449/670 [02:58<01:39,  2.22it/s]
 67%|██████▋   | 450/670 [02:58<01:45,  2.08it/s]
 67%|██████▋   | 451/670 [02:59<01:40,  2.18it/s]
 67%|██████▋   | 452/670 [02:59<01:35,  2.29it/s]
 68%|██████▊   | 453/670 [03:00<01:31,  2.38it/s]
 68%|██████▊   | 454/670 [03:00<01:28,  2.43it/s]
 68%|██████▊   | 455/670 [03:00<01:29,  2.39it/s]
 68%|██████▊   | 456/670 [03:01<01:32,  2.32it/s]
 68%|██████▊   | 457/670 [03:01<01:33,  2.29it/s]
 68%|██████▊   | 458/670 [03:02<01:33,  2.27it/s]
 69%|██████▊   | 459/670 [03:02<01:33,  2.26it/s]
 69%|██████▊   | 460/670 [03:03<01:33,  2.26it/s]
 69%|██████▉   | 461/670 [03:03<01:32,  2.26it/s]
 69%|██████▉   | 462/670 [03:04<01:31,  2.26it/s]
 69%|██████▉   | 463/670 [03:04<01:31,  2.27it/s]
 69%|██████▉   | 464/670 [03:04<01:30,  2.27it/s]
 69%|██████▉   | 465/670 [03:05<01:30,  2.26it/s]
 70%|██████▉   | 466/670 [03:05<01:30,  2.26it/s]
 70%|██████▉   | 467/670 [03:06<01:28,  2.29it/s]
 70%|██████▉   | 468/670 [03:06<01:25,  2.37it/s]
 70%|███████   | 469/670 [03:07<01:23,  2.42it/s]
 70%|███████   | 470/670 [03:07<01:21,  2.46it/s]
 70%|███████   | 471/670 [03:07<01:20,  2.48it/s]
 70%|███████   | 472/670 [03:08<01:19,  2.50it/s]
