Task id is 375
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:13,  9.08it/s]
  0%|          | 2/667 [00:00<01:11,  9.28it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:08,  9.68it/s]
  1%|          | 5/667 [00:00<01:08,  9.60it/s]
  1%|          | 6/667 [00:00<01:10,  9.37it/s]
  1%|          | 7/667 [00:00<01:11,  9.24it/s]
  1%|          | 8/667 [00:00<01:10,  9.37it/s]
 78%|███████▊  | 521/667 [00:52<00:14,  9.91it/s]
 78%|███████▊  | 522/667 [00:52<00:14,  9.86it/s]
 78%|███████▊  | 523/667 [00:52<00:14,  9.81it/s]
 79%|███████▊  | 524/667 [00:52<00:14,  9.70it/s]
 79%|███████▊  | 525/667 [00:52<00:14,  9.68it/s]
 79%|███████▉  | 526/667 [00:52<00:14,  9.59it/s]
 79%|███████▉  | 527/667 [00:52<00:14,  9.58it/s]
 79%|███████▉  | 528/667 [00:52<00:14,  9.54it/s]
 79%|███████▉  | 529/667 [00:52<00:14,  9.52it/s]
 79%|███████▉  | 530/667 [00:53<00:14,  9.65it/s]
 80%|███████▉  | 532/667 [00:53<00:13, 10.13it/s]
 80%|███████▉  | 533/667 [00:53<00:13, 10.02it/s]
 80%|████████  | 534/667 [00:53<00:13,  9.87it/s]
 80%|████████  | 535/667 [00:53<00:13,  9.74it/s]
 80%|████████  | 536/667 [00:53<00:13,  9.71it/s]
 81%|████████  | 537/667 [00:53<00:13,  9.76it/s]
 81%|████████  | 538/667 [00:53<00:13,  9.67it/s]
 81%|████████  | 539/667 [00:53<00:13,  9.67it/s]
 81%|████████  | 540/667 [00:54<00:13,  9.50it/s]
 81%|████████  | 541/667 [00:54<00:13,  9.51it/s]
 81%|████████▏ | 542/667 [00:54<00:13,  9.52it/s]
 81%|████████▏ | 543/667 [00:54<00:13,  9.53it/s]
 82%|████████▏ | 544/667 [00:54<00:12,  9.51it/s]
 82%|████████▏ | 546/667 [00:54<00:11, 10.11it/s]
 82%|████████▏ | 547/667 [00:54<00:11, 10.01it/s]
 82%|████████▏ | 548/667 [00:54<00:11,  9.95it/s]
 82%|████████▏ | 549/667 [00:54<00:11,  9.84it/s]
 82%|████████▏ | 550/667 [00:55<00:11,  9.76it/s]
 83%|████████▎ | 551/667 [00:55<00:11,  9.76it/s]
 83%|████████▎ | 552/667 [00:55<00:11,  9.77it/s]
 83%|████████▎ | 553/667 [00:55<00:11,  9.65it/s]
 83%|████████▎ | 554/667 [00:55<00:11,  9.71it/s]
 83%|████████▎ | 555/667 [00:55<00:11,  9.64it/s]
 83%|████████▎ | 556/667 [00:55<00:11,  9.70it/s]
 84%|████████▎ | 557/667 [00:55<00:11,  9.66it/s]
 84%|████████▎ | 558/667 [00:55<00:11,  9.65it/s]
 84%|████████▍ | 560/667 [00:56<00:10, 10.13it/s]
 84%|████████▍ | 561/667 [00:56<00:10, 10.03it/s]
 84%|████████▍ | 562/667 [00:56<00:10,  9.89it/s]
 84%|████████▍ | 563/667 [00:56<00:10,  9.91it/s]
 85%|████████▍ | 564/667 [00:56<00:10,  9.82it/s]
 85%|████████▍ | 565/667 [00:56<00:10,  9.78it/s]
 85%|████████▍ | 566/667 [00:56<00:10,  9.76it/s]
 85%|████████▌ | 567/667 [00:56<00:10,  9.76it/s]
 85%|████████▌ | 568/667 [00:56<00:10,  9.69it/s]
 85%|████████▌ | 569/667 [00:56<00:10,  9.67it/s]
 85%|████████▌ | 570/667 [00:57<00:10,  9.65it/s]
 86%|████████▌ | 571/667 [00:57<00:09,  9.65it/s]
 86%|████████▌ | 572/667 [00:57<00:09,  9.68it/s]
 86%|████████▌ | 573/667 [00:57<00:09,  9.69it/s]
 86%|████████▌ | 575/667 [00:57<00:09, 10.04it/s]
 86%|████████▋ | 576/667 [00:57<00:09,  9.97it/s]
 87%|████████▋ | 577/667 [00:57<00:09,  9.89it/s]
 87%|████████▋ | 578/667 [00:57<00:09,  9.86it/s]
 87%|████████▋ | 579/667 [00:58<00:08,  9.85it/s]
 87%|████████▋ | 580/667 [00:58<00:08,  9.82it/s]
 87%|████████▋ | 581/667 [00:58<00:08,  9.71it/s]
 87%|████████▋ | 582/667 [00:58<00:08,  9.71it/s]
 87%|████████▋ | 583/667 [00:58<00:08,  9.68it/s]
 88%|████████▊ | 584/667 [00:58<00:08,  9.67it/s]
 88%|████████▊ | 585/667 [00:58<00:08,  9.65it/s]
 88%|████████▊ | 586/667 [00:58<00:08,  9.67it/s]
 88%|████████▊ | 587/667 [00:58<00:08,  9.59it/s]
 88%|████████▊ | 588/667 [00:58<00:08,  9.62it/s]
 88%|████████▊ | 590/667 [00:59<00:07, 10.18it/s]
 89%|████████▉ | 592/667 [00:59<00:07, 10.02it/s]
 89%|████████▉ | 593/667 [00:59<00:07,  9.91it/s]
 89%|████████▉ | 594/667 [00:59<00:07,  9.84it/s]
 89%|████████▉ | 595/667 [00:59<00:07,  9.14it/s]
 89%|████████▉ | 596/667 [00:59<00:07,  9.25it/s]
 90%|████████▉ | 597/667 [00:59<00:07,  9.38it/s]
 90%|████████▉ | 598/667 [00:59<00:07,  9.43it/s]
 90%|████████▉ | 599/667 [01:00<00:07,  9.44it/s]
 90%|████████▉ | 600/667 [01:00<00:07,  9.56it/s]
 90%|█████████ | 601/667 [01:00<00:06,  9.55it/s]
 90%|█████████ | 602/667 [01:00<00:06,  9.60it/s]
 91%|█████████ | 604/667 [01:00<00:06, 10.15it/s]
 91%|█████████ | 605/667 [01:00<00:06, 10.04it/s]
 91%|█████████ | 606/667 [01:00<00:06,  9.95it/s]
 91%|█████████ | 607/667 [01:00<00:06,  9.93it/s]
 91%|█████████ | 608/667 [01:00<00:05,  9.85it/s]
 91%|█████████▏| 609/667 [01:01<00:05,  9.83it/s]
 91%|█████████▏| 610/667 [01:01<00:05,  9.75it/s]
 92%|█████████▏| 611/667 [01:01<00:05,  9.77it/s]
 92%|█████████▏| 612/667 [01:01<00:05,  9.77it/s]
 92%|█████████▏| 613/667 [01:01<00:05,  9.77it/s]
 92%|█████████▏| 614/667 [01:01<00:05,  9.71it/s]
 92%|█████████▏| 615/667 [01:01<00:05,  9.71it/s]
 92%|█████████▏| 616/667 [01:01<00:05,  9.78it/s]
 93%|█████████▎| 618/667 [01:01<00:04, 10.27it/s]
 93%|█████████▎| 620/667 [01:02<00:04, 10.00it/s]
 93%|█████████▎| 621/667 [01:02<00:04,  9.90it/s]
 93%|█████████▎| 622/667 [01:02<00:04,  9.84it/s]
 93%|█████████▎| 623/667 [01:02<00:04,  9.85it/s]
 94%|█████████▎| 624/667 [01:02<00:04,  9.80it/s]
 94%|█████████▎| 625/667 [01:02<00:04,  9.71it/s]
 94%|█████████▍| 626/667 [01:02<00:04,  9.67it/s]
 94%|█████████▍| 627/667 [01:02<00:04,  9.68it/s]
 94%|█████████▍| 628/667 [01:03<00:04,  9.67it/s]
 94%|█████████▍| 629/667 [01:03<00:03,  9.68it/s]
 94%|█████████▍| 630/667 [01:03<00:03,  9.64it/s]
 95%|█████████▍| 631/667 [01:03<00:03,  9.68it/s]
 95%|█████████▍| 633/667 [01:03<00:03, 10.22it/s]
 95%|█████████▌| 635/667 [01:03<00:03,  9.98it/s]
 95%|█████████▌| 636/667 [01:03<00:03,  9.93it/s]
 96%|█████████▌| 637/667 [01:03<00:03,  9.90it/s]
 96%|█████████▌| 638/667 [01:04<00:02,  9.84it/s]
 96%|█████████▌| 639/667 [01:04<00:02,  9.77it/s]
 96%|█████████▌| 640/667 [01:04<00:02,  9.74it/s]
 96%|█████████▌| 641/667 [01:04<00:02,  9.74it/s]
 96%|█████████▋| 642/667 [01:04<00:02,  9.69it/s]
 96%|█████████▋| 643/667 [01:04<00:02,  9.67it/s]
 97%|█████████▋| 644/667 [01:04<00:02,  8.39it/s]
 97%|█████████▋| 645/667 [01:04<00:02,  8.79it/s]
 97%|█████████▋| 647/667 [01:05<00:02,  9.65it/s]
 97%|█████████▋| 648/667 [01:05<00:01,  9.64it/s]
 97%|█████████▋| 649/667 [01:05<00:01,  9.69it/s]
 97%|█████████▋| 650/667 [01:05<00:01,  9.68it/s]
 98%|█████████▊| 651/667 [01:05<00:01,  9.68it/s]
 98%|█████████▊| 652/667 [01:05<00:01,  9.66it/s]
 98%|█████████▊| 653/667 [01:05<00:01,  9.63it/s]
 98%|█████████▊| 654/667 [01:05<00:01,  9.69it/s]
 98%|█████████▊| 655/667 [01:05<00:01,  9.71it/s]
 98%|█████████▊| 656/667 [01:05<00:01,  9.62it/s]
 99%|█████████▊| 657/667 [01:06<00:01,  9.64it/s]
 99%|█████████▊| 658/667 [01:06<00:00,  9.63it/s]
 99%|█████████▉| 659/667 [01:06<00:00,  9.59it/s]
 99%|█████████▉| 661/667 [01:06<00:00, 10.14it/s]
 99%|█████████▉| 662/667 [01:06<00:00,  9.96it/s]
 99%|█████████▉| 663/667 [01:06<00:00,  9.90it/s]
100%|█████████▉| 664/667 [01:06<00:00,  9.79it/s]
100%|█████████▉| 665/667 [01:06<00:00,  9.74it/s]
100%|█████████▉| 666/667 [01:06<00:00,  9.71it/s]
100%|██████████| 667/667 [01:07<00:00,  9.70it/s]
100%|██████████| 667/667 [01:07<00:00,  9.95it/s]

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<05:56,  1.87it/s]
  0%|          | 2/667 [00:01<05:38,  1.97it/s]
  0%|          | 3/667 [00:01<05:24,  2.05it/s]
  1%|          | 4/667 [00:01<05:19,  2.08it/s]
  1%|          | 5/667 [00:02<05:17,  2.09it/s]
  1%|          | 6/667 [00:02<05:16,  2.09it/s]
  1%|          | 7/667 [00:03<05:09,  2.13it/s]
  1%|          | 8/667 [00:03<05:11,  2.11it/s]
  1%|▏         | 9/667 [00:04<05:13,  2.10it/s]
  1%|▏         | 10/667 [00:04<05:10,  2.12it/s]
  2%|▏         | 11/667 [00:05<05:12,  2.10it/s]
  2%|▏         | 12/667 [00:05<05:12,  2.10it/s]
  2%|▏         | 13/667 [00:06<05:10,  2.11it/s]
  2%|▏         | 14/667 [00:06<05:09,  2.11it/s]
  2%|▏         | 15/667 [00:07<05:10,  2.10it/s]
  2%|▏         | 16/667 [00:07<05:09,  2.10it/s]
  3%|▎         | 17/667 [00:08<05:10,  2.09it/s]
  3%|▎         | 18/667 [00:08<05:09,  2.10it/s]
  3%|▎         | 19/667 [00:09<05:06,  2.11it/s]
  3%|▎         | 20/667 [00:09<05:07,  2.10it/s]
  3%|▎         | 21/667 [00:10<05:06,  2.11it/s]
  3%|▎         | 22/667 [00:10<05:02,  2.14it/s]
  3%|▎         | 23/667 [00:10<05:00,  2.14it/s]
  4%|▎         | 24/667 [00:11<05:01,  2.13it/s]
  4%|▎         | 25/667 [00:11<05:03,  2.11it/s]
  4%|▍         | 26/667 [00:12<04:59,  2.14it/s]
  4%|▍         | 27/667 [00:12<05:00,  2.13it/s]
  4%|▍         | 28/667 [00:13<05:00,  2.12it/s]
  4%|▍         | 29/667 [00:13<04:59,  2.13it/s]
  4%|▍         | 30/667 [00:14<04:59,  2.13it/s]
  5%|▍         | 31/667 [00:14<05:01,  2.11it/s]
  5%|▍         | 32/667 [00:15<05:01,  2.10it/s]
  5%|▍         | 33/667 [00:15<05:01,  2.10it/s]
  5%|▌         | 34/667 [00:16<05:02,  2.10it/s]
  5%|▌         | 35/667 [00:16<04:57,  2.12it/s]
  5%|▌         | 36/667 [00:17<04:58,  2.11it/s]
  6%|▌         | 37/667 [00:17<04:58,  2.11it/s]
  6%|▌         | 38/667 [00:18<04:56,  2.12it/s]
  6%|▌         | 39/667 [00:19<08:44,  1.20it/s]
  6%|▌         | 40/667 [00:20<07:36,  1.37it/s]
  6%|▌         | 41/667 [00:20<06:48,  1.53it/s]
  6%|▋         | 42/667 [00:21<06:10,  1.69it/s]
  6%|▋         | 43/667 [00:21<05:34,  1.86it/s]
  7%|▋         | 44/667 [00:21<05:07,  2.02it/s]
  7%|▋         | 45/667 [00:22<04:44,  2.18it/s]
  7%|▋         | 46/667 [00:22<04:26,  2.33it/s]
  7%|▋         | 47/667 [00:23<04:14,  2.44it/s]
  7%|▋         | 48/667 [00:23<04:05,  2.53it/s]
  7%|▋         | 49/667 [00:23<03:59,  2.58it/s]
  7%|▋         | 50/667 [00:24<03:57,  2.60it/s]
  8%|▊         | 51/667 [00:24<04:10,  2.46it/s]
  8%|▊         | 52/667 [00:25<04:23,  2.33it/s]
  8%|▊         | 53/667 [00:25<04:31,  2.26it/s]
  8%|▊         | 54/667 [00:26<04:36,  2.21it/s]
  8%|▊         | 55/667 [00:26<04:41,  2.17it/s]
  8%|▊         | 56/667 [00:26<04:38,  2.19it/s]
  9%|▊         | 57/667 [00:27<04:42,  2.16it/s]
  9%|▊         | 58/667 [00:27<04:40,  2.17it/s]
  9%|▉         | 59/667 [00:28<04:42,  2.15it/s]
  9%|▉         | 60/667 [00:28<04:43,  2.14it/s]
  9%|▉         | 61/667 [00:29<04:39,  2.16it/s]
  9%|▉         | 62/667 [00:29<04:42,  2.14it/s]
  9%|▉         | 63/667 [00:30<04:40,  2.15it/s]
 10%|▉         | 64/667 [00:31<05:59,  1.68it/s]
 10%|▉         | 65/667 [00:31<05:33,  1.81it/s]
 10%|▉         | 66/667 [00:32<05:20,  1.88it/s]
 10%|█         | 67/667 [00:32<05:06,  1.96it/s]
 10%|█         | 68/667 [00:32<05:00,  1.99it/s]
 10%|█         | 69/667 [00:33<04:56,  2.02it/s]
 10%|█         | 70/667 [00:33<04:48,  2.07it/s]
 11%|█         | 71/667 [00:34<04:47,  2.07it/s]
 11%|█         | 72/667 [00:34<04:41,  2.11it/s]
 11%|█         | 73/667 [00:35<04:42,  2.10it/s]
 11%|█         | 74/667 [00:35<04:42,  2.10it/s]
 11%|█         | 75/667 [00:36<04:39,  2.12it/s]
 11%|█▏        | 76/667 [00:36<04:43,  2.08it/s]
 12%|█▏        | 77/667 [00:37<04:43,  2.08it/s]
 12%|█▏        | 78/667 [00:37<04:45,  2.06it/s]
 12%|█▏        | 79/667 [00:38<04:42,  2.08it/s]
 12%|█▏        | 80/667 [00:38<04:41,  2.08it/s]
 12%|█▏        | 81/667 [00:39<04:42,  2.08it/s]
 12%|█▏        | 82/667 [00:39<04:39,  2.09it/s]
 12%|█▏        | 83/667 [00:40<04:41,  2.08it/s]
 13%|█▎        | 84/667 [00:40<04:38,  2.09it/s]
 13%|█▎        | 85/667 [00:41<04:39,  2.09it/s]
 13%|█▎        | 86/667 [00:41<04:39,  2.08it/s]
 13%|█▎        | 87/667 [00:42<04:39,  2.08it/s]
 13%|█▎        | 88/667 [00:42<04:42,  2.05it/s]
 13%|█▎        | 89/667 [00:43<04:40,  2.06it/s]
 13%|█▎        | 90/667 [00:43<04:37,  2.08it/s]
 14%|█▎        | 91/667 [00:44<04:36,  2.08it/s]
 14%|█▍        | 92/667 [00:44<04:37,  2.07it/s]
 14%|█▍        | 93/667 [00:44<04:33,  2.10it/s]
 14%|█▍        | 94/667 [00:45<04:33,  2.10it/s]
 14%|█▍        | 95/667 [00:45<04:34,  2.08it/s]
 14%|█▍        | 96/667 [00:46<04:34,  2.08it/s]
 15%|█▍        | 97/667 [00:46<04:34,  2.08it/s]
 15%|█▍        | 98/667 [00:47<04:34,  2.08it/s]
 15%|█▍        | 99/667 [00:47<04:32,  2.09it/s]
 15%|█▍        | 100/667 [00:48<04:33,  2.08it/s]
 15%|█▌        | 101/667 [00:48<04:32,  2.08it/s]
 15%|█▌        | 102/667 [00:49<04:28,  2.11it/s]
 15%|█▌        | 103/667 [00:49<04:28,  2.10it/s]
 16%|█▌        | 104/667 [00:50<04:28,  2.10it/s]
 16%|█▌        | 105/667 [00:50<04:25,  2.12it/s]
 16%|█▌        | 106/667 [00:51<04:26,  2.11it/s]
 16%|█▌        | 107/667 [00:51<04:26,  2.10it/s]
 16%|█▌        | 108/667 [00:52<04:23,  2.13it/s]
 16%|█▋        | 109/667 [00:52<04:24,  2.11it/s]
 16%|█▋        | 110/667 [00:53<04:24,  2.11it/s]
 17%|█▋        | 111/667 [00:53<04:20,  2.13it/s]
 17%|█▋        | 112/667 [00:53<04:20,  2.13it/s]
 17%|█▋        | 113/667 [00:54<04:21,  2.12it/s]
 17%|█▋        | 114/667 [00:54<04:20,  2.12it/s]
 17%|█▋        | 115/667 [00:55<04:22,  2.10it/s]
 17%|█▋        | 116/667 [00:55<04:22,  2.10it/s]
 18%|█▊        | 117/667 [00:56<04:21,  2.10it/s]
 18%|█▊        | 118/667 [00:56<04:22,  2.09it/s]
 18%|█▊        | 119/667 [00:57<04:22,  2.09it/s]
 18%|█▊        | 120/667 [00:57<04:13,  2.16it/s]
 18%|█▊        | 121/667 [00:58<04:03,  2.24it/s]
 18%|█▊        | 122/667 [00:58<03:51,  2.35it/s]
 18%|█▊        | 123/667 [00:59<03:55,  2.31it/s]
 19%|█▊        | 124/667 [00:59<04:04,  2.22it/s]
 19%|█▊        | 125/667 [00:59<04:07,  2.19it/s]
 19%|█▉        | 126/667 [01:00<04:10,  2.16it/s]
 19%|█▉        | 127/667 [01:01<04:49,  1.87it/s]
 19%|█▉        | 128/667 [01:01<04:41,  1.91it/s]
 19%|█▉        | 129/667 [01:02<04:35,  1.95it/s]
 19%|█▉        | 130/667 [01:02<04:28,  2.00it/s]
 20%|█▉        | 131/667 [01:03<04:25,  2.02it/s]
 20%|█▉        | 132/667 [01:03<04:21,  2.04it/s]
 20%|█▉        | 133/667 [01:04<04:13,  2.11it/s]
 20%|██        | 134/667 [01:04<04:13,  2.10it/s]
 20%|██        | 135/667 [01:04<04:13,  2.10it/s]
 20%|██        | 136/667 [01:05<04:10,  2.12it/s]
 21%|██        | 137/667 [01:05<04:13,  2.09it/s]
 21%|██        | 138/667 [01:06<04:10,  2.11it/s]
 21%|██        | 139/667 [01:06<04:12,  2.09it/s]
 21%|██        | 140/667 [01:07<04:12,  2.09it/s]
 21%|██        | 141/667 [01:07<04:10,  2.10it/s]
 21%|██▏       | 142/667 [01:08<04:10,  2.09it/s]
 21%|██▏       | 143/667 [01:08<04:11,  2.09it/s]
 22%|██▏       | 144/667 [01:09<04:07,  2.11it/s]
 22%|██▏       | 145/667 [01:09<04:09,  2.09it/s]
 22%|██▏       | 146/667 [01:10<04:08,  2.10it/s]
 22%|██▏       | 147/667 [01:10<04:08,  2.09it/s]
 22%|██▏       | 148/667 [01:11<04:10,  2.07it/s]
 22%|██▏       | 149/667 [01:11<04:08,  2.08it/s]
 22%|██▏       | 150/667 [01:12<04:08,  2.08it/s]
 23%|██▎       | 151/667 [01:12<04:25,  1.95it/s]
 23%|██▎       | 152/667 [01:13<04:16,  2.01it/s]
 23%|██▎       | 153/667 [01:13<04:13,  2.03it/s]
 23%|██▎       | 154/667 [01:14<04:08,  2.07it/s]
 23%|██▎       | 155/667 [01:14<04:07,  2.07it/s]
 23%|██▎       | 156/667 [01:15<04:04,  2.09it/s]
 24%|██▎       | 157/667 [01:15<04:02,  2.11it/s]
 24%|██▎       | 158/667 [01:16<04:02,  2.10it/s]
 24%|██▍       | 159/667 [01:16<04:02,  2.09it/s]
 24%|██▍       | 160/667 [01:16<04:01,  2.10it/s]
 24%|██▍       | 161/667 [01:17<04:22,  1.93it/s]
 24%|██▍       | 162/667 [01:18<04:14,  1.99it/s]
 24%|██▍       | 163/667 [01:18<04:10,  2.02it/s]
 25%|██▍       | 164/667 [01:19<04:07,  2.03it/s]
 25%|██▍       | 165/667 [01:19<04:03,  2.06it/s]
 25%|██▍       | 166/667 [01:19<04:03,  2.06it/s]
 25%|██▌       | 167/667 [01:20<04:02,  2.06it/s]
 25%|██▌       | 168/667 [01:20<03:59,  2.08it/s]
 25%|██▌       | 169/667 [01:21<04:00,  2.07it/s]
 25%|██▌       | 170/667 [01:21<03:58,  2.09it/s]
 26%|██▌       | 171/667 [01:22<03:56,  2.10it/s]
 26%|██▌       | 172/667 [01:22<03:55,  2.10it/s]
 26%|██▌       | 173/667 [01:23<03:52,  2.12it/s]
 26%|██▌       | 174/667 [01:23<03:52,  2.12it/s]
 26%|██▌       | 175/667 [01:24<03:52,  2.12it/s]
 26%|██▋       | 176/667 [01:24<03:51,  2.12it/s]
 27%|██▋       | 177/667 [01:25<03:51,  2.11it/s]
 27%|██▋       | 178/667 [01:25<03:52,  2.10it/s]
 27%|██▋       | 179/667 [01:26<03:52,  2.09it/s]
 27%|██▋       | 180/667 [01:26<03:52,  2.09it/s]
 27%|██▋       | 181/667 [01:27<03:52,  2.09it/s]
 27%|██▋       | 182/667 [01:27<03:51,  2.10it/s]
 27%|██▋       | 183/667 [01:28<03:51,  2.09it/s]
 28%|██▊       | 184/667 [01:28<03:52,  2.08it/s]
 28%|██▊       | 185/667 [01:29<03:47,  2.12it/s]
 28%|██▊       | 186/667 [01:29<03:48,  2.11it/s]
 28%|██▊       | 187/667 [01:29<03:45,  2.13it/s]
 28%|██▊       | 188/667 [01:30<03:45,  2.13it/s]
 28%|██▊       | 189/667 [01:30<03:44,  2.13it/s]
 28%|██▊       | 190/667 [01:31<03:41,  2.16it/s]
 29%|██▊       | 191/667 [01:31<03:41,  2.15it/s]
 29%|██▉       | 192/667 [01:32<03:41,  2.14it/s]
 29%|██▉       | 193/667 [01:32<03:39,  2.16it/s]
 29%|██▉       | 194/667 [01:33<03:29,  2.26it/s]
 29%|██▉       | 195/667 [01:33<03:21,  2.34it/s]
 29%|██▉       | 196/667 [01:33<03:12,  2.44it/s]
 30%|██▉       | 197/667 [01:34<03:14,  2.42it/s]
 30%|██▉       | 198/667 [01:34<03:23,  2.30it/s]
 30%|██▉       | 199/667 [01:35<03:27,  2.25it/s]
 30%|██▉       | 200/667 [01:35<03:32,  2.20it/s]
 30%|███       | 201/667 [01:36<03:37,  2.15it/s]
 30%|███       | 202/667 [01:36<03:38,  2.13it/s]
 30%|███       | 203/667 [01:37<03:40,  2.10it/s]
 31%|███       | 204/667 [01:37<03:39,  2.11it/s]
 31%|███       | 205/667 [01:38<03:39,  2.10it/s]
 31%|███       | 206/667 [01:38<03:37,  2.12it/s]
 31%|███       | 207/667 [01:39<03:37,  2.11it/s]
 31%|███       | 208/667 [01:39<03:38,  2.10it/s]
 31%|███▏      | 209/667 [01:40<03:35,  2.13it/s]
 31%|███▏      | 210/667 [01:40<03:35,  2.12it/s]
 32%|███▏      | 211/667 [01:40<03:33,  2.13it/s]
 32%|███▏      | 212/667 [01:41<03:34,  2.12it/s]
 32%|███▏      | 213/667 [01:41<03:34,  2.11it/s]
 32%|███▏      | 214/667 [01:42<03:31,  2.15it/s]
 32%|███▏      | 215/667 [01:42<03:31,  2.14it/s]
 32%|███▏      | 216/667 [01:43<03:28,  2.16it/s]
 33%|███▎      | 217/667 [01:43<03:26,  2.18it/s]
 33%|███▎      | 218/667 [01:44<03:27,  2.16it/s]
 33%|███▎      | 219/667 [01:44<03:22,  2.21it/s]
 33%|███▎      | 220/667 [01:45<03:23,  2.20it/s]
 33%|███▎      | 221/667 [01:45<03:21,  2.21it/s]
 33%|███▎      | 222/667 [01:46<03:22,  2.20it/s]
 33%|███▎      | 223/667 [01:46<03:23,  2.18it/s]
 34%|███▎      | 224/667 [01:46<03:26,  2.14it/s]
 34%|███▎      | 225/667 [01:47<03:27,  2.13it/s]
 34%|███▍      | 226/667 [01:47<03:28,  2.12it/s]
 34%|███▍      | 227/667 [01:48<03:28,  2.12it/s]
 34%|███▍      | 228/667 [01:48<03:29,  2.10it/s]
 34%|███▍      | 229/667 [01:49<03:30,  2.08it/s]
 34%|███▍      | 230/667 [01:49<03:27,  2.10it/s]
 35%|███▍      | 231/667 [01:50<03:29,  2.08it/s]
 35%|███▍      | 232/667 [01:50<03:28,  2.09it/s]
 35%|███▍      | 233/667 [01:51<03:28,  2.08it/s]
 35%|███▌      | 234/667 [01:51<03:26,  2.10it/s]
 35%|███▌      | 235/667 [01:52<03:26,  2.10it/s]
 35%|███▌      | 236/667 [01:52<03:26,  2.09it/s]
 36%|███▌      | 237/667 [01:53<03:23,  2.11it/s]
 36%|███▌      | 238/667 [01:53<03:25,  2.09it/s]
 36%|███▌      | 239/667 [01:54<03:22,  2.11it/s]
 36%|███▌      | 240/667 [01:54<03:23,  2.10it/s]
 36%|███▌      | 241/667 [01:55<03:24,  2.09it/s]
 36%|███▋      | 242/667 [01:55<03:21,  2.10it/s]
 36%|███▋      | 243/667 [01:56<03:23,  2.09it/s]
 37%|███▋      | 244/667 [01:56<03:23,  2.08it/s]
 37%|███▋      | 245/667 [01:57<03:24,  2.06it/s]
 37%|███▋      | 246/667 [01:57<03:21,  2.09it/s]
 37%|███▋      | 247/667 [01:57<03:19,  2.10it/s]
 37%|███▋      | 248/667 [01:58<03:20,  2.09it/s]
 37%|███▋      | 249/667 [01:58<03:17,  2.11it/s]
 37%|███▋      | 250/667 [01:59<03:18,  2.10it/s]
 38%|███▊      | 251/667 [01:59<03:16,  2.12it/s]
 38%|███▊      | 252/667 [02:00<03:16,  2.11it/s]
 38%|███▊      | 253/667 [02:00<03:16,  2.11it/s]
 38%|███▊      | 254/667 [02:01<03:13,  2.14it/s]
 38%|███▊      | 255/667 [02:01<03:14,  2.12it/s]
 38%|███▊      | 256/667 [02:02<03:14,  2.12it/s]
 39%|███▊      | 257/667 [02:02<03:14,  2.11it/s]
 39%|███▊      | 258/667 [02:03<03:14,  2.10it/s]
 39%|███▉      | 259/667 [02:03<03:11,  2.13it/s]
 39%|███▉      | 260/667 [02:04<03:13,  2.11it/s]
 39%|███▉      | 261/667 [02:04<03:11,  2.12it/s]
 39%|███▉      | 262/667 [02:04<03:04,  2.20it/s]
 39%|███▉      | 263/667 [02:05<02:54,  2.32it/s]
 40%|███▉      | 264/667 [02:05<02:46,  2.42it/s]
 40%|███▉      | 265/667 [02:06<02:41,  2.49it/s]
 40%|███▉      | 266/667 [02:06<02:37,  2.55it/s]
 40%|████      | 267/667 [02:06<02:34,  2.59it/s]
 40%|████      | 268/667 [02:07<02:31,  2.63it/s]
 40%|████      | 269/667 [02:07<02:30,  2.65it/s]
 40%|████      | 270/667 [02:07<02:29,  2.66it/s]
 41%|████      | 271/667 [02:08<02:28,  2.67it/s]
 41%|████      | 272/667 [02:08<02:27,  2.68it/s]
 41%|████      | 273/667 [02:09<02:27,  2.67it/s]
 41%|████      | 274/667 [02:09<02:27,  2.66it/s]
 41%|████      | 275/667 [02:09<02:26,  2.68it/s]
 41%|████▏     | 276/667 [02:10<02:26,  2.67it/s]
 42%|████▏     | 277/667 [02:10<02:36,  2.49it/s]
 42%|████▏     | 278/667 [02:11<02:45,  2.34it/s]
 42%|████▏     | 279/667 [02:11<02:49,  2.29it/s]
 42%|████▏     | 280/667 [02:12<02:54,  2.21it/s]
 42%|████▏     | 281/667 [02:12<02:57,  2.17it/s]
 42%|████▏     | 282/667 [02:13<02:58,  2.16it/s]
 42%|████▏     | 283/667 [02:13<02:59,  2.13it/s]
 43%|████▎     | 284/667 [02:14<03:00,  2.12it/s]
 43%|████▎     | 285/667 [02:14<02:58,  2.14it/s]
 43%|████▎     | 286/667 [02:14<02:59,  2.13it/s]
