Task id is 64
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:17,  8.80it/s]
  0%|          | 3/687 [00:00<00:55, 12.27it/s]
  1%|          | 5/687 [00:00<00:51, 13.21it/s]
  1%|          | 7/687 [00:00<00:50, 13.38it/s]
  1%|▏         | 9/687 [00:00<00:50, 13.48it/s]
  2%|▏         | 11/687 [00:00<00:49, 13.59it/s]
  2%|▏         | 13/687 [00:00<00:49, 13.48it/s]
  2%|▏         | 15/687 [00:01<00:49, 13.44it/s]
  5%|▍         | 34/687 [00:13<04:07,  2.64it/s]
  5%|▌         | 35/687 [00:13<04:09,  2.62it/s]
  5%|▌         | 36/687 [00:14<04:09,  2.61it/s]
  5%|▌         | 37/687 [00:14<04:07,  2.62it/s]
  6%|▌         | 38/687 [00:14<04:10,  2.60it/s]
  6%|▌         | 39/687 [00:15<04:09,  2.59it/s]
  6%|▌         | 40/687 [00:15<04:10,  2.58it/s]
  6%|▌         | 41/687 [00:15<04:10,  2.58it/s]
  6%|▌         | 42/687 [00:16<04:06,  2.62it/s]
  6%|▋         | 43/687 [00:16<04:04,  2.64it/s]
  6%|▋         | 44/687 [00:17<04:02,  2.65it/s]
  7%|▋         | 45/687 [00:17<04:04,  2.62it/s]
  7%|▋         | 46/687 [00:17<04:06,  2.60it/s]
  7%|▋         | 47/687 [00:18<04:06,  2.59it/s]
  7%|▋         | 48/687 [00:18<04:04,  2.61it/s]
  7%|▋         | 49/687 [00:18<04:04,  2.61it/s]
  7%|▋         | 50/687 [00:19<04:06,  2.58it/s]
  7%|▋         | 51/687 [00:19<04:04,  2.60it/s]
  8%|▊         | 52/687 [00:20<04:03,  2.61it/s]
  8%|▊         | 53/687 [00:20<04:08,  2.55it/s]
  8%|▊         | 54/687 [00:20<04:12,  2.50it/s]
  8%|▊         | 55/687 [00:21<04:07,  2.55it/s]
  8%|▊         | 56/687 [00:21<04:03,  2.59it/s]
  8%|▊         | 57/687 [00:22<04:01,  2.61it/s]
  8%|▊         | 58/687 [00:22<04:02,  2.59it/s]
  9%|▊         | 59/687 [00:22<04:04,  2.57it/s]
  9%|▊         | 60/687 [00:23<04:09,  2.52it/s]
  9%|▉         | 61/687 [00:23<04:25,  2.35it/s]
  9%|▉         | 62/687 [00:24<04:41,  2.22it/s]
  9%|▉         | 63/687 [00:24<04:55,  2.11it/s]
  9%|▉         | 64/687 [00:25<04:49,  2.15it/s]
  9%|▉         | 65/687 [00:25<04:39,  2.22it/s]
 10%|▉         | 66/687 [00:26<04:39,  2.22it/s]
 10%|▉         | 67/687 [00:26<04:39,  2.21it/s]
 10%|▉         | 68/687 [00:27<04:39,  2.21it/s]
 10%|█         | 69/687 [00:27<04:40,  2.20it/s]
 10%|█         | 70/687 [00:27<04:40,  2.20it/s]
 10%|█         | 71/687 [00:28<04:40,  2.20it/s]
 10%|█         | 72/687 [00:28<04:40,  2.19it/s]
 11%|█         | 73/687 [00:29<04:41,  2.18it/s]
 11%|█         | 74/687 [00:29<04:40,  2.19it/s]
 11%|█         | 75/687 [00:30<04:39,  2.19it/s]
 11%|█         | 76/687 [00:30<04:37,  2.20it/s]
 11%|█         | 77/687 [00:31<04:36,  2.21it/s]
 11%|█▏        | 78/687 [00:31<04:37,  2.19it/s]
 11%|█▏        | 79/687 [00:32<04:36,  2.20it/s]
 12%|█▏        | 80/687 [00:32<04:35,  2.20it/s]
 12%|█▏        | 81/687 [00:32<04:34,  2.20it/s]
 12%|█▏        | 82/687 [00:33<04:33,  2.21it/s]
 12%|█▏        | 83/687 [00:33<04:33,  2.21it/s]
 12%|█▏        | 84/687 [00:34<04:32,  2.21it/s]
 12%|█▏        | 85/687 [00:34<04:33,  2.20it/s]
 13%|█▎        | 86/687 [00:35<04:34,  2.19it/s]
 13%|█▎        | 87/687 [00:35<04:35,  2.18it/s]
 13%|█▎        | 88/687 [00:36<04:36,  2.17it/s]
 13%|█▎        | 89/687 [00:36<04:35,  2.17it/s]
 13%|█▎        | 90/687 [00:37<04:36,  2.16it/s]
 13%|█▎        | 91/687 [00:37<04:36,  2.16it/s]
 13%|█▎        | 92/687 [00:38<04:36,  2.15it/s]
 14%|█▎        | 93/687 [00:38<04:34,  2.17it/s]
 14%|█▎        | 94/687 [00:38<04:32,  2.17it/s]
 14%|█▍        | 95/687 [00:39<04:31,  2.18it/s]
 14%|█▍        | 96/687 [00:39<04:28,  2.20it/s]
 14%|█▍        | 97/687 [00:40<04:25,  2.22it/s]
 14%|█▍        | 98/687 [00:40<04:25,  2.22it/s]
 14%|█▍        | 99/687 [00:41<04:28,  2.19it/s]
 15%|█▍        | 100/687 [00:41<04:28,  2.19it/s]
 15%|█▍        | 101/687 [00:42<04:26,  2.20it/s]
 15%|█▍        | 102/687 [00:42<04:25,  2.20it/s]
 15%|█▍        | 103/687 [00:43<04:25,  2.20it/s]
 15%|█▌        | 104/687 [00:43<04:25,  2.20it/s]
 15%|█▌        | 105/687 [00:43<04:23,  2.21it/s]
 15%|█▌        | 106/687 [00:44<04:22,  2.21it/s]
 16%|█▌        | 107/687 [00:44<04:21,  2.21it/s]
 16%|█▌        | 108/687 [00:45<04:18,  2.24it/s]
 16%|█▌        | 109/687 [00:45<04:08,  2.32it/s]
 16%|█▌        | 110/687 [00:46<03:57,  2.43it/s]
 16%|█▌        | 111/687 [00:46<03:49,  2.51it/s]
 16%|█▋        | 112/687 [00:46<03:43,  2.57it/s]
 16%|█▋        | 113/687 [00:47<03:41,  2.59it/s]
 17%|█▋        | 114/687 [00:47<03:46,  2.52it/s]
 17%|█▋        | 115/687 [00:47<03:55,  2.43it/s]
 17%|█▋        | 116/687 [00:48<04:01,  2.36it/s]
 17%|█▋        | 117/687 [00:48<04:05,  2.32it/s]
 17%|█▋        | 118/687 [00:49<04:09,  2.28it/s]
 17%|█▋        | 119/687 [00:49<04:13,  2.24it/s]
 17%|█▋        | 120/687 [00:50<04:12,  2.24it/s]
 18%|█▊        | 121/687 [00:50<04:11,  2.25it/s]
 18%|█▊        | 122/687 [00:51<04:09,  2.26it/s]
 18%|█▊        | 123/687 [00:51<04:09,  2.26it/s]
 18%|█▊        | 124/687 [00:52<04:08,  2.27it/s]
 18%|█▊        | 125/687 [00:52<04:09,  2.26it/s]
 18%|█▊        | 126/687 [00:52<04:09,  2.25it/s]
 18%|█▊        | 127/687 [00:53<04:09,  2.24it/s]
 19%|█▊        | 128/687 [00:53<04:08,  2.25it/s]
 19%|█▉        | 129/687 [00:54<04:07,  2.25it/s]
 19%|█▉        | 130/687 [00:54<04:07,  2.25it/s]
 19%|█▉        | 131/687 [00:55<04:06,  2.25it/s]
 19%|█▉        | 132/687 [00:55<04:06,  2.25it/s]
 19%|█▉        | 133/687 [00:56<04:07,  2.24it/s]
 20%|█▉        | 134/687 [00:56<04:07,  2.23it/s]
 20%|█▉        | 135/687 [00:56<04:08,  2.22it/s]
 20%|█▉        | 136/687 [00:57<04:08,  2.22it/s]
 20%|█▉        | 137/687 [00:57<04:07,  2.22it/s]
 20%|██        | 138/687 [00:58<04:07,  2.22it/s]
 20%|██        | 139/687 [00:58<04:07,  2.21it/s]
 20%|██        | 140/687 [00:59<04:06,  2.22it/s]
 21%|██        | 141/687 [00:59<04:04,  2.23it/s]
 21%|██        | 142/687 [01:00<03:58,  2.28it/s]
 21%|██        | 143/687 [01:00<03:59,  2.27it/s]
 21%|██        | 144/687 [01:00<03:59,  2.26it/s]
 21%|██        | 145/687 [01:01<03:59,  2.26it/s]
 21%|██▏       | 146/687 [01:01<03:59,  2.25it/s]
 21%|██▏       | 147/687 [01:02<03:58,  2.26it/s]
 22%|██▏       | 148/687 [01:02<03:58,  2.26it/s]
 22%|██▏       | 149/687 [01:03<03:57,  2.26it/s]
 22%|██▏       | 150/687 [01:03<03:59,  2.25it/s]
 22%|██▏       | 151/687 [01:04<04:00,  2.23it/s]
 22%|██▏       | 152/687 [01:04<04:01,  2.22it/s]
 22%|██▏       | 153/687 [01:04<04:01,  2.21it/s]
 22%|██▏       | 154/687 [01:05<04:01,  2.20it/s]
 23%|██▎       | 155/687 [01:05<04:00,  2.21it/s]
 23%|██▎       | 156/687 [01:06<03:59,  2.22it/s]
 23%|██▎       | 157/687 [01:06<03:59,  2.22it/s]
 23%|██▎       | 158/687 [01:07<03:58,  2.22it/s]
 23%|██▎       | 159/687 [01:07<03:57,  2.22it/s]
 23%|██▎       | 160/687 [01:08<03:56,  2.23it/s]
 23%|██▎       | 161/687 [01:08<03:56,  2.22it/s]
 24%|██▎       | 162/687 [01:09<03:57,  2.21it/s]
 24%|██▎       | 163/687 [01:09<03:57,  2.21it/s]
 24%|██▍       | 164/687 [01:09<03:57,  2.20it/s]
 24%|██▍       | 165/687 [01:10<03:57,  2.20it/s]
 24%|██▍       | 166/687 [01:10<03:57,  2.19it/s]
 24%|██▍       | 167/687 [01:11<03:56,  2.19it/s]
 24%|██▍       | 168/687 [01:11<03:58,  2.18it/s]
 25%|██▍       | 169/687 [01:12<03:57,  2.18it/s]
 25%|██▍       | 170/687 [01:12<03:57,  2.18it/s]
 25%|██▍       | 171/687 [01:13<03:55,  2.19it/s]
 25%|██▌       | 172/687 [01:13<03:55,  2.19it/s]
 25%|██▌       | 173/687 [01:14<03:53,  2.20it/s]
 25%|██▌       | 174/687 [01:14<03:53,  2.20it/s]
 25%|██▌       | 175/687 [01:14<03:54,  2.19it/s]
 26%|██▌       | 176/687 [01:15<03:53,  2.19it/s]
 26%|██▌       | 177/687 [01:15<03:52,  2.19it/s]
 26%|██▌       | 178/687 [01:16<03:51,  2.20it/s]
 26%|██▌       | 179/687 [01:16<03:51,  2.19it/s]
 26%|██▌       | 180/687 [01:17<03:50,  2.20it/s]
 26%|██▋       | 181/687 [01:17<03:50,  2.20it/s]
 26%|██▋       | 182/687 [01:18<03:50,  2.19it/s]
 27%|██▋       | 183/687 [01:18<03:50,  2.18it/s]
 27%|██▋       | 184/687 [01:19<03:49,  2.19it/s]
 27%|██▋       | 185/687 [01:19<03:49,  2.19it/s]
 27%|██▋       | 186/687 [01:20<03:49,  2.18it/s]
 27%|██▋       | 187/687 [01:20<03:49,  2.18it/s]
 27%|██▋       | 188/687 [01:20<03:48,  2.18it/s]
 28%|██▊       | 189/687 [01:21<03:49,  2.17it/s]
 28%|██▊       | 190/687 [01:21<03:49,  2.17it/s]
 28%|██▊       | 191/687 [01:22<03:47,  2.18it/s]
 28%|██▊       | 192/687 [01:22<03:46,  2.18it/s]
 28%|██▊       | 193/687 [01:23<03:45,  2.19it/s]
 28%|██▊       | 194/687 [01:23<03:45,  2.19it/s]
 28%|██▊       | 195/687 [01:24<03:45,  2.18it/s]
 29%|██▊       | 196/687 [01:24<03:46,  2.17it/s]
 29%|██▊       | 197/687 [01:25<03:46,  2.17it/s]
 29%|██▉       | 198/687 [01:25<03:45,  2.17it/s]
 29%|██▉       | 199/687 [01:25<03:44,  2.17it/s]
 29%|██▉       | 200/687 [01:26<03:43,  2.18it/s]
 29%|██▉       | 201/687 [01:26<03:42,  2.18it/s]
 29%|██▉       | 202/687 [01:27<03:43,  2.17it/s]
 30%|██▉       | 203/687 [01:27<03:43,  2.16it/s]
 30%|██▉       | 204/687 [01:28<03:44,  2.15it/s]
 30%|██▉       | 205/687 [01:28<03:43,  2.15it/s]
 30%|██▉       | 206/687 [01:29<03:42,  2.16it/s]
 30%|███       | 207/687 [01:29<03:43,  2.15it/s]
 30%|███       | 208/687 [01:30<03:41,  2.17it/s]
 30%|███       | 209/687 [01:30<03:39,  2.18it/s]
 31%|███       | 210/687 [01:31<03:38,  2.19it/s]
 31%|███       | 211/687 [01:31<03:36,  2.19it/s]
 31%|███       | 212/687 [01:31<03:35,  2.20it/s]
 31%|███       | 213/687 [01:32<03:35,  2.20it/s]
 31%|███       | 214/687 [01:32<03:34,  2.21it/s]
 31%|███▏      | 215/687 [01:33<03:35,  2.19it/s]
 31%|███▏      | 216/687 [01:33<03:37,  2.16it/s]
 32%|███▏      | 217/687 [01:34<03:38,  2.15it/s]
 32%|███▏      | 218/687 [01:34<03:39,  2.14it/s]
 32%|███▏      | 219/687 [01:35<03:38,  2.14it/s]
 32%|███▏      | 220/687 [01:35<03:38,  2.14it/s]
 32%|███▏      | 221/687 [01:36<03:37,  2.14it/s]
 32%|███▏      | 222/687 [01:36<03:38,  2.13it/s]
 32%|███▏      | 223/687 [01:37<03:38,  2.13it/s]
 33%|███▎      | 224/687 [01:37<03:38,  2.12it/s]
 33%|███▎      | 225/687 [01:38<03:38,  2.12it/s]
 33%|███▎      | 226/687 [01:38<03:36,  2.13it/s]
 33%|███▎      | 227/687 [01:38<03:35,  2.13it/s]
 33%|███▎      | 228/687 [01:39<03:34,  2.14it/s]
 33%|███▎      | 229/687 [01:39<03:33,  2.14it/s]
 33%|███▎      | 230/687 [01:40<03:32,  2.15it/s]
 34%|███▎      | 231/687 [01:40<03:31,  2.15it/s]
 34%|███▍      | 232/687 [01:41<03:31,  2.15it/s]
 34%|███▍      | 233/687 [01:41<03:30,  2.16it/s]
 34%|███▍      | 234/687 [01:42<03:30,  2.15it/s]
 34%|███▍      | 235/687 [01:42<03:31,  2.13it/s]
 34%|███▍      | 236/687 [01:43<03:31,  2.13it/s]
 34%|███▍      | 237/687 [01:43<03:30,  2.13it/s]
 35%|███▍      | 238/687 [01:44<03:30,  2.14it/s]
 35%|███▍      | 239/687 [01:44<03:29,  2.14it/s]
 35%|███▍      | 240/687 [01:45<03:29,  2.13it/s]
 35%|███▌      | 241/687 [01:45<03:28,  2.14it/s]
 35%|███▌      | 242/687 [01:45<03:27,  2.14it/s]
 35%|███▌      | 243/687 [01:46<03:27,  2.14it/s]
 36%|███▌      | 244/687 [01:46<03:29,  2.12it/s]
 36%|███▌      | 245/687 [01:47<03:29,  2.11it/s]
 36%|███▌      | 246/687 [01:47<03:28,  2.11it/s]
 36%|███▌      | 247/687 [01:48<03:28,  2.11it/s]
 36%|███▌      | 248/687 [01:48<03:27,  2.12it/s]
 36%|███▌      | 249/687 [01:49<03:26,  2.12it/s]
 36%|███▋      | 250/687 [01:49<03:25,  2.12it/s]
 37%|███▋      | 251/687 [01:50<03:24,  2.13it/s]
 37%|███▋      | 252/687 [01:50<03:22,  2.15it/s]
 37%|███▋      | 253/687 [01:51<03:20,  2.16it/s]
 37%|███▋      | 254/687 [01:51<03:21,  2.15it/s]
 37%|███▋      | 255/687 [01:52<03:21,  2.15it/s]
 37%|███▋      | 256/687 [01:52<03:21,  2.14it/s]
 37%|███▋      | 257/687 [01:53<03:20,  2.15it/s]
 38%|███▊      | 258/687 [01:53<03:20,  2.14it/s]
 38%|███▊      | 259/687 [01:53<03:18,  2.15it/s]
 38%|███▊      | 260/687 [01:54<03:18,  2.15it/s]
 38%|███▊      | 261/687 [01:54<03:18,  2.15it/s]
 38%|███▊      | 262/687 [01:55<03:17,  2.15it/s]
 38%|███▊      | 263/687 [01:55<03:17,  2.15it/s]
 38%|███▊      | 264/687 [01:56<03:18,  2.14it/s]
 39%|███▊      | 265/687 [01:56<03:18,  2.13it/s]
 39%|███▊      | 266/687 [01:57<03:18,  2.12it/s]
 39%|███▉      | 267/687 [01:57<03:17,  2.13it/s]
 39%|███▉      | 268/687 [01:58<03:18,  2.11it/s]
 39%|███▉      | 269/687 [01:58<03:17,  2.12it/s]
 39%|███▉      | 270/687 [01:59<03:16,  2.12it/s]
 39%|███▉      | 271/687 [01:59<03:16,  2.12it/s]
 40%|███▉      | 272/687 [02:00<03:16,  2.12it/s]
 40%|███▉      | 273/687 [02:00<03:17,  2.10it/s]
 40%|███▉      | 274/687 [02:01<03:17,  2.09it/s]
 40%|████      | 275/687 [02:01<03:17,  2.09it/s]
 40%|████      | 276/687 [02:01<03:16,  2.09it/s]
 40%|████      | 277/687 [02:02<03:16,  2.09it/s]
 40%|████      | 278/687 [02:02<03:15,  2.09it/s]
 41%|████      | 279/687 [02:03<03:14,  2.10it/s]
 41%|████      | 280/687 [02:03<03:13,  2.10it/s]
 41%|████      | 281/687 [02:04<03:12,  2.11it/s]
 41%|████      | 282/687 [02:04<03:12,  2.10it/s]
 41%|████      | 283/687 [02:05<03:12,  2.10it/s]
 41%|████▏     | 284/687 [02:05<03:11,  2.11it/s]
 41%|████▏     | 285/687 [02:06<03:10,  2.11it/s]
 42%|████▏     | 286/687 [02:06<03:10,  2.11it/s]
 42%|████▏     | 287/687 [02:07<03:10,  2.10it/s]
 42%|████▏     | 288/687 [02:07<03:09,  2.11it/s]
 42%|████▏     | 289/687 [02:08<03:09,  2.10it/s]
 42%|████▏     | 290/687 [02:08<03:08,  2.11it/s]
 42%|████▏     | 291/687 [02:09<03:06,  2.12it/s]
 43%|████▎     | 292/687 [02:09<03:06,  2.11it/s]
 43%|████▎     | 293/687 [02:10<03:06,  2.11it/s]
 43%|████▎     | 294/687 [02:10<03:05,  2.11it/s]
 43%|████▎     | 295/687 [02:10<03:05,  2.11it/s]
 43%|████▎     | 296/687 [02:11<03:04,  2.12it/s]
 43%|████▎     | 297/687 [02:11<03:05,  2.11it/s]
 43%|████▎     | 298/687 [02:12<03:04,  2.11it/s]
 44%|████▎     | 299/687 [02:12<03:04,  2.11it/s]
 44%|████▎     | 300/687 [02:13<03:03,  2.11it/s]
 44%|████▍     | 301/687 [02:13<03:01,  2.12it/s]
 44%|████▍     | 302/687 [02:14<03:01,  2.12it/s]
 44%|████▍     | 303/687 [02:14<03:01,  2.11it/s]
 44%|████▍     | 304/687 [02:15<03:01,  2.11it/s]
 44%|████▍     | 305/687 [02:15<03:03,  2.08it/s]
 45%|████▍     | 306/687 [02:16<03:03,  2.07it/s]
 45%|████▍     | 307/687 [02:16<03:03,  2.08it/s]
 45%|████▍     | 308/687 [02:17<03:02,  2.08it/s]
 45%|████▍     | 309/687 [02:17<03:03,  2.07it/s]
 45%|████▌     | 310/687 [02:18<03:01,  2.08it/s]
 45%|████▌     | 311/687 [02:18<02:59,  2.09it/s]
 45%|████▌     | 312/687 [02:19<02:59,  2.09it/s]
 46%|████▌     | 313/687 [02:19<02:58,  2.09it/s]
 46%|████▌     | 314/687 [02:20<02:57,  2.10it/s]
 46%|████▌     | 315/687 [02:20<02:56,  2.11it/s]
 46%|████▌     | 316/687 [02:20<02:54,  2.12it/s]
 46%|████▌     | 317/687 [02:21<02:54,  2.13it/s]
 46%|████▋     | 318/687 [02:21<02:52,  2.14it/s]
 46%|████▋     | 319/687 [02:22<02:51,  2.14it/s]
 47%|████▋     | 320/687 [02:22<02:51,  2.14it/s]
 47%|████▋     | 321/687 [02:23<02:51,  2.14it/s]
 47%|████▋     | 322/687 [02:23<02:51,  2.13it/s]
 47%|████▋     | 323/687 [02:24<02:50,  2.14it/s]
 47%|████▋     | 324/687 [02:24<02:50,  2.13it/s]
 47%|████▋     | 325/687 [02:25<02:51,  2.12it/s]
 47%|████▋     | 326/687 [02:25<02:51,  2.11it/s]
 48%|████▊     | 327/687 [02:26<02:53,  2.07it/s]
 48%|████▊     | 328/687 [02:26<02:54,  2.06it/s]
 48%|████▊     | 329/687 [02:27<02:53,  2.06it/s]
 48%|████▊     | 330/687 [02:27<02:54,  2.05it/s]
 48%|████▊     | 331/687 [02:28<02:54,  2.04it/s]
 48%|████▊     | 332/687 [02:28<02:54,  2.04it/s]
 48%|████▊     | 333/687 [02:29<02:53,  2.03it/s]
 49%|████▊     | 334/687 [02:29<02:53,  2.03it/s]
 49%|████▉     | 335/687 [02:30<02:52,  2.04it/s]
 49%|████▉     | 336/687 [02:30<02:53,  2.02it/s]
 49%|████▉     | 337/687 [02:31<02:53,  2.01it/s]
 49%|████▉     | 338/687 [02:31<02:53,  2.01it/s]
 49%|████▉     | 339/687 [02:32<02:54,  2.00it/s]
 49%|████▉     | 340/687 [02:32<02:52,  2.01it/s]
 50%|████▉     | 341/687 [02:33<02:50,  2.02it/s]
 50%|████▉     | 342/687 [02:33<02:49,  2.03it/s]
 50%|████▉     | 343/687 [02:34<02:48,  2.04it/s]
 50%|█████     | 344/687 [02:34<02:47,  2.04it/s]
 50%|█████     | 345/687 [02:35<02:48,  2.03it/s]
 50%|█████     | 346/687 [02:35<02:48,  2.03it/s]
 51%|█████     | 347/687 [02:36<02:48,  2.02it/s]
 51%|█████     | 348/687 [02:36<02:49,  2.00it/s]
 51%|█████     | 349/687 [02:37<02:48,  2.00it/s]
 51%|█████     | 350/687 [02:37<02:47,  2.01it/s]
 51%|█████     | 351/687 [02:38<02:47,  2.01it/s]
 51%|█████     | 352/687 [02:38<02:47,  2.00it/s]
 51%|█████▏    | 353/687 [02:39<02:46,  2.00it/s]
 52%|█████▏    | 354/687 [02:39<02:46,  2.00it/s]
 52%|█████▏    | 355/687 [02:40<02:46,  2.00it/s]
 52%|█████▏    | 356/687 [02:40<02:44,  2.02it/s]
 52%|█████▏    | 357/687 [02:41<02:43,  2.01it/s]
 52%|█████▏    | 358/687 [02:41<02:44,  2.00it/s]
 52%|█████▏    | 359/687 [02:42<02:44,  2.00it/s]
 52%|█████▏    | 360/687 [02:42<02:43,  2.00it/s]
 53%|█████▎    | 361/687 [02:43<02:42,  2.00it/s]
 53%|█████▎    | 362/687 [02:43<02:42,  2.00it/s]
 53%|█████▎    | 363/687 [02:44<02:42,  2.00it/s]
 53%|█████▎    | 364/687 [02:44<02:41,  2.00it/s]
 53%|█████▎    | 365/687 [02:45<02:41,  2.00it/s]
 53%|█████▎    | 366/687 [02:45<02:40,  2.00it/s]
 53%|█████▎    | 367/687 [02:46<02:40,  1.99it/s]
 54%|█████▎    | 368/687 [02:46<02:40,  1.98it/s]
 54%|█████▎    | 369/687 [02:47<02:40,  1.98it/s]
 54%|█████▍    | 370/687 [02:47<02:40,  1.97it/s]
 54%|█████▍    | 371/687 [02:48<02:39,  1.98it/s]
 54%|█████▍    | 372/687 [02:48<02:39,  1.98it/s]
 54%|█████▍    | 373/687 [02:49<02:38,  1.98it/s]
 54%|█████▍    | 374/687 [02:49<02:37,  1.99it/s]
 55%|█████▍    | 375/687 [02:50<02:36,  2.00it/s]
 55%|█████▍    | 376/687 [02:50<02:35,  2.00it/s]
 55%|█████▍    | 377/687 [02:51<02:34,  2.01it/s]
 55%|█████▌    | 378/687 [02:51<02:33,  2.01it/s]
 55%|█████▌    | 379/687 [02:52<02:34,  2.00it/s]
 55%|█████▌    | 380/687 [02:52<02:34,  1.98it/s]
 55%|█████▌    | 381/687 [02:53<02:34,  1.98it/s]
 56%|█████▌    | 382/687 [02:53<02:34,  1.98it/s]
 56%|█████▌    | 383/687 [02:54<02:34,  1.97it/s]
 56%|█████▌    | 384/687 [02:54<02:33,  1.98it/s]
 56%|█████▌    | 385/687 [02:55<02:33,  1.97it/s]
 56%|█████▌    | 386/687 [02:55<02:32,  1.98it/s]
 56%|█████▋    | 387/687 [02:56<02:31,  1.98it/s]
 56%|█████▋    | 388/687 [02:56<02:30,  1.99it/s]
 57%|█████▋    | 389/687 [02:57<02:30,  1.99it/s]
 57%|█████▋    | 390/687 [02:57<02:28,  2.00it/s]
 57%|█████▋    | 391/687 [02:58<02:28,  1.99it/s]
 57%|█████▋    | 392/687 [02:58<02:28,  1.98it/s]
 57%|█████▋    | 393/687 [02:59<02:29,  1.97it/s]
 57%|█████▋    | 394/687 [02:59<02:29,  1.96it/s]
 57%|█████▋    | 395/687 [03:00<02:29,  1.95it/s]
 58%|█████▊    | 396/687 [03:00<02:29,  1.95it/s]
 58%|█████▊    | 397/687 [03:01<02:27,  1.96it/s]
 58%|█████▊    | 398/687 [03:01<02:27,  1.96it/s]
 58%|█████▊    | 399/687 [03:02<02:27,  1.96it/s]
 58%|█████▊    | 400/687 [03:02<02:26,  1.96it/s]
 58%|█████▊    | 401/687 [03:03<02:25,  1.97it/s]
 59%|█████▊    | 402/687 [03:03<02:24,  1.97it/s]
 59%|█████▊    | 403/687 [03:04<02:24,  1.96it/s]
 59%|█████▉    | 404/687 [03:04<02:24,  1.96it/s]
 59%|█████▉    | 405/687 [03:05<02:22,  1.97it/s]
 59%|█████▉    | 406/687 [03:05<02:22,  1.97it/s]
 59%|█████▉    | 407/687 [03:06<02:21,  1.97it/s]
 59%|█████▉    | 408/687 [03:06<02:21,  1.97it/s]
 60%|█████▉    | 409/687 [03:07<02:20,  1.98it/s]
 60%|█████▉    | 410/687 [03:07<02:20,  1.97it/s]
 60%|█████▉    | 411/687 [03:08<02:19,  1.98it/s]
 60%|█████▉    | 412/687 [03:08<02:19,  1.98it/s]
 60%|██████    | 413/687 [03:09<02:19,  1.97it/s]
 60%|██████    | 414/687 [03:09<02:18,  1.97it/s]
 60%|██████    | 415/687 [03:10<02:18,  1.97it/s]
 61%|██████    | 416/687 [03:10<02:17,  1.97it/s]
 61%|██████    | 417/687 [03:11<02:16,  1.97it/s]
 61%|██████    | 418/687 [03:11<02:17,  1.95it/s]
 61%|██████    | 419/687 [03:12<02:17,  1.95it/s]
 61%|██████    | 420/687 [03:12<02:16,  1.95it/s]
 61%|██████▏   | 421/687 [03:13<02:15,  1.96it/s]
 61%|██████▏   | 422/687 [03:13<02:14,  1.97it/s]
 62%|██████▏   | 423/687 [03:14<02:14,  1.97it/s]
 62%|██████▏   | 424/687 [03:14<02:13,  1.97it/s]
 62%|██████▏   | 425/687 [03:15<02:12,  1.97it/s]
 62%|██████▏   | 426/687 [03:15<02:12,  1.98it/s]
 62%|██████▏   | 427/687 [03:16<02:10,  1.99it/s]
 62%|██████▏   | 428/687 [03:16<02:11,  1.98it/s]
 62%|██████▏   | 429/687 [03:17<02:11,  1.97it/s]
 63%|██████▎   | 430/687 [03:18<02:10,  1.97it/s]
 63%|██████▎   | 431/687 [03:18<02:10,  1.97it/s]
 63%|██████▎   | 432/687 [03:19<02:10,  1.96it/s]
 63%|██████▎   | 433/687 [03:19<02:09,  1.96it/s]
 63%|██████▎   | 434/687 [03:20<02:10,  1.94it/s]
 63%|██████▎   | 435/687 [03:20<02:10,  1.94it/s]
 63%|██████▎   | 436/687 [03:21<02:09,  1.94it/s]
 64%|██████▎   | 437/687 [03:21<02:08,  1.94it/s]
 64%|██████▍   | 438/687 [03:22<02:07,  1.95it/s]
 64%|██████▍   | 439/687 [03:22<02:07,  1.95it/s]
 64%|██████▍   | 440/687 [03:23<02:07,  1.94it/s]
 64%|██████▍   | 441/687 [03:23<02:07,  1.93it/s]
 64%|██████▍   | 442/687 [03:24<02:06,  1.93it/s]
 64%|██████▍   | 443/687 [03:24<02:05,  1.94it/s]
 65%|██████▍   | 444/687 [03:25<02:04,  1.94it/s]
 65%|██████▍   | 445/687 [03:25<02:04,  1.94it/s]
 65%|██████▍   | 446/687 [03:26<02:03,  1.94it/s]
 65%|██████▌   | 447/687 [03:26<02:02,  1.95it/s]
 65%|██████▌   | 448/687 [03:27<02:01,  1.97it/s]
 65%|██████▌   | 449/687 [03:27<02:01,  1.95it/s]
 66%|██████▌   | 450/687 [03:28<02:02,  1.94it/s]
 66%|██████▌   | 451/687 [03:28<02:01,  1.94it/s]
 66%|██████▌   | 452/687 [03:29<02:01,  1.93it/s]
 66%|██████▌   | 453/687 [03:29<02:00,  1.94it/s]
 66%|██████▌   | 454/687 [03:30<02:01,  1.92it/s]
