Task id is 280
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:18,  8.52it/s]
  0%|          | 2/670 [00:00<01:19,  8.46it/s]
  0%|          | 3/670 [00:00<01:20,  8.32it/s]
  1%|          | 4/670 [00:00<01:18,  8.44it/s]
  1%|          | 5/670 [00:00<01:16,  8.64it/s]
  1%|          | 6/670 [00:00<01:16,  8.67it/s]
  1%|          | 7/670 [00:00<01:17,  8.59it/s]
  1%|          | 8/670 [00:00<01:18,  8.41it/s]
 97%|█████████▋| 652/670 [01:04<00:01,  9.19it/s]
 97%|█████████▋| 653/670 [01:05<00:01,  9.21it/s]
 98%|█████████▊| 654/670 [01:05<00:01,  9.12it/s]
 98%|█████████▊| 655/670 [01:05<00:01,  9.13it/s]
 98%|█████████▊| 656/670 [01:05<00:01,  9.13it/s]
 98%|█████████▊| 657/670 [01:05<00:01,  9.15it/s]
 98%|█████████▊| 658/670 [01:05<00:01,  9.32it/s]
 98%|█████████▊| 659/670 [01:05<00:01,  9.37it/s]
 99%|█████████▊| 660/670 [01:05<00:01,  9.26it/s]
 99%|█████████▊| 661/670 [01:05<00:00,  9.20it/s]
 99%|█████████▉| 662/670 [01:05<00:00,  9.09it/s]
 99%|█████████▉| 663/670 [01:06<00:00,  9.04it/s]
 99%|█████████▉| 665/670 [01:06<00:00,  9.31it/s]
 99%|█████████▉| 666/670 [01:06<00:00,  9.19it/s]
100%|█████████▉| 667/670 [01:06<00:00,  9.25it/s]
100%|█████████▉| 668/670 [01:06<00:00,  9.24it/s]
100%|█████████▉| 669/670 [01:06<00:00,  9.21it/s]
100%|██████████| 670/670 [01:06<00:00,  9.26it/s]
100%|██████████| 670/670 [01:06<00:00, 10.02it/s]

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<06:51,  1.62it/s]
  0%|          | 2/670 [00:01<06:31,  1.71it/s]
  0%|          | 3/670 [00:01<06:17,  1.77it/s]
  1%|          | 4/670 [00:02<06:09,  1.80it/s]
  1%|          | 5/670 [00:02<06:06,  1.82it/s]
  1%|          | 6/670 [00:03<06:02,  1.83it/s]
  1%|          | 7/670 [00:03<06:00,  1.84it/s]
  1%|          | 8/670 [00:04<05:53,  1.87it/s]
  1%|▏         | 9/670 [00:04<05:57,  1.85it/s]
  1%|▏         | 10/670 [00:05<05:59,  1.83it/s]
  2%|▏         | 11/670 [00:06<05:57,  1.84it/s]
  2%|▏         | 12/670 [00:06<05:56,  1.84it/s]
  2%|▏         | 13/670 [00:07<05:55,  1.85it/s]
  2%|▏         | 14/670 [00:07<05:54,  1.85it/s]
  2%|▏         | 15/670 [00:08<05:53,  1.85it/s]
  2%|▏         | 16/670 [00:08<05:55,  1.84it/s]
  3%|▎         | 17/670 [00:09<05:53,  1.85it/s]
  3%|▎         | 18/670 [00:09<05:54,  1.84it/s]
  3%|▎         | 19/670 [00:10<05:54,  1.84it/s]
  3%|▎         | 20/670 [00:10<05:53,  1.84it/s]
  3%|▎         | 21/670 [00:11<05:51,  1.84it/s]
  3%|▎         | 22/670 [00:11<05:44,  1.88it/s]
  3%|▎         | 23/670 [00:12<05:44,  1.88it/s]
  4%|▎         | 24/670 [00:13<05:45,  1.87it/s]
  4%|▎         | 25/670 [00:13<05:44,  1.87it/s]
  4%|▍         | 26/670 [00:14<05:44,  1.87it/s]
  4%|▍         | 27/670 [00:14<05:42,  1.88it/s]
  4%|▍         | 28/670 [00:15<05:46,  1.85it/s]
  4%|▍         | 29/670 [00:15<05:46,  1.85it/s]
  4%|▍         | 30/670 [00:16<05:48,  1.84it/s]
  5%|▍         | 31/670 [00:16<05:47,  1.84it/s]
  5%|▍         | 32/670 [00:17<05:43,  1.86it/s]
  5%|▍         | 33/670 [00:17<05:44,  1.85it/s]
  5%|▌         | 34/670 [00:18<05:45,  1.84it/s]
  5%|▌         | 35/670 [00:18<05:39,  1.87it/s]
  5%|▌         | 36/670 [00:19<05:37,  1.88it/s]
  6%|▌         | 37/670 [00:20<05:38,  1.87it/s]
  6%|▌         | 38/670 [00:20<05:41,  1.85it/s]
  6%|▌         | 39/670 [00:21<05:38,  1.86it/s]
  6%|▌         | 40/670 [00:21<05:37,  1.86it/s]
  6%|▌         | 41/670 [00:22<05:38,  1.86it/s]
  6%|▋         | 42/670 [00:22<05:37,  1.86it/s]
  6%|▋         | 43/670 [00:23<05:40,  1.84it/s]
  7%|▋         | 44/670 [00:23<05:42,  1.83it/s]
  7%|▋         | 45/670 [00:24<05:43,  1.82it/s]
  7%|▋         | 46/670 [00:24<05:38,  1.84it/s]
  7%|▋         | 47/670 [00:25<05:37,  1.85it/s]
  7%|▋         | 48/670 [00:25<05:34,  1.86it/s]
  7%|▋         | 49/670 [00:26<05:31,  1.87it/s]
  7%|▋         | 50/670 [00:27<05:29,  1.88it/s]
  8%|▊         | 51/670 [00:27<05:27,  1.89it/s]
  8%|▊         | 52/670 [00:28<05:33,  1.85it/s]
  8%|▊         | 53/670 [00:28<05:31,  1.86it/s]
  8%|▊         | 54/670 [00:29<05:29,  1.87it/s]
  8%|▊         | 55/670 [00:29<05:29,  1.87it/s]
  8%|▊         | 56/670 [00:30<05:28,  1.87it/s]
  9%|▊         | 57/670 [00:30<05:33,  1.84it/s]
  9%|▊         | 58/670 [00:31<05:35,  1.83it/s]
  9%|▉         | 59/670 [00:31<05:33,  1.83it/s]
  9%|▉         | 60/670 [00:32<05:33,  1.83it/s]
  9%|▉         | 61/670 [00:33<05:35,  1.82it/s]
  9%|▉         | 62/670 [00:33<05:30,  1.84it/s]
  9%|▉         | 63/670 [00:34<05:30,  1.84it/s]
 10%|▉         | 64/670 [00:34<05:30,  1.84it/s]
 10%|▉         | 65/670 [00:35<05:31,  1.83it/s]
 10%|▉         | 66/670 [00:35<05:20,  1.88it/s]
 10%|█         | 67/670 [00:36<05:12,  1.93it/s]
 10%|█         | 68/670 [00:36<05:13,  1.92it/s]
 10%|█         | 69/670 [00:37<05:29,  1.82it/s]
 10%|█         | 70/670 [00:37<05:32,  1.80it/s]
 11%|█         | 71/670 [00:38<05:31,  1.81it/s]
 11%|█         | 72/670 [00:39<05:30,  1.81it/s]
 11%|█         | 73/670 [00:39<05:27,  1.82it/s]
 11%|█         | 74/670 [00:40<05:24,  1.84it/s]
 11%|█         | 75/670 [00:40<05:23,  1.84it/s]
 11%|█▏        | 76/670 [00:41<05:23,  1.84it/s]
 11%|█▏        | 77/670 [00:41<05:21,  1.84it/s]
 12%|█▏        | 78/670 [00:42<05:21,  1.84it/s]
 12%|█▏        | 79/670 [00:42<05:21,  1.84it/s]
 12%|█▏        | 80/670 [00:43<05:21,  1.84it/s]
 12%|█▏        | 81/670 [00:43<05:23,  1.82it/s]
 12%|█▏        | 82/670 [00:44<05:21,  1.83it/s]
 12%|█▏        | 83/670 [00:44<05:20,  1.83it/s]
 13%|█▎        | 84/670 [00:45<05:26,  1.79it/s]
 13%|█▎        | 85/670 [00:46<05:26,  1.79it/s]
 13%|█▎        | 86/670 [00:46<05:25,  1.79it/s]
 13%|█▎        | 87/670 [00:47<05:26,  1.78it/s]
 13%|█▎        | 88/670 [00:47<05:25,  1.79it/s]
 13%|█▎        | 89/670 [00:48<05:23,  1.79it/s]
 13%|█▎        | 90/670 [00:48<05:21,  1.81it/s]
 14%|█▎        | 91/670 [00:49<05:18,  1.82it/s]
 14%|█▎        | 92/670 [00:49<05:16,  1.83it/s]
 14%|█▍        | 93/670 [00:50<05:12,  1.85it/s]
 14%|█▍        | 94/670 [00:51<05:15,  1.83it/s]
 14%|█▍        | 95/670 [00:51<05:14,  1.83it/s]
 14%|█▍        | 96/670 [00:52<05:12,  1.84it/s]
 14%|█▍        | 97/670 [00:52<05:13,  1.83it/s]
 15%|█▍        | 98/670 [00:53<05:18,  1.80it/s]
 15%|█▍        | 99/670 [00:53<05:13,  1.82it/s]
 15%|█▍        | 100/670 [00:54<05:12,  1.83it/s]
 15%|█▌        | 101/670 [00:54<05:14,  1.81it/s]
 15%|█▌        | 102/670 [00:55<05:18,  1.78it/s]
 15%|█▌        | 103/670 [00:56<05:11,  1.82it/s]
 16%|█▌        | 104/670 [00:56<05:05,  1.85it/s]
 16%|█▌        | 105/670 [00:57<04:59,  1.89it/s]
 16%|█▌        | 106/670 [00:57<04:55,  1.91it/s]
 16%|█▌        | 107/670 [00:58<04:53,  1.92it/s]
 16%|█▌        | 108/670 [00:58<04:55,  1.90it/s]
 16%|█▋        | 109/670 [00:59<04:48,  1.95it/s]
 16%|█▋        | 110/670 [00:59<04:48,  1.94it/s]
 17%|█▋        | 111/670 [01:00<04:48,  1.94it/s]
 17%|█▋        | 112/670 [01:00<04:45,  1.95it/s]
 17%|█▋        | 113/670 [01:01<04:45,  1.95it/s]
 17%|█▋        | 114/670 [01:01<04:44,  1.95it/s]
 17%|█▋        | 115/670 [01:02<04:44,  1.95it/s]
 17%|█▋        | 116/670 [01:02<04:43,  1.96it/s]
 17%|█▋        | 117/670 [01:03<04:43,  1.95it/s]
 18%|█▊        | 118/670 [01:03<04:43,  1.95it/s]
 18%|█▊        | 119/670 [01:04<04:41,  1.96it/s]
 18%|█▊        | 120/670 [01:04<04:39,  1.97it/s]
 18%|█▊        | 121/670 [01:05<04:41,  1.95it/s]
 18%|█▊        | 122/670 [01:05<04:40,  1.95it/s]
 18%|█▊        | 123/670 [01:06<04:38,  1.96it/s]
 19%|█▊        | 124/670 [01:06<04:38,  1.96it/s]
 19%|█▊        | 125/670 [01:07<04:37,  1.96it/s]
 19%|█▉        | 126/670 [01:07<04:36,  1.97it/s]
 19%|█▉        | 127/670 [01:08<04:34,  1.98it/s]
 19%|█▉        | 128/670 [01:08<04:33,  1.98it/s]
 19%|█▉        | 129/670 [01:09<04:31,  1.99it/s]
 19%|█▉        | 130/670 [01:09<04:29,  2.01it/s]
 20%|█▉        | 131/670 [01:10<04:29,  2.00it/s]
 20%|█▉        | 132/670 [01:10<04:31,  1.98it/s]
 20%|█▉        | 133/670 [01:11<04:32,  1.97it/s]
 20%|██        | 134/670 [01:11<04:28,  2.00it/s]
 20%|██        | 135/670 [01:12<04:30,  1.98it/s]
 20%|██        | 136/670 [01:12<04:30,  1.97it/s]
 20%|██        | 137/670 [01:13<04:29,  1.97it/s]
 21%|██        | 138/670 [01:13<04:30,  1.97it/s]
 21%|██        | 139/670 [01:14<04:31,  1.96it/s]
 21%|██        | 140/670 [01:14<04:30,  1.96it/s]
 21%|██        | 141/670 [01:15<04:30,  1.96it/s]
 21%|██        | 142/670 [01:15<04:29,  1.96it/s]
 21%|██▏       | 143/670 [01:16<04:28,  1.96it/s]
 21%|██▏       | 144/670 [01:16<04:27,  1.96it/s]
 22%|██▏       | 145/670 [01:17<04:27,  1.96it/s]
 22%|██▏       | 146/670 [01:17<04:29,  1.94it/s]
 22%|██▏       | 147/670 [01:18<04:27,  1.96it/s]
 22%|██▏       | 148/670 [01:18<04:24,  1.97it/s]
 22%|██▏       | 149/670 [01:19<04:28,  1.94it/s]
 22%|██▏       | 150/670 [01:19<04:25,  1.96it/s]
 23%|██▎       | 151/670 [01:20<04:21,  1.98it/s]
 23%|██▎       | 152/670 [01:20<04:20,  1.99it/s]
 23%|██▎       | 153/670 [01:21<04:22,  1.97it/s]
 23%|██▎       | 154/670 [01:21<04:21,  1.97it/s]
 23%|██▎       | 155/670 [01:22<04:18,  1.99it/s]
 23%|██▎       | 156/670 [01:22<04:10,  2.05it/s]
 23%|██▎       | 157/670 [01:23<04:04,  2.10it/s]
 24%|██▎       | 158/670 [01:23<04:08,  2.06it/s]
 24%|██▎       | 159/670 [01:24<04:16,  1.99it/s]
 24%|██▍       | 160/670 [01:24<04:20,  1.96it/s]
 24%|██▍       | 161/670 [01:25<04:17,  1.97it/s]
 24%|██▍       | 162/670 [01:25<04:17,  1.97it/s]
 24%|██▍       | 163/670 [01:26<04:17,  1.97it/s]
 24%|██▍       | 164/670 [01:26<04:16,  1.97it/s]
 25%|██▍       | 165/670 [01:27<04:13,  1.99it/s]
 25%|██▍       | 166/670 [01:27<04:15,  1.97it/s]
 25%|██▍       | 167/670 [01:28<04:17,  1.96it/s]
 25%|██▌       | 168/670 [01:29<04:16,  1.96it/s]
 25%|██▌       | 169/670 [01:29<04:16,  1.96it/s]
 25%|██▌       | 170/670 [01:30<04:17,  1.94it/s]
 26%|██▌       | 171/670 [01:30<04:18,  1.93it/s]
 26%|██▌       | 172/670 [01:31<04:15,  1.95it/s]
 26%|██▌       | 173/670 [01:31<04:16,  1.94it/s]
 26%|██▌       | 174/670 [01:32<04:16,  1.94it/s]
 26%|██▌       | 175/670 [01:32<04:12,  1.96it/s]
 26%|██▋       | 176/670 [01:33<04:14,  1.94it/s]
 26%|██▋       | 177/670 [01:33<04:16,  1.92it/s]
 27%|██▋       | 178/670 [01:34<04:15,  1.93it/s]
 27%|██▋       | 179/670 [01:34<04:16,  1.92it/s]
 27%|██▋       | 180/670 [01:35<04:16,  1.91it/s]
 27%|██▋       | 181/670 [01:35<04:14,  1.93it/s]
 27%|██▋       | 182/670 [01:36<04:09,  1.96it/s]
 27%|██▋       | 183/670 [01:36<04:08,  1.96it/s]
 27%|██▋       | 184/670 [01:37<04:07,  1.96it/s]
 28%|██▊       | 185/670 [01:37<04:08,  1.96it/s]
 28%|██▊       | 186/670 [01:38<04:05,  1.97it/s]
 28%|██▊       | 187/670 [01:38<04:07,  1.96it/s]
 28%|██▊       | 188/670 [01:39<04:06,  1.96it/s]
 28%|██▊       | 189/670 [01:39<04:09,  1.92it/s]
 28%|██▊       | 190/670 [01:40<04:06,  1.95it/s]
 29%|██▊       | 191/670 [01:40<04:06,  1.94it/s]
 29%|██▊       | 192/670 [01:41<04:05,  1.95it/s]
 29%|██▉       | 193/670 [01:41<04:01,  1.98it/s]
 29%|██▉       | 194/670 [01:42<04:00,  1.98it/s]
 29%|██▉       | 195/670 [01:42<04:00,  1.98it/s]
 29%|██▉       | 196/670 [01:43<04:00,  1.97it/s]
 29%|██▉       | 197/670 [01:43<04:00,  1.97it/s]
 30%|██▉       | 198/670 [01:44<04:03,  1.94it/s]
 30%|██▉       | 199/670 [01:44<04:02,  1.94it/s]
 30%|██▉       | 200/670 [01:45<04:00,  1.95it/s]
 30%|███       | 201/670 [01:45<03:58,  1.97it/s]
 30%|███       | 202/670 [01:46<03:59,  1.95it/s]
 30%|███       | 203/670 [01:46<03:59,  1.95it/s]
 30%|███       | 204/670 [01:47<03:57,  1.96it/s]
 31%|███       | 205/670 [01:48<03:58,  1.95it/s]
 31%|███       | 206/670 [01:48<03:58,  1.95it/s]
 31%|███       | 207/670 [01:49<03:58,  1.94it/s]
 31%|███       | 208/670 [01:49<04:00,  1.92it/s]
 31%|███       | 209/670 [01:50<03:58,  1.94it/s]
 31%|███▏      | 210/670 [01:50<03:56,  1.94it/s]
 31%|███▏      | 211/670 [01:51<03:54,  1.96it/s]
 32%|███▏      | 212/670 [01:51<03:54,  1.96it/s]
 32%|███▏      | 213/670 [01:52<03:54,  1.95it/s]
 32%|███▏      | 214/670 [01:52<03:54,  1.94it/s]
 32%|███▏      | 215/670 [01:53<03:51,  1.97it/s]
 32%|███▏      | 216/670 [01:53<03:49,  1.97it/s]
 32%|███▏      | 217/670 [01:54<03:50,  1.97it/s]
 33%|███▎      | 218/670 [01:54<03:52,  1.94it/s]
 33%|███▎      | 219/670 [01:55<03:51,  1.95it/s]
 33%|███▎      | 220/670 [01:55<03:50,  1.96it/s]
 33%|███▎      | 221/670 [01:56<03:49,  1.96it/s]
 33%|███▎      | 222/670 [01:56<03:47,  1.97it/s]
 33%|███▎      | 223/670 [01:57<03:47,  1.96it/s]
 33%|███▎      | 224/670 [01:57<03:47,  1.96it/s]
 34%|███▎      | 225/670 [01:58<03:47,  1.96it/s]
 34%|███▎      | 226/670 [01:58<03:44,  1.97it/s]
 34%|███▍      | 227/670 [01:59<03:45,  1.97it/s]
 34%|███▍      | 228/670 [01:59<03:45,  1.96it/s]
 34%|███▍      | 229/670 [02:00<03:43,  1.97it/s]
 34%|███▍      | 230/670 [02:00<03:41,  1.98it/s]
 34%|███▍      | 231/670 [02:01<03:41,  1.98it/s]
 35%|███▍      | 232/670 [02:01<03:41,  1.97it/s]
 35%|███▍      | 233/670 [02:02<03:40,  1.98it/s]
 35%|███▍      | 234/670 [02:02<03:42,  1.96it/s]
 35%|███▌      | 235/670 [02:03<03:43,  1.95it/s]
 35%|███▌      | 236/670 [02:03<03:44,  1.94it/s]
 35%|███▌      | 237/670 [02:04<03:42,  1.94it/s]
 36%|███▌      | 238/670 [02:04<03:46,  1.90it/s]
 36%|███▌      | 239/670 [02:05<03:45,  1.91it/s]
 36%|███▌      | 240/670 [02:05<03:41,  1.94it/s]
 36%|███▌      | 241/670 [02:06<03:40,  1.95it/s]
 36%|███▌      | 242/670 [02:06<03:41,  1.93it/s]
 36%|███▋      | 243/670 [02:07<03:41,  1.93it/s]
 36%|███▋      | 244/670 [02:07<03:39,  1.94it/s]
 37%|███▋      | 245/670 [02:08<03:38,  1.94it/s]
 37%|███▋      | 246/670 [02:09<03:39,  1.93it/s]
 37%|███▋      | 247/670 [02:09<03:38,  1.94it/s]
 37%|███▋      | 248/670 [02:10<03:38,  1.93it/s]
 37%|███▋      | 249/670 [02:10<03:37,  1.93it/s]
 37%|███▋      | 250/670 [02:11<03:35,  1.95it/s]
 37%|███▋      | 251/670 [02:11<03:32,  1.97it/s]
 38%|███▊      | 252/670 [02:12<03:23,  2.05it/s]
 38%|███▊      | 253/670 [02:12<03:19,  2.09it/s]
 38%|███▊      | 254/670 [02:12<03:20,  2.08it/s]
 38%|███▊      | 255/670 [02:13<03:23,  2.04it/s]
 38%|███▊      | 256/670 [02:13<03:25,  2.02it/s]
 38%|███▊      | 257/670 [02:14<03:23,  2.03it/s]
 39%|███▊      | 258/670 [02:15<03:29,  1.97it/s]
 39%|███▊      | 259/670 [02:15<03:28,  1.97it/s]
 39%|███▉      | 260/670 [02:16<03:28,  1.97it/s]
 39%|███▉      | 261/670 [02:16<03:27,  1.97it/s]
 39%|███▉      | 262/670 [02:17<03:28,  1.96it/s]
 39%|███▉      | 263/670 [02:17<03:27,  1.96it/s]
 39%|███▉      | 264/670 [02:18<03:26,  1.97it/s]
 40%|███▉      | 265/670 [02:18<03:25,  1.97it/s]
 40%|███▉      | 266/670 [02:19<03:25,  1.97it/s]
 40%|███▉      | 267/670 [02:19<03:25,  1.96it/s]
 40%|████      | 268/670 [02:20<03:23,  1.97it/s]
 40%|████      | 269/670 [02:20<03:22,  1.98it/s]
 40%|████      | 270/670 [02:21<03:22,  1.97it/s]
 40%|████      | 271/670 [02:21<03:22,  1.97it/s]
 41%|████      | 272/670 [02:22<03:19,  2.00it/s]
 41%|████      | 273/670 [02:22<03:19,  1.99it/s]
 41%|████      | 274/670 [02:23<03:20,  1.98it/s]
 41%|████      | 275/670 [02:23<03:18,  1.99it/s]
 41%|████      | 276/670 [02:24<03:17,  2.00it/s]
 41%|████▏     | 277/670 [02:24<03:18,  1.97it/s]
 41%|████▏     | 278/670 [02:25<03:19,  1.96it/s]
 42%|████▏     | 279/670 [02:25<03:16,  1.99it/s]
 42%|████▏     | 280/670 [02:26<03:17,  1.98it/s]
 42%|████▏     | 281/670 [02:26<03:17,  1.97it/s]
 42%|████▏     | 282/670 [02:27<03:15,  1.98it/s]
 42%|████▏     | 283/670 [02:27<03:13,  2.00it/s]
 42%|████▏     | 284/670 [02:28<03:14,  1.98it/s]
 43%|████▎     | 285/670 [02:28<03:16,  1.96it/s]
 43%|████▎     | 286/670 [02:29<03:16,  1.96it/s]
 43%|████▎     | 287/670 [02:29<03:19,  1.92it/s]
 43%|████▎     | 288/670 [02:30<03:20,  1.91it/s]
 43%|████▎     | 289/670 [02:30<03:17,  1.93it/s]
 43%|████▎     | 290/670 [02:31<03:15,  1.94it/s]
 43%|████▎     | 291/670 [02:31<03:14,  1.95it/s]
 44%|████▎     | 292/670 [02:32<03:12,  1.96it/s]
 44%|████▎     | 293/670 [02:32<03:11,  1.97it/s]
 44%|████▍     | 294/670 [02:33<03:08,  2.00it/s]
 44%|████▍     | 295/670 [02:33<03:10,  1.97it/s]
 44%|████▍     | 296/670 [02:34<03:10,  1.96it/s]
 44%|████▍     | 297/670 [02:34<03:09,  1.97it/s]
 44%|████▍     | 298/670 [02:35<03:12,  1.93it/s]
 45%|████▍     | 299/670 [02:35<03:11,  1.94it/s]
 45%|████▍     | 300/670 [02:36<03:09,  1.95it/s]
 45%|████▍     | 301/670 [02:36<03:08,  1.96it/s]
 45%|████▌     | 302/670 [02:37<03:08,  1.95it/s]
 45%|████▌     | 303/670 [02:37<03:08,  1.95it/s]
 45%|████▌     | 304/670 [02:38<03:06,  1.96it/s]
 46%|████▌     | 305/670 [02:38<03:07,  1.94it/s]
 46%|████▌     | 306/670 [02:39<03:07,  1.94it/s]
 46%|████▌     | 307/670 [02:39<03:08,  1.93it/s]
 46%|████▌     | 308/670 [02:40<03:04,  1.96it/s]
 46%|████▌     | 309/670 [02:40<03:03,  1.96it/s]
 46%|████▋     | 310/670 [02:41<03:03,  1.96it/s]
 46%|████▋     | 311/670 [02:42<03:01,  1.98it/s]
 47%|████▋     | 312/670 [02:42<02:59,  1.99it/s]
 47%|████▋     | 313/670 [02:43<03:00,  1.97it/s]
 47%|████▋     | 314/670 [02:43<03:00,  1.97it/s]
 47%|████▋     | 315/670 [02:44<02:58,  1.99it/s]
 47%|████▋     | 316/670 [02:44<02:58,  1.98it/s]
 47%|████▋     | 317/670 [02:45<02:59,  1.97it/s]
 47%|████▋     | 318/670 [02:45<02:58,  1.97it/s]
 48%|████▊     | 319/670 [02:46<02:58,  1.97it/s]
 48%|████▊     | 320/670 [02:46<02:57,  1.97it/s]
 48%|████▊     | 321/670 [02:47<02:56,  1.98it/s]
 48%|████▊     | 322/670 [02:47<02:55,  1.98it/s]
 48%|████▊     | 323/670 [02:48<02:53,  2.00it/s]
 48%|████▊     | 324/670 [02:48<02:54,  1.99it/s]
 49%|████▊     | 325/670 [02:49<02:53,  1.99it/s]
 49%|████▊     | 326/670 [02:49<02:52,  2.00it/s]
 49%|████▉     | 327/670 [02:50<02:52,  1.99it/s]
 49%|████▉     | 328/670 [02:50<02:51,  1.99it/s]
 49%|████▉     | 329/670 [02:51<02:50,  2.00it/s]
 49%|████▉     | 330/670 [02:51<02:48,  2.01it/s]
 49%|████▉     | 331/670 [02:52<02:48,  2.02it/s]
 50%|████▉     | 332/670 [02:52<02:48,  2.01it/s]
 50%|████▉     | 333/670 [02:53<02:48,  2.01it/s]
 50%|████▉     | 334/670 [02:53<02:46,  2.02it/s]
 50%|█████     | 335/670 [02:54<02:45,  2.02it/s]
 50%|█████     | 336/670 [02:54<02:44,  2.03it/s]
 50%|█████     | 337/670 [02:55<02:44,  2.02it/s]
 50%|█████     | 338/670 [02:55<02:44,  2.01it/s]
 51%|█████     | 339/670 [02:56<02:44,  2.01it/s]
 51%|█████     | 340/670 [02:56<02:43,  2.01it/s]
 51%|█████     | 341/670 [02:57<02:42,  2.02it/s]
 51%|█████     | 342/670 [02:57<02:44,  2.00it/s]
 51%|█████     | 343/670 [02:58<02:44,  1.98it/s]
 51%|█████▏    | 344/670 [02:58<02:43,  1.99it/s]
 51%|█████▏    | 345/670 [02:59<02:44,  1.97it/s]
 52%|█████▏    | 346/670 [02:59<02:43,  1.98it/s]
 52%|█████▏    | 347/670 [03:00<02:43,  1.98it/s]
 52%|█████▏    | 348/670 [03:00<02:43,  1.97it/s]
 52%|█████▏    | 349/670 [03:01<02:38,  2.03it/s]
 52%|█████▏    | 350/670 [03:01<02:32,  2.10it/s]
 52%|█████▏    | 351/670 [03:01<02:30,  2.12it/s]
 53%|█████▎    | 352/670 [03:02<02:34,  2.06it/s]
 53%|█████▎    | 353/670 [03:02<02:36,  2.03it/s]
 53%|█████▎    | 354/670 [03:03<02:36,  2.01it/s]
 53%|█████▎    | 355/670 [03:03<02:36,  2.02it/s]
 53%|█████▎    | 356/670 [03:04<02:36,  2.01it/s]
 53%|█████▎    | 357/670 [03:04<02:35,  2.01it/s]
 53%|█████▎    | 358/670 [03:05<02:34,  2.02it/s]
 54%|█████▎    | 359/670 [03:05<02:34,  2.02it/s]
 54%|█████▎    | 360/670 [03:06<02:34,  2.00it/s]
 54%|█████▍    | 361/670 [03:06<02:35,  1.99it/s]
 54%|█████▍    | 362/670 [03:07<02:35,  1.99it/s]
 54%|█████▍    | 363/670 [03:07<02:35,  1.98it/s]
 54%|█████▍    | 364/670 [03:08<02:35,  1.96it/s]
 54%|█████▍    | 365/670 [03:08<02:33,  1.99it/s]
 55%|█████▍    | 366/670 [03:09<02:31,  2.00it/s]
 55%|█████▍    | 367/670 [03:09<02:31,  2.00it/s]
 55%|█████▍    | 368/670 [03:10<02:30,  2.01it/s]
 55%|█████▌    | 369/670 [03:10<02:29,  2.02it/s]
 55%|█████▌    | 370/670 [03:11<02:29,  2.01it/s]
 55%|█████▌    | 371/670 [03:11<02:29,  2.00it/s]
 56%|█████▌    | 372/670 [03:12<02:28,  2.01it/s]
 56%|█████▌    | 373/670 [03:12<02:27,  2.02it/s]
 56%|█████▌    | 374/670 [03:13<02:27,  2.00it/s]
 56%|█████▌    | 375/670 [03:13<02:27,  2.00it/s]
 56%|█████▌    | 376/670 [03:14<02:25,  2.02it/s]
 56%|█████▋    | 377/670 [03:14<02:26,  2.00it/s]
 56%|█████▋    | 378/670 [03:15<02:28,  1.97it/s]
 57%|█████▋    | 379/670 [03:15<02:27,  1.97it/s]
 57%|█████▋    | 380/670 [03:16<02:25,  2.00it/s]
 57%|█████▋    | 381/670 [03:16<02:25,  1.98it/s]
 57%|█████▋    | 382/670 [03:17<02:26,  1.97it/s]
 57%|█████▋    | 383/670 [03:17<02:24,  1.98it/s]
 57%|█████▋    | 384/670 [03:18<02:23,  1.99it/s]
 57%|█████▋    | 385/670 [03:19<02:24,  1.98it/s]
 58%|█████▊    | 386/670 [03:19<02:23,  1.98it/s]
 58%|█████▊    | 387/670 [03:19<02:21,  2.00it/s]
 58%|█████▊    | 388/670 [03:20<02:20,  2.01it/s]
 58%|█████▊    | 389/670 [03:21<02:21,  1.99it/s]
 58%|█████▊    | 390/670 [03:21<02:20,  1.99it/s]
 58%|█████▊    | 391/670 [03:21<02:18,  2.02it/s]
 59%|█████▊    | 392/670 [03:22<02:17,  2.02it/s]
 59%|█████▊    | 393/670 [03:22<02:17,  2.01it/s]
 59%|█████▉    | 394/670 [03:23<02:16,  2.02it/s]
 59%|█████▉    | 395/670 [03:23<02:16,  2.01it/s]
 59%|█████▉    | 396/670 [03:24<02:16,  2.01it/s]
 59%|█████▉    | 397/670 [03:24<02:16,  2.00it/s]
 59%|█████▉    | 398/670 [03:25<02:15,  2.01it/s]
 60%|█████▉    | 399/670 [03:25<02:14,  2.01it/s]
 60%|█████▉    | 400/670 [03:26<02:15,  2.00it/s]
 60%|█████▉    | 401/670 [03:26<02:14,  2.00it/s]
 60%|██████    | 402/670 [03:27<02:14,  1.99it/s]
 60%|██████    | 403/670 [03:28<02:15,  1.96it/s]
