Task id is 73
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:15,  9.10it/s]
  0%|          | 2/685 [00:00<01:14,  9.13it/s]
  1%|          | 4/685 [00:00<01:05, 10.38it/s]
  1%|          | 6/685 [00:00<01:06, 10.14it/s]
  1%|          | 8/685 [00:00<01:08,  9.89it/s]
  1%|▏         | 9/685 [00:00<01:08,  9.82it/s]
  1%|▏         | 10/685 [00:01<01:09,  9.76it/s]
  2%|▏         | 11/685 [00:01<01:09,  9.75it/s]
 89%|████████▉ | 609/685 [01:00<00:07,  9.93it/s]
 89%|████████▉ | 610/685 [01:01<00:07,  9.87it/s]
 89%|████████▉ | 611/685 [01:01<00:07,  9.87it/s]
 89%|████████▉ | 612/685 [01:01<00:07,  9.77it/s]
 90%|████████▉ | 614/685 [01:01<00:06, 10.28it/s]
 90%|████████▉ | 616/685 [01:01<00:06, 10.01it/s]
 90%|█████████ | 617/685 [01:01<00:06,  9.93it/s]
 90%|█████████ | 618/685 [01:01<00:06,  9.80it/s]
 90%|█████████ | 619/685 [01:01<00:06,  9.84it/s]
 91%|█████████ | 620/685 [01:02<00:06,  9.77it/s]
 91%|█████████ | 621/685 [01:02<00:06,  9.83it/s]
 91%|█████████ | 623/685 [01:02<00:06, 10.32it/s]
 91%|█████████ | 625/685 [01:02<00:05, 10.06it/s]
 92%|█████████▏| 627/685 [01:02<00:05,  9.94it/s]
 92%|█████████▏| 628/685 [01:02<00:05,  9.93it/s]
 92%|█████████▏| 629/685 [01:02<00:05,  9.86it/s]
 92%|█████████▏| 631/685 [01:03<00:05, 10.30it/s]
 92%|█████████▏| 633/685 [01:03<00:05, 10.08it/s]
 93%|█████████▎| 635/685 [01:03<00:05,  9.91it/s]
 93%|█████████▎| 636/685 [01:03<00:04,  9.88it/s]
 93%|█████████▎| 637/685 [01:03<00:04,  9.90it/s]
 93%|█████████▎| 639/685 [01:03<00:04, 10.24it/s]
 94%|█████████▎| 641/685 [01:04<00:04, 10.12it/s]
 94%|█████████▍| 643/685 [01:04<00:04,  9.95it/s]
 94%|█████████▍| 644/685 [01:04<00:04,  9.87it/s]
 94%|█████████▍| 645/685 [01:04<00:04,  9.83it/s]
 94%|█████████▍| 646/685 [01:04<00:03,  9.80it/s]
 95%|█████████▍| 648/685 [01:04<00:03, 10.34it/s]
 95%|█████████▍| 650/685 [01:05<00:03, 10.13it/s]
 95%|█████████▌| 652/685 [01:05<00:03,  9.96it/s]
 95%|█████████▌| 653/685 [01:05<00:03,  9.84it/s]
 95%|█████████▌| 654/685 [01:05<00:03,  9.85it/s]
 96%|█████████▌| 656/685 [01:05<00:02, 10.22it/s]
 96%|█████████▌| 658/685 [01:05<00:02, 10.07it/s]
 96%|█████████▋| 660/685 [01:06<00:02,  9.94it/s]
 96%|█████████▋| 661/685 [01:06<00:02,  9.81it/s]
 97%|█████████▋| 662/685 [01:06<00:02,  9.79it/s]
 97%|█████████▋| 663/685 [01:06<00:02,  9.76it/s]
 97%|█████████▋| 665/685 [01:06<00:01, 10.06it/s]
 97%|█████████▋| 666/685 [01:06<00:01,  9.98it/s]
 98%|█████████▊| 668/685 [01:06<00:01,  9.92it/s]
 98%|█████████▊| 669/685 [01:06<00:01,  9.80it/s]
 98%|█████████▊| 670/685 [01:07<00:01,  9.78it/s]
 98%|█████████▊| 671/685 [01:07<00:01,  9.79it/s]
 98%|█████████▊| 673/685 [01:07<00:01, 10.33it/s]
 99%|█████████▊| 675/685 [01:07<00:00, 10.10it/s]
 99%|█████████▉| 677/685 [01:07<00:00,  9.92it/s]
 99%|█████████▉| 678/685 [01:07<00:00,  9.85it/s]
 99%|█████████▉| 679/685 [01:07<00:00,  9.85it/s]
 99%|█████████▉| 681/685 [01:08<00:00, 10.13it/s]
100%|█████████▉| 683/685 [01:08<00:00, 10.03it/s]
100%|█████████▉| 684/685 [01:08<00:00,  9.93it/s]
100%|██████████| 685/685 [01:08<00:00,  9.91it/s]
100%|██████████| 685/685 [01:08<00:00,  9.99it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:03,  1.88it/s]
  0%|          | 2/685 [00:01<05:47,  1.96it/s]
  0%|          | 3/685 [00:01<05:33,  2.05it/s]
  1%|          | 4/685 [00:01<05:30,  2.06it/s]
  1%|          | 5/685 [00:02<05:21,  2.11it/s]
  1%|          | 6/685 [00:02<05:05,  2.22it/s]
  1%|          | 7/685 [00:03<04:57,  2.28it/s]
  1%|          | 8/685 [00:03<05:05,  2.22it/s]
  1%|▏         | 9/685 [00:04<05:07,  2.20it/s]
  1%|▏         | 10/685 [00:04<05:11,  2.17it/s]
  2%|▏         | 11/685 [00:05<05:10,  2.17it/s]
  2%|▏         | 12/685 [00:05<05:14,  2.14it/s]
  2%|▏         | 13/685 [00:06<05:11,  2.16it/s]
  2%|▏         | 14/685 [00:06<05:15,  2.12it/s]
  2%|▏         | 15/685 [00:07<05:14,  2.13it/s]
  2%|▏         | 16/685 [00:07<05:15,  2.12it/s]
  2%|▏         | 17/685 [00:07<05:14,  2.12it/s]
  3%|▎         | 18/685 [00:08<05:13,  2.13it/s]
  3%|▎         | 19/685 [00:08<05:15,  2.11it/s]
  3%|▎         | 20/685 [00:09<05:12,  2.13it/s]
  3%|▎         | 21/685 [00:09<05:15,  2.11it/s]
  3%|▎         | 22/685 [00:10<05:13,  2.11it/s]
  3%|▎         | 23/685 [00:10<05:16,  2.09it/s]
  4%|▎         | 24/685 [00:11<05:16,  2.09it/s]
  4%|▎         | 25/685 [00:11<05:17,  2.08it/s]
  4%|▍         | 26/685 [00:12<05:16,  2.08it/s]
  4%|▍         | 27/685 [00:12<05:15,  2.08it/s]
  4%|▍         | 28/685 [00:13<05:13,  2.10it/s]
  4%|▍         | 29/685 [00:13<05:12,  2.10it/s]
  4%|▍         | 30/685 [00:14<05:09,  2.11it/s]
  5%|▍         | 31/685 [00:14<05:10,  2.11it/s]
  5%|▍         | 32/685 [00:15<05:05,  2.14it/s]
  5%|▍         | 33/685 [00:15<05:06,  2.13it/s]
  5%|▍         | 34/685 [00:16<05:03,  2.14it/s]
  5%|▌         | 35/685 [00:16<05:05,  2.13it/s]
  5%|▌         | 36/685 [00:16<05:02,  2.15it/s]
  5%|▌         | 37/685 [00:17<05:02,  2.14it/s]
  6%|▌         | 38/685 [00:17<04:59,  2.16it/s]
  6%|▌         | 39/685 [00:18<04:59,  2.16it/s]
  6%|▌         | 40/685 [00:18<04:59,  2.16it/s]
  6%|▌         | 41/685 [00:19<04:59,  2.15it/s]
  6%|▌         | 42/685 [00:19<04:52,  2.20it/s]
  6%|▋         | 43/685 [00:20<04:56,  2.17it/s]
  6%|▋         | 44/685 [00:20<04:52,  2.19it/s]
  7%|▋         | 45/685 [00:21<04:56,  2.16it/s]
  7%|▋         | 46/685 [00:21<04:53,  2.18it/s]
  7%|▋         | 47/685 [00:22<04:55,  2.16it/s]
  7%|▋         | 48/685 [00:22<04:51,  2.18it/s]
  7%|▋         | 49/685 [00:22<04:54,  2.16it/s]
  7%|▋         | 50/685 [00:23<04:54,  2.16it/s]
  7%|▋         | 51/685 [00:23<04:54,  2.15it/s]
  8%|▊         | 52/685 [00:24<04:56,  2.13it/s]
  8%|▊         | 53/685 [00:24<04:55,  2.14it/s]
  8%|▊         | 54/685 [00:25<04:56,  2.13it/s]
  8%|▊         | 55/685 [00:25<04:54,  2.14it/s]
  8%|▊         | 56/685 [00:26<04:55,  2.13it/s]
  8%|▊         | 57/685 [00:26<04:51,  2.15it/s]
  8%|▊         | 58/685 [00:27<04:41,  2.23it/s]
  9%|▊         | 59/685 [00:27<04:35,  2.27it/s]
  9%|▉         | 60/685 [00:27<04:41,  2.22it/s]
  9%|▉         | 61/685 [00:28<04:42,  2.21it/s]
  9%|▉         | 62/685 [00:28<04:47,  2.17it/s]
  9%|▉         | 63/685 [00:29<04:46,  2.17it/s]
  9%|▉         | 64/685 [00:29<04:48,  2.15it/s]
  9%|▉         | 65/685 [00:30<04:46,  2.16it/s]
 10%|▉         | 66/685 [00:30<04:47,  2.15it/s]
 10%|▉         | 67/685 [00:31<04:48,  2.15it/s]
 10%|▉         | 68/685 [00:31<04:45,  2.16it/s]
 10%|█         | 69/685 [00:32<04:44,  2.17it/s]
 10%|█         | 70/685 [00:32<04:42,  2.18it/s]
 10%|█         | 71/685 [00:33<04:44,  2.16it/s]
 11%|█         | 72/685 [00:33<04:44,  2.15it/s]
 11%|█         | 73/685 [00:34<04:48,  2.12it/s]
 11%|█         | 74/685 [00:34<04:48,  2.12it/s]
 11%|█         | 75/685 [00:35<04:49,  2.11it/s]
 11%|█         | 76/685 [00:35<04:48,  2.11it/s]
 11%|█         | 77/685 [00:35<04:47,  2.12it/s]
 11%|█▏        | 78/685 [00:36<04:43,  2.14it/s]
 12%|█▏        | 79/685 [00:36<04:43,  2.14it/s]
 12%|█▏        | 80/685 [00:37<04:40,  2.16it/s]
 12%|█▏        | 81/685 [00:37<04:38,  2.17it/s]
 12%|█▏        | 82/685 [00:38<04:39,  2.16it/s]
 12%|█▏        | 83/685 [00:38<04:37,  2.17it/s]
 12%|█▏        | 84/685 [00:39<04:40,  2.14it/s]
 12%|█▏        | 85/685 [00:39<04:38,  2.15it/s]
 13%|█▎        | 86/685 [00:40<04:39,  2.14it/s]
 13%|█▎        | 87/685 [00:40<04:37,  2.15it/s]
 13%|█▎        | 88/685 [00:41<04:39,  2.14it/s]
 13%|█▎        | 89/685 [00:41<04:39,  2.13it/s]
 13%|█▎        | 90/685 [00:41<04:40,  2.12it/s]
 13%|█▎        | 91/685 [00:42<04:39,  2.13it/s]
 13%|█▎        | 92/685 [00:42<04:38,  2.13it/s]
 14%|█▎        | 93/685 [00:43<04:33,  2.17it/s]
 14%|█▎        | 94/685 [00:43<04:35,  2.15it/s]
 14%|█▍        | 95/685 [00:44<04:31,  2.17it/s]
 14%|█▍        | 96/685 [00:44<04:31,  2.17it/s]
 14%|█▍        | 97/685 [00:45<04:31,  2.17it/s]
 14%|█▍        | 98/685 [00:45<04:31,  2.16it/s]
 14%|█▍        | 99/685 [00:46<04:33,  2.14it/s]
 15%|█▍        | 100/685 [00:46<04:33,  2.14it/s]
 15%|█▍        | 101/685 [00:47<04:34,  2.12it/s]
 15%|█▍        | 102/685 [00:47<04:34,  2.13it/s]
 15%|█▌        | 103/685 [00:48<04:35,  2.11it/s]
 15%|█▌        | 104/685 [00:48<04:31,  2.14it/s]
 15%|█▌        | 105/685 [00:48<04:32,  2.13it/s]
 15%|█▌        | 106/685 [00:49<04:29,  2.15it/s]
 16%|█▌        | 107/685 [00:49<04:30,  2.14it/s]
 16%|█▌        | 108/685 [00:50<04:22,  2.20it/s]
 16%|█▌        | 109/685 [00:50<04:11,  2.29it/s]
 16%|█▌        | 110/685 [00:51<04:15,  2.25it/s]
 16%|█▌        | 111/685 [00:51<04:22,  2.19it/s]
 16%|█▋        | 112/685 [00:52<04:21,  2.19it/s]
 16%|█▋        | 113/685 [00:52<04:25,  2.16it/s]
 17%|█▋        | 114/685 [00:53<04:24,  2.16it/s]
 17%|█▋        | 115/685 [00:53<04:25,  2.15it/s]
 17%|█▋        | 116/685 [00:54<04:22,  2.16it/s]
 17%|█▋        | 117/685 [00:54<04:23,  2.15it/s]
 17%|█▋        | 118/685 [00:54<04:22,  2.16it/s]
 17%|█▋        | 119/685 [00:55<04:24,  2.14it/s]
 18%|█▊        | 120/685 [00:55<04:25,  2.13it/s]
 18%|█▊        | 121/685 [00:56<04:24,  2.13it/s]
 18%|█▊        | 122/685 [00:56<04:24,  2.13it/s]
 18%|█▊        | 123/685 [00:57<04:25,  2.12it/s]
 18%|█▊        | 124/685 [00:57<04:23,  2.13it/s]
 18%|█▊        | 125/685 [00:58<04:24,  2.12it/s]
 18%|█▊        | 126/685 [00:58<04:23,  2.12it/s]
 19%|█▊        | 127/685 [00:59<04:24,  2.11it/s]
 19%|█▊        | 128/685 [00:59<04:21,  2.13it/s]
 19%|█▉        | 129/685 [01:00<04:23,  2.11it/s]
 19%|█▉        | 130/685 [01:00<04:21,  2.12it/s]
 19%|█▉        | 131/685 [01:01<04:22,  2.11it/s]
 19%|█▉        | 132/685 [01:01<04:18,  2.14it/s]
 19%|█▉        | 133/685 [01:02<04:20,  2.12it/s]
 20%|█▉        | 134/685 [01:02<04:16,  2.15it/s]
 20%|█▉        | 135/685 [01:02<04:18,  2.12it/s]
 20%|█▉        | 136/685 [01:03<04:13,  2.16it/s]
 20%|██        | 137/685 [01:03<04:15,  2.14it/s]
 20%|██        | 138/685 [01:04<04:14,  2.15it/s]
 20%|██        | 139/685 [01:04<04:16,  2.12it/s]
 20%|██        | 140/685 [01:05<04:14,  2.14it/s]
 21%|██        | 141/685 [01:05<04:16,  2.12it/s]
 21%|██        | 142/685 [01:06<04:13,  2.15it/s]
 21%|██        | 143/685 [01:06<04:14,  2.13it/s]
 21%|██        | 144/685 [01:07<04:10,  2.16it/s]
 21%|██        | 145/685 [01:07<04:11,  2.14it/s]
 21%|██▏       | 146/685 [01:08<04:07,  2.17it/s]
 21%|██▏       | 147/685 [01:08<04:09,  2.15it/s]
 22%|██▏       | 148/685 [01:08<04:07,  2.17it/s]
 22%|██▏       | 149/685 [01:09<04:08,  2.16it/s]
 22%|██▏       | 150/685 [01:09<04:04,  2.19it/s]
 22%|██▏       | 151/685 [01:10<04:05,  2.18it/s]
 22%|██▏       | 152/685 [01:10<04:04,  2.18it/s]
 22%|██▏       | 153/685 [01:11<04:04,  2.18it/s]
 22%|██▏       | 154/685 [01:11<04:05,  2.16it/s]
 23%|██▎       | 155/685 [01:12<04:04,  2.17it/s]
 23%|██▎       | 156/685 [01:12<04:05,  2.16it/s]
 23%|██▎       | 157/685 [01:13<04:03,  2.17it/s]
 23%|██▎       | 158/685 [01:13<04:03,  2.16it/s]
 23%|██▎       | 159/685 [01:14<04:02,  2.17it/s]
 23%|██▎       | 160/685 [01:14<04:03,  2.15it/s]
 24%|██▎       | 161/685 [01:14<04:01,  2.17it/s]
 24%|██▎       | 162/685 [01:15<03:50,  2.27it/s]
 24%|██▍       | 163/685 [01:15<03:47,  2.29it/s]
 24%|██▍       | 164/685 [01:16<03:53,  2.23it/s]
 24%|██▍       | 165/685 [01:16<03:57,  2.19it/s]
 24%|██▍       | 166/685 [01:17<03:54,  2.21it/s]
 24%|██▍       | 167/685 [01:17<03:58,  2.17it/s]
 25%|██▍       | 168/685 [01:18<03:59,  2.16it/s]
 25%|██▍       | 169/685 [01:18<04:00,  2.14it/s]
 25%|██▍       | 170/685 [01:19<03:59,  2.15it/s]
 25%|██▍       | 171/685 [01:19<03:57,  2.16it/s]
 25%|██▌       | 172/685 [01:20<03:58,  2.15it/s]
 25%|██▌       | 173/685 [01:20<03:56,  2.16it/s]
 25%|██▌       | 174/685 [01:20<03:58,  2.14it/s]
 26%|██▌       | 175/685 [01:21<03:55,  2.16it/s]
 26%|██▌       | 176/685 [01:21<03:56,  2.15it/s]
 26%|██▌       | 177/685 [01:22<03:56,  2.14it/s]
 26%|██▌       | 178/685 [01:22<03:56,  2.15it/s]
 26%|██▌       | 179/685 [01:23<03:56,  2.14it/s]
 26%|██▋       | 180/685 [01:23<03:53,  2.16it/s]
 26%|██▋       | 181/685 [01:24<03:53,  2.16it/s]
 27%|██▋       | 182/685 [01:24<03:55,  2.14it/s]
 27%|██▋       | 183/685 [01:25<03:51,  2.17it/s]
 27%|██▋       | 184/685 [01:25<03:50,  2.17it/s]
 27%|██▋       | 185/685 [01:26<03:49,  2.17it/s]
 27%|██▋       | 186/685 [01:26<03:49,  2.17it/s]
 27%|██▋       | 187/685 [01:26<03:52,  2.15it/s]
 27%|██▋       | 188/685 [01:27<03:49,  2.16it/s]
 28%|██▊       | 189/685 [01:27<03:50,  2.16it/s]
 28%|██▊       | 190/685 [01:28<03:48,  2.16it/s]
 28%|██▊       | 191/685 [01:28<03:49,  2.15it/s]
 28%|██▊       | 192/685 [01:29<03:50,  2.14it/s]
 28%|██▊       | 193/685 [01:29<03:46,  2.18it/s]
 28%|██▊       | 194/685 [01:30<03:45,  2.18it/s]
 28%|██▊       | 195/685 [01:30<03:44,  2.19it/s]
 29%|██▊       | 196/685 [01:31<03:46,  2.16it/s]
 29%|██▉       | 197/685 [01:31<03:46,  2.15it/s]
 29%|██▉       | 198/685 [01:32<03:44,  2.17it/s]
 29%|██▉       | 199/685 [01:32<03:45,  2.15it/s]
 29%|██▉       | 200/685 [01:32<03:44,  2.16it/s]
 29%|██▉       | 201/685 [01:33<03:43,  2.17it/s]
 29%|██▉       | 202/685 [01:33<03:43,  2.16it/s]
 30%|██▉       | 203/685 [01:34<03:42,  2.17it/s]
 30%|██▉       | 204/685 [01:34<03:42,  2.16it/s]
 30%|██▉       | 205/685 [01:35<03:39,  2.18it/s]
 30%|███       | 206/685 [01:35<03:38,  2.19it/s]
 30%|███       | 207/685 [01:36<03:38,  2.19it/s]
 30%|███       | 208/685 [01:36<03:36,  2.20it/s]
 31%|███       | 209/685 [01:37<03:36,  2.19it/s]
 31%|███       | 210/685 [01:37<03:37,  2.19it/s]
 31%|███       | 211/685 [01:37<03:33,  2.22it/s]
 31%|███       | 212/685 [01:38<03:35,  2.19it/s]
 31%|███       | 213/685 [01:38<03:35,  2.19it/s]
 31%|███       | 214/685 [01:39<03:36,  2.18it/s]
 31%|███▏      | 215/685 [01:39<03:35,  2.18it/s]
 32%|███▏      | 216/685 [01:40<03:32,  2.21it/s]
 32%|███▏      | 217/685 [01:40<03:32,  2.20it/s]
 32%|███▏      | 218/685 [01:41<03:31,  2.21it/s]
 32%|███▏      | 219/685 [01:41<03:31,  2.21it/s]
 32%|███▏      | 220/685 [01:42<03:31,  2.20it/s]
 32%|███▏      | 221/685 [01:42<03:28,  2.22it/s]
 32%|███▏      | 222/685 [01:42<03:28,  2.22it/s]
 33%|███▎      | 223/685 [01:43<03:28,  2.21it/s]
 33%|███▎      | 224/685 [01:43<03:23,  2.26it/s]
 33%|███▎      | 225/685 [01:44<03:25,  2.23it/s]
 33%|███▎      | 226/685 [01:44<03:25,  2.23it/s]
 33%|███▎      | 227/685 [01:45<03:28,  2.19it/s]
 33%|███▎      | 228/685 [01:45<03:28,  2.19it/s]
 33%|███▎      | 229/685 [01:46<03:22,  2.26it/s]
 34%|███▎      | 230/685 [01:46<03:17,  2.30it/s]
 34%|███▎      | 231/685 [01:46<03:15,  2.32it/s]
 34%|███▍      | 232/685 [01:47<03:20,  2.26it/s]
 34%|███▍      | 233/685 [01:47<03:20,  2.25it/s]
 34%|███▍      | 234/685 [01:48<03:24,  2.20it/s]
 34%|███▍      | 235/685 [01:48<03:26,  2.18it/s]
 34%|███▍      | 236/685 [01:49<03:26,  2.18it/s]
 35%|███▍      | 237/685 [01:49<03:28,  2.15it/s]
 35%|███▍      | 238/685 [01:50<03:26,  2.17it/s]
 35%|███▍      | 239/685 [01:50<03:27,  2.15it/s]
 35%|███▌      | 240/685 [01:51<03:25,  2.16it/s]
 35%|███▌      | 241/685 [01:51<03:27,  2.14it/s]
 35%|███▌      | 242/685 [01:52<03:26,  2.14it/s]
 35%|███▌      | 243/685 [01:52<03:25,  2.15it/s]
 36%|███▌      | 244/685 [01:53<03:27,  2.13it/s]
 36%|███▌      | 245/685 [01:53<03:24,  2.15it/s]
 36%|███▌      | 246/685 [01:53<03:24,  2.14it/s]
 36%|███▌      | 247/685 [01:54<03:25,  2.13it/s]
 36%|███▌      | 248/685 [01:54<03:26,  2.12it/s]
 36%|███▋      | 249/685 [01:55<03:22,  2.15it/s]
 36%|███▋      | 250/685 [01:55<03:22,  2.14it/s]
 37%|███▋      | 251/685 [01:56<03:23,  2.13it/s]
 37%|███▋      | 252/685 [01:56<03:20,  2.16it/s]
 37%|███▋      | 253/685 [01:57<03:20,  2.15it/s]
 37%|███▋      | 254/685 [01:57<03:20,  2.15it/s]
 37%|███▋      | 255/685 [01:58<03:21,  2.13it/s]
 37%|███▋      | 256/685 [01:58<03:20,  2.14it/s]
 38%|███▊      | 257/685 [01:59<03:21,  2.12it/s]
 38%|███▊      | 258/685 [01:59<03:20,  2.13it/s]
 38%|███▊      | 259/685 [02:00<03:20,  2.13it/s]
 38%|███▊      | 260/685 [02:00<03:20,  2.12it/s]
 38%|███▊      | 261/685 [02:00<03:17,  2.15it/s]
 38%|███▊      | 262/685 [02:01<03:18,  2.13it/s]
 38%|███▊      | 263/685 [02:01<03:17,  2.14it/s]
 39%|███▊      | 264/685 [02:02<03:17,  2.13it/s]
 39%|███▊      | 265/685 [02:02<03:16,  2.13it/s]
 39%|███▉      | 266/685 [02:03<03:17,  2.12it/s]
 39%|███▉      | 267/685 [02:03<03:16,  2.13it/s]
 39%|███▉      | 268/685 [02:04<03:17,  2.12it/s]
 39%|███▉      | 269/685 [02:04<03:16,  2.12it/s]
 39%|███▉      | 270/685 [02:05<03:14,  2.14it/s]
 40%|███▉      | 271/685 [02:05<03:13,  2.14it/s]
 40%|███▉      | 272/685 [02:06<03:10,  2.17it/s]
 40%|███▉      | 273/685 [02:06<03:11,  2.15it/s]
 40%|████      | 274/685 [02:07<03:09,  2.17it/s]
 40%|████      | 275/685 [02:07<03:11,  2.14it/s]
 40%|████      | 276/685 [02:07<03:10,  2.14it/s]
 40%|████      | 277/685 [02:08<03:10,  2.14it/s]
 41%|████      | 278/685 [02:08<03:09,  2.15it/s]
 41%|████      | 279/685 [02:09<03:10,  2.14it/s]
 41%|████      | 280/685 [02:09<03:07,  2.16it/s]
 41%|████      | 281/685 [02:10<03:08,  2.15it/s]
 41%|████      | 282/685 [02:10<03:07,  2.15it/s]
 41%|████▏     | 283/685 [02:11<03:06,  2.15it/s]
 41%|████▏     | 284/685 [02:11<03:07,  2.14it/s]
 42%|████▏     | 285/685 [02:12<03:04,  2.17it/s]
 42%|████▏     | 286/685 [02:12<03:05,  2.15it/s]
 42%|████▏     | 287/685 [02:13<03:04,  2.16it/s]
 42%|████▏     | 288/685 [02:13<03:05,  2.14it/s]
 42%|████▏     | 289/685 [02:14<03:03,  2.16it/s]
 42%|████▏     | 290/685 [02:14<02:55,  2.25it/s]
 42%|████▏     | 291/685 [02:14<02:53,  2.28it/s]
 43%|████▎     | 292/685 [02:15<02:58,  2.20it/s]
 43%|████▎     | 293/685 [02:15<03:00,  2.17it/s]
 43%|████▎     | 294/685 [02:16<03:02,  2.14it/s]
 43%|████▎     | 295/685 [02:16<03:00,  2.15it/s]
 43%|████▎     | 296/685 [02:17<03:01,  2.14it/s]
 43%|████▎     | 297/685 [02:17<02:59,  2.16it/s]
 44%|████▎     | 298/685 [02:18<03:00,  2.14it/s]
 44%|████▎     | 299/685 [02:18<02:57,  2.17it/s]
 44%|████▍     | 300/685 [02:19<02:59,  2.15it/s]
 44%|████▍     | 301/685 [02:19<02:56,  2.18it/s]
 44%|████▍     | 302/685 [02:19<02:57,  2.16it/s]
 44%|████▍     | 303/685 [02:20<02:54,  2.19it/s]
 44%|████▍     | 304/685 [02:20<02:56,  2.16it/s]
 45%|████▍     | 305/685 [02:21<02:54,  2.18it/s]
 45%|████▍     | 306/685 [02:21<02:55,  2.17it/s]
 45%|████▍     | 307/685 [02:22<02:55,  2.16it/s]
 45%|████▍     | 308/685 [02:22<02:54,  2.16it/s]
 45%|████▌     | 309/685 [02:23<02:53,  2.17it/s]
 45%|████▌     | 310/685 [02:23<02:53,  2.16it/s]
 45%|████▌     | 311/685 [02:24<02:54,  2.15it/s]
 46%|████▌     | 312/685 [02:24<02:52,  2.16it/s]
 46%|████▌     | 313/685 [02:25<02:53,  2.14it/s]
 46%|████▌     | 314/685 [02:25<02:52,  2.15it/s]
 46%|████▌     | 315/685 [02:26<02:54,  2.13it/s]
 46%|████▌     | 316/685 [02:26<02:53,  2.13it/s]
 46%|████▋     | 317/685 [02:26<02:54,  2.11it/s]
 46%|████▋     | 318/685 [02:27<02:52,  2.13it/s]
 47%|████▋     | 319/685 [02:27<02:52,  2.12it/s]
 47%|████▋     | 320/685 [02:28<02:49,  2.15it/s]
 47%|████▋     | 321/685 [02:28<02:48,  2.16it/s]
 47%|████▋     | 322/685 [02:29<02:47,  2.16it/s]
 47%|████▋     | 323/685 [02:29<02:47,  2.17it/s]
 47%|████▋     | 324/685 [02:30<02:47,  2.15it/s]
 47%|████▋     | 325/685 [02:30<02:46,  2.16it/s]
 48%|████▊     | 326/685 [02:31<02:47,  2.14it/s]
 48%|████▊     | 327/685 [02:31<02:46,  2.15it/s]
 48%|████▊     | 328/685 [02:32<02:47,  2.13it/s]
 48%|████▊     | 329/685 [02:32<02:45,  2.15it/s]
 48%|████▊     | 330/685 [02:33<02:47,  2.12it/s]
 48%|████▊     | 331/685 [02:33<02:43,  2.16it/s]
 48%|████▊     | 332/685 [02:33<02:43,  2.16it/s]
 49%|████▊     | 333/685 [02:34<02:42,  2.16it/s]
 49%|████▉     | 334/685 [02:34<02:42,  2.17it/s]
 49%|████▉     | 335/685 [02:35<02:43,  2.14it/s]
 49%|████▉     | 336/685 [02:35<02:43,  2.13it/s]
 49%|████▉     | 337/685 [02:36<02:43,  2.12it/s]
 49%|████▉     | 338/685 [02:36<02:42,  2.13it/s]
 49%|████▉     | 339/685 [02:37<02:43,  2.11it/s]
 50%|████▉     | 340/685 [02:37<02:37,  2.19it/s]
 50%|████▉     | 341/685 [02:38<02:31,  2.27it/s]
 50%|████▉     | 342/685 [02:38<02:31,  2.26it/s]
 50%|█████     | 343/685 [02:38<02:35,  2.20it/s]
 50%|█████     | 344/685 [02:39<02:34,  2.20it/s]
 50%|█████     | 345/685 [02:39<02:37,  2.16it/s]
 51%|█████     | 346/685 [02:40<02:36,  2.16it/s]
 51%|█████     | 347/685 [02:40<02:36,  2.16it/s]
 51%|█████     | 348/685 [02:41<02:37,  2.15it/s]
 51%|█████     | 349/685 [02:41<02:36,  2.15it/s]
 51%|█████     | 350/685 [02:42<02:41,  2.08it/s]
 51%|█████     | 351/685 [02:42<02:39,  2.10it/s]
 51%|█████▏    | 352/685 [02:43<02:38,  2.10it/s]
 52%|█████▏    | 353/685 [02:43<02:37,  2.10it/s]
 52%|█████▏    | 354/685 [02:44<02:38,  2.08it/s]
 52%|█████▏    | 355/685 [02:44<02:35,  2.12it/s]
 52%|█████▏    | 356/685 [02:45<02:34,  2.13it/s]
 52%|█████▏    | 357/685 [02:45<02:34,  2.12it/s]
 52%|█████▏    | 358/685 [02:46<02:33,  2.13it/s]
 52%|█████▏    | 359/685 [02:46<02:34,  2.12it/s]
 53%|█████▎    | 360/685 [02:47<02:32,  2.14it/s]
 53%|█████▎    | 361/685 [02:47<02:32,  2.13it/s]
 53%|█████▎    | 362/685 [02:47<02:30,  2.14it/s]
 53%|█████▎    | 363/685 [02:48<02:30,  2.13it/s]
 53%|█████▎    | 364/685 [02:48<02:29,  2.15it/s]
 53%|█████▎    | 365/685 [02:49<02:29,  2.14it/s]
 53%|█████▎    | 366/685 [02:49<02:27,  2.17it/s]
 54%|█████▎    | 367/685 [02:50<02:27,  2.15it/s]
 54%|█████▎    | 368/685 [02:50<02:32,  2.08it/s]
