Task id is 542
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:22,  8.43it/s]
  0%|          | 2/697 [00:00<01:25,  8.09it/s]
  0%|          | 3/697 [00:00<01:23,  8.31it/s]
  1%|          | 4/697 [00:00<01:23,  8.29it/s]
  1%|          | 5/697 [00:00<01:22,  8.37it/s]
  1%|          | 6/697 [00:00<01:26,  7.95it/s]
  1%|          | 7/697 [00:00<01:27,  7.85it/s]
  1%|          | 8/697 [00:00<01:27,  7.88it/s]
 68%|██████▊   | 476/697 [00:54<00:26,  8.35it/s]
 68%|██████▊   | 477/697 [00:54<00:26,  8.46it/s]
 69%|██████▊   | 478/697 [00:54<00:25,  8.48it/s]
 69%|██████▊   | 479/697 [00:55<00:25,  8.46it/s]
 69%|██████▉   | 480/697 [00:55<00:25,  8.65it/s]
 69%|██████▉   | 481/697 [00:55<00:25,  8.63it/s]
 69%|██████▉   | 482/697 [00:55<00:24,  8.69it/s]
 69%|██████▉   | 483/697 [00:55<00:24,  8.60it/s]
 69%|██████▉   | 484/697 [00:55<00:25,  8.45it/s]
 70%|██████▉   | 485/697 [00:55<00:24,  8.75it/s]
 70%|██████▉   | 486/697 [00:55<00:24,  8.71it/s]
 70%|██████▉   | 487/697 [00:55<00:24,  8.73it/s]
 70%|███████   | 488/697 [00:56<00:24,  8.49it/s]
 70%|███████   | 489/697 [00:56<00:24,  8.41it/s]
 70%|███████   | 490/697 [00:56<00:24,  8.61it/s]
 70%|███████   | 491/697 [00:56<00:23,  8.65it/s]
 71%|███████   | 492/697 [00:56<00:23,  8.66it/s]
 71%|███████   | 493/697 [00:56<00:23,  8.67it/s]
 71%|███████   | 494/697 [00:56<00:22,  8.84it/s]
 71%|███████   | 495/697 [00:56<00:22,  8.89it/s]
 71%|███████   | 496/697 [00:56<00:22,  8.86it/s]
 71%|███████▏  | 497/697 [00:57<00:23,  8.66it/s]
 71%|███████▏  | 498/697 [00:57<00:24,  8.24it/s]
 72%|███████▏  | 499/697 [00:57<00:22,  8.61it/s]
 72%|███████▏  | 500/697 [00:57<00:22,  8.62it/s]
 72%|███████▏  | 501/697 [00:57<00:22,  8.63it/s]
 72%|███████▏  | 502/697 [00:57<00:22,  8.52it/s]
 72%|███████▏  | 503/697 [00:57<00:22,  8.54it/s]
 72%|███████▏  | 504/697 [00:57<00:22,  8.71it/s]
 72%|███████▏  | 505/697 [00:58<00:22,  8.64it/s]
 73%|███████▎  | 506/697 [00:58<00:22,  8.56it/s]
 73%|███████▎  | 507/697 [00:58<00:22,  8.57it/s]
 73%|███████▎  | 508/697 [00:58<00:21,  8.68it/s]
 73%|███████▎  | 509/697 [00:58<00:21,  8.82it/s]
 73%|███████▎  | 510/697 [00:58<00:21,  8.71it/s]
 73%|███████▎  | 511/697 [00:58<00:21,  8.53it/s]
 73%|███████▎  | 512/697 [00:58<00:21,  8.46it/s]
 74%|███████▎  | 513/697 [00:58<00:21,  8.65it/s]
 74%|███████▎  | 514/697 [00:59<00:21,  8.60it/s]
 74%|███████▍  | 515/697 [00:59<00:21,  8.62it/s]
 74%|███████▍  | 516/697 [00:59<00:21,  8.53it/s]
 74%|███████▍  | 517/697 [00:59<00:21,  8.37it/s]
 74%|███████▍  | 518/697 [00:59<00:20,  8.57it/s]
 74%|███████▍  | 519/697 [00:59<00:20,  8.59it/s]
 75%|███████▍  | 520/697 [00:59<00:20,  8.54it/s]
 75%|███████▍  | 521/697 [00:59<00:21,  8.31it/s]
 75%|███████▍  | 522/697 [01:00<00:20,  8.47it/s]
 75%|███████▌  | 523/697 [01:00<00:20,  8.58it/s]
 75%|███████▌  | 524/697 [01:00<00:20,  8.57it/s]
 75%|███████▌  | 525/697 [01:00<00:20,  8.52it/s]
 75%|███████▌  | 526/697 [01:00<00:20,  8.48it/s]
 76%|███████▌  | 527/697 [01:00<00:19,  8.69it/s]
 76%|███████▌  | 528/697 [01:00<00:19,  8.54it/s]
 76%|███████▌  | 529/697 [01:00<00:19,  8.50it/s]
 76%|███████▌  | 530/697 [01:00<00:20,  8.34it/s]
 76%|███████▌  | 531/697 [01:01<00:20,  8.16it/s]
 76%|███████▋  | 532/697 [01:01<00:19,  8.32it/s]
 76%|███████▋  | 533/697 [01:01<00:19,  8.34it/s]
 77%|███████▋  | 534/697 [01:01<00:19,  8.26it/s]
 77%|███████▋  | 535/697 [01:01<00:19,  8.17it/s]
 77%|███████▋  | 536/697 [01:01<00:19,  8.42it/s]
 77%|███████▋  | 537/697 [01:01<00:19,  8.42it/s]
 77%|███████▋  | 538/697 [01:01<00:18,  8.41it/s]
 77%|███████▋  | 539/697 [01:02<00:19,  8.30it/s]
 77%|███████▋  | 540/697 [01:02<00:19,  8.24it/s]
 78%|███████▊  | 541/697 [01:02<00:18,  8.37it/s]
 78%|███████▊  | 542/697 [01:02<00:18,  8.35it/s]
 78%|███████▊  | 543/697 [01:02<00:19,  7.98it/s]
 78%|███████▊  | 544/697 [01:02<00:19,  7.97it/s]
 78%|███████▊  | 545/697 [01:02<00:18,  8.11it/s]
 78%|███████▊  | 546/697 [01:02<00:18,  8.21it/s]
 78%|███████▊  | 547/697 [01:03<00:18,  8.29it/s]
 79%|███████▊  | 548/697 [01:03<00:19,  7.82it/s]
 79%|███████▉  | 549/697 [01:03<00:18,  8.06it/s]
 79%|███████▉  | 550/697 [01:03<00:17,  8.37it/s]
 79%|███████▉  | 551/697 [01:03<00:17,  8.47it/s]
 79%|███████▉  | 552/697 [01:03<00:17,  8.42it/s]
 79%|███████▉  | 553/697 [01:03<00:17,  8.39it/s]
 79%|███████▉  | 554/697 [01:03<00:16,  8.53it/s]
 80%|███████▉  | 555/697 [01:03<00:16,  8.47it/s]
 80%|███████▉  | 556/697 [01:04<00:16,  8.52it/s]
 80%|███████▉  | 557/697 [01:04<00:16,  8.46it/s]
 80%|████████  | 558/697 [01:04<00:16,  8.42it/s]
 80%|████████  | 559/697 [01:04<00:16,  8.55it/s]
 80%|████████  | 560/697 [01:04<00:16,  8.42it/s]
 80%|████████  | 561/697 [01:04<00:16,  8.37it/s]
 81%|████████  | 562/697 [01:04<00:16,  8.39it/s]
 81%|████████  | 563/697 [01:04<00:15,  8.47it/s]
 81%|████████  | 564/697 [01:05<00:15,  8.38it/s]
 81%|████████  | 565/697 [01:05<00:16,  8.11it/s]
 81%|████████  | 566/697 [01:05<00:16,  8.18it/s]
 81%|████████▏ | 567/697 [01:05<00:15,  8.13it/s]
 81%|████████▏ | 568/697 [01:05<00:15,  8.39it/s]
 82%|████████▏ | 569/697 [01:05<00:15,  8.34it/s]
 82%|████████▏ | 570/697 [01:05<00:15,  8.39it/s]
 82%|████████▏ | 571/697 [01:05<00:15,  8.34it/s]
 82%|████████▏ | 572/697 [01:06<00:14,  8.36it/s]
 82%|████████▏ | 573/697 [01:06<00:14,  8.50it/s]
 82%|████████▏ | 574/697 [01:06<00:14,  8.50it/s]
 82%|████████▏ | 575/697 [01:06<00:14,  8.36it/s]
 83%|████████▎ | 576/697 [01:06<00:14,  8.51it/s]
 83%|████████▎ | 577/697 [01:06<00:13,  8.63it/s]
 83%|████████▎ | 578/697 [01:06<00:13,  8.66it/s]
 83%|████████▎ | 579/697 [01:06<00:13,  8.60it/s]
 83%|████████▎ | 580/697 [01:06<00:13,  8.43it/s]
 83%|████████▎ | 581/697 [01:07<00:14,  8.12it/s]
 84%|████████▎ | 582/697 [01:07<00:13,  8.44it/s]
 84%|████████▎ | 583/697 [01:07<00:13,  8.46it/s]
 84%|████████▍ | 584/697 [01:07<00:12,  8.73it/s]
 84%|████████▍ | 585/697 [01:07<00:12,  8.63it/s]
 84%|████████▍ | 586/697 [01:07<00:12,  8.64it/s]
 84%|████████▍ | 587/697 [01:07<00:12,  8.76it/s]
 84%|████████▍ | 588/697 [01:07<00:12,  8.86it/s]
 85%|████████▍ | 589/697 [01:07<00:12,  8.67it/s]
 85%|████████▍ | 590/697 [01:08<00:12,  8.52it/s]
 85%|████████▍ | 591/697 [01:08<00:12,  8.60it/s]
 85%|████████▍ | 592/697 [01:08<00:12,  8.61it/s]
 85%|████████▌ | 593/697 [01:08<00:11,  8.67it/s]
 85%|████████▌ | 594/697 [01:08<00:11,  8.63it/s]
 85%|████████▌ | 595/697 [01:08<00:11,  8.52it/s]
 86%|████████▌ | 596/697 [01:08<00:11,  8.72it/s]
 86%|████████▌ | 597/697 [01:08<00:11,  8.72it/s]
 86%|████████▌ | 598/697 [01:09<00:11,  8.47it/s]
 86%|████████▌ | 599/697 [01:09<00:11,  8.26it/s]
 86%|████████▌ | 600/697 [01:09<00:11,  8.28it/s]
 86%|████████▌ | 601/697 [01:09<00:11,  8.47it/s]
 86%|████████▋ | 602/697 [01:09<00:11,  8.53it/s]
 87%|████████▋ | 603/697 [01:09<00:11,  8.48it/s]
 87%|████████▋ | 604/697 [01:09<00:11,  8.41it/s]
 87%|████████▋ | 605/697 [01:09<00:11,  8.30it/s]
 87%|████████▋ | 606/697 [01:10<00:10,  8.36it/s]
 87%|████████▋ | 607/697 [01:10<00:10,  8.36it/s]
 87%|████████▋ | 608/697 [01:10<00:10,  8.36it/s]
 87%|████████▋ | 609/697 [01:10<00:10,  8.24it/s]
 88%|████████▊ | 610/697 [01:10<00:10,  8.47it/s]
 88%|████████▊ | 611/697 [01:10<00:10,  8.22it/s]
 88%|████████▊ | 612/697 [01:10<00:10,  8.22it/s]
 88%|████████▊ | 613/697 [01:10<00:10,  8.20it/s]
 88%|████████▊ | 614/697 [01:10<00:10,  8.12it/s]
 88%|████████▊ | 615/697 [01:11<00:09,  8.45it/s]
 88%|████████▊ | 616/697 [01:11<00:09,  8.47it/s]
 89%|████████▊ | 617/697 [01:11<00:09,  8.48it/s]
 89%|████████▊ | 618/697 [01:11<00:09,  8.38it/s]
 89%|████████▉ | 619/697 [01:11<00:09,  8.42it/s]
 89%|████████▉ | 620/697 [01:11<00:09,  8.54it/s]
 89%|████████▉ | 621/697 [01:11<00:08,  8.54it/s]
 89%|████████▉ | 622/697 [01:11<00:08,  8.43it/s]
 89%|████████▉ | 623/697 [01:12<00:08,  8.29it/s]
 90%|████████▉ | 624/697 [01:12<00:08,  8.48it/s]
 90%|████████▉ | 625/697 [01:12<00:08,  8.42it/s]
 90%|████████▉ | 626/697 [01:12<00:08,  8.29it/s]
 90%|████████▉ | 627/697 [01:12<00:08,  8.26it/s]
 90%|█████████ | 628/697 [01:12<00:08,  8.34it/s]
 90%|█████████ | 629/697 [01:12<00:08,  8.41it/s]
 90%|█████████ | 630/697 [01:12<00:07,  8.39it/s]
 91%|█████████ | 631/697 [01:12<00:07,  8.44it/s]
 91%|█████████ | 632/697 [01:13<00:07,  8.34it/s]
 91%|█████████ | 633/697 [01:13<00:07,  8.27it/s]
 91%|█████████ | 634/697 [01:13<00:07,  8.34it/s]
 91%|█████████ | 635/697 [01:13<00:07,  8.31it/s]
 91%|█████████ | 636/697 [01:13<00:07,  8.19it/s]
 91%|█████████▏| 637/697 [01:13<00:07,  8.21it/s]
 92%|█████████▏| 638/697 [01:13<00:06,  8.44it/s]
 92%|█████████▏| 639/697 [01:13<00:06,  8.44it/s]
 92%|█████████▏| 640/697 [01:14<00:06,  8.31it/s]
 92%|█████████▏| 641/697 [01:14<00:06,  8.34it/s]
 92%|█████████▏| 642/697 [01:14<00:06,  8.57it/s]
 92%|█████████▏| 643/697 [01:14<00:06,  8.62it/s]
 92%|█████████▏| 644/697 [01:14<00:06,  8.55it/s]
 93%|█████████▎| 645/697 [01:14<00:06,  8.42it/s]
 93%|█████████▎| 646/697 [01:14<00:06,  8.32it/s]
 93%|█████████▎| 647/697 [01:14<00:05,  8.44it/s]
 93%|█████████▎| 648/697 [01:15<00:05,  8.49it/s]
 93%|█████████▎| 649/697 [01:15<00:05,  8.44it/s]
 93%|█████████▎| 650/697 [01:15<00:05,  8.37it/s]
 93%|█████████▎| 651/697 [01:15<00:05,  8.71it/s]
 94%|█████████▎| 652/697 [01:15<00:05,  8.95it/s]
 94%|█████████▎| 653/697 [01:15<00:05,  8.79it/s]
 94%|█████████▍| 654/697 [01:15<00:04,  8.68it/s]
 94%|█████████▍| 655/697 [01:15<00:04,  8.43it/s]
 94%|█████████▍| 656/697 [01:15<00:04,  8.67it/s]
 94%|█████████▍| 657/697 [01:16<00:04,  8.68it/s]
 94%|█████████▍| 658/697 [01:16<00:04,  8.58it/s]
 95%|█████████▍| 659/697 [01:16<00:04,  8.43it/s]
 95%|█████████▍| 660/697 [01:16<00:04,  8.31it/s]
 95%|█████████▍| 661/697 [01:16<00:04,  8.50it/s]
 95%|█████████▍| 662/697 [01:16<00:04,  8.34it/s]
 95%|█████████▌| 663/697 [01:16<00:04,  8.27it/s]
 95%|█████████▌| 664/697 [01:16<00:04,  8.25it/s]
 95%|█████████▌| 665/697 [01:17<00:03,  8.43it/s]
 96%|█████████▌| 666/697 [01:17<00:03,  8.49it/s]
 96%|█████████▌| 667/697 [01:17<00:03,  8.47it/s]
 96%|█████████▌| 668/697 [01:17<00:03,  8.24it/s]
 96%|█████████▌| 669/697 [01:17<00:03,  8.19it/s]
 96%|█████████▌| 670/697 [01:17<00:03,  8.44it/s]
 96%|█████████▋| 671/697 [01:17<00:03,  8.42it/s]
 96%|█████████▋| 672/697 [01:17<00:02,  8.36it/s]
 97%|█████████▋| 673/697 [01:17<00:02,  8.28it/s]
 97%|█████████▋| 674/697 [01:18<00:02,  8.23it/s]
 97%|█████████▋| 675/697 [01:18<00:02,  8.33it/s]
 97%|█████████▋| 676/697 [01:18<00:02,  8.36it/s]
 97%|█████████▋| 677/697 [01:18<00:02,  8.39it/s]
 97%|█████████▋| 678/697 [01:18<00:02,  8.34it/s]
 97%|█████████▋| 679/697 [01:18<00:02,  8.42it/s]
 98%|█████████▊| 680/697 [01:18<00:01,  8.55it/s]
 98%|█████████▊| 681/697 [01:18<00:01,  8.56it/s]
 98%|█████████▊| 682/697 [01:19<00:01,  8.36it/s]
 98%|█████████▊| 683/697 [01:19<00:01,  8.28it/s]
 98%|█████████▊| 684/697 [01:19<00:01,  8.55it/s]
 98%|█████████▊| 685/697 [01:19<00:01,  8.71it/s]
 98%|█████████▊| 686/697 [01:19<00:01,  8.67it/s]
 99%|█████████▊| 687/697 [01:19<00:01,  8.53it/s]
 99%|█████████▊| 688/697 [01:19<00:01,  8.38it/s]
 99%|█████████▉| 689/697 [01:19<00:00,  8.66it/s]
 99%|█████████▉| 690/697 [01:19<00:00,  8.59it/s]
 99%|█████████▉| 691/697 [01:20<00:00,  8.75it/s]
 99%|█████████▉| 692/697 [01:20<00:00,  8.49it/s]
 99%|█████████▉| 693/697 [01:20<00:00,  8.33it/s]
100%|█████████▉| 694/697 [01:20<00:00,  8.44it/s]
100%|█████████▉| 695/697 [01:20<00:00,  8.36it/s]
100%|█████████▉| 696/697 [01:20<00:00,  8.37it/s]
100%|██████████| 697/697 [01:20<00:00,  8.29it/s]
100%|██████████| 697/697 [01:20<00:00,  8.62it/s]

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<07:14,  1.60it/s]
  0%|          | 2/697 [00:01<06:50,  1.69it/s]
  0%|          | 3/697 [00:01<06:36,  1.75it/s]
  1%|          | 4/697 [00:02<06:27,  1.79it/s]
  1%|          | 5/697 [00:02<06:25,  1.80it/s]
  1%|          | 6/697 [00:03<06:14,  1.84it/s]
  1%|          | 7/697 [00:03<06:12,  1.85it/s]
  1%|          | 8/697 [00:04<06:12,  1.85it/s]
  1%|▏         | 9/697 [00:04<06:14,  1.84it/s]
  1%|▏         | 10/697 [00:05<06:15,  1.83it/s]
  2%|▏         | 11/697 [00:06<06:11,  1.84it/s]
  2%|▏         | 12/697 [00:06<06:14,  1.83it/s]
  2%|▏         | 13/697 [00:07<06:12,  1.84it/s]
  2%|▏         | 14/697 [00:07<06:12,  1.83it/s]
  2%|▏         | 15/697 [00:08<06:12,  1.83it/s]
  2%|▏         | 16/697 [00:08<06:13,  1.82it/s]
  2%|▏         | 17/697 [00:09<06:13,  1.82it/s]
  3%|▎         | 18/697 [00:09<06:10,  1.83it/s]
  3%|▎         | 19/697 [00:10<06:12,  1.82it/s]
  3%|▎         | 20/697 [00:11<06:17,  1.79it/s]
  3%|▎         | 21/697 [00:11<06:21,  1.77it/s]
  3%|▎         | 22/697 [00:12<06:13,  1.81it/s]
  3%|▎         | 23/697 [00:12<06:09,  1.82it/s]
  3%|▎         | 24/697 [00:13<06:01,  1.86it/s]
  4%|▎         | 25/697 [00:13<06:01,  1.86it/s]
  4%|▎         | 26/697 [00:14<06:00,  1.86it/s]
  4%|▍         | 27/697 [00:14<06:00,  1.86it/s]
  4%|▍         | 28/697 [00:15<06:02,  1.85it/s]
  4%|▍         | 29/697 [00:15<05:59,  1.86it/s]
  4%|▍         | 30/697 [00:16<06:03,  1.84it/s]
  4%|▍         | 31/697 [00:16<06:01,  1.84it/s]
  5%|▍         | 32/697 [00:17<06:00,  1.84it/s]
  5%|▍         | 33/697 [00:18<06:03,  1.83it/s]
  5%|▍         | 34/697 [00:18<06:02,  1.83it/s]
  5%|▌         | 35/697 [00:19<06:02,  1.82it/s]
  5%|▌         | 36/697 [00:19<06:05,  1.81it/s]
  5%|▌         | 37/697 [00:20<06:01,  1.82it/s]
  5%|▌         | 38/697 [00:20<06:01,  1.82it/s]
  6%|▌         | 39/697 [00:21<05:57,  1.84it/s]
  6%|▌         | 40/697 [00:21<06:01,  1.82it/s]
  6%|▌         | 41/697 [00:22<05:56,  1.84it/s]
  6%|▌         | 42/697 [00:22<05:55,  1.84it/s]
  6%|▌         | 43/697 [00:23<05:55,  1.84it/s]
  6%|▋         | 44/697 [00:24<05:50,  1.86it/s]
  6%|▋         | 45/697 [00:24<05:50,  1.86it/s]
  7%|▋         | 46/697 [00:25<05:52,  1.85it/s]
  7%|▋         | 47/697 [00:25<05:53,  1.84it/s]
  7%|▋         | 48/697 [00:26<05:55,  1.83it/s]
  7%|▋         | 49/697 [00:26<05:56,  1.82it/s]
  7%|▋         | 50/697 [00:27<05:50,  1.84it/s]
  7%|▋         | 51/697 [00:27<05:50,  1.84it/s]
  7%|▋         | 52/697 [00:28<05:49,  1.85it/s]
  8%|▊         | 53/697 [00:28<05:51,  1.83it/s]
  8%|▊         | 54/697 [00:29<05:49,  1.84it/s]
  8%|▊         | 55/697 [00:30<05:44,  1.86it/s]
  8%|▊         | 56/697 [00:30<05:43,  1.87it/s]
  8%|▊         | 57/697 [00:31<05:45,  1.85it/s]
  8%|▊         | 58/697 [00:31<05:51,  1.82it/s]
  8%|▊         | 59/697 [00:32<05:51,  1.82it/s]
  9%|▊         | 60/697 [00:32<05:47,  1.83it/s]
  9%|▉         | 61/697 [00:33<05:49,  1.82it/s]
  9%|▉         | 62/697 [00:33<05:48,  1.82it/s]
  9%|▉         | 63/697 [00:34<05:44,  1.84it/s]
  9%|▉         | 64/697 [00:34<05:42,  1.85it/s]
  9%|▉         | 65/697 [00:35<05:45,  1.83it/s]
  9%|▉         | 66/697 [00:36<05:46,  1.82it/s]
 10%|▉         | 67/697 [00:36<05:43,  1.83it/s]
 10%|▉         | 68/697 [00:37<05:41,  1.84it/s]
 10%|▉         | 69/697 [00:37<05:39,  1.85it/s]
 10%|█         | 70/697 [00:38<05:39,  1.84it/s]
 10%|█         | 71/697 [00:38<05:39,  1.84it/s]
 10%|█         | 72/697 [00:39<05:39,  1.84it/s]
 10%|█         | 73/697 [00:39<05:40,  1.83it/s]
 11%|█         | 74/697 [00:40<05:41,  1.82it/s]
 11%|█         | 75/697 [00:40<05:43,  1.81it/s]
 11%|█         | 76/697 [00:41<05:49,  1.78it/s]
 11%|█         | 77/697 [00:42<05:46,  1.79it/s]
 11%|█         | 78/697 [00:42<05:41,  1.81it/s]
 11%|█▏        | 79/697 [00:43<05:36,  1.83it/s]
 11%|█▏        | 80/697 [00:43<05:33,  1.85it/s]
 12%|█▏        | 81/697 [00:44<05:29,  1.87it/s]
 12%|█▏        | 82/697 [00:44<05:23,  1.90it/s]
 12%|█▏        | 83/697 [00:45<05:18,  1.93it/s]
 12%|█▏        | 84/697 [00:45<05:12,  1.96it/s]
 12%|█▏        | 85/697 [00:46<05:17,  1.93it/s]
 12%|█▏        | 86/697 [00:46<05:21,  1.90it/s]
 12%|█▏        | 87/697 [00:47<05:24,  1.88it/s]
 13%|█▎        | 88/697 [00:47<05:25,  1.87it/s]
 13%|█▎        | 89/697 [00:48<05:25,  1.87it/s]
 13%|█▎        | 90/697 [00:48<05:26,  1.86it/s]
 13%|█▎        | 91/697 [00:49<05:26,  1.86it/s]
 13%|█▎        | 92/697 [00:50<05:27,  1.85it/s]
 13%|█▎        | 93/697 [00:50<05:26,  1.85it/s]
 13%|█▎        | 94/697 [00:51<05:24,  1.86it/s]
 14%|█▎        | 95/697 [00:51<05:24,  1.86it/s]
 14%|█▍        | 96/697 [00:52<05:25,  1.84it/s]
 14%|█▍        | 97/697 [00:52<05:26,  1.84it/s]
 14%|█▍        | 98/697 [00:53<05:26,  1.84it/s]
 14%|█▍        | 99/697 [00:53<05:27,  1.83it/s]
 14%|█▍        | 100/697 [00:54<05:25,  1.83it/s]
 14%|█▍        | 101/697 [00:54<05:22,  1.85it/s]
 15%|█▍        | 102/697 [00:55<05:21,  1.85it/s]
 15%|█▍        | 103/697 [00:56<05:19,  1.86it/s]
 15%|█▍        | 104/697 [00:56<05:18,  1.86it/s]
 15%|█▌        | 105/697 [00:57<05:16,  1.87it/s]
 15%|█▌        | 106/697 [00:57<05:17,  1.86it/s]
 15%|█▌        | 107/697 [00:58<05:16,  1.87it/s]
 15%|█▌        | 108/697 [00:58<05:17,  1.86it/s]
 16%|█▌        | 109/697 [00:59<05:19,  1.84it/s]
 16%|█▌        | 110/697 [00:59<05:16,  1.86it/s]
 16%|█▌        | 111/697 [01:00<05:15,  1.86it/s]
 16%|█▌        | 112/697 [01:00<05:16,  1.85it/s]
 16%|█▌        | 113/697 [01:01<05:16,  1.84it/s]
 16%|█▋        | 114/697 [01:01<05:16,  1.84it/s]
 16%|█▋        | 115/697 [01:02<05:15,  1.84it/s]
 17%|█▋        | 116/697 [01:03<05:15,  1.84it/s]
 17%|█▋        | 117/697 [01:03<05:13,  1.85it/s]
 17%|█▋        | 118/697 [01:04<05:16,  1.83it/s]
 17%|█▋        | 119/697 [01:04<05:18,  1.81it/s]
 17%|█▋        | 120/697 [01:05<05:19,  1.81it/s]
 17%|█▋        | 121/697 [01:05<05:21,  1.79it/s]
 18%|█▊        | 122/697 [01:06<05:18,  1.80it/s]
 18%|█▊        | 123/697 [01:06<05:21,  1.79it/s]
 18%|█▊        | 124/697 [01:07<05:17,  1.80it/s]
 18%|█▊        | 125/697 [01:08<05:18,  1.80it/s]
 18%|█▊        | 126/697 [01:08<05:14,  1.81it/s]
 18%|█▊        | 127/697 [01:09<05:12,  1.83it/s]
 18%|█▊        | 128/697 [01:09<05:11,  1.83it/s]
 19%|█▊        | 129/697 [01:10<05:07,  1.84it/s]
 19%|█▊        | 130/697 [01:10<05:05,  1.86it/s]
 19%|█▉        | 131/697 [01:11<05:06,  1.85it/s]
 19%|█▉        | 132/697 [01:11<05:06,  1.84it/s]
 19%|█▉        | 133/697 [01:12<05:02,  1.87it/s]
 19%|█▉        | 134/697 [01:12<05:04,  1.85it/s]
 19%|█▉        | 135/697 [01:13<05:06,  1.83it/s]
 20%|█▉        | 136/697 [01:13<05:05,  1.83it/s]
 20%|█▉        | 137/697 [01:14<05:02,  1.85it/s]
 20%|█▉        | 138/697 [01:15<05:01,  1.86it/s]
 20%|█▉        | 139/697 [01:15<05:00,  1.86it/s]
 20%|██        | 140/697 [01:16<04:57,  1.87it/s]
 20%|██        | 141/697 [01:16<04:59,  1.86it/s]
 20%|██        | 142/697 [01:17<04:59,  1.85it/s]
 21%|██        | 143/697 [01:17<04:56,  1.87it/s]
 21%|██        | 144/697 [01:18<04:55,  1.87it/s]
 21%|██        | 145/697 [01:18<04:51,  1.90it/s]
 21%|██        | 146/697 [01:19<04:52,  1.88it/s]
 21%|██        | 147/697 [01:19<04:53,  1.87it/s]
 21%|██        | 148/697 [01:20<04:51,  1.88it/s]
 21%|██▏       | 149/697 [01:20<04:46,  1.91it/s]
 22%|██▏       | 150/697 [01:21<04:47,  1.90it/s]
 22%|██▏       | 151/697 [01:21<04:46,  1.90it/s]
 22%|██▏       | 152/697 [01:22<04:49,  1.88it/s]
 22%|██▏       | 153/697 [01:23<04:55,  1.84it/s]
 22%|██▏       | 154/697 [01:23<04:51,  1.86it/s]
 22%|██▏       | 155/697 [01:24<04:44,  1.91it/s]
 22%|██▏       | 156/697 [01:24<04:40,  1.93it/s]
 23%|██▎       | 157/697 [01:25<04:38,  1.94it/s]
 23%|██▎       | 158/697 [01:25<04:36,  1.95it/s]
 23%|██▎       | 159/697 [01:26<04:33,  1.96it/s]
 23%|██▎       | 160/697 [01:26<04:39,  1.92it/s]
 23%|██▎       | 161/697 [01:27<04:40,  1.91it/s]
 23%|██▎       | 162/697 [01:27<04:37,  1.93it/s]
 23%|██▎       | 163/697 [01:28<04:34,  1.94it/s]
 24%|██▎       | 164/697 [01:28<04:35,  1.93it/s]
 24%|██▎       | 165/697 [01:29<04:36,  1.92it/s]
 24%|██▍       | 166/697 [01:29<04:31,  1.96it/s]
 24%|██▍       | 167/697 [01:30<04:29,  1.96it/s]
 24%|██▍       | 168/697 [01:30<04:27,  1.98it/s]
 24%|██▍       | 169/697 [01:31<04:27,  1.97it/s]
 24%|██▍       | 170/697 [01:31<04:30,  1.95it/s]
 25%|██▍       | 171/697 [01:32<04:31,  1.94it/s]
 25%|██▍       | 172/697 [01:32<04:28,  1.96it/s]
 25%|██▍       | 173/697 [01:33<04:27,  1.96it/s]
 25%|██▍       | 174/697 [01:33<04:27,  1.95it/s]
 25%|██▌       | 175/697 [01:34<04:30,  1.93it/s]
 25%|██▌       | 176/697 [01:34<04:30,  1.93it/s]
 25%|██▌       | 177/697 [01:35<04:26,  1.95it/s]
 26%|██▌       | 178/697 [01:35<04:23,  1.97it/s]
 26%|██▌       | 179/697 [01:36<04:21,  1.98it/s]
 26%|██▌       | 180/697 [01:36<04:24,  1.95it/s]
 26%|██▌       | 181/697 [01:37<04:22,  1.96it/s]
 26%|██▌       | 182/697 [01:37<04:19,  1.99it/s]
 26%|██▋       | 183/697 [01:38<04:17,  1.99it/s]
 26%|██▋       | 184/697 [01:38<04:18,  1.98it/s]
 27%|██▋       | 185/697 [01:39<04:19,  1.97it/s]
 27%|██▋       | 186/697 [01:39<04:18,  1.98it/s]
 27%|██▋       | 187/697 [01:40<04:15,  1.99it/s]
 27%|██▋       | 188/697 [01:40<04:19,  1.96it/s]
 27%|██▋       | 189/697 [01:41<04:18,  1.97it/s]
 27%|██▋       | 190/697 [01:41<04:15,  1.99it/s]
 27%|██▋       | 191/697 [01:42<04:13,  2.00it/s]
 28%|██▊       | 192/697 [01:42<04:14,  1.98it/s]
 28%|██▊       | 193/697 [01:43<04:12,  2.00it/s]
 28%|██▊       | 194/697 [01:43<04:12,  1.99it/s]
 28%|██▊       | 195/697 [01:44<04:17,  1.95it/s]
