Task id is 329
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:33,  7.26it/s]
  0%|          | 2/676 [00:00<01:31,  7.39it/s]
  0%|          | 3/676 [00:00<01:26,  7.74it/s]
  1%|          | 4/676 [00:00<01:26,  7.75it/s]
  1%|          | 5/676 [00:00<01:26,  7.73it/s]
  1%|          | 6/676 [00:00<01:29,  7.52it/s]
  1%|          | 7/676 [00:00<01:31,  7.31it/s]
  1%|          | 8/676 [00:01<01:32,  7.24it/s]
 62%|██████▏   | 416/676 [00:52<00:33,  7.79it/s]
 62%|██████▏   | 417/676 [00:53<00:32,  7.88it/s]
 62%|██████▏   | 418/676 [00:53<00:32,  7.93it/s]
 62%|██████▏   | 419/676 [00:53<00:32,  8.01it/s]
 62%|██████▏   | 420/676 [00:53<00:32,  7.81it/s]
 62%|██████▏   | 421/676 [00:53<00:32,  7.97it/s]
 62%|██████▏   | 422/676 [00:53<00:31,  8.08it/s]
 63%|██████▎   | 423/676 [00:53<00:30,  8.19it/s]
 63%|██████▎   | 424/676 [00:53<00:30,  8.38it/s]
 63%|██████▎   | 425/676 [00:54<00:30,  8.22it/s]
 63%|██████▎   | 426/676 [00:54<00:30,  8.22it/s]
 63%|██████▎   | 427/676 [00:54<00:30,  8.27it/s]
 63%|██████▎   | 428/676 [00:54<00:29,  8.28it/s]
 63%|██████▎   | 429/676 [00:54<00:29,  8.36it/s]
 64%|██████▎   | 430/676 [00:54<00:29,  8.36it/s]
 64%|██████▍   | 431/676 [00:54<00:29,  8.35it/s]
 64%|██████▍   | 432/676 [00:54<00:29,  8.33it/s]
 64%|██████▍   | 433/676 [00:54<00:29,  8.36it/s]
 64%|██████▍   | 434/676 [00:55<00:29,  8.31it/s]
 64%|██████▍   | 435/676 [00:55<00:29,  8.28it/s]
 64%|██████▍   | 436/676 [00:55<00:29,  8.24it/s]
 65%|██████▍   | 437/676 [00:55<00:28,  8.45it/s]
 65%|██████▍   | 438/676 [00:55<00:28,  8.26it/s]
 65%|██████▍   | 439/676 [00:55<00:29,  8.17it/s]
 65%|██████▌   | 440/676 [00:55<00:29,  8.01it/s]
 65%|██████▌   | 441/676 [00:55<00:29,  8.02it/s]
 65%|██████▌   | 442/676 [00:56<00:29,  8.04it/s]
 66%|██████▌   | 443/676 [00:56<00:29,  8.02it/s]
 66%|██████▌   | 444/676 [00:56<00:28,  8.01it/s]
 66%|██████▌   | 445/676 [00:56<00:28,  8.02it/s]
 66%|██████▌   | 446/676 [00:56<00:28,  7.98it/s]
 66%|██████▌   | 447/676 [00:56<00:28,  8.00it/s]
 66%|██████▋   | 448/676 [00:56<00:28,  8.02it/s]
 66%|██████▋   | 449/676 [00:56<00:27,  8.20it/s]
 67%|██████▋   | 450/676 [00:57<00:26,  8.45it/s]
 67%|██████▋   | 451/676 [00:57<00:26,  8.34it/s]
 67%|██████▋   | 452/676 [00:57<00:27,  8.23it/s]
 67%|██████▋   | 453/676 [00:57<00:28,  7.94it/s]
 67%|██████▋   | 454/676 [00:57<00:28,  7.82it/s]
 67%|██████▋   | 455/676 [00:57<00:28,  7.80it/s]
 67%|██████▋   | 456/676 [00:57<00:28,  7.78it/s]
 68%|██████▊   | 457/676 [00:57<00:28,  7.81it/s]
 68%|██████▊   | 458/676 [00:58<00:27,  7.82it/s]
 68%|██████▊   | 459/676 [00:58<00:27,  7.84it/s]
 68%|██████▊   | 460/676 [00:58<00:27,  7.77it/s]
 68%|██████▊   | 461/676 [00:58<00:28,  7.56it/s]
 68%|██████▊   | 462/676 [00:58<00:28,  7.61it/s]
 68%|██████▊   | 463/676 [00:58<00:28,  7.44it/s]
 69%|██████▊   | 464/676 [00:58<00:30,  6.84it/s]
 69%|██████▉   | 465/676 [00:59<00:31,  6.75it/s]
 69%|██████▉   | 466/676 [00:59<00:32,  6.49it/s]
 69%|██████▉   | 467/676 [00:59<00:33,  6.24it/s]
 69%|██████▉   | 468/676 [00:59<00:34,  5.98it/s]
 69%|██████▉   | 469/676 [00:59<00:35,  5.81it/s]
 70%|██████▉   | 470/676 [00:59<00:35,  5.73it/s]
 70%|██████▉   | 471/676 [01:00<00:35,  5.75it/s]
 70%|██████▉   | 472/676 [01:00<00:35,  5.72it/s]
 70%|██████▉   | 473/676 [01:00<00:36,  5.55it/s]
 70%|███████   | 474/676 [01:00<00:36,  5.59it/s]
 70%|███████   | 475/676 [01:00<00:38,  5.25it/s]
 70%|███████   | 476/676 [01:01<00:38,  5.14it/s]
 71%|███████   | 477/676 [01:01<00:38,  5.11it/s]
 71%|███████   | 478/676 [01:01<00:38,  5.09it/s]
 71%|███████   | 479/676 [01:01<00:39,  5.04it/s]
 71%|███████   | 480/676 [01:01<00:38,  5.07it/s]
 71%|███████   | 481/676 [01:02<00:38,  5.06it/s]
 71%|███████▏  | 482/676 [01:02<00:38,  5.05it/s]
 71%|███████▏  | 483/676 [01:02<00:38,  5.05it/s]
 72%|███████▏  | 484/676 [01:02<00:37,  5.10it/s]
 72%|███████▏  | 485/676 [01:02<00:34,  5.51it/s]
 72%|███████▏  | 486/676 [01:02<00:31,  5.94it/s]
 72%|███████▏  | 487/676 [01:03<00:29,  6.32it/s]
 72%|███████▏  | 488/676 [01:03<00:28,  6.68it/s]
 72%|███████▏  | 489/676 [01:03<00:26,  7.18it/s]
 72%|███████▏  | 490/676 [01:03<00:25,  7.37it/s]
 73%|███████▎  | 491/676 [01:03<00:24,  7.58it/s]
 73%|███████▎  | 492/676 [01:03<00:24,  7.55it/s]
 73%|███████▎  | 493/676 [01:03<00:24,  7.33it/s]
 73%|███████▎  | 494/676 [01:04<00:24,  7.43it/s]
 73%|███████▎  | 495/676 [01:04<00:24,  7.50it/s]
 73%|███████▎  | 496/676 [01:04<00:23,  7.70it/s]
 74%|███████▎  | 497/676 [01:04<00:23,  7.57it/s]
 74%|███████▎  | 498/676 [01:04<00:23,  7.63it/s]
 74%|███████▍  | 499/676 [01:04<00:23,  7.57it/s]
 74%|███████▍  | 500/676 [01:04<00:23,  7.62it/s]
 74%|███████▍  | 501/676 [01:04<00:21,  8.04it/s]
 74%|███████▍  | 502/676 [01:05<00:22,  7.87it/s]
 74%|███████▍  | 503/676 [01:05<00:22,  7.82it/s]
 75%|███████▍  | 504/676 [01:05<00:22,  7.77it/s]
 75%|███████▍  | 505/676 [01:05<00:21,  7.84it/s]
 75%|███████▍  | 506/676 [01:05<00:21,  7.75it/s]
 75%|███████▌  | 507/676 [01:05<00:21,  7.82it/s]
 75%|███████▌  | 508/676 [01:05<00:21,  7.90it/s]
 75%|███████▌  | 509/676 [01:05<00:21,  7.94it/s]
 75%|███████▌  | 510/676 [01:06<00:21,  7.83it/s]
 76%|███████▌  | 511/676 [01:06<00:20,  7.90it/s]
 76%|███████▌  | 512/676 [01:06<00:20,  7.86it/s]
 76%|███████▌  | 513/676 [01:06<00:20,  7.78it/s]
 76%|███████▌  | 514/676 [01:06<00:19,  8.26it/s]
 76%|███████▌  | 515/676 [01:06<00:19,  8.10it/s]
 76%|███████▋  | 516/676 [01:06<00:19,  8.11it/s]
 76%|███████▋  | 517/676 [01:06<00:20,  7.86it/s]
 77%|███████▋  | 518/676 [01:07<00:20,  7.85it/s]
 77%|███████▋  | 519/676 [01:07<00:19,  8.01it/s]
 77%|███████▋  | 520/676 [01:07<00:19,  8.20it/s]
 77%|███████▋  | 521/676 [01:07<00:19,  7.95it/s]
 77%|███████▋  | 522/676 [01:07<00:19,  7.80it/s]
 77%|███████▋  | 523/676 [01:07<00:19,  7.96it/s]
 78%|███████▊  | 524/676 [01:07<00:19,  7.85it/s]
 78%|███████▊  | 525/676 [01:07<00:19,  7.60it/s]
 78%|███████▊  | 526/676 [01:08<00:19,  7.51it/s]
 78%|███████▊  | 527/676 [01:08<00:18,  7.87it/s]
 78%|███████▊  | 528/676 [01:08<00:18,  8.11it/s]
 78%|███████▊  | 529/676 [01:08<00:18,  8.03it/s]
 78%|███████▊  | 530/676 [01:08<00:18,  7.80it/s]
 79%|███████▊  | 531/676 [01:08<00:18,  7.77it/s]
 79%|███████▊  | 532/676 [01:08<00:18,  7.97it/s]
 79%|███████▉  | 533/676 [01:08<00:18,  7.68it/s]
 79%|███████▉  | 534/676 [01:09<00:18,  7.70it/s]
 79%|███████▉  | 535/676 [01:09<00:18,  7.64it/s]
 79%|███████▉  | 536/676 [01:09<00:18,  7.66it/s]
 79%|███████▉  | 537/676 [01:09<00:18,  7.69it/s]
 80%|███████▉  | 538/676 [01:09<00:17,  7.70it/s]
 80%|███████▉  | 539/676 [01:09<00:17,  7.82it/s]
 80%|███████▉  | 540/676 [01:09<00:17,  7.71it/s]
 80%|████████  | 541/676 [01:10<00:17,  7.89it/s]
 80%|████████  | 542/676 [01:10<00:16,  8.13it/s]
 80%|████████  | 543/676 [01:10<00:16,  8.00it/s]
 80%|████████  | 544/676 [01:10<00:16,  8.16it/s]
 81%|████████  | 545/676 [01:10<00:15,  8.26it/s]
 81%|████████  | 546/676 [01:10<00:15,  8.19it/s]
 81%|████████  | 547/676 [01:10<00:16,  7.75it/s]
 81%|████████  | 548/676 [01:10<00:16,  7.63it/s]
 81%|████████  | 549/676 [01:11<00:16,  7.64it/s]
 81%|████████▏ | 550/676 [01:11<00:15,  7.99it/s]
 82%|████████▏ | 551/676 [01:11<00:15,  7.92it/s]
 82%|████████▏ | 552/676 [01:11<00:16,  7.71it/s]
 82%|████████▏ | 553/676 [01:11<00:15,  7.94it/s]
 82%|████████▏ | 554/676 [01:11<00:15,  8.06it/s]
 82%|████████▏ | 555/676 [01:11<00:15,  7.69it/s]
 82%|████████▏ | 556/676 [01:11<00:15,  7.77it/s]
 82%|████████▏ | 557/676 [01:12<00:15,  7.58it/s]
 83%|████████▎ | 558/676 [01:12<00:15,  7.59it/s]
 83%|████████▎ | 559/676 [01:12<00:15,  7.34it/s]
 83%|████████▎ | 560/676 [01:12<00:16,  7.12it/s]
 83%|████████▎ | 561/676 [01:12<00:16,  7.07it/s]
 83%|████████▎ | 562/676 [01:12<00:16,  6.99it/s]
 83%|████████▎ | 563/676 [01:12<00:16,  6.78it/s]
 83%|████████▎ | 564/676 [01:13<00:16,  6.78it/s]
 84%|████████▎ | 565/676 [01:13<00:15,  7.19it/s]
 84%|████████▎ | 566/676 [01:13<00:15,  7.21it/s]
 84%|████████▍ | 567/676 [01:13<00:14,  7.29it/s]
 84%|████████▍ | 568/676 [01:13<00:15,  7.14it/s]
 84%|████████▍ | 569/676 [01:13<00:14,  7.37it/s]
 84%|████████▍ | 570/676 [01:13<00:14,  7.55it/s]
 84%|████████▍ | 571/676 [01:14<00:13,  7.58it/s]
 85%|████████▍ | 572/676 [01:14<00:14,  7.27it/s]
 85%|████████▍ | 573/676 [01:14<00:13,  7.64it/s]
 85%|████████▍ | 574/676 [01:14<00:12,  8.18it/s]
 85%|████████▌ | 575/676 [01:14<00:12,  8.03it/s]
 85%|████████▌ | 576/676 [01:14<00:12,  7.85it/s]
 85%|████████▌ | 577/676 [01:14<00:12,  7.91it/s]
 86%|████████▌ | 578/676 [01:14<00:11,  8.31it/s]
 86%|████████▌ | 579/676 [01:14<00:12,  8.06it/s]
 86%|████████▌ | 580/676 [01:15<00:12,  7.71it/s]
 86%|████████▌ | 581/676 [01:15<00:12,  7.66it/s]
 86%|████████▌ | 582/676 [01:15<00:11,  7.93it/s]
 86%|████████▌ | 583/676 [01:15<00:11,  8.07it/s]
 86%|████████▋ | 584/676 [01:15<00:11,  7.89it/s]
 87%|████████▋ | 585/676 [01:15<00:11,  7.86it/s]
 87%|████████▋ | 586/676 [01:15<00:11,  8.05it/s]
 87%|████████▋ | 587/676 [01:16<00:11,  7.90it/s]
 87%|████████▋ | 588/676 [01:16<00:11,  7.77it/s]
 87%|████████▋ | 589/676 [01:16<00:11,  7.61it/s]
 87%|████████▋ | 590/676 [01:16<00:10,  7.86it/s]
 87%|████████▋ | 591/676 [01:16<00:10,  7.92it/s]
 88%|████████▊ | 592/676 [01:16<00:10,  7.98it/s]
 88%|████████▊ | 593/676 [01:16<00:10,  7.81it/s]
 88%|████████▊ | 594/676 [01:16<00:10,  7.84it/s]
 88%|████████▊ | 595/676 [01:17<00:10,  7.89it/s]
 88%|████████▊ | 596/676 [01:17<00:10,  7.97it/s]
 88%|████████▊ | 597/676 [01:17<00:10,  7.88it/s]
 88%|████████▊ | 598/676 [01:17<00:09,  7.86it/s]
 89%|████████▊ | 599/676 [01:17<00:09,  7.76it/s]
 89%|████████▉ | 600/676 [01:17<00:09,  8.05it/s]
 89%|████████▉ | 601/676 [01:17<00:09,  8.05it/s]
 89%|████████▉ | 602/676 [01:17<00:09,  7.86it/s]
 89%|████████▉ | 603/676 [01:18<00:09,  7.99it/s]
 89%|████████▉ | 604/676 [01:18<00:08,  8.00it/s]
 89%|████████▉ | 605/676 [01:18<00:08,  7.96it/s]
 90%|████████▉ | 606/676 [01:18<00:08,  7.95it/s]
 90%|████████▉ | 607/676 [01:18<00:08,  7.96it/s]
 90%|████████▉ | 608/676 [01:18<00:08,  7.97it/s]
 90%|█████████ | 609/676 [01:21<00:53,  1.26it/s]
 90%|█████████ | 610/676 [01:21<00:39,  1.68it/s]
 90%|█████████ | 611/676 [01:21<00:29,  2.17it/s]
 91%|█████████ | 612/676 [01:21<00:23,  2.76it/s]
 91%|█████████ | 613/676 [01:21<00:18,  3.39it/s]
 91%|█████████ | 614/676 [01:21<00:15,  4.00it/s]
 91%|█████████ | 615/676 [01:21<00:13,  4.55it/s]
 91%|█████████ | 616/676 [01:22<00:11,  5.05it/s]
 91%|█████████▏| 617/676 [01:22<00:10,  5.45it/s]
 91%|█████████▏| 618/676 [01:22<00:10,  5.50it/s]
 92%|█████████▏| 619/676 [01:22<00:10,  5.53it/s]
 92%|█████████▏| 620/676 [01:22<00:09,  5.68it/s]
 92%|█████████▏| 621/676 [01:22<00:09,  5.69it/s]
 92%|█████████▏| 622/676 [01:23<00:09,  5.62it/s]
 92%|█████████▏| 623/676 [01:23<00:09,  5.58it/s]
 92%|█████████▏| 624/676 [01:23<00:09,  5.72it/s]
 92%|█████████▏| 625/676 [01:23<00:08,  5.93it/s]
 93%|█████████▎| 626/676 [01:23<00:08,  5.79it/s]
 93%|█████████▎| 627/676 [01:23<00:08,  5.67it/s]
 93%|█████████▎| 628/676 [01:24<00:08,  5.74it/s]
 93%|█████████▎| 629/676 [01:24<00:08,  5.73it/s]
 93%|█████████▎| 630/676 [01:24<00:08,  5.68it/s]
 93%|█████████▎| 631/676 [01:24<00:07,  5.67it/s]
 93%|█████████▎| 632/676 [01:24<00:07,  5.83it/s]
 94%|█████████▎| 633/676 [01:24<00:07,  6.05it/s]
 94%|█████████▍| 634/676 [01:25<00:07,  5.98it/s]
 94%|█████████▍| 635/676 [01:25<00:07,  5.83it/s]
 94%|█████████▍| 636/676 [01:25<00:06,  5.89it/s]
 94%|█████████▍| 637/676 [01:25<00:06,  5.75it/s]
 94%|█████████▍| 638/676 [01:25<00:06,  5.66it/s]
 95%|█████████▍| 639/676 [01:25<00:06,  5.66it/s]
 95%|█████████▍| 640/676 [01:26<00:06,  5.70it/s]
 95%|█████████▍| 641/676 [01:26<00:06,  5.78it/s]
 95%|█████████▍| 642/676 [01:26<00:05,  5.85it/s]
 95%|█████████▌| 643/676 [01:26<00:05,  5.81it/s]
 95%|█████████▌| 644/676 [01:26<00:05,  5.85it/s]
 95%|█████████▌| 645/676 [01:27<00:05,  5.80it/s]
 96%|█████████▌| 646/676 [01:27<00:05,  5.68it/s]
 96%|█████████▌| 647/676 [01:27<00:05,  5.67it/s]
 96%|█████████▌| 648/676 [01:27<00:04,  5.91it/s]
 96%|█████████▌| 649/676 [01:27<00:04,  5.88it/s]
 96%|█████████▌| 650/676 [01:27<00:04,  5.86it/s]
 96%|█████████▋| 651/676 [01:28<00:04,  5.80it/s]
 96%|█████████▋| 652/676 [01:28<00:04,  5.80it/s]
 97%|█████████▋| 653/676 [01:28<00:04,  5.71it/s]
 97%|█████████▋| 654/676 [01:28<00:03,  5.59it/s]
 97%|█████████▋| 655/676 [01:28<00:03,  5.59it/s]
 97%|█████████▋| 656/676 [01:28<00:03,  5.72it/s]
 97%|█████████▋| 657/676 [01:29<00:03,  5.66it/s]
 97%|█████████▋| 658/676 [01:29<00:03,  5.69it/s]
 97%|█████████▋| 659/676 [01:29<00:02,  5.82it/s]
 98%|█████████▊| 660/676 [01:29<00:02,  5.90it/s]
 98%|█████████▊| 661/676 [01:29<00:02,  5.82it/s]
 98%|█████████▊| 662/676 [01:29<00:02,  5.72it/s]
 98%|█████████▊| 663/676 [01:30<00:02,  5.66it/s]
 98%|█████████▊| 664/676 [01:30<00:02,  5.95it/s]
 98%|█████████▊| 665/676 [01:30<00:01,  6.01it/s]
 99%|█████████▊| 666/676 [01:30<00:01,  6.07it/s]
 99%|█████████▊| 667/676 [01:30<00:01,  6.29it/s]
 99%|█████████▉| 668/676 [01:30<00:01,  6.56it/s]
 99%|█████████▉| 669/676 [01:31<00:01,  6.40it/s]
 99%|█████████▉| 670/676 [01:31<00:00,  6.36it/s]
 99%|█████████▉| 671/676 [01:31<00:00,  6.18it/s]
 99%|█████████▉| 672/676 [01:31<00:00,  6.04it/s]
100%|█████████▉| 673/676 [01:31<00:00,  5.94it/s]
100%|█████████▉| 674/676 [01:31<00:00,  5.79it/s]
100%|█████████▉| 675/676 [01:32<00:00,  5.63it/s]
100%|██████████| 676/676 [01:32<00:00,  5.71it/s]
100%|██████████| 676/676 [01:32<00:00,  7.32it/s]

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<07:27,  1.51it/s]
  0%|          | 2/676 [00:01<06:53,  1.63it/s]
  0%|          | 3/676 [00:01<06:36,  1.70it/s]
  1%|          | 4/676 [00:02<06:28,  1.73it/s]
  1%|          | 5/676 [00:02<06:17,  1.78it/s]
  1%|          | 6/676 [00:03<06:26,  1.73it/s]
  1%|          | 7/676 [00:04<06:24,  1.74it/s]
  1%|          | 8/676 [00:04<06:18,  1.77it/s]
  1%|▏         | 9/676 [00:05<06:17,  1.77it/s]
  1%|▏         | 10/676 [00:05<06:14,  1.78it/s]
  2%|▏         | 11/676 [00:06<06:23,  1.74it/s]
  2%|▏         | 12/676 [00:06<06:22,  1.74it/s]
  2%|▏         | 13/676 [00:07<06:16,  1.76it/s]
  2%|▏         | 14/676 [00:08<06:18,  1.75it/s]
  2%|▏         | 15/676 [00:08<06:14,  1.76it/s]
  2%|▏         | 16/676 [00:09<06:16,  1.75it/s]
  3%|▎         | 17/676 [00:09<06:18,  1.74it/s]
  3%|▎         | 18/676 [00:10<06:15,  1.75it/s]
  3%|▎         | 19/676 [00:10<06:15,  1.75it/s]
  3%|▎         | 20/676 [00:11<06:10,  1.77it/s]
  3%|▎         | 21/676 [00:12<06:08,  1.78it/s]
  3%|▎         | 22/676 [00:12<06:10,  1.77it/s]
  3%|▎         | 23/676 [00:13<06:05,  1.79it/s]
  4%|▎         | 24/676 [00:13<06:07,  1.77it/s]
  4%|▎         | 25/676 [00:14<06:05,  1.78it/s]
  4%|▍         | 26/676 [00:14<06:07,  1.77it/s]
  4%|▍         | 27/676 [00:15<06:07,  1.77it/s]
  4%|▍         | 28/676 [00:15<06:11,  1.74it/s]
  4%|▍         | 29/676 [00:16<06:16,  1.72it/s]
  4%|▍         | 30/676 [00:17<06:14,  1.72it/s]
  5%|▍         | 31/676 [00:17<06:15,  1.72it/s]
  5%|▍         | 32/676 [00:18<06:11,  1.73it/s]
  5%|▍         | 33/676 [00:18<06:09,  1.74it/s]
  5%|▌         | 34/676 [00:19<06:08,  1.74it/s]
  5%|▌         | 35/676 [00:20<06:07,  1.74it/s]
  5%|▌         | 36/676 [00:20<06:09,  1.73it/s]
  5%|▌         | 37/676 [00:21<06:08,  1.73it/s]
  6%|▌         | 38/676 [00:21<06:10,  1.72it/s]
  6%|▌         | 39/676 [00:22<06:09,  1.73it/s]
  6%|▌         | 40/676 [00:22<06:06,  1.74it/s]
  6%|▌         | 41/676 [00:23<06:03,  1.75it/s]
  6%|▌         | 42/676 [00:24<06:01,  1.75it/s]
  6%|▋         | 43/676 [00:24<06:02,  1.74it/s]
  7%|▋         | 44/676 [00:25<06:01,  1.75it/s]
  7%|▋         | 45/676 [00:25<05:56,  1.77it/s]
  7%|▋         | 46/676 [00:26<05:50,  1.80it/s]
  7%|▋         | 47/676 [00:26<05:50,  1.80it/s]
  7%|▋         | 48/676 [00:27<05:52,  1.78it/s]
  7%|▋         | 49/676 [00:27<05:52,  1.78it/s]
  7%|▋         | 50/676 [00:28<05:50,  1.79it/s]
  8%|▊         | 51/676 [00:29<05:51,  1.78it/s]
  8%|▊         | 52/676 [00:29<05:50,  1.78it/s]
  8%|▊         | 53/676 [00:30<05:50,  1.78it/s]
  8%|▊         | 54/676 [00:30<05:51,  1.77it/s]
  8%|▊         | 55/676 [00:31<05:46,  1.79it/s]
  8%|▊         | 56/676 [00:31<05:49,  1.77it/s]
  8%|▊         | 57/676 [00:32<05:48,  1.78it/s]
  9%|▊         | 58/676 [00:33<05:58,  1.72it/s]
  9%|▊         | 59/676 [00:33<05:51,  1.76it/s]
  9%|▉         | 60/676 [00:34<05:47,  1.77it/s]
  9%|▉         | 61/676 [00:34<05:47,  1.77it/s]
  9%|▉         | 62/676 [00:35<05:42,  1.79it/s]
  9%|▉         | 63/676 [00:35<05:42,  1.79it/s]
  9%|▉         | 64/676 [00:36<05:42,  1.79it/s]
 10%|▉         | 65/676 [00:36<05:40,  1.79it/s]
 10%|▉         | 66/676 [00:37<05:42,  1.78it/s]
 10%|▉         | 67/676 [00:38<05:43,  1.77it/s]
 10%|█         | 68/676 [00:38<05:43,  1.77it/s]
 10%|█         | 69/676 [00:39<05:46,  1.75it/s]
 10%|█         | 70/676 [00:39<05:42,  1.77it/s]
 11%|█         | 71/676 [00:40<05:41,  1.77it/s]
 11%|█         | 72/676 [00:40<05:40,  1.78it/s]
 11%|█         | 73/676 [00:41<05:38,  1.78it/s]
 11%|█         | 74/676 [00:42<05:40,  1.77it/s]
 11%|█         | 75/676 [00:42<05:36,  1.79it/s]
 11%|█         | 76/676 [00:43<05:38,  1.77it/s]
 11%|█▏        | 77/676 [00:43<05:44,  1.74it/s]
 12%|█▏        | 78/676 [00:44<05:36,  1.78it/s]
 12%|█▏        | 79/676 [00:44<05:35,  1.78it/s]
 12%|█▏        | 80/676 [00:45<05:35,  1.78it/s]
 12%|█▏        | 81/676 [00:46<06:18,  1.57it/s]
 12%|█▏        | 82/676 [00:46<06:04,  1.63it/s]
 12%|█▏        | 83/676 [00:47<05:48,  1.70it/s]
 12%|█▏        | 84/676 [00:47<05:43,  1.72it/s]
 13%|█▎        | 85/676 [00:48<05:37,  1.75it/s]
 13%|█▎        | 86/676 [00:49<05:38,  1.74it/s]
 13%|█▎        | 87/676 [00:49<05:39,  1.74it/s]
 13%|█▎        | 88/676 [00:50<05:34,  1.76it/s]
 13%|█▎        | 89/676 [00:50<05:33,  1.76it/s]
 13%|█▎        | 90/676 [00:51<05:34,  1.75it/s]
 13%|█▎        | 91/676 [00:51<05:32,  1.76it/s]
 14%|█▎        | 92/676 [00:52<05:32,  1.76it/s]
 14%|█▍        | 93/676 [00:53<05:29,  1.77it/s]
 14%|█▍        | 94/676 [00:53<05:30,  1.76it/s]
 14%|█▍        | 95/676 [00:54<05:37,  1.72it/s]
 14%|█▍        | 96/676 [00:55<07:30,  1.29it/s]
 14%|█▍        | 97/676 [00:55<06:50,  1.41it/s]
 14%|█▍        | 98/676 [00:56<06:26,  1.50it/s]
 15%|█▍        | 99/676 [00:57<06:06,  1.57it/s]
 15%|█▍        | 100/676 [00:58<09:17,  1.03it/s]
 15%|█▍        | 101/676 [00:59<08:08,  1.18it/s]
 15%|█▌        | 102/676 [01:00<07:20,  1.30it/s]
 15%|█▌        | 103/676 [01:00<06:46,  1.41it/s]
 15%|█▌        | 104/676 [01:01<06:22,  1.50it/s]
 16%|█▌        | 105/676 [01:01<06:01,  1.58it/s]
 16%|█▌        | 106/676 [01:02<05:45,  1.65it/s]
 16%|█▌        | 107/676 [01:02<05:41,  1.66it/s]
 16%|█▌        | 108/676 [01:03<05:33,  1.71it/s]
 16%|█▌        | 109/676 [01:03<05:28,  1.73it/s]
 16%|█▋        | 110/676 [01:04<05:28,  1.72it/s]
 16%|█▋        | 111/676 [01:05<05:20,  1.76it/s]
 17%|█▋        | 112/676 [01:05<05:10,  1.81it/s]
 17%|█▋        | 113/676 [01:06<05:11,  1.80it/s]
 17%|█▋        | 114/676 [01:06<05:14,  1.79it/s]
 17%|█▋        | 115/676 [01:07<05:16,  1.77it/s]
 17%|█▋        | 116/676 [01:07<05:18,  1.76it/s]
 17%|█▋        | 117/676 [01:08<05:21,  1.74it/s]
 17%|█▋        | 118/676 [01:09<05:26,  1.71it/s]
 18%|█▊        | 119/676 [01:09<05:26,  1.70it/s]
 18%|█▊        | 120/676 [01:10<05:30,  1.68it/s]
 18%|█▊        | 121/676 [01:10<05:22,  1.72it/s]
 18%|█▊        | 122/676 [01:11<05:11,  1.78it/s]
 18%|█▊        | 123/676 [01:11<05:03,  1.82it/s]
 18%|█▊        | 124/676 [01:12<04:58,  1.85it/s]
 18%|█▊        | 125/676 [01:12<04:58,  1.85it/s]
 19%|█▊        | 126/676 [01:13<05:08,  1.78it/s]
 19%|█▉        | 127/676 [01:14<05:14,  1.74it/s]
 19%|█▉        | 128/676 [01:14<05:17,  1.73it/s]
 19%|█▉        | 129/676 [01:15<05:19,  1.71it/s]
 19%|█▉        | 130/676 [01:15<05:19,  1.71it/s]
 19%|█▉        | 131/676 [01:16<05:23,  1.69it/s]
 20%|█▉        | 132/676 [01:17<05:21,  1.69it/s]
 20%|█▉        | 133/676 [01:17<05:22,  1.68it/s]
 20%|█▉        | 134/676 [01:18<05:22,  1.68it/s]
 20%|█▉        | 135/676 [01:18<05:19,  1.69it/s]
 20%|██        | 136/676 [01:19<05:21,  1.68it/s]
 20%|██        | 137/676 [01:20<05:20,  1.68it/s]
 20%|██        | 138/676 [01:20<05:17,  1.69it/s]
 21%|██        | 139/676 [01:21<05:14,  1.71it/s]
 21%|██        | 140/676 [01:21<05:11,  1.72it/s]
 21%|██        | 141/676 [01:22<05:13,  1.71it/s]
 21%|██        | 142/676 [01:23<05:13,  1.70it/s]
 21%|██        | 143/676 [01:23<05:13,  1.70it/s]
 21%|██▏       | 144/676 [01:24<05:19,  1.67it/s]
 21%|██▏       | 145/676 [01:25<06:22,  1.39it/s]
 22%|██▏       | 146/676 [01:25<06:01,  1.47it/s]
 22%|██▏       | 147/676 [01:26<05:45,  1.53it/s]
 22%|██▏       | 148/676 [01:27<05:35,  1.57it/s]
 22%|██▏       | 149/676 [01:27<05:54,  1.49it/s]
 22%|██▏       | 150/676 [01:28<05:34,  1.57it/s]
 22%|██▏       | 151/676 [01:28<05:16,  1.66it/s]
 22%|██▏       | 152/676 [01:29<05:11,  1.68it/s]
 23%|██▎       | 153/676 [01:29<05:01,  1.73it/s]
 23%|██▎       | 154/676 [01:30<04:58,  1.75it/s]
