Task id is 444
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<01:23,  7.99it/s]
  0%|          | 2/666 [00:00<01:27,  7.61it/s]
  0%|          | 3/666 [00:00<01:26,  7.65it/s]
  1%|          | 4/666 [00:00<01:24,  7.83it/s]
  1%|          | 5/666 [00:00<01:23,  7.93it/s]
  1%|          | 6/666 [00:00<01:22,  8.05it/s]
  1%|          | 7/666 [00:00<01:21,  8.09it/s]
  1%|          | 8/666 [00:01<01:22,  8.01it/s]
 63%|██████▎   | 417/666 [00:51<00:30,  8.22it/s]
 63%|██████▎   | 418/666 [00:51<00:29,  8.29it/s]
 63%|██████▎   | 419/666 [00:51<00:29,  8.24it/s]
 63%|██████▎   | 420/666 [00:51<00:29,  8.25it/s]
 63%|██████▎   | 421/666 [00:51<00:29,  8.31it/s]
 63%|██████▎   | 422/666 [00:51<00:29,  8.39it/s]
 64%|██████▎   | 423/666 [00:51<00:28,  8.41it/s]
 64%|██████▎   | 424/666 [00:51<00:28,  8.44it/s]
 64%|██████▍   | 425/666 [00:51<00:28,  8.40it/s]
 64%|██████▍   | 426/666 [00:52<00:28,  8.33it/s]
 64%|██████▍   | 427/666 [00:52<00:28,  8.28it/s]
 64%|██████▍   | 428/666 [00:52<00:28,  8.36it/s]
 64%|██████▍   | 429/666 [00:52<00:28,  8.44it/s]
 65%|██████▍   | 430/666 [00:52<00:28,  8.38it/s]
 65%|██████▍   | 431/666 [00:52<00:27,  8.41it/s]
 65%|██████▍   | 432/666 [00:52<00:28,  8.35it/s]
 65%|██████▌   | 433/666 [00:52<00:28,  8.23it/s]
 65%|██████▌   | 434/666 [00:53<00:28,  8.14it/s]
 65%|██████▌   | 435/666 [00:53<00:28,  8.23it/s]
 65%|██████▌   | 436/666 [00:53<00:27,  8.27it/s]
 66%|██████▌   | 437/666 [00:53<00:27,  8.27it/s]
 66%|██████▌   | 438/666 [00:53<00:27,  8.21it/s]
 66%|██████▌   | 439/666 [00:53<00:27,  8.25it/s]
 66%|██████▌   | 440/666 [00:53<00:27,  8.16it/s]
 66%|██████▌   | 441/666 [00:53<00:27,  8.22it/s]
 66%|██████▋   | 442/666 [00:54<00:27,  8.19it/s]
 67%|██████▋   | 443/666 [00:54<00:27,  8.24it/s]
 67%|██████▋   | 444/666 [00:54<00:27,  8.12it/s]
 67%|██████▋   | 445/666 [00:54<00:27,  8.15it/s]
 67%|██████▋   | 446/666 [00:54<00:27,  8.11it/s]
 67%|██████▋   | 447/666 [00:54<00:27,  8.06it/s]
 67%|██████▋   | 448/666 [00:54<00:27,  8.07it/s]
 67%|██████▋   | 449/666 [00:54<00:26,  8.05it/s]
 68%|██████▊   | 450/666 [00:55<00:26,  8.02it/s]
 68%|██████▊   | 451/666 [00:55<00:26,  8.09it/s]
 68%|██████▊   | 452/666 [00:55<00:26,  8.03it/s]
 68%|██████▊   | 453/666 [00:55<00:26,  7.99it/s]
 68%|██████▊   | 454/666 [00:55<00:26,  8.01it/s]
 68%|██████▊   | 455/666 [00:55<00:26,  8.04it/s]
 68%|██████▊   | 456/666 [00:55<00:26,  7.97it/s]
 69%|██████▊   | 457/666 [00:55<00:26,  7.97it/s]
 69%|██████▉   | 458/666 [00:56<00:25,  8.01it/s]
 69%|██████▉   | 459/666 [00:56<00:26,  7.94it/s]
 69%|██████▉   | 460/666 [00:56<00:25,  8.04it/s]
 69%|██████▉   | 461/666 [00:56<00:25,  8.14it/s]
 69%|██████▉   | 462/666 [00:56<00:25,  8.05it/s]
 70%|██████▉   | 463/666 [00:56<00:25,  8.11it/s]
 70%|██████▉   | 464/666 [00:56<00:24,  8.17it/s]
 70%|██████▉   | 465/666 [00:56<00:24,  8.29it/s]
 70%|██████▉   | 466/666 [00:57<00:24,  8.24it/s]
 70%|███████   | 467/666 [00:57<00:23,  8.31it/s]
 70%|███████   | 468/666 [00:57<00:23,  8.35it/s]
 70%|███████   | 469/666 [00:57<00:23,  8.38it/s]
 71%|███████   | 470/666 [00:57<00:23,  8.35it/s]
 71%|███████   | 471/666 [00:57<00:23,  8.39it/s]
 71%|███████   | 472/666 [00:57<00:22,  8.56it/s]
 71%|███████   | 473/666 [00:57<00:23,  8.37it/s]
 71%|███████   | 474/666 [00:57<00:23,  8.29it/s]
 71%|███████▏  | 475/666 [00:58<00:22,  8.32it/s]
 71%|███████▏  | 476/666 [00:58<00:22,  8.31it/s]
 72%|███████▏  | 477/666 [00:58<00:22,  8.34it/s]
 72%|███████▏  | 478/666 [00:58<00:23,  7.98it/s]
 72%|███████▏  | 479/666 [00:58<00:23,  8.03it/s]
 72%|███████▏  | 480/666 [00:58<00:22,  8.10it/s]
 72%|███████▏  | 481/666 [00:58<00:22,  8.14it/s]
 72%|███████▏  | 482/666 [00:58<00:22,  8.18it/s]
 73%|███████▎  | 483/666 [00:59<00:22,  8.26it/s]
 73%|███████▎  | 484/666 [00:59<00:21,  8.29it/s]
 73%|███████▎  | 485/666 [00:59<00:21,  8.31it/s]
 73%|███████▎  | 486/666 [00:59<00:22,  8.17it/s]
 73%|███████▎  | 487/666 [00:59<00:21,  8.23it/s]
 73%|███████▎  | 488/666 [00:59<00:21,  8.25it/s]
 73%|███████▎  | 489/666 [00:59<00:21,  8.23it/s]
 74%|███████▎  | 490/666 [00:59<00:21,  8.18it/s]
 74%|███████▎  | 491/666 [01:00<00:21,  8.24it/s]
 74%|███████▍  | 492/666 [01:00<00:21,  8.17it/s]
 74%|███████▍  | 493/666 [01:00<00:21,  7.89it/s]
 74%|███████▍  | 494/666 [01:00<00:21,  7.94it/s]
 74%|███████▍  | 495/666 [01:00<00:21,  8.01it/s]
 74%|███████▍  | 496/666 [01:00<00:21,  8.07it/s]
 75%|███████▍  | 497/666 [01:00<00:20,  8.08it/s]
 75%|███████▍  | 498/666 [01:00<00:20,  8.11it/s]
 75%|███████▍  | 499/666 [01:01<00:20,  8.03it/s]
 75%|███████▌  | 500/666 [01:01<00:20,  8.03it/s]
 75%|███████▌  | 501/666 [01:01<00:20,  8.13it/s]
 75%|███████▌  | 502/666 [01:01<00:20,  7.96it/s]
 76%|███████▌  | 503/666 [01:01<00:20,  8.08it/s]
 76%|███████▌  | 504/666 [01:01<00:20,  8.10it/s]
 76%|███████▌  | 505/666 [01:01<00:20,  8.05it/s]
 76%|███████▌  | 506/666 [01:01<00:20,  7.99it/s]
 76%|███████▌  | 507/666 [01:02<00:19,  8.33it/s]
 76%|███████▋  | 508/666 [01:02<00:19,  8.26it/s]
 76%|███████▋  | 509/666 [01:02<00:19,  8.21it/s]
 77%|███████▋  | 510/666 [01:02<00:18,  8.23it/s]
 77%|███████▋  | 511/666 [01:02<00:18,  8.34it/s]
 77%|███████▋  | 513/666 [01:02<00:17,  8.68it/s]
 77%|███████▋  | 514/666 [01:02<00:18,  8.32it/s]
 77%|███████▋  | 515/666 [01:02<00:18,  8.21it/s]
 77%|███████▋  | 516/666 [01:03<00:18,  8.22it/s]
 78%|███████▊  | 517/666 [01:03<00:17,  8.43it/s]
 78%|███████▊  | 519/666 [01:03<00:15,  9.62it/s]
 78%|███████▊  | 521/666 [01:03<00:14, 10.30it/s]
 79%|███████▊  | 523/666 [01:03<00:13, 10.67it/s]
 79%|███████▉  | 525/666 [01:03<00:12, 11.05it/s]
 79%|███████▉  | 527/666 [01:04<00:12, 11.16it/s]
 79%|███████▉  | 529/666 [01:04<00:12, 11.31it/s]
 80%|███████▉  | 531/666 [01:04<00:11, 11.55it/s]
 80%|████████  | 533/666 [01:04<00:11, 11.44it/s]
 80%|████████  | 535/666 [01:04<00:11, 11.50it/s]
 81%|████████  | 537/666 [01:04<00:11, 11.42it/s]
 81%|████████  | 539/666 [01:05<00:11, 11.52it/s]
 81%|████████  | 541/666 [01:05<00:10, 11.50it/s]
 82%|████████▏ | 543/666 [01:05<00:10, 11.46it/s]
 82%|████████▏ | 545/666 [01:05<00:10, 11.47it/s]
 82%|████████▏ | 547/666 [01:05<00:10, 11.51it/s]
 82%|████████▏ | 549/666 [01:05<00:10, 11.53it/s]
 83%|████████▎ | 551/666 [01:06<00:09, 11.50it/s]
 83%|████████▎ | 553/666 [01:06<00:09, 11.63it/s]
 83%|████████▎ | 555/666 [01:06<00:09, 11.49it/s]
 84%|████████▎ | 557/666 [01:06<00:09, 11.30it/s]
 84%|████████▍ | 559/666 [01:06<00:09, 11.13it/s]
 84%|████████▍ | 561/666 [01:07<00:09, 10.77it/s]
 85%|████████▍ | 563/666 [01:07<00:09, 10.57it/s]
 85%|████████▍ | 565/666 [01:07<00:09, 10.23it/s]
 85%|████████▌ | 567/666 [01:07<00:09,  9.94it/s]
 85%|████████▌ | 568/666 [01:07<00:10,  9.78it/s]
 85%|████████▌ | 569/666 [01:07<00:10,  9.50it/s]
 86%|████████▌ | 570/666 [01:08<00:10,  9.33it/s]
 86%|████████▌ | 571/666 [01:08<00:10,  9.13it/s]
 86%|████████▌ | 572/666 [01:08<00:10,  8.95it/s]
 86%|████████▌ | 573/666 [01:08<00:10,  8.79it/s]
 86%|████████▌ | 574/666 [01:08<00:10,  8.66it/s]
 86%|████████▋ | 575/666 [01:08<00:10,  8.42it/s]
 86%|████████▋ | 576/666 [01:08<00:10,  8.34it/s]
 87%|████████▋ | 577/666 [01:08<00:10,  8.35it/s]
 87%|████████▋ | 578/666 [01:09<00:10,  8.23it/s]
 87%|████████▋ | 579/666 [01:09<00:10,  8.16it/s]
 87%|████████▋ | 580/666 [01:09<00:10,  8.24it/s]
 87%|████████▋ | 581/666 [01:09<00:10,  8.35it/s]
 87%|████████▋ | 582/666 [01:09<00:10,  8.27it/s]
 88%|████████▊ | 583/666 [01:09<00:09,  8.33it/s]
 88%|████████▊ | 584/666 [01:09<00:09,  8.36it/s]
 88%|████████▊ | 585/666 [01:09<00:09,  8.39it/s]
 88%|████████▊ | 586/666 [01:09<00:09,  8.43it/s]
 88%|████████▊ | 587/666 [01:10<00:09,  8.47it/s]
 88%|████████▊ | 588/666 [01:10<00:09,  8.49it/s]
 88%|████████▊ | 589/666 [01:10<00:09,  8.35it/s]
 89%|████████▊ | 590/666 [01:10<00:09,  8.42it/s]
 89%|████████▊ | 591/666 [01:10<00:08,  8.67it/s]
 89%|████████▉ | 592/666 [01:10<00:08,  8.54it/s]
 89%|████████▉ | 593/666 [01:10<00:08,  8.55it/s]
 89%|████████▉ | 594/666 [01:10<00:08,  8.52it/s]
 89%|████████▉ | 595/666 [01:11<00:08,  8.51it/s]
 89%|████████▉ | 596/666 [01:11<00:08,  8.13it/s]
 90%|████████▉ | 597/666 [01:11<00:08,  8.24it/s]
 90%|████████▉ | 598/666 [01:11<00:08,  8.29it/s]
 90%|████████▉ | 599/666 [01:11<00:08,  8.25it/s]
 90%|█████████ | 600/666 [01:11<00:07,  8.31it/s]
 90%|█████████ | 601/666 [01:11<00:07,  8.36it/s]
 90%|█████████ | 602/666 [01:11<00:07,  8.36it/s]
 91%|█████████ | 603/666 [01:11<00:07,  8.26it/s]
 91%|█████████ | 604/666 [01:12<00:07,  8.31it/s]
 91%|█████████ | 605/666 [01:12<00:07,  8.42it/s]
 91%|█████████ | 606/666 [01:12<00:07,  8.42it/s]
 91%|█████████ | 607/666 [01:12<00:06,  8.46it/s]
 91%|█████████▏| 608/666 [01:12<00:06,  8.45it/s]
 91%|█████████▏| 609/666 [01:12<00:06,  8.39it/s]
 92%|█████████▏| 610/666 [01:12<00:06,  8.38it/s]
 92%|█████████▏| 611/666 [01:12<00:06,  8.46it/s]
 92%|█████████▏| 612/666 [01:13<00:06,  8.56it/s]
 92%|█████████▏| 613/666 [01:13<00:06,  8.47it/s]
 92%|█████████▏| 614/666 [01:13<00:06,  8.50it/s]
 92%|█████████▏| 615/666 [01:13<00:06,  8.49it/s]
 92%|█████████▏| 616/666 [01:13<00:06,  8.27it/s]
 93%|█████████▎| 617/666 [01:13<00:05,  8.22it/s]
 93%|█████████▎| 618/666 [01:13<00:05,  8.29it/s]
 93%|█████████▎| 619/666 [01:13<00:05,  8.34it/s]
 93%|█████████▎| 620/666 [01:14<00:05,  8.36it/s]
 93%|█████████▎| 621/666 [01:14<00:05,  8.40it/s]
 93%|█████████▎| 622/666 [01:14<00:05,  8.43it/s]
 94%|█████████▎| 623/666 [01:14<00:05,  8.45it/s]
 94%|█████████▎| 624/666 [01:14<00:05,  8.33it/s]
 94%|█████████▍| 625/666 [01:14<00:04,  8.38it/s]
 94%|█████████▍| 626/666 [01:14<00:04,  8.42it/s]
 94%|█████████▍| 627/666 [01:14<00:04,  8.45it/s]
 94%|█████████▍| 628/666 [01:14<00:04,  8.46it/s]
 94%|█████████▍| 629/666 [01:15<00:04,  8.47it/s]
 95%|█████████▍| 630/666 [01:15<00:04,  8.62it/s]
 95%|█████████▍| 631/666 [01:15<00:04,  8.32it/s]
 95%|█████████▍| 632/666 [01:15<00:04,  8.36it/s]
 95%|█████████▌| 633/666 [01:15<00:03,  8.41it/s]
 95%|█████████▌| 634/666 [01:15<00:03,  8.49it/s]
 95%|█████████▌| 635/666 [01:15<00:03,  8.51it/s]
 95%|█████████▌| 636/666 [01:15<00:03,  8.67it/s]
 96%|█████████▌| 637/666 [01:16<00:03,  8.70it/s]
 96%|█████████▌| 638/666 [01:16<00:03,  8.63it/s]
 96%|█████████▌| 639/666 [01:16<00:03,  8.61it/s]
 96%|█████████▌| 640/666 [01:16<00:02,  8.69it/s]
 96%|█████████▌| 641/666 [01:16<00:02,  8.82it/s]
 96%|█████████▋| 642/666 [01:16<00:02,  9.01it/s]
 97%|█████████▋| 643/666 [01:16<00:02,  9.16it/s]
 97%|█████████▋| 644/666 [01:16<00:02,  9.25it/s]
 97%|█████████▋| 645/666 [01:16<00:02,  9.24it/s]
 97%|█████████▋| 646/666 [01:17<00:02,  9.23it/s]
 97%|█████████▋| 647/666 [01:17<00:02,  9.11it/s]
 97%|█████████▋| 648/666 [01:17<00:02,  8.99it/s]
 97%|█████████▋| 649/666 [01:17<00:01,  8.97it/s]
 98%|█████████▊| 650/666 [01:17<00:01,  8.94it/s]
 98%|█████████▊| 651/666 [01:17<00:01,  8.90it/s]
 98%|█████████▊| 652/666 [01:17<00:01,  8.84it/s]
 98%|█████████▊| 653/666 [01:17<00:01,  8.85it/s]
 98%|█████████▊| 654/666 [01:17<00:01,  8.64it/s]
 98%|█████████▊| 655/666 [01:18<00:01,  8.68it/s]
 98%|█████████▊| 656/666 [01:18<00:01,  8.70it/s]
 99%|█████████▊| 657/666 [01:18<00:01,  8.72it/s]
 99%|█████████▉| 658/666 [01:18<00:00,  8.71it/s]
 99%|█████████▉| 659/666 [01:18<00:00,  8.76it/s]
 99%|█████████▉| 660/666 [01:18<00:00,  8.77it/s]
 99%|█████████▉| 661/666 [01:18<00:00,  8.66it/s]
 99%|█████████▉| 662/666 [01:18<00:00,  8.78it/s]
100%|█████████▉| 663/666 [01:18<00:00,  8.81it/s]
100%|█████████▉| 664/666 [01:19<00:00,  8.85it/s]
100%|█████████▉| 665/666 [01:19<00:00,  8.89it/s]
100%|██████████| 666/666 [01:19<00:00,  8.82it/s]
100%|██████████| 666/666 [01:19<00:00,  8.40it/s]

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<06:22,  1.74it/s]
  0%|          | 2/666 [00:01<05:56,  1.86it/s]
  0%|          | 3/666 [00:01<05:43,  1.93it/s]
  1%|          | 4/666 [00:02<05:38,  1.95it/s]
  1%|          | 5/666 [00:02<05:37,  1.96it/s]
  1%|          | 6/666 [00:03<05:34,  1.97it/s]
  1%|          | 7/666 [00:03<05:34,  1.97it/s]
  1%|          | 8/666 [00:04<05:31,  1.99it/s]
  1%|▏         | 9/666 [00:04<05:30,  1.99it/s]
  2%|▏         | 10/666 [00:05<05:28,  2.00it/s]
  2%|▏         | 11/666 [00:05<05:25,  2.01it/s]
  2%|▏         | 12/666 [00:06<05:24,  2.01it/s]
  2%|▏         | 13/666 [00:07<07:23,  1.47it/s]
  2%|▏         | 14/666 [00:08<08:19,  1.31it/s]
  2%|▏         | 15/666 [00:08<07:26,  1.46it/s]
  2%|▏         | 16/666 [00:09<06:50,  1.58it/s]
  3%|▎         | 17/666 [00:09<06:28,  1.67it/s]
  3%|▎         | 18/666 [00:10<06:09,  1.75it/s]
  3%|▎         | 19/666 [00:10<06:48,  1.58it/s]
  3%|▎         | 20/666 [00:11<06:34,  1.64it/s]
  3%|▎         | 21/666 [00:12<06:20,  1.69it/s]
  3%|▎         | 22/666 [00:12<05:59,  1.79it/s]
  3%|▎         | 23/666 [00:13<05:46,  1.86it/s]
  4%|▎         | 24/666 [00:13<05:35,  1.91it/s]
  4%|▍         | 25/666 [00:14<05:41,  1.88it/s]
  4%|▍         | 26/666 [00:14<05:43,  1.86it/s]
  4%|▍         | 27/666 [00:15<05:44,  1.86it/s]
  4%|▍         | 28/666 [00:15<05:40,  1.87it/s]
  4%|▍         | 29/666 [00:16<05:40,  1.87it/s]
  5%|▍         | 30/666 [00:16<05:37,  1.88it/s]
  5%|▍         | 31/666 [00:17<05:36,  1.88it/s]
  5%|▍         | 32/666 [00:17<05:37,  1.88it/s]
  5%|▍         | 33/666 [00:18<05:41,  1.85it/s]
  5%|▌         | 34/666 [00:18<05:41,  1.85it/s]
  5%|▌         | 35/666 [00:19<05:36,  1.87it/s]
  5%|▌         | 36/666 [00:19<05:35,  1.88it/s]
  6%|▌         | 37/666 [00:20<05:35,  1.87it/s]
  6%|▌         | 38/666 [00:21<05:39,  1.85it/s]
  6%|▌         | 39/666 [00:21<05:39,  1.85it/s]
  6%|▌         | 40/666 [00:22<05:39,  1.85it/s]
  6%|▌         | 41/666 [00:22<05:35,  1.86it/s]
  6%|▋         | 42/666 [00:23<05:35,  1.86it/s]
  6%|▋         | 43/666 [00:23<05:35,  1.85it/s]
  7%|▋         | 44/666 [00:24<05:33,  1.87it/s]
  7%|▋         | 45/666 [00:24<05:34,  1.86it/s]
  7%|▋         | 46/666 [00:25<05:30,  1.87it/s]
  7%|▋         | 47/666 [00:25<05:32,  1.86it/s]
  7%|▋         | 48/666 [00:26<05:28,  1.88it/s]
  7%|▋         | 49/666 [00:26<05:28,  1.88it/s]
  8%|▊         | 50/666 [00:27<05:25,  1.89it/s]
  8%|▊         | 51/666 [00:27<05:25,  1.89it/s]
  8%|▊         | 52/666 [00:28<05:26,  1.88it/s]
  8%|▊         | 53/666 [00:29<05:29,  1.86it/s]
  8%|▊         | 54/666 [00:29<05:27,  1.87it/s]
  8%|▊         | 55/666 [00:30<05:26,  1.87it/s]
  8%|▊         | 56/666 [00:30<05:25,  1.87it/s]
  9%|▊         | 57/666 [00:31<05:23,  1.88it/s]
  9%|▊         | 58/666 [00:31<05:26,  1.86it/s]
  9%|▉         | 59/666 [00:32<05:27,  1.86it/s]
  9%|▉         | 60/666 [00:32<05:23,  1.87it/s]
  9%|▉         | 61/666 [00:33<05:26,  1.85it/s]
  9%|▉         | 62/666 [00:33<05:24,  1.86it/s]
  9%|▉         | 63/666 [00:34<05:27,  1.84it/s]
 10%|▉         | 64/666 [00:35<05:28,  1.83it/s]
 10%|▉         | 65/666 [00:35<05:29,  1.82it/s]
 10%|▉         | 66/666 [00:36<05:26,  1.84it/s]
 10%|█         | 67/666 [00:36<05:26,  1.84it/s]
 10%|█         | 68/666 [00:37<05:29,  1.81it/s]
 10%|█         | 69/666 [00:37<05:27,  1.82it/s]
 11%|█         | 70/666 [00:38<05:26,  1.83it/s]
 11%|█         | 71/666 [00:38<05:23,  1.84it/s]
 11%|█         | 72/666 [00:39<05:26,  1.82it/s]
 11%|█         | 73/666 [00:39<05:26,  1.82it/s]
 11%|█         | 74/666 [00:40<05:24,  1.82it/s]
 11%|█▏        | 75/666 [00:41<05:23,  1.83it/s]
 11%|█▏        | 76/666 [00:41<05:17,  1.86it/s]
 12%|█▏        | 77/666 [00:42<05:23,  1.82it/s]
 12%|█▏        | 78/666 [00:42<05:18,  1.85it/s]
 12%|█▏        | 79/666 [00:43<05:17,  1.85it/s]
 12%|█▏        | 80/666 [00:43<05:16,  1.85it/s]
 12%|█▏        | 81/666 [00:44<05:14,  1.86it/s]
 12%|█▏        | 82/666 [00:44<05:15,  1.85it/s]
 12%|█▏        | 83/666 [00:45<05:16,  1.84it/s]
 13%|█▎        | 84/666 [00:45<05:15,  1.84it/s]
 13%|█▎        | 85/666 [00:46<05:15,  1.84it/s]
 13%|█▎        | 86/666 [00:47<05:20,  1.81it/s]
 13%|█▎        | 87/666 [00:47<05:21,  1.80it/s]
 13%|█▎        | 88/666 [00:48<05:20,  1.80it/s]
 13%|█▎        | 89/666 [00:48<05:16,  1.82it/s]
 14%|█▎        | 90/666 [00:49<05:13,  1.84it/s]
 14%|█▎        | 91/666 [00:49<05:17,  1.81it/s]
 14%|█▍        | 92/666 [00:50<05:14,  1.82it/s]
 14%|█▍        | 93/666 [00:50<05:11,  1.84it/s]
 14%|█▍        | 94/666 [00:51<06:06,  1.56it/s]
 14%|█▍        | 95/666 [00:52<05:51,  1.62it/s]
 14%|█▍        | 96/666 [00:52<05:31,  1.72it/s]
 15%|█▍        | 97/666 [00:53<05:25,  1.75it/s]
 15%|█▍        | 98/666 [00:53<05:19,  1.78it/s]
 15%|█▍        | 99/666 [00:54<05:14,  1.80it/s]
 15%|█▌        | 100/666 [00:54<05:10,  1.82it/s]
 15%|█▌        | 101/666 [00:55<05:06,  1.84it/s]
 15%|█▌        | 102/666 [00:55<05:02,  1.86it/s]
 15%|█▌        | 103/666 [00:56<05:00,  1.87it/s]
 16%|█▌        | 104/666 [00:57<05:04,  1.85it/s]
 16%|█▌        | 105/666 [00:57<05:05,  1.84it/s]
 16%|█▌        | 106/666 [00:58<05:02,  1.85it/s]
 16%|█▌        | 107/666 [00:58<04:55,  1.89it/s]
 16%|█▌        | 108/666 [00:59<04:58,  1.87it/s]
 16%|█▋        | 109/666 [00:59<05:00,  1.85it/s]
 17%|█▋        | 110/666 [01:00<05:01,  1.85it/s]
 17%|█▋        | 111/666 [01:00<05:01,  1.84it/s]
 17%|█▋        | 112/666 [01:01<04:59,  1.85it/s]
 17%|█▋        | 113/666 [01:01<04:57,  1.86it/s]
 17%|█▋        | 114/666 [01:02<04:56,  1.86it/s]
 17%|█▋        | 115/666 [01:02<04:58,  1.85it/s]
 17%|█▋        | 116/666 [01:03<04:55,  1.86it/s]
 18%|█▊        | 117/666 [01:04<04:56,  1.85it/s]
 18%|█▊        | 118/666 [01:04<04:58,  1.83it/s]
 18%|█▊        | 119/666 [01:05<04:58,  1.83it/s]
 18%|█▊        | 120/666 [01:05<04:56,  1.84it/s]
 18%|█▊        | 121/666 [01:06<04:56,  1.84it/s]
 18%|█▊        | 122/666 [01:06<04:52,  1.86it/s]
 18%|█▊        | 123/666 [01:07<04:53,  1.85it/s]
 19%|█▊        | 124/666 [01:07<04:53,  1.85it/s]
 19%|█▉        | 125/666 [01:08<04:51,  1.85it/s]
 19%|█▉        | 126/666 [01:08<04:50,  1.86it/s]
 19%|█▉        | 127/666 [01:09<04:48,  1.87it/s]
 19%|█▉        | 128/666 [01:10<04:51,  1.85it/s]
 19%|█▉        | 129/666 [01:10<04:50,  1.85it/s]
 20%|█▉        | 130/666 [01:11<04:49,  1.85it/s]
 20%|█▉        | 131/666 [01:11<04:48,  1.85it/s]
 20%|█▉        | 132/666 [01:12<04:50,  1.84it/s]
 20%|█▉        | 133/666 [01:12<04:47,  1.85it/s]
 20%|██        | 134/666 [01:13<04:46,  1.86it/s]
 20%|██        | 135/666 [01:13<04:47,  1.85it/s]
 20%|██        | 136/666 [01:14<04:45,  1.86it/s]
 21%|██        | 137/666 [01:14<04:46,  1.85it/s]
 21%|██        | 138/666 [01:15<04:45,  1.85it/s]
 21%|██        | 139/666 [01:15<04:45,  1.84it/s]
 21%|██        | 140/666 [01:16<04:47,  1.83it/s]
 21%|██        | 141/666 [01:17<04:45,  1.84it/s]
 21%|██▏       | 142/666 [01:17<04:47,  1.82it/s]
 21%|██▏       | 143/666 [01:18<04:46,  1.83it/s]
 22%|██▏       | 144/666 [01:18<04:41,  1.85it/s]
 22%|██▏       | 145/666 [01:19<04:39,  1.86it/s]
 22%|██▏       | 146/666 [01:19<04:38,  1.86it/s]
 22%|██▏       | 147/666 [01:20<04:38,  1.86it/s]
 22%|██▏       | 148/666 [01:20<04:40,  1.85it/s]
 22%|██▏       | 149/666 [01:21<04:36,  1.87it/s]
 23%|██▎       | 150/666 [01:21<04:29,  1.91it/s]
 23%|██▎       | 151/666 [01:22<04:34,  1.88it/s]
 23%|██▎       | 152/666 [01:22<04:33,  1.88it/s]
 23%|██▎       | 153/666 [01:23<04:33,  1.88it/s]
 23%|██▎       | 154/666 [01:24<04:32,  1.88it/s]
 23%|██▎       | 155/666 [01:24<04:35,  1.86it/s]
 23%|██▎       | 156/666 [01:25<04:33,  1.86it/s]
 24%|██▎       | 157/666 [01:25<04:28,  1.89it/s]
 24%|██▎       | 158/666 [01:26<04:31,  1.87it/s]
 24%|██▍       | 159/666 [01:26<04:30,  1.87it/s]
 24%|██▍       | 160/666 [01:27<04:34,  1.84it/s]
 24%|██▍       | 161/666 [01:27<04:34,  1.84it/s]
 24%|██▍       | 162/666 [01:28<04:32,  1.85it/s]
 24%|██▍       | 163/666 [01:28<04:30,  1.86it/s]
 25%|██▍       | 164/666 [01:29<04:27,  1.88it/s]
 25%|██▍       | 165/666 [01:29<04:28,  1.87it/s]
 25%|██▍       | 166/666 [01:30<04:30,  1.85it/s]
 25%|██▌       | 167/666 [01:31<04:29,  1.85it/s]
 25%|██▌       | 168/666 [01:31<04:28,  1.85it/s]
 25%|██▌       | 169/666 [01:32<04:30,  1.83it/s]
 26%|██▌       | 170/666 [01:32<04:29,  1.84it/s]
 26%|██▌       | 171/666 [01:33<04:28,  1.84it/s]
 26%|██▌       | 172/666 [01:33<04:41,  1.76it/s]
 26%|██▌       | 173/666 [01:34<04:38,  1.77it/s]
 26%|██▌       | 174/666 [01:34<04:32,  1.81it/s]
 26%|██▋       | 175/666 [01:35<04:32,  1.80it/s]
 26%|██▋       | 176/666 [01:36<04:31,  1.80it/s]
 27%|██▋       | 177/666 [01:36<04:30,  1.81it/s]
 27%|██▋       | 178/666 [01:37<04:33,  1.79it/s]
 27%|██▋       | 179/666 [01:37<04:34,  1.78it/s]
 27%|██▋       | 180/666 [01:38<04:29,  1.80it/s]
 27%|██▋       | 181/666 [01:38<04:27,  1.81it/s]
 27%|██▋       | 182/666 [01:39<04:24,  1.83it/s]
 27%|██▋       | 183/666 [01:39<04:23,  1.83it/s]
 28%|██▊       | 184/666 [01:40<04:23,  1.83it/s]
 28%|██▊       | 185/666 [01:40<04:23,  1.83it/s]
 28%|██▊       | 186/666 [01:41<04:20,  1.84it/s]
 28%|██▊       | 187/666 [01:42<04:18,  1.86it/s]
 28%|██▊       | 188/666 [01:42<04:21,  1.83it/s]
 28%|██▊       | 189/666 [01:43<04:18,  1.85it/s]
 29%|██▊       | 190/666 [01:43<04:15,  1.86it/s]
 29%|██▊       | 191/666 [01:44<04:13,  1.87it/s]
 29%|██▉       | 192/666 [01:44<04:14,  1.86it/s]
