Task id is 59
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:53, 12.73it/s]
  1%|          | 4/687 [00:00<00:51, 13.33it/s]
  1%|          | 6/687 [00:00<00:51, 13.22it/s]
  1%|          | 8/687 [00:00<00:51, 13.21it/s]
  1%|▏         | 10/687 [00:00<00:51, 13.19it/s]
  2%|▏         | 12/687 [00:00<00:51, 13.18it/s]
  2%|▏         | 14/687 [00:01<00:51, 13.19it/s]
  2%|▏         | 16/687 [00:01<00:50, 13.18it/s]
  9%|▉         | 64/687 [00:25<04:36,  2.25it/s]
  9%|▉         | 65/687 [00:26<04:33,  2.28it/s]
 10%|▉         | 66/687 [00:26<04:29,  2.30it/s]
 10%|▉         | 67/687 [00:26<04:25,  2.33it/s]
 10%|▉         | 68/687 [00:27<04:20,  2.37it/s]
 10%|█         | 69/687 [00:27<04:17,  2.40it/s]
 10%|█         | 70/687 [00:28<04:11,  2.46it/s]
 10%|█         | 71/687 [00:28<04:05,  2.51it/s]
 10%|█         | 72/687 [00:28<04:00,  2.56it/s]
 11%|█         | 73/687 [00:29<03:56,  2.59it/s]
 11%|█         | 74/687 [00:29<03:54,  2.61it/s]
 11%|█         | 75/687 [00:30<03:52,  2.63it/s]
 11%|█         | 76/687 [00:30<03:49,  2.66it/s]
 11%|█         | 77/687 [00:30<03:47,  2.68it/s]
 11%|█▏        | 78/687 [00:31<03:46,  2.69it/s]
 11%|█▏        | 79/687 [00:31<03:44,  2.70it/s]
 12%|█▏        | 80/687 [00:31<03:43,  2.71it/s]
 12%|█▏        | 81/687 [00:32<03:43,  2.71it/s]
 12%|█▏        | 82/687 [00:32<03:42,  2.72it/s]
 12%|█▏        | 83/687 [00:32<03:41,  2.72it/s]
 12%|█▏        | 84/687 [00:33<03:41,  2.73it/s]
 12%|█▏        | 85/687 [00:33<03:41,  2.71it/s]
 13%|█▎        | 86/687 [00:34<03:41,  2.71it/s]
 13%|█▎        | 87/687 [00:34<03:41,  2.71it/s]
 13%|█▎        | 88/687 [00:34<03:40,  2.71it/s]
 13%|█▎        | 89/687 [00:35<03:41,  2.70it/s]
 13%|█▎        | 90/687 [00:35<03:46,  2.64it/s]
 13%|█▎        | 91/687 [00:35<03:47,  2.62it/s]
 13%|█▎        | 92/687 [00:36<03:45,  2.64it/s]
 14%|█▎        | 93/687 [00:36<03:45,  2.64it/s]
 14%|█▎        | 94/687 [00:37<03:48,  2.60it/s]
 14%|█▍        | 95/687 [00:37<03:46,  2.62it/s]
 14%|█▍        | 96/687 [00:37<03:46,  2.61it/s]
 14%|█▍        | 97/687 [00:38<03:48,  2.58it/s]
 14%|█▍        | 98/687 [00:38<03:47,  2.59it/s]
 14%|█▍        | 99/687 [00:39<03:48,  2.58it/s]
 15%|█▍        | 100/687 [00:39<03:45,  2.60it/s]
 15%|█▍        | 101/687 [00:39<03:43,  2.62it/s]
 15%|█▍        | 102/687 [00:40<03:44,  2.61it/s]
 15%|█▍        | 103/687 [00:40<03:48,  2.56it/s]
 15%|█▌        | 104/687 [00:40<03:47,  2.56it/s]
 15%|█▌        | 105/687 [00:41<03:45,  2.58it/s]
 15%|█▌        | 106/687 [00:41<03:44,  2.59it/s]
 16%|█▌        | 107/687 [00:42<03:46,  2.56it/s]
 16%|█▌        | 108/687 [00:42<03:43,  2.59it/s]
 16%|█▌        | 109/687 [00:42<03:42,  2.59it/s]
 16%|█▌        | 110/687 [00:43<03:48,  2.53it/s]
 16%|█▌        | 111/687 [00:43<03:49,  2.51it/s]
 16%|█▋        | 112/687 [00:44<03:45,  2.55it/s]
 16%|█▋        | 113/687 [00:44<03:42,  2.58it/s]
 17%|█▋        | 114/687 [00:44<03:41,  2.58it/s]
 17%|█▋        | 115/687 [00:45<03:43,  2.56it/s]
 17%|█▋        | 116/687 [00:45<03:44,  2.54it/s]
 17%|█▋        | 117/687 [00:46<03:49,  2.48it/s]
 17%|█▋        | 118/687 [00:46<04:07,  2.30it/s]
 17%|█▋        | 119/687 [00:47<04:24,  2.15it/s]
 17%|█▋        | 120/687 [00:47<04:25,  2.14it/s]
 18%|█▊        | 121/687 [00:48<04:13,  2.23it/s]
 18%|█▊        | 122/687 [00:48<04:10,  2.25it/s]
 18%|█▊        | 123/687 [00:48<04:11,  2.24it/s]
 18%|█▊        | 124/687 [00:49<04:13,  2.22it/s]
 18%|█▊        | 125/687 [00:49<04:14,  2.21it/s]
 18%|█▊        | 126/687 [00:50<04:14,  2.21it/s]
 18%|█▊        | 127/687 [00:50<04:14,  2.20it/s]
 19%|█▊        | 128/687 [00:51<04:13,  2.20it/s]
 19%|█▉        | 129/687 [00:51<04:13,  2.20it/s]
 19%|█▉        | 130/687 [00:52<04:13,  2.20it/s]
 19%|█▉        | 131/687 [00:52<04:12,  2.21it/s]
 19%|█▉        | 132/687 [00:52<04:12,  2.20it/s]
 19%|█▉        | 133/687 [00:53<04:11,  2.20it/s]
 20%|█▉        | 134/687 [00:53<04:10,  2.21it/s]
 20%|█▉        | 135/687 [00:54<04:09,  2.21it/s]
 20%|█▉        | 136/687 [00:54<04:09,  2.21it/s]
 20%|█▉        | 137/687 [00:55<04:08,  2.21it/s]
 20%|██        | 138/687 [00:55<04:07,  2.22it/s]
 20%|██        | 139/687 [00:56<04:07,  2.22it/s]
 20%|██        | 140/687 [00:56<04:07,  2.21it/s]
 21%|██        | 141/687 [00:57<04:08,  2.20it/s]
 21%|██        | 142/687 [00:57<04:09,  2.19it/s]
 21%|██        | 143/687 [00:57<04:08,  2.19it/s]
 21%|██        | 144/687 [00:58<04:07,  2.19it/s]
 21%|██        | 145/687 [00:58<04:07,  2.19it/s]
 21%|██▏       | 146/687 [00:59<04:08,  2.17it/s]
 21%|██▏       | 147/687 [00:59<04:09,  2.17it/s]
 22%|██▏       | 148/687 [01:00<04:09,  2.16it/s]
 22%|██▏       | 149/687 [01:00<04:09,  2.16it/s]
 22%|██▏       | 150/687 [01:01<04:10,  2.14it/s]
 22%|██▏       | 151/687 [01:01<04:08,  2.16it/s]
 22%|██▏       | 152/687 [01:02<04:07,  2.16it/s]
 22%|██▏       | 153/687 [01:02<04:06,  2.17it/s]
 22%|██▏       | 154/687 [01:03<04:05,  2.17it/s]
 23%|██▎       | 155/687 [01:03<04:06,  2.16it/s]
 23%|██▎       | 156/687 [01:03<04:04,  2.17it/s]
 23%|██▎       | 157/687 [01:04<04:02,  2.18it/s]
 23%|██▎       | 158/687 [01:04<04:02,  2.18it/s]
 23%|██▎       | 159/687 [01:05<04:01,  2.18it/s]
 23%|██▎       | 160/687 [01:05<04:01,  2.18it/s]
 23%|██▎       | 161/687 [01:06<04:02,  2.17it/s]
 24%|██▎       | 162/687 [01:06<04:01,  2.17it/s]
 24%|██▎       | 163/687 [01:07<04:02,  2.16it/s]
 24%|██▍       | 164/687 [01:07<03:57,  2.20it/s]
 24%|██▍       | 165/687 [01:08<03:49,  2.28it/s]
 24%|██▍       | 166/687 [01:08<03:44,  2.32it/s]
 24%|██▍       | 167/687 [01:08<03:48,  2.28it/s]
 24%|██▍       | 168/687 [01:09<03:50,  2.25it/s]
 25%|██▍       | 169/687 [01:09<03:53,  2.22it/s]
 25%|██▍       | 170/687 [01:10<03:53,  2.21it/s]
 25%|██▍       | 171/687 [01:10<03:52,  2.22it/s]
 25%|██▌       | 172/687 [01:11<03:52,  2.21it/s]
 25%|██▌       | 173/687 [01:11<03:52,  2.21it/s]
 25%|██▌       | 174/687 [01:12<03:51,  2.21it/s]
 25%|██▌       | 175/687 [01:12<03:51,  2.21it/s]
 26%|██▌       | 176/687 [01:13<03:51,  2.20it/s]
 26%|██▌       | 177/687 [01:13<03:51,  2.20it/s]
 26%|██▌       | 178/687 [01:13<03:52,  2.19it/s]
 26%|██▌       | 179/687 [01:14<03:51,  2.20it/s]
 26%|██▌       | 180/687 [01:14<03:50,  2.20it/s]
 26%|██▋       | 181/687 [01:15<03:49,  2.20it/s]
 26%|██▋       | 182/687 [01:15<03:50,  2.19it/s]
 27%|██▋       | 183/687 [01:16<03:49,  2.19it/s]
 27%|██▋       | 184/687 [01:16<03:49,  2.19it/s]
 27%|██▋       | 185/687 [01:17<03:48,  2.20it/s]
 27%|██▋       | 186/687 [01:17<03:47,  2.20it/s]
 27%|██▋       | 187/687 [01:18<03:48,  2.19it/s]
 27%|██▋       | 188/687 [01:18<03:47,  2.19it/s]
 28%|██▊       | 189/687 [01:18<03:47,  2.19it/s]
 28%|██▊       | 190/687 [01:19<03:47,  2.19it/s]
 28%|██▊       | 191/687 [01:19<03:46,  2.19it/s]
 28%|██▊       | 192/687 [01:20<03:46,  2.19it/s]
 28%|██▊       | 193/687 [01:20<03:46,  2.18it/s]
 28%|██▊       | 194/687 [01:21<03:44,  2.20it/s]
 28%|██▊       | 195/687 [01:21<03:42,  2.21it/s]
 29%|██▊       | 196/687 [01:22<03:42,  2.20it/s]
 29%|██▊       | 197/687 [01:22<03:43,  2.20it/s]
 29%|██▉       | 198/687 [01:23<03:43,  2.19it/s]
 29%|██▉       | 199/687 [01:23<03:42,  2.19it/s]
 29%|██▉       | 200/687 [01:23<03:42,  2.19it/s]
 29%|██▉       | 201/687 [01:24<03:43,  2.17it/s]
 29%|██▉       | 202/687 [01:24<03:43,  2.17it/s]
 30%|██▉       | 203/687 [01:25<03:44,  2.15it/s]
 30%|██▉       | 204/687 [01:25<03:45,  2.14it/s]
 30%|██▉       | 205/687 [01:26<03:43,  2.15it/s]
 30%|██▉       | 206/687 [01:26<03:42,  2.16it/s]
 30%|███       | 207/687 [01:27<03:41,  2.16it/s]
 30%|███       | 208/687 [01:27<03:41,  2.16it/s]
 30%|███       | 209/687 [01:28<03:40,  2.17it/s]
 31%|███       | 210/687 [01:28<03:40,  2.17it/s]
 31%|███       | 211/687 [01:29<03:39,  2.17it/s]
 31%|███       | 212/687 [01:29<03:38,  2.17it/s]
 31%|███       | 213/687 [01:29<03:37,  2.18it/s]
 31%|███       | 214/687 [01:30<03:36,  2.18it/s]
 31%|███▏      | 215/687 [01:30<03:36,  2.18it/s]
 31%|███▏      | 216/687 [01:31<03:35,  2.18it/s]
 32%|███▏      | 217/687 [01:31<03:35,  2.18it/s]
 32%|███▏      | 218/687 [01:32<03:35,  2.18it/s]
 32%|███▏      | 219/687 [01:32<03:35,  2.18it/s]
 32%|███▏      | 220/687 [01:33<03:34,  2.18it/s]
 32%|███▏      | 221/687 [01:33<03:34,  2.18it/s]
 32%|███▏      | 222/687 [01:34<03:33,  2.18it/s]
 32%|███▏      | 223/687 [01:34<03:32,  2.19it/s]
 33%|███▎      | 224/687 [01:35<03:32,  2.18it/s]
 33%|███▎      | 225/687 [01:35<03:32,  2.18it/s]
 33%|███▎      | 226/687 [01:35<03:31,  2.18it/s]
 33%|███▎      | 227/687 [01:36<03:30,  2.19it/s]
 33%|███▎      | 228/687 [01:36<03:30,  2.18it/s]
 33%|███▎      | 229/687 [01:37<03:29,  2.19it/s]
 33%|███▎      | 230/687 [01:37<03:28,  2.20it/s]
 34%|███▎      | 231/687 [01:38<03:28,  2.19it/s]
 34%|███▍      | 232/687 [01:38<03:27,  2.19it/s]
 34%|███▍      | 233/687 [01:39<03:26,  2.19it/s]
 34%|███▍      | 234/687 [01:39<03:26,  2.20it/s]
 34%|███▍      | 235/687 [01:40<03:27,  2.18it/s]
 34%|███▍      | 236/687 [01:40<03:26,  2.18it/s]
 34%|███▍      | 237/687 [01:40<03:26,  2.18it/s]
 35%|███▍      | 238/687 [01:41<03:26,  2.17it/s]
 35%|███▍      | 239/687 [01:41<03:25,  2.18it/s]
 35%|███▍      | 240/687 [01:42<03:24,  2.18it/s]
 35%|███▌      | 241/687 [01:42<03:24,  2.19it/s]
 35%|███▌      | 242/687 [01:43<03:24,  2.18it/s]
 35%|███▌      | 243/687 [01:43<03:23,  2.19it/s]
 36%|███▌      | 244/687 [01:44<03:21,  2.19it/s]
 36%|███▌      | 245/687 [01:44<03:21,  2.20it/s]
 36%|███▌      | 246/687 [01:45<03:20,  2.20it/s]
 36%|███▌      | 247/687 [01:45<03:19,  2.21it/s]
 36%|███▌      | 248/687 [01:45<03:20,  2.19it/s]
 36%|███▌      | 249/687 [01:46<03:20,  2.19it/s]
 36%|███▋      | 250/687 [01:46<03:19,  2.19it/s]
 37%|███▋      | 251/687 [01:47<03:20,  2.18it/s]
 37%|███▋      | 252/687 [01:47<03:19,  2.18it/s]
 37%|███▋      | 253/687 [01:48<03:19,  2.18it/s]
 37%|███▋      | 254/687 [01:48<03:17,  2.19it/s]
 37%|███▋      | 255/687 [01:49<03:17,  2.19it/s]
 37%|███▋      | 256/687 [01:49<03:18,  2.17it/s]
 37%|███▋      | 257/687 [01:50<03:16,  2.18it/s]
 38%|███▊      | 258/687 [01:50<03:15,  2.20it/s]
 38%|███▊      | 259/687 [01:51<03:14,  2.20it/s]
 38%|███▊      | 260/687 [01:51<03:14,  2.20it/s]
 38%|███▊      | 261/687 [01:51<03:13,  2.20it/s]
 38%|███▊      | 262/687 [01:52<03:12,  2.20it/s]
 38%|███▊      | 263/687 [01:52<03:13,  2.19it/s]
 38%|███▊      | 264/687 [01:53<03:11,  2.21it/s]
 39%|███▊      | 265/687 [01:53<03:07,  2.25it/s]
 39%|███▊      | 266/687 [01:54<03:03,  2.29it/s]
 39%|███▉      | 267/687 [01:54<03:00,  2.32it/s]
 39%|███▉      | 268/687 [01:54<03:02,  2.29it/s]
 39%|███▉      | 269/687 [01:55<03:03,  2.27it/s]
 39%|███▉      | 270/687 [01:55<03:04,  2.26it/s]
 39%|███▉      | 271/687 [01:56<03:05,  2.24it/s]
 40%|███▉      | 272/687 [01:56<03:05,  2.23it/s]
 40%|███▉      | 273/687 [01:57<03:06,  2.22it/s]
 40%|███▉      | 274/687 [01:57<03:07,  2.21it/s]
 40%|████      | 275/687 [01:58<03:07,  2.19it/s]
 40%|████      | 276/687 [01:58<03:08,  2.18it/s]
 40%|████      | 277/687 [01:59<03:09,  2.17it/s]
 40%|████      | 278/687 [01:59<03:09,  2.16it/s]
 41%|████      | 279/687 [02:00<03:10,  2.14it/s]
 41%|████      | 280/687 [02:00<03:09,  2.14it/s]
 41%|████      | 281/687 [02:00<03:09,  2.14it/s]
 41%|████      | 282/687 [02:01<03:09,  2.14it/s]
 41%|████      | 283/687 [02:01<03:08,  2.15it/s]
 41%|████▏     | 284/687 [02:02<03:07,  2.15it/s]
 41%|████▏     | 285/687 [02:02<03:08,  2.13it/s]
 42%|████▏     | 286/687 [02:03<03:07,  2.14it/s]
 42%|████▏     | 287/687 [02:03<03:06,  2.14it/s]
 42%|████▏     | 288/687 [02:04<03:07,  2.13it/s]
 42%|████▏     | 289/687 [02:04<03:06,  2.14it/s]
 42%|████▏     | 290/687 [02:05<03:05,  2.14it/s]
 42%|████▏     | 291/687 [02:05<03:06,  2.13it/s]
 43%|████▎     | 292/687 [02:06<03:06,  2.12it/s]
 43%|████▎     | 293/687 [02:06<03:06,  2.11it/s]
 43%|████▎     | 294/687 [02:07<03:06,  2.10it/s]
 43%|████▎     | 295/687 [02:07<03:05,  2.11it/s]
 43%|████▎     | 296/687 [02:08<03:04,  2.12it/s]
 43%|████▎     | 297/687 [02:08<03:03,  2.12it/s]
 43%|████▎     | 298/687 [02:08<03:03,  2.12it/s]
 44%|████▎     | 299/687 [02:09<03:01,  2.13it/s]
 44%|████▎     | 300/687 [02:09<03:00,  2.14it/s]
 44%|████▍     | 301/687 [02:10<03:00,  2.14it/s]
 44%|████▍     | 302/687 [02:10<03:00,  2.14it/s]
 44%|████▍     | 303/687 [02:11<02:59,  2.14it/s]
 44%|████▍     | 304/687 [02:11<02:58,  2.15it/s]
 44%|████▍     | 305/687 [02:12<02:57,  2.15it/s]
 45%|████▍     | 306/687 [02:12<02:56,  2.15it/s]
 45%|████▍     | 307/687 [02:13<02:56,  2.16it/s]
 45%|████▍     | 308/687 [02:13<02:55,  2.15it/s]
 45%|████▍     | 309/687 [02:14<02:56,  2.14it/s]
 45%|████▌     | 310/687 [02:14<02:55,  2.14it/s]
 45%|████▌     | 311/687 [02:15<02:55,  2.14it/s]
 45%|████▌     | 312/687 [02:15<02:54,  2.15it/s]
 46%|████▌     | 313/687 [02:15<02:53,  2.15it/s]
 46%|████▌     | 314/687 [02:16<02:53,  2.15it/s]
 46%|████▌     | 315/687 [02:16<02:53,  2.14it/s]
 46%|████▌     | 316/687 [02:17<02:53,  2.13it/s]
 46%|████▌     | 317/687 [02:17<02:53,  2.13it/s]
 46%|████▋     | 318/687 [02:18<02:52,  2.13it/s]
 46%|████▋     | 319/687 [02:18<02:52,  2.14it/s]
 47%|████▋     | 320/687 [02:19<02:51,  2.14it/s]
 47%|████▋     | 321/687 [02:19<02:51,  2.13it/s]
 47%|████▋     | 322/687 [02:20<02:50,  2.13it/s]
 47%|████▋     | 323/687 [02:20<02:50,  2.14it/s]
 47%|████▋     | 324/687 [02:21<02:48,  2.15it/s]
 47%|████▋     | 325/687 [02:21<02:48,  2.15it/s]
 47%|████▋     | 326/687 [02:22<02:47,  2.15it/s]
 48%|████▊     | 327/687 [02:22<02:47,  2.15it/s]
 48%|████▊     | 328/687 [02:22<02:47,  2.14it/s]
 48%|████▊     | 329/687 [02:23<02:46,  2.15it/s]
 48%|████▊     | 330/687 [02:23<02:46,  2.14it/s]
 48%|████▊     | 331/687 [02:24<02:46,  2.14it/s]
 48%|████▊     | 332/687 [02:24<02:45,  2.15it/s]
 48%|████▊     | 333/687 [02:25<02:44,  2.15it/s]
 49%|████▊     | 334/687 [02:25<02:43,  2.16it/s]
 49%|████▉     | 335/687 [02:26<02:43,  2.15it/s]
 49%|████▉     | 336/687 [02:26<02:43,  2.14it/s]
 49%|████▉     | 337/687 [02:27<02:42,  2.15it/s]
 49%|████▉     | 338/687 [02:27<02:42,  2.15it/s]
 49%|████▉     | 339/687 [02:28<02:42,  2.15it/s]
 49%|████▉     | 340/687 [02:28<02:41,  2.15it/s]
 50%|████▉     | 341/687 [02:29<02:40,  2.15it/s]
 50%|████▉     | 342/687 [02:29<02:41,  2.14it/s]
 50%|████▉     | 343/687 [02:29<02:40,  2.14it/s]
 50%|█████     | 344/687 [02:30<02:39,  2.14it/s]
 50%|█████     | 345/687 [02:30<02:39,  2.14it/s]
 50%|█████     | 346/687 [02:31<02:39,  2.13it/s]
 51%|█████     | 347/687 [02:31<02:38,  2.14it/s]
 51%|█████     | 348/687 [02:32<02:38,  2.14it/s]
 51%|█████     | 349/687 [02:32<02:37,  2.15it/s]
 51%|█████     | 350/687 [02:33<02:36,  2.15it/s]
 51%|█████     | 351/687 [02:33<02:35,  2.16it/s]
 51%|█████     | 352/687 [02:34<02:35,  2.15it/s]
 51%|█████▏    | 353/687 [02:34<02:34,  2.16it/s]
 52%|█████▏    | 354/687 [02:35<02:34,  2.15it/s]
 52%|█████▏    | 355/687 [02:35<02:34,  2.14it/s]
 52%|█████▏    | 356/687 [02:36<02:34,  2.14it/s]
 52%|█████▏    | 357/687 [02:36<02:34,  2.14it/s]
 52%|█████▏    | 358/687 [02:36<02:34,  2.13it/s]
 52%|█████▏    | 359/687 [02:37<02:34,  2.13it/s]
 52%|█████▏    | 360/687 [02:37<02:33,  2.13it/s]
 53%|█████▎    | 361/687 [02:38<02:34,  2.12it/s]
 53%|█████▎    | 362/687 [02:38<02:33,  2.12it/s]
 53%|█████▎    | 363/687 [02:39<02:35,  2.09it/s]
 53%|█████▎    | 364/687 [02:39<02:33,  2.10it/s]
 53%|█████▎    | 365/687 [02:40<02:32,  2.11it/s]
 53%|█████▎    | 366/687 [02:40<02:32,  2.11it/s]
 53%|█████▎    | 367/687 [02:41<02:31,  2.11it/s]
 54%|█████▎    | 368/687 [02:41<02:30,  2.11it/s]
 54%|█████▎    | 369/687 [02:42<02:30,  2.11it/s]
 54%|█████▍    | 370/687 [02:42<02:29,  2.12it/s]
 54%|█████▍    | 371/687 [02:43<02:28,  2.13it/s]
 54%|█████▍    | 372/687 [02:43<02:28,  2.13it/s]
 54%|█████▍    | 373/687 [02:44<02:27,  2.12it/s]
 54%|█████▍    | 374/687 [02:44<02:27,  2.12it/s]
 55%|█████▍    | 375/687 [02:44<02:27,  2.11it/s]
 55%|█████▍    | 376/687 [02:45<02:25,  2.13it/s]
 55%|█████▍    | 377/687 [02:45<02:25,  2.13it/s]
 55%|█████▌    | 378/687 [02:46<02:25,  2.12it/s]
 55%|█████▌    | 379/687 [02:46<02:25,  2.12it/s]
 55%|█████▌    | 380/687 [02:47<02:24,  2.13it/s]
 55%|█████▌    | 381/687 [02:47<02:22,  2.15it/s]
 56%|█████▌    | 382/687 [02:48<02:22,  2.14it/s]
 56%|█████▌    | 383/687 [02:48<02:21,  2.15it/s]
 56%|█████▌    | 384/687 [02:49<02:20,  2.16it/s]
 56%|█████▌    | 385/687 [02:49<02:19,  2.16it/s]
 56%|█████▌    | 386/687 [02:50<02:19,  2.16it/s]
 56%|█████▋    | 387/687 [02:50<02:19,  2.16it/s]
 56%|█████▋    | 388/687 [02:51<02:18,  2.16it/s]
 57%|█████▋    | 389/687 [02:51<02:18,  2.14it/s]
 57%|█████▋    | 390/687 [02:51<02:19,  2.13it/s]
 57%|█████▋    | 391/687 [02:52<02:19,  2.13it/s]
 57%|█████▋    | 392/687 [02:52<02:18,  2.13it/s]
 57%|█████▋    | 393/687 [02:53<02:17,  2.13it/s]
 57%|█████▋    | 394/687 [02:53<02:17,  2.13it/s]
 57%|█████▋    | 395/687 [02:54<02:17,  2.13it/s]
 58%|█████▊    | 396/687 [02:54<02:17,  2.12it/s]
 58%|█████▊    | 397/687 [02:55<02:16,  2.12it/s]
 58%|█████▊    | 398/687 [02:55<02:16,  2.12it/s]
 58%|█████▊    | 399/687 [02:56<02:15,  2.12it/s]
 58%|█████▊    | 400/687 [02:56<02:14,  2.13it/s]
 58%|█████▊    | 401/687 [02:57<02:14,  2.13it/s]
 59%|█████▊    | 402/687 [02:57<02:14,  2.12it/s]
 59%|█████▊    | 403/687 [02:58<02:14,  2.12it/s]
 59%|█████▉    | 404/687 [02:58<02:14,  2.11it/s]
 59%|█████▉    | 405/687 [02:59<02:12,  2.13it/s]
 59%|█████▉    | 406/687 [02:59<02:12,  2.12it/s]
 59%|█████▉    | 407/687 [02:59<02:10,  2.14it/s]
 59%|█████▉    | 408/687 [03:00<02:09,  2.15it/s]
 60%|█████▉    | 409/687 [03:00<02:09,  2.15it/s]
 60%|█████▉    | 410/687 [03:01<02:08,  2.16it/s]
 60%|█████▉    | 411/687 [03:01<02:07,  2.16it/s]
 60%|█████▉    | 412/687 [03:02<02:07,  2.16it/s]
 60%|██████    | 413/687 [03:02<02:07,  2.15it/s]
 60%|██████    | 414/687 [03:03<02:06,  2.15it/s]
 60%|██████    | 415/687 [03:03<02:06,  2.14it/s]
 61%|██████    | 416/687 [03:04<02:06,  2.14it/s]
 61%|██████    | 417/687 [03:04<02:05,  2.15it/s]
 61%|██████    | 418/687 [03:05<02:05,  2.14it/s]
 61%|██████    | 419/687 [03:05<02:05,  2.14it/s]
 61%|██████    | 420/687 [03:06<02:04,  2.15it/s]
 61%|██████▏   | 421/687 [03:06<02:03,  2.16it/s]
 61%|██████▏   | 422/687 [03:06<02:03,  2.15it/s]
 62%|██████▏   | 423/687 [03:07<02:02,  2.16it/s]
 62%|██████▏   | 424/687 [03:07<02:01,  2.16it/s]
 62%|██████▏   | 425/687 [03:08<02:01,  2.16it/s]
 62%|██████▏   | 426/687 [03:08<02:00,  2.17it/s]
 62%|██████▏   | 427/687 [03:09<01:59,  2.18it/s]
 62%|██████▏   | 428/687 [03:09<01:58,  2.18it/s]
 62%|██████▏   | 429/687 [03:10<01:58,  2.18it/s]
 63%|██████▎   | 430/687 [03:10<01:58,  2.17it/s]
 63%|██████▎   | 431/687 [03:11<01:58,  2.16it/s]
 63%|██████▎   | 432/687 [03:11<01:57,  2.18it/s]
 63%|██████▎   | 433/687 [03:12<01:57,  2.17it/s]
 63%|██████▎   | 434/687 [03:12<01:56,  2.17it/s]
 63%|██████▎   | 435/687 [03:12<01:56,  2.17it/s]
 63%|██████▎   | 436/687 [03:13<01:55,  2.17it/s]
 64%|██████▎   | 437/687 [03:13<01:55,  2.16it/s]
 64%|██████▍   | 438/687 [03:14<01:55,  2.16it/s]
 64%|██████▍   | 439/687 [03:14<01:54,  2.16it/s]
 64%|██████▍   | 440/687 [03:15<01:54,  2.16it/s]
 64%|██████▍   | 441/687 [03:15<01:54,  2.14it/s]
 64%|██████▍   | 442/687 [03:16<01:53,  2.15it/s]
 64%|██████▍   | 443/687 [03:16<01:53,  2.15it/s]
 65%|██████▍   | 444/687 [03:17<01:52,  2.16it/s]
 65%|██████▍   | 445/687 [03:17<01:52,  2.16it/s]
 65%|██████▍   | 446/687 [03:18<01:52,  2.15it/s]
 65%|██████▌   | 447/687 [03:18<01:51,  2.16it/s]
 65%|██████▌   | 448/687 [03:18<01:50,  2.15it/s]
 65%|██████▌   | 449/687 [03:19<01:50,  2.15it/s]
 66%|██████▌   | 450/687 [03:19<01:50,  2.15it/s]
 66%|██████▌   | 451/687 [03:20<01:50,  2.14it/s]
 66%|██████▌   | 452/687 [03:20<01:49,  2.15it/s]
 66%|██████▌   | 453/687 [03:21<01:48,  2.15it/s]
 66%|██████▌   | 454/687 [03:21<01:48,  2.15it/s]
 66%|██████▌   | 455/687 [03:22<01:48,  2.15it/s]
 66%|██████▋   | 456/687 [03:22<01:47,  2.15it/s]
 67%|██████▋   | 457/687 [03:23<01:47,  2.15it/s]
 67%|██████▋   | 458/687 [03:23<01:47,  2.14it/s]
 67%|██████▋   | 459/687 [03:24<01:46,  2.14it/s]
 67%|██████▋   | 460/687 [03:24<01:45,  2.15it/s]
 67%|██████▋   | 461/687 [03:25<01:44,  2.16it/s]
 67%|██████▋   | 462/687 [03:25<01:43,  2.17it/s]
 67%|██████▋   | 463/687 [03:25<01:43,  2.16it/s]
 68%|██████▊   | 464/687 [03:26<01:43,  2.16it/s]
 68%|██████▊   | 465/687 [03:26<01:42,  2.16it/s]
 68%|██████▊   | 466/687 [03:27<01:42,  2.16it/s]
 68%|██████▊   | 467/687 [03:27<01:41,  2.17it/s]
 68%|██████▊   | 468/687 [03:28<01:42,  2.14it/s]
 68%|██████▊   | 469/687 [03:28<01:42,  2.13it/s]
 68%|██████▊   | 470/687 [03:29<01:41,  2.15it/s]
 69%|██████▊   | 471/687 [03:29<01:40,  2.15it/s]
 69%|██████▊   | 472/687 [03:30<01:39,  2.15it/s]
 69%|██████▉   | 473/687 [03:30<01:39,  2.16it/s]
 69%|██████▉   | 474/687 [03:31<01:38,  2.16it/s]
 69%|██████▉   | 475/687 [03:31<01:37,  2.16it/s]
 69%|██████▉   | 476/687 [03:31<01:37,  2.16it/s]
 69%|██████▉   | 477/687 [03:32<01:38,  2.14it/s]
 70%|██████▉   | 478/687 [03:32<01:37,  2.15it/s]
 70%|██████▉   | 479/687 [03:33<01:36,  2.16it/s]
 70%|██████▉   | 480/687 [03:33<01:35,  2.16it/s]
 70%|███████   | 481/687 [03:34<01:35,  2.17it/s]
 70%|███████   | 482/687 [03:34<01:34,  2.17it/s]
