Task id is 336
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:23,  8.30it/s]
  0%|          | 2/691 [00:00<01:25,  8.08it/s]
  0%|          | 3/691 [00:00<01:21,  8.43it/s]
  1%|          | 4/691 [00:00<01:20,  8.51it/s]
  1%|          | 5/691 [00:00<01:20,  8.51it/s]
  1%|          | 6/691 [00:00<01:20,  8.54it/s]
  1%|          | 7/691 [00:00<01:20,  8.54it/s]
  1%|          | 8/691 [00:00<01:21,  8.35it/s]
  3%|▎         | 22/691 [00:12<06:13,  1.79it/s]
  3%|▎         | 23/691 [00:12<06:04,  1.84it/s]
  3%|▎         | 24/691 [00:13<06:07,  1.82it/s]
  4%|▎         | 25/691 [00:13<06:02,  1.84it/s]
  4%|▍         | 26/691 [00:14<05:56,  1.87it/s]
  4%|▍         | 27/691 [00:14<05:58,  1.85it/s]
  4%|▍         | 28/691 [00:15<05:54,  1.87it/s]
  4%|▍         | 29/691 [00:15<05:43,  1.93it/s]
  4%|▍         | 30/691 [00:16<05:57,  1.85it/s]
  4%|▍         | 31/691 [00:17<08:00,  1.37it/s]
  5%|▍         | 32/691 [00:18<07:13,  1.52it/s]
  5%|▍         | 33/691 [00:18<06:46,  1.62it/s]
  5%|▍         | 34/691 [00:19<06:27,  1.70it/s]
  5%|▌         | 35/691 [00:19<06:16,  1.74it/s]
  5%|▌         | 36/691 [00:20<06:11,  1.76it/s]
  5%|▌         | 37/691 [00:20<05:58,  1.82it/s]
  5%|▌         | 38/691 [00:21<06:12,  1.75it/s]
  6%|▌         | 39/691 [00:21<06:03,  1.79it/s]
  6%|▌         | 40/691 [00:22<05:58,  1.81it/s]
  6%|▌         | 41/691 [00:22<05:56,  1.82it/s]
  6%|▌         | 42/691 [00:23<05:49,  1.86it/s]
  6%|▌         | 43/691 [00:24<05:49,  1.86it/s]
  6%|▋         | 44/691 [00:24<05:42,  1.89it/s]
  7%|▋         | 45/691 [00:25<05:33,  1.94it/s]
  7%|▋         | 46/691 [00:25<05:24,  1.99it/s]
  7%|▋         | 47/691 [00:25<05:25,  1.98it/s]
  7%|▋         | 48/691 [00:26<05:28,  1.96it/s]
  7%|▋         | 49/691 [00:27<05:29,  1.95it/s]
  7%|▋         | 50/691 [00:27<05:30,  1.94it/s]
  7%|▋         | 51/691 [00:28<05:29,  1.94it/s]
  8%|▊         | 52/691 [00:28<05:33,  1.92it/s]
  8%|▊         | 53/691 [00:29<05:35,  1.90it/s]
  8%|▊         | 54/691 [00:29<05:33,  1.91it/s]
  8%|▊         | 55/691 [00:30<05:33,  1.90it/s]
  8%|▊         | 56/691 [00:30<05:35,  1.89it/s]
  8%|▊         | 57/691 [00:31<05:32,  1.91it/s]
  8%|▊         | 58/691 [00:31<05:35,  1.89it/s]
  9%|▊         | 59/691 [00:32<05:34,  1.89it/s]
  9%|▊         | 60/691 [00:32<05:36,  1.87it/s]
  9%|▉         | 61/691 [00:33<05:35,  1.88it/s]
  9%|▉         | 62/691 [00:33<05:32,  1.89it/s]
  9%|▉         | 63/691 [00:34<05:36,  1.87it/s]
  9%|▉         | 64/691 [00:34<05:35,  1.87it/s]
  9%|▉         | 65/691 [00:35<05:33,  1.88it/s]
 10%|▉         | 66/691 [00:36<05:37,  1.85it/s]
 10%|▉         | 67/691 [00:36<05:36,  1.85it/s]
 10%|▉         | 68/691 [00:37<05:38,  1.84it/s]
 10%|▉         | 69/691 [00:37<05:36,  1.85it/s]
 10%|█         | 70/691 [00:38<05:36,  1.85it/s]
 10%|█         | 71/691 [00:38<05:32,  1.86it/s]
 10%|█         | 72/691 [00:39<05:29,  1.88it/s]
 11%|█         | 73/691 [00:39<05:29,  1.87it/s]
 11%|█         | 74/691 [00:40<05:27,  1.88it/s]
 11%|█         | 75/691 [00:40<05:28,  1.88it/s]
 11%|█         | 76/691 [00:41<05:35,  1.83it/s]
 11%|█         | 77/691 [00:41<05:32,  1.85it/s]
 11%|█▏        | 78/691 [00:42<05:33,  1.84it/s]
 11%|█▏        | 79/691 [00:43<05:25,  1.88it/s]
 12%|█▏        | 80/691 [00:43<05:24,  1.88it/s]
 12%|█▏        | 81/691 [00:44<05:21,  1.90it/s]
 12%|█▏        | 82/691 [00:44<05:23,  1.89it/s]
 12%|█▏        | 83/691 [00:45<05:25,  1.87it/s]
 12%|█▏        | 84/691 [00:45<05:24,  1.87it/s]
 12%|█▏        | 85/691 [00:46<05:24,  1.87it/s]
 12%|█▏        | 86/691 [00:46<05:20,  1.89it/s]
 13%|█▎        | 87/691 [00:47<05:19,  1.89it/s]
 13%|█▎        | 88/691 [00:47<05:18,  1.89it/s]
 13%|█▎        | 89/691 [00:48<05:12,  1.93it/s]
 13%|█▎        | 90/691 [00:48<05:13,  1.92it/s]
 13%|█▎        | 91/691 [00:49<05:12,  1.92it/s]
 13%|█▎        | 92/691 [00:49<05:16,  1.89it/s]
 13%|█▎        | 93/691 [00:50<05:23,  1.85it/s]
 14%|█▎        | 94/691 [00:51<05:20,  1.86it/s]
 14%|█▎        | 95/691 [00:51<05:47,  1.72it/s]
 14%|█▍        | 96/691 [00:52<05:35,  1.77it/s]
 14%|█▍        | 97/691 [00:52<05:30,  1.79it/s]
 14%|█▍        | 98/691 [00:53<05:27,  1.81it/s]
 14%|█▍        | 99/691 [00:53<05:50,  1.69it/s]
 14%|█▍        | 100/691 [00:54<05:43,  1.72it/s]
 15%|█▍        | 101/691 [00:55<05:37,  1.75it/s]
 15%|█▍        | 102/691 [00:55<05:35,  1.75it/s]
 15%|█▍        | 103/691 [00:56<05:30,  1.78it/s]
 15%|█▌        | 104/691 [00:56<05:30,  1.78it/s]
 15%|█▌        | 105/691 [00:57<05:24,  1.80it/s]
 15%|█▌        | 106/691 [00:57<05:23,  1.81it/s]
 15%|█▌        | 107/691 [00:58<05:21,  1.82it/s]
 16%|█▌        | 108/691 [00:58<05:17,  1.83it/s]
 16%|█▌        | 109/691 [00:59<05:16,  1.84it/s]
 16%|█▌        | 110/691 [00:59<05:01,  1.93it/s]
 16%|█▌        | 111/691 [01:00<04:43,  2.05it/s]
 16%|█▌        | 112/691 [01:00<04:30,  2.14it/s]
 16%|█▋        | 113/691 [01:02<08:13,  1.17it/s]
 16%|█▋        | 114/691 [01:02<07:01,  1.37it/s]
 17%|█▋        | 115/691 [01:03<06:08,  1.56it/s]
 17%|█▋        | 116/691 [01:03<05:32,  1.73it/s]
 17%|█▋        | 117/691 [01:04<05:06,  1.87it/s]
 17%|█▋        | 118/691 [01:04<04:45,  2.00it/s]
 17%|█▋        | 119/691 [01:05<04:40,  2.04it/s]
 17%|█▋        | 120/691 [01:05<04:37,  2.06it/s]
 18%|█▊        | 121/691 [01:06<04:44,  2.01it/s]
 18%|█▊        | 122/691 [01:06<04:49,  1.97it/s]
 18%|█▊        | 123/691 [01:07<04:54,  1.93it/s]
 18%|█▊        | 124/691 [01:07<04:59,  1.89it/s]
 18%|█▊        | 125/691 [01:08<04:58,  1.90it/s]
 18%|█▊        | 126/691 [01:08<04:49,  1.95it/s]
 18%|█▊        | 127/691 [01:09<04:45,  1.97it/s]
 19%|█▊        | 128/691 [01:09<04:43,  1.98it/s]
 19%|█▊        | 129/691 [01:10<04:41,  2.00it/s]
 19%|█▉        | 130/691 [01:10<04:40,  2.00it/s]
 19%|█▉        | 131/691 [01:11<04:30,  2.07it/s]
 19%|█▉        | 132/691 [01:11<04:22,  2.13it/s]
 19%|█▉        | 133/691 [01:12<04:15,  2.18it/s]
 19%|█▉        | 134/691 [01:12<04:14,  2.19it/s]
 20%|█▉        | 135/691 [01:12<04:17,  2.16it/s]
 20%|█▉        | 136/691 [01:13<04:23,  2.10it/s]
 20%|█▉        | 137/691 [01:13<04:26,  2.08it/s]
 20%|█▉        | 138/691 [01:14<04:28,  2.06it/s]
 20%|██        | 139/691 [01:14<04:30,  2.04it/s]
 20%|██        | 140/691 [01:15<04:31,  2.03it/s]
 20%|██        | 141/691 [01:15<04:33,  2.01it/s]
 21%|██        | 142/691 [01:16<04:32,  2.01it/s]
 21%|██        | 143/691 [01:17<04:48,  1.90it/s]
 21%|██        | 144/691 [01:17<04:49,  1.89it/s]
 21%|██        | 145/691 [01:18<04:43,  1.93it/s]
 21%|██        | 146/691 [01:18<04:43,  1.92it/s]
 21%|██▏       | 147/691 [01:19<04:39,  1.95it/s]
 21%|██▏       | 148/691 [01:19<04:35,  1.97it/s]
 22%|██▏       | 149/691 [01:20<04:32,  1.99it/s]
 22%|██▏       | 150/691 [01:20<04:30,  2.00it/s]
 22%|██▏       | 151/691 [01:21<04:27,  2.02it/s]
 22%|██▏       | 152/691 [01:21<04:27,  2.02it/s]
 22%|██▏       | 153/691 [01:22<04:25,  2.02it/s]
 22%|██▏       | 154/691 [01:22<04:25,  2.02it/s]
 22%|██▏       | 155/691 [01:23<04:24,  2.02it/s]
 23%|██▎       | 156/691 [01:23<04:24,  2.02it/s]
 23%|██▎       | 157/691 [01:24<04:22,  2.03it/s]
 23%|██▎       | 158/691 [01:24<04:22,  2.03it/s]
 23%|██▎       | 159/691 [01:25<04:20,  2.04it/s]
 23%|██▎       | 160/691 [01:25<04:20,  2.04it/s]
 23%|██▎       | 161/691 [01:26<04:19,  2.04it/s]
 23%|██▎       | 162/691 [01:26<04:18,  2.05it/s]
 24%|██▎       | 163/691 [01:26<04:17,  2.05it/s]
 24%|██▎       | 164/691 [01:27<04:16,  2.05it/s]
 24%|██▍       | 165/691 [01:27<04:15,  2.06it/s]
 24%|██▍       | 166/691 [01:28<04:20,  2.01it/s]
 24%|██▍       | 167/691 [01:28<04:09,  2.10it/s]
 24%|██▍       | 168/691 [01:29<04:03,  2.15it/s]
 24%|██▍       | 169/691 [01:29<03:58,  2.18it/s]
 25%|██▍       | 170/691 [01:30<03:54,  2.22it/s]
 25%|██▍       | 171/691 [01:30<03:52,  2.24it/s]
 25%|██▍       | 172/691 [01:31<03:46,  2.29it/s]
 25%|██▌       | 173/691 [01:31<04:19,  2.00it/s]
 25%|██▌       | 174/691 [01:32<04:08,  2.08it/s]
 25%|██▌       | 175/691 [01:32<04:01,  2.14it/s]
 25%|██▌       | 176/691 [01:33<04:00,  2.14it/s]
 26%|██▌       | 177/691 [01:33<04:05,  2.09it/s]
 26%|██▌       | 178/691 [01:34<04:04,  2.10it/s]
 26%|██▌       | 179/691 [01:34<03:53,  2.20it/s]
 26%|██▌       | 180/691 [01:34<03:53,  2.19it/s]
 26%|██▌       | 181/691 [01:35<03:46,  2.25it/s]
 26%|██▋       | 182/691 [01:35<03:40,  2.31it/s]
 26%|██▋       | 183/691 [01:36<03:35,  2.36it/s]
 27%|██▋       | 184/691 [01:36<04:01,  2.10it/s]
 27%|██▋       | 185/691 [01:37<04:04,  2.07it/s]
 27%|██▋       | 186/691 [01:37<04:06,  2.05it/s]
 27%|██▋       | 187/691 [01:38<04:08,  2.03it/s]
 27%|██▋       | 188/691 [01:38<04:01,  2.08it/s]
 27%|██▋       | 189/691 [01:39<04:04,  2.05it/s]
 27%|██▋       | 190/691 [01:39<04:05,  2.04it/s]
 28%|██▊       | 191/691 [01:40<04:04,  2.05it/s]
 28%|██▊       | 192/691 [01:40<04:04,  2.04it/s]
 28%|██▊       | 193/691 [01:41<04:05,  2.03it/s]
 28%|██▊       | 194/691 [01:41<04:04,  2.04it/s]
 28%|██▊       | 195/691 [01:42<03:57,  2.09it/s]
 28%|██▊       | 196/691 [01:42<03:59,  2.06it/s]
 29%|██▊       | 197/691 [01:43<04:00,  2.05it/s]
 29%|██▊       | 198/691 [01:43<04:01,  2.04it/s]
 29%|██▉       | 199/691 [01:44<03:59,  2.06it/s]
 29%|██▉       | 200/691 [01:44<04:01,  2.03it/s]
 29%|██▉       | 201/691 [01:45<04:03,  2.01it/s]
 29%|██▉       | 202/691 [01:45<04:05,  1.99it/s]
 29%|██▉       | 203/691 [01:46<04:02,  2.01it/s]
 30%|██▉       | 204/691 [01:46<04:08,  1.96it/s]
 30%|██▉       | 205/691 [01:47<04:05,  1.98it/s]
 30%|██▉       | 206/691 [01:47<04:01,  2.01it/s]
 30%|██▉       | 207/691 [01:48<04:01,  2.01it/s]
 30%|███       | 208/691 [01:48<04:00,  2.01it/s]
 30%|███       | 209/691 [01:49<03:59,  2.01it/s]
 30%|███       | 210/691 [01:49<03:59,  2.00it/s]
 31%|███       | 211/691 [01:50<04:01,  1.99it/s]
 31%|███       | 212/691 [01:50<04:02,  1.97it/s]
 31%|███       | 213/691 [01:51<03:55,  2.03it/s]
 31%|███       | 214/691 [01:52<05:09,  1.54it/s]
 31%|███       | 215/691 [01:52<04:47,  1.66it/s]
 31%|███▏      | 216/691 [01:53<04:31,  1.75it/s]
 31%|███▏      | 217/691 [01:53<04:52,  1.62it/s]
 32%|███▏      | 218/691 [01:54<05:23,  1.46it/s]
 32%|███▏      | 219/691 [01:55<04:57,  1.59it/s]
 32%|███▏      | 220/691 [01:55<04:38,  1.69it/s]
 32%|███▏      | 221/691 [01:56<04:25,  1.77it/s]
 32%|███▏      | 222/691 [01:56<04:16,  1.83it/s]
 32%|███▏      | 223/691 [01:57<04:10,  1.87it/s]
 32%|███▏      | 224/691 [01:57<04:02,  1.92it/s]
 33%|███▎      | 225/691 [01:58<03:58,  1.95it/s]
 33%|███▎      | 226/691 [01:58<03:57,  1.96it/s]
 33%|███▎      | 227/691 [01:59<03:56,  1.96it/s]
 33%|███▎      | 228/691 [01:59<03:54,  1.98it/s]
 33%|███▎      | 229/691 [02:00<03:54,  1.97it/s]
 33%|███▎      | 230/691 [02:00<03:52,  1.98it/s]
 33%|███▎      | 231/691 [02:01<03:50,  2.00it/s]
 34%|███▎      | 232/691 [02:01<03:50,  1.99it/s]
 34%|███▎      | 233/691 [02:02<03:49,  1.99it/s]
 34%|███▍      | 234/691 [02:02<03:47,  2.00it/s]
 34%|███▍      | 235/691 [02:03<03:46,  2.01it/s]
 34%|███▍      | 236/691 [02:03<03:46,  2.01it/s]
 34%|███▍      | 237/691 [02:04<03:45,  2.01it/s]
 34%|███▍      | 238/691 [02:04<03:44,  2.02it/s]
 35%|███▍      | 239/691 [02:05<03:44,  2.01it/s]
 35%|███▍      | 240/691 [02:05<03:47,  1.98it/s]
 35%|███▍      | 241/691 [02:06<03:47,  1.97it/s]
 35%|███▌      | 242/691 [02:06<03:44,  2.00it/s]
 35%|███▌      | 243/691 [02:07<03:47,  1.97it/s]
 35%|███▌      | 244/691 [02:07<03:45,  1.99it/s]
 35%|███▌      | 245/691 [02:08<03:43,  2.00it/s]
 36%|███▌      | 246/691 [02:08<03:42,  2.00it/s]
 36%|███▌      | 247/691 [02:09<03:40,  2.01it/s]
 36%|███▌      | 248/691 [02:09<03:41,  2.00it/s]
 36%|███▌      | 249/691 [02:10<03:37,  2.03it/s]
 36%|███▌      | 250/691 [02:10<03:37,  2.03it/s]
 36%|███▋      | 251/691 [02:11<03:36,  2.03it/s]
 36%|███▋      | 252/691 [02:11<03:35,  2.03it/s]
 37%|███▋      | 253/691 [02:12<03:33,  2.05it/s]
 37%|███▋      | 254/691 [02:12<03:34,  2.04it/s]
 37%|███▋      | 255/691 [02:13<03:35,  2.03it/s]
 37%|███▋      | 256/691 [02:13<03:34,  2.03it/s]
 37%|███▋      | 257/691 [02:14<03:34,  2.02it/s]
 37%|███▋      | 258/691 [02:14<03:35,  2.00it/s]
 37%|███▋      | 259/691 [02:15<03:37,  1.99it/s]
 38%|███▊      | 260/691 [02:15<03:38,  1.97it/s]
 38%|███▊      | 261/691 [02:16<03:37,  1.98it/s]
 38%|███▊      | 262/691 [02:16<03:36,  1.99it/s]
 38%|███▊      | 263/691 [02:17<03:35,  1.99it/s]
 38%|███▊      | 264/691 [02:17<03:34,  1.99it/s]
 38%|███▊      | 265/691 [02:18<03:33,  1.99it/s]
 38%|███▊      | 266/691 [02:18<03:33,  1.99it/s]
 39%|███▊      | 267/691 [02:19<03:32,  1.99it/s]
 39%|███▉      | 268/691 [02:19<03:31,  2.00it/s]
 39%|███▉      | 269/691 [02:20<03:31,  2.00it/s]
 39%|███▉      | 270/691 [02:20<03:32,  1.98it/s]
 39%|███▉      | 271/691 [02:21<03:31,  1.99it/s]
 39%|███▉      | 272/691 [02:21<03:29,  2.00it/s]
 40%|███▉      | 273/691 [02:22<03:34,  1.95it/s]
 40%|███▉      | 274/691 [02:22<03:34,  1.94it/s]
 40%|███▉      | 275/691 [02:23<03:34,  1.94it/s]
 40%|███▉      | 276/691 [02:23<03:32,  1.95it/s]
 40%|████      | 277/691 [02:24<03:29,  1.98it/s]
 40%|████      | 278/691 [02:24<03:28,  1.98it/s]
 40%|████      | 279/691 [02:25<03:27,  1.98it/s]
 41%|████      | 280/691 [02:25<03:25,  2.00it/s]
 41%|████      | 281/691 [02:26<03:24,  2.00it/s]
 41%|████      | 282/691 [02:26<03:23,  2.01it/s]
 41%|████      | 283/691 [02:27<03:22,  2.01it/s]
 41%|████      | 284/691 [02:27<03:16,  2.07it/s]
 41%|████      | 285/691 [02:28<03:10,  2.13it/s]
 41%|████▏     | 286/691 [02:28<03:10,  2.13it/s]
 42%|████▏     | 287/691 [02:29<03:13,  2.09it/s]
 42%|████▏     | 288/691 [02:29<03:17,  2.04it/s]
 42%|████▏     | 289/691 [02:30<03:15,  2.05it/s]
 42%|████▏     | 290/691 [02:30<03:15,  2.06it/s]
 42%|████▏     | 291/691 [02:31<03:17,  2.03it/s]
 42%|████▏     | 292/691 [02:31<03:19,  2.00it/s]
 42%|████▏     | 293/691 [02:32<03:19,  1.99it/s]
 43%|████▎     | 294/691 [02:32<03:20,  1.98it/s]
 43%|████▎     | 295/691 [02:33<03:22,  1.96it/s]
 43%|████▎     | 296/691 [02:33<03:22,  1.95it/s]
 43%|████▎     | 297/691 [02:34<03:19,  1.98it/s]
 43%|████▎     | 298/691 [02:34<03:19,  1.97it/s]
 43%|████▎     | 299/691 [02:35<03:19,  1.96it/s]
 43%|████▎     | 300/691 [02:35<03:19,  1.96it/s]
 44%|████▎     | 301/691 [02:36<03:19,  1.95it/s]
 44%|████▎     | 302/691 [02:36<03:14,  2.00it/s]
 44%|████▍     | 303/691 [02:37<03:23,  1.90it/s]
 44%|████▍     | 304/691 [02:37<03:21,  1.92it/s]
 44%|████▍     | 305/691 [02:38<03:20,  1.93it/s]
 44%|████▍     | 306/691 [02:38<03:18,  1.94it/s]
 44%|████▍     | 307/691 [02:39<03:50,  1.67it/s]
 45%|████▍     | 308/691 [02:40<03:39,  1.75it/s]
 45%|████▍     | 309/691 [02:40<03:30,  1.81it/s]
 45%|████▍     | 310/691 [02:41<03:24,  1.86it/s]
 45%|████▌     | 311/691 [02:41<03:20,  1.89it/s]
 45%|████▌     | 312/691 [02:42<03:28,  1.82it/s]
 45%|████▌     | 313/691 [02:42<03:20,  1.88it/s]
 45%|████▌     | 314/691 [02:43<03:18,  1.90it/s]
 46%|████▌     | 315/691 [02:43<03:16,  1.91it/s]
 46%|████▌     | 316/691 [02:44<03:17,  1.90it/s]
 46%|████▌     | 317/691 [02:44<03:12,  1.94it/s]
 46%|████▌     | 318/691 [02:45<03:11,  1.94it/s]
 46%|████▌     | 319/691 [02:45<03:12,  1.93it/s]
 46%|████▋     | 320/691 [02:46<03:09,  1.96it/s]
 46%|████▋     | 321/691 [02:46<03:09,  1.96it/s]
 47%|████▋     | 322/691 [02:47<03:07,  1.96it/s]
 47%|████▋     | 323/691 [02:47<03:05,  1.98it/s]
 47%|████▋     | 324/691 [02:48<03:02,  2.01it/s]
 47%|████▋     | 325/691 [02:48<03:01,  2.01it/s]
 47%|████▋     | 326/691 [02:49<03:04,  1.98it/s]
 47%|████▋     | 327/691 [02:49<03:02,  2.00it/s]
 47%|████▋     | 328/691 [02:50<03:02,  1.99it/s]
 48%|████▊     | 329/691 [02:50<03:01,  2.00it/s]
 48%|████▊     | 330/691 [02:51<03:02,  1.98it/s]
 48%|████▊     | 331/691 [02:51<02:59,  2.01it/s]
 48%|████▊     | 332/691 [02:52<02:58,  2.01it/s]
 48%|████▊     | 333/691 [02:52<02:58,  2.01it/s]
 48%|████▊     | 334/691 [02:53<02:57,  2.01it/s]
 48%|████▊     | 335/691 [02:53<02:55,  2.02it/s]
 49%|████▊     | 336/691 [02:54<02:56,  2.02it/s]
 49%|████▉     | 337/691 [02:54<02:56,  2.00it/s]
 49%|████▉     | 338/691 [02:55<02:56,  2.00it/s]
 49%|████▉     | 339/691 [02:55<02:58,  1.97it/s]
 49%|████▉     | 340/691 [02:56<02:57,  1.97it/s]
 49%|████▉     | 341/691 [02:56<02:56,  1.98it/s]
 49%|████▉     | 342/691 [02:57<02:53,  2.01it/s]
 50%|████▉     | 343/691 [02:57<02:54,  2.00it/s]
 50%|████▉     | 344/691 [02:58<02:56,  1.96it/s]
 50%|████▉     | 345/691 [02:58<02:53,  1.99it/s]
 50%|█████     | 346/691 [02:59<02:53,  1.98it/s]
 50%|█████     | 347/691 [02:59<02:55,  1.96it/s]
 50%|█████     | 348/691 [03:00<02:56,  1.95it/s]
 51%|█████     | 349/691 [03:00<02:53,  1.98it/s]
 51%|█████     | 350/691 [03:01<02:53,  1.96it/s]
 51%|█████     | 351/691 [03:01<02:53,  1.96it/s]
 51%|█████     | 352/691 [03:02<02:51,  1.97it/s]
 51%|█████     | 353/691 [03:02<02:51,  1.97it/s]
 51%|█████     | 354/691 [03:03<02:50,  1.97it/s]
 51%|█████▏    | 355/691 [03:03<02:51,  1.96it/s]
 52%|█████▏    | 356/691 [03:04<02:48,  1.98it/s]
 52%|█████▏    | 357/691 [03:04<02:48,  1.98it/s]
 52%|█████▏    | 358/691 [03:05<02:47,  1.99it/s]
 52%|█████▏    | 359/691 [03:05<02:45,  2.01it/s]
 52%|█████▏    | 360/691 [03:06<02:45,  2.01it/s]
 52%|█████▏    | 361/691 [03:06<02:45,  1.99it/s]
 52%|█████▏    | 362/691 [03:07<02:46,  1.98it/s]
 53%|█████▎    | 363/691 [03:07<02:45,  1.98it/s]
 53%|█████▎    | 364/691 [03:08<02:45,  1.98it/s]
 53%|█████▎    | 365/691 [03:08<02:45,  1.98it/s]
 53%|█████▎    | 366/691 [03:09<02:44,  1.98it/s]
 53%|█████▎    | 367/691 [03:09<02:41,  2.01it/s]
 53%|█████▎    | 368/691 [03:10<02:41,  2.00it/s]
 53%|█████▎    | 369/691 [03:10<02:41,  1.99it/s]
 54%|█████▎    | 370/691 [03:11<02:40,  2.00it/s]
 54%|█████▎    | 371/691 [03:11<02:39,  2.00it/s]
 54%|█████▍    | 372/691 [03:12<02:39,  2.00it/s]
 54%|█████▍    | 373/691 [03:12<02:40,  1.98it/s]
 54%|█████▍    | 374/691 [03:13<02:38,  2.00it/s]
 54%|█████▍    | 375/691 [03:13<02:37,  2.00it/s]
 54%|█████▍    | 376/691 [03:14<02:37,  2.01it/s]
 55%|█████▍    | 377/691 [03:14<02:37,  1.99it/s]
 55%|█████▍    | 378/691 [03:15<02:31,  2.06it/s]
 55%|█████▍    | 379/691 [03:15<02:26,  2.13it/s]
 55%|█████▍    | 380/691 [03:16<02:25,  2.13it/s]
 55%|█████▌    | 381/691 [03:16<02:27,  2.10it/s]
 55%|█████▌    | 382/691 [03:17<02:32,  2.02it/s]
 55%|█████▌    | 383/691 [03:17<02:33,  2.01it/s]
 56%|█████▌    | 384/691 [03:18<02:33,  2.00it/s]
 56%|█████▌    | 385/691 [03:18<02:36,  1.95it/s]
 56%|█████▌    | 386/691 [03:19<02:37,  1.94it/s]
 56%|█████▌    | 387/691 [03:19<02:37,  1.93it/s]
 56%|█████▌    | 388/691 [03:20<02:37,  1.93it/s]
 56%|█████▋    | 389/691 [03:20<02:34,  1.95it/s]
 56%|█████▋    | 390/691 [03:21<02:32,  1.97it/s]
 57%|█████▋    | 391/691 [03:21<02:29,  2.01it/s]
 57%|█████▋    | 392/691 [03:22<02:50,  1.76it/s]
 57%|█████▋    | 393/691 [03:23<02:44,  1.81it/s]
 57%|█████▋    | 394/691 [03:23<02:37,  1.89it/s]
 57%|█████▋    | 395/691 [03:24<02:34,  1.92it/s]
 57%|█████▋    | 396/691 [03:24<02:31,  1.94it/s]
 57%|█████▋    | 397/691 [03:25<02:29,  1.97it/s]
 58%|█████▊    | 398/691 [03:25<02:28,  1.98it/s]
 58%|█████▊    | 399/691 [03:26<02:28,  1.97it/s]
 58%|█████▊    | 400/691 [03:26<02:28,  1.96it/s]
 58%|█████▊    | 401/691 [03:27<02:26,  1.98it/s]
 58%|█████▊    | 402/691 [03:27<02:26,  1.97it/s]
 58%|█████▊    | 403/691 [03:28<02:26,  1.97it/s]
 58%|█████▊    | 404/691 [03:28<02:25,  1.97it/s]
 59%|█████▊    | 405/691 [03:29<02:26,  1.95it/s]
 59%|█████▉    | 406/691 [03:29<02:26,  1.94it/s]
 59%|█████▉    | 407/691 [03:30<02:25,  1.95it/s]
 59%|█████▉    | 408/691 [03:30<02:24,  1.95it/s]
 59%|█████▉    | 409/691 [03:31<02:24,  1.96it/s]
 59%|█████▉    | 410/691 [03:31<02:23,  1.96it/s]
 59%|█████▉    | 411/691 [03:32<02:23,  1.95it/s]
 60%|█████▉    | 412/691 [03:32<02:23,  1.94it/s]
 60%|█████▉    | 413/691 [03:33<02:24,  1.93it/s]
 60%|█████▉    | 414/691 [03:33<02:21,  1.96it/s]
 60%|██████    | 415/691 [03:34<02:21,  1.95it/s]
 60%|██████    | 416/691 [03:34<02:20,  1.96it/s]
 60%|██████    | 417/691 [03:35<02:19,  1.97it/s]
 60%|██████    | 418/691 [03:35<02:19,  1.95it/s]
 61%|██████    | 419/691 [03:36<02:19,  1.94it/s]
 61%|██████    | 420/691 [03:36<02:19,  1.94it/s]
 61%|██████    | 421/691 [03:37<02:19,  1.94it/s]
 61%|██████    | 422/691 [03:37<02:18,  1.94it/s]
 61%|██████    | 423/691 [03:38<02:17,  1.95it/s]
 61%|██████▏   | 424/691 [03:38<02:15,  1.97it/s]
 62%|██████▏   | 425/691 [03:39<02:13,  1.99it/s]
 62%|██████▏   | 426/691 [03:39<02:12,  2.00it/s]
 62%|██████▏   | 427/691 [03:40<02:10,  2.02it/s]
 62%|██████▏   | 428/691 [03:40<02:12,  1.98it/s]
 62%|██████▏   | 429/691 [03:41<02:12,  1.98it/s]
 62%|██████▏   | 430/691 [03:41<02:11,  1.99it/s]
 62%|██████▏   | 431/691 [03:42<02:10,  1.99it/s]
 63%|██████▎   | 432/691 [03:42<02:10,  1.99it/s]
 63%|██████▎   | 433/691 [03:43<02:09,  1.99it/s]
 63%|██████▎   | 434/691 [03:43<02:07,  2.02it/s]
 63%|██████▎   | 435/691 [03:44<02:08,  1.99it/s]
 63%|██████▎   | 436/691 [03:44<02:10,  1.96it/s]
 63%|██████▎   | 437/691 [03:45<02:11,  1.93it/s]
 63%|██████▎   | 438/691 [03:45<02:13,  1.90it/s]
 64%|██████▎   | 439/691 [03:46<02:12,  1.91it/s]
 64%|██████▎   | 440/691 [03:47<02:11,  1.91it/s]
 64%|██████▍   | 441/691 [03:47<02:11,  1.90it/s]
 64%|██████▍   | 442/691 [03:48<02:11,  1.90it/s]
 64%|██████▍   | 443/691 [03:48<02:11,  1.89it/s]
