Task id is 187
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<00:52, 12.62it/s]
  1%|          | 4/667 [00:00<00:49, 13.38it/s]
  1%|          | 6/667 [00:00<00:50, 12.98it/s]
  1%|          | 8/667 [00:00<00:50, 13.04it/s]
  1%|▏         | 10/667 [00:00<00:49, 13.20it/s]
  2%|▏         | 12/667 [00:00<00:49, 13.26it/s]
  2%|▏         | 14/667 [00:01<00:49, 13.32it/s]
  2%|▏         | 16/667 [00:01<00:48, 13.32it/s]
 13%|█▎        | 84/667 [00:32<03:40,  2.64it/s]
 13%|█▎        | 85/667 [00:32<03:40,  2.64it/s]
 13%|█▎        | 86/667 [00:32<03:40,  2.64it/s]
 13%|█▎        | 87/667 [00:33<03:40,  2.63it/s]
 13%|█▎        | 88/667 [00:33<03:40,  2.63it/s]
 13%|█▎        | 89/667 [00:34<03:40,  2.62it/s]
 13%|█▎        | 90/667 [00:34<03:40,  2.62it/s]
 14%|█▎        | 91/667 [00:34<03:39,  2.62it/s]
 14%|█▍        | 92/667 [00:35<03:38,  2.63it/s]
 14%|█▍        | 93/667 [00:35<03:38,  2.63it/s]
 14%|█▍        | 94/667 [00:35<03:37,  2.64it/s]
 14%|█▍        | 95/667 [00:36<03:36,  2.64it/s]
 14%|█▍        | 96/667 [00:36<03:36,  2.64it/s]
 15%|█▍        | 97/667 [00:37<03:35,  2.64it/s]
 15%|█▍        | 98/667 [00:37<03:34,  2.65it/s]
 15%|█▍        | 99/667 [00:37<03:34,  2.65it/s]
 15%|█▍        | 100/667 [00:38<03:34,  2.64it/s]
 15%|█▌        | 101/667 [00:38<03:34,  2.64it/s]
 15%|█▌        | 102/667 [00:39<03:33,  2.64it/s]
 15%|█▌        | 103/667 [00:39<03:33,  2.65it/s]
 16%|█▌        | 104/667 [00:39<03:32,  2.65it/s]
 16%|█▌        | 105/667 [00:40<03:32,  2.64it/s]
 16%|█▌        | 106/667 [00:40<03:32,  2.64it/s]
 16%|█▌        | 107/667 [00:40<03:32,  2.64it/s]
 16%|█▌        | 108/667 [00:41<03:31,  2.64it/s]
 16%|█▋        | 109/667 [00:41<03:31,  2.64it/s]
 16%|█▋        | 110/667 [00:42<03:30,  2.65it/s]
 17%|█▋        | 111/667 [00:42<03:32,  2.62it/s]
 17%|█▋        | 112/667 [00:42<03:31,  2.62it/s]
 17%|█▋        | 113/667 [00:43<03:30,  2.63it/s]
 17%|█▋        | 114/667 [00:43<03:30,  2.63it/s]
 17%|█▋        | 115/667 [00:43<03:29,  2.64it/s]
 17%|█▋        | 116/667 [00:44<03:28,  2.64it/s]
 18%|█▊        | 117/667 [00:44<03:27,  2.65it/s]
 18%|█▊        | 118/667 [00:45<03:27,  2.65it/s]
 18%|█▊        | 119/667 [00:45<03:26,  2.66it/s]
 18%|█▊        | 120/667 [00:45<03:26,  2.65it/s]
 18%|█▊        | 121/667 [00:46<03:26,  2.64it/s]
 18%|█▊        | 122/667 [00:46<03:26,  2.64it/s]
 18%|█▊        | 123/667 [00:46<03:26,  2.64it/s]
 19%|█▊        | 124/667 [00:47<03:25,  2.64it/s]
 19%|█▊        | 125/667 [00:47<03:26,  2.63it/s]
 19%|█▉        | 126/667 [00:48<03:25,  2.63it/s]
 19%|█▉        | 127/667 [00:48<03:25,  2.63it/s]
 19%|█▉        | 128/667 [00:48<03:24,  2.64it/s]
 19%|█▉        | 129/667 [00:49<03:24,  2.64it/s]
 19%|█▉        | 130/667 [00:49<03:24,  2.63it/s]
 20%|█▉        | 131/667 [00:50<03:24,  2.62it/s]
 20%|█▉        | 132/667 [00:50<03:23,  2.63it/s]
 20%|█▉        | 133/667 [00:50<03:22,  2.63it/s]
 20%|██        | 134/667 [00:51<03:21,  2.64it/s]
 20%|██        | 135/667 [00:51<03:21,  2.64it/s]
 20%|██        | 136/667 [00:51<03:21,  2.63it/s]
 21%|██        | 137/667 [00:52<03:20,  2.64it/s]
 21%|██        | 138/667 [00:52<03:20,  2.64it/s]
 21%|██        | 139/667 [00:53<03:20,  2.63it/s]
 21%|██        | 140/667 [00:53<03:19,  2.64it/s]
 21%|██        | 141/667 [00:53<03:19,  2.64it/s]
 21%|██▏       | 142/667 [00:54<03:19,  2.63it/s]
 21%|██▏       | 143/667 [00:54<03:20,  2.62it/s]
 22%|██▏       | 144/667 [00:54<03:19,  2.62it/s]
 22%|██▏       | 145/667 [00:55<03:19,  2.61it/s]
 22%|██▏       | 146/667 [00:55<03:18,  2.62it/s]
 22%|██▏       | 147/667 [00:56<03:17,  2.63it/s]
 22%|██▏       | 148/667 [00:56<03:17,  2.62it/s]
 22%|██▏       | 149/667 [00:56<03:16,  2.63it/s]
 22%|██▏       | 150/667 [00:57<03:15,  2.64it/s]
 23%|██▎       | 151/667 [00:57<03:14,  2.65it/s]
 23%|██▎       | 152/667 [00:57<03:14,  2.64it/s]
 23%|██▎       | 153/667 [00:58<03:15,  2.63it/s]
 23%|██▎       | 154/667 [00:58<03:15,  2.62it/s]
 23%|██▎       | 155/667 [00:59<03:16,  2.61it/s]
 23%|██▎       | 156/667 [00:59<03:16,  2.60it/s]
 24%|██▎       | 157/667 [00:59<03:16,  2.59it/s]
 24%|██▎       | 158/667 [01:00<03:15,  2.61it/s]
 24%|██▍       | 159/667 [01:00<03:14,  2.61it/s]
 24%|██▍       | 160/667 [01:01<03:14,  2.61it/s]
 24%|██▍       | 161/667 [01:01<03:14,  2.61it/s]
 24%|██▍       | 162/667 [01:01<03:14,  2.60it/s]
 24%|██▍       | 163/667 [01:02<03:13,  2.60it/s]
 25%|██▍       | 164/667 [01:02<03:13,  2.59it/s]
 25%|██▍       | 165/667 [01:02<03:13,  2.60it/s]
 25%|██▍       | 166/667 [01:03<03:12,  2.60it/s]
 25%|██▌       | 167/667 [01:03<03:11,  2.62it/s]
 25%|██▌       | 168/667 [01:04<03:10,  2.62it/s]
 25%|██▌       | 169/667 [01:04<03:09,  2.63it/s]
 25%|██▌       | 170/667 [01:04<03:08,  2.64it/s]
 26%|██▌       | 171/667 [01:05<03:08,  2.64it/s]
 26%|██▌       | 172/667 [01:05<03:07,  2.65it/s]
 26%|██▌       | 173/667 [01:06<03:06,  2.65it/s]
 26%|██▌       | 174/667 [01:06<03:07,  2.64it/s]
 26%|██▌       | 175/667 [01:06<03:07,  2.63it/s]
 26%|██▋       | 176/667 [01:07<03:06,  2.63it/s]
 27%|██▋       | 177/667 [01:07<03:05,  2.64it/s]
 27%|██▋       | 178/667 [01:07<03:05,  2.63it/s]
 27%|██▋       | 179/667 [01:08<03:05,  2.63it/s]
 27%|██▋       | 180/667 [01:08<03:04,  2.63it/s]
 27%|██▋       | 181/667 [01:09<03:04,  2.63it/s]
 27%|██▋       | 182/667 [01:09<03:04,  2.64it/s]
 27%|██▋       | 183/667 [01:09<03:03,  2.64it/s]
 28%|██▊       | 184/667 [01:10<03:03,  2.63it/s]
 28%|██▊       | 185/667 [01:10<03:02,  2.64it/s]
 28%|██▊       | 186/667 [01:10<03:01,  2.65it/s]
 28%|██▊       | 187/667 [01:11<03:00,  2.65it/s]
 28%|██▊       | 188/667 [01:11<02:59,  2.66it/s]
 28%|██▊       | 189/667 [01:12<02:59,  2.66it/s]
 28%|██▊       | 190/667 [01:12<02:58,  2.67it/s]
 29%|██▊       | 191/667 [01:12<02:58,  2.66it/s]
 29%|██▉       | 192/667 [01:13<02:57,  2.67it/s]
 29%|██▉       | 193/667 [01:13<02:57,  2.68it/s]
 29%|██▉       | 194/667 [01:13<02:56,  2.69it/s]
 29%|██▉       | 195/667 [01:14<02:55,  2.68it/s]
 29%|██▉       | 196/667 [01:14<02:56,  2.67it/s]
 30%|██▉       | 197/667 [01:15<02:56,  2.67it/s]
 30%|██▉       | 198/667 [01:15<02:56,  2.65it/s]
 30%|██▉       | 199/667 [01:15<02:57,  2.64it/s]
 30%|██▉       | 200/667 [01:16<02:58,  2.62it/s]
 30%|███       | 201/667 [01:16<02:58,  2.61it/s]
 30%|███       | 202/667 [01:16<02:58,  2.60it/s]
 30%|███       | 203/667 [01:17<02:57,  2.61it/s]
 31%|███       | 204/667 [01:17<02:56,  2.62it/s]
 31%|███       | 205/667 [01:18<02:55,  2.63it/s]
 31%|███       | 206/667 [01:18<02:55,  2.63it/s]
 31%|███       | 207/667 [01:18<02:54,  2.63it/s]
 31%|███       | 208/667 [01:19<02:54,  2.63it/s]
 31%|███▏      | 209/667 [01:19<02:53,  2.64it/s]
 31%|███▏      | 210/667 [01:20<02:53,  2.63it/s]
 32%|███▏      | 211/667 [01:20<02:53,  2.63it/s]
 32%|███▏      | 212/667 [01:20<02:52,  2.63it/s]
 32%|███▏      | 213/667 [01:21<02:52,  2.64it/s]
 32%|███▏      | 214/667 [01:21<02:51,  2.65it/s]
 32%|███▏      | 215/667 [01:21<02:50,  2.66it/s]
 32%|███▏      | 216/667 [01:22<02:49,  2.66it/s]
 33%|███▎      | 217/667 [01:22<02:49,  2.66it/s]
 33%|███▎      | 218/667 [01:23<02:48,  2.66it/s]
 33%|███▎      | 219/667 [01:23<02:48,  2.66it/s]
 33%|███▎      | 220/667 [01:23<02:48,  2.66it/s]
 33%|███▎      | 221/667 [01:24<02:47,  2.66it/s]
 33%|███▎      | 222/667 [01:24<02:47,  2.65it/s]
 33%|███▎      | 223/667 [01:24<02:47,  2.65it/s]
 34%|███▎      | 224/667 [01:25<02:47,  2.64it/s]
 34%|███▎      | 225/667 [01:25<02:47,  2.64it/s]
 34%|███▍      | 226/667 [01:26<02:49,  2.60it/s]
 34%|███▍      | 227/667 [01:26<02:48,  2.61it/s]
 34%|███▍      | 228/667 [01:26<02:47,  2.62it/s]
 34%|███▍      | 229/667 [01:27<02:47,  2.62it/s]
 34%|███▍      | 230/667 [01:27<02:47,  2.61it/s]
 35%|███▍      | 231/667 [01:27<02:46,  2.62it/s]
 35%|███▍      | 232/667 [01:28<02:45,  2.64it/s]
 35%|███▍      | 233/667 [01:28<02:43,  2.65it/s]
 35%|███▌      | 234/667 [01:29<02:43,  2.65it/s]
 35%|███▌      | 235/667 [01:29<02:43,  2.65it/s]
 35%|███▌      | 236/667 [01:29<02:42,  2.65it/s]
 36%|███▌      | 237/667 [01:30<02:41,  2.66it/s]
 36%|███▌      | 238/667 [01:30<02:41,  2.66it/s]
 36%|███▌      | 239/667 [01:30<02:41,  2.66it/s]
 36%|███▌      | 240/667 [01:31<02:40,  2.66it/s]
 36%|███▌      | 241/667 [01:31<02:39,  2.66it/s]
 36%|███▋      | 242/667 [01:32<02:39,  2.66it/s]
 36%|███▋      | 243/667 [01:32<02:39,  2.66it/s]
 37%|███▋      | 244/667 [01:32<02:39,  2.65it/s]
 37%|███▋      | 245/667 [01:33<02:39,  2.64it/s]
 37%|███▋      | 246/667 [01:33<02:39,  2.64it/s]
 37%|███▋      | 247/667 [01:34<02:39,  2.63it/s]
 37%|███▋      | 248/667 [01:34<02:40,  2.62it/s]
 37%|███▋      | 249/667 [01:34<02:39,  2.62it/s]
 37%|███▋      | 250/667 [01:35<02:39,  2.62it/s]
 38%|███▊      | 251/667 [01:35<02:38,  2.62it/s]
 38%|███▊      | 252/667 [01:35<02:38,  2.62it/s]
 38%|███▊      | 253/667 [01:36<02:37,  2.63it/s]
 38%|███▊      | 254/667 [01:36<02:36,  2.63it/s]
 38%|███▊      | 255/667 [01:37<02:36,  2.63it/s]
 38%|███▊      | 256/667 [01:37<02:36,  2.63it/s]
 39%|███▊      | 257/667 [01:37<02:35,  2.63it/s]
 39%|███▊      | 258/667 [01:38<02:35,  2.62it/s]
 39%|███▉      | 259/667 [01:38<02:35,  2.62it/s]
 39%|███▉      | 260/667 [01:38<02:34,  2.63it/s]
 39%|███▉      | 261/667 [01:39<02:34,  2.63it/s]
 39%|███▉      | 262/667 [01:39<02:34,  2.63it/s]
 39%|███▉      | 263/667 [01:40<02:34,  2.62it/s]
 40%|███▉      | 264/667 [01:40<02:34,  2.62it/s]
 40%|███▉      | 265/667 [01:40<02:33,  2.62it/s]
 40%|███▉      | 266/667 [01:41<02:31,  2.64it/s]
 40%|████      | 267/667 [01:41<02:31,  2.64it/s]
 40%|████      | 268/667 [01:42<02:30,  2.65it/s]
 40%|████      | 269/667 [01:42<02:30,  2.65it/s]
 40%|████      | 270/667 [01:42<02:30,  2.63it/s]
 41%|████      | 271/667 [01:43<02:29,  2.64it/s]
 41%|████      | 272/667 [01:43<02:29,  2.64it/s]
 41%|████      | 273/667 [01:43<02:29,  2.64it/s]
 41%|████      | 274/667 [01:44<02:29,  2.63it/s]
 41%|████      | 275/667 [01:44<02:28,  2.64it/s]
 41%|████▏     | 276/667 [01:45<02:27,  2.64it/s]
 42%|████▏     | 277/667 [01:45<02:27,  2.65it/s]
 42%|████▏     | 278/667 [01:45<02:26,  2.65it/s]
 42%|████▏     | 279/667 [01:46<02:28,  2.62it/s]
 42%|████▏     | 280/667 [01:46<02:28,  2.61it/s]
 42%|████▏     | 281/667 [01:46<02:26,  2.63it/s]
 42%|████▏     | 282/667 [01:47<02:26,  2.63it/s]
 42%|████▏     | 283/667 [01:47<02:26,  2.63it/s]
 43%|████▎     | 284/667 [01:48<02:25,  2.63it/s]
 43%|████▎     | 285/667 [01:48<02:24,  2.64it/s]
 43%|████▎     | 286/667 [01:48<02:25,  2.63it/s]
 43%|████▎     | 287/667 [01:49<02:25,  2.61it/s]
 43%|████▎     | 288/667 [01:49<02:25,  2.61it/s]
 43%|████▎     | 289/667 [01:50<02:25,  2.60it/s]
 43%|████▎     | 290/667 [01:50<02:24,  2.60it/s]
 44%|████▎     | 291/667 [01:50<02:24,  2.61it/s]
 44%|████▍     | 292/667 [01:51<02:23,  2.61it/s]
 44%|████▍     | 293/667 [01:51<02:23,  2.61it/s]
 44%|████▍     | 294/667 [01:51<02:22,  2.62it/s]
 44%|████▍     | 295/667 [01:52<02:21,  2.63it/s]
 44%|████▍     | 296/667 [01:52<02:20,  2.63it/s]
 45%|████▍     | 297/667 [01:53<02:20,  2.63it/s]
 45%|████▍     | 298/667 [01:53<02:20,  2.63it/s]
 45%|████▍     | 299/667 [01:53<02:19,  2.64it/s]
 45%|████▍     | 300/667 [01:54<02:19,  2.63it/s]
 45%|████▌     | 301/667 [01:54<02:19,  2.63it/s]
 45%|████▌     | 302/667 [01:54<02:19,  2.62it/s]
 45%|████▌     | 303/667 [01:55<02:18,  2.62it/s]
 46%|████▌     | 304/667 [01:55<02:18,  2.63it/s]
 46%|████▌     | 305/667 [01:56<02:18,  2.61it/s]
 46%|████▌     | 306/667 [01:56<02:18,  2.61it/s]
 46%|████▌     | 307/667 [01:56<02:17,  2.61it/s]
 46%|████▌     | 308/667 [01:57<02:17,  2.62it/s]
 46%|████▋     | 309/667 [01:57<02:16,  2.63it/s]
 46%|████▋     | 310/667 [01:57<02:15,  2.64it/s]
 47%|████▋     | 311/667 [01:58<02:14,  2.64it/s]
 47%|████▋     | 312/667 [01:58<02:13,  2.65it/s]
 47%|████▋     | 313/667 [01:59<02:12,  2.66it/s]
 47%|████▋     | 314/667 [01:59<02:12,  2.66it/s]
 47%|████▋     | 315/667 [01:59<02:12,  2.66it/s]
 47%|████▋     | 316/667 [02:00<02:12,  2.65it/s]
 48%|████▊     | 317/667 [02:00<02:12,  2.64it/s]
 48%|████▊     | 318/667 [02:01<02:11,  2.64it/s]
 48%|████▊     | 319/667 [02:01<02:11,  2.64it/s]
 48%|████▊     | 320/667 [02:01<02:11,  2.65it/s]
 48%|████▊     | 321/667 [02:02<02:10,  2.66it/s]
 48%|████▊     | 322/667 [02:02<02:09,  2.66it/s]
 48%|████▊     | 323/667 [02:02<02:09,  2.66it/s]
 49%|████▊     | 324/667 [02:03<02:08,  2.66it/s]
 49%|████▊     | 325/667 [02:03<02:08,  2.67it/s]
 49%|████▉     | 326/667 [02:04<02:07,  2.67it/s]
 49%|████▉     | 327/667 [02:04<02:07,  2.67it/s]
 49%|████▉     | 328/667 [02:04<02:06,  2.67it/s]
 49%|████▉     | 329/667 [02:05<02:06,  2.67it/s]
 49%|████▉     | 330/667 [02:05<02:06,  2.66it/s]
 50%|████▉     | 331/667 [02:05<02:06,  2.66it/s]
 50%|████▉     | 332/667 [02:06<02:06,  2.64it/s]
 50%|████▉     | 333/667 [02:06<02:06,  2.64it/s]
 50%|█████     | 334/667 [02:07<02:05,  2.65it/s]
 50%|█████     | 335/667 [02:07<02:05,  2.65it/s]
 50%|█████     | 336/667 [02:07<02:06,  2.62it/s]
 51%|█████     | 337/667 [02:08<02:05,  2.63it/s]
 51%|█████     | 338/667 [02:08<02:04,  2.63it/s]
 51%|█████     | 339/667 [02:08<02:04,  2.64it/s]
 51%|█████     | 340/667 [02:09<02:03,  2.64it/s]
 51%|█████     | 341/667 [02:09<02:03,  2.65it/s]
 51%|█████▏    | 342/667 [02:10<02:02,  2.66it/s]
 51%|█████▏    | 343/667 [02:10<02:01,  2.66it/s]
 52%|█████▏    | 344/667 [02:10<02:01,  2.66it/s]
 52%|█████▏    | 345/667 [02:11<02:01,  2.64it/s]
 52%|█████▏    | 346/667 [02:11<02:01,  2.65it/s]
 52%|█████▏    | 347/667 [02:11<02:00,  2.65it/s]
 52%|█████▏    | 348/667 [02:12<02:00,  2.65it/s]
 52%|█████▏    | 349/667 [02:12<02:00,  2.65it/s]
 52%|█████▏    | 350/667 [02:13<01:59,  2.65it/s]
 53%|█████▎    | 351/667 [02:13<01:59,  2.65it/s]
 53%|█████▎    | 352/667 [02:13<01:59,  2.64it/s]
 53%|█████▎    | 353/667 [02:14<01:59,  2.64it/s]
 53%|█████▎    | 354/667 [02:14<01:58,  2.63it/s]
 53%|█████▎    | 355/667 [02:14<01:58,  2.64it/s]
 53%|█████▎    | 356/667 [02:15<01:57,  2.64it/s]
 54%|█████▎    | 357/667 [02:15<01:58,  2.63it/s]
 54%|█████▎    | 358/667 [02:16<01:57,  2.63it/s]
 54%|█████▍    | 359/667 [02:16<01:57,  2.62it/s]
 54%|█████▍    | 360/667 [02:16<01:56,  2.63it/s]
 54%|█████▍    | 361/667 [02:17<01:56,  2.63it/s]
 54%|█████▍    | 362/667 [02:17<01:56,  2.62it/s]
 54%|█████▍    | 363/667 [02:18<01:55,  2.63it/s]
 55%|█████▍    | 364/667 [02:18<01:55,  2.63it/s]
 55%|█████▍    | 365/667 [02:18<01:54,  2.63it/s]
 55%|█████▍    | 366/667 [02:19<01:54,  2.63it/s]
 55%|█████▌    | 367/667 [02:19<01:53,  2.64it/s]
 55%|█████▌    | 368/667 [02:19<01:53,  2.65it/s]
 55%|█████▌    | 369/667 [02:20<01:52,  2.65it/s]
 55%|█████▌    | 370/667 [02:20<01:52,  2.65it/s]
 56%|█████▌    | 371/667 [02:21<01:51,  2.65it/s]
 56%|█████▌    | 372/667 [02:21<01:51,  2.66it/s]
 56%|█████▌    | 373/667 [02:21<01:50,  2.66it/s]
 56%|█████▌    | 374/667 [02:22<01:50,  2.65it/s]
 56%|█████▌    | 375/667 [02:22<01:49,  2.66it/s]
 56%|█████▋    | 376/667 [02:22<01:49,  2.66it/s]
 57%|█████▋    | 377/667 [02:23<01:48,  2.67it/s]
 57%|█████▋    | 378/667 [02:23<01:48,  2.67it/s]
 57%|█████▋    | 379/667 [02:24<01:48,  2.66it/s]
 57%|█████▋    | 380/667 [02:24<01:48,  2.65it/s]
 57%|█████▋    | 381/667 [02:24<01:47,  2.66it/s]
 57%|█████▋    | 382/667 [02:25<01:46,  2.67it/s]
 57%|█████▋    | 383/667 [02:25<01:46,  2.66it/s]
 58%|█████▊    | 384/667 [02:25<01:45,  2.67it/s]
 58%|█████▊    | 385/667 [02:26<01:45,  2.67it/s]
 58%|█████▊    | 386/667 [02:26<01:45,  2.66it/s]
 58%|█████▊    | 387/667 [02:27<01:45,  2.66it/s]
 58%|█████▊    | 388/667 [02:27<01:44,  2.67it/s]
 58%|█████▊    | 389/667 [02:27<01:43,  2.68it/s]
 58%|█████▊    | 390/667 [02:28<01:43,  2.67it/s]
 59%|█████▊    | 391/667 [02:28<01:43,  2.66it/s]
 59%|█████▉    | 392/667 [02:28<01:43,  2.66it/s]
 59%|█████▉    | 393/667 [02:29<01:42,  2.67it/s]
 59%|█████▉    | 394/667 [02:29<01:42,  2.67it/s]
 59%|█████▉    | 395/667 [02:30<01:42,  2.66it/s]
 59%|█████▉    | 396/667 [02:30<01:41,  2.66it/s]
 60%|█████▉    | 397/667 [02:30<01:41,  2.66it/s]
 60%|█████▉    | 398/667 [02:31<01:41,  2.66it/s]
 60%|█████▉    | 399/667 [02:31<01:40,  2.66it/s]
 60%|█████▉    | 400/667 [02:31<01:41,  2.63it/s]
 60%|██████    | 401/667 [02:32<01:41,  2.63it/s]
 60%|██████    | 402/667 [02:32<01:40,  2.64it/s]
 60%|██████    | 403/667 [02:33<01:39,  2.64it/s]
 61%|██████    | 404/667 [02:33<01:39,  2.63it/s]
 61%|██████    | 405/667 [02:33<01:39,  2.63it/s]
 61%|██████    | 406/667 [02:34<01:39,  2.63it/s]
 61%|██████    | 407/667 [02:34<01:39,  2.63it/s]
 61%|██████    | 408/667 [02:34<01:38,  2.64it/s]
 61%|██████▏   | 409/667 [02:35<01:38,  2.63it/s]
 61%|██████▏   | 410/667 [02:35<01:37,  2.63it/s]
 62%|██████▏   | 411/667 [02:36<01:37,  2.63it/s]
 62%|██████▏   | 412/667 [02:36<01:36,  2.63it/s]
 62%|██████▏   | 413/667 [02:36<01:36,  2.63it/s]
 62%|██████▏   | 414/667 [02:37<01:35,  2.64it/s]
 62%|██████▏   | 415/667 [02:37<01:35,  2.64it/s]
 62%|██████▏   | 416/667 [02:38<01:35,  2.64it/s]
 63%|██████▎   | 417/667 [02:38<01:34,  2.64it/s]
 63%|██████▎   | 418/667 [02:38<01:34,  2.65it/s]
 63%|██████▎   | 419/667 [02:39<01:33,  2.66it/s]
 63%|██████▎   | 420/667 [02:39<01:33,  2.65it/s]
 63%|██████▎   | 421/667 [02:39<01:32,  2.65it/s]
 63%|██████▎   | 422/667 [02:40<01:32,  2.66it/s]
 63%|██████▎   | 423/667 [02:40<01:31,  2.66it/s]
 64%|██████▎   | 424/667 [02:41<01:30,  2.67it/s]
 64%|██████▎   | 425/667 [02:41<01:30,  2.68it/s]
 64%|██████▍   | 426/667 [02:41<01:30,  2.68it/s]
 64%|██████▍   | 427/667 [02:42<01:29,  2.67it/s]
 64%|██████▍   | 428/667 [02:42<01:29,  2.67it/s]
 64%|██████▍   | 429/667 [02:42<01:29,  2.67it/s]
 64%|██████▍   | 430/667 [02:43<01:29,  2.65it/s]
 65%|██████▍   | 431/667 [02:43<01:29,  2.64it/s]
 65%|██████▍   | 432/667 [02:44<01:28,  2.65it/s]
 65%|██████▍   | 433/667 [02:44<01:28,  2.63it/s]
 65%|██████▌   | 434/667 [02:44<01:28,  2.63it/s]
 65%|██████▌   | 435/667 [02:45<01:28,  2.63it/s]
 65%|██████▌   | 436/667 [02:45<01:27,  2.63it/s]
 66%|██████▌   | 437/667 [02:45<01:27,  2.64it/s]
 66%|██████▌   | 438/667 [02:46<01:27,  2.63it/s]
 66%|██████▌   | 439/667 [02:46<01:26,  2.64it/s]
 66%|██████▌   | 440/667 [02:47<01:25,  2.64it/s]
 66%|██████▌   | 441/667 [02:47<01:25,  2.65it/s]
 66%|██████▋   | 442/667 [02:47<01:24,  2.65it/s]
 66%|██████▋   | 443/667 [02:48<01:24,  2.66it/s]
 67%|██████▋   | 444/667 [02:48<01:23,  2.67it/s]
 67%|██████▋   | 445/667 [02:48<01:23,  2.67it/s]
 67%|██████▋   | 446/667 [02:49<01:22,  2.67it/s]
 67%|██████▋   | 447/667 [02:49<01:23,  2.63it/s]
 67%|██████▋   | 448/667 [02:50<01:23,  2.63it/s]
 67%|██████▋   | 449/667 [02:50<01:22,  2.63it/s]
 67%|██████▋   | 450/667 [02:50<01:22,  2.64it/s]
 68%|██████▊   | 451/667 [02:51<01:21,  2.64it/s]
 68%|██████▊   | 452/667 [02:51<01:21,  2.64it/s]
 68%|██████▊   | 453/667 [02:51<01:21,  2.64it/s]
 68%|██████▊   | 454/667 [02:52<01:20,  2.64it/s]
 68%|██████▊   | 455/667 [02:52<01:20,  2.63it/s]
 68%|██████▊   | 456/667 [02:53<01:20,  2.62it/s]
 69%|██████▊   | 457/667 [02:53<01:20,  2.60it/s]
 69%|██████▊   | 458/667 [02:53<01:20,  2.60it/s]
 69%|██████▉   | 459/667 [02:54<01:20,  2.59it/s]
 69%|██████▉   | 460/667 [02:54<01:19,  2.59it/s]
 69%|██████▉   | 461/667 [02:55<01:19,  2.59it/s]
 69%|██████▉   | 462/667 [02:55<01:19,  2.59it/s]
 69%|██████▉   | 463/667 [02:55<01:18,  2.59it/s]
 70%|██████▉   | 464/667 [02:56<01:18,  2.60it/s]
 70%|██████▉   | 465/667 [02:56<01:17,  2.61it/s]
 70%|██████▉   | 466/667 [02:56<01:17,  2.61it/s]
 70%|███████   | 467/667 [02:57<01:16,  2.61it/s]
 70%|███████   | 468/667 [02:57<01:16,  2.62it/s]
 70%|███████   | 469/667 [02:58<01:15,  2.62it/s]
 70%|███████   | 470/667 [02:58<01:15,  2.62it/s]
 71%|███████   | 471/667 [02:58<01:14,  2.62it/s]
 71%|███████   | 472/667 [02:59<01:14,  2.62it/s]
 71%|███████   | 473/667 [02:59<01:14,  2.61it/s]
 71%|███████   | 474/667 [03:00<01:14,  2.61it/s]
 71%|███████   | 475/667 [03:00<01:14,  2.59it/s]
 71%|███████▏  | 476/667 [03:00<01:13,  2.60it/s]
 72%|███████▏  | 477/667 [03:01<01:13,  2.60it/s]
 72%|███████▏  | 478/667 [03:01<01:12,  2.61it/s]
 72%|███████▏  | 479/667 [03:01<01:11,  2.62it/s]
 72%|███████▏  | 480/667 [03:02<01:11,  2.62it/s]
 72%|███████▏  | 481/667 [03:02<01:11,  2.61it/s]
 72%|███████▏  | 482/667 [03:03<01:10,  2.62it/s]
 72%|███████▏  | 483/667 [03:03<01:10,  2.62it/s]
 73%|███████▎  | 484/667 [03:03<01:10,  2.61it/s]
 73%|███████▎  | 485/667 [03:04<01:09,  2.62it/s]
 73%|███████▎  | 486/667 [03:04<01:09,  2.60it/s]
 73%|███████▎  | 487/667 [03:05<01:09,  2.60it/s]
 73%|███████▎  | 488/667 [03:05<01:08,  2.61it/s]
 73%|███████▎  | 489/667 [03:05<01:07,  2.62it/s]
 73%|███████▎  | 490/667 [03:06<01:07,  2.64it/s]
 74%|███████▎  | 491/667 [03:06<01:06,  2.65it/s]
 74%|███████▍  | 492/667 [03:06<01:05,  2.65it/s]
 74%|███████▍  | 493/667 [03:07<01:05,  2.65it/s]
 74%|███████▍  | 494/667 [03:07<01:05,  2.66it/s]
 74%|███████▍  | 495/667 [03:08<01:04,  2.65it/s]
 74%|███████▍  | 496/667 [03:08<01:04,  2.65it/s]
 75%|███████▍  | 497/667 [03:08<01:04,  2.65it/s]
 75%|███████▍  | 498/667 [03:09<01:04,  2.63it/s]
 75%|███████▍  | 499/667 [03:09<01:04,  2.62it/s]
 75%|███████▍  | 500/667 [03:09<01:03,  2.63it/s]
 75%|███████▌  | 501/667 [03:10<01:03,  2.62it/s]
