Task id is 196
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:20,  8.53it/s]
  0%|          | 2/685 [00:00<01:25,  7.97it/s]
  0%|          | 3/685 [00:00<01:21,  8.33it/s]
  1%|          | 4/685 [00:00<01:22,  8.21it/s]
  1%|          | 5/685 [00:00<01:22,  8.27it/s]
  1%|          | 6/685 [00:00<01:22,  8.28it/s]
  1%|          | 7/685 [00:00<01:21,  8.33it/s]
  1%|          | 8/685 [00:00<01:21,  8.32it/s]
 61%|██████    | 416/685 [00:50<00:33,  8.04it/s]
 61%|██████    | 417/685 [00:50<00:33,  8.03it/s]
 61%|██████    | 418/685 [00:50<00:32,  8.14it/s]
 61%|██████    | 419/685 [00:50<00:32,  8.19it/s]
 61%|██████▏   | 420/685 [00:50<00:32,  8.14it/s]
 61%|██████▏   | 421/685 [00:50<00:32,  8.06it/s]
 62%|██████▏   | 422/685 [00:50<00:33,  7.90it/s]
 62%|██████▏   | 423/685 [00:51<00:33,  7.93it/s]
 62%|██████▏   | 424/685 [00:51<00:32,  8.10it/s]
 62%|██████▏   | 425/685 [00:51<00:32,  8.11it/s]
 62%|██████▏   | 426/685 [00:51<00:32,  8.09it/s]
 62%|██████▏   | 427/685 [00:51<00:31,  8.23it/s]
 62%|██████▏   | 428/685 [00:51<00:30,  8.35it/s]
 63%|██████▎   | 429/685 [00:51<00:31,  8.19it/s]
 63%|██████▎   | 430/685 [00:51<00:31,  8.13it/s]
 63%|██████▎   | 431/685 [00:52<00:31,  8.19it/s]
 63%|██████▎   | 432/685 [00:52<00:31,  8.15it/s]
 63%|██████▎   | 433/685 [00:52<00:31,  8.11it/s]
 63%|██████▎   | 434/685 [00:52<00:30,  8.12it/s]
 64%|██████▎   | 435/685 [00:52<00:30,  8.13it/s]
 64%|██████▎   | 436/685 [00:52<00:30,  8.07it/s]
 64%|██████▍   | 437/685 [00:52<00:30,  8.06it/s]
 64%|██████▍   | 438/685 [00:52<00:30,  8.10it/s]
 64%|██████▍   | 439/685 [00:53<00:30,  8.13it/s]
 64%|██████▍   | 440/685 [00:53<00:29,  8.36it/s]
 64%|██████▍   | 441/685 [00:53<00:29,  8.28it/s]
 65%|██████▍   | 442/685 [00:53<00:29,  8.19it/s]
 65%|██████▍   | 443/685 [00:53<00:29,  8.22it/s]
 65%|██████▍   | 444/685 [00:53<00:29,  8.18it/s]
 65%|██████▍   | 445/685 [00:53<00:29,  8.23it/s]
 65%|██████▌   | 446/685 [00:53<00:29,  8.21it/s]
 65%|██████▌   | 447/685 [00:54<00:28,  8.21it/s]
 65%|██████▌   | 448/685 [00:54<00:28,  8.24it/s]
 66%|██████▌   | 449/685 [00:54<00:28,  8.23it/s]
 66%|██████▌   | 450/685 [00:54<00:28,  8.16it/s]
 66%|██████▌   | 451/685 [00:54<00:28,  8.17it/s]
 66%|██████▌   | 452/685 [00:54<00:28,  8.22it/s]
 66%|██████▌   | 453/685 [00:54<00:28,  8.14it/s]
 66%|██████▋   | 454/685 [00:54<00:28,  8.15it/s]
 66%|██████▋   | 455/685 [00:55<00:27,  8.25it/s]
 67%|██████▋   | 456/685 [00:55<00:28,  8.15it/s]
 67%|██████▋   | 457/685 [00:55<00:28,  8.12it/s]
 67%|██████▋   | 458/685 [00:55<00:27,  8.19it/s]
 67%|██████▋   | 459/685 [00:55<00:27,  8.19it/s]
 67%|██████▋   | 460/685 [00:55<00:27,  8.24it/s]
 67%|██████▋   | 461/685 [00:55<00:27,  8.21it/s]
 67%|██████▋   | 462/685 [00:55<00:26,  8.34it/s]
 68%|██████▊   | 463/685 [00:55<00:27,  8.18it/s]
 68%|██████▊   | 464/685 [00:56<00:26,  8.19it/s]
 68%|██████▊   | 465/685 [00:56<00:27,  8.14it/s]
 68%|██████▊   | 466/685 [00:56<00:26,  8.12it/s]
 68%|██████▊   | 467/685 [00:56<00:26,  8.22it/s]
 68%|██████▊   | 468/685 [00:56<00:26,  8.24it/s]
 68%|██████▊   | 469/685 [00:56<00:26,  8.25it/s]
 69%|██████▊   | 470/685 [00:56<00:26,  8.16it/s]
 69%|██████▉   | 471/685 [00:56<00:26,  8.17it/s]
 69%|██████▉   | 472/685 [00:57<00:25,  8.21it/s]
 69%|██████▉   | 473/685 [00:57<00:25,  8.29it/s]
 69%|██████▉   | 474/685 [00:57<00:25,  8.33it/s]
 69%|██████▉   | 475/685 [00:57<00:25,  8.30it/s]
 69%|██████▉   | 476/685 [00:57<00:24,  8.37it/s]
 70%|██████▉   | 477/685 [00:57<00:25,  8.14it/s]
 70%|██████▉   | 478/685 [00:57<00:25,  8.20it/s]
 70%|██████▉   | 479/685 [00:57<00:24,  8.25it/s]
 70%|███████   | 480/685 [00:58<00:24,  8.28it/s]
 70%|███████   | 481/685 [00:58<00:24,  8.31it/s]
 70%|███████   | 482/685 [00:58<00:24,  8.31it/s]
 71%|███████   | 483/685 [00:58<00:24,  8.29it/s]
 71%|███████   | 484/685 [00:58<00:24,  8.23it/s]
 71%|███████   | 485/685 [00:58<00:23,  8.36it/s]
 71%|███████   | 486/685 [00:58<00:23,  8.42it/s]
 71%|███████   | 487/685 [00:58<00:23,  8.41it/s]
 71%|███████   | 488/685 [00:59<00:23,  8.40it/s]
 71%|███████▏  | 489/685 [00:59<00:23,  8.40it/s]
 72%|███████▏  | 490/685 [00:59<00:23,  8.30it/s]
 72%|███████▏  | 491/685 [00:59<00:23,  8.32it/s]
 72%|███████▏  | 492/685 [00:59<00:23,  8.38it/s]
 72%|███████▏  | 493/685 [00:59<00:22,  8.40it/s]
 72%|███████▏  | 494/685 [00:59<00:22,  8.43it/s]
 72%|███████▏  | 495/685 [00:59<00:22,  8.43it/s]
 72%|███████▏  | 496/685 [00:59<00:22,  8.43it/s]
 73%|███████▎  | 497/685 [01:00<00:21,  8.60it/s]
 73%|███████▎  | 498/685 [01:00<00:21,  8.68it/s]
 73%|███████▎  | 499/685 [01:00<00:21,  8.62it/s]
 73%|███████▎  | 500/685 [01:00<00:21,  8.53it/s]
 73%|███████▎  | 501/685 [01:00<00:21,  8.53it/s]
 73%|███████▎  | 502/685 [01:00<00:21,  8.41it/s]
 73%|███████▎  | 503/685 [01:00<00:21,  8.41it/s]
 74%|███████▎  | 504/685 [01:00<00:21,  8.52it/s]
 74%|███████▎  | 505/685 [01:01<00:21,  8.56it/s]
 74%|███████▍  | 506/685 [01:01<00:21,  8.50it/s]
 74%|███████▍  | 507/685 [01:01<00:21,  8.36it/s]
 74%|███████▍  | 508/685 [01:01<00:21,  8.37it/s]
 74%|███████▍  | 509/685 [01:01<00:20,  8.39it/s]
 74%|███████▍  | 510/685 [01:01<00:20,  8.52it/s]
 75%|███████▍  | 511/685 [01:01<00:20,  8.56it/s]
 75%|███████▍  | 512/685 [01:01<00:20,  8.53it/s]
 75%|███████▍  | 513/685 [01:01<00:19,  8.65it/s]
 75%|███████▌  | 514/685 [01:02<00:19,  8.62it/s]
 75%|███████▌  | 515/685 [01:02<00:20,  8.34it/s]
 75%|███████▌  | 516/685 [01:02<00:20,  8.32it/s]
 75%|███████▌  | 517/685 [01:02<00:20,  8.34it/s]
 76%|███████▌  | 518/685 [01:02<00:20,  8.30it/s]
 76%|███████▌  | 519/685 [01:02<00:20,  8.29it/s]
 76%|███████▌  | 520/685 [01:02<00:19,  8.27it/s]
 76%|███████▌  | 521/685 [01:02<00:19,  8.26it/s]
 76%|███████▌  | 522/685 [01:03<00:19,  8.37it/s]
 76%|███████▋  | 523/685 [01:03<00:19,  8.43it/s]
 76%|███████▋  | 524/685 [01:03<00:19,  8.42it/s]
 77%|███████▋  | 525/685 [01:03<00:19,  8.35it/s]
 77%|███████▋  | 526/685 [01:03<00:18,  8.38it/s]
 77%|███████▋  | 527/685 [01:03<00:18,  8.32it/s]
 77%|███████▋  | 528/685 [01:03<00:19,  8.25it/s]
 77%|███████▋  | 529/685 [01:03<00:18,  8.33it/s]
 77%|███████▋  | 530/685 [01:03<00:18,  8.36it/s]
 78%|███████▊  | 531/685 [01:04<00:18,  8.35it/s]
 78%|███████▊  | 532/685 [01:04<00:18,  8.32it/s]
 78%|███████▊  | 533/685 [01:04<00:18,  8.33it/s]
 78%|███████▊  | 534/685 [01:04<00:17,  8.44it/s]
 78%|███████▊  | 535/685 [01:04<00:17,  8.43it/s]
 78%|███████▊  | 536/685 [01:04<00:17,  8.38it/s]
 78%|███████▊  | 537/685 [01:04<00:17,  8.37it/s]
 79%|███████▊  | 538/685 [01:04<00:17,  8.39it/s]
 79%|███████▊  | 539/685 [01:05<00:17,  8.33it/s]
 79%|███████▉  | 540/685 [01:05<00:17,  8.33it/s]
 79%|███████▉  | 541/685 [01:05<00:17,  8.39it/s]
 79%|███████▉  | 542/685 [01:05<00:17,  8.28it/s]
 79%|███████▉  | 543/685 [01:05<00:17,  8.33it/s]
 79%|███████▉  | 544/685 [01:05<00:16,  8.31it/s]
 80%|███████▉  | 545/685 [01:05<00:16,  8.32it/s]
 80%|███████▉  | 546/685 [01:05<00:16,  8.34it/s]
 80%|███████▉  | 547/685 [01:06<00:16,  8.46it/s]
 80%|████████  | 548/685 [01:06<00:16,  8.47it/s]
 80%|████████  | 549/685 [01:06<00:16,  8.34it/s]
 80%|████████  | 550/685 [01:06<00:16,  8.39it/s]
 80%|████████  | 551/685 [01:06<00:15,  8.38it/s]
 81%|████████  | 552/685 [01:06<00:15,  8.35it/s]
 81%|████████  | 553/685 [01:06<00:15,  8.43it/s]
 81%|████████  | 554/685 [01:06<00:15,  8.45it/s]
 81%|████████  | 555/685 [01:06<00:15,  8.33it/s]
 81%|████████  | 556/685 [01:07<00:15,  8.23it/s]
 81%|████████▏ | 557/685 [01:07<00:15,  8.32it/s]
 81%|████████▏ | 558/685 [01:07<00:15,  8.36it/s]
 82%|████████▏ | 559/685 [01:07<00:14,  8.42it/s]
 82%|████████▏ | 560/685 [01:07<00:14,  8.47it/s]
 82%|████████▏ | 561/685 [01:07<00:14,  8.49it/s]
 82%|████████▏ | 562/685 [01:07<00:14,  8.29it/s]
 82%|████████▏ | 563/685 [01:07<00:14,  8.29it/s]
 82%|████████▏ | 564/685 [01:08<00:14,  8.25it/s]
 82%|████████▏ | 565/685 [01:08<00:14,  8.27it/s]
 83%|████████▎ | 566/685 [01:08<00:14,  8.35it/s]
 83%|████████▎ | 567/685 [01:08<00:14,  8.32it/s]
 83%|████████▎ | 568/685 [01:08<00:14,  8.36it/s]
 83%|████████▎ | 569/685 [01:08<00:14,  8.27it/s]
 83%|████████▎ | 570/685 [01:08<00:13,  8.32it/s]
 83%|████████▎ | 571/685 [01:08<00:13,  8.37it/s]
 84%|████████▎ | 572/685 [01:09<00:13,  8.48it/s]
 84%|████████▎ | 573/685 [01:09<00:13,  8.50it/s]
 84%|████████▍ | 574/685 [01:09<00:13,  8.23it/s]
 84%|████████▍ | 575/685 [01:09<00:13,  8.23it/s]
 84%|████████▍ | 576/685 [01:09<00:13,  8.07it/s]
 84%|████████▍ | 577/685 [01:09<00:13,  8.24it/s]
 84%|████████▍ | 578/685 [01:09<00:12,  8.37it/s]
 85%|████████▍ | 579/685 [01:09<00:12,  8.43it/s]
 85%|████████▍ | 580/685 [01:09<00:12,  8.38it/s]
 85%|████████▍ | 581/685 [01:10<00:12,  8.36it/s]
 85%|████████▍ | 582/685 [01:10<00:12,  8.27it/s]
 85%|████████▌ | 583/685 [01:10<00:12,  8.27it/s]
 85%|████████▌ | 584/685 [01:10<00:12,  8.38it/s]
 85%|████████▌ | 585/685 [01:10<00:11,  8.40it/s]
 86%|████████▌ | 586/685 [01:10<00:11,  8.34it/s]
 86%|████████▌ | 587/685 [01:10<00:11,  8.38it/s]
 86%|████████▌ | 588/685 [01:10<00:11,  8.34it/s]
 86%|████████▌ | 589/685 [01:11<00:11,  8.25it/s]
 86%|████████▌ | 590/685 [01:11<00:11,  8.39it/s]
 86%|████████▋ | 591/685 [01:11<00:11,  8.47it/s]
 86%|████████▋ | 592/685 [01:11<00:10,  8.47it/s]
 87%|████████▋ | 593/685 [01:11<00:10,  8.43it/s]
 87%|████████▋ | 594/685 [01:11<00:10,  8.43it/s]
 87%|████████▋ | 595/685 [01:11<00:10,  8.40it/s]
 87%|████████▋ | 596/685 [01:11<00:10,  8.39it/s]
 87%|████████▋ | 597/685 [01:12<00:10,  8.31it/s]
 87%|████████▋ | 598/685 [01:12<00:10,  8.35it/s]
 87%|████████▋ | 599/685 [01:12<00:10,  8.35it/s]
 88%|████████▊ | 600/685 [01:12<00:10,  8.36it/s]
 88%|████████▊ | 601/685 [01:12<00:10,  8.33it/s]
 88%|████████▊ | 602/685 [01:12<00:09,  8.37it/s]
 88%|████████▊ | 603/685 [01:12<00:09,  8.32it/s]
 88%|████████▊ | 604/685 [01:12<00:09,  8.32it/s]
 88%|████████▊ | 605/685 [01:12<00:09,  8.32it/s]
 88%|████████▊ | 606/685 [01:13<00:09,  8.33it/s]
 89%|████████▊ | 607/685 [01:13<00:09,  8.32it/s]
 89%|████████▉ | 608/685 [01:13<00:09,  8.48it/s]
 89%|████████▉ | 609/685 [01:13<00:08,  8.58it/s]
 89%|████████▉ | 610/685 [01:13<00:08,  8.46it/s]
 89%|████████▉ | 611/685 [01:13<00:08,  8.43it/s]
 89%|████████▉ | 612/685 [01:13<00:08,  8.44it/s]
 89%|████████▉ | 613/685 [01:13<00:08,  8.34it/s]
 90%|████████▉ | 614/685 [01:14<00:08,  8.33it/s]
 90%|████████▉ | 615/685 [01:14<00:08,  8.38it/s]
 90%|████████▉ | 616/685 [01:14<00:08,  8.38it/s]
 90%|█████████ | 617/685 [01:14<00:08,  8.29it/s]
 90%|█████████ | 618/685 [01:14<00:08,  8.23it/s]
 90%|█████████ | 619/685 [01:14<00:07,  8.31it/s]
 91%|█████████ | 620/685 [01:14<00:07,  8.37it/s]
 91%|█████████ | 621/685 [01:14<00:07,  8.40it/s]
 91%|█████████ | 622/685 [01:14<00:07,  8.39it/s]
 91%|█████████ | 623/685 [01:15<00:07,  8.26it/s]
 91%|█████████ | 624/685 [01:15<00:07,  8.24it/s]
 91%|█████████ | 625/685 [01:15<00:07,  8.21it/s]
 91%|█████████▏| 626/685 [01:15<00:07,  8.19it/s]
 92%|█████████▏| 627/685 [01:15<00:06,  8.31it/s]
 92%|█████████▏| 628/685 [01:15<00:06,  8.38it/s]
 92%|█████████▏| 629/685 [01:15<00:06,  8.37it/s]
 92%|█████████▏| 630/685 [01:15<00:06,  8.25it/s]
 92%|█████████▏| 631/685 [01:16<00:06,  8.30it/s]
 92%|█████████▏| 632/685 [01:16<00:06,  8.35it/s]
 92%|█████████▏| 633/685 [01:16<00:06,  8.35it/s]
 93%|█████████▎| 634/685 [01:16<00:06,  8.43it/s]
 93%|█████████▎| 635/685 [01:16<00:05,  8.44it/s]
 93%|█████████▎| 636/685 [01:16<00:05,  8.40it/s]
 93%|█████████▎| 637/685 [01:16<00:05,  8.25it/s]
 93%|█████████▎| 638/685 [01:16<00:05,  8.30it/s]
 93%|█████████▎| 639/685 [01:17<00:05,  8.39it/s]
 93%|█████████▎| 640/685 [01:17<00:05,  8.45it/s]
 94%|█████████▎| 641/685 [01:17<00:05,  8.44it/s]
 94%|█████████▎| 642/685 [01:17<00:05,  8.43it/s]
 94%|█████████▍| 643/685 [01:17<00:05,  8.35it/s]
 94%|█████████▍| 644/685 [01:17<00:04,  8.27it/s]
 94%|█████████▍| 645/685 [01:17<00:04,  8.35it/s]
 94%|█████████▍| 646/685 [01:17<00:04,  8.44it/s]
 94%|█████████▍| 647/685 [01:17<00:04,  8.42it/s]
 95%|█████████▍| 648/685 [01:18<00:04,  8.43it/s]
 95%|█████████▍| 649/685 [01:18<00:04,  8.41it/s]
 95%|█████████▍| 650/685 [01:18<00:04,  8.24it/s]
 95%|█████████▌| 651/685 [01:18<00:04,  8.23it/s]
 95%|█████████▌| 652/685 [01:18<00:03,  8.32it/s]
 95%|█████████▌| 653/685 [01:18<00:03,  8.31it/s]
 95%|█████████▌| 654/685 [01:18<00:03,  8.34it/s]
 96%|█████████▌| 655/685 [01:18<00:03,  8.19it/s]
 96%|█████████▌| 656/685 [01:19<00:03,  8.19it/s]
 96%|█████████▌| 657/685 [01:19<00:03,  8.20it/s]
 96%|█████████▌| 658/685 [01:19<00:03,  8.32it/s]
 96%|█████████▌| 659/685 [01:19<00:03,  8.37it/s]
 96%|█████████▋| 660/685 [01:19<00:02,  8.39it/s]
 96%|█████████▋| 661/685 [01:19<00:02,  8.45it/s]
 97%|█████████▋| 662/685 [01:19<00:02,  8.38it/s]
 97%|█████████▋| 663/685 [01:19<00:02,  8.41it/s]
 97%|█████████▋| 664/685 [01:20<00:02,  8.35it/s]
 97%|█████████▋| 665/685 [01:20<00:02,  8.37it/s]
 97%|█████████▋| 666/685 [01:20<00:02,  8.39it/s]
 97%|█████████▋| 667/685 [01:20<00:02,  8.41it/s]
 98%|█████████▊| 668/685 [01:20<00:02,  8.42it/s]
 98%|█████████▊| 669/685 [01:20<00:01,  8.42it/s]
 98%|█████████▊| 670/685 [01:20<00:01,  8.35it/s]
 98%|█████████▊| 671/685 [01:20<00:01,  7.97it/s]
 98%|█████████▊| 672/685 [01:21<00:01,  8.07it/s]
 98%|█████████▊| 673/685 [01:21<00:01,  8.15it/s]
 98%|█████████▊| 674/685 [01:21<00:01,  8.15it/s]
 99%|█████████▊| 675/685 [01:21<00:01,  8.26it/s]
 99%|█████████▊| 676/685 [01:21<00:01,  8.29it/s]
 99%|█████████▉| 677/685 [01:21<00:00,  8.28it/s]
 99%|█████████▉| 678/685 [01:21<00:00,  8.42it/s]
 99%|█████████▉| 679/685 [01:21<00:00,  8.45it/s]
 99%|█████████▉| 680/685 [01:21<00:00,  8.47it/s]
 99%|█████████▉| 681/685 [01:22<00:00,  8.52it/s]
100%|█████████▉| 682/685 [01:22<00:00,  8.48it/s]
100%|█████████▉| 683/685 [01:22<00:00,  8.51it/s]
100%|█████████▉| 684/685 [01:22<00:00,  8.53it/s]
100%|██████████| 685/685 [01:22<00:00,  8.38it/s]
100%|██████████| 685/685 [01:22<00:00,  8.30it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:59,  1.63it/s]
  0%|          | 2/685 [00:01<06:35,  1.73it/s]
  0%|          | 3/685 [00:01<06:19,  1.80it/s]
  1%|          | 4/685 [00:02<06:11,  1.83it/s]
  1%|          | 5/685 [00:02<06:03,  1.87it/s]
  1%|          | 6/685 [00:03<05:50,  1.94it/s]
  1%|          | 7/685 [00:03<05:42,  1.98it/s]
  1%|          | 8/685 [00:04<05:33,  2.03it/s]
  1%|▏         | 9/685 [00:04<05:29,  2.05it/s]
  1%|▏         | 10/685 [00:05<05:26,  2.07it/s]
  2%|▏         | 11/685 [00:05<05:21,  2.09it/s]
  2%|▏         | 12/685 [00:06<05:18,  2.11it/s]
  2%|▏         | 13/685 [00:06<05:16,  2.12it/s]
  2%|▏         | 14/685 [00:06<05:14,  2.13it/s]
  2%|▏         | 15/685 [00:07<05:14,  2.13it/s]
  2%|▏         | 16/685 [00:07<05:13,  2.13it/s]
  2%|▏         | 17/685 [00:08<05:14,  2.12it/s]
  3%|▎         | 18/685 [00:08<05:20,  2.08it/s]
  3%|▎         | 19/685 [00:09<05:20,  2.08it/s]
  3%|▎         | 20/685 [00:09<05:18,  2.09it/s]
  3%|▎         | 21/685 [00:10<05:15,  2.10it/s]
  3%|▎         | 22/685 [00:10<05:15,  2.10it/s]
  3%|▎         | 23/685 [00:11<05:13,  2.11it/s]
  4%|▎         | 24/685 [00:11<05:11,  2.12it/s]
  4%|▎         | 25/685 [00:12<05:10,  2.13it/s]
  4%|▍         | 26/685 [00:12<05:11,  2.12it/s]
  4%|▍         | 27/685 [00:13<05:13,  2.10it/s]
  4%|▍         | 28/685 [00:13<05:13,  2.10it/s]
  4%|▍         | 29/685 [00:14<05:12,  2.10it/s]
  4%|▍         | 30/685 [00:14<05:13,  2.09it/s]
  5%|▍         | 31/685 [00:15<05:20,  2.04it/s]
  5%|▍         | 32/685 [00:15<05:21,  2.03it/s]
  5%|▍         | 33/685 [00:16<05:14,  2.07it/s]
  5%|▍         | 34/685 [00:16<05:13,  2.08it/s]
  5%|▌         | 35/685 [00:17<05:19,  2.04it/s]
  5%|▌         | 36/685 [00:17<05:19,  2.03it/s]
  5%|▌         | 37/685 [00:18<05:18,  2.03it/s]
  6%|▌         | 38/685 [00:18<05:24,  2.00it/s]
  6%|▌         | 39/685 [00:19<05:22,  2.00it/s]
  6%|▌         | 40/685 [00:19<05:17,  2.03it/s]
  6%|▌         | 41/685 [00:20<05:16,  2.03it/s]
  6%|▌         | 42/685 [00:20<05:22,  2.00it/s]
  6%|▋         | 43/685 [00:21<05:19,  2.01it/s]
  6%|▋         | 44/685 [00:21<05:19,  2.01it/s]
  7%|▋         | 45/685 [00:22<05:17,  2.01it/s]
  7%|▋         | 46/685 [00:22<05:18,  2.01it/s]
  7%|▋         | 47/685 [00:23<05:23,  1.97it/s]
  7%|▋         | 48/685 [00:23<05:20,  1.99it/s]
  7%|▋         | 49/685 [00:24<05:18,  2.00it/s]
  7%|▋         | 50/685 [00:24<05:16,  2.00it/s]
  7%|▋         | 51/685 [00:25<05:14,  2.01it/s]
  8%|▊         | 52/685 [00:25<05:12,  2.03it/s]
  8%|▊         | 53/685 [00:26<05:11,  2.03it/s]
  8%|▊         | 54/685 [00:26<05:11,  2.03it/s]
  8%|▊         | 55/685 [00:27<05:10,  2.03it/s]
  8%|▊         | 56/685 [00:27<05:10,  2.03it/s]
  8%|▊         | 57/685 [00:27<05:09,  2.03it/s]
  8%|▊         | 58/685 [00:28<05:07,  2.04it/s]
  9%|▊         | 59/685 [00:28<05:06,  2.05it/s]
  9%|▉         | 60/685 [00:29<05:07,  2.03it/s]
  9%|▉         | 61/685 [00:29<05:06,  2.04it/s]
  9%|▉         | 62/685 [00:30<05:06,  2.03it/s]
  9%|▉         | 63/685 [00:30<05:04,  2.04it/s]
  9%|▉         | 64/685 [00:31<05:09,  2.00it/s]
  9%|▉         | 65/685 [00:31<05:14,  1.97it/s]
 10%|▉         | 66/685 [00:32<05:15,  1.96it/s]
 10%|▉         | 67/685 [00:33<05:16,  1.95it/s]
 10%|▉         | 68/685 [00:33<05:20,  1.93it/s]
 10%|█         | 69/685 [00:34<05:21,  1.91it/s]
 10%|█         | 70/685 [00:34<05:20,  1.92it/s]
 10%|█         | 71/685 [00:35<05:22,  1.91it/s]
 11%|█         | 72/685 [00:35<05:24,  1.89it/s]
 11%|█         | 73/685 [00:36<05:23,  1.89it/s]
 11%|█         | 74/685 [00:36<05:23,  1.89it/s]
 11%|█         | 75/685 [00:37<05:25,  1.88it/s]
 11%|█         | 76/685 [00:37<05:22,  1.89it/s]
 11%|█         | 77/685 [00:38<05:22,  1.89it/s]
 11%|█▏        | 78/685 [00:38<05:20,  1.89it/s]
 12%|█▏        | 79/685 [00:39<05:18,  1.90it/s]
 12%|█▏        | 80/685 [00:39<05:19,  1.90it/s]
 12%|█▏        | 81/685 [00:40<05:18,  1.90it/s]
 12%|█▏        | 82/685 [00:40<05:15,  1.91it/s]
 12%|█▏        | 83/685 [00:41<05:16,  1.90it/s]
 12%|█▏        | 84/685 [00:41<05:15,  1.91it/s]
 12%|█▏        | 85/685 [00:42<05:08,  1.94it/s]
 13%|█▎        | 86/685 [00:42<05:04,  1.97it/s]
 13%|█▎        | 87/685 [00:43<05:05,  1.96it/s]
 13%|█▎        | 88/685 [00:44<05:06,  1.95it/s]
 13%|█▎        | 89/685 [00:44<05:06,  1.95it/s]
 13%|█▎        | 90/685 [00:45<05:08,  1.93it/s]
 13%|█▎        | 91/685 [00:45<05:07,  1.93it/s]
 13%|█▎        | 92/685 [00:46<05:02,  1.96it/s]
 14%|█▎        | 93/685 [00:46<04:58,  1.98it/s]
 14%|█▎        | 94/685 [00:47<04:55,  2.00it/s]
 14%|█▍        | 95/685 [00:47<04:50,  2.03it/s]
 14%|█▍        | 96/685 [00:47<04:47,  2.05it/s]
 14%|█▍        | 97/685 [00:48<04:47,  2.05it/s]
 14%|█▍        | 98/685 [00:48<04:48,  2.04it/s]
 14%|█▍        | 99/685 [00:49<04:47,  2.04it/s]
 15%|█▍        | 100/685 [00:49<04:46,  2.04it/s]
 15%|█▍        | 101/685 [00:50<04:49,  2.02it/s]
 15%|█▍        | 102/685 [00:50<04:48,  2.02it/s]
 15%|█▌        | 103/685 [00:51<04:45,  2.04it/s]
 15%|█▌        | 104/685 [00:51<04:43,  2.05it/s]
 15%|█▌        | 105/685 [00:52<04:44,  2.04it/s]
 15%|█▌        | 106/685 [00:52<04:40,  2.06it/s]
 16%|█▌        | 107/685 [00:53<04:40,  2.06it/s]
 16%|█▌        | 108/685 [00:53<04:47,  2.00it/s]
 16%|█▌        | 109/685 [00:54<04:52,  1.97it/s]
 16%|█▌        | 110/685 [00:54<04:55,  1.95it/s]
 16%|█▌        | 111/685 [00:55<04:57,  1.93it/s]
 16%|█▋        | 112/685 [00:56<04:58,  1.92it/s]
 16%|█▋        | 113/685 [00:56<04:57,  1.92it/s]
 17%|█▋        | 114/685 [00:57<04:57,  1.92it/s]
 17%|█▋        | 115/685 [00:57<04:59,  1.90it/s]
 17%|█▋        | 116/685 [00:58<04:56,  1.92it/s]
 17%|█▋        | 117/685 [00:58<04:54,  1.93it/s]
 17%|█▋        | 118/685 [00:59<04:54,  1.92it/s]
 17%|█▋        | 119/685 [00:59<04:56,  1.91it/s]
 18%|█▊        | 120/685 [01:00<04:55,  1.91it/s]
 18%|█▊        | 121/685 [01:00<04:55,  1.91it/s]
 18%|█▊        | 122/685 [01:01<04:54,  1.91it/s]
 18%|█▊        | 123/685 [01:01<04:55,  1.90it/s]
 18%|█▊        | 124/685 [01:02<04:55,  1.90it/s]
 18%|█▊        | 125/685 [01:02<04:55,  1.89it/s]
 18%|█▊        | 126/685 [01:03<04:53,  1.91it/s]
 19%|█▊        | 127/685 [01:03<04:52,  1.91it/s]
 19%|█▊        | 128/685 [01:04<04:50,  1.91it/s]
 19%|█▉        | 129/685 [01:04<04:49,  1.92it/s]
 19%|█▉        | 130/685 [01:05<04:49,  1.92it/s]
 19%|█▉        | 131/685 [01:05<04:49,  1.91it/s]
 19%|█▉        | 132/685 [01:06<04:46,  1.93it/s]
 19%|█▉        | 133/685 [01:06<04:46,  1.93it/s]
 20%|█▉        | 134/685 [01:07<04:43,  1.94it/s]
 20%|█▉        | 135/685 [01:07<04:41,  1.96it/s]
 20%|█▉        | 136/685 [01:08<04:41,  1.95it/s]
 20%|██        | 137/685 [01:09<04:45,  1.92it/s]
 20%|██        | 138/685 [01:09<04:44,  1.92it/s]
 20%|██        | 139/685 [01:10<04:42,  1.93it/s]
 20%|██        | 140/685 [01:10<04:45,  1.91it/s]
 21%|██        | 141/685 [01:11<04:45,  1.91it/s]
 21%|██        | 142/685 [01:11<04:44,  1.91it/s]
 21%|██        | 143/685 [01:12<04:47,  1.89it/s]
 21%|██        | 144/685 [01:12<04:48,  1.88it/s]
 21%|██        | 145/685 [01:13<04:46,  1.88it/s]
