Task id is 429
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/748 [00:00<?, ?it/s]
  0%|          | 1/748 [00:00<01:28,  8.41it/s]
  0%|          | 2/748 [00:00<01:31,  8.18it/s]
  0%|          | 3/748 [00:00<01:30,  8.19it/s]
  1%|          | 4/748 [00:00<01:34,  7.88it/s]
  1%|          | 5/748 [00:00<01:33,  7.91it/s]
  1%|          | 6/748 [00:00<01:33,  7.97it/s]
  1%|          | 7/748 [00:00<01:32,  7.97it/s]
  1%|          | 8/748 [00:00<01:30,  8.18it/s]
 59%|█████▊    | 438/748 [00:57<00:40,  7.65it/s]
 59%|█████▊    | 439/748 [00:57<00:40,  7.57it/s]
 59%|█████▉    | 440/748 [00:58<00:41,  7.45it/s]
 59%|█████▉    | 441/748 [00:58<00:41,  7.45it/s]
 59%|█████▉    | 442/748 [00:58<00:41,  7.44it/s]
 59%|█████▉    | 443/748 [00:58<00:40,  7.47it/s]
 59%|█████▉    | 444/748 [00:58<00:40,  7.46it/s]
 59%|█████▉    | 445/748 [00:58<00:39,  7.59it/s]
 60%|█████▉    | 446/748 [00:58<00:40,  7.45it/s]
 60%|█████▉    | 447/748 [00:59<00:40,  7.45it/s]
 60%|█████▉    | 448/748 [00:59<00:40,  7.44it/s]
 60%|██████    | 449/748 [00:59<00:40,  7.45it/s]
 60%|██████    | 450/748 [00:59<00:40,  7.44it/s]
 60%|██████    | 451/748 [00:59<00:40,  7.41it/s]
 60%|██████    | 452/748 [00:59<00:42,  6.94it/s]
 61%|██████    | 453/748 [00:59<00:41,  7.13it/s]
 61%|██████    | 454/748 [01:00<00:40,  7.22it/s]
 61%|██████    | 455/748 [01:00<00:39,  7.35it/s]
 61%|██████    | 456/748 [01:00<00:39,  7.39it/s]
 61%|██████    | 457/748 [01:00<00:38,  7.50it/s]
 61%|██████    | 458/748 [01:00<00:38,  7.58it/s]
 61%|██████▏   | 459/748 [01:00<00:37,  7.62it/s]
 61%|██████▏   | 460/748 [01:00<00:37,  7.74it/s]
 62%|██████▏   | 461/748 [01:00<00:37,  7.70it/s]
 62%|██████▏   | 462/748 [01:01<00:37,  7.69it/s]
 62%|██████▏   | 463/748 [01:01<00:36,  7.72it/s]
 62%|██████▏   | 464/748 [01:01<00:36,  7.70it/s]
 62%|██████▏   | 465/748 [01:01<00:36,  7.73it/s]
 62%|██████▏   | 466/748 [01:01<00:36,  7.75it/s]
 62%|██████▏   | 467/748 [01:01<00:35,  7.92it/s]
 63%|██████▎   | 468/748 [01:01<00:35,  7.82it/s]
 63%|██████▎   | 469/748 [01:01<00:35,  7.79it/s]
 63%|██████▎   | 470/748 [01:02<00:36,  7.68it/s]
 63%|██████▎   | 471/748 [01:02<00:35,  7.85it/s]
 63%|██████▎   | 472/748 [01:02<00:34,  8.01it/s]
 63%|██████▎   | 473/748 [01:02<00:33,  8.15it/s]
 63%|██████▎   | 474/748 [01:02<00:33,  8.26it/s]
 64%|██████▎   | 475/748 [01:02<00:32,  8.34it/s]
 64%|██████▎   | 476/748 [01:02<00:33,  8.11it/s]
 64%|██████▍   | 477/748 [01:02<00:34,  7.96it/s]
 64%|██████▍   | 478/748 [01:03<00:34,  7.93it/s]
 64%|██████▍   | 479/748 [01:03<00:47,  5.72it/s]
 64%|██████▍   | 480/748 [01:03<00:43,  6.19it/s]
 64%|██████▍   | 481/748 [01:03<00:40,  6.57it/s]
 64%|██████▍   | 482/748 [01:03<00:40,  6.53it/s]
 65%|██████▍   | 483/748 [01:03<00:39,  6.78it/s]
 65%|██████▍   | 484/748 [01:04<00:37,  7.02it/s]
 65%|██████▍   | 485/748 [01:04<00:36,  7.16it/s]
 65%|██████▍   | 486/748 [01:04<00:36,  7.25it/s]
 65%|██████▌   | 487/748 [01:04<00:36,  7.23it/s]
 65%|██████▌   | 488/748 [01:04<00:35,  7.34it/s]
 65%|██████▌   | 489/748 [01:04<00:34,  7.51it/s]
 66%|██████▌   | 490/748 [01:04<00:35,  7.21it/s]
 66%|██████▌   | 491/748 [01:04<00:35,  7.27it/s]
 66%|██████▌   | 492/748 [01:05<00:35,  7.19it/s]
 66%|██████▌   | 493/748 [01:05<00:35,  7.09it/s]
 66%|██████▌   | 494/748 [01:05<00:35,  7.18it/s]
 66%|██████▌   | 495/748 [01:05<00:34,  7.34it/s]
 66%|██████▋   | 496/748 [01:05<00:34,  7.39it/s]
 66%|██████▋   | 497/748 [01:05<00:34,  7.37it/s]
 67%|██████▋   | 498/748 [01:05<00:33,  7.38it/s]
 67%|██████▋   | 499/748 [01:06<00:33,  7.40it/s]
 67%|██████▋   | 500/748 [01:07<01:57,  2.11it/s]
 67%|██████▋   | 501/748 [01:07<01:31,  2.69it/s]
 67%|██████▋   | 502/748 [01:07<01:13,  3.36it/s]
 67%|██████▋   | 503/748 [01:07<01:01,  4.01it/s]
 67%|██████▋   | 504/748 [01:07<00:52,  4.67it/s]
 68%|██████▊   | 505/748 [01:08<00:46,  5.27it/s]
 68%|██████▊   | 506/748 [01:08<00:41,  5.80it/s]
 68%|██████▊   | 507/748 [01:08<00:37,  6.35it/s]
 68%|██████▊   | 508/748 [01:08<00:34,  6.86it/s]
 68%|██████▊   | 509/748 [01:08<00:32,  7.25it/s]
 68%|██████▊   | 510/748 [01:08<00:31,  7.51it/s]
 68%|██████▊   | 511/748 [01:08<00:31,  7.42it/s]
 68%|██████▊   | 512/748 [01:08<00:31,  7.41it/s]
 69%|██████▊   | 513/748 [01:09<00:31,  7.42it/s]
 69%|██████▊   | 514/748 [01:09<00:31,  7.38it/s]
 69%|██████▉   | 515/748 [01:09<00:31,  7.43it/s]
 69%|██████▉   | 516/748 [01:09<00:31,  7.44it/s]
 69%|██████▉   | 517/748 [01:09<00:30,  7.58it/s]
 69%|██████▉   | 518/748 [01:09<00:30,  7.53it/s]
 69%|██████▉   | 519/748 [01:09<00:32,  7.08it/s]
 70%|██████▉   | 520/748 [01:09<00:31,  7.19it/s]
 70%|██████▉   | 521/748 [01:10<00:31,  7.26it/s]
 70%|██████▉   | 522/748 [01:10<00:30,  7.31it/s]
 70%|██████▉   | 523/748 [01:10<00:30,  7.35it/s]
 70%|███████   | 524/748 [01:10<00:29,  7.52it/s]
 70%|███████   | 525/748 [01:10<00:29,  7.57it/s]
 70%|███████   | 526/748 [01:10<00:29,  7.55it/s]
 70%|███████   | 527/748 [01:10<00:29,  7.50it/s]
 71%|███████   | 528/748 [01:11<00:29,  7.56it/s]
 71%|███████   | 529/748 [01:11<00:29,  7.53it/s]
 71%|███████   | 530/748 [01:11<00:29,  7.37it/s]
 71%|███████   | 531/748 [01:11<00:29,  7.40it/s]
 71%|███████   | 532/748 [01:11<00:28,  7.57it/s]
 71%|███████▏  | 533/748 [01:11<00:28,  7.54it/s]
 71%|███████▏  | 534/748 [01:11<00:28,  7.49it/s]
 72%|███████▏  | 535/748 [01:11<00:29,  7.33it/s]
 72%|███████▏  | 536/748 [01:12<00:28,  7.32it/s]
 72%|███████▏  | 537/748 [01:12<00:28,  7.30it/s]
 72%|███████▏  | 538/748 [01:12<00:28,  7.38it/s]
 72%|███████▏  | 539/748 [01:12<00:27,  7.62it/s]
 72%|███████▏  | 540/748 [01:12<00:27,  7.52it/s]
 72%|███████▏  | 541/748 [01:12<00:27,  7.46it/s]
 72%|███████▏  | 542/748 [01:12<00:27,  7.41it/s]
 73%|███████▎  | 543/748 [01:13<00:27,  7.40it/s]
 73%|███████▎  | 544/748 [01:13<00:27,  7.40it/s]
 73%|███████▎  | 545/748 [01:13<00:27,  7.45it/s]
 73%|███████▎  | 546/748 [01:13<00:26,  7.60it/s]
 73%|███████▎  | 547/748 [01:13<00:26,  7.51it/s]
 73%|███████▎  | 548/748 [01:13<00:26,  7.49it/s]
 73%|███████▎  | 549/748 [01:13<00:27,  7.22it/s]
 74%|███████▎  | 550/748 [01:14<00:27,  7.19it/s]
 74%|███████▎  | 551/748 [01:14<00:27,  7.18it/s]
 74%|███████▍  | 552/748 [01:14<00:27,  7.09it/s]
 74%|███████▍  | 553/748 [01:14<00:27,  7.17it/s]
 74%|███████▍  | 554/748 [01:14<00:26,  7.21it/s]
 74%|███████▍  | 555/748 [01:14<00:26,  7.25it/s]
 74%|███████▍  | 556/748 [01:14<00:28,  6.84it/s]
 74%|███████▍  | 557/748 [01:15<00:27,  6.98it/s]
 75%|███████▍  | 558/748 [01:15<00:26,  7.06it/s]
 75%|███████▍  | 559/748 [01:15<00:26,  7.14it/s]
 75%|███████▍  | 560/748 [01:15<00:25,  7.40it/s]
 75%|███████▌  | 561/748 [01:15<00:25,  7.29it/s]
 75%|███████▌  | 562/748 [01:15<00:25,  7.35it/s]
 75%|███████▌  | 563/748 [01:15<00:25,  7.12it/s]
 75%|███████▌  | 564/748 [01:15<00:25,  7.18it/s]
 76%|███████▌  | 565/748 [01:16<00:25,  7.29it/s]
 76%|███████▌  | 566/748 [01:16<00:24,  7.35it/s]
 76%|███████▌  | 567/748 [01:16<00:23,  7.57it/s]
 76%|███████▌  | 568/748 [01:16<00:23,  7.56it/s]
 76%|███████▌  | 569/748 [01:16<00:23,  7.56it/s]
 76%|███████▌  | 570/748 [01:16<00:23,  7.49it/s]
 76%|███████▋  | 571/748 [01:16<00:23,  7.48it/s]
 76%|███████▋  | 572/748 [01:17<00:23,  7.49it/s]
 77%|███████▋  | 573/748 [01:17<00:23,  7.48it/s]
 77%|███████▋  | 574/748 [01:17<00:23,  7.54it/s]
 77%|███████▋  | 575/748 [01:17<00:22,  7.63it/s]
 77%|███████▋  | 576/748 [01:17<00:23,  7.44it/s]
 77%|███████▋  | 577/748 [01:17<00:22,  7.50it/s]
 77%|███████▋  | 578/748 [01:17<00:22,  7.55it/s]
 77%|███████▋  | 579/748 [01:17<00:22,  7.55it/s]
 78%|███████▊  | 580/748 [01:18<00:22,  7.55it/s]
 78%|███████▊  | 581/748 [01:18<00:22,  7.54it/s]
 78%|███████▊  | 582/748 [01:18<00:21,  7.79it/s]
 78%|███████▊  | 583/748 [01:18<00:20,  7.92it/s]
 78%|███████▊  | 584/748 [01:18<00:20,  8.06it/s]
 78%|███████▊  | 585/748 [01:18<00:20,  8.11it/s]
 78%|███████▊  | 586/748 [01:18<00:19,  8.17it/s]
 78%|███████▊  | 587/748 [01:18<00:19,  8.10it/s]
 79%|███████▊  | 588/748 [01:19<00:20,  7.82it/s]
 79%|███████▊  | 589/748 [01:19<00:20,  7.79it/s]
 79%|███████▉  | 590/748 [01:19<00:20,  7.79it/s]
 79%|███████▉  | 591/748 [01:19<00:20,  7.64it/s]
 79%|███████▉  | 592/748 [01:19<00:20,  7.52it/s]
 79%|███████▉  | 593/748 [01:19<00:20,  7.48it/s]
 79%|███████▉  | 594/748 [01:19<00:22,  6.99it/s]
 80%|███████▉  | 595/748 [01:20<00:21,  7.17it/s]
 80%|███████▉  | 596/748 [01:20<00:20,  7.32it/s]
 80%|███████▉  | 597/748 [01:20<00:20,  7.41it/s]
 80%|███████▉  | 598/748 [01:20<00:20,  7.38it/s]
 80%|████████  | 599/748 [01:20<00:20,  7.41it/s]
 80%|████████  | 600/748 [01:20<00:20,  7.37it/s]
 80%|████████  | 601/748 [01:20<00:19,  7.35it/s]
 80%|████████  | 602/748 [01:20<00:19,  7.39it/s]
 81%|████████  | 603/748 [01:21<00:19,  7.43it/s]
 81%|████████  | 604/748 [01:21<00:19,  7.54it/s]
 81%|████████  | 605/748 [01:21<00:19,  7.46it/s]
 81%|████████  | 606/748 [01:21<00:19,  7.33it/s]
 81%|████████  | 607/748 [01:21<00:19,  7.29it/s]
 81%|████████▏ | 608/748 [01:21<00:19,  7.25it/s]
 81%|████████▏ | 609/748 [01:21<00:19,  7.26it/s]
 82%|████████▏ | 610/748 [01:22<00:18,  7.37it/s]
 82%|████████▏ | 611/748 [01:22<00:17,  7.63it/s]
 82%|████████▏ | 612/748 [01:22<00:17,  7.85it/s]
 82%|████████▏ | 613/748 [01:22<00:16,  8.04it/s]
 82%|████████▏ | 614/748 [01:22<00:16,  8.17it/s]
 82%|████████▏ | 615/748 [01:22<00:16,  8.21it/s]
 82%|████████▏ | 616/748 [01:22<00:15,  8.36it/s]
 82%|████████▏ | 617/748 [01:22<00:15,  8.54it/s]
 83%|████████▎ | 618/748 [01:23<00:15,  8.33it/s]
 83%|████████▎ | 619/748 [01:23<00:16,  8.04it/s]
 83%|████████▎ | 620/748 [01:23<00:16,  7.90it/s]
 83%|████████▎ | 621/748 [01:23<00:16,  7.69it/s]
 83%|████████▎ | 622/748 [01:23<00:16,  7.63it/s]
 83%|████████▎ | 623/748 [01:23<00:16,  7.61it/s]
 83%|████████▎ | 624/748 [01:23<00:16,  7.54it/s]
 84%|████████▎ | 625/748 [01:23<00:16,  7.56it/s]
 84%|████████▎ | 626/748 [01:24<00:16,  7.53it/s]
 84%|████████▍ | 627/748 [01:24<00:15,  7.56it/s]
 84%|████████▍ | 628/748 [01:24<00:15,  7.57it/s]
 84%|████████▍ | 629/748 [01:24<00:15,  7.58it/s]
 84%|████████▍ | 630/748 [01:24<00:15,  7.59it/s]
 84%|████████▍ | 631/748 [01:24<00:15,  7.60it/s]
 84%|████████▍ | 632/748 [01:24<00:15,  7.28it/s]
 85%|████████▍ | 633/748 [01:25<00:15,  7.21it/s]
 85%|████████▍ | 634/748 [01:25<00:15,  7.30it/s]
 85%|████████▍ | 635/748 [01:25<00:15,  7.23it/s]
 85%|████████▌ | 636/748 [01:25<00:15,  7.32it/s]
 85%|████████▌ | 637/748 [01:25<00:15,  7.40it/s]
 85%|████████▌ | 638/748 [01:25<00:14,  7.45it/s]
 85%|████████▌ | 639/748 [01:25<00:14,  7.48it/s]
 86%|████████▌ | 640/748 [01:25<00:14,  7.53it/s]
 86%|████████▌ | 641/748 [01:26<00:14,  7.58it/s]
 86%|████████▌ | 642/748 [01:26<00:13,  7.57it/s]
 86%|████████▌ | 643/748 [01:26<00:13,  7.57it/s]
 86%|████████▌ | 644/748 [01:26<00:13,  7.62it/s]
 86%|████████▌ | 645/748 [01:26<00:13,  7.64it/s]
 86%|████████▋ | 646/748 [01:26<00:13,  7.68it/s]
 86%|████████▋ | 647/748 [01:26<00:13,  7.72it/s]
 87%|████████▋ | 648/748 [01:27<00:12,  7.74it/s]
 87%|████████▋ | 649/748 [01:27<00:12,  7.93it/s]
 87%|████████▋ | 650/748 [01:27<00:11,  8.25it/s]
 87%|████████▋ | 651/748 [01:27<00:11,  8.41it/s]
 87%|████████▋ | 652/748 [01:27<00:11,  8.57it/s]
 87%|████████▋ | 653/748 [01:27<00:11,  8.52it/s]
 87%|████████▋ | 654/748 [01:27<00:10,  8.68it/s]
 88%|████████▊ | 655/748 [01:27<00:10,  8.79it/s]
 88%|████████▊ | 656/748 [01:27<00:10,  8.86it/s]
 88%|████████▊ | 657/748 [01:28<00:10,  8.84it/s]
 88%|████████▊ | 658/748 [01:28<00:10,  8.89it/s]
 88%|████████▊ | 659/748 [01:28<00:10,  8.75it/s]
 88%|████████▊ | 660/748 [01:28<00:10,  8.66it/s]
 88%|████████▊ | 661/748 [01:28<00:10,  8.39it/s]
 89%|████████▊ | 662/748 [01:28<00:10,  8.27it/s]
 89%|████████▊ | 663/748 [01:28<00:10,  8.21it/s]
 89%|████████▉ | 664/748 [01:28<00:10,  8.26it/s]
 89%|████████▉ | 665/748 [01:29<00:10,  8.10it/s]
 89%|████████▉ | 666/748 [01:29<00:10,  7.99it/s]
 89%|████████▉ | 667/748 [01:29<00:10,  7.86it/s]
 89%|████████▉ | 668/748 [01:29<00:10,  7.82it/s]
 89%|████████▉ | 669/748 [01:29<00:10,  7.71it/s]
 90%|████████▉ | 670/748 [01:29<00:10,  7.67it/s]
 90%|████████▉ | 671/748 [01:29<00:10,  7.64it/s]
 90%|████████▉ | 672/748 [01:29<00:10,  7.56it/s]
 90%|████████▉ | 673/748 [01:30<00:10,  7.41it/s]
 90%|█████████ | 674/748 [01:30<00:09,  7.49it/s]
 90%|█████████ | 675/748 [01:30<00:09,  7.53it/s]
 90%|█████████ | 676/748 [01:30<00:09,  7.55it/s]
 91%|█████████ | 677/748 [01:30<00:09,  7.59it/s]
 91%|█████████ | 678/748 [01:30<00:09,  7.63it/s]
 91%|█████████ | 679/748 [01:30<00:09,  7.67it/s]
 91%|█████████ | 680/748 [01:30<00:08,  7.67it/s]
 91%|█████████ | 681/748 [01:31<00:08,  7.68it/s]
 91%|█████████ | 682/748 [01:31<00:08,  7.70it/s]
 91%|█████████▏| 683/748 [01:31<00:08,  7.67it/s]
 91%|█████████▏| 684/748 [01:31<00:08,  7.70it/s]
 92%|█████████▏| 685/748 [01:31<00:08,  7.76it/s]
 92%|█████████▏| 686/748 [01:31<00:07,  7.83it/s]
 92%|█████████▏| 687/748 [01:31<00:07,  7.80it/s]
 92%|█████████▏| 688/748 [01:32<00:07,  7.74it/s]
 92%|█████████▏| 689/748 [01:32<00:07,  7.75it/s]
 92%|█████████▏| 690/748 [01:32<00:07,  7.75it/s]
 92%|█████████▏| 691/748 [01:32<00:07,  7.75it/s]
 93%|█████████▎| 692/748 [01:32<00:07,  7.62it/s]
 93%|█████████▎| 693/748 [01:32<00:07,  7.64it/s]
 93%|█████████▎| 694/748 [01:32<00:07,  7.65it/s]
 93%|█████████▎| 695/748 [01:32<00:06,  7.71it/s]
 93%|█████████▎| 696/748 [01:33<00:06,  7.68it/s]
 93%|█████████▎| 697/748 [01:33<00:06,  7.52it/s]
 93%|█████████▎| 698/748 [01:33<00:06,  7.57it/s]
 93%|█████████▎| 699/748 [01:33<00:06,  7.52it/s]
 94%|█████████▎| 700/748 [01:33<00:06,  7.60it/s]
 94%|█████████▎| 701/748 [01:33<00:06,  7.69it/s]
 94%|█████████▍| 702/748 [01:33<00:05,  7.71it/s]
 94%|█████████▍| 703/748 [01:33<00:05,  7.76it/s]
 94%|█████████▍| 704/748 [01:34<00:05,  7.77it/s]
 94%|█████████▍| 705/748 [01:34<00:05,  7.84it/s]
 94%|█████████▍| 706/748 [01:34<00:05,  7.87it/s]
 95%|█████████▍| 707/748 [01:34<00:05,  7.78it/s]
 95%|█████████▍| 708/748 [01:34<00:05,  7.84it/s]
 95%|█████████▍| 709/748 [01:34<00:04,  7.89it/s]
 95%|█████████▍| 710/748 [01:34<00:04,  7.67it/s]
 95%|█████████▌| 711/748 [01:35<00:04,  7.78it/s]
 95%|█████████▌| 712/748 [01:35<00:04,  7.80it/s]
 95%|█████████▌| 713/748 [01:35<00:04,  7.79it/s]
 95%|█████████▌| 714/748 [01:35<00:04,  7.77it/s]
 96%|█████████▌| 715/748 [01:35<00:04,  7.69it/s]
 96%|█████████▌| 716/748 [01:35<00:04,  7.70it/s]
 96%|█████████▌| 717/748 [01:35<00:04,  7.71it/s]
 96%|█████████▌| 718/748 [01:35<00:03,  7.74it/s]
 96%|█████████▌| 719/748 [01:36<00:03,  7.74it/s]
 96%|█████████▋| 720/748 [01:36<00:03,  7.75it/s]
 96%|█████████▋| 721/748 [01:36<00:03,  7.59it/s]
 97%|█████████▋| 722/748 [01:36<00:03,  7.69it/s]
 97%|█████████▋| 723/748 [01:36<00:03,  7.71it/s]
 97%|█████████▋| 724/748 [01:36<00:03,  7.54it/s]
 97%|█████████▋| 725/748 [01:36<00:02,  7.67it/s]
 97%|█████████▋| 726/748 [01:36<00:02,  7.73it/s]
 97%|█████████▋| 727/748 [01:37<00:02,  7.75it/s]
 97%|█████████▋| 728/748 [01:37<00:02,  7.83it/s]
 97%|█████████▋| 729/748 [01:37<00:02,  7.73it/s]
 98%|█████████▊| 730/748 [01:37<00:02,  7.82it/s]
 98%|█████████▊| 731/748 [01:37<00:02,  7.87it/s]
 98%|█████████▊| 732/748 [01:37<00:02,  7.88it/s]
 98%|█████████▊| 733/748 [01:37<00:01,  7.90it/s]
 98%|█████████▊| 734/748 [01:37<00:01,  7.70it/s]
 98%|█████████▊| 735/748 [01:38<00:01,  7.77it/s]
 98%|█████████▊| 736/748 [01:38<00:01,  7.80it/s]
 99%|█████████▊| 737/748 [01:38<00:01,  7.75it/s]
 99%|█████████▊| 738/748 [01:38<00:01,  7.55it/s]
 99%|█████████▉| 739/748 [01:38<00:01,  7.67it/s]
 99%|█████████▉| 740/748 [01:38<00:01,  7.72it/s]
 99%|█████████▉| 741/748 [01:38<00:00,  7.77it/s]
 99%|█████████▉| 742/748 [01:39<00:00,  7.80it/s]
 99%|█████████▉| 743/748 [01:39<00:00,  7.86it/s]
 99%|█████████▉| 744/748 [01:39<00:00,  7.90it/s]
100%|█████████▉| 745/748 [01:39<00:00,  7.91it/s]
100%|█████████▉| 746/748 [01:39<00:00,  7.86it/s]
100%|█████████▉| 747/748 [01:39<00:00,  7.90it/s]
100%|██████████| 748/748 [01:39<00:00,  7.81it/s]
100%|██████████| 748/748 [01:39<00:00,  7.50it/s]

  0%|          | 0/748 [00:00<?, ?it/s]
  0%|          | 1/748 [00:00<09:28,  1.31it/s]
  0%|          | 2/748 [00:01<07:32,  1.65it/s]
  0%|          | 3/748 [00:01<07:22,  1.68it/s]
  1%|          | 4/748 [00:02<06:46,  1.83it/s]
  1%|          | 5/748 [00:02<06:28,  1.91it/s]
  1%|          | 6/748 [00:03<06:19,  1.95it/s]
  1%|          | 7/748 [00:03<06:19,  1.95it/s]
  1%|          | 8/748 [00:04<06:26,  1.91it/s]
  1%|          | 9/748 [00:04<06:36,  1.86it/s]
  1%|▏         | 10/748 [00:05<06:29,  1.90it/s]
  1%|▏         | 11/748 [00:05<06:24,  1.92it/s]
  2%|▏         | 12/748 [00:06<06:26,  1.91it/s]
  2%|▏         | 13/748 [00:07<06:43,  1.82it/s]
  2%|▏         | 14/748 [00:07<06:43,  1.82it/s]
  2%|▏         | 15/748 [00:08<06:48,  1.79it/s]
  2%|▏         | 16/748 [00:08<06:57,  1.75it/s]
  2%|▏         | 17/748 [00:09<07:08,  1.71it/s]
  2%|▏         | 18/748 [00:10<07:11,  1.69it/s]
  3%|▎         | 19/748 [00:10<06:48,  1.78it/s]
  3%|▎         | 20/748 [00:10<06:32,  1.85it/s]
  3%|▎         | 21/748 [00:11<06:24,  1.89it/s]
  3%|▎         | 22/748 [00:12<06:23,  1.89it/s]
  3%|▎         | 23/748 [00:12<06:39,  1.82it/s]
  3%|▎         | 24/748 [00:13<06:49,  1.77it/s]
  3%|▎         | 25/748 [00:13<07:00,  1.72it/s]
  3%|▎         | 26/748 [00:14<07:04,  1.70it/s]
  4%|▎         | 27/748 [00:15<07:05,  1.69it/s]
  4%|▎         | 28/748 [00:15<07:06,  1.69it/s]
  4%|▍         | 29/748 [00:16<06:59,  1.72it/s]
  4%|▍         | 30/748 [00:16<06:49,  1.75it/s]
  4%|▍         | 31/748 [00:17<06:53,  1.73it/s]
  4%|▍         | 32/748 [00:17<06:54,  1.73it/s]
  4%|▍         | 33/748 [00:18<06:55,  1.72it/s]
  5%|▍         | 34/748 [00:19<06:57,  1.71it/s]
  5%|▍         | 35/748 [00:19<06:55,  1.72it/s]
  5%|▍         | 36/748 [00:20<06:56,  1.71it/s]
  5%|▍         | 37/748 [00:20<06:59,  1.69it/s]
  5%|▌         | 38/748 [00:21<06:58,  1.70it/s]
  5%|▌         | 39/748 [00:22<06:53,  1.71it/s]
  5%|▌         | 40/748 [00:22<06:54,  1.71it/s]
  5%|▌         | 41/748 [00:23<06:53,  1.71it/s]
  6%|▌         | 42/748 [00:23<06:53,  1.71it/s]
  6%|▌         | 43/748 [00:24<06:53,  1.71it/s]
  6%|▌         | 44/748 [00:24<06:51,  1.71it/s]
  6%|▌         | 45/748 [00:25<06:53,  1.70it/s]
  6%|▌         | 46/748 [00:26<06:51,  1.70it/s]
  6%|▋         | 47/748 [00:26<06:50,  1.71it/s]
  6%|▋         | 48/748 [00:27<06:49,  1.71it/s]
  7%|▋         | 49/748 [00:27<06:50,  1.70it/s]
  7%|▋         | 50/748 [00:28<06:50,  1.70it/s]
  7%|▋         | 51/748 [00:29<06:52,  1.69it/s]
  7%|▋         | 52/748 [00:29<06:54,  1.68it/s]
  7%|▋         | 53/748 [00:30<06:54,  1.68it/s]
  7%|▋         | 54/748 [00:30<06:54,  1.68it/s]
  7%|▋         | 55/748 [00:31<06:51,  1.68it/s]
  7%|▋         | 56/748 [00:32<06:51,  1.68it/s]
  8%|▊         | 57/748 [00:32<06:54,  1.67it/s]
  8%|▊         | 58/748 [00:33<06:56,  1.66it/s]
  8%|▊         | 59/748 [00:33<06:56,  1.65it/s]
  8%|▊         | 60/748 [00:34<06:52,  1.67it/s]
  8%|▊         | 61/748 [00:35<06:52,  1.66it/s]
  8%|▊         | 62/748 [00:35<06:51,  1.67it/s]
  8%|▊         | 63/748 [00:36<06:51,  1.66it/s]
  9%|▊         | 64/748 [00:36<06:46,  1.68it/s]
  9%|▊         | 65/748 [00:37<06:37,  1.72it/s]
  9%|▉         | 66/748 [00:37<06:32,  1.74it/s]
  9%|▉         | 67/748 [00:38<06:34,  1.72it/s]
  9%|▉         | 68/748 [00:39<06:40,  1.70it/s]
  9%|▉         | 69/748 [00:39<06:43,  1.68it/s]
  9%|▉         | 70/748 [00:40<06:49,  1.66it/s]
  9%|▉         | 71/748 [00:41<06:52,  1.64it/s]
 10%|▉         | 72/748 [00:41<06:49,  1.65it/s]
 10%|▉         | 73/748 [00:42<06:57,  1.62it/s]
 10%|▉         | 74/748 [00:42<07:01,  1.60it/s]
 10%|█         | 75/748 [00:43<06:58,  1.61it/s]
 10%|█         | 76/748 [00:44<06:54,  1.62it/s]
 10%|█         | 77/748 [00:44<06:49,  1.64it/s]
 10%|█         | 78/748 [00:45<06:46,  1.65it/s]
 11%|█         | 79/748 [00:45<06:42,  1.66it/s]
 11%|█         | 80/748 [00:46<06:40,  1.67it/s]
 11%|█         | 81/748 [00:47<06:38,  1.68it/s]
 11%|█         | 82/748 [00:47<06:27,  1.72it/s]
 11%|█         | 83/748 [00:48<06:19,  1.75it/s]
 11%|█         | 84/748 [00:48<06:27,  1.72it/s]
 11%|█▏        | 85/748 [00:49<06:26,  1.71it/s]
 11%|█▏        | 86/748 [00:49<06:27,  1.71it/s]
 12%|█▏        | 87/748 [00:50<06:27,  1.71it/s]
 12%|█▏        | 88/748 [00:51<06:28,  1.70it/s]
 12%|█▏        | 89/748 [00:51<06:25,  1.71it/s]
 12%|█▏        | 90/748 [00:52<06:24,  1.71it/s]
 12%|█▏        | 91/748 [00:52<06:25,  1.71it/s]
 12%|█▏        | 92/748 [00:53<06:26,  1.70it/s]
 12%|█▏        | 93/748 [00:54<06:24,  1.71it/s]
 13%|█▎        | 94/748 [00:54<06:27,  1.69it/s]
 13%|█▎        | 95/748 [00:55<06:27,  1.69it/s]
 13%|█▎        | 96/748 [00:56<07:29,  1.45it/s]
 13%|█▎        | 97/748 [00:56<07:05,  1.53it/s]
 13%|█▎        | 98/748 [00:57<06:51,  1.58it/s]
 13%|█▎        | 99/748 [00:57<06:40,  1.62it/s]
 13%|█▎        | 100/748 [00:58<06:38,  1.63it/s]
 14%|█▎        | 101/748 [00:59<06:34,  1.64it/s]
 14%|█▎        | 102/748 [00:59<06:31,  1.65it/s]
 14%|█▍        | 103/748 [01:00<06:26,  1.67it/s]
