Task id is 486
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<01:09,  9.82it/s]
  0%|          | 3/683 [00:00<01:06, 10.25it/s]
  1%|          | 5/683 [00:00<01:03, 10.65it/s]
  1%|          | 7/683 [00:00<01:05, 10.34it/s]
  1%|▏         | 9/683 [00:00<01:06, 10.13it/s]
  2%|▏         | 11/683 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/683 [00:01<01:05, 10.28it/s]
  2%|▏         | 15/683 [00:01<01:04, 10.33it/s]
 76%|███████▌  | 516/683 [00:52<00:17,  9.69it/s]
 76%|███████▌  | 517/683 [00:52<00:17,  9.61it/s]
 76%|███████▌  | 518/683 [00:52<00:16,  9.72it/s]
 76%|███████▌  | 520/683 [00:53<00:16,  9.78it/s]
 76%|███████▋  | 521/683 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 523/683 [00:53<00:16,  9.91it/s]
 77%|███████▋  | 524/683 [00:53<00:16,  9.87it/s]
 77%|███████▋  | 525/683 [00:53<00:16,  9.80it/s]
 77%|███████▋  | 526/683 [00:53<00:16,  9.73it/s]
 77%|███████▋  | 527/683 [00:53<00:16,  9.60it/s]
 77%|███████▋  | 528/683 [00:53<00:16,  9.52it/s]
 77%|███████▋  | 529/683 [00:54<00:16,  9.51it/s]
 78%|███████▊  | 530/683 [00:54<00:15,  9.64it/s]
 78%|███████▊  | 531/683 [00:54<00:15,  9.70it/s]
 78%|███████▊  | 533/683 [00:54<00:14, 10.22it/s]
 78%|███████▊  | 535/683 [00:54<00:14, 10.16it/s]
 79%|███████▊  | 537/683 [00:54<00:14, 10.23it/s]
 79%|███████▉  | 539/683 [00:55<00:14, 10.18it/s]
 79%|███████▉  | 541/683 [00:55<00:14,  9.98it/s]
 79%|███████▉  | 542/683 [00:55<00:14,  9.92it/s]
 80%|███████▉  | 543/683 [00:55<00:14,  9.91it/s]
 80%|███████▉  | 545/683 [00:55<00:13,  9.94it/s]
 80%|███████▉  | 546/683 [00:55<00:13,  9.85it/s]
 80%|████████  | 547/683 [00:55<00:14,  9.71it/s]
 80%|████████  | 548/683 [00:55<00:13,  9.72it/s]
 81%|████████  | 550/683 [00:56<00:13,  9.82it/s]
 81%|████████  | 551/683 [00:56<00:13,  9.77it/s]
 81%|████████  | 552/683 [00:56<00:13,  9.72it/s]
 81%|████████  | 553/683 [00:56<00:13,  9.67it/s]
 81%|████████▏ | 555/683 [00:56<00:12,  9.91it/s]
 81%|████████▏ | 556/683 [00:56<00:12,  9.77it/s]
 82%|████████▏ | 557/683 [00:56<00:12,  9.71it/s]
 82%|████████▏ | 558/683 [00:56<00:12,  9.67it/s]
 82%|████████▏ | 560/683 [00:57<00:12,  9.84it/s]
 82%|████████▏ | 561/683 [00:57<00:12,  9.78it/s]
 82%|████████▏ | 562/683 [00:57<00:12,  9.72it/s]
 82%|████████▏ | 563/683 [00:57<00:12,  9.66it/s]
 83%|████████▎ | 564/683 [00:57<00:12,  9.57it/s]
 83%|████████▎ | 566/683 [00:57<00:11,  9.83it/s]
 83%|████████▎ | 567/683 [00:57<00:11,  9.72it/s]
 83%|████████▎ | 568/683 [00:58<00:11,  9.67it/s]
 83%|████████▎ | 570/683 [00:58<00:11,  9.80it/s]
 84%|████████▎ | 571/683 [00:58<00:11,  9.72it/s]
 84%|████████▎ | 572/683 [00:58<00:11,  9.72it/s]
 84%|████████▍ | 573/683 [00:58<00:11,  9.66it/s]
 84%|████████▍ | 574/683 [00:58<00:11,  9.64it/s]
 84%|████████▍ | 575/683 [00:58<00:11,  9.63it/s]
 84%|████████▍ | 577/683 [00:58<00:10, 10.00it/s]
 85%|████████▍ | 578/683 [00:59<00:10,  9.85it/s]
 85%|████████▍ | 580/683 [00:59<00:10,  9.97it/s]
 85%|████████▌ | 581/683 [00:59<00:10,  9.82it/s]
 85%|████████▌ | 582/683 [00:59<00:10,  9.75it/s]
 85%|████████▌ | 583/683 [00:59<00:10,  9.65it/s]
 86%|████████▌ | 584/683 [00:59<00:10,  9.63it/s]
 86%|████████▌ | 585/683 [00:59<00:10,  9.61it/s]
 86%|████████▌ | 586/683 [00:59<00:10,  9.69it/s]
 86%|████████▌ | 588/683 [01:00<00:09,  9.81it/s]
 86%|████████▌ | 589/683 [01:00<00:09,  9.83it/s]
 87%|████████▋ | 591/683 [01:00<00:09,  9.84it/s]
 87%|████████▋ | 592/683 [01:00<00:09,  9.72it/s]
 87%|████████▋ | 593/683 [01:00<00:09,  9.64it/s]
 87%|████████▋ | 594/683 [01:00<00:09,  9.63it/s]
 87%|████████▋ | 595/683 [01:00<00:09,  9.57it/s]
 87%|████████▋ | 596/683 [01:00<00:09,  9.56it/s]
 88%|████████▊ | 598/683 [01:01<00:08,  9.87it/s]
 88%|████████▊ | 599/683 [01:01<00:08,  9.89it/s]
 88%|████████▊ | 601/683 [01:01<00:08,  9.86it/s]
 88%|████████▊ | 602/683 [01:01<00:08,  9.80it/s]
 88%|████████▊ | 603/683 [01:01<00:08,  9.71it/s]
 88%|████████▊ | 604/683 [01:01<00:08,  9.68it/s]
 89%|████████▊ | 605/683 [01:01<00:08,  9.64it/s]
 89%|████████▊ | 606/683 [01:01<00:08,  9.58it/s]
 89%|████████▉ | 607/683 [01:02<00:07,  9.59it/s]
 89%|████████▉ | 609/683 [01:02<00:07, 10.10it/s]
 89%|████████▉ | 611/683 [01:02<00:06, 10.45it/s]
 90%|████████▉ | 613/683 [01:02<00:06, 10.53it/s]
 90%|█████████ | 615/683 [01:02<00:06, 10.52it/s]
 90%|█████████ | 617/683 [01:02<00:06, 10.65it/s]
 91%|█████████ | 619/683 [01:03<00:06, 10.29it/s]
 91%|█████████ | 621/683 [01:03<00:06, 10.20it/s]
 91%|█████████ | 623/683 [01:03<00:06,  9.96it/s]
 91%|█████████▏| 624/683 [01:03<00:05,  9.89it/s]
 92%|█████████▏| 625/683 [01:03<00:05,  9.84it/s]
 92%|█████████▏| 626/683 [01:03<00:05,  9.86it/s]
 92%|█████████▏| 628/683 [01:04<00:05,  9.90it/s]
 92%|█████████▏| 629/683 [01:04<00:05,  9.81it/s]
 92%|█████████▏| 630/683 [01:04<00:05,  9.84it/s]
 92%|█████████▏| 631/683 [01:04<00:05,  9.84it/s]
 93%|█████████▎| 632/683 [01:04<00:05,  9.75it/s]
 93%|█████████▎| 633/683 [01:04<00:05,  9.68it/s]
 93%|█████████▎| 634/683 [01:04<00:05,  9.69it/s]
 93%|█████████▎| 635/683 [01:04<00:04,  9.69it/s]
 93%|█████████▎| 637/683 [01:04<00:04,  9.98it/s]
 93%|█████████▎| 638/683 [01:05<00:04,  9.90it/s]
 94%|█████████▎| 639/683 [01:05<00:04,  9.79it/s]
 94%|█████████▍| 641/683 [01:05<00:04,  9.97it/s]
 94%|█████████▍| 642/683 [01:05<00:04,  9.85it/s]
 94%|█████████▍| 643/683 [01:05<00:04,  9.79it/s]
 94%|█████████▍| 644/683 [01:05<00:04,  9.75it/s]
 95%|█████████▍| 646/683 [01:05<00:03, 10.08it/s]
 95%|█████████▍| 647/683 [01:05<00:03,  9.95it/s]
 95%|█████████▍| 648/683 [01:06<00:03,  9.84it/s]
 95%|█████████▌| 649/683 [01:06<00:03,  9.69it/s]
 95%|█████████▌| 650/683 [01:06<00:03,  9.76it/s]
 95%|█████████▌| 651/683 [01:06<00:03,  9.73it/s]
 95%|█████████▌| 652/683 [01:06<00:03,  9.70it/s]
 96%|█████████▌| 653/683 [01:06<00:03,  9.59it/s]
 96%|█████████▌| 655/683 [01:06<00:02,  9.92it/s]
 96%|█████████▌| 656/683 [01:06<00:02,  9.82it/s]
 96%|█████████▌| 657/683 [01:07<00:02,  9.77it/s]
 96%|█████████▋| 658/683 [01:07<00:02,  9.72it/s]
 96%|█████████▋| 659/683 [01:07<00:02,  9.67it/s]
 97%|█████████▋| 661/683 [01:07<00:02,  9.83it/s]
 97%|█████████▋| 662/683 [01:07<00:02,  9.81it/s]
 97%|█████████▋| 664/683 [01:07<00:01,  9.97it/s]
 97%|█████████▋| 665/683 [01:07<00:01,  9.86it/s]
 98%|█████████▊| 666/683 [01:07<00:01,  9.74it/s]
 98%|█████████▊| 667/683 [01:08<00:01,  9.68it/s]
 98%|█████████▊| 668/683 [01:08<00:01,  9.68it/s]
 98%|█████████▊| 669/683 [01:08<00:01,  9.63it/s]
 98%|█████████▊| 670/683 [01:08<00:01,  9.41it/s]
 98%|█████████▊| 671/683 [01:08<00:01,  9.37it/s]
 99%|█████████▊| 673/683 [01:08<00:01,  9.74it/s]
 99%|█████████▊| 674/683 [01:08<00:00,  9.70it/s]
 99%|█████████▉| 675/683 [01:08<00:00,  9.67it/s]
 99%|█████████▉| 676/683 [01:08<00:00,  9.64it/s]
 99%|█████████▉| 677/683 [01:09<00:00,  9.65it/s]
 99%|█████████▉| 678/683 [01:09<00:00,  9.56it/s]
 99%|█████████▉| 679/683 [01:09<00:00,  9.52it/s]
100%|█████████▉| 680/683 [01:09<00:00,  9.55it/s]
100%|█████████▉| 682/683 [01:09<00:00, 10.17it/s]
100%|██████████| 683/683 [01:09<00:00, 10.07it/s]
100%|██████████| 683/683 [01:09<00:00,  9.80it/s]

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<06:13,  1.82it/s]
  0%|          | 2/683 [00:01<05:50,  1.94it/s]
  0%|          | 3/683 [00:01<05:36,  2.02it/s]
  1%|          | 4/683 [00:01<05:30,  2.05it/s]
  1%|          | 5/683 [00:02<05:27,  2.07it/s]
  1%|          | 6/683 [00:02<05:24,  2.08it/s]
  1%|          | 7/683 [00:03<05:27,  2.06it/s]
  1%|          | 8/683 [00:03<05:25,  2.07it/s]
  1%|▏         | 9/683 [00:04<05:23,  2.09it/s]
  1%|▏         | 10/683 [00:04<05:21,  2.10it/s]
  2%|▏         | 11/683 [00:05<05:22,  2.08it/s]
  2%|▏         | 12/683 [00:05<05:17,  2.11it/s]
  2%|▏         | 13/683 [00:06<05:18,  2.10it/s]
  2%|▏         | 14/683 [00:06<05:14,  2.13it/s]
  2%|▏         | 15/683 [00:07<05:17,  2.10it/s]
  2%|▏         | 16/683 [00:07<05:13,  2.12it/s]
  2%|▏         | 17/683 [00:08<05:14,  2.12it/s]
  3%|▎         | 18/683 [00:08<05:14,  2.11it/s]
  3%|▎         | 19/683 [00:09<05:13,  2.12it/s]
  3%|▎         | 20/683 [00:09<05:15,  2.10it/s]
  3%|▎         | 21/683 [00:10<05:15,  2.10it/s]
  3%|▎         | 22/683 [00:10<05:17,  2.08it/s]
  3%|▎         | 23/683 [00:11<05:13,  2.11it/s]
  4%|▎         | 24/683 [00:11<05:16,  2.08it/s]
  4%|▎         | 25/683 [00:11<05:13,  2.10it/s]
  4%|▍         | 26/683 [00:12<05:10,  2.12it/s]
  4%|▍         | 27/683 [00:12<05:07,  2.13it/s]
  4%|▍         | 28/683 [00:13<05:09,  2.12it/s]
  4%|▍         | 29/683 [00:13<05:10,  2.10it/s]
  4%|▍         | 30/683 [00:14<05:11,  2.10it/s]
  5%|▍         | 31/683 [00:14<05:10,  2.10it/s]
  5%|▍         | 32/683 [00:15<05:09,  2.11it/s]
  5%|▍         | 33/683 [00:15<05:06,  2.12it/s]
  5%|▍         | 34/683 [00:16<05:08,  2.11it/s]
  5%|▌         | 35/683 [00:16<05:06,  2.12it/s]
  5%|▌         | 36/683 [00:17<05:06,  2.11it/s]
  5%|▌         | 37/683 [00:17<05:04,  2.12it/s]
  6%|▌         | 38/683 [00:18<04:58,  2.16it/s]
  6%|▌         | 39/683 [00:18<04:56,  2.17it/s]
  6%|▌         | 40/683 [00:19<04:58,  2.15it/s]
  6%|▌         | 41/683 [00:19<04:59,  2.14it/s]
  6%|▌         | 42/683 [00:19<05:02,  2.12it/s]
  6%|▋         | 43/683 [00:20<05:01,  2.12it/s]
  6%|▋         | 44/683 [00:20<05:01,  2.12it/s]
  7%|▋         | 45/683 [00:21<05:02,  2.11it/s]
  7%|▋         | 46/683 [00:21<05:02,  2.11it/s]
  7%|▋         | 47/683 [00:22<05:01,  2.11it/s]
  7%|▋         | 48/683 [00:22<04:56,  2.15it/s]
  7%|▋         | 49/683 [00:23<04:54,  2.15it/s]
  7%|▋         | 50/683 [00:23<04:57,  2.13it/s]
  7%|▋         | 51/683 [00:24<04:57,  2.12it/s]
  8%|▊         | 52/683 [00:24<04:57,  2.12it/s]
  8%|▊         | 53/683 [00:25<04:57,  2.12it/s]
  8%|▊         | 54/683 [00:25<04:59,  2.10it/s]
  8%|▊         | 55/683 [00:26<04:58,  2.10it/s]
  8%|▊         | 56/683 [00:26<04:56,  2.11it/s]
  8%|▊         | 57/683 [00:27<04:55,  2.12it/s]
  8%|▊         | 58/683 [00:27<04:56,  2.11it/s]
  9%|▊         | 59/683 [00:28<04:56,  2.11it/s]
  9%|▉         | 60/683 [00:28<04:56,  2.10it/s]
  9%|▉         | 61/683 [00:28<04:54,  2.11it/s]
  9%|▉         | 62/683 [00:29<04:54,  2.11it/s]
  9%|▉         | 63/683 [00:29<04:55,  2.10it/s]
  9%|▉         | 64/683 [00:30<04:55,  2.10it/s]
 10%|▉         | 65/683 [00:30<04:56,  2.09it/s]
 10%|▉         | 66/683 [00:31<04:55,  2.09it/s]
 10%|▉         | 67/683 [00:31<04:55,  2.08it/s]
 10%|▉         | 68/683 [00:32<04:56,  2.07it/s]
 10%|█         | 69/683 [00:32<04:52,  2.10it/s]
 10%|█         | 70/683 [00:33<04:50,  2.11it/s]
 10%|█         | 71/683 [00:33<04:51,  2.10it/s]
 11%|█         | 72/683 [00:34<04:50,  2.11it/s]
 11%|█         | 73/683 [00:34<04:49,  2.11it/s]
 11%|█         | 74/683 [00:35<04:43,  2.15it/s]
 11%|█         | 75/683 [00:35<04:41,  2.16it/s]
 11%|█         | 76/683 [00:36<04:39,  2.17it/s]
 11%|█▏        | 77/683 [00:36<04:38,  2.18it/s]
 11%|█▏        | 78/683 [00:36<04:33,  2.22it/s]
 12%|█▏        | 79/683 [00:37<04:37,  2.18it/s]
 12%|█▏        | 80/683 [00:37<04:39,  2.15it/s]
 12%|█▏        | 81/683 [00:38<04:38,  2.16it/s]
 12%|█▏        | 82/683 [00:38<04:35,  2.18it/s]
 12%|█▏        | 83/683 [00:39<04:33,  2.19it/s]
 12%|█▏        | 84/683 [00:39<04:30,  2.21it/s]
 12%|█▏        | 85/683 [00:40<04:28,  2.23it/s]
 13%|█▎        | 86/683 [00:40<04:30,  2.21it/s]
 13%|█▎        | 87/683 [00:41<04:34,  2.17it/s]
 13%|█▎        | 88/683 [00:41<04:35,  2.16it/s]
 13%|█▎        | 89/683 [00:42<04:37,  2.14it/s]
 13%|█▎        | 90/683 [00:42<04:39,  2.12it/s]
 13%|█▎        | 91/683 [00:42<04:40,  2.11it/s]
 13%|█▎        | 92/683 [00:43<04:38,  2.12it/s]
 14%|█▎        | 93/683 [00:43<04:40,  2.10it/s]
 14%|█▍        | 94/683 [00:44<04:38,  2.11it/s]
 14%|█▍        | 95/683 [00:44<04:39,  2.10it/s]
 14%|█▍        | 96/683 [00:45<04:41,  2.08it/s]
 14%|█▍        | 97/683 [00:45<04:41,  2.08it/s]
 14%|█▍        | 98/683 [00:46<04:43,  2.06it/s]
 14%|█▍        | 99/683 [00:46<04:44,  2.05it/s]
 15%|█▍        | 100/683 [00:47<04:45,  2.05it/s]
 15%|█▍        | 101/683 [00:47<04:40,  2.08it/s]
 15%|█▍        | 102/683 [00:48<04:42,  2.06it/s]
 15%|█▌        | 103/683 [00:48<04:40,  2.07it/s]
 15%|█▌        | 104/683 [00:49<04:39,  2.07it/s]
 15%|█▌        | 105/683 [00:49<04:37,  2.08it/s]
 16%|█▌        | 106/683 [00:50<04:36,  2.08it/s]
 16%|█▌        | 107/683 [00:50<04:33,  2.10it/s]
 16%|█▌        | 108/683 [00:51<04:33,  2.11it/s]
 16%|█▌        | 109/683 [00:51<04:32,  2.11it/s]
 16%|█▌        | 110/683 [00:52<04:31,  2.11it/s]
 16%|█▋        | 111/683 [00:52<04:30,  2.12it/s]
 16%|█▋        | 112/683 [00:52<04:25,  2.15it/s]
 17%|█▋        | 113/683 [00:53<04:28,  2.12it/s]
 17%|█▋        | 114/683 [00:53<04:26,  2.14it/s]
 17%|█▋        | 115/683 [00:54<04:27,  2.12it/s]
 17%|█▋        | 116/683 [00:54<04:29,  2.11it/s]
 17%|█▋        | 117/683 [00:55<04:29,  2.10it/s]
 17%|█▋        | 118/683 [00:55<04:32,  2.08it/s]
 17%|█▋        | 119/683 [00:56<04:34,  2.06it/s]
 18%|█▊        | 120/683 [00:56<04:30,  2.08it/s]
 18%|█▊        | 121/683 [00:57<04:31,  2.07it/s]
 18%|█▊        | 122/683 [00:57<04:29,  2.08it/s]
 18%|█▊        | 123/683 [00:58<04:26,  2.10it/s]
 18%|█▊        | 124/683 [00:58<04:28,  2.08it/s]
 18%|█▊        | 125/683 [00:59<04:27,  2.09it/s]
 18%|█▊        | 126/683 [00:59<04:27,  2.08it/s]
 19%|█▊        | 127/683 [01:00<04:26,  2.09it/s]
 19%|█▊        | 128/683 [01:00<04:28,  2.06it/s]
 19%|█▉        | 129/683 [01:01<04:28,  2.06it/s]
 19%|█▉        | 130/683 [01:01<04:29,  2.05it/s]
 19%|█▉        | 131/683 [01:02<04:28,  2.06it/s]
 19%|█▉        | 132/683 [01:02<04:28,  2.05it/s]
 19%|█▉        | 133/683 [01:03<04:26,  2.07it/s]
 20%|█▉        | 134/683 [01:03<04:25,  2.07it/s]
 20%|█▉        | 135/683 [01:04<04:22,  2.09it/s]
 20%|█▉        | 136/683 [01:04<04:23,  2.08it/s]
 20%|██        | 137/683 [01:05<04:23,  2.07it/s]
 20%|██        | 138/683 [01:05<04:20,  2.09it/s]
 20%|██        | 139/683 [01:05<04:21,  2.08it/s]
 20%|██        | 140/683 [01:06<04:21,  2.08it/s]
 21%|██        | 141/683 [01:06<04:20,  2.08it/s]
 21%|██        | 142/683 [01:07<04:16,  2.11it/s]
 21%|██        | 143/683 [01:07<04:11,  2.15it/s]
 21%|██        | 144/683 [01:08<04:10,  2.15it/s]
 21%|██        | 145/683 [01:08<04:14,  2.12it/s]
 21%|██▏       | 146/683 [01:09<04:14,  2.11it/s]
 22%|██▏       | 147/683 [01:09<04:14,  2.11it/s]
 22%|██▏       | 148/683 [01:10<04:12,  2.12it/s]
 22%|██▏       | 149/683 [01:10<04:12,  2.11it/s]
 22%|██▏       | 150/683 [01:11<04:11,  2.12it/s]
 22%|██▏       | 151/683 [01:11<04:07,  2.15it/s]
 22%|██▏       | 152/683 [01:12<04:05,  2.16it/s]
 22%|██▏       | 153/683 [01:12<04:05,  2.15it/s]
 23%|██▎       | 154/683 [01:13<04:08,  2.13it/s]
 23%|██▎       | 155/683 [01:13<04:09,  2.11it/s]
 23%|██▎       | 156/683 [01:14<04:11,  2.09it/s]
 23%|██▎       | 157/683 [01:14<04:08,  2.12it/s]
 23%|██▎       | 158/683 [01:14<04:07,  2.12it/s]
 23%|██▎       | 159/683 [01:15<04:05,  2.13it/s]
 23%|██▎       | 160/683 [01:15<04:04,  2.14it/s]
 24%|██▎       | 161/683 [01:16<04:01,  2.16it/s]
 24%|██▎       | 162/683 [01:16<03:58,  2.18it/s]
 24%|██▍       | 163/683 [01:17<04:00,  2.16it/s]
 24%|██▍       | 164/683 [01:17<03:58,  2.18it/s]
 24%|██▍       | 165/683 [01:18<03:58,  2.17it/s]
 24%|██▍       | 166/683 [01:18<03:58,  2.17it/s]
 24%|██▍       | 167/683 [01:19<03:57,  2.18it/s]
 25%|██▍       | 168/683 [01:19<03:57,  2.17it/s]
 25%|██▍       | 169/683 [01:19<03:55,  2.18it/s]
 25%|██▍       | 170/683 [01:20<03:55,  2.17it/s]
 25%|██▌       | 171/683 [01:20<03:55,  2.18it/s]
 25%|██▌       | 172/683 [01:21<03:57,  2.15it/s]
 25%|██▌       | 173/683 [01:21<03:57,  2.15it/s]
 25%|██▌       | 174/683 [01:22<03:58,  2.13it/s]
 26%|██▌       | 175/683 [01:22<04:00,  2.12it/s]
 26%|██▌       | 176/683 [01:23<04:00,  2.11it/s]
 26%|██▌       | 177/683 [01:23<04:01,  2.09it/s]
 26%|██▌       | 178/683 [01:24<04:01,  2.09it/s]
 26%|██▌       | 179/683 [01:24<04:01,  2.09it/s]
 26%|██▋       | 180/683 [01:25<04:01,  2.09it/s]
 27%|██▋       | 181/683 [01:25<03:59,  2.09it/s]
 27%|██▋       | 182/683 [01:26<04:00,  2.08it/s]
 27%|██▋       | 183/683 [01:26<03:59,  2.08it/s]
 27%|██▋       | 184/683 [01:27<03:59,  2.08it/s]
 27%|██▋       | 185/683 [01:27<03:57,  2.09it/s]
 27%|██▋       | 186/683 [01:28<03:58,  2.08it/s]
 27%|██▋       | 187/683 [01:28<03:55,  2.10it/s]
 28%|██▊       | 188/683 [01:28<03:50,  2.15it/s]
 28%|██▊       | 189/683 [01:29<03:49,  2.15it/s]
 28%|██▊       | 190/683 [01:29<03:47,  2.17it/s]
 28%|██▊       | 191/683 [01:30<03:48,  2.16it/s]
 28%|██▊       | 192/683 [01:30<03:47,  2.16it/s]
 28%|██▊       | 193/683 [01:31<03:47,  2.15it/s]
 28%|██▊       | 194/683 [01:31<03:51,  2.11it/s]
 29%|██▊       | 195/683 [01:32<03:50,  2.12it/s]
 29%|██▊       | 196/683 [01:32<03:49,  2.12it/s]
 29%|██▉       | 197/683 [01:33<03:48,  2.12it/s]
 29%|██▉       | 198/683 [01:33<03:45,  2.15it/s]
 29%|██▉       | 199/683 [01:34<03:45,  2.15it/s]
 29%|██▉       | 200/683 [01:34<03:46,  2.13it/s]
 29%|██▉       | 201/683 [01:35<03:47,  2.12it/s]
 30%|██▉       | 202/683 [01:35<03:50,  2.08it/s]
 30%|██▉       | 203/683 [01:36<03:49,  2.09it/s]
 30%|██▉       | 204/683 [01:36<03:50,  2.08it/s]
 30%|███       | 205/683 [01:37<03:48,  2.09it/s]
 30%|███       | 206/683 [01:37<03:44,  2.12it/s]
 30%|███       | 207/683 [01:37<03:41,  2.14it/s]
 30%|███       | 208/683 [01:38<03:45,  2.11it/s]
 31%|███       | 209/683 [01:38<03:46,  2.09it/s]
 31%|███       | 210/683 [01:39<03:45,  2.10it/s]
 31%|███       | 211/683 [01:39<03:45,  2.09it/s]
 31%|███       | 212/683 [01:40<03:45,  2.09it/s]
 31%|███       | 213/683 [01:40<03:42,  2.12it/s]
 31%|███▏      | 214/683 [01:41<03:42,  2.11it/s]
 31%|███▏      | 215/683 [01:41<03:41,  2.12it/s]
 32%|███▏      | 216/683 [01:42<03:39,  2.12it/s]
 32%|███▏      | 217/683 [01:42<03:41,  2.11it/s]
 32%|███▏      | 218/683 [01:43<03:39,  2.12it/s]
 32%|███▏      | 219/683 [01:43<03:41,  2.09it/s]
 32%|███▏      | 220/683 [01:44<03:40,  2.10it/s]
 32%|███▏      | 221/683 [01:44<03:38,  2.11it/s]
 33%|███▎      | 222/683 [01:45<03:38,  2.11it/s]
 33%|███▎      | 223/683 [01:45<03:41,  2.07it/s]
 33%|███▎      | 224/683 [01:46<03:41,  2.07it/s]
 33%|███▎      | 225/683 [01:46<03:40,  2.08it/s]
 33%|███▎      | 226/683 [01:47<03:39,  2.09it/s]
 33%|███▎      | 227/683 [01:47<03:39,  2.07it/s]
 33%|███▎      | 228/683 [01:47<03:39,  2.07it/s]
 34%|███▎      | 229/683 [01:48<03:38,  2.08it/s]
 34%|███▎      | 230/683 [01:48<03:37,  2.09it/s]
 34%|███▍      | 231/683 [01:49<03:37,  2.08it/s]
 34%|███▍      | 232/683 [01:49<03:35,  2.09it/s]
 34%|███▍      | 233/683 [01:50<03:35,  2.09it/s]
 34%|███▍      | 234/683 [01:50<03:35,  2.09it/s]
 34%|███▍      | 235/683 [01:51<03:34,  2.09it/s]
 35%|███▍      | 236/683 [01:51<03:34,  2.08it/s]
 35%|███▍      | 237/683 [01:52<03:33,  2.09it/s]
 35%|███▍      | 238/683 [01:52<03:34,  2.07it/s]
 35%|███▍      | 239/683 [01:53<03:32,  2.09it/s]
 35%|███▌      | 240/683 [01:53<03:30,  2.11it/s]
 35%|███▌      | 241/683 [01:54<03:29,  2.11it/s]
 35%|███▌      | 242/683 [01:54<03:30,  2.10it/s]
 36%|███▌      | 243/683 [01:55<03:28,  2.11it/s]
 36%|███▌      | 244/683 [01:55<03:29,  2.09it/s]
 36%|███▌      | 245/683 [01:56<03:28,  2.10it/s]
 36%|███▌      | 246/683 [01:56<03:29,  2.09it/s]
 36%|███▌      | 247/683 [01:57<03:30,  2.07it/s]
 36%|███▋      | 248/683 [01:57<03:30,  2.06it/s]
 36%|███▋      | 249/683 [01:58<03:29,  2.07it/s]
 37%|███▋      | 250/683 [01:58<03:29,  2.07it/s]
 37%|███▋      | 251/683 [01:58<03:25,  2.10it/s]
 37%|███▋      | 252/683 [01:59<03:25,  2.09it/s]
 37%|███▋      | 253/683 [01:59<03:23,  2.11it/s]
 37%|███▋      | 254/683 [02:00<03:21,  2.13it/s]
 37%|███▋      | 255/683 [02:00<03:21,  2.13it/s]
 37%|███▋      | 256/683 [02:01<03:21,  2.12it/s]
 38%|███▊      | 257/683 [02:01<03:22,  2.11it/s]
 38%|███▊      | 258/683 [02:02<03:22,  2.10it/s]
 38%|███▊      | 259/683 [02:02<03:19,  2.12it/s]
 38%|███▊      | 260/683 [02:03<03:20,  2.11it/s]
 38%|███▊      | 261/683 [02:03<03:18,  2.12it/s]
 38%|███▊      | 262/683 [02:04<03:18,  2.12it/s]
 39%|███▊      | 263/683 [02:04<03:19,  2.10it/s]
 39%|███▊      | 264/683 [02:05<03:17,  2.12it/s]
 39%|███▉      | 265/683 [02:05<03:19,  2.09it/s]
 39%|███▉      | 266/683 [02:06<03:19,  2.09it/s]
 39%|███▉      | 267/683 [02:06<03:18,  2.10it/s]
 39%|███▉      | 268/683 [02:07<03:18,  2.10it/s]
 39%|███▉      | 269/683 [02:07<03:17,  2.09it/s]
 40%|███▉      | 270/683 [02:07<03:15,  2.11it/s]
 40%|███▉      | 271/683 [02:08<03:14,  2.11it/s]
 40%|███▉      | 272/683 [02:08<03:13,  2.12it/s]
 40%|███▉      | 273/683 [02:09<03:11,  2.14it/s]
 40%|████      | 274/683 [02:09<03:12,  2.12it/s]
 40%|████      | 275/683 [02:10<03:12,  2.12it/s]
 40%|████      | 276/683 [02:10<03:13,  2.10it/s]
 41%|████      | 277/683 [02:11<03:12,  2.11it/s]
 41%|████      | 278/683 [02:11<03:09,  2.13it/s]
 41%|████      | 279/683 [02:12<03:05,  2.18it/s]
 41%|████      | 280/683 [02:12<03:04,  2.19it/s]
 41%|████      | 281/683 [02:13<03:05,  2.17it/s]
 41%|████▏     | 282/683 [02:13<03:07,  2.14it/s]
 41%|████▏     | 283/683 [02:14<03:06,  2.14it/s]
 42%|████▏     | 284/683 [02:14<03:07,  2.12it/s]
 42%|████▏     | 285/683 [02:15<03:08,  2.11it/s]
 42%|████▏     | 286/683 [02:15<03:08,  2.11it/s]
 42%|████▏     | 287/683 [02:15<03:08,  2.10it/s]
