Task id is 80
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:10,  9.74it/s]
  0%|          | 3/686 [00:00<01:03, 10.74it/s]
  1%|          | 5/686 [00:00<01:06, 10.24it/s]
  1%|          | 7/686 [00:00<01:05, 10.38it/s]
  1%|▏         | 9/686 [00:00<01:04, 10.49it/s]
  2%|▏         | 11/686 [00:01<01:04, 10.49it/s]
  2%|▏         | 13/686 [00:01<01:03, 10.53it/s]
  2%|▏         | 15/686 [00:01<01:03, 10.61it/s]
 95%|█████████▌| 654/686 [01:05<00:02, 11.00it/s]
 96%|█████████▌| 656/686 [01:05<00:02, 11.20it/s]
 96%|█████████▌| 658/686 [01:05<00:02, 11.23it/s]
 96%|█████████▌| 660/686 [01:05<00:02, 11.00it/s]
 97%|█████████▋| 662/686 [01:05<00:02, 11.25it/s]
 97%|█████████▋| 664/686 [01:06<00:02, 10.93it/s]
 97%|█████████▋| 666/686 [01:06<00:01, 11.10it/s]
 97%|█████████▋| 668/686 [01:06<00:01, 11.10it/s]
 98%|█████████▊| 670/686 [01:06<00:01, 10.93it/s]
 98%|█████████▊| 672/686 [01:06<00:01, 10.94it/s]
 98%|█████████▊| 674/686 [01:07<00:01, 10.44it/s]
 99%|█████████▊| 676/686 [01:07<00:00, 10.43it/s]
 99%|█████████▉| 678/686 [01:07<00:00, 10.30it/s]
 99%|█████████▉| 680/686 [01:07<00:00, 10.42it/s]
 99%|█████████▉| 682/686 [01:07<00:00, 10.01it/s]
100%|█████████▉| 684/686 [01:08<00:00, 10.09it/s]
100%|██████████| 686/686 [01:08<00:00, 10.10it/s]
100%|██████████| 686/686 [01:08<00:00, 10.04it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:41,  2.01it/s]
  0%|          | 2/686 [00:00<05:27,  2.09it/s]
  0%|          | 3/686 [00:01<05:14,  2.17it/s]
  1%|          | 4/686 [00:01<05:06,  2.23it/s]
  1%|          | 5/686 [00:02<05:04,  2.24it/s]
  1%|          | 6/686 [00:02<05:02,  2.25it/s]
  1%|          | 7/686 [00:03<05:01,  2.25it/s]
  1%|          | 8/686 [00:03<05:01,  2.25it/s]
  1%|▏         | 9/686 [00:04<05:00,  2.25it/s]
  1%|▏         | 10/686 [00:04<04:59,  2.25it/s]
  2%|▏         | 11/686 [00:04<04:58,  2.26it/s]
  2%|▏         | 12/686 [00:05<04:57,  2.26it/s]
  2%|▏         | 13/686 [00:05<04:56,  2.27it/s]
  2%|▏         | 14/686 [00:06<04:54,  2.28it/s]
  2%|▏         | 15/686 [00:06<04:53,  2.28it/s]
  2%|▏         | 16/686 [00:07<04:51,  2.30it/s]
  2%|▏         | 17/686 [00:07<04:51,  2.30it/s]
  3%|▎         | 18/686 [00:07<04:50,  2.30it/s]
  3%|▎         | 19/686 [00:08<04:48,  2.31it/s]
  3%|▎         | 20/686 [00:08<04:47,  2.32it/s]
  3%|▎         | 21/686 [00:09<04:47,  2.31it/s]
  3%|▎         | 22/686 [00:09<04:46,  2.32it/s]
  3%|▎         | 23/686 [00:10<04:46,  2.31it/s]
  3%|▎         | 24/686 [00:10<04:47,  2.31it/s]
  4%|▎         | 25/686 [00:11<04:47,  2.30it/s]
  4%|▍         | 26/686 [00:11<04:47,  2.29it/s]
  4%|▍         | 27/686 [00:11<04:47,  2.29it/s]
  4%|▍         | 28/686 [00:12<04:47,  2.29it/s]
  4%|▍         | 29/686 [00:12<04:47,  2.29it/s]
  4%|▍         | 30/686 [00:13<04:48,  2.28it/s]
  5%|▍         | 31/686 [00:13<04:48,  2.27it/s]
  5%|▍         | 32/686 [00:14<04:49,  2.26it/s]
  5%|▍         | 33/686 [00:14<04:50,  2.25it/s]
  5%|▍         | 34/686 [00:14<04:51,  2.24it/s]
  5%|▌         | 35/686 [00:15<04:49,  2.25it/s]
  5%|▌         | 36/686 [00:15<04:46,  2.27it/s]
  5%|▌         | 37/686 [00:16<04:45,  2.28it/s]
  6%|▌         | 38/686 [00:16<04:44,  2.28it/s]
  6%|▌         | 39/686 [00:17<04:44,  2.28it/s]
  6%|▌         | 40/686 [00:17<04:44,  2.27it/s]
  6%|▌         | 41/686 [00:18<04:43,  2.28it/s]
  6%|▌         | 42/686 [00:18<04:42,  2.28it/s]
  6%|▋         | 43/686 [00:18<04:42,  2.27it/s]
  6%|▋         | 44/686 [00:19<04:46,  2.24it/s]
  7%|▋         | 45/686 [00:19<04:42,  2.27it/s]
  7%|▋         | 46/686 [00:20<04:38,  2.30it/s]
  7%|▋         | 47/686 [00:20<04:35,  2.32it/s]
  7%|▋         | 48/686 [00:21<04:34,  2.33it/s]
  7%|▋         | 49/686 [00:21<04:36,  2.31it/s]
  7%|▋         | 50/686 [00:21<04:35,  2.31it/s]
  7%|▋         | 51/686 [00:22<04:34,  2.31it/s]
  8%|▊         | 52/686 [00:22<04:33,  2.32it/s]
  8%|▊         | 53/686 [00:23<04:32,  2.32it/s]
  8%|▊         | 54/686 [00:23<04:31,  2.33it/s]
  8%|▊         | 55/686 [00:24<04:31,  2.32it/s]
  8%|▊         | 56/686 [00:24<04:30,  2.33it/s]
  8%|▊         | 57/686 [00:24<04:29,  2.34it/s]
  8%|▊         | 58/686 [00:25<04:27,  2.35it/s]
  9%|▊         | 59/686 [00:25<04:26,  2.35it/s]
  9%|▊         | 60/686 [00:26<04:27,  2.34it/s]
  9%|▉         | 61/686 [00:26<04:27,  2.34it/s]
  9%|▉         | 62/686 [00:27<04:27,  2.33it/s]
  9%|▉         | 63/686 [00:27<04:28,  2.32it/s]
  9%|▉         | 64/686 [00:27<04:30,  2.30it/s]
  9%|▉         | 65/686 [00:28<04:30,  2.29it/s]
 10%|▉         | 66/686 [00:28<04:29,  2.30it/s]
 10%|▉         | 67/686 [00:29<04:28,  2.30it/s]
 10%|▉         | 68/686 [00:29<04:27,  2.31it/s]
 10%|█         | 69/686 [00:30<04:28,  2.29it/s]
 10%|█         | 70/686 [00:30<04:30,  2.28it/s]
 10%|█         | 71/686 [00:31<04:29,  2.28it/s]
 10%|█         | 72/686 [00:31<04:27,  2.29it/s]
 11%|█         | 73/686 [00:31<04:25,  2.30it/s]
 11%|█         | 74/686 [00:32<04:25,  2.31it/s]
 11%|█         | 75/686 [00:32<04:23,  2.32it/s]
 11%|█         | 76/686 [00:33<04:21,  2.33it/s]
 11%|█         | 77/686 [00:33<04:22,  2.32it/s]
 11%|█▏        | 78/686 [00:34<04:21,  2.33it/s]
 12%|█▏        | 79/686 [00:34<04:19,  2.34it/s]
 12%|█▏        | 80/686 [00:34<04:17,  2.35it/s]
 12%|█▏        | 81/686 [00:35<04:15,  2.37it/s]
 12%|█▏        | 82/686 [00:35<04:14,  2.37it/s]
 12%|█▏        | 83/686 [00:36<04:14,  2.37it/s]
 12%|█▏        | 84/686 [00:36<04:14,  2.36it/s]
 12%|█▏        | 85/686 [00:37<04:15,  2.35it/s]
 13%|█▎        | 86/686 [00:37<04:14,  2.35it/s]
 13%|█▎        | 87/686 [00:37<04:15,  2.35it/s]
 13%|█▎        | 88/686 [00:38<04:15,  2.34it/s]
 13%|█▎        | 89/686 [00:38<04:16,  2.33it/s]
 13%|█▎        | 90/686 [00:39<04:16,  2.33it/s]
 13%|█▎        | 91/686 [00:39<04:15,  2.33it/s]
 13%|█▎        | 92/686 [00:40<04:14,  2.33it/s]
 14%|█▎        | 93/686 [00:40<04:13,  2.34it/s]
 14%|█▎        | 94/686 [00:40<04:11,  2.35it/s]
 14%|█▍        | 95/686 [00:41<04:11,  2.35it/s]
 14%|█▍        | 96/686 [00:41<04:12,  2.34it/s]
 14%|█▍        | 97/686 [00:42<04:13,  2.33it/s]
 14%|█▍        | 98/686 [00:42<04:11,  2.34it/s]
 14%|█▍        | 99/686 [00:42<04:09,  2.35it/s]
 15%|█▍        | 100/686 [00:43<04:09,  2.35it/s]
 15%|█▍        | 101/686 [00:43<04:07,  2.36it/s]
 15%|█▍        | 102/686 [00:44<04:06,  2.37it/s]
 15%|█▌        | 103/686 [00:44<04:05,  2.37it/s]
 15%|█▌        | 104/686 [00:45<04:05,  2.37it/s]
 15%|█▌        | 105/686 [00:45<04:05,  2.37it/s]
 15%|█▌        | 106/686 [00:45<04:06,  2.35it/s]
 16%|█▌        | 107/686 [00:46<04:09,  2.32it/s]
 16%|█▌        | 108/686 [00:46<04:09,  2.31it/s]
 16%|█▌        | 109/686 [00:47<04:10,  2.31it/s]
 16%|█▌        | 110/686 [00:47<04:13,  2.28it/s]
 16%|█▌        | 111/686 [00:48<04:14,  2.26it/s]
 16%|█▋        | 112/686 [00:48<04:12,  2.27it/s]
 16%|█▋        | 113/686 [00:49<04:11,  2.28it/s]
 17%|█▋        | 114/686 [00:49<04:10,  2.29it/s]
 17%|█▋        | 115/686 [00:49<04:10,  2.28it/s]
 17%|█▋        | 116/686 [00:50<04:11,  2.27it/s]
 17%|█▋        | 117/686 [00:50<04:10,  2.27it/s]
 17%|█▋        | 118/686 [00:51<04:10,  2.27it/s]
 17%|█▋        | 119/686 [00:51<04:08,  2.28it/s]
 17%|█▋        | 120/686 [00:52<04:07,  2.29it/s]
 18%|█▊        | 121/686 [00:52<04:07,  2.28it/s]
 18%|█▊        | 122/686 [00:52<04:05,  2.30it/s]
 18%|█▊        | 123/686 [00:53<04:03,  2.31it/s]
 18%|█▊        | 124/686 [00:53<04:02,  2.31it/s]
 18%|█▊        | 125/686 [00:54<04:01,  2.33it/s]
 18%|█▊        | 126/686 [00:54<03:59,  2.33it/s]
 19%|█▊        | 127/686 [00:55<03:59,  2.34it/s]
 19%|█▊        | 128/686 [00:55<04:02,  2.30it/s]
 19%|█▉        | 129/686 [00:55<03:59,  2.33it/s]
 19%|█▉        | 130/686 [00:56<03:57,  2.34it/s]
 19%|█▉        | 131/686 [00:56<03:56,  2.35it/s]
 19%|█▉        | 132/686 [00:57<03:55,  2.35it/s]
 19%|█▉        | 133/686 [00:57<03:56,  2.34it/s]
 20%|█▉        | 134/686 [00:58<03:57,  2.33it/s]
 20%|█▉        | 135/686 [00:58<03:55,  2.34it/s]
 20%|█▉        | 136/686 [00:58<03:53,  2.35it/s]
 20%|█▉        | 137/686 [00:59<03:52,  2.36it/s]
 20%|██        | 138/686 [00:59<03:51,  2.37it/s]
 20%|██        | 139/686 [01:00<03:52,  2.36it/s]
 20%|██        | 140/686 [01:00<03:54,  2.33it/s]
 21%|██        | 141/686 [01:01<03:56,  2.31it/s]
 21%|██        | 142/686 [01:01<03:56,  2.30it/s]
 21%|██        | 143/686 [01:01<03:56,  2.29it/s]
 21%|██        | 144/686 [01:02<03:55,  2.30it/s]
 21%|██        | 145/686 [01:02<03:54,  2.31it/s]
 21%|██▏       | 146/686 [01:03<03:53,  2.32it/s]
 21%|██▏       | 147/686 [01:03<03:52,  2.31it/s]
 22%|██▏       | 148/686 [01:04<03:51,  2.33it/s]
 22%|██▏       | 149/686 [01:04<03:50,  2.33it/s]
 22%|██▏       | 150/686 [01:04<03:49,  2.34it/s]
 22%|██▏       | 151/686 [01:05<03:48,  2.34it/s]
 22%|██▏       | 152/686 [01:05<03:48,  2.34it/s]
 22%|██▏       | 153/686 [01:06<03:48,  2.33it/s]
 22%|██▏       | 154/686 [01:06<03:48,  2.33it/s]
 23%|██▎       | 155/686 [01:07<03:47,  2.34it/s]
 23%|██▎       | 156/686 [01:07<03:46,  2.34it/s]
 23%|██▎       | 157/686 [01:07<03:44,  2.35it/s]
 23%|██▎       | 158/686 [01:08<03:43,  2.36it/s]
 23%|██▎       | 159/686 [01:08<03:42,  2.36it/s]
 23%|██▎       | 160/686 [01:09<03:42,  2.36it/s]
 23%|██▎       | 161/686 [01:09<03:42,  2.35it/s]
 24%|██▎       | 162/686 [01:10<03:43,  2.35it/s]
 24%|██▍       | 163/686 [01:10<03:44,  2.33it/s]
 24%|██▍       | 164/686 [01:10<03:43,  2.34it/s]
 24%|██▍       | 165/686 [01:11<03:42,  2.34it/s]
 24%|██▍       | 166/686 [01:11<03:42,  2.33it/s]
 24%|██▍       | 167/686 [01:12<03:43,  2.33it/s]
 24%|██▍       | 168/686 [01:12<03:42,  2.33it/s]
 25%|██▍       | 169/686 [01:13<03:41,  2.33it/s]
 25%|██▍       | 170/686 [01:13<03:41,  2.33it/s]
 25%|██▍       | 171/686 [01:13<03:39,  2.35it/s]
 25%|██▌       | 172/686 [01:14<03:37,  2.36it/s]
 25%|██▌       | 173/686 [01:14<03:38,  2.35it/s]
 25%|██▌       | 174/686 [01:15<03:38,  2.34it/s]
 26%|██▌       | 175/686 [01:15<03:39,  2.33it/s]
 26%|██▌       | 176/686 [01:16<03:40,  2.31it/s]
 26%|██▌       | 177/686 [01:16<03:41,  2.30it/s]
 26%|██▌       | 178/686 [01:16<03:41,  2.29it/s]
 26%|██▌       | 179/686 [01:17<03:42,  2.28it/s]
 26%|██▌       | 180/686 [01:17<03:39,  2.30it/s]
 26%|██▋       | 181/686 [01:18<03:41,  2.28it/s]
 27%|██▋       | 182/686 [01:18<03:42,  2.26it/s]
 27%|██▋       | 183/686 [01:19<03:43,  2.25it/s]
 27%|██▋       | 184/686 [01:19<03:44,  2.24it/s]
 27%|██▋       | 185/686 [01:20<03:45,  2.22it/s]
 27%|██▋       | 186/686 [01:20<03:45,  2.21it/s]
 27%|██▋       | 187/686 [01:21<03:45,  2.21it/s]
 27%|██▋       | 188/686 [01:21<03:44,  2.22it/s]
 28%|██▊       | 189/686 [01:21<03:43,  2.22it/s]
 28%|██▊       | 190/686 [01:22<03:44,  2.21it/s]
 28%|██▊       | 191/686 [01:22<03:45,  2.19it/s]
 28%|██▊       | 192/686 [01:23<03:47,  2.17it/s]
 28%|██▊       | 193/686 [01:23<03:48,  2.16it/s]
 28%|██▊       | 194/686 [01:24<03:48,  2.16it/s]
 28%|██▊       | 195/686 [01:24<03:47,  2.16it/s]
 29%|██▊       | 196/686 [01:25<03:44,  2.18it/s]
 29%|██▊       | 197/686 [01:25<03:44,  2.18it/s]
 29%|██▉       | 198/686 [01:26<03:42,  2.19it/s]
 29%|██▉       | 199/686 [01:26<03:41,  2.20it/s]
 29%|██▉       | 200/686 [01:26<03:40,  2.21it/s]
 29%|██▉       | 201/686 [01:27<03:39,  2.21it/s]
 29%|██▉       | 202/686 [01:27<03:38,  2.22it/s]
 30%|██▉       | 203/686 [01:28<03:36,  2.23it/s]
 30%|██▉       | 204/686 [01:28<03:33,  2.25it/s]
 30%|██▉       | 205/686 [01:29<03:32,  2.26it/s]
 30%|███       | 206/686 [01:29<03:33,  2.25it/s]
 30%|███       | 207/686 [01:30<03:33,  2.24it/s]
 30%|███       | 208/686 [01:30<03:34,  2.23it/s]
 30%|███       | 209/686 [01:30<03:33,  2.24it/s]
 31%|███       | 210/686 [01:31<03:33,  2.23it/s]
 31%|███       | 211/686 [01:31<03:32,  2.24it/s]
 31%|███       | 212/686 [01:32<03:31,  2.24it/s]
 31%|███       | 213/686 [01:32<03:29,  2.25it/s]
 31%|███       | 214/686 [01:33<03:27,  2.27it/s]
 31%|███▏      | 215/686 [01:33<03:26,  2.28it/s]
 31%|███▏      | 216/686 [01:34<03:27,  2.26it/s]
 32%|███▏      | 217/686 [01:34<03:28,  2.25it/s]
 32%|███▏      | 218/686 [01:34<03:29,  2.24it/s]
 32%|███▏      | 219/686 [01:35<03:29,  2.23it/s]
 32%|███▏      | 220/686 [01:35<03:28,  2.23it/s]
 32%|███▏      | 221/686 [01:36<03:26,  2.25it/s]
 32%|███▏      | 222/686 [01:36<03:25,  2.26it/s]
 33%|███▎      | 223/686 [01:37<03:25,  2.26it/s]
 33%|███▎      | 224/686 [01:37<03:23,  2.27it/s]
 33%|███▎      | 225/686 [01:38<03:22,  2.27it/s]
 33%|███▎      | 226/686 [01:38<03:22,  2.27it/s]
 33%|███▎      | 227/686 [01:38<03:22,  2.27it/s]
 33%|███▎      | 228/686 [01:39<03:24,  2.24it/s]
 33%|███▎      | 229/686 [01:39<03:24,  2.24it/s]
 34%|███▎      | 230/686 [01:40<03:25,  2.22it/s]
 34%|███▎      | 231/686 [01:40<03:26,  2.20it/s]
 34%|███▍      | 232/686 [01:41<03:26,  2.20it/s]
 34%|███▍      | 233/686 [01:41<03:26,  2.19it/s]
 34%|███▍      | 234/686 [01:42<03:26,  2.19it/s]
 34%|███▍      | 235/686 [01:42<03:25,  2.20it/s]
 34%|███▍      | 236/686 [01:43<03:24,  2.20it/s]
 35%|███▍      | 237/686 [01:43<03:27,  2.17it/s]
 35%|███▍      | 238/686 [01:43<03:25,  2.19it/s]
 35%|███▍      | 239/686 [01:44<03:24,  2.19it/s]
 35%|███▍      | 240/686 [01:44<03:24,  2.18it/s]
 35%|███▌      | 241/686 [01:45<03:23,  2.19it/s]
 35%|███▌      | 242/686 [01:45<03:21,  2.21it/s]
 35%|███▌      | 243/686 [01:46<03:19,  2.22it/s]
 36%|███▌      | 244/686 [01:46<03:19,  2.22it/s]
 36%|███▌      | 245/686 [01:47<03:18,  2.22it/s]
 36%|███▌      | 246/686 [01:47<03:16,  2.24it/s]
 36%|███▌      | 247/686 [01:48<03:16,  2.23it/s]
 36%|███▌      | 248/686 [01:48<03:15,  2.24it/s]
 36%|███▋      | 249/686 [01:48<03:16,  2.22it/s]
 36%|███▋      | 250/686 [01:49<03:16,  2.22it/s]
 37%|███▋      | 251/686 [01:49<03:17,  2.20it/s]
 37%|███▋      | 252/686 [01:50<03:17,  2.20it/s]
 37%|███▋      | 253/686 [01:50<03:18,  2.18it/s]
 37%|███▋      | 254/686 [01:51<03:17,  2.19it/s]
 37%|███▋      | 255/686 [01:51<03:15,  2.20it/s]
 37%|███▋      | 256/686 [01:52<03:15,  2.20it/s]
 37%|███▋      | 257/686 [01:52<03:15,  2.19it/s]
 38%|███▊      | 258/686 [01:53<03:16,  2.18it/s]
 38%|███▊      | 259/686 [01:53<03:14,  2.19it/s]
 38%|███▊      | 260/686 [01:53<03:13,  2.20it/s]
 38%|███▊      | 261/686 [01:54<03:11,  2.21it/s]
 38%|███▊      | 262/686 [01:54<03:10,  2.22it/s]
 38%|███▊      | 263/686 [01:55<03:10,  2.21it/s]
 38%|███▊      | 264/686 [01:55<03:09,  2.22it/s]
 39%|███▊      | 265/686 [01:56<03:08,  2.23it/s]
 39%|███▉      | 266/686 [01:56<03:08,  2.23it/s]
 39%|███▉      | 267/686 [01:57<03:09,  2.21it/s]
 39%|███▉      | 268/686 [01:57<03:10,  2.19it/s]
 39%|███▉      | 269/686 [01:58<03:10,  2.19it/s]
 39%|███▉      | 270/686 [01:58<03:10,  2.19it/s]
 40%|███▉      | 271/686 [01:58<03:08,  2.20it/s]
 40%|███▉      | 272/686 [01:59<03:08,  2.20it/s]
 40%|███▉      | 273/686 [01:59<03:06,  2.21it/s]
 40%|███▉      | 274/686 [02:00<03:04,  2.23it/s]
 40%|████      | 275/686 [02:00<03:02,  2.25it/s]
 40%|████      | 276/686 [02:01<03:02,  2.25it/s]
 40%|████      | 277/686 [02:01<03:01,  2.25it/s]
 41%|████      | 278/686 [02:02<03:05,  2.20it/s]
 41%|████      | 279/686 [02:02<03:08,  2.16it/s]
 41%|████      | 280/686 [02:03<03:09,  2.14it/s]
 41%|████      | 281/686 [02:03<03:09,  2.13it/s]
 41%|████      | 282/686 [02:03<03:09,  2.14it/s]
 41%|████▏     | 283/686 [02:04<03:07,  2.15it/s]
 41%|████▏     | 284/686 [02:04<03:06,  2.16it/s]
 42%|████▏     | 285/686 [02:05<03:05,  2.16it/s]
 42%|████▏     | 286/686 [02:05<03:04,  2.16it/s]
 42%|████▏     | 287/686 [02:06<03:03,  2.18it/s]
 42%|████▏     | 288/686 [02:06<03:01,  2.19it/s]
 42%|████▏     | 289/686 [02:07<03:02,  2.18it/s]
 42%|████▏     | 290/686 [02:07<03:02,  2.17it/s]
 42%|████▏     | 291/686 [02:08<03:03,  2.15it/s]
 43%|████▎     | 292/686 [02:08<03:02,  2.16it/s]
 43%|████▎     | 293/686 [02:09<03:01,  2.17it/s]
 43%|████▎     | 294/686 [02:09<03:00,  2.17it/s]
 43%|████▎     | 295/686 [02:09<02:58,  2.19it/s]
 43%|████▎     | 296/686 [02:10<02:56,  2.21it/s]
 43%|████▎     | 297/686 [02:10<02:54,  2.23it/s]
 43%|████▎     | 298/686 [02:11<02:52,  2.24it/s]
 44%|████▎     | 299/686 [02:11<02:51,  2.26it/s]
 44%|████▎     | 300/686 [02:12<02:51,  2.25it/s]
 44%|████▍     | 301/686 [02:12<02:51,  2.25it/s]
 44%|████▍     | 302/686 [02:13<02:51,  2.24it/s]
 44%|████▍     | 303/686 [02:13<02:52,  2.22it/s]
 44%|████▍     | 304/686 [02:13<02:51,  2.23it/s]
 44%|████▍     | 305/686 [02:14<02:51,  2.22it/s]
 45%|████▍     | 306/686 [02:14<02:52,  2.21it/s]
 45%|████▍     | 307/686 [02:15<02:52,  2.20it/s]
 45%|████▍     | 308/686 [02:15<02:53,  2.18it/s]
 45%|████▌     | 309/686 [02:16<02:51,  2.20it/s]
 45%|████▌     | 310/686 [02:16<02:51,  2.20it/s]
 45%|████▌     | 311/686 [02:17<02:51,  2.19it/s]
 45%|████▌     | 312/686 [02:17<02:51,  2.18it/s]
 46%|████▌     | 313/686 [02:18<02:49,  2.19it/s]
 46%|████▌     | 314/686 [02:18<02:48,  2.21it/s]
 46%|████▌     | 315/686 [02:18<02:48,  2.20it/s]
 46%|████▌     | 316/686 [02:19<02:47,  2.21it/s]
 46%|████▌     | 317/686 [02:19<02:46,  2.22it/s]
 46%|████▋     | 318/686 [02:20<02:47,  2.20it/s]
 47%|████▋     | 319/686 [02:20<02:47,  2.20it/s]
 47%|████▋     | 320/686 [02:21<02:46,  2.20it/s]
 47%|████▋     | 321/686 [02:21<02:46,  2.19it/s]
 47%|████▋     | 322/686 [02:22<02:45,  2.19it/s]
 47%|████▋     | 323/686 [02:22<02:45,  2.20it/s]
 47%|████▋     | 324/686 [02:23<02:44,  2.20it/s]
 47%|████▋     | 325/686 [02:23<02:44,  2.19it/s]
 48%|████▊     | 326/686 [02:23<02:43,  2.20it/s]
 48%|████▊     | 327/686 [02:24<02:43,  2.19it/s]
 48%|████▊     | 328/686 [02:24<02:43,  2.19it/s]
 48%|████▊     | 329/686 [02:25<02:43,  2.19it/s]
 48%|████▊     | 330/686 [02:25<02:42,  2.19it/s]
 48%|████▊     | 331/686 [02:26<02:40,  2.21it/s]
 48%|████▊     | 332/686 [02:26<02:40,  2.21it/s]
 49%|████▊     | 333/686 [02:27<02:40,  2.20it/s]
 49%|████▊     | 334/686 [02:27<02:40,  2.19it/s]
 49%|████▉     | 335/686 [02:28<02:41,  2.17it/s]
 49%|████▉     | 336/686 [02:28<02:41,  2.17it/s]
 49%|████▉     | 337/686 [02:29<02:41,  2.17it/s]
 49%|████▉     | 338/686 [02:29<02:40,  2.16it/s]
 49%|████▉     | 339/686 [02:29<02:40,  2.16it/s]
 50%|████▉     | 340/686 [02:30<02:40,  2.16it/s]
 50%|████▉     | 341/686 [02:30<02:38,  2.18it/s]
 50%|████▉     | 342/686 [02:31<02:38,  2.17it/s]
 50%|█████     | 343/686 [02:31<02:37,  2.17it/s]
 50%|█████     | 344/686 [02:32<02:39,  2.14it/s]
 50%|█████     | 345/686 [02:32<02:39,  2.14it/s]
 50%|█████     | 346/686 [02:33<02:41,  2.11it/s]
 51%|█████     | 347/686 [02:33<02:41,  2.10it/s]
 51%|█████     | 348/686 [02:34<02:42,  2.08it/s]
 51%|█████     | 349/686 [02:34<02:40,  2.10it/s]
 51%|█████     | 350/686 [02:35<02:37,  2.13it/s]
 51%|█████     | 351/686 [02:35<02:34,  2.17it/s]
 51%|█████▏    | 352/686 [02:35<02:32,  2.19it/s]
 51%|█████▏    | 353/686 [02:36<02:32,  2.18it/s]
 52%|█████▏    | 354/686 [02:36<02:34,  2.15it/s]
 52%|█████▏    | 355/686 [02:37<02:34,  2.14it/s]
 52%|█████▏    | 356/686 [02:37<02:34,  2.13it/s]
 52%|█████▏    | 357/686 [02:38<02:33,  2.15it/s]
 52%|█████▏    | 358/686 [02:38<02:32,  2.15it/s]
 52%|█████▏    | 359/686 [02:39<02:31,  2.15it/s]
 52%|█████▏    | 360/686 [02:39<02:31,  2.15it/s]
 53%|█████▎    | 361/686 [02:40<02:31,  2.15it/s]
 53%|█████▎    | 362/686 [02:40<02:30,  2.15it/s]
 53%|█████▎    | 363/686 [02:41<02:30,  2.14it/s]
 53%|█████▎    | 364/686 [02:41<02:30,  2.14it/s]
 53%|█████▎    | 365/686 [02:42<02:31,  2.13it/s]
 53%|█████▎    | 366/686 [02:42<02:30,  2.12it/s]
 53%|█████▎    | 367/686 [02:43<02:30,  2.11it/s]
 54%|█████▎    | 368/686 [02:43<02:31,  2.10it/s]
 54%|█████▍    | 369/686 [02:44<02:32,  2.07it/s]
 54%|█████▍    | 370/686 [02:44<02:31,  2.08it/s]
 54%|█████▍    | 371/686 [02:44<02:29,  2.11it/s]
 54%|█████▍    | 372/686 [02:45<02:29,  2.11it/s]
 54%|█████▍    | 373/686 [02:45<02:27,  2.12it/s]
 55%|█████▍    | 374/686 [02:46<02:27,  2.12it/s]
 55%|█████▍    | 375/686 [02:46<02:25,  2.14it/s]
 55%|█████▍    | 376/686 [02:47<02:23,  2.16it/s]
 55%|█████▍    | 377/686 [02:47<02:22,  2.17it/s]
 55%|█████▌    | 378/686 [02:48<02:21,  2.17it/s]
 55%|█████▌    | 379/686 [02:48<02:21,  2.17it/s]
 55%|█████▌    | 380/686 [02:49<02:21,  2.16it/s]
 56%|█████▌    | 381/686 [02:49<02:21,  2.16it/s]
 56%|█████▌    | 382/686 [02:50<02:21,  2.14it/s]
 56%|█████▌    | 383/686 [02:50<02:23,  2.12it/s]
 56%|█████▌    | 384/686 [02:51<02:23,  2.11it/s]
 56%|█████▌    | 385/686 [02:51<02:23,  2.10it/s]
 56%|█████▋    | 386/686 [02:51<02:23,  2.09it/s]
 56%|█████▋    | 387/686 [02:52<02:23,  2.09it/s]
 57%|█████▋    | 388/686 [02:52<02:21,  2.10it/s]
 57%|█████▋    | 389/686 [02:53<02:20,  2.11it/s]
 57%|█████▋    | 390/686 [02:53<02:19,  2.12it/s]
 57%|█████▋    | 391/686 [02:54<02:19,  2.12it/s]
 57%|█████▋    | 392/686 [02:54<02:19,  2.11it/s]
 57%|█████▋    | 393/686 [02:55<02:19,  2.11it/s]
 57%|█████▋    | 394/686 [02:55<02:17,  2.12it/s]
 58%|█████▊    | 395/686 [02:56<02:17,  2.12it/s]
 58%|█████▊    | 396/686 [02:56<02:17,  2.11it/s]
 58%|█████▊    | 397/686 [02:57<02:16,  2.12it/s]
 58%|█████▊    | 398/686 [02:57<02:16,  2.11it/s]
 58%|█████▊    | 399/686 [02:58<02:17,  2.09it/s]
 58%|█████▊    | 400/686 [02:58<02:17,  2.08it/s]
 58%|█████▊    | 401/686 [02:59<02:18,  2.06it/s]
 59%|█████▊    | 402/686 [02:59<02:18,  2.05it/s]
 59%|█████▊    | 403/686 [03:00<02:17,  2.06it/s]
 59%|█████▉    | 404/686 [03:00<02:16,  2.07it/s]
