Task id is 75
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:56, 12.14it/s]
  1%|          | 4/686 [00:00<00:52, 12.96it/s]
  1%|          | 6/686 [00:00<00:52, 13.02it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.89it/s]
  2%|▏         | 12/686 [00:00<00:51, 13.00it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.10it/s]
  2%|▏         | 16/686 [00:01<00:50, 13.14it/s]
  4%|▎         | 25/686 [00:11<05:37,  1.96it/s]
  4%|▍         | 26/686 [00:12<05:36,  1.96it/s]
  4%|▍         | 27/686 [00:12<05:37,  1.95it/s]
  4%|▍         | 28/686 [00:13<05:34,  1.97it/s]
  4%|▍         | 29/686 [00:13<05:34,  1.96it/s]
  4%|▍         | 30/686 [00:14<05:32,  1.97it/s]
  5%|▍         | 31/686 [00:14<05:33,  1.96it/s]
  5%|▍         | 32/686 [00:15<05:28,  1.99it/s]
  5%|▍         | 33/686 [00:15<05:15,  2.07it/s]
  5%|▍         | 34/686 [00:16<05:07,  2.12it/s]
  5%|▌         | 35/686 [00:16<05:00,  2.17it/s]
  5%|▌         | 36/686 [00:17<04:55,  2.20it/s]
  5%|▌         | 37/686 [00:17<04:51,  2.23it/s]
  6%|▌         | 38/686 [00:18<04:48,  2.24it/s]
  6%|▌         | 39/686 [00:18<04:46,  2.25it/s]
  6%|▌         | 40/686 [00:18<04:47,  2.25it/s]
  6%|▌         | 41/686 [00:19<04:46,  2.25it/s]
  6%|▌         | 42/686 [00:19<04:47,  2.24it/s]
  6%|▋         | 43/686 [00:20<04:46,  2.24it/s]
  6%|▋         | 44/686 [00:20<04:47,  2.24it/s]
  7%|▋         | 45/686 [00:21<04:46,  2.24it/s]
  7%|▋         | 46/686 [00:21<04:46,  2.24it/s]
  7%|▋         | 47/686 [00:22<04:45,  2.24it/s]
  7%|▋         | 48/686 [00:22<04:42,  2.26it/s]
  7%|▋         | 49/686 [00:22<04:40,  2.27it/s]
  7%|▋         | 50/686 [00:23<04:39,  2.27it/s]
  7%|▋         | 51/686 [00:23<04:41,  2.25it/s]
  8%|▊         | 52/686 [00:24<04:42,  2.25it/s]
  8%|▊         | 53/686 [00:24<04:42,  2.24it/s]
  8%|▊         | 54/686 [00:25<04:41,  2.24it/s]
  8%|▊         | 55/686 [00:25<04:41,  2.24it/s]
  8%|▊         | 56/686 [00:26<04:43,  2.22it/s]
  8%|▊         | 57/686 [00:26<04:38,  2.26it/s]
  8%|▊         | 58/686 [00:26<04:32,  2.30it/s]
  9%|▊         | 59/686 [00:27<04:30,  2.32it/s]
  9%|▊         | 60/686 [00:27<04:30,  2.32it/s]
  9%|▉         | 61/686 [00:28<04:30,  2.31it/s]
  9%|▉         | 62/686 [00:28<04:29,  2.31it/s]
  9%|▉         | 63/686 [00:29<04:30,  2.31it/s]
  9%|▉         | 64/686 [00:29<04:30,  2.30it/s]
  9%|▉         | 65/686 [00:29<04:29,  2.30it/s]
 10%|▉         | 66/686 [00:30<04:29,  2.30it/s]
 10%|▉         | 67/686 [00:30<04:29,  2.30it/s]
 10%|▉         | 68/686 [00:31<04:29,  2.29it/s]
 10%|█         | 69/686 [00:31<04:29,  2.29it/s]
 10%|█         | 70/686 [00:32<04:30,  2.28it/s]
 10%|█         | 71/686 [00:32<04:31,  2.27it/s]
 10%|█         | 72/686 [00:33<04:30,  2.27it/s]
 11%|█         | 73/686 [00:33<04:29,  2.27it/s]
 11%|█         | 74/686 [00:33<04:28,  2.28it/s]
 11%|█         | 75/686 [00:34<04:25,  2.30it/s]
 11%|█         | 76/686 [00:34<04:22,  2.33it/s]
 11%|█         | 77/686 [00:35<04:20,  2.34it/s]
 11%|█▏        | 78/686 [00:35<04:18,  2.35it/s]
 12%|█▏        | 79/686 [00:35<04:18,  2.35it/s]
 12%|█▏        | 80/686 [00:36<04:18,  2.34it/s]
 12%|█▏        | 81/686 [00:36<04:19,  2.33it/s]
 12%|█▏        | 82/686 [00:37<04:19,  2.32it/s]
 12%|█▏        | 83/686 [00:37<04:19,  2.32it/s]
 12%|█▏        | 84/686 [00:38<04:19,  2.32it/s]
 12%|█▏        | 85/686 [00:38<04:18,  2.32it/s]
 13%|█▎        | 86/686 [00:39<04:17,  2.33it/s]
 13%|█▎        | 87/686 [00:39<04:16,  2.34it/s]
 13%|█▎        | 88/686 [00:39<04:17,  2.32it/s]
 13%|█▎        | 89/686 [00:40<04:16,  2.32it/s]
 13%|█▎        | 90/686 [00:40<04:17,  2.31it/s]
 13%|█▎        | 91/686 [00:41<04:17,  2.31it/s]
 13%|█▎        | 92/686 [00:41<04:16,  2.32it/s]
 14%|█▎        | 93/686 [00:42<04:15,  2.32it/s]
 14%|█▎        | 94/686 [00:42<04:14,  2.32it/s]
 14%|█▍        | 95/686 [00:42<04:14,  2.33it/s]
 14%|█▍        | 96/686 [00:43<04:15,  2.31it/s]
 14%|█▍        | 97/686 [00:43<04:15,  2.31it/s]
 14%|█▍        | 98/686 [00:44<04:15,  2.30it/s]
 14%|█▍        | 99/686 [00:44<04:17,  2.28it/s]
 15%|█▍        | 100/686 [00:45<04:15,  2.29it/s]
 15%|█▍        | 101/686 [00:45<04:24,  2.21it/s]
 15%|█▍        | 102/686 [00:45<04:20,  2.24it/s]
 15%|█▌        | 103/686 [00:46<04:17,  2.26it/s]
 15%|█▌        | 104/686 [00:46<04:16,  2.27it/s]
 15%|█▌        | 105/686 [00:47<04:14,  2.29it/s]
 15%|█▌        | 106/686 [00:47<04:13,  2.29it/s]
 16%|█▌        | 107/686 [00:48<04:13,  2.29it/s]
 16%|█▌        | 108/686 [00:48<04:12,  2.29it/s]
 16%|█▌        | 109/686 [00:49<04:11,  2.30it/s]
 16%|█▌        | 110/686 [00:49<04:09,  2.31it/s]
 16%|█▌        | 111/686 [00:49<04:08,  2.32it/s]
 16%|█▋        | 112/686 [00:50<04:06,  2.33it/s]
 16%|█▋        | 113/686 [00:50<04:05,  2.34it/s]
 17%|█▋        | 114/686 [00:51<04:03,  2.35it/s]
 17%|█▋        | 115/686 [00:51<04:02,  2.36it/s]
 17%|█▋        | 116/686 [00:52<04:02,  2.35it/s]
 17%|█▋        | 117/686 [00:52<04:00,  2.36it/s]
 17%|█▋        | 118/686 [00:52<03:59,  2.37it/s]
 17%|█▋        | 119/686 [00:53<04:00,  2.36it/s]
 17%|█▋        | 120/686 [00:53<04:00,  2.36it/s]
 18%|█▊        | 121/686 [00:54<04:00,  2.34it/s]
 18%|█▊        | 122/686 [00:54<04:01,  2.34it/s]
 18%|█▊        | 123/686 [00:54<04:02,  2.32it/s]
 18%|█▊        | 124/686 [00:55<04:01,  2.33it/s]
 18%|█▊        | 125/686 [00:55<04:01,  2.32it/s]
 18%|█▊        | 126/686 [00:56<04:02,  2.31it/s]
 19%|█▊        | 127/686 [00:56<04:02,  2.30it/s]
 19%|█▊        | 128/686 [00:57<04:00,  2.32it/s]
 19%|█▉        | 129/686 [00:57<04:00,  2.32it/s]
 19%|█▉        | 130/686 [00:58<03:59,  2.32it/s]
 19%|█▉        | 131/686 [00:58<04:01,  2.30it/s]
 19%|█▉        | 132/686 [00:58<04:00,  2.30it/s]
 19%|█▉        | 133/686 [00:59<03:59,  2.30it/s]
 20%|█▉        | 134/686 [00:59<03:59,  2.30it/s]
 20%|█▉        | 135/686 [01:00<04:00,  2.30it/s]
 20%|█▉        | 136/686 [01:00<03:58,  2.30it/s]
 20%|█▉        | 137/686 [01:01<03:57,  2.31it/s]
 20%|██        | 138/686 [01:01<03:56,  2.32it/s]
 20%|██        | 139/686 [01:01<03:54,  2.34it/s]
 20%|██        | 140/686 [01:02<03:52,  2.35it/s]
 21%|██        | 141/686 [01:02<03:51,  2.36it/s]
 21%|██        | 142/686 [01:03<03:51,  2.35it/s]
 21%|██        | 143/686 [01:03<03:49,  2.36it/s]
 21%|██        | 144/686 [01:04<03:47,  2.39it/s]
 21%|██        | 145/686 [01:04<03:46,  2.39it/s]
 21%|██▏       | 146/686 [01:04<03:44,  2.40it/s]
 21%|██▏       | 147/686 [01:05<03:44,  2.40it/s]
 22%|██▏       | 148/686 [01:05<03:44,  2.39it/s]
 22%|██▏       | 149/686 [01:06<03:44,  2.39it/s]
 22%|██▏       | 150/686 [01:06<03:42,  2.40it/s]
 22%|██▏       | 151/686 [01:06<03:43,  2.40it/s]
 22%|██▏       | 152/686 [01:07<03:44,  2.38it/s]
 22%|██▏       | 153/686 [01:07<03:42,  2.39it/s]
 22%|██▏       | 154/686 [01:08<03:40,  2.41it/s]
 23%|██▎       | 155/686 [01:08<03:39,  2.41it/s]
 23%|██▎       | 156/686 [01:09<03:40,  2.41it/s]
 23%|██▎       | 157/686 [01:09<03:38,  2.42it/s]
 23%|██▎       | 158/686 [01:09<03:37,  2.43it/s]
 23%|██▎       | 159/686 [01:10<03:37,  2.43it/s]
 23%|██▎       | 160/686 [01:10<03:37,  2.42it/s]
 23%|██▎       | 161/686 [01:11<03:37,  2.41it/s]
 24%|██▎       | 162/686 [01:11<03:38,  2.40it/s]
 24%|██▍       | 163/686 [01:11<03:37,  2.41it/s]
 24%|██▍       | 164/686 [01:12<03:37,  2.40it/s]
 24%|██▍       | 165/686 [01:12<03:37,  2.39it/s]
 24%|██▍       | 166/686 [01:13<03:37,  2.39it/s]
 24%|██▍       | 167/686 [01:13<03:37,  2.38it/s]
 24%|██▍       | 168/686 [01:14<03:38,  2.37it/s]
 25%|██▍       | 169/686 [01:14<03:38,  2.37it/s]
 25%|██▍       | 170/686 [01:14<03:38,  2.37it/s]
 25%|██▍       | 171/686 [01:15<03:38,  2.36it/s]
 25%|██▌       | 172/686 [01:15<03:40,  2.33it/s]
 25%|██▌       | 173/686 [01:16<03:40,  2.33it/s]
 25%|██▌       | 174/686 [01:16<03:39,  2.34it/s]
 26%|██▌       | 175/686 [01:17<03:38,  2.34it/s]
 26%|██▌       | 176/686 [01:17<03:37,  2.34it/s]
 26%|██▌       | 177/686 [01:17<03:36,  2.35it/s]
 26%|██▌       | 178/686 [01:18<03:35,  2.36it/s]
 26%|██▌       | 179/686 [01:18<03:34,  2.36it/s]
 26%|██▌       | 180/686 [01:19<03:33,  2.37it/s]
 26%|██▋       | 181/686 [01:19<03:32,  2.38it/s]
 27%|██▋       | 182/686 [01:19<03:32,  2.37it/s]
 27%|██▋       | 183/686 [01:20<03:31,  2.37it/s]
 27%|██▋       | 184/686 [01:20<03:31,  2.37it/s]
 27%|██▋       | 185/686 [01:21<03:32,  2.36it/s]
 27%|██▋       | 186/686 [01:21<03:31,  2.37it/s]
 27%|██▋       | 187/686 [01:22<03:30,  2.37it/s]
 27%|██▋       | 188/686 [01:22<03:27,  2.40it/s]
 28%|██▊       | 189/686 [01:22<03:26,  2.41it/s]
 28%|██▊       | 190/686 [01:23<03:25,  2.42it/s]
 28%|██▊       | 191/686 [01:23<03:23,  2.43it/s]
 28%|██▊       | 192/686 [01:24<03:23,  2.43it/s]
 28%|██▊       | 193/686 [01:24<03:23,  2.42it/s]
 28%|██▊       | 194/686 [01:24<03:23,  2.42it/s]
 28%|██▊       | 195/686 [01:25<03:22,  2.42it/s]
 29%|██▊       | 196/686 [01:25<03:21,  2.43it/s]
 29%|██▊       | 197/686 [01:26<03:24,  2.40it/s]
 29%|██▉       | 198/686 [01:26<03:23,  2.40it/s]
 29%|██▉       | 199/686 [01:27<03:23,  2.40it/s]
 29%|██▉       | 200/686 [01:27<03:22,  2.40it/s]
 29%|██▉       | 201/686 [01:27<03:21,  2.40it/s]
 29%|██▉       | 202/686 [01:28<03:23,  2.38it/s]
 30%|██▉       | 203/686 [01:28<03:23,  2.37it/s]
 30%|██▉       | 204/686 [01:29<03:22,  2.38it/s]
 30%|██▉       | 205/686 [01:29<03:22,  2.37it/s]
 30%|███       | 206/686 [01:29<03:21,  2.39it/s]
 30%|███       | 207/686 [01:30<03:20,  2.39it/s]
 30%|███       | 208/686 [01:30<03:19,  2.40it/s]
 30%|███       | 209/686 [01:31<03:18,  2.40it/s]
 31%|███       | 210/686 [01:31<03:18,  2.39it/s]
 31%|███       | 211/686 [01:32<03:18,  2.39it/s]
 31%|███       | 212/686 [01:32<03:19,  2.38it/s]
 31%|███       | 213/686 [01:32<03:18,  2.39it/s]
 31%|███       | 214/686 [01:33<03:17,  2.39it/s]
 31%|███▏      | 215/686 [01:33<03:16,  2.39it/s]
 31%|███▏      | 216/686 [01:34<03:16,  2.39it/s]
 32%|███▏      | 217/686 [01:34<03:16,  2.38it/s]
 32%|███▏      | 218/686 [01:34<03:16,  2.38it/s]
 32%|███▏      | 219/686 [01:35<03:15,  2.38it/s]
 32%|███▏      | 220/686 [01:35<03:15,  2.38it/s]
 32%|███▏      | 221/686 [01:36<03:15,  2.38it/s]
 32%|███▏      | 222/686 [01:36<03:15,  2.37it/s]
 33%|███▎      | 223/686 [01:37<03:14,  2.38it/s]
 33%|███▎      | 224/686 [01:37<03:13,  2.38it/s]
 33%|███▎      | 225/686 [01:37<03:15,  2.36it/s]
 33%|███▎      | 226/686 [01:38<03:16,  2.35it/s]
 33%|███▎      | 227/686 [01:38<03:16,  2.33it/s]
 33%|███▎      | 228/686 [01:39<03:18,  2.30it/s]
 33%|███▎      | 229/686 [01:39<03:17,  2.31it/s]
 34%|███▎      | 230/686 [01:40<03:17,  2.30it/s]
 34%|███▎      | 231/686 [01:40<03:17,  2.31it/s]
 34%|███▍      | 232/686 [01:40<03:17,  2.30it/s]
 34%|███▍      | 233/686 [01:41<03:17,  2.29it/s]
 34%|███▍      | 234/686 [01:41<03:17,  2.29it/s]
 34%|███▍      | 235/686 [01:42<03:19,  2.27it/s]
 34%|███▍      | 236/686 [01:42<03:19,  2.26it/s]
 35%|███▍      | 237/686 [01:43<03:18,  2.26it/s]
 35%|███▍      | 238/686 [01:43<03:21,  2.23it/s]
 35%|███▍      | 239/686 [01:44<03:21,  2.22it/s]
 35%|███▍      | 240/686 [01:44<03:21,  2.21it/s]
 35%|███▌      | 241/686 [01:45<03:21,  2.21it/s]
 35%|███▌      | 242/686 [01:45<03:22,  2.19it/s]
 35%|███▌      | 243/686 [01:45<03:23,  2.18it/s]
 36%|███▌      | 244/686 [01:46<03:22,  2.18it/s]
 36%|███▌      | 245/686 [01:46<03:21,  2.19it/s]
 36%|███▌      | 246/686 [01:47<03:21,  2.19it/s]
 36%|███▌      | 247/686 [01:47<03:18,  2.21it/s]
 36%|███▌      | 248/686 [01:48<03:17,  2.22it/s]
 36%|███▋      | 249/686 [01:48<03:16,  2.22it/s]
 36%|███▋      | 250/686 [01:49<03:18,  2.20it/s]
 37%|███▋      | 251/686 [01:49<03:19,  2.18it/s]
 37%|███▋      | 252/686 [01:50<03:20,  2.17it/s]
 37%|███▋      | 253/686 [01:50<03:18,  2.18it/s]
 37%|███▋      | 254/686 [01:50<03:18,  2.18it/s]
 37%|███▋      | 255/686 [01:51<03:17,  2.18it/s]
 37%|███▋      | 256/686 [01:51<03:17,  2.17it/s]
 37%|███▋      | 257/686 [01:52<03:16,  2.18it/s]
 38%|███▊      | 258/686 [01:52<03:15,  2.19it/s]
 38%|███▊      | 259/686 [01:53<03:13,  2.20it/s]
 38%|███▊      | 260/686 [01:53<03:12,  2.21it/s]
 38%|███▊      | 261/686 [01:54<03:11,  2.22it/s]
 38%|███▊      | 262/686 [01:54<03:11,  2.22it/s]
 38%|███▊      | 263/686 [01:55<03:09,  2.23it/s]
 38%|███▊      | 264/686 [01:55<03:07,  2.25it/s]
 39%|███▊      | 265/686 [01:55<03:06,  2.25it/s]
 39%|███▉      | 266/686 [01:56<03:06,  2.25it/s]
 39%|███▉      | 267/686 [01:56<03:06,  2.25it/s]
 39%|███▉      | 268/686 [01:57<03:05,  2.25it/s]
 39%|███▉      | 269/686 [01:57<03:05,  2.25it/s]
 39%|███▉      | 270/686 [01:58<03:07,  2.22it/s]
 40%|███▉      | 271/686 [01:58<03:06,  2.22it/s]
 40%|███▉      | 272/686 [01:59<03:05,  2.24it/s]
 40%|███▉      | 273/686 [01:59<03:04,  2.23it/s]
 40%|███▉      | 274/686 [01:59<03:04,  2.23it/s]
 40%|████      | 275/686 [02:00<03:02,  2.25it/s]
 40%|████      | 276/686 [02:00<03:01,  2.26it/s]
 40%|████      | 277/686 [02:01<03:02,  2.24it/s]
 41%|████      | 278/686 [02:01<03:02,  2.24it/s]
 41%|████      | 279/686 [02:02<03:02,  2.23it/s]
 41%|████      | 280/686 [02:02<03:02,  2.23it/s]
 41%|████      | 281/686 [02:03<03:01,  2.23it/s]
 41%|████      | 282/686 [02:03<02:59,  2.25it/s]
 41%|████▏     | 283/686 [02:03<02:58,  2.26it/s]
 41%|████▏     | 284/686 [02:04<02:56,  2.28it/s]
 42%|████▏     | 285/686 [02:04<02:54,  2.30it/s]
 42%|████▏     | 286/686 [02:05<02:54,  2.29it/s]
 42%|████▏     | 287/686 [02:05<02:55,  2.27it/s]
 42%|████▏     | 288/686 [02:06<02:56,  2.26it/s]
 42%|████▏     | 289/686 [02:06<02:55,  2.26it/s]
 42%|████▏     | 290/686 [02:07<02:56,  2.24it/s]
 42%|████▏     | 291/686 [02:07<02:56,  2.24it/s]
 43%|████▎     | 292/686 [02:07<02:57,  2.22it/s]
 43%|████▎     | 293/686 [02:08<02:57,  2.22it/s]
 43%|████▎     | 294/686 [02:08<02:57,  2.21it/s]
 43%|████▎     | 295/686 [02:09<02:57,  2.20it/s]
 43%|████▎     | 296/686 [02:09<02:57,  2.19it/s]
 43%|████▎     | 297/686 [02:10<02:57,  2.20it/s]
 43%|████▎     | 298/686 [02:10<02:57,  2.19it/s]
 44%|████▎     | 299/686 [02:11<02:56,  2.20it/s]
 44%|████▎     | 300/686 [02:11<02:53,  2.22it/s]
 44%|████▍     | 301/686 [02:12<02:52,  2.23it/s]
 44%|████▍     | 302/686 [02:12<02:53,  2.22it/s]
 44%|████▍     | 303/686 [02:12<02:52,  2.22it/s]
 44%|████▍     | 304/686 [02:13<02:51,  2.22it/s]
 44%|████▍     | 305/686 [02:13<02:50,  2.23it/s]
 45%|████▍     | 306/686 [02:14<02:50,  2.22it/s]
 45%|████▍     | 307/686 [02:14<02:50,  2.22it/s]
 45%|████▍     | 308/686 [02:15<02:50,  2.21it/s]
 45%|████▌     | 309/686 [02:15<02:51,  2.20it/s]
 45%|████▌     | 310/686 [02:16<02:51,  2.19it/s]
 45%|████▌     | 311/686 [02:16<02:52,  2.18it/s]
 45%|████▌     | 312/686 [02:17<02:52,  2.17it/s]
 46%|████▌     | 313/686 [02:17<02:52,  2.17it/s]
 46%|████▌     | 314/686 [02:17<02:51,  2.17it/s]
 46%|████▌     | 315/686 [02:18<02:49,  2.19it/s]
 46%|████▌     | 316/686 [02:18<02:47,  2.20it/s]
 46%|████▌     | 317/686 [02:19<02:45,  2.23it/s]
 46%|████▋     | 318/686 [02:19<02:42,  2.26it/s]
 47%|████▋     | 319/686 [02:20<02:40,  2.28it/s]
 47%|████▋     | 320/686 [02:20<02:40,  2.27it/s]
 47%|████▋     | 321/686 [02:21<02:42,  2.25it/s]
 47%|████▋     | 322/686 [02:21<02:42,  2.25it/s]
 47%|████▋     | 323/686 [02:21<02:41,  2.24it/s]
 47%|████▋     | 324/686 [02:22<02:41,  2.25it/s]
 47%|████▋     | 325/686 [02:22<02:40,  2.25it/s]
 48%|████▊     | 326/686 [02:23<02:39,  2.26it/s]
 48%|████▊     | 327/686 [02:23<02:37,  2.28it/s]
 48%|████▊     | 328/686 [02:24<02:36,  2.28it/s]
 48%|████▊     | 329/686 [02:24<02:37,  2.27it/s]
 48%|████▊     | 330/686 [02:25<02:38,  2.25it/s]
 48%|████▊     | 331/686 [02:25<02:39,  2.23it/s]
 48%|████▊     | 332/686 [02:25<02:39,  2.22it/s]
 49%|████▊     | 333/686 [02:26<02:39,  2.22it/s]
 49%|████▊     | 334/686 [02:26<02:38,  2.23it/s]
 49%|████▉     | 335/686 [02:27<02:37,  2.23it/s]
 49%|████▉     | 336/686 [02:27<02:36,  2.23it/s]
 49%|████▉     | 337/686 [02:28<02:35,  2.24it/s]
 49%|████▉     | 338/686 [02:28<02:34,  2.26it/s]
 49%|████▉     | 339/686 [02:29<02:33,  2.26it/s]
 50%|████▉     | 340/686 [02:29<02:32,  2.27it/s]
 50%|████▉     | 341/686 [02:29<02:31,  2.27it/s]
 50%|████▉     | 342/686 [02:30<02:30,  2.28it/s]
 50%|█████     | 343/686 [02:30<02:31,  2.27it/s]
 50%|█████     | 344/686 [02:31<02:32,  2.25it/s]
 50%|█████     | 345/686 [02:31<02:31,  2.25it/s]
 50%|█████     | 346/686 [02:32<02:31,  2.24it/s]
 51%|█████     | 347/686 [02:32<02:32,  2.22it/s]
 51%|█████     | 348/686 [02:33<02:32,  2.21it/s]
 51%|█████     | 349/686 [02:33<02:31,  2.22it/s]
 51%|█████     | 350/686 [02:33<02:31,  2.22it/s]
 51%|█████     | 351/686 [02:34<02:30,  2.22it/s]
 51%|█████▏    | 352/686 [02:34<02:30,  2.22it/s]
 51%|█████▏    | 353/686 [02:35<02:29,  2.22it/s]
 52%|█████▏    | 354/686 [02:35<02:30,  2.21it/s]
 52%|█████▏    | 355/686 [02:36<02:29,  2.21it/s]
 52%|█████▏    | 356/686 [02:36<02:29,  2.21it/s]
 52%|█████▏    | 357/686 [02:37<02:29,  2.21it/s]
 52%|█████▏    | 358/686 [02:37<02:28,  2.21it/s]
 52%|█████▏    | 359/686 [02:38<02:27,  2.22it/s]
 52%|█████▏    | 360/686 [02:38<02:27,  2.21it/s]
 53%|█████▎    | 361/686 [02:38<02:26,  2.22it/s]
 53%|█████▎    | 362/686 [02:39<02:26,  2.21it/s]
 53%|█████▎    | 363/686 [02:39<02:25,  2.21it/s]
 53%|█████▎    | 364/686 [02:40<02:26,  2.21it/s]
 53%|█████▎    | 365/686 [02:40<02:27,  2.18it/s]
 53%|█████▎    | 366/686 [02:41<02:26,  2.19it/s]
 53%|█████▎    | 367/686 [02:41<02:24,  2.21it/s]
 54%|█████▎    | 368/686 [02:42<02:25,  2.18it/s]
 54%|█████▍    | 369/686 [02:42<02:24,  2.20it/s]
 54%|█████▍    | 370/686 [02:43<02:23,  2.20it/s]
 54%|█████▍    | 371/686 [02:43<02:22,  2.21it/s]
 54%|█████▍    | 372/686 [02:43<02:20,  2.23it/s]
 54%|█████▍    | 373/686 [02:44<02:20,  2.23it/s]
 55%|█████▍    | 374/686 [02:44<02:19,  2.23it/s]
 55%|█████▍    | 375/686 [02:45<02:20,  2.22it/s]
 55%|█████▍    | 376/686 [02:45<02:20,  2.21it/s]
 55%|█████▍    | 377/686 [02:46<02:19,  2.21it/s]
 55%|█████▌    | 378/686 [02:46<02:18,  2.22it/s]
 55%|█████▌    | 379/686 [02:47<02:19,  2.20it/s]
 55%|█████▌    | 380/686 [02:47<02:17,  2.23it/s]
 56%|█████▌    | 381/686 [02:47<02:15,  2.26it/s]
 56%|█████▌    | 382/686 [02:48<02:13,  2.27it/s]
 56%|█████▌    | 383/686 [02:48<02:12,  2.29it/s]
 56%|█████▌    | 384/686 [02:49<02:11,  2.29it/s]
 56%|█████▌    | 385/686 [02:49<02:12,  2.27it/s]
 56%|█████▋    | 386/686 [02:50<02:15,  2.22it/s]
 56%|█████▋    | 387/686 [02:50<02:15,  2.20it/s]
 57%|█████▋    | 388/686 [02:51<02:15,  2.19it/s]
 57%|█████▋    | 389/686 [02:51<02:14,  2.21it/s]
 57%|█████▋    | 390/686 [02:52<02:14,  2.20it/s]
 57%|█████▋    | 391/686 [02:52<02:12,  2.22it/s]
 57%|█████▋    | 392/686 [02:52<02:11,  2.23it/s]
 57%|█████▋    | 393/686 [02:53<02:12,  2.21it/s]
 57%|█████▋    | 394/686 [02:53<02:11,  2.22it/s]
 58%|█████▊    | 395/686 [02:54<02:10,  2.23it/s]
 58%|█████▊    | 396/686 [02:54<02:11,  2.21it/s]
 58%|█████▊    | 397/686 [02:55<02:10,  2.22it/s]
 58%|█████▊    | 398/686 [02:55<02:09,  2.23it/s]
 58%|█████▊    | 399/686 [02:56<02:08,  2.23it/s]
 58%|█████▊    | 400/686 [02:56<02:09,  2.21it/s]
 58%|█████▊    | 401/686 [02:56<02:10,  2.19it/s]
 59%|█████▊    | 402/686 [02:57<02:09,  2.19it/s]
 59%|█████▊    | 403/686 [02:57<02:10,  2.18it/s]
 59%|█████▉    | 404/686 [02:58<02:09,  2.17it/s]
 59%|█████▉    | 405/686 [02:58<02:08,  2.19it/s]
 59%|█████▉    | 406/686 [02:59<02:06,  2.21it/s]
 59%|█████▉    | 407/686 [02:59<02:05,  2.22it/s]
 59%|█████▉    | 408/686 [03:00<02:04,  2.23it/s]
 60%|█████▉    | 409/686 [03:00<02:03,  2.24it/s]
 60%|█████▉    | 410/686 [03:01<02:03,  2.23it/s]
 60%|█████▉    | 411/686 [03:01<02:02,  2.24it/s]
 60%|██████    | 412/686 [03:01<02:01,  2.25it/s]
 60%|██████    | 413/686 [03:02<02:02,  2.23it/s]
 60%|██████    | 414/686 [03:02<02:02,  2.22it/s]
 60%|██████    | 415/686 [03:03<02:02,  2.22it/s]
 61%|██████    | 416/686 [03:03<02:02,  2.21it/s]
 61%|██████    | 417/686 [03:04<02:01,  2.21it/s]
 61%|██████    | 418/686 [03:04<02:02,  2.19it/s]
 61%|██████    | 419/686 [03:05<02:01,  2.20it/s]
 61%|██████    | 420/686 [03:05<02:01,  2.19it/s]
 61%|██████▏   | 421/686 [03:06<02:01,  2.18it/s]
 62%|██████▏   | 422/686 [03:06<02:01,  2.17it/s]
 62%|██████▏   | 423/686 [03:06<02:02,  2.15it/s]
 62%|██████▏   | 424/686 [03:07<02:02,  2.13it/s]
 62%|██████▏   | 425/686 [03:07<02:02,  2.14it/s]
 62%|██████▏   | 426/686 [03:08<02:02,  2.13it/s]
 62%|██████▏   | 427/686 [03:08<02:02,  2.12it/s]
 62%|██████▏   | 428/686 [03:09<02:02,  2.10it/s]
 63%|██████▎   | 429/686 [03:09<02:02,  2.09it/s]
 63%|██████▎   | 430/686 [03:10<02:02,  2.09it/s]
 63%|██████▎   | 431/686 [03:10<02:00,  2.12it/s]
 63%|██████▎   | 432/686 [03:11<01:58,  2.14it/s]
 63%|██████▎   | 433/686 [03:11<01:57,  2.15it/s]
 63%|██████▎   | 434/686 [03:12<01:56,  2.16it/s]
 63%|██████▎   | 435/686 [03:12<01:55,  2.16it/s]
 64%|██████▎   | 436/686 [03:13<01:54,  2.18it/s]
 64%|██████▎   | 437/686 [03:13<01:53,  2.19it/s]
 64%|██████▍   | 438/686 [03:13<01:52,  2.20it/s]
 64%|██████▍   | 439/686 [03:14<01:52,  2.19it/s]
 64%|██████▍   | 440/686 [03:14<01:53,  2.17it/s]
 64%|██████▍   | 441/686 [03:15<01:53,  2.16it/s]
 64%|██████▍   | 442/686 [03:15<01:53,  2.15it/s]
 65%|██████▍   | 443/686 [03:16<01:52,  2.15it/s]
 65%|██████▍   | 444/686 [03:16<01:53,  2.14it/s]
 65%|██████▍   | 445/686 [03:17<01:54,  2.10it/s]
