Task id is 334
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:51, 12.82it/s]
  1%|          | 4/668 [00:00<00:48, 13.59it/s]
  1%|          | 6/668 [00:00<00:48, 13.62it/s]
  1%|          | 8/668 [00:00<00:48, 13.58it/s]
  1%|▏         | 10/668 [00:00<00:48, 13.61it/s]
  2%|▏         | 12/668 [00:00<00:48, 13.62it/s]
  2%|▏         | 14/668 [00:01<00:49, 13.27it/s]
  2%|▏         | 16/668 [00:01<00:48, 13.44it/s]
 12%|█▏        | 78/668 [00:30<03:55,  2.50it/s]
 12%|█▏        | 79/668 [00:30<03:51,  2.54it/s]
 12%|█▏        | 80/668 [00:30<03:48,  2.58it/s]
 12%|█▏        | 81/668 [00:31<03:46,  2.60it/s]
 12%|█▏        | 82/668 [00:31<03:44,  2.61it/s]
 12%|█▏        | 83/668 [00:32<03:43,  2.62it/s]
 13%|█▎        | 84/668 [00:32<03:41,  2.64it/s]
 13%|█▎        | 85/668 [00:32<03:40,  2.64it/s]
 13%|█▎        | 86/668 [00:33<03:39,  2.65it/s]
 13%|█▎        | 87/668 [00:33<03:38,  2.66it/s]
 13%|█▎        | 88/668 [00:33<03:37,  2.66it/s]
 13%|█▎        | 89/668 [00:34<03:36,  2.67it/s]
 13%|█▎        | 90/668 [00:34<03:36,  2.67it/s]
 14%|█▎        | 91/668 [00:35<03:35,  2.68it/s]
 14%|█▍        | 92/668 [00:35<03:34,  2.69it/s]
 14%|█▍        | 93/668 [00:35<04:03,  2.36it/s]
 14%|█▍        | 94/668 [00:36<03:53,  2.45it/s]
 14%|█▍        | 95/668 [00:36<03:47,  2.52it/s]
 14%|█▍        | 96/668 [00:37<03:41,  2.58it/s]
 15%|█▍        | 97/668 [00:37<03:37,  2.62it/s]
 15%|█▍        | 98/668 [00:37<03:35,  2.65it/s]
 15%|█▍        | 99/668 [00:38<03:33,  2.67it/s]
 15%|█▍        | 100/668 [00:38<03:31,  2.69it/s]
 15%|█▌        | 101/668 [00:39<04:52,  1.94it/s]
 15%|█▌        | 102/668 [00:39<04:27,  2.12it/s]
 15%|█▌        | 103/668 [00:40<04:09,  2.27it/s]
 16%|█▌        | 104/668 [00:40<03:57,  2.38it/s]
 16%|█▌        | 105/668 [00:40<03:48,  2.46it/s]
 16%|█▌        | 106/668 [00:41<03:42,  2.53it/s]
 16%|█▌        | 107/668 [00:41<03:38,  2.57it/s]
 16%|█▌        | 108/668 [00:42<03:35,  2.60it/s]
 16%|█▋        | 109/668 [00:42<03:34,  2.60it/s]
 16%|█▋        | 110/668 [00:42<03:32,  2.63it/s]
 17%|█▋        | 111/668 [00:43<03:30,  2.65it/s]
 17%|█▋        | 112/668 [00:43<03:28,  2.67it/s]
 17%|█▋        | 113/668 [00:44<04:23,  2.11it/s]
 17%|█▋        | 114/668 [00:44<04:06,  2.25it/s]
 17%|█▋        | 115/668 [00:44<03:53,  2.36it/s]
 17%|█▋        | 116/668 [00:45<03:45,  2.44it/s]
 18%|█▊        | 117/668 [00:45<03:41,  2.49it/s]
 18%|█▊        | 118/668 [00:46<03:36,  2.54it/s]
 18%|█▊        | 119/668 [00:46<03:32,  2.58it/s]
 18%|█▊        | 120/668 [00:46<03:29,  2.61it/s]
 18%|█▊        | 121/668 [00:47<03:28,  2.63it/s]
 18%|█▊        | 122/668 [00:47<03:26,  2.65it/s]
 18%|█▊        | 123/668 [00:47<03:24,  2.67it/s]
 19%|█▊        | 124/668 [00:48<03:23,  2.67it/s]
 19%|█▊        | 125/668 [00:48<03:58,  2.28it/s]
 19%|█▉        | 126/668 [00:49<03:47,  2.38it/s]
 19%|█▉        | 127/668 [00:49<03:38,  2.48it/s]
 19%|█▉        | 128/668 [00:50<03:31,  2.55it/s]
 19%|█▉        | 129/668 [00:50<03:26,  2.61it/s]
 19%|█▉        | 130/668 [00:50<03:44,  2.39it/s]
 20%|█▉        | 131/668 [00:51<03:37,  2.47it/s]
 20%|█▉        | 132/668 [00:51<03:31,  2.54it/s]
 20%|█▉        | 133/668 [00:52<03:27,  2.58it/s]
 20%|██        | 134/668 [00:52<03:24,  2.62it/s]
 20%|██        | 135/668 [00:52<03:22,  2.64it/s]
 20%|██        | 136/668 [00:53<03:20,  2.65it/s]
 21%|██        | 137/668 [00:53<03:20,  2.65it/s]
 21%|██        | 138/668 [00:53<03:22,  2.62it/s]
 21%|██        | 139/668 [00:54<03:21,  2.63it/s]
 21%|██        | 140/668 [00:54<03:20,  2.64it/s]
 21%|██        | 141/668 [00:55<03:19,  2.65it/s]
 21%|██▏       | 142/668 [00:55<03:17,  2.66it/s]
 21%|██▏       | 143/668 [00:55<03:16,  2.67it/s]
 22%|██▏       | 144/668 [00:56<03:16,  2.67it/s]
 22%|██▏       | 145/668 [00:56<03:16,  2.67it/s]
 22%|██▏       | 146/668 [00:56<03:15,  2.67it/s]
 22%|██▏       | 147/668 [00:57<03:14,  2.67it/s]
 22%|██▏       | 148/668 [00:57<03:15,  2.67it/s]
 22%|██▏       | 149/668 [00:58<03:15,  2.66it/s]
 22%|██▏       | 150/668 [00:58<03:14,  2.66it/s]
 23%|██▎       | 151/668 [00:58<03:13,  2.67it/s]
 23%|██▎       | 152/668 [00:59<03:13,  2.67it/s]
 23%|██▎       | 153/668 [00:59<03:12,  2.67it/s]
 23%|██▎       | 154/668 [00:59<03:12,  2.67it/s]
 23%|██▎       | 155/668 [01:00<03:12,  2.67it/s]
 23%|██▎       | 156/668 [01:00<03:11,  2.67it/s]
 24%|██▎       | 157/668 [01:01<03:11,  2.67it/s]
 24%|██▎       | 158/668 [01:01<03:11,  2.67it/s]
 24%|██▍       | 159/668 [01:01<03:10,  2.67it/s]
 24%|██▍       | 160/668 [01:02<03:10,  2.67it/s]
 24%|██▍       | 161/668 [01:02<03:10,  2.66it/s]
 24%|██▍       | 162/668 [01:02<03:10,  2.66it/s]
 24%|██▍       | 163/668 [01:03<03:09,  2.66it/s]
 25%|██▍       | 164/668 [01:03<03:09,  2.66it/s]
 25%|██▍       | 165/668 [01:04<03:08,  2.67it/s]
 25%|██▍       | 166/668 [01:04<03:08,  2.66it/s]
 25%|██▌       | 167/668 [01:04<03:07,  2.67it/s]
 25%|██▌       | 168/668 [01:05<03:06,  2.68it/s]
 25%|██▌       | 169/668 [01:05<03:06,  2.68it/s]
 25%|██▌       | 170/668 [01:05<03:05,  2.68it/s]
 26%|██▌       | 171/668 [01:06<03:06,  2.67it/s]
 26%|██▌       | 172/668 [01:06<03:06,  2.65it/s]
 26%|██▌       | 173/668 [01:07<03:06,  2.65it/s]
 26%|██▌       | 174/668 [01:07<03:05,  2.66it/s]
 26%|██▌       | 175/668 [01:07<03:04,  2.68it/s]
 26%|██▋       | 176/668 [01:08<03:03,  2.69it/s]
 26%|██▋       | 177/668 [01:08<03:02,  2.69it/s]
 27%|██▋       | 178/668 [01:08<03:01,  2.71it/s]
 27%|██▋       | 179/668 [01:09<03:00,  2.71it/s]
 27%|██▋       | 180/668 [01:09<03:00,  2.70it/s]
 27%|██▋       | 181/668 [01:09<03:00,  2.69it/s]
 27%|██▋       | 182/668 [01:10<03:01,  2.68it/s]
 27%|██▋       | 183/668 [01:10<03:01,  2.67it/s]
 28%|██▊       | 184/668 [01:11<03:01,  2.67it/s]
 28%|██▊       | 185/668 [01:11<03:00,  2.68it/s]
 28%|██▊       | 186/668 [01:11<02:59,  2.69it/s]
 28%|██▊       | 187/668 [01:12<02:59,  2.69it/s]
 28%|██▊       | 188/668 [01:12<02:58,  2.69it/s]
 28%|██▊       | 189/668 [01:12<02:58,  2.69it/s]
 28%|██▊       | 190/668 [01:13<02:58,  2.68it/s]
 29%|██▊       | 191/668 [01:13<02:58,  2.67it/s]
 29%|██▊       | 192/668 [01:14<02:57,  2.68it/s]
 29%|██▉       | 193/668 [01:14<02:56,  2.68it/s]
 29%|██▉       | 194/668 [01:14<02:56,  2.69it/s]
 29%|██▉       | 195/668 [01:15<02:55,  2.69it/s]
 29%|██▉       | 196/668 [01:15<02:55,  2.69it/s]
 29%|██▉       | 197/668 [01:15<02:55,  2.68it/s]
 30%|██▉       | 198/668 [01:16<02:55,  2.68it/s]
 30%|██▉       | 199/668 [01:16<02:54,  2.68it/s]
 30%|██▉       | 200/668 [01:17<02:54,  2.68it/s]
 30%|███       | 201/668 [01:17<02:55,  2.67it/s]
 30%|███       | 202/668 [01:17<02:54,  2.67it/s]
 30%|███       | 203/668 [01:18<02:54,  2.66it/s]
 31%|███       | 204/668 [01:18<02:54,  2.66it/s]
 31%|███       | 205/668 [01:18<02:55,  2.65it/s]
 31%|███       | 206/668 [01:19<02:55,  2.64it/s]
 31%|███       | 207/668 [01:19<02:55,  2.63it/s]
 31%|███       | 208/668 [01:20<02:53,  2.65it/s]
 31%|███▏      | 209/668 [01:20<02:51,  2.67it/s]
 31%|███▏      | 210/668 [01:20<02:51,  2.68it/s]
 32%|███▏      | 211/668 [01:21<02:50,  2.68it/s]
 32%|███▏      | 212/668 [01:21<02:49,  2.69it/s]
 32%|███▏      | 213/668 [01:21<02:48,  2.70it/s]
 32%|███▏      | 214/668 [01:22<02:48,  2.70it/s]
 32%|███▏      | 215/668 [01:22<02:48,  2.69it/s]
 32%|███▏      | 216/668 [01:23<02:48,  2.69it/s]
 32%|███▏      | 217/668 [01:23<02:47,  2.70it/s]
 33%|███▎      | 218/668 [01:23<02:46,  2.70it/s]
 33%|███▎      | 219/668 [01:24<02:46,  2.69it/s]
 33%|███▎      | 220/668 [01:24<02:46,  2.69it/s]
 33%|███▎      | 221/668 [01:24<02:46,  2.69it/s]
 33%|███▎      | 222/668 [01:25<02:45,  2.69it/s]
 33%|███▎      | 223/668 [01:25<02:45,  2.68it/s]
 34%|███▎      | 224/668 [01:26<02:45,  2.68it/s]
 34%|███▎      | 225/668 [01:26<02:44,  2.69it/s]
 34%|███▍      | 226/668 [01:26<02:44,  2.69it/s]
 34%|███▍      | 227/668 [01:27<02:44,  2.69it/s]
 34%|███▍      | 228/668 [01:27<02:43,  2.69it/s]
 34%|███▍      | 229/668 [01:27<02:44,  2.68it/s]
 34%|███▍      | 230/668 [01:28<02:43,  2.67it/s]
 35%|███▍      | 231/668 [01:28<02:43,  2.68it/s]
 35%|███▍      | 232/668 [01:29<04:30,  1.61it/s]
 35%|███▍      | 233/668 [01:30<03:57,  1.83it/s]
 35%|███▌      | 234/668 [01:30<03:34,  2.03it/s]
 35%|███▌      | 235/668 [01:30<03:18,  2.18it/s]
 35%|███▌      | 236/668 [01:31<03:09,  2.28it/s]
 35%|███▌      | 237/668 [01:31<03:01,  2.38it/s]
 36%|███▌      | 238/668 [01:32<02:55,  2.45it/s]
 36%|███▌      | 239/668 [01:32<02:50,  2.51it/s]
 36%|███▌      | 240/668 [01:32<02:48,  2.54it/s]
 36%|███▌      | 241/668 [01:33<02:45,  2.59it/s]
 36%|███▌      | 242/668 [01:33<02:43,  2.61it/s]
 36%|███▋      | 243/668 [01:33<02:41,  2.63it/s]
 37%|███▋      | 244/668 [01:34<02:39,  2.66it/s]
 37%|███▋      | 245/668 [01:34<02:38,  2.66it/s]
 37%|███▋      | 246/668 [01:35<02:38,  2.66it/s]
 37%|███▋      | 247/668 [01:35<02:37,  2.67it/s]
 37%|███▋      | 248/668 [01:35<02:36,  2.68it/s]
 37%|███▋      | 249/668 [01:36<02:36,  2.68it/s]
 37%|███▋      | 250/668 [01:36<02:36,  2.67it/s]
 38%|███▊      | 251/668 [01:36<02:37,  2.65it/s]
 38%|███▊      | 252/668 [01:37<02:36,  2.65it/s]
 38%|███▊      | 253/668 [01:37<02:36,  2.65it/s]
 38%|███▊      | 254/668 [01:38<02:37,  2.64it/s]
 38%|███▊      | 255/668 [01:38<02:36,  2.64it/s]
 38%|███▊      | 256/668 [01:38<02:35,  2.64it/s]
 38%|███▊      | 257/668 [01:39<02:35,  2.65it/s]
 39%|███▊      | 258/668 [01:39<02:35,  2.63it/s]
 39%|███▉      | 259/668 [01:40<02:35,  2.64it/s]
 39%|███▉      | 260/668 [01:40<02:33,  2.65it/s]
 39%|███▉      | 261/668 [01:40<02:33,  2.66it/s]
 39%|███▉      | 262/668 [01:41<02:33,  2.65it/s]
 39%|███▉      | 263/668 [01:41<02:33,  2.64it/s]
 40%|███▉      | 264/668 [01:41<02:33,  2.64it/s]
 40%|███▉      | 265/668 [01:42<02:32,  2.64it/s]
 40%|███▉      | 266/668 [01:42<02:31,  2.66it/s]
 40%|███▉      | 267/668 [01:43<02:30,  2.66it/s]
 40%|████      | 268/668 [01:43<02:29,  2.67it/s]
 40%|████      | 269/668 [01:43<02:28,  2.68it/s]
 40%|████      | 270/668 [01:44<02:28,  2.69it/s]
 41%|████      | 271/668 [01:44<02:28,  2.68it/s]
 41%|████      | 272/668 [01:44<02:28,  2.68it/s]
 41%|████      | 273/668 [01:45<02:28,  2.66it/s]
 41%|████      | 274/668 [01:45<02:28,  2.66it/s]
 41%|████      | 275/668 [01:46<02:28,  2.65it/s]
 41%|████▏     | 276/668 [01:46<02:27,  2.66it/s]
 41%|████▏     | 277/668 [01:46<02:26,  2.67it/s]
 42%|████▏     | 278/668 [01:47<02:26,  2.67it/s]
 42%|████▏     | 279/668 [01:47<02:25,  2.67it/s]
 42%|████▏     | 280/668 [01:47<02:26,  2.66it/s]
 42%|████▏     | 281/668 [01:48<02:25,  2.65it/s]
 42%|████▏     | 282/668 [01:48<02:25,  2.66it/s]
 42%|████▏     | 283/668 [01:49<02:25,  2.65it/s]
 43%|████▎     | 284/668 [01:49<02:24,  2.65it/s]
 43%|████▎     | 285/668 [01:49<02:23,  2.67it/s]
 43%|████▎     | 286/668 [01:50<02:23,  2.66it/s]
 43%|████▎     | 287/668 [01:50<02:23,  2.65it/s]
 43%|████▎     | 288/668 [01:50<02:23,  2.64it/s]
 43%|████▎     | 289/668 [01:51<02:23,  2.64it/s]
 43%|████▎     | 290/668 [01:51<02:23,  2.63it/s]
 44%|████▎     | 291/668 [01:52<02:24,  2.61it/s]
 44%|████▎     | 292/668 [01:52<02:24,  2.60it/s]
 44%|████▍     | 293/668 [01:52<02:24,  2.60it/s]
 44%|████▍     | 294/668 [01:53<02:23,  2.62it/s]
 44%|████▍     | 295/668 [01:53<02:22,  2.61it/s]
 44%|████▍     | 296/668 [01:53<02:22,  2.62it/s]
 44%|████▍     | 297/668 [01:54<02:21,  2.62it/s]
 45%|████▍     | 298/668 [01:54<02:21,  2.62it/s]
 45%|████▍     | 299/668 [01:55<02:20,  2.63it/s]
 45%|████▍     | 300/668 [01:55<02:19,  2.64it/s]
 45%|████▌     | 301/668 [01:55<02:18,  2.65it/s]
 45%|████▌     | 302/668 [01:56<02:17,  2.66it/s]
 45%|████▌     | 303/668 [01:56<02:17,  2.66it/s]
 46%|████▌     | 304/668 [01:57<02:16,  2.67it/s]
 46%|████▌     | 305/668 [01:57<02:15,  2.67it/s]
 46%|████▌     | 306/668 [01:57<02:16,  2.66it/s]
 46%|████▌     | 307/668 [01:58<02:15,  2.67it/s]
 46%|████▌     | 308/668 [01:58<02:14,  2.67it/s]
 46%|████▋     | 309/668 [01:58<02:14,  2.67it/s]
 46%|████▋     | 310/668 [01:59<03:23,  1.76it/s]
 47%|████▋     | 311/668 [02:00<03:01,  1.96it/s]
 47%|████▋     | 312/668 [02:00<02:47,  2.13it/s]
 47%|████▋     | 313/668 [02:01<02:36,  2.27it/s]
 47%|████▋     | 314/668 [02:01<02:28,  2.38it/s]
 47%|████▋     | 315/668 [02:01<02:23,  2.46it/s]
 47%|████▋     | 316/668 [02:02<02:19,  2.52it/s]
 47%|████▋     | 317/668 [02:02<02:17,  2.56it/s]
 48%|████▊     | 318/668 [02:02<02:14,  2.60it/s]
 48%|████▊     | 319/668 [02:03<02:13,  2.62it/s]
 48%|████▊     | 320/668 [02:03<02:11,  2.64it/s]
 48%|████▊     | 321/668 [02:04<02:10,  2.66it/s]
 48%|████▊     | 322/668 [02:04<02:09,  2.66it/s]
 48%|████▊     | 323/668 [02:04<02:09,  2.67it/s]
 49%|████▊     | 324/668 [02:05<02:08,  2.68it/s]
 49%|████▊     | 325/668 [02:05<02:17,  2.49it/s]
 49%|████▉     | 326/668 [02:05<02:14,  2.55it/s]
 49%|████▉     | 327/668 [02:06<02:11,  2.59it/s]
 49%|████▉     | 328/668 [02:06<02:09,  2.62it/s]
 49%|████▉     | 329/668 [02:07<02:08,  2.64it/s]
 49%|████▉     | 330/668 [02:07<02:07,  2.65it/s]
 50%|████▉     | 331/668 [02:07<02:06,  2.67it/s]
 50%|████▉     | 332/668 [02:08<02:05,  2.67it/s]
 50%|████▉     | 333/668 [02:08<02:04,  2.68it/s]
 50%|█████     | 334/668 [02:08<02:04,  2.69it/s]
 50%|█████     | 335/668 [02:09<02:03,  2.70it/s]
 50%|█████     | 336/668 [02:09<02:02,  2.71it/s]
 50%|█████     | 337/668 [02:10<02:02,  2.70it/s]
 51%|█████     | 338/668 [02:10<02:01,  2.71it/s]
 51%|█████     | 339/668 [02:10<02:01,  2.71it/s]
 51%|█████     | 340/668 [02:11<02:00,  2.72it/s]
 51%|█████     | 341/668 [02:11<02:00,  2.72it/s]
 51%|█████     | 342/668 [02:11<01:59,  2.72it/s]
 51%|█████▏    | 343/668 [02:12<02:00,  2.69it/s]
 51%|█████▏    | 344/668 [02:12<02:00,  2.70it/s]
 52%|█████▏    | 345/668 [02:12<01:59,  2.69it/s]
 52%|█████▏    | 346/668 [02:13<02:00,  2.68it/s]
 52%|█████▏    | 347/668 [02:13<02:00,  2.67it/s]
 52%|█████▏    | 348/668 [02:14<01:59,  2.67it/s]
 52%|█████▏    | 349/668 [02:14<01:58,  2.68it/s]
 52%|█████▏    | 350/668 [02:14<01:58,  2.69it/s]
 53%|█████▎    | 351/668 [02:15<01:57,  2.69it/s]
 53%|█████▎    | 352/668 [02:15<01:57,  2.68it/s]
 53%|█████▎    | 353/668 [02:15<01:58,  2.67it/s]
 53%|█████▎    | 354/668 [02:16<01:58,  2.65it/s]
 53%|█████▎    | 355/668 [02:16<01:58,  2.64it/s]
 53%|█████▎    | 356/668 [02:17<01:57,  2.64it/s]
 53%|█████▎    | 357/668 [02:17<01:57,  2.64it/s]
 54%|█████▎    | 358/668 [02:17<01:58,  2.61it/s]
 54%|█████▎    | 359/668 [02:18<01:58,  2.61it/s]
 54%|█████▍    | 360/668 [02:18<01:58,  2.61it/s]
 54%|█████▍    | 361/668 [02:19<01:57,  2.61it/s]
 54%|█████▍    | 362/668 [02:19<01:57,  2.62it/s]
 54%|█████▍    | 363/668 [02:19<01:56,  2.61it/s]
 54%|█████▍    | 364/668 [02:20<01:55,  2.63it/s]
 55%|█████▍    | 365/668 [02:20<01:54,  2.65it/s]
 55%|█████▍    | 366/668 [02:20<01:53,  2.65it/s]
 55%|█████▍    | 367/668 [02:21<01:52,  2.66it/s]
 55%|█████▌    | 368/668 [02:21<01:52,  2.67it/s]
 55%|█████▌    | 369/668 [02:22<01:51,  2.68it/s]
 55%|█████▌    | 370/668 [02:22<01:51,  2.68it/s]
 56%|█████▌    | 371/668 [02:22<01:50,  2.68it/s]
 56%|█████▌    | 372/668 [02:23<01:50,  2.68it/s]
 56%|█████▌    | 373/668 [02:23<01:49,  2.68it/s]
 56%|█████▌    | 374/668 [02:23<01:49,  2.69it/s]
 56%|█████▌    | 375/668 [02:24<01:49,  2.68it/s]
 56%|█████▋    | 376/668 [02:24<01:48,  2.68it/s]
 56%|█████▋    | 377/668 [02:25<01:48,  2.68it/s]
 57%|█████▋    | 378/668 [02:25<01:48,  2.67it/s]
 57%|█████▋    | 379/668 [02:25<01:48,  2.66it/s]
 57%|█████▋    | 380/668 [02:26<01:48,  2.65it/s]
 57%|█████▋    | 381/668 [02:26<01:47,  2.67it/s]
 57%|█████▋    | 382/668 [02:26<01:46,  2.69it/s]
 57%|█████▋    | 383/668 [02:27<01:46,  2.68it/s]
 57%|█████▋    | 384/668 [02:27<01:45,  2.69it/s]
 58%|█████▊    | 385/668 [02:28<01:44,  2.70it/s]
 58%|█████▊    | 386/668 [02:28<01:44,  2.69it/s]
 58%|█████▊    | 387/668 [02:28<01:45,  2.66it/s]
 58%|█████▊    | 388/668 [02:29<01:45,  2.65it/s]
 58%|█████▊    | 389/668 [02:29<01:46,  2.63it/s]
 58%|█████▊    | 390/668 [02:29<01:46,  2.61it/s]
 59%|█████▊    | 391/668 [02:30<01:47,  2.58it/s]
 59%|█████▊    | 392/668 [02:30<01:47,  2.57it/s]
 59%|█████▉    | 393/668 [02:31<01:46,  2.59it/s]
 59%|█████▉    | 394/668 [02:31<01:45,  2.59it/s]
 59%|█████▉    | 395/668 [02:31<01:44,  2.60it/s]
 59%|█████▉    | 396/668 [02:32<01:44,  2.59it/s]
 59%|█████▉    | 397/668 [02:32<01:43,  2.61it/s]
 60%|█████▉    | 398/668 [02:33<01:42,  2.62it/s]
 60%|█████▉    | 399/668 [02:33<01:42,  2.62it/s]
 60%|█████▉    | 400/668 [02:33<01:41,  2.63it/s]
 60%|██████    | 401/668 [02:34<01:41,  2.64it/s]
 60%|██████    | 402/668 [02:34<01:40,  2.64it/s]
 60%|██████    | 403/668 [02:34<01:40,  2.64it/s]
 60%|██████    | 404/668 [02:35<02:09,  2.04it/s]
 61%|██████    | 405/668 [02:36<01:59,  2.20it/s]
 61%|██████    | 406/668 [02:36<01:52,  2.33it/s]
 61%|██████    | 407/668 [02:36<01:48,  2.41it/s]
 61%|██████    | 408/668 [02:37<01:44,  2.49it/s]
 61%|██████    | 409/668 [02:37<01:41,  2.54it/s]
 61%|██████▏   | 410/668 [02:37<01:40,  2.57it/s]
 62%|██████▏   | 411/668 [02:38<01:38,  2.60it/s]
 62%|██████▏   | 412/668 [02:38<01:37,  2.62it/s]
 62%|██████▏   | 413/668 [02:39<01:37,  2.63it/s]
 62%|██████▏   | 414/668 [02:39<01:36,  2.64it/s]
 62%|██████▏   | 415/668 [02:39<01:37,  2.60it/s]
 62%|██████▏   | 416/668 [02:40<01:37,  2.57it/s]
 62%|██████▏   | 417/668 [02:40<01:37,  2.58it/s]
 63%|██████▎   | 418/668 [02:40<01:38,  2.55it/s]
 63%|██████▎   | 419/668 [02:41<01:38,  2.52it/s]
 63%|██████▎   | 420/668 [02:41<01:38,  2.52it/s]
 63%|██████▎   | 421/668 [02:42<01:37,  2.54it/s]
 63%|██████▎   | 422/668 [02:42<01:37,  2.53it/s]
 63%|██████▎   | 423/668 [02:42<01:36,  2.55it/s]
 63%|██████▎   | 424/668 [02:43<01:34,  2.58it/s]
 64%|██████▎   | 425/668 [02:43<01:33,  2.59it/s]
 64%|██████▍   | 426/668 [02:44<01:33,  2.58it/s]
 64%|██████▍   | 427/668 [02:44<01:33,  2.58it/s]
 64%|██████▍   | 428/668 [02:44<01:31,  2.62it/s]
 64%|██████▍   | 429/668 [02:45<01:30,  2.65it/s]
 64%|██████▍   | 430/668 [02:45<01:29,  2.66it/s]
 65%|██████▍   | 431/668 [02:45<01:29,  2.66it/s]
 65%|██████▍   | 432/668 [02:46<01:29,  2.63it/s]
 65%|██████▍   | 433/668 [02:46<01:29,  2.62it/s]
 65%|██████▍   | 434/668 [02:47<01:29,  2.60it/s]
 65%|██████▌   | 435/668 [02:47<01:28,  2.62it/s]
 65%|██████▌   | 436/668 [02:47<01:27,  2.64it/s]
 65%|██████▌   | 437/668 [02:48<01:26,  2.66it/s]
 66%|██████▌   | 438/668 [02:48<01:26,  2.66it/s]
 66%|██████▌   | 439/668 [02:49<01:26,  2.66it/s]
 66%|██████▌   | 440/668 [02:49<01:25,  2.67it/s]
 66%|██████▌   | 441/668 [02:49<01:24,  2.67it/s]
 66%|██████▌   | 442/668 [02:50<01:24,  2.68it/s]
 66%|██████▋   | 443/668 [02:50<01:23,  2.68it/s]
 66%|██████▋   | 444/668 [02:50<01:23,  2.68it/s]
 67%|██████▋   | 445/668 [02:51<01:23,  2.67it/s]
 67%|██████▋   | 446/668 [02:51<01:23,  2.67it/s]
 67%|██████▋   | 447/668 [02:52<01:22,  2.68it/s]
 67%|██████▋   | 448/668 [02:52<01:22,  2.67it/s]
 67%|██████▋   | 449/668 [02:52<01:22,  2.67it/s]
 67%|██████▋   | 450/668 [02:53<01:22,  2.65it/s]
 68%|██████▊   | 451/668 [02:53<01:21,  2.66it/s]
 68%|██████▊   | 452/668 [02:53<01:21,  2.66it/s]
 68%|██████▊   | 453/668 [02:54<01:20,  2.66it/s]
 68%|██████▊   | 454/668 [02:54<01:20,  2.66it/s]
 68%|██████▊   | 455/668 [02:55<01:20,  2.66it/s]
 68%|██████▊   | 456/668 [02:55<01:20,  2.64it/s]
 68%|██████▊   | 457/668 [02:55<01:20,  2.63it/s]
 69%|██████▊   | 458/668 [02:56<01:19,  2.64it/s]
 69%|██████▊   | 459/668 [02:56<01:19,  2.64it/s]
 69%|██████▉   | 460/668 [02:56<01:18,  2.65it/s]
 69%|██████▉   | 461/668 [02:57<01:18,  2.65it/s]
 69%|██████▉   | 462/668 [02:57<01:17,  2.65it/s]
 69%|██████▉   | 463/668 [02:58<01:17,  2.64it/s]
 69%|██████▉   | 464/668 [02:58<01:17,  2.64it/s]
 70%|██████▉   | 465/668 [02:58<01:16,  2.65it/s]
 70%|██████▉   | 466/668 [02:59<01:15,  2.66it/s]
 70%|██████▉   | 467/668 [02:59<01:15,  2.66it/s]
 70%|███████   | 468/668 [02:59<01:15,  2.65it/s]
 70%|███████   | 469/668 [03:00<01:15,  2.65it/s]
 70%|███████   | 470/668 [03:00<01:14,  2.66it/s]
 71%|███████   | 471/668 [03:01<01:13,  2.67it/s]
 71%|███████   | 472/668 [03:01<01:13,  2.68it/s]
 71%|███████   | 473/668 [03:01<01:12,  2.68it/s]
 71%|███████   | 474/668 [03:02<01:12,  2.69it/s]
 71%|███████   | 475/668 [03:02<01:11,  2.70it/s]
 71%|███████▏  | 476/668 [03:02<01:11,  2.69it/s]
 71%|███████▏  | 477/668 [03:03<01:10,  2.69it/s]
 72%|███████▏  | 478/668 [03:03<01:10,  2.69it/s]
 72%|███████▏  | 479/668 [03:04<01:10,  2.69it/s]
 72%|███████▏  | 480/668 [03:04<01:09,  2.69it/s]
 72%|███████▏  | 481/668 [03:04<01:09,  2.68it/s]
 72%|███████▏  | 482/668 [03:05<01:09,  2.68it/s]
 72%|███████▏  | 483/668 [03:05<01:08,  2.68it/s]
 72%|███████▏  | 484/668 [03:05<01:08,  2.69it/s]
 73%|███████▎  | 485/668 [03:06<01:08,  2.69it/s]
 73%|███████▎  | 486/668 [03:06<01:07,  2.70it/s]
 73%|███████▎  | 487/668 [03:06<01:07,  2.70it/s]
 73%|███████▎  | 488/668 [03:07<01:06,  2.70it/s]
 73%|███████▎  | 489/668 [03:07<01:06,  2.71it/s]
 73%|███████▎  | 490/668 [03:08<01:05,  2.72it/s]
 74%|███████▎  | 491/668 [03:08<01:05,  2.72it/s]
 74%|███████▎  | 492/668 [03:08<01:04,  2.72it/s]
 74%|███████▍  | 493/668 [03:09<01:04,  2.71it/s]
 74%|███████▍  | 494/668 [03:09<01:04,  2.71it/s]
 74%|███████▍  | 495/668 [03:09<01:04,  2.70it/s]
