Task id is 321
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:06,  9.99it/s]
  0%|          | 3/669 [00:00<01:04, 10.33it/s]
  1%|          | 5/669 [00:00<01:06, 10.03it/s]
  1%|          | 7/669 [00:00<01:05, 10.04it/s]
  1%|▏         | 9/669 [00:00<01:07,  9.77it/s]
  1%|▏         | 10/669 [00:01<01:10,  9.41it/s]
  2%|▏         | 11/669 [00:01<01:08,  9.54it/s]
  2%|▏         | 12/669 [00:01<01:09,  9.51it/s]
 70%|███████   | 471/669 [00:50<00:21,  9.26it/s]
 71%|███████   | 472/669 [00:50<00:21,  9.31it/s]
 71%|███████   | 474/669 [00:50<00:20,  9.64it/s]
 71%|███████   | 476/669 [00:51<00:19,  9.81it/s]
 71%|███████▏  | 478/669 [00:51<00:19,  9.71it/s]
 72%|███████▏  | 479/669 [00:51<00:19,  9.56it/s]
 72%|███████▏  | 480/669 [00:51<00:20,  9.44it/s]
 72%|███████▏  | 481/669 [00:51<00:20,  9.36it/s]
 72%|███████▏  | 482/669 [00:51<00:20,  9.24it/s]
 72%|███████▏  | 483/669 [00:51<00:20,  9.20it/s]
 72%|███████▏  | 484/669 [00:51<00:20,  9.08it/s]
 72%|███████▏  | 485/669 [00:52<00:20,  9.06it/s]
 73%|███████▎  | 486/669 [00:52<00:20,  9.09it/s]
 73%|███████▎  | 487/669 [00:52<00:19,  9.11it/s]
 73%|███████▎  | 488/669 [00:52<00:19,  9.11it/s]
 73%|███████▎  | 489/669 [00:52<00:19,  9.01it/s]
 73%|███████▎  | 490/669 [00:52<00:19,  8.97it/s]
 73%|███████▎  | 491/669 [00:52<00:19,  8.98it/s]
 74%|███████▎  | 492/669 [00:52<00:19,  9.01it/s]
 74%|███████▎  | 493/669 [00:52<00:19,  9.04it/s]
 74%|███████▍  | 494/669 [00:53<00:19,  9.01it/s]
 74%|███████▍  | 495/669 [00:53<00:19,  8.96it/s]
 74%|███████▍  | 496/669 [00:53<00:19,  8.94it/s]
 74%|███████▍  | 497/669 [00:53<00:19,  8.98it/s]
 74%|███████▍  | 498/669 [00:53<00:19,  8.97it/s]
 75%|███████▍  | 499/669 [00:53<00:18,  9.02it/s]
 75%|███████▍  | 500/669 [00:53<00:18,  9.00it/s]
 75%|███████▍  | 501/669 [00:53<00:18,  9.02it/s]
 75%|███████▌  | 502/669 [00:53<00:18,  9.05it/s]
 75%|███████▌  | 503/669 [00:54<00:18,  9.02it/s]
 75%|███████▌  | 505/669 [00:54<00:17,  9.31it/s]
 76%|███████▌  | 507/669 [00:54<00:16,  9.63it/s]
 76%|███████▌  | 509/669 [00:54<00:16,  9.81it/s]
 76%|███████▌  | 510/669 [00:54<00:16,  9.81it/s]
 76%|███████▋  | 511/669 [00:54<00:16,  9.63it/s]
 77%|███████▋  | 512/669 [00:54<00:16,  9.47it/s]
 77%|███████▋  | 513/669 [00:55<00:16,  9.37it/s]
 77%|███████▋  | 514/669 [00:55<00:16,  9.33it/s]
 77%|███████▋  | 515/669 [00:55<00:16,  9.23it/s]
 77%|███████▋  | 516/669 [00:55<00:16,  9.16it/s]
 77%|███████▋  | 517/669 [00:55<00:16,  9.15it/s]
 77%|███████▋  | 518/669 [00:55<00:16,  9.13it/s]
 78%|███████▊  | 519/669 [00:55<00:16,  9.10it/s]
 78%|███████▊  | 520/669 [00:55<00:16,  9.12it/s]
 78%|███████▊  | 521/669 [00:55<00:16,  9.04it/s]
 78%|███████▊  | 522/669 [00:56<00:16,  8.98it/s]
 78%|███████▊  | 523/669 [00:56<00:16,  8.95it/s]
 78%|███████▊  | 524/669 [00:56<00:16,  9.05it/s]
 78%|███████▊  | 525/669 [00:56<00:15,  9.12it/s]
 79%|███████▊  | 526/669 [00:56<00:15,  9.12it/s]
 79%|███████▉  | 527/669 [00:56<00:15,  9.20it/s]
 79%|███████▉  | 528/669 [00:56<00:15,  9.14it/s]
 79%|███████▉  | 529/669 [00:56<00:15,  9.14it/s]
 79%|███████▉  | 530/669 [00:56<00:15,  9.17it/s]
 79%|███████▉  | 531/669 [00:57<00:15,  9.18it/s]
 80%|███████▉  | 532/669 [00:57<00:14,  9.17it/s]
 80%|███████▉  | 533/669 [00:57<00:14,  9.15it/s]
 80%|███████▉  | 534/669 [00:57<00:14,  9.17it/s]
 80%|███████▉  | 535/669 [00:57<00:14,  9.20it/s]
 80%|████████  | 536/669 [00:57<00:14,  9.13it/s]
 80%|████████  | 538/669 [00:57<00:13,  9.45it/s]
 81%|████████  | 540/669 [00:58<00:13,  9.77it/s]
 81%|████████  | 542/669 [00:58<00:12,  9.93it/s]
 81%|████████  | 543/669 [00:58<00:12,  9.93it/s]
 81%|████████▏ | 544/669 [00:58<00:12,  9.69it/s]
 81%|████████▏ | 545/669 [00:58<00:12,  9.58it/s]
 82%|████████▏ | 546/669 [00:58<00:12,  9.47it/s]
 82%|████████▏ | 547/669 [00:58<00:12,  9.40it/s]
 82%|████████▏ | 548/669 [00:58<00:12,  9.33it/s]
 82%|████████▏ | 549/669 [00:58<00:12,  9.34it/s]
 82%|████████▏ | 550/669 [00:59<00:12,  9.34it/s]
 82%|████████▏ | 551/669 [00:59<00:12,  9.29it/s]
 83%|████████▎ | 552/669 [00:59<00:12,  9.23it/s]
 83%|████████▎ | 553/669 [00:59<00:12,  9.21it/s]
 83%|████████▎ | 554/669 [00:59<00:12,  9.21it/s]
 83%|████████▎ | 555/669 [00:59<00:12,  9.18it/s]
 83%|████████▎ | 556/669 [00:59<00:12,  9.12it/s]
 83%|████████▎ | 557/669 [00:59<00:12,  9.05it/s]
 83%|████████▎ | 558/669 [00:59<00:12,  9.14it/s]
 84%|████████▎ | 559/669 [01:00<00:12,  9.06it/s]
 84%|████████▎ | 560/669 [01:00<00:11,  9.12it/s]
 84%|████████▍ | 561/669 [01:00<00:11,  9.15it/s]
 84%|████████▍ | 562/669 [01:00<00:11,  9.19it/s]
 84%|████████▍ | 563/669 [01:00<00:11,  9.18it/s]
 84%|████████▍ | 564/669 [01:00<00:11,  9.19it/s]
 84%|████████▍ | 565/669 [01:00<00:11,  9.18it/s]
 85%|████████▍ | 566/669 [01:00<00:11,  9.15it/s]
 85%|████████▍ | 567/669 [01:00<00:11,  9.12it/s]
 85%|████████▍ | 568/669 [01:01<00:11,  9.11it/s]
 85%|████████▌ | 569/669 [01:01<00:10,  9.15it/s]
 85%|████████▌ | 570/669 [01:01<00:10,  9.16it/s]
 86%|████████▌ | 572/669 [01:01<00:10,  9.47it/s]
 86%|████████▌ | 574/669 [01:01<00:09,  9.77it/s]
 86%|████████▌ | 576/669 [01:01<00:09,  9.95it/s]
 86%|████████▌ | 577/669 [01:01<00:09,  9.90it/s]
 86%|████████▋ | 578/669 [01:02<00:09,  9.72it/s]
 87%|████████▋ | 579/669 [01:02<00:09,  9.61it/s]
 87%|████████▋ | 580/669 [01:02<00:09,  9.51it/s]
 87%|████████▋ | 581/669 [01:02<00:09,  9.41it/s]
 87%|████████▋ | 582/669 [01:02<00:09,  9.35it/s]
 87%|████████▋ | 583/669 [01:02<00:09,  9.11it/s]
 87%|████████▋ | 584/669 [01:02<00:09,  9.17it/s]
 87%|████████▋ | 585/669 [01:02<00:09,  9.19it/s]
 88%|████████▊ | 586/669 [01:02<00:09,  9.13it/s]
 88%|████████▊ | 587/669 [01:03<00:08,  9.16it/s]
 88%|████████▊ | 588/669 [01:03<00:08,  9.24it/s]
 88%|████████▊ | 589/669 [01:03<00:08,  9.26it/s]
 88%|████████▊ | 590/669 [01:03<00:08,  9.19it/s]
 88%|████████▊ | 591/669 [01:03<00:08,  9.25it/s]
 88%|████████▊ | 592/669 [01:03<00:08,  9.18it/s]
 89%|████████▊ | 593/669 [01:03<00:08,  9.12it/s]
 89%|████████▉ | 594/669 [01:03<00:08,  9.16it/s]
 89%|████████▉ | 595/669 [01:03<00:08,  9.18it/s]
 89%|████████▉ | 596/669 [01:04<00:07,  9.18it/s]
 89%|████████▉ | 597/669 [01:04<00:07,  9.20it/s]
 89%|████████▉ | 598/669 [01:04<00:07,  9.21it/s]
 90%|████████▉ | 599/669 [01:04<00:07,  9.19it/s]
 90%|████████▉ | 600/669 [01:04<00:07,  9.22it/s]
 90%|████████▉ | 601/669 [01:04<00:07,  9.22it/s]
 90%|████████▉ | 602/669 [01:04<00:07,  9.18it/s]
 90%|█████████ | 603/669 [01:04<00:07,  9.19it/s]
 90%|█████████ | 604/669 [01:04<00:06,  9.32it/s]
 91%|█████████ | 606/669 [01:05<00:06,  9.52it/s]
 91%|█████████ | 608/669 [01:05<00:06,  9.81it/s]
 91%|█████████ | 610/669 [01:05<00:05,  9.96it/s]
 91%|█████████▏| 611/669 [01:05<00:05,  9.74it/s]
 91%|█████████▏| 612/669 [01:05<00:05,  9.62it/s]
 92%|█████████▏| 613/669 [01:05<00:05,  9.55it/s]
 92%|█████████▏| 614/669 [01:05<00:05,  9.40it/s]
 92%|█████████▏| 615/669 [01:06<00:05,  9.38it/s]
 92%|█████████▏| 616/669 [01:06<00:05,  9.30it/s]
 92%|█████████▏| 617/669 [01:06<00:05,  9.27it/s]
 92%|█████████▏| 618/669 [01:06<00:05,  9.28it/s]
 93%|█████████▎| 619/669 [01:06<00:05,  9.27it/s]
 93%|█████████▎| 620/669 [01:06<00:05,  9.25it/s]
 93%|█████████▎| 621/669 [01:06<00:05,  9.23it/s]
 93%|█████████▎| 622/669 [01:06<00:05,  9.23it/s]
 93%|█████████▎| 623/669 [01:06<00:05,  9.13it/s]
 93%|█████████▎| 624/669 [01:07<00:04,  9.08it/s]
 93%|█████████▎| 625/669 [01:07<00:04,  9.13it/s]
 94%|█████████▎| 626/669 [01:07<00:04,  9.13it/s]
 94%|█████████▎| 627/669 [01:07<00:04,  9.17it/s]
 94%|█████████▍| 628/669 [01:07<00:04,  9.13it/s]
 94%|█████████▍| 629/669 [01:07<00:04,  9.04it/s]
 94%|█████████▍| 630/669 [01:07<00:04,  8.98it/s]
 94%|█████████▍| 631/669 [01:07<00:04,  8.97it/s]
 94%|█████████▍| 632/669 [01:07<00:04,  9.04it/s]
 95%|█████████▍| 633/669 [01:08<00:03,  9.10it/s]
 95%|█████████▍| 634/669 [01:08<00:03,  9.13it/s]
 95%|█████████▍| 635/669 [01:08<00:03,  9.12it/s]
 95%|█████████▌| 636/669 [01:08<00:03,  9.13it/s]
 95%|█████████▌| 637/669 [01:08<00:03,  9.15it/s]
 95%|█████████▌| 638/669 [01:08<00:03,  9.32it/s]
 96%|█████████▌| 639/669 [01:08<00:03,  9.43it/s]
 96%|█████████▌| 641/669 [01:08<00:02,  9.79it/s]
 96%|█████████▌| 642/669 [01:08<00:02,  9.84it/s]
 96%|█████████▋| 644/669 [01:09<00:02, 10.01it/s]
 96%|█████████▋| 645/669 [01:09<00:02,  9.81it/s]
 97%|█████████▋| 646/669 [01:09<00:02,  9.67it/s]
 97%|█████████▋| 647/669 [01:09<00:02,  9.51it/s]
 97%|█████████▋| 648/669 [01:09<00:02,  9.45it/s]
 97%|█████████▋| 649/669 [01:09<00:02,  9.35it/s]
 97%|█████████▋| 650/669 [01:09<00:02,  9.32it/s]
 97%|█████████▋| 651/669 [01:09<00:01,  9.28it/s]
 97%|█████████▋| 652/669 [01:10<00:01,  9.25it/s]
 98%|█████████▊| 653/669 [01:10<00:01,  9.31it/s]
 98%|█████████▊| 654/669 [01:10<00:01,  9.27it/s]
 98%|█████████▊| 655/669 [01:10<00:01,  9.19it/s]
 98%|█████████▊| 656/669 [01:10<00:01,  9.24it/s]
 98%|█████████▊| 657/669 [01:10<00:01,  9.21it/s]
 98%|█████████▊| 658/669 [01:10<00:01,  9.17it/s]
 99%|█████████▊| 659/669 [01:10<00:01,  9.21it/s]
 99%|█████████▊| 660/669 [01:10<00:00,  9.18it/s]
 99%|█████████▉| 661/669 [01:10<00:00,  9.15it/s]
 99%|█████████▉| 662/669 [01:11<00:00,  9.19it/s]
 99%|█████████▉| 663/669 [01:11<00:00,  9.22it/s]
 99%|█████████▉| 664/669 [01:11<00:00,  9.26it/s]
 99%|█████████▉| 665/669 [01:11<00:00,  9.25it/s]
100%|█████████▉| 666/669 [01:11<00:00,  9.18it/s]
100%|█████████▉| 667/669 [01:11<00:00,  9.16it/s]
100%|█████████▉| 668/669 [01:11<00:00,  9.15it/s]
100%|██████████| 669/669 [01:11<00:00,  9.21it/s]
100%|██████████| 669/669 [01:11<00:00,  9.31it/s]

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<05:40,  1.96it/s]
  0%|          | 2/669 [00:00<05:14,  2.12it/s]
  0%|          | 3/669 [00:01<04:59,  2.23it/s]
  1%|          | 4/669 [00:01<04:53,  2.27it/s]
  1%|          | 5/669 [00:02<04:50,  2.29it/s]
  1%|          | 6/669 [00:02<04:47,  2.31it/s]
  1%|          | 7/669 [00:03<04:42,  2.35it/s]
  1%|          | 8/669 [00:03<04:36,  2.39it/s]
  1%|▏         | 9/669 [00:03<04:35,  2.39it/s]
  1%|▏         | 10/669 [00:04<04:38,  2.37it/s]
  2%|▏         | 11/669 [00:04<04:39,  2.35it/s]
  2%|▏         | 12/669 [00:05<04:40,  2.34it/s]
  2%|▏         | 13/669 [00:05<04:41,  2.33it/s]
  2%|▏         | 14/669 [00:06<04:40,  2.33it/s]
  2%|▏         | 15/669 [00:06<04:40,  2.33it/s]
  2%|▏         | 16/669 [00:06<04:35,  2.37it/s]
  3%|▎         | 17/669 [00:07<04:29,  2.42it/s]
  3%|▎         | 18/669 [00:07<04:33,  2.38it/s]
  3%|▎         | 19/669 [00:08<04:34,  2.37it/s]
  3%|▎         | 20/669 [00:08<04:35,  2.35it/s]
  3%|▎         | 21/669 [00:09<04:36,  2.34it/s]
  3%|▎         | 22/669 [00:09<04:36,  2.34it/s]
  3%|▎         | 23/669 [00:09<04:36,  2.34it/s]
  4%|▎         | 24/669 [00:10<04:35,  2.34it/s]
  4%|▎         | 25/669 [00:10<04:29,  2.39it/s]
  4%|▍         | 26/669 [00:11<04:26,  2.41it/s]
  4%|▍         | 27/669 [00:11<04:28,  2.39it/s]
  4%|▍         | 28/669 [00:11<04:30,  2.37it/s]
  4%|▍         | 29/669 [00:12<04:30,  2.37it/s]
  4%|▍         | 30/669 [00:12<04:30,  2.36it/s]
  5%|▍         | 31/669 [00:13<04:31,  2.35it/s]
  5%|▍         | 32/669 [00:13<04:33,  2.33it/s]
  5%|▍         | 33/669 [00:14<04:31,  2.34it/s]
  5%|▌         | 34/669 [00:14<04:24,  2.40it/s]
  5%|▌         | 35/669 [00:14<04:24,  2.39it/s]
  5%|▌         | 36/669 [00:15<04:26,  2.37it/s]
  6%|▌         | 37/669 [00:15<04:28,  2.35it/s]
  6%|▌         | 38/669 [00:16<04:31,  2.32it/s]
  6%|▌         | 39/669 [00:16<04:32,  2.31it/s]
  6%|▌         | 40/669 [00:17<04:31,  2.31it/s]
  6%|▌         | 41/669 [00:17<04:29,  2.33it/s]
  6%|▋         | 42/669 [00:17<04:23,  2.38it/s]
  6%|▋         | 43/669 [00:18<04:20,  2.40it/s]
  7%|▋         | 44/669 [00:18<04:22,  2.38it/s]
  7%|▋         | 45/669 [00:19<04:24,  2.36it/s]
  7%|▋         | 46/669 [00:19<04:24,  2.36it/s]
  7%|▋         | 47/669 [00:20<04:24,  2.35it/s]
  7%|▋         | 48/669 [00:20<04:25,  2.34it/s]
  7%|▋         | 49/669 [00:20<04:27,  2.32it/s]
  7%|▋         | 50/669 [00:21<04:26,  2.33it/s]
  8%|▊         | 51/669 [00:21<04:19,  2.38it/s]
  8%|▊         | 52/669 [00:22<04:20,  2.37it/s]
  8%|▊         | 53/669 [00:22<04:24,  2.33it/s]
  8%|▊         | 54/669 [00:23<04:25,  2.32it/s]
  8%|▊         | 55/669 [00:23<04:25,  2.31it/s]
  8%|▊         | 56/669 [00:23<04:24,  2.32it/s]
  9%|▊         | 57/669 [00:24<04:23,  2.33it/s]
  9%|▊         | 58/669 [00:24<04:22,  2.32it/s]
  9%|▉         | 59/669 [00:25<04:17,  2.37it/s]
  9%|▉         | 60/669 [00:25<04:15,  2.38it/s]
  9%|▉         | 61/669 [00:26<04:18,  2.35it/s]
  9%|▉         | 62/669 [00:26<04:20,  2.33it/s]
  9%|▉         | 63/669 [00:26<04:20,  2.33it/s]
 10%|▉         | 64/669 [00:27<04:20,  2.32it/s]
 10%|▉         | 65/669 [00:27<04:19,  2.33it/s]
 10%|▉         | 66/669 [00:28<04:20,  2.31it/s]
 10%|█         | 67/669 [00:28<04:17,  2.34it/s]
 10%|█         | 68/669 [00:28<04:12,  2.38it/s]
 10%|█         | 69/669 [00:29<04:15,  2.35it/s]
 10%|█         | 70/669 [00:29<04:16,  2.33it/s]
 11%|█         | 71/669 [00:30<04:16,  2.33it/s]
 11%|█         | 72/669 [00:30<04:18,  2.31it/s]
 11%|█         | 73/669 [00:31<04:18,  2.30it/s]
 11%|█         | 74/669 [00:31<04:17,  2.31it/s]
 11%|█         | 75/669 [00:32<04:15,  2.32it/s]
 11%|█▏        | 76/669 [00:32<04:21,  2.27it/s]
 12%|█▏        | 77/669 [00:33<04:44,  2.08it/s]
 12%|█▏        | 78/669 [00:33<04:32,  2.17it/s]
 12%|█▏        | 79/669 [00:33<04:22,  2.25it/s]
 12%|█▏        | 80/669 [00:34<04:15,  2.30it/s]
 12%|█▏        | 81/669 [00:34<04:12,  2.32it/s]
 12%|█▏        | 82/669 [00:35<04:14,  2.31it/s]
 12%|█▏        | 83/669 [00:35<04:15,  2.29it/s]
 13%|█▎        | 84/669 [00:36<04:15,  2.29it/s]
 13%|█▎        | 85/669 [00:36<04:15,  2.29it/s]
 13%|█▎        | 86/669 [00:36<04:14,  2.29it/s]
 13%|█▎        | 87/669 [00:37<04:15,  2.28it/s]
 13%|█▎        | 88/669 [00:37<04:12,  2.30it/s]
 13%|█▎        | 89/669 [00:38<04:08,  2.33it/s]
 13%|█▎        | 90/669 [00:38<04:10,  2.31it/s]
 14%|█▎        | 91/669 [00:39<04:13,  2.28it/s]
 14%|█▍        | 92/669 [00:39<04:13,  2.28it/s]
 14%|█▍        | 93/669 [00:39<04:14,  2.27it/s]
 14%|█▍        | 94/669 [00:40<04:14,  2.26it/s]
 14%|█▍        | 95/669 [00:40<04:14,  2.26it/s]
 14%|█▍        | 96/669 [00:41<04:11,  2.28it/s]
 14%|█▍        | 97/669 [00:41<04:07,  2.31it/s]
 15%|█▍        | 98/669 [00:42<04:03,  2.34it/s]
 15%|█▍        | 99/669 [00:42<04:04,  2.33it/s]
 15%|█▍        | 100/669 [00:43<04:05,  2.31it/s]
 15%|█▌        | 101/669 [00:43<04:05,  2.31it/s]
 15%|█▌        | 102/669 [00:43<04:07,  2.29it/s]
 15%|█▌        | 103/669 [00:44<04:08,  2.28it/s]
 16%|█▌        | 104/669 [00:44<04:09,  2.27it/s]
 16%|█▌        | 105/669 [00:45<04:06,  2.29it/s]
 16%|█▌        | 106/669 [00:45<04:02,  2.33it/s]
 16%|█▌        | 107/669 [00:46<04:05,  2.29it/s]
 16%|█▌        | 108/669 [00:46<04:07,  2.26it/s]
 16%|█▋        | 109/669 [00:46<04:09,  2.24it/s]
 16%|█▋        | 110/669 [00:47<04:08,  2.25it/s]
 17%|█▋        | 111/669 [00:47<04:08,  2.24it/s]
 17%|█▋        | 112/669 [00:48<04:08,  2.24it/s]
 17%|█▋        | 113/669 [00:48<04:05,  2.26it/s]
 17%|█▋        | 114/669 [00:49<04:01,  2.30it/s]
 17%|█▋        | 115/669 [00:49<03:59,  2.31it/s]
 17%|█▋        | 116/669 [00:50<04:02,  2.28it/s]
 17%|█▋        | 117/669 [00:50<04:03,  2.26it/s]
 18%|█▊        | 118/669 [00:50<04:03,  2.27it/s]
 18%|█▊        | 119/669 [00:51<04:02,  2.27it/s]
 18%|█▊        | 120/669 [00:51<04:03,  2.26it/s]
 18%|█▊        | 121/669 [00:52<04:03,  2.25it/s]
 18%|█▊        | 122/669 [00:52<03:59,  2.29it/s]
 18%|█▊        | 123/669 [00:53<03:55,  2.32it/s]
 19%|█▊        | 124/669 [00:53<03:57,  2.29it/s]
 19%|█▊        | 125/669 [00:54<03:59,  2.27it/s]
 19%|█▉        | 126/669 [00:54<04:00,  2.26it/s]
 19%|█▉        | 127/669 [00:54<04:00,  2.25it/s]
 19%|█▉        | 128/669 [00:55<04:02,  2.23it/s]
 19%|█▉        | 129/669 [00:55<04:01,  2.23it/s]
 19%|█▉        | 130/669 [00:56<04:01,  2.23it/s]
 20%|█▉        | 131/669 [00:56<03:54,  2.29it/s]
 20%|█▉        | 132/669 [00:57<03:53,  2.30it/s]
 20%|█▉        | 133/669 [00:57<03:54,  2.29it/s]
 20%|██        | 134/669 [00:57<03:55,  2.27it/s]
 20%|██        | 135/669 [00:58<03:56,  2.26it/s]
 20%|██        | 136/669 [00:58<03:57,  2.24it/s]
 20%|██        | 137/669 [00:59<03:57,  2.24it/s]
 21%|██        | 138/669 [00:59<03:57,  2.23it/s]
 21%|██        | 139/669 [01:00<03:53,  2.27it/s]
 21%|██        | 140/669 [01:00<03:51,  2.29it/s]
 21%|██        | 141/669 [01:01<03:54,  2.25it/s]
 21%|██        | 142/669 [01:01<03:55,  2.24it/s]
 21%|██▏       | 143/669 [01:02<03:57,  2.22it/s]
 22%|██▏       | 144/669 [01:02<03:58,  2.20it/s]
 22%|██▏       | 145/669 [01:02<03:58,  2.19it/s]
 22%|██▏       | 146/669 [01:03<03:58,  2.20it/s]
 22%|██▏       | 147/669 [01:03<03:54,  2.23it/s]
 22%|██▏       | 148/669 [01:04<03:50,  2.26it/s]
 22%|██▏       | 149/669 [01:04<03:52,  2.24it/s]
 22%|██▏       | 150/669 [01:05<03:54,  2.21it/s]
 23%|██▎       | 151/669 [01:05<03:54,  2.21it/s]
 23%|██▎       | 152/669 [01:06<03:54,  2.21it/s]
 23%|██▎       | 153/669 [01:06<03:52,  2.22it/s]
 23%|██▎       | 154/669 [01:06<03:53,  2.21it/s]
 23%|██▎       | 155/669 [01:07<03:53,  2.21it/s]
 23%|██▎       | 156/669 [01:07<03:47,  2.25it/s]
 23%|██▎       | 157/669 [01:08<03:49,  2.23it/s]
 24%|██▎       | 158/669 [01:08<03:50,  2.22it/s]
 24%|██▍       | 159/669 [01:09<03:53,  2.18it/s]
 24%|██▍       | 160/669 [01:09<03:54,  2.17it/s]
 24%|██▍       | 161/669 [01:11<06:01,  1.41it/s]
 24%|██▍       | 162/669 [01:11<05:17,  1.60it/s]
 24%|██▍       | 163/669 [01:11<04:48,  1.75it/s]
 25%|██▍       | 164/669 [01:12<04:30,  1.87it/s]
 25%|██▍       | 165/669 [01:12<04:18,  1.95it/s]
 25%|██▍       | 166/669 [01:13<04:11,  2.00it/s]
 25%|██▍       | 167/669 [01:13<04:04,  2.05it/s]
 25%|██▌       | 168/669 [01:14<03:59,  2.09it/s]
 25%|██▌       | 169/669 [01:14<03:56,  2.11it/s]
 25%|██▌       | 170/669 [01:15<03:48,  2.19it/s]
 26%|██▌       | 171/669 [01:15<03:43,  2.22it/s]
 26%|██▌       | 172/669 [01:15<03:46,  2.19it/s]
 26%|██▌       | 173/669 [01:16<03:47,  2.18it/s]
 26%|██▌       | 174/669 [01:16<03:47,  2.17it/s]
 26%|██▌       | 175/669 [01:17<03:46,  2.18it/s]
 26%|██▋       | 176/669 [01:17<03:45,  2.19it/s]
 26%|██▋       | 177/669 [01:18<03:45,  2.18it/s]
 27%|██▋       | 178/669 [01:18<03:40,  2.23it/s]
 27%|██▋       | 179/669 [01:19<03:36,  2.27it/s]
 27%|██▋       | 180/669 [01:19<03:37,  2.25it/s]
 27%|██▋       | 181/669 [01:20<03:37,  2.24it/s]
 27%|██▋       | 182/669 [01:20<03:38,  2.22it/s]
 27%|██▋       | 183/669 [01:20<03:39,  2.21it/s]
 28%|██▊       | 184/669 [01:21<03:39,  2.21it/s]
 28%|██▊       | 185/669 [01:21<03:38,  2.22it/s]
 28%|██▊       | 186/669 [01:22<03:36,  2.23it/s]
 28%|██▊       | 187/669 [01:22<03:29,  2.30it/s]
 28%|██▊       | 188/669 [01:23<03:29,  2.30it/s]
 28%|██▊       | 189/669 [01:23<03:32,  2.26it/s]
 28%|██▊       | 190/669 [01:24<03:33,  2.24it/s]
 29%|██▊       | 191/669 [01:24<03:35,  2.22it/s]
 29%|██▊       | 192/669 [01:24<03:36,  2.21it/s]
 29%|██▉       | 193/669 [01:25<03:36,  2.19it/s]
 29%|██▉       | 194/669 [01:25<03:34,  2.21it/s]
 29%|██▉       | 195/669 [01:26<03:30,  2.26it/s]
 29%|██▉       | 196/669 [01:26<03:29,  2.26it/s]
 29%|██▉       | 197/669 [01:27<03:32,  2.22it/s]
 30%|██▉       | 198/669 [01:27<03:33,  2.21it/s]
 30%|██▉       | 199/669 [01:28<03:33,  2.20it/s]
 30%|██▉       | 200/669 [01:28<03:34,  2.19it/s]
 30%|███       | 201/669 [01:29<03:33,  2.19it/s]
 30%|███       | 202/669 [01:29<03:34,  2.18it/s]
 30%|███       | 203/669 [01:29<03:28,  2.23it/s]
 30%|███       | 204/669 [01:30<03:29,  2.22it/s]
 31%|███       | 205/669 [01:30<03:32,  2.19it/s]
 31%|███       | 206/669 [01:31<03:33,  2.17it/s]
 31%|███       | 207/669 [01:31<03:34,  2.16it/s]
 31%|███       | 208/669 [01:32<03:33,  2.15it/s]
 31%|███       | 209/669 [01:32<03:33,  2.16it/s]
 31%|███▏      | 210/669 [01:33<03:32,  2.16it/s]
 32%|███▏      | 211/669 [01:33<03:27,  2.21it/s]
 32%|███▏      | 212/669 [01:34<03:25,  2.23it/s]
 32%|███▏      | 213/669 [01:34<03:26,  2.21it/s]
 32%|███▏      | 214/669 [01:34<03:27,  2.20it/s]
 32%|███▏      | 215/669 [01:35<03:27,  2.18it/s]
 32%|███▏      | 216/669 [01:35<03:28,  2.17it/s]
 32%|███▏      | 217/669 [01:36<03:28,  2.16it/s]
 33%|███▎      | 218/669 [01:36<03:28,  2.16it/s]
 33%|███▎      | 219/669 [01:37<03:24,  2.21it/s]
 33%|███▎      | 220/669 [01:37<03:21,  2.22it/s]
 33%|███▎      | 221/669 [01:38<03:23,  2.20it/s]
 33%|███▎      | 222/669 [01:38<03:23,  2.20it/s]
 33%|███▎      | 223/669 [01:39<03:25,  2.17it/s]
 33%|███▎      | 224/669 [01:39<03:23,  2.19it/s]
 34%|███▎      | 225/669 [01:39<03:23,  2.19it/s]
 34%|███▍      | 226/669 [01:40<03:23,  2.17it/s]
 34%|███▍      | 227/669 [01:40<03:18,  2.23it/s]
 34%|███▍      | 228/669 [01:41<03:15,  2.25it/s]
 34%|███▍      | 229/669 [01:41<03:16,  2.24it/s]
 34%|███▍      | 230/669 [01:42<03:18,  2.21it/s]
 35%|███▍      | 231/669 [01:42<03:19,  2.19it/s]
 35%|███▍      | 232/669 [01:43<03:20,  2.18it/s]
 35%|███▍      | 233/669 [01:43<03:21,  2.17it/s]
 35%|███▍      | 234/669 [01:44<03:21,  2.16it/s]
 35%|███▌      | 235/669 [01:44<03:18,  2.19it/s]
 35%|███▌      | 236/669 [01:44<03:13,  2.24it/s]
