Task id is 129
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<01:12,  9.06it/s]
  0%|          | 2/661 [00:00<01:11,  9.20it/s]
  0%|          | 3/661 [00:00<01:10,  9.29it/s]
  1%|          | 4/661 [00:00<01:11,  9.18it/s]
  1%|          | 5/661 [00:00<01:10,  9.32it/s]
  1%|          | 6/661 [00:00<01:10,  9.29it/s]
  1%|          | 7/661 [00:00<01:10,  9.30it/s]
  1%|          | 8/661 [00:00<01:10,  9.26it/s]
 87%|████████▋ | 576/661 [00:55<00:07, 10.78it/s]
 87%|████████▋ | 578/661 [00:55<00:07, 10.99it/s]
 88%|████████▊ | 580/661 [00:55<00:07, 11.11it/s]
 88%|████████▊ | 582/661 [00:56<00:07, 10.70it/s]
 88%|████████▊ | 584/661 [00:56<00:07, 10.37it/s]
 89%|████████▊ | 586/661 [00:56<00:07, 10.18it/s]
 89%|████████▉ | 588/661 [00:56<00:07, 10.04it/s]
 89%|████████▉ | 590/661 [00:56<00:07,  9.93it/s]
 89%|████████▉ | 591/661 [00:56<00:07,  9.93it/s]
 90%|████████▉ | 592/661 [00:57<00:06,  9.93it/s]
 90%|████████▉ | 593/661 [00:57<00:06,  9.89it/s]
 90%|████████▉ | 594/661 [00:57<00:06,  9.87it/s]
 90%|█████████ | 596/661 [00:57<00:06, 10.30it/s]
 90%|█████████ | 598/661 [00:57<00:06, 10.09it/s]
 91%|█████████ | 600/661 [00:57<00:06, 10.10it/s]
 91%|█████████ | 602/661 [00:58<00:05, 10.09it/s]
 91%|█████████▏| 604/661 [00:58<00:05,  9.99it/s]
 92%|█████████▏| 605/661 [00:58<00:05,  9.94it/s]
 92%|█████████▏| 606/661 [00:58<00:05,  9.90it/s]
 92%|█████████▏| 607/661 [00:58<00:05,  9.89it/s]
 92%|█████████▏| 608/661 [00:58<00:05,  9.86it/s]
 92%|█████████▏| 609/661 [00:58<00:05,  9.89it/s]
 92%|█████████▏| 610/661 [00:58<00:05,  9.86it/s]
 93%|█████████▎| 612/661 [00:59<00:04, 10.40it/s]
 93%|█████████▎| 614/661 [00:59<00:04, 10.34it/s]
 93%|█████████▎| 616/661 [00:59<00:04, 10.14it/s]
 93%|█████████▎| 618/661 [00:59<00:04, 10.00it/s]
 94%|█████████▎| 619/661 [00:59<00:04,  9.96it/s]
 94%|█████████▍| 620/661 [00:59<00:04,  9.93it/s]
 94%|█████████▍| 621/661 [00:59<00:04,  9.86it/s]
 94%|█████████▍| 622/661 [01:00<00:03,  9.83it/s]
 94%|█████████▍| 623/661 [01:00<00:03,  9.81it/s]
 94%|█████████▍| 624/661 [01:00<00:03,  9.77it/s]
 95%|█████████▍| 625/661 [01:00<00:03,  9.78it/s]
 95%|█████████▍| 626/661 [01:00<00:03,  9.77it/s]
 95%|█████████▌| 628/661 [01:00<00:03, 10.19it/s]
 95%|█████████▌| 630/661 [01:00<00:03, 10.09it/s]
 96%|█████████▌| 632/661 [01:01<00:02, 10.01it/s]
 96%|█████████▌| 633/661 [01:01<00:02,  9.95it/s]
 96%|█████████▌| 634/661 [01:01<00:02,  9.92it/s]
 96%|█████████▌| 635/661 [01:01<00:02,  9.90it/s]
 96%|█████████▌| 636/661 [01:01<00:02,  9.90it/s]
 96%|█████████▋| 637/661 [01:01<00:02,  9.86it/s]
 97%|█████████▋| 638/661 [01:01<00:02,  9.87it/s]
 97%|█████████▋| 639/661 [01:01<00:02,  9.87it/s]
 97%|█████████▋| 640/661 [01:01<00:02,  9.85it/s]
 97%|█████████▋| 641/661 [01:01<00:02,  9.70it/s]
 97%|█████████▋| 642/661 [01:02<00:01,  9.69it/s]
 97%|█████████▋| 644/661 [01:02<00:01, 10.31it/s]
 98%|█████████▊| 646/661 [01:02<00:01, 10.21it/s]
 98%|█████████▊| 648/661 [01:02<00:01, 10.07it/s]
 98%|█████████▊| 650/661 [01:02<00:01,  9.99it/s]
 98%|█████████▊| 651/661 [01:02<00:01,  9.94it/s]
 99%|█████████▊| 652/661 [01:03<00:00,  9.91it/s]
 99%|█████████▉| 654/661 [01:03<00:00,  9.90it/s]
 99%|█████████▉| 655/661 [01:03<00:00,  9.85it/s]
 99%|█████████▉| 656/661 [01:03<00:00,  9.84it/s]
 99%|█████████▉| 657/661 [01:03<00:00,  9.81it/s]
100%|█████████▉| 658/661 [01:03<00:00,  9.82it/s]
100%|█████████▉| 660/661 [01:03<00:00, 10.23it/s]
100%|██████████| 661/661 [01:03<00:00, 10.34it/s]

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<05:50,  1.88it/s]
  0%|          | 2/661 [00:00<05:23,  2.03it/s]
  0%|          | 3/661 [00:01<05:08,  2.13it/s]
  1%|          | 4/661 [00:01<05:01,  2.18it/s]
  1%|          | 5/661 [00:02<04:58,  2.20it/s]
  1%|          | 6/661 [00:02<04:57,  2.20it/s]
  1%|          | 7/661 [00:03<04:54,  2.22it/s]
  1%|          | 8/661 [00:03<04:53,  2.22it/s]
  1%|▏         | 9/661 [00:04<04:52,  2.23it/s]
  2%|▏         | 10/661 [00:04<04:51,  2.23it/s]
  2%|▏         | 11/661 [00:05<04:48,  2.25it/s]
  2%|▏         | 12/661 [00:05<04:46,  2.27it/s]
  2%|▏         | 13/661 [00:05<04:46,  2.26it/s]
  2%|▏         | 14/661 [00:06<04:47,  2.25it/s]
  2%|▏         | 15/661 [00:06<04:48,  2.24it/s]
  2%|▏         | 16/661 [00:07<04:46,  2.25it/s]
  3%|▎         | 17/661 [00:07<04:44,  2.26it/s]
  3%|▎         | 18/661 [00:08<04:42,  2.28it/s]
  3%|▎         | 19/661 [00:08<04:42,  2.28it/s]
  3%|▎         | 20/661 [00:08<04:41,  2.27it/s]
  3%|▎         | 21/661 [00:09<04:45,  2.24it/s]
  3%|▎         | 22/661 [00:09<04:46,  2.23it/s]
  3%|▎         | 23/661 [00:10<04:50,  2.19it/s]
  4%|▎         | 24/661 [00:10<04:54,  2.16it/s]
  4%|▍         | 25/661 [00:11<04:52,  2.17it/s]
  4%|▍         | 26/661 [00:11<04:52,  2.17it/s]
  4%|▍         | 27/661 [00:12<04:54,  2.15it/s]
  4%|▍         | 28/661 [00:12<04:55,  2.14it/s]
  4%|▍         | 29/661 [00:13<04:51,  2.16it/s]
  5%|▍         | 30/661 [00:13<04:52,  2.16it/s]
  5%|▍         | 31/661 [00:14<04:55,  2.13it/s]
  5%|▍         | 32/661 [00:14<04:51,  2.16it/s]
  5%|▍         | 33/661 [00:15<04:52,  2.15it/s]
  5%|▌         | 34/661 [00:15<04:52,  2.15it/s]
  5%|▌         | 35/661 [00:15<04:50,  2.16it/s]
  5%|▌         | 36/661 [00:16<04:50,  2.15it/s]
  6%|▌         | 37/661 [00:16<04:52,  2.14it/s]
  6%|▌         | 38/661 [00:17<04:52,  2.13it/s]
  6%|▌         | 39/661 [00:17<04:49,  2.15it/s]
  6%|▌         | 40/661 [00:18<04:49,  2.14it/s]
  6%|▌         | 41/661 [00:18<04:51,  2.13it/s]
  6%|▋         | 42/661 [00:19<04:49,  2.14it/s]
  7%|▋         | 43/661 [00:19<04:50,  2.13it/s]
  7%|▋         | 44/661 [00:20<04:52,  2.11it/s]
  7%|▋         | 45/661 [00:20<04:51,  2.11it/s]
  7%|▋         | 46/661 [00:21<04:51,  2.11it/s]
  7%|▋         | 47/661 [00:21<04:52,  2.10it/s]
  7%|▋         | 48/661 [00:22<04:50,  2.11it/s]
  7%|▋         | 49/661 [00:22<04:45,  2.14it/s]
  8%|▊         | 50/661 [00:23<04:46,  2.13it/s]
  8%|▊         | 51/661 [00:23<04:46,  2.13it/s]
  8%|▊         | 52/661 [00:23<04:44,  2.14it/s]
  8%|▊         | 53/661 [00:24<04:45,  2.13it/s]
  8%|▊         | 54/661 [00:24<04:44,  2.13it/s]
  8%|▊         | 55/661 [00:25<04:42,  2.14it/s]
  8%|▊         | 56/661 [00:25<04:43,  2.13it/s]
  9%|▊         | 57/661 [00:26<04:45,  2.12it/s]
  9%|▉         | 58/661 [00:26<04:43,  2.13it/s]
  9%|▉         | 59/661 [00:27<04:44,  2.11it/s]
  9%|▉         | 60/661 [00:27<04:46,  2.10it/s]
  9%|▉         | 61/661 [00:28<04:46,  2.10it/s]
  9%|▉         | 62/661 [00:28<04:47,  2.08it/s]
 10%|▉         | 63/661 [00:29<04:49,  2.07it/s]
 10%|▉         | 64/661 [00:29<04:47,  2.08it/s]
 10%|▉         | 65/661 [00:30<04:47,  2.07it/s]
 10%|▉         | 66/661 [00:30<04:47,  2.07it/s]
 10%|█         | 67/661 [00:31<04:43,  2.09it/s]
 10%|█         | 68/661 [00:31<04:44,  2.08it/s]
 10%|█         | 69/661 [00:32<04:46,  2.07it/s]
 11%|█         | 70/661 [00:32<04:42,  2.09it/s]
 11%|█         | 71/661 [00:33<04:42,  2.09it/s]
 11%|█         | 72/661 [00:33<04:42,  2.09it/s]
 11%|█         | 73/661 [00:33<04:35,  2.13it/s]
 11%|█         | 74/661 [00:34<04:29,  2.18it/s]
 11%|█▏        | 75/661 [00:34<04:27,  2.19it/s]
 11%|█▏        | 76/661 [00:35<04:31,  2.15it/s]
 12%|█▏        | 77/661 [00:35<04:33,  2.13it/s]
 12%|█▏        | 78/661 [00:36<04:32,  2.14it/s]
 12%|█▏        | 79/661 [00:36<04:33,  2.12it/s]
 12%|█▏        | 80/661 [00:37<04:36,  2.10it/s]
 12%|█▏        | 81/661 [00:37<04:34,  2.11it/s]
 12%|█▏        | 82/661 [00:38<04:35,  2.10it/s]
 13%|█▎        | 83/661 [00:38<04:32,  2.12it/s]
 13%|█▎        | 84/661 [00:39<04:29,  2.14it/s]
 13%|█▎        | 85/661 [00:39<04:29,  2.13it/s]
 13%|█▎        | 86/661 [00:40<04:27,  2.15it/s]
 13%|█▎        | 87/661 [00:40<04:23,  2.18it/s]
 13%|█▎        | 88/661 [00:40<04:25,  2.16it/s]
 13%|█▎        | 89/661 [00:41<04:26,  2.15it/s]
 14%|█▎        | 90/661 [00:41<04:20,  2.19it/s]
 14%|█▍        | 91/661 [00:42<04:22,  2.17it/s]
 14%|█▍        | 92/661 [00:42<04:23,  2.16it/s]
 14%|█▍        | 93/661 [00:43<04:22,  2.16it/s]
 14%|█▍        | 94/661 [00:43<04:23,  2.15it/s]
 14%|█▍        | 95/661 [00:44<04:25,  2.14it/s]
 15%|█▍        | 96/661 [00:44<04:22,  2.15it/s]
 15%|█▍        | 97/661 [00:45<04:23,  2.14it/s]
 15%|█▍        | 98/661 [00:45<04:24,  2.13it/s]
 15%|█▍        | 99/661 [00:46<04:22,  2.14it/s]
 15%|█▌        | 100/661 [00:46<04:22,  2.14it/s]
 15%|█▌        | 101/661 [00:46<04:23,  2.12it/s]
 15%|█▌        | 102/661 [00:47<04:19,  2.15it/s]
 16%|█▌        | 103/661 [00:47<04:19,  2.15it/s]
 16%|█▌        | 104/661 [00:48<04:18,  2.16it/s]
 16%|█▌        | 105/661 [00:48<04:18,  2.15it/s]
 16%|█▌        | 106/661 [00:49<04:17,  2.16it/s]
 16%|█▌        | 107/661 [00:49<04:18,  2.14it/s]
 16%|█▋        | 108/661 [00:50<04:16,  2.16it/s]
 16%|█▋        | 109/661 [00:50<04:15,  2.16it/s]
 17%|█▋        | 110/661 [00:51<04:18,  2.13it/s]
 17%|█▋        | 111/661 [00:51<04:18,  2.13it/s]
 17%|█▋        | 112/661 [00:52<04:15,  2.15it/s]
 17%|█▋        | 113/661 [00:52<04:17,  2.13it/s]
 17%|█▋        | 114/661 [00:53<04:17,  2.13it/s]
 17%|█▋        | 115/661 [00:53<04:13,  2.15it/s]
 18%|█▊        | 116/661 [00:53<04:13,  2.15it/s]
 18%|█▊        | 117/661 [00:54<04:13,  2.14it/s]
 18%|█▊        | 118/661 [00:54<04:08,  2.18it/s]
 18%|█▊        | 119/661 [00:55<04:09,  2.17it/s]
 18%|█▊        | 120/661 [00:55<04:09,  2.17it/s]
 18%|█▊        | 121/661 [00:56<04:07,  2.19it/s]
 18%|█▊        | 122/661 [00:56<04:08,  2.17it/s]
 19%|█▊        | 123/661 [00:57<04:11,  2.14it/s]
 19%|█▉        | 124/661 [00:57<04:07,  2.17it/s]
 19%|█▉        | 125/661 [00:58<04:07,  2.17it/s]
 19%|█▉        | 126/661 [00:58<04:07,  2.16it/s]
 19%|█▉        | 127/661 [00:59<04:06,  2.17it/s]
 19%|█▉        | 128/661 [00:59<04:08,  2.15it/s]
 20%|█▉        | 129/661 [00:59<04:08,  2.14it/s]
 20%|█▉        | 130/661 [01:00<04:07,  2.15it/s]
 20%|█▉        | 131/661 [01:00<04:09,  2.13it/s]
 20%|█▉        | 132/661 [01:01<04:09,  2.12it/s]
 20%|██        | 133/661 [01:01<04:08,  2.12it/s]
 20%|██        | 134/661 [01:02<04:08,  2.12it/s]
 20%|██        | 135/661 [01:02<04:08,  2.12it/s]
 21%|██        | 136/661 [01:03<04:06,  2.13it/s]
 21%|██        | 137/661 [01:03<04:06,  2.12it/s]
 21%|██        | 138/661 [01:04<04:07,  2.11it/s]
 21%|██        | 139/661 [01:04<04:05,  2.13it/s]
 21%|██        | 140/661 [01:05<04:05,  2.12it/s]
 21%|██▏       | 141/661 [01:05<04:07,  2.10it/s]
 21%|██▏       | 142/661 [01:06<04:05,  2.11it/s]
 22%|██▏       | 143/661 [01:06<04:06,  2.10it/s]
 22%|██▏       | 144/661 [01:07<04:05,  2.10it/s]
 22%|██▏       | 145/661 [01:07<04:03,  2.12it/s]
 22%|██▏       | 146/661 [01:08<04:05,  2.10it/s]
 22%|██▏       | 147/661 [01:08<04:04,  2.11it/s]
 22%|██▏       | 148/661 [01:08<03:59,  2.14it/s]
 23%|██▎       | 149/661 [01:09<03:59,  2.14it/s]
 23%|██▎       | 150/661 [01:09<03:58,  2.14it/s]
 23%|██▎       | 151/661 [01:10<03:54,  2.17it/s]
 23%|██▎       | 152/661 [01:10<03:55,  2.16it/s]
 23%|██▎       | 153/661 [01:11<03:55,  2.15it/s]
 23%|██▎       | 154/661 [01:11<03:48,  2.22it/s]
 23%|██▎       | 155/661 [01:12<03:43,  2.27it/s]
 24%|██▎       | 156/661 [01:12<03:42,  2.27it/s]
 24%|██▍       | 157/661 [01:13<03:45,  2.23it/s]
 24%|██▍       | 158/661 [01:13<03:48,  2.20it/s]
 24%|██▍       | 159/661 [01:13<03:47,  2.21it/s]
 24%|██▍       | 160/661 [01:14<03:50,  2.17it/s]
 24%|██▍       | 161/661 [01:14<03:54,  2.13it/s]
 25%|██▍       | 162/661 [01:15<03:53,  2.13it/s]
 25%|██▍       | 163/661 [01:15<03:50,  2.16it/s]
 25%|██▍       | 164/661 [01:16<03:51,  2.14it/s]
 25%|██▍       | 165/661 [01:16<03:51,  2.14it/s]
 25%|██▌       | 166/661 [01:17<03:48,  2.17it/s]
 25%|██▌       | 167/661 [01:17<03:47,  2.17it/s]
 25%|██▌       | 168/661 [01:18<03:47,  2.16it/s]
 26%|██▌       | 169/661 [01:18<03:48,  2.15it/s]
 26%|██▌       | 170/661 [01:19<03:45,  2.18it/s]
 26%|██▌       | 171/661 [01:19<03:44,  2.18it/s]
 26%|██▌       | 172/661 [01:19<03:45,  2.16it/s]
 26%|██▌       | 173/661 [01:20<03:44,  2.17it/s]
 26%|██▋       | 174/661 [01:20<03:44,  2.17it/s]
 26%|██▋       | 175/661 [01:21<03:44,  2.17it/s]
 27%|██▋       | 176/661 [01:21<03:46,  2.14it/s]
 27%|██▋       | 177/661 [01:22<03:46,  2.14it/s]
 27%|██▋       | 178/661 [01:22<03:45,  2.14it/s]
 27%|██▋       | 179/661 [01:23<03:45,  2.14it/s]
 27%|██▋       | 180/661 [01:23<03:42,  2.16it/s]
 27%|██▋       | 181/661 [01:24<03:42,  2.16it/s]
 28%|██▊       | 182/661 [01:24<03:42,  2.16it/s]
 28%|██▊       | 183/661 [01:25<03:40,  2.16it/s]
 28%|██▊       | 184/661 [01:25<03:38,  2.18it/s]
 28%|██▊       | 185/661 [01:25<03:37,  2.19it/s]
 28%|██▊       | 186/661 [01:26<03:37,  2.18it/s]
 28%|██▊       | 187/661 [01:26<03:36,  2.19it/s]
 28%|██▊       | 188/661 [01:27<03:33,  2.22it/s]
 29%|██▊       | 189/661 [01:27<03:34,  2.21it/s]
 29%|██▊       | 190/661 [01:28<03:34,  2.20it/s]
 29%|██▉       | 191/661 [01:28<03:32,  2.21it/s]
 29%|██▉       | 192/661 [01:29<03:31,  2.21it/s]
 29%|██▉       | 193/661 [01:29<03:32,  2.20it/s]
 29%|██▉       | 194/661 [01:30<03:35,  2.17it/s]
 30%|██▉       | 195/661 [01:30<03:35,  2.16it/s]
 30%|██▉       | 196/661 [01:31<03:36,  2.14it/s]
 30%|██▉       | 197/661 [01:31<03:37,  2.13it/s]
 30%|██▉       | 198/661 [01:31<03:34,  2.16it/s]
 30%|███       | 199/661 [01:32<03:35,  2.14it/s]
 30%|███       | 200/661 [01:32<03:35,  2.14it/s]
 30%|███       | 201/661 [01:33<03:33,  2.15it/s]
 31%|███       | 202/661 [01:33<03:31,  2.17it/s]
 31%|███       | 203/661 [01:34<03:31,  2.17it/s]
 31%|███       | 204/661 [01:34<03:33,  2.14it/s]
 31%|███       | 205/661 [01:35<03:32,  2.15it/s]
 31%|███       | 206/661 [01:35<03:31,  2.16it/s]
 31%|███▏      | 207/661 [01:36<03:30,  2.16it/s]
 31%|███▏      | 208/661 [01:36<03:29,  2.16it/s]
 32%|███▏      | 209/661 [01:37<03:29,  2.16it/s]
 32%|███▏      | 210/661 [01:37<03:30,  2.14it/s]
 32%|███▏      | 211/661 [01:38<03:30,  2.14it/s]
 32%|███▏      | 212/661 [01:38<03:30,  2.14it/s]
 32%|███▏      | 213/661 [01:38<03:30,  2.13it/s]
 32%|███▏      | 214/661 [01:39<03:30,  2.12it/s]
 33%|███▎      | 215/661 [01:39<03:28,  2.14it/s]
 33%|███▎      | 216/661 [01:40<03:26,  2.15it/s]
 33%|███▎      | 217/661 [01:40<03:26,  2.15it/s]
 33%|███▎      | 218/661 [01:41<03:27,  2.14it/s]
 33%|███▎      | 219/661 [01:41<03:25,  2.16it/s]
 33%|███▎      | 220/661 [01:42<03:25,  2.15it/s]
 33%|███▎      | 221/661 [01:42<03:24,  2.15it/s]
 34%|███▎      | 222/661 [01:43<03:22,  2.17it/s]
 34%|███▎      | 223/661 [01:43<03:21,  2.18it/s]
 34%|███▍      | 224/661 [01:44<03:20,  2.18it/s]
 34%|███▍      | 225/661 [01:44<03:18,  2.19it/s]
 34%|███▍      | 226/661 [01:44<03:15,  2.23it/s]
 34%|███▍      | 227/661 [01:45<03:16,  2.21it/s]
 34%|███▍      | 228/661 [01:45<03:16,  2.20it/s]
 35%|███▍      | 229/661 [01:46<03:20,  2.15it/s]
 35%|███▍      | 230/661 [01:46<03:16,  2.19it/s]
 35%|███▍      | 231/661 [01:47<03:17,  2.17it/s]
 35%|███▌      | 232/661 [01:47<03:17,  2.17it/s]
 35%|███▌      | 233/661 [01:48<03:16,  2.18it/s]
 35%|███▌      | 234/661 [01:48<03:15,  2.19it/s]
 36%|███▌      | 235/661 [01:49<03:15,  2.17it/s]
 36%|███▌      | 236/661 [01:49<03:16,  2.17it/s]
 36%|███▌      | 237/661 [01:49<03:15,  2.17it/s]
 36%|███▌      | 238/661 [01:50<03:15,  2.16it/s]
 36%|███▌      | 239/661 [01:50<03:15,  2.16it/s]
 36%|███▋      | 240/661 [01:51<03:14,  2.16it/s]
 36%|███▋      | 241/661 [01:51<03:14,  2.16it/s]
 37%|███▋      | 242/661 [01:52<03:13,  2.16it/s]
 37%|███▋      | 243/661 [01:52<03:14,  2.15it/s]
 37%|███▋      | 244/661 [01:53<03:11,  2.18it/s]
 37%|███▋      | 245/661 [01:53<03:11,  2.17it/s]
 37%|███▋      | 246/661 [01:54<03:11,  2.16it/s]
 37%|███▋      | 247/661 [01:54<03:10,  2.17it/s]
 38%|███▊      | 248/661 [01:55<03:06,  2.21it/s]
 38%|███▊      | 249/661 [01:55<03:00,  2.28it/s]
 38%|███▊      | 250/661 [01:55<03:02,  2.25it/s]
 38%|███▊      | 251/661 [01:56<03:05,  2.21it/s]
 38%|███▊      | 252/661 [01:56<03:05,  2.21it/s]
 38%|███▊      | 253/661 [01:57<03:06,  2.19it/s]
 38%|███▊      | 254/661 [01:57<03:07,  2.17it/s]
 39%|███▊      | 255/661 [01:58<03:07,  2.17it/s]
 39%|███▊      | 256/661 [01:58<03:07,  2.16it/s]
 39%|███▉      | 257/661 [01:59<03:07,  2.15it/s]
 39%|███▉      | 258/661 [01:59<03:05,  2.17it/s]
 39%|███▉      | 259/661 [02:00<03:07,  2.15it/s]
 39%|███▉      | 260/661 [02:00<03:04,  2.18it/s]
 39%|███▉      | 261/661 [02:01<03:06,  2.15it/s]
 40%|███▉      | 262/661 [02:01<03:08,  2.12it/s]
 40%|███▉      | 263/661 [02:01<03:06,  2.14it/s]
 40%|███▉      | 264/661 [02:02<03:06,  2.12it/s]
 40%|████      | 265/661 [02:02<03:05,  2.13it/s]
 40%|████      | 266/661 [02:03<03:04,  2.14it/s]
 40%|████      | 267/661 [02:03<03:04,  2.13it/s]
 41%|████      | 268/661 [02:04<03:01,  2.17it/s]
 41%|████      | 269/661 [02:04<03:02,  2.15it/s]
 41%|████      | 270/661 [02:05<03:02,  2.14it/s]
 41%|████      | 271/661 [02:05<03:00,  2.16it/s]
 41%|████      | 272/661 [02:06<03:01,  2.14it/s]
 41%|████▏     | 273/661 [02:06<03:02,  2.13it/s]
 41%|████▏     | 274/661 [02:07<02:58,  2.17it/s]
 42%|████▏     | 275/661 [02:07<02:58,  2.16it/s]
 42%|████▏     | 276/661 [02:08<02:57,  2.17it/s]
 42%|████▏     | 277/661 [02:08<02:54,  2.20it/s]
 42%|████▏     | 278/661 [02:08<02:55,  2.18it/s]
 42%|████▏     | 279/661 [02:09<02:53,  2.20it/s]
 42%|████▏     | 280/661 [02:09<02:54,  2.18it/s]
 43%|████▎     | 281/661 [02:10<02:54,  2.18it/s]
 43%|████▎     | 282/661 [02:10<02:54,  2.17it/s]
 43%|████▎     | 283/661 [02:11<02:54,  2.16it/s]
 43%|████▎     | 284/661 [02:11<02:55,  2.15it/s]
 43%|████▎     | 285/661 [02:12<02:52,  2.18it/s]
 43%|████▎     | 286/661 [02:12<02:52,  2.18it/s]
 43%|████▎     | 287/661 [02:13<02:52,  2.17it/s]
 44%|████▎     | 288/661 [02:13<02:50,  2.18it/s]
 44%|████▎     | 289/661 [02:13<02:51,  2.17it/s]
 44%|████▍     | 290/661 [02:14<02:52,  2.16it/s]
 44%|████▍     | 291/661 [02:14<02:48,  2.20it/s]
 44%|████▍     | 292/661 [02:15<02:47,  2.20it/s]
 44%|████▍     | 293/661 [02:15<02:48,  2.18it/s]
 44%|████▍     | 294/661 [02:16<02:48,  2.18it/s]
 45%|████▍     | 295/661 [02:16<02:49,  2.16it/s]
 45%|████▍     | 296/661 [02:17<02:50,  2.14it/s]
 45%|████▍     | 297/661 [02:17<02:47,  2.17it/s]
 45%|████▌     | 298/661 [02:18<02:48,  2.16it/s]
 45%|████▌     | 299/661 [02:18<02:45,  2.18it/s]
 45%|████▌     | 300/661 [02:19<02:44,  2.20it/s]
 46%|████▌     | 301/661 [02:19<02:43,  2.20it/s]
 46%|████▌     | 302/661 [02:19<02:43,  2.20it/s]
 46%|████▌     | 303/661 [02:20<02:41,  2.22it/s]
 46%|████▌     | 304/661 [02:20<02:41,  2.21it/s]
 46%|████▌     | 305/661 [02:21<02:41,  2.20it/s]
 46%|████▋     | 306/661 [02:21<02:38,  2.24it/s]
 46%|████▋     | 307/661 [02:22<02:38,  2.24it/s]
 47%|████▋     | 308/661 [02:22<02:38,  2.22it/s]
 47%|████▋     | 309/661 [02:23<02:38,  2.21it/s]
 47%|████▋     | 310/661 [02:23<02:39,  2.20it/s]
 47%|████▋     | 311/661 [02:24<02:40,  2.18it/s]
 47%|████▋     | 312/661 [02:24<02:39,  2.18it/s]
 47%|████▋     | 313/661 [02:24<02:41,  2.16it/s]
 48%|████▊     | 314/661 [02:25<02:40,  2.16it/s]
 48%|████▊     | 315/661 [02:25<02:39,  2.17it/s]
 48%|████▊     | 316/661 [02:26<02:40,  2.14it/s]
 48%|████▊     | 317/661 [02:26<02:41,  2.14it/s]
 48%|████▊     | 318/661 [02:27<02:40,  2.13it/s]
 48%|████▊     | 319/661 [02:27<02:40,  2.13it/s]
 48%|████▊     | 320/661 [02:28<02:37,  2.17it/s]
 49%|████▊     | 321/661 [02:28<02:37,  2.16it/s]
 49%|████▊     | 322/661 [02:29<02:36,  2.17it/s]
 49%|████▉     | 323/661 [02:29<02:33,  2.21it/s]
 49%|████▉     | 324/661 [02:29<02:28,  2.27it/s]
 49%|████▉     | 325/661 [02:30<02:27,  2.27it/s]
 49%|████▉     | 326/661 [02:30<02:30,  2.23it/s]
 49%|████▉     | 327/661 [02:31<02:30,  2.22it/s]
 50%|████▉     | 328/661 [02:31<02:32,  2.18it/s]
 50%|████▉     | 329/661 [02:32<02:33,  2.16it/s]
 50%|████▉     | 330/661 [02:32<02:34,  2.15it/s]
 50%|█████     | 331/661 [02:33<02:32,  2.16it/s]
 50%|█████     | 332/661 [02:33<02:33,  2.14it/s]
 50%|█████     | 333/661 [02:34<02:31,  2.17it/s]
 51%|█████     | 334/661 [02:34<02:31,  2.16it/s]
 51%|█████     | 335/661 [02:35<02:32,  2.14it/s]
 51%|█████     | 336/661 [02:35<02:30,  2.16it/s]
 51%|█████     | 337/661 [02:35<02:30,  2.15it/s]
 51%|█████     | 338/661 [02:36<02:28,  2.17it/s]
 51%|█████▏    | 339/661 [02:36<02:30,  2.13it/s]
 51%|█████▏    | 340/661 [02:37<02:29,  2.15it/s]
 52%|█████▏    | 341/661 [02:37<02:30,  2.13it/s]
 52%|█████▏    | 342/661 [02:38<02:28,  2.15it/s]
 52%|█████▏    | 343/661 [02:38<02:28,  2.14it/s]
 52%|█████▏    | 344/661 [02:39<02:26,  2.16it/s]
 52%|█████▏    | 345/661 [02:39<02:25,  2.18it/s]
 52%|█████▏    | 346/661 [02:40<02:25,  2.16it/s]
 52%|█████▏    | 347/661 [02:40<02:22,  2.20it/s]
 53%|█████▎    | 348/661 [02:41<02:23,  2.17it/s]
 53%|█████▎    | 349/661 [02:41<02:23,  2.18it/s]
 53%|█████▎    | 350/661 [02:42<02:23,  2.16it/s]
 53%|█████▎    | 351/661 [02:42<02:22,  2.18it/s]
 53%|█████▎    | 352/661 [02:42<02:22,  2.17it/s]
 53%|█████▎    | 353/661 [02:43<02:20,  2.19it/s]
 54%|█████▎    | 354/661 [02:43<02:21,  2.17it/s]
 54%|█████▎    | 355/661 [02:44<02:20,  2.19it/s]
 54%|█████▍    | 356/661 [02:44<02:18,  2.20it/s]
 54%|█████▍    | 357/661 [02:45<02:19,  2.19it/s]
 54%|█████▍    | 358/661 [02:45<02:16,  2.22it/s]
 54%|█████▍    | 359/661 [02:46<02:16,  2.21it/s]
 54%|█████▍    | 360/661 [02:46<02:14,  2.23it/s]
 55%|█████▍    | 361/661 [02:46<02:14,  2.23it/s]
