Task id is 92
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<01:03, 10.78it/s]
  1%|          | 4/687 [00:00<00:58, 11.67it/s]
  1%|          | 6/687 [00:00<00:59, 11.49it/s]
  1%|          | 8/687 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/687 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/687 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/687 [00:01<00:56, 11.95it/s]
  2%|▏         | 16/687 [00:01<00:55, 12.00it/s]
 10%|▉         | 68/687 [00:27<04:08,  2.49it/s]
 10%|█         | 69/687 [00:27<04:08,  2.48it/s]
 10%|█         | 70/687 [00:28<04:08,  2.48it/s]
 10%|█         | 71/687 [00:28<04:08,  2.48it/s]
 10%|█         | 72/687 [00:28<04:07,  2.48it/s]
 11%|█         | 73/687 [00:29<04:06,  2.49it/s]
 11%|█         | 74/687 [00:29<04:05,  2.50it/s]
 11%|█         | 75/687 [00:30<04:04,  2.50it/s]
 11%|█         | 76/687 [00:30<04:04,  2.50it/s]
 11%|█         | 77/687 [00:30<04:04,  2.50it/s]
 11%|█▏        | 78/687 [00:31<04:05,  2.48it/s]
 11%|█▏        | 79/687 [00:31<04:06,  2.47it/s]
 12%|█▏        | 80/687 [00:32<04:07,  2.45it/s]
 12%|█▏        | 81/687 [00:32<04:08,  2.44it/s]
 12%|█▏        | 82/687 [00:33<04:08,  2.43it/s]
 12%|█▏        | 83/687 [00:33<04:07,  2.44it/s]
 12%|█▏        | 84/687 [00:33<04:07,  2.43it/s]
 12%|█▏        | 85/687 [00:34<04:07,  2.43it/s]
 13%|█▎        | 86/687 [00:34<04:08,  2.41it/s]
 13%|█▎        | 87/687 [00:35<04:08,  2.41it/s]
 13%|█▎        | 88/687 [00:35<04:07,  2.42it/s]
 13%|█▎        | 89/687 [00:35<04:07,  2.42it/s]
 13%|█▎        | 90/687 [00:36<04:06,  2.42it/s]
 13%|█▎        | 91/687 [00:36<04:05,  2.43it/s]
 13%|█▎        | 92/687 [00:37<04:04,  2.44it/s]
 14%|█▎        | 93/687 [00:37<04:04,  2.43it/s]
 14%|█▎        | 94/687 [00:37<04:03,  2.43it/s]
 14%|█▍        | 95/687 [00:38<04:03,  2.43it/s]
 14%|█▍        | 96/687 [00:38<04:03,  2.42it/s]
 14%|█▍        | 97/687 [00:39<04:03,  2.42it/s]
 14%|█▍        | 98/687 [00:39<04:03,  2.42it/s]
 14%|█▍        | 99/687 [00:40<04:03,  2.41it/s]
 15%|█▍        | 100/687 [00:40<04:03,  2.41it/s]
 15%|█▍        | 101/687 [00:40<04:02,  2.42it/s]
 15%|█▍        | 102/687 [00:41<04:01,  2.42it/s]
 15%|█▍        | 103/687 [00:41<04:01,  2.42it/s]
 15%|█▌        | 104/687 [00:42<04:01,  2.42it/s]
 15%|█▌        | 105/687 [00:42<03:59,  2.43it/s]
 15%|█▌        | 106/687 [00:42<03:57,  2.45it/s]
 16%|█▌        | 107/687 [00:43<03:55,  2.46it/s]
 16%|█▌        | 108/687 [00:43<03:55,  2.46it/s]
 16%|█▌        | 109/687 [00:44<03:55,  2.45it/s]
 16%|█▌        | 110/687 [00:44<03:54,  2.46it/s]
 16%|█▌        | 111/687 [00:44<03:55,  2.45it/s]
 16%|█▋        | 112/687 [00:45<03:55,  2.44it/s]
 16%|█▋        | 113/687 [00:45<03:55,  2.43it/s]
 17%|█▋        | 114/687 [00:46<03:56,  2.43it/s]
 17%|█▋        | 115/687 [00:46<03:54,  2.44it/s]
 17%|█▋        | 116/687 [00:47<03:53,  2.45it/s]
 17%|█▋        | 117/687 [00:47<03:51,  2.46it/s]
 17%|█▋        | 118/687 [00:47<03:49,  2.47it/s]
 17%|█▋        | 119/687 [00:48<03:49,  2.47it/s]
 17%|█▋        | 120/687 [00:48<03:49,  2.47it/s]
 18%|█▊        | 121/687 [00:49<03:49,  2.47it/s]
 18%|█▊        | 122/687 [00:49<03:49,  2.46it/s]
 18%|█▊        | 123/687 [00:49<03:49,  2.46it/s]
 18%|█▊        | 124/687 [00:50<03:49,  2.45it/s]
 18%|█▊        | 125/687 [00:50<03:49,  2.45it/s]
 18%|█▊        | 126/687 [00:51<03:48,  2.45it/s]
 18%|█▊        | 127/687 [00:51<03:49,  2.44it/s]
 19%|█▊        | 128/687 [00:51<03:49,  2.43it/s]
 19%|█▉        | 129/687 [00:52<03:48,  2.44it/s]
 19%|█▉        | 130/687 [00:52<03:47,  2.45it/s]
 19%|█▉        | 131/687 [00:53<03:46,  2.46it/s]
 19%|█▉        | 132/687 [00:53<03:44,  2.47it/s]
 19%|█▉        | 133/687 [00:53<03:43,  2.48it/s]
 20%|█▉        | 134/687 [00:54<03:42,  2.49it/s]
 20%|█▉        | 135/687 [00:54<03:41,  2.49it/s]
 20%|█▉        | 136/687 [00:55<03:41,  2.49it/s]
 20%|█▉        | 137/687 [00:55<03:41,  2.49it/s]
 20%|██        | 138/687 [00:55<03:40,  2.48it/s]
 20%|██        | 139/687 [00:56<03:41,  2.48it/s]
 20%|██        | 140/687 [00:56<03:41,  2.47it/s]
 21%|██        | 141/687 [00:57<03:42,  2.45it/s]
 21%|██        | 142/687 [00:57<03:43,  2.44it/s]
 21%|██        | 143/687 [00:58<03:44,  2.43it/s]
 21%|██        | 144/687 [00:58<03:43,  2.43it/s]
 21%|██        | 145/687 [00:58<03:40,  2.45it/s]
 21%|██▏       | 146/687 [00:59<03:39,  2.47it/s]
 21%|██▏       | 147/687 [00:59<03:37,  2.48it/s]
 22%|██▏       | 148/687 [01:00<03:37,  2.48it/s]
 22%|██▏       | 149/687 [01:00<03:36,  2.49it/s]
 22%|██▏       | 150/687 [01:00<03:35,  2.49it/s]
 22%|██▏       | 151/687 [01:01<03:35,  2.49it/s]
 22%|██▏       | 152/687 [01:01<03:34,  2.49it/s]
 22%|██▏       | 153/687 [01:02<03:34,  2.49it/s]
 22%|██▏       | 154/687 [01:02<03:34,  2.49it/s]
 23%|██▎       | 155/687 [01:02<03:33,  2.49it/s]
 23%|██▎       | 156/687 [01:03<03:33,  2.49it/s]
 23%|██▎       | 157/687 [01:03<03:33,  2.48it/s]
 23%|██▎       | 158/687 [01:04<03:33,  2.48it/s]
 23%|██▎       | 159/687 [01:04<03:32,  2.49it/s]
 23%|██▎       | 160/687 [01:04<03:32,  2.48it/s]
 23%|██▎       | 161/687 [01:05<03:31,  2.49it/s]
 24%|██▎       | 162/687 [01:05<03:30,  2.49it/s]
 24%|██▎       | 163/687 [01:06<03:29,  2.50it/s]
 24%|██▍       | 164/687 [01:06<03:28,  2.51it/s]
 24%|██▍       | 165/687 [01:06<03:28,  2.50it/s]
 24%|██▍       | 166/687 [01:07<03:29,  2.48it/s]
 24%|██▍       | 167/687 [01:07<03:28,  2.49it/s]
 24%|██▍       | 168/687 [01:08<03:28,  2.49it/s]
 25%|██▍       | 169/687 [01:08<03:28,  2.49it/s]
 25%|██▍       | 170/687 [01:08<03:26,  2.50it/s]
 25%|██▍       | 171/687 [01:09<03:26,  2.50it/s]
 25%|██▌       | 172/687 [01:09<03:25,  2.50it/s]
 25%|██▌       | 173/687 [01:10<03:25,  2.51it/s]
 25%|██▌       | 174/687 [01:10<03:24,  2.51it/s]
 25%|██▌       | 175/687 [01:10<03:24,  2.50it/s]
 26%|██▌       | 176/687 [01:11<03:23,  2.51it/s]
 26%|██▌       | 177/687 [01:11<03:23,  2.50it/s]
 26%|██▌       | 178/687 [01:12<03:24,  2.49it/s]
 26%|██▌       | 179/687 [01:12<03:23,  2.49it/s]
 26%|██▌       | 180/687 [01:12<03:23,  2.50it/s]
 26%|██▋       | 181/687 [01:13<03:23,  2.49it/s]
 26%|██▋       | 182/687 [01:13<03:23,  2.48it/s]
 27%|██▋       | 183/687 [01:14<03:24,  2.46it/s]
 27%|██▋       | 184/687 [01:14<03:23,  2.47it/s]
 27%|██▋       | 185/687 [01:14<03:23,  2.47it/s]
 27%|██▋       | 186/687 [01:15<03:22,  2.48it/s]
 27%|██▋       | 187/687 [01:15<03:22,  2.47it/s]
 27%|██▋       | 188/687 [01:16<03:20,  2.49it/s]
 28%|██▊       | 189/687 [01:16<03:19,  2.49it/s]
 28%|██▊       | 190/687 [01:16<03:19,  2.49it/s]
 28%|██▊       | 191/687 [01:17<03:18,  2.49it/s]
 28%|██▊       | 192/687 [01:17<03:17,  2.51it/s]
 28%|██▊       | 193/687 [01:18<03:16,  2.52it/s]
 28%|██▊       | 194/687 [01:18<03:15,  2.52it/s]
 28%|██▊       | 195/687 [01:18<03:15,  2.52it/s]
 29%|██▊       | 196/687 [01:19<03:14,  2.52it/s]
 29%|██▊       | 197/687 [01:19<03:14,  2.52it/s]
 29%|██▉       | 198/687 [01:20<03:13,  2.53it/s]
 29%|██▉       | 199/687 [01:20<03:12,  2.53it/s]
 29%|██▉       | 200/687 [01:20<03:12,  2.53it/s]
 29%|██▉       | 201/687 [01:21<03:11,  2.53it/s]
 29%|██▉       | 202/687 [01:21<03:12,  2.51it/s]
 30%|██▉       | 203/687 [01:22<03:14,  2.49it/s]
 30%|██▉       | 204/687 [01:22<03:15,  2.47it/s]
 30%|██▉       | 205/687 [01:22<03:15,  2.46it/s]
 30%|██▉       | 206/687 [01:23<03:15,  2.46it/s]
 30%|███       | 207/687 [01:23<03:14,  2.47it/s]
 30%|███       | 208/687 [01:24<03:14,  2.47it/s]
 30%|███       | 209/687 [01:24<03:14,  2.46it/s]
 31%|███       | 210/687 [01:24<03:14,  2.45it/s]
 31%|███       | 211/687 [01:25<03:15,  2.44it/s]
 31%|███       | 212/687 [01:25<03:14,  2.45it/s]
 31%|███       | 213/687 [01:26<03:13,  2.45it/s]
 31%|███       | 214/687 [01:26<03:13,  2.44it/s]
 31%|███▏      | 215/687 [01:26<03:15,  2.41it/s]
 31%|███▏      | 216/687 [01:27<03:13,  2.44it/s]
 32%|███▏      | 217/687 [01:27<03:11,  2.45it/s]
 32%|███▏      | 218/687 [01:28<03:11,  2.45it/s]
 32%|███▏      | 219/687 [01:28<03:12,  2.44it/s]
 32%|███▏      | 220/687 [01:29<03:11,  2.44it/s]
 32%|███▏      | 221/687 [01:29<03:11,  2.43it/s]
 32%|███▏      | 222/687 [01:29<03:10,  2.44it/s]
 32%|███▏      | 223/687 [01:30<03:10,  2.44it/s]
 33%|███▎      | 224/687 [01:30<03:07,  2.46it/s]
 33%|███▎      | 225/687 [01:31<03:06,  2.48it/s]
 33%|███▎      | 226/687 [01:31<03:06,  2.48it/s]
 33%|███▎      | 227/687 [01:31<03:06,  2.47it/s]
 33%|███▎      | 228/687 [01:32<03:05,  2.47it/s]
 33%|███▎      | 229/687 [01:32<03:05,  2.47it/s]
 33%|███▎      | 230/687 [01:33<03:04,  2.48it/s]
 34%|███▎      | 231/687 [01:33<03:04,  2.47it/s]
 34%|███▍      | 232/687 [01:33<03:03,  2.48it/s]
 34%|███▍      | 233/687 [01:34<03:02,  2.48it/s]
 34%|███▍      | 234/687 [01:34<03:03,  2.46it/s]
 34%|███▍      | 235/687 [01:35<03:04,  2.45it/s]
 34%|███▍      | 236/687 [01:35<03:04,  2.45it/s]
 34%|███▍      | 237/687 [01:35<03:03,  2.45it/s]
 35%|███▍      | 238/687 [01:36<03:02,  2.45it/s]
 35%|███▍      | 239/687 [01:36<03:02,  2.46it/s]
 35%|███▍      | 240/687 [01:37<03:02,  2.45it/s]
 35%|███▌      | 241/687 [01:37<03:01,  2.46it/s]
 35%|███▌      | 242/687 [01:37<03:01,  2.46it/s]
 35%|███▌      | 243/687 [01:38<03:00,  2.46it/s]
 36%|███▌      | 244/687 [01:38<03:01,  2.45it/s]
 36%|███▌      | 245/687 [01:39<03:01,  2.44it/s]
 36%|███▌      | 246/687 [01:39<03:00,  2.44it/s]
 36%|███▌      | 247/687 [01:39<03:01,  2.43it/s]
 36%|███▌      | 248/687 [01:40<03:00,  2.44it/s]
 36%|███▌      | 249/687 [01:40<02:59,  2.44it/s]
 36%|███▋      | 250/687 [01:41<02:59,  2.43it/s]
 37%|███▋      | 251/687 [01:41<02:59,  2.43it/s]
 37%|███▋      | 252/687 [01:42<02:57,  2.44it/s]
 37%|███▋      | 253/687 [01:42<02:57,  2.45it/s]
 37%|███▋      | 254/687 [01:42<02:57,  2.43it/s]
 37%|███▋      | 255/687 [01:43<02:56,  2.45it/s]
 37%|███▋      | 256/687 [01:43<02:55,  2.46it/s]
 37%|███▋      | 257/687 [01:44<02:54,  2.47it/s]
 38%|███▊      | 258/687 [01:44<02:54,  2.46it/s]
 38%|███▊      | 259/687 [01:44<02:52,  2.48it/s]
 38%|███▊      | 260/687 [01:45<02:52,  2.48it/s]
 38%|███▊      | 261/687 [01:45<02:52,  2.47it/s]
 38%|███▊      | 262/687 [01:46<02:53,  2.45it/s]
 38%|███▊      | 263/687 [01:46<02:53,  2.44it/s]
 38%|███▊      | 264/687 [01:46<02:53,  2.44it/s]
 39%|███▊      | 265/687 [01:47<02:52,  2.45it/s]
 39%|███▊      | 266/687 [01:47<02:52,  2.44it/s]
 39%|███▉      | 267/687 [01:48<02:50,  2.46it/s]
 39%|███▉      | 268/687 [01:48<02:50,  2.45it/s]
 39%|███▉      | 269/687 [01:48<02:50,  2.45it/s]
 39%|███▉      | 270/687 [01:49<02:51,  2.43it/s]
 39%|███▉      | 271/687 [01:49<02:51,  2.43it/s]
 40%|███▉      | 272/687 [01:50<02:50,  2.44it/s]
 40%|███▉      | 273/687 [01:50<02:48,  2.46it/s]
 40%|███▉      | 274/687 [01:51<02:47,  2.47it/s]
 40%|████      | 275/687 [01:51<02:45,  2.49it/s]
 40%|████      | 276/687 [01:51<02:45,  2.48it/s]
 40%|████      | 277/687 [01:52<02:44,  2.49it/s]
 40%|████      | 278/687 [01:52<02:44,  2.49it/s]
 41%|████      | 279/687 [01:53<02:43,  2.49it/s]
 41%|████      | 280/687 [01:53<02:41,  2.52it/s]
 41%|████      | 281/687 [01:53<02:40,  2.53it/s]
 41%|████      | 282/687 [01:54<02:39,  2.55it/s]
 41%|████      | 283/687 [01:54<02:38,  2.54it/s]
 41%|████▏     | 284/687 [01:54<02:38,  2.55it/s]
 41%|████▏     | 285/687 [01:55<02:37,  2.55it/s]
 42%|████▏     | 286/687 [01:55<02:37,  2.54it/s]
 42%|████▏     | 287/687 [01:56<02:37,  2.54it/s]
 42%|████▏     | 288/687 [01:56<02:37,  2.53it/s]
 42%|████▏     | 289/687 [01:56<02:36,  2.54it/s]
 42%|████▏     | 290/687 [01:57<02:36,  2.54it/s]
 42%|████▏     | 291/687 [01:57<02:36,  2.53it/s]
 43%|████▎     | 292/687 [01:58<02:35,  2.53it/s]
 43%|████▎     | 293/687 [01:58<02:35,  2.54it/s]
 43%|████▎     | 294/687 [01:58<02:34,  2.54it/s]
 43%|████▎     | 295/687 [01:59<02:33,  2.55it/s]
 43%|████▎     | 296/687 [01:59<02:32,  2.56it/s]
 43%|████▎     | 297/687 [02:00<02:32,  2.56it/s]
 43%|████▎     | 298/687 [02:00<02:32,  2.56it/s]
 44%|████▎     | 299/687 [02:00<02:31,  2.56it/s]
 44%|████▎     | 300/687 [02:01<02:31,  2.56it/s]
 44%|████▍     | 301/687 [02:01<02:30,  2.57it/s]
 44%|████▍     | 302/687 [02:02<02:29,  2.58it/s]
 44%|████▍     | 303/687 [02:02<02:28,  2.58it/s]
 44%|████▍     | 304/687 [02:02<02:27,  2.59it/s]
 44%|████▍     | 305/687 [02:03<02:27,  2.60it/s]
 45%|████▍     | 306/687 [02:03<02:26,  2.60it/s]
 45%|████▍     | 307/687 [02:03<02:27,  2.57it/s]
 45%|████▍     | 308/687 [02:04<02:26,  2.58it/s]
 45%|████▍     | 309/687 [02:04<02:26,  2.58it/s]
 45%|████▌     | 310/687 [02:05<02:26,  2.58it/s]
 45%|████▌     | 311/687 [02:05<02:26,  2.57it/s]
 45%|████▌     | 312/687 [02:05<02:25,  2.58it/s]
 46%|████▌     | 313/687 [02:06<02:24,  2.58it/s]
 46%|████▌     | 314/687 [02:06<02:25,  2.57it/s]
 46%|████▌     | 315/687 [02:07<02:25,  2.56it/s]
 46%|████▌     | 316/687 [02:07<02:24,  2.56it/s]
 46%|████▌     | 317/687 [02:07<02:24,  2.56it/s]
 46%|████▋     | 318/687 [02:08<02:24,  2.56it/s]
 46%|████▋     | 319/687 [02:08<02:24,  2.54it/s]
 47%|████▋     | 320/687 [02:09<02:24,  2.55it/s]
 47%|████▋     | 321/687 [02:09<02:23,  2.55it/s]
 47%|████▋     | 322/687 [02:09<02:23,  2.55it/s]
 47%|████▋     | 323/687 [02:10<02:22,  2.55it/s]
 47%|████▋     | 324/687 [02:10<02:23,  2.53it/s]
 47%|████▋     | 325/687 [02:10<02:23,  2.52it/s]
 47%|████▋     | 326/687 [02:11<02:23,  2.52it/s]
 48%|████▊     | 327/687 [02:11<02:22,  2.52it/s]
 48%|████▊     | 328/687 [02:12<02:21,  2.54it/s]
 48%|████▊     | 329/687 [02:12<02:20,  2.56it/s]
 48%|████▊     | 330/687 [02:12<02:19,  2.56it/s]
 48%|████▊     | 331/687 [02:13<02:18,  2.57it/s]
 48%|████▊     | 332/687 [02:13<02:19,  2.55it/s]
 48%|████▊     | 333/687 [02:14<02:19,  2.54it/s]
 49%|████▊     | 334/687 [02:14<02:18,  2.55it/s]
 49%|████▉     | 335/687 [02:14<02:18,  2.54it/s]
 49%|████▉     | 336/687 [02:15<02:18,  2.54it/s]
 49%|████▉     | 337/687 [02:15<02:18,  2.52it/s]
 49%|████▉     | 338/687 [02:16<02:17,  2.53it/s]
 49%|████▉     | 339/687 [02:16<02:17,  2.52it/s]
 49%|████▉     | 340/687 [02:16<02:18,  2.50it/s]
 50%|████▉     | 341/687 [02:17<02:17,  2.51it/s]
 50%|████▉     | 342/687 [02:17<02:17,  2.52it/s]
 50%|████▉     | 343/687 [02:18<02:18,  2.49it/s]
 50%|█████     | 344/687 [02:18<02:17,  2.49it/s]
 50%|█████     | 345/687 [02:18<02:17,  2.49it/s]
 50%|█████     | 346/687 [02:19<02:16,  2.49it/s]
 51%|█████     | 347/687 [02:19<02:15,  2.50it/s]
 51%|█████     | 348/687 [02:20<02:14,  2.51it/s]
 51%|█████     | 349/687 [02:20<02:14,  2.52it/s]
 51%|█████     | 350/687 [02:20<02:14,  2.51it/s]
 51%|█████     | 351/687 [02:21<02:14,  2.51it/s]
 51%|█████     | 352/687 [02:21<02:13,  2.50it/s]
 51%|█████▏    | 353/687 [02:22<02:13,  2.51it/s]
 52%|█████▏    | 354/687 [02:22<02:14,  2.48it/s]
 52%|█████▏    | 355/687 [02:22<02:15,  2.46it/s]
 52%|█████▏    | 356/687 [02:23<02:14,  2.47it/s]
 52%|█████▏    | 357/687 [02:23<02:14,  2.46it/s]
 52%|█████▏    | 358/687 [02:24<02:14,  2.45it/s]
 52%|█████▏    | 359/687 [02:24<02:13,  2.46it/s]
 52%|█████▏    | 360/687 [02:24<02:13,  2.46it/s]
 53%|█████▎    | 361/687 [02:25<02:12,  2.46it/s]
 53%|█████▎    | 362/687 [02:25<02:11,  2.47it/s]
 53%|█████▎    | 363/687 [02:26<02:11,  2.46it/s]
 53%|█████▎    | 364/687 [02:26<02:11,  2.46it/s]
 53%|█████▎    | 365/687 [02:26<02:10,  2.47it/s]
 53%|█████▎    | 366/687 [02:27<02:09,  2.48it/s]
 53%|█████▎    | 367/687 [02:27<02:08,  2.49it/s]
 54%|█████▎    | 368/687 [02:28<02:08,  2.49it/s]
 54%|█████▎    | 369/687 [02:28<02:08,  2.48it/s]
 54%|█████▍    | 370/687 [02:28<02:07,  2.49it/s]
 54%|█████▍    | 371/687 [02:29<02:05,  2.51it/s]
 54%|█████▍    | 372/687 [02:29<02:04,  2.52it/s]
 54%|█████▍    | 373/687 [02:30<02:04,  2.52it/s]
 54%|█████▍    | 374/687 [02:30<02:04,  2.51it/s]
 55%|█████▍    | 375/687 [02:30<02:03,  2.52it/s]
 55%|█████▍    | 376/687 [02:31<02:03,  2.52it/s]
 55%|█████▍    | 377/687 [02:31<02:03,  2.51it/s]
 55%|█████▌    | 378/687 [02:32<02:02,  2.52it/s]
 55%|█████▌    | 379/687 [02:32<02:02,  2.51it/s]
 55%|█████▌    | 380/687 [02:32<02:02,  2.51it/s]
 55%|█████▌    | 381/687 [02:33<02:01,  2.52it/s]
 56%|█████▌    | 382/687 [02:33<02:01,  2.52it/s]
 56%|█████▌    | 383/687 [02:34<02:00,  2.51it/s]
 56%|█████▌    | 384/687 [02:34<02:00,  2.52it/s]
 56%|█████▌    | 385/687 [02:34<01:59,  2.53it/s]
 56%|█████▌    | 386/687 [02:35<01:58,  2.54it/s]
 56%|█████▋    | 387/687 [02:35<01:58,  2.54it/s]
 56%|█████▋    | 388/687 [02:36<01:57,  2.55it/s]
 57%|█████▋    | 389/687 [02:36<01:56,  2.55it/s]
 57%|█████▋    | 390/687 [02:36<01:56,  2.55it/s]
 57%|█████▋    | 391/687 [02:37<01:56,  2.55it/s]
 57%|█████▋    | 392/687 [02:37<01:55,  2.55it/s]
 57%|█████▋    | 393/687 [02:38<01:55,  2.55it/s]
 57%|█████▋    | 394/687 [02:38<01:55,  2.54it/s]
 57%|█████▋    | 395/687 [02:38<01:55,  2.53it/s]
 58%|█████▊    | 396/687 [02:39<01:55,  2.53it/s]
 58%|█████▊    | 397/687 [02:39<01:54,  2.52it/s]
 58%|█████▊    | 398/687 [02:40<01:54,  2.52it/s]
 58%|█████▊    | 399/687 [02:40<01:54,  2.50it/s]
 58%|█████▊    | 400/687 [02:40<01:54,  2.50it/s]
 58%|█████▊    | 401/687 [02:41<01:54,  2.50it/s]
 59%|█████▊    | 402/687 [02:41<01:54,  2.50it/s]
 59%|█████▊    | 403/687 [02:42<01:54,  2.49it/s]
 59%|█████▉    | 404/687 [02:42<01:54,  2.48it/s]
 59%|█████▉    | 405/687 [02:42<01:54,  2.47it/s]
 59%|█████▉    | 406/687 [02:43<01:54,  2.44it/s]
 59%|█████▉    | 407/687 [02:43<01:53,  2.46it/s]
 59%|█████▉    | 408/687 [02:44<01:52,  2.47it/s]
 60%|█████▉    | 409/687 [02:44<01:52,  2.47it/s]
 60%|█████▉    | 410/687 [02:44<01:51,  2.48it/s]
 60%|█████▉    | 411/687 [02:45<01:50,  2.49it/s]
 60%|█████▉    | 412/687 [02:45<01:50,  2.50it/s]
 60%|██████    | 413/687 [02:46<01:49,  2.50it/s]
 60%|██████    | 414/687 [02:46<01:48,  2.51it/s]
 60%|██████    | 415/687 [02:46<01:48,  2.51it/s]
 61%|██████    | 416/687 [02:47<01:47,  2.52it/s]
 61%|██████    | 417/687 [02:47<01:47,  2.52it/s]
 61%|██████    | 418/687 [02:48<01:46,  2.52it/s]
 61%|██████    | 419/687 [02:48<01:46,  2.52it/s]
 61%|██████    | 420/687 [02:48<01:46,  2.51it/s]
 61%|██████▏   | 421/687 [02:49<01:45,  2.52it/s]
 61%|██████▏   | 422/687 [02:49<01:45,  2.52it/s]
 62%|██████▏   | 423/687 [02:50<01:44,  2.52it/s]
 62%|██████▏   | 424/687 [02:50<01:44,  2.52it/s]
 62%|██████▏   | 425/687 [02:50<01:43,  2.53it/s]
 62%|██████▏   | 426/687 [02:51<01:43,  2.52it/s]
 62%|██████▏   | 427/687 [02:51<01:43,  2.52it/s]
 62%|██████▏   | 428/687 [02:52<01:42,  2.53it/s]
 62%|██████▏   | 429/687 [02:52<01:42,  2.52it/s]
 63%|██████▎   | 430/687 [02:52<01:41,  2.53it/s]
 63%|██████▎   | 431/687 [02:53<01:41,  2.52it/s]
 63%|██████▎   | 432/687 [02:53<01:41,  2.52it/s]
 63%|██████▎   | 433/687 [02:54<01:40,  2.52it/s]
 63%|██████▎   | 434/687 [02:54<01:40,  2.52it/s]
 63%|██████▎   | 435/687 [02:54<01:40,  2.52it/s]
 63%|██████▎   | 436/687 [02:55<01:39,  2.52it/s]
 64%|██████▎   | 437/687 [02:55<01:39,  2.52it/s]
 64%|██████▍   | 438/687 [02:56<01:38,  2.54it/s]
 64%|██████▍   | 439/687 [02:56<01:37,  2.54it/s]
 64%|██████▍   | 440/687 [02:56<01:37,  2.54it/s]
 64%|██████▍   | 441/687 [02:57<01:36,  2.54it/s]
 64%|██████▍   | 442/687 [02:57<01:36,  2.54it/s]
 64%|██████▍   | 443/687 [02:57<01:35,  2.54it/s]
 65%|██████▍   | 444/687 [02:58<01:36,  2.53it/s]
 65%|██████▍   | 445/687 [02:58<01:35,  2.53it/s]
 65%|██████▍   | 446/687 [02:59<01:35,  2.53it/s]
 65%|██████▌   | 447/687 [02:59<01:34,  2.53it/s]
 65%|██████▌   | 448/687 [02:59<01:34,  2.53it/s]
 65%|██████▌   | 449/687 [03:00<01:34,  2.53it/s]
 66%|██████▌   | 450/687 [03:00<01:33,  2.52it/s]
 66%|██████▌   | 451/687 [03:01<01:33,  2.53it/s]
 66%|██████▌   | 452/687 [03:01<01:33,  2.53it/s]
 66%|██████▌   | 453/687 [03:01<01:32,  2.52it/s]
 66%|██████▌   | 454/687 [03:02<01:32,  2.52it/s]
 66%|██████▌   | 455/687 [03:02<01:32,  2.50it/s]
 66%|██████▋   | 456/687 [03:03<01:31,  2.52it/s]
 67%|██████▋   | 457/687 [03:03<01:30,  2.53it/s]
 67%|██████▋   | 458/687 [03:03<01:29,  2.55it/s]
 67%|██████▋   | 459/687 [03:04<01:29,  2.56it/s]
 67%|██████▋   | 460/687 [03:04<01:28,  2.57it/s]
 67%|██████▋   | 461/687 [03:05<01:27,  2.58it/s]
 67%|██████▋   | 462/687 [03:05<01:27,  2.58it/s]
 67%|██████▋   | 463/687 [03:05<01:27,  2.57it/s]
 68%|██████▊   | 464/687 [03:06<01:27,  2.56it/s]
 68%|██████▊   | 465/687 [03:06<01:27,  2.55it/s]
 68%|██████▊   | 466/687 [03:07<01:27,  2.53it/s]
 68%|██████▊   | 467/687 [03:07<01:27,  2.51it/s]
 68%|██████▊   | 468/687 [03:07<01:27,  2.51it/s]
 68%|██████▊   | 469/687 [03:08<01:26,  2.51it/s]
 68%|██████▊   | 470/687 [03:08<01:26,  2.51it/s]
 69%|██████▊   | 471/687 [03:09<01:26,  2.50it/s]
 69%|██████▊   | 472/687 [03:09<01:25,  2.51it/s]
 69%|██████▉   | 473/687 [03:09<01:25,  2.50it/s]
 69%|██████▉   | 474/687 [03:10<01:25,  2.49it/s]
 69%|██████▉   | 475/687 [03:10<01:25,  2.48it/s]
 69%|██████▉   | 476/687 [03:11<01:25,  2.47it/s]
 69%|██████▉   | 477/687 [03:11<01:25,  2.47it/s]
 70%|██████▉   | 478/687 [03:11<01:24,  2.46it/s]
 70%|██████▉   | 479/687 [03:12<01:24,  2.46it/s]
 70%|██████▉   | 480/687 [03:12<01:24,  2.46it/s]
 70%|███████   | 481/687 [03:13<01:23,  2.46it/s]
 70%|███████   | 482/687 [03:13<01:23,  2.46it/s]
 70%|███████   | 483/687 [03:13<01:22,  2.46it/s]
 70%|███████   | 484/687 [03:14<01:22,  2.47it/s]
 71%|███████   | 485/687 [03:14<01:21,  2.47it/s]
 71%|███████   | 486/687 [03:15<01:21,  2.48it/s]
