Task id is 5
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:44,  6.57it/s]
  0%|          | 2/688 [00:00<01:35,  7.17it/s]
  0%|          | 3/688 [00:00<01:29,  7.64it/s]
  1%|          | 4/688 [00:00<01:30,  7.55it/s]
  1%|          | 5/688 [00:00<01:31,  7.44it/s]
  1%|          | 6/688 [00:00<01:33,  7.26it/s]
  1%|          | 7/688 [00:00<01:35,  7.12it/s]
  1%|          | 8/688 [00:01<01:34,  7.18it/s]
 66%|██████▌   | 451/688 [00:56<00:31,  7.47it/s]
 66%|██████▌   | 452/688 [00:56<00:31,  7.48it/s]
 66%|██████▌   | 453/688 [00:57<00:31,  7.48it/s]
 66%|██████▌   | 454/688 [00:57<00:31,  7.50it/s]
 66%|██████▌   | 455/688 [00:57<00:31,  7.51it/s]
 66%|██████▋   | 456/688 [00:57<00:30,  7.48it/s]
 66%|██████▋   | 457/688 [00:57<00:30,  7.49it/s]
 67%|██████▋   | 458/688 [00:57<00:29,  7.74it/s]
 67%|██████▋   | 459/688 [00:57<00:29,  7.74it/s]
 67%|██████▋   | 460/688 [00:58<00:29,  7.72it/s]
 67%|██████▋   | 461/688 [00:58<00:29,  7.65it/s]
 67%|██████▋   | 462/688 [00:58<00:29,  7.65it/s]
 67%|██████▋   | 463/688 [00:58<00:29,  7.60it/s]
 67%|██████▋   | 464/688 [00:58<00:29,  7.59it/s]
 68%|██████▊   | 465/688 [00:58<00:29,  7.56it/s]
 68%|██████▊   | 466/688 [00:58<00:29,  7.61it/s]
 68%|██████▊   | 467/688 [00:58<00:29,  7.41it/s]
 68%|██████▊   | 468/688 [00:59<00:29,  7.42it/s]
 68%|██████▊   | 469/688 [00:59<00:29,  7.48it/s]
 68%|██████▊   | 470/688 [00:59<00:29,  7.51it/s]
 68%|██████▊   | 471/688 [00:59<00:28,  7.61it/s]
 69%|██████▊   | 472/688 [00:59<00:27,  7.77it/s]
 69%|██████▉   | 473/688 [00:59<00:27,  7.74it/s]
 69%|██████▉   | 474/688 [00:59<00:27,  7.71it/s]
 69%|██████▉   | 475/688 [01:00<00:27,  7.68it/s]
 69%|██████▉   | 476/688 [01:00<00:27,  7.62it/s]
 69%|██████▉   | 477/688 [01:00<00:27,  7.61it/s]
 69%|██████▉   | 478/688 [01:00<00:27,  7.55it/s]
 70%|██████▉   | 479/688 [01:00<00:27,  7.59it/s]
 70%|██████▉   | 480/688 [01:00<00:27,  7.55it/s]
 70%|██████▉   | 481/688 [01:00<00:27,  7.54it/s]
 70%|███████   | 482/688 [01:00<00:27,  7.55it/s]
 70%|███████   | 483/688 [01:01<00:27,  7.50it/s]
 70%|███████   | 484/688 [01:01<00:27,  7.54it/s]
 70%|███████   | 485/688 [01:01<00:25,  7.82it/s]
 71%|███████   | 486/688 [01:01<00:26,  7.76it/s]
 71%|███████   | 487/688 [01:01<00:26,  7.66it/s]
 71%|███████   | 488/688 [01:01<00:26,  7.61it/s]
 71%|███████   | 489/688 [01:01<00:26,  7.62it/s]
 71%|███████   | 490/688 [01:01<00:26,  7.58it/s]
 71%|███████▏  | 491/688 [01:02<00:26,  7.57it/s]
 72%|███████▏  | 492/688 [01:02<00:25,  7.57it/s]
 72%|███████▏  | 493/688 [01:02<00:25,  7.61it/s]
 72%|███████▏  | 494/688 [01:02<00:25,  7.59it/s]
 72%|███████▏  | 495/688 [01:02<00:25,  7.53it/s]
 72%|███████▏  | 496/688 [01:02<00:25,  7.54it/s]
 72%|███████▏  | 497/688 [01:02<00:25,  7.52it/s]
 72%|███████▏  | 498/688 [01:03<00:24,  7.82it/s]
 73%|███████▎  | 499/688 [01:03<00:24,  7.75it/s]
 73%|███████▎  | 500/688 [01:03<00:24,  7.71it/s]
 73%|███████▎  | 501/688 [01:03<00:24,  7.67it/s]
 73%|███████▎  | 502/688 [01:03<00:24,  7.69it/s]
 73%|███████▎  | 503/688 [01:03<00:24,  7.66it/s]
 73%|███████▎  | 504/688 [01:03<00:24,  7.62it/s]
 73%|███████▎  | 505/688 [01:03<00:23,  7.63it/s]
 74%|███████▎  | 506/688 [01:04<00:23,  7.59it/s]
 74%|███████▎  | 507/688 [01:04<00:23,  7.66it/s]
 74%|███████▍  | 508/688 [01:04<00:23,  7.62it/s]
 74%|███████▍  | 509/688 [01:04<00:23,  7.55it/s]
 74%|███████▍  | 510/688 [01:04<00:23,  7.54it/s]
 74%|███████▍  | 511/688 [01:04<00:22,  7.72it/s]
 74%|███████▍  | 512/688 [01:04<00:22,  7.72it/s]
 75%|███████▍  | 513/688 [01:05<00:22,  7.66it/s]
 75%|███████▍  | 514/688 [01:05<00:22,  7.59it/s]
 75%|███████▍  | 515/688 [01:05<00:22,  7.58it/s]
 75%|███████▌  | 516/688 [01:05<00:22,  7.57it/s]
 75%|███████▌  | 517/688 [01:05<00:22,  7.54it/s]
 75%|███████▌  | 518/688 [01:05<00:22,  7.55it/s]
 75%|███████▌  | 519/688 [01:05<00:22,  7.57it/s]
 76%|███████▌  | 520/688 [01:05<00:22,  7.55it/s]
 76%|███████▌  | 521/688 [01:06<00:22,  7.54it/s]
 76%|███████▌  | 522/688 [01:06<00:21,  7.55it/s]
 76%|███████▌  | 523/688 [01:06<00:21,  7.54it/s]
 76%|███████▌  | 524/688 [01:06<00:21,  7.70it/s]
 76%|███████▋  | 525/688 [01:06<00:20,  7.79it/s]
 76%|███████▋  | 526/688 [01:06<00:20,  7.76it/s]
 77%|███████▋  | 527/688 [01:06<00:20,  7.73it/s]
 77%|███████▋  | 528/688 [01:06<00:20,  7.70it/s]
 77%|███████▋  | 529/688 [01:07<00:20,  7.69it/s]
 77%|███████▋  | 530/688 [01:07<00:20,  7.63it/s]
 77%|███████▋  | 531/688 [01:07<00:20,  7.60it/s]
 77%|███████▋  | 532/688 [01:07<00:21,  7.34it/s]
 77%|███████▋  | 533/688 [01:07<00:21,  7.38it/s]
 78%|███████▊  | 534/688 [01:07<00:20,  7.44it/s]
 78%|███████▊  | 535/688 [01:07<00:20,  7.47it/s]
 78%|███████▊  | 536/688 [01:08<00:20,  7.53it/s]
 78%|███████▊  | 537/688 [01:08<00:19,  7.57it/s]
 78%|███████▊  | 538/688 [01:08<00:19,  7.83it/s]
 78%|███████▊  | 539/688 [01:08<00:19,  7.75it/s]
 78%|███████▊  | 540/688 [01:08<00:19,  7.68it/s]
 79%|███████▊  | 541/688 [01:08<00:19,  7.64it/s]
 79%|███████▉  | 542/688 [01:08<00:19,  7.58it/s]
 79%|███████▉  | 543/688 [01:08<00:19,  7.57it/s]
 79%|███████▉  | 544/688 [01:09<00:19,  7.57it/s]
 79%|███████▉  | 545/688 [01:09<00:18,  7.55it/s]
 79%|███████▉  | 546/688 [01:09<00:18,  7.52it/s]
 80%|███████▉  | 547/688 [01:09<00:19,  7.23it/s]
 80%|███████▉  | 548/688 [01:09<00:19,  7.33it/s]
 80%|███████▉  | 549/688 [01:09<00:18,  7.39it/s]
 80%|███████▉  | 550/688 [01:09<00:18,  7.53it/s]
 80%|████████  | 551/688 [01:10<00:17,  7.69it/s]
 80%|████████  | 552/688 [01:10<00:17,  7.63it/s]
 80%|████████  | 553/688 [01:10<00:17,  7.58it/s]
 81%|████████  | 554/688 [01:10<00:17,  7.61it/s]
 81%|████████  | 555/688 [01:10<00:17,  7.59it/s]
 81%|████████  | 556/688 [01:10<00:17,  7.59it/s]
 81%|████████  | 557/688 [01:10<00:17,  7.62it/s]
 81%|████████  | 558/688 [01:10<00:17,  7.57it/s]
 81%|████████▏ | 559/688 [01:11<00:17,  7.56it/s]
 81%|████████▏ | 560/688 [01:11<00:16,  7.56it/s]
 82%|████████▏ | 561/688 [01:11<00:16,  7.57it/s]
 82%|████████▏ | 562/688 [01:11<00:16,  7.52it/s]
 82%|████████▏ | 563/688 [01:11<00:16,  7.59it/s]
 82%|████████▏ | 564/688 [01:11<00:16,  7.69it/s]
 82%|████████▏ | 565/688 [01:11<00:16,  7.65it/s]
 82%|████████▏ | 566/688 [01:12<00:16,  7.60it/s]
 82%|████████▏ | 567/688 [01:12<00:15,  7.57it/s]
 83%|████████▎ | 568/688 [01:12<00:15,  7.57it/s]
 83%|████████▎ | 569/688 [01:12<00:15,  7.59it/s]
 83%|████████▎ | 570/688 [01:12<00:15,  7.58it/s]
 83%|████████▎ | 571/688 [01:12<00:15,  7.55it/s]
 83%|████████▎ | 572/688 [01:12<00:15,  7.55it/s]
 83%|████████▎ | 573/688 [01:12<00:15,  7.55it/s]
 83%|████████▎ | 574/688 [01:13<00:15,  7.56it/s]
 84%|████████▎ | 575/688 [01:13<00:14,  7.57it/s]
 84%|████████▎ | 576/688 [01:13<00:14,  7.55it/s]
 84%|████████▍ | 577/688 [01:13<00:14,  7.80it/s]
 84%|████████▍ | 578/688 [01:13<00:14,  7.84it/s]
 84%|████████▍ | 579/688 [01:13<00:14,  7.75it/s]
 84%|████████▍ | 580/688 [01:13<00:14,  7.63it/s]
 84%|████████▍ | 581/688 [01:13<00:14,  7.62it/s]
 85%|████████▍ | 582/688 [01:14<00:13,  7.60it/s]
 85%|████████▍ | 583/688 [01:14<00:13,  7.61it/s]
 85%|████████▍ | 584/688 [01:14<00:13,  7.65it/s]
 85%|████████▌ | 585/688 [01:14<00:13,  7.62it/s]
 85%|████████▌ | 586/688 [01:14<00:13,  7.62it/s]
 85%|████████▌ | 587/688 [01:14<00:13,  7.60it/s]
 85%|████████▌ | 588/688 [01:14<00:13,  7.58it/s]
 86%|████████▌ | 589/688 [01:15<00:13,  7.56it/s]
 86%|████████▌ | 590/688 [01:15<00:12,  7.78it/s]
 86%|████████▌ | 591/688 [01:15<00:12,  7.81it/s]
 86%|████████▌ | 592/688 [01:15<00:13,  7.29it/s]
 86%|████████▌ | 593/688 [01:15<00:12,  7.36it/s]
 86%|████████▋ | 594/688 [01:15<00:12,  7.41it/s]
 86%|████████▋ | 595/688 [01:15<00:12,  7.41it/s]
 87%|████████▋ | 596/688 [01:15<00:12,  7.42it/s]
 87%|████████▋ | 597/688 [01:16<00:12,  7.47it/s]
 87%|████████▋ | 598/688 [01:16<00:12,  7.48it/s]
 87%|████████▋ | 599/688 [01:16<00:11,  7.51it/s]
 87%|████████▋ | 600/688 [01:16<00:11,  7.51it/s]
 87%|████████▋ | 601/688 [01:16<00:11,  7.49it/s]
 88%|████████▊ | 602/688 [01:16<00:11,  7.52it/s]
 88%|████████▊ | 603/688 [01:16<00:10,  7.79it/s]
 88%|████████▊ | 604/688 [01:17<00:10,  7.77it/s]
 88%|████████▊ | 605/688 [01:17<00:10,  7.73it/s]
 88%|████████▊ | 606/688 [01:17<00:10,  7.68it/s]
 88%|████████▊ | 607/688 [01:17<00:10,  7.62it/s]
 88%|████████▊ | 608/688 [01:17<00:10,  7.61it/s]
 89%|████████▊ | 609/688 [01:17<00:10,  7.63it/s]
 89%|████████▊ | 610/688 [01:17<00:10,  7.51it/s]
 89%|████████▉ | 611/688 [01:17<00:10,  7.52it/s]
 89%|████████▉ | 612/688 [01:18<00:10,  7.53it/s]
 89%|████████▉ | 613/688 [01:18<00:09,  7.50it/s]
 89%|████████▉ | 614/688 [01:18<00:09,  7.54it/s]
 89%|████████▉ | 615/688 [01:18<00:09,  7.54it/s]
 90%|████████▉ | 616/688 [01:18<00:09,  7.66it/s]
 90%|████████▉ | 617/688 [01:18<00:09,  7.73it/s]
 90%|████████▉ | 618/688 [01:18<00:09,  7.69it/s]
 90%|████████▉ | 619/688 [01:18<00:09,  7.61it/s]
 90%|█████████ | 620/688 [01:19<00:08,  7.64it/s]
 90%|█████████ | 621/688 [01:19<00:08,  7.62it/s]
 90%|█████████ | 622/688 [01:19<00:08,  7.58it/s]
 91%|█████████ | 623/688 [01:19<00:08,  7.54it/s]
 91%|█████████ | 624/688 [01:19<00:08,  7.54it/s]
 91%|█████████ | 625/688 [01:19<00:08,  7.49it/s]
 91%|█████████ | 626/688 [01:19<00:08,  7.53it/s]
 91%|█████████ | 627/688 [01:20<00:08,  7.54it/s]
 91%|█████████▏| 628/688 [01:20<00:07,  7.56it/s]
 91%|█████████▏| 629/688 [01:20<00:07,  7.62it/s]
 92%|█████████▏| 630/688 [01:20<00:07,  7.89it/s]
 92%|█████████▏| 631/688 [01:20<00:07,  7.80it/s]
 92%|█████████▏| 632/688 [01:20<00:07,  7.65it/s]
 92%|█████████▏| 633/688 [01:20<00:07,  7.54it/s]
 92%|█████████▏| 634/688 [01:20<00:07,  7.47it/s]
 92%|█████████▏| 635/688 [01:21<00:07,  7.44it/s]
 92%|█████████▏| 636/688 [01:21<00:07,  7.37it/s]
 93%|█████████▎| 637/688 [01:21<00:06,  7.42it/s]
 93%|█████████▎| 638/688 [01:21<00:06,  7.45it/s]
 93%|█████████▎| 639/688 [01:21<00:06,  7.50it/s]
 93%|█████████▎| 640/688 [01:21<00:06,  7.45it/s]
 93%|█████████▎| 641/688 [01:21<00:06,  7.41it/s]
 93%|█████████▎| 642/688 [01:22<00:05,  7.71it/s]
 93%|█████████▎| 643/688 [01:22<00:05,  7.70it/s]
 94%|█████████▎| 644/688 [01:22<00:05,  7.67it/s]
 94%|█████████▍| 645/688 [01:22<00:05,  7.63it/s]
 94%|█████████▍| 646/688 [01:22<00:05,  7.61it/s]
 94%|█████████▍| 647/688 [01:22<00:05,  7.60it/s]
 94%|█████████▍| 648/688 [01:22<00:05,  7.52it/s]
 94%|█████████▍| 649/688 [01:22<00:05,  7.48it/s]
 94%|█████████▍| 650/688 [01:23<00:05,  7.52it/s]
 95%|█████████▍| 651/688 [01:23<00:04,  7.54it/s]
 95%|█████████▍| 652/688 [01:23<00:04,  7.50it/s]
 95%|█████████▍| 653/688 [01:23<00:04,  7.57it/s]
 95%|█████████▌| 654/688 [01:23<00:04,  7.53it/s]
 95%|█████████▌| 655/688 [01:23<00:04,  7.72it/s]
 95%|█████████▌| 656/688 [01:23<00:04,  7.85it/s]
 95%|█████████▌| 657/688 [01:23<00:03,  8.13it/s]
 96%|█████████▌| 658/688 [01:24<00:03,  8.35it/s]
 96%|█████████▌| 659/688 [01:24<00:03,  8.48it/s]
 96%|█████████▌| 660/688 [01:24<00:03,  8.51it/s]
 96%|█████████▌| 661/688 [01:24<00:03,  8.62it/s]
 96%|█████████▌| 662/688 [01:24<00:02,  8.96it/s]
 97%|█████████▋| 664/688 [01:24<00:02,  9.03it/s]
 97%|█████████▋| 665/688 [01:24<00:02,  9.02it/s]
 97%|█████████▋| 666/688 [01:24<00:02,  8.82it/s]
 97%|█████████▋| 667/688 [01:25<00:02,  8.42it/s]
 97%|█████████▋| 668/688 [01:25<00:02,  8.19it/s]
 97%|█████████▋| 669/688 [01:25<00:02,  8.01it/s]
 97%|█████████▋| 670/688 [01:25<00:02,  7.82it/s]
 98%|█████████▊| 671/688 [01:25<00:02,  7.75it/s]
 98%|█████████▊| 672/688 [01:25<00:02,  7.70it/s]
 98%|█████████▊| 673/688 [01:25<00:01,  7.62it/s]
 98%|█████████▊| 674/688 [01:26<00:01,  7.59it/s]
 98%|█████████▊| 675/688 [01:26<00:01,  7.59it/s]
 98%|█████████▊| 676/688 [01:26<00:01,  7.57it/s]
 98%|█████████▊| 677/688 [01:26<00:01,  7.57it/s]
 99%|█████████▊| 678/688 [01:26<00:01,  7.53it/s]
 99%|█████████▊| 679/688 [01:26<00:01,  7.82it/s]
 99%|█████████▉| 680/688 [01:26<00:01,  7.73it/s]
 99%|█████████▉| 681/688 [01:26<00:00,  7.65it/s]
 99%|█████████▉| 682/688 [01:27<00:00,  7.61it/s]
 99%|█████████▉| 683/688 [01:27<00:00,  7.62it/s]
 99%|█████████▉| 684/688 [01:27<00:00,  7.59it/s]
100%|█████████▉| 685/688 [01:27<00:00,  7.58it/s]
100%|█████████▉| 686/688 [01:27<00:00,  7.57it/s]
100%|█████████▉| 687/688 [01:27<00:00,  7.55it/s]
100%|██████████| 688/688 [01:27<00:00,  7.41it/s]
100%|██████████| 688/688 [01:27<00:00,  7.83it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<08:10,  1.40it/s]
  0%|          | 2/688 [00:01<07:15,  1.58it/s]
  0%|          | 3/688 [00:01<06:59,  1.63it/s]
  1%|          | 4/688 [00:02<06:54,  1.65it/s]
  1%|          | 5/688 [00:03<06:52,  1.65it/s]
  1%|          | 6/688 [00:03<06:53,  1.65it/s]
  1%|          | 7/688 [00:04<06:50,  1.66it/s]
  1%|          | 8/688 [00:04<06:43,  1.69it/s]
  1%|▏         | 9/688 [00:05<06:41,  1.69it/s]
  1%|▏         | 10/688 [00:06<06:40,  1.69it/s]
  2%|▏         | 11/688 [00:06<06:34,  1.72it/s]
  2%|▏         | 12/688 [00:07<06:32,  1.72it/s]
  2%|▏         | 13/688 [00:07<06:32,  1.72it/s]
  2%|▏         | 14/688 [00:08<06:30,  1.73it/s]
  2%|▏         | 15/688 [00:08<06:31,  1.72it/s]
  2%|▏         | 16/688 [00:09<06:34,  1.70it/s]
  2%|▏         | 17/688 [00:10<06:30,  1.72it/s]
  3%|▎         | 18/688 [00:10<06:33,  1.70it/s]
  3%|▎         | 19/688 [00:11<06:35,  1.69it/s]
  3%|▎         | 20/688 [00:11<06:30,  1.71it/s]
  3%|▎         | 21/688 [00:12<06:32,  1.70it/s]
  3%|▎         | 22/688 [00:13<06:32,  1.70it/s]
  3%|▎         | 23/688 [00:13<06:27,  1.71it/s]
  3%|▎         | 24/688 [00:14<06:27,  1.71it/s]
  4%|▎         | 25/688 [00:14<06:27,  1.71it/s]
  4%|▍         | 26/688 [00:15<06:25,  1.72it/s]
  4%|▍         | 27/688 [00:15<06:25,  1.71it/s]
  4%|▍         | 28/688 [00:16<06:28,  1.70it/s]
  4%|▍         | 29/688 [00:17<06:25,  1.71it/s]
  4%|▍         | 30/688 [00:17<06:25,  1.71it/s]
  5%|▍         | 31/688 [00:18<06:27,  1.70it/s]
  5%|▍         | 32/688 [00:18<06:27,  1.69it/s]
  5%|▍         | 33/688 [00:19<06:26,  1.70it/s]
  5%|▍         | 34/688 [00:20<06:25,  1.70it/s]
  5%|▌         | 35/688 [00:20<06:24,  1.70it/s]
  5%|▌         | 36/688 [00:21<06:22,  1.71it/s]
  5%|▌         | 37/688 [00:21<06:22,  1.70it/s]
  6%|▌         | 38/688 [00:22<06:21,  1.71it/s]
  6%|▌         | 39/688 [00:23<06:20,  1.70it/s]
  6%|▌         | 40/688 [00:23<06:20,  1.70it/s]
  6%|▌         | 41/688 [00:24<06:16,  1.72it/s]
  6%|▌         | 42/688 [00:24<06:17,  1.71it/s]
  6%|▋         | 43/688 [00:25<06:17,  1.71it/s]
  6%|▋         | 44/688 [00:25<06:13,  1.72it/s]
  7%|▋         | 45/688 [00:26<06:14,  1.72it/s]
  7%|▋         | 46/688 [00:27<06:14,  1.72it/s]
  7%|▋         | 47/688 [00:27<06:12,  1.72it/s]
  7%|▋         | 48/688 [00:28<06:14,  1.71it/s]
  7%|▋         | 49/688 [00:28<06:15,  1.70it/s]
  7%|▋         | 50/688 [00:29<06:14,  1.70it/s]
  7%|▋         | 51/688 [00:30<06:16,  1.69it/s]
  8%|▊         | 52/688 [00:30<06:15,  1.70it/s]
  8%|▊         | 53/688 [00:31<06:10,  1.71it/s]
  8%|▊         | 54/688 [00:31<06:08,  1.72it/s]
  8%|▊         | 55/688 [00:32<06:09,  1.71it/s]
  8%|▊         | 56/688 [00:32<06:12,  1.70it/s]
  8%|▊         | 57/688 [00:33<06:05,  1.72it/s]
  8%|▊         | 58/688 [00:34<06:04,  1.73it/s]
  9%|▊         | 59/688 [00:34<06:02,  1.73it/s]
  9%|▊         | 60/688 [00:35<05:58,  1.75it/s]
  9%|▉         | 61/688 [00:35<05:59,  1.75it/s]
  9%|▉         | 62/688 [00:36<06:01,  1.73it/s]
  9%|▉         | 63/688 [00:36<06:02,  1.72it/s]
  9%|▉         | 64/688 [00:37<06:00,  1.73it/s]
  9%|▉         | 65/688 [00:38<05:58,  1.74it/s]
 10%|▉         | 66/688 [00:38<05:54,  1.75it/s]
 10%|▉         | 67/688 [00:39<05:53,  1.76it/s]
 10%|▉         | 68/688 [00:39<05:55,  1.74it/s]
 10%|█         | 69/688 [00:40<05:55,  1.74it/s]
 10%|█         | 70/688 [00:40<05:50,  1.76it/s]
 10%|█         | 71/688 [00:41<05:53,  1.75it/s]
 10%|█         | 72/688 [00:42<05:54,  1.74it/s]
 11%|█         | 73/688 [00:42<05:42,  1.80it/s]
 11%|█         | 74/688 [00:43<05:26,  1.88it/s]
 11%|█         | 75/688 [00:43<05:25,  1.88it/s]
 11%|█         | 76/688 [00:44<05:35,  1.82it/s]
 11%|█         | 77/688 [00:44<05:46,  1.76it/s]
 11%|█▏        | 78/688 [00:45<05:50,  1.74it/s]
 11%|█▏        | 79/688 [00:46<05:52,  1.73it/s]
 12%|█▏        | 80/688 [00:46<05:54,  1.72it/s]
 12%|█▏        | 81/688 [00:47<05:54,  1.71it/s]
 12%|█▏        | 82/688 [00:47<05:55,  1.71it/s]
 12%|█▏        | 83/688 [00:48<05:54,  1.70it/s]
 12%|█▏        | 84/688 [00:48<05:52,  1.72it/s]
 12%|█▏        | 85/688 [00:49<05:55,  1.70it/s]
 12%|█▎        | 86/688 [00:50<05:55,  1.69it/s]
 13%|█▎        | 87/688 [00:50<05:52,  1.71it/s]
 13%|█▎        | 88/688 [00:51<05:51,  1.71it/s]
 13%|█▎        | 89/688 [00:51<05:50,  1.71it/s]
 13%|█▎        | 90/688 [00:52<05:49,  1.71it/s]
 13%|█▎        | 91/688 [00:53<05:47,  1.72it/s]
 13%|█▎        | 92/688 [00:53<05:47,  1.72it/s]
 14%|█▎        | 93/688 [00:54<05:48,  1.71it/s]
 14%|█▎        | 94/688 [00:54<05:43,  1.73it/s]
 14%|█▍        | 95/688 [00:55<05:44,  1.72it/s]
 14%|█▍        | 96/688 [00:55<05:38,  1.75it/s]
 14%|█▍        | 97/688 [00:56<05:39,  1.74it/s]
 14%|█▍        | 98/688 [00:57<05:42,  1.72it/s]
 14%|█▍        | 99/688 [00:57<05:41,  1.73it/s]
 15%|█▍        | 100/688 [00:58<05:43,  1.71it/s]
 15%|█▍        | 101/688 [00:58<05:41,  1.72it/s]
 15%|█▍        | 102/688 [00:59<05:43,  1.71it/s]
 15%|█▍        | 103/688 [01:00<05:41,  1.71it/s]
 15%|█▌        | 104/688 [01:00<05:36,  1.74it/s]
 15%|█▌        | 105/688 [01:01<05:34,  1.74it/s]
 15%|█▌        | 106/688 [01:01<05:33,  1.74it/s]
 16%|█▌        | 107/688 [01:02<05:30,  1.76it/s]
 16%|█▌        | 108/688 [01:02<05:34,  1.73it/s]
 16%|█▌        | 109/688 [01:03<05:35,  1.72it/s]
 16%|█▌        | 110/688 [01:04<05:35,  1.73it/s]
 16%|█▌        | 111/688 [01:04<05:35,  1.72it/s]
 16%|█▋        | 112/688 [01:05<05:35,  1.72it/s]
 16%|█▋        | 113/688 [01:05<05:36,  1.71it/s]
 17%|█▋        | 114/688 [01:06<05:34,  1.72it/s]
 17%|█▋        | 115/688 [01:06<05:36,  1.70it/s]
 17%|█▋        | 116/688 [01:07<05:38,  1.69it/s]
 17%|█▋        | 117/688 [01:08<05:35,  1.70it/s]
 17%|█▋        | 118/688 [01:08<05:36,  1.69it/s]
 17%|█▋        | 119/688 [01:09<05:37,  1.69it/s]
 17%|█▋        | 120/688 [01:09<05:38,  1.68it/s]
 18%|█▊        | 121/688 [01:10<05:39,  1.67it/s]
 18%|█▊        | 122/688 [01:11<05:39,  1.67it/s]
 18%|█▊        | 123/688 [01:11<05:38,  1.67it/s]
 18%|█▊        | 124/688 [01:12<05:36,  1.67it/s]
 18%|█▊        | 125/688 [01:12<05:38,  1.66it/s]
 18%|█▊        | 126/688 [01:13<05:39,  1.66it/s]
 18%|█▊        | 127/688 [01:14<05:34,  1.68it/s]
 19%|█▊        | 128/688 [01:14<05:27,  1.71it/s]
 19%|█▉        | 129/688 [01:15<05:23,  1.73it/s]
 19%|█▉        | 130/688 [01:15<05:25,  1.72it/s]
 19%|█▉        | 131/688 [01:16<05:27,  1.70it/s]
 19%|█▉        | 132/688 [01:17<05:28,  1.69it/s]
 19%|█▉        | 133/688 [01:17<05:30,  1.68it/s]
 19%|█▉        | 134/688 [01:18<05:29,  1.68it/s]
 20%|█▉        | 135/688 [01:18<05:27,  1.69it/s]
 20%|█▉        | 136/688 [01:19<05:28,  1.68it/s]
 20%|█▉        | 137/688 [01:20<05:28,  1.67it/s]
 20%|██        | 138/688 [01:20<05:25,  1.69it/s]
 20%|██        | 139/688 [01:21<05:25,  1.69it/s]
 20%|██        | 140/688 [01:21<05:27,  1.67it/s]
 20%|██        | 141/688 [01:22<05:26,  1.68it/s]
 21%|██        | 142/688 [01:23<05:24,  1.68it/s]
 21%|██        | 143/688 [01:23<05:27,  1.67it/s]
 21%|██        | 144/688 [01:24<05:24,  1.68it/s]
 21%|██        | 145/688 [01:24<05:23,  1.68it/s]
 21%|██        | 146/688 [01:25<05:24,  1.67it/s]
 21%|██▏       | 147/688 [01:26<05:22,  1.68it/s]
 22%|██▏       | 148/688 [01:26<05:21,  1.68it/s]
 22%|██▏       | 149/688 [01:27<05:20,  1.68it/s]
 22%|██▏       | 150/688 [01:27<05:16,  1.70it/s]
 22%|██▏       | 151/688 [01:28<05:19,  1.68it/s]
 22%|██▏       | 152/688 [01:28<05:17,  1.69it/s]
 22%|██▏       | 153/688 [01:29<05:16,  1.69it/s]
 22%|██▏       | 154/688 [01:30<05:16,  1.69it/s]
 23%|██▎       | 155/688 [01:30<05:16,  1.69it/s]
 23%|██▎       | 156/688 [01:31<05:05,  1.74it/s]
 23%|██▎       | 157/688 [01:31<04:52,  1.82it/s]
 23%|██▎       | 158/688 [01:32<04:50,  1.82it/s]
 23%|██▎       | 159/688 [01:32<05:01,  1.76it/s]
 23%|██▎       | 160/688 [01:33<05:07,  1.72it/s]
 23%|██▎       | 161/688 [01:34<05:05,  1.72it/s]
 24%|██▎       | 162/688 [01:34<05:07,  1.71it/s]
 24%|██▎       | 163/688 [01:35<05:09,  1.70it/s]
 24%|██▍       | 164/688 [01:35<05:05,  1.72it/s]
 24%|██▍       | 165/688 [01:36<05:04,  1.72it/s]
 24%|██▍       | 166/688 [01:37<05:03,  1.72it/s]
 24%|██▍       | 167/688 [01:37<05:01,  1.73it/s]
 24%|██▍       | 168/688 [01:38<05:01,  1.72it/s]
 25%|██▍       | 169/688 [01:38<05:01,  1.72it/s]
 25%|██▍       | 170/688 [01:39<05:00,  1.72it/s]
 25%|██▍       | 171/688 [01:39<05:01,  1.72it/s]
 25%|██▌       | 172/688 [01:40<05:01,  1.71it/s]
 25%|██▌       | 173/688 [01:41<04:55,  1.74it/s]
 25%|██▌       | 174/688 [01:41<04:56,  1.73it/s]
 25%|██▌       | 175/688 [01:42<04:56,  1.73it/s]
 26%|██▌       | 176/688 [01:42<04:55,  1.73it/s]
 26%|██▌       | 177/688 [01:43<04:55,  1.73it/s]
 26%|██▌       | 178/688 [01:43<04:55,  1.73it/s]
 26%|██▌       | 179/688 [01:44<04:56,  1.71it/s]
