Task id is 411
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/730 [00:00<?, ?it/s]
  0%|          | 1/730 [00:02<24:31,  2.02s/it]
  0%|          | 2/730 [00:02<10:58,  1.11it/s]
  0%|          | 3/730 [00:02<06:37,  1.83it/s]
  1%|          | 4/730 [00:02<04:34,  2.64it/s]
  1%|          | 5/730 [00:02<03:29,  3.46it/s]
  1%|          | 6/730 [00:02<02:49,  4.27it/s]
  1%|          | 7/730 [00:02<02:24,  5.02it/s]
  1%|          | 8/730 [00:02<02:07,  5.65it/s]
 58%|█████▊    | 425/730 [00:57<00:39,  7.78it/s]
 58%|█████▊    | 426/730 [00:57<00:38,  7.80it/s]
 58%|█████▊    | 427/730 [00:57<00:38,  7.77it/s]
 59%|█████▊    | 428/730 [00:57<00:37,  8.07it/s]
 59%|█████▉    | 429/730 [00:57<00:37,  8.03it/s]
 59%|█████▉    | 430/730 [00:57<00:37,  8.03it/s]
 59%|█████▉    | 431/730 [00:58<00:37,  8.05it/s]
 59%|█████▉    | 432/730 [00:58<00:37,  8.00it/s]
 59%|█████▉    | 433/730 [00:58<00:37,  8.01it/s]
 59%|█████▉    | 434/730 [00:58<00:37,  7.98it/s]
 60%|█████▉    | 435/730 [00:58<00:36,  8.00it/s]
 60%|█████▉    | 436/730 [00:58<00:35,  8.28it/s]
 60%|█████▉    | 437/730 [00:58<00:36,  8.13it/s]
 60%|██████    | 438/730 [00:58<00:36,  8.10it/s]
 60%|██████    | 439/730 [00:59<00:36,  8.07it/s]
 60%|██████    | 440/730 [00:59<00:36,  8.02it/s]
 60%|██████    | 441/730 [00:59<00:36,  7.92it/s]
 61%|██████    | 442/730 [00:59<00:36,  7.93it/s]
 61%|██████    | 443/730 [00:59<00:36,  7.93it/s]
 61%|██████    | 444/730 [00:59<00:35,  8.13it/s]
 61%|██████    | 445/730 [00:59<00:35,  8.13it/s]
 61%|██████    | 446/730 [00:59<00:35,  8.04it/s]
 61%|██████    | 447/730 [01:00<00:36,  7.77it/s]
 61%|██████▏   | 448/730 [01:00<00:36,  7.67it/s]
 62%|██████▏   | 449/730 [01:00<00:36,  7.66it/s]
 62%|██████▏   | 450/730 [01:00<00:36,  7.67it/s]
 62%|██████▏   | 451/730 [01:00<00:36,  7.67it/s]
 62%|██████▏   | 452/730 [01:00<00:35,  7.77it/s]
 62%|██████▏   | 453/730 [01:00<00:35,  7.80it/s]
 62%|██████▏   | 454/730 [01:01<00:35,  7.82it/s]
 62%|██████▏   | 455/730 [01:01<00:35,  7.74it/s]
 62%|██████▏   | 456/730 [01:01<00:35,  7.68it/s]
 63%|██████▎   | 457/730 [01:01<00:35,  7.68it/s]
 63%|██████▎   | 458/730 [01:01<00:35,  7.63it/s]
 63%|██████▎   | 459/730 [01:01<00:35,  7.69it/s]
 63%|██████▎   | 460/730 [01:01<00:34,  7.94it/s]
 63%|██████▎   | 461/730 [01:01<00:34,  7.85it/s]
 63%|██████▎   | 462/730 [01:02<00:34,  7.80it/s]
 63%|██████▎   | 463/730 [01:02<00:34,  7.73it/s]
 64%|██████▎   | 464/730 [01:02<00:34,  7.67it/s]
 64%|██████▎   | 465/730 [01:02<00:34,  7.64it/s]
 64%|██████▍   | 466/730 [01:02<00:34,  7.63it/s]
 64%|██████▍   | 467/730 [01:02<00:33,  7.80it/s]
 64%|██████▍   | 468/730 [01:02<00:33,  7.93it/s]
 64%|██████▍   | 469/730 [01:02<00:33,  7.78it/s]
 64%|██████▍   | 470/730 [01:03<00:33,  7.77it/s]
 65%|██████▍   | 471/730 [01:03<00:33,  7.77it/s]
 65%|██████▍   | 472/730 [01:03<00:33,  7.64it/s]
 65%|██████▍   | 473/730 [01:03<00:33,  7.68it/s]
 65%|██████▍   | 474/730 [01:03<00:33,  7.67it/s]
 65%|██████▌   | 475/730 [01:03<00:33,  7.72it/s]
 65%|██████▌   | 476/730 [01:03<00:31,  7.95it/s]
 65%|██████▌   | 477/730 [01:03<00:32,  7.85it/s]
 65%|██████▌   | 478/730 [01:04<00:33,  7.62it/s]
 66%|██████▌   | 479/730 [01:04<00:33,  7.52it/s]
 66%|██████▌   | 480/730 [01:04<00:33,  7.56it/s]
 66%|██████▌   | 481/730 [01:04<00:32,  7.62it/s]
 66%|██████▌   | 482/730 [01:04<00:32,  7.63it/s]
 66%|██████▌   | 483/730 [01:04<00:31,  7.88it/s]
 66%|██████▋   | 484/730 [01:04<00:30,  7.95it/s]
 66%|██████▋   | 485/730 [01:05<00:30,  7.90it/s]
 67%|██████▋   | 486/730 [01:05<00:30,  7.90it/s]
 67%|██████▋   | 487/730 [01:05<00:31,  7.73it/s]
 67%|██████▋   | 488/730 [01:05<00:31,  7.66it/s]
 67%|██████▋   | 489/730 [01:05<00:32,  7.53it/s]
 67%|██████▋   | 490/730 [01:05<00:31,  7.56it/s]
 67%|██████▋   | 491/730 [01:05<00:31,  7.59it/s]
 67%|██████▋   | 492/730 [01:05<00:31,  7.67it/s]
 68%|██████▊   | 493/730 [01:06<00:31,  7.64it/s]
 68%|██████▊   | 494/730 [01:06<00:31,  7.54it/s]
 68%|██████▊   | 495/730 [01:06<00:31,  7.41it/s]
 68%|██████▊   | 496/730 [01:06<00:31,  7.45it/s]
 68%|██████▊   | 497/730 [01:06<00:30,  7.55it/s]
 68%|██████▊   | 498/730 [01:06<00:31,  7.47it/s]
 68%|██████▊   | 499/730 [01:06<00:29,  7.73it/s]
 68%|██████▊   | 500/730 [01:06<00:29,  7.74it/s]
 69%|██████▊   | 501/730 [01:07<00:29,  7.88it/s]
 69%|██████▉   | 502/730 [01:07<00:28,  8.04it/s]
 69%|██████▉   | 503/730 [01:07<00:28,  7.97it/s]
 69%|██████▉   | 504/730 [01:07<00:28,  7.87it/s]
 69%|██████▉   | 505/730 [01:07<00:28,  7.89it/s]
 69%|██████▉   | 506/730 [01:07<00:28,  7.86it/s]
 69%|██████▉   | 507/730 [01:07<00:28,  7.95it/s]
 70%|██████▉   | 508/730 [01:07<00:26,  8.23it/s]
 70%|██████▉   | 509/730 [01:08<00:27,  8.12it/s]
 70%|██████▉   | 510/730 [01:08<00:27,  8.03it/s]
 70%|███████   | 511/730 [01:08<00:27,  7.95it/s]
 70%|███████   | 512/730 [01:08<00:27,  7.91it/s]
 70%|███████   | 513/730 [01:08<00:27,  7.90it/s]
 70%|███████   | 514/730 [01:08<00:27,  7.91it/s]
 71%|███████   | 515/730 [01:08<00:26,  8.01it/s]
 71%|███████   | 516/730 [01:08<00:26,  8.10it/s]
 71%|███████   | 517/730 [01:09<00:26,  8.07it/s]
 71%|███████   | 518/730 [01:09<00:26,  7.99it/s]
 71%|███████   | 519/730 [01:09<00:26,  7.95it/s]
 71%|███████   | 520/730 [01:09<00:26,  7.98it/s]
 71%|███████▏  | 521/730 [01:09<00:26,  7.98it/s]
 72%|███████▏  | 522/730 [01:09<00:26,  7.89it/s]
 72%|███████▏  | 523/730 [01:09<00:25,  7.97it/s]
 72%|███████▏  | 524/730 [01:09<00:25,  8.16it/s]
 72%|███████▏  | 525/730 [01:10<00:25,  8.11it/s]
 72%|███████▏  | 526/730 [01:10<00:26,  7.78it/s]
 72%|███████▏  | 527/730 [01:10<00:25,  7.83it/s]
 72%|███████▏  | 528/730 [01:10<00:25,  7.90it/s]
 72%|███████▏  | 529/730 [01:10<00:25,  7.93it/s]
 73%|███████▎  | 530/730 [01:10<00:25,  7.89it/s]
 73%|███████▎  | 531/730 [01:10<00:25,  7.87it/s]
 73%|███████▎  | 532/730 [01:10<00:24,  8.19it/s]
 73%|███████▎  | 533/730 [01:11<00:24,  8.19it/s]
 73%|███████▎  | 534/730 [01:11<00:24,  8.09it/s]
 73%|███████▎  | 535/730 [01:11<00:24,  8.04it/s]
 73%|███████▎  | 536/730 [01:11<00:24,  7.87it/s]
 74%|███████▎  | 537/730 [01:11<00:24,  7.83it/s]
 74%|███████▎  | 538/730 [01:11<00:24,  7.84it/s]
 74%|███████▍  | 539/730 [01:11<00:24,  7.93it/s]
 74%|███████▍  | 540/730 [01:11<00:23,  8.12it/s]
 74%|███████▍  | 541/730 [01:12<00:23,  8.10it/s]
 74%|███████▍  | 542/730 [01:12<00:23,  7.97it/s]
 74%|███████▍  | 543/730 [01:12<00:23,  7.99it/s]
 75%|███████▍  | 544/730 [01:12<00:23,  7.99it/s]
 75%|███████▍  | 545/730 [01:12<00:23,  7.98it/s]
 75%|███████▍  | 546/730 [01:12<00:23,  7.96it/s]
 75%|███████▍  | 547/730 [01:12<00:23,  7.68it/s]
 75%|███████▌  | 548/730 [01:13<00:22,  7.92it/s]
 75%|███████▌  | 549/730 [01:13<00:22,  7.96it/s]
 75%|███████▌  | 550/730 [01:13<00:22,  7.91it/s]
 75%|███████▌  | 551/730 [01:13<00:22,  7.87it/s]
 76%|███████▌  | 552/730 [01:13<00:22,  7.90it/s]
 76%|███████▌  | 553/730 [01:13<00:22,  7.87it/s]
 76%|███████▌  | 554/730 [01:13<00:22,  7.86it/s]
 76%|███████▌  | 555/730 [01:13<00:22,  7.87it/s]
 76%|███████▌  | 556/730 [01:14<00:21,  8.07it/s]
 76%|███████▋  | 557/730 [01:14<00:21,  7.96it/s]
 76%|███████▋  | 558/730 [01:14<00:21,  8.02it/s]
 77%|███████▋  | 559/730 [01:14<00:21,  8.00it/s]
 77%|███████▋  | 560/730 [01:14<00:21,  7.96it/s]
 77%|███████▋  | 561/730 [01:14<00:21,  7.89it/s]
 77%|███████▋  | 562/730 [01:14<00:22,  7.58it/s]
 77%|███████▋  | 563/730 [01:14<00:21,  7.70it/s]
 77%|███████▋  | 564/730 [01:15<00:20,  7.94it/s]
 77%|███████▋  | 565/730 [01:15<00:20,  8.08it/s]
 78%|███████▊  | 566/730 [01:15<00:21,  7.78it/s]
 78%|███████▊  | 567/730 [01:15<00:20,  7.83it/s]
 78%|███████▊  | 568/730 [01:15<00:20,  7.82it/s]
 78%|███████▊  | 569/730 [01:15<00:20,  7.84it/s]
 78%|███████▊  | 570/730 [01:15<00:20,  7.83it/s]
 78%|███████▊  | 571/730 [01:15<00:20,  7.86it/s]
 78%|███████▊  | 572/730 [01:16<00:19,  7.94it/s]
 78%|███████▊  | 573/730 [01:16<00:19,  8.10it/s]
 79%|███████▊  | 574/730 [01:16<00:19,  8.01it/s]
 79%|███████▉  | 575/730 [01:16<00:19,  8.01it/s]
 79%|███████▉  | 576/730 [01:16<00:19,  8.01it/s]
 79%|███████▉  | 577/730 [01:16<00:19,  7.98it/s]
 79%|███████▉  | 578/730 [01:16<00:19,  7.92it/s]
 79%|███████▉  | 579/730 [01:16<00:19,  7.93it/s]
 79%|███████▉  | 580/730 [01:17<00:18,  7.93it/s]
 80%|███████▉  | 581/730 [01:17<00:18,  7.96it/s]
 80%|███████▉  | 582/730 [01:17<00:18,  7.92it/s]
 80%|███████▉  | 583/730 [01:17<00:18,  7.93it/s]
 80%|████████  | 584/730 [01:17<00:18,  7.93it/s]
 80%|████████  | 585/730 [01:17<00:18,  7.92it/s]
 80%|████████  | 586/730 [01:17<00:18,  7.92it/s]
 80%|████████  | 587/730 [01:17<00:18,  7.82it/s]
 81%|████████  | 588/730 [01:18<00:18,  7.85it/s]
 81%|████████  | 589/730 [01:18<00:17,  8.06it/s]
 81%|████████  | 590/730 [01:18<00:17,  8.15it/s]
 81%|████████  | 591/730 [01:18<00:16,  8.21it/s]
 81%|████████  | 592/730 [01:18<00:16,  8.30it/s]
 81%|████████  | 593/730 [01:18<00:16,  8.31it/s]
 81%|████████▏ | 594/730 [01:18<00:16,  8.44it/s]
 82%|████████▏ | 595/730 [01:18<00:15,  8.49it/s]
 82%|████████▏ | 596/730 [01:19<00:15,  8.43it/s]
 82%|████████▏ | 597/730 [01:19<00:15,  8.54it/s]
 82%|████████▏ | 598/730 [01:19<00:15,  8.43it/s]
 82%|████████▏ | 599/730 [01:19<00:15,  8.30it/s]
 82%|████████▏ | 600/730 [01:19<00:15,  8.16it/s]
 82%|████████▏ | 601/730 [01:19<00:15,  8.12it/s]
 82%|████████▏ | 602/730 [01:19<00:15,  8.08it/s]
 83%|████████▎ | 603/730 [01:19<00:15,  8.04it/s]
 83%|████████▎ | 604/730 [01:19<00:15,  8.02it/s]
 83%|████████▎ | 605/730 [01:20<00:15,  8.00it/s]
 83%|████████▎ | 606/730 [01:20<00:16,  7.63it/s]
 83%|████████▎ | 607/730 [01:20<00:15,  7.72it/s]
 83%|████████▎ | 608/730 [01:20<00:15,  7.80it/s]
 83%|████████▎ | 609/730 [01:20<00:15,  7.80it/s]
 84%|████████▎ | 610/730 [01:20<00:15,  7.80it/s]
 84%|████████▎ | 611/730 [01:20<00:15,  7.81it/s]
 84%|████████▍ | 612/730 [01:21<00:15,  7.80it/s]
 84%|████████▍ | 613/730 [01:21<00:14,  7.83it/s]
 84%|████████▍ | 614/730 [01:21<00:14,  8.13it/s]
 84%|████████▍ | 615/730 [01:21<00:14,  8.13it/s]
 84%|████████▍ | 616/730 [01:21<00:14,  8.10it/s]
 85%|████████▍ | 617/730 [01:21<00:14,  8.05it/s]
 85%|████████▍ | 618/730 [01:21<00:14,  7.99it/s]
 85%|████████▍ | 619/730 [01:21<00:13,  7.99it/s]
 85%|████████▍ | 620/730 [01:22<00:13,  7.99it/s]
 85%|████████▌ | 621/730 [01:22<00:13,  7.94it/s]
 85%|████████▌ | 622/730 [01:22<00:13,  8.02it/s]
 85%|████████▌ | 623/730 [01:22<00:13,  8.11it/s]
 85%|████████▌ | 624/730 [01:22<00:13,  8.06it/s]
 86%|████████▌ | 625/730 [01:22<00:13,  7.98it/s]
 86%|████████▌ | 626/730 [01:22<00:13,  7.93it/s]
 86%|████████▌ | 627/730 [01:22<00:12,  7.94it/s]
 86%|████████▌ | 628/730 [01:23<00:12,  7.88it/s]
 86%|████████▌ | 629/730 [01:23<00:12,  7.87it/s]
 86%|████████▋ | 630/730 [01:23<00:12,  7.89it/s]
 86%|████████▋ | 631/730 [01:23<00:12,  8.14it/s]
 87%|████████▋ | 632/730 [01:23<00:12,  8.09it/s]
 87%|████████▋ | 633/730 [01:23<00:12,  8.02it/s]
 87%|████████▋ | 634/730 [01:23<00:12,  7.91it/s]
 87%|████████▋ | 635/730 [01:23<00:12,  7.90it/s]
 87%|████████▋ | 636/730 [01:24<00:11,  7.91it/s]
 87%|████████▋ | 637/730 [01:24<00:11,  7.88it/s]
 87%|████████▋ | 638/730 [01:24<00:11,  7.80it/s]
 88%|████████▊ | 639/730 [01:24<00:11,  8.06it/s]
 88%|████████▊ | 640/730 [01:24<00:11,  7.97it/s]
 88%|████████▊ | 641/730 [01:24<00:11,  7.96it/s]
 88%|████████▊ | 642/730 [01:24<00:11,  7.80it/s]
 88%|████████▊ | 643/730 [01:24<00:11,  7.72it/s]
 88%|████████▊ | 644/730 [01:25<00:11,  7.76it/s]
 88%|████████▊ | 645/730 [01:25<00:10,  7.76it/s]
 88%|████████▊ | 646/730 [01:25<00:11,  7.48it/s]
 89%|████████▊ | 647/730 [01:25<00:10,  7.77it/s]
 89%|████████▉ | 648/730 [01:25<00:10,  7.81it/s]
 89%|████████▉ | 649/730 [01:25<00:10,  7.82it/s]
 89%|████████▉ | 650/730 [01:25<00:10,  7.87it/s]
 89%|████████▉ | 651/730 [01:25<00:10,  7.85it/s]
 89%|████████▉ | 652/730 [01:26<00:10,  7.75it/s]
 89%|████████▉ | 653/730 [01:26<00:09,  7.83it/s]
 90%|████████▉ | 654/730 [01:26<00:10,  7.44it/s]
 90%|████████▉ | 655/730 [01:26<00:09,  7.75it/s]
 90%|████████▉ | 656/730 [01:26<00:09,  7.77it/s]
 90%|█████████ | 657/730 [01:26<00:09,  7.83it/s]
 90%|█████████ | 658/730 [01:26<00:09,  7.88it/s]
 90%|█████████ | 659/730 [01:26<00:08,  7.91it/s]
 90%|█████████ | 660/730 [01:27<00:08,  7.93it/s]
 91%|█████████ | 661/730 [01:27<00:11,  6.08it/s]
 91%|█████████ | 662/730 [01:27<00:10,  6.70it/s]
 91%|█████████ | 663/730 [01:27<00:09,  7.09it/s]
 91%|█████████ | 664/730 [01:27<00:08,  7.37it/s]
 91%|█████████ | 665/730 [01:27<00:08,  7.45it/s]
 91%|█████████ | 666/730 [01:27<00:08,  7.43it/s]
 91%|█████████▏| 667/730 [01:28<00:08,  7.56it/s]
 92%|█████████▏| 668/730 [01:28<00:08,  7.57it/s]
 92%|█████████▏| 669/730 [01:28<00:07,  7.63it/s]
 92%|█████████▏| 670/730 [01:28<00:07,  7.82it/s]
 92%|█████████▏| 671/730 [01:28<00:07,  7.98it/s]
 92%|█████████▏| 672/730 [01:28<00:07,  7.90it/s]
 92%|█████████▏| 673/730 [01:28<00:07,  7.89it/s]
 92%|█████████▏| 674/730 [01:29<00:07,  7.84it/s]
 92%|█████████▏| 675/730 [01:29<00:07,  7.73it/s]
 93%|█████████▎| 676/730 [01:29<00:07,  7.68it/s]
 93%|█████████▎| 677/730 [01:29<00:06,  7.71it/s]
 93%|█████████▎| 678/730 [01:29<00:06,  7.96it/s]
 93%|█████████▎| 679/730 [01:29<00:06,  7.95it/s]
 93%|█████████▎| 680/730 [01:29<00:06,  7.80it/s]
 93%|█████████▎| 681/730 [01:29<00:06,  7.80it/s]
 93%|█████████▎| 682/730 [01:30<00:06,  7.47it/s]
 94%|█████████▎| 683/730 [01:30<00:06,  7.54it/s]
 94%|█████████▎| 684/730 [01:30<00:06,  7.10it/s]
 94%|█████████▍| 685/730 [01:30<00:06,  7.30it/s]
 94%|█████████▍| 686/730 [01:30<00:05,  7.65it/s]
 94%|█████████▍| 687/730 [01:30<00:05,  7.89it/s]
 94%|█████████▍| 688/730 [01:30<00:05,  7.88it/s]
 94%|█████████▍| 689/730 [01:30<00:05,  7.88it/s]
 95%|█████████▍| 690/730 [01:31<00:05,  7.85it/s]
 95%|█████████▍| 691/730 [01:31<00:04,  7.85it/s]
 95%|█████████▍| 692/730 [01:31<00:04,  7.81it/s]
 95%|█████████▍| 693/730 [01:31<00:04,  7.87it/s]
 95%|█████████▌| 694/730 [01:31<00:04,  7.77it/s]
 95%|█████████▌| 695/730 [01:31<00:04,  8.10it/s]
 95%|█████████▌| 696/730 [01:31<00:04,  7.95it/s]
 95%|█████████▌| 697/730 [01:31<00:04,  7.91it/s]
 96%|█████████▌| 698/730 [01:32<00:04,  7.87it/s]
 96%|█████████▌| 699/730 [01:32<00:03,  7.92it/s]
 96%|█████████▌| 700/730 [01:32<00:03,  7.88it/s]
 96%|█████████▌| 701/730 [01:32<00:03,  7.83it/s]
 96%|█████████▌| 702/730 [01:32<00:03,  7.99it/s]
 96%|█████████▋| 703/730 [01:32<00:03,  8.25it/s]
 96%|█████████▋| 704/730 [01:32<00:03,  8.32it/s]
 97%|█████████▋| 705/730 [01:32<00:03,  8.15it/s]
 97%|█████████▋| 706/730 [01:33<00:02,  8.05it/s]
 97%|█████████▋| 707/730 [01:33<00:02,  8.00it/s]
 97%|█████████▋| 708/730 [01:33<00:02,  7.90it/s]
 97%|█████████▋| 709/730 [01:33<00:02,  7.90it/s]
 97%|█████████▋| 710/730 [01:33<00:02,  7.85it/s]
 97%|█████████▋| 711/730 [01:33<00:02,  7.79it/s]
 98%|█████████▊| 712/730 [01:33<00:02,  7.98it/s]
 98%|█████████▊| 713/730 [01:33<00:02,  7.96it/s]
 98%|█████████▊| 714/730 [01:34<00:02,  7.78it/s]
 98%|█████████▊| 715/730 [01:34<00:01,  7.59it/s]
 98%|█████████▊| 716/730 [01:34<00:01,  7.54it/s]
 98%|█████████▊| 717/730 [01:34<00:01,  7.58it/s]
 98%|█████████▊| 718/730 [01:34<00:01,  7.66it/s]
 98%|█████████▊| 719/730 [01:34<00:01,  7.74it/s]
 99%|█████████▊| 720/730 [01:34<00:01,  7.72it/s]
 99%|█████████▉| 721/730 [01:35<00:01,  7.91it/s]
 99%|█████████▉| 722/730 [01:35<00:01,  7.72it/s]
 99%|█████████▉| 723/730 [01:35<00:00,  7.51it/s]
 99%|█████████▉| 724/730 [01:35<00:00,  7.29it/s]
 99%|█████████▉| 725/730 [01:35<00:00,  7.36it/s]
 99%|█████████▉| 726/730 [01:35<00:00,  7.46it/s]
100%|█████████▉| 727/730 [01:35<00:00,  7.94it/s]
100%|█████████▉| 728/730 [01:35<00:00,  8.29it/s]
100%|█████████▉| 729/730 [01:36<00:00,  8.35it/s]
100%|██████████| 730/730 [01:36<00:00,  8.08it/s]
100%|██████████| 730/730 [01:36<00:00,  7.59it/s]

  0%|          | 0/730 [00:00<?, ?it/s]
  0%|          | 1/730 [00:00<07:05,  1.71it/s]
  0%|          | 2/730 [00:01<06:25,  1.89it/s]
  0%|          | 3/730 [00:01<06:08,  1.97it/s]
  1%|          | 4/730 [00:02<06:06,  1.98it/s]
  1%|          | 5/730 [00:02<05:57,  2.03it/s]
  1%|          | 6/730 [00:03<06:02,  1.99it/s]
  1%|          | 7/730 [00:03<05:55,  2.03it/s]
  1%|          | 8/730 [00:04<05:53,  2.04it/s]
  1%|          | 9/730 [00:04<05:49,  2.06it/s]
  1%|▏         | 10/730 [00:04<05:50,  2.05it/s]
  2%|▏         | 11/730 [00:05<05:46,  2.07it/s]
  2%|▏         | 12/730 [00:05<05:48,  2.06it/s]
  2%|▏         | 13/730 [00:06<05:46,  2.07it/s]
  2%|▏         | 14/730 [00:06<05:48,  2.05it/s]
  2%|▏         | 15/730 [00:07<05:49,  2.05it/s]
  2%|▏         | 16/730 [00:07<05:46,  2.06it/s]
  2%|▏         | 17/730 [00:08<05:49,  2.04it/s]
  2%|▏         | 18/730 [00:08<05:43,  2.07it/s]
  3%|▎         | 19/730 [00:09<05:44,  2.06it/s]
  3%|▎         | 20/730 [00:09<05:42,  2.07it/s]
  3%|▎         | 21/730 [00:10<05:37,  2.10it/s]
  3%|▎         | 22/730 [00:10<05:34,  2.11it/s]
  3%|▎         | 23/730 [00:11<05:38,  2.09it/s]
  3%|▎         | 24/730 [00:11<05:38,  2.08it/s]
  3%|▎         | 25/730 [00:12<05:40,  2.07it/s]
  4%|▎         | 26/730 [00:12<05:37,  2.08it/s]
  4%|▎         | 27/730 [00:13<05:39,  2.07it/s]
  4%|▍         | 28/730 [00:13<05:42,  2.05it/s]
  4%|▍         | 29/730 [00:14<05:41,  2.05it/s]
  4%|▍         | 30/730 [00:14<05:37,  2.07it/s]
  4%|▍         | 31/730 [00:15<05:36,  2.07it/s]
  4%|▍         | 32/730 [00:15<05:32,  2.10it/s]
  5%|▍         | 33/730 [00:16<05:31,  2.10it/s]
  5%|▍         | 34/730 [00:16<05:31,  2.10it/s]
  5%|▍         | 35/730 [00:16<05:28,  2.12it/s]
  5%|▍         | 36/730 [00:17<05:29,  2.10it/s]
  5%|▌         | 37/730 [00:17<05:28,  2.11it/s]
  5%|▌         | 38/730 [00:18<05:35,  2.06it/s]
  5%|▌         | 39/730 [00:18<05:31,  2.08it/s]
  5%|▌         | 40/730 [00:19<05:36,  2.05it/s]
  6%|▌         | 41/730 [00:19<05:37,  2.04it/s]
  6%|▌         | 42/730 [00:20<05:38,  2.03it/s]
  6%|▌         | 43/730 [00:20<05:36,  2.04it/s]
  6%|▌         | 44/730 [00:21<05:28,  2.09it/s]
  6%|▌         | 45/730 [00:21<05:20,  2.14it/s]
  6%|▋         | 46/730 [00:22<05:21,  2.13it/s]
  6%|▋         | 47/730 [00:22<05:20,  2.13it/s]
  7%|▋         | 48/730 [00:23<05:25,  2.10it/s]
  7%|▋         | 49/730 [00:23<05:30,  2.06it/s]
  7%|▋         | 50/730 [00:24<05:30,  2.06it/s]
  7%|▋         | 51/730 [00:24<05:23,  2.10it/s]
  7%|▋         | 52/730 [00:25<05:26,  2.07it/s]
  7%|▋         | 53/730 [00:25<05:29,  2.06it/s]
  7%|▋         | 54/730 [00:26<05:30,  2.04it/s]
  8%|▊         | 55/730 [00:26<05:29,  2.05it/s]
  8%|▊         | 56/730 [00:27<05:32,  2.03it/s]
  8%|▊         | 57/730 [00:27<05:27,  2.05it/s]
  8%|▊         | 58/730 [00:28<05:27,  2.05it/s]
  8%|▊         | 59/730 [00:28<05:32,  2.02it/s]
  8%|▊         | 60/730 [00:29<05:30,  2.03it/s]
  8%|▊         | 61/730 [00:29<05:27,  2.04it/s]
  8%|▊         | 62/730 [00:30<05:25,  2.05it/s]
  9%|▊         | 63/730 [00:30<05:24,  2.05it/s]
  9%|▉         | 64/730 [00:31<05:20,  2.08it/s]
  9%|▉         | 65/730 [00:31<05:20,  2.07it/s]
  9%|▉         | 66/730 [00:31<05:19,  2.08it/s]
  9%|▉         | 67/730 [00:32<05:29,  2.01it/s]
  9%|▉         | 68/730 [00:33<05:28,  2.02it/s]
  9%|▉         | 69/730 [00:33<05:32,  1.99it/s]
 10%|▉         | 70/730 [00:34<05:25,  2.03it/s]
 10%|▉         | 71/730 [00:34<05:24,  2.03it/s]
 10%|▉         | 72/730 [00:34<05:22,  2.04it/s]
 10%|█         | 73/730 [00:35<05:21,  2.05it/s]
 10%|█         | 74/730 [00:35<05:19,  2.06it/s]
 10%|█         | 75/730 [00:36<05:18,  2.06it/s]
 10%|█         | 76/730 [00:36<05:16,  2.07it/s]
 11%|█         | 77/730 [00:37<05:13,  2.08it/s]
 11%|█         | 78/730 [00:37<05:04,  2.14it/s]
 11%|█         | 79/730 [00:38<04:50,  2.24it/s]
 11%|█         | 80/730 [00:38<05:10,  2.09it/s]
 11%|█         | 81/730 [00:39<05:08,  2.10it/s]
 11%|█         | 82/730 [00:39<05:12,  2.07it/s]
 11%|█▏        | 83/730 [00:40<05:12,  2.07it/s]
 12%|█▏        | 84/730 [00:40<05:15,  2.05it/s]
 12%|█▏        | 85/730 [00:41<05:16,  2.04it/s]
 12%|█▏        | 86/730 [00:41<05:17,  2.03it/s]
 12%|█▏        | 87/730 [00:42<05:16,  2.03it/s]
 12%|█▏        | 88/730 [00:42<05:16,  2.03it/s]
 12%|█▏        | 89/730 [00:43<05:17,  2.02it/s]
 12%|█▏        | 90/730 [00:43<05:20,  2.00it/s]
 12%|█▏        | 91/730 [00:44<05:07,  2.08it/s]
 13%|█▎        | 92/730 [00:44<05:01,  2.12it/s]
 13%|█▎        | 93/730 [00:45<04:59,  2.13it/s]
 13%|█▎        | 94/730 [00:45<05:04,  2.09it/s]
 13%|█▎        | 95/730 [00:46<05:09,  2.05it/s]
 13%|█▎        | 96/730 [00:46<05:12,  2.03it/s]
 13%|█▎        | 97/730 [00:47<05:12,  2.03it/s]
 13%|█▎        | 98/730 [00:47<05:13,  2.02it/s]
 14%|█▎        | 99/730 [00:48<05:13,  2.01it/s]
 14%|█▎        | 100/730 [00:48<05:12,  2.01it/s]
 14%|█▍        | 101/730 [00:49<05:11,  2.02it/s]
 14%|█▍        | 102/730 [00:49<05:12,  2.01it/s]
 14%|█▍        | 103/730 [00:50<05:15,  1.99it/s]
 14%|█▍        | 104/730 [00:50<05:16,  1.98it/s]
 14%|█▍        | 105/730 [00:51<05:16,  1.97it/s]
 15%|█▍        | 106/730 [00:51<05:16,  1.97it/s]
 15%|█▍        | 107/730 [00:52<05:13,  1.99it/s]
 15%|█▍        | 108/730 [00:52<05:12,  1.99it/s]
 15%|█▍        | 109/730 [00:53<05:15,  1.97it/s]
