Task id is 197
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<00:59, 11.36it/s]
  1%|          | 4/672 [00:00<00:54, 12.15it/s]
  1%|          | 6/672 [00:00<00:55, 11.92it/s]
  1%|          | 8/672 [00:00<00:56, 11.71it/s]
  1%|▏         | 10/672 [00:00<00:55, 11.90it/s]
  2%|▏         | 12/672 [00:01<00:54, 12.02it/s]
  2%|▏         | 14/672 [00:01<00:55, 11.81it/s]
  2%|▏         | 16/672 [00:01<00:56, 11.67it/s]
 12%|█▏        | 81/672 [00:32<03:57,  2.49it/s]
 12%|█▏        | 82/672 [00:33<03:58,  2.47it/s]
 12%|█▏        | 83/672 [00:33<03:57,  2.48it/s]
 12%|█▎        | 84/672 [00:34<03:59,  2.45it/s]
 13%|█▎        | 85/672 [00:34<03:58,  2.46it/s]
 13%|█▎        | 86/672 [00:34<03:58,  2.45it/s]
 13%|█▎        | 87/672 [00:35<03:57,  2.46it/s]
 13%|█▎        | 88/672 [00:35<03:58,  2.45it/s]
 13%|█▎        | 89/672 [00:36<03:57,  2.46it/s]
 13%|█▎        | 90/672 [00:36<03:58,  2.44it/s]
 14%|█▎        | 91/672 [00:36<03:57,  2.45it/s]
 14%|█▎        | 92/672 [00:37<03:58,  2.43it/s]
 14%|█▍        | 93/672 [00:37<03:59,  2.42it/s]
 14%|█▍        | 94/672 [00:38<03:56,  2.44it/s]
 14%|█▍        | 95/672 [00:38<03:57,  2.43it/s]
 14%|█▍        | 96/672 [00:39<03:55,  2.45it/s]
 14%|█▍        | 97/672 [00:39<03:54,  2.45it/s]
 15%|█▍        | 98/672 [00:39<03:53,  2.46it/s]
 15%|█▍        | 99/672 [00:40<03:52,  2.47it/s]
 15%|█▍        | 100/672 [00:40<03:50,  2.48it/s]
 15%|█▌        | 101/672 [00:41<03:49,  2.49it/s]
 15%|█▌        | 102/672 [00:41<03:47,  2.50it/s]
 15%|█▌        | 103/672 [00:41<03:47,  2.50it/s]
 15%|█▌        | 104/672 [00:42<03:47,  2.50it/s]
 16%|█▌        | 105/672 [00:42<03:49,  2.47it/s]
 16%|█▌        | 106/672 [00:43<03:50,  2.46it/s]
 16%|█▌        | 107/672 [00:43<03:50,  2.46it/s]
 16%|█▌        | 108/672 [00:43<03:51,  2.44it/s]
 16%|█▌        | 109/672 [00:44<03:50,  2.45it/s]
 16%|█▋        | 110/672 [00:44<03:50,  2.44it/s]
 17%|█▋        | 111/672 [00:45<03:49,  2.45it/s]
 17%|█▋        | 112/672 [00:45<03:49,  2.44it/s]
 17%|█▋        | 113/672 [00:45<03:48,  2.45it/s]
 17%|█▋        | 114/672 [00:46<03:49,  2.43it/s]
 17%|█▋        | 115/672 [00:46<03:48,  2.44it/s]
 17%|█▋        | 116/672 [00:47<03:50,  2.42it/s]
 17%|█▋        | 117/672 [00:47<03:48,  2.42it/s]
 18%|█▊        | 118/672 [00:48<03:48,  2.42it/s]
 18%|█▊        | 119/672 [00:48<03:46,  2.45it/s]
 18%|█▊        | 120/672 [00:48<03:44,  2.46it/s]
 18%|█▊        | 121/672 [00:49<03:42,  2.48it/s]
 18%|█▊        | 122/672 [00:49<03:43,  2.47it/s]
 18%|█▊        | 123/672 [00:49<03:40,  2.49it/s]
 18%|█▊        | 124/672 [00:50<03:41,  2.48it/s]
 19%|█▊        | 125/672 [00:50<03:41,  2.47it/s]
 19%|█▉        | 126/672 [00:51<03:41,  2.47it/s]
 19%|█▉        | 127/672 [00:51<03:43,  2.44it/s]
 19%|█▉        | 128/672 [00:52<03:40,  2.46it/s]
 19%|█▉        | 129/672 [00:52<03:42,  2.44it/s]
 19%|█▉        | 130/672 [00:52<03:40,  2.46it/s]
 19%|█▉        | 131/672 [00:53<03:41,  2.44it/s]
 20%|█▉        | 132/672 [00:53<03:40,  2.45it/s]
 20%|█▉        | 133/672 [00:54<03:40,  2.44it/s]
 20%|█▉        | 134/672 [00:54<03:40,  2.45it/s]
 20%|██        | 135/672 [00:54<03:40,  2.44it/s]
 20%|██        | 136/672 [00:55<03:39,  2.45it/s]
 20%|██        | 137/672 [00:55<03:39,  2.44it/s]
 21%|██        | 138/672 [00:56<03:37,  2.46it/s]
 21%|██        | 139/672 [00:56<03:37,  2.45it/s]
 21%|██        | 140/672 [00:56<03:38,  2.44it/s]
 21%|██        | 141/672 [00:57<03:36,  2.45it/s]
 21%|██        | 142/672 [00:57<03:35,  2.46it/s]
 21%|██▏       | 143/672 [00:58<03:35,  2.46it/s]
 21%|██▏       | 144/672 [00:58<03:35,  2.45it/s]
 22%|██▏       | 145/672 [00:58<03:33,  2.47it/s]
 22%|██▏       | 146/672 [00:59<03:32,  2.48it/s]
 22%|██▏       | 147/672 [00:59<03:30,  2.49it/s]
 22%|██▏       | 148/672 [01:00<03:30,  2.49it/s]
 22%|██▏       | 149/672 [01:00<03:30,  2.49it/s]
 22%|██▏       | 150/672 [01:00<03:30,  2.48it/s]
 22%|██▏       | 151/672 [01:01<03:28,  2.50it/s]
 23%|██▎       | 152/672 [01:01<03:29,  2.49it/s]
 23%|██▎       | 153/672 [01:02<03:27,  2.50it/s]
 23%|██▎       | 154/672 [01:02<03:28,  2.48it/s]
 23%|██▎       | 155/672 [01:02<03:28,  2.48it/s]
 23%|██▎       | 156/672 [01:03<03:28,  2.48it/s]
 23%|██▎       | 157/672 [01:03<03:26,  2.50it/s]
 24%|██▎       | 158/672 [01:04<03:26,  2.49it/s]
 24%|██▎       | 159/672 [01:04<03:27,  2.48it/s]
 24%|██▍       | 160/672 [01:05<03:26,  2.48it/s]
 24%|██▍       | 161/672 [01:05<03:26,  2.47it/s]
 24%|██▍       | 162/672 [01:05<03:24,  2.49it/s]
 24%|██▍       | 163/672 [01:06<03:24,  2.49it/s]
 24%|██▍       | 164/672 [01:06<03:22,  2.51it/s]
 25%|██▍       | 165/672 [01:06<03:21,  2.51it/s]
 25%|██▍       | 166/672 [01:07<03:19,  2.53it/s]
 25%|██▍       | 167/672 [01:07<03:21,  2.51it/s]
 25%|██▌       | 168/672 [01:08<03:19,  2.53it/s]
 25%|██▌       | 169/672 [01:08<03:19,  2.52it/s]
 25%|██▌       | 170/672 [01:08<03:18,  2.53it/s]
 25%|██▌       | 171/672 [01:09<03:18,  2.53it/s]
 26%|██▌       | 172/672 [01:09<03:17,  2.53it/s]
 26%|██▌       | 173/672 [01:10<03:16,  2.54it/s]
 26%|██▌       | 174/672 [01:10<03:14,  2.56it/s]
 26%|██▌       | 175/672 [01:10<03:14,  2.56it/s]
 26%|██▌       | 176/672 [01:11<03:11,  2.58it/s]
 26%|██▋       | 177/672 [01:11<03:12,  2.57it/s]
 26%|██▋       | 178/672 [01:12<03:11,  2.58it/s]
 27%|██▋       | 179/672 [01:12<03:11,  2.57it/s]
 27%|██▋       | 180/672 [01:12<03:11,  2.57it/s]
 27%|██▋       | 181/672 [01:13<03:11,  2.56it/s]
 27%|██▋       | 182/672 [01:13<03:12,  2.55it/s]
 27%|██▋       | 183/672 [01:14<03:14,  2.52it/s]
 27%|██▋       | 184/672 [01:14<03:13,  2.52it/s]
 28%|██▊       | 185/672 [01:14<03:16,  2.48it/s]
 28%|██▊       | 186/672 [01:15<03:15,  2.49it/s]
 28%|██▊       | 187/672 [01:15<03:15,  2.48it/s]
 28%|██▊       | 188/672 [01:16<03:15,  2.47it/s]
 28%|██▊       | 189/672 [01:16<03:15,  2.47it/s]
 28%|██▊       | 190/672 [01:16<03:15,  2.46it/s]
 28%|██▊       | 191/672 [01:17<03:12,  2.50it/s]
 29%|██▊       | 192/672 [01:17<03:12,  2.50it/s]
 29%|██▊       | 193/672 [01:18<03:10,  2.51it/s]
 29%|██▉       | 194/672 [01:18<03:10,  2.52it/s]
 29%|██▉       | 195/672 [01:18<03:07,  2.54it/s]
 29%|██▉       | 196/672 [01:19<03:08,  2.52it/s]
 29%|██▉       | 197/672 [01:19<03:07,  2.53it/s]
 29%|██▉       | 198/672 [01:20<03:06,  2.54it/s]
 30%|██▉       | 199/672 [01:20<03:04,  2.56it/s]
 30%|██▉       | 200/672 [01:20<03:04,  2.56it/s]
 30%|██▉       | 201/672 [01:21<03:04,  2.56it/s]
 30%|███       | 202/672 [01:21<03:04,  2.54it/s]
 30%|███       | 203/672 [01:22<03:04,  2.54it/s]
 30%|███       | 204/672 [01:22<03:05,  2.52it/s]
 31%|███       | 205/672 [01:22<03:03,  2.54it/s]
 31%|███       | 206/672 [01:23<03:04,  2.53it/s]
 31%|███       | 207/672 [01:23<03:03,  2.54it/s]
 31%|███       | 208/672 [01:23<03:04,  2.52it/s]
 31%|███       | 209/672 [01:24<03:02,  2.53it/s]
 31%|███▏      | 210/672 [01:24<03:02,  2.53it/s]
 31%|███▏      | 211/672 [01:25<03:03,  2.52it/s]
 32%|███▏      | 212/672 [01:25<03:03,  2.51it/s]
 32%|███▏      | 213/672 [01:25<03:02,  2.52it/s]
 32%|███▏      | 214/672 [01:26<02:59,  2.55it/s]
 32%|███▏      | 215/672 [01:26<03:00,  2.53it/s]
 32%|███▏      | 216/672 [01:27<03:00,  2.53it/s]
 32%|███▏      | 217/672 [01:27<03:00,  2.52it/s]
 32%|███▏      | 218/672 [01:27<02:59,  2.53it/s]
 33%|███▎      | 219/672 [01:28<02:59,  2.53it/s]
 33%|███▎      | 220/672 [01:28<02:57,  2.55it/s]
 33%|███▎      | 221/672 [01:29<02:57,  2.54it/s]
 33%|███▎      | 222/672 [01:29<02:56,  2.55it/s]
 33%|███▎      | 223/672 [01:29<02:57,  2.54it/s]
 33%|███▎      | 224/672 [01:30<02:56,  2.54it/s]
 33%|███▎      | 225/672 [01:30<02:59,  2.48it/s]
 34%|███▎      | 226/672 [01:31<02:59,  2.48it/s]
 34%|███▍      | 227/672 [01:31<02:59,  2.47it/s]
 34%|███▍      | 228/672 [01:31<02:59,  2.48it/s]
 34%|███▍      | 229/672 [01:32<03:00,  2.46it/s]
 34%|███▍      | 230/672 [01:32<02:59,  2.46it/s]
 34%|███▍      | 231/672 [01:33<03:00,  2.45it/s]
 35%|███▍      | 232/672 [01:33<02:59,  2.46it/s]
 35%|███▍      | 233/672 [01:33<02:59,  2.45it/s]
 35%|███▍      | 234/672 [01:34<03:00,  2.43it/s]
 35%|███▍      | 235/672 [01:34<02:59,  2.43it/s]
 35%|███▌      | 236/672 [01:35<03:00,  2.42it/s]
 35%|███▌      | 237/672 [01:35<02:57,  2.45it/s]
 35%|███▌      | 238/672 [01:36<02:59,  2.42it/s]
 36%|███▌      | 239/672 [01:36<02:57,  2.44it/s]
 36%|███▌      | 240/672 [01:36<02:57,  2.44it/s]
 36%|███▌      | 241/672 [01:37<02:56,  2.45it/s]
 36%|███▌      | 242/672 [01:37<02:56,  2.44it/s]
 36%|███▌      | 243/672 [01:38<02:54,  2.45it/s]
 36%|███▋      | 244/672 [01:38<02:54,  2.45it/s]
 36%|███▋      | 245/672 [01:38<02:54,  2.45it/s]
 37%|███▋      | 246/672 [01:39<02:54,  2.45it/s]
 37%|███▋      | 247/672 [01:39<02:51,  2.48it/s]
 37%|███▋      | 248/672 [01:40<02:51,  2.48it/s]
 37%|███▋      | 249/672 [01:40<02:49,  2.50it/s]
 37%|███▋      | 250/672 [01:40<02:48,  2.50it/s]
 37%|███▋      | 251/672 [01:41<02:47,  2.51it/s]
 38%|███▊      | 252/672 [01:41<02:46,  2.52it/s]
 38%|███▊      | 253/672 [01:42<02:45,  2.53it/s]
 38%|███▊      | 254/672 [01:42<02:45,  2.53it/s]
 38%|███▊      | 255/672 [01:42<02:45,  2.52it/s]
 38%|███▊      | 256/672 [01:43<02:43,  2.54it/s]
 38%|███▊      | 257/672 [01:43<02:45,  2.51it/s]
 38%|███▊      | 258/672 [01:44<02:44,  2.51it/s]
 39%|███▊      | 259/672 [01:44<02:46,  2.49it/s]
 39%|███▊      | 260/672 [01:44<02:45,  2.49it/s]
 39%|███▉      | 261/672 [01:45<02:45,  2.48it/s]
 39%|███▉      | 262/672 [01:45<02:45,  2.48it/s]
 39%|███▉      | 263/672 [01:46<02:45,  2.47it/s]
 39%|███▉      | 264/672 [01:46<02:45,  2.47it/s]
 39%|███▉      | 265/672 [01:46<02:44,  2.47it/s]
 40%|███▉      | 266/672 [01:47<02:44,  2.47it/s]
 40%|███▉      | 267/672 [01:47<02:43,  2.47it/s]
 40%|███▉      | 268/672 [01:48<02:42,  2.49it/s]
 40%|████      | 269/672 [01:48<02:43,  2.47it/s]
 40%|████      | 270/672 [01:48<02:41,  2.49it/s]
 40%|████      | 271/672 [01:49<02:41,  2.48it/s]
 40%|████      | 272/672 [01:49<02:39,  2.50it/s]
 41%|████      | 273/672 [01:50<02:40,  2.49it/s]
 41%|████      | 274/672 [01:50<02:40,  2.47it/s]
 41%|████      | 275/672 [01:50<02:39,  2.49it/s]
 41%|████      | 276/672 [01:51<02:39,  2.48it/s]
 41%|████      | 277/672 [01:51<02:40,  2.47it/s]
 41%|████▏     | 278/672 [01:52<02:41,  2.44it/s]
 42%|████▏     | 279/672 [01:52<02:39,  2.46it/s]
 42%|████▏     | 280/672 [01:52<02:39,  2.45it/s]
 42%|████▏     | 281/672 [01:53<02:38,  2.47it/s]
 42%|████▏     | 282/672 [01:53<02:38,  2.46it/s]
 42%|████▏     | 283/672 [01:54<02:38,  2.46it/s]
 42%|████▏     | 284/672 [01:54<02:37,  2.46it/s]
 42%|████▏     | 285/672 [01:55<02:37,  2.46it/s]
 43%|████▎     | 286/672 [01:55<02:37,  2.45it/s]
 43%|████▎     | 287/672 [01:55<02:37,  2.45it/s]
 43%|████▎     | 288/672 [01:56<02:37,  2.44it/s]
 43%|████▎     | 289/672 [01:56<02:36,  2.45it/s]
 43%|████▎     | 290/672 [01:57<02:36,  2.44it/s]
 43%|████▎     | 291/672 [01:57<02:36,  2.43it/s]
 43%|████▎     | 292/672 [01:57<02:35,  2.45it/s]
 44%|████▎     | 293/672 [01:58<02:34,  2.45it/s]
 44%|████▍     | 294/672 [01:58<02:32,  2.48it/s]
 44%|████▍     | 295/672 [01:59<02:31,  2.48it/s]
 44%|████▍     | 296/672 [01:59<02:30,  2.50it/s]
 44%|████▍     | 297/672 [01:59<02:30,  2.50it/s]
 44%|████▍     | 298/672 [02:00<02:28,  2.52it/s]
 44%|████▍     | 299/672 [02:00<02:29,  2.50it/s]
 45%|████▍     | 300/672 [02:01<02:28,  2.51it/s]
 45%|████▍     | 301/672 [02:01<02:28,  2.50it/s]
 45%|████▍     | 302/672 [02:01<02:27,  2.51it/s]
 45%|████▌     | 303/672 [02:02<02:28,  2.49it/s]
 45%|████▌     | 304/672 [02:02<02:29,  2.47it/s]
 45%|████▌     | 305/672 [02:03<02:30,  2.44it/s]
 46%|████▌     | 306/672 [02:03<02:29,  2.45it/s]
 46%|████▌     | 307/672 [02:03<02:28,  2.46it/s]
 46%|████▌     | 308/672 [02:04<02:27,  2.47it/s]
 46%|████▌     | 309/672 [02:04<02:27,  2.45it/s]
 46%|████▌     | 310/672 [02:05<02:27,  2.45it/s]
 46%|████▋     | 311/672 [02:05<02:28,  2.43it/s]
 46%|████▋     | 312/672 [02:05<02:28,  2.42it/s]
 47%|████▋     | 313/672 [02:06<02:27,  2.43it/s]
 47%|████▋     | 314/672 [02:06<02:27,  2.43it/s]
 47%|████▋     | 315/672 [02:07<02:26,  2.43it/s]
 47%|████▋     | 316/672 [02:07<02:26,  2.43it/s]
 47%|████▋     | 317/672 [02:08<02:24,  2.45it/s]
 47%|████▋     | 318/672 [02:08<02:24,  2.46it/s]
 47%|████▋     | 319/672 [02:08<02:22,  2.47it/s]
 48%|████▊     | 320/672 [02:09<02:22,  2.46it/s]
 48%|████▊     | 321/672 [02:09<02:22,  2.47it/s]
 48%|████▊     | 322/672 [02:10<02:21,  2.48it/s]
 48%|████▊     | 323/672 [02:10<02:19,  2.50it/s]
 48%|████▊     | 324/672 [02:10<02:20,  2.48it/s]
 48%|████▊     | 325/672 [02:11<02:19,  2.49it/s]
 49%|████▊     | 326/672 [02:11<02:19,  2.47it/s]
 49%|████▊     | 327/672 [02:12<02:19,  2.48it/s]
 49%|████▉     | 328/672 [02:12<02:18,  2.49it/s]
 49%|████▉     | 329/672 [02:12<02:18,  2.48it/s]
 49%|████▉     | 330/672 [02:13<02:17,  2.49it/s]
 49%|████▉     | 331/672 [02:13<02:16,  2.50it/s]
 49%|████▉     | 332/672 [02:14<02:14,  2.53it/s]
 50%|████▉     | 333/672 [02:14<02:14,  2.52it/s]
 50%|████▉     | 334/672 [02:14<02:14,  2.52it/s]
 50%|████▉     | 335/672 [02:15<02:14,  2.51it/s]
 50%|█████     | 336/672 [02:15<02:13,  2.52it/s]
 50%|█████     | 337/672 [02:16<02:13,  2.50it/s]
 50%|█████     | 338/672 [02:16<02:12,  2.51it/s]
 50%|█████     | 339/672 [02:16<02:13,  2.50it/s]
 51%|█████     | 340/672 [02:17<02:11,  2.52it/s]
 51%|█████     | 341/672 [02:17<02:12,  2.49it/s]
 51%|█████     | 342/672 [02:18<02:11,  2.51it/s]
 51%|█████     | 343/672 [02:18<02:12,  2.49it/s]
 51%|█████     | 344/672 [02:18<02:11,  2.50it/s]
 51%|█████▏    | 345/672 [02:19<02:11,  2.49it/s]
 51%|█████▏    | 346/672 [02:19<02:11,  2.48it/s]
 52%|█████▏    | 347/672 [02:20<02:10,  2.49it/s]
 52%|█████▏    | 348/672 [02:20<02:09,  2.50it/s]
 52%|█████▏    | 349/672 [02:20<02:08,  2.51it/s]
 52%|█████▏    | 350/672 [02:21<02:07,  2.52it/s]
 52%|█████▏    | 351/672 [02:21<02:07,  2.53it/s]
 52%|█████▏    | 352/672 [02:22<02:06,  2.53it/s]
 53%|█████▎    | 353/672 [02:22<02:07,  2.51it/s]
 53%|█████▎    | 354/672 [02:22<02:06,  2.51it/s]
 53%|█████▎    | 355/672 [02:23<02:07,  2.49it/s]
 53%|█████▎    | 356/672 [02:23<02:06,  2.50it/s]
 53%|█████▎    | 357/672 [02:24<02:06,  2.50it/s]
 53%|█████▎    | 358/672 [02:24<02:05,  2.50it/s]
 53%|█████▎    | 359/672 [02:24<02:05,  2.50it/s]
 54%|█████▎    | 360/672 [02:25<02:05,  2.49it/s]
 54%|█████▎    | 361/672 [02:25<02:04,  2.50it/s]
 54%|█████▍    | 362/672 [02:26<02:05,  2.47it/s]
 54%|█████▍    | 363/672 [02:26<02:04,  2.48it/s]
 54%|█████▍    | 364/672 [02:26<02:04,  2.46it/s]
 54%|█████▍    | 365/672 [02:27<02:03,  2.48it/s]
 54%|█████▍    | 366/672 [02:27<02:03,  2.48it/s]
 55%|█████▍    | 367/672 [02:28<02:02,  2.49it/s]
 55%|█████▍    | 368/672 [02:28<02:02,  2.48it/s]
 55%|█████▍    | 369/672 [02:28<02:01,  2.49it/s]
 55%|█████▌    | 370/672 [02:29<02:01,  2.49it/s]
 55%|█████▌    | 371/672 [02:29<02:00,  2.50it/s]
 55%|█████▌    | 372/672 [02:30<01:59,  2.50it/s]
 56%|█████▌    | 373/672 [02:30<01:58,  2.52it/s]
 56%|█████▌    | 374/672 [02:30<01:58,  2.51it/s]
 56%|█████▌    | 375/672 [02:31<01:57,  2.53it/s]
 56%|█████▌    | 376/672 [02:31<01:58,  2.50it/s]
 56%|█████▌    | 377/672 [02:32<01:57,  2.50it/s]
 56%|█████▋    | 378/672 [02:32<01:58,  2.47it/s]
 56%|█████▋    | 379/672 [02:32<01:58,  2.47it/s]
 57%|█████▋    | 380/672 [02:33<02:00,  2.43it/s]
 57%|█████▋    | 381/672 [02:33<02:00,  2.41it/s]
 57%|█████▋    | 382/672 [02:34<01:59,  2.44it/s]
 57%|█████▋    | 383/672 [02:34<01:59,  2.42it/s]
 57%|█████▋    | 384/672 [02:34<01:58,  2.43it/s]
 57%|█████▋    | 385/672 [02:35<01:59,  2.41it/s]
 57%|█████▋    | 386/672 [02:35<01:58,  2.42it/s]
 58%|█████▊    | 387/672 [02:36<01:58,  2.41it/s]
 58%|█████▊    | 388/672 [02:36<01:58,  2.40it/s]
 58%|█████▊    | 389/672 [02:37<01:58,  2.39it/s]
 58%|█████▊    | 390/672 [02:37<01:57,  2.41it/s]
 58%|█████▊    | 391/672 [02:37<01:56,  2.40it/s]
 58%|█████▊    | 392/672 [02:38<01:56,  2.41it/s]
 58%|█████▊    | 393/672 [02:38<01:56,  2.40it/s]
 59%|█████▊    | 394/672 [02:39<01:55,  2.41it/s]
 59%|█████▉    | 395/672 [02:39<01:54,  2.42it/s]
 59%|█████▉    | 396/672 [02:39<01:54,  2.42it/s]
 59%|█████▉    | 397/672 [02:40<01:53,  2.42it/s]
 59%|█████▉    | 398/672 [02:40<01:52,  2.44it/s]
 59%|█████▉    | 399/672 [02:41<01:50,  2.47it/s]
 60%|█████▉    | 400/672 [02:41<01:50,  2.46it/s]
 60%|█████▉    | 401/672 [02:41<01:49,  2.48it/s]
 60%|█████▉    | 402/672 [02:42<01:48,  2.49it/s]
 60%|█████▉    | 403/672 [02:42<01:47,  2.50it/s]
 60%|██████    | 404/672 [02:43<01:47,  2.50it/s]
 60%|██████    | 405/672 [02:43<01:46,  2.51it/s]
 60%|██████    | 406/672 [02:43<01:46,  2.51it/s]
 61%|██████    | 407/672 [02:44<01:45,  2.52it/s]
 61%|██████    | 408/672 [02:44<01:45,  2.50it/s]
 61%|██████    | 409/672 [02:45<01:45,  2.50it/s]
 61%|██████    | 410/672 [02:45<01:46,  2.47it/s]
 61%|██████    | 411/672 [02:45<01:45,  2.47it/s]
 61%|██████▏   | 412/672 [02:46<01:45,  2.46it/s]
 61%|██████▏   | 413/672 [02:46<01:45,  2.46it/s]
 62%|██████▏   | 414/672 [02:47<01:45,  2.45it/s]
 62%|██████▏   | 415/672 [02:47<01:45,  2.43it/s]
 62%|██████▏   | 416/672 [02:48<01:44,  2.44it/s]
 62%|██████▏   | 417/672 [02:48<01:45,  2.42it/s]
 62%|██████▏   | 418/672 [02:48<01:44,  2.44it/s]
 62%|██████▏   | 419/672 [02:49<01:44,  2.42it/s]
 62%|██████▎   | 420/672 [02:49<01:44,  2.42it/s]
 63%|██████▎   | 421/672 [02:50<01:42,  2.44it/s]
 63%|██████▎   | 422/672 [02:50<01:41,  2.47it/s]
 63%|██████▎   | 423/672 [02:50<01:40,  2.48it/s]
 63%|██████▎   | 424/672 [02:51<01:39,  2.49it/s]
 63%|██████▎   | 425/672 [02:51<01:39,  2.49it/s]
 63%|██████▎   | 426/672 [02:52<01:38,  2.50it/s]
 64%|██████▎   | 427/672 [02:52<01:37,  2.51it/s]
 64%|██████▎   | 428/672 [02:52<01:36,  2.52it/s]
 64%|██████▍   | 429/672 [02:53<01:37,  2.50it/s]
 64%|██████▍   | 430/672 [02:53<01:36,  2.49it/s]
 64%|██████▍   | 431/672 [02:54<01:36,  2.49it/s]
 64%|██████▍   | 432/672 [02:54<01:36,  2.48it/s]
 64%|██████▍   | 433/672 [02:54<01:36,  2.48it/s]
 65%|██████▍   | 434/672 [02:55<01:36,  2.47it/s]
 65%|██████▍   | 435/672 [02:55<01:35,  2.48it/s]
 65%|██████▍   | 436/672 [02:56<01:35,  2.47it/s]
 65%|██████▌   | 437/672 [02:56<01:35,  2.47it/s]
 65%|██████▌   | 438/672 [02:56<01:35,  2.45it/s]
 65%|██████▌   | 439/672 [02:57<01:34,  2.48it/s]
 65%|██████▌   | 440/672 [02:57<01:33,  2.47it/s]
 66%|██████▌   | 441/672 [02:58<01:32,  2.50it/s]
 66%|██████▌   | 442/672 [02:58<01:32,  2.50it/s]
 66%|██████▌   | 443/672 [02:58<01:31,  2.51it/s]
 66%|██████▌   | 444/672 [02:59<01:30,  2.51it/s]
 66%|██████▌   | 445/672 [02:59<01:30,  2.51it/s]
 66%|██████▋   | 446/672 [03:00<01:30,  2.51it/s]
 67%|██████▋   | 447/672 [03:00<01:29,  2.51it/s]
 67%|██████▋   | 448/672 [03:00<01:29,  2.51it/s]
 67%|██████▋   | 449/672 [03:01<01:29,  2.50it/s]
 67%|██████▋   | 450/672 [03:01<01:29,  2.49it/s]
 67%|██████▋   | 451/672 [03:02<01:29,  2.47it/s]
 67%|██████▋   | 452/672 [03:02<01:29,  2.45it/s]
 67%|██████▋   | 453/672 [03:02<01:29,  2.45it/s]
 68%|██████▊   | 454/672 [03:03<01:28,  2.46it/s]
 68%|██████▊   | 455/672 [03:03<01:28,  2.45it/s]
 68%|██████▊   | 456/672 [03:04<01:27,  2.46it/s]
 68%|██████▊   | 457/672 [03:04<01:27,  2.45it/s]
 68%|██████▊   | 458/672 [03:04<01:26,  2.47it/s]
 68%|██████▊   | 459/672 [03:05<01:26,  2.46it/s]
 68%|██████▊   | 460/672 [03:05<01:25,  2.48it/s]
 69%|██████▊   | 461/672 [03:06<01:25,  2.47it/s]
 69%|██████▉   | 462/672 [03:06<01:25,  2.47it/s]
 69%|██████▉   | 463/672 [03:07<01:25,  2.43it/s]
 69%|██████▉   | 464/672 [03:07<01:25,  2.44it/s]
 69%|██████▉   | 465/672 [03:07<01:24,  2.44it/s]
 69%|██████▉   | 466/672 [03:08<01:23,  2.45it/s]
 69%|██████▉   | 467/672 [03:08<01:23,  2.45it/s]
 70%|██████▉   | 468/672 [03:09<01:23,  2.44it/s]
 70%|██████▉   | 469/672 [03:09<01:22,  2.45it/s]
 70%|██████▉   | 470/672 [03:09<01:22,  2.45it/s]
 70%|███████   | 471/672 [03:10<01:21,  2.46it/s]
 70%|███████   | 472/672 [03:10<01:21,  2.46it/s]
 70%|███████   | 473/672 [03:11<01:20,  2.46it/s]
 71%|███████   | 474/672 [03:11<01:20,  2.47it/s]
 71%|███████   | 475/672 [03:11<01:18,  2.50it/s]
 71%|███████   | 476/672 [03:12<01:18,  2.49it/s]
 71%|███████   | 477/672 [03:12<01:17,  2.52it/s]
 71%|███████   | 478/672 [03:13<01:17,  2.51it/s]
 71%|███████▏  | 479/672 [03:13<01:16,  2.53it/s]
 71%|███████▏  | 480/672 [03:13<01:16,  2.51it/s]
 72%|███████▏  | 481/672 [03:14<01:15,  2.53it/s]
 72%|███████▏  | 482/672 [03:14<01:15,  2.53it/s]
 72%|███████▏  | 483/672 [03:15<01:14,  2.54it/s]
 72%|███████▏  | 484/672 [03:15<01:14,  2.54it/s]
 72%|███████▏  | 485/672 [03:15<01:13,  2.53it/s]
 72%|███████▏  | 486/672 [03:16<01:13,  2.52it/s]
 72%|███████▏  | 487/672 [03:16<01:13,  2.51it/s]
 73%|███████▎  | 488/672 [03:17<01:13,  2.49it/s]
 73%|███████▎  | 489/672 [03:17<01:13,  2.48it/s]
 73%|███████▎  | 490/672 [03:17<01:14,  2.44it/s]
 73%|███████▎  | 491/672 [03:18<01:14,  2.44it/s]
 73%|███████▎  | 492/672 [03:18<01:13,  2.44it/s]
 73%|███████▎  | 493/672 [03:19<01:13,  2.44it/s]
 74%|███████▎  | 494/672 [03:19<01:12,  2.44it/s]
 74%|███████▎  | 495/672 [03:19<01:12,  2.44it/s]
 74%|███████▍  | 496/672 [03:20<01:11,  2.45it/s]
 74%|███████▍  | 497/672 [03:20<01:11,  2.44it/s]
 74%|███████▍  | 498/672 [03:21<01:10,  2.47it/s]
