Task id is 361
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<03:48,  2.91it/s]
  0%|          | 3/666 [00:00<01:38,  6.71it/s]
  1%|          | 5/666 [00:00<01:15,  8.75it/s]
  1%|          | 7/666 [00:00<01:07,  9.70it/s]
  1%|▏         | 9/666 [00:01<01:01, 10.64it/s]
  2%|▏         | 11/666 [00:01<00:59, 11.06it/s]
  2%|▏         | 13/666 [00:01<00:57, 11.30it/s]
  2%|▏         | 15/666 [00:01<00:58, 11.20it/s]
 12%|█▏        | 82/666 [00:34<03:58,  2.45it/s]
 12%|█▏        | 83/666 [00:34<03:57,  2.46it/s]
 13%|█▎        | 84/666 [00:35<04:41,  2.07it/s]
 13%|█▎        | 85/666 [00:35<04:29,  2.16it/s]
 13%|█▎        | 86/666 [00:35<04:18,  2.24it/s]
 13%|█▎        | 87/666 [00:36<04:11,  2.30it/s]
 13%|█▎        | 88/666 [00:36<04:07,  2.34it/s]
 13%|█▎        | 89/666 [00:37<06:32,  1.47it/s]
 14%|█▎        | 90/666 [00:38<05:42,  1.68it/s]
 14%|█▎        | 91/666 [00:38<05:09,  1.86it/s]
 14%|█▍        | 92/666 [00:39<04:47,  2.00it/s]
 14%|█▍        | 93/666 [00:39<04:28,  2.14it/s]
 14%|█▍        | 94/666 [00:40<04:28,  2.13it/s]
 14%|█▍        | 95/666 [00:40<04:16,  2.22it/s]
 14%|█▍        | 96/666 [00:40<04:11,  2.27it/s]
 15%|█▍        | 97/666 [00:41<04:06,  2.31it/s]
 15%|█▍        | 98/666 [00:41<04:00,  2.36it/s]
 15%|█▍        | 99/666 [00:42<03:57,  2.39it/s]
 15%|█▌        | 100/666 [00:42<03:54,  2.41it/s]
 15%|█▌        | 101/666 [00:42<03:52,  2.43it/s]
 15%|█▌        | 102/666 [00:43<03:52,  2.43it/s]
 15%|█▌        | 103/666 [00:43<03:51,  2.44it/s]
 16%|█▌        | 104/666 [00:44<03:50,  2.44it/s]
 16%|█▌        | 105/666 [00:44<03:49,  2.44it/s]
 16%|█▌        | 106/666 [00:44<03:52,  2.41it/s]
 16%|█▌        | 107/666 [00:45<03:52,  2.40it/s]
 16%|█▌        | 108/666 [00:45<03:52,  2.40it/s]
 16%|█▋        | 109/666 [00:46<03:48,  2.44it/s]
 17%|█▋        | 110/666 [00:46<03:47,  2.45it/s]
 17%|█▋        | 111/666 [00:47<03:46,  2.45it/s]
 17%|█▋        | 112/666 [00:47<03:47,  2.44it/s]
 17%|█▋        | 113/666 [00:47<03:52,  2.38it/s]
 17%|█▋        | 114/666 [00:48<03:51,  2.39it/s]
 17%|█▋        | 115/666 [00:48<03:49,  2.40it/s]
 17%|█▋        | 116/666 [00:49<03:50,  2.39it/s]
 18%|█▊        | 117/666 [00:49<03:52,  2.36it/s]
 18%|█▊        | 118/666 [00:50<03:58,  2.30it/s]
 18%|█▊        | 119/666 [00:50<03:55,  2.32it/s]
 18%|█▊        | 120/666 [00:50<03:55,  2.32it/s]
 18%|█▊        | 121/666 [00:51<03:58,  2.28it/s]
 18%|█▊        | 122/666 [00:51<03:57,  2.29it/s]
 18%|█▊        | 123/666 [00:52<03:52,  2.33it/s]
 19%|█▊        | 124/666 [00:52<03:50,  2.36it/s]
 19%|█▉        | 125/666 [00:53<03:47,  2.38it/s]
 19%|█▉        | 126/666 [00:53<03:45,  2.40it/s]
 19%|█▉        | 127/666 [00:53<03:42,  2.42it/s]
 19%|█▉        | 128/666 [00:54<03:41,  2.43it/s]
 19%|█▉        | 129/666 [00:54<03:40,  2.43it/s]
 20%|█▉        | 130/666 [00:55<03:38,  2.45it/s]
 20%|█▉        | 131/666 [00:55<03:38,  2.44it/s]
 20%|█▉        | 132/666 [00:55<03:37,  2.45it/s]
 20%|█▉        | 133/666 [00:56<03:36,  2.46it/s]
 20%|██        | 134/666 [00:56<03:36,  2.46it/s]
 20%|██        | 135/666 [00:57<03:35,  2.47it/s]
 20%|██        | 136/666 [00:57<03:34,  2.47it/s]
 21%|██        | 137/666 [00:57<03:34,  2.47it/s]
 21%|██        | 138/666 [00:58<03:33,  2.47it/s]
 21%|██        | 139/666 [00:58<03:33,  2.47it/s]
 21%|██        | 140/666 [00:59<03:32,  2.47it/s]
 21%|██        | 141/666 [00:59<03:31,  2.48it/s]
 21%|██▏       | 142/666 [00:59<03:31,  2.47it/s]
 21%|██▏       | 143/666 [01:00<03:31,  2.47it/s]
 22%|██▏       | 144/666 [01:00<03:30,  2.48it/s]
 22%|██▏       | 145/666 [01:01<03:29,  2.48it/s]
 22%|██▏       | 146/666 [01:01<03:29,  2.48it/s]
 22%|██▏       | 147/666 [01:01<03:28,  2.49it/s]
 22%|██▏       | 148/666 [01:02<03:29,  2.47it/s]
 22%|██▏       | 149/666 [01:02<03:29,  2.47it/s]
 23%|██▎       | 150/666 [01:03<03:28,  2.47it/s]
 23%|██▎       | 151/666 [01:03<03:28,  2.47it/s]
 23%|██▎       | 152/666 [01:03<03:28,  2.46it/s]
 23%|██▎       | 153/666 [01:04<03:27,  2.47it/s]
 23%|██▎       | 154/666 [01:04<03:28,  2.45it/s]
 23%|██▎       | 155/666 [01:05<03:27,  2.46it/s]
 23%|██▎       | 156/666 [01:05<03:27,  2.46it/s]
 24%|██▎       | 157/666 [01:05<03:26,  2.47it/s]
 24%|██▎       | 158/666 [01:06<03:24,  2.49it/s]
 24%|██▍       | 159/666 [01:06<03:23,  2.49it/s]
 24%|██▍       | 160/666 [01:07<03:23,  2.48it/s]
 24%|██▍       | 161/666 [01:07<03:25,  2.46it/s]
 24%|██▍       | 162/666 [01:07<03:24,  2.46it/s]
 24%|██▍       | 163/666 [01:08<03:30,  2.39it/s]
 25%|██▍       | 164/666 [01:08<03:38,  2.29it/s]
 25%|██▍       | 165/666 [01:09<03:44,  2.23it/s]
 25%|██▍       | 166/666 [01:09<03:47,  2.20it/s]
 25%|██▌       | 167/666 [01:10<03:50,  2.17it/s]
 25%|██▌       | 168/666 [01:10<03:52,  2.14it/s]
 25%|██▌       | 169/666 [01:11<03:54,  2.12it/s]
 26%|██▌       | 170/666 [01:11<03:56,  2.10it/s]
 26%|██▌       | 171/666 [01:12<03:56,  2.09it/s]
 26%|██▌       | 172/666 [01:12<03:57,  2.08it/s]
 26%|██▌       | 173/666 [01:13<03:59,  2.06it/s]
 26%|██▌       | 174/666 [01:13<03:59,  2.06it/s]
 26%|██▋       | 175/666 [01:14<04:01,  2.03it/s]
 26%|██▋       | 176/666 [01:14<03:59,  2.04it/s]
 27%|██▋       | 177/666 [01:15<03:58,  2.05it/s]
 27%|██▋       | 178/666 [01:15<03:58,  2.05it/s]
 27%|██▋       | 179/666 [01:16<03:57,  2.05it/s]
 27%|██▋       | 180/666 [01:16<03:52,  2.09it/s]
 27%|██▋       | 181/666 [01:17<03:51,  2.10it/s]
 27%|██▋       | 182/666 [01:17<03:52,  2.09it/s]
 27%|██▋       | 183/666 [01:18<03:51,  2.09it/s]
 28%|██▊       | 184/666 [01:18<03:50,  2.09it/s]
 28%|██▊       | 185/666 [01:19<03:49,  2.09it/s]
 28%|██▊       | 186/666 [01:19<03:48,  2.10it/s]
 28%|██▊       | 187/666 [01:19<03:45,  2.12it/s]
 28%|██▊       | 188/666 [01:20<03:42,  2.14it/s]
 28%|██▊       | 189/666 [01:20<03:38,  2.18it/s]
 29%|██▊       | 190/666 [01:21<03:34,  2.22it/s]
 29%|██▊       | 191/666 [01:21<03:30,  2.26it/s]
 29%|██▉       | 192/666 [01:22<03:26,  2.29it/s]
 29%|██▉       | 193/666 [01:22<03:21,  2.35it/s]
 29%|██▉       | 194/666 [01:22<03:16,  2.40it/s]
 29%|██▉       | 195/666 [01:23<03:13,  2.43it/s]
 29%|██▉       | 196/666 [01:23<03:12,  2.44it/s]
 30%|██▉       | 197/666 [01:24<03:12,  2.44it/s]
 30%|██▉       | 198/666 [01:24<03:12,  2.43it/s]
 30%|██▉       | 199/666 [01:24<03:10,  2.45it/s]
 30%|███       | 200/666 [01:25<04:10,  1.86it/s]
 30%|███       | 201/666 [01:26<03:51,  2.01it/s]
 30%|███       | 202/666 [01:26<03:38,  2.12it/s]
 30%|███       | 203/666 [01:27<03:28,  2.22it/s]
 31%|███       | 204/666 [01:27<03:20,  2.30it/s]
 31%|███       | 205/666 [01:27<03:16,  2.35it/s]
 31%|███       | 206/666 [01:28<03:12,  2.39it/s]
 31%|███       | 207/666 [01:28<03:09,  2.43it/s]
 31%|███       | 208/666 [01:29<03:07,  2.45it/s]
 31%|███▏      | 209/666 [01:29<03:06,  2.45it/s]
 32%|███▏      | 210/666 [01:29<03:05,  2.46it/s]
 32%|███▏      | 211/666 [01:30<03:13,  2.36it/s]
 32%|███▏      | 212/666 [01:30<03:09,  2.39it/s]
 32%|███▏      | 213/666 [01:31<03:08,  2.40it/s]
 32%|███▏      | 214/666 [01:31<03:10,  2.37it/s]
 32%|███▏      | 215/666 [01:31<03:11,  2.36it/s]
 32%|███▏      | 216/666 [01:32<03:05,  2.43it/s]
 33%|███▎      | 217/666 [01:32<03:01,  2.48it/s]
 33%|███▎      | 218/666 [01:33<02:58,  2.52it/s]
 33%|███▎      | 219/666 [01:33<02:55,  2.55it/s]
 33%|███▎      | 220/666 [01:33<02:53,  2.56it/s]
 33%|███▎      | 221/666 [01:34<02:52,  2.58it/s]
 33%|███▎      | 222/666 [01:34<02:52,  2.58it/s]
 33%|███▎      | 223/666 [01:35<02:51,  2.58it/s]
 34%|███▎      | 224/666 [01:35<02:51,  2.58it/s]
 34%|███▍      | 225/666 [01:35<02:50,  2.59it/s]
 34%|███▍      | 226/666 [01:36<02:49,  2.59it/s]
 34%|███▍      | 227/666 [01:36<02:47,  2.63it/s]
 34%|███▍      | 228/666 [01:36<02:47,  2.61it/s]
 34%|███▍      | 229/666 [01:37<02:50,  2.57it/s]
 35%|███▍      | 230/666 [01:37<02:51,  2.54it/s]
 35%|███▍      | 231/666 [01:38<02:52,  2.52it/s]
 35%|███▍      | 232/666 [01:38<02:51,  2.53it/s]
 35%|███▍      | 233/666 [01:38<02:50,  2.54it/s]
 35%|███▌      | 234/666 [01:39<02:49,  2.55it/s]
 35%|███▌      | 235/666 [01:39<02:48,  2.56it/s]
 35%|███▌      | 236/666 [01:40<02:48,  2.55it/s]
 36%|███▌      | 237/666 [01:40<02:50,  2.51it/s]
 36%|███▌      | 238/666 [01:40<02:50,  2.51it/s]
 36%|███▌      | 239/666 [01:41<02:47,  2.55it/s]
 36%|███▌      | 240/666 [01:41<02:44,  2.60it/s]
 36%|███▌      | 241/666 [01:42<04:30,  1.57it/s]
 36%|███▋      | 242/666 [01:43<03:56,  1.79it/s]
 36%|███▋      | 243/666 [01:43<03:32,  1.99it/s]
 37%|███▋      | 244/666 [01:44<03:15,  2.16it/s]
 37%|███▋      | 245/666 [01:44<03:06,  2.26it/s]
 37%|███▋      | 246/666 [01:44<03:01,  2.31it/s]
 37%|███▋      | 247/666 [01:45<02:59,  2.33it/s]
 37%|███▋      | 248/666 [01:45<02:57,  2.36it/s]
 37%|███▋      | 249/666 [01:46<02:53,  2.41it/s]
 38%|███▊      | 250/666 [01:46<02:51,  2.42it/s]
 38%|███▊      | 251/666 [01:46<02:50,  2.43it/s]
 38%|███▊      | 252/666 [01:47<02:48,  2.45it/s]
 38%|███▊      | 253/666 [01:47<02:47,  2.46it/s]
 38%|███▊      | 254/666 [01:48<02:46,  2.47it/s]
 38%|███▊      | 255/666 [01:48<02:46,  2.47it/s]
 38%|███▊      | 256/666 [01:48<02:45,  2.48it/s]
 39%|███▊      | 257/666 [01:49<02:44,  2.48it/s]
 39%|███▊      | 258/666 [01:49<02:45,  2.47it/s]
 39%|███▉      | 259/666 [01:50<02:46,  2.45it/s]
 39%|███▉      | 260/666 [01:50<02:43,  2.48it/s]
 39%|███▉      | 261/666 [01:50<02:42,  2.49it/s]
 39%|███▉      | 262/666 [01:51<02:41,  2.50it/s]
 39%|███▉      | 263/666 [01:51<02:40,  2.51it/s]
 40%|███▉      | 264/666 [01:52<02:38,  2.53it/s]
 40%|███▉      | 265/666 [01:52<02:39,  2.51it/s]
 40%|███▉      | 266/666 [01:52<02:38,  2.52it/s]
 40%|████      | 267/666 [01:53<02:37,  2.53it/s]
 40%|████      | 268/666 [01:53<02:37,  2.53it/s]
 40%|████      | 269/666 [01:54<02:36,  2.53it/s]
 41%|████      | 270/666 [01:54<02:36,  2.53it/s]
 41%|████      | 271/666 [01:54<02:36,  2.53it/s]
 41%|████      | 272/666 [01:55<02:36,  2.52it/s]
 41%|████      | 273/666 [01:55<02:35,  2.53it/s]
 41%|████      | 274/666 [01:56<03:28,  1.88it/s]
 41%|████▏     | 275/666 [01:56<03:11,  2.04it/s]
 41%|████▏     | 276/666 [01:57<02:59,  2.17it/s]
 42%|████▏     | 277/666 [01:57<02:51,  2.27it/s]
 42%|████▏     | 278/666 [01:58<02:45,  2.35it/s]
 42%|████▏     | 279/666 [01:58<02:41,  2.40it/s]
 42%|████▏     | 280/666 [01:58<02:37,  2.45it/s]
 42%|████▏     | 281/666 [01:59<02:35,  2.47it/s]
 42%|████▏     | 282/666 [01:59<02:34,  2.49it/s]
 42%|████▏     | 283/666 [02:00<02:33,  2.49it/s]
 43%|████▎     | 284/666 [02:08<17:02,  2.68s/it]
 43%|████▎     | 285/666 [02:08<12:38,  1.99s/it]
 43%|████▎     | 286/666 [02:08<09:35,  1.51s/it]
 43%|████▎     | 287/666 [02:09<07:27,  1.18s/it]
 43%|████▎     | 288/666 [02:09<05:56,  1.06it/s]
 43%|████▎     | 289/666 [02:10<04:52,  1.29it/s]
 44%|████▎     | 290/666 [02:10<04:09,  1.50it/s]
 44%|████▎     | 291/666 [02:10<03:39,  1.71it/s]
 44%|████▍     | 292/666 [02:11<03:17,  1.90it/s]
 44%|████▍     | 293/666 [02:11<03:02,  2.05it/s]
 44%|████▍     | 294/666 [02:12<02:52,  2.16it/s]
 44%|████▍     | 295/666 [02:12<02:44,  2.26it/s]
 44%|████▍     | 296/666 [02:12<02:39,  2.33it/s]
 45%|████▍     | 297/666 [02:13<02:35,  2.38it/s]
 45%|████▍     | 298/666 [02:13<02:35,  2.37it/s]
 45%|████▍     | 299/666 [02:14<02:36,  2.34it/s]
 45%|████▌     | 300/666 [02:14<02:34,  2.38it/s]
 45%|████▌     | 301/666 [02:14<02:34,  2.36it/s]
 45%|████▌     | 302/666 [02:15<02:35,  2.34it/s]
 45%|████▌     | 303/666 [02:15<02:32,  2.38it/s]
 46%|████▌     | 304/666 [02:16<02:29,  2.41it/s]
 46%|████▌     | 305/666 [02:16<02:28,  2.42it/s]
 46%|████▌     | 306/666 [02:16<02:28,  2.43it/s]
 46%|████▌     | 307/666 [02:17<02:26,  2.44it/s]
 46%|████▌     | 308/666 [02:17<02:25,  2.47it/s]
 46%|████▋     | 309/666 [02:18<02:24,  2.48it/s]
 47%|████▋     | 310/666 [02:18<02:23,  2.48it/s]
 47%|████▋     | 311/666 [02:18<02:22,  2.48it/s]
 47%|████▋     | 312/666 [02:19<02:23,  2.46it/s]
 47%|████▋     | 313/666 [02:19<02:26,  2.42it/s]
 47%|████▋     | 314/666 [02:20<02:28,  2.37it/s]
 47%|████▋     | 315/666 [02:20<02:28,  2.37it/s]
 47%|████▋     | 316/666 [02:21<02:28,  2.36it/s]
 48%|████▊     | 317/666 [02:21<02:29,  2.34it/s]
 48%|████▊     | 318/666 [02:21<02:28,  2.35it/s]
 48%|████▊     | 319/666 [02:22<02:26,  2.36it/s]
 48%|████▊     | 320/666 [02:22<02:24,  2.40it/s]
 48%|████▊     | 321/666 [02:23<02:22,  2.42it/s]
 48%|████▊     | 322/666 [02:23<02:20,  2.45it/s]
 48%|████▊     | 323/666 [02:23<02:17,  2.49it/s]
 49%|████▊     | 324/666 [02:24<02:15,  2.52it/s]
 49%|████▉     | 325/666 [02:24<02:16,  2.49it/s]
 49%|████▉     | 326/666 [02:25<02:21,  2.41it/s]
 49%|████▉     | 327/666 [02:25<02:22,  2.38it/s]
 49%|████▉     | 328/666 [02:26<02:22,  2.38it/s]
 49%|████▉     | 329/666 [02:26<02:21,  2.38it/s]
 50%|████▉     | 330/666 [02:26<02:26,  2.30it/s]
 50%|████▉     | 331/666 [02:27<02:26,  2.29it/s]
 50%|████▉     | 332/666 [02:27<02:22,  2.34it/s]
 50%|█████     | 333/666 [02:28<02:19,  2.39it/s]
 50%|█████     | 334/666 [02:28<02:16,  2.43it/s]
 50%|█████     | 335/666 [02:28<02:15,  2.44it/s]
 50%|█████     | 336/666 [02:29<02:14,  2.45it/s]
 51%|█████     | 337/666 [02:29<02:13,  2.46it/s]
 51%|█████     | 338/666 [02:30<02:12,  2.47it/s]
 51%|█████     | 339/666 [02:30<02:11,  2.48it/s]
 51%|█████     | 340/666 [02:31<02:11,  2.49it/s]
 51%|█████     | 341/666 [02:31<02:11,  2.48it/s]
 51%|█████▏    | 342/666 [02:31<02:11,  2.47it/s]
 52%|█████▏    | 343/666 [02:32<02:09,  2.48it/s]
 52%|█████▏    | 344/666 [02:32<02:09,  2.48it/s]
 52%|█████▏    | 345/666 [02:33<02:10,  2.46it/s]
 52%|█████▏    | 346/666 [02:33<02:12,  2.41it/s]
 52%|█████▏    | 347/666 [02:33<02:13,  2.38it/s]
 52%|█████▏    | 348/666 [02:34<02:11,  2.42it/s]
 52%|█████▏    | 349/666 [02:34<02:12,  2.38it/s]
 53%|█████▎    | 350/666 [02:35<02:16,  2.31it/s]
 53%|█████▎    | 351/666 [02:35<02:24,  2.18it/s]
 53%|█████▎    | 352/666 [02:36<02:32,  2.06it/s]
 53%|█████▎    | 353/666 [02:36<02:26,  2.14it/s]
 53%|█████▎    | 354/666 [02:37<02:28,  2.10it/s]
 53%|█████▎    | 355/666 [02:37<02:30,  2.07it/s]
 53%|█████▎    | 356/666 [02:38<02:31,  2.04it/s]
 54%|█████▎    | 357/666 [02:38<02:33,  2.01it/s]
 54%|█████▍    | 358/666 [02:39<02:34,  1.99it/s]
 54%|█████▍    | 359/666 [02:39<02:35,  1.98it/s]
 54%|█████▍    | 360/666 [02:40<02:36,  1.96it/s]
 54%|█████▍    | 361/666 [02:40<02:36,  1.95it/s]
 54%|█████▍    | 362/666 [02:41<02:36,  1.94it/s]
 55%|█████▍    | 363/666 [02:41<02:35,  1.95it/s]
 55%|█████▍    | 364/666 [02:42<02:36,  1.93it/s]
 55%|█████▍    | 365/666 [02:42<02:36,  1.93it/s]
 55%|█████▍    | 366/666 [02:43<02:34,  1.94it/s]
 55%|█████▌    | 367/666 [02:43<02:33,  1.95it/s]
 55%|█████▌    | 368/666 [02:44<02:32,  1.96it/s]
 55%|█████▌    | 369/666 [02:44<02:31,  1.96it/s]
 56%|█████▌    | 370/666 [02:45<02:30,  1.97it/s]
 56%|█████▌    | 371/666 [02:46<03:23,  1.45it/s]
 56%|█████▌    | 372/666 [02:47<03:06,  1.58it/s]
 56%|█████▌    | 373/666 [02:47<02:54,  1.68it/s]
 56%|█████▌    | 374/666 [02:48<03:19,  1.46it/s]
 56%|█████▋    | 375/666 [02:48<03:03,  1.58it/s]
 56%|█████▋    | 376/666 [02:49<02:53,  1.68it/s]
 57%|█████▋    | 377/666 [02:49<02:45,  1.75it/s]
 57%|█████▋    | 378/666 [02:50<02:40,  1.80it/s]
 57%|█████▋    | 379/666 [02:50<02:36,  1.83it/s]
 57%|█████▋    | 380/666 [02:51<02:33,  1.86it/s]
 57%|█████▋    | 381/666 [02:52<02:31,  1.88it/s]
 57%|█████▋    | 382/666 [02:52<02:28,  1.91it/s]
 58%|█████▊    | 383/666 [02:53<02:27,  1.92it/s]
 58%|█████▊    | 384/666 [02:53<02:26,  1.92it/s]
 58%|█████▊    | 385/666 [02:54<02:26,  1.92it/s]
 58%|█████▊    | 386/666 [02:54<02:25,  1.92it/s]
 58%|█████▊    | 387/666 [02:55<02:25,  1.92it/s]
 58%|█████▊    | 388/666 [02:55<02:25,  1.91it/s]
 58%|█████▊    | 389/666 [02:56<02:23,  1.93it/s]
 59%|█████▊    | 390/666 [02:57<03:56,  1.17it/s]
 59%|█████▊    | 391/666 [02:58<03:17,  1.39it/s]
 59%|█████▉    | 392/666 [02:59<03:41,  1.24it/s]
 59%|█████▉    | 393/666 [02:59<03:07,  1.46it/s]
 59%|█████▉    | 394/666 [03:00<02:43,  1.66it/s]
 59%|█████▉    | 395/666 [03:00<02:27,  1.84it/s]
 59%|█████▉    | 396/666 [03:00<02:15,  1.99it/s]
 60%|█████▉    | 397/666 [03:03<05:15,  1.17s/it]
 60%|█████▉    | 398/666 [03:05<06:10,  1.38s/it]
 60%|█████▉    | 399/666 [03:05<04:50,  1.09s/it]
 60%|██████    | 400/666 [03:06<03:54,  1.13it/s]
 60%|██████    | 401/666 [03:06<03:16,  1.35it/s]
 60%|██████    | 402/666 [03:07<03:06,  1.42it/s]
 61%|██████    | 403/666 [03:08<03:13,  1.36it/s]
 61%|██████    | 404/666 [03:08<02:46,  1.58it/s]
 61%|██████    | 405/666 [03:08<02:27,  1.77it/s]
 61%|██████    | 406/666 [03:09<02:14,  1.94it/s]
 61%|██████    | 407/666 [03:09<02:06,  2.05it/s]
 61%|██████▏   | 408/666 [03:10<01:59,  2.16it/s]
 61%|██████▏   | 409/666 [03:10<01:54,  2.24it/s]
 62%|██████▏   | 410/666 [03:10<01:50,  2.31it/s]
 62%|██████▏   | 411/666 [03:11<01:48,  2.35it/s]
 62%|██████▏   | 412/666 [03:11<01:46,  2.38it/s]
 62%|██████▏   | 413/666 [03:12<01:45,  2.41it/s]
 62%|██████▏   | 414/666 [03:12<01:43,  2.43it/s]
 62%|██████▏   | 415/666 [03:12<01:41,  2.47it/s]
 62%|██████▏   | 416/666 [03:13<02:04,  2.01it/s]
 63%|██████▎   | 417/666 [03:14<01:57,  2.12it/s]
 63%|██████▎   | 418/666 [03:14<01:52,  2.21it/s]
 63%|██████▎   | 419/666 [03:14<01:49,  2.26it/s]
 63%|██████▎   | 420/666 [03:15<01:45,  2.33it/s]
 63%|██████▎   | 421/666 [03:15<01:43,  2.36it/s]
 63%|██████▎   | 422/666 [03:16<01:42,  2.39it/s]
 64%|██████▎   | 423/666 [03:16<01:41,  2.41it/s]
 64%|██████▎   | 424/666 [03:16<01:39,  2.43it/s]
 64%|██████▍   | 425/666 [03:17<01:38,  2.45it/s]
 64%|██████▍   | 426/666 [03:17<01:37,  2.45it/s]
 64%|██████▍   | 427/666 [03:18<01:37,  2.46it/s]
 64%|██████▍   | 428/666 [03:18<01:36,  2.47it/s]
 64%|██████▍   | 429/666 [03:18<01:36,  2.47it/s]
 65%|██████▍   | 430/666 [03:19<01:35,  2.47it/s]
 65%|██████▍   | 431/666 [03:19<01:35,  2.47it/s]
 65%|██████▍   | 432/666 [03:20<01:34,  2.48it/s]
 65%|██████▌   | 433/666 [03:20<01:33,  2.48it/s]
 65%|██████▌   | 434/666 [03:20<01:33,  2.49it/s]
 65%|██████▌   | 435/666 [03:21<01:33,  2.48it/s]
 65%|██████▌   | 436/666 [03:21<01:32,  2.48it/s]
 66%|██████▌   | 437/666 [03:22<01:32,  2.47it/s]
 66%|██████▌   | 438/666 [03:22<01:32,  2.46it/s]
 66%|██████▌   | 439/666 [03:22<01:33,  2.44it/s]
 66%|██████▌   | 440/666 [03:23<01:53,  1.99it/s]
 66%|██████▌   | 441/666 [03:24<01:46,  2.11it/s]
 66%|██████▋   | 442/666 [03:24<01:41,  2.20it/s]
 67%|██████▋   | 443/666 [03:24<01:37,  2.28it/s]
 67%|██████▋   | 444/666 [03:25<01:35,  2.33it/s]
 67%|██████▋   | 445/666 [03:25<01:33,  2.37it/s]
 67%|██████▋   | 446/666 [03:26<01:31,  2.39it/s]
 67%|██████▋   | 447/666 [03:26<01:30,  2.42it/s]
 67%|██████▋   | 448/666 [03:26<01:29,  2.43it/s]
 67%|██████▋   | 449/666 [03:27<01:28,  2.44it/s]
 68%|██████▊   | 450/666 [03:27<01:28,  2.45it/s]
 68%|██████▊   | 451/666 [03:28<01:27,  2.47it/s]
 68%|██████▊   | 452/666 [03:28<01:51,  1.92it/s]
 68%|██████▊   | 453/666 [03:29<01:43,  2.06it/s]
 68%|██████▊   | 454/666 [03:29<01:37,  2.18it/s]
 68%|██████▊   | 455/666 [03:30<01:33,  2.26it/s]
 68%|██████▊   | 456/666 [03:30<01:30,  2.33it/s]
 69%|██████▊   | 457/666 [03:30<01:28,  2.37it/s]
 69%|██████▉   | 458/666 [03:31<01:26,  2.39it/s]
 69%|██████▉   | 459/666 [03:31<01:25,  2.41it/s]
 69%|██████▉   | 460/666 [03:32<01:24,  2.42it/s]
 69%|██████▉   | 461/666 [03:32<01:24,  2.42it/s]
 69%|██████▉   | 462/666 [03:33<01:23,  2.45it/s]
 70%|██████▉   | 463/666 [03:33<01:37,  2.09it/s]
 70%|██████▉   | 464/666 [03:34<01:32,  2.19it/s]
 70%|██████▉   | 465/666 [03:34<01:28,  2.27it/s]
 70%|██████▉   | 466/666 [03:34<01:25,  2.33it/s]
 70%|███████   | 467/666 [03:35<01:23,  2.37it/s]
 70%|███████   | 468/666 [03:35<01:22,  2.41it/s]
 70%|███████   | 469/666 [03:36<01:20,  2.44it/s]
 71%|███████   | 470/666 [03:36<01:20,  2.45it/s]
 71%|███████   | 471/666 [03:36<01:19,  2.46it/s]
 71%|███████   | 472/666 [03:37<01:18,  2.47it/s]
 71%|███████   | 473/666 [03:37<01:17,  2.49it/s]
 71%|███████   | 474/666 [03:38<01:17,  2.49it/s]
 71%|███████▏  | 475/666 [03:38<01:29,  2.13it/s]
 71%|███████▏  | 476/666 [03:39<01:25,  2.22it/s]
 72%|███████▏  | 477/666 [03:39<01:21,  2.31it/s]
 72%|███████▏  | 478/666 [03:39<01:19,  2.36it/s]
 72%|███████▏  | 479/666 [03:40<01:18,  2.39it/s]
 72%|███████▏  | 480/666 [03:40<01:26,  2.16it/s]
 72%|███████▏  | 481/666 [03:41<01:22,  2.25it/s]
 72%|███████▏  | 482/666 [03:41<01:19,  2.32it/s]
 73%|███████▎  | 483/666 [03:42<01:17,  2.36it/s]
 73%|███████▎  | 484/666 [03:42<01:15,  2.41it/s]
 73%|███████▎  | 485/666 [03:42<01:14,  2.44it/s]
 73%|███████▎  | 486/666 [03:43<01:13,  2.45it/s]
 73%|███████▎  | 487/666 [03:43<01:12,  2.46it/s]
 73%|███████▎  | 488/666 [03:44<01:11,  2.48it/s]
 73%|███████▎  | 489/666 [03:44<01:10,  2.50it/s]
 74%|███████▎  | 490/666 [03:44<01:10,  2.50it/s]
 74%|███████▎  | 491/666 [03:45<01:10,  2.49it/s]
 74%|███████▍  | 492/666 [03:45<01:09,  2.49it/s]
 74%|███████▍  | 493/666 [03:46<01:09,  2.47it/s]
 74%|███████▍  | 494/666 [03:46<01:09,  2.46it/s]
 74%|███████▍  | 495/666 [03:46<01:12,  2.36it/s]
 74%|███████▍  | 496/666 [03:47<01:10,  2.40it/s]
 75%|███████▍  | 497/666 [03:47<01:09,  2.42it/s]
 75%|███████▍  | 498/666 [03:48<01:08,  2.44it/s]
 75%|███████▍  | 499/666 [03:48<01:07,  2.46it/s]
