Task id is 311
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:12,  9.28it/s]
  0%|          | 2/673 [00:00<01:15,  8.87it/s]
  1%|          | 4/673 [00:00<01:10,  9.43it/s]
  1%|          | 5/673 [00:00<01:12,  9.26it/s]
  1%|          | 6/673 [00:00<01:16,  8.73it/s]
  1%|          | 7/673 [00:00<01:15,  8.78it/s]
  1%|          | 8/673 [00:00<01:15,  8.81it/s]
  1%|▏         | 9/673 [00:01<01:18,  8.49it/s]
 62%|██████▏   | 420/673 [00:52<00:32,  7.89it/s]
 63%|██████▎   | 421/673 [00:52<00:31,  7.94it/s]
 63%|██████▎   | 422/673 [00:52<00:31,  7.88it/s]
 63%|██████▎   | 423/673 [00:52<00:31,  7.96it/s]
 63%|██████▎   | 424/673 [00:52<00:31,  7.78it/s]
 63%|██████▎   | 425/673 [00:52<00:31,  7.84it/s]
 63%|██████▎   | 426/673 [00:52<00:31,  7.89it/s]
 63%|██████▎   | 427/673 [00:52<00:30,  7.94it/s]
 64%|██████▎   | 428/673 [00:53<00:30,  7.98it/s]
 64%|██████▎   | 429/673 [00:53<00:30,  7.88it/s]
 64%|██████▍   | 430/673 [00:53<00:30,  7.91it/s]
 64%|██████▍   | 431/673 [00:53<00:30,  7.97it/s]
 64%|██████▍   | 432/673 [00:53<00:30,  7.90it/s]
 64%|██████▍   | 433/673 [00:53<00:30,  7.88it/s]
 64%|██████▍   | 434/673 [00:53<00:30,  7.95it/s]
 65%|██████▍   | 435/673 [00:53<00:30,  7.84it/s]
 65%|██████▍   | 436/673 [00:54<00:30,  7.87it/s]
 65%|██████▍   | 437/673 [00:54<00:29,  7.95it/s]
 65%|██████▌   | 438/673 [00:54<00:29,  7.97it/s]
 65%|██████▌   | 439/673 [00:54<00:29,  8.00it/s]
 65%|██████▌   | 440/673 [00:54<00:29,  8.00it/s]
 66%|██████▌   | 441/673 [00:54<00:29,  7.80it/s]
 66%|██████▌   | 442/673 [00:54<00:29,  7.80it/s]
 66%|██████▌   | 443/673 [00:54<00:29,  7.90it/s]
 66%|██████▌   | 444/673 [00:55<00:28,  7.91it/s]
 66%|██████▌   | 445/673 [00:55<00:28,  7.88it/s]
 66%|██████▋   | 446/673 [00:55<00:28,  8.01it/s]
 66%|██████▋   | 447/673 [00:55<00:28,  8.00it/s]
 67%|██████▋   | 448/673 [00:55<00:28,  7.86it/s]
 67%|██████▋   | 449/673 [00:55<00:28,  7.95it/s]
 67%|██████▋   | 450/673 [00:55<00:28,  7.93it/s]
 67%|██████▋   | 451/673 [00:55<00:28,  7.91it/s]
 67%|██████▋   | 452/673 [00:56<00:27,  7.97it/s]
 67%|██████▋   | 453/673 [00:56<00:27,  7.99it/s]
 67%|██████▋   | 454/673 [00:56<00:27,  7.91it/s]
 68%|██████▊   | 455/673 [00:56<00:27,  7.97it/s]
 68%|██████▊   | 456/673 [00:56<00:27,  7.99it/s]
 68%|██████▊   | 457/673 [00:56<00:27,  7.92it/s]
 68%|██████▊   | 458/673 [00:56<00:26,  8.06it/s]
 68%|██████▊   | 459/673 [00:56<00:26,  8.03it/s]
 68%|██████▊   | 460/673 [00:57<00:26,  7.97it/s]
 68%|██████▊   | 461/673 [00:57<00:27,  7.79it/s]
 69%|██████▊   | 462/673 [00:57<00:26,  7.87it/s]
 69%|██████▉   | 463/673 [00:57<00:26,  7.88it/s]
 69%|██████▉   | 464/673 [00:57<00:26,  7.93it/s]
 69%|██████▉   | 465/673 [00:57<00:26,  7.98it/s]
 69%|██████▉   | 466/673 [00:57<00:25,  8.00it/s]
 69%|██████▉   | 467/673 [00:57<00:26,  7.91it/s]
 70%|██████▉   | 468/673 [00:58<00:26,  7.88it/s]
 70%|██████▉   | 469/673 [00:58<00:25,  7.92it/s]
 70%|██████▉   | 470/673 [00:58<00:25,  7.99it/s]
 70%|██████▉   | 471/673 [00:58<00:25,  7.99it/s]
 70%|███████   | 472/673 [00:58<00:25,  8.00it/s]
 70%|███████   | 473/673 [00:58<00:25,  7.79it/s]
 70%|███████   | 474/673 [00:58<00:25,  7.86it/s]
 71%|███████   | 475/673 [00:58<00:25,  7.85it/s]
 71%|███████   | 476/673 [00:59<00:24,  7.95it/s]
 71%|███████   | 477/673 [00:59<00:24,  7.95it/s]
 71%|███████   | 478/673 [00:59<00:24,  7.97it/s]
 71%|███████   | 479/673 [00:59<00:24,  7.96it/s]
 71%|███████▏  | 480/673 [00:59<00:24,  7.83it/s]
 71%|███████▏  | 481/673 [00:59<00:24,  7.86it/s]
 72%|███████▏  | 482/673 [00:59<00:23,  8.00it/s]
 72%|███████▏  | 483/673 [00:59<00:23,  7.99it/s]
 72%|███████▏  | 484/673 [01:00<00:23,  7.99it/s]
 72%|███████▏  | 485/673 [01:00<00:23,  7.95it/s]
 72%|███████▏  | 486/673 [01:00<00:23,  7.85it/s]
 72%|███████▏  | 487/673 [01:00<00:23,  7.92it/s]
 73%|███████▎  | 488/673 [01:00<00:23,  8.00it/s]
 73%|███████▎  | 489/673 [01:00<00:23,  7.98it/s]
 73%|███████▎  | 490/673 [01:00<00:23,  7.95it/s]
 73%|███████▎  | 491/673 [01:00<00:22,  8.00it/s]
 73%|███████▎  | 492/673 [01:01<00:22,  8.00it/s]
 73%|███████▎  | 493/673 [01:01<00:22,  8.03it/s]
 73%|███████▎  | 494/673 [01:01<00:21,  8.23it/s]
 74%|███████▎  | 495/673 [01:01<00:21,  8.15it/s]
 74%|███████▎  | 496/673 [01:01<00:21,  8.10it/s]
 74%|███████▍  | 497/673 [01:01<00:21,  8.12it/s]
 74%|███████▍  | 498/673 [01:01<00:21,  8.08it/s]
 74%|███████▍  | 499/673 [01:01<00:21,  8.06it/s]
 74%|███████▍  | 500/673 [01:02<00:21,  7.91it/s]
 74%|███████▍  | 501/673 [01:02<00:21,  7.98it/s]
 75%|███████▍  | 502/673 [01:02<00:21,  7.92it/s]
 75%|███████▍  | 503/673 [01:02<00:21,  8.00it/s]
 75%|███████▍  | 504/673 [01:02<00:21,  8.02it/s]
 75%|███████▌  | 505/673 [01:02<00:20,  8.05it/s]
 75%|███████▌  | 506/673 [01:02<00:20,  8.00it/s]
 75%|███████▌  | 507/673 [01:02<00:20,  7.91it/s]
 75%|███████▌  | 508/673 [01:03<00:20,  7.93it/s]
 76%|███████▌  | 509/673 [01:03<00:20,  8.01it/s]
 76%|███████▌  | 510/673 [01:03<00:19,  8.21it/s]
 76%|███████▌  | 511/673 [01:03<00:19,  8.12it/s]
 76%|███████▌  | 512/673 [01:03<00:19,  8.18it/s]
 76%|███████▌  | 513/673 [01:03<00:19,  8.14it/s]
 76%|███████▋  | 514/673 [01:03<00:19,  7.97it/s]
 77%|███████▋  | 515/673 [01:03<00:19,  8.06it/s]
 77%|███████▋  | 516/673 [01:04<00:19,  8.12it/s]
 77%|███████▋  | 517/673 [01:04<00:19,  8.14it/s]
 77%|███████▋  | 518/673 [01:04<00:18,  8.33it/s]
 77%|███████▋  | 519/673 [01:04<00:18,  8.26it/s]
 77%|███████▋  | 520/673 [01:04<00:18,  8.18it/s]
 77%|███████▋  | 521/673 [01:04<00:18,  8.30it/s]
 78%|███████▊  | 522/673 [01:04<00:18,  8.12it/s]
 78%|███████▊  | 523/673 [01:04<00:18,  8.06it/s]
 78%|███████▊  | 524/673 [01:05<00:18,  8.02it/s]
 78%|███████▊  | 525/673 [01:05<00:18,  7.96it/s]
 78%|███████▊  | 526/673 [01:05<00:18,  8.01it/s]
 78%|███████▊  | 527/673 [01:05<00:18,  8.00it/s]
 78%|███████▊  | 528/673 [01:05<00:18,  7.96it/s]
 79%|███████▊  | 529/673 [01:05<00:18,  7.89it/s]
 79%|███████▉  | 530/673 [01:05<00:18,  7.94it/s]
 79%|███████▉  | 531/673 [01:05<00:17,  7.91it/s]
 79%|███████▉  | 532/673 [01:06<00:17,  7.90it/s]
 79%|███████▉  | 533/673 [01:06<00:17,  8.10it/s]
 79%|███████▉  | 534/673 [01:06<00:17,  8.14it/s]
 79%|███████▉  | 535/673 [01:06<00:17,  7.82it/s]
 80%|███████▉  | 536/673 [01:06<00:17,  7.94it/s]
 80%|███████▉  | 537/673 [01:06<00:17,  7.92it/s]
 80%|███████▉  | 538/673 [01:06<00:16,  8.01it/s]
 80%|████████  | 539/673 [01:06<00:16,  7.98it/s]
 80%|████████  | 540/673 [01:07<00:16,  8.06it/s]
 80%|████████  | 541/673 [01:07<00:16,  7.94it/s]
 81%|████████  | 542/673 [01:07<00:16,  7.89it/s]
 81%|████████  | 543/673 [01:07<00:16,  7.92it/s]
 81%|████████  | 544/673 [01:07<00:16,  7.92it/s]
 81%|████████  | 545/673 [01:07<00:16,  7.97it/s]
 81%|████████  | 546/673 [01:07<00:15,  8.06it/s]
 81%|████████▏ | 547/673 [01:07<00:15,  8.06it/s]
 81%|████████▏ | 548/673 [01:08<00:15,  8.04it/s]
 82%|████████▏ | 549/673 [01:08<00:15,  8.04it/s]
 82%|████████▏ | 550/673 [01:08<00:15,  8.03it/s]
 82%|████████▏ | 551/673 [01:08<00:15,  7.97it/s]
 82%|████████▏ | 552/673 [01:08<00:14,  8.07it/s]
 82%|████████▏ | 553/673 [01:08<00:14,  8.03it/s]
 82%|████████▏ | 554/673 [01:08<00:14,  8.01it/s]
 82%|████████▏ | 555/673 [01:08<00:15,  7.87it/s]
 83%|████████▎ | 556/673 [01:09<00:14,  7.92it/s]
 83%|████████▎ | 557/673 [01:09<00:14,  7.98it/s]
 83%|████████▎ | 558/673 [01:09<00:14,  8.06it/s]
 83%|████████▎ | 559/673 [01:09<00:14,  7.99it/s]
 83%|████████▎ | 560/673 [01:09<00:14,  8.06it/s]
 83%|████████▎ | 561/673 [01:09<00:14,  7.95it/s]
 84%|████████▎ | 562/673 [01:09<00:13,  7.98it/s]
 84%|████████▎ | 563/673 [01:09<00:13,  8.32it/s]
 84%|████████▍ | 564/673 [01:10<00:13,  8.33it/s]
 84%|████████▍ | 565/673 [01:10<00:12,  8.31it/s]
 84%|████████▍ | 566/673 [01:10<00:12,  8.24it/s]
 84%|████████▍ | 567/673 [01:10<00:12,  8.24it/s]
 84%|████████▍ | 568/673 [01:10<00:12,  8.23it/s]
 85%|████████▍ | 569/673 [01:10<00:12,  8.10it/s]
 85%|████████▍ | 570/673 [01:10<00:12,  8.20it/s]
 85%|████████▍ | 571/673 [01:10<00:12,  8.25it/s]
 85%|████████▍ | 572/673 [01:11<00:12,  7.99it/s]
 85%|████████▌ | 573/673 [01:11<00:12,  8.03it/s]
 85%|████████▌ | 574/673 [01:11<00:12,  8.11it/s]
 85%|████████▌ | 575/673 [01:11<00:12,  8.00it/s]
 86%|████████▌ | 576/673 [01:11<00:12,  8.01it/s]
 86%|████████▌ | 577/673 [01:11<00:11,  8.11it/s]
 86%|████████▌ | 578/673 [01:11<00:11,  8.07it/s]
 86%|████████▌ | 579/673 [01:11<00:11,  8.13it/s]
 86%|████████▌ | 580/673 [01:12<00:11,  8.17it/s]
 86%|████████▋ | 581/673 [01:12<00:11,  8.22it/s]
 86%|████████▋ | 582/673 [01:12<00:11,  8.25it/s]
 87%|████████▋ | 583/673 [01:12<00:10,  8.31it/s]
 87%|████████▋ | 584/673 [01:12<00:10,  8.28it/s]
 87%|████████▋ | 585/673 [01:12<00:10,  8.16it/s]
 87%|████████▋ | 586/673 [01:12<00:10,  8.14it/s]
 87%|████████▋ | 587/673 [01:12<00:10,  8.15it/s]
 87%|████████▋ | 588/673 [01:12<00:10,  8.21it/s]
 88%|████████▊ | 589/673 [01:13<00:10,  8.16it/s]
 88%|████████▊ | 590/673 [01:13<00:10,  8.18it/s]
 88%|████████▊ | 591/673 [01:13<00:09,  8.21it/s]
 88%|████████▊ | 592/673 [01:13<00:09,  8.19it/s]
 88%|████████▊ | 593/673 [01:13<00:09,  8.35it/s]
 88%|████████▊ | 594/673 [01:13<00:09,  8.32it/s]
 88%|████████▊ | 595/673 [01:13<00:09,  8.47it/s]
 89%|████████▊ | 596/673 [01:13<00:09,  8.31it/s]
 89%|████████▊ | 597/673 [01:14<00:09,  8.19it/s]
 89%|████████▉ | 598/673 [01:14<00:09,  8.20it/s]
 89%|████████▉ | 599/673 [01:14<00:08,  8.28it/s]
 89%|████████▉ | 600/673 [01:14<00:08,  8.21it/s]
 89%|████████▉ | 601/673 [01:14<00:08,  8.27it/s]
 89%|████████▉ | 602/673 [01:14<00:08,  8.28it/s]
 90%|████████▉ | 603/673 [01:14<00:08,  8.19it/s]
 90%|████████▉ | 604/673 [01:14<00:08,  8.19it/s]
 90%|████████▉ | 605/673 [01:15<00:08,  8.26it/s]
 90%|█████████ | 606/673 [01:15<00:08,  8.24it/s]
 90%|█████████ | 607/673 [01:15<00:07,  8.30it/s]
 90%|█████████ | 608/673 [01:15<00:07,  8.28it/s]
 90%|█████████ | 609/673 [01:15<00:07,  8.23it/s]
 91%|█████████ | 610/673 [01:15<00:07,  8.09it/s]
 91%|█████████ | 611/673 [01:15<00:07,  8.03it/s]
 91%|█████████ | 612/673 [01:15<00:07,  8.13it/s]
 91%|█████████ | 613/673 [01:16<00:07,  8.16it/s]
 91%|█████████ | 614/673 [01:16<00:07,  8.25it/s]
 91%|█████████▏| 615/673 [01:16<00:06,  8.35it/s]
 92%|█████████▏| 616/673 [01:16<00:06,  8.34it/s]
 92%|█████████▏| 617/673 [01:16<00:06,  8.18it/s]
 92%|█████████▏| 618/673 [01:16<00:06,  8.21it/s]
 92%|█████████▏| 619/673 [01:16<00:06,  8.28it/s]
 92%|█████████▏| 620/673 [01:16<00:06,  8.46it/s]
 92%|█████████▏| 621/673 [01:16<00:06,  8.64it/s]
 92%|█████████▏| 622/673 [01:17<00:05,  8.53it/s]
 93%|█████████▎| 623/673 [01:17<00:05,  8.49it/s]
 93%|█████████▎| 624/673 [01:17<00:05,  8.32it/s]
 93%|█████████▎| 625/673 [01:17<00:05,  8.25it/s]
 93%|█████████▎| 626/673 [01:17<00:05,  8.30it/s]
 93%|█████████▎| 627/673 [01:17<00:05,  8.24it/s]
 93%|█████████▎| 628/673 [01:17<00:05,  8.25it/s]
 93%|█████████▎| 629/673 [01:17<00:05,  8.31it/s]
 94%|█████████▎| 630/673 [01:18<00:05,  8.34it/s]
 94%|█████████▍| 631/673 [01:18<00:05,  8.26it/s]
 94%|█████████▍| 632/673 [01:18<00:04,  8.32it/s]
 94%|█████████▍| 633/673 [01:18<00:04,  8.26it/s]
 94%|█████████▍| 634/673 [01:18<00:04,  8.26it/s]
 94%|█████████▍| 635/673 [01:18<00:04,  8.29it/s]
 95%|█████████▍| 636/673 [01:18<00:04,  8.26it/s]
 95%|█████████▍| 637/673 [01:18<00:04,  8.25it/s]
 95%|█████████▍| 638/673 [01:19<00:04,  8.13it/s]
 95%|█████████▍| 639/673 [01:19<00:04,  8.22it/s]
 95%|█████████▌| 640/673 [01:19<00:04,  8.24it/s]
 95%|█████████▌| 641/673 [01:19<00:03,  8.25it/s]
 95%|█████████▌| 642/673 [01:19<00:03,  8.30it/s]
 96%|█████████▌| 643/673 [01:19<00:03,  8.33it/s]
 96%|█████████▌| 644/673 [01:19<00:03,  8.25it/s]
 96%|█████████▌| 645/673 [01:19<00:03,  8.14it/s]
 96%|█████████▌| 646/673 [01:20<00:03,  8.12it/s]
 96%|█████████▌| 647/673 [01:20<00:03,  8.33it/s]
 96%|█████████▋| 648/673 [01:20<00:03,  8.27it/s]
 96%|█████████▋| 649/673 [01:20<00:02,  8.35it/s]
 97%|█████████▋| 650/673 [01:20<00:02,  8.35it/s]
 97%|█████████▋| 651/673 [01:20<00:02,  8.28it/s]
 97%|█████████▋| 652/673 [01:20<00:02,  7.95it/s]
 97%|█████████▋| 653/673 [01:20<00:02,  8.07it/s]
 97%|█████████▋| 654/673 [01:20<00:02,  8.15it/s]
 97%|█████████▋| 655/673 [01:21<00:02,  8.17it/s]
 97%|█████████▋| 656/673 [01:21<00:02,  8.23it/s]
 98%|█████████▊| 657/673 [01:21<00:01,  8.38it/s]
 98%|█████████▊| 658/673 [01:21<00:01,  8.24it/s]
 98%|█████████▊| 659/673 [01:21<00:01,  8.18it/s]
 98%|█████████▊| 660/673 [01:21<00:01,  8.27it/s]
 98%|█████████▊| 661/673 [01:21<00:01,  8.31it/s]
 98%|█████████▊| 662/673 [01:21<00:01,  8.28it/s]
 99%|█████████▊| 663/673 [01:22<00:01,  8.31it/s]
 99%|█████████▊| 664/673 [01:22<00:01,  8.26it/s]
 99%|█████████▉| 665/673 [01:22<00:00,  8.22it/s]
 99%|█████████▉| 666/673 [01:22<00:00,  8.32it/s]
 99%|█████████▉| 667/673 [01:22<00:00,  8.43it/s]
 99%|█████████▉| 668/673 [01:22<00:00,  8.25it/s]
 99%|█████████▉| 669/673 [01:22<00:00,  8.31it/s]
100%|█████████▉| 670/673 [01:22<00:00,  8.29it/s]
100%|█████████▉| 671/673 [01:23<00:00,  8.33it/s]
100%|█████████▉| 672/673 [01:23<00:00,  8.34it/s]
100%|██████████| 673/673 [01:23<00:00,  8.12it/s]
100%|██████████| 673/673 [01:23<00:00,  8.08it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:14,  1.79it/s]
  0%|          | 2/673 [00:01<06:06,  1.83it/s]
  0%|          | 3/673 [00:01<05:53,  1.89it/s]
  1%|          | 4/673 [00:02<05:50,  1.91it/s]
  1%|          | 5/673 [00:02<05:52,  1.89it/s]
  1%|          | 6/673 [00:03<05:46,  1.92it/s]
  1%|          | 7/673 [00:03<05:48,  1.91it/s]
  1%|          | 8/673 [00:04<05:45,  1.92it/s]
  1%|▏         | 9/673 [00:04<05:41,  1.95it/s]
  1%|▏         | 10/673 [00:05<05:44,  1.92it/s]
  2%|▏         | 11/673 [00:05<05:41,  1.94it/s]
  2%|▏         | 12/673 [00:06<05:43,  1.93it/s]
  2%|▏         | 13/673 [00:06<05:42,  1.93it/s]
  2%|▏         | 14/673 [00:07<05:41,  1.93it/s]
  2%|▏         | 15/673 [00:07<05:36,  1.95it/s]
  2%|▏         | 16/673 [00:08<05:35,  1.96it/s]
  3%|▎         | 17/673 [00:08<05:36,  1.95it/s]
  3%|▎         | 18/673 [00:09<05:39,  1.93it/s]
  3%|▎         | 19/673 [00:09<05:41,  1.92it/s]
  3%|▎         | 20/673 [00:10<05:31,  1.97it/s]
  3%|▎         | 21/673 [00:10<05:37,  1.93it/s]
  3%|▎         | 22/673 [00:11<05:40,  1.91it/s]
  3%|▎         | 23/673 [00:11<05:33,  1.95it/s]
  4%|▎         | 24/673 [00:12<05:26,  1.99it/s]
  4%|▎         | 25/673 [00:12<05:22,  2.01it/s]
  4%|▍         | 26/673 [00:13<05:27,  1.98it/s]
  4%|▍         | 27/673 [00:13<05:26,  1.98it/s]
  4%|▍         | 28/673 [00:14<05:24,  1.98it/s]
  4%|▍         | 29/673 [00:14<05:30,  1.95it/s]
  4%|▍         | 30/673 [00:15<05:30,  1.95it/s]
  5%|▍         | 31/673 [00:15<05:29,  1.95it/s]
  5%|▍         | 32/673 [00:16<05:26,  1.96it/s]
  5%|▍         | 33/673 [00:16<05:25,  1.97it/s]
  5%|▌         | 34/673 [00:17<05:27,  1.95it/s]
  5%|▌         | 35/673 [00:18<05:30,  1.93it/s]
  5%|▌         | 36/673 [00:18<05:32,  1.92it/s]
  5%|▌         | 37/673 [00:19<05:34,  1.90it/s]
  6%|▌         | 38/673 [00:19<05:31,  1.91it/s]
  6%|▌         | 39/673 [00:20<05:25,  1.95it/s]
  6%|▌         | 40/673 [00:20<05:27,  1.94it/s]
  6%|▌         | 41/673 [00:21<05:25,  1.94it/s]
  6%|▌         | 42/673 [00:21<05:27,  1.93it/s]
  6%|▋         | 43/673 [00:22<05:23,  1.95it/s]
  7%|▋         | 44/673 [00:22<05:26,  1.93it/s]
  7%|▋         | 45/673 [00:23<05:31,  1.90it/s]
  7%|▋         | 46/673 [00:23<05:26,  1.92it/s]
  7%|▋         | 47/673 [00:24<05:23,  1.93it/s]
  7%|▋         | 48/673 [00:24<05:23,  1.93it/s]
  7%|▋         | 49/673 [00:25<05:23,  1.93it/s]
  7%|▋         | 50/673 [00:25<05:26,  1.91it/s]
  8%|▊         | 51/673 [00:26<05:27,  1.90it/s]
  8%|▊         | 52/673 [00:26<05:23,  1.92it/s]
  8%|▊         | 53/673 [00:27<05:25,  1.91it/s]
  8%|▊         | 54/673 [00:27<05:20,  1.93it/s]
  8%|▊         | 55/673 [00:28<05:22,  1.91it/s]
  8%|▊         | 56/673 [00:28<05:22,  1.91it/s]
  8%|▊         | 57/673 [00:29<05:24,  1.90it/s]
  9%|▊         | 58/673 [00:30<05:25,  1.89it/s]
  9%|▉         | 59/673 [00:30<05:25,  1.89it/s]
  9%|▉         | 60/673 [00:31<05:22,  1.90it/s]
  9%|▉         | 61/673 [00:31<05:19,  1.92it/s]
  9%|▉         | 62/673 [00:32<05:07,  1.98it/s]
  9%|▉         | 63/673 [00:32<05:02,  2.02it/s]
 10%|▉         | 64/673 [00:33<04:55,  2.06it/s]
 10%|▉         | 65/673 [00:33<04:53,  2.07it/s]
 10%|▉         | 66/673 [00:34<04:57,  2.04it/s]
 10%|▉         | 67/673 [00:34<05:02,  2.00it/s]
 10%|█         | 68/673 [00:35<05:05,  1.98it/s]
 10%|█         | 69/673 [00:35<05:10,  1.94it/s]
 10%|█         | 70/673 [00:36<05:12,  1.93it/s]
 11%|█         | 71/673 [00:36<05:10,  1.94it/s]
 11%|█         | 72/673 [00:37<05:04,  1.97it/s]
 11%|█         | 73/673 [00:37<05:00,  1.99it/s]
 11%|█         | 74/673 [00:38<04:55,  2.02it/s]
 11%|█         | 75/673 [00:38<04:56,  2.02it/s]
 11%|█▏        | 76/673 [00:39<04:50,  2.06it/s]
 11%|█▏        | 77/673 [00:39<04:51,  2.04it/s]
 12%|█▏        | 78/673 [00:40<04:49,  2.05it/s]
 12%|█▏        | 79/673 [00:40<04:45,  2.08it/s]
 12%|█▏        | 80/673 [00:40<04:42,  2.10it/s]
 12%|█▏        | 81/673 [00:41<04:46,  2.07it/s]
 12%|█▏        | 82/673 [00:41<04:43,  2.08it/s]
 12%|█▏        | 83/673 [00:42<04:42,  2.09it/s]
 12%|█▏        | 84/673 [00:42<04:46,  2.06it/s]
 13%|█▎        | 85/673 [00:43<04:45,  2.06it/s]
 13%|█▎        | 86/673 [00:43<04:43,  2.07it/s]
 13%|█▎        | 87/673 [00:44<04:42,  2.07it/s]
 13%|█▎        | 88/673 [00:44<04:43,  2.06it/s]
 13%|█▎        | 89/673 [00:45<04:49,  2.01it/s]
 13%|█▎        | 90/673 [00:45<04:58,  1.96it/s]
 14%|█▎        | 91/673 [00:46<04:58,  1.95it/s]
 14%|█▎        | 92/673 [00:46<05:00,  1.93it/s]
 14%|█▍        | 93/673 [00:47<04:59,  1.93it/s]
 14%|█▍        | 94/673 [00:47<04:59,  1.93it/s]
 14%|█▍        | 95/673 [00:48<04:57,  1.94it/s]
 14%|█▍        | 96/673 [00:49<05:03,  1.90it/s]
 14%|█▍        | 97/673 [00:49<05:06,  1.88it/s]
 15%|█▍        | 98/673 [00:50<05:08,  1.86it/s]
 15%|█▍        | 99/673 [00:50<05:03,  1.89it/s]
 15%|█▍        | 100/673 [00:51<05:05,  1.88it/s]
 15%|█▌        | 101/673 [00:51<05:07,  1.86it/s]
 15%|█▌        | 102/673 [00:52<05:00,  1.90it/s]
 15%|█▌        | 103/673 [00:52<05:00,  1.90it/s]
 15%|█▌        | 104/673 [00:53<04:58,  1.91it/s]
 16%|█▌        | 105/673 [00:53<04:56,  1.92it/s]
 16%|█▌        | 106/673 [00:54<04:55,  1.92it/s]
 16%|█▌        | 107/673 [00:54<04:56,  1.91it/s]
 16%|█▌        | 108/673 [00:55<04:58,  1.90it/s]
 16%|█▌        | 109/673 [00:55<04:53,  1.92it/s]
 16%|█▋        | 110/673 [00:56<04:52,  1.93it/s]
 16%|█▋        | 111/673 [00:56<04:47,  1.96it/s]
 17%|█▋        | 112/673 [00:57<04:38,  2.02it/s]
 17%|█▋        | 113/673 [00:57<04:34,  2.04it/s]
 17%|█▋        | 114/673 [00:58<04:29,  2.08it/s]
 17%|█▋        | 115/673 [00:58<04:25,  2.10it/s]
 17%|█▋        | 116/673 [00:59<04:26,  2.09it/s]
 17%|█▋        | 117/673 [00:59<04:31,  2.05it/s]
 18%|█▊        | 118/673 [01:00<04:32,  2.04it/s]
 18%|█▊        | 119/673 [01:00<04:33,  2.03it/s]
 18%|█▊        | 120/673 [01:01<04:30,  2.05it/s]
 18%|█▊        | 121/673 [01:01<04:29,  2.05it/s]
 18%|█▊        | 122/673 [01:02<04:28,  2.05it/s]
 18%|█▊        | 123/673 [01:02<04:27,  2.05it/s]
 18%|█▊        | 124/673 [01:03<04:29,  2.04it/s]
 19%|█▊        | 125/673 [01:03<04:31,  2.02it/s]
 19%|█▊        | 126/673 [01:04<04:36,  1.98it/s]
 19%|█▉        | 127/673 [01:04<04:39,  1.95it/s]
 19%|█▉        | 128/673 [01:05<04:37,  1.97it/s]
 19%|█▉        | 129/673 [01:05<04:32,  2.00it/s]
 19%|█▉        | 130/673 [01:06<04:28,  2.02it/s]
 19%|█▉        | 131/673 [01:06<04:30,  2.01it/s]
 20%|█▉        | 132/673 [01:07<04:27,  2.03it/s]
 20%|█▉        | 133/673 [01:07<04:26,  2.03it/s]
 20%|█▉        | 134/673 [01:08<04:27,  2.02it/s]
 20%|██        | 135/673 [01:08<04:22,  2.05it/s]
 20%|██        | 136/673 [01:09<04:24,  2.03it/s]
 20%|██        | 137/673 [01:09<04:26,  2.01it/s]
 21%|██        | 138/673 [01:10<04:22,  2.04it/s]
 21%|██        | 139/673 [01:10<04:23,  2.02it/s]
 21%|██        | 140/673 [01:11<04:27,  1.99it/s]
 21%|██        | 141/673 [01:11<04:32,  1.95it/s]
 21%|██        | 142/673 [01:12<04:29,  1.97it/s]
 21%|██        | 143/673 [01:12<04:32,  1.94it/s]
 21%|██▏       | 144/673 [01:13<04:33,  1.94it/s]
 22%|██▏       | 145/673 [01:13<04:33,  1.93it/s]
 22%|██▏       | 146/673 [01:14<04:30,  1.95it/s]
 22%|██▏       | 147/673 [01:14<04:24,  1.99it/s]
 22%|██▏       | 148/673 [01:15<04:15,  2.06it/s]
 22%|██▏       | 149/673 [01:15<04:14,  2.06it/s]
 22%|██▏       | 150/673 [01:16<04:11,  2.08it/s]
 22%|██▏       | 151/673 [01:16<04:10,  2.09it/s]
 23%|██▎       | 152/673 [01:17<04:19,  2.01it/s]
 23%|██▎       | 153/673 [01:17<04:22,  1.98it/s]
 23%|██▎       | 154/673 [01:18<04:23,  1.97it/s]
 23%|██▎       | 155/673 [01:18<04:25,  1.95it/s]
 23%|██▎       | 156/673 [01:19<04:24,  1.95it/s]
 23%|██▎       | 157/673 [01:19<04:25,  1.94it/s]
 23%|██▎       | 158/673 [01:20<04:26,  1.93it/s]
 24%|██▎       | 159/673 [01:20<04:25,  1.94it/s]
 24%|██▍       | 160/673 [01:21<04:25,  1.93it/s]
 24%|██▍       | 161/673 [01:21<04:20,  1.97it/s]
