Task id is 125
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.94it/s]
  1%|          | 4/685 [00:00<00:54, 12.39it/s]
  1%|          | 6/685 [00:00<00:57, 11.80it/s]
  1%|          | 8/685 [00:00<00:57, 11.83it/s]
  1%|▏         | 10/685 [00:00<00:56, 11.85it/s]
  2%|▏         | 12/685 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.81it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.82it/s]
 70%|██████▉   | 478/685 [00:52<00:23,  8.81it/s]
 70%|██████▉   | 479/685 [00:52<00:23,  8.82it/s]
 70%|███████   | 480/685 [00:52<00:22,  8.93it/s]
 70%|███████   | 481/685 [00:52<00:22,  8.94it/s]
 70%|███████   | 482/685 [00:53<00:22,  8.84it/s]
 71%|███████   | 483/685 [00:53<00:22,  8.79it/s]
 71%|███████   | 484/685 [00:53<00:22,  8.95it/s]
 71%|███████   | 485/685 [00:53<00:22,  8.96it/s]
 71%|███████   | 486/685 [00:53<00:22,  8.83it/s]
 71%|███████   | 487/685 [00:53<00:22,  8.76it/s]
 71%|███████   | 488/685 [00:53<00:22,  8.78it/s]
 71%|███████▏  | 489/685 [00:53<00:22,  8.88it/s]
 72%|███████▏  | 490/685 [00:53<00:21,  8.86it/s]
 72%|███████▏  | 491/685 [00:54<00:22,  8.82it/s]
 72%|███████▏  | 492/685 [00:54<00:22,  8.74it/s]
 72%|███████▏  | 493/685 [00:54<00:21,  8.92it/s]
 72%|███████▏  | 494/685 [00:54<00:21,  8.97it/s]
 72%|███████▏  | 495/685 [00:54<00:21,  8.87it/s]
 72%|███████▏  | 496/685 [00:54<00:21,  8.75it/s]
 73%|███████▎  | 497/685 [00:54<00:21,  8.83it/s]
 73%|███████▎  | 498/685 [00:54<00:20,  8.93it/s]
 73%|███████▎  | 499/685 [00:55<00:20,  8.91it/s]
 73%|███████▎  | 500/685 [00:55<00:20,  8.82it/s]
 73%|███████▎  | 501/685 [00:55<00:21,  8.71it/s]
 73%|███████▎  | 502/685 [00:55<00:20,  8.87it/s]
 73%|███████▎  | 503/685 [00:55<00:20,  8.89it/s]
 74%|███████▎  | 504/685 [00:55<00:20,  8.82it/s]
 74%|███████▎  | 505/685 [00:55<00:20,  8.83it/s]
 74%|███████▍  | 506/685 [00:55<00:20,  8.92it/s]
 74%|███████▍  | 507/685 [00:55<00:19,  9.01it/s]
 74%|███████▍  | 508/685 [00:56<00:19,  8.97it/s]
 74%|███████▍  | 509/685 [00:56<00:19,  8.82it/s]
 74%|███████▍  | 510/685 [00:56<00:20,  8.72it/s]
 75%|███████▍  | 511/685 [00:56<00:19,  8.89it/s]
 75%|███████▍  | 512/685 [00:56<00:19,  8.91it/s]
 75%|███████▍  | 513/685 [00:56<00:19,  8.78it/s]
 75%|███████▌  | 514/685 [00:56<00:19,  8.80it/s]
 75%|███████▌  | 515/685 [00:56<00:18,  8.95it/s]
 75%|███████▌  | 516/685 [00:56<00:18,  8.98it/s]
 75%|███████▌  | 517/685 [00:57<00:18,  8.90it/s]
 76%|███████▌  | 518/685 [00:57<00:19,  8.76it/s]
 76%|███████▌  | 519/685 [00:57<00:18,  8.74it/s]
 76%|███████▌  | 520/685 [00:57<00:18,  8.95it/s]
 76%|███████▌  | 521/685 [00:57<00:18,  8.91it/s]
 76%|███████▌  | 522/685 [00:57<00:18,  8.90it/s]
 76%|███████▋  | 523/685 [00:57<00:18,  8.88it/s]
 76%|███████▋  | 524/685 [00:57<00:17,  9.03it/s]
 77%|███████▋  | 525/685 [00:57<00:17,  9.06it/s]
 77%|███████▋  | 526/685 [00:58<00:17,  8.98it/s]
 77%|███████▋  | 527/685 [00:58<00:17,  8.82it/s]
 77%|███████▋  | 528/685 [00:58<00:17,  8.75it/s]
 77%|███████▋  | 529/685 [00:58<00:17,  8.90it/s]
 77%|███████▋  | 530/685 [00:58<00:17,  8.89it/s]
 78%|███████▊  | 531/685 [00:58<00:17,  8.82it/s]
 78%|███████▊  | 532/685 [00:58<00:17,  8.75it/s]
 78%|███████▊  | 533/685 [00:58<00:16,  8.95it/s]
 78%|███████▊  | 534/685 [00:58<00:16,  8.96it/s]
 78%|███████▊  | 535/685 [00:59<00:16,  8.92it/s]
 78%|███████▊  | 536/685 [00:59<00:16,  8.89it/s]
 78%|███████▊  | 537/685 [00:59<00:16,  8.97it/s]
 79%|███████▊  | 538/685 [00:59<00:16,  9.08it/s]
 79%|███████▊  | 539/685 [00:59<00:16,  9.06it/s]
 79%|███████▉  | 540/685 [00:59<00:16,  8.93it/s]
 79%|███████▉  | 541/685 [00:59<00:16,  8.85it/s]
 79%|███████▉  | 542/685 [00:59<00:15,  9.01it/s]
 79%|███████▉  | 543/685 [00:59<00:15,  9.00it/s]
 79%|███████▉  | 544/685 [01:00<00:15,  8.90it/s]
 80%|███████▉  | 545/685 [01:00<00:15,  8.85it/s]
 80%|███████▉  | 546/685 [01:00<00:15,  8.87it/s]
 80%|███████▉  | 547/685 [01:00<00:15,  8.98it/s]
 80%|████████  | 548/685 [01:00<00:15,  8.99it/s]
 80%|████████  | 549/685 [01:00<00:15,  8.91it/s]
 80%|████████  | 550/685 [01:00<00:15,  8.80it/s]
 80%|████████  | 551/685 [01:00<00:14,  8.94it/s]
 81%|████████  | 552/685 [01:00<00:14,  8.95it/s]
 81%|████████  | 553/685 [01:01<00:14,  8.86it/s]
 81%|████████  | 554/685 [01:01<00:14,  8.82it/s]
 81%|████████  | 555/685 [01:01<00:14,  8.90it/s]
 81%|████████  | 556/685 [01:01<00:14,  9.03it/s]
 81%|████████▏ | 557/685 [01:01<00:14,  9.05it/s]
 81%|████████▏ | 558/685 [01:01<00:14,  8.95it/s]
 82%|████████▏ | 559/685 [01:01<00:14,  8.81it/s]
 82%|████████▏ | 560/685 [01:01<00:13,  8.98it/s]
 82%|████████▏ | 561/685 [01:01<00:13,  9.00it/s]
 82%|████████▏ | 562/685 [01:02<00:13,  8.89it/s]
 82%|████████▏ | 563/685 [01:02<00:13,  8.86it/s]
 82%|████████▏ | 564/685 [01:02<00:13,  8.92it/s]
 82%|████████▏ | 565/685 [01:02<00:13,  9.05it/s]
 83%|████████▎ | 566/685 [01:02<00:13,  9.05it/s]
 83%|████████▎ | 567/685 [01:02<00:13,  8.98it/s]
 83%|████████▎ | 568/685 [01:02<00:13,  8.86it/s]
 83%|████████▎ | 569/685 [01:02<00:12,  9.06it/s]
 83%|████████▎ | 570/685 [01:02<00:12,  9.06it/s]
 83%|████████▎ | 571/685 [01:03<00:12,  9.02it/s]
 84%|████████▎ | 572/685 [01:03<00:12,  8.92it/s]
 84%|████████▎ | 573/685 [01:03<00:12,  8.93it/s]
 84%|████████▍ | 574/685 [01:03<00:12,  9.06it/s]
 84%|████████▍ | 575/685 [01:03<00:12,  9.07it/s]
 84%|████████▍ | 576/685 [01:03<00:12,  8.97it/s]
 84%|████████▍ | 577/685 [01:03<00:12,  8.94it/s]
 84%|████████▍ | 578/685 [01:03<00:11,  9.18it/s]
 85%|████████▍ | 579/685 [01:03<00:11,  9.28it/s]
 85%|████████▍ | 580/685 [01:04<00:11,  9.24it/s]
 85%|████████▍ | 581/685 [01:04<00:11,  9.13it/s]
 85%|████████▍ | 582/685 [01:04<00:11,  9.08it/s]
 85%|████████▌ | 583/685 [01:04<00:11,  9.27it/s]
 85%|████████▌ | 584/685 [01:04<00:10,  9.22it/s]
 85%|████████▌ | 585/685 [01:04<00:10,  9.16it/s]
 86%|████████▌ | 586/685 [01:04<00:10,  9.13it/s]
 86%|████████▌ | 587/685 [01:04<00:10,  9.24it/s]
 86%|████████▌ | 588/685 [01:04<00:10,  9.34it/s]
 86%|████████▌ | 589/685 [01:05<00:10,  9.34it/s]
 86%|████████▌ | 590/685 [01:05<00:10,  9.22it/s]
 86%|████████▋ | 591/685 [01:05<00:10,  9.13it/s]
 86%|████████▋ | 592/685 [01:05<00:09,  9.35it/s]
 87%|████████▋ | 593/685 [01:05<00:09,  9.40it/s]
 87%|████████▋ | 594/685 [01:05<00:09,  9.34it/s]
 87%|████████▋ | 595/685 [01:05<00:09,  9.19it/s]
 87%|████████▋ | 596/685 [01:05<00:09,  9.11it/s]
 87%|████████▋ | 597/685 [01:05<00:09,  9.24it/s]
 87%|████████▋ | 598/685 [01:06<00:09,  9.25it/s]
 87%|████████▋ | 599/685 [01:06<00:09,  9.15it/s]
 88%|████████▊ | 600/685 [01:06<00:09,  9.04it/s]
 88%|████████▊ | 601/685 [01:06<00:09,  9.15it/s]
 88%|████████▊ | 602/685 [01:06<00:09,  9.20it/s]
 88%|████████▊ | 603/685 [01:06<00:08,  9.12it/s]
 88%|████████▊ | 604/685 [01:06<00:09,  8.94it/s]
 88%|████████▊ | 605/685 [01:06<00:09,  8.84it/s]
 88%|████████▊ | 606/685 [01:06<00:08,  8.96it/s]
 89%|████████▊ | 607/685 [01:07<00:08,  8.88it/s]
 89%|████████▉ | 608/685 [01:07<00:08,  8.86it/s]
 89%|████████▉ | 609/685 [01:07<00:08,  8.85it/s]
 89%|████████▉ | 610/685 [01:07<00:08,  9.00it/s]
 89%|████████▉ | 611/685 [01:07<00:08,  9.05it/s]
 89%|████████▉ | 612/685 [01:07<00:08,  8.99it/s]
 89%|████████▉ | 613/685 [01:07<00:08,  8.83it/s]
 90%|████████▉ | 614/685 [01:07<00:08,  8.75it/s]
 90%|████████▉ | 615/685 [01:07<00:07,  8.84it/s]
 90%|████████▉ | 616/685 [01:08<00:07,  8.84it/s]
 90%|█████████ | 617/685 [01:08<00:07,  8.84it/s]
 90%|█████████ | 618/685 [01:08<00:07,  8.80it/s]
 90%|█████████ | 619/685 [01:08<00:07,  8.94it/s]
 91%|█████████ | 620/685 [01:08<00:07,  8.95it/s]
 91%|█████████ | 621/685 [01:08<00:07,  8.86it/s]
 91%|█████████ | 622/685 [01:08<00:07,  8.70it/s]
 91%|█████████ | 623/685 [01:08<00:07,  8.60it/s]
 91%|█████████ | 624/685 [01:08<00:06,  8.75it/s]
 91%|█████████ | 625/685 [01:09<00:06,  8.76it/s]
 91%|█████████▏| 626/685 [01:09<00:06,  8.77it/s]
 92%|█████████▏| 627/685 [01:09<00:06,  8.74it/s]
 92%|█████████▏| 628/685 [01:09<00:06,  8.86it/s]
 92%|█████████▏| 629/685 [01:09<00:06,  8.90it/s]
 92%|█████████▏| 630/685 [01:09<00:06,  8.88it/s]
 92%|█████████▏| 631/685 [01:09<00:06,  8.67it/s]
 92%|█████████▏| 632/685 [01:09<00:06,  8.61it/s]
 92%|█████████▏| 633/685 [01:09<00:05,  8.77it/s]
 93%|█████████▎| 634/685 [01:10<00:05,  8.78it/s]
 93%|█████████▎| 635/685 [01:10<00:05,  8.71it/s]
 93%|█████████▎| 636/685 [01:10<00:05,  8.71it/s]
 93%|█████████▎| 637/685 [01:10<00:05,  8.95it/s]
 93%|█████████▎| 638/685 [01:10<00:05,  8.98it/s]
 93%|█████████▎| 639/685 [01:10<00:05,  8.89it/s]
 93%|█████████▎| 640/685 [01:10<00:05,  8.76it/s]
 94%|█████████▎| 641/685 [01:10<00:05,  8.72it/s]
 94%|█████████▎| 642/685 [01:10<00:04,  8.90it/s]
 94%|█████████▍| 643/685 [01:11<00:04,  8.89it/s]
 94%|█████████▍| 644/685 [01:11<00:04,  8.83it/s]
 94%|█████████▍| 645/685 [01:11<00:04,  8.80it/s]
 94%|█████████▍| 646/685 [01:11<00:04,  8.97it/s]
 94%|█████████▍| 647/685 [01:11<00:04,  9.06it/s]
 95%|█████████▍| 648/685 [01:11<00:04,  8.93it/s]
 95%|█████████▍| 649/685 [01:11<00:04,  8.75it/s]
 95%|█████████▍| 650/685 [01:11<00:04,  8.60it/s]
 95%|█████████▌| 651/685 [01:12<00:03,  8.78it/s]
 95%|█████████▌| 652/685 [01:12<00:03,  8.81it/s]
 95%|█████████▌| 653/685 [01:12<00:03,  8.79it/s]
 95%|█████████▌| 654/685 [01:12<00:03,  8.78it/s]
 96%|█████████▌| 655/685 [01:12<00:03,  8.89it/s]
 96%|█████████▌| 656/685 [01:12<00:03,  9.02it/s]
 96%|█████████▌| 657/685 [01:12<00:03,  9.02it/s]
 96%|█████████▌| 658/685 [01:12<00:03,  8.90it/s]
 96%|█████████▌| 659/685 [01:12<00:02,  8.80it/s]
 96%|█████████▋| 660/685 [01:13<00:02,  8.96it/s]
 96%|█████████▋| 661/685 [01:13<00:02,  8.98it/s]
 97%|█████████▋| 662/685 [01:13<00:02,  8.95it/s]
 97%|█████████▋| 663/685 [01:13<00:02,  8.85it/s]
 97%|█████████▋| 664/685 [01:13<00:02,  8.77it/s]
 97%|█████████▋| 665/685 [01:13<00:02,  8.96it/s]
 97%|█████████▋| 666/685 [01:13<00:02,  8.98it/s]
 97%|█████████▋| 667/685 [01:13<00:02,  8.92it/s]
 98%|█████████▊| 668/685 [01:13<00:01,  8.87it/s]
 98%|█████████▊| 669/685 [01:14<00:01,  9.07it/s]
 98%|█████████▊| 670/685 [01:14<00:01,  9.19it/s]
 98%|█████████▊| 671/685 [01:14<00:01,  9.16it/s]
 98%|█████████▊| 672/685 [01:14<00:01,  9.01it/s]
 98%|█████████▊| 673/685 [01:14<00:01,  8.95it/s]
 98%|█████████▊| 674/685 [01:14<00:01,  9.13it/s]
 99%|█████████▊| 675/685 [01:14<00:01,  9.10it/s]
 99%|█████████▊| 676/685 [01:14<00:00,  9.08it/s]
 99%|█████████▉| 677/685 [01:14<00:00,  8.98it/s]
 99%|█████████▉| 678/685 [01:15<00:00,  8.95it/s]
 99%|█████████▉| 679/685 [01:15<00:00,  9.16it/s]
 99%|█████████▉| 680/685 [01:15<00:00,  9.24it/s]
 99%|█████████▉| 681/685 [01:15<00:00,  9.19it/s]
100%|█████████▉| 682/685 [01:15<00:00,  9.12it/s]
100%|█████████▉| 683/685 [01:15<00:00,  9.18it/s]
100%|█████████▉| 684/685 [01:15<00:00,  9.24it/s]
100%|██████████| 685/685 [01:15<00:00,  9.21it/s]
100%|██████████| 685/685 [01:15<00:00,  9.04it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:59,  1.90it/s]
  0%|          | 2/685 [00:00<05:26,  2.09it/s]
  0%|          | 3/685 [00:01<05:12,  2.18it/s]
  1%|          | 4/685 [00:01<05:07,  2.22it/s]
  1%|          | 5/685 [00:02<05:04,  2.23it/s]
  1%|          | 6/685 [00:02<04:59,  2.27it/s]
  1%|          | 7/685 [00:03<04:56,  2.29it/s]
  1%|          | 8/685 [00:03<04:55,  2.29it/s]
  1%|▏         | 9/685 [00:04<04:57,  2.27it/s]
  1%|▏         | 10/685 [00:04<04:59,  2.25it/s]
  2%|▏         | 11/685 [00:04<04:59,  2.25it/s]
  2%|▏         | 12/685 [00:05<05:02,  2.22it/s]
  2%|▏         | 13/685 [00:05<04:56,  2.27it/s]
  2%|▏         | 14/685 [00:06<04:57,  2.25it/s]
  2%|▏         | 15/685 [00:06<05:01,  2.22it/s]
  2%|▏         | 16/685 [00:07<05:07,  2.18it/s]
  2%|▏         | 17/685 [00:07<05:07,  2.17it/s]
  3%|▎         | 18/685 [00:08<05:07,  2.17it/s]
  3%|▎         | 19/685 [00:08<05:02,  2.20it/s]
  3%|▎         | 20/685 [00:09<05:01,  2.20it/s]
  3%|▎         | 21/685 [00:09<04:59,  2.22it/s]
  3%|▎         | 22/685 [00:09<05:01,  2.20it/s]
  3%|▎         | 23/685 [00:10<05:01,  2.20it/s]
  4%|▎         | 24/685 [00:10<05:04,  2.17it/s]
  4%|▎         | 25/685 [00:11<05:04,  2.17it/s]
  4%|▍         | 26/685 [00:11<05:02,  2.18it/s]
  4%|▍         | 27/685 [00:12<05:00,  2.19it/s]
  4%|▍         | 28/685 [00:12<05:00,  2.19it/s]
  4%|▍         | 29/685 [00:13<04:57,  2.21it/s]
  4%|▍         | 30/685 [00:13<05:00,  2.18it/s]
  5%|▍         | 31/685 [00:14<05:01,  2.17it/s]
  5%|▍         | 32/685 [00:14<05:00,  2.17it/s]
  5%|▍         | 33/685 [00:15<05:03,  2.15it/s]
  5%|▍         | 34/685 [00:15<05:04,  2.14it/s]
  5%|▌         | 35/685 [00:15<05:02,  2.15it/s]
  5%|▌         | 36/685 [00:16<04:59,  2.16it/s]
  5%|▌         | 37/685 [00:16<04:59,  2.16it/s]
  6%|▌         | 38/685 [00:17<04:59,  2.16it/s]
  6%|▌         | 39/685 [00:17<04:57,  2.17it/s]
  6%|▌         | 40/685 [00:18<04:56,  2.18it/s]
  6%|▌         | 41/685 [00:18<04:55,  2.18it/s]
  6%|▌         | 42/685 [00:19<04:50,  2.22it/s]
  6%|▋         | 43/685 [00:19<04:46,  2.24it/s]
  6%|▋         | 44/685 [00:20<04:47,  2.23it/s]
  7%|▋         | 45/685 [00:20<04:44,  2.25it/s]
  7%|▋         | 46/685 [00:20<04:45,  2.24it/s]
  7%|▋         | 47/685 [00:21<04:45,  2.24it/s]
  7%|▋         | 48/685 [00:21<04:46,  2.22it/s]
  7%|▋         | 49/685 [00:22<04:44,  2.23it/s]
  7%|▋         | 50/685 [00:22<04:40,  2.26it/s]
  7%|▋         | 51/685 [00:23<04:42,  2.24it/s]
  8%|▊         | 52/685 [00:23<04:44,  2.23it/s]
  8%|▊         | 53/685 [00:24<04:52,  2.16it/s]
  8%|▊         | 54/685 [00:24<04:52,  2.15it/s]
  8%|▊         | 55/685 [00:25<04:58,  2.11it/s]
  8%|▊         | 56/685 [00:25<05:00,  2.09it/s]
  8%|▊         | 57/685 [00:26<05:07,  2.05it/s]
  8%|▊         | 58/685 [00:26<05:01,  2.08it/s]
  9%|▊         | 59/685 [00:26<04:53,  2.13it/s]
  9%|▉         | 60/685 [00:27<04:48,  2.17it/s]
  9%|▉         | 61/685 [00:27<04:45,  2.19it/s]
  9%|▉         | 62/685 [00:28<04:43,  2.20it/s]
  9%|▉         | 63/685 [00:28<04:37,  2.24it/s]
  9%|▉         | 64/685 [00:29<04:34,  2.26it/s]
  9%|▉         | 65/685 [00:29<04:35,  2.25it/s]
 10%|▉         | 66/685 [00:30<04:36,  2.24it/s]
 10%|▉         | 67/685 [00:30<04:44,  2.18it/s]
 10%|▉         | 68/685 [00:31<04:50,  2.12it/s]
 10%|█         | 69/685 [00:31<04:52,  2.11it/s]
 10%|█         | 70/685 [00:31<04:47,  2.14it/s]
 10%|█         | 71/685 [00:32<04:41,  2.18it/s]
 11%|█         | 72/685 [00:32<04:39,  2.20it/s]
 11%|█         | 73/685 [00:33<04:38,  2.20it/s]
 11%|█         | 74/685 [00:33<04:37,  2.20it/s]
 11%|█         | 75/685 [00:34<04:36,  2.21it/s]
 11%|█         | 76/685 [00:34<04:35,  2.21it/s]
 11%|█         | 77/685 [00:35<04:37,  2.19it/s]
 11%|█▏        | 78/685 [00:35<04:35,  2.20it/s]
 12%|█▏        | 79/685 [00:36<04:42,  2.15it/s]
 12%|█▏        | 80/685 [00:36<04:46,  2.11it/s]
 12%|█▏        | 81/685 [00:37<04:52,  2.07it/s]
 12%|█▏        | 82/685 [00:37<04:51,  2.07it/s]
 12%|█▏        | 83/685 [00:38<04:49,  2.08it/s]
 12%|█▏        | 84/685 [00:38<04:49,  2.07it/s]
 12%|█▏        | 85/685 [00:38<04:43,  2.12it/s]
 13%|█▎        | 86/685 [00:39<04:39,  2.14it/s]
 13%|█▎        | 87/685 [00:39<04:34,  2.18it/s]
 13%|█▎        | 88/685 [00:40<04:33,  2.18it/s]
 13%|█▎        | 89/685 [00:40<04:28,  2.22it/s]
 13%|█▎        | 90/685 [00:41<04:27,  2.23it/s]
 13%|█▎        | 91/685 [00:41<04:27,  2.22it/s]
 13%|█▎        | 92/685 [00:42<04:31,  2.18it/s]
 14%|█▎        | 93/685 [00:42<04:32,  2.17it/s]
 14%|█▎        | 94/685 [00:43<04:29,  2.19it/s]
 14%|█▍        | 95/685 [00:43<04:29,  2.19it/s]
 14%|█▍        | 96/685 [00:43<04:27,  2.20it/s]
 14%|█▍        | 97/685 [00:44<04:25,  2.22it/s]
 14%|█▍        | 98/685 [00:44<04:29,  2.18it/s]
 14%|█▍        | 99/685 [00:45<04:31,  2.16it/s]
 15%|█▍        | 100/685 [00:45<04:28,  2.18it/s]
 15%|█▍        | 101/685 [00:46<04:29,  2.17it/s]
 15%|█▍        | 102/685 [00:46<04:28,  2.17it/s]
 15%|█▌        | 103/685 [00:47<04:29,  2.16it/s]
 15%|█▌        | 104/685 [00:47<04:28,  2.17it/s]
 15%|█▌        | 105/685 [00:48<04:27,  2.16it/s]
 15%|█▌        | 106/685 [00:48<04:28,  2.16it/s]
 16%|█▌        | 107/685 [00:49<04:27,  2.16it/s]
 16%|█▌        | 108/685 [00:49<04:27,  2.15it/s]
 16%|█▌        | 109/685 [00:49<04:31,  2.12it/s]
 16%|█▌        | 110/685 [00:50<04:30,  2.13it/s]
 16%|█▌        | 111/685 [00:50<04:28,  2.13it/s]
 16%|█▋        | 112/685 [00:51<04:28,  2.13it/s]
 16%|█▋        | 113/685 [00:51<04:26,  2.14it/s]
 17%|█▋        | 114/685 [00:52<04:26,  2.14it/s]
 17%|█▋        | 115/685 [00:52<04:26,  2.14it/s]
 17%|█▋        | 116/685 [00:53<04:24,  2.15it/s]
 17%|█▋        | 117/685 [00:53<04:24,  2.15it/s]
 17%|█▋        | 118/685 [00:54<04:25,  2.14it/s]
 17%|█▋        | 119/685 [00:54<04:24,  2.14it/s]
 18%|█▊        | 120/685 [00:55<04:23,  2.14it/s]
 18%|█▊        | 121/685 [00:55<04:22,  2.15it/s]
 18%|█▊        | 122/685 [00:56<04:21,  2.16it/s]
 18%|█▊        | 123/685 [00:56<04:21,  2.15it/s]
 18%|█▊        | 124/685 [00:56<04:22,  2.14it/s]
 18%|█▊        | 125/685 [00:57<04:21,  2.14it/s]
 18%|█▊        | 126/685 [00:57<04:20,  2.15it/s]
 19%|█▊        | 127/685 [00:58<04:21,  2.14it/s]
 19%|█▊        | 128/685 [00:58<04:23,  2.12it/s]
 19%|█▉        | 129/685 [00:59<04:26,  2.08it/s]
 19%|█▉        | 130/685 [00:59<04:31,  2.05it/s]
 19%|█▉        | 131/685 [01:00<04:26,  2.08it/s]
 19%|█▉        | 132/685 [01:00<04:28,  2.06it/s]
 19%|█▉        | 133/685 [01:01<04:22,  2.11it/s]
 20%|█▉        | 134/685 [01:01<04:27,  2.06it/s]
 20%|█▉        | 135/685 [01:02<04:27,  2.06it/s]
 20%|█▉        | 136/685 [01:02<04:25,  2.06it/s]
 20%|██        | 137/685 [01:03<04:23,  2.08it/s]
 20%|██        | 138/685 [01:03<04:20,  2.10it/s]
 20%|██        | 139/685 [01:04<04:19,  2.11it/s]
 20%|██        | 140/685 [01:04<04:22,  2.08it/s]
 21%|██        | 141/685 [01:05<04:20,  2.09it/s]
 21%|██        | 142/685 [01:05<04:23,  2.06it/s]
 21%|██        | 143/685 [01:06<04:24,  2.05it/s]
 21%|██        | 144/685 [01:06<04:22,  2.06it/s]
 21%|██        | 145/685 [01:07<04:21,  2.06it/s]
 21%|██▏       | 146/685 [01:07<04:20,  2.07it/s]
 21%|██▏       | 147/685 [01:08<04:21,  2.06it/s]
 22%|██▏       | 148/685 [01:08<04:19,  2.07it/s]
 22%|██▏       | 149/685 [01:09<04:19,  2.06it/s]
 22%|██▏       | 150/685 [01:09<04:19,  2.06it/s]
 22%|██▏       | 151/685 [01:09<04:18,  2.06it/s]
 22%|██▏       | 152/685 [01:10<04:17,  2.07it/s]
 22%|██▏       | 153/685 [01:10<04:19,  2.05it/s]
 22%|██▏       | 154/685 [01:11<04:20,  2.04it/s]
 23%|██▎       | 155/685 [01:11<04:17,  2.06it/s]
 23%|██▎       | 156/685 [01:12<04:17,  2.06it/s]
 23%|██▎       | 157/685 [01:12<04:16,  2.06it/s]
 23%|██▎       | 158/685 [01:13<04:13,  2.08it/s]
 23%|██▎       | 159/685 [01:13<04:09,  2.11it/s]
 23%|██▎       | 160/685 [01:14<04:07,  2.12it/s]
 24%|██▎       | 161/685 [01:14<04:07,  2.11it/s]
 24%|██▎       | 162/685 [01:15<04:05,  2.13it/s]
 24%|██▍       | 163/685 [01:15<04:06,  2.12it/s]
 24%|██▍       | 164/685 [01:16<04:07,  2.11it/s]
 24%|██▍       | 165/685 [01:16<04:09,  2.08it/s]
 24%|██▍       | 166/685 [01:17<04:11,  2.06it/s]
 24%|██▍       | 167/685 [01:17<04:11,  2.06it/s]
 25%|██▍       | 168/685 [01:18<04:10,  2.06it/s]
 25%|██▍       | 169/685 [01:18<04:09,  2.07it/s]
 25%|██▍       | 170/685 [01:19<04:08,  2.07it/s]
 25%|██▍       | 171/685 [01:19<04:09,  2.06it/s]
 25%|██▌       | 172/685 [01:20<04:09,  2.05it/s]
 25%|██▌       | 173/685 [01:20<04:08,  2.06it/s]
 25%|██▌       | 174/685 [01:21<04:04,  2.09it/s]
 26%|██▌       | 175/685 [01:21<04:02,  2.10it/s]
 26%|██▌       | 176/685 [01:21<04:00,  2.12it/s]
 26%|██▌       | 177/685 [01:22<03:59,  2.12it/s]
 26%|██▌       | 178/685 [01:22<04:01,  2.10it/s]
 26%|██▌       | 179/685 [01:23<04:01,  2.09it/s]
 26%|██▋       | 180/685 [01:23<03:59,  2.11it/s]
 26%|██▋       | 181/685 [01:24<03:59,  2.10it/s]
 27%|██▋       | 182/685 [01:24<04:01,  2.08it/s]
 27%|██▋       | 183/685 [01:25<04:00,  2.09it/s]
 27%|██▋       | 184/685 [01:25<04:02,  2.07it/s]
 27%|██▋       | 185/685 [01:26<04:02,  2.06it/s]
 27%|██▋       | 186/685 [01:26<04:00,  2.07it/s]
 27%|██▋       | 187/685 [01:27<03:59,  2.08it/s]
 27%|██▋       | 188/685 [01:27<04:00,  2.07it/s]
 28%|██▊       | 189/685 [01:28<03:59,  2.07it/s]
 28%|██▊       | 190/685 [01:28<03:56,  2.10it/s]
 28%|██▊       | 191/685 [01:29<03:54,  2.11it/s]
 28%|██▊       | 192/685 [01:29<03:54,  2.11it/s]
 28%|██▊       | 193/685 [01:30<03:53,  2.11it/s]
 28%|██▊       | 194/685 [01:30<03:52,  2.11it/s]
 28%|██▊       | 195/685 [01:31<03:53,  2.10it/s]
 29%|██▊       | 196/685 [01:31<03:52,  2.11it/s]
 29%|██▉       | 197/685 [01:32<03:52,  2.10it/s]
 29%|██▉       | 198/685 [01:32<03:53,  2.09it/s]
 29%|██▉       | 199/685 [01:32<03:51,  2.10it/s]
 29%|██▉       | 200/685 [01:33<03:51,  2.10it/s]
 29%|██▉       | 201/685 [01:33<03:50,  2.10it/s]
 29%|██▉       | 202/685 [01:34<03:49,  2.11it/s]
 30%|██▉       | 203/685 [01:34<03:50,  2.09it/s]
 30%|██▉       | 204/685 [01:35<03:51,  2.08it/s]
 30%|██▉       | 205/685 [01:35<03:52,  2.07it/s]
 30%|███       | 206/685 [01:36<03:51,  2.07it/s]
 30%|███       | 207/685 [01:36<03:51,  2.06it/s]
 30%|███       | 208/685 [01:37<03:49,  2.08it/s]
 31%|███       | 209/685 [01:37<03:47,  2.10it/s]
