Task id is 435
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:04<47:17,  4.25s/it]
  0%|          | 2/668 [00:04<20:19,  1.83s/it]
  0%|          | 3/668 [00:04<11:37,  1.05s/it]
  1%|          | 5/668 [00:04<05:38,  1.96it/s]
  1%|          | 6/668 [00:04<04:23,  2.52it/s]
  1%|          | 7/668 [00:04<03:28,  3.17it/s]
  1%|          | 8/668 [00:05<02:47,  3.94it/s]
  1%|▏         | 10/668 [00:05<01:58,  5.56it/s]
 79%|███████▊  | 526/668 [00:59<00:17,  8.31it/s]
 79%|███████▉  | 527/668 [00:59<00:16,  8.36it/s]
 79%|███████▉  | 528/668 [00:59<00:16,  8.34it/s]
 79%|███████▉  | 529/668 [00:59<00:16,  8.43it/s]
 79%|███████▉  | 530/668 [01:00<00:16,  8.38it/s]
 79%|███████▉  | 531/668 [01:00<00:16,  8.52it/s]
 80%|███████▉  | 532/668 [01:00<00:15,  8.81it/s]
 80%|███████▉  | 533/668 [01:00<00:15,  8.75it/s]
 80%|███████▉  | 534/668 [01:00<00:15,  8.75it/s]
 80%|████████  | 535/668 [01:00<00:15,  8.58it/s]
 80%|████████  | 536/668 [01:00<00:15,  8.51it/s]
 80%|████████  | 537/668 [01:00<00:15,  8.43it/s]
 81%|████████  | 538/668 [01:00<00:15,  8.38it/s]
 81%|████████  | 539/668 [01:01<00:15,  8.36it/s]
 81%|████████  | 540/668 [01:01<00:15,  8.42it/s]
 81%|████████  | 541/668 [01:01<00:14,  8.57it/s]
 81%|████████  | 542/668 [01:01<00:14,  8.67it/s]
 81%|████████▏ | 543/668 [01:01<00:14,  8.84it/s]
 81%|████████▏ | 544/668 [01:01<00:13,  9.08it/s]
 82%|████████▏ | 545/668 [01:01<00:13,  9.02it/s]
 82%|████████▏ | 546/668 [01:01<00:13,  9.09it/s]
 82%|████████▏ | 548/668 [01:02<00:12,  9.67it/s]
 82%|████████▏ | 549/668 [01:02<00:12,  9.61it/s]
 82%|████████▏ | 550/668 [01:02<00:12,  9.45it/s]
 82%|████████▏ | 551/668 [01:02<00:12,  9.39it/s]
 83%|████████▎ | 552/668 [01:02<00:12,  9.32it/s]
 83%|████████▎ | 553/668 [01:02<00:12,  9.27it/s]
 83%|████████▎ | 554/668 [01:02<00:12,  9.24it/s]
 83%|████████▎ | 555/668 [01:02<00:12,  9.24it/s]
 83%|████████▎ | 556/668 [01:02<00:12,  9.25it/s]
 83%|████████▎ | 557/668 [01:03<00:12,  9.19it/s]
 84%|████████▎ | 558/668 [01:03<00:11,  9.21it/s]
 84%|████████▎ | 559/668 [01:03<00:11,  9.19it/s]
 84%|████████▍ | 560/668 [01:03<00:11,  9.09it/s]
 84%|████████▍ | 561/668 [01:03<00:11,  9.19it/s]
 84%|████████▍ | 562/668 [01:03<00:11,  9.15it/s]
 84%|████████▍ | 564/668 [01:03<00:10,  9.67it/s]
 85%|████████▍ | 565/668 [01:03<00:10,  9.54it/s]
 85%|████████▍ | 566/668 [01:03<00:10,  9.44it/s]
 85%|████████▍ | 567/668 [01:04<00:10,  9.44it/s]
 85%|████████▌ | 568/668 [01:04<00:10,  9.42it/s]
 85%|████████▌ | 569/668 [01:04<00:10,  9.42it/s]
 85%|████████▌ | 570/668 [01:04<00:10,  9.43it/s]
 85%|████████▌ | 571/668 [01:04<00:10,  9.40it/s]
 86%|████████▌ | 572/668 [01:04<00:10,  9.48it/s]
 86%|████████▌ | 573/668 [01:04<00:10,  9.39it/s]
 86%|████████▌ | 574/668 [01:04<00:10,  9.32it/s]
 86%|████████▌ | 575/668 [01:04<00:10,  9.26it/s]
 86%|████████▌ | 576/668 [01:05<00:09,  9.27it/s]
 86%|████████▋ | 577/668 [01:05<00:09,  9.24it/s]
 87%|████████▋ | 578/668 [01:05<00:09,  9.18it/s]
 87%|████████▋ | 579/668 [01:05<00:09,  9.19it/s]
 87%|████████▋ | 581/668 [01:05<00:08,  9.69it/s]
 87%|████████▋ | 582/668 [01:05<00:08,  9.56it/s]
 87%|████████▋ | 583/668 [01:05<00:08,  9.46it/s]
 87%|████████▋ | 584/668 [01:05<00:08,  9.38it/s]
 88%|████████▊ | 585/668 [01:06<00:08,  9.31it/s]
 88%|████████▊ | 586/668 [01:06<00:08,  9.28it/s]
 88%|████████▊ | 587/668 [01:06<00:08,  9.28it/s]
 88%|████████▊ | 588/668 [01:06<00:08,  9.26it/s]
 88%|████████▊ | 589/668 [01:06<00:08,  9.19it/s]
 88%|████████▊ | 590/668 [01:06<00:08,  9.22it/s]
 88%|████████▊ | 591/668 [01:06<00:08,  9.31it/s]
 89%|████████▊ | 592/668 [01:06<00:08,  9.28it/s]
 89%|████████▉ | 593/668 [01:06<00:08,  9.31it/s]
 89%|████████▉ | 594/668 [01:06<00:07,  9.34it/s]
 89%|████████▉ | 595/668 [01:07<00:07,  9.50it/s]
 89%|████████▉ | 596/668 [01:07<00:07,  9.47it/s]
 90%|████████▉ | 598/668 [01:07<00:07,  9.92it/s]
 90%|████████▉ | 599/668 [01:07<00:07,  9.75it/s]
 90%|████████▉ | 600/668 [01:07<00:07,  9.62it/s]
 90%|████████▉ | 601/668 [01:07<00:07,  9.53it/s]
 90%|█████████ | 602/668 [01:07<00:07,  9.42it/s]
 90%|█████████ | 603/668 [01:07<00:06,  9.39it/s]
 90%|█████████ | 604/668 [01:08<00:06,  9.40it/s]
 91%|█████████ | 605/668 [01:08<00:06,  9.43it/s]
 91%|█████████ | 606/668 [01:08<00:06,  9.46it/s]
 91%|█████████ | 607/668 [01:08<00:06,  9.48it/s]
 91%|█████████ | 608/668 [01:08<00:06,  9.30it/s]
 91%|█████████ | 609/668 [01:08<00:06,  9.42it/s]
 91%|█████████▏| 610/668 [01:08<00:06,  9.49it/s]
 91%|█████████▏| 611/668 [01:08<00:06,  9.36it/s]
 92%|█████████▏| 612/668 [01:08<00:05,  9.35it/s]
 92%|█████████▏| 614/668 [01:09<00:05,  9.77it/s]
 92%|█████████▏| 615/668 [01:09<00:05,  9.68it/s]
 92%|█████████▏| 616/668 [01:09<00:05,  9.61it/s]
 92%|█████████▏| 617/668 [01:09<00:05,  9.57it/s]
 93%|█████████▎| 618/668 [01:09<00:05,  9.51it/s]
 93%|█████████▎| 619/668 [01:09<00:05,  9.49it/s]
 93%|█████████▎| 620/668 [01:09<00:05,  9.48it/s]
 93%|█████████▎| 621/668 [01:09<00:04,  9.40it/s]
 93%|█████████▎| 622/668 [01:09<00:04,  9.41it/s]
 93%|█████████▎| 623/668 [01:10<00:04,  9.50it/s]
 93%|█████████▎| 624/668 [01:10<00:04,  9.58it/s]
 94%|█████████▎| 625/668 [01:10<00:04,  9.54it/s]
 94%|█████████▎| 626/668 [01:10<00:04,  9.32it/s]
 94%|█████████▍| 627/668 [01:10<00:04,  9.28it/s]
 94%|█████████▍| 628/668 [01:10<00:04,  9.22it/s]
 94%|█████████▍| 629/668 [01:10<00:04,  9.20it/s]
 94%|█████████▍| 631/668 [01:10<00:03,  9.75it/s]
 95%|█████████▍| 632/668 [01:10<00:03,  9.63it/s]
 95%|█████████▍| 633/668 [01:11<00:03,  9.56it/s]
 95%|█████████▍| 634/668 [01:11<00:03,  9.40it/s]
 95%|█████████▌| 635/668 [01:11<00:03,  9.43it/s]
 95%|█████████▌| 636/668 [01:11<00:03,  9.35it/s]
 95%|█████████▌| 637/668 [01:11<00:03,  9.37it/s]
 96%|█████████▌| 639/668 [01:11<00:03,  9.56it/s]
 96%|█████████▌| 640/668 [01:11<00:02,  9.39it/s]
 96%|█████████▌| 641/668 [01:11<00:02,  9.27it/s]
 96%|█████████▌| 642/668 [01:12<00:02,  9.22it/s]
 96%|█████████▋| 643/668 [01:12<00:02,  9.27it/s]
 96%|█████████▋| 644/668 [01:12<00:02,  9.28it/s]
 97%|█████████▋| 645/668 [01:12<00:02,  9.25it/s]
 97%|█████████▋| 647/668 [01:12<00:02,  9.89it/s]
 97%|█████████▋| 648/668 [01:12<00:02,  9.74it/s]
 97%|█████████▋| 649/668 [01:12<00:01,  9.64it/s]
 97%|█████████▋| 650/668 [01:12<00:01,  9.56it/s]
 97%|█████████▋| 651/668 [01:12<00:01,  9.48it/s]
 98%|█████████▊| 652/668 [01:13<00:01,  9.42it/s]
 98%|█████████▊| 653/668 [01:13<00:01,  9.47it/s]
 98%|█████████▊| 654/668 [01:13<00:01,  9.43it/s]
 98%|█████████▊| 655/668 [01:13<00:01,  9.48it/s]
 98%|█████████▊| 656/668 [01:13<00:01,  9.34it/s]
 98%|█████████▊| 657/668 [01:13<00:01,  9.32it/s]
 99%|█████████▊| 658/668 [01:13<00:01,  9.26it/s]
 99%|█████████▊| 659/668 [01:13<00:00,  9.22it/s]
 99%|█████████▉| 660/668 [01:13<00:00,  9.21it/s]
 99%|█████████▉| 661/668 [01:14<00:00,  9.26it/s]
 99%|█████████▉| 662/668 [01:14<00:00,  9.45it/s]
 99%|█████████▉| 664/668 [01:14<00:00,  9.96it/s]
100%|█████████▉| 665/668 [01:14<00:00,  9.83it/s]
100%|█████████▉| 666/668 [01:14<00:00,  9.76it/s]
100%|█████████▉| 667/668 [01:14<00:00,  9.66it/s]
100%|██████████| 668/668 [01:14<00:00,  9.61it/s]
100%|██████████| 668/668 [01:14<00:00,  8.93it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<06:46,  1.64it/s]
  0%|          | 2/668 [00:01<06:16,  1.77it/s]
  0%|          | 3/668 [00:01<06:04,  1.83it/s]
  1%|          | 4/668 [00:02<05:57,  1.85it/s]
  1%|          | 5/668 [00:02<06:02,  1.83it/s]
  1%|          | 6/668 [00:03<06:08,  1.80it/s]
  1%|          | 7/668 [00:03<06:03,  1.82it/s]
  1%|          | 8/668 [00:04<06:01,  1.83it/s]
  1%|▏         | 9/668 [00:04<05:59,  1.83it/s]
  1%|▏         | 10/668 [00:05<06:23,  1.72it/s]
  2%|▏         | 11/668 [00:06<06:04,  1.80it/s]
  2%|▏         | 12/668 [00:06<05:49,  1.88it/s]
  2%|▏         | 13/668 [00:07<05:46,  1.89it/s]
  2%|▏         | 14/668 [00:07<05:44,  1.90it/s]
  2%|▏         | 15/668 [00:08<05:43,  1.90it/s]
  2%|▏         | 16/668 [00:08<05:45,  1.89it/s]
  3%|▎         | 17/668 [00:09<05:42,  1.90it/s]
  3%|▎         | 18/668 [00:09<05:41,  1.91it/s]
  3%|▎         | 19/668 [00:10<05:41,  1.90it/s]
  3%|▎         | 20/668 [00:10<05:38,  1.91it/s]
  3%|▎         | 21/668 [00:11<05:40,  1.90it/s]
  3%|▎         | 22/668 [00:11<05:34,  1.93it/s]
  3%|▎         | 23/668 [00:12<05:34,  1.93it/s]
  4%|▎         | 24/668 [00:12<05:37,  1.91it/s]
  4%|▎         | 25/668 [00:13<05:34,  1.92it/s]
  4%|▍         | 26/668 [00:13<05:35,  1.91it/s]
  4%|▍         | 27/668 [00:14<05:34,  1.92it/s]
  4%|▍         | 28/668 [00:14<05:32,  1.93it/s]
  4%|▍         | 29/668 [00:15<05:32,  1.92it/s]
  4%|▍         | 30/668 [00:16<06:12,  1.71it/s]
  5%|▍         | 31/668 [00:16<06:00,  1.77it/s]
  5%|▍         | 32/668 [00:17<05:53,  1.80it/s]
  5%|▍         | 33/668 [00:17<05:46,  1.83it/s]
  5%|▌         | 34/668 [00:18<05:43,  1.84it/s]
  5%|▌         | 35/668 [00:18<05:34,  1.89it/s]
  5%|▌         | 36/668 [00:19<05:32,  1.90it/s]
  6%|▌         | 37/668 [00:19<05:27,  1.93it/s]
  6%|▌         | 38/668 [00:20<05:28,  1.92it/s]
  6%|▌         | 39/668 [00:20<05:28,  1.91it/s]
  6%|▌         | 40/668 [00:21<05:24,  1.93it/s]
  6%|▌         | 41/668 [00:21<05:23,  1.94it/s]
  6%|▋         | 42/668 [00:22<05:24,  1.93it/s]
  6%|▋         | 43/668 [00:22<05:23,  1.93it/s]
  7%|▋         | 44/668 [00:23<05:18,  1.96it/s]
  7%|▋         | 45/668 [00:23<05:16,  1.97it/s]
  7%|▋         | 46/668 [00:24<05:25,  1.91it/s]
  7%|▋         | 47/668 [00:25<05:22,  1.93it/s]
  7%|▋         | 48/668 [00:25<05:20,  1.93it/s]
  7%|▋         | 49/668 [00:26<05:18,  1.94it/s]
  7%|▋         | 50/668 [00:26<05:14,  1.96it/s]
  8%|▊         | 51/668 [00:27<05:14,  1.96it/s]
  8%|▊         | 52/668 [00:27<06:05,  1.69it/s]
  8%|▊         | 53/668 [00:28<05:53,  1.74it/s]
  8%|▊         | 54/668 [00:28<05:43,  1.79it/s]
  8%|▊         | 55/668 [00:29<05:19,  1.92it/s]
  8%|▊         | 56/668 [00:29<05:15,  1.94it/s]
  9%|▊         | 57/668 [00:30<05:10,  1.97it/s]
  9%|▊         | 58/668 [00:30<05:09,  1.97it/s]
  9%|▉         | 59/668 [00:31<05:06,  1.99it/s]
  9%|▉         | 60/668 [00:31<05:03,  2.00it/s]
  9%|▉         | 61/668 [00:32<05:12,  1.94it/s]
  9%|▉         | 62/668 [00:32<05:16,  1.91it/s]
  9%|▉         | 63/668 [00:33<05:14,  1.92it/s]
 10%|▉         | 64/668 [00:33<05:19,  1.89it/s]
 10%|▉         | 65/668 [00:34<05:15,  1.91it/s]
 10%|▉         | 66/668 [00:34<05:17,  1.90it/s]
 10%|█         | 67/668 [00:35<05:20,  1.88it/s]
 10%|█         | 68/668 [00:36<05:17,  1.89it/s]
 10%|█         | 69/668 [00:36<05:14,  1.90it/s]
 10%|█         | 70/668 [00:37<05:11,  1.92it/s]
 11%|█         | 71/668 [00:37<05:09,  1.93it/s]
 11%|█         | 72/668 [00:38<05:15,  1.89it/s]
 11%|█         | 73/668 [00:38<05:11,  1.91it/s]
 11%|█         | 74/668 [00:39<05:11,  1.91it/s]
 11%|█         | 75/668 [00:39<05:12,  1.90it/s]
 11%|█▏        | 76/668 [00:40<05:05,  1.93it/s]
 12%|█▏        | 77/668 [00:40<05:04,  1.94it/s]
 12%|█▏        | 78/668 [00:41<05:00,  1.96it/s]
 12%|█▏        | 79/668 [00:41<04:53,  2.00it/s]
 12%|█▏        | 80/668 [00:42<04:53,  2.00it/s]
 12%|█▏        | 81/668 [00:42<04:55,  1.99it/s]
 12%|█▏        | 82/668 [00:43<04:58,  1.96it/s]
 12%|█▏        | 83/668 [00:43<05:00,  1.95it/s]
 13%|█▎        | 84/668 [00:44<05:03,  1.92it/s]
 13%|█▎        | 85/668 [00:44<05:03,  1.92it/s]
 13%|█▎        | 86/668 [00:45<05:03,  1.91it/s]
 13%|█▎        | 87/668 [00:45<05:03,  1.91it/s]
 13%|█▎        | 88/668 [00:46<05:01,  1.92it/s]
 13%|█▎        | 89/668 [00:46<04:59,  1.94it/s]
 13%|█▎        | 90/668 [00:47<05:00,  1.92it/s]
 14%|█▎        | 91/668 [00:47<04:51,  1.98it/s]
 14%|█▍        | 92/668 [00:48<04:35,  2.09it/s]
 14%|█▍        | 93/668 [00:48<04:22,  2.19it/s]
 14%|█▍        | 94/668 [00:49<04:15,  2.25it/s]
 14%|█▍        | 95/668 [00:49<04:14,  2.26it/s]
 14%|█▍        | 96/668 [00:50<04:14,  2.25it/s]
 15%|█▍        | 97/668 [00:50<04:15,  2.23it/s]
 15%|█▍        | 98/668 [00:50<04:18,  2.21it/s]
 15%|█▍        | 99/668 [00:51<04:17,  2.21it/s]
 15%|█▍        | 100/668 [00:51<04:18,  2.20it/s]
 15%|█▌        | 101/668 [00:52<04:17,  2.20it/s]
 15%|█▌        | 102/668 [00:52<04:16,  2.20it/s]
 15%|█▌        | 103/668 [00:53<04:17,  2.20it/s]
 16%|█▌        | 104/668 [00:53<04:16,  2.20it/s]
 16%|█▌        | 105/668 [00:54<04:16,  2.20it/s]
 16%|█▌        | 106/668 [00:54<04:14,  2.21it/s]
 16%|█▌        | 107/668 [00:55<04:14,  2.21it/s]
 16%|█▌        | 108/668 [00:55<04:13,  2.21it/s]
 16%|█▋        | 109/668 [00:55<04:13,  2.21it/s]
 16%|█▋        | 110/668 [00:56<04:12,  2.21it/s]
 17%|█▋        | 111/668 [00:56<04:12,  2.21it/s]
 17%|█▋        | 112/668 [00:57<04:10,  2.22it/s]
 17%|█▋        | 113/668 [00:57<04:10,  2.22it/s]
 17%|█▋        | 114/668 [00:58<04:09,  2.22it/s]
 17%|█▋        | 115/668 [00:58<04:08,  2.22it/s]
 17%|█▋        | 116/668 [00:59<04:20,  2.12it/s]
 18%|█▊        | 117/668 [00:59<04:17,  2.14it/s]
 18%|█▊        | 118/668 [01:00<04:14,  2.16it/s]
 18%|█▊        | 119/668 [01:00<04:13,  2.17it/s]
 18%|█▊        | 120/668 [01:01<04:19,  2.11it/s]
 18%|█▊        | 121/668 [01:01<04:17,  2.12it/s]
 18%|█▊        | 122/668 [01:01<04:14,  2.15it/s]
 18%|█▊        | 123/668 [01:02<04:12,  2.16it/s]
 19%|█▊        | 124/668 [01:02<04:10,  2.17it/s]
 19%|█▊        | 125/668 [01:03<04:10,  2.16it/s]
 19%|█▉        | 126/668 [01:03<04:07,  2.19it/s]
 19%|█▉        | 127/668 [01:04<04:00,  2.25it/s]
 19%|█▉        | 128/668 [01:04<03:53,  2.31it/s]
 19%|█▉        | 129/668 [01:04<03:49,  2.35it/s]
 19%|█▉        | 130/668 [01:05<03:45,  2.38it/s]
 20%|█▉        | 131/668 [01:05<03:42,  2.42it/s]
 20%|█▉        | 132/668 [01:06<03:39,  2.44it/s]
 20%|█▉        | 133/668 [01:06<03:38,  2.45it/s]
 20%|██        | 134/668 [01:07<03:36,  2.46it/s]
 20%|██        | 135/668 [01:07<03:36,  2.46it/s]
 20%|██        | 136/668 [01:07<03:36,  2.46it/s]
 21%|██        | 137/668 [01:08<03:35,  2.47it/s]
 21%|██        | 138/668 [01:08<03:53,  2.27it/s]
 21%|██        | 139/668 [01:09<03:49,  2.30it/s]
 21%|██        | 140/668 [01:09<03:47,  2.32it/s]
 21%|██        | 141/668 [01:09<03:43,  2.36it/s]
 21%|██▏       | 142/668 [01:10<03:39,  2.40it/s]
 21%|██▏       | 143/668 [01:10<03:31,  2.49it/s]
 22%|██▏       | 144/668 [01:11<03:28,  2.51it/s]
 22%|██▏       | 145/668 [01:11<03:26,  2.54it/s]
 22%|██▏       | 146/668 [01:11<03:22,  2.58it/s]
 22%|██▏       | 147/668 [01:12<03:21,  2.59it/s]
 22%|██▏       | 148/668 [01:12<03:25,  2.53it/s]
 22%|██▏       | 149/668 [01:13<03:34,  2.42it/s]
 22%|██▏       | 150/668 [01:13<03:40,  2.35it/s]
 23%|██▎       | 151/668 [01:14<03:44,  2.30it/s]
 23%|██▎       | 152/668 [01:14<03:38,  2.36it/s]
 23%|██▎       | 153/668 [01:14<03:35,  2.39it/s]
 23%|██▎       | 154/668 [01:15<03:34,  2.40it/s]
 23%|██▎       | 155/668 [01:15<03:33,  2.40it/s]
 23%|██▎       | 156/668 [01:16<03:33,  2.40it/s]
 24%|██▎       | 157/668 [01:16<03:34,  2.39it/s]
 24%|██▎       | 158/668 [01:17<03:42,  2.30it/s]
 24%|██▍       | 159/668 [01:17<03:50,  2.20it/s]
 24%|██▍       | 160/668 [01:17<03:45,  2.25it/s]
 24%|██▍       | 161/668 [01:18<03:48,  2.22it/s]
 24%|██▍       | 162/668 [01:18<03:59,  2.11it/s]
 24%|██▍       | 163/668 [01:19<04:05,  2.06it/s]
 25%|██▍       | 164/668 [01:19<04:10,  2.01it/s]
 25%|██▍       | 165/668 [01:20<04:07,  2.04it/s]
 25%|██▍       | 166/668 [01:20<04:10,  2.00it/s]
 25%|██▌       | 167/668 [01:21<04:13,  1.98it/s]
 25%|██▌       | 168/668 [01:21<04:09,  2.01it/s]
 25%|██▌       | 169/668 [01:22<04:08,  2.00it/s]
 25%|██▌       | 170/668 [01:22<04:10,  1.99it/s]
 26%|██▌       | 171/668 [01:23<04:12,  1.97it/s]
 26%|██▌       | 172/668 [01:23<04:09,  1.99it/s]
 26%|██▌       | 173/668 [01:24<04:10,  1.97it/s]
 26%|██▌       | 174/668 [01:25<04:12,  1.96it/s]
 26%|██▌       | 175/668 [01:25<04:10,  1.97it/s]
 26%|██▋       | 176/668 [01:26<04:11,  1.96it/s]
 26%|██▋       | 177/668 [01:26<04:09,  1.97it/s]
 27%|██▋       | 178/668 [01:27<04:08,  1.98it/s]
 27%|██▋       | 179/668 [01:27<04:06,  1.99it/s]
 27%|██▋       | 180/668 [01:28<04:12,  1.93it/s]
 27%|██▋       | 181/668 [01:28<04:13,  1.92it/s]
 27%|██▋       | 182/668 [01:29<04:11,  1.94it/s]
 27%|██▋       | 183/668 [01:29<04:09,  1.95it/s]
 28%|██▊       | 184/668 [01:30<04:12,  1.92it/s]
 28%|██▊       | 185/668 [01:30<04:10,  1.93it/s]
 28%|██▊       | 186/668 [01:31<04:09,  1.93it/s]
 28%|██▊       | 187/668 [01:31<04:03,  1.98it/s]
 28%|██▊       | 188/668 [01:32<04:08,  1.93it/s]
 28%|██▊       | 189/668 [01:32<04:07,  1.94it/s]
 28%|██▊       | 190/668 [01:33<04:09,  1.92it/s]
 29%|██▊       | 191/668 [01:33<04:08,  1.92it/s]
 29%|██▊       | 192/668 [01:34<04:07,  1.92it/s]
 29%|██▉       | 193/668 [01:34<04:04,  1.94it/s]
 29%|██▉       | 194/668 [01:35<04:03,  1.95it/s]
 29%|██▉       | 195/668 [01:35<04:04,  1.94it/s]
 29%|██▉       | 196/668 [01:36<04:02,  1.95it/s]
 29%|██▉       | 197/668 [01:36<04:00,  1.95it/s]
 30%|██▉       | 198/668 [01:37<03:57,  1.98it/s]
 30%|██▉       | 199/668 [01:37<03:50,  2.03it/s]
 30%|██▉       | 200/668 [01:38<03:51,  2.03it/s]
 30%|███       | 201/668 [01:38<03:50,  2.03it/s]
 30%|███       | 202/668 [01:39<03:52,  2.00it/s]
 30%|███       | 203/668 [01:39<03:53,  1.99it/s]
 31%|███       | 204/668 [01:40<03:55,  1.97it/s]
 31%|███       | 205/668 [01:40<03:56,  1.96it/s]
 31%|███       | 206/668 [01:41<03:57,  1.94it/s]
 31%|███       | 207/668 [01:41<03:56,  1.95it/s]
 31%|███       | 208/668 [01:42<03:53,  1.97it/s]
 31%|███▏      | 209/668 [01:42<03:56,  1.94it/s]
 31%|███▏      | 210/668 [01:43<03:57,  1.93it/s]
 32%|███▏      | 211/668 [01:43<03:55,  1.94it/s]
 32%|███▏      | 212/668 [01:44<03:55,  1.94it/s]
 32%|███▏      | 213/668 [01:45<03:55,  1.93it/s]
 32%|███▏      | 214/668 [01:45<03:53,  1.95it/s]
 32%|███▏      | 215/668 [01:46<04:01,  1.88it/s]
 32%|███▏      | 216/668 [01:46<03:59,  1.88it/s]
 32%|███▏      | 217/668 [01:47<03:57,  1.90it/s]
 33%|███▎      | 218/668 [01:47<03:52,  1.94it/s]
 33%|███▎      | 219/668 [01:48<03:56,  1.90it/s]
 33%|███▎      | 220/668 [01:48<03:53,  1.92it/s]
 33%|███▎      | 221/668 [01:49<03:52,  1.92it/s]
 33%|███▎      | 222/668 [01:49<03:51,  1.92it/s]
 33%|███▎      | 223/668 [01:50<03:50,  1.93it/s]
 34%|███▎      | 224/668 [01:50<03:47,  1.95it/s]
 34%|███▎      | 225/668 [01:51<03:45,  1.97it/s]
 34%|███▍      | 226/668 [01:51<03:45,  1.96it/s]
 34%|███▍      | 227/668 [01:52<03:43,  1.97it/s]
 34%|███▍      | 228/668 [01:52<03:43,  1.97it/s]
 34%|███▍      | 229/668 [01:53<03:44,  1.96it/s]
 34%|███▍      | 230/668 [01:53<03:44,  1.95it/s]
 35%|███▍      | 231/668 [01:54<03:44,  1.95it/s]
 35%|███▍      | 232/668 [01:54<03:40,  1.97it/s]
 35%|███▍      | 233/668 [01:55<03:42,  1.95it/s]
 35%|███▌      | 234/668 [01:55<03:43,  1.95it/s]
 35%|███▌      | 235/668 [01:56<03:42,  1.95it/s]
 35%|███▌      | 236/668 [01:56<03:40,  1.96it/s]
 35%|███▌      | 237/668 [01:57<03:39,  1.97it/s]
 36%|███▌      | 238/668 [01:57<03:40,  1.95it/s]
 36%|███▌      | 239/668 [01:58<03:39,  1.96it/s]
 36%|███▌      | 240/668 [01:58<03:38,  1.96it/s]
 36%|███▌      | 241/668 [01:59<03:38,  1.95it/s]
 36%|███▌      | 242/668 [01:59<03:38,  1.95it/s]
 36%|███▋      | 243/668 [02:00<03:37,  1.96it/s]
 37%|███▋      | 244/668 [02:00<03:37,  1.95it/s]
 37%|███▋      | 245/668 [02:01<03:37,  1.95it/s]
 37%|███▋      | 246/668 [02:01<03:33,  1.98it/s]
 37%|███▋      | 247/668 [02:02<03:32,  1.98it/s]
 37%|███▋      | 248/668 [02:02<03:33,  1.97it/s]
 37%|███▋      | 249/668 [02:03<03:31,  1.98it/s]
 37%|███▋      | 250/668 [02:03<03:32,  1.97it/s]
 38%|███▊      | 251/668 [02:04<03:33,  1.95it/s]
 38%|███▊      | 252/668 [02:04<03:30,  1.97it/s]
 38%|███▊      | 253/668 [02:05<03:25,  2.01it/s]
 38%|███▊      | 254/668 [02:05<03:21,  2.05it/s]
 38%|███▊      | 255/668 [02:06<03:23,  2.03it/s]
 38%|███▊      | 256/668 [02:06<03:27,  1.99it/s]
 38%|███▊      | 257/668 [02:07<03:28,  1.97it/s]
 39%|███▊      | 258/668 [02:08<03:29,  1.95it/s]
 39%|███▉      | 259/668 [02:08<03:29,  1.95it/s]
 39%|███▉      | 260/668 [02:09<03:31,  1.93it/s]
 39%|███▉      | 261/668 [02:09<03:30,  1.94it/s]
 39%|███▉      | 262/668 [02:10<03:27,  1.96it/s]
 39%|███▉      | 263/668 [02:10<03:26,  1.96it/s]
 40%|███▉      | 264/668 [02:11<03:27,  1.95it/s]
 40%|███▉      | 265/668 [02:11<03:27,  1.94it/s]
 40%|███▉      | 266/668 [02:12<03:24,  1.97it/s]
 40%|███▉      | 267/668 [02:12<03:26,  1.95it/s]
 40%|████      | 268/668 [02:13<03:26,  1.94it/s]
 40%|████      | 269/668 [02:13<03:24,  1.95it/s]
 40%|████      | 270/668 [02:14<03:25,  1.94it/s]
 41%|████      | 271/668 [02:14<03:25,  1.93it/s]
 41%|████      | 272/668 [02:15<03:27,  1.91it/s]
 41%|████      | 273/668 [02:15<03:24,  1.93it/s]
 41%|████      | 274/668 [02:16<03:42,  1.77it/s]
 41%|████      | 275/668 [02:16<03:35,  1.82it/s]
 41%|████▏     | 276/668 [02:17<03:29,  1.87it/s]
 41%|████▏     | 277/668 [02:17<03:25,  1.90it/s]
 42%|████▏     | 278/668 [02:18<03:25,  1.90it/s]
 42%|████▏     | 279/668 [02:18<03:25,  1.90it/s]
 42%|████▏     | 280/668 [02:19<03:20,  1.94it/s]
 42%|████▏     | 281/668 [02:19<03:19,  1.94it/s]
 42%|████▏     | 282/668 [02:20<03:20,  1.92it/s]
 42%|████▏     | 283/668 [02:21<03:19,  1.93it/s]
 43%|████▎     | 284/668 [02:21<03:17,  1.94it/s]
 43%|████▎     | 285/668 [02:22<03:17,  1.94it/s]
 43%|████▎     | 286/668 [02:22<03:18,  1.92it/s]
