Task id is 26
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.10it/s]
  1%|          | 4/689 [00:00<00:52, 13.08it/s]
  1%|          | 6/689 [00:00<00:51, 13.18it/s]
  1%|          | 8/689 [00:00<00:51, 13.26it/s]
  1%|▏         | 10/689 [00:00<00:51, 13.07it/s]
  2%|▏         | 12/689 [00:00<00:52, 12.99it/s]
  2%|▏         | 14/689 [00:01<00:51, 13.12it/s]
  2%|▏         | 16/689 [00:01<00:51, 13.19it/s]
 10%|▉         | 67/689 [00:25<04:06,  2.53it/s]
 10%|▉         | 68/689 [00:26<04:06,  2.52it/s]
 10%|█         | 69/689 [00:26<04:07,  2.50it/s]
 10%|█         | 70/689 [00:26<04:07,  2.50it/s]
 10%|█         | 71/689 [00:27<04:06,  2.51it/s]
 10%|█         | 72/689 [00:27<04:09,  2.48it/s]
 11%|█         | 73/689 [00:28<04:08,  2.48it/s]
 11%|█         | 74/689 [00:28<04:03,  2.53it/s]
 11%|█         | 75/689 [00:28<03:59,  2.56it/s]
 11%|█         | 76/689 [00:29<03:57,  2.58it/s]
 11%|█         | 77/689 [00:29<03:55,  2.59it/s]
 11%|█▏        | 78/689 [00:29<03:53,  2.61it/s]
 11%|█▏        | 79/689 [00:30<03:51,  2.63it/s]
 12%|█▏        | 80/689 [00:30<03:50,  2.64it/s]
 12%|█▏        | 81/689 [00:31<03:51,  2.63it/s]
 12%|█▏        | 82/689 [00:31<03:50,  2.63it/s]
 12%|█▏        | 83/689 [00:31<03:50,  2.63it/s]
 12%|█▏        | 84/689 [00:32<03:50,  2.62it/s]
 12%|█▏        | 85/689 [00:32<03:50,  2.62it/s]
 12%|█▏        | 86/689 [00:32<03:51,  2.60it/s]
 13%|█▎        | 87/689 [00:33<03:52,  2.59it/s]
 13%|█▎        | 88/689 [00:33<03:52,  2.58it/s]
 13%|█▎        | 89/689 [00:34<03:50,  2.60it/s]
 13%|█▎        | 90/689 [00:34<03:49,  2.61it/s]
 13%|█▎        | 91/689 [00:34<03:49,  2.61it/s]
 13%|█▎        | 92/689 [00:35<03:48,  2.61it/s]
 13%|█▎        | 93/689 [00:35<03:48,  2.61it/s]
 14%|█▎        | 94/689 [00:36<03:47,  2.62it/s]
 14%|█▍        | 95/689 [00:36<03:46,  2.63it/s]
 14%|█▍        | 96/689 [00:36<03:45,  2.63it/s]
 14%|█▍        | 97/689 [00:37<03:46,  2.62it/s]
 14%|█▍        | 98/689 [00:37<03:44,  2.63it/s]
 14%|█▍        | 99/689 [00:37<03:43,  2.64it/s]
 15%|█▍        | 100/689 [00:38<03:43,  2.64it/s]
 15%|█▍        | 101/689 [00:38<03:43,  2.64it/s]
 15%|█▍        | 102/689 [00:39<03:42,  2.63it/s]
 15%|█▍        | 103/689 [00:39<03:44,  2.62it/s]
 15%|█▌        | 104/689 [00:39<03:44,  2.61it/s]
 15%|█▌        | 105/689 [00:40<03:46,  2.58it/s]
 15%|█▌        | 106/689 [00:40<03:51,  2.51it/s]
 16%|█▌        | 107/689 [00:41<03:58,  2.44it/s]
 16%|█▌        | 108/689 [00:41<04:03,  2.39it/s]
 16%|█▌        | 109/689 [00:41<04:07,  2.34it/s]
 16%|█▌        | 110/689 [00:42<04:09,  2.32it/s]
 16%|█▌        | 111/689 [00:42<04:09,  2.31it/s]
 16%|█▋        | 112/689 [00:43<04:10,  2.30it/s]
 16%|█▋        | 113/689 [00:43<04:12,  2.28it/s]
 17%|█▋        | 114/689 [00:44<04:14,  2.26it/s]
 17%|█▋        | 115/689 [00:44<04:14,  2.25it/s]
 17%|█▋        | 116/689 [00:45<04:14,  2.26it/s]
 17%|█▋        | 117/689 [00:45<04:13,  2.26it/s]
 17%|█▋        | 118/689 [00:45<04:14,  2.25it/s]
 17%|█▋        | 119/689 [00:46<04:14,  2.24it/s]
 17%|█▋        | 120/689 [00:46<04:14,  2.23it/s]
 18%|█▊        | 121/689 [00:47<04:15,  2.22it/s]
 18%|█▊        | 122/689 [00:47<04:15,  2.22it/s]
 18%|█▊        | 123/689 [00:48<04:15,  2.22it/s]
 18%|█▊        | 124/689 [00:48<04:13,  2.23it/s]
 18%|█▊        | 125/689 [00:49<04:12,  2.24it/s]
 18%|█▊        | 126/689 [00:49<04:11,  2.24it/s]
 18%|█▊        | 127/689 [00:50<04:09,  2.25it/s]
 19%|█▊        | 128/689 [00:50<04:08,  2.26it/s]
 19%|█▊        | 129/689 [00:50<04:02,  2.31it/s]
 19%|█▉        | 130/689 [00:51<03:55,  2.38it/s]
 19%|█▉        | 131/689 [00:51<03:50,  2.42it/s]
 19%|█▉        | 132/689 [00:52<03:47,  2.45it/s]
 19%|█▉        | 133/689 [00:52<03:43,  2.49it/s]
 19%|█▉        | 134/689 [00:52<03:39,  2.52it/s]
 20%|█▉        | 135/689 [00:53<03:36,  2.56it/s]
 20%|█▉        | 136/689 [00:53<03:35,  2.57it/s]
 20%|█▉        | 137/689 [00:53<03:36,  2.55it/s]
 20%|██        | 138/689 [00:54<03:35,  2.56it/s]
 20%|██        | 139/689 [00:54<03:36,  2.54it/s]
 20%|██        | 140/689 [00:55<03:36,  2.54it/s]
 20%|██        | 141/689 [00:55<03:37,  2.52it/s]
 21%|██        | 142/689 [00:55<03:37,  2.52it/s]
 21%|██        | 143/689 [00:56<03:36,  2.52it/s]
 21%|██        | 144/689 [00:56<03:39,  2.48it/s]
 21%|██        | 145/689 [00:57<03:39,  2.48it/s]
 21%|██        | 146/689 [00:57<03:40,  2.46it/s]
 21%|██▏       | 147/689 [00:58<03:39,  2.47it/s]
 21%|██▏       | 148/689 [00:58<03:37,  2.48it/s]
 22%|██▏       | 149/689 [00:58<03:39,  2.46it/s]
 22%|██▏       | 150/689 [00:59<03:40,  2.44it/s]
 22%|██▏       | 151/689 [00:59<03:38,  2.46it/s]
 22%|██▏       | 152/689 [01:00<03:38,  2.46it/s]
 22%|██▏       | 153/689 [01:00<03:35,  2.48it/s]
 22%|██▏       | 154/689 [01:00<03:36,  2.47it/s]
 22%|██▏       | 155/689 [01:01<03:37,  2.45it/s]
 23%|██▎       | 156/689 [01:01<03:49,  2.32it/s]
 23%|██▎       | 157/689 [01:02<04:00,  2.21it/s]
 23%|██▎       | 158/689 [01:02<04:13,  2.10it/s]
 23%|██▎       | 159/689 [01:03<04:14,  2.09it/s]
 23%|██▎       | 160/689 [01:03<04:08,  2.13it/s]
 23%|██▎       | 161/689 [01:04<04:03,  2.17it/s]
 24%|██▎       | 162/689 [01:04<04:02,  2.17it/s]
 24%|██▎       | 163/689 [01:05<04:02,  2.17it/s]
 24%|██▍       | 164/689 [01:05<04:02,  2.17it/s]
 24%|██▍       | 165/689 [01:05<04:01,  2.17it/s]
 24%|██▍       | 166/689 [01:06<04:00,  2.17it/s]
 24%|██▍       | 167/689 [01:06<04:00,  2.17it/s]
 24%|██▍       | 168/689 [01:07<03:59,  2.17it/s]
 25%|██▍       | 169/689 [01:07<03:58,  2.18it/s]
 25%|██▍       | 170/689 [01:08<03:57,  2.19it/s]
 25%|██▍       | 171/689 [01:08<03:57,  2.19it/s]
 25%|██▍       | 172/689 [01:09<03:56,  2.19it/s]
 25%|██▌       | 173/689 [01:09<03:56,  2.18it/s]
 25%|██▌       | 174/689 [01:10<03:57,  2.17it/s]
 25%|██▌       | 175/689 [01:10<03:56,  2.18it/s]
 26%|██▌       | 176/689 [01:11<03:55,  2.18it/s]
 26%|██▌       | 177/689 [01:11<03:55,  2.17it/s]
 26%|██▌       | 178/689 [01:11<03:55,  2.17it/s]
 26%|██▌       | 179/689 [01:12<03:54,  2.17it/s]
 26%|██▌       | 180/689 [01:12<03:54,  2.17it/s]
 26%|██▋       | 181/689 [01:13<03:54,  2.16it/s]
 26%|██▋       | 182/689 [01:13<03:55,  2.16it/s]
 27%|██▋       | 183/689 [01:14<03:56,  2.14it/s]
 27%|██▋       | 184/689 [01:14<03:55,  2.14it/s]
 27%|██▋       | 185/689 [01:15<03:55,  2.14it/s]
 27%|██▋       | 186/689 [01:15<03:55,  2.14it/s]
 27%|██▋       | 187/689 [01:16<03:54,  2.14it/s]
 27%|██▋       | 188/689 [01:16<03:53,  2.14it/s]
 27%|██▋       | 189/689 [01:17<03:53,  2.14it/s]
 28%|██▊       | 190/689 [01:17<03:54,  2.13it/s]
 28%|██▊       | 191/689 [01:18<03:52,  2.14it/s]
 28%|██▊       | 192/689 [01:18<03:52,  2.14it/s]
 28%|██▊       | 193/689 [01:18<03:52,  2.13it/s]
 28%|██▊       | 194/689 [01:19<03:52,  2.13it/s]
 28%|██▊       | 195/689 [01:19<03:53,  2.12it/s]
 28%|██▊       | 196/689 [01:20<03:53,  2.11it/s]
 29%|██▊       | 197/689 [01:20<03:52,  2.12it/s]
 29%|██▊       | 198/689 [01:21<03:50,  2.13it/s]
 29%|██▉       | 199/689 [01:21<03:46,  2.17it/s]
 29%|██▉       | 200/689 [01:22<03:38,  2.24it/s]
 29%|██▉       | 201/689 [01:22<03:28,  2.33it/s]
 29%|██▉       | 202/689 [01:22<03:20,  2.43it/s]
 29%|██▉       | 203/689 [01:23<03:15,  2.49it/s]
 30%|██▉       | 204/689 [01:23<03:11,  2.54it/s]
 30%|██▉       | 205/689 [01:24<03:07,  2.58it/s]
 30%|██▉       | 206/689 [01:24<03:05,  2.61it/s]
 30%|███       | 207/689 [01:24<03:04,  2.61it/s]
 30%|███       | 208/689 [01:25<03:04,  2.61it/s]
 30%|███       | 209/689 [01:25<03:02,  2.63it/s]
 30%|███       | 210/689 [01:25<03:02,  2.63it/s]
 31%|███       | 211/689 [01:26<03:01,  2.64it/s]
 31%|███       | 212/689 [01:26<03:00,  2.64it/s]
 31%|███       | 213/689 [01:27<03:00,  2.64it/s]
 31%|███       | 214/689 [01:27<03:00,  2.64it/s]
 31%|███       | 215/689 [01:27<02:58,  2.66it/s]
 31%|███▏      | 216/689 [01:28<02:57,  2.66it/s]
 31%|███▏      | 217/689 [01:28<02:56,  2.67it/s]
 32%|███▏      | 218/689 [01:28<02:55,  2.68it/s]
 32%|███▏      | 219/689 [01:29<02:55,  2.68it/s]
 32%|███▏      | 220/689 [01:29<02:55,  2.68it/s]
 32%|███▏      | 221/689 [01:30<02:55,  2.67it/s]
 32%|███▏      | 222/689 [01:30<02:54,  2.68it/s]
 32%|███▏      | 223/689 [01:30<02:53,  2.68it/s]
 33%|███▎      | 224/689 [01:31<02:53,  2.68it/s]
 33%|███▎      | 225/689 [01:31<02:53,  2.67it/s]
 33%|███▎      | 226/689 [01:31<02:53,  2.67it/s]
 33%|███▎      | 227/689 [01:32<02:56,  2.62it/s]
 33%|███▎      | 228/689 [01:32<03:08,  2.45it/s]
 33%|███▎      | 229/689 [01:33<03:16,  2.34it/s]
 33%|███▎      | 230/689 [01:33<03:21,  2.28it/s]
 34%|███▎      | 231/689 [01:34<03:25,  2.23it/s]
 34%|███▎      | 232/689 [01:34<03:26,  2.21it/s]
 34%|███▍      | 233/689 [01:35<03:28,  2.18it/s]
 34%|███▍      | 234/689 [01:35<03:29,  2.17it/s]
 34%|███▍      | 235/689 [01:36<03:29,  2.16it/s]
 34%|███▍      | 236/689 [01:36<03:29,  2.16it/s]
 34%|███▍      | 237/689 [01:37<03:28,  2.17it/s]
 35%|███▍      | 238/689 [01:37<03:28,  2.16it/s]
 35%|███▍      | 239/689 [01:37<03:28,  2.16it/s]
 35%|███▍      | 240/689 [01:38<03:27,  2.17it/s]
 35%|███▍      | 241/689 [01:38<03:26,  2.17it/s]
 35%|███▌      | 242/689 [01:39<03:26,  2.16it/s]
 35%|███▌      | 243/689 [01:39<03:26,  2.16it/s]
 35%|███▌      | 244/689 [01:40<03:25,  2.17it/s]
 36%|███▌      | 245/689 [01:40<03:24,  2.17it/s]
 36%|███▌      | 246/689 [01:41<03:24,  2.17it/s]
 36%|███▌      | 247/689 [01:41<03:23,  2.17it/s]
 36%|███▌      | 248/689 [01:42<03:23,  2.16it/s]
 36%|███▌      | 249/689 [01:42<03:22,  2.17it/s]
 36%|███▋      | 250/689 [01:43<03:22,  2.17it/s]
 36%|███▋      | 251/689 [01:43<03:22,  2.17it/s]
 37%|███▋      | 252/689 [01:43<03:22,  2.16it/s]
 37%|███▋      | 253/689 [01:44<03:22,  2.16it/s]
 37%|███▋      | 254/689 [01:44<03:21,  2.16it/s]
 37%|███▋      | 255/689 [01:45<03:23,  2.13it/s]
 37%|███▋      | 256/689 [01:45<03:21,  2.14it/s]
 37%|███▋      | 257/689 [01:46<03:20,  2.16it/s]
 37%|███▋      | 258/689 [01:46<03:15,  2.20it/s]
 38%|███▊      | 259/689 [01:47<03:16,  2.19it/s]
 38%|███▊      | 260/689 [01:47<03:16,  2.18it/s]
 38%|███▊      | 261/689 [01:48<03:16,  2.18it/s]
 38%|███▊      | 262/689 [01:48<03:16,  2.17it/s]
 38%|███▊      | 263/689 [01:49<03:16,  2.16it/s]
 38%|███▊      | 264/689 [01:49<03:17,  2.15it/s]
 38%|███▊      | 265/689 [01:49<03:17,  2.15it/s]
 39%|███▊      | 266/689 [01:50<03:16,  2.15it/s]
 39%|███▉      | 267/689 [01:50<03:16,  2.15it/s]
 39%|███▉      | 268/689 [01:51<03:16,  2.15it/s]
 39%|███▉      | 269/689 [01:51<03:15,  2.15it/s]
 39%|███▉      | 270/689 [01:52<03:15,  2.14it/s]
 39%|███▉      | 271/689 [01:52<03:16,  2.13it/s]
 39%|███▉      | 272/689 [01:53<03:16,  2.12it/s]
 40%|███▉      | 273/689 [01:53<03:16,  2.12it/s]
 40%|███▉      | 274/689 [01:54<03:15,  2.12it/s]
 40%|███▉      | 275/689 [01:54<03:14,  2.12it/s]
 40%|████      | 276/689 [01:55<03:14,  2.12it/s]
 40%|████      | 277/689 [01:55<03:14,  2.12it/s]
 40%|████      | 278/689 [01:56<03:13,  2.13it/s]
 40%|████      | 279/689 [01:56<03:12,  2.13it/s]
 41%|████      | 280/689 [01:57<03:11,  2.13it/s]
 41%|████      | 281/689 [01:57<03:10,  2.14it/s]
 41%|████      | 282/689 [01:57<03:09,  2.14it/s]
 41%|████      | 283/689 [01:58<03:10,  2.13it/s]
 41%|████      | 284/689 [01:58<03:09,  2.13it/s]
 41%|████▏     | 285/689 [01:59<03:09,  2.13it/s]
 42%|████▏     | 286/689 [01:59<03:08,  2.14it/s]
 42%|████▏     | 287/689 [02:00<03:08,  2.14it/s]
 42%|████▏     | 288/689 [02:00<03:05,  2.16it/s]
 42%|████▏     | 289/689 [02:01<03:04,  2.16it/s]
 42%|████▏     | 290/689 [02:01<03:04,  2.16it/s]
 42%|████▏     | 291/689 [02:02<03:03,  2.17it/s]
 42%|████▏     | 292/689 [02:02<03:03,  2.16it/s]
 43%|████▎     | 293/689 [02:03<03:04,  2.15it/s]
 43%|████▎     | 294/689 [02:03<03:03,  2.15it/s]
 43%|████▎     | 295/689 [02:03<03:04,  2.14it/s]
 43%|████▎     | 296/689 [02:04<03:03,  2.14it/s]
 43%|████▎     | 297/689 [02:04<03:03,  2.14it/s]
 43%|████▎     | 298/689 [02:05<03:02,  2.14it/s]
 43%|████▎     | 299/689 [02:05<03:02,  2.14it/s]
 44%|████▎     | 300/689 [02:06<03:01,  2.15it/s]
 44%|████▎     | 301/689 [02:06<03:01,  2.14it/s]
 44%|████▍     | 302/689 [02:07<03:02,  2.12it/s]
 44%|████▍     | 303/689 [02:07<03:03,  2.11it/s]
 44%|████▍     | 304/689 [02:08<03:01,  2.12it/s]
 44%|████▍     | 305/689 [02:08<03:01,  2.11it/s]
 44%|████▍     | 306/689 [02:09<03:01,  2.10it/s]
 45%|████▍     | 307/689 [02:09<03:01,  2.11it/s]
 45%|████▍     | 308/689 [02:10<03:01,  2.10it/s]
 45%|████▍     | 309/689 [02:10<03:01,  2.09it/s]
 45%|████▍     | 310/689 [02:11<03:00,  2.10it/s]
 45%|████▌     | 311/689 [02:11<02:58,  2.11it/s]
 45%|████▌     | 312/689 [02:12<02:58,  2.11it/s]
 45%|████▌     | 313/689 [02:12<02:57,  2.12it/s]
 46%|████▌     | 314/689 [02:12<02:58,  2.11it/s]
 46%|████▌     | 315/689 [02:13<02:57,  2.11it/s]
 46%|████▌     | 316/689 [02:13<02:57,  2.10it/s]
 46%|████▌     | 317/689 [02:14<02:56,  2.11it/s]
 46%|████▌     | 318/689 [02:14<02:55,  2.12it/s]
 46%|████▋     | 319/689 [02:15<02:53,  2.13it/s]
 46%|████▋     | 320/689 [02:15<02:52,  2.14it/s]
 47%|████▋     | 321/689 [02:16<02:51,  2.15it/s]
 47%|████▋     | 322/689 [02:16<02:49,  2.16it/s]
 47%|████▋     | 323/689 [02:17<02:49,  2.16it/s]
 47%|████▋     | 324/689 [02:17<02:49,  2.16it/s]
 47%|████▋     | 325/689 [02:18<02:48,  2.16it/s]
 47%|████▋     | 326/689 [02:18<02:47,  2.17it/s]
 47%|████▋     | 327/689 [02:19<02:44,  2.19it/s]
 48%|████▊     | 328/689 [02:19<02:42,  2.23it/s]
 48%|████▊     | 329/689 [02:19<02:40,  2.24it/s]
 48%|████▊     | 330/689 [02:20<02:42,  2.21it/s]
 48%|████▊     | 331/689 [02:20<02:45,  2.16it/s]
 48%|████▊     | 332/689 [02:21<02:46,  2.14it/s]
 48%|████▊     | 333/689 [02:21<02:47,  2.13it/s]
 48%|████▊     | 334/689 [02:22<02:48,  2.11it/s]
 49%|████▊     | 335/689 [02:22<02:47,  2.11it/s]
 49%|████▉     | 336/689 [02:23<02:48,  2.09it/s]
 49%|████▉     | 337/689 [02:23<02:49,  2.08it/s]
 49%|████▉     | 338/689 [02:24<02:49,  2.08it/s]
 49%|████▉     | 339/689 [02:24<02:48,  2.08it/s]
 49%|████▉     | 340/689 [02:25<02:48,  2.07it/s]
 49%|████▉     | 341/689 [02:25<02:47,  2.08it/s]
 50%|████▉     | 342/689 [02:26<02:46,  2.09it/s]
 50%|████▉     | 343/689 [02:26<02:45,  2.10it/s]
 50%|████▉     | 344/689 [02:27<02:45,  2.09it/s]
 50%|█████     | 345/689 [02:27<02:44,  2.09it/s]
 50%|█████     | 346/689 [02:28<02:45,  2.08it/s]
 50%|█████     | 347/689 [02:28<02:43,  2.09it/s]
 51%|█████     | 348/689 [02:28<02:42,  2.10it/s]
 51%|█████     | 349/689 [02:29<02:42,  2.10it/s]
 51%|█████     | 350/689 [02:29<02:41,  2.10it/s]
 51%|█████     | 351/689 [02:30<02:40,  2.10it/s]
 51%|█████     | 352/689 [02:30<02:39,  2.11it/s]
 51%|█████     | 353/689 [02:31<02:38,  2.12it/s]
 51%|█████▏    | 354/689 [02:31<02:38,  2.11it/s]
 52%|█████▏    | 355/689 [02:32<02:37,  2.12it/s]
 52%|█████▏    | 356/689 [02:32<02:37,  2.12it/s]
 52%|█████▏    | 357/689 [02:33<02:35,  2.13it/s]
 52%|█████▏    | 358/689 [02:33<02:36,  2.12it/s]
 52%|█████▏    | 359/689 [02:34<02:35,  2.12it/s]
 52%|█████▏    | 360/689 [02:34<02:35,  2.12it/s]
 52%|█████▏    | 361/689 [02:35<02:34,  2.12it/s]
 53%|█████▎    | 362/689 [02:35<02:34,  2.12it/s]
 53%|█████▎    | 363/689 [02:36<02:34,  2.11it/s]
 53%|█████▎    | 364/689 [02:36<02:34,  2.11it/s]
 53%|█████▎    | 365/689 [02:37<02:33,  2.10it/s]
 53%|█████▎    | 366/689 [02:37<02:33,  2.11it/s]
 53%|█████▎    | 367/689 [02:37<02:32,  2.12it/s]
 53%|█████▎    | 368/689 [02:38<02:31,  2.11it/s]
 54%|█████▎    | 369/689 [02:38<02:31,  2.11it/s]
 54%|█████▎    | 370/689 [02:39<02:30,  2.12it/s]
 54%|█████▍    | 371/689 [02:39<02:30,  2.12it/s]
 54%|█████▍    | 372/689 [02:40<02:30,  2.11it/s]
 54%|█████▍    | 373/689 [02:40<02:29,  2.12it/s]
 54%|█████▍    | 374/689 [02:41<02:29,  2.10it/s]
 54%|█████▍    | 375/689 [02:41<02:28,  2.11it/s]
 55%|█████▍    | 376/689 [02:42<02:28,  2.11it/s]
 55%|█████▍    | 377/689 [02:42<02:27,  2.11it/s]
 55%|█████▍    | 378/689 [02:43<02:27,  2.11it/s]
 55%|█████▌    | 379/689 [02:43<02:26,  2.12it/s]
 55%|█████▌    | 380/689 [02:44<02:26,  2.11it/s]
 55%|█████▌    | 381/689 [02:44<02:26,  2.10it/s]
 55%|█████▌    | 382/689 [02:45<02:26,  2.10it/s]
 56%|█████▌    | 383/689 [02:45<02:26,  2.09it/s]
 56%|█████▌    | 384/689 [02:46<02:24,  2.11it/s]
 56%|█████▌    | 385/689 [02:46<02:24,  2.11it/s]
 56%|█████▌    | 386/689 [02:46<02:23,  2.12it/s]
 56%|█████▌    | 387/689 [02:47<02:21,  2.13it/s]
 56%|█████▋    | 388/689 [02:47<02:22,  2.11it/s]
 56%|█████▋    | 389/689 [02:48<02:21,  2.11it/s]
 57%|█████▋    | 390/689 [02:48<02:20,  2.12it/s]
 57%|█████▋    | 391/689 [02:49<02:20,  2.12it/s]
 57%|█████▋    | 392/689 [02:49<02:20,  2.12it/s]
 57%|█████▋    | 393/689 [02:50<02:19,  2.12it/s]
 57%|█████▋    | 394/689 [02:50<02:18,  2.12it/s]
 57%|█████▋    | 395/689 [02:51<02:19,  2.11it/s]
 57%|█████▋    | 396/689 [02:51<02:19,  2.10it/s]
 58%|█████▊    | 397/689 [02:52<02:19,  2.09it/s]
 58%|█████▊    | 398/689 [02:52<02:19,  2.09it/s]
 58%|█████▊    | 399/689 [02:53<02:18,  2.09it/s]
 58%|█████▊    | 400/689 [02:53<02:18,  2.08it/s]
 58%|█████▊    | 401/689 [02:54<02:18,  2.08it/s]
 58%|█████▊    | 402/689 [02:54<02:17,  2.08it/s]
 58%|█████▊    | 403/689 [02:55<02:17,  2.08it/s]
 59%|█████▊    | 404/689 [02:55<02:17,  2.07it/s]
 59%|█████▉    | 405/689 [02:56<02:17,  2.07it/s]
 59%|█████▉    | 406/689 [02:56<02:15,  2.08it/s]
 59%|█████▉    | 407/689 [02:56<02:15,  2.09it/s]
 59%|█████▉    | 408/689 [02:57<02:14,  2.09it/s]
 59%|█████▉    | 409/689 [02:57<02:14,  2.08it/s]
 60%|█████▉    | 410/689 [02:58<02:13,  2.09it/s]
 60%|█████▉    | 411/689 [02:58<02:13,  2.09it/s]
 60%|█████▉    | 412/689 [02:59<02:12,  2.09it/s]
 60%|█████▉    | 413/689 [02:59<02:11,  2.09it/s]
 60%|██████    | 414/689 [03:00<02:10,  2.10it/s]
 60%|██████    | 415/689 [03:00<02:10,  2.10it/s]
 60%|██████    | 416/689 [03:01<02:09,  2.10it/s]
 61%|██████    | 417/689 [03:01<02:08,  2.11it/s]
 61%|██████    | 418/689 [03:02<02:08,  2.11it/s]
 61%|██████    | 419/689 [03:02<02:07,  2.11it/s]
 61%|██████    | 420/689 [03:03<02:07,  2.11it/s]
 61%|██████    | 421/689 [03:03<02:07,  2.10it/s]
 61%|██████    | 422/689 [03:04<02:07,  2.09it/s]
 61%|██████▏   | 423/689 [03:04<02:06,  2.11it/s]
 62%|██████▏   | 424/689 [03:05<02:05,  2.11it/s]
 62%|██████▏   | 425/689 [03:05<02:04,  2.12it/s]
 62%|██████▏   | 426/689 [03:06<02:04,  2.12it/s]
 62%|██████▏   | 427/689 [03:06<02:04,  2.11it/s]
 62%|██████▏   | 428/689 [03:06<02:03,  2.11it/s]
 62%|██████▏   | 429/689 [03:07<02:03,  2.10it/s]
 62%|██████▏   | 430/689 [03:07<02:04,  2.08it/s]
 63%|██████▎   | 431/689 [03:08<02:04,  2.08it/s]
 63%|██████▎   | 432/689 [03:08<02:02,  2.09it/s]
 63%|██████▎   | 433/689 [03:09<02:01,  2.10it/s]
 63%|██████▎   | 434/689 [03:09<02:01,  2.10it/s]
 63%|██████▎   | 435/689 [03:10<02:00,  2.11it/s]
 63%|██████▎   | 436/689 [03:10<01:58,  2.13it/s]
 63%|██████▎   | 437/689 [03:11<01:58,  2.13it/s]
 64%|██████▎   | 438/689 [03:11<01:56,  2.15it/s]
 64%|██████▎   | 439/689 [03:12<01:55,  2.17it/s]
 64%|██████▍   | 440/689 [03:12<01:54,  2.17it/s]
 64%|██████▍   | 441/689 [03:13<01:54,  2.17it/s]
 64%|██████▍   | 442/689 [03:13<01:53,  2.17it/s]
 64%|██████▍   | 443/689 [03:13<01:54,  2.16it/s]
 64%|██████▍   | 444/689 [03:14<01:54,  2.15it/s]
 65%|██████▍   | 445/689 [03:14<01:53,  2.15it/s]
 65%|██████▍   | 446/689 [03:15<01:53,  2.14it/s]
 65%|██████▍   | 447/689 [03:15<01:53,  2.12it/s]
 65%|██████▌   | 448/689 [03:16<01:53,  2.12it/s]
 65%|██████▌   | 449/689 [03:16<01:53,  2.12it/s]
 65%|██████▌   | 450/689 [03:17<01:53,  2.11it/s]
 65%|██████▌   | 451/689 [03:17<01:52,  2.11it/s]
 66%|██████▌   | 452/689 [03:18<01:52,  2.11it/s]
 66%|██████▌   | 453/689 [03:18<01:52,  2.09it/s]
 66%|██████▌   | 454/689 [03:19<01:51,  2.10it/s]
 66%|██████▌   | 455/689 [03:19<01:51,  2.10it/s]
 66%|██████▌   | 456/689 [03:20<01:50,  2.11it/s]
 66%|██████▋   | 457/689 [03:20<01:50,  2.11it/s]
 66%|██████▋   | 458/689 [03:21<01:49,  2.11it/s]
 67%|██████▋   | 459/689 [03:21<01:49,  2.10it/s]
 67%|██████▋   | 460/689 [03:22<01:48,  2.11it/s]
 67%|██████▋   | 461/689 [03:22<01:47,  2.12it/s]
 67%|██████▋   | 462/689 [03:22<01:47,  2.12it/s]
 67%|██████▋   | 463/689 [03:23<01:46,  2.12it/s]
 67%|██████▋   | 464/689 [03:23<01:46,  2.12it/s]
 67%|██████▋   | 465/689 [03:24<01:45,  2.12it/s]
 68%|██████▊   | 466/689 [03:24<01:44,  2.13it/s]
 68%|██████▊   | 467/689 [03:25<01:44,  2.13it/s]
 68%|██████▊   | 468/689 [03:25<01:43,  2.14it/s]
 68%|██████▊   | 469/689 [03:26<01:43,  2.13it/s]
 68%|██████▊   | 470/689 [03:26<01:43,  2.11it/s]
 68%|██████▊   | 471/689 [03:27<01:43,  2.11it/s]
 69%|██████▊   | 472/689 [03:27<01:42,  2.12it/s]
 69%|██████▊   | 473/689 [03:28<01:42,  2.11it/s]
 69%|██████▉   | 474/689 [03:28<01:41,  2.12it/s]
 69%|██████▉   | 475/689 [03:29<01:41,  2.12it/s]
 69%|██████▉   | 476/689 [03:29<01:40,  2.11it/s]
 69%|██████▉   | 477/689 [03:30<01:40,  2.11it/s]
 69%|██████▉   | 478/689 [03:30<01:39,  2.12it/s]
 70%|██████▉   | 479/689 [03:31<01:39,  2.12it/s]
 70%|██████▉   | 480/689 [03:31<01:38,  2.11it/s]
 70%|██████▉   | 481/689 [03:31<01:38,  2.11it/s]
 70%|██████▉   | 482/689 [03:32<01:37,  2.11it/s]
 70%|███████   | 483/689 [03:32<01:37,  2.11it/s]
 70%|███████   | 484/689 [03:33<01:37,  2.10it/s]
 70%|███████   | 485/689 [03:33<01:36,  2.11it/s]
