Task id is 139
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.04it/s]
  0%|          | 2/689 [00:00<01:25,  8.08it/s]
  0%|          | 3/689 [00:00<01:21,  8.40it/s]
  1%|          | 4/689 [00:00<01:21,  8.41it/s]
  1%|          | 5/689 [00:00<01:20,  8.45it/s]
  1%|          | 6/689 [00:00<01:21,  8.43it/s]
  1%|          | 7/689 [00:00<01:20,  8.43it/s]
  1%|          | 8/689 [00:00<01:20,  8.43it/s]
 61%|██████▏   | 423/689 [00:48<00:30,  8.73it/s]
 62%|██████▏   | 424/689 [00:48<00:30,  8.71it/s]
 62%|██████▏   | 425/689 [00:48<00:30,  8.59it/s]
 62%|██████▏   | 426/689 [00:48<00:30,  8.73it/s]
 62%|██████▏   | 427/689 [00:48<00:29,  8.94it/s]
 62%|██████▏   | 428/689 [00:48<00:29,  8.83it/s]
 62%|██████▏   | 429/689 [00:48<00:29,  8.80it/s]
 62%|██████▏   | 430/689 [00:49<00:29,  8.75it/s]
 63%|██████▎   | 431/689 [00:49<00:29,  8.72it/s]
 63%|██████▎   | 432/689 [00:49<00:29,  8.69it/s]
 63%|██████▎   | 433/689 [00:49<00:29,  8.67it/s]
 63%|██████▎   | 434/689 [00:49<00:29,  8.71it/s]
 63%|██████▎   | 435/689 [00:49<00:28,  8.87it/s]
 63%|██████▎   | 436/689 [00:49<00:27,  9.09it/s]
 63%|██████▎   | 437/689 [00:49<00:28,  8.95it/s]
 64%|██████▎   | 438/689 [00:50<00:28,  8.85it/s]
 64%|██████▎   | 439/689 [00:50<00:28,  8.82it/s]
 64%|██████▍   | 440/689 [00:50<00:28,  8.75it/s]
 64%|██████▍   | 441/689 [00:50<00:28,  8.76it/s]
 64%|██████▍   | 442/689 [00:50<00:28,  8.70it/s]
 64%|██████▍   | 443/689 [00:50<00:28,  8.59it/s]
 64%|██████▍   | 444/689 [00:50<00:27,  8.87it/s]
 65%|██████▍   | 445/689 [00:50<00:27,  8.79it/s]
 65%|██████▍   | 446/689 [00:50<00:28,  8.63it/s]
 65%|██████▍   | 447/689 [00:51<00:28,  8.55it/s]
 65%|██████▌   | 448/689 [00:51<00:28,  8.57it/s]
 65%|██████▌   | 449/689 [00:51<00:27,  8.60it/s]
 65%|██████▌   | 450/689 [00:51<00:27,  8.61it/s]
 65%|██████▌   | 451/689 [00:51<00:27,  8.63it/s]
 66%|██████▌   | 452/689 [00:51<00:26,  8.92it/s]
 66%|██████▌   | 453/689 [00:51<00:26,  8.98it/s]
 66%|██████▌   | 454/689 [00:51<00:26,  8.89it/s]
 66%|██████▌   | 455/689 [00:51<00:26,  8.81it/s]
 66%|██████▌   | 456/689 [00:52<00:26,  8.74it/s]
 66%|██████▋   | 457/689 [00:52<00:26,  8.73it/s]
 66%|██████▋   | 458/689 [00:52<00:26,  8.68it/s]
 67%|██████▋   | 459/689 [00:52<00:26,  8.61it/s]
 67%|██████▋   | 460/689 [00:52<00:26,  8.60it/s]
 67%|██████▋   | 461/689 [00:52<00:25,  8.94it/s]
 67%|██████▋   | 462/689 [00:52<00:25,  8.87it/s]
 67%|██████▋   | 463/689 [00:52<00:25,  8.76it/s]
 67%|██████▋   | 464/689 [00:52<00:25,  8.78it/s]
 67%|██████▋   | 465/689 [00:53<00:25,  8.78it/s]
 68%|██████▊   | 466/689 [00:53<00:25,  8.73it/s]
 68%|██████▊   | 467/689 [00:53<00:25,  8.70it/s]
 68%|██████▊   | 468/689 [00:53<00:25,  8.69it/s]
 68%|██████▊   | 469/689 [00:53<00:25,  8.77it/s]
 68%|██████▊   | 470/689 [00:53<00:24,  8.94it/s]
 68%|██████▊   | 471/689 [00:53<00:24,  8.89it/s]
 69%|██████▊   | 472/689 [00:53<00:24,  8.82it/s]
 69%|██████▊   | 473/689 [00:54<00:24,  8.81it/s]
 69%|██████▉   | 474/689 [00:54<00:24,  8.75it/s]
 69%|██████▉   | 475/689 [00:54<00:24,  8.71it/s]
 69%|██████▉   | 476/689 [00:54<00:24,  8.67it/s]
 69%|██████▉   | 477/689 [00:54<00:24,  8.68it/s]
 69%|██████▉   | 478/689 [00:54<00:23,  8.97it/s]
 70%|██████▉   | 479/689 [00:54<00:23,  8.98it/s]
 70%|██████▉   | 480/689 [00:54<00:23,  8.90it/s]
 70%|██████▉   | 481/689 [00:54<00:23,  8.86it/s]
 70%|██████▉   | 482/689 [00:55<00:23,  8.78it/s]
 70%|███████   | 483/689 [00:55<00:23,  8.76it/s]
 70%|███████   | 484/689 [00:55<00:23,  8.72it/s]
 70%|███████   | 485/689 [00:55<00:23,  8.70it/s]
 71%|███████   | 486/689 [00:55<00:23,  8.68it/s]
 71%|███████   | 487/689 [00:55<00:23,  8.70it/s]
 71%|███████   | 488/689 [00:55<00:22,  9.04it/s]
 71%|███████   | 489/689 [00:55<00:22,  9.03it/s]
 71%|███████   | 490/689 [00:55<00:22,  8.94it/s]
 71%|███████▏  | 491/689 [00:56<00:22,  8.85it/s]
 71%|███████▏  | 492/689 [00:56<00:22,  8.65it/s]
 72%|███████▏  | 493/689 [00:56<00:22,  8.67it/s]
 72%|███████▏  | 494/689 [00:56<00:22,  8.70it/s]
 72%|███████▏  | 495/689 [00:56<00:22,  8.69it/s]
 72%|███████▏  | 496/689 [00:56<00:22,  8.70it/s]
 72%|███████▏  | 497/689 [00:56<00:21,  9.00it/s]
 72%|███████▏  | 498/689 [00:56<00:21,  8.90it/s]
 72%|███████▏  | 499/689 [00:56<00:21,  8.81it/s]
 73%|███████▎  | 500/689 [00:57<00:21,  8.81it/s]
 73%|███████▎  | 501/689 [00:57<00:21,  8.77it/s]
 73%|███████▎  | 502/689 [00:57<00:21,  8.74it/s]
 73%|███████▎  | 503/689 [00:57<00:21,  8.75it/s]
 73%|███████▎  | 504/689 [00:57<00:21,  8.75it/s]
 73%|███████▎  | 505/689 [00:57<00:20,  8.83it/s]
 73%|███████▎  | 506/689 [00:57<00:20,  9.07it/s]
 74%|███████▎  | 507/689 [00:57<00:20,  8.94it/s]
 74%|███████▎  | 508/689 [00:57<00:20,  8.88it/s]
 74%|███████▍  | 509/689 [00:58<00:20,  8.81it/s]
 74%|███████▍  | 510/689 [00:58<00:20,  8.76it/s]
 74%|███████▍  | 511/689 [00:58<00:20,  8.75it/s]
 74%|███████▍  | 512/689 [00:58<00:20,  8.71it/s]
 74%|███████▍  | 513/689 [00:58<00:20,  8.69it/s]
 75%|███████▍  | 514/689 [00:58<00:20,  8.64it/s]
 75%|███████▍  | 515/689 [00:58<00:19,  8.87it/s]
 75%|███████▍  | 516/689 [00:58<00:19,  8.83it/s]
 75%|███████▌  | 517/689 [00:59<00:19,  8.74it/s]
 75%|███████▌  | 518/689 [00:59<00:19,  8.76it/s]
 75%|███████▌  | 519/689 [00:59<00:19,  8.73it/s]
 75%|███████▌  | 520/689 [00:59<00:19,  8.71it/s]
 76%|███████▌  | 521/689 [00:59<00:19,  8.72it/s]
 76%|███████▌  | 522/689 [00:59<00:19,  8.68it/s]
 76%|███████▌  | 523/689 [00:59<00:19,  8.65it/s]
 76%|███████▌  | 524/689 [00:59<00:18,  8.96it/s]
 76%|███████▌  | 525/689 [00:59<00:18,  8.86it/s]
 76%|███████▋  | 526/689 [01:00<00:18,  8.81it/s]
 76%|███████▋  | 527/689 [01:00<00:18,  8.75it/s]
 77%|███████▋  | 528/689 [01:00<00:18,  8.77it/s]
 77%|███████▋  | 529/689 [01:00<00:18,  8.74it/s]
 77%|███████▋  | 530/689 [01:00<00:18,  8.76it/s]
 77%|███████▋  | 531/689 [01:00<00:17,  8.78it/s]
 77%|███████▋  | 532/689 [01:00<00:17,  8.83it/s]
 77%|███████▋  | 533/689 [01:00<00:17,  9.07it/s]
 78%|███████▊  | 534/689 [01:00<00:17,  8.95it/s]
 78%|███████▊  | 535/689 [01:01<00:17,  8.87it/s]
 78%|███████▊  | 536/689 [01:01<00:17,  8.82it/s]
 78%|███████▊  | 537/689 [01:01<00:17,  8.55it/s]
 78%|███████▊  | 538/689 [01:01<00:17,  8.56it/s]
 78%|███████▊  | 539/689 [01:01<00:17,  8.58it/s]
 78%|███████▊  | 540/689 [01:01<00:17,  8.52it/s]
 79%|███████▊  | 541/689 [01:01<00:16,  8.73it/s]
 79%|███████▊  | 542/689 [01:01<00:16,  8.84it/s]
 79%|███████▉  | 543/689 [01:01<00:16,  8.79it/s]
 79%|███████▉  | 544/689 [01:02<00:16,  8.78it/s]
 79%|███████▉  | 545/689 [01:02<00:16,  8.71it/s]
 79%|███████▉  | 546/689 [01:02<00:16,  8.72it/s]
 79%|███████▉  | 547/689 [01:02<00:16,  8.72it/s]
 80%|███████▉  | 548/689 [01:02<00:16,  8.72it/s]
 80%|███████▉  | 549/689 [01:02<00:16,  8.72it/s]
 80%|███████▉  | 550/689 [01:02<00:15,  8.87it/s]
 80%|███████▉  | 551/689 [01:02<00:15,  9.06it/s]
 80%|████████  | 552/689 [01:03<00:15,  8.96it/s]
 80%|████████  | 553/689 [01:03<00:15,  8.87it/s]
 80%|████████  | 554/689 [01:03<00:15,  8.78it/s]
 81%|████████  | 555/689 [01:03<00:15,  8.74it/s]
 81%|████████  | 556/689 [01:03<00:15,  8.71it/s]
 81%|████████  | 557/689 [01:03<00:15,  8.71it/s]
 81%|████████  | 558/689 [01:03<00:15,  8.66it/s]
 81%|████████  | 559/689 [01:03<00:14,  8.80it/s]
 81%|████████▏ | 560/689 [01:03<00:14,  8.99it/s]
 81%|████████▏ | 561/689 [01:04<00:14,  8.77it/s]
 82%|████████▏ | 562/689 [01:04<00:14,  8.68it/s]
 82%|████████▏ | 563/689 [01:04<00:14,  8.72it/s]
 82%|████████▏ | 564/689 [01:04<00:14,  8.73it/s]
 82%|████████▏ | 565/689 [01:04<00:14,  8.68it/s]
 82%|████████▏ | 566/689 [01:04<00:14,  8.67it/s]
 82%|████████▏ | 567/689 [01:04<00:14,  8.67it/s]
 82%|████████▏ | 568/689 [01:04<00:13,  8.92it/s]
 83%|████████▎ | 569/689 [01:04<00:13,  8.84it/s]
 83%|████████▎ | 570/689 [01:05<00:13,  8.82it/s]
 83%|████████▎ | 571/689 [01:05<00:13,  8.77it/s]
 83%|████████▎ | 572/689 [01:05<00:13,  8.75it/s]
 83%|████████▎ | 573/689 [01:05<00:13,  8.75it/s]
 83%|████████▎ | 574/689 [01:05<00:13,  8.67it/s]
 83%|████████▎ | 575/689 [01:05<00:13,  8.65it/s]
 84%|████████▎ | 576/689 [01:05<00:13,  8.60it/s]
 84%|████████▍ | 578/689 [01:05<00:12,  8.94it/s]
 84%|████████▍ | 579/689 [01:06<00:12,  8.89it/s]
 84%|████████▍ | 580/689 [01:06<00:12,  8.86it/s]
 84%|████████▍ | 581/689 [01:06<00:12,  8.85it/s]
 84%|████████▍ | 582/689 [01:06<00:12,  8.78it/s]
 85%|████████▍ | 583/689 [01:06<00:12,  8.69it/s]
 85%|████████▍ | 584/689 [01:06<00:12,  8.69it/s]
 85%|████████▍ | 585/689 [01:06<00:11,  8.70it/s]
 85%|████████▌ | 586/689 [01:06<00:11,  9.02it/s]
 85%|████████▌ | 587/689 [01:06<00:11,  8.99it/s]
 85%|████████▌ | 588/689 [01:07<00:11,  8.89it/s]
 85%|████████▌ | 589/689 [01:07<00:11,  8.76it/s]
 86%|████████▌ | 590/689 [01:07<00:11,  8.71it/s]
 86%|████████▌ | 591/689 [01:07<00:11,  8.72it/s]
 86%|████████▌ | 592/689 [01:07<00:11,  8.70it/s]
 86%|████████▌ | 593/689 [01:07<00:10,  8.77it/s]
 86%|████████▌ | 594/689 [01:07<00:10,  8.71it/s]
 86%|████████▋ | 595/689 [01:07<00:10,  8.95it/s]
 87%|████████▋ | 596/689 [01:08<00:10,  9.18it/s]
 87%|████████▋ | 597/689 [01:08<00:09,  9.36it/s]
 87%|████████▋ | 598/689 [01:08<00:09,  9.49it/s]
 87%|████████▋ | 599/689 [01:08<00:09,  9.62it/s]
 87%|████████▋ | 601/689 [01:08<00:09,  9.77it/s]
 87%|████████▋ | 602/689 [01:08<00:09,  9.66it/s]
 88%|████████▊ | 603/689 [01:08<00:08,  9.57it/s]
 88%|████████▊ | 604/689 [01:08<00:09,  9.30it/s]
 88%|████████▊ | 605/689 [01:08<00:09,  8.88it/s]
 88%|████████▊ | 606/689 [01:09<00:09,  8.72it/s]
 88%|████████▊ | 607/689 [01:09<00:09,  8.67it/s]
 88%|████████▊ | 608/689 [01:09<00:09,  8.64it/s]
 88%|████████▊ | 609/689 [01:09<00:09,  8.62it/s]
 89%|████████▊ | 610/689 [01:09<00:08,  8.81it/s]
 89%|████████▊ | 611/689 [01:09<00:08,  8.90it/s]
 89%|████████▉ | 612/689 [01:09<00:08,  8.83it/s]
 89%|████████▉ | 613/689 [01:09<00:08,  8.76it/s]
 89%|████████▉ | 614/689 [01:10<00:08,  8.75it/s]
 89%|████████▉ | 615/689 [01:10<00:08,  8.74it/s]
 89%|████████▉ | 616/689 [01:10<00:08,  8.73it/s]
 90%|████████▉ | 617/689 [01:10<00:08,  8.74it/s]
 90%|████████▉ | 618/689 [01:10<00:07,  8.88it/s]
 90%|████████▉ | 619/689 [01:10<00:07,  9.00it/s]
 90%|████████▉ | 620/689 [01:10<00:07,  8.95it/s]
 90%|█████████ | 621/689 [01:10<00:07,  8.65it/s]
 90%|█████████ | 622/689 [01:10<00:07,  8.66it/s]
 90%|█████████ | 623/689 [01:11<00:07,  8.67it/s]
 91%|█████████ | 624/689 [01:11<00:07,  8.64it/s]
 91%|█████████ | 625/689 [01:11<00:07,  8.67it/s]
 91%|█████████ | 626/689 [01:11<00:07,  8.90it/s]
 91%|█████████ | 627/689 [01:11<00:06,  9.02it/s]
 91%|█████████ | 628/689 [01:11<00:06,  8.90it/s]
 91%|█████████▏| 629/689 [01:11<00:06,  8.83it/s]
 91%|█████████▏| 630/689 [01:11<00:06,  8.76it/s]
 92%|█████████▏| 631/689 [01:11<00:06,  8.78it/s]
 92%|█████████▏| 632/689 [01:12<00:06,  8.73it/s]
 92%|█████████▏| 633/689 [01:12<00:06,  8.60it/s]
 92%|█████████▏| 634/689 [01:12<00:06,  8.85it/s]
 92%|█████████▏| 635/689 [01:12<00:06,  8.76it/s]
 92%|█████████▏| 636/689 [01:12<00:06,  8.66it/s]
 92%|█████████▏| 637/689 [01:12<00:06,  8.57it/s]
 93%|█████████▎| 638/689 [01:12<00:06,  8.33it/s]
 93%|█████████▎| 639/689 [01:12<00:05,  8.44it/s]
 93%|█████████▎| 640/689 [01:12<00:05,  8.55it/s]
 93%|█████████▎| 641/689 [01:13<00:05,  8.81it/s]
 93%|█████████▎| 642/689 [01:13<00:05,  8.91it/s]
 93%|█████████▎| 643/689 [01:13<00:05,  8.84it/s]
 93%|█████████▎| 644/689 [01:13<00:05,  8.81it/s]
 94%|█████████▎| 645/689 [01:13<00:05,  8.75it/s]
 94%|█████████▍| 646/689 [01:13<00:04,  8.70it/s]
 94%|█████████▍| 647/689 [01:13<00:04,  8.67it/s]
 94%|█████████▍| 648/689 [01:13<00:04,  8.67it/s]
 94%|█████████▍| 649/689 [01:14<00:04,  8.93it/s]
 94%|█████████▍| 650/689 [01:14<00:04,  8.93it/s]
 94%|█████████▍| 651/689 [01:14<00:04,  8.82it/s]
 95%|█████████▍| 652/689 [01:14<00:04,  8.78it/s]
 95%|█████████▍| 653/689 [01:14<00:04,  8.76it/s]
 95%|█████████▍| 654/689 [01:14<00:04,  8.74it/s]
 95%|█████████▌| 655/689 [01:14<00:03,  8.67it/s]
 95%|█████████▌| 656/689 [01:14<00:03,  8.67it/s]
 95%|█████████▌| 657/689 [01:14<00:03,  8.96it/s]
 96%|█████████▌| 658/689 [01:15<00:03,  8.89it/s]
 96%|█████████▌| 659/689 [01:15<00:03,  8.86it/s]
 96%|█████████▌| 660/689 [01:15<00:03,  8.74it/s]
 96%|█████████▌| 661/689 [01:15<00:03,  8.73it/s]
 96%|█████████▌| 662/689 [01:15<00:03,  8.71it/s]
 96%|█████████▌| 663/689 [01:15<00:02,  8.70it/s]
 96%|█████████▋| 664/689 [01:15<00:02,  8.76it/s]
 97%|█████████▋| 665/689 [01:15<00:02,  9.08it/s]
 97%|█████████▋| 666/689 [01:15<00:02,  8.93it/s]
 97%|█████████▋| 667/689 [01:16<00:02,  8.81it/s]
 97%|█████████▋| 668/689 [01:16<00:02,  8.80it/s]
 97%|█████████▋| 669/689 [01:16<00:02,  8.75it/s]
 97%|█████████▋| 670/689 [01:16<00:02,  8.65it/s]
 97%|█████████▋| 671/689 [01:16<00:02,  8.63it/s]
 98%|█████████▊| 672/689 [01:16<00:01,  8.74it/s]
 98%|█████████▊| 673/689 [01:16<00:01,  8.91it/s]
 98%|█████████▊| 674/689 [01:16<00:01,  8.80it/s]
 98%|█████████▊| 675/689 [01:16<00:01,  8.81it/s]
 98%|█████████▊| 676/689 [01:17<00:01,  8.75it/s]
 98%|█████████▊| 677/689 [01:17<00:01,  8.75it/s]
 98%|█████████▊| 678/689 [01:17<00:01,  8.72it/s]
 99%|█████████▊| 679/689 [01:17<00:01,  8.72it/s]
 99%|█████████▊| 680/689 [01:17<00:01,  8.91it/s]
 99%|█████████▉| 681/689 [01:17<00:00,  8.95it/s]
 99%|█████████▉| 682/689 [01:17<00:00,  8.87it/s]
 99%|█████████▉| 683/689 [01:17<00:00,  8.79it/s]
 99%|█████████▉| 684/689 [01:17<00:00,  8.74it/s]
 99%|█████████▉| 685/689 [01:18<00:00,  8.73it/s]
100%|█████████▉| 686/689 [01:18<00:00,  8.69it/s]
100%|█████████▉| 687/689 [01:18<00:00,  8.73it/s]
100%|█████████▉| 688/689 [01:18<00:00,  8.96it/s]
100%|██████████| 689/689 [01:18<00:00,  9.20it/s]
100%|██████████| 689/689 [01:18<00:00,  8.77it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:53,  1.66it/s]
  0%|          | 2/689 [00:01<06:27,  1.77it/s]
  0%|          | 3/689 [00:01<06:06,  1.87it/s]
  1%|          | 4/689 [00:02<05:59,  1.90it/s]
  1%|          | 5/689 [00:02<05:56,  1.92it/s]
  1%|          | 6/689 [00:03<05:55,  1.92it/s]
  1%|          | 7/689 [00:03<05:56,  1.92it/s]
  1%|          | 8/689 [00:04<05:57,  1.91it/s]
  1%|▏         | 9/689 [00:04<05:57,  1.90it/s]
  1%|▏         | 10/689 [00:05<05:57,  1.90it/s]
  2%|▏         | 11/689 [00:05<05:57,  1.90it/s]
  2%|▏         | 12/689 [00:06<05:55,  1.90it/s]
  2%|▏         | 13/689 [00:06<05:53,  1.91it/s]
  2%|▏         | 14/689 [00:07<05:51,  1.92it/s]
  2%|▏         | 15/689 [00:07<05:52,  1.91it/s]
  2%|▏         | 16/689 [00:08<05:48,  1.93it/s]
  2%|▏         | 17/689 [00:08<05:48,  1.93it/s]
  3%|▎         | 18/689 [00:09<05:48,  1.93it/s]
  3%|▎         | 19/689 [00:09<05:48,  1.92it/s]
  3%|▎         | 20/689 [00:10<05:48,  1.92it/s]
  3%|▎         | 21/689 [00:11<05:46,  1.93it/s]
  3%|▎         | 22/689 [00:11<05:42,  1.94it/s]
  3%|▎         | 23/689 [00:11<05:31,  2.01it/s]
  3%|▎         | 24/689 [00:12<05:32,  2.00it/s]
  4%|▎         | 25/689 [00:12<05:34,  1.98it/s]
  4%|▍         | 26/689 [00:13<05:39,  1.95it/s]
  4%|▍         | 27/689 [00:14<05:40,  1.94it/s]
  4%|▍         | 28/689 [00:14<05:39,  1.95it/s]
  4%|▍         | 29/689 [00:15<05:40,  1.94it/s]
  4%|▍         | 30/689 [00:15<05:39,  1.94it/s]
  4%|▍         | 31/689 [00:16<05:36,  1.95it/s]
  5%|▍         | 32/689 [00:16<05:38,  1.94it/s]
  5%|▍         | 33/689 [00:17<05:35,  1.96it/s]
  5%|▍         | 34/689 [00:17<05:34,  1.96it/s]
  5%|▌         | 35/689 [00:18<05:36,  1.94it/s]
  5%|▌         | 36/689 [00:18<05:33,  1.96it/s]
  5%|▌         | 37/689 [00:19<05:32,  1.96it/s]
  6%|▌         | 38/689 [00:19<05:34,  1.94it/s]
  6%|▌         | 39/689 [00:20<05:31,  1.96it/s]
  6%|▌         | 40/689 [00:20<05:30,  1.96it/s]
  6%|▌         | 41/689 [00:21<05:32,  1.95it/s]
  6%|▌         | 42/689 [00:21<05:30,  1.96it/s]
  6%|▌         | 43/689 [00:22<05:31,  1.95it/s]
  6%|▋         | 44/689 [00:22<05:33,  1.94it/s]
  7%|▋         | 45/689 [00:23<05:31,  1.94it/s]
  7%|▋         | 46/689 [00:23<05:31,  1.94it/s]
  7%|▋         | 47/689 [00:24<05:33,  1.92it/s]
  7%|▋         | 48/689 [00:24<05:30,  1.94it/s]
  7%|▋         | 49/689 [00:25<05:30,  1.94it/s]
  7%|▋         | 50/689 [00:25<05:31,  1.93it/s]
  7%|▋         | 51/689 [00:26<05:30,  1.93it/s]
  8%|▊         | 52/689 [00:26<05:29,  1.93it/s]
  8%|▊         | 53/689 [00:27<05:30,  1.92it/s]
  8%|▊         | 54/689 [00:27<05:27,  1.94it/s]
  8%|▊         | 55/689 [00:28<05:26,  1.94it/s]
  8%|▊         | 56/689 [00:28<05:27,  1.93it/s]
  8%|▊         | 57/689 [00:29<05:24,  1.95it/s]
  8%|▊         | 58/689 [00:29<05:22,  1.96it/s]
  9%|▊         | 59/689 [00:30<05:24,  1.94it/s]
  9%|▊         | 60/689 [00:31<05:22,  1.95it/s]
  9%|▉         | 61/689 [00:31<05:21,  1.95it/s]
  9%|▉         | 62/689 [00:32<05:25,  1.92it/s]
  9%|▉         | 63/689 [00:32<05:15,  1.98it/s]
  9%|▉         | 64/689 [00:32<05:08,  2.03it/s]
  9%|▉         | 65/689 [00:33<05:13,  1.99it/s]
 10%|▉         | 66/689 [00:34<05:16,  1.97it/s]
 10%|▉         | 67/689 [00:34<05:17,  1.96it/s]
 10%|▉         | 68/689 [00:35<05:23,  1.92it/s]
 10%|█         | 69/689 [00:35<05:23,  1.91it/s]
 10%|█         | 70/689 [00:36<05:22,  1.92it/s]
 10%|█         | 71/689 [00:36<05:21,  1.92it/s]
 10%|█         | 72/689 [00:37<05:22,  1.92it/s]
 11%|█         | 73/689 [00:37<05:20,  1.92it/s]
 11%|█         | 74/689 [00:38<05:19,  1.92it/s]
 11%|█         | 75/689 [00:38<05:19,  1.92it/s]
 11%|█         | 76/689 [00:39<05:21,  1.91it/s]
 11%|█         | 77/689 [00:39<05:22,  1.90it/s]
 11%|█▏        | 78/689 [00:40<05:23,  1.89it/s]
 11%|█▏        | 79/689 [00:40<05:25,  1.87it/s]
 12%|█▏        | 80/689 [00:41<05:25,  1.87it/s]
 12%|█▏        | 81/689 [00:41<05:21,  1.89it/s]
 12%|█▏        | 82/689 [00:42<05:17,  1.91it/s]
 12%|█▏        | 83/689 [00:42<05:17,  1.91it/s]
 12%|█▏        | 84/689 [00:43<05:16,  1.91it/s]
 12%|█▏        | 85/689 [00:44<05:14,  1.92it/s]
 12%|█▏        | 86/689 [00:44<05:15,  1.91it/s]
 13%|█▎        | 87/689 [00:45<05:17,  1.90it/s]
 13%|█▎        | 88/689 [00:45<05:16,  1.90it/s]
 13%|█▎        | 89/689 [00:46<05:13,  1.91it/s]
 13%|█▎        | 90/689 [00:46<05:11,  1.92it/s]
 13%|█▎        | 91/689 [00:47<05:08,  1.94it/s]
 13%|█▎        | 92/689 [00:47<05:07,  1.94it/s]
 13%|█▎        | 93/689 [00:48<05:10,  1.92it/s]
 14%|█▎        | 94/689 [00:48<05:08,  1.93it/s]
 14%|█▍        | 95/689 [00:49<05:08,  1.93it/s]
 14%|█▍        | 96/689 [00:49<05:10,  1.91it/s]
 14%|█▍        | 97/689 [00:50<05:10,  1.91it/s]
 14%|█▍        | 98/689 [00:50<05:10,  1.90it/s]
 14%|█▍        | 99/689 [00:51<05:08,  1.91it/s]
 15%|█▍        | 100/689 [00:51<05:09,  1.90it/s]
 15%|█▍        | 101/689 [00:52<05:02,  1.94it/s]
 15%|█▍        | 102/689 [00:52<04:53,  2.00it/s]
 15%|█▍        | 103/689 [00:53<04:57,  1.97it/s]
 15%|█▌        | 104/689 [00:53<04:57,  1.97it/s]
 15%|█▌        | 105/689 [00:54<04:58,  1.96it/s]
 15%|█▌        | 106/689 [00:54<05:00,  1.94it/s]
 16%|█▌        | 107/689 [00:55<05:01,  1.93it/s]
 16%|█▌        | 108/689 [00:55<05:05,  1.90it/s]
 16%|█▌        | 109/689 [00:56<05:04,  1.90it/s]
 16%|█▌        | 110/689 [00:57<05:04,  1.90it/s]
 16%|█▌        | 111/689 [00:57<05:03,  1.91it/s]
 16%|█▋        | 112/689 [00:58<05:03,  1.90it/s]
 16%|█▋        | 113/689 [00:58<05:05,  1.89it/s]
 17%|█▋        | 114/689 [00:59<05:02,  1.90it/s]
 17%|█▋        | 115/689 [00:59<05:01,  1.91it/s]
 17%|█▋        | 116/689 [01:00<05:00,  1.91it/s]
 17%|█▋        | 117/689 [01:00<05:00,  1.90it/s]
 17%|█▋        | 118/689 [01:01<04:59,  1.91it/s]
 17%|█▋        | 119/689 [01:01<04:56,  1.92it/s]
 17%|█▋        | 120/689 [01:02<04:57,  1.91it/s]
 18%|█▊        | 121/689 [01:02<04:53,  1.93it/s]
 18%|█▊        | 122/689 [01:03<04:52,  1.94it/s]
 18%|█▊        | 123/689 [01:03<04:54,  1.92it/s]
 18%|█▊        | 124/689 [01:04<04:53,  1.93it/s]
 18%|█▊        | 125/689 [01:04<04:51,  1.93it/s]
 18%|█▊        | 126/689 [01:05<04:48,  1.95it/s]
 18%|█▊        | 127/689 [01:05<04:50,  1.93it/s]
 19%|█▊        | 128/689 [01:06<04:50,  1.93it/s]
 19%|█▊        | 129/689 [01:06<04:48,  1.94it/s]
 19%|█▉        | 130/689 [01:07<04:51,  1.92it/s]
 19%|█▉        | 131/689 [01:07<04:48,  1.94it/s]
 19%|█▉        | 132/689 [01:08<04:41,  1.98it/s]
 19%|█▉        | 133/689 [01:08<04:36,  2.01it/s]
 19%|█▉        | 134/689 [01:09<04:33,  2.03it/s]
 20%|█▉        | 135/689 [01:09<04:32,  2.04it/s]
 20%|█▉        | 136/689 [01:10<04:28,  2.06it/s]
 20%|█▉        | 137/689 [01:10<04:30,  2.04it/s]
 20%|██        | 138/689 [01:11<04:28,  2.05it/s]
 20%|██        | 139/689 [01:11<04:25,  2.07it/s]
 20%|██        | 140/689 [01:12<04:23,  2.08it/s]
 20%|██        | 141/689 [01:12<04:19,  2.11it/s]
 21%|██        | 142/689 [01:13<04:18,  2.12it/s]
 21%|██        | 143/689 [01:13<04:18,  2.11it/s]
 21%|██        | 144/689 [01:14<04:20,  2.09it/s]
 21%|██        | 145/689 [01:14<04:20,  2.09it/s]
 21%|██        | 146/689 [01:15<04:19,  2.09it/s]
 21%|██▏       | 147/689 [01:15<04:12,  2.14it/s]
 21%|██▏       | 148/689 [01:15<04:09,  2.17it/s]
 22%|██▏       | 149/689 [01:16<04:08,  2.17it/s]
 22%|██▏       | 150/689 [01:16<04:07,  2.18it/s]
