Task id is 33
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:08,  9.98it/s]
  0%|          | 3/686 [00:00<01:04, 10.64it/s]
  1%|          | 5/686 [00:00<01:04, 10.63it/s]
  1%|          | 7/686 [00:00<01:05, 10.38it/s]
  1%|▏         | 9/686 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/686 [00:01<01:05, 10.26it/s]
  2%|▏         | 13/686 [00:01<01:04, 10.36it/s]
  2%|▏         | 15/686 [00:01<01:04, 10.42it/s]
 78%|███████▊  | 532/686 [00:57<00:18,  8.52it/s]
 78%|███████▊  | 533/686 [00:57<00:17,  8.54it/s]
 78%|███████▊  | 534/686 [00:57<00:17,  8.53it/s]
 78%|███████▊  | 535/686 [00:57<00:17,  8.48it/s]
 78%|███████▊  | 536/686 [00:57<00:17,  8.44it/s]
 78%|███████▊  | 537/686 [00:58<00:17,  8.44it/s]
 78%|███████▊  | 538/686 [00:58<00:17,  8.43it/s]
 79%|███████▊  | 539/686 [00:58<00:17,  8.41it/s]
 79%|███████▊  | 540/686 [00:58<00:17,  8.39it/s]
 79%|███████▉  | 541/686 [00:58<00:17,  8.39it/s]
 79%|███████▉  | 542/686 [00:58<00:17,  8.39it/s]
 79%|███████▉  | 543/686 [00:58<00:17,  8.39it/s]
 79%|███████▉  | 544/686 [00:58<00:16,  8.39it/s]
 79%|███████▉  | 545/686 [00:59<00:16,  8.39it/s]
 80%|███████▉  | 546/686 [00:59<00:16,  8.39it/s]
 80%|███████▉  | 547/686 [00:59<00:16,  8.39it/s]
 80%|███████▉  | 548/686 [00:59<00:16,  8.38it/s]
 80%|████████  | 549/686 [00:59<00:16,  8.39it/s]
 80%|████████  | 550/686 [00:59<00:16,  8.39it/s]
 80%|████████  | 551/686 [00:59<00:16,  8.39it/s]
 80%|████████  | 552/686 [00:59<00:15,  8.40it/s]
 81%|████████  | 553/686 [01:00<00:15,  8.39it/s]
 81%|████████  | 554/686 [01:00<00:15,  8.41it/s]
 81%|████████  | 555/686 [01:00<00:15,  8.45it/s]
 81%|████████  | 556/686 [01:00<00:15,  8.48it/s]
 81%|████████  | 557/686 [01:00<00:15,  8.51it/s]
 81%|████████▏ | 558/686 [01:00<00:15,  8.53it/s]
 81%|████████▏ | 559/686 [01:00<00:14,  8.52it/s]
 82%|████████▏ | 560/686 [01:00<00:14,  8.55it/s]
 82%|████████▏ | 561/686 [01:00<00:14,  8.59it/s]
 82%|████████▏ | 562/686 [01:01<00:14,  8.64it/s]
 82%|████████▏ | 563/686 [01:01<00:14,  8.66it/s]
 82%|████████▏ | 564/686 [01:01<00:14,  8.66it/s]
 82%|████████▏ | 565/686 [01:01<00:13,  8.67it/s]
 83%|████████▎ | 566/686 [01:01<00:13,  8.66it/s]
 83%|████████▎ | 567/686 [01:01<00:13,  8.68it/s]
 83%|████████▎ | 568/686 [01:01<00:13,  8.68it/s]
 83%|████████▎ | 569/686 [01:01<00:13,  8.68it/s]
 83%|████████▎ | 570/686 [01:01<00:13,  8.71it/s]
 83%|████████▎ | 571/686 [01:02<00:13,  8.73it/s]
 83%|████████▎ | 572/686 [01:02<00:13,  8.74it/s]
 84%|████████▎ | 573/686 [01:02<00:12,  8.73it/s]
 84%|████████▎ | 574/686 [01:02<00:12,  8.71it/s]
 84%|████████▍ | 575/686 [01:02<00:12,  8.68it/s]
 84%|████████▍ | 576/686 [01:02<00:12,  8.63it/s]
 84%|████████▍ | 577/686 [01:02<00:12,  8.61it/s]
 84%|████████▍ | 578/686 [01:02<00:12,  8.64it/s]
 84%|████████▍ | 579/686 [01:03<00:12,  8.64it/s]
 85%|████████▍ | 580/686 [01:03<00:12,  8.70it/s]
 85%|████████▍ | 581/686 [01:03<00:12,  8.74it/s]
 85%|████████▍ | 582/686 [01:03<00:11,  8.73it/s]
 85%|████████▍ | 583/686 [01:03<00:11,  8.69it/s]
 85%|████████▌ | 584/686 [01:03<00:11,  8.64it/s]
 85%|████████▌ | 585/686 [01:03<00:11,  8.61it/s]
 85%|████████▌ | 586/686 [01:03<00:11,  8.62it/s]
 86%|████████▌ | 587/686 [01:03<00:11,  8.59it/s]
 86%|████████▌ | 588/686 [01:04<00:11,  8.50it/s]
 86%|████████▌ | 589/686 [01:04<00:11,  8.48it/s]
 86%|████████▌ | 590/686 [01:04<00:11,  8.44it/s]
 86%|████████▌ | 591/686 [01:04<00:11,  8.37it/s]
 86%|████████▋ | 592/686 [01:04<00:11,  8.30it/s]
 86%|████████▋ | 593/686 [01:04<00:11,  8.27it/s]
 87%|████████▋ | 594/686 [01:04<00:11,  8.24it/s]
 87%|████████▋ | 595/686 [01:04<00:11,  8.22it/s]
 87%|████████▋ | 596/686 [01:05<00:10,  8.25it/s]
 87%|████████▋ | 597/686 [01:05<00:10,  8.28it/s]
 87%|████████▋ | 598/686 [01:05<00:10,  8.28it/s]
 87%|████████▋ | 599/686 [01:05<00:10,  8.31it/s]
 87%|████████▋ | 600/686 [01:05<00:10,  8.32it/s]
 88%|████████▊ | 601/686 [01:05<00:10,  8.34it/s]
 88%|████████▊ | 602/686 [01:05<00:10,  8.35it/s]
 88%|████████▊ | 603/686 [01:05<00:09,  8.36it/s]
 88%|████████▊ | 604/686 [01:06<00:09,  8.37it/s]
 88%|████████▊ | 605/686 [01:06<00:09,  8.37it/s]
 88%|████████▊ | 606/686 [01:06<00:09,  8.36it/s]
 88%|████████▊ | 607/686 [01:06<00:09,  8.40it/s]
 89%|████████▊ | 608/686 [01:06<00:09,  8.43it/s]
 89%|████████▉ | 609/686 [01:06<00:09,  8.47it/s]
 89%|████████▉ | 610/686 [01:06<00:08,  8.47it/s]
 89%|████████▉ | 611/686 [01:06<00:08,  8.48it/s]
 89%|████████▉ | 612/686 [01:06<00:08,  8.49it/s]
 89%|████████▉ | 613/686 [01:07<00:08,  8.49it/s]
 90%|████████▉ | 614/686 [01:07<00:08,  8.50it/s]
 90%|████████▉ | 615/686 [01:07<00:08,  8.51it/s]
 90%|████████▉ | 616/686 [01:07<00:08,  8.50it/s]
 90%|████████▉ | 617/686 [01:07<00:08,  8.52it/s]
 90%|█████████ | 618/686 [01:07<00:08,  8.46it/s]
 90%|█████████ | 619/686 [01:07<00:07,  8.46it/s]
 90%|█████████ | 620/686 [01:07<00:07,  8.46it/s]
 91%|█████████ | 621/686 [01:08<00:07,  8.50it/s]
 91%|█████████ | 622/686 [01:08<00:07,  8.52it/s]
 91%|█████████ | 623/686 [01:08<00:07,  8.51it/s]
 91%|█████████ | 624/686 [01:08<00:07,  8.46it/s]
 91%|█████████ | 625/686 [01:08<00:07,  8.48it/s]
 91%|█████████▏| 626/686 [01:08<00:07,  8.47it/s]
 91%|█████████▏| 627/686 [01:08<00:06,  8.50it/s]
 92%|█████████▏| 628/686 [01:08<00:06,  8.44it/s]
 92%|█████████▏| 629/686 [01:08<00:06,  8.45it/s]
 92%|█████████▏| 630/686 [01:09<00:06,  8.52it/s]
 92%|█████████▏| 631/686 [01:09<00:06,  8.57it/s]
 92%|█████████▏| 632/686 [01:09<00:06,  8.59it/s]
 92%|█████████▏| 633/686 [01:09<00:06,  8.57it/s]
 92%|█████████▏| 634/686 [01:09<00:06,  8.54it/s]
 93%|█████████▎| 635/686 [01:09<00:06,  8.49it/s]
 93%|█████████▎| 636/686 [01:09<00:05,  8.44it/s]
 93%|█████████▎| 637/686 [01:09<00:05,  8.39it/s]
 93%|█████████▎| 638/686 [01:10<00:05,  8.34it/s]
 93%|█████████▎| 639/686 [01:10<00:05,  8.25it/s]
 93%|█████████▎| 640/686 [01:10<00:05,  8.23it/s]
 93%|█████████▎| 641/686 [01:10<00:05,  8.20it/s]
 94%|█████████▎| 642/686 [01:10<00:05,  8.21it/s]
 94%|█████████▎| 643/686 [01:10<00:05,  8.15it/s]
 94%|█████████▍| 644/686 [01:10<00:05,  8.24it/s]
 94%|█████████▍| 645/686 [01:10<00:04,  8.26it/s]
 94%|█████████▍| 646/686 [01:10<00:04,  8.28it/s]
 94%|█████████▍| 647/686 [01:11<00:04,  8.29it/s]
 94%|█████████▍| 648/686 [01:11<00:04,  8.37it/s]
 95%|█████████▍| 649/686 [01:11<00:04,  8.38it/s]
 95%|█████████▍| 650/686 [01:11<00:04,  8.38it/s]
 95%|█████████▍| 651/686 [01:11<00:04,  8.39it/s]
 95%|█████████▌| 652/686 [01:11<00:04,  8.39it/s]
 95%|█████████▌| 653/686 [01:11<00:03,  8.40it/s]
 95%|█████████▌| 654/686 [01:11<00:03,  8.42it/s]
 95%|█████████▌| 655/686 [01:12<00:03,  8.40it/s]
 96%|█████████▌| 656/686 [01:12<00:03,  8.20it/s]
 96%|█████████▌| 657/686 [01:12<00:03,  8.13it/s]
 96%|█████████▌| 658/686 [01:12<00:03,  7.96it/s]
 96%|█████████▌| 659/686 [01:12<00:03,  8.14it/s]
 96%|█████████▌| 660/686 [01:12<00:03,  8.48it/s]
 97%|█████████▋| 662/686 [01:12<00:02, 10.09it/s]
 97%|█████████▋| 664/686 [01:13<00:02, 10.29it/s]
 97%|█████████▋| 666/686 [01:13<00:01, 11.11it/s]
 97%|█████████▋| 668/686 [01:13<00:01, 11.01it/s]
 98%|█████████▊| 670/686 [01:13<00:01, 11.01it/s]
 98%|█████████▊| 672/686 [01:13<00:01, 11.42it/s]
 98%|█████████▊| 674/686 [01:13<00:01, 11.03it/s]
 99%|█████████▊| 676/686 [01:14<00:00, 11.27it/s]
 99%|█████████▉| 678/686 [01:14<00:00, 11.12it/s]
 99%|█████████▉| 680/686 [01:14<00:00, 10.94it/s]
 99%|█████████▉| 682/686 [01:14<00:00, 11.37it/s]
100%|█████████▉| 684/686 [01:14<00:00, 10.96it/s]
100%|██████████| 686/686 [01:14<00:00, 11.22it/s]
100%|██████████| 686/686 [01:14<00:00,  9.15it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:44,  1.99it/s]
  0%|          | 2/686 [00:00<05:16,  2.16it/s]
  0%|          | 3/686 [00:01<05:01,  2.26it/s]
  1%|          | 4/686 [00:01<04:54,  2.32it/s]
  1%|          | 5/686 [00:02<04:49,  2.35it/s]
  1%|          | 6/686 [00:02<04:47,  2.36it/s]
  1%|          | 7/686 [00:03<04:45,  2.38it/s]
  1%|          | 8/686 [00:03<04:44,  2.38it/s]
  1%|▏         | 9/686 [00:03<04:44,  2.38it/s]
  1%|▏         | 10/686 [00:04<04:45,  2.37it/s]
  2%|▏         | 11/686 [00:04<04:46,  2.36it/s]
  2%|▏         | 12/686 [00:05<04:47,  2.35it/s]
  2%|▏         | 13/686 [00:05<04:46,  2.35it/s]
  2%|▏         | 14/686 [00:05<04:46,  2.35it/s]
  2%|▏         | 15/686 [00:06<04:44,  2.36it/s]
  2%|▏         | 16/686 [00:06<04:44,  2.36it/s]
  2%|▏         | 17/686 [00:07<04:42,  2.36it/s]
  3%|▎         | 18/686 [00:07<04:42,  2.36it/s]
  3%|▎         | 19/686 [00:08<04:43,  2.36it/s]
  3%|▎         | 20/686 [00:08<04:43,  2.35it/s]
  3%|▎         | 21/686 [00:08<04:43,  2.35it/s]
  3%|▎         | 22/686 [00:09<04:42,  2.35it/s]
  3%|▎         | 23/686 [00:09<04:42,  2.34it/s]
  3%|▎         | 24/686 [00:10<04:42,  2.35it/s]
  4%|▎         | 25/686 [00:10<04:41,  2.35it/s]
  4%|▍         | 26/686 [00:11<04:40,  2.35it/s]
  4%|▍         | 27/686 [00:11<04:39,  2.36it/s]
  4%|▍         | 28/686 [00:11<04:40,  2.35it/s]
  4%|▍         | 29/686 [00:12<04:39,  2.35it/s]
  4%|▍         | 30/686 [00:12<04:39,  2.35it/s]
  5%|▍         | 31/686 [00:13<04:38,  2.35it/s]
  5%|▍         | 32/686 [00:13<04:38,  2.35it/s]
  5%|▍         | 33/686 [00:14<04:38,  2.35it/s]
  5%|▍         | 34/686 [00:14<04:39,  2.34it/s]
  5%|▌         | 35/686 [00:14<04:41,  2.31it/s]
  5%|▌         | 36/686 [00:15<04:41,  2.31it/s]
  5%|▌         | 37/686 [00:15<04:41,  2.30it/s]
  6%|▌         | 38/686 [00:16<04:40,  2.31it/s]
  6%|▌         | 39/686 [00:16<04:38,  2.33it/s]
  6%|▌         | 40/686 [00:17<04:39,  2.31it/s]
  6%|▌         | 41/686 [00:17<04:38,  2.32it/s]
  6%|▌         | 42/686 [00:17<04:37,  2.32it/s]
  6%|▋         | 43/686 [00:18<04:37,  2.32it/s]
  6%|▋         | 44/686 [00:18<04:36,  2.32it/s]
  7%|▋         | 45/686 [00:19<04:36,  2.32it/s]
  7%|▋         | 46/686 [00:19<04:35,  2.32it/s]
  7%|▋         | 47/686 [00:20<04:35,  2.32it/s]
  7%|▋         | 48/686 [00:20<04:35,  2.31it/s]
  7%|▋         | 49/686 [00:20<04:35,  2.31it/s]
  7%|▋         | 50/686 [00:21<04:33,  2.32it/s]
  7%|▋         | 51/686 [00:21<04:32,  2.33it/s]
  8%|▊         | 52/686 [00:22<04:31,  2.33it/s]
  8%|▊         | 53/686 [00:22<04:31,  2.33it/s]
  8%|▊         | 54/686 [00:23<04:31,  2.33it/s]
  8%|▊         | 55/686 [00:23<04:32,  2.32it/s]
  8%|▊         | 56/686 [00:24<04:33,  2.31it/s]
  8%|▊         | 57/686 [00:24<04:32,  2.31it/s]
  8%|▊         | 58/686 [00:24<04:32,  2.30it/s]
  9%|▊         | 59/686 [00:25<04:31,  2.31it/s]
  9%|▊         | 60/686 [00:25<04:31,  2.30it/s]
  9%|▉         | 61/686 [00:26<04:30,  2.31it/s]
  9%|▉         | 62/686 [00:26<04:30,  2.31it/s]
  9%|▉         | 63/686 [00:27<04:29,  2.31it/s]
  9%|▉         | 64/686 [00:27<04:27,  2.32it/s]
  9%|▉         | 65/686 [00:27<04:26,  2.33it/s]
 10%|▉         | 66/686 [00:28<04:25,  2.34it/s]
 10%|▉         | 67/686 [00:28<04:24,  2.34it/s]
 10%|▉         | 68/686 [00:29<04:24,  2.34it/s]
 10%|█         | 69/686 [00:29<04:24,  2.33it/s]
 10%|█         | 70/686 [00:30<04:24,  2.33it/s]
 10%|█         | 71/686 [00:30<04:23,  2.33it/s]
 10%|█         | 72/686 [00:30<04:23,  2.33it/s]
 11%|█         | 73/686 [00:31<04:22,  2.33it/s]
 11%|█         | 74/686 [00:31<04:21,  2.34it/s]
 11%|█         | 75/686 [00:32<04:20,  2.34it/s]
 11%|█         | 76/686 [00:32<04:22,  2.33it/s]
 11%|█         | 77/686 [00:33<04:23,  2.31it/s]
 11%|█▏        | 78/686 [00:33<04:23,  2.31it/s]
 12%|█▏        | 79/686 [00:33<04:23,  2.30it/s]
 12%|█▏        | 80/686 [00:34<04:23,  2.30it/s]
 12%|█▏        | 81/686 [00:34<04:22,  2.31it/s]
 12%|█▏        | 82/686 [00:35<04:22,  2.30it/s]
 12%|█▏        | 83/686 [00:35<04:22,  2.30it/s]
 12%|█▏        | 84/686 [00:36<04:23,  2.28it/s]
 12%|█▏        | 85/686 [00:36<04:23,  2.28it/s]
 13%|█▎        | 86/686 [00:36<04:22,  2.29it/s]
 13%|█▎        | 87/686 [00:37<04:21,  2.29it/s]
 13%|█▎        | 88/686 [00:37<04:20,  2.29it/s]
 13%|█▎        | 89/686 [00:38<04:19,  2.30it/s]
 13%|█▎        | 90/686 [00:38<04:18,  2.31it/s]
 13%|█▎        | 91/686 [00:39<04:16,  2.32it/s]
 13%|█▎        | 92/686 [00:39<04:16,  2.32it/s]
 14%|█▎        | 93/686 [00:39<04:14,  2.33it/s]
 14%|█▎        | 94/686 [00:40<04:13,  2.33it/s]
 14%|█▍        | 95/686 [00:40<04:13,  2.33it/s]
 14%|█▍        | 96/686 [00:41<04:12,  2.33it/s]
 14%|█▍        | 97/686 [00:41<04:10,  2.35it/s]
 14%|█▍        | 98/686 [00:42<04:09,  2.35it/s]
 14%|█▍        | 99/686 [00:42<04:09,  2.36it/s]
 15%|█▍        | 100/686 [00:42<04:09,  2.35it/s]
 15%|█▍        | 101/686 [00:43<04:07,  2.36it/s]
 15%|█▍        | 102/686 [00:43<04:06,  2.37it/s]
 15%|█▌        | 103/686 [00:44<04:05,  2.37it/s]
 15%|█▌        | 104/686 [00:44<04:05,  2.37it/s]
 15%|█▌        | 105/686 [00:45<04:05,  2.36it/s]
 15%|█▌        | 106/686 [00:45<04:05,  2.36it/s]
 16%|█▌        | 107/686 [00:45<04:05,  2.36it/s]
 16%|█▌        | 108/686 [00:46<04:05,  2.36it/s]
 16%|█▌        | 109/686 [00:46<04:04,  2.36it/s]
 16%|█▌        | 110/686 [00:47<04:04,  2.35it/s]
 16%|█▌        | 111/686 [00:47<04:04,  2.35it/s]
 16%|█▋        | 112/686 [00:48<04:04,  2.35it/s]
 16%|█▋        | 113/686 [00:48<04:03,  2.35it/s]
 17%|█▋        | 114/686 [00:48<04:03,  2.35it/s]
 17%|█▋        | 115/686 [00:49<04:01,  2.36it/s]
 17%|█▋        | 116/686 [00:49<04:04,  2.34it/s]
 17%|█▋        | 117/686 [00:50<04:01,  2.35it/s]
 17%|█▋        | 118/686 [00:50<04:00,  2.36it/s]
 17%|█▋        | 119/686 [00:51<03:59,  2.36it/s]
 17%|█▋        | 120/686 [00:51<03:59,  2.36it/s]
 18%|█▊        | 121/686 [00:51<03:59,  2.36it/s]
 18%|█▊        | 122/686 [00:52<03:58,  2.36it/s]
 18%|█▊        | 123/686 [00:52<03:57,  2.37it/s]
 18%|█▊        | 124/686 [00:53<03:57,  2.37it/s]
 18%|█▊        | 125/686 [00:53<03:57,  2.36it/s]
 18%|█▊        | 126/686 [00:53<03:56,  2.37it/s]
 19%|█▊        | 127/686 [00:54<03:55,  2.38it/s]
 19%|█▊        | 128/686 [00:54<03:55,  2.37it/s]
 19%|█▉        | 129/686 [00:55<03:54,  2.37it/s]
 19%|█▉        | 130/686 [00:55<03:54,  2.37it/s]
 19%|█▉        | 131/686 [00:56<03:54,  2.37it/s]
 19%|█▉        | 132/686 [00:56<03:53,  2.37it/s]
 19%|█▉        | 133/686 [00:56<03:53,  2.37it/s]
 20%|█▉        | 134/686 [00:57<03:53,  2.36it/s]
 20%|█▉        | 135/686 [00:57<03:54,  2.35it/s]
 20%|█▉        | 136/686 [00:58<03:54,  2.35it/s]
 20%|█▉        | 137/686 [00:58<03:52,  2.36it/s]
 20%|██        | 138/686 [00:59<03:52,  2.36it/s]
 20%|██        | 139/686 [00:59<03:51,  2.36it/s]
 20%|██        | 140/686 [00:59<03:52,  2.35it/s]
 21%|██        | 141/686 [01:00<03:51,  2.36it/s]
 21%|██        | 142/686 [01:00<03:51,  2.35it/s]
 21%|██        | 143/686 [01:01<03:51,  2.35it/s]
 21%|██        | 144/686 [01:01<03:51,  2.34it/s]
 21%|██        | 145/686 [01:02<03:51,  2.34it/s]
 21%|██▏       | 146/686 [01:02<03:51,  2.33it/s]
 21%|██▏       | 147/686 [01:02<03:51,  2.33it/s]
 22%|██▏       | 148/686 [01:03<03:51,  2.32it/s]
 22%|██▏       | 149/686 [01:03<03:52,  2.31it/s]
 22%|██▏       | 150/686 [01:04<03:52,  2.31it/s]
 22%|██▏       | 151/686 [01:04<03:51,  2.31it/s]
 22%|██▏       | 152/686 [01:05<03:50,  2.32it/s]
 22%|██▏       | 153/686 [01:05<03:50,  2.32it/s]
 22%|██▏       | 154/686 [01:05<03:50,  2.31it/s]
 23%|██▎       | 155/686 [01:06<03:48,  2.32it/s]
 23%|██▎       | 156/686 [01:06<03:48,  2.32it/s]
 23%|██▎       | 157/686 [01:07<03:48,  2.32it/s]
 23%|██▎       | 158/686 [01:07<03:47,  2.32it/s]
 23%|██▎       | 159/686 [01:08<03:46,  2.32it/s]
 23%|██▎       | 160/686 [01:08<03:45,  2.33it/s]
 23%|██▎       | 161/686 [01:08<03:45,  2.33it/s]
 24%|██▎       | 162/686 [01:09<03:45,  2.32it/s]
 24%|██▍       | 163/686 [01:09<03:45,  2.32it/s]
 24%|██▍       | 164/686 [01:10<03:44,  2.32it/s]
 24%|██▍       | 165/686 [01:10<03:45,  2.31it/s]
 24%|██▍       | 166/686 [01:11<03:44,  2.32it/s]
 24%|██▍       | 167/686 [01:11<03:43,  2.33it/s]
 24%|██▍       | 168/686 [01:11<03:41,  2.34it/s]
 25%|██▍       | 169/686 [01:12<03:42,  2.33it/s]
 25%|██▍       | 170/686 [01:12<03:43,  2.31it/s]
 25%|██▍       | 171/686 [01:13<03:42,  2.31it/s]
 25%|██▌       | 172/686 [01:13<03:42,  2.31it/s]
 25%|██▌       | 173/686 [01:14<03:43,  2.30it/s]
 25%|██▌       | 174/686 [01:14<03:41,  2.31it/s]
 26%|██▌       | 175/686 [01:14<03:40,  2.31it/s]
 26%|██▌       | 176/686 [01:15<03:39,  2.33it/s]
 26%|██▌       | 177/686 [01:15<03:38,  2.33it/s]
 26%|██▌       | 178/686 [01:16<03:37,  2.33it/s]
 26%|██▌       | 179/686 [01:16<03:37,  2.33it/s]
 26%|██▌       | 180/686 [01:17<03:37,  2.33it/s]
 26%|██▋       | 181/686 [01:17<03:36,  2.34it/s]
 27%|██▋       | 182/686 [01:17<03:34,  2.35it/s]
 27%|██▋       | 183/686 [01:18<03:32,  2.36it/s]
 27%|██▋       | 184/686 [01:18<03:32,  2.36it/s]
 27%|██▋       | 185/686 [01:19<03:32,  2.36it/s]
 27%|██▋       | 186/686 [01:19<03:32,  2.35it/s]
 27%|██▋       | 187/686 [01:20<03:32,  2.35it/s]
 27%|██▋       | 188/686 [01:20<03:31,  2.35it/s]
 28%|██▊       | 189/686 [01:20<03:31,  2.35it/s]
 28%|██▊       | 190/686 [01:21<03:30,  2.35it/s]
 28%|██▊       | 191/686 [01:21<03:29,  2.36it/s]
 28%|██▊       | 192/686 [01:22<03:29,  2.36it/s]
 28%|██▊       | 193/686 [01:22<03:28,  2.37it/s]
 28%|██▊       | 194/686 [01:23<03:26,  2.38it/s]
 28%|██▊       | 195/686 [01:23<03:26,  2.37it/s]
 29%|██▊       | 196/686 [01:23<03:25,  2.38it/s]
 29%|██▊       | 197/686 [01:24<03:25,  2.38it/s]
 29%|██▉       | 198/686 [01:24<03:23,  2.39it/s]
 29%|██▉       | 199/686 [01:25<03:24,  2.39it/s]
 29%|██▉       | 200/686 [01:25<03:23,  2.39it/s]
 29%|██▉       | 201/686 [01:25<03:24,  2.37it/s]
 29%|██▉       | 202/686 [01:26<03:24,  2.37it/s]
 30%|██▉       | 203/686 [01:26<03:24,  2.36it/s]
 30%|██▉       | 204/686 [01:27<03:23,  2.37it/s]
 30%|██▉       | 205/686 [01:27<03:23,  2.36it/s]
 30%|███       | 206/686 [01:28<03:22,  2.37it/s]
 30%|███       | 207/686 [01:28<03:22,  2.37it/s]
 30%|███       | 208/686 [01:28<03:22,  2.36it/s]
 30%|███       | 209/686 [01:29<03:22,  2.36it/s]
 31%|███       | 210/686 [01:29<03:20,  2.37it/s]
 31%|███       | 211/686 [01:30<03:20,  2.37it/s]
 31%|███       | 212/686 [01:30<03:20,  2.36it/s]
 31%|███       | 213/686 [01:31<03:19,  2.37it/s]
 31%|███       | 214/686 [01:31<03:19,  2.37it/s]
 31%|███▏      | 215/686 [01:31<03:20,  2.35it/s]
 31%|███▏      | 216/686 [01:32<03:20,  2.35it/s]
 32%|███▏      | 217/686 [01:32<03:19,  2.35it/s]
 32%|███▏      | 218/686 [01:33<03:19,  2.35it/s]
 32%|███▏      | 219/686 [01:33<03:18,  2.35it/s]
 32%|███▏      | 220/686 [01:34<03:18,  2.35it/s]
 32%|███▏      | 221/686 [01:34<03:19,  2.33it/s]
 32%|███▏      | 222/686 [01:34<03:20,  2.32it/s]
 33%|███▎      | 223/686 [01:35<03:20,  2.31it/s]
 33%|███▎      | 224/686 [01:35<03:20,  2.30it/s]
 33%|███▎      | 225/686 [01:36<03:20,  2.29it/s]
 33%|███▎      | 226/686 [01:36<03:19,  2.30it/s]
 33%|███▎      | 227/686 [01:37<03:19,  2.30it/s]
 33%|███▎      | 228/686 [01:37<03:17,  2.31it/s]
 33%|███▎      | 229/686 [01:37<03:17,  2.31it/s]
 34%|███▎      | 230/686 [01:38<03:16,  2.32it/s]
 34%|███▎      | 231/686 [01:38<03:14,  2.34it/s]
 34%|███▍      | 232/686 [01:39<03:14,  2.33it/s]
 34%|███▍      | 233/686 [01:39<03:13,  2.34it/s]
 34%|███▍      | 234/686 [01:40<03:13,  2.33it/s]
 34%|███▍      | 235/686 [01:40<03:14,  2.32it/s]
 34%|███▍      | 236/686 [01:40<03:13,  2.32it/s]
 35%|███▍      | 237/686 [01:41<03:11,  2.34it/s]
 35%|███▍      | 238/686 [01:41<03:11,  2.34it/s]
 35%|███▍      | 239/686 [01:42<03:10,  2.35it/s]
 35%|███▍      | 240/686 [01:42<03:10,  2.34it/s]
 35%|███▌      | 241/686 [01:43<03:10,  2.34it/s]
 35%|███▌      | 242/686 [01:43<03:10,  2.34it/s]
 35%|███▌      | 243/686 [01:43<03:09,  2.33it/s]
 36%|███▌      | 244/686 [01:44<03:09,  2.33it/s]
 36%|███▌      | 245/686 [01:44<03:09,  2.33it/s]
 36%|███▌      | 246/686 [01:45<03:09,  2.33it/s]
 36%|███▌      | 247/686 [01:45<03:09,  2.32it/s]
 36%|███▌      | 248/686 [01:46<03:08,  2.32it/s]
 36%|███▋      | 249/686 [01:46<03:08,  2.32it/s]
 36%|███▋      | 250/686 [01:46<03:08,  2.32it/s]
 37%|███▋      | 251/686 [01:47<03:08,  2.31it/s]
 37%|███▋      | 252/686 [01:47<03:08,  2.30it/s]
 37%|███▋      | 253/686 [01:48<03:07,  2.31it/s]
 37%|███▋      | 254/686 [01:48<03:06,  2.32it/s]
 37%|███▋      | 255/686 [01:49<03:04,  2.34it/s]
 37%|███▋      | 256/686 [01:49<03:04,  2.34it/s]
 37%|███▋      | 257/686 [01:49<03:03,  2.34it/s]
 38%|███▊      | 258/686 [01:50<03:03,  2.33it/s]
 38%|███▊      | 259/686 [01:50<03:02,  2.34it/s]
 38%|███▊      | 260/686 [01:51<03:00,  2.36it/s]
 38%|███▊      | 261/686 [01:51<02:59,  2.37it/s]
 38%|███▊      | 262/686 [01:52<02:59,  2.37it/s]
 38%|███▊      | 263/686 [01:52<02:58,  2.37it/s]
 38%|███▊      | 264/686 [01:52<02:57,  2.38it/s]
 39%|███▊      | 265/686 [01:53<02:56,  2.39it/s]
 39%|███▉      | 266/686 [01:53<02:55,  2.39it/s]
 39%|███▉      | 267/686 [01:54<02:54,  2.40it/s]
 39%|███▉      | 268/686 [01:54<02:53,  2.40it/s]
 39%|███▉      | 269/686 [01:55<02:55,  2.38it/s]
 39%|███▉      | 270/686 [01:55<02:55,  2.37it/s]
 40%|███▉      | 271/686 [01:55<02:55,  2.36it/s]
 40%|███▉      | 272/686 [01:56<02:54,  2.37it/s]
 40%|███▉      | 273/686 [01:56<02:54,  2.37it/s]
 40%|███▉      | 274/686 [01:57<02:54,  2.36it/s]
 40%|████      | 275/686 [01:57<02:54,  2.36it/s]
 40%|████      | 276/686 [01:57<02:54,  2.35it/s]
 40%|████      | 277/686 [01:58<02:54,  2.35it/s]
