Task id is 342
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:01<16:58,  1.43s/it]
  0%|          | 2/711 [00:01<07:44,  1.53it/s]
  1%|          | 4/711 [00:01<03:37,  3.25it/s]
  1%|          | 5/711 [00:01<02:53,  4.06it/s]
  1%|          | 6/711 [00:01<02:25,  4.85it/s]
  1%|          | 7/711 [00:02<02:03,  5.69it/s]
  1%|          | 8/711 [00:02<01:48,  6.46it/s]
  1%|▏         | 9/711 [00:02<01:38,  7.10it/s]
 59%|█████▉    | 419/711 [00:47<00:32,  8.95it/s]
 59%|█████▉    | 420/711 [00:47<00:31,  9.11it/s]
 59%|█████▉    | 421/711 [00:47<00:31,  9.17it/s]
 59%|█████▉    | 422/711 [00:48<00:31,  9.08it/s]
 59%|█████▉    | 423/711 [00:48<00:32,  8.96it/s]
 60%|█████▉    | 424/711 [00:48<00:32,  8.93it/s]
 60%|█████▉    | 425/711 [00:48<00:31,  9.05it/s]
 60%|█████▉    | 426/711 [00:48<00:31,  9.05it/s]
 60%|██████    | 427/711 [00:48<00:31,  8.98it/s]
 60%|██████    | 428/711 [00:48<00:31,  8.96it/s]
 60%|██████    | 429/711 [00:48<00:30,  9.14it/s]
 60%|██████    | 430/711 [00:48<00:30,  9.13it/s]
 61%|██████    | 431/711 [00:49<00:30,  9.04it/s]
 61%|██████    | 432/711 [00:49<00:30,  9.04it/s]
 61%|██████    | 433/711 [00:49<00:30,  9.14it/s]
 61%|██████    | 434/711 [00:49<00:29,  9.25it/s]
 61%|██████    | 435/711 [00:49<00:29,  9.26it/s]
 61%|██████▏   | 436/711 [00:49<00:29,  9.19it/s]
 61%|██████▏   | 437/711 [00:49<00:30,  9.11it/s]
 62%|██████▏   | 438/711 [00:49<00:29,  9.25it/s]
 62%|██████▏   | 439/711 [00:49<00:29,  9.22it/s]
 62%|██████▏   | 440/711 [00:50<00:29,  9.11it/s]
 62%|██████▏   | 441/711 [00:50<00:29,  9.07it/s]
 62%|██████▏   | 442/711 [00:50<00:29,  9.17it/s]
 62%|██████▏   | 443/711 [00:50<00:29,  9.23it/s]
 62%|██████▏   | 444/711 [00:50<00:29,  9.15it/s]
 63%|██████▎   | 445/711 [00:50<00:29,  9.02it/s]
 63%|██████▎   | 446/711 [00:50<00:29,  8.99it/s]
 63%|██████▎   | 447/711 [00:50<00:28,  9.11it/s]
 63%|██████▎   | 448/711 [00:50<00:28,  9.10it/s]
 63%|██████▎   | 449/711 [00:51<00:28,  9.05it/s]
 63%|██████▎   | 450/711 [00:51<00:28,  9.02it/s]
 63%|██████▎   | 451/711 [00:51<00:28,  9.15it/s]
 64%|██████▎   | 452/711 [00:51<00:28,  9.15it/s]
 64%|██████▎   | 453/711 [00:51<00:28,  9.09it/s]
 64%|██████▍   | 454/711 [00:51<00:28,  9.01it/s]
 64%|██████▍   | 455/711 [00:51<00:28,  9.02it/s]
 64%|██████▍   | 456/711 [00:51<00:27,  9.13it/s]
 64%|██████▍   | 457/711 [00:51<00:27,  9.11it/s]
 64%|██████▍   | 458/711 [00:52<00:27,  9.05it/s]
 65%|██████▍   | 459/711 [00:52<00:27,  9.02it/s]
 65%|██████▍   | 460/711 [00:52<00:27,  9.17it/s]
 65%|██████▍   | 461/711 [00:52<00:27,  9.20it/s]
 65%|██████▍   | 462/711 [00:52<00:27,  9.10it/s]
 65%|██████▌   | 463/711 [00:52<00:27,  9.10it/s]
 65%|██████▌   | 464/711 [00:52<00:26,  9.19it/s]
 65%|██████▌   | 465/711 [00:52<00:26,  9.28it/s]
 66%|██████▌   | 466/711 [00:52<00:26,  9.25it/s]
 66%|██████▌   | 467/711 [00:53<00:26,  9.13it/s]
 66%|██████▌   | 468/711 [00:53<00:26,  9.07it/s]
 66%|██████▌   | 469/711 [00:53<00:26,  9.22it/s]
 66%|██████▌   | 470/711 [00:53<00:26,  9.18it/s]
 66%|██████▌   | 471/711 [00:53<00:26,  9.10it/s]
 66%|██████▋   | 472/711 [00:53<00:26,  8.99it/s]
 67%|██████▋   | 473/711 [00:53<00:26,  9.07it/s]
 67%|██████▋   | 474/711 [00:53<00:25,  9.16it/s]
 67%|██████▋   | 475/711 [00:53<00:25,  9.12it/s]
 67%|██████▋   | 476/711 [00:54<00:26,  9.03it/s]
 67%|██████▋   | 477/711 [00:54<00:26,  8.99it/s]
 67%|██████▋   | 478/711 [00:54<00:25,  9.15it/s]
 67%|██████▋   | 479/711 [00:54<00:25,  9.17it/s]
 68%|██████▊   | 480/711 [00:54<00:25,  9.10it/s]
 68%|██████▊   | 481/711 [00:54<00:25,  9.06it/s]
 68%|██████▊   | 482/711 [00:54<00:24,  9.20it/s]
 68%|██████▊   | 483/711 [00:54<00:24,  9.20it/s]
 68%|██████▊   | 484/711 [00:54<00:24,  9.13it/s]
 68%|██████▊   | 485/711 [00:55<00:25,  9.01it/s]
 68%|██████▊   | 486/711 [00:55<00:24,  9.06it/s]
 68%|██████▊   | 487/711 [00:55<00:24,  9.15it/s]
 69%|██████▊   | 488/711 [00:55<00:24,  9.10it/s]
 69%|██████▉   | 489/711 [00:55<00:24,  9.04it/s]
 69%|██████▉   | 490/711 [00:55<00:24,  9.01it/s]
 69%|██████▉   | 491/711 [00:55<00:23,  9.17it/s]
 69%|██████▉   | 492/711 [00:55<00:23,  9.14it/s]
 69%|██████▉   | 493/711 [00:55<00:23,  9.08it/s]
 69%|██████▉   | 494/711 [00:56<00:23,  9.05it/s]
 70%|██████▉   | 495/711 [00:56<00:23,  9.19it/s]
 70%|██████▉   | 496/711 [00:56<00:23,  9.22it/s]
 70%|██████▉   | 497/711 [00:56<00:23,  9.12it/s]
 70%|███████   | 498/711 [00:56<00:23,  9.02it/s]
 70%|███████   | 499/711 [00:56<00:23,  8.99it/s]
 70%|███████   | 500/711 [00:56<00:23,  9.15it/s]
 70%|███████   | 501/711 [00:56<00:22,  9.14it/s]
 71%|███████   | 502/711 [00:56<00:23,  9.08it/s]
 71%|███████   | 503/711 [00:57<00:23,  8.98it/s]
 71%|███████   | 504/711 [00:57<00:22,  9.17it/s]
 71%|███████   | 505/711 [00:57<00:22,  9.20it/s]
 71%|███████   | 506/711 [00:57<00:22,  9.05it/s]
 71%|███████▏  | 507/711 [00:57<00:22,  9.05it/s]
 71%|███████▏  | 508/711 [00:57<00:22,  9.19it/s]
 72%|███████▏  | 509/711 [00:57<00:21,  9.27it/s]
 72%|███████▏  | 510/711 [00:57<00:21,  9.19it/s]
 72%|███████▏  | 511/711 [00:57<00:22,  9.07it/s]
 72%|███████▏  | 512/711 [00:57<00:22,  9.00it/s]
 72%|███████▏  | 513/711 [00:58<00:21,  9.14it/s]
 72%|███████▏  | 514/711 [00:58<00:21,  9.19it/s]
 72%|███████▏  | 515/711 [00:58<00:21,  9.17it/s]
 73%|███████▎  | 516/711 [00:58<00:21,  9.15it/s]
 73%|███████▎  | 517/711 [00:58<00:20,  9.37it/s]
 73%|███████▎  | 518/711 [00:58<00:20,  9.41it/s]
 73%|███████▎  | 519/711 [00:58<00:20,  9.28it/s]
 73%|███████▎  | 520/711 [00:58<00:20,  9.19it/s]
 73%|███████▎  | 521/711 [00:58<00:20,  9.29it/s]
 73%|███████▎  | 522/711 [00:59<00:20,  9.43it/s]
 74%|███████▎  | 523/711 [00:59<00:19,  9.43it/s]
 74%|███████▎  | 524/711 [00:59<00:20,  9.31it/s]
 74%|███████▍  | 525/711 [00:59<00:20,  9.18it/s]
 74%|███████▍  | 526/711 [00:59<00:19,  9.31it/s]
 74%|███████▍  | 527/711 [00:59<00:19,  9.29it/s]
 74%|███████▍  | 528/711 [00:59<00:19,  9.18it/s]
 74%|███████▍  | 529/711 [00:59<00:19,  9.10it/s]
 75%|███████▍  | 530/711 [00:59<00:19,  9.31it/s]
 75%|███████▍  | 531/711 [01:00<00:19,  9.34it/s]
 75%|███████▍  | 532/711 [01:00<00:19,  9.24it/s]
 75%|███████▍  | 533/711 [01:00<00:19,  9.17it/s]
 75%|███████▌  | 534/711 [01:00<00:18,  9.32it/s]
 75%|███████▌  | 535/711 [01:00<00:18,  9.35it/s]
 75%|███████▌  | 536/711 [01:00<00:19,  9.17it/s]
 76%|███████▌  | 537/711 [01:00<00:18,  9.17it/s]
 76%|███████▌  | 538/711 [01:00<00:18,  9.38it/s]
 76%|███████▌  | 539/711 [01:00<00:18,  9.43it/s]
 76%|███████▌  | 540/711 [01:01<00:18,  9.35it/s]
 76%|███████▌  | 541/711 [01:01<00:18,  9.21it/s]
 76%|███████▌  | 542/711 [01:01<00:18,  9.10it/s]
 76%|███████▋  | 543/711 [01:01<00:18,  9.22it/s]
 77%|███████▋  | 544/711 [01:01<00:18,  9.20it/s]
 77%|███████▋  | 545/711 [01:01<00:18,  9.14it/s]
 77%|███████▋  | 546/711 [01:01<00:18,  9.14it/s]
 77%|███████▋  | 547/711 [01:01<00:17,  9.37it/s]
 77%|███████▋  | 548/711 [01:01<00:17,  9.36it/s]
 77%|███████▋  | 549/711 [01:01<00:17,  9.27it/s]
 77%|███████▋  | 550/711 [01:02<00:17,  9.19it/s]
 77%|███████▋  | 551/711 [01:02<00:17,  9.18it/s]
 78%|███████▊  | 552/711 [01:02<00:17,  9.35it/s]
 78%|███████▊  | 553/711 [01:02<00:16,  9.35it/s]
 78%|███████▊  | 554/711 [01:02<00:16,  9.25it/s]
 78%|███████▊  | 555/711 [01:02<00:16,  9.19it/s]
 78%|███████▊  | 556/711 [01:02<00:16,  9.33it/s]
 78%|███████▊  | 557/711 [01:02<00:16,  9.44it/s]
 78%|███████▊  | 558/711 [01:02<00:16,  9.40it/s]
 79%|███████▊  | 559/711 [01:03<00:16,  9.27it/s]
 79%|███████▉  | 560/711 [01:03<00:16,  9.17it/s]
 79%|███████▉  | 561/711 [01:03<00:16,  9.33it/s]
 79%|███████▉  | 562/711 [01:03<00:16,  9.28it/s]
 79%|███████▉  | 563/711 [01:03<00:16,  9.24it/s]
 79%|███████▉  | 564/711 [01:03<00:16,  9.18it/s]
 79%|███████▉  | 565/711 [01:03<00:15,  9.40it/s]
 80%|███████▉  | 566/711 [01:03<00:15,  9.44it/s]
 80%|███████▉  | 567/711 [01:03<00:15,  9.38it/s]
 80%|███████▉  | 568/711 [01:04<00:15,  9.27it/s]
 80%|████████  | 569/711 [01:04<00:15,  9.25it/s]
 80%|████████  | 570/711 [01:04<00:15,  9.35it/s]
 80%|████████  | 571/711 [01:04<00:15,  9.31it/s]
 80%|████████  | 572/711 [01:04<00:15,  9.21it/s]
 81%|████████  | 573/711 [01:04<00:15,  9.14it/s]
 81%|████████  | 574/711 [01:04<00:14,  9.37it/s]
 81%|████████  | 575/711 [01:04<00:14,  9.38it/s]
 81%|████████  | 576/711 [01:04<00:14,  9.26it/s]
 81%|████████  | 577/711 [01:04<00:14,  9.23it/s]
 81%|████████▏ | 578/711 [01:05<00:14,  9.40it/s]
 81%|████████▏ | 579/711 [01:05<00:13,  9.45it/s]
 82%|████████▏ | 580/711 [01:05<00:13,  9.38it/s]
 82%|████████▏ | 581/711 [01:05<00:14,  9.25it/s]
 82%|████████▏ | 582/711 [01:05<00:14,  8.67it/s]
 82%|████████▏ | 583/711 [01:05<00:14,  8.91it/s]
 82%|████████▏ | 584/711 [01:05<00:14,  9.00it/s]
 82%|████████▏ | 585/711 [01:05<00:13,  9.01it/s]
 82%|████████▏ | 586/711 [01:05<00:13,  8.97it/s]
 83%|████████▎ | 587/711 [01:06<00:13,  9.21it/s]
 83%|████████▎ | 588/711 [01:06<00:13,  9.27it/s]
 83%|████████▎ | 589/711 [01:06<00:13,  9.21it/s]
 83%|████████▎ | 590/711 [01:06<00:13,  9.18it/s]
 83%|████████▎ | 591/711 [01:06<00:12,  9.34it/s]
 83%|████████▎ | 592/711 [01:06<00:12,  9.39it/s]
 83%|████████▎ | 593/711 [01:06<00:12,  9.30it/s]
 84%|████████▎ | 594/711 [01:06<00:12,  9.17it/s]
 84%|████████▎ | 595/711 [01:06<00:12,  9.10it/s]
 84%|████████▍ | 596/711 [01:07<00:12,  9.22it/s]
 84%|████████▍ | 597/711 [01:07<00:12,  9.19it/s]
 84%|████████▍ | 598/711 [01:07<00:12,  9.13it/s]
 84%|████████▍ | 599/711 [01:07<00:12,  9.10it/s]
 84%|████████▍ | 600/711 [01:07<00:11,  9.33it/s]
 85%|████████▍ | 601/711 [01:07<00:11,  9.41it/s]
 85%|████████▍ | 602/711 [01:07<00:11,  9.36it/s]
 85%|████████▍ | 603/711 [01:07<00:11,  9.24it/s]
 85%|████████▍ | 604/711 [01:07<00:11,  9.17it/s]
 85%|████████▌ | 605/711 [01:08<00:11,  9.32it/s]
 85%|████████▌ | 606/711 [01:08<00:11,  9.34it/s]
 85%|████████▌ | 607/711 [01:08<00:11,  9.29it/s]
 86%|████████▌ | 608/711 [01:08<00:11,  9.25it/s]
 86%|████████▌ | 609/711 [01:08<00:10,  9.45it/s]
 86%|████████▌ | 610/711 [01:08<00:10,  9.48it/s]
 86%|████████▌ | 611/711 [01:08<00:10,  9.38it/s]
 86%|████████▌ | 612/711 [01:08<00:10,  9.30it/s]
 86%|████████▌ | 613/711 [01:08<00:10,  9.20it/s]
 86%|████████▋ | 614/711 [01:08<00:10,  9.38it/s]
 86%|████████▋ | 615/711 [01:09<00:10,  9.36it/s]
 87%|████████▋ | 616/711 [01:09<00:10,  9.23it/s]
 87%|████████▋ | 617/711 [01:09<00:10,  9.15it/s]
 87%|████████▋ | 618/711 [01:09<00:23,  3.93it/s]
 87%|████████▋ | 619/711 [01:10<00:19,  4.77it/s]
 87%|████████▋ | 620/711 [01:10<00:16,  5.57it/s]
 87%|████████▋ | 621/711 [01:10<00:14,  6.32it/s]
 87%|████████▋ | 622/711 [01:10<00:12,  7.08it/s]
 88%|████████▊ | 623/711 [01:10<00:11,  7.68it/s]
 88%|████████▊ | 624/711 [01:10<00:10,  8.07it/s]
 88%|████████▊ | 625/711 [01:10<00:10,  8.35it/s]
 88%|████████▊ | 626/711 [01:10<00:09,  8.58it/s]
 88%|████████▊ | 627/711 [01:10<00:09,  8.88it/s]
 88%|████████▊ | 628/711 [01:10<00:09,  9.02it/s]
 88%|████████▊ | 629/711 [01:11<00:09,  9.06it/s]
 89%|████████▊ | 630/711 [01:11<00:08,  9.04it/s]
 89%|████████▊ | 631/711 [01:11<00:08,  9.24it/s]
 89%|████████▉ | 632/711 [01:11<00:08,  9.33it/s]
 89%|████████▉ | 633/711 [01:11<00:08,  9.26it/s]
 89%|████████▉ | 634/711 [01:11<00:08,  9.25it/s]
 89%|████████▉ | 635/711 [01:11<00:08,  9.42it/s]
 89%|████████▉ | 636/711 [01:11<00:07,  9.50it/s]
 90%|████████▉ | 637/711 [01:11<00:07,  9.41it/s]
 90%|████████▉ | 638/711 [01:12<00:07,  9.26it/s]
 90%|████████▉ | 639/711 [01:12<00:07,  9.19it/s]
 90%|█████████ | 640/711 [01:12<00:07,  9.32it/s]
 90%|█████████ | 641/711 [01:12<00:15,  4.40it/s]
 90%|█████████ | 642/711 [01:12<00:13,  5.20it/s]
 90%|█████████ | 643/711 [01:13<00:11,  5.98it/s]
 91%|█████████ | 644/711 [01:13<00:09,  6.74it/s]
 91%|█████████ | 645/711 [01:13<00:08,  7.43it/s]
 91%|█████████ | 646/711 [01:13<00:08,  7.88it/s]
 91%|█████████ | 647/711 [01:13<00:07,  8.18it/s]
 91%|█████████ | 648/711 [01:13<00:07,  8.40it/s]
 91%|█████████▏| 649/711 [01:13<00:07,  8.76it/s]
 91%|█████████▏| 650/711 [01:13<00:06,  8.94it/s]
 92%|█████████▏| 651/711 [01:13<00:06,  8.95it/s]
 92%|█████████▏| 652/711 [01:13<00:06,  9.01it/s]
 92%|█████████▏| 653/711 [01:14<00:06,  9.27it/s]
 92%|█████████▏| 654/711 [01:14<00:06,  9.38it/s]
 92%|█████████▏| 655/711 [01:14<00:06,  9.32it/s]
 92%|█████████▏| 656/711 [01:14<00:05,  9.19it/s]
 92%|█████████▏| 657/711 [01:14<00:05,  9.21it/s]
 93%|█████████▎| 658/711 [01:14<00:05,  9.35it/s]
 93%|█████████▎| 659/711 [01:14<00:05,  9.37it/s]
 93%|█████████▎| 660/711 [01:14<00:05,  9.28it/s]
 93%|█████████▎| 661/711 [01:14<00:05,  9.18it/s]
 93%|█████████▎| 662/711 [01:15<00:05,  9.39it/s]
 93%|█████████▎| 663/711 [01:15<00:05,  9.42it/s]
 93%|█████████▎| 664/711 [01:15<00:05,  9.34it/s]
 94%|█████████▎| 665/711 [01:15<00:04,  9.30it/s]
 94%|█████████▎| 666/711 [01:16<00:16,  2.79it/s]
 94%|█████████▍| 668/711 [01:16<00:10,  4.17it/s]
 94%|█████████▍| 669/711 [01:16<00:08,  4.82it/s]
 94%|█████████▍| 670/711 [01:16<00:07,  5.49it/s]
 94%|█████████▍| 671/711 [01:16<00:06,  6.17it/s]
 95%|█████████▍| 672/711 [01:16<00:05,  6.88it/s]
 95%|█████████▍| 673/711 [01:17<00:05,  7.45it/s]
 95%|█████████▍| 674/711 [01:17<00:04,  7.87it/s]
 95%|█████████▍| 675/711 [01:17<00:04,  8.20it/s]
 95%|█████████▌| 677/711 [01:17<00:03,  8.84it/s]
 95%|█████████▌| 678/711 [01:17<00:03,  8.92it/s]
 95%|█████████▌| 679/711 [01:17<00:03,  8.98it/s]
 96%|█████████▌| 680/711 [01:17<00:03,  9.15it/s]
 96%|█████████▌| 681/711 [01:17<00:03,  9.25it/s]
 96%|█████████▌| 682/711 [01:18<00:03,  9.29it/s]
 96%|█████████▌| 683/711 [01:18<00:03,  9.26it/s]
 96%|█████████▌| 684/711 [01:18<00:02,  9.21it/s]
 96%|█████████▋| 685/711 [01:18<00:02,  9.43it/s]
 96%|█████████▋| 686/711 [01:18<00:02,  9.46it/s]
 97%|█████████▋| 687/711 [01:18<00:02,  9.37it/s]
 97%|█████████▋| 688/711 [01:18<00:02,  9.29it/s]
 97%|█████████▋| 689/711 [01:18<00:02,  9.34it/s]
 97%|█████████▋| 690/711 [01:18<00:02,  9.47it/s]
 97%|█████████▋| 691/711 [01:18<00:02,  9.46it/s]
 97%|█████████▋| 692/711 [01:19<00:02,  9.35it/s]
 97%|█████████▋| 693/711 [01:19<00:01,  9.24it/s]
 98%|█████████▊| 694/711 [01:19<00:01,  9.41it/s]
 98%|█████████▊| 695/711 [01:19<00:01,  9.33it/s]
 98%|█████████▊| 696/711 [01:19<00:01,  9.27it/s]
 98%|█████████▊| 697/711 [01:19<00:01,  9.24it/s]
 98%|█████████▊| 698/711 [01:19<00:01,  9.34it/s]
 98%|█████████▊| 699/711 [01:19<00:01,  9.48it/s]
 98%|█████████▊| 700/711 [01:19<00:01,  9.45it/s]
 99%|█████████▊| 701/711 [01:20<00:01,  9.37it/s]
 99%|█████████▊| 702/711 [01:20<00:00,  9.29it/s]
 99%|█████████▉| 704/711 [01:20<00:00,  9.51it/s]
 99%|█████████▉| 705/711 [01:20<00:00,  9.37it/s]
 99%|█████████▉| 706/711 [01:20<00:00,  9.32it/s]
 99%|█████████▉| 707/711 [01:20<00:00,  9.39it/s]
100%|█████████▉| 708/711 [01:20<00:00,  9.49it/s]
100%|█████████▉| 709/711 [01:20<00:00,  9.13it/s]
100%|█████████▉| 710/711 [01:21<00:00,  9.04it/s]
100%|██████████| 711/711 [01:21<00:00,  9.18it/s]
100%|██████████| 711/711 [01:21<00:00,  8.77it/s]

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:00<06:20,  1.87it/s]
  0%|          | 2/711 [00:01<05:56,  1.99it/s]
  0%|          | 3/711 [00:01<05:46,  2.04it/s]
  1%|          | 4/711 [00:01<05:41,  2.07it/s]
  1%|          | 5/711 [00:02<05:39,  2.08it/s]
  1%|          | 6/711 [00:02<05:36,  2.09it/s]
  1%|          | 7/711 [00:03<05:36,  2.09it/s]
  1%|          | 8/711 [00:03<05:35,  2.09it/s]
  1%|▏         | 9/711 [00:04<05:35,  2.09it/s]
  1%|▏         | 10/711 [00:04<05:33,  2.10it/s]
  2%|▏         | 11/711 [00:05<05:32,  2.11it/s]
  2%|▏         | 12/711 [00:05<05:33,  2.09it/s]
  2%|▏         | 13/711 [00:06<05:32,  2.10it/s]
  2%|▏         | 14/711 [00:06<05:34,  2.08it/s]
  2%|▏         | 15/711 [00:07<05:33,  2.09it/s]
  2%|▏         | 16/711 [00:07<05:32,  2.09it/s]
  2%|▏         | 17/711 [00:08<05:31,  2.09it/s]
  3%|▎         | 18/711 [00:08<05:32,  2.09it/s]
  3%|▎         | 19/711 [00:09<05:30,  2.09it/s]
  3%|▎         | 20/711 [00:09<05:29,  2.10it/s]
  3%|▎         | 21/711 [00:10<05:29,  2.09it/s]
  3%|▎         | 22/711 [00:10<05:29,  2.09it/s]
  3%|▎         | 23/711 [00:11<05:30,  2.08it/s]
  3%|▎         | 24/711 [00:11<05:28,  2.09it/s]
  4%|▎         | 25/711 [00:11<05:27,  2.09it/s]
  4%|▎         | 26/711 [00:12<05:26,  2.10it/s]
  4%|▍         | 27/711 [00:12<05:24,  2.11it/s]
  4%|▍         | 28/711 [00:13<05:24,  2.10it/s]
  4%|▍         | 29/711 [00:13<05:23,  2.11it/s]
  4%|▍         | 30/711 [00:14<05:23,  2.10it/s]
  4%|▍         | 31/711 [00:14<05:22,  2.11it/s]
  5%|▍         | 32/711 [00:15<05:23,  2.10it/s]
  5%|▍         | 33/711 [00:15<05:23,  2.10it/s]
  5%|▍         | 34/711 [00:16<05:23,  2.09it/s]
  5%|▍         | 35/711 [00:16<05:22,  2.09it/s]
  5%|▌         | 36/711 [00:17<05:22,  2.10it/s]
  5%|▌         | 37/711 [00:17<05:21,  2.10it/s]
  5%|▌         | 38/711 [00:18<05:22,  2.08it/s]
  5%|▌         | 39/711 [00:18<05:21,  2.09it/s]
  6%|▌         | 40/711 [00:19<05:21,  2.09it/s]
  6%|▌         | 41/711 [00:19<05:19,  2.09it/s]
  6%|▌         | 42/711 [00:20<05:17,  2.11it/s]
  6%|▌         | 43/711 [00:21<07:23,  1.50it/s]
  6%|▌         | 44/711 [00:21<06:46,  1.64it/s]
  6%|▋         | 45/711 [00:22<06:19,  1.75it/s]
  6%|▋         | 46/711 [00:22<06:00,  1.84it/s]
  7%|▋         | 47/711 [00:23<05:50,  1.89it/s]
  7%|▋         | 48/711 [00:23<05:40,  1.95it/s]
  7%|▋         | 49/711 [00:24<05:34,  1.98it/s]
  7%|▋         | 50/711 [00:24<05:32,  1.99it/s]
  7%|▋         | 51/711 [00:25<05:27,  2.02it/s]
  7%|▋         | 52/711 [00:25<05:24,  2.03it/s]
  7%|▋         | 53/711 [00:26<05:23,  2.04it/s]
  8%|▊         | 54/711 [00:26<05:20,  2.05it/s]
  8%|▊         | 55/711 [00:27<05:31,  1.98it/s]
  8%|▊         | 56/711 [00:27<05:25,  2.01it/s]
  8%|▊         | 57/711 [00:28<05:22,  2.03it/s]
  8%|▊         | 58/711 [00:28<05:18,  2.05it/s]
  8%|▊         | 59/711 [00:28<05:18,  2.05it/s]
  8%|▊         | 60/711 [00:29<05:21,  2.03it/s]
  9%|▊         | 61/711 [00:29<05:21,  2.02it/s]
  9%|▊         | 62/711 [00:30<05:22,  2.02it/s]
  9%|▉         | 63/711 [00:30<05:19,  2.03it/s]
  9%|▉         | 64/711 [00:31<05:16,  2.05it/s]
  9%|▉         | 65/711 [00:31<05:13,  2.06it/s]
  9%|▉         | 66/711 [00:32<05:11,  2.07it/s]
  9%|▉         | 67/711 [00:32<05:08,  2.08it/s]
 10%|▉         | 68/711 [00:33<05:34,  1.92it/s]
 10%|▉         | 69/711 [00:33<05:24,  1.98it/s]
 10%|▉         | 70/711 [00:34<05:17,  2.02it/s]
 10%|▉         | 71/711 [00:34<05:12,  2.05it/s]
 10%|█         | 72/711 [00:35<05:08,  2.07it/s]
 10%|█         | 73/711 [00:35<05:06,  2.08it/s]
 10%|█         | 74/711 [00:36<05:03,  2.10it/s]
 11%|█         | 75/711 [00:36<05:02,  2.10it/s]
 11%|█         | 76/711 [00:37<05:02,  2.10it/s]
 11%|█         | 77/711 [00:37<05:00,  2.11it/s]
 11%|█         | 78/711 [00:38<05:00,  2.10it/s]
 11%|█         | 79/711 [00:38<04:59,  2.11it/s]
 11%|█▏        | 80/711 [00:39<04:59,  2.11it/s]
 11%|█▏        | 81/711 [00:39<04:58,  2.11it/s]
 12%|█▏        | 82/711 [00:40<04:58,  2.11it/s]
 12%|█▏        | 83/711 [00:40<04:58,  2.11it/s]
 12%|█▏        | 84/711 [00:41<04:57,  2.11it/s]
 12%|█▏        | 85/711 [00:41<04:57,  2.10it/s]
 12%|█▏        | 86/711 [00:42<04:57,  2.10it/s]
 12%|█▏        | 87/711 [00:42<04:57,  2.10it/s]
 12%|█▏        | 88/711 [00:42<04:56,  2.10it/s]
 13%|█▎        | 89/711 [00:43<04:56,  2.10it/s]
 13%|█▎        | 90/711 [00:43<04:57,  2.09it/s]
 13%|█▎        | 91/711 [00:44<04:56,  2.09it/s]
 13%|█▎        | 92/711 [00:44<04:58,  2.08it/s]
 13%|█▎        | 93/711 [00:45<04:58,  2.07it/s]
 13%|█▎        | 94/711 [00:45<04:58,  2.07it/s]
 13%|█▎        | 95/711 [00:46<04:57,  2.07it/s]
 14%|█▎        | 96/711 [00:46<04:55,  2.08it/s]
 14%|█▎        | 97/711 [00:47<04:54,  2.08it/s]
 14%|█▍        | 98/711 [00:47<04:55,  2.07it/s]
 14%|█▍        | 99/711 [00:48<04:57,  2.06it/s]
 14%|█▍        | 100/711 [00:48<04:55,  2.07it/s]
 14%|█▍        | 101/711 [00:49<04:55,  2.06it/s]
 14%|█▍        | 102/711 [00:49<04:54,  2.07it/s]
 14%|█▍        | 103/711 [00:50<04:54,  2.06it/s]
 15%|█▍        | 104/711 [00:50<04:54,  2.06it/s]
 15%|█▍        | 105/711 [00:51<04:53,  2.06it/s]
 15%|█▍        | 106/711 [00:51<04:50,  2.08it/s]
 15%|█▌        | 107/711 [00:52<04:50,  2.08it/s]
 15%|█▌        | 108/711 [00:52<04:50,  2.08it/s]
 15%|█▌        | 109/711 [00:53<04:48,  2.09it/s]
 15%|█▌        | 110/711 [00:53<04:46,  2.09it/s]
 16%|█▌        | 111/711 [00:54<04:49,  2.08it/s]
 16%|█▌        | 112/711 [00:54<04:47,  2.09it/s]
 16%|█▌        | 113/711 [00:55<04:47,  2.08it/s]
 16%|█▌        | 114/711 [00:55<04:49,  2.06it/s]
 16%|█▌        | 115/711 [00:56<04:47,  2.08it/s]
 16%|█▋        | 116/711 [00:56<04:43,  2.10it/s]
 16%|█▋        | 117/711 [00:56<04:34,  2.16it/s]
 17%|█▋        | 118/711 [00:57<04:26,  2.22it/s]
 17%|█▋        | 119/711 [00:57<04:20,  2.27it/s]
 17%|█▋        | 120/711 [00:58<04:16,  2.30it/s]
 17%|█▋        | 121/711 [00:58<04:12,  2.34it/s]
 17%|█▋        | 122/711 [00:58<04:09,  2.36it/s]
 17%|█▋        | 123/711 [00:59<04:07,  2.37it/s]
 17%|█▋        | 124/711 [00:59<04:07,  2.37it/s]
 18%|█▊        | 125/711 [01:00<04:06,  2.38it/s]
