Task id is 37
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:03, 10.72it/s]
  1%|          | 4/688 [00:00<01:02, 10.90it/s]
  1%|          | 6/688 [00:00<01:01, 11.02it/s]
  1%|          | 8/688 [00:00<01:04, 10.52it/s]
  1%|▏         | 10/688 [00:00<01:03, 10.61it/s]
  2%|▏         | 12/688 [00:01<01:03, 10.58it/s]
  2%|▏         | 14/688 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/688 [00:01<01:03, 10.58it/s]
 64%|██████▍   | 440/688 [00:53<00:33,  7.45it/s]
 64%|██████▍   | 441/688 [00:53<00:33,  7.45it/s]
 64%|██████▍   | 442/688 [00:53<00:32,  7.46it/s]
 64%|██████▍   | 443/688 [00:53<00:32,  7.51it/s]
 65%|██████▍   | 444/688 [00:53<00:32,  7.51it/s]
 65%|██████▍   | 445/688 [00:53<00:32,  7.56it/s]
 65%|██████▍   | 446/688 [00:54<00:31,  7.60it/s]
 65%|██████▍   | 447/688 [00:54<00:31,  7.61it/s]
 65%|██████▌   | 448/688 [00:54<00:31,  7.63it/s]
 65%|██████▌   | 449/688 [00:54<00:31,  7.64it/s]
 65%|██████▌   | 450/688 [00:54<00:31,  7.67it/s]
 66%|██████▌   | 451/688 [00:54<00:31,  7.64it/s]
 66%|██████▌   | 452/688 [00:54<00:31,  7.56it/s]
 66%|██████▌   | 453/688 [00:54<00:31,  7.48it/s]
 66%|██████▌   | 454/688 [00:55<00:31,  7.48it/s]
 66%|██████▌   | 455/688 [00:55<00:31,  7.44it/s]
 66%|██████▋   | 456/688 [00:55<00:31,  7.43it/s]
 66%|██████▋   | 457/688 [00:55<00:31,  7.44it/s]
 67%|██████▋   | 458/688 [00:55<00:30,  7.47it/s]
 67%|██████▋   | 459/688 [00:55<00:30,  7.43it/s]
 67%|██████▋   | 460/688 [00:55<00:30,  7.39it/s]
 67%|██████▋   | 461/688 [00:56<00:30,  7.44it/s]
 67%|██████▋   | 462/688 [00:56<00:30,  7.48it/s]
 67%|██████▋   | 463/688 [00:56<00:29,  7.53it/s]
 67%|██████▋   | 464/688 [00:56<00:29,  7.52it/s]
 68%|██████▊   | 465/688 [00:56<00:29,  7.52it/s]
 68%|██████▊   | 466/688 [00:56<00:29,  7.46it/s]
 68%|██████▊   | 467/688 [00:56<00:29,  7.45it/s]
 68%|██████▊   | 468/688 [00:57<00:29,  7.45it/s]
 68%|██████▊   | 469/688 [00:57<00:29,  7.46it/s]
 68%|██████▊   | 470/688 [00:57<00:29,  7.44it/s]
 68%|██████▊   | 471/688 [00:57<00:29,  7.36it/s]
 69%|██████▊   | 472/688 [00:57<00:29,  7.28it/s]
 69%|██████▉   | 473/688 [00:57<00:29,  7.25it/s]
 69%|██████▉   | 474/688 [00:57<00:29,  7.23it/s]
 69%|██████▉   | 475/688 [00:57<00:29,  7.24it/s]
 69%|██████▉   | 476/688 [00:58<00:29,  7.24it/s]
 69%|██████▉   | 477/688 [00:58<00:28,  7.31it/s]
 69%|██████▉   | 478/688 [00:58<00:28,  7.33it/s]
 70%|██████▉   | 479/688 [00:58<00:28,  7.36it/s]
 70%|██████▉   | 480/688 [00:58<00:28,  7.39it/s]
 70%|██████▉   | 481/688 [00:58<00:28,  7.33it/s]
 70%|███████   | 482/688 [00:58<00:28,  7.33it/s]
 70%|███████   | 483/688 [00:59<00:27,  7.37it/s]
 70%|███████   | 484/688 [00:59<00:27,  7.36it/s]
 70%|███████   | 485/688 [00:59<00:27,  7.35it/s]
 71%|███████   | 486/688 [00:59<00:27,  7.40it/s]
 71%|███████   | 487/688 [00:59<00:27,  7.41it/s]
 71%|███████   | 488/688 [00:59<00:26,  7.43it/s]
 71%|███████   | 489/688 [00:59<00:26,  7.43it/s]
 71%|███████   | 490/688 [01:00<00:26,  7.42it/s]
 71%|███████▏  | 491/688 [01:00<00:26,  7.43it/s]
 72%|███████▏  | 492/688 [01:00<00:26,  7.41it/s]
 72%|███████▏  | 493/688 [01:00<00:26,  7.44it/s]
 72%|███████▏  | 494/688 [01:00<00:26,  7.45it/s]
 72%|███████▏  | 495/688 [01:00<00:25,  7.46it/s]
 72%|███████▏  | 496/688 [01:00<00:25,  7.47it/s]
 72%|███████▏  | 497/688 [01:00<00:25,  7.48it/s]
 72%|███████▏  | 498/688 [01:01<00:25,  7.33it/s]
 73%|███████▎  | 499/688 [01:01<00:25,  7.42it/s]
 73%|███████▎  | 500/688 [01:01<00:25,  7.51it/s]
 73%|███████▎  | 501/688 [01:01<00:24,  7.58it/s]
 73%|███████▎  | 502/688 [01:01<00:24,  7.63it/s]
 73%|███████▎  | 503/688 [01:01<00:24,  7.69it/s]
 73%|███████▎  | 504/688 [01:01<00:23,  7.70it/s]
 73%|███████▎  | 505/688 [01:01<00:23,  7.67it/s]
 74%|███████▎  | 506/688 [01:02<00:24,  7.58it/s]
 74%|███████▎  | 507/688 [01:02<00:24,  7.47it/s]
 74%|███████▍  | 508/688 [01:02<00:24,  7.39it/s]
 74%|███████▍  | 509/688 [01:02<00:24,  7.33it/s]
 74%|███████▍  | 510/688 [01:02<00:24,  7.31it/s]
 74%|███████▍  | 511/688 [01:02<00:24,  7.27it/s]
 74%|███████▍  | 512/688 [01:02<00:24,  7.24it/s]
 75%|███████▍  | 513/688 [01:03<00:24,  7.26it/s]
 75%|███████▍  | 514/688 [01:03<00:23,  7.25it/s]
 75%|███████▍  | 515/688 [01:03<00:23,  7.31it/s]
 75%|███████▌  | 516/688 [01:03<00:23,  7.34it/s]
 75%|███████▌  | 517/688 [01:03<00:23,  7.35it/s]
 75%|███████▌  | 518/688 [01:03<00:23,  7.37it/s]
 75%|███████▌  | 519/688 [01:03<00:22,  7.45it/s]
 76%|███████▌  | 520/688 [01:04<00:22,  7.54it/s]
 76%|███████▌  | 521/688 [01:04<00:21,  7.60it/s]
 76%|███████▌  | 522/688 [01:04<00:21,  7.59it/s]
 76%|███████▌  | 523/688 [01:04<00:21,  7.57it/s]
 76%|███████▌  | 524/688 [01:04<00:22,  7.44it/s]
 76%|███████▋  | 525/688 [01:04<00:22,  7.37it/s]
 76%|███████▋  | 526/688 [01:04<00:22,  7.29it/s]
 77%|███████▋  | 527/688 [01:04<00:22,  7.28it/s]
 77%|███████▋  | 528/688 [01:05<00:22,  7.26it/s]
 77%|███████▋  | 529/688 [01:05<00:21,  7.33it/s]
 77%|███████▋  | 530/688 [01:05<00:21,  7.39it/s]
 77%|███████▋  | 531/688 [01:05<00:21,  7.28it/s]
 77%|███████▋  | 532/688 [01:05<00:21,  7.41it/s]
 77%|███████▋  | 533/688 [01:05<00:20,  7.43it/s]
 78%|███████▊  | 534/688 [01:05<00:20,  7.40it/s]
 78%|███████▊  | 535/688 [01:06<00:20,  7.44it/s]
 78%|███████▊  | 536/688 [01:06<00:20,  7.51it/s]
 78%|███████▊  | 537/688 [01:06<00:20,  7.54it/s]
 78%|███████▊  | 538/688 [01:06<00:19,  7.52it/s]
 78%|███████▊  | 539/688 [01:06<00:19,  7.51it/s]
 78%|███████▊  | 540/688 [01:06<00:19,  7.50it/s]
 79%|███████▊  | 541/688 [01:06<00:19,  7.43it/s]
 79%|███████▉  | 542/688 [01:06<00:19,  7.44it/s]
 79%|███████▉  | 543/688 [01:07<00:19,  7.53it/s]
 79%|███████▉  | 544/688 [01:07<00:19,  7.52it/s]
 79%|███████▉  | 545/688 [01:07<00:18,  7.59it/s]
 79%|███████▉  | 546/688 [01:07<00:18,  7.60it/s]
 80%|███████▉  | 547/688 [01:07<00:18,  7.56it/s]
 80%|███████▉  | 548/688 [01:07<00:18,  7.66it/s]
 80%|███████▉  | 549/688 [01:07<00:18,  7.68it/s]
 80%|███████▉  | 550/688 [01:08<00:17,  7.71it/s]
 80%|████████  | 551/688 [01:08<00:17,  7.73it/s]
 80%|████████  | 552/688 [01:08<00:17,  7.73it/s]
 80%|████████  | 553/688 [01:08<00:17,  7.72it/s]
 81%|████████  | 554/688 [01:08<00:17,  7.75it/s]
 81%|████████  | 555/688 [01:08<00:17,  7.80it/s]
 81%|████████  | 556/688 [01:08<00:16,  7.78it/s]
 81%|████████  | 557/688 [01:08<00:16,  7.80it/s]
 81%|████████  | 558/688 [01:09<00:16,  7.81it/s]
 81%|████████▏ | 559/688 [01:09<00:16,  7.81it/s]
 81%|████████▏ | 560/688 [01:09<00:16,  7.84it/s]
 82%|████████▏ | 561/688 [01:09<00:16,  7.82it/s]
 82%|████████▏ | 562/688 [01:09<00:16,  7.74it/s]
 82%|████████▏ | 563/688 [01:09<00:16,  7.69it/s]
 82%|████████▏ | 564/688 [01:09<00:16,  7.68it/s]
 82%|████████▏ | 565/688 [01:09<00:16,  7.62it/s]
 82%|████████▏ | 566/688 [01:10<00:16,  7.58it/s]
 82%|████████▏ | 567/688 [01:10<00:16,  7.48it/s]
 83%|████████▎ | 568/688 [01:10<00:16,  7.45it/s]
 83%|████████▎ | 569/688 [01:10<00:16,  7.43it/s]
 83%|████████▎ | 570/688 [01:10<00:15,  7.43it/s]
 83%|████████▎ | 571/688 [01:10<00:15,  7.45it/s]
 83%|████████▎ | 572/688 [01:10<00:15,  7.48it/s]
 83%|████████▎ | 573/688 [01:11<00:15,  7.51it/s]
 83%|████████▎ | 574/688 [01:11<00:15,  7.49it/s]
 84%|████████▎ | 575/688 [01:11<00:15,  7.53it/s]
 84%|████████▎ | 576/688 [01:11<00:14,  7.57it/s]
 84%|████████▍ | 577/688 [01:11<00:14,  7.58it/s]
 84%|████████▍ | 578/688 [01:11<00:14,  7.62it/s]
 84%|████████▍ | 579/688 [01:11<00:14,  7.69it/s]
 84%|████████▍ | 580/688 [01:11<00:13,  7.72it/s]
 84%|████████▍ | 581/688 [01:12<00:13,  7.75it/s]
 85%|████████▍ | 582/688 [01:12<00:13,  7.71it/s]
 85%|████████▍ | 583/688 [01:12<00:13,  7.68it/s]
 85%|████████▍ | 584/688 [01:12<00:13,  7.64it/s]
 85%|████████▌ | 585/688 [01:12<00:13,  7.64it/s]
 85%|████████▌ | 586/688 [01:12<00:13,  7.67it/s]
 85%|████████▌ | 587/688 [01:12<00:13,  7.69it/s]
 85%|████████▌ | 588/688 [01:13<00:12,  7.70it/s]
 86%|████████▌ | 589/688 [01:13<00:12,  7.74it/s]
 86%|████████▌ | 590/688 [01:13<00:12,  7.78it/s]
 86%|████████▌ | 591/688 [01:13<00:12,  7.80it/s]
 86%|████████▌ | 592/688 [01:13<00:12,  7.79it/s]
 86%|████████▌ | 593/688 [01:13<00:12,  7.80it/s]
 86%|████████▋ | 594/688 [01:13<00:12,  7.80it/s]
 86%|████████▋ | 595/688 [01:13<00:11,  7.84it/s]
 87%|████████▋ | 596/688 [01:14<00:11,  7.79it/s]
 87%|████████▋ | 597/688 [01:14<00:11,  7.86it/s]
 87%|████████▋ | 598/688 [01:14<00:11,  7.88it/s]
 87%|████████▋ | 599/688 [01:14<00:11,  7.88it/s]
 87%|████████▋ | 600/688 [01:14<00:11,  7.86it/s]
 87%|████████▋ | 601/688 [01:14<00:11,  7.79it/s]
 88%|████████▊ | 602/688 [01:14<00:11,  7.78it/s]
 88%|████████▊ | 603/688 [01:14<00:10,  7.79it/s]
 88%|████████▊ | 604/688 [01:15<00:10,  7.75it/s]
 88%|████████▊ | 605/688 [01:15<00:10,  7.73it/s]
 88%|████████▊ | 606/688 [01:15<00:10,  7.69it/s]
 88%|████████▊ | 607/688 [01:15<00:10,  7.65it/s]
 88%|████████▊ | 608/688 [01:15<00:10,  7.51it/s]
 89%|████████▊ | 609/688 [01:15<00:10,  7.52it/s]
 89%|████████▊ | 610/688 [01:15<00:10,  7.50it/s]
 89%|████████▉ | 611/688 [01:15<00:10,  7.48it/s]
 89%|████████▉ | 612/688 [01:16<00:10,  7.49it/s]
 89%|████████▉ | 613/688 [01:16<00:10,  7.49it/s]
 89%|████████▉ | 614/688 [01:16<00:09,  7.49it/s]
 89%|████████▉ | 615/688 [01:16<00:09,  7.47it/s]
 90%|████████▉ | 616/688 [01:16<00:09,  7.43it/s]
 90%|████████▉ | 617/688 [01:16<00:09,  7.43it/s]
 90%|████████▉ | 618/688 [01:16<00:09,  7.41it/s]
 90%|████████▉ | 619/688 [01:17<00:09,  7.40it/s]
 90%|█████████ | 620/688 [01:17<00:09,  7.45it/s]
 90%|█████████ | 621/688 [01:17<00:09,  7.41it/s]
 90%|█████████ | 622/688 [01:17<00:08,  7.35it/s]
 91%|█████████ | 623/688 [01:17<00:08,  7.30it/s]
 91%|█████████ | 624/688 [01:17<00:08,  7.37it/s]
 91%|█████████ | 625/688 [01:17<00:08,  7.41it/s]
 91%|█████████ | 626/688 [01:18<00:08,  7.40it/s]
 91%|█████████ | 627/688 [01:18<00:08,  7.44it/s]
 91%|█████████▏| 628/688 [01:18<00:07,  7.53it/s]
 91%|█████████▏| 629/688 [01:18<00:07,  7.64it/s]
 92%|█████████▏| 630/688 [01:18<00:07,  7.65it/s]
 92%|█████████▏| 631/688 [01:18<00:07,  7.53it/s]
 92%|█████████▏| 632/688 [01:18<00:07,  7.60it/s]
 92%|█████████▏| 633/688 [01:18<00:07,  7.69it/s]
 92%|█████████▏| 634/688 [01:19<00:06,  7.76it/s]
 92%|█████████▏| 635/688 [01:19<00:06,  7.78it/s]
 92%|█████████▏| 636/688 [01:19<00:06,  7.77it/s]
 93%|█████████▎| 637/688 [01:19<00:06,  7.75it/s]
 93%|█████████▎| 638/688 [01:19<00:06,  7.76it/s]
 93%|█████████▎| 639/688 [01:19<00:06,  7.75it/s]
 93%|█████████▎| 640/688 [01:19<00:06,  7.76it/s]
 93%|█████████▎| 641/688 [01:19<00:06,  7.76it/s]
 93%|█████████▎| 642/688 [01:20<00:05,  7.73it/s]
 93%|█████████▎| 643/688 [01:20<00:05,  7.68it/s]
 94%|█████████▎| 644/688 [01:20<00:05,  7.67it/s]
 94%|█████████▍| 645/688 [01:20<00:05,  7.74it/s]
 94%|█████████▍| 646/688 [01:20<00:05,  7.75it/s]
 94%|█████████▍| 647/688 [01:20<00:05,  7.73it/s]
 94%|█████████▍| 648/688 [01:20<00:05,  7.74it/s]
 94%|█████████▍| 649/688 [01:20<00:05,  7.68it/s]
 94%|█████████▍| 650/688 [01:21<00:04,  7.60it/s]
 95%|█████████▍| 651/688 [01:21<00:04,  7.55it/s]
 95%|█████████▍| 652/688 [01:21<00:04,  7.55it/s]
 95%|█████████▍| 653/688 [01:21<00:04,  7.54it/s]
 95%|█████████▌| 654/688 [01:21<00:04,  7.50it/s]
 95%|█████████▌| 655/688 [01:21<00:04,  7.43it/s]
 95%|█████████▌| 656/688 [01:21<00:04,  7.32it/s]
 95%|█████████▌| 657/688 [01:22<00:04,  7.27it/s]
 96%|█████████▌| 658/688 [01:22<00:04,  7.33it/s]
 96%|█████████▌| 659/688 [01:22<00:03,  7.38it/s]
 96%|█████████▌| 660/688 [01:22<00:03,  7.34it/s]
 96%|█████████▌| 661/688 [01:22<00:03,  7.32it/s]
 96%|█████████▌| 662/688 [01:22<00:03,  7.29it/s]
 96%|█████████▋| 663/688 [01:22<00:03,  7.22it/s]
 97%|█████████▋| 664/688 [01:23<00:03,  7.18it/s]
 97%|█████████▋| 665/688 [01:23<00:03,  7.20it/s]
 97%|█████████▋| 666/688 [01:23<00:03,  7.27it/s]
 97%|█████████▋| 667/688 [01:23<00:02,  7.25it/s]
 97%|█████████▋| 668/688 [01:23<00:02,  7.23it/s]
 97%|█████████▋| 669/688 [01:23<00:02,  7.24it/s]
 97%|█████████▋| 670/688 [01:23<00:02,  7.20it/s]
 98%|█████████▊| 671/688 [01:24<00:02,  7.17it/s]
 98%|█████████▊| 672/688 [01:24<00:02,  7.22it/s]
 98%|█████████▊| 673/688 [01:24<00:02,  7.32it/s]
 98%|█████████▊| 674/688 [01:24<00:01,  7.34it/s]
 98%|█████████▊| 675/688 [01:24<00:01,  7.37it/s]
 98%|█████████▊| 676/688 [01:24<00:01,  7.35it/s]
 98%|█████████▊| 677/688 [01:24<00:01,  7.29it/s]
 99%|█████████▊| 678/688 [01:24<00:01,  7.25it/s]
 99%|█████████▊| 679/688 [01:25<00:01,  7.26it/s]
 99%|█████████▉| 680/688 [01:25<00:01,  7.22it/s]
 99%|█████████▉| 681/688 [01:25<00:00,  7.24it/s]
 99%|█████████▉| 682/688 [01:25<00:00,  7.31it/s]
 99%|█████████▉| 683/688 [01:25<00:00,  7.38it/s]
 99%|█████████▉| 684/688 [01:25<00:00,  7.30it/s]
100%|█████████▉| 685/688 [01:25<00:00,  7.41it/s]
100%|█████████▉| 686/688 [01:26<00:00,  7.71it/s]
100%|██████████| 688/688 [01:26<00:00,  8.43it/s]
100%|██████████| 688/688 [01:26<00:00,  7.98it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<06:36,  1.73it/s]
  0%|          | 2/688 [00:01<06:00,  1.90it/s]
  0%|          | 3/688 [00:01<05:42,  2.00it/s]
  1%|          | 4/688 [00:02<05:34,  2.05it/s]
  1%|          | 5/688 [00:02<05:31,  2.06it/s]
  1%|          | 6/688 [00:02<05:29,  2.07it/s]
  1%|          | 7/688 [00:03<05:26,  2.09it/s]
  1%|          | 8/688 [00:03<05:27,  2.07it/s]
  1%|▏         | 9/688 [00:04<05:26,  2.08it/s]
  1%|▏         | 10/688 [00:04<05:22,  2.10it/s]
  2%|▏         | 11/688 [00:05<05:23,  2.10it/s]
  2%|▏         | 12/688 [00:05<05:22,  2.10it/s]
  2%|▏         | 13/688 [00:06<05:22,  2.09it/s]
  2%|▏         | 14/688 [00:06<05:22,  2.09it/s]
  2%|▏         | 15/688 [00:07<05:21,  2.09it/s]
  2%|▏         | 16/688 [00:07<05:17,  2.11it/s]
  2%|▏         | 17/688 [00:08<05:15,  2.12it/s]
  3%|▎         | 18/688 [00:08<05:14,  2.13it/s]
  3%|▎         | 19/688 [00:09<05:16,  2.12it/s]
  3%|▎         | 20/688 [00:09<05:14,  2.12it/s]
  3%|▎         | 21/688 [00:10<05:15,  2.11it/s]
  3%|▎         | 22/688 [00:10<05:15,  2.11it/s]
  3%|▎         | 23/688 [00:11<05:16,  2.10it/s]
  3%|▎         | 24/688 [00:11<05:15,  2.10it/s]
  4%|▎         | 25/688 [00:11<05:13,  2.12it/s]
  4%|▍         | 26/688 [00:12<05:11,  2.13it/s]
  4%|▍         | 27/688 [00:12<05:10,  2.13it/s]
  4%|▍         | 28/688 [00:13<05:08,  2.14it/s]
  4%|▍         | 29/688 [00:13<05:05,  2.16it/s]
  4%|▍         | 30/688 [00:14<05:04,  2.16it/s]
  5%|▍         | 31/688 [00:14<05:05,  2.15it/s]
  5%|▍         | 32/688 [00:15<05:03,  2.16it/s]
  5%|▍         | 33/688 [00:15<05:04,  2.15it/s]
  5%|▍         | 34/688 [00:16<05:04,  2.15it/s]
  5%|▌         | 35/688 [00:16<05:03,  2.15it/s]
  5%|▌         | 36/688 [00:17<05:03,  2.15it/s]
  5%|▌         | 37/688 [00:17<05:02,  2.15it/s]
  6%|▌         | 38/688 [00:18<05:05,  2.13it/s]
  6%|▌         | 39/688 [00:18<05:04,  2.13it/s]
  6%|▌         | 40/688 [00:18<05:04,  2.13it/s]
  6%|▌         | 41/688 [00:19<05:02,  2.14it/s]
  6%|▌         | 42/688 [00:19<05:02,  2.13it/s]
  6%|▋         | 43/688 [00:20<05:03,  2.13it/s]
  6%|▋         | 44/688 [00:20<05:02,  2.13it/s]
  7%|▋         | 45/688 [00:21<05:02,  2.13it/s]
  7%|▋         | 46/688 [00:21<05:01,  2.13it/s]
  7%|▋         | 47/688 [00:22<05:00,  2.13it/s]
  7%|▋         | 48/688 [00:22<05:01,  2.12it/s]
  7%|▋         | 49/688 [00:23<05:02,  2.11it/s]
  7%|▋         | 50/688 [00:23<04:59,  2.13it/s]
  7%|▋         | 51/688 [00:24<04:58,  2.13it/s]
  8%|▊         | 52/688 [00:24<04:58,  2.13it/s]
  8%|▊         | 53/688 [00:25<04:57,  2.14it/s]
  8%|▊         | 54/688 [00:25<04:56,  2.14it/s]
  8%|▊         | 55/688 [00:25<04:55,  2.14it/s]
  8%|▊         | 56/688 [00:26<04:53,  2.15it/s]
  8%|▊         | 57/688 [00:26<04:51,  2.16it/s]
  8%|▊         | 58/688 [00:27<04:51,  2.16it/s]
  9%|▊         | 59/688 [00:27<04:50,  2.17it/s]
  9%|▊         | 60/688 [00:28<04:51,  2.16it/s]
  9%|▉         | 61/688 [00:28<04:49,  2.17it/s]
  9%|▉         | 62/688 [00:29<04:48,  2.17it/s]
  9%|▉         | 63/688 [00:29<04:49,  2.16it/s]
  9%|▉         | 64/688 [00:30<04:48,  2.16it/s]
  9%|▉         | 65/688 [00:30<04:47,  2.17it/s]
 10%|▉         | 66/688 [00:31<04:45,  2.18it/s]
 10%|▉         | 67/688 [00:31<04:45,  2.18it/s]
 10%|▉         | 68/688 [00:31<04:41,  2.20it/s]
 10%|█         | 69/688 [00:32<04:42,  2.19it/s]
 10%|█         | 70/688 [00:32<04:42,  2.19it/s]
 10%|█         | 71/688 [00:33<04:42,  2.18it/s]
 10%|█         | 72/688 [00:33<04:43,  2.17it/s]
 11%|█         | 73/688 [00:34<04:45,  2.15it/s]
 11%|█         | 74/688 [00:34<04:46,  2.14it/s]
 11%|█         | 75/688 [00:35<04:44,  2.15it/s]
 11%|█         | 76/688 [00:35<04:44,  2.15it/s]
 11%|█         | 77/688 [00:36<04:43,  2.16it/s]
 11%|█▏        | 78/688 [00:36<04:42,  2.16it/s]
 11%|█▏        | 79/688 [00:37<04:40,  2.17it/s]
 12%|█▏        | 80/688 [00:37<04:38,  2.18it/s]
 12%|█▏        | 81/688 [00:37<04:38,  2.18it/s]
 12%|█▏        | 82/688 [00:38<04:35,  2.20it/s]
 12%|█▏        | 83/688 [00:38<04:32,  2.22it/s]
 12%|█▏        | 84/688 [00:39<04:31,  2.22it/s]
 12%|█▏        | 85/688 [00:39<04:30,  2.23it/s]
 12%|█▎        | 86/688 [00:40<04:30,  2.23it/s]
 13%|█▎        | 87/688 [00:40<04:33,  2.20it/s]
 13%|█▎        | 88/688 [00:41<04:35,  2.18it/s]
 13%|█▎        | 89/688 [00:41<04:33,  2.19it/s]
 13%|█▎        | 90/688 [00:42<04:33,  2.19it/s]
 13%|█▎        | 91/688 [00:42<04:32,  2.19it/s]
 13%|█▎        | 92/688 [00:42<04:31,  2.19it/s]
 14%|█▎        | 93/688 [00:43<04:31,  2.19it/s]
 14%|█▎        | 94/688 [00:43<04:30,  2.20it/s]
 14%|█▍        | 95/688 [00:44<04:29,  2.20it/s]
 14%|█▍        | 96/688 [00:44<04:28,  2.20it/s]
 14%|█▍        | 97/688 [00:45<04:28,  2.20it/s]
 14%|█▍        | 98/688 [00:45<04:29,  2.19it/s]
 14%|█▍        | 99/688 [00:46<04:30,  2.18it/s]
 15%|█▍        | 100/688 [00:46<04:30,  2.18it/s]
 15%|█▍        | 101/688 [00:47<04:29,  2.18it/s]
 15%|█▍        | 102/688 [00:47<04:29,  2.18it/s]
 15%|█▍        | 103/688 [00:47<04:27,  2.18it/s]
 15%|█▌        | 104/688 [00:48<04:27,  2.19it/s]
 15%|█▌        | 105/688 [00:48<04:26,  2.19it/s]
 15%|█▌        | 106/688 [00:49<04:25,  2.19it/s]
 16%|█▌        | 107/688 [00:49<04:25,  2.19it/s]
 16%|█▌        | 108/688 [00:50<04:25,  2.18it/s]
 16%|█▌        | 109/688 [00:50<04:26,  2.17it/s]
 16%|█▌        | 110/688 [00:51<04:26,  2.17it/s]
 16%|█▌        | 111/688 [00:51<04:27,  2.16it/s]
 16%|█▋        | 112/688 [00:52<04:25,  2.17it/s]
 16%|█▋        | 113/688 [00:52<04:26,  2.16it/s]
 17%|█▋        | 114/688 [00:53<04:29,  2.13it/s]
 17%|█▋        | 115/688 [00:53<04:32,  2.10it/s]
 17%|█▋        | 116/688 [00:54<04:33,  2.09it/s]
 17%|█▋        | 117/688 [00:54<04:32,  2.09it/s]
 17%|█▋        | 118/688 [00:55<04:33,  2.09it/s]
 17%|█▋        | 119/688 [00:55<04:31,  2.09it/s]
 17%|█▋        | 120/688 [00:55<04:31,  2.09it/s]
 18%|█▊        | 121/688 [00:56<04:29,  2.10it/s]
 18%|█▊        | 122/688 [00:56<04:27,  2.12it/s]
 18%|█▊        | 123/688 [00:57<04:24,  2.13it/s]
 18%|█▊        | 124/688 [00:57<04:23,  2.14it/s]
 18%|█▊        | 125/688 [00:58<04:22,  2.14it/s]
 18%|█▊        | 126/688 [00:58<04:23,  2.13it/s]
 18%|█▊        | 127/688 [00:59<04:22,  2.14it/s]
 19%|█▊        | 128/688 [00:59<04:20,  2.15it/s]
 19%|█▉        | 129/688 [01:00<04:19,  2.16it/s]
 19%|█▉        | 130/688 [01:00<04:17,  2.16it/s]
 19%|█▉        | 131/688 [01:01<04:18,  2.16it/s]
 19%|█▉        | 132/688 [01:01<04:17,  2.16it/s]
 19%|█▉        | 133/688 [01:02<04:16,  2.16it/s]
 19%|█▉        | 134/688 [01:02<04:15,  2.17it/s]
 20%|█▉        | 135/688 [01:02<04:14,  2.17it/s]
 20%|█▉        | 136/688 [01:03<04:13,  2.18it/s]
 20%|█▉        | 137/688 [01:03<04:11,  2.19it/s]
 20%|██        | 138/688 [01:04<04:11,  2.19it/s]
 20%|██        | 139/688 [01:04<04:12,  2.18it/s]
 20%|██        | 140/688 [01:05<04:10,  2.18it/s]
 20%|██        | 141/688 [01:05<04:09,  2.19it/s]
 21%|██        | 142/688 [01:06<04:09,  2.19it/s]
 21%|██        | 143/688 [01:06<04:11,  2.17it/s]
 21%|██        | 144/688 [01:07<04:11,  2.16it/s]
 21%|██        | 145/688 [01:07<04:12,  2.15it/s]
 21%|██        | 146/688 [01:07<04:11,  2.16it/s]
 21%|██▏       | 147/688 [01:08<04:09,  2.17it/s]
 22%|██▏       | 148/688 [01:08<04:11,  2.14it/s]
 22%|██▏       | 149/688 [01:09<04:12,  2.14it/s]
 22%|██▏       | 150/688 [01:09<04:11,  2.14it/s]
 22%|██▏       | 151/688 [01:10<04:11,  2.13it/s]
 22%|██▏       | 152/688 [01:10<04:13,  2.11it/s]
 22%|██▏       | 153/688 [01:11<04:11,  2.13it/s]
 22%|██▏       | 154/688 [01:11<04:10,  2.13it/s]
 23%|██▎       | 155/688 [01:12<04:10,  2.13it/s]
 23%|██▎       | 156/688 [01:12<04:08,  2.14it/s]
 23%|██▎       | 157/688 [01:13<04:05,  2.16it/s]
 23%|██▎       | 158/688 [01:13<04:04,  2.17it/s]
 23%|██▎       | 159/688 [01:14<04:03,  2.17it/s]
 23%|██▎       | 160/688 [01:14<04:04,  2.16it/s]
 23%|██▎       | 161/688 [01:14<04:03,  2.16it/s]
 24%|██▎       | 162/688 [01:15<04:02,  2.17it/s]
 24%|██▎       | 163/688 [01:15<04:00,  2.18it/s]
 24%|██▍       | 164/688 [01:16<03:58,  2.20it/s]
 24%|██▍       | 165/688 [01:16<03:57,  2.20it/s]
 24%|██▍       | 166/688 [01:17<03:58,  2.19it/s]
 24%|██▍       | 167/688 [01:17<03:58,  2.18it/s]
 24%|██▍       | 168/688 [01:18<04:00,  2.16it/s]
