Task id is 469
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 2/756 [00:00<01:12, 10.40it/s]
  1%|          | 4/756 [00:00<01:09, 10.83it/s]
  1%|          | 6/756 [00:00<01:09, 10.82it/s]
  1%|          | 8/756 [00:00<01:09, 10.83it/s]
  1%|▏         | 10/756 [00:00<01:14, 10.03it/s]
  2%|▏         | 12/756 [00:01<01:22,  9.06it/s]
  2%|▏         | 13/756 [00:01<01:23,  8.90it/s]
  2%|▏         | 15/756 [00:01<01:17,  9.53it/s]
 57%|█████▋    | 428/756 [00:54<00:42,  7.73it/s]
 57%|█████▋    | 429/756 [00:54<00:42,  7.69it/s]
 57%|█████▋    | 430/756 [00:54<00:42,  7.72it/s]
 57%|█████▋    | 431/756 [00:54<00:42,  7.65it/s]
 57%|█████▋    | 432/756 [00:55<00:42,  7.70it/s]
 57%|█████▋    | 433/756 [00:55<00:41,  7.75it/s]
 57%|█████▋    | 434/756 [00:55<00:41,  7.76it/s]
 58%|█████▊    | 435/756 [00:55<00:41,  7.76it/s]
 58%|█████▊    | 436/756 [00:55<00:41,  7.80it/s]
 58%|█████▊    | 437/756 [00:55<00:40,  7.96it/s]
 58%|█████▊    | 438/756 [00:55<00:39,  7.96it/s]
 58%|█████▊    | 439/756 [00:56<00:40,  7.84it/s]
 58%|█████▊    | 440/756 [00:56<00:40,  7.83it/s]
 58%|█████▊    | 441/756 [00:56<00:40,  7.81it/s]
 58%|█████▊    | 442/756 [00:56<00:40,  7.80it/s]
 59%|█████▊    | 443/756 [00:56<00:40,  7.79it/s]
 59%|█████▊    | 444/756 [00:56<00:39,  7.82it/s]
 59%|█████▉    | 445/756 [00:56<00:39,  7.82it/s]
 59%|█████▉    | 446/756 [00:56<00:39,  7.77it/s]
 59%|█████▉    | 447/756 [00:57<00:39,  7.77it/s]
 59%|█████▉    | 448/756 [00:57<00:39,  7.71it/s]
 59%|█████▉    | 449/756 [00:57<00:39,  7.74it/s]
 60%|█████▉    | 450/756 [00:57<00:38,  7.99it/s]
 60%|█████▉    | 451/756 [00:57<00:38,  7.96it/s]
 60%|█████▉    | 452/756 [00:57<00:38,  7.86it/s]
 60%|█████▉    | 453/756 [00:57<00:38,  7.81it/s]
 60%|██████    | 454/756 [00:57<00:38,  7.81it/s]
 60%|██████    | 455/756 [00:58<00:38,  7.82it/s]
 60%|██████    | 456/756 [00:58<00:38,  7.86it/s]
 60%|██████    | 457/756 [00:58<00:38,  7.82it/s]
 61%|██████    | 458/756 [00:58<00:38,  7.77it/s]
 61%|██████    | 459/756 [00:58<00:37,  7.82it/s]
 61%|██████    | 460/756 [00:58<00:38,  7.75it/s]
 61%|██████    | 461/756 [00:58<00:38,  7.76it/s]
 61%|██████    | 462/756 [00:58<00:37,  7.76it/s]
 61%|██████    | 463/756 [00:59<00:36,  8.06it/s]
 61%|██████▏   | 464/756 [00:59<00:36,  8.08it/s]
 62%|██████▏   | 465/756 [00:59<00:35,  8.10it/s]
 62%|██████▏   | 466/756 [00:59<00:35,  8.16it/s]
 62%|██████▏   | 467/756 [00:59<00:35,  8.03it/s]
 62%|██████▏   | 468/756 [00:59<00:36,  7.98it/s]
 62%|██████▏   | 469/756 [00:59<00:36,  7.96it/s]
 62%|██████▏   | 470/756 [00:59<00:36,  7.90it/s]
 62%|██████▏   | 471/756 [01:00<00:36,  7.90it/s]
 62%|██████▏   | 472/756 [01:00<00:36,  7.81it/s]
 63%|██████▎   | 473/756 [01:00<00:35,  7.89it/s]
 63%|██████▎   | 474/756 [01:00<00:35,  7.86it/s]
 63%|██████▎   | 475/756 [01:00<00:35,  7.88it/s]
 63%|██████▎   | 476/756 [01:00<00:35,  7.99it/s]
 63%|██████▎   | 477/756 [01:00<00:34,  8.13it/s]
 63%|██████▎   | 478/756 [01:00<00:34,  8.09it/s]
 63%|██████▎   | 479/756 [01:01<00:34,  8.00it/s]
 63%|██████▎   | 480/756 [01:01<00:35,  7.87it/s]
 64%|██████▎   | 481/756 [01:01<00:34,  7.89it/s]
 64%|██████▍   | 482/756 [01:01<00:34,  7.95it/s]
 64%|██████▍   | 483/756 [01:01<00:34,  7.92it/s]
 64%|██████▍   | 484/756 [01:01<00:34,  7.92it/s]
 64%|██████▍   | 485/756 [01:01<00:34,  7.94it/s]
 64%|██████▍   | 486/756 [01:01<00:34,  7.93it/s]
 64%|██████▍   | 487/756 [01:02<00:34,  7.87it/s]
 65%|██████▍   | 488/756 [01:02<00:33,  7.90it/s]
 65%|██████▍   | 489/756 [01:02<00:33,  7.94it/s]
 65%|██████▍   | 490/756 [01:02<00:33,  8.02it/s]
 65%|██████▍   | 491/756 [01:02<00:33,  8.00it/s]
 65%|██████▌   | 492/756 [01:02<00:33,  7.97it/s]
 65%|██████▌   | 493/756 [01:02<00:33,  7.95it/s]
 65%|██████▌   | 494/756 [01:02<00:33,  7.94it/s]
 65%|██████▌   | 495/756 [01:03<00:32,  7.94it/s]
 66%|██████▌   | 496/756 [01:03<00:32,  7.97it/s]
 66%|██████▌   | 497/756 [01:03<00:32,  7.95it/s]
 66%|██████▌   | 498/756 [01:03<00:32,  7.85it/s]
 66%|██████▌   | 499/756 [01:03<00:32,  7.84it/s]
 66%|██████▌   | 500/756 [01:03<00:33,  7.74it/s]
 66%|██████▋   | 501/756 [01:03<00:33,  7.65it/s]
 66%|██████▋   | 502/756 [01:03<00:32,  7.74it/s]
 67%|██████▋   | 503/756 [01:04<00:32,  7.79it/s]
 67%|██████▋   | 504/756 [01:04<00:32,  7.80it/s]
 67%|██████▋   | 505/756 [01:04<00:32,  7.82it/s]
 67%|██████▋   | 506/756 [01:04<00:31,  7.85it/s]
 67%|██████▋   | 507/756 [01:04<00:31,  7.87it/s]
 67%|██████▋   | 508/756 [01:04<00:31,  7.90it/s]
 67%|██████▋   | 509/756 [01:04<00:31,  7.86it/s]
 67%|██████▋   | 510/756 [01:05<00:31,  7.82it/s]
 68%|██████▊   | 511/756 [01:05<00:31,  7.83it/s]
 68%|██████▊   | 512/756 [01:05<00:31,  7.77it/s]
 68%|██████▊   | 513/756 [01:05<00:31,  7.75it/s]
 68%|██████▊   | 514/756 [01:05<00:30,  7.90it/s]
 68%|██████▊   | 515/756 [01:05<00:29,  8.05it/s]
 68%|██████▊   | 516/756 [01:05<00:30,  7.99it/s]
 68%|██████▊   | 517/756 [01:05<00:30,  7.92it/s]
 69%|██████▊   | 518/756 [01:06<00:30,  7.90it/s]
 69%|██████▊   | 519/756 [01:06<00:30,  7.80it/s]
 69%|██████▉   | 520/756 [01:06<00:30,  7.80it/s]
 69%|██████▉   | 521/756 [01:06<00:30,  7.77it/s]
 69%|██████▉   | 522/756 [01:06<00:30,  7.78it/s]
 69%|██████▉   | 523/756 [01:06<00:29,  7.79it/s]
 69%|██████▉   | 524/756 [01:06<00:29,  7.80it/s]
 69%|██████▉   | 525/756 [01:06<00:29,  7.84it/s]
 70%|██████▉   | 526/756 [01:07<00:29,  7.81it/s]
 70%|██████▉   | 527/756 [01:07<00:28,  8.04it/s]
 70%|██████▉   | 528/756 [01:07<00:28,  8.12it/s]
 70%|██████▉   | 529/756 [01:07<00:28,  7.97it/s]
 70%|███████   | 530/756 [01:07<00:28,  8.03it/s]
 70%|███████   | 531/756 [01:07<00:27,  8.10it/s]
 70%|███████   | 532/756 [01:07<00:27,  8.27it/s]
 71%|███████   | 533/756 [01:07<00:27,  8.22it/s]
 71%|███████   | 534/756 [01:08<00:26,  8.37it/s]
 71%|███████   | 535/756 [01:08<00:26,  8.31it/s]
 71%|███████   | 536/756 [01:08<00:26,  8.29it/s]
 71%|███████   | 537/756 [01:08<00:26,  8.14it/s]
 71%|███████   | 538/756 [01:08<00:27,  8.02it/s]
 71%|███████▏  | 539/756 [01:08<00:27,  7.97it/s]
 71%|███████▏  | 540/756 [01:08<00:27,  7.92it/s]
 72%|███████▏  | 541/756 [01:08<00:27,  7.83it/s]
 72%|███████▏  | 542/756 [01:09<00:27,  7.81it/s]
 72%|███████▏  | 543/756 [01:09<00:27,  7.83it/s]
 72%|███████▏  | 544/756 [01:09<00:27,  7.84it/s]
 72%|███████▏  | 545/756 [01:09<00:26,  7.87it/s]
 72%|███████▏  | 546/756 [01:09<00:26,  7.82it/s]
 72%|███████▏  | 547/756 [01:09<00:26,  8.02it/s]
 72%|███████▏  | 548/756 [01:09<00:25,  8.02it/s]
 73%|███████▎  | 549/756 [01:09<00:26,  7.91it/s]
 73%|███████▎  | 550/756 [01:10<00:26,  7.92it/s]
 73%|███████▎  | 551/756 [01:10<00:26,  7.77it/s]
 73%|███████▎  | 552/756 [01:10<00:26,  7.78it/s]
 73%|███████▎  | 553/756 [01:10<00:25,  7.84it/s]
 73%|███████▎  | 554/756 [01:10<00:25,  7.85it/s]
 73%|███████▎  | 555/756 [01:10<00:25,  7.81it/s]
 74%|███████▎  | 556/756 [01:10<00:25,  7.83it/s]
 74%|███████▎  | 557/756 [01:10<00:25,  7.78it/s]
 74%|███████▍  | 558/756 [01:11<00:25,  7.80it/s]
 74%|███████▍  | 559/756 [01:11<00:24,  8.08it/s]
 74%|███████▍  | 560/756 [01:11<00:24,  8.09it/s]
 74%|███████▍  | 561/756 [01:11<00:24,  8.05it/s]
 74%|███████▍  | 562/756 [01:11<00:24,  8.02it/s]
 74%|███████▍  | 563/756 [01:11<00:25,  7.72it/s]
 75%|███████▍  | 564/756 [01:11<00:24,  7.73it/s]
 75%|███████▍  | 565/756 [01:11<00:24,  7.73it/s]
 75%|███████▍  | 566/756 [01:12<00:24,  7.79it/s]
 75%|███████▌  | 567/756 [01:12<00:24,  7.76it/s]
 75%|███████▌  | 568/756 [01:12<00:24,  7.82it/s]
 75%|███████▌  | 569/756 [01:12<00:24,  7.77it/s]
 75%|███████▌  | 570/756 [01:12<00:23,  7.83it/s]
 76%|███████▌  | 571/756 [01:12<00:22,  8.09it/s]
 76%|███████▌  | 572/756 [01:12<00:22,  8.07it/s]
 76%|███████▌  | 573/756 [01:12<00:22,  8.00it/s]
 76%|███████▌  | 574/756 [01:13<00:22,  7.95it/s]
 76%|███████▌  | 575/756 [01:13<00:22,  7.93it/s]
 76%|███████▌  | 576/756 [01:13<00:22,  7.97it/s]
 76%|███████▋  | 577/756 [01:13<00:23,  7.58it/s]
 76%|███████▋  | 578/756 [01:13<00:23,  7.61it/s]
 77%|███████▋  | 579/756 [01:13<00:23,  7.69it/s]
 77%|███████▋  | 580/756 [01:13<00:22,  7.73it/s]
 77%|███████▋  | 581/756 [01:13<00:22,  7.69it/s]
 77%|███████▋  | 582/756 [01:14<00:22,  7.89it/s]
 77%|███████▋  | 583/756 [01:14<00:21,  8.00it/s]
 77%|███████▋  | 584/756 [01:14<00:21,  7.92it/s]
 77%|███████▋  | 585/756 [01:14<00:21,  7.87it/s]
 78%|███████▊  | 586/756 [01:14<00:21,  7.84it/s]
 78%|███████▊  | 587/756 [01:14<00:21,  7.81it/s]
 78%|███████▊  | 588/756 [01:14<00:21,  7.81it/s]
 78%|███████▊  | 589/756 [01:15<00:21,  7.75it/s]
 78%|███████▊  | 590/756 [01:15<00:21,  7.81it/s]
 78%|███████▊  | 591/756 [01:15<00:20,  7.90it/s]
 78%|███████▊  | 592/756 [01:15<00:20,  7.86it/s]
 78%|███████▊  | 593/756 [01:15<00:21,  7.59it/s]
 79%|███████▊  | 594/756 [01:15<00:20,  7.87it/s]
 79%|███████▊  | 595/756 [01:15<00:20,  7.94it/s]
 79%|███████▉  | 596/756 [01:15<00:20,  7.98it/s]
 79%|███████▉  | 597/756 [01:16<00:19,  7.95it/s]
 79%|███████▉  | 598/756 [01:16<00:19,  7.97it/s]
 79%|███████▉  | 599/756 [01:16<00:19,  7.92it/s]
 79%|███████▉  | 600/756 [01:16<00:19,  7.94it/s]
 79%|███████▉  | 601/756 [01:16<00:19,  7.89it/s]
 80%|███████▉  | 602/756 [01:16<00:19,  7.87it/s]
 80%|███████▉  | 603/756 [01:16<00:19,  7.89it/s]
 80%|███████▉  | 604/756 [01:16<00:19,  7.85it/s]
 80%|████████  | 605/756 [01:17<00:19,  7.87it/s]
 80%|████████  | 606/756 [01:17<00:18,  8.00it/s]
 80%|████████  | 607/756 [01:17<00:18,  8.12it/s]
 80%|████████  | 608/756 [01:17<00:18,  8.01it/s]
 81%|████████  | 609/756 [01:17<00:18,  7.96it/s]
 81%|████████  | 610/756 [01:17<00:18,  7.92it/s]
 81%|████████  | 611/756 [01:17<00:18,  7.93it/s]
 81%|████████  | 612/756 [01:17<00:18,  7.95it/s]
 81%|████████  | 613/756 [01:18<00:17,  7.95it/s]
 81%|████████  | 614/756 [01:18<00:18,  7.88it/s]
 81%|████████▏ | 615/756 [01:18<00:17,  7.87it/s]
 81%|████████▏ | 616/756 [01:18<00:17,  7.83it/s]
 82%|████████▏ | 617/756 [01:18<00:17,  7.82it/s]
 82%|████████▏ | 618/756 [01:18<00:17,  7.88it/s]
 82%|████████▏ | 619/756 [01:18<00:16,  8.14it/s]
 82%|████████▏ | 620/756 [01:18<00:17,  7.93it/s]
 82%|████████▏ | 621/756 [01:19<00:17,  7.88it/s]
 82%|████████▏ | 622/756 [01:19<00:17,  7.77it/s]
 82%|████████▏ | 623/756 [01:19<00:17,  7.72it/s]
 83%|████████▎ | 624/756 [01:19<00:17,  7.75it/s]
 83%|████████▎ | 625/756 [01:19<00:16,  7.73it/s]
 83%|████████▎ | 626/756 [01:19<00:16,  7.75it/s]
 83%|████████▎ | 627/756 [01:19<00:16,  7.76it/s]
 83%|████████▎ | 628/756 [01:19<00:16,  7.74it/s]
 83%|████████▎ | 629/756 [01:20<00:16,  7.79it/s]
 83%|████████▎ | 630/756 [01:20<00:16,  7.74it/s]
 83%|████████▎ | 631/756 [01:20<00:15,  8.05it/s]
 84%|████████▎ | 632/756 [01:20<00:16,  7.65it/s]
 84%|████████▎ | 633/756 [01:20<00:15,  7.73it/s]
 84%|████████▍ | 634/756 [01:20<00:15,  7.78it/s]
 84%|████████▍ | 635/756 [01:20<00:15,  7.80it/s]
 84%|████████▍ | 636/756 [01:20<00:15,  7.80it/s]
 84%|████████▍ | 637/756 [01:21<00:15,  7.77it/s]
 84%|████████▍ | 638/756 [01:21<00:15,  7.82it/s]
 85%|████████▍ | 639/756 [01:21<00:15,  7.71it/s]
 85%|████████▍ | 640/756 [01:21<00:15,  7.72it/s]
 85%|████████▍ | 641/756 [01:21<00:14,  7.74it/s]
 85%|████████▍ | 642/756 [01:21<00:14,  7.96it/s]
 85%|████████▌ | 643/756 [01:21<00:14,  7.84it/s]
 85%|████████▌ | 644/756 [01:22<00:14,  7.75it/s]
 85%|████████▌ | 645/756 [01:22<00:14,  7.78it/s]
 85%|████████▌ | 646/756 [01:22<00:14,  7.78it/s]
 86%|████████▌ | 647/756 [01:22<00:14,  7.78it/s]
 86%|████████▌ | 648/756 [01:22<00:13,  7.85it/s]
 86%|████████▌ | 649/756 [01:22<00:13,  7.87it/s]
 86%|████████▌ | 650/756 [01:22<00:13,  7.85it/s]
 86%|████████▌ | 651/756 [01:22<00:13,  7.84it/s]
 86%|████████▌ | 652/756 [01:23<00:13,  7.83it/s]
 86%|████████▋ | 653/756 [01:23<00:13,  7.79it/s]
 87%|████████▋ | 654/756 [01:23<00:12,  8.00it/s]
 87%|████████▋ | 655/756 [01:23<00:12,  8.11it/s]
 87%|████████▋ | 656/756 [01:23<00:12,  7.99it/s]
 87%|████████▋ | 657/756 [01:23<00:12,  7.90it/s]
 87%|████████▋ | 658/756 [01:23<00:12,  7.84it/s]
 87%|████████▋ | 659/756 [01:23<00:12,  7.83it/s]
 87%|████████▋ | 660/756 [01:24<00:12,  7.90it/s]
 87%|████████▋ | 661/756 [01:24<00:12,  7.83it/s]
 88%|████████▊ | 662/756 [01:24<00:12,  7.69it/s]
 88%|████████▊ | 663/756 [01:24<00:11,  7.76it/s]
 88%|████████▊ | 664/756 [01:24<00:11,  7.83it/s]
 88%|████████▊ | 665/756 [01:24<00:11,  7.78it/s]
 88%|████████▊ | 666/756 [01:24<00:11,  8.10it/s]
 88%|████████▊ | 667/756 [01:24<00:10,  8.11it/s]
 88%|████████▊ | 668/756 [01:25<00:10,  8.03it/s]
 88%|████████▊ | 669/756 [01:25<00:11,  7.88it/s]
 89%|████████▊ | 670/756 [01:25<00:10,  7.88it/s]
 89%|████████▉ | 671/756 [01:25<00:10,  7.93it/s]
 89%|████████▉ | 672/756 [01:25<00:10,  7.92it/s]
 89%|████████▉ | 673/756 [01:25<00:10,  7.90it/s]
 89%|████████▉ | 674/756 [01:25<00:10,  7.90it/s]
 89%|████████▉ | 675/756 [01:25<00:09,  8.12it/s]
 89%|████████▉ | 676/756 [01:26<00:09,  8.10it/s]
 90%|████████▉ | 677/756 [01:26<00:09,  7.99it/s]
 90%|████████▉ | 678/756 [01:26<00:09,  7.94it/s]
 90%|████████▉ | 679/756 [01:26<00:09,  8.20it/s]
 90%|████████▉ | 680/756 [01:26<00:09,  8.09it/s]
 90%|█████████ | 681/756 [01:26<00:09,  7.94it/s]
 90%|█████████ | 682/756 [01:26<00:09,  7.95it/s]
 90%|█████████ | 683/756 [01:26<00:09,  7.74it/s]
 90%|█████████ | 684/756 [01:27<00:09,  7.79it/s]
 91%|█████████ | 685/756 [01:27<00:09,  7.76it/s]
 91%|█████████ | 686/756 [01:27<00:09,  7.77it/s]
 91%|█████████ | 687/756 [01:27<00:08,  7.76it/s]
 91%|█████████ | 688/756 [01:27<00:08,  7.76it/s]
 91%|█████████ | 689/756 [01:27<00:08,  7.73it/s]
 91%|█████████▏| 690/756 [01:27<00:08,  7.77it/s]
 91%|█████████▏| 691/756 [01:27<00:08,  8.05it/s]
 92%|█████████▏| 692/756 [01:28<00:07,  8.03it/s]
 92%|█████████▏| 693/756 [01:28<00:07,  7.94it/s]
 92%|█████████▏| 694/756 [01:28<00:07,  7.97it/s]
 92%|█████████▏| 695/756 [01:28<00:07,  7.65it/s]
 92%|█████████▏| 696/756 [01:28<00:07,  7.68it/s]
 92%|█████████▏| 697/756 [01:28<00:07,  7.75it/s]
 92%|█████████▏| 698/756 [01:28<00:07,  7.76it/s]
 92%|█████████▏| 699/756 [01:28<00:07,  7.72it/s]
 93%|█████████▎| 700/756 [01:29<00:07,  7.77it/s]
 93%|█████████▎| 701/756 [01:29<00:07,  7.78it/s]
 93%|█████████▎| 702/756 [01:29<00:06,  7.84it/s]
 93%|█████████▎| 703/756 [01:29<00:06,  7.88it/s]
 93%|█████████▎| 704/756 [01:29<00:06,  8.06it/s]
 93%|█████████▎| 705/756 [01:29<00:06,  7.98it/s]
 93%|█████████▎| 706/756 [01:29<00:06,  7.93it/s]
 94%|█████████▎| 707/756 [01:30<00:06,  7.88it/s]
 94%|█████████▎| 708/756 [01:30<00:06,  7.86it/s]
 94%|█████████▍| 709/756 [01:30<00:06,  7.81it/s]
 94%|█████████▍| 710/756 [01:30<00:05,  7.77it/s]
 94%|█████████▍| 711/756 [01:30<00:05,  7.79it/s]
 94%|█████████▍| 712/756 [01:30<00:05,  7.83it/s]
 94%|█████████▍| 713/756 [01:30<00:05,  7.89it/s]
 94%|█████████▍| 714/756 [01:30<00:05,  7.87it/s]
 95%|█████████▍| 715/756 [01:31<00:05,  7.84it/s]
 95%|█████████▍| 716/756 [01:31<00:05,  7.94it/s]
 95%|█████████▍| 717/756 [01:31<00:04,  8.05it/s]
 95%|█████████▍| 718/756 [01:31<00:04,  8.01it/s]
 95%|█████████▌| 719/756 [01:31<00:04,  8.00it/s]
 95%|█████████▌| 720/756 [01:31<00:04,  7.99it/s]
 95%|█████████▌| 721/756 [01:31<00:04,  7.99it/s]
 96%|█████████▌| 722/756 [01:31<00:04,  7.98it/s]
 96%|█████████▌| 723/756 [01:32<00:04,  7.94it/s]
 96%|█████████▌| 724/756 [01:32<00:04,  7.93it/s]
 96%|█████████▌| 725/756 [01:32<00:03,  7.93it/s]
 96%|█████████▌| 726/756 [01:32<00:03,  7.88it/s]
 96%|█████████▌| 727/756 [01:32<00:03,  7.92it/s]
 96%|█████████▋| 728/756 [01:32<00:03,  7.89it/s]
 96%|█████████▋| 729/756 [01:32<00:03,  7.94it/s]
 97%|█████████▋| 730/756 [01:32<00:03,  8.19it/s]
 97%|█████████▋| 731/756 [01:33<00:03,  8.07it/s]
 97%|█████████▋| 732/756 [01:33<00:03,  8.00it/s]
 97%|█████████▋| 733/756 [01:33<00:02,  7.95it/s]
 97%|█████████▋| 734/756 [01:33<00:02,  7.46it/s]
 97%|█████████▋| 735/756 [01:33<00:02,  7.53it/s]
 97%|█████████▋| 736/756 [01:33<00:02,  7.65it/s]
 97%|█████████▋| 737/756 [01:33<00:02,  7.71it/s]
 98%|█████████▊| 738/756 [01:33<00:02,  7.71it/s]
 98%|█████████▊| 739/756 [01:34<00:02,  7.74it/s]
 98%|█████████▊| 740/756 [01:34<00:02,  7.62it/s]
 98%|█████████▊| 741/756 [01:34<00:01,  7.64it/s]
 98%|█████████▊| 742/756 [01:34<00:01,  7.80it/s]
 98%|█████████▊| 743/756 [01:34<00:01,  7.86it/s]
 98%|█████████▊| 744/756 [01:34<00:01,  7.90it/s]
 99%|█████████▊| 745/756 [01:34<00:01,  7.88it/s]
 99%|█████████▊| 746/756 [01:34<00:01,  7.87it/s]
 99%|█████████▉| 747/756 [01:35<00:01,  7.86it/s]
 99%|█████████▉| 748/756 [01:35<00:01,  7.86it/s]
 99%|█████████▉| 749/756 [01:35<00:00,  7.82it/s]
 99%|█████████▉| 750/756 [01:35<00:00,  7.82it/s]
 99%|█████████▉| 751/756 [01:35<00:00,  7.62it/s]
 99%|█████████▉| 752/756 [01:35<00:00,  7.68it/s]
100%|█████████▉| 753/756 [01:35<00:00,  7.68it/s]
100%|█████████▉| 754/756 [01:36<00:00,  7.66it/s]
100%|█████████▉| 755/756 [01:36<00:00,  7.85it/s]
100%|██████████| 756/756 [01:36<00:00,  7.95it/s]
100%|██████████| 756/756 [01:36<00:00,  7.85it/s]

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 1/756 [00:00<07:39,  1.64it/s]
  0%|          | 2/756 [00:01<07:08,  1.76it/s]
  0%|          | 3/756 [00:01<07:02,  1.78it/s]
  1%|          | 4/756 [00:02<06:48,  1.84it/s]
  1%|          | 5/756 [00:02<06:40,  1.87it/s]
  1%|          | 6/756 [00:03<06:33,  1.91it/s]
  1%|          | 7/756 [00:03<06:31,  1.91it/s]
  1%|          | 8/756 [00:04<06:24,  1.95it/s]
  1%|          | 9/756 [00:04<06:25,  1.94it/s]
  1%|▏         | 10/756 [00:05<06:24,  1.94it/s]
  1%|▏         | 11/756 [00:05<06:21,  1.95it/s]
  2%|▏         | 12/756 [00:06<06:29,  1.91it/s]
  2%|▏         | 13/756 [00:06<06:25,  1.93it/s]
  2%|▏         | 14/756 [00:07<06:27,  1.92it/s]
  2%|▏         | 15/756 [00:07<06:25,  1.92it/s]
  2%|▏         | 16/756 [00:08<06:19,  1.95it/s]
  2%|▏         | 17/756 [00:08<06:13,  1.98it/s]
  2%|▏         | 18/756 [00:09<06:11,  1.99it/s]
  3%|▎         | 19/756 [00:09<06:09,  1.99it/s]
  3%|▎         | 20/756 [00:10<06:08,  2.00it/s]
  3%|▎         | 21/756 [00:10<06:18,  1.94it/s]
  3%|▎         | 22/756 [00:11<06:21,  1.92it/s]
  3%|▎         | 23/756 [00:11<06:26,  1.90it/s]
  3%|▎         | 24/756 [00:12<06:20,  1.92it/s]
  3%|▎         | 25/756 [00:13<06:15,  1.94it/s]
  3%|▎         | 26/756 [00:13<06:24,  1.90it/s]
  4%|▎         | 27/756 [00:14<06:31,  1.86it/s]
  4%|▎         | 28/756 [00:14<06:32,  1.86it/s]
  4%|▍         | 29/756 [00:15<06:29,  1.87it/s]
  4%|▍         | 30/756 [00:15<06:30,  1.86it/s]
  4%|▍         | 31/756 [00:16<06:34,  1.84it/s]
  4%|▍         | 32/756 [00:16<06:30,  1.85it/s]
  4%|▍         | 33/756 [00:17<06:33,  1.84it/s]
  4%|▍         | 34/756 [00:17<06:34,  1.83it/s]
  5%|▍         | 35/756 [00:18<06:32,  1.84it/s]
  5%|▍         | 36/756 [00:19<06:31,  1.84it/s]
  5%|▍         | 37/756 [00:19<06:27,  1.86it/s]
  5%|▌         | 38/756 [00:20<06:26,  1.86it/s]
  5%|▌         | 39/756 [00:20<06:27,  1.85it/s]
  5%|▌         | 40/756 [00:21<06:30,  1.83it/s]
  5%|▌         | 41/756 [00:21<06:28,  1.84it/s]
  6%|▌         | 42/756 [00:22<06:27,  1.84it/s]
  6%|▌         | 43/756 [00:22<06:28,  1.83it/s]
  6%|▌         | 44/756 [00:23<06:29,  1.83it/s]
  6%|▌         | 45/756 [00:23<06:29,  1.82it/s]
  6%|▌         | 46/756 [00:24<06:31,  1.81it/s]
  6%|▌         | 47/756 [00:25<06:32,  1.80it/s]
  6%|▋         | 48/756 [00:25<06:36,  1.79it/s]
  6%|▋         | 49/756 [00:26<06:36,  1.79it/s]
  7%|▋         | 50/756 [00:26<06:30,  1.81it/s]
  7%|▋         | 51/756 [00:27<06:32,  1.80it/s]
  7%|▋         | 52/756 [00:27<06:34,  1.79it/s]
  7%|▋         | 53/756 [00:28<06:29,  1.81it/s]
  7%|▋         | 54/756 [00:28<06:32,  1.79it/s]
  7%|▋         | 55/756 [00:29<06:35,  1.77it/s]
  7%|▋         | 56/756 [00:30<06:35,  1.77it/s]
  8%|▊         | 57/756 [00:30<06:37,  1.76it/s]
  8%|▊         | 58/756 [00:31<06:38,  1.75it/s]
  8%|▊         | 59/756 [00:31<06:37,  1.75it/s]
  8%|▊         | 60/756 [00:32<06:39,  1.74it/s]
  8%|▊         | 61/756 [00:32<06:35,  1.76it/s]
  8%|▊         | 62/756 [00:33<06:30,  1.78it/s]
  8%|▊         | 63/756 [00:34<07:01,  1.64it/s]
  8%|▊         | 64/756 [00:34<06:49,  1.69it/s]
  9%|▊         | 65/756 [00:35<06:44,  1.71it/s]
  9%|▊         | 66/756 [00:35<06:38,  1.73it/s]
  9%|▉         | 67/756 [00:36<06:37,  1.73it/s]
  9%|▉         | 68/756 [00:37<06:38,  1.72it/s]
  9%|▉         | 69/756 [00:37<06:36,  1.73it/s]
  9%|▉         | 70/756 [00:38<06:35,  1.73it/s]
  9%|▉         | 71/756 [00:38<06:35,  1.73it/s]
 10%|▉         | 72/756 [00:39<06:32,  1.74it/s]
 10%|▉         | 73/756 [00:39<06:29,  1.75it/s]
 10%|▉         | 74/756 [00:40<06:30,  1.74it/s]
 10%|▉         | 75/756 [00:41<06:31,  1.74it/s]
 10%|█         | 76/756 [00:41<06:29,  1.75it/s]
 10%|█         | 77/756 [00:42<06:29,  1.75it/s]
 10%|█         | 78/756 [00:42<06:28,  1.74it/s]
 10%|█         | 79/756 [00:43<06:24,  1.76it/s]
 11%|█         | 80/756 [00:43<06:21,  1.77it/s]
 11%|█         | 81/756 [00:44<06:20,  1.77it/s]
 11%|█         | 82/756 [00:45<06:21,  1.77it/s]
 11%|█         | 83/756 [00:45<06:23,  1.75it/s]
 11%|█         | 84/756 [00:46<06:23,  1.75it/s]
 11%|█         | 85/756 [00:46<06:22,  1.76it/s]
