Task id is 36
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:17,  8.69it/s]
  0%|          | 2/673 [00:00<01:17,  8.66it/s]
  0%|          | 3/673 [00:00<01:18,  8.53it/s]
  1%|          | 4/673 [00:00<01:18,  8.55it/s]
  1%|          | 5/673 [00:00<01:20,  8.35it/s]
  1%|          | 6/673 [00:00<01:23,  8.03it/s]
  1%|          | 7/673 [00:00<01:21,  8.15it/s]
  1%|          | 8/673 [00:00<01:19,  8.39it/s]
 62%|██████▏   | 418/673 [00:53<00:34,  7.34it/s]
 62%|██████▏   | 419/673 [00:53<00:35,  7.24it/s]
 62%|██████▏   | 420/673 [00:53<00:35,  7.16it/s]
 63%|██████▎   | 421/673 [00:54<00:34,  7.28it/s]
 63%|██████▎   | 422/673 [00:54<00:34,  7.32it/s]
 63%|██████▎   | 423/673 [00:54<00:34,  7.28it/s]
 63%|██████▎   | 424/673 [00:54<00:33,  7.35it/s]
 63%|██████▎   | 425/673 [00:54<00:33,  7.41it/s]
 63%|██████▎   | 426/673 [00:54<00:33,  7.36it/s]
 63%|██████▎   | 427/673 [00:54<00:33,  7.36it/s]
 64%|██████▎   | 428/673 [00:54<00:33,  7.40it/s]
 64%|██████▎   | 429/673 [00:55<00:32,  7.46it/s]
 64%|██████▍   | 430/673 [00:55<00:32,  7.37it/s]
 64%|██████▍   | 431/673 [00:55<00:33,  7.22it/s]
 64%|██████▍   | 432/673 [00:55<00:32,  7.40it/s]
 64%|██████▍   | 433/673 [00:55<00:32,  7.45it/s]
 64%|██████▍   | 434/673 [00:55<00:31,  7.49it/s]
 65%|██████▍   | 435/673 [00:55<00:31,  7.45it/s]
 65%|██████▍   | 436/673 [00:56<00:31,  7.44it/s]
 65%|██████▍   | 437/673 [00:56<00:31,  7.47it/s]
 65%|██████▌   | 438/673 [00:56<00:31,  7.44it/s]
 65%|██████▌   | 439/673 [00:56<00:31,  7.45it/s]
 65%|██████▌   | 440/673 [00:56<00:31,  7.45it/s]
 66%|██████▌   | 441/673 [00:56<00:31,  7.40it/s]
 66%|██████▌   | 442/673 [00:56<00:31,  7.43it/s]
 66%|██████▌   | 443/673 [00:56<00:30,  7.48it/s]
 66%|██████▌   | 444/673 [00:57<00:30,  7.50it/s]
 66%|██████▌   | 445/673 [00:57<00:30,  7.51it/s]
 66%|██████▋   | 446/673 [00:57<00:30,  7.56it/s]
 66%|██████▋   | 447/673 [00:57<00:29,  7.59it/s]
 67%|██████▋   | 448/673 [00:57<00:29,  7.59it/s]
 67%|██████▋   | 449/673 [00:57<00:29,  7.50it/s]
 67%|██████▋   | 450/673 [00:57<00:29,  7.56it/s]
 67%|██████▋   | 451/673 [00:58<00:29,  7.58it/s]
 67%|██████▋   | 452/673 [00:58<00:29,  7.54it/s]
 67%|██████▋   | 453/673 [00:58<00:29,  7.45it/s]
 67%|██████▋   | 454/673 [00:58<00:29,  7.41it/s]
 68%|██████▊   | 455/673 [00:58<00:29,  7.35it/s]
 68%|██████▊   | 456/673 [00:58<00:29,  7.26it/s]
 68%|██████▊   | 457/673 [00:58<00:29,  7.27it/s]
 68%|██████▊   | 458/673 [00:58<00:29,  7.36it/s]
 68%|██████▊   | 459/673 [00:59<00:28,  7.40it/s]
 68%|██████▊   | 460/673 [00:59<00:29,  7.33it/s]
 68%|██████▊   | 461/673 [00:59<00:28,  7.32it/s]
 69%|██████▊   | 462/673 [00:59<00:29,  7.16it/s]
 69%|██████▉   | 463/673 [00:59<00:28,  7.28it/s]
 69%|██████▉   | 464/673 [00:59<00:28,  7.34it/s]
 69%|██████▉   | 465/673 [00:59<00:27,  7.49it/s]
 69%|██████▉   | 466/673 [01:00<00:27,  7.57it/s]
 69%|██████▉   | 467/673 [01:00<00:27,  7.60it/s]
 70%|██████▉   | 468/673 [01:00<00:27,  7.58it/s]
 70%|██████▉   | 469/673 [01:00<00:26,  7.56it/s]
 70%|██████▉   | 470/673 [01:00<00:27,  7.43it/s]
 70%|██████▉   | 471/673 [01:00<00:27,  7.28it/s]
 70%|███████   | 472/673 [01:00<00:27,  7.34it/s]
 70%|███████   | 473/673 [01:01<00:27,  7.33it/s]
 70%|███████   | 474/673 [01:01<00:26,  7.39it/s]
 71%|███████   | 475/673 [01:01<00:26,  7.42it/s]
 71%|███████   | 476/673 [01:01<00:26,  7.43it/s]
 71%|███████   | 477/673 [01:01<00:26,  7.43it/s]
 71%|███████   | 478/673 [01:01<00:26,  7.42it/s]
 71%|███████   | 479/673 [01:01<00:26,  7.38it/s]
 71%|███████▏  | 480/673 [01:01<00:26,  7.35it/s]
 71%|███████▏  | 481/673 [01:02<00:25,  7.48it/s]
 72%|███████▏  | 482/673 [01:02<00:25,  7.37it/s]
 72%|███████▏  | 483/673 [01:02<00:25,  7.38it/s]
 72%|███████▏  | 484/673 [01:02<00:25,  7.46it/s]
 72%|███████▏  | 485/673 [01:02<00:25,  7.45it/s]
 72%|███████▏  | 486/673 [01:02<00:25,  7.46it/s]
 72%|███████▏  | 487/673 [01:02<00:24,  7.46it/s]
 73%|███████▎  | 488/673 [01:03<00:24,  7.50it/s]
 73%|███████▎  | 489/673 [01:03<00:24,  7.49it/s]
 73%|███████▎  | 490/673 [01:03<00:24,  7.50it/s]
 73%|███████▎  | 491/673 [01:03<00:24,  7.53it/s]
 73%|███████▎  | 492/673 [01:03<00:23,  7.56it/s]
 73%|███████▎  | 493/673 [01:03<00:23,  7.59it/s]
 73%|███████▎  | 494/673 [01:03<00:23,  7.58it/s]
 74%|███████▎  | 495/673 [01:03<00:23,  7.69it/s]
 74%|███████▎  | 496/673 [01:04<00:23,  7.69it/s]
 74%|███████▍  | 497/673 [01:04<00:23,  7.59it/s]
 74%|███████▍  | 498/673 [01:04<00:23,  7.60it/s]
 74%|███████▍  | 499/673 [01:04<00:22,  7.70it/s]
 74%|███████▍  | 500/673 [01:04<00:22,  7.78it/s]
 74%|███████▍  | 501/673 [01:04<00:22,  7.78it/s]
 75%|███████▍  | 502/673 [01:04<00:21,  7.83it/s]
 75%|███████▍  | 503/673 [01:04<00:21,  7.90it/s]
 75%|███████▍  | 504/673 [01:05<00:21,  7.97it/s]
 75%|███████▌  | 505/673 [01:05<00:21,  7.93it/s]
 75%|███████▌  | 506/673 [01:05<00:21,  7.81it/s]
 75%|███████▌  | 507/673 [01:05<00:21,  7.82it/s]
 75%|███████▌  | 508/673 [01:05<00:21,  7.85it/s]
 76%|███████▌  | 509/673 [01:05<00:21,  7.72it/s]
 76%|███████▌  | 510/673 [01:05<00:21,  7.70it/s]
 76%|███████▌  | 511/673 [01:06<00:21,  7.61it/s]
 76%|███████▌  | 512/673 [01:06<00:21,  7.55it/s]
 76%|███████▌  | 513/673 [01:06<00:21,  7.46it/s]
 76%|███████▋  | 514/673 [01:06<00:21,  7.47it/s]
 77%|███████▋  | 515/673 [01:06<00:21,  7.47it/s]
 77%|███████▋  | 516/673 [01:06<00:20,  7.48it/s]
 77%|███████▋  | 517/673 [01:06<00:20,  7.49it/s]
 77%|███████▋  | 518/673 [01:06<00:20,  7.55it/s]
 77%|███████▋  | 519/673 [01:07<00:20,  7.56it/s]
 77%|███████▋  | 520/673 [01:07<00:20,  7.49it/s]
 77%|███████▋  | 521/673 [01:07<00:20,  7.50it/s]
 78%|███████▊  | 522/673 [01:07<00:19,  7.58it/s]
 78%|███████▊  | 523/673 [01:07<00:19,  7.61it/s]
 78%|███████▊  | 524/673 [01:07<00:19,  7.61it/s]
 78%|███████▊  | 525/673 [01:07<00:19,  7.61it/s]
 78%|███████▊  | 526/673 [01:07<00:19,  7.65it/s]
 78%|███████▊  | 527/673 [01:08<00:18,  7.70it/s]
 78%|███████▊  | 528/673 [01:08<00:18,  7.65it/s]
 79%|███████▊  | 529/673 [01:08<00:18,  7.65it/s]
 79%|███████▉  | 530/673 [01:08<00:18,  7.67it/s]
 79%|███████▉  | 531/673 [01:08<00:18,  7.56it/s]
 79%|███████▉  | 532/673 [01:08<00:18,  7.56it/s]
 79%|███████▉  | 533/673 [01:08<00:18,  7.39it/s]
 79%|███████▉  | 534/673 [01:09<00:18,  7.51it/s]
 79%|███████▉  | 535/673 [01:09<00:18,  7.63it/s]
 80%|███████▉  | 536/673 [01:09<00:17,  7.61it/s]
 80%|███████▉  | 537/673 [01:09<00:17,  7.68it/s]
 80%|███████▉  | 538/673 [01:09<00:17,  7.69it/s]
 80%|████████  | 539/673 [01:09<00:17,  7.70it/s]
 80%|████████  | 540/673 [01:09<00:17,  7.72it/s]
 80%|████████  | 541/673 [01:09<00:17,  7.72it/s]
 81%|████████  | 542/673 [01:10<00:16,  7.74it/s]
 81%|████████  | 543/673 [01:10<00:16,  7.73it/s]
 81%|████████  | 544/673 [01:10<00:16,  7.66it/s]
 81%|████████  | 545/673 [01:10<00:16,  7.68it/s]
 81%|████████  | 546/673 [01:10<00:16,  7.66it/s]
 81%|████████▏ | 547/673 [01:10<00:16,  7.53it/s]
 81%|████████▏ | 548/673 [01:10<00:16,  7.58it/s]
 82%|████████▏ | 549/673 [01:11<00:16,  7.50it/s]
 82%|████████▏ | 550/673 [01:11<00:16,  7.38it/s]
 82%|████████▏ | 551/673 [01:11<00:16,  7.22it/s]
 82%|████████▏ | 552/673 [01:11<00:16,  7.17it/s]
 82%|████████▏ | 553/673 [01:11<00:16,  7.10it/s]
 82%|████████▏ | 554/673 [01:11<00:16,  7.05it/s]
 82%|████████▏ | 555/673 [01:11<00:16,  7.08it/s]
 83%|████████▎ | 556/673 [01:12<00:16,  7.18it/s]
 83%|████████▎ | 557/673 [01:12<00:16,  7.18it/s]
 83%|████████▎ | 558/673 [01:12<00:15,  7.20it/s]
 83%|████████▎ | 559/673 [01:12<00:15,  7.24it/s]
 83%|████████▎ | 560/673 [01:12<00:15,  7.33it/s]
 83%|████████▎ | 561/673 [01:12<00:15,  7.34it/s]
 84%|████████▎ | 562/673 [01:12<00:15,  7.28it/s]
 84%|████████▎ | 563/673 [01:12<00:14,  7.38it/s]
 84%|████████▍ | 564/673 [01:13<00:14,  7.40it/s]
 84%|████████▍ | 565/673 [01:13<00:14,  7.40it/s]
 84%|████████▍ | 566/673 [01:13<00:14,  7.32it/s]
 84%|████████▍ | 567/673 [01:13<00:14,  7.38it/s]
 84%|████████▍ | 568/673 [01:13<00:14,  7.32it/s]
 85%|████████▍ | 569/673 [01:13<00:14,  7.35it/s]
 85%|████████▍ | 570/673 [01:13<00:13,  7.40it/s]
 85%|████████▍ | 571/673 [01:14<00:13,  7.42it/s]
 85%|████████▍ | 572/673 [01:14<00:13,  7.46it/s]
 85%|████████▌ | 573/673 [01:14<00:13,  7.48it/s]
 85%|████████▌ | 574/673 [01:14<00:13,  7.58it/s]
 85%|████████▌ | 575/673 [01:14<00:12,  7.59it/s]
 86%|████████▌ | 576/673 [01:14<00:13,  7.32it/s]
 86%|████████▌ | 577/673 [01:14<00:13,  7.30it/s]
 86%|████████▌ | 578/673 [01:14<00:12,  7.43it/s]
 86%|████████▌ | 579/673 [01:15<00:12,  7.59it/s]
 86%|████████▌ | 580/673 [01:15<00:12,  7.56it/s]
 86%|████████▋ | 581/673 [01:15<00:11,  7.70it/s]
 86%|████████▋ | 582/673 [01:15<00:11,  7.70it/s]
 87%|████████▋ | 583/673 [01:15<00:11,  7.75it/s]
 87%|████████▋ | 584/673 [01:15<00:11,  7.68it/s]
 87%|████████▋ | 585/673 [01:15<00:11,  7.75it/s]
 87%|████████▋ | 586/673 [01:15<00:11,  7.89it/s]
 87%|████████▋ | 587/673 [01:16<00:10,  8.00it/s]
 87%|████████▋ | 588/673 [01:16<00:10,  7.99it/s]
 88%|████████▊ | 589/673 [01:16<00:10,  7.97it/s]
 88%|████████▊ | 590/673 [01:16<00:10,  7.96it/s]
 88%|████████▊ | 591/673 [01:16<00:10,  7.93it/s]
 88%|████████▊ | 592/673 [01:16<00:10,  7.88it/s]
 88%|████████▊ | 593/673 [01:16<00:10,  7.80it/s]
 88%|████████▊ | 594/673 [01:17<00:10,  7.76it/s]
 88%|████████▊ | 595/673 [01:17<00:10,  7.67it/s]
 89%|████████▊ | 596/673 [01:17<00:10,  7.65it/s]
 89%|████████▊ | 597/673 [01:17<00:09,  7.64it/s]
 89%|████████▉ | 598/673 [01:17<00:09,  7.58it/s]
 89%|████████▉ | 599/673 [01:17<00:09,  7.47it/s]
 89%|████████▉ | 600/673 [01:17<00:09,  7.39it/s]
 89%|████████▉ | 601/673 [01:17<00:09,  7.44it/s]
 89%|████████▉ | 602/673 [01:18<00:09,  7.49it/s]
 90%|████████▉ | 603/673 [01:18<00:09,  7.44it/s]
 90%|████████▉ | 604/673 [01:18<00:09,  7.40it/s]
 90%|████████▉ | 605/673 [01:18<00:09,  7.37it/s]
 90%|█████████ | 606/673 [01:18<00:09,  7.27it/s]
 90%|█████████ | 607/673 [01:18<00:09,  7.15it/s]
 90%|█████████ | 608/673 [01:18<00:09,  7.21it/s]
 90%|█████████ | 609/673 [01:19<00:08,  7.31it/s]
 91%|█████████ | 610/673 [01:19<00:08,  7.29it/s]
 91%|█████████ | 611/673 [01:19<00:08,  7.20it/s]
 91%|█████████ | 612/673 [01:19<00:08,  7.32it/s]
 91%|█████████ | 613/673 [01:19<00:08,  7.25it/s]
 91%|█████████ | 614/673 [01:19<00:08,  7.18it/s]
 91%|█████████▏| 615/673 [01:19<00:08,  7.18it/s]
 92%|█████████▏| 616/673 [01:20<00:07,  7.21it/s]
 92%|█████████▏| 617/673 [01:20<00:07,  7.26it/s]
 92%|█████████▏| 618/673 [01:20<00:07,  7.35it/s]
 92%|█████████▏| 619/673 [01:20<00:07,  7.34it/s]
 92%|█████████▏| 620/673 [01:20<00:07,  7.35it/s]
 92%|█████████▏| 621/673 [01:20<00:07,  7.27it/s]
 92%|█████████▏| 622/673 [01:20<00:07,  7.27it/s]
 93%|█████████▎| 623/673 [01:20<00:06,  7.26it/s]
 93%|█████████▎| 624/673 [01:21<00:06,  7.24it/s]
 93%|█████████▎| 625/673 [01:21<00:06,  7.28it/s]
 93%|█████████▎| 626/673 [01:21<00:06,  7.31it/s]
 93%|█████████▎| 627/673 [01:21<00:06,  7.22it/s]
 93%|█████████▎| 628/673 [01:21<00:06,  7.46it/s]
 93%|█████████▎| 629/673 [01:21<00:05,  7.81it/s]
 94%|█████████▎| 630/673 [01:21<00:05,  8.34it/s]
 94%|█████████▍| 631/673 [01:21<00:04,  8.48it/s]
 94%|█████████▍| 632/673 [01:22<00:04,  8.57it/s]
 94%|█████████▍| 634/673 [01:22<00:04,  9.49it/s]
 94%|█████████▍| 635/673 [01:22<00:04,  9.42it/s]
 95%|█████████▍| 636/673 [01:22<00:04,  9.17it/s]
 95%|█████████▍| 637/673 [01:22<00:03,  9.18it/s]
 95%|█████████▍| 639/673 [01:22<00:03,  9.79it/s]
 95%|█████████▌| 640/673 [01:22<00:03,  9.68it/s]
 95%|█████████▌| 641/673 [01:23<00:03,  9.57it/s]
 96%|█████████▌| 643/673 [01:23<00:02, 10.26it/s]
 96%|█████████▌| 645/673 [01:23<00:02,  9.79it/s]
 96%|█████████▌| 647/673 [01:23<00:02, 10.04it/s]
 96%|█████████▋| 649/673 [01:23<00:02, 10.14it/s]
 97%|█████████▋| 651/673 [01:24<00:02,  9.88it/s]
 97%|█████████▋| 653/673 [01:24<00:01, 10.14it/s]
 97%|█████████▋| 655/673 [01:24<00:01,  9.74it/s]
 98%|█████████▊| 657/673 [01:24<00:01, 10.09it/s]
 98%|█████████▊| 659/673 [01:24<00:01,  9.83it/s]
 98%|█████████▊| 660/673 [01:24<00:01,  9.83it/s]
 98%|█████████▊| 662/673 [01:25<00:01, 10.18it/s]
 99%|█████████▊| 664/673 [01:25<00:00,  9.71it/s]
 99%|█████████▉| 666/673 [01:25<00:00,  9.92it/s]
 99%|█████████▉| 668/673 [01:25<00:00,  9.88it/s]
 99%|█████████▉| 669/673 [01:25<00:00,  9.68it/s]
100%|█████████▉| 671/673 [01:26<00:00, 10.03it/s]
100%|█████████▉| 672/673 [01:26<00:00,  9.95it/s]
100%|██████████| 673/673 [01:26<00:00,  9.69it/s]
100%|██████████| 673/673 [01:26<00:00,  7.80it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:30,  1.72it/s]
  0%|          | 2/673 [00:01<05:58,  1.87it/s]
  0%|          | 3/673 [00:01<05:40,  1.97it/s]
  1%|          | 4/673 [00:02<05:30,  2.02it/s]
  1%|          | 5/673 [00:02<05:29,  2.03it/s]
  1%|          | 6/673 [00:02<05:24,  2.06it/s]
  1%|          | 7/673 [00:03<05:19,  2.09it/s]
  1%|          | 8/673 [00:03<05:19,  2.08it/s]
  1%|▏         | 9/673 [00:04<05:17,  2.09it/s]
  1%|▏         | 10/673 [00:04<05:17,  2.09it/s]
  2%|▏         | 11/673 [00:05<05:17,  2.09it/s]
  2%|▏         | 12/673 [00:05<05:16,  2.09it/s]
  2%|▏         | 13/673 [00:06<05:16,  2.09it/s]
  2%|▏         | 14/673 [00:06<05:14,  2.09it/s]
  2%|▏         | 15/673 [00:07<05:14,  2.09it/s]
  2%|▏         | 16/673 [00:07<05:14,  2.09it/s]
  3%|▎         | 17/673 [00:08<05:15,  2.08it/s]
  3%|▎         | 18/673 [00:08<05:14,  2.08it/s]
  3%|▎         | 19/673 [00:09<05:11,  2.10it/s]
  3%|▎         | 20/673 [00:09<05:08,  2.12it/s]
  3%|▎         | 21/673 [00:10<05:07,  2.12it/s]
  3%|▎         | 22/673 [00:10<05:07,  2.12it/s]
  3%|▎         | 23/673 [00:11<05:06,  2.12it/s]
  4%|▎         | 24/673 [00:11<05:05,  2.12it/s]
  4%|▎         | 25/673 [00:12<05:05,  2.12it/s]
  4%|▍         | 26/673 [00:12<05:05,  2.12it/s]
  4%|▍         | 27/673 [00:12<05:02,  2.13it/s]
  4%|▍         | 28/673 [00:13<05:03,  2.13it/s]
  4%|▍         | 29/673 [00:13<05:06,  2.10it/s]
  4%|▍         | 30/673 [00:14<05:04,  2.11it/s]
  5%|▍         | 31/673 [00:14<05:02,  2.12it/s]
  5%|▍         | 32/673 [00:15<05:01,  2.13it/s]
  5%|▍         | 33/673 [00:15<05:01,  2.12it/s]
  5%|▌         | 34/673 [00:16<05:00,  2.13it/s]
  5%|▌         | 35/673 [00:16<05:00,  2.12it/s]
  5%|▌         | 36/673 [00:17<04:57,  2.14it/s]
  5%|▌         | 37/673 [00:17<04:57,  2.14it/s]
  6%|▌         | 38/673 [00:18<04:59,  2.12it/s]
  6%|▌         | 39/673 [00:18<04:56,  2.14it/s]
  6%|▌         | 40/673 [00:19<04:54,  2.15it/s]
  6%|▌         | 41/673 [00:19<04:54,  2.15it/s]
  6%|▌         | 42/673 [00:19<04:53,  2.15it/s]
  6%|▋         | 43/673 [00:20<04:51,  2.16it/s]
  7%|▋         | 44/673 [00:20<04:52,  2.15it/s]
  7%|▋         | 45/673 [00:21<04:51,  2.16it/s]
  7%|▋         | 46/673 [00:21<04:49,  2.17it/s]
  7%|▋         | 47/673 [00:22<04:48,  2.17it/s]
  7%|▋         | 48/673 [00:22<04:46,  2.18it/s]
  7%|▋         | 49/673 [00:23<04:50,  2.15it/s]
  7%|▋         | 50/673 [00:23<04:50,  2.14it/s]
  8%|▊         | 51/673 [00:24<04:51,  2.14it/s]
  8%|▊         | 52/673 [00:24<04:52,  2.13it/s]
  8%|▊         | 53/673 [00:25<04:53,  2.11it/s]
  8%|▊         | 54/673 [00:25<04:55,  2.10it/s]
  8%|▊         | 55/673 [00:26<04:56,  2.09it/s]
  8%|▊         | 56/673 [00:26<04:56,  2.08it/s]
  8%|▊         | 57/673 [00:27<04:57,  2.07it/s]
  9%|▊         | 58/673 [00:27<04:58,  2.06it/s]
  9%|▉         | 59/673 [00:28<05:01,  2.04it/s]
  9%|▉         | 60/673 [00:28<05:01,  2.03it/s]
  9%|▉         | 61/673 [00:29<05:00,  2.04it/s]
  9%|▉         | 62/673 [00:29<05:01,  2.03it/s]
  9%|▉         | 63/673 [00:30<04:59,  2.04it/s]
 10%|▉         | 64/673 [00:30<04:56,  2.05it/s]
 10%|▉         | 65/673 [00:31<04:56,  2.05it/s]
 10%|▉         | 66/673 [00:31<04:56,  2.05it/s]
 10%|▉         | 67/673 [00:31<04:57,  2.04it/s]
 10%|█         | 68/673 [00:32<04:55,  2.05it/s]
 10%|█         | 69/673 [00:32<04:52,  2.06it/s]
 10%|█         | 70/673 [00:33<04:51,  2.07it/s]
 11%|█         | 71/673 [00:33<04:47,  2.09it/s]
 11%|█         | 72/673 [00:34<04:46,  2.09it/s]
 11%|█         | 73/673 [00:34<04:50,  2.07it/s]
 11%|█         | 74/673 [00:35<04:48,  2.07it/s]
 11%|█         | 75/673 [00:35<04:45,  2.09it/s]
 11%|█▏        | 76/673 [00:36<04:46,  2.09it/s]
 11%|█▏        | 77/673 [00:36<04:44,  2.10it/s]
 12%|█▏        | 78/673 [00:37<04:44,  2.09it/s]
 12%|█▏        | 79/673 [00:37<04:46,  2.07it/s]
 12%|█▏        | 80/673 [00:38<04:47,  2.06it/s]
 12%|█▏        | 81/673 [00:38<04:44,  2.08it/s]
 12%|█▏        | 82/673 [00:39<04:40,  2.11it/s]
 12%|█▏        | 83/673 [00:39<04:41,  2.10it/s]
 12%|█▏        | 84/673 [00:40<04:41,  2.09it/s]
 13%|█▎        | 85/673 [00:40<04:42,  2.08it/s]
 13%|█▎        | 86/673 [00:41<04:41,  2.08it/s]
 13%|█▎        | 87/673 [00:41<04:41,  2.08it/s]
 13%|█▎        | 88/673 [00:42<04:41,  2.08it/s]
 13%|█▎        | 89/673 [00:42<04:38,  2.10it/s]
 13%|█▎        | 90/673 [00:42<04:37,  2.10it/s]
 14%|█▎        | 91/673 [00:43<04:37,  2.10it/s]
 14%|█▎        | 92/673 [00:43<04:36,  2.10it/s]
 14%|█▍        | 93/673 [00:44<04:34,  2.12it/s]
 14%|█▍        | 94/673 [00:44<04:34,  2.11it/s]
 14%|█▍        | 95/673 [00:45<04:32,  2.12it/s]
 14%|█▍        | 96/673 [00:45<04:30,  2.13it/s]
 14%|█▍        | 97/673 [00:46<04:30,  2.13it/s]
 15%|█▍        | 98/673 [00:46<04:28,  2.14it/s]
 15%|█▍        | 99/673 [00:47<04:31,  2.11it/s]
 15%|█▍        | 100/673 [00:47<04:32,  2.10it/s]
 15%|█▌        | 101/673 [00:48<04:33,  2.09it/s]
 15%|█▌        | 102/673 [00:48<04:33,  2.09it/s]
 15%|█▌        | 103/673 [00:49<04:33,  2.09it/s]
 15%|█▌        | 104/673 [00:49<04:35,  2.07it/s]
 16%|█▌        | 105/673 [00:50<04:34,  2.07it/s]
 16%|█▌        | 106/673 [00:50<04:34,  2.06it/s]
 16%|█▌        | 107/673 [00:51<04:32,  2.07it/s]
 16%|█▌        | 108/673 [00:51<04:35,  2.05it/s]
 16%|█▌        | 109/673 [00:52<04:35,  2.05it/s]
 16%|█▋        | 110/673 [00:52<04:33,  2.06it/s]
 16%|█▋        | 111/673 [00:53<04:31,  2.07it/s]
 17%|█▋        | 112/673 [00:53<04:29,  2.08it/s]
 17%|█▋        | 113/673 [00:53<04:28,  2.09it/s]
 17%|█▋        | 114/673 [00:54<04:28,  2.08it/s]
 17%|█▋        | 115/673 [00:54<04:28,  2.08it/s]
 17%|█▋        | 116/673 [00:55<04:28,  2.08it/s]
 17%|█▋        | 117/673 [00:55<04:26,  2.09it/s]
 18%|█▊        | 118/673 [00:56<04:25,  2.09it/s]
 18%|█▊        | 119/673 [00:56<04:23,  2.11it/s]
 18%|█▊        | 120/673 [00:57<04:22,  2.11it/s]
 18%|█▊        | 121/673 [00:57<04:23,  2.10it/s]
 18%|█▊        | 122/673 [00:58<04:24,  2.08it/s]
 18%|█▊        | 123/673 [00:58<04:23,  2.09it/s]
 18%|█▊        | 124/673 [00:59<04:20,  2.11it/s]
 19%|█▊        | 125/673 [00:59<04:20,  2.10it/s]
 19%|█▊        | 126/673 [01:00<04:20,  2.10it/s]
 19%|█▉        | 127/673 [01:00<04:22,  2.08it/s]
 19%|█▉        | 128/673 [01:01<04:25,  2.05it/s]
 19%|█▉        | 129/673 [01:01<04:26,  2.04it/s]
 19%|█▉        | 130/673 [01:02<04:26,  2.04it/s]
 19%|█▉        | 131/673 [01:02<04:25,  2.04it/s]
 20%|█▉        | 132/673 [01:03<04:22,  2.06it/s]
 20%|█▉        | 133/673 [01:03<04:23,  2.05it/s]
 20%|█▉        | 134/673 [01:04<04:22,  2.05it/s]
 20%|██        | 135/673 [01:04<04:21,  2.05it/s]
 20%|██        | 136/673 [01:05<04:20,  2.06it/s]
 20%|██        | 137/673 [01:05<04:19,  2.06it/s]
 21%|██        | 138/673 [01:06<04:17,  2.08it/s]
 21%|██        | 139/673 [01:06<04:15,  2.09it/s]
 21%|██        | 140/673 [01:07<04:15,  2.09it/s]
 21%|██        | 141/673 [01:07<04:12,  2.11it/s]
 21%|██        | 142/673 [01:08<04:23,  2.01it/s]
 21%|██        | 143/673 [01:08<04:22,  2.02it/s]
 21%|██▏       | 144/673 [01:09<04:21,  2.02it/s]
 22%|██▏       | 145/673 [01:09<04:17,  2.05it/s]
 22%|██▏       | 146/673 [01:09<04:15,  2.06it/s]
 22%|██▏       | 147/673 [01:10<04:16,  2.05it/s]
 22%|██▏       | 148/673 [01:10<04:16,  2.05it/s]
 22%|██▏       | 149/673 [01:11<04:19,  2.02it/s]
 22%|██▏       | 150/673 [01:11<04:20,  2.01it/s]
 22%|██▏       | 151/673 [01:12<04:15,  2.04it/s]
 23%|██▎       | 152/673 [01:12<04:13,  2.06it/s]
 23%|██▎       | 153/673 [01:13<04:13,  2.05it/s]
 23%|██▎       | 154/673 [01:13<04:12,  2.05it/s]
 23%|██▎       | 155/673 [01:14<04:11,  2.06it/s]
 23%|██▎       | 156/673 [01:14<04:09,  2.07it/s]
 23%|██▎       | 157/673 [01:15<04:08,  2.08it/s]
 23%|██▎       | 158/673 [01:15<04:12,  2.04it/s]
 24%|██▎       | 159/673 [01:16<04:10,  2.05it/s]
 24%|██▍       | 160/673 [01:16<04:08,  2.06it/s]
 24%|██▍       | 161/673 [01:17<04:09,  2.06it/s]
 24%|██▍       | 162/673 [01:17<04:11,  2.03it/s]
 24%|██▍       | 163/673 [01:18<04:10,  2.04it/s]
 24%|██▍       | 164/673 [01:18<04:08,  2.05it/s]
 25%|██▍       | 165/673 [01:19<04:06,  2.06it/s]
 25%|██▍       | 166/673 [01:19<04:04,  2.08it/s]
 25%|██▍       | 167/673 [01:20<04:01,  2.09it/s]
 25%|██▍       | 168/673 [01:20<03:59,  2.11it/s]
 25%|██▌       | 169/673 [01:21<03:59,  2.10it/s]
 25%|██▌       | 170/673 [01:21<03:57,  2.12it/s]
 25%|██▌       | 171/673 [01:22<03:56,  2.13it/s]
 26%|██▌       | 172/673 [01:22<03:56,  2.12it/s]
 26%|██▌       | 173/673 [01:23<03:58,  2.10it/s]
 26%|██▌       | 174/673 [01:23<03:56,  2.11it/s]
 26%|██▌       | 175/673 [01:23<03:55,  2.12it/s]
 26%|██▌       | 176/673 [01:24<03:55,  2.11it/s]
