Task id is 0
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 1/727 [00:00<01:32,  7.88it/s]
  0%|          | 2/727 [00:00<01:35,  7.57it/s]
  0%|          | 3/727 [00:00<01:32,  7.81it/s]
  1%|          | 4/727 [00:00<01:26,  8.37it/s]
  1%|          | 6/727 [00:00<01:12,  9.96it/s]
  1%|          | 8/727 [00:00<01:13,  9.72it/s]
  1%|▏         | 10/727 [00:01<01:11, 10.00it/s]
  2%|▏         | 12/727 [00:01<01:10, 10.08it/s]
 58%|█████▊    | 423/727 [00:52<00:38,  7.84it/s]
 58%|█████▊    | 424/727 [00:52<00:39,  7.70it/s]
 58%|█████▊    | 425/727 [00:52<00:38,  7.89it/s]
 59%|█████▊    | 426/727 [00:52<00:37,  7.93it/s]
 59%|█████▊    | 427/727 [00:52<00:38,  7.86it/s]
 59%|█████▉    | 428/727 [00:52<00:38,  7.83it/s]
 59%|█████▉    | 429/727 [00:53<00:37,  7.88it/s]
 59%|█████▉    | 430/727 [00:53<00:38,  7.81it/s]
 59%|█████▉    | 431/727 [00:53<00:37,  7.87it/s]
 59%|█████▉    | 432/727 [00:53<00:37,  7.94it/s]
 60%|█████▉    | 433/727 [00:53<00:37,  7.93it/s]
 60%|█████▉    | 434/727 [00:53<00:36,  7.92it/s]
 60%|█████▉    | 435/727 [00:53<00:36,  7.94it/s]
 60%|█████▉    | 436/727 [00:53<00:37,  7.75it/s]
 60%|██████    | 437/727 [00:54<00:37,  7.83it/s]
 60%|██████    | 438/727 [00:54<00:36,  7.91it/s]
 60%|██████    | 439/727 [00:54<00:36,  7.83it/s]
 61%|██████    | 440/727 [00:54<00:36,  7.82it/s]
 61%|██████    | 441/727 [00:54<00:37,  7.72it/s]
 61%|██████    | 442/727 [00:54<00:36,  7.75it/s]
 61%|██████    | 443/727 [00:54<00:36,  7.68it/s]
 61%|██████    | 444/727 [00:54<00:36,  7.80it/s]
 61%|██████    | 445/727 [00:55<00:35,  7.98it/s]
 61%|██████▏   | 446/727 [00:55<00:35,  7.96it/s]
 61%|██████▏   | 447/727 [00:55<00:35,  7.94it/s]
 62%|██████▏   | 448/727 [00:55<00:35,  7.93it/s]
 62%|██████▏   | 449/727 [00:55<00:35,  7.86it/s]
 62%|██████▏   | 450/727 [00:55<00:34,  7.92it/s]
 62%|██████▏   | 451/727 [00:55<00:34,  7.90it/s]
 62%|██████▏   | 452/727 [00:55<00:34,  7.90it/s]
 62%|██████▏   | 453/727 [00:56<00:34,  7.84it/s]
 62%|██████▏   | 454/727 [00:56<00:34,  7.89it/s]
 63%|██████▎   | 455/727 [00:56<00:34,  7.95it/s]
 63%|██████▎   | 456/727 [00:56<00:33,  8.17it/s]
 63%|██████▎   | 457/727 [00:56<00:33,  8.00it/s]
 63%|██████▎   | 458/727 [00:56<00:33,  8.01it/s]
 63%|██████▎   | 459/727 [00:56<00:33,  7.89it/s]
 63%|██████▎   | 460/727 [00:56<00:33,  7.87it/s]
 63%|██████▎   | 461/727 [00:57<00:33,  7.85it/s]
 64%|██████▎   | 462/727 [00:57<00:33,  7.88it/s]
 64%|██████▎   | 463/727 [00:57<00:33,  7.80it/s]
 64%|██████▍   | 464/727 [00:57<00:33,  7.85it/s]
 64%|██████▍   | 465/727 [00:57<00:33,  7.80it/s]
 64%|██████▍   | 466/727 [00:57<00:33,  7.83it/s]
 64%|██████▍   | 467/727 [00:57<00:33,  7.80it/s]
 64%|██████▍   | 468/727 [00:57<00:32,  7.88it/s]
 65%|██████▍   | 469/727 [00:58<00:33,  7.77it/s]
 65%|██████▍   | 470/727 [00:58<00:33,  7.77it/s]
 65%|██████▍   | 471/727 [00:58<00:32,  7.81it/s]
 65%|██████▍   | 472/727 [00:58<00:32,  7.83it/s]
 65%|██████▌   | 473/727 [00:58<00:32,  7.83it/s]
 65%|██████▌   | 474/727 [00:58<00:31,  7.96it/s]
 65%|██████▌   | 475/727 [00:58<00:32,  7.87it/s]
 65%|██████▌   | 476/727 [00:59<00:32,  7.77it/s]
 66%|██████▌   | 477/727 [00:59<00:31,  7.86it/s]
 66%|██████▌   | 478/727 [00:59<00:31,  7.84it/s]
 66%|██████▌   | 479/727 [00:59<00:31,  7.85it/s]
 66%|██████▌   | 480/727 [00:59<00:31,  7.89it/s]
 66%|██████▌   | 481/727 [00:59<00:31,  7.87it/s]
 66%|██████▋   | 482/727 [00:59<00:31,  7.76it/s]
 66%|██████▋   | 483/727 [00:59<00:31,  7.82it/s]
 67%|██████▋   | 484/727 [01:00<00:30,  7.88it/s]
 67%|██████▋   | 485/727 [01:00<00:30,  7.96it/s]
 67%|██████▋   | 486/727 [01:00<00:30,  8.01it/s]
 67%|██████▋   | 487/727 [01:00<00:30,  7.98it/s]
 67%|██████▋   | 488/727 [01:00<00:30,  7.89it/s]
 67%|██████▋   | 489/727 [01:00<00:30,  7.90it/s]
 67%|██████▋   | 490/727 [01:00<00:30,  7.83it/s]
 68%|██████▊   | 491/727 [01:00<00:29,  7.92it/s]
 68%|██████▊   | 492/727 [01:01<00:29,  7.95it/s]
 68%|██████▊   | 493/727 [01:01<00:29,  7.97it/s]
 68%|██████▊   | 494/727 [01:01<00:29,  7.89it/s]
 68%|██████▊   | 495/727 [01:01<00:29,  7.88it/s]
 68%|██████▊   | 496/727 [01:01<00:28,  7.97it/s]
 68%|██████▊   | 497/727 [01:01<00:28,  8.02it/s]
 69%|██████▊   | 498/727 [01:01<00:28,  7.94it/s]
 69%|██████▊   | 499/727 [01:01<00:29,  7.80it/s]
 69%|██████▉   | 500/727 [01:02<00:28,  7.88it/s]
 69%|██████▉   | 501/727 [01:02<00:28,  7.82it/s]
 69%|██████▉   | 502/727 [01:02<00:28,  7.92it/s]
 69%|██████▉   | 503/727 [01:02<00:28,  7.98it/s]
 69%|██████▉   | 504/727 [01:02<00:27,  8.05it/s]
 69%|██████▉   | 505/727 [01:02<00:27,  7.99it/s]
 70%|██████▉   | 506/727 [01:02<00:27,  7.99it/s]
 70%|██████▉   | 507/727 [01:02<00:27,  7.92it/s]
 70%|██████▉   | 508/727 [01:03<00:27,  7.97it/s]
 70%|███████   | 509/727 [01:03<00:27,  8.05it/s]
 70%|███████   | 510/727 [01:03<00:26,  8.11it/s]
 70%|███████   | 511/727 [01:03<00:26,  8.10it/s]
 70%|███████   | 512/727 [01:03<00:26,  8.14it/s]
 71%|███████   | 513/727 [01:03<00:26,  8.18it/s]
 71%|███████   | 514/727 [01:03<00:26,  8.15it/s]
 71%|███████   | 515/727 [01:03<00:26,  7.95it/s]
 71%|███████   | 516/727 [01:04<00:26,  8.04it/s]
 71%|███████   | 517/727 [01:04<00:26,  8.02it/s]
 71%|███████▏  | 518/727 [01:04<00:26,  8.01it/s]
 71%|███████▏  | 519/727 [01:04<00:25,  8.06it/s]
 72%|███████▏  | 520/727 [01:04<00:25,  8.05it/s]
 72%|███████▏  | 521/727 [01:04<00:25,  8.03it/s]
 72%|███████▏  | 522/727 [01:04<00:25,  8.12it/s]
 72%|███████▏  | 523/727 [01:04<00:25,  8.14it/s]
 72%|███████▏  | 524/727 [01:05<00:25,  8.06it/s]
 72%|███████▏  | 525/727 [01:05<00:24,  8.14it/s]
 72%|███████▏  | 526/727 [01:05<00:24,  8.13it/s]
 72%|███████▏  | 527/727 [01:05<00:24,  8.10it/s]
 73%|███████▎  | 528/727 [01:05<00:24,  8.15it/s]
 73%|███████▎  | 529/727 [01:05<00:24,  8.15it/s]
 73%|███████▎  | 530/727 [01:05<00:24,  8.17it/s]
 73%|███████▎  | 531/727 [01:05<00:23,  8.22it/s]
 73%|███████▎  | 532/727 [01:05<00:23,  8.24it/s]
 73%|███████▎  | 533/727 [01:06<00:23,  8.11it/s]
 73%|███████▎  | 534/727 [01:06<00:23,  8.19it/s]
 74%|███████▎  | 535/727 [01:06<00:23,  8.16it/s]
 74%|███████▎  | 536/727 [01:06<00:23,  8.18it/s]
 74%|███████▍  | 537/727 [01:06<00:23,  8.25it/s]
 74%|███████▍  | 538/727 [01:06<00:22,  8.24it/s]
 74%|███████▍  | 539/727 [01:06<00:22,  8.23it/s]
 74%|███████▍  | 540/727 [01:06<00:22,  8.27it/s]
 74%|███████▍  | 541/727 [01:07<00:22,  8.38it/s]
 75%|███████▍  | 542/727 [01:07<00:22,  8.18it/s]
 75%|███████▍  | 543/727 [01:07<00:22,  8.12it/s]
 75%|███████▍  | 544/727 [01:07<00:22,  8.20it/s]
 75%|███████▍  | 545/727 [01:07<00:22,  8.23it/s]
 75%|███████▌  | 546/727 [01:07<00:21,  8.27it/s]
 75%|███████▌  | 547/727 [01:07<00:21,  8.28it/s]
 75%|███████▌  | 548/727 [01:07<00:21,  8.32it/s]
 76%|███████▌  | 549/727 [01:08<00:21,  8.37it/s]
 76%|███████▌  | 550/727 [01:08<00:21,  8.21it/s]
 76%|███████▌  | 551/727 [01:08<00:21,  8.17it/s]
 76%|███████▌  | 552/727 [01:08<00:21,  8.18it/s]
 76%|███████▌  | 553/727 [01:08<00:21,  8.21it/s]
 76%|███████▌  | 554/727 [01:08<00:21,  8.09it/s]
 76%|███████▋  | 555/727 [01:08<00:20,  8.20it/s]
 76%|███████▋  | 556/727 [01:08<00:20,  8.26it/s]
 77%|███████▋  | 557/727 [01:09<00:20,  8.11it/s]
 77%|███████▋  | 558/727 [01:09<00:20,  8.13it/s]
 77%|███████▋  | 559/727 [01:09<00:20,  8.15it/s]
 77%|███████▋  | 560/727 [01:09<00:20,  8.15it/s]
 77%|███████▋  | 561/727 [01:09<00:20,  8.14it/s]
 77%|███████▋  | 562/727 [01:09<00:20,  8.21it/s]
 77%|███████▋  | 563/727 [01:09<00:20,  8.10it/s]
 78%|███████▊  | 564/727 [01:09<00:20,  7.89it/s]
 78%|███████▊  | 565/727 [01:10<00:20,  7.98it/s]
 78%|███████▊  | 566/727 [01:10<00:20,  7.95it/s]
 78%|███████▊  | 567/727 [01:10<00:20,  7.94it/s]
 78%|███████▊  | 568/727 [01:10<00:19,  7.98it/s]
 78%|███████▊  | 569/727 [01:10<00:19,  8.03it/s]
 78%|███████▊  | 570/727 [01:10<00:19,  7.97it/s]
 79%|███████▊  | 571/727 [01:10<00:19,  7.93it/s]
 79%|███████▊  | 572/727 [01:10<00:19,  8.01it/s]
 79%|███████▉  | 573/727 [01:11<00:19,  8.00it/s]
 79%|███████▉  | 574/727 [01:11<00:18,  8.09it/s]
 79%|███████▉  | 575/727 [01:11<00:18,  8.07it/s]
 79%|███████▉  | 576/727 [01:11<00:18,  8.05it/s]
 79%|███████▉  | 577/727 [01:11<00:18,  8.00it/s]
 80%|███████▉  | 578/727 [01:11<00:18,  8.00it/s]
 80%|███████▉  | 579/727 [01:11<00:18,  7.98it/s]
 80%|███████▉  | 580/727 [01:11<00:18,  8.15it/s]
 80%|███████▉  | 581/727 [01:12<00:17,  8.16it/s]
 80%|████████  | 582/727 [01:12<00:17,  8.19it/s]
 80%|████████  | 583/727 [01:12<00:17,  8.09it/s]
 80%|████████  | 584/727 [01:12<00:17,  8.00it/s]
 80%|████████  | 585/727 [01:12<00:17,  8.09it/s]
 81%|████████  | 586/727 [01:12<00:17,  8.15it/s]
 81%|████████  | 587/727 [01:12<00:17,  8.13it/s]
 81%|████████  | 588/727 [01:12<00:17,  8.11it/s]
 81%|████████  | 589/727 [01:13<00:16,  8.26it/s]
 81%|████████  | 590/727 [01:13<00:16,  8.17it/s]
 81%|████████▏ | 591/727 [01:13<00:17,  7.93it/s]
 81%|████████▏ | 592/727 [01:13<00:16,  8.03it/s]
 82%|████████▏ | 593/727 [01:13<00:16,  8.12it/s]
 82%|████████▏ | 594/727 [01:13<00:16,  8.11it/s]
 82%|████████▏ | 595/727 [01:13<00:16,  8.14it/s]
 82%|████████▏ | 596/727 [01:13<00:16,  8.17it/s]
 82%|████████▏ | 597/727 [01:14<00:16,  8.05it/s]
 82%|████████▏ | 598/727 [01:14<00:15,  8.11it/s]
 82%|████████▏ | 599/727 [01:14<00:15,  8.14it/s]
 83%|████████▎ | 600/727 [01:14<00:15,  8.11it/s]
 83%|████████▎ | 601/727 [01:14<00:15,  8.09it/s]
 83%|████████▎ | 602/727 [01:14<00:15,  7.98it/s]
 83%|████████▎ | 603/727 [01:14<00:15,  8.00it/s]
 83%|████████▎ | 604/727 [01:14<00:15,  7.97it/s]
 83%|████████▎ | 605/727 [01:14<00:15,  8.09it/s]
 83%|████████▎ | 606/727 [01:15<00:14,  8.12it/s]
 83%|████████▎ | 607/727 [01:15<00:14,  8.11it/s]
 84%|████████▎ | 608/727 [01:15<00:14,  8.16it/s]
 84%|████████▍ | 609/727 [01:15<00:14,  8.16it/s]
 84%|████████▍ | 610/727 [01:15<00:14,  8.26it/s]
 84%|████████▍ | 611/727 [01:15<00:14,  8.21it/s]
 84%|████████▍ | 612/727 [01:15<00:14,  8.18it/s]
 84%|████████▍ | 613/727 [01:15<00:13,  8.19it/s]
 84%|████████▍ | 614/727 [01:16<00:13,  8.15it/s]
 85%|████████▍ | 615/727 [01:16<00:13,  8.08it/s]
 85%|████████▍ | 616/727 [01:16<00:13,  8.12it/s]
 85%|████████▍ | 617/727 [01:16<00:13,  8.12it/s]
 85%|████████▌ | 618/727 [01:16<00:13,  8.06it/s]
 85%|████████▌ | 619/727 [01:16<00:13,  8.09it/s]
 85%|████████▌ | 620/727 [01:16<00:13,  8.11it/s]
 85%|████████▌ | 621/727 [01:16<00:13,  8.06it/s]
 86%|████████▌ | 622/727 [01:17<00:12,  8.16it/s]
 86%|████████▌ | 623/727 [01:17<00:12,  8.27it/s]
 86%|████████▌ | 624/727 [01:17<00:12,  8.16it/s]
 86%|████████▌ | 625/727 [01:17<00:12,  8.15it/s]
 86%|████████▌ | 626/727 [01:17<00:12,  8.12it/s]
 86%|████████▌ | 627/727 [01:17<00:12,  8.08it/s]
 86%|████████▋ | 628/727 [01:17<00:12,  8.10it/s]
 87%|████████▋ | 629/727 [01:17<00:11,  8.21it/s]
 87%|████████▋ | 630/727 [01:18<00:11,  8.16it/s]
 87%|████████▋ | 631/727 [01:18<00:11,  8.06it/s]
 87%|████████▋ | 632/727 [01:18<00:11,  8.17it/s]
 87%|████████▋ | 633/727 [01:18<00:11,  8.13it/s]
 87%|████████▋ | 634/727 [01:18<00:11,  8.14it/s]
 87%|████████▋ | 635/727 [01:18<00:11,  8.22it/s]
 87%|████████▋ | 636/727 [01:18<00:11,  8.22it/s]
 88%|████████▊ | 637/727 [01:18<00:11,  8.18it/s]
 88%|████████▊ | 638/727 [01:19<00:10,  8.15it/s]
 88%|████████▊ | 639/727 [01:19<00:11,  7.95it/s]
 88%|████████▊ | 640/727 [01:19<00:10,  8.04it/s]
 88%|████████▊ | 641/727 [01:19<00:10,  8.10it/s]
 88%|████████▊ | 642/727 [01:19<00:10,  8.18it/s]
 88%|████████▊ | 643/727 [01:19<00:10,  8.16it/s]
 89%|████████▊ | 644/727 [01:19<00:10,  8.00it/s]
 89%|████████▊ | 645/727 [01:19<00:10,  8.08it/s]
 89%|████████▉ | 646/727 [01:20<00:10,  8.08it/s]
 89%|████████▉ | 647/727 [01:20<00:09,  8.18it/s]
 89%|████████▉ | 648/727 [01:20<00:09,  8.27it/s]
 89%|████████▉ | 649/727 [01:20<00:09,  8.39it/s]
 89%|████████▉ | 650/727 [01:20<00:09,  8.40it/s]
 90%|████████▉ | 651/727 [01:20<00:09,  8.17it/s]
 90%|████████▉ | 652/727 [01:20<00:09,  8.10it/s]
 90%|████████▉ | 653/727 [01:20<00:09,  8.16it/s]
 90%|████████▉ | 654/727 [01:21<00:08,  8.22it/s]
 90%|█████████ | 655/727 [01:21<00:08,  8.25it/s]
 90%|█████████ | 656/727 [01:21<00:08,  8.19it/s]
 90%|█████████ | 657/727 [01:21<00:08,  8.01it/s]
 91%|█████████ | 658/727 [01:21<00:08,  7.98it/s]
 91%|█████████ | 659/727 [01:21<00:08,  8.10it/s]
 91%|█████████ | 660/727 [01:21<00:08,  8.11it/s]
 91%|█████████ | 661/727 [01:21<00:08,  8.04it/s]
 91%|█████████ | 662/727 [01:21<00:08,  8.06it/s]
 91%|█████████ | 663/727 [01:22<00:07,  8.19it/s]
 91%|█████████▏| 664/727 [01:22<00:07,  7.99it/s]
 91%|█████████▏| 665/727 [01:22<00:07,  8.12it/s]
 92%|█████████▏| 666/727 [01:22<00:07,  8.20it/s]
 92%|█████████▏| 667/727 [01:22<00:07,  8.29it/s]
 92%|█████████▏| 668/727 [01:22<00:07,  8.25it/s]
 92%|█████████▏| 669/727 [01:22<00:06,  8.58it/s]
 92%|█████████▏| 670/727 [01:22<00:06,  8.44it/s]
 92%|█████████▏| 671/727 [01:23<00:06,  8.33it/s]
 92%|█████████▏| 672/727 [01:23<00:06,  8.36it/s]
 93%|█████████▎| 673/727 [01:23<00:06,  8.06it/s]
 93%|█████████▎| 674/727 [01:23<00:06,  8.11it/s]
 93%|█████████▎| 675/727 [01:23<00:06,  8.16it/s]
 93%|█████████▎| 676/727 [01:23<00:06,  8.13it/s]
 93%|█████████▎| 677/727 [01:23<00:06,  8.15it/s]
 93%|█████████▎| 678/727 [01:23<00:05,  8.22it/s]
 93%|█████████▎| 679/727 [01:24<00:05,  8.25it/s]
 94%|█████████▎| 680/727 [01:24<00:05,  8.27it/s]
 94%|█████████▎| 681/727 [01:24<00:05,  8.22it/s]
 94%|█████████▍| 682/727 [01:24<00:05,  8.30it/s]
 94%|█████████▍| 683/727 [01:24<00:05,  8.34it/s]
 94%|█████████▍| 684/727 [01:24<00:05,  8.38it/s]
 94%|█████████▍| 685/727 [01:24<00:05,  8.34it/s]
 94%|█████████▍| 686/727 [01:24<00:04,  8.37it/s]
 94%|█████████▍| 687/727 [01:25<00:04,  8.54it/s]
 95%|█████████▍| 688/727 [01:25<00:04,  8.38it/s]
 95%|█████████▍| 689/727 [01:25<00:04,  8.28it/s]
 95%|█████████▍| 690/727 [01:25<00:04,  8.34it/s]
 95%|█████████▌| 691/727 [01:25<00:04,  8.27it/s]
 95%|█████████▌| 692/727 [01:25<00:04,  8.08it/s]
 95%|█████████▌| 693/727 [01:25<00:04,  8.14it/s]
 95%|█████████▌| 694/727 [01:25<00:04,  8.14it/s]
 96%|█████████▌| 695/727 [01:25<00:03,  8.17it/s]
 96%|█████████▌| 696/727 [01:26<00:03,  8.32it/s]
 96%|█████████▌| 697/727 [01:26<00:03,  8.41it/s]
 96%|█████████▌| 698/727 [01:26<00:03,  8.26it/s]
 96%|█████████▌| 699/727 [01:26<00:03,  8.35it/s]
 96%|█████████▋| 700/727 [01:26<00:03,  8.30it/s]
 96%|█████████▋| 701/727 [01:26<00:03,  8.19it/s]
 97%|█████████▋| 702/727 [01:26<00:03,  8.29it/s]
 97%|█████████▋| 703/727 [01:26<00:02,  8.39it/s]
 97%|█████████▋| 704/727 [01:27<00:02,  8.38it/s]
 97%|█████████▋| 705/727 [01:27<00:02,  8.25it/s]
 97%|█████████▋| 706/727 [01:27<00:02,  8.18it/s]
 97%|█████████▋| 707/727 [01:27<00:02,  8.16it/s]
 97%|█████████▋| 708/727 [01:27<00:02,  8.25it/s]
 98%|█████████▊| 709/727 [01:27<00:02,  8.25it/s]
 98%|█████████▊| 710/727 [01:27<00:02,  8.29it/s]
 98%|█████████▊| 711/727 [01:27<00:01,  8.21it/s]
 98%|█████████▊| 712/727 [01:28<00:01,  8.09it/s]
 98%|█████████▊| 713/727 [01:28<00:01,  7.96it/s]
 98%|█████████▊| 714/727 [01:28<00:01,  8.08it/s]
 98%|█████████▊| 715/727 [01:28<00:01,  8.21it/s]
 98%|█████████▊| 716/727 [01:28<00:01,  8.23it/s]
 99%|█████████▊| 717/727 [01:28<00:01,  8.21it/s]
 99%|█████████▉| 718/727 [01:28<00:01,  8.17it/s]
 99%|█████████▉| 719/727 [01:28<00:00,  8.10it/s]
 99%|█████████▉| 720/727 [01:29<00:00,  8.14it/s]
 99%|█████████▉| 721/727 [01:29<00:00,  8.26it/s]
 99%|█████████▉| 722/727 [01:29<00:00,  8.17it/s]
 99%|█████████▉| 723/727 [01:29<00:00,  8.17it/s]
100%|█████████▉| 724/727 [01:29<00:00,  8.19it/s]
100%|█████████▉| 725/727 [01:29<00:00,  8.04it/s]
100%|█████████▉| 726/727 [01:29<00:00,  8.07it/s]
100%|██████████| 727/727 [01:29<00:00,  8.28it/s]
100%|██████████| 727/727 [01:29<00:00,  8.09it/s]

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 1/727 [00:00<07:46,  1.56it/s]
  0%|          | 2/727 [00:01<07:04,  1.71it/s]
  0%|          | 3/727 [00:01<06:45,  1.79it/s]
  1%|          | 4/727 [00:02<06:37,  1.82it/s]
  1%|          | 5/727 [00:02<06:29,  1.85it/s]
  1%|          | 6/727 [00:03<06:31,  1.84it/s]
  1%|          | 7/727 [00:03<06:30,  1.84it/s]
  1%|          | 8/727 [00:04<06:26,  1.86it/s]
  1%|          | 9/727 [00:04<06:23,  1.87it/s]
  1%|▏         | 10/727 [00:05<06:24,  1.87it/s]
  2%|▏         | 11/727 [00:05<06:22,  1.87it/s]
  2%|▏         | 12/727 [00:06<06:22,  1.87it/s]
  2%|▏         | 13/727 [00:07<06:18,  1.88it/s]
  2%|▏         | 14/727 [00:07<06:22,  1.86it/s]
  2%|▏         | 15/727 [00:08<06:24,  1.85it/s]
  2%|▏         | 16/727 [00:08<06:24,  1.85it/s]
  2%|▏         | 17/727 [00:09<06:20,  1.86it/s]
  2%|▏         | 18/727 [00:09<06:19,  1.87it/s]
  3%|▎         | 19/727 [00:10<06:20,  1.86it/s]
  3%|▎         | 20/727 [00:10<06:18,  1.87it/s]
  3%|▎         | 21/727 [00:11<06:17,  1.87it/s]
  3%|▎         | 22/727 [00:11<06:11,  1.90it/s]
  3%|▎         | 23/727 [00:12<06:13,  1.89it/s]
  3%|▎         | 24/727 [00:12<06:14,  1.88it/s]
  3%|▎         | 25/727 [00:13<06:11,  1.89it/s]
  4%|▎         | 26/727 [00:13<06:10,  1.89it/s]
  4%|▎         | 27/727 [00:14<06:11,  1.89it/s]
  4%|▍         | 28/727 [00:15<06:10,  1.88it/s]
  4%|▍         | 29/727 [00:15<06:11,  1.88it/s]
  4%|▍         | 30/727 [00:16<06:13,  1.86it/s]
  4%|▍         | 31/727 [00:16<06:14,  1.86it/s]
  4%|▍         | 32/727 [00:17<06:16,  1.84it/s]
  5%|▍         | 33/727 [00:17<06:12,  1.86it/s]
  5%|▍         | 34/727 [00:18<06:12,  1.86it/s]
  5%|▍         | 35/727 [00:18<06:07,  1.89it/s]
  5%|▍         | 36/727 [00:19<06:03,  1.90it/s]
  5%|▌         | 37/727 [00:19<06:06,  1.88it/s]
  5%|▌         | 38/727 [00:20<06:06,  1.88it/s]
  5%|▌         | 39/727 [00:20<06:07,  1.87it/s]
  6%|▌         | 40/727 [00:21<06:06,  1.87it/s]
  6%|▌         | 41/727 [00:22<06:11,  1.85it/s]
  6%|▌         | 42/727 [00:22<06:09,  1.85it/s]
  6%|▌         | 43/727 [00:23<06:06,  1.87it/s]
  6%|▌         | 44/727 [00:23<06:09,  1.85it/s]
  6%|▌         | 45/727 [00:24<06:04,  1.87it/s]
  6%|▋         | 46/727 [00:24<06:00,  1.89it/s]
  6%|▋         | 47/727 [00:25<05:57,  1.90it/s]
  7%|▋         | 48/727 [00:25<05:55,  1.91it/s]
  7%|▋         | 49/727 [00:26<05:58,  1.89it/s]
  7%|▋         | 50/727 [00:26<06:01,  1.88it/s]
  7%|▋         | 51/727 [00:27<05:59,  1.88it/s]
  7%|▋         | 52/727 [00:27<05:57,  1.89it/s]
  7%|▋         | 53/727 [00:28<05:56,  1.89it/s]
  7%|▋         | 54/727 [00:28<05:58,  1.88it/s]
  8%|▊         | 55/727 [00:29<05:57,  1.88it/s]
  8%|▊         | 56/727 [00:29<05:58,  1.87it/s]
  8%|▊         | 57/727 [00:30<05:58,  1.87it/s]
  8%|▊         | 58/727 [00:31<06:00,  1.86it/s]
  8%|▊         | 59/727 [00:31<05:56,  1.87it/s]
  8%|▊         | 60/727 [00:32<05:56,  1.87it/s]
  8%|▊         | 61/727 [00:32<06:00,  1.85it/s]
  9%|▊         | 62/727 [00:33<05:56,  1.86it/s]
  9%|▊         | 63/727 [00:33<05:58,  1.85it/s]
  9%|▉         | 64/727 [00:34<05:58,  1.85it/s]
  9%|▉         | 65/727 [00:34<05:53,  1.87it/s]
  9%|▉         | 66/727 [00:35<05:43,  1.93it/s]
  9%|▉         | 67/727 [00:35<05:48,  1.89it/s]
  9%|▉         | 68/727 [00:36<05:52,  1.87it/s]
  9%|▉         | 69/727 [00:36<05:53,  1.86it/s]
 10%|▉         | 70/727 [00:37<05:48,  1.89it/s]
 10%|▉         | 71/727 [00:38<05:50,  1.87it/s]
 10%|▉         | 72/727 [00:38<05:53,  1.86it/s]
 10%|█         | 73/727 [00:39<05:54,  1.84it/s]
 10%|█         | 74/727 [00:39<05:53,  1.85it/s]
 10%|█         | 75/727 [00:40<05:55,  1.83it/s]
 10%|█         | 76/727 [00:40<05:51,  1.85it/s]
 11%|█         | 77/727 [00:41<05:54,  1.83it/s]
 11%|█         | 78/727 [00:41<05:55,  1.82it/s]
 11%|█         | 79/727 [00:42<05:55,  1.82it/s]
 11%|█         | 80/727 [00:42<05:54,  1.83it/s]
 11%|█         | 81/727 [00:43<05:51,  1.84it/s]
 11%|█▏        | 82/727 [00:44<05:49,  1.84it/s]
 11%|█▏        | 83/727 [00:44<05:49,  1.84it/s]
 12%|█▏        | 84/727 [00:45<05:51,  1.83it/s]
 12%|█▏        | 85/727 [00:45<05:51,  1.83it/s]
 12%|█▏        | 86/727 [00:46<05:50,  1.83it/s]
 12%|█▏        | 87/727 [00:46<05:47,  1.84it/s]
 12%|█▏        | 88/727 [00:47<05:47,  1.84it/s]
 12%|█▏        | 89/727 [00:47<05:45,  1.84it/s]
 12%|█▏        | 90/727 [00:48<05:47,  1.83it/s]
 13%|█▎        | 91/727 [00:48<05:48,  1.83it/s]
 13%|█▎        | 92/727 [00:49<05:43,  1.85it/s]
 13%|█▎        | 93/727 [00:49<05:41,  1.86it/s]
 13%|█▎        | 94/727 [00:50<05:40,  1.86it/s]
 13%|█▎        | 95/727 [00:51<05:38,  1.87it/s]
 13%|█▎        | 96/727 [00:51<05:37,  1.87it/s]
 13%|█▎        | 97/727 [00:52<05:35,  1.88it/s]
 13%|█▎        | 98/727 [00:52<05:34,  1.88it/s]
 14%|█▎        | 99/727 [00:53<05:34,  1.87it/s]
 14%|█▍        | 100/727 [00:53<05:33,  1.88it/s]
 14%|█▍        | 101/727 [00:54<05:32,  1.88it/s]
 14%|█▍        | 102/727 [00:54<05:32,  1.88it/s]
 14%|█▍        | 103/727 [00:55<05:32,  1.88it/s]
 14%|█▍        | 104/727 [00:55<05:32,  1.87it/s]
 14%|█▍        | 105/727 [00:56<05:28,  1.90it/s]
 15%|█▍        | 106/727 [00:56<05:29,  1.88it/s]
 15%|█▍        | 107/727 [00:57<05:31,  1.87it/s]
 15%|█▍        | 108/727 [00:57<05:30,  1.87it/s]
 15%|█▍        | 109/727 [00:58<05:31,  1.86it/s]
