Task id is 241
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:04, 10.49it/s]
  1%|          | 4/674 [00:00<01:04, 10.33it/s]
  1%|          | 6/674 [00:00<01:05, 10.26it/s]
  1%|          | 8/674 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/674 [00:00<01:07,  9.87it/s]
  2%|▏         | 12/674 [00:01<01:06,  9.90it/s]
  2%|▏         | 14/674 [00:01<01:06,  9.93it/s]
  2%|▏         | 16/674 [00:01<01:05,  9.97it/s]
 74%|███████▍  | 501/674 [00:52<00:18,  9.31it/s]
 74%|███████▍  | 502/674 [00:52<00:18,  9.38it/s]
 75%|███████▍  | 503/674 [00:52<00:18,  9.32it/s]
 75%|███████▍  | 504/674 [00:52<00:18,  9.32it/s]
 75%|███████▍  | 505/674 [00:52<00:17,  9.39it/s]
 75%|███████▌  | 506/674 [00:52<00:18,  9.30it/s]
 75%|███████▌  | 507/674 [00:52<00:17,  9.30it/s]
 75%|███████▌  | 508/674 [00:52<00:17,  9.34it/s]
 76%|███████▌  | 509/674 [00:53<00:17,  9.32it/s]
 76%|███████▌  | 510/674 [00:53<00:17,  9.30it/s]
 76%|███████▌  | 511/674 [00:53<00:17,  9.32it/s]
 76%|███████▌  | 512/674 [00:53<00:17,  9.37it/s]
 76%|███████▌  | 513/674 [00:53<00:17,  9.29it/s]
 76%|███████▋  | 514/674 [00:53<00:17,  9.31it/s]
 76%|███████▋  | 515/674 [00:53<00:17,  9.35it/s]
 77%|███████▋  | 516/674 [00:53<00:17,  9.29it/s]
 77%|███████▋  | 517/674 [00:53<00:16,  9.27it/s]
 77%|███████▋  | 518/674 [00:53<00:16,  9.30it/s]
 77%|███████▋  | 519/674 [00:54<00:16,  9.30it/s]
 77%|███████▋  | 520/674 [00:54<00:16,  9.24it/s]
 77%|███████▋  | 521/674 [00:54<00:16,  9.29it/s]
 77%|███████▋  | 522/674 [00:54<00:16,  9.35it/s]
 78%|███████▊  | 523/674 [00:54<00:16,  9.31it/s]
 78%|███████▊  | 524/674 [00:54<00:16,  9.32it/s]
 78%|███████▊  | 525/674 [00:54<00:15,  9.38it/s]
 78%|███████▊  | 526/674 [00:54<00:15,  9.36it/s]
 78%|███████▊  | 527/674 [00:54<00:15,  9.33it/s]
 78%|███████▊  | 528/674 [00:55<00:15,  9.29it/s]
 78%|███████▊  | 529/674 [00:55<00:15,  9.31it/s]
 79%|███████▊  | 530/674 [00:55<00:15,  9.30it/s]
 79%|███████▉  | 531/674 [00:55<00:15,  9.31it/s]
 79%|███████▉  | 532/674 [00:55<00:15,  9.37it/s]
 79%|███████▉  | 533/674 [00:55<00:15,  9.32it/s]
 79%|███████▉  | 534/674 [00:55<00:15,  9.30it/s]
 79%|███████▉  | 535/674 [00:55<00:14,  9.31it/s]
 80%|███████▉  | 536/674 [00:55<00:14,  9.31it/s]
 80%|███████▉  | 537/674 [00:56<00:14,  9.31it/s]
 80%|███████▉  | 538/674 [00:56<00:14,  9.32it/s]
 80%|███████▉  | 539/674 [00:56<00:14,  9.35it/s]
 80%|████████  | 540/674 [00:56<00:14,  9.35it/s]
 80%|████████  | 541/674 [00:56<00:14,  9.34it/s]
 80%|████████  | 542/674 [00:56<00:14,  9.37it/s]
 81%|████████  | 543/674 [00:56<00:14,  9.34it/s]
 81%|████████  | 544/674 [00:56<00:13,  9.35it/s]
 81%|████████  | 545/674 [00:56<00:13,  9.35it/s]
 81%|████████  | 546/674 [00:56<00:13,  9.32it/s]
 81%|████████  | 547/674 [00:57<00:13,  9.32it/s]
 81%|████████▏ | 548/674 [00:57<00:13,  9.30it/s]
 81%|████████▏ | 549/674 [00:57<00:13,  9.31it/s]
 82%|████████▏ | 550/674 [00:57<00:13,  9.33it/s]
 82%|████████▏ | 551/674 [00:57<00:13,  9.33it/s]
 82%|████████▏ | 552/674 [00:57<00:13,  9.36it/s]
 82%|████████▏ | 553/674 [00:57<00:12,  9.34it/s]
 82%|████████▏ | 554/674 [00:57<00:12,  9.36it/s]
 82%|████████▏ | 555/674 [00:57<00:12,  9.36it/s]
 82%|████████▏ | 556/674 [00:58<00:12,  9.34it/s]
 83%|████████▎ | 557/674 [00:58<00:12,  9.28it/s]
 83%|████████▎ | 558/674 [00:58<00:12,  9.31it/s]
 83%|████████▎ | 559/674 [00:58<00:12,  9.29it/s]
 83%|████████▎ | 560/674 [00:58<00:12,  9.29it/s]
 83%|████████▎ | 561/674 [00:58<00:12,  9.30it/s]
 83%|████████▎ | 562/674 [00:58<00:11,  9.34it/s]
 84%|████████▎ | 563/674 [00:58<00:11,  9.35it/s]
 84%|████████▎ | 564/674 [00:58<00:11,  9.35it/s]
 84%|████████▍ | 565/674 [00:59<00:11,  9.30it/s]
 84%|████████▍ | 566/674 [00:59<00:11,  9.32it/s]
 84%|████████▍ | 567/674 [00:59<00:11,  9.34it/s]
 84%|████████▍ | 568/674 [00:59<00:11,  9.32it/s]
 84%|████████▍ | 569/674 [00:59<00:11,  9.33it/s]
 85%|████████▍ | 570/674 [00:59<00:11,  9.32it/s]
 85%|████████▍ | 571/674 [00:59<00:10,  9.37it/s]
 85%|████████▍ | 572/674 [00:59<00:10,  9.37it/s]
 85%|████████▌ | 573/674 [00:59<00:10,  9.32it/s]
 85%|████████▌ | 574/674 [00:59<00:10,  9.32it/s]
 85%|████████▌ | 575/674 [01:00<00:10,  9.32it/s]
 85%|████████▌ | 576/674 [01:00<00:10,  9.37it/s]
 86%|████████▌ | 577/674 [01:00<00:10,  9.37it/s]
 86%|████████▌ | 578/674 [01:00<00:10,  9.35it/s]
 86%|████████▌ | 579/674 [01:00<00:10,  9.31it/s]
 86%|████████▌ | 580/674 [01:00<00:10,  9.27it/s]
 86%|████████▌ | 581/674 [01:00<00:10,  9.29it/s]
 86%|████████▋ | 582/674 [01:00<00:09,  9.30it/s]
 86%|████████▋ | 583/674 [01:00<00:09,  9.28it/s]
 87%|████████▋ | 584/674 [01:01<00:09,  9.30it/s]
 87%|████████▋ | 585/674 [01:01<00:09,  9.34it/s]
 87%|████████▋ | 586/674 [01:01<00:09,  9.35it/s]
 87%|████████▋ | 587/674 [01:01<00:09,  9.36it/s]
 87%|████████▋ | 588/674 [01:01<00:09,  9.38it/s]
 87%|████████▋ | 589/674 [01:01<00:09,  9.41it/s]
 88%|████████▊ | 590/674 [01:01<00:08,  9.36it/s]
 88%|████████▊ | 591/674 [01:01<00:08,  9.33it/s]
 88%|████████▊ | 592/674 [01:01<00:08,  9.33it/s]
 88%|████████▊ | 593/674 [01:02<00:08,  9.29it/s]
 88%|████████▊ | 594/674 [01:02<00:08,  9.29it/s]
 88%|████████▊ | 595/674 [01:02<00:08,  9.32it/s]
 88%|████████▊ | 596/674 [01:02<00:08,  9.32it/s]
 89%|████████▊ | 597/674 [01:02<00:08,  9.33it/s]
 89%|████████▊ | 598/674 [01:02<00:08,  9.38it/s]
 89%|████████▉ | 599/674 [01:02<00:08,  9.37it/s]
 89%|████████▉ | 600/674 [01:02<00:07,  9.29it/s]
 89%|████████▉ | 601/674 [01:02<00:07,  9.31it/s]
 89%|████████▉ | 602/674 [01:02<00:07,  9.34it/s]
 89%|████████▉ | 603/674 [01:03<00:07,  9.35it/s]
 90%|████████▉ | 604/674 [01:03<00:07,  9.31it/s]
 90%|████████▉ | 605/674 [01:03<00:07,  9.33it/s]
 90%|████████▉ | 606/674 [01:03<00:07,  9.38it/s]
 90%|█████████ | 607/674 [01:03<00:07,  9.32it/s]
 90%|█████████ | 608/674 [01:03<00:07,  9.28it/s]
 90%|█████████ | 609/674 [01:03<00:06,  9.35it/s]
 91%|█████████ | 610/674 [01:03<00:06,  9.35it/s]
 91%|█████████ | 611/674 [01:03<00:06,  9.26it/s]
 91%|█████████ | 612/674 [01:04<00:06,  9.31it/s]
 91%|█████████ | 613/674 [01:04<00:06,  9.31it/s]
 91%|█████████ | 614/674 [01:04<00:06,  9.25it/s]
 91%|█████████ | 615/674 [01:04<00:06,  9.31it/s]
 91%|█████████▏| 616/674 [01:04<00:06,  9.38it/s]
 92%|█████████▏| 617/674 [01:04<00:06,  9.30it/s]
 92%|█████████▏| 618/674 [01:04<00:06,  9.30it/s]
 92%|█████████▏| 619/674 [01:04<00:05,  9.38it/s]
 92%|█████████▏| 620/674 [01:04<00:05,  9.37it/s]
 92%|█████████▏| 621/674 [01:05<00:05,  9.25it/s]
 92%|█████████▏| 622/674 [01:05<00:05,  9.32it/s]
 92%|█████████▏| 623/674 [01:05<00:05,  9.32it/s]
 93%|█████████▎| 624/674 [01:05<00:05,  9.26it/s]
 93%|█████████▎| 625/674 [01:05<00:05,  9.32it/s]
 93%|█████████▎| 626/674 [01:05<00:05,  9.39it/s]
 93%|█████████▎| 627/674 [01:05<00:05,  9.29it/s]
 93%|█████████▎| 628/674 [01:05<00:04,  9.27it/s]
 93%|█████████▎| 629/674 [01:05<00:04,  9.37it/s]
 93%|█████████▎| 630/674 [01:05<00:04,  9.32it/s]
 94%|█████████▎| 631/674 [01:06<00:04,  9.29it/s]
 94%|█████████▍| 632/674 [01:06<00:04,  9.37it/s]
 94%|█████████▍| 633/674 [01:06<00:04,  9.38it/s]
 94%|█████████▍| 634/674 [01:06<00:04,  9.28it/s]
 94%|█████████▍| 635/674 [01:06<00:04,  9.33it/s]
 94%|█████████▍| 636/674 [01:06<00:04,  9.42it/s]
 95%|█████████▍| 637/674 [01:06<00:03,  9.32it/s]
 95%|█████████▍| 638/674 [01:06<00:03,  9.28it/s]
 95%|█████████▍| 639/674 [01:06<00:03,  9.36it/s]
 95%|█████████▍| 640/674 [01:07<00:03,  9.39it/s]
 95%|█████████▌| 641/674 [01:07<00:03,  9.34it/s]
 95%|█████████▌| 642/674 [01:07<00:03,  9.26it/s]
 95%|█████████▌| 643/674 [01:07<00:03,  9.34it/s]
 96%|█████████▌| 644/674 [01:07<00:03,  9.28it/s]
 96%|█████████▌| 645/674 [01:07<00:03,  9.25it/s]
 96%|█████████▌| 646/674 [01:07<00:03,  9.33it/s]
 96%|█████████▌| 647/674 [01:07<00:02,  9.33it/s]
 96%|█████████▌| 648/674 [01:07<00:02,  9.29it/s]
 96%|█████████▋| 649/674 [01:08<00:02,  9.35it/s]
 96%|█████████▋| 650/674 [01:08<00:02,  9.43it/s]
 97%|█████████▋| 651/674 [01:08<00:02,  9.35it/s]
 97%|█████████▋| 652/674 [01:08<00:02,  9.36it/s]
 97%|█████████▋| 653/674 [01:08<00:02,  9.43it/s]
 97%|█████████▋| 654/674 [01:08<00:02,  9.32it/s]
 97%|█████████▋| 655/674 [01:08<00:02,  9.28it/s]
 97%|█████████▋| 656/674 [01:08<00:01,  9.37it/s]
 97%|█████████▋| 657/674 [01:08<00:01,  9.35it/s]
 98%|█████████▊| 658/674 [01:08<00:01,  9.26it/s]
 98%|█████████▊| 659/674 [01:09<00:01,  9.35it/s]
 98%|█████████▊| 660/674 [01:09<00:01,  9.40it/s]
 98%|█████████▊| 661/674 [01:09<00:01,  9.27it/s]
 98%|█████████▊| 662/674 [01:09<00:01,  9.31it/s]
 98%|█████████▊| 663/674 [01:09<00:01,  9.39it/s]
 99%|█████████▊| 664/674 [01:09<00:01,  9.30it/s]
 99%|█████████▊| 665/674 [01:09<00:00,  9.27it/s]
 99%|█████████▉| 666/674 [01:09<00:00,  9.34it/s]
 99%|█████████▉| 667/674 [01:09<00:00,  9.34it/s]
 99%|█████████▉| 668/674 [01:10<00:00,  9.20it/s]
 99%|█████████▉| 669/674 [01:10<00:00,  9.29it/s]
 99%|█████████▉| 670/674 [01:10<00:00,  9.33it/s]
100%|█████████▉| 671/674 [01:10<00:00,  9.25it/s]
100%|█████████▉| 672/674 [01:10<00:00,  9.28it/s]
100%|█████████▉| 673/674 [01:10<00:00,  9.38it/s]
100%|██████████| 674/674 [01:10<00:00,  9.53it/s]
100%|██████████| 674/674 [01:10<00:00,  9.53it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:14,  1.80it/s]
  0%|          | 2/674 [00:01<05:56,  1.89it/s]
  0%|          | 3/674 [00:01<05:43,  1.96it/s]
  1%|          | 4/674 [00:02<05:37,  1.98it/s]
  1%|          | 5/674 [00:02<05:33,  2.00it/s]
  1%|          | 6/674 [00:03<05:33,  2.00it/s]
  1%|          | 7/674 [00:03<05:31,  2.01it/s]
  1%|          | 8/674 [00:04<05:30,  2.02it/s]
  1%|▏         | 9/674 [00:04<05:27,  2.03it/s]
  1%|▏         | 10/674 [00:05<05:29,  2.02it/s]
  2%|▏         | 11/674 [00:05<05:25,  2.03it/s]
  2%|▏         | 12/674 [00:05<05:26,  2.03it/s]
  2%|▏         | 13/674 [00:06<05:26,  2.02it/s]
  2%|▏         | 14/674 [00:06<05:24,  2.03it/s]
  2%|▏         | 15/674 [00:07<05:24,  2.03it/s]
  2%|▏         | 16/674 [00:07<05:25,  2.02it/s]
  3%|▎         | 17/674 [00:08<05:25,  2.02it/s]
  3%|▎         | 18/674 [00:08<05:25,  2.01it/s]
  3%|▎         | 19/674 [00:09<05:22,  2.03it/s]
  3%|▎         | 20/674 [00:09<05:22,  2.03it/s]
  3%|▎         | 21/674 [00:10<05:24,  2.01it/s]
  3%|▎         | 22/674 [00:10<05:21,  2.03it/s]
  3%|▎         | 23/674 [00:11<05:23,  2.01it/s]
  4%|▎         | 24/674 [00:11<05:22,  2.02it/s]
  4%|▎         | 25/674 [00:12<05:20,  2.03it/s]
  4%|▍         | 26/674 [00:12<05:19,  2.03it/s]
  4%|▍         | 27/674 [00:13<05:18,  2.03it/s]
  4%|▍         | 28/674 [00:13<05:19,  2.02it/s]
  4%|▍         | 29/674 [00:14<05:18,  2.03it/s]
  4%|▍         | 30/674 [00:14<05:16,  2.04it/s]
  5%|▍         | 31/674 [00:15<05:14,  2.04it/s]
  5%|▍         | 32/674 [00:15<05:13,  2.05it/s]
  5%|▍         | 33/674 [00:16<05:13,  2.04it/s]
  5%|▌         | 34/674 [00:16<05:12,  2.05it/s]
  5%|▌         | 35/674 [00:17<05:12,  2.04it/s]
  5%|▌         | 36/674 [00:17<05:14,  2.03it/s]
  5%|▌         | 37/674 [00:18<05:12,  2.04it/s]
  6%|▌         | 38/674 [00:18<05:11,  2.04it/s]
  6%|▌         | 39/674 [00:19<05:11,  2.04it/s]
  6%|▌         | 40/674 [00:19<05:09,  2.05it/s]
  6%|▌         | 41/674 [00:20<05:09,  2.05it/s]
  6%|▌         | 42/674 [00:20<05:11,  2.03it/s]
  6%|▋         | 43/674 [00:21<05:09,  2.04it/s]
  7%|▋         | 44/674 [00:21<05:11,  2.02it/s]
  7%|▋         | 45/674 [00:22<05:09,  2.03it/s]
  7%|▋         | 46/674 [00:22<05:08,  2.03it/s]
  7%|▋         | 47/674 [00:23<05:09,  2.03it/s]
  7%|▋         | 48/674 [00:23<05:06,  2.04it/s]
  7%|▋         | 49/674 [00:24<05:05,  2.04it/s]
  7%|▋         | 50/674 [00:24<05:04,  2.05it/s]
  8%|▊         | 51/674 [00:25<05:02,  2.06it/s]
  8%|▊         | 52/674 [00:25<05:03,  2.05it/s]
  8%|▊         | 53/674 [00:26<05:02,  2.05it/s]
  8%|▊         | 54/674 [00:26<05:01,  2.06it/s]
  8%|▊         | 55/674 [00:27<05:01,  2.06it/s]
  8%|▊         | 56/674 [00:27<05:01,  2.05it/s]
  8%|▊         | 57/674 [00:28<05:01,  2.04it/s]
  9%|▊         | 58/674 [00:28<04:59,  2.05it/s]
  9%|▉         | 59/674 [00:29<04:58,  2.06it/s]
  9%|▉         | 60/674 [00:29<04:58,  2.06it/s]
  9%|▉         | 61/674 [00:30<04:58,  2.05it/s]
  9%|▉         | 62/674 [00:30<04:59,  2.04it/s]
  9%|▉         | 63/674 [00:31<05:00,  2.03it/s]
  9%|▉         | 64/674 [00:31<05:00,  2.03it/s]
 10%|▉         | 65/674 [00:32<05:05,  1.99it/s]
 10%|▉         | 66/674 [00:32<05:05,  1.99it/s]
 10%|▉         | 67/674 [00:33<05:05,  1.98it/s]
 10%|█         | 68/674 [00:33<05:06,  1.97it/s]
 10%|█         | 69/674 [00:34<05:06,  1.98it/s]
 10%|█         | 70/674 [00:34<05:04,  1.99it/s]
 11%|█         | 71/674 [00:35<05:03,  1.99it/s]
 11%|█         | 72/674 [00:35<05:04,  1.98it/s]
 11%|█         | 73/674 [00:36<05:06,  1.96it/s]
 11%|█         | 74/674 [00:36<05:04,  1.97it/s]
 11%|█         | 75/674 [00:37<05:01,  1.99it/s]
 11%|█▏        | 76/674 [00:37<04:56,  2.02it/s]
 11%|█▏        | 77/674 [00:38<04:53,  2.03it/s]
 12%|█▏        | 78/674 [00:38<04:55,  2.02it/s]
 12%|█▏        | 79/674 [00:39<04:54,  2.02it/s]
 12%|█▏        | 80/674 [00:39<04:52,  2.03it/s]
 12%|█▏        | 81/674 [00:40<04:53,  2.02it/s]
 12%|█▏        | 82/674 [00:40<04:52,  2.02it/s]
 12%|█▏        | 83/674 [00:41<04:51,  2.03it/s]
 12%|█▏        | 84/674 [00:41<04:49,  2.03it/s]
 13%|█▎        | 85/674 [00:41<04:48,  2.04it/s]
 13%|█▎        | 86/674 [00:42<04:48,  2.04it/s]
 13%|█▎        | 87/674 [00:42<04:48,  2.03it/s]
 13%|█▎        | 88/674 [00:43<04:48,  2.03it/s]
 13%|█▎        | 89/674 [00:43<04:48,  2.03it/s]
 13%|█▎        | 90/674 [00:44<04:47,  2.03it/s]
 14%|█▎        | 91/674 [00:44<04:47,  2.03it/s]
 14%|█▎        | 92/674 [00:45<04:46,  2.03it/s]
 14%|█▍        | 93/674 [00:45<04:44,  2.04it/s]
 14%|█▍        | 94/674 [00:46<04:44,  2.04it/s]
 14%|█▍        | 95/674 [00:46<04:46,  2.02it/s]
 14%|█▍        | 96/674 [00:47<04:43,  2.04it/s]
 14%|█▍        | 97/674 [00:47<04:45,  2.02it/s]
 15%|█▍        | 98/674 [00:48<04:42,  2.04it/s]
 15%|█▍        | 99/674 [00:48<04:41,  2.05it/s]
 15%|█▍        | 100/674 [00:49<04:41,  2.04it/s]
 15%|█▍        | 101/674 [00:49<04:39,  2.05it/s]
 15%|█▌        | 102/674 [00:50<04:38,  2.05it/s]
 15%|█▌        | 103/674 [00:50<04:38,  2.05it/s]
 15%|█▌        | 104/674 [00:51<04:35,  2.07it/s]
 16%|█▌        | 105/674 [00:51<04:35,  2.07it/s]
 16%|█▌        | 106/674 [00:52<04:34,  2.07it/s]
 16%|█▌        | 107/674 [00:52<04:32,  2.08it/s]
 16%|█▌        | 108/674 [00:53<04:34,  2.06it/s]
 16%|█▌        | 109/674 [00:53<04:33,  2.06it/s]
 16%|█▋        | 110/674 [00:54<04:31,  2.07it/s]
 16%|█▋        | 111/674 [00:54<04:35,  2.05it/s]
 17%|█▋        | 112/674 [00:55<04:33,  2.06it/s]
 17%|█▋        | 113/674 [00:55<04:32,  2.06it/s]
 17%|█▋        | 114/674 [00:56<04:34,  2.04it/s]
 17%|█▋        | 115/674 [00:56<04:34,  2.04it/s]
 17%|█▋        | 116/674 [00:57<04:33,  2.04it/s]
 17%|█▋        | 117/674 [00:57<04:32,  2.05it/s]
 18%|█▊        | 118/674 [00:58<04:30,  2.05it/s]
 18%|█▊        | 119/674 [00:58<04:32,  2.04it/s]
 18%|█▊        | 120/674 [00:59<04:33,  2.02it/s]
 18%|█▊        | 121/674 [00:59<04:30,  2.04it/s]
 18%|█▊        | 122/674 [01:00<04:30,  2.04it/s]
 18%|█▊        | 123/674 [01:00<04:28,  2.05it/s]
 18%|█▊        | 124/674 [01:01<04:26,  2.06it/s]
 19%|█▊        | 125/674 [01:01<04:27,  2.05it/s]
 19%|█▊        | 126/674 [01:02<04:25,  2.06it/s]
 19%|█▉        | 127/674 [01:02<04:23,  2.08it/s]
 19%|█▉        | 128/674 [01:02<04:20,  2.09it/s]
 19%|█▉        | 129/674 [01:03<04:16,  2.12it/s]
 19%|█▉        | 130/674 [01:03<04:15,  2.13it/s]
 19%|█▉        | 131/674 [01:04<04:16,  2.12it/s]
 20%|█▉        | 132/674 [01:04<04:17,  2.11it/s]
 20%|█▉        | 133/674 [01:05<04:16,  2.11it/s]
 20%|█▉        | 134/674 [01:05<04:16,  2.11it/s]
 20%|██        | 135/674 [01:06<04:19,  2.08it/s]
 20%|██        | 136/674 [01:06<04:18,  2.08it/s]
 20%|██        | 137/674 [01:07<04:17,  2.08it/s]
 20%|██        | 138/674 [01:07<04:19,  2.06it/s]
 21%|██        | 139/674 [01:08<04:19,  2.06it/s]
 21%|██        | 140/674 [01:08<04:20,  2.05it/s]
 21%|██        | 141/674 [01:09<04:19,  2.05it/s]
 21%|██        | 142/674 [01:09<04:17,  2.07it/s]
 21%|██        | 143/674 [01:10<04:17,  2.06it/s]
 21%|██▏       | 144/674 [01:10<04:17,  2.06it/s]
 22%|██▏       | 145/674 [01:11<04:14,  2.08it/s]
 22%|██▏       | 146/674 [01:11<04:15,  2.07it/s]
 22%|██▏       | 147/674 [01:12<04:15,  2.07it/s]
 22%|██▏       | 148/674 [01:12<04:12,  2.08it/s]
 22%|██▏       | 149/674 [01:13<04:13,  2.07it/s]
 22%|██▏       | 150/674 [01:13<04:12,  2.07it/s]
 22%|██▏       | 151/674 [01:14<04:07,  2.11it/s]
 23%|██▎       | 152/674 [01:14<04:09,  2.10it/s]
 23%|██▎       | 153/674 [01:14<04:11,  2.07it/s]
 23%|██▎       | 154/674 [01:15<04:12,  2.06it/s]
 23%|██▎       | 155/674 [01:15<04:17,  2.02it/s]
 23%|██▎       | 156/674 [01:16<04:14,  2.03it/s]
 23%|██▎       | 157/674 [01:16<04:12,  2.05it/s]
 23%|██▎       | 158/674 [01:17<04:13,  2.04it/s]
 24%|██▎       | 159/674 [01:17<04:10,  2.05it/s]
 24%|██▎       | 160/674 [01:18<04:08,  2.07it/s]
 24%|██▍       | 161/674 [01:18<04:09,  2.06it/s]
 24%|██▍       | 162/674 [01:19<04:08,  2.06it/s]
 24%|██▍       | 163/674 [01:19<04:07,  2.06it/s]
 24%|██▍       | 164/674 [01:20<04:07,  2.06it/s]
 24%|██▍       | 165/674 [01:20<04:06,  2.06it/s]
 25%|██▍       | 166/674 [01:21<04:06,  2.06it/s]
 25%|██▍       | 167/674 [01:21<04:06,  2.06it/s]
 25%|██▍       | 168/674 [01:22<04:05,  2.06it/s]
 25%|██▌       | 169/674 [01:22<04:03,  2.08it/s]
 25%|██▌       | 170/674 [01:23<04:04,  2.06it/s]
 25%|██▌       | 171/674 [01:23<04:03,  2.07it/s]
 26%|██▌       | 172/674 [01:24<04:02,  2.07it/s]
 26%|██▌       | 173/674 [01:24<04:02,  2.07it/s]
 26%|██▌       | 174/674 [01:25<04:00,  2.08it/s]
 26%|██▌       | 175/674 [01:25<04:00,  2.08it/s]
 26%|██▌       | 176/674 [01:26<04:01,  2.07it/s]
 26%|██▋       | 177/674 [01:26<04:00,  2.07it/s]
 26%|██▋       | 178/674 [01:27<03:58,  2.08it/s]
 27%|██▋       | 179/674 [01:27<03:59,  2.07it/s]
 27%|██▋       | 180/674 [01:28<03:57,  2.08it/s]
 27%|██▋       | 181/674 [01:28<03:57,  2.08it/s]
 27%|██▋       | 182/674 [01:29<03:58,  2.06it/s]
 27%|██▋       | 183/674 [01:29<03:58,  2.06it/s]
 27%|██▋       | 184/674 [01:30<03:56,  2.07it/s]
 27%|██▋       | 185/674 [01:30<03:58,  2.05it/s]
 28%|██▊       | 186/674 [01:30<03:56,  2.06it/s]
 28%|██▊       | 187/674 [01:31<03:58,  2.05it/s]
 28%|██▊       | 188/674 [01:31<03:57,  2.04it/s]
 28%|██▊       | 189/674 [01:32<03:56,  2.05it/s]
 28%|██▊       | 190/674 [01:32<03:58,  2.03it/s]
 28%|██▊       | 191/674 [01:33<03:56,  2.05it/s]
 28%|██▊       | 192/674 [01:33<03:54,  2.06it/s]
 29%|██▊       | 193/674 [01:34<03:52,  2.07it/s]
 29%|██▉       | 194/674 [01:34<03:55,  2.04it/s]
 29%|██▉       | 195/674 [01:35<03:55,  2.04it/s]
 29%|██▉       | 196/674 [01:35<03:53,  2.05it/s]
 29%|██▉       | 197/674 [01:36<03:56,  2.01it/s]
 29%|██▉       | 198/674 [01:36<03:53,  2.04it/s]
 30%|██▉       | 199/674 [01:37<03:53,  2.04it/s]
 30%|██▉       | 200/674 [01:37<03:51,  2.04it/s]
 30%|██▉       | 201/674 [01:38<03:49,  2.06it/s]
 30%|██▉       | 202/674 [01:38<03:48,  2.06it/s]
 30%|███       | 203/674 [01:39<03:48,  2.07it/s]
 30%|███       | 204/674 [01:39<03:46,  2.07it/s]
 30%|███       | 205/674 [01:40<03:47,  2.06it/s]
 31%|███       | 206/674 [01:40<03:45,  2.07it/s]
 31%|███       | 207/674 [01:41<03:43,  2.09it/s]
 31%|███       | 208/674 [01:41<03:44,  2.07it/s]
 31%|███       | 209/674 [01:42<03:43,  2.08it/s]
 31%|███       | 210/674 [01:42<03:41,  2.09it/s]
 31%|███▏      | 211/674 [01:43<03:41,  2.09it/s]
 31%|███▏      | 212/674 [01:43<03:40,  2.09it/s]
 32%|███▏      | 213/674 [01:44<03:39,  2.10it/s]
 32%|███▏      | 214/674 [01:44<03:40,  2.08it/s]
 32%|███▏      | 215/674 [01:45<03:41,  2.07it/s]
 32%|███▏      | 216/674 [01:45<03:40,  2.07it/s]
 32%|███▏      | 217/674 [01:46<03:41,  2.06it/s]
 32%|███▏      | 218/674 [01:46<03:41,  2.05it/s]
 32%|███▏      | 219/674 [01:47<03:41,  2.06it/s]
 33%|███▎      | 220/674 [01:47<03:43,  2.03it/s]
 33%|███▎      | 221/674 [01:48<03:42,  2.04it/s]
 33%|███▎      | 222/674 [01:48<03:43,  2.02it/s]
 33%|███▎      | 223/674 [01:48<03:42,  2.03it/s]
 33%|███▎      | 224/674 [01:49<03:40,  2.04it/s]
 33%|███▎      | 225/674 [01:49<03:39,  2.05it/s]
 34%|███▎      | 226/674 [01:50<03:37,  2.06it/s]
 34%|███▎      | 227/674 [01:50<03:37,  2.05it/s]
 34%|███▍      | 228/674 [01:51<03:38,  2.05it/s]
 34%|███▍      | 229/674 [01:51<03:35,  2.06it/s]
 34%|███▍      | 230/674 [01:52<03:36,  2.05it/s]
 34%|███▍      | 231/674 [01:52<03:34,  2.06it/s]
 34%|███▍      | 232/674 [01:53<03:33,  2.07it/s]
 35%|███▍      | 233/674 [01:53<03:33,  2.07it/s]
 35%|███▍      | 234/674 [01:54<03:30,  2.09it/s]
 35%|███▍      | 235/674 [01:54<03:31,  2.08it/s]
 35%|███▌      | 236/674 [01:55<03:31,  2.07it/s]
 35%|███▌      | 237/674 [01:55<03:31,  2.07it/s]
 35%|███▌      | 238/674 [01:56<03:32,  2.05it/s]
 35%|███▌      | 239/674 [01:56<03:31,  2.06it/s]
 36%|███▌      | 240/674 [01:57<03:31,  2.05it/s]
 36%|███▌      | 241/674 [01:57<03:32,  2.04it/s]
 36%|███▌      | 242/674 [01:58<03:31,  2.05it/s]
 36%|███▌      | 243/674 [01:58<03:31,  2.04it/s]
 36%|███▌      | 244/674 [01:59<03:31,  2.04it/s]
